
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0000                           1- 2894     _LedInput:
                                    1- 2895     ; 2 exit points
                                    1- 2896     	.line	455, "main.c"; 	PORTA &= 0xFC;
     0000 21FC                      1- 2897     	MOVIA	0xfc
                                    1- 2898     	BANKSEL	_PORTA
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 10rr                      1- 2899     	ANDAR	_PORTA,F
                                    1- 2900     	.line	456, "main.c"; 	PORTB &= 0xDE;
     0003 21DE                      1- 2901     	MOVIA	0xde
     0004 10rr                      1- 2902     	ANDAR	_PORTB,F
                                    1- 2903     	.line	457, "main.c"; 	IOSTA |= 0x03;
     0005 001r                      1- 2904     	IOSTR	_IOSTA
                                    1- 2905     	BANKSEL	r0x105C
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2906     	MOVAR	r0x105C
     0008 2103                      1- 2907     	MOVIA	0x03
     0009 11rr                      1- 2908     	IORAR	r0x105C,F
     000A 01rr                      1- 2909     	MOVR	r0x105C,W
     000B 000r                      1- 2910     	IOST	_IOSTA
                                    1- 2911     	.line	458, "main.c"; 	IOSTB |= 0x21;
     000C 001r                      1- 2912     	IOSTR	_IOSTB
     000D 00rr                      1- 2913     	MOVAR	r0x105C
     000E 2121                      1- 2914     	MOVIA	0x21
     000F 11rr                      1- 2915     	IORAR	r0x105C,F
     0010 01rr                      1- 2916     	MOVR	r0x105C,W
     0011 000r                      1- 2917     	IOST	_IOSTB
                                    1- 2918     	.line	459, "main.c"; 	delay(2);
     0012 2102                      1- 2919     	MOVIA	0x02
                                    1- 2920     	MCALL	_delay
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2921     	.line	460, "main.c"; 	}
                                    1- 2922     	RETURN	
     0014 0010                      3-   40 m1      ret
                                    1- 2923     ; exit point of _LedInput
                                    1- 2925     ;***
                                    1- 2926     ;  pBlock Stats: dbName = C
                                    1- 2927     ;***
                                    1- 2928     ;has an exit
                                    1- 2929     ;functions called:
                                    1- 2930     ;   _LedInput
                                    1- 2931     ;   _LedInput
                                    1- 2932     ;   _LED6ON
                                    1- 2933     ;   _LED5ON
                                    1- 2934     ;   _LED4ON
                                    1- 2935     ;   _LED3ON
                                    1- 2936     ;   _LED2ON
                                    1- 2937     ;   _LED1ON
                                    1- 2938     ;   _LedInput
                                    1- 2939     ;   _LedInput
                                    1- 2940     ;   _LED6ON
                                    1- 2941     ;   _LED5ON
                                    1- 2942     ;   _LED4ON
                                    1- 2943     ;   _LED3ON
                                    1- 2944     ;   _LED2ON
                                    1- 2945     ;   _LED1ON
                                    1- 2946     ;; Starting pCode block
                                    1- 2947     .segment "code"; module=main, function=_ledShow
     0000                           1- 2949     _ledShow:
                                    1- 2950     ; 2 exit points
                                    1- 2951     	.line	397, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2952     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2953     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2954     	BTRSC	STATUS,2
                                    1- 2955     	MGOTO	_00299_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2956     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2957     	MOVR	_workStep,W
     0006 0903                      1- 2958     	BTRSS	STATUS,2
                                    1- 2959     	MGOTO	_00299_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2960     	.line	399, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2961     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2962     	BTRSC	_ledDeadTime,0
                                    1- 2963     	MGOTO	_00296_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2964     	.line	401, "main.c"; 	ledStep = 0;
                                    1- 2965     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2966     	CLRR	_ledStep
                                    1- 2967     	MGOTO	_00299_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2968     _00296_DS_:
                                    1- 2969     	.line	405, "main.c"; 	ledStep = tempLedStep;
                                    1- 2970     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2971     	MOVR	_tempLedStep,W
                                    1- 2972     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2973     	MOVAR	_ledStep
     0012                           1- 2974     _00299_DS_:
                                    1- 2975     	.line	409, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2976     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2977     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2978     	BTRSC	STATUS,2
                                    1- 2979     	MGOTO	_00307_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2980     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2981     	MOVR	_pwStep,W
     0018 0D03                      1- 2982     	BTRSC	STATUS,2
                                    1- 2983     	MGOTO	_00307_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2984     	.line	411, "main.c"; 	if(ledLightTime > 0)
                                    1- 2985     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2986     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2987     	BTRSC	STATUS,2
                                    1- 2988     	MGOTO	_00307_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2989     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2990     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2991     	.line	413, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2992     	MOVIA	0x07
                                    1- 2993     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2994     	SUBAR	_pwStep,W
     0021 0803                      1- 2995     	BTRSS	STATUS,0
                                    1- 2996     	MGOTO	_00302_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2997     	.line	414, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2998     	MOVIA	0x06
                                    1- 2999     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3000     	MOVAR	_ledStep
                                    1- 3001     	MGOTO	_00307_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3002     _00302_DS_:
                                    1- 3003     	.line	416, "main.c"; 	ledStep = pwStep;
                                    1- 3004     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3005     	MOVR	_pwStep,W
                                    1- 3006     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3007     	MOVAR	_ledStep
     002B                           1- 3008     _00307_DS_:
                                    1- 3009     	.line	419, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3010     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3011     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3012     	BTRSC	STATUS,2
                                    1- 3013     	MGOTO	_00313_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3014     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3015     	MOVR	_workStep,W
     0031 0D03                      1- 3016     	BTRSC	STATUS,2
                                    1- 3017     	MGOTO	_00313_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3018     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3019     	MOVR	_pwStep,W
     0035 0903                      1- 3020     	BTRSS	STATUS,2
                                    1- 3021     	MGOTO	_00313_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3022     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3023     	.line	421, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3024     	MOVIA	0x32
                                    1- 3025     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3026     	SUBAR	_count1s,W
     003A 0C03                      1- 3027     	BTRSC	STATUS,0
                                    1- 3028     	MGOTO	_00310_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3029     	.line	422, "main.c"; 	ledStep = workStep;
                                    1- 3030     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3031     	MOVR	_workStep,W
                                    1- 3032     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3033     	MOVAR	_ledStep
                                    1- 3034     	MGOTO	_00313_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3035     _00310_DS_:
                                    1- 3036     	.line	424, "main.c"; 	ledStep = 0;
                                    1- 3037     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3038     	CLRR	_ledStep
     0043                           1- 3039     _00313_DS_:
                                    1- 3040     	.line	427, "main.c"; 	LedInput();
                                    1- 3041     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3042     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3043     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3044     	.line	428, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3045     	MOVIA	0x09
                                    1- 3046     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3047     	SUBAR	_ledStep,W
     0047 0C03                      1- 3048     	BTRSC	STATUS,0
                                    1- 3049     	MGOTO	_00326_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3050     	MOVIA	((_00367_DS_ >> 8) & 0xff)
     004A 008A                      1- 3051     	MOVAR	PCHBUF
     004B 01rr                      1- 3052     	MOVR	_ledStep,W
     004C 25rr                      1- 3053     	ADDIA	_00367_DS_
     004D 0C03                      1- 3054     	BTRSC	STATUS,0
     004E 058A                      1- 3055     	INCR	PCHBUF,F
     004F 0082                      1- 3056     	MOVAR	PCL
     0050                           1- 3057     _00367_DS_:
                                    1- 3058     	MGOTO	_00316_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3059     	MGOTO	_00324_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3060     	MGOTO	_00323_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3061     	MGOTO	_00322_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3062     	MGOTO	_00321_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3063     	MGOTO	_00320_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3064     	MGOTO	_00319_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3065     	MGOTO	_00319_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3066     	MGOTO	_00319_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3067     _00316_DS_:
                                    1- 3068     	.line	431, "main.c"; 	LedInput();
                                    1- 3069     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3070     	.line	432, "main.c"; 	break;
                                    1- 3071     	MGOTO	_00326_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3072     _00319_DS_:
                                    1- 3073     	.line	436, "main.c"; 	LED6ON();
                                    1- 3074     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3075     _00320_DS_:
                                    1- 3076     	.line	438, "main.c"; 	LED5ON();
                                    1- 3077     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3078     _00321_DS_:
                                    1- 3079     	.line	440, "main.c"; 	LED4ON();
                                    1- 3080     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3081     _00322_DS_:
                                    1- 3082     	.line	442, "main.c"; 	LED3ON();
                                    1- 3083     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3084     _00323_DS_:
                                    1- 3085     	.line	444, "main.c"; 	LED2ON();
                                    1- 3086     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3087     _00324_DS_:
                                    1- 3088     	.line	446, "main.c"; 	LED1ON();
                                    1- 3089     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3090     _00326_DS_:
                                    1- 3091     	.line	449, "main.c"; 	}
                                    1- 3092     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3093     ; exit point of _ledShow
                                    1- 3095     ;***
                                    1- 3096     ;  pBlock Stats: dbName = C
                                    1- 3097     ;***
                                    1- 3098     ;has an exit
                                    1- 3099     ;functions called:
                                    1- 3100     ;   _LedInput
                                    1- 3101     ;   _LedInput
                                    1- 3102     ;; Starting pCode block
                                    1- 3103     .segment "code"; module=main, function=_initSys
     0000                           1- 3105     _initSys:
                                    1- 3106     ; 2 exit points
                                    1- 3107     	.line	364, "main.c"; 	DISI();
     0000 0013                      1- 3108     	DISI
                                    1- 3109     	.line	365, "main.c"; 	IOSTA = C_PA6_Input  | C_PA4_Input | C_PA3_Input ;
     0001 2158                      1- 3110     	MOVIA	0x58
     0002 000r                      1- 3111     	IOST	_IOSTA
                                    1- 3112     	.line	366, "main.c"; 	IOSTB = C_PB1_Input;
     0003 2102                      1- 3113     	MOVIA	0x02
     0004 000r                      1- 3114     	IOST	_IOSTB
                                    1- 3115     	.line	367, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3116     	CLRR	_PORTB
                                    1- 3117     	.line	368, "main.c"; 	PORTA = 0x00;
                                    1- 3118     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 3119     	CLRR	_PORTA
                                    1- 3120     	.line	369, "main.c"; 	LedInput();
                                    1- 3121     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3122     	.line	370, "main.c"; 	APHCON = 0xBF;
     0009 21BF                      1- 3123     	MOVIA	0xbf
     000A 000r                      1- 3124     	IOST	_APHCON
                                    1- 3125     	.line	371, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 3126     	MOVIA	0xff
     000C 00rr                      1- 3127     	MOVAR	_BPHCON
                                    1- 3128     	.line	372, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 3129     	MOVAR	_ABPLCON
                                    1- 3130     	.line	374, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 3131     	MOVIA	0x01
     000F 00rr                      1- 3132     	MOVAR	_INTE
                                    1- 3133     	.line	376, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 3134     	CLRA	
     0011 000r                      1- 3135     	IOST	_PCON1
                                    1- 3136     	.line	378, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 3137     	MOVIA	0x37
     0013 00rr                      1- 3138     	MOVAR	_TMR0
                                    1- 3139     	.line	379, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0014 2101                      1- 3140     	MOVIA	0x01
     0015 0003                      1- 3141     	T0MD	
                                    1- 3142     	.line	381, "main.c"; 	PCON1 = C_TMR0_En;
     0016 000r                      1- 3143     	IOST	_PCON1
                                    1- 3144     	.line	384, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 3145     	MOVIA	0x98
     0018 00rr                      1- 3146     	MOVAR	_PCON
                                    1- 3147     	.line	387, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 3148     	MOVIA	0x01
     001A 000r                      1- 3149     	IOST	_PCON1
                                    1- 3150     	.line	388, "main.c"; 	ENI();
     001B 0004                      1- 3151     	ENI
                                    1- 3152     	.line	389, "main.c"; 	closeFlag = 0;
                                    1- 3153     	BANKSEL	_closeFlag
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 3154     	CLRR	_closeFlag
                                    1- 3155     	.line	390, "main.c"; 	}
                                    1- 3156     	RETURN	
     001E 0010                      3-   40 m1      ret
                                    1- 3157     ; exit point of _initSys
                                    1- 3159     ;***
                                    1- 3160     ;  pBlock Stats: dbName = C
                                    1- 3161     ;***
                                    1- 3162     ;has an exit
                                    1- 3163     ;functions called:
                                    1- 3164     ;   _pwmStop
                                    1- 3165     ;   _pwmStop
                                    1- 3166     ;; Starting pCode block
                                    1- 3167     .segment "code"; module=main, function=_powerOff
     0000                           1- 3169     _powerOff:
                                    1- 3170     ; 2 exit points
                                    1- 3171     	.line	355, "main.c"; 	workStep = 0;
                                    1- 3172     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3173     	CLRR	_workStep
                                    1- 3174     	.line	356, "main.c"; 	pwmStop();
                                    1- 3175     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3176     	.line	358, "main.c"; 	}
                                    1- 3177     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 3178     ; exit point of _powerOff
                                    1- 3180     ;***
                                    1- 3181     ;  pBlock Stats: dbName = C
                                    1- 3182     ;***
                                    1- 3183     ;has an exit
                                    1- 3184     ;functions called:
                                    1- 3185     ;   _keyRead
                                    1- 3186     ;   _checkBatAD
                                    1- 3187     ;   _powerOff
                                    1- 3188     ;   _pwmInit
                                    1- 3189     ;   _pwmInit
                                    1- 3190     ;   _powerOff
                                    1- 3191     ;   _checkBatAD
                                    1- 3192     ;   _pwmInit
                                    1- 3193     ;   _keyRead
                                    1- 3194     ;   _checkBatAD
                                    1- 3195     ;   _powerOff
                                    1- 3196     ;   _pwmInit
                                    1- 3197     ;   _pwmInit
                                    1- 3198     ;   _powerOff
                                    1- 3199     ;   _checkBatAD
                                    1- 3200     ;   _pwmInit
                                    1- 3201     ;1 compiler assigned register :
                                    1- 3202     ;   r0x1064
                                    1- 3203     ;; Starting pCode block
                                    1- 3204     .segment "code"; module=main, function=_keyCtr
                                    1- 3206     ;local variable name mapping:
     0000                           1- 3208     _keyCtr:
                                    1- 3209     ; 2 exit points
                                    1- 3210     	.line	279, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 3211     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 3212     	COMR	_PORTA,W
                                    1- 3213     	BANKSEL	r0x1064
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 3214     	MOVAR	r0x1064
     0004 2140                      1- 3215     	MOVIA	0x40
     0005 10rr                      1- 3216     	ANDAR	r0x1064,F
     0006 01rr                      1- 3217     	MOVR	r0x1064,W
                                    1- 3218     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3219     	BANKSEL	r0x1064
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 3220     	MOVAR	r0x1064
                                    1- 3221     	.line	280, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 3222     	XORIA	0x01
     000B 0903                      1- 3223     	BTRSS	STATUS,2
                                    1- 3224     	MGOTO	_00280_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3225     	.line	282, "main.c"; 	count500ms = 0;
                                    1- 3226     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 3227     	CLRR	_count500ms
                                    1- 3228     	.line	283, "main.c"; 	ledLightTime = 0;
                                    1- 3229     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 3230     	CLRR	_ledLightTime
                                    1- 3231     	.line	284, "main.c"; 	if((workStep == 0 && pwStep == 0) || closeFlag)
                                    1- 3232     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 3233     	MOVR	_workStep,W
     0013 0903                      1- 3234     	BTRSS	STATUS,2
                                    1- 3235     	MGOTO	_00248_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3236     	BANKSEL	_pwStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 3237     	MOVR	_pwStep,W
     0017 0D03                      1- 3238     	BTRSC	STATUS,2
                                    1- 3239     	MGOTO	_00245_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019                           1- 3240     _00248_DS_:
                                    1- 3241     	BANKSEL	_closeFlag
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 3242     	MOVR	_closeFlag,W
     001B 0D03                      1- 3243     	BTRSC	STATUS,2
                                    1- 3244     	MGOTO	_00246_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D                           1- 3245     _00245_DS_:
                                    1- 3246     	.line	286, "main.c"; 	checkBatAD();
                                    1- 3247     	MCALL	_checkBatAD
     001D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3248     	.line	287, "main.c"; 	return;
                                    1- 3249     	MGOTO	_00282_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 3250     _00246_DS_:
                                    1- 3251     	.line	289, "main.c"; 	ledTime = 0;
                                    1- 3252     	BANKSEL	_ledTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 3253     	CLRR	_ledTime
                                    1- 3254     	.line	290, "main.c"; 	if(++workStep > 6)
                                    1- 3255     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 05rr                      1- 3256     	INCR	_workStep,F
                                    1- 3257     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3258     ;;unsigned compare: left >= lit (0x7=7), size=1
     0023 2107                      1- 3259     	MOVIA	0x07
     0024 04rr                      1- 3260     	SUBAR	_workStep,W
     0025 0803                      1- 3261     	BTRSS	STATUS,0
                                    1- 3262     	MGOTO	_00250_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3263     	.line	292, "main.c"; 	workStep = 0;
     0027 02rr                      1- 3264     	CLRR	_workStep
                                    1- 3265     	.line	293, "main.c"; 	powerOff();
                                    1- 3266     	MCALL	_powerOff
     0028 2rrr                      3-   66 m1      LCALL rom_address
     0029                           1- 3267     _00250_DS_:
                                    1- 3268     	.line	297, "main.c"; 	if(workStep == 1)
                                    1- 3269     	BANKSEL	_workStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1- 3270     	MOVR	_workStep,W
     002B 2401                      1- 3271     	XORIA	0x01
     002C 0903                      1- 3272     	BTRSS	STATUS,2
                                    1- 3273     	MGOTO	_00266_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3274     	.line	299, "main.c"; 	ledStep = 1;
     002E 2101                      1- 3275     	MOVIA	0x01
                                    1- 3276     	BANKSEL	_ledStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 3277     	MOVAR	_ledStep
                                    1- 3278     	.line	300, "main.c"; 	PWM2DUTY = 120;
     0031 2178                      1- 3279     	MOVIA	0x78
     0032 00rr                      1- 3280     	SFUN	_PWM2DUTY
                                    1- 3281     	.line	301, "main.c"; 	currentDuty = 120;
                                    1- 3282     	BANKSEL	_currentDuty
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 3283     	MOVAR	_currentDuty
                                    1- 3284     	.line	302, "main.c"; 	maxDuty = 99;
     0035 2163                      1- 3285     	MOVIA	0x63
                                    1- 3286     	BANKSEL	_maxDuty
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 3287     	MOVAR	_maxDuty
                                    1- 3288     	.line	303, "main.c"; 	ledLightTime = 0;
                                    1- 3289     	BANKSEL	_ledLightTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 3290     	CLRR	_ledLightTime
                                    1- 3291     	.line	304, "main.c"; 	pwmInit();
                                    1- 3292     	MCALL	_pwmInit
     003A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3293     	MGOTO	_00267_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 3294     _00266_DS_:
                                    1- 3295     	.line	306, "main.c"; 	else if(workStep == 2)
                                    1- 3296     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3297     	MOVR	_workStep,W
     003E 2402                      1- 3298     	XORIA	0x02
     003F 0903                      1- 3299     	BTRSS	STATUS,2
                                    1- 3300     	MGOTO	_00263_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3301     	.line	307, "main.c"; 	maxDuty = 107;
     0041 216B                      1- 3302     	MOVIA	0x6b
                                    1- 3303     	BANKSEL	_maxDuty
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3304     	MOVAR	_maxDuty
                                    1- 3305     	MGOTO	_00267_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
     0045                           1- 3306     _00263_DS_:
                                    1- 3307     	.line	308, "main.c"; 	else if(workStep == 3)
                                    1- 3308     	BANKSEL	_workStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 01rr                      1- 3309     	MOVR	_workStep,W
     0047 2403                      1- 3310     	XORIA	0x03
     0048 0903                      1- 3311     	BTRSS	STATUS,2
                                    1- 3312     	MGOTO	_00260_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3313     	.line	309, "main.c"; 	maxDuty = 111;
     004A 216F                      1- 3314     	MOVIA	0x6f
                                    1- 3315     	BANKSEL	_maxDuty
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 00rr                      1- 3316     	MOVAR	_maxDuty
                                    1- 3317     	MGOTO	_00267_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 3318     _00260_DS_:
                                    1- 3319     	.line	310, "main.c"; 	else if(workStep == 4)
                                    1- 3320     	BANKSEL	_workStep
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 3321     	MOVR	_workStep,W
     0050 2404                      1- 3322     	XORIA	0x04
     0051 0903                      1- 3323     	BTRSS	STATUS,2
                                    1- 3324     	MGOTO	_00257_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3325     	.line	311, "main.c"; 	maxDuty = 115;
     0053 2173                      1- 3326     	MOVIA	0x73
                                    1- 3327     	BANKSEL	_maxDuty
