
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000B 2183                      1- 2704     	MOVIA	0x83
     000C 00rr                      1- 2705     	SFUN	_T1CR1
     000D                           1- 2706     _00413_DS_:
                                    1- 2707     	.line	536, "main.c"; 	}
                                    1- 2708     	RETURN	
     000D 0010                      3-   40 m1      ret
                                    1- 2709     ; exit point of _pwm1Init
                                    1- 2711     ;***
                                    1- 2712     ;  pBlock Stats: dbName = C
                                    1- 2713     ;***
                                    1- 2714     ;has an exit
                                    1- 2715     ;functions called:
                                    1- 2716     ;   _delay
                                    1- 2717     ;   _LedInput
                                    1- 2718     ;   _delay
                                    1- 2719     ;   _LedInput
                                    1- 2720     ;1 compiler assigned register :
                                    1- 2721     ;   r0x1058
                                    1- 2722     ;; Starting pCode block
                                    1- 2723     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2725     _LED6ON:
                                    1- 2726     ; 2 exit points
                                    1- 2727     	.line	517, "main.c"; 	L2OUT;
     0000 001r                      1- 2728     	IOSTR	_IOSTA
     0001 00rr                      1- 2729     	MOVAR	r0x1058
     0002 1Crr                      1- 2730     	BCR	r0x1058,0
     0003 01rr                      1- 2731     	MOVR	r0x1058,W
     0004 000r                      1- 2732     	IOST	_IOSTA
                                    1- 2733     	.line	518, "main.c"; 	L1OUT;
     0005 001r                      1- 2734     	IOSTR	_IOSTB
     0006 00rr                      1- 2735     	MOVAR	r0x1058
     0007 1Crr                      1- 2736     	BCR	r0x1058,1
     0008 01rr                      1- 2737     	MOVR	r0x1058,W
     0009 000r                      1- 2738     	IOST	_IOSTB
                                    1- 2739     	.line	519, "main.c"; 	L1H;
     000A 18rr                      1- 2740     	BSR	_PORTB,1
                                    1- 2741     	.line	520, "main.c"; 	L2L;
     000B 1Crr                      1- 2742     	BCR	_PORTA,0
                                    1- 2743     	.line	521, "main.c"; 	delay(100);
     000C 2164                      1- 2744     	MOVIA	0x64
                                    1- 2745     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2746     	.line	522, "main.c"; 	LedInput();
                                    1- 2747     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2748     	.line	523, "main.c"; 	}
                                    1- 2749     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2750     ; exit point of _LED6ON
                                    1- 2752     ;***
                                    1- 2753     ;  pBlock Stats: dbName = C
                                    1- 2754     ;***
                                    1- 2755     ;has an exit
                                    1- 2756     ;functions called:
                                    1- 2757     ;   _delay
                                    1- 2758     ;   _LedInput
                                    1- 2759     ;   _delay
                                    1- 2760     ;   _LedInput
                                    1- 2761     ;1 compiler assigned register :
                                    1- 2762     ;   r0x1059
                                    1- 2763     ;; Starting pCode block
                                    1- 2764     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2766     _LED5ON:
                                    1- 2767     ; 2 exit points
                                    1- 2768     	.line	506, "main.c"; 	L2OUT;
     0000 001r                      1- 2769     	IOSTR	_IOSTA
     0001 00rr                      1- 2770     	MOVAR	r0x1059
     0002 1Crr                      1- 2771     	BCR	r0x1059,0
     0003 01rr                      1- 2772     	MOVR	r0x1059,W
     0004 000r                      1- 2773     	IOST	_IOSTA
                                    1- 2774     	.line	507, "main.c"; 	L1OUT;
     0005 001r                      1- 2775     	IOSTR	_IOSTB
     0006 00rr                      1- 2776     	MOVAR	r0x1059
     0007 1Crr                      1- 2777     	BCR	r0x1059,1
     0008 01rr                      1- 2778     	MOVR	r0x1059,W
     0009 000r                      1- 2779     	IOST	_IOSTB
                                    1- 2780     	.line	508, "main.c"; 	L2H;
     000A 18rr                      1- 2781     	BSR	_PORTA,0
                                    1- 2782     	.line	509, "main.c"; 	L1L;
     000B 1Crr                      1- 2783     	BCR	_PORTB,1
                                    1- 2784     	.line	510, "main.c"; 	delay(100);
     000C 2164                      1- 2785     	MOVIA	0x64
                                    1- 2786     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2787     	.line	511, "main.c"; 	LedInput();
                                    1- 2788     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2789     	.line	512, "main.c"; 	}
                                    1- 2790     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2791     ; exit point of _LED5ON
                                    1- 2793     ;***
                                    1- 2794     ;  pBlock Stats: dbName = C
                                    1- 2795     ;***
                                    1- 2796     ;has an exit
                                    1- 2797     ;functions called:
                                    1- 2798     ;   _delay
                                    1- 2799     ;   _LedInput
                                    1- 2800     ;   _delay
                                    1- 2801     ;   _LedInput
                                    1- 2802     ;1 compiler assigned register :
                                    1- 2803     ;   r0x105A
                                    1- 2804     ;; Starting pCode block
                                    1- 2805     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2807     _LED4ON:
                                    1- 2808     ; 2 exit points
                                    1- 2809     	.line	496, "main.c"; 	L3OUT;
     0000 001r                      1- 2810     	IOSTR	_IOSTB
     0001 00rr                      1- 2811     	MOVAR	r0x105A
     0002 1Crr                      1- 2812     	BCR	r0x105A,0
     0003 01rr                      1- 2813     	MOVR	r0x105A,W
     0004 000r                      1- 2814     	IOST	_IOSTB
                                    1- 2815     	.line	497, "main.c"; 	L2OUT;
     0005 001r                      1- 2816     	IOSTR	_IOSTA
     0006 00rr                      1- 2817     	MOVAR	r0x105A
     0007 1Crr                      1- 2818     	BCR	r0x105A,0
     0008 01rr                      1- 2819     	MOVR	r0x105A,W
     0009 000r                      1- 2820     	IOST	_IOSTA
                                    1- 2821     	.line	498, "main.c"; 	L3H;
     000A 18rr                      1- 2822     	BSR	_PORTB,0
                                    1- 2823     	.line	499, "main.c"; 	L2L;
     000B 1Crr                      1- 2824     	BCR	_PORTA,0
                                    1- 2825     	.line	500, "main.c"; 	delay(100);
     000C 2164                      1- 2826     	MOVIA	0x64
                                    1- 2827     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2828     	.line	501, "main.c"; 	LedInput();
                                    1- 2829     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2830     	.line	502, "main.c"; 	}
                                    1- 2831     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2832     ; exit point of _LED4ON
                                    1- 2834     ;***
                                    1- 2835     ;  pBlock Stats: dbName = C
                                    1- 2836     ;***
                                    1- 2837     ;has an exit
                                    1- 2838     ;functions called:
                                    1- 2839     ;   _delay
                                    1- 2840     ;   _LedInput
                                    1- 2841     ;   _delay
                                    1- 2842     ;   _LedInput
                                    1- 2843     ;1 compiler assigned register :
                                    1- 2844     ;   r0x105B
                                    1- 2845     ;; Starting pCode block
                                    1- 2846     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2848     _LED3ON:
                                    1- 2849     ; 2 exit points
                                    1- 2850     	.line	486, "main.c"; 	L3OUT;
     0000 001r                      1- 2851     	IOSTR	_IOSTB
     0001 00rr                      1- 2852     	MOVAR	r0x105B
     0002 1Crr                      1- 2853     	BCR	r0x105B,0
     0003 01rr                      1- 2854     	MOVR	r0x105B,W
     0004 000r                      1- 2855     	IOST	_IOSTB
                                    1- 2856     	.line	487, "main.c"; 	L1OUT;
     0005 001r                      1- 2857     	IOSTR	_IOSTB
     0006 00rr                      1- 2858     	MOVAR	r0x105B
     0007 1Crr                      1- 2859     	BCR	r0x105B,1
     0008 01rr                      1- 2860     	MOVR	r0x105B,W
     0009 000r                      1- 2861     	IOST	_IOSTB
                                    1- 2862     	.line	488, "main.c"; 	L1H;
     000A 18rr                      1- 2863     	BSR	_PORTB,1
                                    1- 2864     	.line	489, "main.c"; 	L3L;
     000B 1Crr                      1- 2865     	BCR	_PORTB,0
                                    1- 2866     	.line	490, "main.c"; 	delay(100);
     000C 2164                      1- 2867     	MOVIA	0x64
                                    1- 2868     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2869     	.line	491, "main.c"; 	LedInput();
                                    1- 2870     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2871     	.line	492, "main.c"; 	}
                                    1- 2872     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2873     ; exit point of _LED3ON
                                    1- 2875     ;***
                                    1- 2876     ;  pBlock Stats: dbName = C
                                    1- 2877     ;***
                                    1- 2878     ;has an exit
                                    1- 2879     ;functions called:
                                    1- 2880     ;   _delay
                                    1- 2881     ;   _LedInput
                                    1- 2882     ;   _delay
                                    1- 2883     ;   _LedInput
                                    1- 2884     ;1 compiler assigned register :
                                    1- 2885     ;   r0x105C
                                    1- 2886     ;; Starting pCode block
                                    1- 2887     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2889     _LED2ON:
                                    1- 2890     ; 2 exit points
                                    1- 2891     	.line	476, "main.c"; 	L2OUT;
     0000 001r                      1- 2892     	IOSTR	_IOSTA
     0001 00rr                      1- 2893     	MOVAR	r0x105C
     0002 1Crr                      1- 2894     	BCR	r0x105C,0
     0003 01rr                      1- 2895     	MOVR	r0x105C,W
     0004 000r                      1- 2896     	IOST	_IOSTA
                                    1- 2897     	.line	477, "main.c"; 	L3OUT;
     0005 001r                      1- 2898     	IOSTR	_IOSTB
     0006 00rr                      1- 2899     	MOVAR	r0x105C
     0007 1Crr                      1- 2900     	BCR	r0x105C,0
     0008 01rr                      1- 2901     	MOVR	r0x105C,W
     0009 000r                      1- 2902     	IOST	_IOSTB
                                    1- 2903     	.line	478, "main.c"; 	L2H;
     000A 18rr                      1- 2904     	BSR	_PORTA,0
                                    1- 2905     	.line	479, "main.c"; 	L3L;
     000B 1Crr                      1- 2906     	BCR	_PORTB,0
                                    1- 2907     	.line	480, "main.c"; 	delay(100);
     000C 2164                      1- 2908     	MOVIA	0x64
                                    1- 2909     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2910     	.line	481, "main.c"; 	LedInput();
                                    1- 2911     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2912     	.line	482, "main.c"; 	}
                                    1- 2913     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2914     ; exit point of _LED2ON
                                    1- 2916     ;***
                                    1- 2917     ;  pBlock Stats: dbName = C
                                    1- 2918     ;***
                                    1- 2919     ;has an exit
                                    1- 2920     ;functions called:
                                    1- 2921     ;   _delay
                                    1- 2922     ;   _LedInput
                                    1- 2923     ;   _delay
                                    1- 2924     ;   _LedInput
                                    1- 2925     ;1 compiler assigned register :
                                    1- 2926     ;   r0x105D
                                    1- 2927     ;; Starting pCode block
                                    1- 2928     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2930     _LED1ON:
                                    1- 2931     ; 2 exit points
                                    1- 2932     	.line	466, "main.c"; 	L3OUT;
     0000 001r                      1- 2933     	IOSTR	_IOSTB
     0001 00rr                      1- 2934     	MOVAR	r0x105D
     0002 1Crr                      1- 2935     	BCR	r0x105D,0
     0003 01rr                      1- 2936     	MOVR	r0x105D,W
     0004 000r                      1- 2937     	IOST	_IOSTB
                                    1- 2938     	.line	467, "main.c"; 	L1OUT;
     0005 001r                      1- 2939     	IOSTR	_IOSTB
     0006 00rr                      1- 2940     	MOVAR	r0x105D
     0007 1Crr                      1- 2941     	BCR	r0x105D,1
     0008 01rr                      1- 2942     	MOVR	r0x105D,W
     0009 000r                      1- 2943     	IOST	_IOSTB
                                    1- 2944     	.line	468, "main.c"; 	L3H;
     000A 18rr                      1- 2945     	BSR	_PORTB,0
                                    1- 2946     	.line	469, "main.c"; 	L1L;
     000B 1Crr                      1- 2947     	BCR	_PORTB,1
                                    1- 2948     	.line	470, "main.c"; 	delay(100);
     000C 2164                      1- 2949     	MOVIA	0x64
                                    1- 2950     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2951     	.line	471, "main.c"; 	LedInput();
                                    1- 2952     	MCALL	_LedInput
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2953     	.line	472, "main.c"; 	}
                                    1- 2954     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2955     ; exit point of _LED1ON
                                    1- 2957     ;***
                                    1- 2958     ;  pBlock Stats: dbName = C
                                    1- 2959     ;***
                                    1- 2960     ;has an exit
                                    1- 2961     ;1 compiler assigned register :
                                    1- 2962     ;   r0x1056
                                    1- 2963     ;; Starting pCode block
                                    1- 2964     .segment "code"; module=main, function=_LedInput
     0000                           1- 2966     _LedInput:
                                    1- 2967     ; 2 exit points
                                    1- 2968     	.line	458, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2969     	IOSTR	_IOSTA
     0001 00rr                      1- 2970     	MOVAR	r0x1056
     0002 18rr                      1- 2971     	BSR	r0x1056,0
     0003 01rr                      1- 2972     	MOVR	r0x1056,W
     0004 000r                      1- 2973     	IOST	_IOSTA
                                    1- 2974     	.line	459, "main.c"; 	IOSTB |= 0x03;
     0005 001r                      1- 2975     	IOSTR	_IOSTB
     0006 00rr                      1- 2976     	MOVAR	r0x1056
     0007 2103                      1- 2977     	MOVIA	0x03
     0008 11rr                      1- 2978     	IORAR	r0x1056,F
     0009 01rr                      1- 2979     	MOVR	r0x1056,W
     000A 000r                      1- 2980     	IOST	_IOSTB
                                    1- 2981     	.line	460, "main.c"; 	PORTA &= 0xFE;
     000B 1Crr                      1- 2982     	BCR	_PORTA,0
                                    1- 2983     	.line	461, "main.c"; 	PORTB &= 0xFC;
     000C 21FC                      1- 2984     	MOVIA	0xfc
     000D 10rr                      1- 2985     	ANDAR	_PORTB,F
                                    1- 2986     	.line	462, "main.c"; 	}
                                    1- 2987     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2988     ; exit point of _LedInput
                                    1- 2990     ;***
                                    1- 2991     ;  pBlock Stats: dbName = C
                                    1- 2992     ;***
                                    1- 2993     ;has an exit
                                    1- 2994     ;functions called:
                                    1- 2995     ;   _LedInput
                                    1- 2996     ;   _LedInput
                                    1- 2997     ;   _LED6ON
                                    1- 2998     ;   _LED5ON
                                    1- 2999     ;   _LED4ON
                                    1- 3000     ;   _LED3ON
                                    1- 3001     ;   _LED2ON
                                    1- 3002     ;   _LED1ON
                                    1- 3003     ;   _LedInput
                                    1- 3004     ;   _LedInput
                                    1- 3005     ;   _LED6ON
                                    1- 3006     ;   _LED5ON
                                    1- 3007     ;   _LED4ON
                                    1- 3008     ;   _LED3ON
                                    1- 3009     ;   _LED2ON
                                    1- 3010     ;   _LED1ON
                                    1- 3011     ;; Starting pCode block
                                    1- 3012     .segment "code"; module=main, function=_ledShow
     0000                           1- 3014     _ledShow:
                                    1- 3015     ; 2 exit points
                                    1- 3016     	.line	393, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
     0000 01rr                      1- 3017     	MOVR	_ledDeadTime,W
     0001 0D03                      1- 3018     	BTRSC	STATUS,2
                                    1- 3019     	MGOTO	_00310_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
     0003 01rr                      1- 3020     	MOVR	_workStep,W
     0004 0903                      1- 3021     	BTRSS	STATUS,2
                                    1- 3022     	MGOTO	_00310_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3023     	.line	395, "main.c"; 	if(ledDeadTime % 2 == 0)
     0006 0Crr                      1- 3024     	BTRSC	_ledDeadTime,0
                                    1- 3025     	MGOTO	_00307_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3026     	.line	397, "main.c"; 	ledStep = 0;
     0008 02rr                      1- 3027     	CLRR	_ledStep
                                    1- 3028     	MGOTO	_00310_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 3029     _00307_DS_:
                                    1- 3030     	.line	401, "main.c"; 	ledStep = tempLedStep;
     000A 01rr                      1- 3031     	MOVR	_tempLedStep,W
     000B 00rr                      1- 3032     	MOVAR	_ledStep
     000C                           1- 3033     _00310_DS_:
                                    1- 3034     	.line	412, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
     000C 01rr                      1- 3035     	MOVR	_ledLightTime,W
     000D 0D03                      1- 3036     	BTRSC	STATUS,2
                                    1- 3037     	MGOTO	_00318_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
     000F 01rr                      1- 3038     	MOVR	_pwStep,W
     0010 0D03                      1- 3039     	BTRSC	STATUS,2
                                    1- 3040     	MGOTO	_00318_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3041     	.line	414, "main.c"; 	if(ledLightTime > 0)
     0012 01rr                      1- 3042     	MOVR	_ledLightTime,W
     0013 0D03                      1- 3043     	BTRSC	STATUS,2
                                    1- 3044     	MGOTO	_00318_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3045     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3046     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3047     	.line	416, "main.c"; 	if(pwStep > 6 )
     0015 2107                      1- 3048     	MOVIA	0x07
     0016 04rr                      1- 3049     	SUBAR	_pwStep,W
     0017 0803                      1- 3050     	BTRSS	STATUS,0
                                    1- 3051     	MGOTO	_00313_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3052     	.line	417, "main.c"; 	ledStep = 6;
     0019 2106                      1- 3053     	MOVIA	0x06
     001A 00rr                      1- 3054     	MOVAR	_ledStep
                                    1- 3055     	MGOTO	_00318_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 3056     _00313_DS_:
                                    1- 3057     	.line	419, "main.c"; 	ledStep = pwStep;
     001C 01rr                      1- 3058     	MOVR	_pwStep,W
     001D 00rr                      1- 3059     	MOVAR	_ledStep
     001E                           1- 3060     _00318_DS_:
                                    1- 3061     	.line	422, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
     001E 01rr                      1- 3062     	MOVR	_shanshuoTime,W
     001F 0D03                      1- 3063     	BTRSC	STATUS,2
                                    1- 3064     	MGOTO	_00324_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
     0021 01rr                      1- 3065     	MOVR	_workStep,W
     0022 0D03                      1- 3066     	BTRSC	STATUS,2
                                    1- 3067     	MGOTO	_00324_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
     0024 01rr                      1- 3068     	MOVR	_pwStep,W
     0025 0903                      1- 3069     	BTRSS	STATUS,2
                                    1- 3070     	MGOTO	_00324_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3071     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3072     	.line	424, "main.c"; 	if(count1s < 50)
     0027 2132                      1- 3073     	MOVIA	0x32
     0028 04rr                      1- 3074     	SUBAR	_count1s,W
     0029 0C03                      1- 3075     	BTRSC	STATUS,0
                                    1- 3076     	MGOTO	_00321_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3077     	.line	425, "main.c"; 	ledStep = workStep;
     002B 01rr                      1- 3078     	MOVR	_workStep,W
     002C 00rr                      1- 3079     	MOVAR	_ledStep
                                    1- 3080     	MGOTO	_00324_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 3081     _00321_DS_:
                                    1- 3082     	.line	427, "main.c"; 	ledStep = 0;
     002E 02rr                      1- 3083     	CLRR	_ledStep
     002F                           1- 3084     _00324_DS_:
                                    1- 3085     	.line	430, "main.c"; 	LedInput();
                                    1- 3086     	MCALL	_LedInput
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3087     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3088     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3089     	.line	431, "main.c"; 	switch(ledStep)
     0030 2109                      1- 3090     	MOVIA	0x09
     0031 04rr                      1- 3091     	SUBAR	_ledStep,W
     0032 0C03                      1- 3092     	BTRSC	STATUS,0
                                    1- 3093     	MGOTO	_00337_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034 21rr                      1- 3094     	MOVIA	((_00378_DS_ >> 8) & 0xff)
     0035 008A                      1- 3095     	MOVAR	PCHBUF
     0036 01rr                      1- 3096     	MOVR	_ledStep,W
     0037 25rr                      1- 3097     	ADDIA	_00378_DS_
     0038 0C03                      1- 3098     	BTRSC	STATUS,0
     0039 058A                      1- 3099     	INCR	PCHBUF,F
     003A 0082                      1- 3100     	MOVAR	PCL
     003B                           1- 3101     _00378_DS_:
                                    1- 3102     	MGOTO	_00327_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3103     	MGOTO	_00335_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3104     	MGOTO	_00334_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3105     	MGOTO	_00333_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3106     	MGOTO	_00332_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3107     	MGOTO	_00331_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3108     	MGOTO	_00330_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3109     	MGOTO	_00330_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3110     	MGOTO	_00330_DS_
     0043 3rrr                      3-   63 m1      LGOTO rom_address
     0044                           1- 3111     _00327_DS_:
                                    1- 3112     	.line	434, "main.c"; 	LedInput();
                                    1- 3113     	MCALL	_LedInput
     0044 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3114     	.line	435, "main.c"; 	break;
                                    1- 3115     	MGOTO	_00337_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
     0046                           1- 3116     _00330_DS_:
                                    1- 3117     	.line	439, "main.c"; 	LED6ON();
                                    1- 3118     	MCALL	_LED6ON
     0046 2rrr                      3-   66 m1      LCALL rom_address
     0047                           1- 3119     _00331_DS_:
                                    1- 3120     	.line	441, "main.c"; 	LED5ON();
                                    1- 3121     	MCALL	_LED5ON
     0047 2rrr                      3-   66 m1      LCALL rom_address
     0048                           1- 3122     _00332_DS_:
                                    1- 3123     	.line	443, "main.c"; 	LED4ON();
                                    1- 3124     	MCALL	_LED4ON
     0048 2rrr                      3-   66 m1      LCALL rom_address
     0049                           1- 3125     _00333_DS_:
                                    1- 3126     	.line	445, "main.c"; 	LED3ON();
                                    1- 3127     	MCALL	_LED3ON
     0049 2rrr                      3-   66 m1      LCALL rom_address
     004A                           1- 3128     _00334_DS_:
                                    1- 3129     	.line	447, "main.c"; 	LED2ON();
                                    1- 3130     	MCALL	_LED2ON
     004A 2rrr                      3-   66 m1      LCALL rom_address
     004B                           1- 3131     _00335_DS_:
                                    1- 3132     	.line	449, "main.c"; 	LED1ON();
                                    1- 3133     	MCALL	_LED1ON
     004B 2rrr                      3-   66 m1      LCALL rom_address
     004C                           1- 3134     _00337_DS_:
                                    1- 3135     	.line	452, "main.c"; 	}
                                    1- 3136     	RETURN	
     004C 0010                      3-   40 m1      ret
                                    1- 3137     ; exit point of _ledShow
                                    1- 3139     ;***
                                    1- 3140     ;  pBlock Stats: dbName = C
                                    1- 3141     ;***
                                    1- 3142     ;has an exit
                                    1- 3143     ;functions called:
                                    1- 3144     ;   _LedInput
                                    1- 3145     ;   _LedInput
                                    1- 3146     ;; Starting pCode block
                                    1- 3147     .segment "code"; module=main, function=_initSys
     0000                           1- 3149     _initSys:
                                    1- 3150     ; 2 exit points
                                    1- 3151     	.line	361, "main.c"; 	DISI();
     0000 0013                      1- 3152     	DISI
                                    1- 3153     	.line	362, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 3154     	MOVIA	0xbe
     0002 000r                      1- 3155     	IOST	_IOSTA
                                    1- 3156     	.line	363, "main.c"; 	IOSTB = 0x00;
     0003 0200                      1- 3157     	CLRA	
     0004 000r                      1- 3158     	IOST	_IOSTB
                                    1- 3159     	.line	364, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3160     	CLRR	_PORTB
                                    1- 3161     	.line	365, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 3162     	CLRR	_PORTA
                                    1- 3163     	.line	366, "main.c"; 	LedInput();
                                    1- 3164     	MCALL	_LedInput
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3165     	.line	367, "main.c"; 	APHCON = 0x7F;
     0008 217F                      1- 3166     	MOVIA	0x7f
     0009 000r                      1- 3167     	IOST	_APHCON
                                    1- 3168     	.line	368, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 3169     	MOVIA	0xff
     000B 00rr                      1- 3170     	MOVAR	_BPHCON
                                    1- 3171     	.line	369, "main.c"; 	ABPLCON = 0xFF;
     000C 00rr                      1- 3172     	MOVAR	_ABPLCON
                                    1- 3173     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1- 3174     	MOVIA	0x01
     000E 00rr                      1- 3175     	MOVAR	_INTE
                                    1- 3176     	.line	373, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 3177     	CLRA	
     0010 000r                      1- 3178     	IOST	_PCON1
                                    1- 3179     	.line	375, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 3180     	MOVIA	0x37
     0012 00rr                      1- 3181     	MOVAR	_TMR0
                                    1- 3182     	.line	376, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0013 2101                      1- 3183     	MOVIA	0x01
     0014 0003                      1- 3184     	T0MD	
                                    1- 3185     	.line	378, "main.c"; 	PCON1 = C_TMR0_En;
     0015 000r                      1- 3186     	IOST	_PCON1
                                    1- 3187     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0016 2198                      1- 3188     	MOVIA	0x98
     0017 00rr                      1- 3189     	MOVAR	_PCON
                                    1- 3190     	.line	384, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0018 2101                      1- 3191     	MOVIA	0x01
     0019 000r                      1- 3192     	IOST	_PCON1
                                    1- 3193     	.line	385, "main.c"; 	ENI();
     001A 0004                      1- 3194     	ENI
                                    1- 3195     	.line	386, "main.c"; 	}
                                    1- 3196     	RETURN	
     001B 0010                      3-   40 m1      ret
                                    1- 3197     ; exit point of _initSys
                                    1- 3199     ;***
                                    1- 3200     ;  pBlock Stats: dbName = C
                                    1- 3201     ;***
                                    1- 3202     ;has an exit
                                    1- 3203     ;functions called:
                                    1- 3204     ;   _pwmStop
                                    1- 3205     ;   _pwmStop
                                    1- 3206     ;; Starting pCode block
                                    1- 3207     .segment "code"; module=main, function=_powerOff
     0000                           1- 3209     _powerOff:
                                    1- 3210     ; 2 exit points
                                    1- 3211     	.line	351, "main.c"; 	workStep = 0;
     0000 02rr                      1- 3212     	CLRR	_workStep
                                    1- 3213     	.line	352, "main.c"; 	ledStep = 0;
     0001 02rr                      1- 3214     	CLRR	_ledStep
                                    1- 3215     	.line	353, "main.c"; 	pwmStop();
                                    1- 3216     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
