
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0006 0C03                      1- 2296     	BTRSC	STATUS,0
     0007 2501                      1- 2297     	ADDIA	0x01
                                    1- 2298     	BANKSEL	r0x1049
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2299     	MOVAR	r0x1049
                                    1- 2300     	BANKSEL	r0x1048
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2301     	MOVR	r0x1048,W
     000C 00rr                      1- 2302     	MOVAR	STK01
                                    1- 2303     	BANKSEL	r0x1049
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2304     	MOVR	r0x1049,W
     000F 00rr                      1- 2305     	MOVAR	STK00
     0010 2100                      1- 2306     	MOVIA	0x00
                                    1- 2307     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2308     ;;103	MOVAR	r0x104A
                                    1- 2309     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2310     	.line	465, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2311     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2312     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2313     	ADDIA	(_numArray + 0)
                                    1- 2314     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2315     	MOVAR	r0x1048
     0018 21rr                      1- 2316     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2317     	BTRSC	STATUS,0
     001A 2501                      1- 2318     	ADDIA	0x01
                                    1- 2319     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2320     	MOVAR	r0x1049
                                    1- 2321     	BANKSEL	r0x1048
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2322     	MOVR	r0x1048,W
     001F 00rr                      1- 2323     	MOVAR	STK01
                                    1- 2324     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2325     	MOVR	r0x1049,W
     0022 00rr                      1- 2326     	MOVAR	STK00
     0023 2100                      1- 2327     	MOVIA	0x00
                                    1- 2328     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2329     ;;102	MOVAR	r0x104A
                                    1- 2330     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2331     	.line	466, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2332     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2333     	MOVR	_geweiNum,W
     0028 25rr                      1- 2334     	ADDIA	(_numArray + 0)
                                    1- 2335     	BANKSEL	r0x1048
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2336     	MOVAR	r0x1048
     002B 21rr                      1- 2337     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2338     	BTRSC	STATUS,0
     002D 2501                      1- 2339     	ADDIA	0x01
                                    1- 2340     	BANKSEL	r0x1049
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2341     	MOVAR	r0x1049
                                    1- 2342     	BANKSEL	r0x1048
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2343     	MOVR	r0x1048,W
     0032 00rr                      1- 2344     	MOVAR	STK01
                                    1- 2345     	BANKSEL	r0x1049
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2346     	MOVR	r0x1049,W
     0035 00rr                      1- 2347     	MOVAR	STK00
     0036 2100                      1- 2348     	MOVIA	0x00
                                    1- 2349     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2350     ;;2	MOVAR	r0x104A
                                    1- 2351     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2352     	.line	467, "main.c"; 	setInput();
                                    1- 2353     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2354     	.line	468, "main.c"; 	}
                                    1- 2355     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2356     ; exit point of _refreshNub
                                    1- 2358     ;***
                                    1- 2359     ;  pBlock Stats: dbName = C
                                    1- 2360     ;***
                                    1- 2361     ;1 compiler assigned register :
                                    1- 2362     ;   r0x104B
                                    1- 2363     ;; Starting pCode block
                                    1- 2364     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2366     _checkIRKey:
                                    1- 2367     ; 0 exit points
                                    1- 2368     	.line	398, "main.c"; 	if(pwFlag == 0)
                                    1- 2369     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2370     	MOVR	_pwFlag,W
     0002 0903                      1- 2371     	BTRSS	STATUS,2
                                    1- 2372     	MGOTO	_00274_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2373     	.line	400, "main.c"; 	irStep = 0;
                                    1- 2374     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2375     	CLRR	_irStep
                                    1- 2376     	.line	401, "main.c"; 	return;
                                    1- 2377     	MGOTO	_00013_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
     0007                           1- 2378     _00274_DS_:
                                    1- 2379     	.line	403, "main.c"; 	if(getbit(PORTB, 3) == 0)
     0007 01rr                      1- 2380     	MOVR	_PORTB,W
     0008 2208                      1- 2381     	ANDIA	0x08
     0009 0903                      1- 2382     	BTRSS	STATUS,2
     000A 2101                      1- 2383     	MOVIA	0x01
                                    1- 2384     	BANKSEL	r0x104B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 00rr                      1- 2385     	MOVAR	r0x104B
     000D 01rr                      1- 2386     	MOVR	r0x104B,W
     000E 0903                      1- 2387     	BTRSS	STATUS,2
                                    1- 2388     	MGOTO	_00291_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2389     	.line	406, "main.c"; 	notRecv = 0;
                                    1- 2390     	BANKSEL	_notRecv
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1- 2391     	CLRR	_notRecv
                                    1- 2392     	.line	407, "main.c"; 	count250ms = 0;
                                    1- 2393     	BANKSEL	_count250ms
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 02rr                      1- 2394     	CLRR	_count250ms
                                    1- 2395     	.line	409, "main.c"; 	if(++revCount > 5)
                                    1- 2396     	BANKSEL	_revCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 05rr                      1- 2397     	INCR	_revCount,F
                                    1- 2398     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2399     ;;unsigned compare: left >= lit (0x6=6), size=1
     0016 2106                      1- 2400     	MOVIA	0x06
     0017 04rr                      1- 2401     	SUBAR	_revCount,W
     0018 0803                      1- 2402     	BTRSS	STATUS,0
                                    1- 2403     	MGOTO	_00276_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2404     	.line	411, "main.c"; 	revCount = 6;
     001A 2106                      1- 2405     	MOVIA	0x06
     001B 00rr                      1- 2406     	MOVAR	_revCount
                                    1- 2407     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2408     ;;unsigned compare: left >= lit (0x6=6), size=1
     001C                           1- 2409     _00276_DS_:
                                    1- 2410     	.line	413, "main.c"; 	if(revCount > 5 && irStep == 0)
     001C 2106                      1- 2411     	MOVIA	0x06
                                    1- 2412     	BANKSEL	_revCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 04rr                      1- 2413     	SUBAR	_revCount,W
     001F 0803                      1- 2414     	BTRSS	STATUS,0
                                    1- 2415     	MGOTO	_00013_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2416     	BANKSEL	_irStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2417     	MOVR	_irStep,W
     0023 0903                      1- 2418     	BTRSS	STATUS,2
                                    1- 2419     	MGOTO	_00013_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2420     	.line	415, "main.c"; 	irStep = 1;
     0025 2101                      1- 2421     	MOVIA	0x01
     0026 00rr                      1- 2422     	MOVAR	_irStep
                                    1- 2423     	.line	416, "main.c"; 	if(workStep == 1)
                                    1- 2424     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2425     	MOVR	_workStep,W
     0029 2401                      1- 2426     	XORIA	0x01
     002A 0903                      1- 2427     	BTRSS	STATUS,2
                                    1- 2428     	MGOTO	_00283_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2429     	.line	418, "main.c"; 	workTime = 150;
     002C 2196                      1- 2430     	MOVIA	0x96
                                    1- 2431     	BANKSEL	_workTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2432     	MOVAR	_workTime
     002F 02rr                      1- 2433     	CLRR	(_workTime + 1)
                                    1- 2434     	MGOTO	_00284_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2435     _00283_DS_:
                                    1- 2436     	.line	420, "main.c"; 	else if(workStep == 2)
                                    1- 2437     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2438     	MOVR	_workStep,W
     0033 2402                      1- 2439     	XORIA	0x02
     0034 0903                      1- 2440     	BTRSS	STATUS,2
                                    1- 2441     	MGOTO	_00280_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2442     	.line	422, "main.c"; 	workTime = 260;
     0036 2104                      1- 2443     	MOVIA	0x04
                                    1- 2444     	BANKSEL	_workTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2445     	MOVAR	_workTime
     0039 2101                      1- 2446     	MOVIA	0x01
     003A 00rr                      1- 2447     	MOVAR	(_workTime + 1)
                                    1- 2448     	MGOTO	_00284_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
     003C                           1- 2449     _00280_DS_:
                                    1- 2450     	.line	424, "main.c"; 	else if(workStep == 3)
                                    1- 2451     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2452     	MOVR	_workStep,W
     003E 2403                      1- 2453     	XORIA	0x03
     003F 0903                      1- 2454     	BTRSS	STATUS,2
                                    1- 2455     	MGOTO	_00284_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2456     	.line	426, "main.c"; 	workTime = 360;
     0041 2168                      1- 2457     	MOVIA	0x68
                                    1- 2458     	BANKSEL	_workTime
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 2459     	MOVAR	_workTime
     0044 2101                      1- 2460     	MOVIA	0x01
     0045 00rr                      1- 2461     	MOVAR	(_workTime + 1)
     0046                           1- 2462     _00284_DS_:
                                    1- 2463     	.line	428, "main.c"; 	waitTime = 400;
     0046 2190                      1- 2464     	MOVIA	0x90
                                    1- 2465     	BANKSEL	_waitTime
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 00rr                      1- 2466     	MOVAR	_waitTime
     0049 2101                      1- 2467     	MOVIA	0x01
     004A 00rr                      1- 2468     	MOVAR	(_waitTime + 1)
                                    1- 2469     	MGOTO	_00013_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C                           1- 2470     _00291_DS_:
                                    1- 2471     	.line	434, "main.c"; 	revCount = 0;
                                    1- 2472     	BANKSEL	_revCount
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 02rr                      1- 2473     	CLRR	_revCount
                                    1- 2474     	.line	435, "main.c"; 	if(++notRecv > 20)
                                    1- 2475     	BANKSEL	_notRecv
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 05rr                      1- 2476     	INCR	_notRecv,F
                                    1- 2477     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2478     ;;unsigned compare: left >= lit (0x15=21), size=1
     0050 2115                      1- 2479     	MOVIA	0x15
     0051 04rr                      1- 2480     	SUBAR	_notRecv,W
     0052 0803                      1- 2481     	BTRSS	STATUS,0
                                    1- 2482     	MGOTO	_00013_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2483     	.line	437, "main.c"; 	irStep = 0;
                                    1- 2484     	BANKSEL	_irStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 02rr                      1- 2485     	CLRR	_irStep
     0056                           1- 2486     _00013_DS_:
                                    1- 2487     	.line	457, "main.c"; 	}
                                    1- 2488     	RETURN	
     0056 0010                      3-   40 m1      ret
                                    1- 2490     ;***
                                    1- 2491     ;  pBlock Stats: dbName = C
                                    1- 2492     ;***
                                    1- 2493     ;has an exit
                                    1- 2494     ;functions called:
                                    1- 2495     ;   _pwmInit
                                    1- 2496     ;   _pwmStop
                                    1- 2497     ;   _checkBat
                                    1- 2498     ;   __divuchar
                                    1- 2499     ;   __moduchar
                                    1- 2500     ;   __moduint
                                    1- 2501     ;   __divuchar
                                    1- 2502     ;   __moduchar
                                    1- 2503     ;   _pwmInit
                                    1- 2504     ;   _pwmStop
                                    1- 2505     ;   _checkBat
                                    1- 2506     ;   __divuchar
                                    1- 2507     ;   __moduchar
                                    1- 2508     ;   __moduint
                                    1- 2509     ;   __divuchar
                                    1- 2510     ;   __moduchar
                                    1- 2511     ;5 compiler assigned registers:
                                    1- 2512     ;   r0x104C
                                    1- 2513     ;   STK00
                                    1- 2514     ;   STK02
                                    1- 2515     ;   STK01
                                    1- 2516     ;   r0x104D
                                    1- 2517     ;; Starting pCode block
                                    1- 2518     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2520     _chrgCtr:
                                    1- 2521     ; 2 exit points
                                    1- 2522     	.line	262, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2523     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2524     	BTRSC	_PORTA,5
                                    1- 2525     	MGOTO	_00175_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2526     	.line	264, "main.c"; 	fullFlag = 0;
                                    1- 2527     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2528     	CLRR	_fullFlag
     0005                           1- 2529     _00175_DS_:
                                    1- 2530     	.line	266, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2531     	BSR	_BPHCON,2
                                    1- 2532     	.line	267, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2533     	IOSTR	_IOSTB
                                    1- 2534     	BANKSEL	r0x104C
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2535     	MOVAR	r0x104C
     0009 1Drr                      1- 2536     	BCR	r0x104C,2
     000A 01rr                      1- 2537     	MOVR	r0x104C,W
     000B 000r                      1- 2538     	IOST	_IOSTB
                                    1- 2539     	.line	268, "main.c"; 	if(workTime > 0)
                                    1- 2540     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2541     	MOVR	_workTime,W
     000E 11rr                      1- 2542     	IORAR	(_workTime + 1),W
     000F 0D03                      1- 2543     	BTRSC	STATUS,2
                                    1- 2544     	MGOTO	_00177_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2545     	.line	270, "main.c"; 	pwmInit();
                                    1- 2546     	MCALL	_pwmInit
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2547     	.line	271, "main.c"; 	workTime--;
     0012 21FF                      1- 2548     	MOVIA	0xff
                                    1- 2549     	BANKSEL	_workTime
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 03rr                      1- 2550     	ADDAR	_workTime,F
     0015 0803                      1- 2551     	BTRSS	STATUS,0
     0016 06rr                      1- 2552     	DECR	(_workTime + 1),F
                                    1- 2553     	MGOTO	_00178_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 2554     _00177_DS_:
                                    1- 2555     	.line	275, "main.c"; 	workTime = 0;
                                    1- 2556     	BANKSEL	_workTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 2557     	CLRR	_workTime
     001A 02rr                      1- 2558     	CLRR	(_workTime + 1)
                                    1- 2559     	.line	276, "main.c"; 	pwmStop();
                                    1- 2560     	MCALL	_pwmStop
     001B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2561     	.line	277, "main.c"; 	PORTB &= 0xFB;
     001C 1Drr                      1- 2562     	BCR	_PORTB,2
     001D                           1- 2563     _00178_DS_:
                                    1- 2564     	.line	279, "main.c"; 	if(startTime)
                                    1- 2565     	BANKSEL	_startTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2566     	MOVR	_startTime,W
     001F 0D03                      1- 2567     	BTRSC	STATUS,2
                                    1- 2568     	MGOTO	_00213_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2569     	.line	281, "main.c"; 	checkBat();
                                    1- 2570     	MCALL	_checkBat
     0021 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2571     	.line	282, "main.c"; 	startTime--;
                                    1- 2572     	BANKSEL	_startTime
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 06rr                      1- 2573     	DECR	_startTime,F
                                    1- 2574     	.line	283, "main.c"; 	showFlag = 1;
     0024 2101                      1- 2575     	MOVIA	0x01
                                    1- 2576     	BANKSEL	_showFlag
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2577     	MOVAR	_showFlag
                                    1- 2578     	.line	284, "main.c"; 	baiweiNum = shiweiNum = 8;
     0027 2108                      1- 2579     	MOVIA	0x08
                                    1- 2580     	BANKSEL	_shiweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2581     	MOVAR	_shiweiNum
                                    1- 2582     	BANKSEL	_baiweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2583     	MOVAR	_baiweiNum
                                    1- 2584     	.line	285, "main.c"; 	geweiNum = 8;
                                    1- 2585     	BANKSEL	_geweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2586     	MOVAR	_geweiNum
                                    1- 2587     	.line	285, "main.c"; 	}
                                    1- 2588     	MGOTO	_00215_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
     002F                           1- 2589     _00213_DS_:
                                    1- 2590     	.line	287, "main.c"; 	else if(stepShowTime)
                                    1- 2591     	BANKSEL	_stepShowTime
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2592     	MOVR	_stepShowTime,W
     0031 0D03                      1- 2593     	BTRSC	STATUS,2
                                    1- 2594     	MGOTO	_00210_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2595     	.line	289, "main.c"; 	showFlag = 1;
     0033 2101                      1- 2596     	MOVIA	0x01
                                    1- 2597     	BANKSEL	_showFlag
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2598     	MOVAR	_showFlag
                                    1- 2599     	.line	290, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2600     	BANKSEL	_shiweiNum
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2601     	CLRR	_shiweiNum
                                    1- 2602     	BANKSEL	_baiweiNum
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 02rr                      1- 2603     	CLRR	_baiweiNum
                                    1- 2604     	.line	291, "main.c"; 	geweiNum = workStep;
                                    1- 2605     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2606     	MOVR	_workStep,W
                                    1- 2607     	BANKSEL	_geweiNum
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 2608     	MOVAR	_geweiNum
                                    1- 2609     	.line	291, "main.c"; 	}
                                    1- 2610     	MGOTO	_00215_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F                           1- 2611     _00210_DS_:
                                    1- 2612     	.line	293, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2613     	BANKSEL	_pwShowTime
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 01rr                      1- 2614     	MOVR	_pwShowTime,W
     0041 0903                      1- 2615     	BTRSS	STATUS,2
                                    1- 2616     	MGOTO	_00205_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2617     	BANKSEL	_workTime
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2618     	MOVR	_workTime,W
     0045 11rr                      1- 2619     	IORAR	(_workTime + 1),W
     0046 0D03                      1- 2620     	BTRSC	STATUS,2
                                    1- 2621     	MGOTO	_00206_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
     0048                           1- 2622     _00205_DS_:
                                    1- 2623     	.line	295, "main.c"; 	showFlag = 1;
     0048 2101                      1- 2624     	MOVIA	0x01
                                    1- 2625     	BANKSEL	_showFlag
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2626     	MOVAR	_showFlag
                                    1- 2627     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2628     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2629     	.line	296, "main.c"; 	if(pwStep > 99)
     004B 2164                      1- 2630     	MOVIA	0x64
                                    1- 2631     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 04rr                      1- 2632     	SUBAR	_pwStep,W
     004E 0803                      1- 2633     	BTRSS	STATUS,0
                                    1- 2634     	MGOTO	_00180_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2635     	.line	298, "main.c"; 	baiweiNum = 1;
     0050 2101                      1- 2636     	MOVIA	0x01
                                    1- 2637     	BANKSEL	_baiweiNum
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 2638     	MOVAR	_baiweiNum
                                    1- 2639     	.line	299, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2640     	BANKSEL	_geweiNum
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 02rr                      1- 2641     	CLRR	_geweiNum
                                    1- 2642     	BANKSEL	_shiweiNum
     0055 rrrr                      3-  110 m1      .banksel ram_address
     0056 02rr                      1- 2643     	CLRR	_shiweiNum
                                    1- 2644     	MGOTO	_00215_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1- 2645     _00180_DS_:
                                    1- 2646     	.line	303, "main.c"; 	baiweiNum = 0;
                                    1- 2647     	BANKSEL	_baiweiNum
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 2648     	CLRR	_baiweiNum
                                    1- 2649     	.line	304, "main.c"; 	shiweiNum = pwStep/10;
     005A 210A                      1- 2650     	MOVIA	0x0a
     005B 00rr                      1- 2651     	MOVAR	STK00
                                    1- 2652     	BANKSEL	_pwStep
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 01rr                      1- 2653     	MOVR	_pwStep,W
                                    1- 2654     	MCALL	__divuchar
     005E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2655     	BANKSEL	_shiweiNum
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2656     	MOVAR	_shiweiNum
                                    1- 2657     	.line	305, "main.c"; 	geweiNum = pwStep%10;
     0061 210A                      1- 2658     	MOVIA	0x0a
     0062 00rr                      1- 2659     	MOVAR	STK00
                                    1- 2660     	BANKSEL	_pwStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 2661     	MOVR	_pwStep,W
                                    1- 2662     	MCALL	__moduchar
     0065 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2663     	BANKSEL	_geweiNum
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 00rr                      1- 2664     	MOVAR	_geweiNum
                                    1- 2665     	.line	305, "main.c"; 	}
                                    1- 2666     	MGOTO	_00215_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2667     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2668     ;;unsigned compare: left >= lit (0x6=6), size=1
     0069                           1- 2669     _00206_DS_:
                                    1- 2670     	.line	310, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0069 2106                      1- 2671     	MOVIA	0x06
                                    1- 2672     	BANKSEL	_pwStep
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2673     	SUBAR	_pwStep,W
     006C 0C03                      1- 2674     	BTRSC	STATUS,0
                                    1- 2675     	MGOTO	_00200_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2676     	BANKSEL	_offShowTime
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 2677     	MOVR	_offShowTime,W
     0070 0903                      1- 2678     	BTRSS	STATUS,2
                                    1- 2679     	MGOTO	_00200_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2680     	BANKSEL	_PORTA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 0Err                      1- 2681     	BTRSC	_PORTA,5
                                    1- 2682     	MGOTO	_00200_DS_
     0074 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2683     	BANKSEL	_pwFlag
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 01rr                      1- 2684     	MOVR	_pwFlag,W
     0077 0D03                      1- 2685     	BTRSC	STATUS,2
                                    1- 2686     	MGOTO	_00200_DS_
     0078 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2687     	.line	312, "main.c"; 	showFlag = 1;
     0079 2101                      1- 2688     	MOVIA	0x01
                                    1- 2689     	BANKSEL	_showFlag
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 00rr                      1- 2690     	MOVAR	_showFlag
                                    1- 2691     	.line	313, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2692     	BANKSEL	_shanTime
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 05rr                      1- 2693     	INCR	_shanTime,F
     007E 0D03                      1- 2694     	BTRSC	STATUS,2
     007F 05rr                      1- 2695     	INCR	(_shanTime + 1),F
                                    1- 2696     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2697     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0080 2101                      1- 2698     	MOVIA	0x01
     0081 04rr                      1- 2699     	SUBAR	(_shanTime + 1),W
     0082 0903                      1- 2700     	BTRSS	STATUS,2
                                    1- 2701     	MGOTO	_00267_DS_
     0083 3rrr                      3-   63 m1      LGOTO rom_address
     0084 21F5                      1- 2702     	MOVIA	0xf5
     0085 04rr                      1- 2703     	SUBAR	_shanTime,W
     0086                           1- 2704     _00267_DS_:
     0086 0803                      1- 2705     	BTRSS	STATUS,0
                                    1- 2706     	MGOTO	_00183_DS_
