00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000044b defe                 MOVIA 0x1
0000044c e0fc                 BCR 0x3, 0x6
0000044d ff00                 MOVAR 0x7f
0000044e deb9                 MOVIA 0x46
0000044f ffb3                 SFUN 0xc
00000450 e4fc                 BSR 0x3, 0x6
00000451 ff57                 MOVAR 0x28
00000452 ded7                 MOVIA 0x28
00000453 ff58                 MOVAR 0x27
00000454 d46d                 LCALL 0x392; _pwmInit=0x392
00000455                      main.o:_00525_DS_:
00000455 ffef                 RET
00000456                      _refreshNub:
00000456 defc                 MOVIA 0x3
00000457 e4fc                 BSR 0x3, 0x6
00000458 fbdc                 SUBAR 0x23, 0x0
00000459 f6fc                 BTRSS 0x3, 0x2
0000045a c3a2                 LGOTO 0x45d; main.o:_00483_DS_=0x45d
0000045b de7b                 MOVIA 0x84
0000045c fbdd                 SUBAR 0x22, 0x0
0000045d                      main.o:_00483_DS_:
0000045d f7fc                 BTRSS 0x3, 0x0
0000045e c39e                 LGOTO 0x461; main.o:_00438_DS_=0x461
0000045f d265                 LCALL 0x59a; _setInput=0x59a
00000460 c32f                 LGOTO 0x4d0; main.o:_00457_DS_=0x4d0
00000461                      main.o:_00438_DS_:
00000461 e4fc                 BSR 0x3, 0x6
00000462 fecc                 MOVR 0x33, 0x0
00000463 edd0                 XORAR 0x2f, 0x0
00000464 f6fc                 BTRSS 0x3, 0x2
00000465 c395                 LGOTO 0x46a; main.o:_00446_DS_=0x46a
00000466 fecb                 MOVR 0x34, 0x0
00000467 edcf                 XORAR 0x30, 0x0
00000468 f2fc                 BTRSC 0x3, 0x2
00000469 c369                 LGOTO 0x496; main.o:_00447_DS_=0x496
0000046a                      main.o:_00446_DS_:
0000046a e0fc                 BCR 0x3, 0x6
0000046b fe80                 MOVR 0x7f, 0x0
0000046c f6fc                 BTRSS 0x3, 0x2
0000046d c37d                 LGOTO 0x482; main.o:_00444_DS_=0x482
0000046e e4fc                 BSR 0x3, 0x6
0000046f fa4e                 INCR 0x31, 0x1
00000470 f2fc                 BTRSC 0x3, 0x2
00000471 fa4d                 INCR 0x32, 0x1
00000472 deff                 MOVIA 0x0
00000473 fbcd                 SUBAR 0x32, 0x0
00000474 f6fc                 BTRSS 0x3, 0x2
00000475 c387                 LGOTO 0x478; main.o:_00485_DS_=0x478
00000476 deeb                 MOVIA 0x14
00000477 fbce                 SUBAR 0x31, 0x0
00000478                      main.o:_00485_DS_:
00000478 f7fc                 BTRSS 0x3, 0x0
00000479 c366                 LGOTO 0x499; main.o:_00448_DS_=0x499
0000047a e4fc                 BSR 0x3, 0x6
0000047b fd4e                 CLRR 0x31
0000047c fd4d                 CLRR 0x32
0000047d fecc                 MOVR 0x33, 0x0
0000047e ff50                 MOVAR 0x2f
0000047f fecb                 MOVR 0x34, 0x0
00000480 ff4f                 MOVAR 0x30
00000481 c366                 LGOTO 0x499; main.o:_00448_DS_=0x499
00000482                      main.o:_00444_DS_:
00000482 e4fc                 BSR 0x3, 0x6
00000483 fa4e                 INCR 0x31, 0x1
00000484 f2fc                 BTRSC 0x3, 0x2
00000485 fa4d                 INCR 0x32, 0x1
00000486 deff                 MOVIA 0x0
00000487 fbcd                 SUBAR 0x32, 0x0
00000488 f6fc                 BTRSS 0x3, 0x2
00000489 c373                 LGOTO 0x48c; main.o:_00486_DS_=0x48c
0000048a deeb                 MOVIA 0x14
0000048b fbce                 SUBAR 0x31, 0x0
0000048c                      main.o:_00486_DS_:
0000048c f7fc                 BTRSS 0x3, 0x0
0000048d c366                 LGOTO 0x499; main.o:_00448_DS_=0x499
0000048e e4fc                 BSR 0x3, 0x6
0000048f fd4e                 CLRR 0x31
00000490 fd4d                 CLRR 0x32
00000491 fecc                 MOVR 0x33, 0x0
00000492 ff50                 MOVAR 0x2f
00000493 fecb                 MOVR 0x34, 0x0
00000494 ff4f                 MOVAR 0x30
00000495 c366                 LGOTO 0x499; main.o:_00448_DS_=0x499
00000496                      main.o:_00447_DS_:
00000496 e4fc                 BSR 0x3, 0x6
00000497 fd4e                 CLRR 0x31
00000498 fd4d                 CLRR 0x32
00000499                      main.o:_00448_DS_:
00000499 e0fc                 BCR 0x3, 0x6
0000049a fe80                 MOVR 0x7f, 0x0
0000049b f6fc                 BTRSS 0x3, 0x2
0000049c c35f                 LGOTO 0x4a0; main.o:_00450_DS_=0x4a0
0000049d e4fc                 BSR 0x3, 0x6
0000049e fed9                 MOVR 0x26, 0x0
0000049f f6fc                 BTRSS 0x3, 0x2
000004a0                      main.o:_00450_DS_:
000004a0 d178                 LCALL 0x687; _showKeyLed=0x687
000004a1 e4fc                 BSR 0x3, 0x6
000004a2 fed2                 MOVR 0x2d, 0x0
000004a3 f2fc                 BTRSC 0x3, 0x2
000004a4 c356                 LGOTO 0x4a9; main.o:_00454_DS_=0x4a9
000004a5 def4                 MOVIA 0xb
000004a6 ff50                 MOVAR 0x2f
000004a7 def3                 MOVIA 0xc
000004a8 ff4f                 MOVAR 0x30
000004a9                      main.o:_00454_DS_:
000004a9 e4fc                 BSR 0x3, 0x6
000004aa fec4                 MOVR 0x3b, 0x0
000004ab f2fc                 BTRSC 0x3, 0x2
000004ac c34f                 LGOTO 0x4b0; main.o:_00456_DS_=0x4b0
000004ad def7                 MOVIA 0x8
000004ae ff4f                 MOVAR 0x30
000004af ff50                 MOVAR 0x2f
000004b0                      main.o:_00456_DS_:
000004b0 e4fc                 BSR 0x3, 0x6
000004b1 fed0                 MOVR 0x2f, 0x0
000004b2 da94                 ADDIA 0x6b
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 ff55                 MOVAR 0x2a
000004b5 deff                 MOVIA 0x0
000004b6 f3fc                 BTRSC 0x3, 0x0
000004b7 dafe                 ADDIA 0x1
000004b8 ff54                 MOVAR 0x2b
000004b9 fed5                 MOVR 0x2a, 0x0
000004ba ff3b                 MOVAR 0x44
000004bb fed4                 MOVR 0x2b, 0x0
000004bc ff3a                 MOVAR 0x45
000004bd deff                 MOVIA 0x0
000004be d08d                 LCALL 0x772; __gptrget=0x772
000004bf d111                 LCALL 0x6ee; _showNubShiwei=0x6ee
000004c0 e4fc                 BSR 0x3, 0x6
000004c1 fecf                 MOVR 0x30, 0x0
000004c2 da94                 ADDIA 0x6b
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 ff55                 MOVAR 0x2a
000004c5 deff                 MOVIA 0x0
000004c6 f3fc                 BTRSC 0x3, 0x0
000004c7 dafe                 ADDIA 0x1
000004c8 ff54                 MOVAR 0x2b
000004c9 fed5                 MOVR 0x2a, 0x0
000004ca ff3b                 MOVAR 0x44
000004cb fed4                 MOVR 0x2b, 0x0
000004cc ff3a                 MOVAR 0x45
000004cd deff                 MOVIA 0x0
000004ce d08d                 LCALL 0x772; __gptrget=0x772
000004cf d151                 LCALL 0x6ae; _showNubGewei=0x6ae
000004d0                      main.o:_00457_DS_:
000004d0 ffef                 RET
000004d1                      _chrgCtr:
000004d1 de9b                 MOVIA 0x64
000004d2 e4fc                 BSR 0x3, 0x6
000004d3 fbc8                 SUBAR 0x37, 0x0
000004d4 f7fc                 BTRSS 0x3, 0x0
000004d5 c325                 LGOTO 0x4da; main.o:_00325_DS_=0x4da
000004d6 def6                 MOVIA 0x9
000004d7 ff4b                 MOVAR 0x34
000004d8 ff4c                 MOVAR 0x33
000004d9 c318                 LGOTO 0x4e7; main.o:_00326_DS_=0x4e7
000004da                      main.o:_00325_DS_:
000004da def5                 MOVIA 0xa
000004db ff3a                 MOVAR 0x45
000004dc e4fc                 BSR 0x3, 0x6
000004dd fec8                 MOVR 0x37, 0x0
000004de d0da                 LCALL 0x725; __divuchar=0x725
000004df e4fc                 BSR 0x3, 0x6
000004e0 ff4c                 MOVAR 0x33
000004e1 def5                 MOVIA 0xa
000004e2 ff3a                 MOVAR 0x45
000004e3 fec8                 MOVR 0x37, 0x0
000004e4 d0b1                 LCALL 0x74e; __moduchar=0x74e
000004e5 e4fc                 BSR 0x3, 0x6
000004e6 ff4b                 MOVAR 0x34
000004e7                      main.o:_00326_DS_:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 fe80                 MOVR 0x7f, 0x0
000004e9 f2fc                 BTRSC 0x3, 0x2
000004ea c30d                 LGOTO 0x4f2; main.o:_00328_DS_=0x4f2
000004eb e587                 BSR 0x78, 0x4
000004ec e4fc                 BSR 0x3, 0x6
000004ed fd4c                 CLRR 0x33
000004ee e0fc                 BCR 0x3, 0x6
000004ef fe80                 MOVR 0x7f, 0x0
000004f0 e4fc                 BSR 0x3, 0x6
000004f1 ff4b                 MOVAR 0x34
000004f2                      main.o:_00328_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 f67a                 BTRSS 0x5, 0x3
000004f4 c2a0                 LGOTO 0x55f; main.o:_00360_DS_=0x55f
000004f5 e607                 BSR 0x78, 0x3
000004f6 e587                 BSR 0x78, 0x4
000004f7 fd00                 CLRR 0x7f
000004f8 e4fc                 BSR 0x3, 0x6
000004f9 fd59                 CLRR 0x26
000004fa d470                 LCALL 0x38f; _pwmStop=0x38f
000004fb de9c                 MOVIA 0x63
000004fc e4fc                 BSR 0x3, 0x6
000004fd fbc8                 SUBAR 0x37, 0x0
000004fe f3fc                 BTRSC 0x3, 0x0
000004ff c2f2                 LGOTO 0x50d; main.o:_00009_DS_=0x50d
00000500 fec8                 MOVR 0x37, 0x0
00000501 fbca                 SUBAR 0x35, 0x0
00000502 f7fc                 BTRSS 0x3, 0x0
00000503 c2f2                 LGOTO 0x50d; main.o:_00009_DS_=0x50d
00000504 fedf                 MOVR 0x20, 0x0
00000505 dbfe                 XORIA 0x1
00000506 f6fc                 BTRSS 0x3, 0x2
00000507 c2f2                 LGOTO 0x50d; main.o:_00009_DS_=0x50d
00000508 fede                 MOVR 0x21, 0x0
00000509 dbff                 XORIA 0x0
0000050a f6fc                 BTRSS 0x3, 0x2
0000050b c2f2                 LGOTO 0x50d; main.o:_00009_DS_=0x50d
0000050c fa48                 INCR 0x37, 0x1
0000050d                      main.o:_00009_DS_:
0000050d de9c                 MOVIA 0x63
0000050e e4fc                 BSR 0x3, 0x6
0000050f fbca                 SUBAR 0x35, 0x0
00000510 f7fc                 BTRSS 0x3, 0x0
00000511 c2d1                 LGOTO 0x52e; main.o:_00351_DS_=0x52e
00000512 defb                 MOVIA 0x4
00000513 ff47                 MOVAR 0x38
00000514 fecc                 MOVR 0x33, 0x0
00000515 dbf6                 XORIA 0x9
00000516 f6fc                 BTRSS 0x3, 0x2
00000517 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000518 fecb                 MOVR 0x34, 0x0
00000519 dbf6                 XORIA 0x9
0000051a f6fc                 BTRSS 0x3, 0x2
0000051b c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000051c de98                 MOVIA 0x67
0000051d fbca                 SUBAR 0x35, 0x0
0000051e f7fc                 BTRSS 0x3, 0x0
0000051f c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000520 fa51                 INCR 0x2e, 0x1
00000521 de36                 MOVIA 0xc9
00000522 fbd1                 SUBAR 0x2e, 0x0
00000523 f7fc                 BTRSS 0x3, 0x0
00000524 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000525 d460                 LCALL 0x39f; _pwm1Stop=0x39f
00000526 e279                 BCR 0x6, 0x3
00000527 ffe9                 IOSTR 0x6
00000528 e0fc                 BCR 0x3, 0x6
00000529 ff59                 MOVAR 0x26
0000052a e659                 BSR 0x26, 0x3
0000052b fed9                 MOVR 0x26, 0x0
0000052c fff9                 IOST 0x6
0000052d c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000052e                      main.o:_00351_DS_:
0000052e e4fc                 BSR 0x3, 0x6
0000052f fd51                 CLRR 0x2e
00000530 ffe9                 IOSTR 0x6
00000531 e0fc                 BCR 0x3, 0x6
00000532 ff59                 MOVAR 0x26
00000533 e259                 BCR 0x26, 0x3
00000534 fed9                 MOVR 0x26, 0x0
00000535 fff9                 IOST 0x6
00000536 defa                 MOVIA 0x5
00000537 e4fc                 BSR 0x3, 0x6
00000538 fbcc                 SUBAR 0x33, 0x0
00000539 f3fc                 BTRSC 0x3, 0x0
0000053a c2ba                 LGOTO 0x545; main.o:_00348_DS_=0x545
0000053b defd                 MOVIA 0x2
0000053c fbc7                 SUBAR 0x38, 0x0
0000053d f3fc                 BTRSC 0x3, 0x0
0000053e c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000053f def5                 MOVIA 0xa
00000540 ffbc                 SFUN 0x3
00000541 defe                 MOVIA 0x1
00000542 ff47                 MOVAR 0x38
00000543 d45d                 LCALL 0x3a2; _pwm1Init=0x3a2
00000544 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000545                      main.o:_00348_DS_:
00000545 def6                 MOVIA 0x9
00000546 e4fc                 BSR 0x3, 0x6
00000547 fbcc                 SUBAR 0x33, 0x0
00000548 f3fc                 BTRSC 0x3, 0x0
00000549 c2ab                 LGOTO 0x554; main.o:_00345_DS_=0x554
0000054a defc                 MOVIA 0x3
0000054b fbc7                 SUBAR 0x38, 0x0
0000054c f3fc                 BTRSC 0x3, 0x0
0000054d c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000054e defd                 MOVIA 0x2
0000054f ff47                 MOVAR 0x38
00000550 def4                 MOVIA 0xb
00000551 ffbc                 SFUN 0x3
00000552 d45d                 LCALL 0x3a2; _pwm1Init=0x3a2
00000553 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000554                      main.o:_00345_DS_:
00000554 defb                 MOVIA 0x4
00000555 e4fc                 BSR 0x3, 0x6
00000556 fbc7                 SUBAR 0x38, 0x0
00000557 f3fc                 BTRSC 0x3, 0x0
00000558 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000559 def3                 MOVIA 0xc
0000055a ffbc                 SFUN 0x3
0000055b defc                 MOVIA 0x3
0000055c ff47                 MOVAR 0x38
0000055d d45d                 LCALL 0x3a2; _pwm1Init=0x3a2
0000055e c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000055f                      main.o:_00360_DS_:
0000055f e4fc                 BSR 0x3, 0x6
00000560 fd47                 CLRR 0x38
00000561 fd51                 CLRR 0x2e
00000562 d460                 LCALL 0x39f; _pwm1Stop=0x39f
00000563 e0fc                 BCR 0x3, 0x6
00000564 e207                 BCR 0x78, 0x3
00000565 fe80                 MOVR 0x7f, 0x0
00000566 f6fc                 BTRSS 0x3, 0x2
00000567 c274                 LGOTO 0x58b; main.o:_00356_DS_=0x58b
00000568 e4fc                 BSR 0x3, 0x6
00000569 feca                 MOVR 0x35, 0x0
0000056a e0fc                 BCR 0x3, 0x6
0000056b ff59                 MOVAR 0x26
0000056c fd58                 CLRR 0x27
0000056d fa59                 INCR 0x26, 0x1
0000056e f6fc                 BTRSS 0x3, 0x2
0000056f c28e                 LGOTO 0x571; main.o:_00010_DS_=0x571
00000570 fa58                 INCR 0x27, 0x1
00000571                      main.o:_00010_DS_:
00000571 e4fc                 BSR 0x3, 0x6
00000572 fec8                 MOVR 0x37, 0x0
00000573 e0fc                 BCR 0x3, 0x6
00000574 ff57                 MOVAR 0x28
00000575 fed8                 MOVR 0x27, 0x0
00000576 da7f                 ADDIA 0x80
00000577 ff56                 MOVAR 0x29
00000578 deff                 MOVIA 0x0
00000579 da7f                 ADDIA 0x80
0000057a fbd6                 SUBAR 0x29, 0x0
0000057b f6fc                 BTRSS 0x3, 0x2
0000057c c280                 LGOTO 0x57f; main.o:_00432_DS_=0x57f
0000057d fed7                 MOVR 0x28, 0x0
0000057e fbd9                 SUBAR 0x26, 0x0
0000057f                      main.o:_00432_DS_:
0000057f f3fc                 BTRSC 0x3, 0x0
00000580 c274                 LGOTO 0x58b; main.o:_00356_DS_=0x58b
00000581 e4fc                 BSR 0x3, 0x6
00000582 fa43                 INCR 0x3c, 0x1
00000583 dee0                 MOVIA 0x1f
00000584 fbc3                 SUBAR 0x3c, 0x0
00000585 f7fc                 BTRSS 0x3, 0x0
00000586 c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
00000587 fd43                 CLRR 0x3c
00000588 feca                 MOVR 0x35, 0x0
00000589 ff48                 MOVAR 0x37
0000058a c272                 LGOTO 0x58d; main.o:_00362_DS_=0x58d
0000058b                      main.o:_00356_DS_:
0000058b e4fc                 BSR 0x3, 0x6
0000058c fd43                 CLRR 0x3c
0000058d                      main.o:_00362_DS_:
0000058d ffef                 RET
0000058e                      _delayms:
0000058e e0fc                 BCR 0x3, 0x6
0000058f ff26                 MOVAR 0x59
00000590 fd25                 CLRR 0x5a
00000591                      number.o:_00328_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fea6                 MOVR 0x59, 0x0
00000593 fba5                 SUBAR 0x5a, 0x0
00000594 f3fc                 BTRSC 0x3, 0x0
00000595 c266                 LGOTO 0x599; number.o:_00330_DS_=0x599
00000596 ffff                 NOP
00000597 fa25                 INCR 0x5a, 0x1
00000598 c26e                 LGOTO 0x591; number.o:_00328_DS_=0x591
00000599                      number.o:_00330_DS_:
00000599 ffef                 RET
0000059a                      _setInput:
0000059a ffea                 IOSTR 0x5
0000059b e0fc                 BCR 0x3, 0x6
0000059c ff27                 MOVAR 0x58
0000059d de3e                 MOVIA 0xc1
0000059e ee27                 IORAR 0x58, 0x1
0000059f fea7                 MOVR 0x58, 0x0
000005a0 fffa                 IOST 0x5
000005a1 ffe9                 IOSTR 0x6
000005a2 ff27                 MOVAR 0x58
000005a3 defc                 MOVIA 0x3
000005a4 ee27                 IORAR 0x58, 0x1
000005a5 fea7                 MOVR 0x58, 0x0
000005a6 fff9                 IOST 0x6
000005a7 ffef                 RET
000005a8                      _setOutput:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff28                 MOVAR 0x57
000005aa defe                 MOVIA 0x1
000005ab fba8                 SUBAR 0x57, 0x0
000005ac f7fc                 BTRSS 0x3, 0x0
000005ad c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005ae def9                 MOVIA 0x6
000005af fba8                 SUBAR 0x57, 0x0
000005b0 f3fc                 BTRSC 0x3, 0x0
000005b1 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005b2 f928                 DECR 0x57, 0x1
000005b3 defa                 MOVIA 0x5
000005b4 ff75                 MOVAR 0xa
000005b5 fea8                 MOVR 0x57, 0x0
000005b6 da45                 ADDIA 0xba
000005b7 f3fc                 BTRSC 0x3, 0x0
000005b8 fa75                 INCR 0xa, 0x1
000005b9 ff7d                 MOVAR 0x2
000005ba                      number.o:_00317_DS_:
000005ba c240                 LGOTO 0x5bf; number.o:_00301_DS_=0x5bf
000005bb c239                 LGOTO 0x5c6; number.o:_00302_DS_=0x5c6
000005bc c232                 LGOTO 0x5cd; number.o:_00303_DS_=0x5cd
000005bd c22b                 LGOTO 0x5d4; number.o:_00304_DS_=0x5d4
000005be c224                 LGOTO 0x5db; number.o:_00305_DS_=0x5db
000005bf                      number.o:_00301_DS_:
000005bf ffea                 IOSTR 0x5
000005c0 e0fc                 BCR 0x3, 0x6
000005c1 ff28                 MOVAR 0x57
000005c2 e0a8                 BCR 0x57, 0x6
000005c3 fea8                 MOVR 0x57, 0x0
000005c4 fffa                 IOST 0x5
000005c5 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005c6                      number.o:_00302_DS_:
000005c6 ffea                 IOSTR 0x5
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 ff28                 MOVAR 0x57
000005c9 e028                 BCR 0x57, 0x7
000005ca fea8                 MOVR 0x57, 0x0
000005cb fffa                 IOST 0x5
000005cc c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005cd                      number.o:_00303_DS_:
000005cd ffe9                 IOSTR 0x6
000005ce e0fc                 BCR 0x3, 0x6
000005cf ff28                 MOVAR 0x57
000005d0 e328                 BCR 0x57, 0x1
000005d1 fea8                 MOVR 0x57, 0x0
000005d2 fff9                 IOST 0x6
000005d3 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005d4                      number.o:_00304_DS_:
000005d4 ffe9                 IOSTR 0x6
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 ff28                 MOVAR 0x57
000005d7 e3a8                 BCR 0x57, 0x0
000005d8 fea8                 MOVR 0x57, 0x0
000005d9 fff9                 IOST 0x6
000005da c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005db                      number.o:_00305_DS_:
000005db ffea                 IOSTR 0x5
000005dc e0fc                 BCR 0x3, 0x6
000005dd ff28                 MOVAR 0x57
000005de e3a8                 BCR 0x57, 0x0
000005df fea8                 MOVR 0x57, 0x0
000005e0 fffa                 IOST 0x5
000005e1                      number.o:_00307_DS_:
000005e1 ffef                 RET
000005e2                      _setlowOutput:
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 ff29                 MOVAR 0x56
000005e4 defe                 MOVIA 0x1
000005e5 fba9                 SUBAR 0x56, 0x0
000005e6 f7fc                 BTRSS 0x3, 0x0
000005e7 c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005e8 def9                 MOVIA 0x6
000005e9 fba9                 SUBAR 0x56, 0x0
000005ea f3fc                 BTRSC 0x3, 0x0
000005eb c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005ec f929                 DECR 0x56, 0x1
000005ed defa                 MOVIA 0x5
000005ee ff75                 MOVAR 0xa
000005ef fea9                 MOVR 0x56, 0x0
000005f0 da0b                 ADDIA 0xf4
000005f1 f3fc                 BTRSC 0x3, 0x0
000005f2 fa75                 INCR 0xa, 0x1
000005f3 ff7d                 MOVAR 0x2
000005f4                      number.o:_00296_DS_:
000005f4 c206                 LGOTO 0x5f9; number.o:_00280_DS_=0x5f9
000005f5 c204                 LGOTO 0x5fb; number.o:_00281_DS_=0x5fb
000005f6 c202                 LGOTO 0x5fd; number.o:_00282_DS_=0x5fd
000005f7 c200                 LGOTO 0x5ff; number.o:_00283_DS_=0x5ff
000005f8 c1fe                 LGOTO 0x601; number.o:_00284_DS_=0x601
000005f9                      number.o:_00280_DS_:
000005f9 e0fa                 BCR 0x5, 0x6
000005fa c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005fb                      number.o:_00281_DS_:
000005fb e07a                 BCR 0x5, 0x7
000005fc c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005fd                      number.o:_00282_DS_:
000005fd e379                 BCR 0x6, 0x1
000005fe c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005ff                      number.o:_00283_DS_:
000005ff e3f9                 BCR 0x6, 0x0
00000600 c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
00000601                      number.o:_00284_DS_:
00000601 e3fa                 BCR 0x5, 0x0
00000602                      number.o:_00286_DS_:
00000602 ffef                 RET
00000603                      _setHightOutput:
00000603 e0fc                 BCR 0x3, 0x6
00000604 ff2a                 MOVAR 0x55
00000605 defe                 MOVIA 0x1
00000606 fbaa                 SUBAR 0x55, 0x0
00000607 f7fc                 BTRSS 0x3, 0x0
00000608 c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000609 def9                 MOVIA 0x6
0000060a fbaa                 SUBAR 0x55, 0x0
0000060b f3fc                 BTRSC 0x3, 0x0
0000060c c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000060d f92a                 DECR 0x55, 0x1
0000060e def9                 MOVIA 0x6
0000060f ff75                 MOVAR 0xa
00000610 feaa                 MOVR 0x55, 0x0
00000611 daea                 ADDIA 0x15
00000612 f3fc                 BTRSC 0x3, 0x0
00000613 fa75                 INCR 0xa, 0x1
00000614 ff7d                 MOVAR 0x2
00000615                      number.o:_00275_DS_:
00000615 c1e5                 LGOTO 0x61a; number.o:_00259_DS_=0x61a
00000616 c1e3                 LGOTO 0x61c; number.o:_00260_DS_=0x61c
00000617 c1e1                 LGOTO 0x61e; number.o:_00261_DS_=0x61e
00000618 c1df                 LGOTO 0x620; number.o:_00262_DS_=0x620
00000619 c1dd                 LGOTO 0x622; number.o:_00263_DS_=0x622
0000061a                      number.o:_00259_DS_:
0000061a e4fa                 BSR 0x5, 0x6
0000061b c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000061c                      number.o:_00260_DS_:
0000061c e47a                 BSR 0x5, 0x7
0000061d c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000061e                      number.o:_00261_DS_:
0000061e e779                 BSR 0x6, 0x1
0000061f c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000620                      number.o:_00262_DS_:
00000620 e7f9                 BSR 0x6, 0x0
00000621 c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000622                      number.o:_00263_DS_:
00000622 e7fa                 BSR 0x5, 0x0
00000623                      number.o:_00265_DS_:
00000623 ffef                 RET
00000624                      _showNub:
00000624 e0fc                 BCR 0x3, 0x6
00000625 ff2c                 MOVAR 0x53
00000626 feba                 MOVR 0x45, 0x0
00000627 ff2b                 MOVAR 0x54
00000628 d265                 LCALL 0x59a; _setInput=0x59a
00000629 dec1                 MOVIA 0x3e
0000062a ef7a                 ANDAR 0x5, 0x1
0000062b de03                 MOVIA 0xfc
0000062c ef79                 ANDAR 0x6, 0x1
0000062d e0fc                 BCR 0x3, 0x6
0000062e feac                 MOVR 0x53, 0x0
0000062f d257                 LCALL 0x5a8; _setOutput=0x5a8
00000630 e0fc                 BCR 0x3, 0x6
00000631 feac                 MOVR 0x53, 0x0
00000632 d1fc                 LCALL 0x603; _setHightOutput=0x603
00000633 e0fc                 BCR 0x3, 0x6
00000634 feab                 MOVR 0x54, 0x0
00000635 d257                 LCALL 0x5a8; _setOutput=0x5a8
00000636 e0fc                 BCR 0x3, 0x6
00000637 feab                 MOVR 0x54, 0x0
00000638 d21d                 LCALL 0x5e2; _setlowOutput=0x5e2
00000639 def5                 MOVIA 0xa
0000063a d271                 LCALL 0x58e; _delayms=0x58e
0000063b fffd                 CLRWDT
0000063c dec1                 MOVIA 0x3e
0000063d ef7a                 ANDAR 0x5, 0x1
0000063e de03                 MOVIA 0xfc
0000063f ef79                 ANDAR 0x6, 0x1
00000640 ffef                 RET
00000641                      _G3:
00000641 defa                 MOVIA 0x5
00000642 ff3a                 MOVAR 0x45
00000643 defe                 MOVIA 0x1
00000644 d1db                 LCALL 0x624; _showNub=0x624
00000645 ffef                 RET
00000646                      _F3:
00000646 defb                 MOVIA 0x4
00000647 ff3a                 MOVAR 0x45
00000648 defe                 MOVIA 0x1
00000649 d1db                 LCALL 0x624; _showNub=0x624
0000064a ffef                 RET
0000064b                      _E3:
0000064b defe                 MOVIA 0x1
0000064c ff3a                 MOVAR 0x45
0000064d defb                 MOVIA 0x4
0000064e d1db                 LCALL 0x624; _showNub=0x624
0000064f ffef                 RET
00000650                      _D3:
00000650 defc                 MOVIA 0x3
00000651 ff3a                 MOVAR 0x45
00000652 defe                 MOVIA 0x1
00000653 d1db                 LCALL 0x624; _showNub=0x624
00000654 ffef                 RET
00000655                      _C3:
00000655 defe                 MOVIA 0x1
00000656 ff3a                 MOVAR 0x45
00000657 defc                 MOVIA 0x3
00000658 d1db                 LCALL 0x624; _showNub=0x624
00000659 ffef                 RET
0000065a                      _B3:
0000065a defd                 MOVIA 0x2
0000065b ff3a                 MOVAR 0x45
0000065c defe                 MOVIA 0x1
0000065d d1db                 LCALL 0x624; _showNub=0x624
0000065e ffef                 RET
0000065f                      _A3:
0000065f defe                 MOVIA 0x1
00000660 ff3a                 MOVAR 0x45
00000661 defd                 MOVIA 0x2
00000662 d1db                 LCALL 0x624; _showNub=0x624
00000663 ffef                 RET
