00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000442 ff52                 MOVAR 0x2d
00000443 fecd                 MOVR 0x32, 0x0
00000444 ff51                 MOVAR 0x2e
00000445 c3a2                 LGOTO 0x45d; main.o:_00370_DS_=0x45d
00000446                      main.o:_00366_DS_:
00000446 e4fc                 BSR 0x3, 0x6
00000447 fa50                 INCR 0x2f, 0x1
00000448 f2fc                 BTRSC 0x3, 0x2
00000449 fa4f                 INCR 0x30, 0x1
0000044a deff                 MOVIA 0x0
0000044b fbcf                 SUBAR 0x30, 0x0
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3af                 LGOTO 0x450; main.o:_00403_DS_=0x450
0000044e deeb                 MOVIA 0x14
0000044f fbd0                 SUBAR 0x2f, 0x0
00000450                      main.o:_00403_DS_:
00000450 f7fc                 BTRSS 0x3, 0x0
00000451 c3a2                 LGOTO 0x45d; main.o:_00370_DS_=0x45d
00000452 e4fc                 BSR 0x3, 0x6
00000453 fd50                 CLRR 0x2f
00000454 fd4f                 CLRR 0x30
00000455 fece                 MOVR 0x31, 0x0
00000456 ff52                 MOVAR 0x2d
00000457 fecd                 MOVR 0x32, 0x0
00000458 ff51                 MOVAR 0x2e
00000459 c3a2                 LGOTO 0x45d; main.o:_00370_DS_=0x45d
0000045a                      main.o:_00369_DS_:
0000045a e4fc                 BSR 0x3, 0x6
0000045b fd50                 CLRR 0x2f
0000045c fd4f                 CLRR 0x30
0000045d                      main.o:_00370_DS_:
0000045d e4fc                 BSR 0x3, 0x6
0000045e fedf                 MOVR 0x20, 0x0
0000045f f6fc                 BTRSS 0x3, 0x2
00000460 c39c                 LGOTO 0x463; main.o:_00372_DS_=0x463
00000461 fedb                 MOVR 0x24, 0x0
00000462 f6fc                 BTRSS 0x3, 0x2
00000463                      main.o:_00372_DS_:
00000463 d1d1                 LCALL 0x62e; _showKeyLed=0x62e
00000464 e4fc                 BSR 0x3, 0x6
00000465 fed4                 MOVR 0x2b, 0x0
00000466 f2fc                 BTRSC 0x3, 0x2
00000467 c393                 LGOTO 0x46c; main.o:_00376_DS_=0x46c
00000468 def4                 MOVIA 0xb
00000469 ff52                 MOVAR 0x2d
0000046a def3                 MOVIA 0xc
0000046b ff51                 MOVAR 0x2e
0000046c                      main.o:_00376_DS_:
0000046c e4fc                 BSR 0x3, 0x6
0000046d fed2                 MOVR 0x2d, 0x0
0000046e da97                 ADDIA 0x68
0000046f e0fc                 BCR 0x3, 0x6
00000470 ff58                 MOVAR 0x27
00000471 deff                 MOVIA 0x0
00000472 f3fc                 BTRSC 0x3, 0x0
00000473 dafe                 ADDIA 0x1
00000474 ff57                 MOVAR 0x28
00000475 fed8                 MOVR 0x27, 0x0
00000476 ff3b                 MOVAR 0x44
00000477 fed7                 MOVR 0x28, 0x0
00000478 ff3a                 MOVAR 0x45
00000479 deff                 MOVIA 0x0
0000047a d0e6                 LCALL 0x719; __gptrget=0x719
0000047b d16a                 LCALL 0x695; _showNubShiwei=0x695
0000047c e4fc                 BSR 0x3, 0x6
0000047d fed1                 MOVR 0x2e, 0x0
0000047e da97                 ADDIA 0x68
0000047f e0fc                 BCR 0x3, 0x6
00000480 ff58                 MOVAR 0x27
00000481 deff                 MOVIA 0x0
00000482 f3fc                 BTRSC 0x3, 0x0
00000483 dafe                 ADDIA 0x1
00000484 ff57                 MOVAR 0x28
00000485 fed8                 MOVR 0x27, 0x0
00000486 ff3b                 MOVAR 0x44
00000487 fed7                 MOVR 0x28, 0x0
00000488 ff3a                 MOVAR 0x45
00000489 deff                 MOVIA 0x0
0000048a d0e6                 LCALL 0x719; __gptrget=0x719
0000048b d1aa                 LCALL 0x655; _showNubGewei=0x655
0000048c                      main.o:_00377_DS_:
0000048c ffef                 RET
0000048d                      _chrgCtr:
0000048d e0fc                 BCR 0x3, 0x6
0000048e f67a                 BTRSS 0x5, 0x3
0000048f c302                 LGOTO 0x4fd; main.o:_00352_DS_=0x4fd
00000490 e60a                 BSR 0x75, 0x3
00000491 defe                 MOVIA 0x1
00000492 e4fc                 BSR 0x3, 0x6
00000493 ff49                 MOVAR 0x36
00000494 fd5f                 CLRR 0x20
00000495 fd5b                 CLRR 0x24
00000496 d4a6                 LCALL 0x359; _pwmStop=0x359
00000497 de9b                 MOVIA 0x64
00000498 e4fc                 BSR 0x3, 0x6
00000499 fbcc                 SUBAR 0x33, 0x0
0000049a f7fc                 BTRSS 0x3, 0x0
0000049b c351                 LGOTO 0x4ae; main.o:_00337_DS_=0x4ae
0000049c defb                 MOVIA 0x4
0000049d ff48                 MOVAR 0x37
0000049e def6                 MOVIA 0x9
0000049f ff4e                 MOVAR 0x31
000004a0 ff4d                 MOVAR 0x32
000004a1 fa53                 INCR 0x2c, 0x1
000004a2 de36                 MOVIA 0xc9
000004a3 fbd3                 SUBAR 0x2c, 0x0
000004a4 f3fc                 BTRSC 0x3, 0x0
000004a5 d496                 LCALL 0x369; _pwm1Stop=0x369
000004a6 e279                 BCR 0x6, 0x3
000004a7 ffe9                 IOSTR 0x6
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 ff59                 MOVAR 0x26
000004aa e659                 BSR 0x26, 0x3
000004ab fed9                 MOVR 0x26, 0x0
000004ac fff9                 IOST 0x6
000004ad c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
000004ae                      main.o:_00337_DS_:
000004ae e4fc                 BSR 0x3, 0x6
000004af fd53                 CLRR 0x2c
000004b0 ffe9                 IOSTR 0x6
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 ff59                 MOVAR 0x26
000004b3 e259                 BCR 0x26, 0x3
000004b4 fed9                 MOVR 0x26, 0x0
000004b5 fff9                 IOST 0x6
000004b6 e4fc                 BSR 0x3, 0x6
000004b7 feca                 MOVR 0x35, 0x0
000004b8 fbcc                 SUBAR 0x33, 0x0
000004b9 f7fc                 BTRSS 0x3, 0x0
000004ba c339                 LGOTO 0x4c6; main.o:_00010_DS_=0x4c6
000004bb e0fc                 BCR 0x3, 0x6
000004bc fe83                 MOVR 0x7c, 0x0
000004bd dbfe                 XORIA 0x1
000004be f6fc                 BTRSS 0x3, 0x2
000004bf c339                 LGOTO 0x4c6; main.o:_00010_DS_=0x4c6
000004c0 fe82                 MOVR 0x7d, 0x0
000004c1 dbff                 XORIA 0x0
000004c2 f6fc                 BTRSS 0x3, 0x2
000004c3 c339                 LGOTO 0x4c6; main.o:_00010_DS_=0x4c6
000004c4 e4fc                 BSR 0x3, 0x6
000004c5 fa4a                 INCR 0x35, 0x1
000004c6                      main.o:_00010_DS_:
000004c6 def5                 MOVIA 0xa
000004c7 ff3a                 MOVAR 0x45
000004c8 e4fc                 BSR 0x3, 0x6
000004c9 feca                 MOVR 0x35, 0x0
000004ca d133                 LCALL 0x6cc; __divuchar=0x6cc
000004cb e4fc                 BSR 0x3, 0x6
000004cc ff4e                 MOVAR 0x31
000004cd def5                 MOVIA 0xa
000004ce ff3a                 MOVAR 0x45
000004cf feca                 MOVR 0x35, 0x0
000004d0 d10a                 LCALL 0x6f5; __moduchar=0x6f5
000004d1 e4fc                 BSR 0x3, 0x6
000004d2 ff4d                 MOVAR 0x32
000004d3 defd                 MOVIA 0x2
000004d4 fbce                 SUBAR 0x31, 0x0
000004d5 f3fc                 BTRSC 0x3, 0x0
000004d6 c31f                 LGOTO 0x4e0; main.o:_00334_DS_=0x4e0
000004d7 defd                 MOVIA 0x2
000004d8 fbc8                 SUBAR 0x37, 0x0
000004d9 f3fc                 BTRSC 0x3, 0x0
000004da c304                 LGOTO 0x4fb; main.o:_00335_DS_=0x4fb
000004db def7                 MOVIA 0x8
000004dc ffbc                 SFUN 0x3
000004dd defe                 MOVIA 0x1
000004de ff48                 MOVAR 0x37
000004df c304                 LGOTO 0x4fb; main.o:_00335_DS_=0x4fb
000004e0                      main.o:_00334_DS_:
000004e0 def6                 MOVIA 0x9
000004e1 e4fc                 BSR 0x3, 0x6
000004e2 fbce                 SUBAR 0x31, 0x0
000004e3 f3fc                 BTRSC 0x3, 0x0
000004e4 c30d                 LGOTO 0x4f2; main.o:_00330_DS_=0x4f2
000004e5 def7                 MOVIA 0x8
000004e6 fbcd                 SUBAR 0x32, 0x0
000004e7 f3fc                 BTRSC 0x3, 0x0
000004e8 c30d                 LGOTO 0x4f2; main.o:_00330_DS_=0x4f2
000004e9 defc                 MOVIA 0x3
000004ea fbc8                 SUBAR 0x37, 0x0
000004eb f3fc                 BTRSC 0x3, 0x0
000004ec c304                 LGOTO 0x4fb; main.o:_00335_DS_=0x4fb
000004ed defd                 MOVIA 0x2
000004ee ff48                 MOVAR 0x37
000004ef def2                 MOVIA 0xd
000004f0 ffbc                 SFUN 0x3
000004f1 c304                 LGOTO 0x4fb; main.o:_00335_DS_=0x4fb
000004f2                      main.o:_00330_DS_:
000004f2 defb                 MOVIA 0x4
000004f3 e4fc                 BSR 0x3, 0x6
000004f4 fbc8                 SUBAR 0x37, 0x0
000004f5 f3fc                 BTRSC 0x3, 0x0
000004f6 c304                 LGOTO 0x4fb; main.o:_00335_DS_=0x4fb
000004f7 def3                 MOVIA 0xc
000004f8 ffbc                 SFUN 0x3
000004f9 defc                 MOVIA 0x3
000004fa ff48                 MOVAR 0x37
000004fb                      main.o:_00335_DS_:
000004fb d493                 LCALL 0x36c; _pwm1Init=0x36c
000004fc c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
000004fd                      main.o:_00352_DS_:
000004fd e4fc                 BSR 0x3, 0x6
000004fe fd48                 CLRR 0x37
000004ff d496                 LCALL 0x369; _pwm1Stop=0x369
00000500 e0fc                 BCR 0x3, 0x6
00000501 e20a                 BCR 0x75, 0x3
00000502 e4fc                 BSR 0x3, 0x6
00000503 fedf                 MOVR 0x20, 0x0
00000504 f2fc                 BTRSC 0x3, 0x2
00000505 c2f3                 LGOTO 0x50c; main.o:_00349_DS_=0x50c
00000506 defe                 MOVIA 0x1
00000507 ff49                 MOVAR 0x36
00000508 fd4e                 CLRR 0x31
00000509 fedf                 MOVR 0x20, 0x0
0000050a ff4d                 MOVAR 0x32
0000050b c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
0000050c                      main.o:_00349_DS_:
0000050c de9b                 MOVIA 0x64
0000050d e4fc                 BSR 0x3, 0x6
0000050e fbcc                 SUBAR 0x33, 0x0
0000050f f7fc                 BTRSS 0x3, 0x0
00000510 c2ea                 LGOTO 0x515; main.o:_00342_DS_=0x515
00000511 def6                 MOVIA 0x9
00000512 ff4e                 MOVAR 0x31
00000513 ff4d                 MOVAR 0x32
00000514 c2da                 LGOTO 0x525; main.o:_00343_DS_=0x525
00000515                      main.o:_00342_DS_:
00000515 e4fc                 BSR 0x3, 0x6
00000516 fedb                 MOVR 0x24, 0x0
00000517 f2fc                 BTRSC 0x3, 0x2
00000518 c2da                 LGOTO 0x525; main.o:_00343_DS_=0x525
00000519 def5                 MOVIA 0xa
0000051a ff3a                 MOVAR 0x45
0000051b feca                 MOVR 0x35, 0x0
0000051c d133                 LCALL 0x6cc; __divuchar=0x6cc
0000051d e4fc                 BSR 0x3, 0x6
0000051e ff4e                 MOVAR 0x31
0000051f def5                 MOVIA 0xa
00000520 ff3a                 MOVAR 0x45
00000521 feca                 MOVR 0x35, 0x0
00000522 d10a                 LCALL 0x6f5; __moduchar=0x6f5
00000523 e4fc                 BSR 0x3, 0x6
00000524 ff4d                 MOVAR 0x32
00000525                      main.o:_00343_DS_:
00000525 e0fc                 BCR 0x3, 0x6
00000526 fe83                 MOVR 0x7c, 0x0
00000527 dbfe                 XORIA 0x1
00000528 f6fc                 BTRSS 0x3, 0x2
00000529 c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
0000052a fe82                 MOVR 0x7d, 0x0
0000052b dbff                 XORIA 0x0
0000052c f6fc                 BTRSS 0x3, 0x2
0000052d c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
0000052e e4fc                 BSR 0x3, 0x6
0000052f feca                 MOVR 0x35, 0x0
00000530 fbcc                 SUBAR 0x33, 0x0
00000531 f3fc                 BTRSC 0x3, 0x0
00000532 c2cb                 LGOTO 0x534; main.o:_00011_DS_=0x534
00000533 f94a                 DECR 0x35, 0x1
00000534                      main.o:_00011_DS_:
00000534 ffef                 RET
00000535                      _delayms:
00000535 e0fc                 BCR 0x3, 0x6
00000536 ff29                 MOVAR 0x56
00000537 fd28                 CLRR 0x57
00000538                      number.o:_00328_DS_:
00000538 e0fc                 BCR 0x3, 0x6
00000539 fea9                 MOVR 0x56, 0x0
0000053a fba8                 SUBAR 0x57, 0x0
0000053b f3fc                 BTRSC 0x3, 0x0
0000053c c2bf                 LGOTO 0x540; number.o:_00330_DS_=0x540
0000053d ffff                 NOP
0000053e fa28                 INCR 0x57, 0x1
0000053f c2c7                 LGOTO 0x538; number.o:_00328_DS_=0x538
00000540                      number.o:_00330_DS_:
00000540 ffef                 RET
00000541                      _setInput:
00000541 ffea                 IOSTR 0x5
00000542 e0fc                 BCR 0x3, 0x6
00000543 ff2a                 MOVAR 0x55
00000544 de3e                 MOVIA 0xc1
00000545 ee2a                 IORAR 0x55, 0x1
00000546 feaa                 MOVR 0x55, 0x0
00000547 fffa                 IOST 0x5
00000548 ffe9                 IOSTR 0x6
00000549 ff2a                 MOVAR 0x55
0000054a defc                 MOVIA 0x3
0000054b ee2a                 IORAR 0x55, 0x1
0000054c feaa                 MOVR 0x55, 0x0
0000054d fff9                 IOST 0x6
0000054e ffef                 RET
0000054f                      _setOutput:
0000054f e0fc                 BCR 0x3, 0x6
00000550 ff2b                 MOVAR 0x54
00000551 defe                 MOVIA 0x1
00000552 fbab                 SUBAR 0x54, 0x0
00000553 f7fc                 BTRSS 0x3, 0x0
00000554 c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
00000555 def9                 MOVIA 0x6
00000556 fbab                 SUBAR 0x54, 0x0
00000557 f3fc                 BTRSC 0x3, 0x0
00000558 c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
00000559 f92b                 DECR 0x54, 0x1
0000055a defa                 MOVIA 0x5
0000055b ff75                 MOVAR 0xa
0000055c feab                 MOVR 0x54, 0x0
0000055d da9e                 ADDIA 0x61
0000055e f3fc                 BTRSC 0x3, 0x0
0000055f fa75                 INCR 0xa, 0x1
00000560 ff7d                 MOVAR 0x2
00000561                      number.o:_00317_DS_:
00000561 c299                 LGOTO 0x566; number.o:_00301_DS_=0x566
00000562 c292                 LGOTO 0x56d; number.o:_00302_DS_=0x56d
00000563 c28b                 LGOTO 0x574; number.o:_00303_DS_=0x574
00000564 c284                 LGOTO 0x57b; number.o:_00304_DS_=0x57b
00000565 c27d                 LGOTO 0x582; number.o:_00305_DS_=0x582
00000566                      number.o:_00301_DS_:
00000566 ffea                 IOSTR 0x5
00000567 e0fc                 BCR 0x3, 0x6
00000568 ff2b                 MOVAR 0x54
00000569 e0ab                 BCR 0x54, 0x6
0000056a feab                 MOVR 0x54, 0x0
0000056b fffa                 IOST 0x5
0000056c c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
0000056d                      number.o:_00302_DS_:
0000056d ffea                 IOSTR 0x5
0000056e e0fc                 BCR 0x3, 0x6
0000056f ff2b                 MOVAR 0x54
00000570 e02b                 BCR 0x54, 0x7
00000571 feab                 MOVR 0x54, 0x0
00000572 fffa                 IOST 0x5
00000573 c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
00000574                      number.o:_00303_DS_:
00000574 ffe9                 IOSTR 0x6
00000575 e0fc                 BCR 0x3, 0x6
00000576 ff2b                 MOVAR 0x54
00000577 e32b                 BCR 0x54, 0x1
00000578 feab                 MOVR 0x54, 0x0
00000579 fff9                 IOST 0x6
0000057a c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
0000057b                      number.o:_00304_DS_:
0000057b ffe9                 IOSTR 0x6
0000057c e0fc                 BCR 0x3, 0x6
0000057d ff2b                 MOVAR 0x54
0000057e e3ab                 BCR 0x54, 0x0
0000057f feab                 MOVR 0x54, 0x0
00000580 fff9                 IOST 0x6
00000581 c277                 LGOTO 0x588; number.o:_00307_DS_=0x588
00000582                      number.o:_00305_DS_:
00000582 ffea                 IOSTR 0x5
00000583 e0fc                 BCR 0x3, 0x6
00000584 ff2b                 MOVAR 0x54
00000585 e3ab                 BCR 0x54, 0x0
00000586 feab                 MOVR 0x54, 0x0
00000587 fffa                 IOST 0x5
00000588                      number.o:_00307_DS_:
00000588 ffef                 RET
00000589                      _setlowOutput:
00000589 e0fc                 BCR 0x3, 0x6
0000058a ff2c                 MOVAR 0x53
0000058b defe                 MOVIA 0x1
0000058c fbac                 SUBAR 0x53, 0x0
0000058d f7fc                 BTRSS 0x3, 0x0
0000058e c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
0000058f def9                 MOVIA 0x6
00000590 fbac                 SUBAR 0x53, 0x0
00000591 f3fc                 BTRSC 0x3, 0x0
00000592 c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
00000593 f92c                 DECR 0x53, 0x1
00000594 defa                 MOVIA 0x5
00000595 ff75                 MOVAR 0xa
00000596 feac                 MOVR 0x53, 0x0
00000597 da64                 ADDIA 0x9b
00000598 f3fc                 BTRSC 0x3, 0x0
00000599 fa75                 INCR 0xa, 0x1
0000059a ff7d                 MOVAR 0x2
0000059b                      number.o:_00296_DS_:
0000059b c25f                 LGOTO 0x5a0; number.o:_00280_DS_=0x5a0
0000059c c25d                 LGOTO 0x5a2; number.o:_00281_DS_=0x5a2
0000059d c25b                 LGOTO 0x5a4; number.o:_00282_DS_=0x5a4
0000059e c259                 LGOTO 0x5a6; number.o:_00283_DS_=0x5a6
0000059f c257                 LGOTO 0x5a8; number.o:_00284_DS_=0x5a8
000005a0                      number.o:_00280_DS_:
000005a0 e0fa                 BCR 0x5, 0x6
000005a1 c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
000005a2                      number.o:_00281_DS_:
000005a2 e07a                 BCR 0x5, 0x7
000005a3 c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
000005a4                      number.o:_00282_DS_:
000005a4 e379                 BCR 0x6, 0x1
000005a5 c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
000005a6                      number.o:_00283_DS_:
000005a6 e3f9                 BCR 0x6, 0x0
000005a7 c256                 LGOTO 0x5a9; number.o:_00286_DS_=0x5a9
000005a8                      number.o:_00284_DS_:
000005a8 e3fa                 BCR 0x5, 0x0
000005a9                      number.o:_00286_DS_:
000005a9 ffef                 RET
000005aa                      _setHightOutput:
000005aa e0fc                 BCR 0x3, 0x6
000005ab ff2d                 MOVAR 0x52
000005ac defe                 MOVIA 0x1
000005ad fbad                 SUBAR 0x52, 0x0
000005ae f7fc                 BTRSS 0x3, 0x0
000005af c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005b0 def9                 MOVIA 0x6
000005b1 fbad                 SUBAR 0x52, 0x0
000005b2 f3fc                 BTRSC 0x3, 0x0
000005b3 c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005b4 f92d                 DECR 0x52, 0x1
000005b5 defa                 MOVIA 0x5
000005b6 ff75                 MOVAR 0xa
000005b7 fead                 MOVR 0x52, 0x0
000005b8 da43                 ADDIA 0xbc
000005b9 f3fc                 BTRSC 0x3, 0x0
000005ba fa75                 INCR 0xa, 0x1
000005bb ff7d                 MOVAR 0x2
000005bc                      number.o:_00275_DS_:
000005bc c23e                 LGOTO 0x5c1; number.o:_00259_DS_=0x5c1
000005bd c23c                 LGOTO 0x5c3; number.o:_00260_DS_=0x5c3
000005be c23a                 LGOTO 0x5c5; number.o:_00261_DS_=0x5c5
000005bf c238                 LGOTO 0x5c7; number.o:_00262_DS_=0x5c7
000005c0 c236                 LGOTO 0x5c9; number.o:_00263_DS_=0x5c9
000005c1                      number.o:_00259_DS_:
000005c1 e4fa                 BSR 0x5, 0x6
000005c2 c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005c3                      number.o:_00260_DS_:
000005c3 e47a                 BSR 0x5, 0x7
000005c4 c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005c5                      number.o:_00261_DS_:
000005c5 e779                 BSR 0x6, 0x1
000005c6 c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005c7                      number.o:_00262_DS_:
000005c7 e7f9                 BSR 0x6, 0x0
000005c8 c235                 LGOTO 0x5ca; number.o:_00265_DS_=0x5ca
000005c9                      number.o:_00263_DS_:
000005c9 e7fa                 BSR 0x5, 0x0
000005ca                      number.o:_00265_DS_:
000005ca ffef                 RET
000005cb                      _showNub:
000005cb e0fc                 BCR 0x3, 0x6
000005cc ff2f                 MOVAR 0x50
000005cd feba                 MOVR 0x45, 0x0
000005ce ff2e                 MOVAR 0x51
000005cf d2be                 LCALL 0x541; _setInput=0x541
000005d0 dec1                 MOVIA 0x3e
000005d1 ef7a                 ANDAR 0x5, 0x1
000005d2 de03                 MOVIA 0xfc
000005d3 ef79                 ANDAR 0x6, 0x1
000005d4 e0fc                 BCR 0x3, 0x6
000005d5 feaf                 MOVR 0x50, 0x0
000005d6 d2b0                 LCALL 0x54f; _setOutput=0x54f
000005d7 e0fc                 BCR 0x3, 0x6
000005d8 feaf                 MOVR 0x50, 0x0
000005d9 d255                 LCALL 0x5aa; _setHightOutput=0x5aa
000005da e0fc                 BCR 0x3, 0x6
000005db feae                 MOVR 0x51, 0x0
000005dc d2b0                 LCALL 0x54f; _setOutput=0x54f
000005dd e0fc                 BCR 0x3, 0x6
000005de feae                 MOVR 0x51, 0x0
000005df d276                 LCALL 0x589; _setlowOutput=0x589
000005e0 def5                 MOVIA 0xa
000005e1 d2ca                 LCALL 0x535; _delayms=0x535
000005e2 fffd                 CLRWDT
000005e3 dec1                 MOVIA 0x3e
000005e4 ef7a                 ANDAR 0x5, 0x1
000005e5 de03                 MOVIA 0xfc
000005e6 ef79                 ANDAR 0x6, 0x1
000005e7 ffef                 RET
000005e8                      _G3:
000005e8 defa                 MOVIA 0x5
000005e9 ff3a                 MOVAR 0x45
000005ea defe                 MOVIA 0x1
000005eb d234                 LCALL 0x5cb; _showNub=0x5cb
000005ec ffef                 RET
000005ed                      _F3:
000005ed defb                 MOVIA 0x4
000005ee ff3a                 MOVAR 0x45
000005ef defe                 MOVIA 0x1
000005f0 d234                 LCALL 0x5cb; _showNub=0x5cb
000005f1 ffef                 RET
000005f2                      _E3:
000005f2 defe                 MOVIA 0x1
000005f3 ff3a                 MOVAR 0x45
000005f4 defb                 MOVIA 0x4
000005f5 d234                 LCALL 0x5cb; _showNub=0x5cb
000005f6 ffef                 RET
000005f7                      _D3:
000005f7 defc                 MOVIA 0x3
000005f8 ff3a                 MOVAR 0x45
000005f9 defe                 MOVIA 0x1
000005fa d234                 LCALL 0x5cb; _showNub=0x5cb
000005fb ffef                 RET
000005fc                      _C3:
000005fc defe                 MOVIA 0x1
000005fd ff3a                 MOVAR 0x45
000005fe defc                 MOVIA 0x3
000005ff d234                 LCALL 0x5cb; _showNub=0x5cb
00000600 ffef                 RET
00000601                      _B3:
00000601 defd                 MOVIA 0x2
00000602 ff3a                 MOVAR 0x45
00000603 defe                 MOVIA 0x1
00000604 d234                 LCALL 0x5cb; _showNub=0x5cb
00000605 ffef                 RET
00000606                      _A3:
00000606 defe                 MOVIA 0x1
00000607 ff3a                 MOVAR 0x45
00000608 defd                 MOVIA 0x2
00000609 d234                 LCALL 0x5cb; _showNub=0x5cb
0000060a ffef                 RET
0000060b                      _G2:
0000060b defa                 MOVIA 0x5
0000060c ff3a                 MOVAR 0x45
0000060d defb                 MOVIA 0x4
0000060e d234                 LCALL 0x5cb; _showNub=0x5cb
0000060f ffef                 RET
00000610                      _F2:
00000610 defa                 MOVIA 0x5
00000611 ff3a                 MOVAR 0x45
00000612 defc                 MOVIA 0x3
00000613 d234                 LCALL 0x5cb; _showNub=0x5cb
00000614 ffef                 RET
00000615                      _E2:
00000615 defa                 MOVIA 0x5
00000616 ff3a                 MOVAR 0x45
00000617 defd                 MOVIA 0x2
00000618 d234                 LCALL 0x5cb; _showNub=0x5cb
00000619 ffef                 RET
0000061a                      _D2:
0000061a defb                 MOVIA 0x4
0000061b ff3a                 MOVAR 0x45
0000061c defd                 MOVIA 0x2
0000061d d234                 LCALL 0x5cb; _showNub=0x5cb
0000061e ffef                 RET
0000061f                      _C2:
0000061f defb                 MOVIA 0x4
00000620 ff3a                 MOVAR 0x45
00000621 defc                 MOVIA 0x3
00000622 d234                 LCALL 0x5cb; _showNub=0x5cb
00000623 ffef                 RET
00000624                      _B2:
00000624 defc                 MOVIA 0x3
00000625 ff3a                 MOVAR 0x45
00000626 defd                 MOVIA 0x2
00000627 d234                 LCALL 0x5cb; _showNub=0x5cb
00000628 ffef                 RET
00000629                      _A2:
00000629 defd                 MOVIA 0x2
0000062a ff3a                 MOVAR 0x45
0000062b defc                 MOVIA 0x3
0000062c d234                 LCALL 0x5cb; _showNub=0x5cb
0000062d ffef                 RET
0000062e                      _showKeyLed:
0000062e defe                 MOVIA 0x1
0000062f ff3a                 MOVAR 0x45
00000630 defa                 MOVIA 0x5
00000631 d234                 LCALL 0x5cb; _showNub=0x5cb
00000632 ffef                 RET
00000633                      _showNubGewei2:
00000633 e0fc                 BCR 0x3, 0x6
00000634 ff30                 MOVAR 0x4f
00000635 def8                 MOVIA 0x7
00000636 fbb0                 SUBAR 0x4f, 0x0
00000637 f3fc                 BTRSC 0x3, 0x0
00000638 c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
00000639 def9                 MOVIA 0x6
0000063a ff75                 MOVAR 0xa
0000063b feb0                 MOVR 0x4f, 0x0
0000063c dabf                 ADDIA 0x40
0000063d f3fc                 BTRSC 0x3, 0x0
0000063e fa75                 INCR 0xa, 0x1
0000063f ff7d                 MOVAR 0x2
00000640                      number.o:_00190_DS_:
00000640 c1b8                 LGOTO 0x647; number.o:_00176_DS_=0x647
00000641 c1b6                 LGOTO 0x649; number.o:_00177_DS_=0x649
00000642 c1b4                 LGOTO 0x64b; number.o:_00178_DS_=0x64b
00000643 c1b2                 LGOTO 0x64d; number.o:_00179_DS_=0x64d
00000644 c1b0                 LGOTO 0x64f; number.o:_00180_DS_=0x64f
00000645 c1ae                 LGOTO 0x651; number.o:_00181_DS_=0x651
00000646 c1ac                 LGOTO 0x653; number.o:_00182_DS_=0x653
00000647                      number.o:_00176_DS_:
00000647 d1f9                 LCALL 0x606; _A3=0x606
00000648 c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
00000649                      number.o:_00177_DS_:
00000649 d1fe                 LCALL 0x601; _B3=0x601
0000064a c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
0000064b                      number.o:_00178_DS_:
0000064b d203                 LCALL 0x5fc; _C3=0x5fc
0000064c c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
0000064d                      number.o:_00179_DS_:
0000064d d208                 LCALL 0x5f7; _D3=0x5f7
0000064e c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
0000064f                      number.o:_00180_DS_:
0000064f d20d                 LCALL 0x5f2; _E3=0x5f2
00000650 c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
00000651                      number.o:_00181_DS_:
00000651 d212                 LCALL 0x5ed; _F3=0x5ed
00000652 c1ab                 LGOTO 0x654; number.o:_00184_DS_=0x654
00000653                      number.o:_00182_DS_:
00000653 d217                 LCALL 0x5e8; _G3=0x5e8
00000654                      number.o:_00184_DS_:
00000654 ffef                 RET
00000655                      _showNubGewei:
00000655 e0fc                 BCR 0x3, 0x6
00000656 ff33                 MOVAR 0x4c
00000657 fd32                 CLRR 0x4d
00000658                      number.o:_00155_DS_:
