00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000444 e0fc                 BCR 0x3, 0x6
00000445 e588                 BSR 0x77, 0x4
00000446 c3af                 LGOTO 0x450; main.o:_00522_DS_=0x450
00000447                      main.o:_00512_DS_:
00000447 defe                 MOVIA 0x1
00000448 e4fc                 BSR 0x3, 0x6
00000449 ff5d                 MOVAR 0x22
0000044a dec3                 MOVIA 0x3c
0000044b ffb3                 SFUN 0xc
0000044c ff58                 MOVAR 0x27
0000044d ded7                 MOVIA 0x28
0000044e ff59                 MOVAR 0x26
0000044f d3ae                 LCALL 0x451; _setMaxDuty=0x451
00000450                      main.o:_00522_DS_:
00000450 ffef                 RET
00000451                      _setMaxDuty:
00000451 decd                 MOVIA 0x32
00000452 e4fc                 BSR 0x3, 0x6
00000453 fbcc                 SUBAR 0x33, 0x0
00000454 f3fc                 BTRSC 0x3, 0x0
00000455 c39c                 LGOTO 0x463; main.o:_00485_DS_=0x463
00000456 def5                 MOVIA 0xa
00000457 fcd9                 ADDAR 0x26, 0x0
00000458 e0fc                 BCR 0x3, 0x6
00000459 ff53                 MOVAR 0x2c
0000045a def5                 MOVIA 0xa
0000045b ff3a                 MOVAR 0x45
0000045c e4fc                 BSR 0x3, 0x6
0000045d fecc                 MOVR 0x33, 0x0
0000045e d0d9                 LCALL 0x726; __divuchar=0x726
0000045f e0fc                 BCR 0x3, 0x6
00000460 fbd3                 SUBAR 0x2c, 0x0
00000461 e4fc                 BSR 0x3, 0x6
00000462 ff59                 MOVAR 0x26
00000463                      main.o:_00485_DS_:
00000463 e4fc                 BSR 0x3, 0x6
00000464 fed9                 MOVR 0x26, 0x0
00000465 ff56                 MOVAR 0x29
00000466 d465                 LCALL 0x39a; _pwmInit=0x39a
00000467 ffef                 RET
00000468                      _refreshNub:
00000468 defc                 MOVIA 0x3
00000469 e4fc                 BSR 0x3, 0x6
0000046a fbde                 SUBAR 0x21, 0x0
0000046b f6fc                 BTRSS 0x3, 0x2
0000046c c390                 LGOTO 0x46f; main.o:_00479_DS_=0x46f
0000046d de7b                 MOVIA 0x84
0000046e fbdf                 SUBAR 0x20, 0x0
0000046f                      main.o:_00479_DS_:
0000046f f7fc                 BTRSS 0x3, 0x0
00000470 c38c                 LGOTO 0x473; main.o:_00457_DS_=0x473
00000471 d264                 LCALL 0x59b; _setInput=0x59b
00000472 c352                 LGOTO 0x4ad; main.o:_00465_DS_=0x4ad
00000473                      main.o:_00457_DS_:
00000473 e4fc                 BSR 0x3, 0x6
00000474 fece                 MOVR 0x31, 0x0
00000475 ff50                 MOVAR 0x2f
00000476 fecd                 MOVR 0x32, 0x0
00000477 ff4f                 MOVAR 0x30
00000478 fedd                 MOVR 0x22, 0x0
00000479 f6fc                 BTRSS 0x3, 0x2
0000047a c382                 LGOTO 0x47d; main.o:_00458_DS_=0x47d
0000047b feda                 MOVR 0x25, 0x0
0000047c f6fc                 BTRSS 0x3, 0x2
0000047d                      main.o:_00458_DS_:
0000047d d177                 LCALL 0x688; _showKeyLed=0x688
0000047e e4fc                 BSR 0x3, 0x6
0000047f fed3                 MOVR 0x2c, 0x0
00000480 f2fc                 BTRSC 0x3, 0x2
00000481 c379                 LGOTO 0x486; main.o:_00462_DS_=0x486
00000482 def4                 MOVIA 0xb
00000483 ff50                 MOVAR 0x2f
00000484 def3                 MOVIA 0xc
00000485 ff4f                 MOVAR 0x30
00000486                      main.o:_00462_DS_:
00000486 e4fc                 BSR 0x3, 0x6
00000487 fec6                 MOVR 0x39, 0x0
00000488 f2fc                 BTRSC 0x3, 0x2
00000489 c372                 LGOTO 0x48d; main.o:_00464_DS_=0x48d
0000048a def7                 MOVIA 0x8
0000048b ff4f                 MOVAR 0x30
0000048c ff50                 MOVAR 0x2f
0000048d                      main.o:_00464_DS_:
0000048d e4fc                 BSR 0x3, 0x6
0000048e fed0                 MOVR 0x2f, 0x0
0000048f da95                 ADDIA 0x6a
00000490 e0fc                 BCR 0x3, 0x6
00000491 ff55                 MOVAR 0x2a
00000492 deff                 MOVIA 0x0
00000493 f3fc                 BTRSC 0x3, 0x0
00000494 dafe                 ADDIA 0x1
00000495 ff54                 MOVAR 0x2b
00000496 fed5                 MOVR 0x2a, 0x0
00000497 ff3b                 MOVAR 0x44
00000498 fed4                 MOVR 0x2b, 0x0
00000499 ff3a                 MOVAR 0x45
0000049a deff                 MOVIA 0x0
0000049b d08c                 LCALL 0x773; __gptrget=0x773
0000049c d110                 LCALL 0x6ef; _showNubShiwei=0x6ef
0000049d e4fc                 BSR 0x3, 0x6
0000049e fecf                 MOVR 0x30, 0x0
0000049f da95                 ADDIA 0x6a
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 ff55                 MOVAR 0x2a
000004a2 deff                 MOVIA 0x0
000004a3 f3fc                 BTRSC 0x3, 0x0
000004a4 dafe                 ADDIA 0x1
000004a5 ff54                 MOVAR 0x2b
000004a6 fed5                 MOVR 0x2a, 0x0
000004a7 ff3b                 MOVAR 0x44
000004a8 fed4                 MOVR 0x2b, 0x0
000004a9 ff3a                 MOVAR 0x45
000004aa deff                 MOVIA 0x0
000004ab d08c                 LCALL 0x773; __gptrget=0x773
000004ac d150                 LCALL 0x6af; _showNubGewei=0x6af
000004ad                      main.o:_00465_DS_:
000004ad ffef                 RET
000004ae                      _chrgCtr:
000004ae de9b                 MOVIA 0x64
000004af e4fc                 BSR 0x3, 0x6
000004b0 fbca                 SUBAR 0x35, 0x0
000004b1 f7fc                 BTRSS 0x3, 0x0
000004b2 c348                 LGOTO 0x4b7; main.o:_00332_DS_=0x4b7
000004b3 def6                 MOVIA 0x9
000004b4 ff4d                 MOVAR 0x32
000004b5 ff4e                 MOVAR 0x31
000004b6 c33b                 LGOTO 0x4c4; main.o:_00333_DS_=0x4c4
000004b7                      main.o:_00332_DS_:
000004b7 def5                 MOVIA 0xa
000004b8 ff3a                 MOVAR 0x45
000004b9 e4fc                 BSR 0x3, 0x6
000004ba feca                 MOVR 0x35, 0x0
000004bb d0d9                 LCALL 0x726; __divuchar=0x726
000004bc e4fc                 BSR 0x3, 0x6
000004bd ff4e                 MOVAR 0x31
000004be def5                 MOVIA 0xa
000004bf ff3a                 MOVAR 0x45
000004c0 feca                 MOVR 0x35, 0x0
000004c1 d0b0                 LCALL 0x74f; __moduchar=0x74f
000004c2 e4fc                 BSR 0x3, 0x6
000004c3 ff4d                 MOVAR 0x32
000004c4                      main.o:_00333_DS_:
000004c4 e4fc                 BSR 0x3, 0x6
000004c5 fedd                 MOVR 0x22, 0x0
000004c6 f2fc                 BTRSC 0x3, 0x2
000004c7 c331                 LGOTO 0x4ce; main.o:_00335_DS_=0x4ce
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 e588                 BSR 0x77, 0x4
000004ca e4fc                 BSR 0x3, 0x6
000004cb fd4e                 CLRR 0x31
000004cc fedd                 MOVR 0x22, 0x0
000004cd ff4d                 MOVAR 0x32
000004ce                      main.o:_00335_DS_:
000004ce e0fc                 BCR 0x3, 0x6
000004cf f67a                 BTRSS 0x5, 0x3
000004d0 c2af                 LGOTO 0x550; main.o:_00371_DS_=0x550
000004d1 e608                 BSR 0x77, 0x3
000004d2 e588                 BSR 0x77, 0x4
000004d3 e4fc                 BSR 0x3, 0x6
000004d4 fd5d                 CLRR 0x22
000004d5 fd5a                 CLRR 0x25
000004d6 d468                 LCALL 0x397; _pwmStop=0x397
000004d7 de9c                 MOVIA 0x63
000004d8 e4fc                 BSR 0x3, 0x6
000004d9 fbca                 SUBAR 0x35, 0x0
000004da f3fc                 BTRSC 0x3, 0x0
000004db c314                 LGOTO 0x4eb; main.o:_00008_DS_=0x4eb
000004dc feca                 MOVR 0x35, 0x0
000004dd fbcc                 SUBAR 0x33, 0x0
000004de f7fc                 BTRSS 0x3, 0x0
000004df c314                 LGOTO 0x4eb; main.o:_00008_DS_=0x4eb
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 fe81                 MOVR 0x7e, 0x0
000004e2 dbfe                 XORIA 0x1
000004e3 f6fc                 BTRSS 0x3, 0x2
000004e4 c314                 LGOTO 0x4eb; main.o:_00008_DS_=0x4eb
000004e5 fe80                 MOVR 0x7f, 0x0
000004e6 dbff                 XORIA 0x0
000004e7 f6fc                 BTRSS 0x3, 0x2
000004e8 c314                 LGOTO 0x4eb; main.o:_00008_DS_=0x4eb
000004e9 e4fc                 BSR 0x3, 0x6
000004ea fa4a                 INCR 0x35, 0x1
000004eb                      main.o:_00008_DS_:
000004eb de9c                 MOVIA 0x63
000004ec e4fc                 BSR 0x3, 0x6
000004ed fbcc                 SUBAR 0x33, 0x0
000004ee f7fc                 BTRSS 0x3, 0x0
000004ef c2ed                 LGOTO 0x512; main.o:_00362_DS_=0x512
000004f0 defb                 MOVIA 0x4
000004f1 ff49                 MOVAR 0x36
000004f2 fece                 MOVR 0x31, 0x0
000004f3 dbf6                 XORIA 0x9
000004f4 f6fc                 BTRSS 0x3, 0x2
000004f5 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
000004f6 fecd                 MOVR 0x32, 0x0
000004f7 dbf6                 XORIA 0x9
000004f8 f6fc                 BTRSS 0x3, 0x2
000004f9 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
000004fa de9a                 MOVIA 0x65
000004fb fbcc                 SUBAR 0x33, 0x0
000004fc f7fc                 BTRSS 0x3, 0x0
000004fd c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
000004fe fa52                 INCR 0x2d, 0x1
000004ff f2fc                 BTRSC 0x3, 0x2
00000500 fa51                 INCR 0x2e, 0x1
00000501 def8                 MOVIA 0x7
00000502 fbd1                 SUBAR 0x2e, 0x0
00000503 f6fc                 BTRSS 0x3, 0x2
00000504 c2f8                 LGOTO 0x507; main.o:_00443_DS_=0x507
00000505 de2e                 MOVIA 0xd1
00000506 fbd2                 SUBAR 0x2d, 0x0
00000507                      main.o:_00443_DS_:
00000507 f7fc                 BTRSS 0x3, 0x0
00000508 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000509 d458                 LCALL 0x3a7; _pwm1Stop=0x3a7
0000050a e279                 BCR 0x6, 0x3
0000050b ffe9                 IOSTR 0x6
0000050c e0fc                 BCR 0x3, 0x6
0000050d ff59                 MOVAR 0x26
0000050e e659                 BSR 0x26, 0x3
0000050f fed9                 MOVR 0x26, 0x0
00000510 fff9                 IOST 0x6
00000511 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000512                      main.o:_00362_DS_:
00000512 e4fc                 BSR 0x3, 0x6
00000513 fd52                 CLRR 0x2d
00000514 fd51                 CLRR 0x2e
00000515 ffe9                 IOSTR 0x6
00000516 e0fc                 BCR 0x3, 0x6
00000517 ff59                 MOVAR 0x26
00000518 e259                 BCR 0x26, 0x3
00000519 fed9                 MOVR 0x26, 0x0
0000051a fff9                 IOST 0x6
0000051b defd                 MOVIA 0x2
0000051c e4fc                 BSR 0x3, 0x6
0000051d fbce                 SUBAR 0x31, 0x0
0000051e f3fc                 BTRSC 0x3, 0x0
0000051f c2d8                 LGOTO 0x527; main.o:_00348_DS_=0x527
00000520 fec9                 MOVR 0x36, 0x0
00000521 f6fc                 BTRSS 0x3, 0x2
00000522 c2d8                 LGOTO 0x527; main.o:_00348_DS_=0x527
00000523 def6                 MOVIA 0x9
00000524 ffbc                 SFUN 0x3
00000525 fd49                 CLRR 0x36
00000526 d455                 LCALL 0x3aa; _pwm1Init=0x3aa
00000527                      main.o:_00348_DS_:
00000527 defa                 MOVIA 0x5
00000528 e4fc                 BSR 0x3, 0x6
00000529 fbce                 SUBAR 0x31, 0x0
0000052a f3fc                 BTRSC 0x3, 0x0
0000052b c2c9                 LGOTO 0x536; main.o:_00359_DS_=0x536
0000052c defd                 MOVIA 0x2
0000052d fbc9                 SUBAR 0x36, 0x0
0000052e f3fc                 BTRSC 0x3, 0x0
0000052f c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000530 def4                 MOVIA 0xb
00000531 ffbc                 SFUN 0x3
00000532 defe                 MOVIA 0x1
00000533 ff49                 MOVAR 0x36
00000534 d455                 LCALL 0x3aa; _pwm1Init=0x3aa
00000535 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000536                      main.o:_00359_DS_:
00000536 def7                 MOVIA 0x8
00000537 e4fc                 BSR 0x3, 0x6
00000538 fbce                 SUBAR 0x31, 0x0
00000539 f3fc                 BTRSC 0x3, 0x0
0000053a c2ba                 LGOTO 0x545; main.o:_00356_DS_=0x545
0000053b defc                 MOVIA 0x3
0000053c fbc9                 SUBAR 0x36, 0x0
0000053d f3fc                 BTRSC 0x3, 0x0
0000053e c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
0000053f defd                 MOVIA 0x2
00000540 ff49                 MOVAR 0x36
00000541 def3                 MOVIA 0xc
00000542 ffbc                 SFUN 0x3
00000543 d455                 LCALL 0x3aa; _pwm1Init=0x3aa
00000544 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000545                      main.o:_00356_DS_:
00000545 defb                 MOVIA 0x4
00000546 e4fc                 BSR 0x3, 0x6
00000547 fbc9                 SUBAR 0x36, 0x0
00000548 f3fc                 BTRSC 0x3, 0x0
00000549 c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
0000054a def2                 MOVIA 0xd
0000054b ffbc                 SFUN 0x3
0000054c defc                 MOVIA 0x3
0000054d ff49                 MOVAR 0x36
0000054e d455                 LCALL 0x3aa; _pwm1Init=0x3aa
0000054f c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
00000550                      main.o:_00371_DS_:
00000550 e4fc                 BSR 0x3, 0x6
00000551 fd49                 CLRR 0x36
00000552 fd52                 CLRR 0x2d
00000553 fd51                 CLRR 0x2e
00000554 d458                 LCALL 0x3a7; _pwm1Stop=0x3a7
00000555 e0fc                 BCR 0x3, 0x6
00000556 e208                 BCR 0x77, 0x3
00000557 e4fc                 BSR 0x3, 0x6
00000558 fedd                 MOVR 0x22, 0x0
00000559 f6fc                 BTRSS 0x3, 0x2
0000055a c274                 LGOTO 0x58b; main.o:_00367_DS_=0x58b
0000055b fecc                 MOVR 0x33, 0x0
0000055c e0fc                 BCR 0x3, 0x6
0000055d ff59                 MOVAR 0x26
0000055e fd58                 CLRR 0x27
0000055f fa59                 INCR 0x26, 0x1
00000560 f6fc                 BTRSS 0x3, 0x2
00000561 c29c                 LGOTO 0x563; main.o:_00009_DS_=0x563
00000562 fa58                 INCR 0x27, 0x1
00000563                      main.o:_00009_DS_:
00000563 e4fc                 BSR 0x3, 0x6
00000564 feca                 MOVR 0x35, 0x0
00000565 e0fc                 BCR 0x3, 0x6
00000566 ff57                 MOVAR 0x28
00000567 fed8                 MOVR 0x27, 0x0
00000568 da7f                 ADDIA 0x80
00000569 ff56                 MOVAR 0x29
0000056a deff                 MOVIA 0x0
0000056b da7f                 ADDIA 0x80
0000056c fbd6                 SUBAR 0x29, 0x0
0000056d f6fc                 BTRSS 0x3, 0x2
0000056e c28e                 LGOTO 0x571; main.o:_00450_DS_=0x571
0000056f fed7                 MOVR 0x28, 0x0
00000570 fbd9                 SUBAR 0x26, 0x0
00000571                      main.o:_00450_DS_:
00000571 f3fc                 BTRSC 0x3, 0x0
00000572 c274                 LGOTO 0x58b; main.o:_00367_DS_=0x58b
00000573 e4fc                 BSR 0x3, 0x6
00000574 fa45                 INCR 0x3a, 0x1
00000575 f2fc                 BTRSC 0x3, 0x2
00000576 fa44                 INCR 0x3b, 0x1
00000577 deff                 MOVIA 0x0
00000578 fbc4                 SUBAR 0x3b, 0x0
00000579 f6fc                 BTRSS 0x3, 0x2
0000057a c282                 LGOTO 0x57d; main.o:_00451_DS_=0x57d
0000057b dee0                 MOVIA 0x1f
0000057c fbc5                 SUBAR 0x3a, 0x0
0000057d                      main.o:_00451_DS_:
0000057d f7fc                 BTRSS 0x3, 0x0
0000057e c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
0000057f e4fc                 BSR 0x3, 0x6
00000580 fd45                 CLRR 0x3a
00000581 fd44                 CLRR 0x3b
00000582 e3fc                 BCR 0x3, 0x0
00000583 ec4a                 RRR 0x35, 0x1
00000584 e3fc                 BCR 0x3, 0x0
00000585 eccc                 RRR 0x33, 0x0
00000586 e0fc                 BCR 0x3, 0x6
00000587 ff59                 MOVAR 0x26
00000588 e4fc                 BSR 0x3, 0x6
00000589 fc4a                 ADDAR 0x35, 0x1
0000058a c271                 LGOTO 0x58e; main.o:_00373_DS_=0x58e
0000058b                      main.o:_00367_DS_:
0000058b e4fc                 BSR 0x3, 0x6
0000058c fd45                 CLRR 0x3a
0000058d fd44                 CLRR 0x3b
0000058e                      main.o:_00373_DS_:
0000058e ffef                 RET
0000058f                      _delayms:
0000058f e0fc                 BCR 0x3, 0x6
00000590 ff27                 MOVAR 0x58
00000591 fd26                 CLRR 0x59
00000592                      number.o:_00328_DS_:
00000592 e0fc                 BCR 0x3, 0x6
00000593 fea7                 MOVR 0x58, 0x0
00000594 fba6                 SUBAR 0x59, 0x0
00000595 f3fc                 BTRSC 0x3, 0x0
00000596 c265                 LGOTO 0x59a; number.o:_00330_DS_=0x59a
00000597 ffff                 NOP
00000598 fa26                 INCR 0x59, 0x1
00000599 c26d                 LGOTO 0x592; number.o:_00328_DS_=0x592
0000059a                      number.o:_00330_DS_:
0000059a ffef                 RET
0000059b                      _setInput:
0000059b ffea                 IOSTR 0x5
0000059c e0fc                 BCR 0x3, 0x6
0000059d ff28                 MOVAR 0x57
0000059e de3e                 MOVIA 0xc1
0000059f ee28                 IORAR 0x57, 0x1
000005a0 fea8                 MOVR 0x57, 0x0
000005a1 fffa                 IOST 0x5
000005a2 ffe9                 IOSTR 0x6
000005a3 ff28                 MOVAR 0x57
000005a4 defc                 MOVIA 0x3
000005a5 ee28                 IORAR 0x57, 0x1
000005a6 fea8                 MOVR 0x57, 0x0
000005a7 fff9                 IOST 0x6
000005a8 ffef                 RET
000005a9                      _setOutput:
000005a9 e0fc                 BCR 0x3, 0x6
000005aa ff29                 MOVAR 0x56
000005ab defe                 MOVIA 0x1
000005ac fba9                 SUBAR 0x56, 0x0
000005ad f7fc                 BTRSS 0x3, 0x0
000005ae c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005af def9                 MOVIA 0x6
000005b0 fba9                 SUBAR 0x56, 0x0
000005b1 f3fc                 BTRSC 0x3, 0x0
000005b2 c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005b3 f929                 DECR 0x56, 0x1
000005b4 defa                 MOVIA 0x5
000005b5 ff75                 MOVAR 0xa
000005b6 fea9                 MOVR 0x56, 0x0
000005b7 da44                 ADDIA 0xbb
000005b8 f3fc                 BTRSC 0x3, 0x0
000005b9 fa75                 INCR 0xa, 0x1
000005ba ff7d                 MOVAR 0x2
000005bb                      number.o:_00317_DS_:
000005bb c23f                 LGOTO 0x5c0; number.o:_00301_DS_=0x5c0
000005bc c238                 LGOTO 0x5c7; number.o:_00302_DS_=0x5c7
000005bd c231                 LGOTO 0x5ce; number.o:_00303_DS_=0x5ce
000005be c22a                 LGOTO 0x5d5; number.o:_00304_DS_=0x5d5
000005bf c223                 LGOTO 0x5dc; number.o:_00305_DS_=0x5dc
000005c0                      number.o:_00301_DS_:
000005c0 ffea                 IOSTR 0x5
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 ff29                 MOVAR 0x56
000005c3 e0a9                 BCR 0x56, 0x6
000005c4 fea9                 MOVR 0x56, 0x0
000005c5 fffa                 IOST 0x5
000005c6 c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005c7                      number.o:_00302_DS_:
000005c7 ffea                 IOSTR 0x5
000005c8 e0fc                 BCR 0x3, 0x6
000005c9 ff29                 MOVAR 0x56
000005ca e029                 BCR 0x56, 0x7
000005cb fea9                 MOVR 0x56, 0x0
000005cc fffa                 IOST 0x5
000005cd c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005ce                      number.o:_00303_DS_:
000005ce ffe9                 IOSTR 0x6
000005cf e0fc                 BCR 0x3, 0x6
000005d0 ff29                 MOVAR 0x56
000005d1 e329                 BCR 0x56, 0x1
000005d2 fea9                 MOVR 0x56, 0x0
000005d3 fff9                 IOST 0x6
000005d4 c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005d5                      number.o:_00304_DS_:
000005d5 ffe9                 IOSTR 0x6
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 ff29                 MOVAR 0x56
000005d8 e3a9                 BCR 0x56, 0x0
000005d9 fea9                 MOVR 0x56, 0x0
000005da fff9                 IOST 0x6
000005db c21d                 LGOTO 0x5e2; number.o:_00307_DS_=0x5e2
000005dc                      number.o:_00305_DS_:
000005dc ffea                 IOSTR 0x5
000005dd e0fc                 BCR 0x3, 0x6
000005de ff29                 MOVAR 0x56
000005df e3a9                 BCR 0x56, 0x0
000005e0 fea9                 MOVR 0x56, 0x0
000005e1 fffa                 IOST 0x5
000005e2                      number.o:_00307_DS_:
000005e2 ffef                 RET
000005e3                      _setlowOutput:
000005e3 e0fc                 BCR 0x3, 0x6
000005e4 ff2a                 MOVAR 0x55
000005e5 defe                 MOVIA 0x1
000005e6 fbaa                 SUBAR 0x55, 0x0
000005e7 f7fc                 BTRSS 0x3, 0x0
000005e8 c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
000005e9 def9                 MOVIA 0x6
000005ea fbaa                 SUBAR 0x55, 0x0
000005eb f3fc                 BTRSC 0x3, 0x0
000005ec c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
000005ed f92a                 DECR 0x55, 0x1
000005ee defa                 MOVIA 0x5
000005ef ff75                 MOVAR 0xa
000005f0 feaa                 MOVR 0x55, 0x0
000005f1 da0a                 ADDIA 0xf5
000005f2 f3fc                 BTRSC 0x3, 0x0
000005f3 fa75                 INCR 0xa, 0x1
000005f4 ff7d                 MOVAR 0x2
000005f5                      number.o:_00296_DS_:
000005f5 c205                 LGOTO 0x5fa; number.o:_00280_DS_=0x5fa
000005f6 c203                 LGOTO 0x5fc; number.o:_00281_DS_=0x5fc
000005f7 c201                 LGOTO 0x5fe; number.o:_00282_DS_=0x5fe
000005f8 c1ff                 LGOTO 0x600; number.o:_00283_DS_=0x600
000005f9 c1fd                 LGOTO 0x602; number.o:_00284_DS_=0x602
000005fa                      number.o:_00280_DS_:
000005fa e0fa                 BCR 0x5, 0x6
000005fb c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
000005fc                      number.o:_00281_DS_:
000005fc e07a                 BCR 0x5, 0x7
000005fd c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
000005fe                      number.o:_00282_DS_:
000005fe e379                 BCR 0x6, 0x1
000005ff c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
00000600                      number.o:_00283_DS_:
00000600 e3f9                 BCR 0x6, 0x0
00000601 c1fc                 LGOTO 0x603; number.o:_00286_DS_=0x603
00000602                      number.o:_00284_DS_:
00000602 e3fa                 BCR 0x5, 0x0
00000603                      number.o:_00286_DS_:
00000603 ffef                 RET
00000604                      _setHightOutput:
00000604 e0fc                 BCR 0x3, 0x6
00000605 ff2b                 MOVAR 0x54
00000606 defe                 MOVIA 0x1
00000607 fbab                 SUBAR 0x54, 0x0
00000608 f7fc                 BTRSS 0x3, 0x0
00000609 c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
0000060a def9                 MOVIA 0x6
0000060b fbab                 SUBAR 0x54, 0x0
0000060c f3fc                 BTRSC 0x3, 0x0
0000060d c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
0000060e f92b                 DECR 0x54, 0x1
0000060f def9                 MOVIA 0x6
00000610 ff75                 MOVAR 0xa
00000611 feab                 MOVR 0x54, 0x0
00000612 dae9                 ADDIA 0x16
00000613 f3fc                 BTRSC 0x3, 0x0
00000614 fa75                 INCR 0xa, 0x1
00000615 ff7d                 MOVAR 0x2
00000616                      number.o:_00275_DS_:
00000616 c1e4                 LGOTO 0x61b; number.o:_00259_DS_=0x61b
00000617 c1e2                 LGOTO 0x61d; number.o:_00260_DS_=0x61d
00000618 c1e0                 LGOTO 0x61f; number.o:_00261_DS_=0x61f
00000619 c1de                 LGOTO 0x621; number.o:_00262_DS_=0x621
0000061a c1dc                 LGOTO 0x623; number.o:_00263_DS_=0x623
0000061b                      number.o:_00259_DS_:
0000061b e4fa                 BSR 0x5, 0x6
0000061c c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
0000061d                      number.o:_00260_DS_:
0000061d e47a                 BSR 0x5, 0x7
0000061e c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
0000061f                      number.o:_00261_DS_:
0000061f e779                 BSR 0x6, 0x1
00000620 c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
00000621                      number.o:_00262_DS_:
00000621 e7f9                 BSR 0x6, 0x0
00000622 c1db                 LGOTO 0x624; number.o:_00265_DS_=0x624
00000623                      number.o:_00263_DS_:
00000623 e7fa                 BSR 0x5, 0x0
00000624                      number.o:_00265_DS_:
00000624 ffef                 RET
00000625                      _showNub:
00000625 e0fc                 BCR 0x3, 0x6
00000626 ff2d                 MOVAR 0x52
00000627 feba                 MOVR 0x45, 0x0
00000628 ff2c                 MOVAR 0x53
00000629 d264                 LCALL 0x59b; _setInput=0x59b
0000062a dec1                 MOVIA 0x3e
0000062b ef7a                 ANDAR 0x5, 0x1
0000062c de03                 MOVIA 0xfc
0000062d ef79                 ANDAR 0x6, 0x1
0000062e e0fc                 BCR 0x3, 0x6
0000062f fead                 MOVR 0x52, 0x0
00000630 d256                 LCALL 0x5a9; _setOutput=0x5a9
00000631 e0fc                 BCR 0x3, 0x6
00000632 fead                 MOVR 0x52, 0x0
00000633 d1fb                 LCALL 0x604; _setHightOutput=0x604
00000634 e0fc                 BCR 0x3, 0x6
00000635 feac                 MOVR 0x53, 0x0
00000636 d256                 LCALL 0x5a9; _setOutput=0x5a9
00000637 e0fc                 BCR 0x3, 0x6
00000638 feac                 MOVR 0x53, 0x0
00000639 d21c                 LCALL 0x5e3; _setlowOutput=0x5e3
0000063a def5                 MOVIA 0xa
0000063b d270                 LCALL 0x58f; _delayms=0x58f
0000063c fffd                 CLRWDT
0000063d dec1                 MOVIA 0x3e
0000063e ef7a                 ANDAR 0x5, 0x1
0000063f de03                 MOVIA 0xfc
00000640 ef79                 ANDAR 0x6, 0x1
00000641 ffef                 RET
00000642                      _G3:
00000642 defa                 MOVIA 0x5
00000643 ff3a                 MOVAR 0x45
00000644 defe                 MOVIA 0x1
00000645 d1da                 LCALL 0x625; _showNub=0x625
00000646 ffef                 RET
00000647                      _F3:
00000647 defb                 MOVIA 0x4
00000648 ff3a                 MOVAR 0x45
00000649 defe                 MOVIA 0x1
0000064a d1da                 LCALL 0x625; _showNub=0x625
0000064b ffef                 RET
0000064c                      _E3:
0000064c defe                 MOVIA 0x1
0000064d ff3a                 MOVAR 0x45
0000064e defb                 MOVIA 0x4
0000064f d1da                 LCALL 0x625; _showNub=0x625
00000650 ffef                 RET
00000651                      _D3:
00000651 defc                 MOVIA 0x3
00000652 ff3a                 MOVAR 0x45
00000653 defe                 MOVIA 0x1
00000654 d1da                 LCALL 0x625; _showNub=0x625
00000655 ffef                 RET
00000656                      _C3:
00000656 defe                 MOVIA 0x1
00000657 ff3a                 MOVAR 0x45
00000658 defc                 MOVIA 0x3
00000659 d1da                 LCALL 0x625; _showNub=0x625
0000065a ffef                 RET
0000065b                      _B3:
0000065b defd                 MOVIA 0x2
0000065c ff3a                 MOVAR 0x45
0000065d defe                 MOVIA 0x1
0000065e d1da                 LCALL 0x625; _showNub=0x625
