00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043a f914                 DECR 0x6b, 0x1
0000043b c3c1                 LGOTO 0x43e; main.o:_00199_DS_=0x43e
0000043c                      main.o:_00198_DS_:
0000043c d486                 LCALL 0x379; _pwmStop=0x379
0000043d e2f9                 BCR 0x6, 0x2
0000043e                      main.o:_00199_DS_:
0000043e e4fc                 BSR 0x3, 0x6
0000043f feda                 MOVR 0x25, 0x0
00000440 f2fc                 BTRSC 0x3, 0x2
00000441 c3b2                 LGOTO 0x44d; main.o:_00234_DS_=0x44d
00000442 d689                 LCALL 0x176; _checkBat=0x176
00000443 e4fc                 BSR 0x3, 0x6
00000444 f95a                 DECR 0x25, 0x1
00000445 defe                 MOVIA 0x1
00000446 e0fc                 BCR 0x3, 0x6
00000447 ff17                 MOVAR 0x68
00000448 def7                 MOVIA 0x8
00000449 ff19                 MOVAR 0x66
0000044a ff1a                 MOVAR 0x65
0000044b ff18                 MOVAR 0x67
0000044c c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
0000044d                      main.o:_00234_DS_:
0000044d e0fc                 BCR 0x3, 0x6
0000044e fe90                 MOVR 0x6f, 0x0
0000044f f2fc                 BTRSC 0x3, 0x2
00000450 c3a7                 LGOTO 0x458; main.o:_00231_DS_=0x458
00000451 defe                 MOVIA 0x1
00000452 ff17                 MOVAR 0x68
00000453 fd19                 CLRR 0x66
00000454 fd1a                 CLRR 0x65
00000455 fe93                 MOVR 0x6c, 0x0
00000456 ff18                 MOVAR 0x67
00000457 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
00000458                      main.o:_00231_DS_:
00000458 e0fc                 BCR 0x3, 0x6
00000459 fe91                 MOVR 0x6e, 0x0
0000045a f6fc                 BTRSS 0x3, 0x2
0000045b c3a0                 LGOTO 0x45f; main.o:_00226_DS_=0x45f
0000045c fe94                 MOVR 0x6b, 0x0
0000045d f2fc                 BTRSC 0x3, 0x2
0000045e c385                 LGOTO 0x47a; main.o:_00227_DS_=0x47a
0000045f                      main.o:_00226_DS_:
0000045f defe                 MOVIA 0x1
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff17                 MOVAR 0x68
00000462 de9b                 MOVIA 0x64
00000463 fb8f                 SUBAR 0x70, 0x0
00000464 f7fc                 BTRSS 0x3, 0x0
00000465 c394                 LGOTO 0x46b; main.o:_00201_DS_=0x46b
00000466 defe                 MOVIA 0x1
00000467 ff1a                 MOVAR 0x65
00000468 fd18                 CLRR 0x67
00000469 fd19                 CLRR 0x66
0000046a c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
0000046b                      main.o:_00201_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c fd1a                 CLRR 0x65
0000046d def5                 MOVIA 0xa
0000046e ff38                 MOVAR 0x47
0000046f fe8f                 MOVR 0x70, 0x0
00000470 d126                 LCALL 0x6d9; __divuchar=0x6d9
00000471 e0fc                 BCR 0x3, 0x6
00000472 ff19                 MOVAR 0x66
00000473 def5                 MOVIA 0xa
00000474 ff38                 MOVAR 0x47
00000475 fe8f                 MOVR 0x70, 0x0
00000476 d0fd                 LCALL 0x702; __moduchar=0x702
00000477 e0fc                 BCR 0x3, 0x6
00000478 ff18                 MOVAR 0x67
00000479 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
0000047a                      main.o:_00227_DS_:
0000047a def9                 MOVIA 0x6
0000047b e0fc                 BCR 0x3, 0x6
0000047c fb8f                 SUBAR 0x70, 0x0
0000047d f3fc                 BTRSC 0x3, 0x0
0000047e c347                 LGOTO 0x4b8; main.o:_00221_DS_=0x4b8
0000047f fe85                 MOVR 0x7a, 0x0
00000480 f6fc                 BTRSS 0x3, 0x2
00000481 c347                 LGOTO 0x4b8; main.o:_00221_DS_=0x4b8
00000482 f17a                 BTRSC 0x5, 0x5
00000483 c347                 LGOTO 0x4b8; main.o:_00221_DS_=0x4b8
00000484 fe92                 MOVR 0x6d, 0x0
00000485 f2fc                 BTRSC 0x3, 0x2
00000486 c347                 LGOTO 0x4b8; main.o:_00221_DS_=0x4b8
00000487 defe                 MOVIA 0x1
00000488 ff17                 MOVAR 0x68
00000489 fa0a                 INCR 0x75, 0x1
0000048a f2fc                 BTRSC 0x3, 0x2
0000048b fa09                 INCR 0x76, 0x1
0000048c defe                 MOVIA 0x1
0000048d fb89                 SUBAR 0x76, 0x0
0000048e f6fc                 BTRSS 0x3, 0x2
0000048f c36d                 LGOTO 0x492; main.o:_00288_DS_=0x492
00000490 de0a                 MOVIA 0xf5
00000491 fb8a                 SUBAR 0x75, 0x0
00000492                      main.o:_00288_DS_:
00000492 f7fc                 BTRSS 0x3, 0x0
00000493 c367                 LGOTO 0x498; main.o:_00204_DS_=0x498
00000494 e0fc                 BCR 0x3, 0x6
00000495 fd0a                 CLRR 0x75
00000496 fd09                 CLRR 0x76
00000497 fd17                 CLRR 0x68
00000498                      main.o:_00204_DS_:
00000498 de9b                 MOVIA 0x64
00000499 ff3a                 MOVAR 0x45
0000049a deff                 MOVIA 0x0
0000049b ff39                 MOVAR 0x46
0000049c e0fc                 BCR 0x3, 0x6
0000049d fe8a                 MOVR 0x75, 0x0
0000049e ff38                 MOVAR 0x47
0000049f fe89                 MOVR 0x76, 0x0
000004a0 d0d9                 LCALL 0x726; __moduint=0x726
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 ff59                 MOVAR 0x26
000004a3 feb8                 MOVR 0x47, 0x0
000004a4 ff5a                 MOVAR 0x25
000004a5 deff                 MOVIA 0x0
000004a6 fbd9                 SUBAR 0x26, 0x0
000004a7 f6fc                 BTRSS 0x3, 0x2
000004a8 c354                 LGOTO 0x4ab; main.o:_00289_DS_=0x4ab
000004a9 decd                 MOVIA 0x32
000004aa fbda                 SUBAR 0x25, 0x0
000004ab                      main.o:_00289_DS_:
000004ab f3fc                 BTRSC 0x3, 0x0
000004ac c34a                 LGOTO 0x4b5; main.o:_00206_DS_=0x4b5
000004ad defe                 MOVIA 0x1
000004ae e0fc                 BCR 0x3, 0x6
000004af ff17                 MOVAR 0x68
000004b0 fd1a                 CLRR 0x65
000004b1 fd19                 CLRR 0x66
000004b2 fe8f                 MOVR 0x70, 0x0
000004b3 ff18                 MOVAR 0x67
000004b4 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004b5                      main.o:_00206_DS_:
000004b5 e0fc                 BCR 0x3, 0x6
000004b6 fd17                 CLRR 0x68
000004b7 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004b8                      main.o:_00221_DS_:
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 fe85                 MOVR 0x7a, 0x0
000004ba f2fc                 BTRSC 0x3, 0x2
000004bb c33c                 LGOTO 0x4c3; main.o:_00218_DS_=0x4c3
000004bc defe                 MOVIA 0x1
000004bd ff17                 MOVAR 0x68
000004be fd1a                 CLRR 0x65
000004bf def5                 MOVIA 0xa
000004c0 ff19                 MOVAR 0x66
000004c1 ff18                 MOVAR 0x67
000004c2 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004c3                      main.o:_00218_DS_:
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 f57a                 BTRSS 0x5, 0x5
000004c5 c313                 LGOTO 0x4ec; main.o:_00215_DS_=0x4ec
000004c6 defe                 MOVIA 0x1
000004c7 ff17                 MOVAR 0x68
000004c8 fe8b                 MOVR 0x74, 0x0
000004c9 f2fc                 BTRSC 0x3, 0x2
000004ca c32e                 LGOTO 0x4d1; main.o:_00212_DS_=0x4d1
000004cb defe                 MOVIA 0x1
000004cc ff0b                 MOVAR 0x74
000004cd ff1a                 MOVAR 0x65
000004ce fd18                 CLRR 0x67
000004cf fd19                 CLRR 0x66
000004d0 c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004d1                      main.o:_00212_DS_:
000004d1 e0fc                 BCR 0x3, 0x6
000004d2 fe8f                 MOVR 0x70, 0x0
000004d3 db9b                 XORIA 0x64
000004d4 f6fc                 BTRSS 0x3, 0x2
000004d5 c322                 LGOTO 0x4dd; main.o:_00209_DS_=0x4dd
000004d6 defe                 MOVIA 0x1
000004d7 ff0b                 MOVAR 0x74
000004d8 fd1a                 CLRR 0x65
000004d9 def6                 MOVIA 0x9
000004da ff19                 MOVAR 0x66
000004db ff18                 MOVAR 0x67
000004dc c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004dd                      main.o:_00209_DS_:
000004dd e0fc                 BCR 0x3, 0x6
000004de fd1a                 CLRR 0x65
000004df def5                 MOVIA 0xa
000004e0 ff38                 MOVAR 0x47
000004e1 fe8f                 MOVR 0x70, 0x0
000004e2 d126                 LCALL 0x6d9; __divuchar=0x6d9
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 ff19                 MOVAR 0x66
000004e5 def5                 MOVIA 0xa
000004e6 ff38                 MOVAR 0x47
000004e7 fe8f                 MOVR 0x70, 0x0
000004e8 d0fd                 LCALL 0x702; __moduchar=0x702
000004e9 e0fc                 BCR 0x3, 0x6
000004ea ff18                 MOVAR 0x67
000004eb c311                 LGOTO 0x4ee; main.o:_00236_DS_=0x4ee
000004ec                      main.o:_00215_DS_:
000004ec e0fc                 BCR 0x3, 0x6
000004ed fd17                 CLRR 0x68
000004ee                      main.o:_00236_DS_:
000004ee ffef                 RET
000004ef                      _delayms:
000004ef e0fc                 BCR 0x3, 0x6
000004f0 ff2d                 MOVAR 0x52
000004f1 fd2c                 CLRR 0x53
000004f2                      number.o:_00400_DS_:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fead                 MOVR 0x52, 0x0
000004f4 fbac                 SUBAR 0x53, 0x0
000004f5 f3fc                 BTRSC 0x3, 0x0
000004f6 c305                 LGOTO 0x4fa; number.o:_00402_DS_=0x4fa
000004f7 ffff                 NOP
000004f8 fa2c                 INCR 0x53, 0x1
000004f9 c30d                 LGOTO 0x4f2; number.o:_00400_DS_=0x4f2
000004fa                      number.o:_00402_DS_:
000004fa ffef                 RET
000004fb                      _setInput:
000004fb e3f9                 BCR 0x6, 0x0
000004fc de1f                 MOVIA 0xe0
000004fd e0fc                 BCR 0x3, 0x6
000004fe ef7a                 ANDAR 0x5, 0x1
000004ff de40                 MOVIA 0xbf
00000500 fffa                 IOST 0x5
00000501 ffe9                 IOSTR 0x6
00000502 ff2e                 MOVAR 0x51
00000503 e7ae                 BSR 0x51, 0x0
00000504 feae                 MOVR 0x51, 0x0
00000505 fff9                 IOST 0x6
00000506 ffef                 RET
00000507                      _setOutput:
00000507 e0fc                 BCR 0x3, 0x6
00000508 ff2f                 MOVAR 0x50
00000509 defe                 MOVIA 0x1
0000050a fbaf                 SUBAR 0x50, 0x0
0000050b f7fc                 BTRSS 0x3, 0x0
0000050c c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
0000050d def8                 MOVIA 0x7
0000050e fbaf                 SUBAR 0x50, 0x0
0000050f f3fc                 BTRSC 0x3, 0x0
00000510 c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
00000511 f92f                 DECR 0x50, 0x1
00000512 defa                 MOVIA 0x5
00000513 ff75                 MOVAR 0xa
00000514 feaf                 MOVR 0x50, 0x0
00000515 dae6                 ADDIA 0x19
00000516 f3fc                 BTRSC 0x3, 0x0
00000517 fa75                 INCR 0xa, 0x1
00000518 ff7d                 MOVAR 0x2
00000519                      number.o:_00389_DS_:
00000519 c2e0                 LGOTO 0x51f; number.o:_00372_DS_=0x51f
0000051a c2d9                 LGOTO 0x526; number.o:_00373_DS_=0x526
0000051b c2d2                 LGOTO 0x52d; number.o:_00374_DS_=0x52d
0000051c c2cb                 LGOTO 0x534; number.o:_00375_DS_=0x534
0000051d c2c4                 LGOTO 0x53b; number.o:_00376_DS_=0x53b
0000051e c2bd                 LGOTO 0x542; number.o:_00377_DS_=0x542
0000051f                      number.o:_00372_DS_:
0000051f ffe9                 IOSTR 0x6
00000520 e0fc                 BCR 0x3, 0x6
00000521 ff2f                 MOVAR 0x50
00000522 e3af                 BCR 0x50, 0x0
00000523 feaf                 MOVR 0x50, 0x0
00000524 fff9                 IOST 0x6
00000525 c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
00000526                      number.o:_00373_DS_:
00000526 ffea                 IOSTR 0x5
00000527 e0fc                 BCR 0x3, 0x6
00000528 ff2f                 MOVAR 0x50
00000529 e3af                 BCR 0x50, 0x0
0000052a feaf                 MOVR 0x50, 0x0
0000052b fffa                 IOST 0x5
0000052c c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
0000052d                      number.o:_00374_DS_:
0000052d ffea                 IOSTR 0x5
0000052e e0fc                 BCR 0x3, 0x6
0000052f ff2f                 MOVAR 0x50
00000530 e32f                 BCR 0x50, 0x1
00000531 feaf                 MOVR 0x50, 0x0
00000532 fffa                 IOST 0x5
00000533 c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
00000534                      number.o:_00375_DS_:
00000534 ffea                 IOSTR 0x5
00000535 e0fc                 BCR 0x3, 0x6
00000536 ff2f                 MOVAR 0x50
00000537 e2af                 BCR 0x50, 0x2
00000538 feaf                 MOVR 0x50, 0x0
00000539 fffa                 IOST 0x5
0000053a c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
0000053b                      number.o:_00376_DS_:
0000053b ffea                 IOSTR 0x5
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff2f                 MOVAR 0x50
0000053e e22f                 BCR 0x50, 0x3
0000053f feaf                 MOVR 0x50, 0x0
00000540 fffa                 IOST 0x5
00000541 c2b7                 LGOTO 0x548; number.o:_00379_DS_=0x548
00000542                      number.o:_00377_DS_:
00000542 ffea                 IOSTR 0x5
00000543 e0fc                 BCR 0x3, 0x6
00000544 ff2f                 MOVAR 0x50
00000545 e1af                 BCR 0x50, 0x4
00000546 feaf                 MOVR 0x50, 0x0
00000547 fffa                 IOST 0x5
00000548                      number.o:_00379_DS_:
00000548 ffef                 RET
00000549                      _setlowOutput:
00000549 e0fc                 BCR 0x3, 0x6
0000054a ff30                 MOVAR 0x4f
0000054b defe                 MOVIA 0x1
0000054c fbb0                 SUBAR 0x4f, 0x0
0000054d f7fc                 BTRSS 0x3, 0x0
0000054e c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
0000054f def8                 MOVIA 0x7
00000550 fbb0                 SUBAR 0x4f, 0x0
00000551 f3fc                 BTRSC 0x3, 0x0
00000552 c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
00000553 f930                 DECR 0x4f, 0x1
00000554 defa                 MOVIA 0x5
00000555 ff75                 MOVAR 0xa
00000556 feb0                 MOVR 0x4f, 0x0
00000557 daa4                 ADDIA 0x5b
00000558 f3fc                 BTRSC 0x3, 0x0
00000559 fa75                 INCR 0xa, 0x1
0000055a ff7d                 MOVAR 0x2
0000055b                      number.o:_00367_DS_:
0000055b c29e                 LGOTO 0x561; number.o:_00350_DS_=0x561
0000055c c29c                 LGOTO 0x563; number.o:_00351_DS_=0x563
0000055d c299                 LGOTO 0x566; number.o:_00352_DS_=0x566
0000055e c296                 LGOTO 0x569; number.o:_00353_DS_=0x569
0000055f c293                 LGOTO 0x56c; number.o:_00354_DS_=0x56c
00000560 c290                 LGOTO 0x56f; number.o:_00355_DS_=0x56f
00000561                      number.o:_00350_DS_:
00000561 e3f9                 BCR 0x6, 0x0
00000562 c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
00000563                      number.o:_00351_DS_:
00000563 e0fc                 BCR 0x3, 0x6
00000564 e3fa                 BCR 0x5, 0x0
00000565 c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
00000566                      number.o:_00352_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 e37a                 BCR 0x5, 0x1
00000568 c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
00000569                      number.o:_00353_DS_:
00000569 e0fc                 BCR 0x3, 0x6
0000056a e2fa                 BCR 0x5, 0x2
0000056b c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
0000056c                      number.o:_00354_DS_:
0000056c e0fc                 BCR 0x3, 0x6
0000056d e27a                 BCR 0x5, 0x3
0000056e c28e                 LGOTO 0x571; number.o:_00357_DS_=0x571
0000056f                      number.o:_00355_DS_:
0000056f e0fc                 BCR 0x3, 0x6
00000570 e1fa                 BCR 0x5, 0x4
00000571                      number.o:_00357_DS_:
00000571 ffef                 RET
00000572                      _setHightOutput:
00000572 e0fc                 BCR 0x3, 0x6
00000573 ff31                 MOVAR 0x4e
00000574 defe                 MOVIA 0x1
00000575 fbb1                 SUBAR 0x4e, 0x0
00000576 f7fc                 BTRSS 0x3, 0x0
00000577 c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
00000578 def8                 MOVIA 0x7
00000579 fbb1                 SUBAR 0x4e, 0x0
0000057a f3fc                 BTRSC 0x3, 0x0
0000057b c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
0000057c f931                 DECR 0x4e, 0x1
0000057d defa                 MOVIA 0x5
0000057e ff75                 MOVAR 0xa
0000057f feb1                 MOVR 0x4e, 0x0
00000580 da7b                 ADDIA 0x84
00000581 f3fc                 BTRSC 0x3, 0x0
00000582 fa75                 INCR 0xa, 0x1
00000583 ff7d                 MOVAR 0x2
00000584                      number.o:_00345_DS_:
00000584 c275                 LGOTO 0x58a; number.o:_00328_DS_=0x58a
00000585 c273                 LGOTO 0x58c; number.o:_00329_DS_=0x58c
00000586 c270                 LGOTO 0x58f; number.o:_00330_DS_=0x58f
00000587 c26d                 LGOTO 0x592; number.o:_00331_DS_=0x592
00000588 c26a                 LGOTO 0x595; number.o:_00332_DS_=0x595
00000589 c267                 LGOTO 0x598; number.o:_00333_DS_=0x598
0000058a                      number.o:_00328_DS_:
0000058a e7f9                 BSR 0x6, 0x0
0000058b c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
0000058c                      number.o:_00329_DS_:
0000058c e0fc                 BCR 0x3, 0x6
0000058d e7fa                 BSR 0x5, 0x0
0000058e c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
0000058f                      number.o:_00330_DS_:
0000058f e0fc                 BCR 0x3, 0x6
00000590 e77a                 BSR 0x5, 0x1
00000591 c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
00000592                      number.o:_00331_DS_:
00000592 e0fc                 BCR 0x3, 0x6
00000593 e6fa                 BSR 0x5, 0x2
00000594 c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
00000595                      number.o:_00332_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 e67a                 BSR 0x5, 0x3
00000597 c265                 LGOTO 0x59a; number.o:_00335_DS_=0x59a
00000598                      number.o:_00333_DS_:
00000598 e0fc                 BCR 0x3, 0x6
00000599 e5fa                 BSR 0x5, 0x4
0000059a                      number.o:_00335_DS_:
0000059a ffef                 RET
0000059b                      _showNub:
0000059b e0fc                 BCR 0x3, 0x6
0000059c ff33                 MOVAR 0x4c
0000059d feb8                 MOVR 0x47, 0x0
0000059e ff32                 MOVAR 0x4d
0000059f d304                 LCALL 0x4fb; _setInput=0x4fb
000005a0 e0fc                 BCR 0x3, 0x6
000005a1 feb3                 MOVR 0x4c, 0x0
000005a2 d2f8                 LCALL 0x507; _setOutput=0x507
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 feb3                 MOVR 0x4c, 0x0
000005a5 d28d                 LCALL 0x572; _setHightOutput=0x572
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 feb2                 MOVR 0x4d, 0x0
000005a8 d2f8                 LCALL 0x507; _setOutput=0x507
000005a9 e0fc                 BCR 0x3, 0x6
000005aa feb2                 MOVR 0x4d, 0x0
000005ab d2b6                 LCALL 0x549; _setlowOutput=0x549
000005ac deeb                 MOVIA 0x14
000005ad d310                 LCALL 0x4ef; _delayms=0x4ef
000005ae fffd                 CLRWDT
000005af ffef                 RET
000005b0                      _G3:
000005b0 defe                 MOVIA 0x1
000005b1 ff38                 MOVAR 0x47
000005b2 defa                 MOVIA 0x5
000005b3 d264                 LCALL 0x59b; _showNub=0x59b
000005b4 ffef                 RET
000005b5                      _F3:
000005b5 def9                 MOVIA 0x6
000005b6 ff38                 MOVAR 0x47
000005b7 defb                 MOVIA 0x4
000005b8 d264                 LCALL 0x59b; _showNub=0x59b
000005b9 ffef                 RET
000005ba                      _E3:
000005ba defa                 MOVIA 0x5
000005bb ff38                 MOVAR 0x47
000005bc defb                 MOVIA 0x4
000005bd d264                 LCALL 0x59b; _showNub=0x59b
000005be ffef                 RET
000005bf                      _D3:
000005bf defc                 MOVIA 0x3
000005c0 ff38                 MOVAR 0x47
000005c1 defb                 MOVIA 0x4
000005c2 d264                 LCALL 0x59b; _showNub=0x59b
000005c3 ffef                 RET
000005c4                      _C3:
000005c4 defd                 MOVIA 0x2
000005c5 ff38                 MOVAR 0x47
000005c6 defb                 MOVIA 0x4
000005c7 d264                 LCALL 0x59b; _showNub=0x59b
000005c8 ffef                 RET
000005c9                      _B3:
000005c9 defe                 MOVIA 0x1
000005ca ff38                 MOVAR 0x47
000005cb defb                 MOVIA 0x4
000005cc d264                 LCALL 0x59b; _showNub=0x59b
000005cd ffef                 RET
000005ce                      _A3:
000005ce def9                 MOVIA 0x6
000005cf ff38                 MOVAR 0x47
000005d0 defc                 MOVIA 0x3
000005d1 d264                 LCALL 0x59b; _showNub=0x59b
000005d2 ffef                 RET
000005d3                      _G2:
000005d3 defa                 MOVIA 0x5
000005d4 ff38                 MOVAR 0x47
000005d5 defc                 MOVIA 0x3
000005d6 d264                 LCALL 0x59b; _showNub=0x59b
000005d7 ffef                 RET
000005d8                      _F2:
000005d8 defb                 MOVIA 0x4
000005d9 ff38                 MOVAR 0x47
000005da defc                 MOVIA 0x3
000005db d264                 LCALL 0x59b; _showNub=0x59b
000005dc ffef                 RET
000005dd                      _E2:
000005dd defd                 MOVIA 0x2
000005de ff38                 MOVAR 0x47
000005df defc                 MOVIA 0x3
000005e0 d264                 LCALL 0x59b; _showNub=0x59b
000005e1 ffef                 RET
000005e2                      _D2:
000005e2 defe                 MOVIA 0x1
000005e3 ff38                 MOVAR 0x47
000005e4 defc                 MOVIA 0x3
000005e5 d264                 LCALL 0x59b; _showNub=0x59b
000005e6 ffef                 RET
000005e7                      _C2:
000005e7 def9                 MOVIA 0x6
000005e8 ff38                 MOVAR 0x47
000005e9 defd                 MOVIA 0x2
000005ea d264                 LCALL 0x59b; _showNub=0x59b
000005eb ffef                 RET
000005ec                      _B2:
000005ec defa                 MOVIA 0x5
000005ed ff38                 MOVAR 0x47
000005ee defd                 MOVIA 0x2
000005ef d264                 LCALL 0x59b; _showNub=0x59b
000005f0 ffef                 RET
000005f1                      _A2:
000005f1 defb                 MOVIA 0x4
000005f2 ff38                 MOVAR 0x47
000005f3 defd                 MOVIA 0x2
000005f4 d264                 LCALL 0x59b; _showNub=0x59b
000005f5 ffef                 RET
000005f6                      _G1:
000005f6 defc                 MOVIA 0x3
000005f7 ff38                 MOVAR 0x47
000005f8 defd                 MOVIA 0x2
000005f9 d264                 LCALL 0x59b; _showNub=0x59b
000005fa ffef                 RET
000005fb                      _F1:
000005fb defe                 MOVIA 0x1
000005fc ff38                 MOVAR 0x47
000005fd defd                 MOVIA 0x2
000005fe d264                 LCALL 0x59b; _showNub=0x59b
000005ff ffef                 RET
00000600                      _E1:
00000600 def9                 MOVIA 0x6
00000601 ff38                 MOVAR 0x47
00000602 defe                 MOVIA 0x1
00000603 d264                 LCALL 0x59b; _showNub=0x59b
00000604 ffef                 RET
00000605                      _D1:
00000605 defa                 MOVIA 0x5
00000606 ff38                 MOVAR 0x47
00000607 defe                 MOVIA 0x1
00000608 d264                 LCALL 0x59b; _showNub=0x59b
00000609 ffef                 RET
0000060a                      _C1:
0000060a defb                 MOVIA 0x4
0000060b ff38                 MOVAR 0x47
0000060c defe                 MOVIA 0x1
0000060d d264                 LCALL 0x59b; _showNub=0x59b
0000060e ffef                 RET
0000060f                      _B1:
0000060f defc                 MOVIA 0x3
00000610 ff38                 MOVAR 0x47
00000611 defe                 MOVIA 0x1
00000612 d264                 LCALL 0x59b; _showNub=0x59b
00000613 ffef                 RET
00000614                      _A1:
00000614 defd                 MOVIA 0x2
00000615 ff38                 MOVAR 0x47
00000616 defe                 MOVIA 0x1
00000617 d264                 LCALL 0x59b; _showNub=0x59b
00000618 ffef                 RET
00000619                      _showNubBaiwei2:
00000619 e0fc                 BCR 0x3, 0x6
0000061a ff34                 MOVAR 0x4b
0000061b def8                 MOVIA 0x7
0000061c fbb4                 SUBAR 0x4b, 0x0
0000061d f3fc                 BTRSC 0x3, 0x0
0000061e c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
0000061f def9                 MOVIA 0x6
00000620 ff75                 MOVAR 0xa
00000621 feb4                 MOVR 0x4b, 0x0
00000622 dad9                 ADDIA 0x26
00000623 f3fc                 BTRSC 0x3, 0x0
00000624 fa75                 INCR 0xa, 0x1
00000625 ff7d                 MOVAR 0x2
00000626                      number.o:_00235_DS_:
00000626 c1d2                 LGOTO 0x62d; number.o:_00221_DS_=0x62d
00000627 c1d0                 LGOTO 0x62f; number.o:_00222_DS_=0x62f
00000628 c1ce                 LGOTO 0x631; number.o:_00223_DS_=0x631
00000629 c1cc                 LGOTO 0x633; number.o:_00224_DS_=0x633
0000062a c1ca                 LGOTO 0x635; number.o:_00225_DS_=0x635
0000062b c1c8                 LGOTO 0x637; number.o:_00226_DS_=0x637
0000062c c1c6                 LGOTO 0x639; number.o:_00227_DS_=0x639
0000062d                      number.o:_00221_DS_:
0000062d d1eb                 LCALL 0x614; _A1=0x614
0000062e c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
0000062f                      number.o:_00222_DS_:
0000062f d1f0                 LCALL 0x60f; _B1=0x60f
00000630 c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
00000631                      number.o:_00223_DS_:
00000631 d1f5                 LCALL 0x60a; _C1=0x60a
00000632 c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
00000633                      number.o:_00224_DS_:
00000633 d1fa                 LCALL 0x605; _D1=0x605
00000634 c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
00000635                      number.o:_00225_DS_:
00000635 d1ff                 LCALL 0x600; _E1=0x600
00000636 c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
00000637                      number.o:_00226_DS_:
00000637 d204                 LCALL 0x5fb; _F1=0x5fb
00000638 c1c5                 LGOTO 0x63a; number.o:_00229_DS_=0x63a
00000639                      number.o:_00227_DS_:
00000639 d209                 LCALL 0x5f6; _G1=0x5f6
0000063a                      number.o:_00229_DS_:
0000063a ffef                 RET
0000063b                      _showNubBaiwei:
0000063b e0fc                 BCR 0x3, 0x6
0000063c ff37                 MOVAR 0x48
0000063d fd36                 CLRR 0x49
0000063e                      number.o:_00200_DS_:
0000063e def8                 MOVIA 0x7
0000063f e0fc                 BCR 0x3, 0x6
00000640 fbb6                 SUBAR 0x49, 0x0
00000641 f3fc                 BTRSC 0x3, 0x0
00000642 c1a7                 LGOTO 0x658; number.o:_00202_DS_=0x658
00000643 feb7                 MOVR 0x48, 0x0
00000644 ff35                 MOVAR 0x4a
00000645 feb6                 MOVR 0x49, 0x0
00000646 d8ff                 SUBIA 0x0
00000647 f2fc                 BTRSC 0x3, 0x2
00000648 c1b1                 LGOTO 0x64e; number.o:_00216_DS_=0x64e
00000649                      number.o:_00215_DS_:
00000649 e0fc                 BCR 0x3, 0x6
0000064a ec35                 RRR 0x4a, 0x1
0000064b dafe                 ADDIA 0x1
0000064c f7fc                 BTRSS 0x3, 0x0
