00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000439 fe94                 MOVR 0x6b, 0x0
0000043a f2fc                 BTRSC 0x3, 0x2
0000043b c3bf                 LGOTO 0x440; main.o:_00200_DS_=0x440
0000043c d47f                 LCALL 0x380; _pwmInit=0x380
0000043d e0fc                 BCR 0x3, 0x6
0000043e f914                 DECR 0x6b, 0x1
0000043f c3bd                 LGOTO 0x442; main.o:_00201_DS_=0x442
00000440                      main.o:_00200_DS_:
00000440 d482                 LCALL 0x37d; _pwmStop=0x37d
00000441 e2f9                 BCR 0x6, 0x2
00000442                      main.o:_00201_DS_:
00000442 e4fc                 BSR 0x3, 0x6
00000443 feda                 MOVR 0x25, 0x0
00000444 f2fc                 BTRSC 0x3, 0x2
00000445 c3ae                 LGOTO 0x451; main.o:_00236_DS_=0x451
00000446 d685                 LCALL 0x17a; _checkBat=0x17a
00000447 e4fc                 BSR 0x3, 0x6
00000448 f95a                 DECR 0x25, 0x1
00000449 defe                 MOVIA 0x1
0000044a e0fc                 BCR 0x3, 0x6
0000044b ff17                 MOVAR 0x68
0000044c def7                 MOVIA 0x8
0000044d ff19                 MOVAR 0x66
0000044e ff1a                 MOVAR 0x65
0000044f ff18                 MOVAR 0x67
00000450 c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
00000451                      main.o:_00236_DS_:
00000451 e0fc                 BCR 0x3, 0x6
00000452 fe90                 MOVR 0x6f, 0x0
00000453 f2fc                 BTRSC 0x3, 0x2
00000454 c3a3                 LGOTO 0x45c; main.o:_00233_DS_=0x45c
00000455 defe                 MOVIA 0x1
00000456 ff17                 MOVAR 0x68
00000457 fd19                 CLRR 0x66
00000458 fd1a                 CLRR 0x65
00000459 fe93                 MOVR 0x6c, 0x0
0000045a ff18                 MOVAR 0x67
0000045b c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
0000045c                      main.o:_00233_DS_:
0000045c e0fc                 BCR 0x3, 0x6
0000045d fe91                 MOVR 0x6e, 0x0
0000045e f6fc                 BTRSS 0x3, 0x2
0000045f c39c                 LGOTO 0x463; main.o:_00228_DS_=0x463
00000460 fe94                 MOVR 0x6b, 0x0
00000461 f2fc                 BTRSC 0x3, 0x2
00000462 c381                 LGOTO 0x47e; main.o:_00229_DS_=0x47e
00000463                      main.o:_00228_DS_:
00000463 defe                 MOVIA 0x1
00000464 e0fc                 BCR 0x3, 0x6
00000465 ff17                 MOVAR 0x68
00000466 de9b                 MOVIA 0x64
00000467 fb8f                 SUBAR 0x70, 0x0
00000468 f7fc                 BTRSS 0x3, 0x0
00000469 c390                 LGOTO 0x46f; main.o:_00203_DS_=0x46f
0000046a defe                 MOVIA 0x1
0000046b ff1a                 MOVAR 0x65
0000046c fd18                 CLRR 0x67
0000046d fd19                 CLRR 0x66
0000046e c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
0000046f                      main.o:_00203_DS_:
0000046f e0fc                 BCR 0x3, 0x6
00000470 fd1a                 CLRR 0x65
00000471 def5                 MOVIA 0xa
00000472 ff38                 MOVAR 0x47
00000473 fe8f                 MOVR 0x70, 0x0
00000474 d122                 LCALL 0x6dd; __divuchar=0x6dd
00000475 e0fc                 BCR 0x3, 0x6
00000476 ff19                 MOVAR 0x66
00000477 def5                 MOVIA 0xa
00000478 ff38                 MOVAR 0x47
00000479 fe8f                 MOVR 0x70, 0x0
0000047a d0f9                 LCALL 0x706; __moduchar=0x706
0000047b e0fc                 BCR 0x3, 0x6
0000047c ff18                 MOVAR 0x67
0000047d c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
0000047e                      main.o:_00229_DS_:
0000047e def9                 MOVIA 0x6
0000047f e0fc                 BCR 0x3, 0x6
00000480 fb8f                 SUBAR 0x70, 0x0
00000481 f3fc                 BTRSC 0x3, 0x0
00000482 c343                 LGOTO 0x4bc; main.o:_00223_DS_=0x4bc
00000483 fe85                 MOVR 0x7a, 0x0
00000484 f6fc                 BTRSS 0x3, 0x2
00000485 c343                 LGOTO 0x4bc; main.o:_00223_DS_=0x4bc
00000486 f17a                 BTRSC 0x5, 0x5
00000487 c343                 LGOTO 0x4bc; main.o:_00223_DS_=0x4bc
00000488 fe92                 MOVR 0x6d, 0x0
00000489 f2fc                 BTRSC 0x3, 0x2
0000048a c343                 LGOTO 0x4bc; main.o:_00223_DS_=0x4bc
0000048b defe                 MOVIA 0x1
0000048c ff17                 MOVAR 0x68
0000048d fa0a                 INCR 0x75, 0x1
0000048e f2fc                 BTRSC 0x3, 0x2
0000048f fa09                 INCR 0x76, 0x1
00000490 defe                 MOVIA 0x1
00000491 fb89                 SUBAR 0x76, 0x0
00000492 f6fc                 BTRSS 0x3, 0x2
00000493 c369                 LGOTO 0x496; main.o:_00290_DS_=0x496
00000494 de0a                 MOVIA 0xf5
00000495 fb8a                 SUBAR 0x75, 0x0
00000496                      main.o:_00290_DS_:
00000496 f7fc                 BTRSS 0x3, 0x0
00000497 c363                 LGOTO 0x49c; main.o:_00206_DS_=0x49c
00000498 e0fc                 BCR 0x3, 0x6
00000499 fd0a                 CLRR 0x75
0000049a fd09                 CLRR 0x76
0000049b fd17                 CLRR 0x68
0000049c                      main.o:_00206_DS_:
0000049c de9b                 MOVIA 0x64
0000049d ff3a                 MOVAR 0x45
0000049e deff                 MOVIA 0x0
0000049f ff39                 MOVAR 0x46
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 fe8a                 MOVR 0x75, 0x0
000004a2 ff38                 MOVAR 0x47
000004a3 fe89                 MOVR 0x76, 0x0
000004a4 d0d5                 LCALL 0x72a; __moduint=0x72a
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 ff59                 MOVAR 0x26
000004a7 feb8                 MOVR 0x47, 0x0
000004a8 ff5a                 MOVAR 0x25
000004a9 deff                 MOVIA 0x0
000004aa fbd9                 SUBAR 0x26, 0x0
000004ab f6fc                 BTRSS 0x3, 0x2
000004ac c350                 LGOTO 0x4af; main.o:_00291_DS_=0x4af
000004ad decd                 MOVIA 0x32
000004ae fbda                 SUBAR 0x25, 0x0
000004af                      main.o:_00291_DS_:
000004af f3fc                 BTRSC 0x3, 0x0
000004b0 c346                 LGOTO 0x4b9; main.o:_00208_DS_=0x4b9
000004b1 defe                 MOVIA 0x1
000004b2 e0fc                 BCR 0x3, 0x6
000004b3 ff17                 MOVAR 0x68
000004b4 fd1a                 CLRR 0x65
000004b5 fd19                 CLRR 0x66
000004b6 fe8f                 MOVR 0x70, 0x0
000004b7 ff18                 MOVAR 0x67
000004b8 c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004b9                      main.o:_00208_DS_:
000004b9 e0fc                 BCR 0x3, 0x6
000004ba fd17                 CLRR 0x68
000004bb c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004bc                      main.o:_00223_DS_:
000004bc e0fc                 BCR 0x3, 0x6
000004bd fe85                 MOVR 0x7a, 0x0
000004be f2fc                 BTRSC 0x3, 0x2
000004bf c338                 LGOTO 0x4c7; main.o:_00220_DS_=0x4c7
000004c0 defe                 MOVIA 0x1
000004c1 ff17                 MOVAR 0x68
000004c2 fd1a                 CLRR 0x65
000004c3 def5                 MOVIA 0xa
000004c4 ff19                 MOVAR 0x66
000004c5 ff18                 MOVAR 0x67
000004c6 c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004c7                      main.o:_00220_DS_:
000004c7 e0fc                 BCR 0x3, 0x6
000004c8 f57a                 BTRSS 0x5, 0x5
000004c9 c30f                 LGOTO 0x4f0; main.o:_00217_DS_=0x4f0
000004ca defe                 MOVIA 0x1
000004cb ff17                 MOVAR 0x68
000004cc fe8b                 MOVR 0x74, 0x0
000004cd f2fc                 BTRSC 0x3, 0x2
000004ce c32a                 LGOTO 0x4d5; main.o:_00214_DS_=0x4d5
000004cf defe                 MOVIA 0x1
000004d0 ff0b                 MOVAR 0x74
000004d1 ff1a                 MOVAR 0x65
000004d2 fd18                 CLRR 0x67
000004d3 fd19                 CLRR 0x66
000004d4 c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004d5                      main.o:_00214_DS_:
000004d5 e0fc                 BCR 0x3, 0x6
000004d6 fe8f                 MOVR 0x70, 0x0
000004d7 db9b                 XORIA 0x64
000004d8 f6fc                 BTRSS 0x3, 0x2
000004d9 c31e                 LGOTO 0x4e1; main.o:_00211_DS_=0x4e1
000004da defe                 MOVIA 0x1
000004db ff0b                 MOVAR 0x74
000004dc fd1a                 CLRR 0x65
000004dd def6                 MOVIA 0x9
000004de ff19                 MOVAR 0x66
000004df ff18                 MOVAR 0x67
000004e0 c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004e1                      main.o:_00211_DS_:
000004e1 e0fc                 BCR 0x3, 0x6
000004e2 fd1a                 CLRR 0x65
000004e3 def5                 MOVIA 0xa
000004e4 ff38                 MOVAR 0x47
000004e5 fe8f                 MOVR 0x70, 0x0
000004e6 d122                 LCALL 0x6dd; __divuchar=0x6dd
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 ff19                 MOVAR 0x66
000004e9 def5                 MOVIA 0xa
000004ea ff38                 MOVAR 0x47
000004eb fe8f                 MOVR 0x70, 0x0
000004ec d0f9                 LCALL 0x706; __moduchar=0x706
000004ed e0fc                 BCR 0x3, 0x6
000004ee ff18                 MOVAR 0x67
000004ef c30d                 LGOTO 0x4f2; main.o:_00238_DS_=0x4f2
000004f0                      main.o:_00217_DS_:
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 fd17                 CLRR 0x68
000004f2                      main.o:_00238_DS_:
000004f2 ffef                 RET
000004f3                      _delayms:
000004f3 e0fc                 BCR 0x3, 0x6
000004f4 ff2d                 MOVAR 0x52
000004f5 fd2c                 CLRR 0x53
000004f6                      number.o:_00400_DS_:
000004f6 e0fc                 BCR 0x3, 0x6
000004f7 fead                 MOVR 0x52, 0x0
000004f8 fbac                 SUBAR 0x53, 0x0
000004f9 f3fc                 BTRSC 0x3, 0x0
000004fa c301                 LGOTO 0x4fe; number.o:_00402_DS_=0x4fe
000004fb ffff                 NOP
000004fc fa2c                 INCR 0x53, 0x1
000004fd c309                 LGOTO 0x4f6; number.o:_00400_DS_=0x4f6
000004fe                      number.o:_00402_DS_:
000004fe ffef                 RET
000004ff                      _setInput:
000004ff e3f9                 BCR 0x6, 0x0
00000500 de1f                 MOVIA 0xe0
00000501 e0fc                 BCR 0x3, 0x6
00000502 ef7a                 ANDAR 0x5, 0x1
00000503 de40                 MOVIA 0xbf
00000504 fffa                 IOST 0x5
00000505 ffe9                 IOSTR 0x6
00000506 ff2e                 MOVAR 0x51
00000507 e7ae                 BSR 0x51, 0x0
00000508 feae                 MOVR 0x51, 0x0
00000509 fff9                 IOST 0x6
0000050a ffef                 RET
0000050b                      _setOutput:
0000050b e0fc                 BCR 0x3, 0x6
0000050c ff2f                 MOVAR 0x50
0000050d defe                 MOVIA 0x1
0000050e fbaf                 SUBAR 0x50, 0x0
0000050f f7fc                 BTRSS 0x3, 0x0
00000510 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
00000511 def8                 MOVIA 0x7
00000512 fbaf                 SUBAR 0x50, 0x0
00000513 f3fc                 BTRSC 0x3, 0x0
00000514 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
00000515 f92f                 DECR 0x50, 0x1
00000516 defa                 MOVIA 0x5
00000517 ff75                 MOVAR 0xa
00000518 feaf                 MOVR 0x50, 0x0
00000519 dae2                 ADDIA 0x1d
0000051a f3fc                 BTRSC 0x3, 0x0
0000051b fa75                 INCR 0xa, 0x1
0000051c ff7d                 MOVAR 0x2
0000051d                      number.o:_00389_DS_:
0000051d c2dc                 LGOTO 0x523; number.o:_00372_DS_=0x523
0000051e c2d5                 LGOTO 0x52a; number.o:_00373_DS_=0x52a
0000051f c2ce                 LGOTO 0x531; number.o:_00374_DS_=0x531
00000520 c2c7                 LGOTO 0x538; number.o:_00375_DS_=0x538
00000521 c2c0                 LGOTO 0x53f; number.o:_00376_DS_=0x53f
00000522 c2b9                 LGOTO 0x546; number.o:_00377_DS_=0x546
00000523                      number.o:_00372_DS_:
00000523 ffe9                 IOSTR 0x6
00000524 e0fc                 BCR 0x3, 0x6
00000525 ff2f                 MOVAR 0x50
00000526 e3af                 BCR 0x50, 0x0
00000527 feaf                 MOVR 0x50, 0x0
00000528 fff9                 IOST 0x6
00000529 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
0000052a                      number.o:_00373_DS_:
0000052a ffea                 IOSTR 0x5
0000052b e0fc                 BCR 0x3, 0x6
0000052c ff2f                 MOVAR 0x50
0000052d e3af                 BCR 0x50, 0x0
0000052e feaf                 MOVR 0x50, 0x0
0000052f fffa                 IOST 0x5
00000530 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
00000531                      number.o:_00374_DS_:
00000531 ffea                 IOSTR 0x5
00000532 e0fc                 BCR 0x3, 0x6
00000533 ff2f                 MOVAR 0x50
00000534 e32f                 BCR 0x50, 0x1
00000535 feaf                 MOVR 0x50, 0x0
00000536 fffa                 IOST 0x5
00000537 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
00000538                      number.o:_00375_DS_:
00000538 ffea                 IOSTR 0x5
00000539 e0fc                 BCR 0x3, 0x6
0000053a ff2f                 MOVAR 0x50
0000053b e2af                 BCR 0x50, 0x2
0000053c feaf                 MOVR 0x50, 0x0
0000053d fffa                 IOST 0x5
0000053e c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
0000053f                      number.o:_00376_DS_:
0000053f ffea                 IOSTR 0x5
00000540 e0fc                 BCR 0x3, 0x6
00000541 ff2f                 MOVAR 0x50
00000542 e22f                 BCR 0x50, 0x3
00000543 feaf                 MOVR 0x50, 0x0
00000544 fffa                 IOST 0x5
00000545 c2b3                 LGOTO 0x54c; number.o:_00379_DS_=0x54c
00000546                      number.o:_00377_DS_:
00000546 ffea                 IOSTR 0x5
00000547 e0fc                 BCR 0x3, 0x6
00000548 ff2f                 MOVAR 0x50
00000549 e1af                 BCR 0x50, 0x4
0000054a feaf                 MOVR 0x50, 0x0
0000054b fffa                 IOST 0x5
0000054c                      number.o:_00379_DS_:
0000054c ffef                 RET
0000054d                      _setlowOutput:
0000054d e0fc                 BCR 0x3, 0x6
0000054e ff30                 MOVAR 0x4f
0000054f defe                 MOVIA 0x1
00000550 fbb0                 SUBAR 0x4f, 0x0
00000551 f7fc                 BTRSS 0x3, 0x0
00000552 c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
00000553 def8                 MOVIA 0x7
00000554 fbb0                 SUBAR 0x4f, 0x0
00000555 f3fc                 BTRSC 0x3, 0x0
00000556 c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
00000557 f930                 DECR 0x4f, 0x1
00000558 defa                 MOVIA 0x5
00000559 ff75                 MOVAR 0xa
0000055a feb0                 MOVR 0x4f, 0x0
0000055b daa0                 ADDIA 0x5f
0000055c f3fc                 BTRSC 0x3, 0x0
0000055d fa75                 INCR 0xa, 0x1
0000055e ff7d                 MOVAR 0x2
0000055f                      number.o:_00367_DS_:
0000055f c29a                 LGOTO 0x565; number.o:_00350_DS_=0x565
00000560 c298                 LGOTO 0x567; number.o:_00351_DS_=0x567
00000561 c295                 LGOTO 0x56a; number.o:_00352_DS_=0x56a
00000562 c292                 LGOTO 0x56d; number.o:_00353_DS_=0x56d
00000563 c28f                 LGOTO 0x570; number.o:_00354_DS_=0x570
00000564 c28c                 LGOTO 0x573; number.o:_00355_DS_=0x573
00000565                      number.o:_00350_DS_:
00000565 e3f9                 BCR 0x6, 0x0
00000566 c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
00000567                      number.o:_00351_DS_:
00000567 e0fc                 BCR 0x3, 0x6
00000568 e3fa                 BCR 0x5, 0x0
00000569 c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
0000056a                      number.o:_00352_DS_:
0000056a e0fc                 BCR 0x3, 0x6
0000056b e37a                 BCR 0x5, 0x1
0000056c c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
0000056d                      number.o:_00353_DS_:
0000056d e0fc                 BCR 0x3, 0x6
0000056e e2fa                 BCR 0x5, 0x2
0000056f c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
00000570                      number.o:_00354_DS_:
00000570 e0fc                 BCR 0x3, 0x6
00000571 e27a                 BCR 0x5, 0x3
00000572 c28a                 LGOTO 0x575; number.o:_00357_DS_=0x575
00000573                      number.o:_00355_DS_:
00000573 e0fc                 BCR 0x3, 0x6
00000574 e1fa                 BCR 0x5, 0x4
00000575                      number.o:_00357_DS_:
00000575 ffef                 RET
00000576                      _setHightOutput:
00000576 e0fc                 BCR 0x3, 0x6
00000577 ff31                 MOVAR 0x4e
00000578 defe                 MOVIA 0x1
00000579 fbb1                 SUBAR 0x4e, 0x0
0000057a f7fc                 BTRSS 0x3, 0x0
0000057b c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
0000057c def8                 MOVIA 0x7
0000057d fbb1                 SUBAR 0x4e, 0x0
0000057e f3fc                 BTRSC 0x3, 0x0
0000057f c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
00000580 f931                 DECR 0x4e, 0x1
00000581 defa                 MOVIA 0x5
00000582 ff75                 MOVAR 0xa
00000583 feb1                 MOVR 0x4e, 0x0
00000584 da77                 ADDIA 0x88
00000585 f3fc                 BTRSC 0x3, 0x0
00000586 fa75                 INCR 0xa, 0x1
00000587 ff7d                 MOVAR 0x2
00000588                      number.o:_00345_DS_:
00000588 c271                 LGOTO 0x58e; number.o:_00328_DS_=0x58e
00000589 c26f                 LGOTO 0x590; number.o:_00329_DS_=0x590
0000058a c26c                 LGOTO 0x593; number.o:_00330_DS_=0x593
0000058b c269                 LGOTO 0x596; number.o:_00331_DS_=0x596
0000058c c266                 LGOTO 0x599; number.o:_00332_DS_=0x599
0000058d c263                 LGOTO 0x59c; number.o:_00333_DS_=0x59c
0000058e                      number.o:_00328_DS_:
0000058e e7f9                 BSR 0x6, 0x0
0000058f c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
00000590                      number.o:_00329_DS_:
00000590 e0fc                 BCR 0x3, 0x6
00000591 e7fa                 BSR 0x5, 0x0
00000592 c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
00000593                      number.o:_00330_DS_:
00000593 e0fc                 BCR 0x3, 0x6
00000594 e77a                 BSR 0x5, 0x1
00000595 c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
00000596                      number.o:_00331_DS_:
00000596 e0fc                 BCR 0x3, 0x6
00000597 e6fa                 BSR 0x5, 0x2
00000598 c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
00000599                      number.o:_00332_DS_:
00000599 e0fc                 BCR 0x3, 0x6
0000059a e67a                 BSR 0x5, 0x3
0000059b c261                 LGOTO 0x59e; number.o:_00335_DS_=0x59e
0000059c                      number.o:_00333_DS_:
0000059c e0fc                 BCR 0x3, 0x6
0000059d e5fa                 BSR 0x5, 0x4
0000059e                      number.o:_00335_DS_:
0000059e ffef                 RET
0000059f                      _showNub:
0000059f e0fc                 BCR 0x3, 0x6
000005a0 ff33                 MOVAR 0x4c
000005a1 feb8                 MOVR 0x47, 0x0
000005a2 ff32                 MOVAR 0x4d
000005a3 d300                 LCALL 0x4ff; _setInput=0x4ff
000005a4 e0fc                 BCR 0x3, 0x6
000005a5 feb3                 MOVR 0x4c, 0x0
000005a6 d2f4                 LCALL 0x50b; _setOutput=0x50b
000005a7 e0fc                 BCR 0x3, 0x6
000005a8 feb3                 MOVR 0x4c, 0x0
000005a9 d289                 LCALL 0x576; _setHightOutput=0x576
000005aa e0fc                 BCR 0x3, 0x6
000005ab feb2                 MOVR 0x4d, 0x0
000005ac d2f4                 LCALL 0x50b; _setOutput=0x50b
000005ad e0fc                 BCR 0x3, 0x6
000005ae feb2                 MOVR 0x4d, 0x0
000005af d2b2                 LCALL 0x54d; _setlowOutput=0x54d
000005b0 deeb                 MOVIA 0x14
000005b1 d30c                 LCALL 0x4f3; _delayms=0x4f3
000005b2 fffd                 CLRWDT
000005b3 ffef                 RET
000005b4                      _G3:
000005b4 defe                 MOVIA 0x1
000005b5 ff38                 MOVAR 0x47
000005b6 defa                 MOVIA 0x5
000005b7 d260                 LCALL 0x59f; _showNub=0x59f
000005b8 ffef                 RET
000005b9                      _F3:
000005b9 def9                 MOVIA 0x6
000005ba ff38                 MOVAR 0x47
000005bb defb                 MOVIA 0x4
000005bc d260                 LCALL 0x59f; _showNub=0x59f
000005bd ffef                 RET
000005be                      _E3:
000005be defa                 MOVIA 0x5
000005bf ff38                 MOVAR 0x47
000005c0 defb                 MOVIA 0x4
000005c1 d260                 LCALL 0x59f; _showNub=0x59f
000005c2 ffef                 RET
000005c3                      _D3:
000005c3 defc                 MOVIA 0x3
000005c4 ff38                 MOVAR 0x47
000005c5 defb                 MOVIA 0x4
000005c6 d260                 LCALL 0x59f; _showNub=0x59f
000005c7 ffef                 RET
000005c8                      _C3:
000005c8 defd                 MOVIA 0x2
000005c9 ff38                 MOVAR 0x47
000005ca defb                 MOVIA 0x4
000005cb d260                 LCALL 0x59f; _showNub=0x59f
000005cc ffef                 RET
000005cd                      _B3:
000005cd defe                 MOVIA 0x1
000005ce ff38                 MOVAR 0x47
000005cf defb                 MOVIA 0x4
000005d0 d260                 LCALL 0x59f; _showNub=0x59f
000005d1 ffef                 RET
000005d2                      _A3:
000005d2 def9                 MOVIA 0x6
000005d3 ff38                 MOVAR 0x47
000005d4 defc                 MOVIA 0x3
000005d5 d260                 LCALL 0x59f; _showNub=0x59f
000005d6 ffef                 RET
000005d7                      _G2:
000005d7 defa                 MOVIA 0x5
000005d8 ff38                 MOVAR 0x47
000005d9 defc                 MOVIA 0x3
000005da d260                 LCALL 0x59f; _showNub=0x59f
000005db ffef                 RET
000005dc                      _F2:
000005dc defb                 MOVIA 0x4
000005dd ff38                 MOVAR 0x47
000005de defc                 MOVIA 0x3
000005df d260                 LCALL 0x59f; _showNub=0x59f
000005e0 ffef                 RET
000005e1                      _E2:
000005e1 defd                 MOVIA 0x2
000005e2 ff38                 MOVAR 0x47
000005e3 defc                 MOVIA 0x3
000005e4 d260                 LCALL 0x59f; _showNub=0x59f
000005e5 ffef                 RET
000005e6                      _D2:
000005e6 defe                 MOVIA 0x1
000005e7 ff38                 MOVAR 0x47
000005e8 defc                 MOVIA 0x3
000005e9 d260                 LCALL 0x59f; _showNub=0x59f
000005ea ffef                 RET
000005eb                      _C2:
000005eb def9                 MOVIA 0x6
000005ec ff38                 MOVAR 0x47
000005ed defd                 MOVIA 0x2
000005ee d260                 LCALL 0x59f; _showNub=0x59f
000005ef ffef                 RET
000005f0                      _B2:
000005f0 defa                 MOVIA 0x5
000005f1 ff38                 MOVAR 0x47
000005f2 defd                 MOVIA 0x2
000005f3 d260                 LCALL 0x59f; _showNub=0x59f
000005f4 ffef                 RET
000005f5                      _A2:
000005f5 defb                 MOVIA 0x4
000005f6 ff38                 MOVAR 0x47
000005f7 defd                 MOVIA 0x2
000005f8 d260                 LCALL 0x59f; _showNub=0x59f
000005f9 ffef                 RET
000005fa                      _G1:
000005fa defc                 MOVIA 0x3
000005fb ff38                 MOVAR 0x47
000005fc defd                 MOVIA 0x2
000005fd d260                 LCALL 0x59f; _showNub=0x59f
000005fe ffef                 RET
000005ff                      _F1:
000005ff defe                 MOVIA 0x1
00000600 ff38                 MOVAR 0x47
00000601 defd                 MOVIA 0x2
00000602 d260                 LCALL 0x59f; _showNub=0x59f
00000603 ffef                 RET
00000604                      _E1:
00000604 def9                 MOVIA 0x6
00000605 ff38                 MOVAR 0x47
00000606 defe                 MOVIA 0x1
00000607 d260                 LCALL 0x59f; _showNub=0x59f
00000608 ffef                 RET
00000609                      _D1:
00000609 defa                 MOVIA 0x5
0000060a ff38                 MOVAR 0x47
0000060b defe                 MOVIA 0x1
0000060c d260                 LCALL 0x59f; _showNub=0x59f
0000060d ffef                 RET
0000060e                      _C1:
0000060e defb                 MOVIA 0x4
0000060f ff38                 MOVAR 0x47
00000610 defe                 MOVIA 0x1
00000611 d260                 LCALL 0x59f; _showNub=0x59f
00000612 ffef                 RET
00000613                      _B1:
00000613 defc                 MOVIA 0x3
00000614 ff38                 MOVAR 0x47
00000615 defe                 MOVIA 0x1
00000616 d260                 LCALL 0x59f; _showNub=0x59f
00000617 ffef                 RET
00000618                      _A1:
00000618 defd                 MOVIA 0x2
00000619 ff38                 MOVAR 0x47
0000061a defe                 MOVIA 0x1
0000061b d260                 LCALL 0x59f; _showNub=0x59f
0000061c ffef                 RET
0000061d                      _showNubBaiwei2:
0000061d e0fc                 BCR 0x3, 0x6
0000061e ff34                 MOVAR 0x4b
0000061f def8                 MOVIA 0x7
00000620 fbb4                 SUBAR 0x4b, 0x0
00000621 f3fc                 BTRSC 0x3, 0x0
00000622 c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
00000623 def9                 MOVIA 0x6
00000624 ff75                 MOVAR 0xa
00000625 feb4                 MOVR 0x4b, 0x0
00000626 dad5                 ADDIA 0x2a
00000627 f3fc                 BTRSC 0x3, 0x0
00000628 fa75                 INCR 0xa, 0x1
00000629 ff7d                 MOVAR 0x2
0000062a                      number.o:_00235_DS_:
0000062a c1ce                 LGOTO 0x631; number.o:_00221_DS_=0x631
0000062b c1cc                 LGOTO 0x633; number.o:_00222_DS_=0x633
0000062c c1ca                 LGOTO 0x635; number.o:_00223_DS_=0x635
0000062d c1c8                 LGOTO 0x637; number.o:_00224_DS_=0x637
0000062e c1c6                 LGOTO 0x639; number.o:_00225_DS_=0x639
0000062f c1c4                 LGOTO 0x63b; number.o:_00226_DS_=0x63b
00000630 c1c2                 LGOTO 0x63d; number.o:_00227_DS_=0x63d
00000631                      number.o:_00221_DS_:
00000631 d1e7                 LCALL 0x618; _A1=0x618
00000632 c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
00000633                      number.o:_00222_DS_:
00000633 d1ec                 LCALL 0x613; _B1=0x613
00000634 c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
00000635                      number.o:_00223_DS_:
00000635 d1f1                 LCALL 0x60e; _C1=0x60e
00000636 c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
00000637                      number.o:_00224_DS_:
00000637 d1f6                 LCALL 0x609; _D1=0x609
00000638 c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
00000639                      number.o:_00225_DS_:
00000639 d1fb                 LCALL 0x604; _E1=0x604
0000063a c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
0000063b                      number.o:_00226_DS_:
0000063b d200                 LCALL 0x5ff; _F1=0x5ff
0000063c c1c1                 LGOTO 0x63e; number.o:_00229_DS_=0x63e
0000063d                      number.o:_00227_DS_:
0000063d d205                 LCALL 0x5fa; _G1=0x5fa
0000063e                      number.o:_00229_DS_:
0000063e ffef                 RET
0000063f                      _showNubBaiwei:
0000063f e0fc                 BCR 0x3, 0x6
00000640 ff37                 MOVAR 0x48
00000641 fd36                 CLRR 0x49
00000642                      number.o:_00200_DS_:
00000642 def8                 MOVIA 0x7
00000643 e0fc                 BCR 0x3, 0x6
00000644 fbb6                 SUBAR 0x49, 0x0
00000645 f3fc                 BTRSC 0x3, 0x0
00000646 c1a3                 LGOTO 0x65c; number.o:_00202_DS_=0x65c
00000647 feb7                 MOVR 0x48, 0x0
00000648 ff35                 MOVAR 0x4a
00000649 feb6                 MOVR 0x49, 0x0
0000064a d8ff                 SUBIA 0x0
0000064b f2fc                 BTRSC 0x3, 0x2
