
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0098 00rr                      1- 1816     	MOVAR	_batValue
                                    1- 1817     	MGOTO	_00572_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1818     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1819     ;;unsigned compare: left >= lit (0x227=551), size=2
     009A                           1- 1820     _00568_DS_:
                                    1- 1821     	.line	682, "main.c"; 	else if(R_AIN2_DATA > 550)
     009A 2102                      1- 1822     	MOVIA	0x02
                                    1- 1823     	BANKSEL	_R_AIN2_DATA
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 1824     	SUBAR	(_R_AIN2_DATA + 1),W
     009D 0903                      1- 1825     	BTRSS	STATUS,2
                                    1- 1826     	MGOTO	_00637_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
     009F 2127                      1- 1827     	MOVIA	0x27
     00A0 04rr                      1- 1828     	SUBAR	_R_AIN2_DATA,W
     00A1                           1- 1829     _00637_DS_:
     00A1 0803                      1- 1830     	BTRSS	STATUS,0
                                    1- 1831     	MGOTO	_00565_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1832     	.line	684, "main.c"; 	batValue = (R_AIN2_DATA - 550)/8;
     00A3 21DA                      1- 1833     	MOVIA	0xda
                                    1- 1834     	BANKSEL	_R_AIN2_DATA
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 03rr                      1- 1835     	ADDAR	_R_AIN2_DATA,W
                                    1- 1836     	BANKSEL	r0x104E
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1837     	MOVAR	r0x104E
     00A8 21FD                      1- 1838     	MOVIA	0xfd
                                    1- 1839     	BANKSEL	r0x1050
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 00rr                      1- 1840     	MOVAR	r0x1050
                                    1- 1841     	BANKSEL	_R_AIN2_DATA
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 01rr                      1- 1842     	MOVR	(_R_AIN2_DATA + 1),W
     00AD 0C03                      1- 1843     	BTRSC	STATUS,0
     00AE 05rr                      1- 1844     	INCR	(_R_AIN2_DATA + 1),W
     00AF 0D03                      1- 1845     	BTRSC	STATUS,2
                                    1- 1846     	MGOTO	_00006_DS_
     00B0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1847     	BANKSEL	r0x1050
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 03rr                      1- 1848     	ADDAR	r0x1050,F
                                    1- 1849     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00B3                           1- 1850     _00006_DS_:
     00B3 1C03                      1- 1851     	BCR	STATUS,0
                                    1- 1852     	BANKSEL	r0x1050
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 13rr                      1- 1853     	RRR	r0x1050,W
                                    1- 1854     	BANKSEL	r0x1052
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 00rr                      1- 1855     	MOVAR	r0x1052
                                    1- 1856     	BANKSEL	r0x104E
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 13rr                      1- 1857     	RRR	r0x104E,W
                                    1- 1858     	BANKSEL	r0x1051
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 00rr                      1- 1859     	MOVAR	r0x1051
                                    1- 1860     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00BC 1C03                      1- 1861     	BCR	STATUS,0
                                    1- 1862     	BANKSEL	r0x1052
     00BD rrrr                      3-  110 m1      .banksel ram_address
     00BE 13rr                      1- 1863     	RRR	r0x1052,F
                                    1- 1864     	BANKSEL	r0x1051
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 13rr                      1- 1865     	RRR	r0x1051,F
                                    1- 1866     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C1 1C03                      1- 1867     	BCR	STATUS,0
                                    1- 1868     	BANKSEL	r0x1052
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 13rr                      1- 1869     	RRR	r0x1052,F
                                    1- 1870     	BANKSEL	r0x1051
     00C4 rrrr                      3-  110 m1      .banksel ram_address
     00C5 13rr                      1- 1871     	RRR	r0x1051,F
     00C6 01rr                      1- 1872     	MOVR	r0x1051,W
                                    1- 1873     	BANKSEL	_batValue
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 00rr                      1- 1874     	MOVAR	_batValue
                                    1- 1875     	MGOTO	_00572_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
     00CA                           1- 1876     _00565_DS_:
                                    1- 1877     	.line	688, "main.c"; 	batValue = 0;
                                    1- 1878     	BANKSEL	_batValue
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 02rr                      1- 1879     	CLRR	_batValue
     00CC                           1- 1880     _00572_DS_:
                                    1- 1881     	.line	690, "main.c"; 	if(0x08 & PORTA)
                                    1- 1882     	BANKSEL	_PORTA
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 09rr                      1- 1883     	BTRSS	_PORTA,3
                                    1- 1884     	MGOTO	_00585_DS_
     00CE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1885     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 1886     	.line	692, "main.c"; 	if(batValue < 10)
     00CF 210A                      1- 1887     	MOVIA	0x0a
                                    1- 1888     	BANKSEL	_batValue
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 04rr                      1- 1889     	SUBAR	_batValue,W
     00D2 0C03                      1- 1890     	BTRSC	STATUS,0
                                    1- 1891     	MGOTO	_00582_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1892     	.line	693, "main.c"; 	batValue = 1;
     00D4 2101                      1- 1893     	MOVIA	0x01
     00D5 00rr                      1- 1894     	MOVAR	_batValue
                                    1- 1895     	MGOTO	_00585_DS_
     00D6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1896     ;;unsigned compare: left < lit (0x14=20), size=1
     00D7                           1- 1897     _00582_DS_:
                                    1- 1898     	.line	694, "main.c"; 	else if(batValue < 20)
     00D7 2114                      1- 1899     	MOVIA	0x14
                                    1- 1900     	BANKSEL	_batValue
     00D8 rrrr                      3-  110 m1      .banksel ram_address
     00D9 04rr                      1- 1901     	SUBAR	_batValue,W
     00DA 0C03                      1- 1902     	BTRSC	STATUS,0
                                    1- 1903     	MGOTO	_00579_DS_
     00DB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1904     	.line	696, "main.c"; 	batValue = batValue - 10;
     00DC 21F6                      1- 1905     	MOVIA	0xf6
     00DD 03rr                      1- 1906     	ADDAR	_batValue,F
                                    1- 1907     	MGOTO	_00585_DS_
     00DE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1908     ;;unsigned compare: left < lit (0x32=50), size=1
     00DF                           1- 1909     _00579_DS_:
                                    1- 1910     	.line	698, "main.c"; 	else if(batValue < 50)
     00DF 2132                      1- 1911     	MOVIA	0x32
                                    1- 1912     	BANKSEL	_batValue
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 04rr                      1- 1913     	SUBAR	_batValue,W
     00E2 0C03                      1- 1914     	BTRSC	STATUS,0
                                    1- 1915     	MGOTO	_00576_DS_
     00E3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1916     	.line	700, "main.c"; 	batValue = batValue - 20;
     00E4 21EC                      1- 1917     	MOVIA	0xec
     00E5 03rr                      1- 1918     	ADDAR	_batValue,F
                                    1- 1919     	MGOTO	_00585_DS_
     00E6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1920     ;;unsigned compare: left < lit (0x85=133), size=1
     00E7                           1- 1921     _00576_DS_:
                                    1- 1922     	.line	702, "main.c"; 	else if(batValue < 133)
     00E7 2185                      1- 1923     	MOVIA	0x85
                                    1- 1924     	BANKSEL	_batValue
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 04rr                      1- 1925     	SUBAR	_batValue,W
     00EA 0C03                      1- 1926     	BTRSC	STATUS,0
                                    1- 1927     	MGOTO	_00585_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1928     	.line	704, "main.c"; 	batValue = batValue - 33;
     00EC 21DF                      1- 1929     	MOVIA	0xdf
     00ED 03rr                      1- 1930     	ADDAR	_batValue,F
                                    1- 1931     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1932     ;;unsigned compare: left >= lit (0x65=101), size=1
     00EE                           1- 1933     _00585_DS_:
                                    1- 1934     	.line	707, "main.c"; 	if(batValue > 100)
     00EE 2165                      1- 1935     	MOVIA	0x65
                                    1- 1936     	BANKSEL	_batValue
     00EF rrrr                      3-  110 m1      .banksel ram_address
     00F0 04rr                      1- 1937     	SUBAR	_batValue,W
     00F1 0803                      1- 1938     	BTRSS	STATUS,0
                                    1- 1939     	MGOTO	_00594_DS_
     00F2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1940     	.line	708, "main.c"; 	batValue = 100;
     00F3 2164                      1- 1941     	MOVIA	0x64
     00F4 00rr                      1- 1942     	MOVAR	_batValue
     00F5                           1- 1943     _00594_DS_:
                                    1- 1944     	.line	712, "main.c"; 	}
                                    1- 1945     	RETURN	
     00F5 0010                      3-   40 m1      ret
                                    1- 1946     ; exit point of _checkBatAD
                                    1- 1948     ;***
                                    1- 1949     ;  pBlock Stats: dbName = C
                                    1- 1950     ;***
                                    1- 1951     ;has an exit
                                    1- 1952     ;functions called:
                                    1- 1953     ;   _delayms
                                    1- 1954     ;   _delayms
                                    1- 1955     ;; Starting pCode block
                                    1- 1956     .segment "code"; module=main, function=_initAD
     0000                           1- 1958     _initAD:
                                    1- 1959     ; 2 exit points
                                    1- 1960     	.line	626, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1961     	MOVIA	0x84
     0001 00rr                      1- 1962     	MOVAR	_ADMD
                                    1- 1963     	.line	631, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1964     	CLRR	_ADVREFH
                                    1- 1965     	.line	636, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1966     	MOVIA	0x10
     0004 00rr                      1- 1967     	MOVAR	_ADR
                                    1- 1968     	.line	638, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1969     	MOVIA	0x03
     0006 00rr                      1- 1970     	MOVAR	_ADCR
                                    1- 1971     	.line	640, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 1972     	MOVIA	0x16
     0008 00rr                      1- 1973     	MOVAR	_PACON
                                    1- 1974     	.line	641, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 1975     	BSR	_ADMDbits,4
                                    1- 1976     	.line	642, "main.c"; 	delayms(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 1977     	MOVIA	0x64
                                    1- 1978     	MCALL	_delayms
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1979     	.line	645, "main.c"; 	}
                                    1- 1980     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1981     ; exit point of _initAD
                                    1- 1983     ;***
                                    1- 1984     ;  pBlock Stats: dbName = C
                                    1- 1985     ;***
                                    1- 1986     ;has an exit
                                    1- 1987     ;1 compiler assigned register :
                                    1- 1988     ;   r0x1053
                                    1- 1989     ;; Starting pCode block
                                    1- 1990     .segment "code"; module=main, function=_keyRead
                                    1- 1992     ;local variable name mapping:
     0000                           1- 1994     _keyRead:
                                    1- 1995     ; 2 exit points
                                    1- 1996     	.line	588, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1997     	BANKSEL	r0x1053
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1998     	MOVAR	r0x1053
                                    1- 1999     	.line	590, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2000     	MOVR	r0x1053,W
     0003 0D03                      1- 2001     	BTRSC	STATUS,2
                                    1- 2002     	MGOTO	_00551_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2003     	.line	592, "main.c"; 	keyCount++;
                                    1- 2004     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2005     	INCR	_keyCount,F
                                    1- 2006     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2007     	.line	594, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 2008     	MOVIA	0xc8
     0008 04rr                      1- 2009     	SUBAR	_keyCount,W
     0009 0803                      1- 2010     	BTRSS	STATUS,0
                                    1- 2011     	MGOTO	_00552_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2012     	.line	596, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 2013     	MOVIA	0xc8
     000C 00rr                      1- 2014     	MOVAR	_keyCount
                                    1- 2015     	.line	597, "main.c"; 	if(!longPressFlag)
                                    1- 2016     	BANKSEL	_Status
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 0Crr                      1- 2017     	BTRSC	_Status,1
                                    1- 2018     	MGOTO	_00552_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2019     	.line	599, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 2020     	BSR	_Status,1
                                    1- 2021     	.line	600, "main.c"; 	return 2;
     0011 2102                      1- 2022     	MOVIA	0x02
                                    1- 2023     	MGOTO	_00553_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2024     ;;unsigned compare: left < lit (0xC8=200), size=1
     0013                           1- 2025     _00551_DS_:
                                    1- 2026     	.line	606, "main.c"; 	if(keyCount >= 200)
     0013 21C8                      1- 2027     	MOVIA	0xc8
                                    1- 2028     	BANKSEL	_keyCount
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 04rr                      1- 2029     	SUBAR	_keyCount,W
     0016 0803                      1- 2030     	BTRSS	STATUS,0
                                    1- 2031     	MGOTO	_00548_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2032     	.line	608, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 2033     	CLRR	_keyCount
                                    1- 2034     	.line	609, "main.c"; 	longPressFlag = 0;
                                    1- 2035     	BANKSEL	_Status
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 1Crr                      1- 2036     	BCR	_Status,1
                                    1- 2037     	.line	610, "main.c"; 	return	0;
     001B 2100                      1- 2038     	MOVIA	0x00
                                    1- 2039     	MGOTO	_00553_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2040     ;;unsigned compare: left < lit (0x4=4), size=1
     001D                           1- 2041     _00548_DS_:
                                    1- 2042     	.line	612, "main.c"; 	else if(keyCount >= 4)
     001D 2104                      1- 2043     	MOVIA	0x04
                                    1- 2044     	BANKSEL	_keyCount
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 04rr                      1- 2045     	SUBAR	_keyCount,W
     0020 0803                      1- 2046     	BTRSS	STATUS,0
                                    1- 2047     	MGOTO	_00549_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2048     	.line	614, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 2049     	CLRR	_keyCount
                                    1- 2050     	.line	615, "main.c"; 	return	1;
     0023 2101                      1- 2051     	MOVIA	0x01
                                    1- 2052     	MGOTO	_00553_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
     0025                           1- 2053     _00549_DS_:
                                    1- 2054     	.line	617, "main.c"; 	keyCount = 0;
                                    1- 2055     	BANKSEL	_keyCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 02rr                      1- 2056     	CLRR	_keyCount
     0027                           1- 2057     _00552_DS_:
                                    1- 2058     	.line	619, "main.c"; 	return 0;
     0027 2100                      1- 2059     	MOVIA	0x00
     0028                           1- 2060     _00553_DS_:
                                    1- 2061     	.line	620, "main.c"; 	}
                                    1- 2062     	RETURN	
     0028 0010                      3-   40 m1      ret
                                    1- 2063     ; exit point of _keyRead
                                    1- 2065     ;***
                                    1- 2066     ;  pBlock Stats: dbName = C
                                    1- 2067     ;***
                                    1- 2068     ;has an exit
                                    1- 2069     ;functions called:
                                    1- 2070     ;   _checkBatAD
                                    1- 2071     ;   _setInput
                                    1- 2072     ;   _pwmStop
                                    1- 2073     ;   _pwm1Stop
                                    1- 2074     ;   _checkBatAD
                                    1- 2075     ;   _setInput
                                    1- 2076     ;   _pwmStop
                                    1- 2077     ;   _pwm1Stop
                                    1- 2078     ;; Starting pCode block
                                    1- 2079     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2081     _gotoSleep:
                                    1- 2082     ; 2 exit points
                                    1- 2083     	.line	556, "main.c"; 	checkBatAD();
                                    1- 2084     	MCALL	_checkBatAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2085     	.line	557, "main.c"; 	setInput();
                                    1- 2086     	MCALL	_setInput
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2087     	.line	558, "main.c"; 	count5s = 0;
                                    1- 2088     	BANKSEL	_count5s
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2089     	CLRR	_count5s
     0004 02rr                      1- 2090     	CLRR	(_count5s + 1)
                                    1- 2091     	.line	559, "main.c"; 	showFlag = 0;
                                    1- 2092     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 1Err                      1- 2093     	BCR	_Status,4
                                    1- 2094     	.line	560, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0007 212E                      1- 2095     	MOVIA	0x2e
     0008 000r                      1- 2096     	IOST	_IOSTA
                                    1- 2097     	.line	562, "main.c"; 	IOSTB = 0x00;
     0009 0200                      1- 2098     	CLRA	
     000A 000r                      1- 2099     	IOST	_IOSTB
                                    1- 2100     	.line	563, "main.c"; 	PORTB = 0x00;
     000B 02rr                      1- 2101     	CLRR	_PORTB
                                    1- 2102     	.line	564, "main.c"; 	PORTA = 0x00;
                                    1- 2103     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2104     	CLRR	_PORTA
                                    1- 2105     	.line	565, "main.c"; 	sleepTime = 0;
                                    1- 2106     	BANKSEL	_sleepTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2107     	CLRR	_sleepTime
     0010 02rr                      1- 2108     	CLRR	(_sleepTime + 1)
                                    1- 2109     	.line	567, "main.c"; 	pwmStop();
                                    1- 2110     	MCALL	_pwmStop
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2111     	.line	568, "main.c"; 	pwm1Stop();
                                    1- 2112     	MCALL	_pwm1Stop
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2113     	.line	569, "main.c"; 	workStep = 0;
                                    1- 2114     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2115     	CLRR	_workStep
                                    1- 2116     	.line	570, "main.c"; 	AWUCON = 0x28;
     0015 2128                      1- 2117     	MOVIA	0x28
     0016 00rr                      1- 2118     	MOVAR	_AWUCON
                                    1- 2119     	.line	571, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0017 210B                      1- 2120     	MOVIA	0x0b
     0018 00rr                      1- 2121     	MOVAR	_INTE
                                    1- 2122     	.line	572, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0019 2118                      1- 2123     	MOVIA	0x18
     001A 00rr                      1- 2124     	MOVAR	_PCON
                                    1- 2125     	.line	573, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001B 02rr                      1- 2126     	CLRR	_INTF
                                    1- 2127     	.line	574, "main.c"; 	CLRWDT();
     001C 0002                      1- 2128     	clrwdt
                                    1- 2129     	.line	575, "main.c"; 	ENI();
     001D 0004                      1- 2130     	ENI
                                    1- 2131     	.line	576, "main.c"; 	SLEEP();
     001E 0001                      1- 2132     	sleep
                                    1- 2133     	.line	577, "main.c"; 	AWUCON = 0x00;
     001F 02rr                      1- 2134     	CLRR	_AWUCON
                                    1- 2135     	.line	579, "main.c"; 	IOSTA =  C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0020 213E                      1- 2136     	MOVIA	0x3e
     0021 000r                      1- 2137     	IOST	_IOSTA
                                    1- 2138     	.line	580, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0022 2101                      1- 2139     	MOVIA	0x01
     0023 00rr                      1- 2140     	MOVAR	_INTE
                                    1- 2141     	.line	581, "main.c"; 	INTF = 0;
     0024 02rr                      1- 2142     	CLRR	_INTF
                                    1- 2143     	.line	583, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
     0025 21A8                      1- 2144     	MOVIA	0xa8
     0026 00rr                      1- 2145     	MOVAR	_PCON
                                    1- 2146     	.line	585, "main.c"; 	}
                                    1- 2147     	RETURN	
     0027 0010                      3-   40 m1      ret
                                    1- 2148     ; exit point of _gotoSleep
                                    1- 2150     ;***
                                    1- 2151     ;  pBlock Stats: dbName = C
                                    1- 2152     ;***
                                    1- 2153     ;has an exit
                                    1- 2154     ;; Starting pCode block
                                    1- 2155     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2157     _pwmStop:
                                    1- 2158     ; 2 exit points
                                    1- 2159     	.line	550, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2160     	CLRA	
     0001 00rr                      1- 2161     	SFUN	_T2CR1
                                    1- 2162     	.line	551, "main.c"; 	}
                                    1- 2163     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2164     ; exit point of _pwmStop
                                    1- 2166     ;***
                                    1- 2167     ;  pBlock Stats: dbName = C
                                    1- 2168     ;***
                                    1- 2169     ;has an exit
                                    1- 2170     ;1 compiler assigned register :
                                    1- 2171     ;   r0x1054
                                    1- 2172     ;; Starting pCode block
                                    1- 2173     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2175     _pwmInit:
                                    1- 2176     ; 2 exit points
                                    1- 2177     	.line	538, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2178     	SFUNR	_T2CR1
                                    1- 2179     	BANKSEL	r0x1054
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2180     	MOVAR	r0x1054
     0003 0Frr                      1- 2181     	BTRSC	r0x1054,7
                                    1- 2182     	.line	539, "main.c"; 	return;
                                    1- 2183     	MGOTO	_00528_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2184     	.line	540, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2185     	CLRR	_TMRH
                                    1- 2186     	.line	541, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 2187     	MOVIA	0x64
     0007 00rr                      1- 2188     	SFUN	_TMR2
                                    1- 2189     	.line	544, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 2101                      1- 2190     	MOVIA	0x01
     0009 00rr                      1- 2191     	SFUN	_T2CR2
                                    1- 2192     	.line	545, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2193     	MOVIA	0x83
     000B 00rr                      1- 2194     	SFUN	_T2CR1
     000C                           1- 2195     _00528_DS_:
                                    1- 2196     	.line	546, "main.c"; 	}
                                    1- 2197     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2198     ; exit point of _pwmInit
                                    1- 2200     ;***
                                    1- 2201     ;  pBlock Stats: dbName = C
                                    1- 2202     ;***
                                    1- 2203     ;has an exit
                                    1- 2204     ;; Starting pCode block
                                    1- 2205     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2207     _pwm1Stop:
                                    1- 2208     ; 2 exit points
                                    1- 2209     	.line	531, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2210     	CLRA	
     0001 00rr                      1- 2211     	SFUN	_T1CR1
                                    1- 2212     	.line	532, "main.c"; 	}
                                    1- 2213     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2214     ; exit point of _pwm1Stop
                                    1- 2216     ;***
                                    1- 2217     ;  pBlock Stats: dbName = C
                                    1- 2218     ;***
                                    1- 2219     ;has an exit
                                    1- 2220     ;1 compiler assigned register :
                                    1- 2221     ;   r0x1055
                                    1- 2222     ;; Starting pCode block
                                    1- 2223     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2225     _pwm1Init:
                                    1- 2226     ; 2 exit points
                                    1- 2227     	.line	518, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2228     	SFUNR	_T1CR1
                                    1- 2229     	BANKSEL	r0x1055
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2230     	MOVAR	r0x1055
     0003 0Frr                      1- 2231     	BTRSC	r0x1055,7
                                    1- 2232     	.line	519, "main.c"; 	return;
                                    1- 2233     	MGOTO	_00517_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2234     	.line	520, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2235     	CLRR	_TMRH
                                    1- 2236     	.line	521, "main.c"; 	TMR1 = 48;							//频率为110K
     0006 2130                      1- 2237     	MOVIA	0x30
     0007 00rr                      1- 2238     	SFUN	_TMR1
                                    1- 2239     	.line	524, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2240     	CLRA	
     0009 00rr                      1- 2241     	SFUN	_T1CR2
                                    1- 2242     	.line	525, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Dis;
     000A 2108                      1- 2243     	MOVIA	0x08
     000B 00rr                      1- 2244     	SFUN	_T1CR2
                                    1- 2245     	.line	526, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 2246     	MOVIA	0x83
     000D 00rr                      1- 2247     	SFUN	_T1CR1
     000E                           1- 2248     _00517_DS_:
                                    1- 2249     	.line	527, "main.c"; 	}
                                    1- 2250     	RETURN	
