
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2583     	.line	467, "main.c"; 	showFlag = 0;
                                    1- 2584     	BANKSEL	_Status
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 1Err                      1- 2585     	BCR	_Status,4
                                    1- 2586     	MGOTO	_00511_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
     0073                           1- 2587     _00504_DS_:
                                    1- 2588     	.line	471, "main.c"; 	if(batValue == 0 || preBatValue == 0)
                                    1- 2589     	BANKSEL	_batValue
     0073 rrrr                      3-  110 m1      .banksel ram_address
     0074 01rr                      1- 2590     	MOVR	_batValue,W
     0075 0D03                      1- 2591     	BTRSC	STATUS,2
                                    1- 2592     	MGOTO	_00500_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2593     	BANKSEL	_preBatValue
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 2594     	MOVR	_preBatValue,W
     0079 0903                      1- 2595     	BTRSS	STATUS,2
                                    1- 2596     	MGOTO	_00501_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
     007B                           1- 2597     _00500_DS_:
                                    1- 2598     	.line	473, "main.c"; 	ledLightTime = 3;
     007B 2103                      1- 2599     	MOVIA	0x03
                                    1- 2600     	BANKSEL	_ledLightTime
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 00rr                      1- 2601     	MOVAR	_ledLightTime
                                    1- 2602     	.line	474, "main.c"; 	preBatValue = 0;
                                    1- 2603     	BANKSEL	_preBatValue
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 02rr                      1- 2604     	CLRR	_preBatValue
                                    1- 2605     	.line	475, "main.c"; 	showFlag = 1;
                                    1- 2606     	BANKSEL	_Status
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 1Arr                      1- 2607     	BSR	_Status,4
                                    1- 2608     	.line	476, "main.c"; 	return;
                                    1- 2609     	MGOTO	_00511_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083                           1- 2610     _00501_DS_:
                                    1- 2611     	.line	478, "main.c"; 	workStep = 1;
     0083 2101                      1- 2612     	MOVIA	0x01
                                    1- 2613     	BANKSEL	_workStep
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 00rr                      1- 2614     	MOVAR	_workStep
                                    1- 2615     	.line	479, "main.c"; 	PWM2DUTY = 80;
     0086 2150                      1- 2616     	MOVIA	0x50
     0087 00rr                      1- 2617     	SFUN	_PWM2DUTY
                                    1- 2618     	.line	480, "main.c"; 	cDuty = 80;
                                    1- 2619     	BANKSEL	_cDuty
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 2620     	MOVAR	_cDuty
                                    1- 2621     	.line	481, "main.c"; 	currentDuty = 80;
                                    1- 2622     	BANKSEL	_currentDuty
     008A rrrr                      3-  110 m1      .banksel ram_address
     008B 00rr                      1- 2623     	MOVAR	_currentDuty
                                    1- 2624     	.line	482, "main.c"; 	maxDuty = 40;
     008C 2128                      1- 2625     	MOVIA	0x28
                                    1- 2626     	BANKSEL	_maxDuty
     008D rrrr                      3-  110 m1      .banksel ram_address
     008E 00rr                      1- 2627     	MOVAR	_maxDuty
                                    1- 2628     	.line	483, "main.c"; 	setMaxDuty();
                                    1- 2629     	MCALL	_setMaxDuty
     008F 2rrr                      3-   66 m1      LCALL rom_address
     0090                           1- 2630     _00511_DS_:
                                    1- 2631     	.line	487, "main.c"; 	}
                                    1- 2632     	RETURN	
     0090 0010                      3-   40 m1      ret
                                    1- 2633     ; exit point of _keyCtr
                                    1- 2635     ;***
                                    1- 2636     ;  pBlock Stats: dbName = C
                                    1- 2637     ;***
                                    1- 2638     ;has an exit
                                    1- 2639     ;functions called:
                                    1- 2640     ;   _pwmInit
                                    1- 2641     ;   _pwmInit
                                    1- 2642     ;; Starting pCode block
                                    1- 2643     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2645     _setMaxDuty:
                                    1- 2646     ; 2 exit points
                                    1- 2647     	.line	417, "main.c"; 	tempDuty = maxDuty;
                                    1- 2648     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2649     	MOVR	_maxDuty,W
                                    1- 2650     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2651     	MOVAR	_tempDuty
                                    1- 2652     	.line	418, "main.c"; 	pwmInit();
                                    1- 2653     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2654     	.line	419, "main.c"; 	}
                                    1- 2655     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2656     ; exit point of _setMaxDuty
                                    1- 2658     ;***
                                    1- 2659     ;  pBlock Stats: dbName = C
                                    1- 2660     ;***
                                    1- 2661     ;has an exit
                                    1- 2662     ;functions called:
                                    1- 2663     ;   _setInput
                                    1- 2664     ;   _showKeyLed
                                    1- 2665     ;   __gptrget1
                                    1- 2666     ;   _showNubShiwei
                                    1- 2667     ;   __gptrget1
                                    1- 2668     ;   _showNubGewei
                                    1- 2669     ;   _setInput
                                    1- 2670     ;   _showKeyLed
                                    1- 2671     ;   __gptrget1
                                    1- 2672     ;   _showNubShiwei
                                    1- 2673     ;   __gptrget1
                                    1- 2674     ;   _showNubGewei
                                    1- 2675     ;5 compiler assigned registers:
                                    1- 2676     ;   r0x105A
                                    1- 2677     ;   r0x105B
                                    1- 2678     ;   STK01
                                    1- 2679     ;   STK00
                                    1- 2680     ;   r0x105C
                                    1- 2681     ;; Starting pCode block
                                    1- 2682     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2684     _refreshNub:
                                    1- 2685     ; 2 exit points
                                    1- 2686     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2687     	.line	371, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2688     	MOVIA	0x03
                                    1- 2689     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2690     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2691     	BTRSS	STATUS,2
                                    1- 2692     	MGOTO	_00467_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2693     	MOVIA	0x84
     0006 04rr                      1- 2694     	SUBAR	_count900s,W
     0007                           1- 2695     _00467_DS_:
     0007 0803                      1- 2696     	BTRSS	STATUS,0
                                    1- 2697     	MGOTO	_00445_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2698     	.line	373, "main.c"; 	setInput();
                                    1- 2699     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2700     	.line	374, "main.c"; 	return;
                                    1- 2701     	MGOTO	_00453_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2702     _00445_DS_:
                                    1- 2703     	.line	394, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2704     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2705     	MOVR	_shiweiNum,W
                                    1- 2706     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2707     	MOVAR	_tempshiweiNum
                                    1- 2708     	.line	395, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2709     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2710     	MOVR	_geweiNum,W
                                    1- 2711     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2712     	MOVAR	_tempgeweiNum
                                    1- 2713     	.line	396, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2714     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2715     	MOVR	_workStep,W
     0015 0903                      1- 2716     	BTRSS	STATUS,2
                                    1- 2717     	MGOTO	_00446_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2718     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2719     	MOVR	_ledLightTime,W
     0019 0903                      1- 2720     	BTRSS	STATUS,2
     001A                           1- 2721     _00446_DS_:
                                    1- 2722     	.line	398, "main.c"; 	showKeyLed();
                                    1- 2723     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2724     	.line	401, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2725     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2726     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2727     	BTRSC	STATUS,2
                                    1- 2728     	MGOTO	_00450_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2729     	.line	403, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2730     	MOVIA	0x0b
                                    1- 2731     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2732     	MOVAR	_tempshiweiNum
                                    1- 2733     	.line	404, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2734     	MOVIA	0x0c
                                    1- 2735     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2736     	MOVAR	_tempgeweiNum
     0025                           1- 2737     _00450_DS_:
                                    1- 2738     	.line	407, "main.c"; 	if(firstShowCount > 0)
                                    1- 2739     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2740     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2741     	BTRSC	STATUS,2
                                    1- 2742     	MGOTO	_00452_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2743     	.line	408, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2744     	MOVIA	0x08
                                    1- 2745     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2746     	MOVAR	_tempgeweiNum
                                    1- 2747     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2748     	MOVAR	_tempshiweiNum
     002E                           1- 2749     _00452_DS_:
                                    1- 2750     	.line	409, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2751     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2752     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2753     	ADDIA	(_numArray + 0)
                                    1- 2754     	BANKSEL	r0x105A
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2755     	MOVAR	r0x105A
     0033 21rr                      1- 2756     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2757     	BTRSC	STATUS,0
     0035 2501                      1- 2758     	ADDIA	0x01
                                    1- 2759     	BANKSEL	r0x105B
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2760     	MOVAR	r0x105B
                                    1- 2761     	BANKSEL	r0x105A
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2762     	MOVR	r0x105A,W
     003A 00rr                      1- 2763     	MOVAR	STK01
                                    1- 2764     	BANKSEL	r0x105B
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2765     	MOVR	r0x105B,W
     003D 00rr                      1- 2766     	MOVAR	STK00
     003E 2100                      1- 2767     	MOVIA	0x00
                                    1- 2768     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2769     ;;100	MOVAR	r0x105C
                                    1- 2770     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2771     	.line	410, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2772     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2773     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2774     	ADDIA	(_numArray + 0)
                                    1- 2775     	BANKSEL	r0x105A
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2776     	MOVAR	r0x105A
     0046 21rr                      1- 2777     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2778     	BTRSC	STATUS,0
     0048 2501                      1- 2779     	ADDIA	0x01
                                    1- 2780     	BANKSEL	r0x105B
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2781     	MOVAR	r0x105B
                                    1- 2782     	BANKSEL	r0x105A
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2783     	MOVR	r0x105A,W
     004D 00rr                      1- 2784     	MOVAR	STK01
                                    1- 2785     	BANKSEL	r0x105B
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2786     	MOVR	r0x105B,W
     0050 00rr                      1- 2787     	MOVAR	STK00
     0051 2100                      1- 2788     	MOVIA	0x00
                                    1- 2789     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2790     ;;99	MOVAR	r0x105C
                                    1- 2791     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2792     _00453_DS_:
                                    1- 2793     	.line	411, "main.c"; 	}
                                    1- 2794     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2795     ; exit point of _refreshNub
                                    1- 2797     ;***
                                    1- 2798     ;  pBlock Stats: dbName = C
                                    1- 2799     ;***
                                    1- 2800     ;functions called:
                                    1- 2801     ;   __divuchar
                                    1- 2802     ;   __moduchar
                                    1- 2803     ;   _pwmStop
                                    1- 2804     ;   _pwm1Stop
                                    1- 2805     ;   _pwm1Init
                                    1- 2806     ;   _pwm1Stop
                                    1- 2807     ;   __divuchar
                                    1- 2808     ;   __moduchar
                                    1- 2809     ;   _pwmStop
                                    1- 2810     ;   _pwm1Stop
                                    1- 2811     ;   _pwm1Init
                                    1- 2812     ;   _pwm1Stop
                                    1- 2813     ;6 compiler assigned registers:
                                    1- 2814     ;   STK00
                                    1- 2815     ;   r0x105D
                                    1- 2816     ;   r0x105E
                                    1- 2817     ;   r0x105F
                                    1- 2818     ;   r0x1060
                                    1- 2819     ;   r0x1061
                                    1- 2820     ;; Starting pCode block
                                    1- 2821     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2823     _chrgCtr:
                                    1- 2824     ; 0 exit points
                                    1- 2825     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2826     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2827     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2828     	MOVIA	0x64
                                    1- 2829     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2830     	SUBAR	_preBatValue,W
     0003 0803                      1- 2831     	BTRSS	STATUS,0
                                    1- 2832     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2833     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2834     	MOVIA	0x09
                                    1- 2835     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2836     	MOVAR	_geweiNum
                                    1- 2837     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2838     	MOVAR	_shiweiNum
                                    1- 2839     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2840     _00307_DS_:
                                    1- 2841     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2842     	MOVIA	0x0a
     000C 00rr                      1- 2843     	MOVAR	STK00
                                    1- 2844     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2845     	MOVR	_preBatValue,W
                                    1- 2846     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2847     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2848     	MOVAR	_shiweiNum
                                    1- 2849     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2850     	MOVIA	0x0a
     0013 00rr                      1- 2851     	MOVAR	STK00
                                    1- 2852     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2853     	MOVR	_preBatValue,W
                                    1- 2854     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2855     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2856     	MOVAR	_geweiNum
     0019                           1- 2857     _00308_DS_:
                                    1- 2858     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2859     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2860     	MOVR	_workStep,W
     001B 0D03                      1- 2861     	BTRSC	STATUS,2
                                    1- 2862     	MGOTO	_00310_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2863     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2864     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2865     	BSR	_Status,4
                                    1- 2866     	.line	266, "main.c"; 	shiweiNum = 0;
                                    1- 2867     	BANKSEL	_shiweiNum
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 2868     	CLRR	_shiweiNum
                                    1- 2869     	.line	267, "main.c"; 	geweiNum = workStep;
                                    1- 2870     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 01rr                      1- 2871     	MOVR	_workStep,W
                                    1- 2872     	BANKSEL	_geweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2873     	MOVAR	_geweiNum
     0025                           1- 2874     _00310_DS_:
                                    1- 2875     	.line	269, "main.c"; 	if(0x08 & PORTA)
                                    1- 2876     	BANKSEL	_PORTA
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 09rr                      1- 2877     	BTRSS	_PORTA,3
                                    1- 2878     	MGOTO	_00350_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2879     	.line	272, "main.c"; 	chrgFlag = 1;
                                    1- 2880     	BANKSEL	_Status
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 19rr                      1- 2881     	BSR	_Status,3
                                    1- 2882     	.line	273, "main.c"; 	showFlag = 1;
     002A 1Arr                      1- 2883     	BSR	_Status,4
                                    1- 2884     	.line	274, "main.c"; 	workStep = 0;
                                    1- 2885     	BANKSEL	_workStep
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 02rr                      1- 2886     	CLRR	_workStep
                                    1- 2887     	.line	275, "main.c"; 	ledLightTime = 0;
                                    1- 2888     	BANKSEL	_ledLightTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 02rr                      1- 2889     	CLRR	_ledLightTime
                                    1- 2890     	.line	276, "main.c"; 	pwmStop();
                                    1- 2891     	MCALL	_pwmStop
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2892     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2893     	.line	277, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0030 2163                      1- 2894     	MOVIA	0x63
                                    1- 2895     	BANKSEL	_preBatValue
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 04rr                      1- 2896     	SUBAR	_preBatValue,W
     0033 0C03                      1- 2897     	BTRSC	STATUS,0
                                    1- 2898     	MGOTO	_00007_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035 01rr                      1- 2899     	MOVR	_preBatValue,W
                                    1- 2900     	BANKSEL	_batValue
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 04rr                      1- 2901     	SUBAR	_batValue,W
     0038 0803                      1- 2902     	BTRSS	STATUS,0
                                    1- 2903     	MGOTO	_00007_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2904     	BANKSEL	_count5s
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2905     	MOVR	_count5s,W
     003C 2401                      1- 2906     	XORIA	0x01
     003D 0903                      1- 2907     	BTRSS	STATUS,2
                                    1- 2908     	MGOTO	_00007_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
     003F 01rr                      1- 2909     	MOVR	(_count5s + 1),W
     0040 2400                      1- 2910     	XORIA	0x00
     0041 0903                      1- 2911     	BTRSS	STATUS,2
                                    1- 2912     	MGOTO	_00007_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2913     	.line	279, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2914     	BANKSEL	_preBatValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 05rr                      1- 2915     	INCR	_preBatValue,F
     0045                           1- 2916     _00007_DS_:
                                    1- 2917     	.line	281, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0045 2163                      1- 2918     	MOVIA	0x63
                                    1- 2919     	BANKSEL	_batValue
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2920     	SUBAR	_batValue,W
     0048 0C03                      1- 2921     	BTRSC	STATUS,0
                                    1- 2922     	MGOTO	_00341_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2923     	BANKSEL	_chrgFullFlag
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 01rr                      1- 2924     	MOVR	_chrgFullFlag,W
     004C 0D03                      1- 2925     	BTRSC	STATUS,2
                                    1- 2926     	MGOTO	_00342_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
     004E                           1- 2927     _00341_DS_:
                                    1- 2928     	.line	283, "main.c"; 	chrgStep = 4;
     004E 2104                      1- 2929     	MOVIA	0x04
                                    1- 2930     	BANKSEL	_chrgStep
     004F rrrr                      3-  110 m1      .banksel ram_address
     0050 00rr                      1- 2931     	MOVAR	_chrgStep
                                    1- 2932     	.line	285, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 200)
                                    1- 2933     	BANKSEL	_shiweiNum
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 01rr                      1- 2934     	MOVR	_shiweiNum,W
     0053 2409                      1- 2935     	XORIA	0x09
     0054 0903                      1- 2936     	BTRSS	STATUS,2
                                    1- 2937     	MGOTO	_00009_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2938     	BANKSEL	_geweiNum
     0056 rrrr                      3-  110 m1      .banksel ram_address
     0057 01rr                      1- 2939     	MOVR	_geweiNum,W
     0058 2409                      1- 2940     	XORIA	0x09
     0059 0903                      1- 2941     	BTRSS	STATUS,2
                                    1- 2942     	MGOTO	_00009_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2943     ;;unsigned compare: left < lit (0x64=100), size=1
     005B 2164                      1- 2944     	MOVIA	0x64
                                    1- 2945     	BANKSEL	_batValue
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 04rr                      1- 2946     	SUBAR	_batValue,W
     005E 0803                      1- 2947     	BTRSS	STATUS,0
                                    1- 2948     	MGOTO	_00009_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2949     	BANKSEL	_countFull
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 05rr                      1- 2950     	INCR	_countFull,F
                                    1- 2951     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2952     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0062 21C9                      1- 2953     	MOVIA	0xc9
     0063 04rr                      1- 2954     	SUBAR	_countFull,W
     0064 0803                      1- 2955     	BTRSS	STATUS,0
                                    1- 2956     	MGOTO	_00009_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2957     	.line	287, "main.c"; 	pwm1Stop();
                                    1- 2958     	MCALL	_pwm1Stop
     0066 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2959     	.line	289, "main.c"; 	PORTB &= 0xF7;
     0067 1Drr                      1- 2960     	BCR	_PORTB,3
                                    1- 2961     	.line	290, "main.c"; 	IOSTB |= 0X08;
     0068 001r                      1- 2962     	IOSTR	_IOSTB
                                    1- 2963     	BANKSEL	r0x105D
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 00rr                      1- 2964     	MOVAR	r0x105D
     006B 19rr                      1- 2965     	BSR	r0x105D,3
     006C 01rr                      1- 2966     	MOVR	r0x105D,W
     006D 000r                      1- 2967     	IOST	_IOSTB
                                    1- 2968     	.line	291, "main.c"; 	chrgFullFlag = 1;
     006E 2101                      1- 2969     	MOVIA	0x01
                                    1- 2970     	BANKSEL	_chrgFullFlag
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 2971     	MOVAR	_chrgFullFlag
                                    1- 2972     	MGOTO	_00009_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 2973     _00342_DS_:
                                    1- 2974     	.line	297, "main.c"; 	countFull = 0;
                                    1- 2975     	BANKSEL	_countFull
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 02rr                      1- 2976     	CLRR	_countFull
                                    1- 2977     	.line	298, "main.c"; 	IOSTB &= 0xF7;
     0074 001r                      1- 2978     	IOSTR	_IOSTB
                                    1- 2979     	BANKSEL	r0x105D
     0075 rrrr                      3-  110 m1      .banksel ram_address
     0076 00rr                      1- 2980     	MOVAR	r0x105D
     0077 1Drr                      1- 2981     	BCR	r0x105D,3
     0078 01rr                      1- 2982     	MOVR	r0x105D,W
     0079 000r                      1- 2983     	IOST	_IOSTB
                                    1- 2984     	.line	299, "main.c"; 	PWM1DUTY = maxduty;
                                    1- 2985     	BANKSEL	_maxduty
     007A rrrr                      3-  110 m1      .banksel ram_address
     007B 01rr                      1- 2986     	MOVR	_maxduty,W
     007C 00rr                      1- 2987     	SFUN	_PWM1DUTY
                                    1- 2988     	.line	300, "main.c"; 	pwm1Init();
                                    1- 2989     	MCALL	_pwm1Init
     007D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2990     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2991     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 2992     	.line	301, "main.c"; 	if(count200ms > 5)
     007E 2106                      1- 2993     	MOVIA	0x06
                                    1- 2994     	BANKSEL	_count200ms
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 2995     	SUBAR	_count200ms,W
     0081 0803                      1- 2996     	BTRSS	STATUS,0
                                    1- 2997     	MGOTO	_00009_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
