00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043b fbd3                 SUBAR 0x2c, 0x0
0000043c e4fc                 BSR 0x3, 0x6
0000043d ff5e                 MOVAR 0x21
0000043e                      main.o:_00496_DS_:
0000043e e4fc                 BSR 0x3, 0x6
0000043f fede                 MOVR 0x21, 0x0
00000440 ff5b                 MOVAR 0x24
00000441 d49a                 LCALL 0x365; _pwmInit=0x365
00000442 ffef                 RET
00000443                      _refreshNub:
00000443 defc                 MOVIA 0x3
00000444 e0fc                 BCR 0x3, 0x6
00000445 fb82                 SUBAR 0x7d, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
00000447 c3b5                 LGOTO 0x44a; main.o:_00490_DS_=0x44a
00000448 de7b                 MOVIA 0x84
00000449 fb83                 SUBAR 0x7c, 0x0
0000044a                      main.o:_00490_DS_:
0000044a f7fc                 BTRSS 0x3, 0x0
0000044b c3b1                 LGOTO 0x44e; main.o:_00468_DS_=0x44e
0000044c d265                 LCALL 0x59a; _setInput=0x59a
0000044d c375                 LGOTO 0x48a; main.o:_00476_DS_=0x48a
0000044e                      main.o:_00468_DS_:
0000044e e4fc                 BSR 0x3, 0x6
0000044f fed3                 MOVR 0x2c, 0x0
00000450 ff55                 MOVAR 0x2a
00000451 fed2                 MOVR 0x2d, 0x0
00000452 ff54                 MOVAR 0x2b
00000453 e0fc                 BCR 0x3, 0x6
00000454 fe81                 MOVR 0x7e, 0x0
00000455 f6fc                 BTRSS 0x3, 0x2
00000456 c3a5                 LGOTO 0x45a; main.o:_00469_DS_=0x45a
00000457 e4fc                 BSR 0x3, 0x6
00000458 fedf                 MOVR 0x20, 0x0
00000459 f6fc                 BTRSS 0x3, 0x2
0000045a                      main.o:_00469_DS_:
0000045a d178                 LCALL 0x687; _showKeyLed=0x687
0000045b e4fc                 BSR 0x3, 0x6
0000045c fed8                 MOVR 0x27, 0x0
0000045d f2fc                 BTRSC 0x3, 0x2
0000045e c39c                 LGOTO 0x463; main.o:_00473_DS_=0x463
0000045f def4                 MOVIA 0xb
00000460 ff55                 MOVAR 0x2a
00000461 def3                 MOVIA 0xc
00000462 ff54                 MOVAR 0x2b
00000463                      main.o:_00473_DS_:
00000463 e4fc                 BSR 0x3, 0x6
00000464 fecc                 MOVR 0x33, 0x0
00000465 f2fc                 BTRSC 0x3, 0x2
00000466 c395                 LGOTO 0x46a; main.o:_00475_DS_=0x46a
00000467 def7                 MOVIA 0x8
00000468 ff54                 MOVAR 0x2b
00000469 ff55                 MOVAR 0x2a
0000046a                      main.o:_00475_DS_:
0000046a e4fc                 BSR 0x3, 0x6
0000046b fed5                 MOVR 0x2a, 0x0
0000046c da98                 ADDIA 0x67
0000046d e0fc                 BCR 0x3, 0x6
0000046e ff55                 MOVAR 0x2a
0000046f deff                 MOVIA 0x0
00000470 f3fc                 BTRSC 0x3, 0x0
00000471 dafe                 ADDIA 0x1
00000472 ff54                 MOVAR 0x2b
00000473 fed5                 MOVR 0x2a, 0x0
00000474 ff3b                 MOVAR 0x44
00000475 fed4                 MOVR 0x2b, 0x0
00000476 ff3a                 MOVAR 0x45
00000477 deff                 MOVIA 0x0
00000478 d08d                 LCALL 0x772; __gptrget=0x772
00000479 d111                 LCALL 0x6ee; _showNubShiwei=0x6ee
0000047a e4fc                 BSR 0x3, 0x6
0000047b fed4                 MOVR 0x2b, 0x0
0000047c da98                 ADDIA 0x67
0000047d e0fc                 BCR 0x3, 0x6
0000047e ff55                 MOVAR 0x2a
0000047f deff                 MOVIA 0x0
00000480 f3fc                 BTRSC 0x3, 0x0
00000481 dafe                 ADDIA 0x1
00000482 ff54                 MOVAR 0x2b
00000483 fed5                 MOVR 0x2a, 0x0
00000484 ff3b                 MOVAR 0x44
00000485 fed4                 MOVR 0x2b, 0x0
00000486 ff3a                 MOVAR 0x45
00000487 deff                 MOVIA 0x0
00000488 d08d                 LCALL 0x772; __gptrget=0x772
00000489 d151                 LCALL 0x6ae; _showNubGewei=0x6ae
0000048a                      main.o:_00476_DS_:
0000048a ffef                 RET
0000048b                      _chrgCtr:
0000048b de9b                 MOVIA 0x64
0000048c e4fc                 BSR 0x3, 0x6
0000048d fbcf                 SUBAR 0x30, 0x0
0000048e f7fc                 BTRSS 0x3, 0x0
0000048f c36b                 LGOTO 0x494; main.o:_00319_DS_=0x494
00000490 def6                 MOVIA 0x9
00000491 ff52                 MOVAR 0x2d
00000492 ff53                 MOVAR 0x2c
00000493 c35e                 LGOTO 0x4a1; main.o:_00320_DS_=0x4a1
00000494                      main.o:_00319_DS_:
00000494 def5                 MOVIA 0xa
00000495 ff3a                 MOVAR 0x45
00000496 e4fc                 BSR 0x3, 0x6
00000497 fecf                 MOVR 0x30, 0x0
00000498 d0da                 LCALL 0x725; __divuchar=0x725
00000499 e4fc                 BSR 0x3, 0x6
0000049a ff53                 MOVAR 0x2c
0000049b def5                 MOVIA 0xa
0000049c ff3a                 MOVAR 0x45
0000049d fecf                 MOVR 0x30, 0x0
0000049e d0b1                 LCALL 0x74e; __moduchar=0x74e
0000049f e4fc                 BSR 0x3, 0x6
000004a0 ff52                 MOVAR 0x2d
000004a1                      main.o:_00320_DS_:
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fe81                 MOVR 0x7e, 0x0
000004a3 f2fc                 BTRSC 0x3, 0x2
000004a4 c353                 LGOTO 0x4ac; main.o:_00322_DS_=0x4ac
000004a5 e58b                 BSR 0x74, 0x4
000004a6 e4fc                 BSR 0x3, 0x6
000004a7 fd53                 CLRR 0x2c
000004a8 e0fc                 BCR 0x3, 0x6
000004a9 fe81                 MOVR 0x7e, 0x0
000004aa e4fc                 BSR 0x3, 0x6
000004ab ff52                 MOVAR 0x2d
000004ac                      main.o:_00322_DS_:
000004ac e0fc                 BCR 0x3, 0x6
000004ad f67a                 BTRSS 0x5, 0x3
000004ae c29a                 LGOTO 0x565; main.o:_00370_DS_=0x565
000004af e60b                 BSR 0x74, 0x3
000004b0 e58b                 BSR 0x74, 0x4
000004b1 fd01                 CLRR 0x7e
000004b2 e4fc                 BSR 0x3, 0x6
000004b3 fd5f                 CLRR 0x20
000004b4 d49d                 LCALL 0x362; _pwmStop=0x362
000004b5 de9c                 MOVIA 0x63
000004b6 e4fc                 BSR 0x3, 0x6
000004b7 fbcf                 SUBAR 0x30, 0x0
000004b8 f3fc                 BTRSC 0x3, 0x0
000004b9 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004ba fecf                 MOVR 0x30, 0x0
000004bb fbd1                 SUBAR 0x2e, 0x0
000004bc f7fc                 BTRSS 0x3, 0x0
000004bd c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004be e0fc                 BCR 0x3, 0x6
000004bf fe85                 MOVR 0x7a, 0x0
000004c0 dbfe                 XORIA 0x1
000004c1 f6fc                 BTRSS 0x3, 0x2
000004c2 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004c3 fe84                 MOVR 0x7b, 0x0
000004c4 dbff                 XORIA 0x0
000004c5 f6fc                 BTRSS 0x3, 0x2
000004c6 c336                 LGOTO 0x4c9; main.o:_00007_DS_=0x4c9
000004c7 e4fc                 BSR 0x3, 0x6
000004c8 fa4f                 INCR 0x30, 0x1
000004c9                      main.o:_00007_DS_:
000004c9 de9c                 MOVIA 0x63
000004ca e4fc                 BSR 0x3, 0x6
000004cb fbd1                 SUBAR 0x2e, 0x0
000004cc f3fc                 BTRSC 0x3, 0x0
000004cd c32e                 LGOTO 0x4d1; main.o:_00361_DS_=0x4d1
000004ce fec9                 MOVR 0x36, 0x0
000004cf f2fc                 BTRSC 0x3, 0x2
000004d0 c308                 LGOTO 0x4f7; main.o:_00362_DS_=0x4f7
000004d1                      main.o:_00361_DS_:
000004d1 defb                 MOVIA 0x4
000004d2 e4fc                 BSR 0x3, 0x6
000004d3 ff4b                 MOVAR 0x34
000004d4 fed3                 MOVR 0x2c, 0x0
000004d5 dbf6                 XORIA 0x9
000004d6 f6fc                 BTRSS 0x3, 0x2
000004d7 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
000004d8 fed2                 MOVR 0x2d, 0x0
000004d9 dbf6                 XORIA 0x9
000004da f6fc                 BTRSS 0x3, 0x2
000004db c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
000004dc de9b                 MOVIA 0x64
000004dd fbd1                 SUBAR 0x2e, 0x0
000004de f7fc                 BTRSS 0x3, 0x0
000004df c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
000004e0 fa57                 INCR 0x28, 0x1
000004e1 f2fc                 BTRSC 0x3, 0x2
000004e2 fa56                 INCR 0x29, 0x1
000004e3 def8                 MOVIA 0x7
000004e4 fbd6                 SUBAR 0x29, 0x0
000004e5 f6fc                 BTRSS 0x3, 0x2
000004e6 c316                 LGOTO 0x4e9; main.o:_00451_DS_=0x4e9
000004e7 de2e                 MOVIA 0xd1
000004e8 fbd7                 SUBAR 0x28, 0x0
000004e9                      main.o:_00451_DS_:
000004e9 f7fc                 BTRSS 0x3, 0x0
000004ea c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
000004eb d48d                 LCALL 0x372; _pwm1Stop=0x372
000004ec e279                 BCR 0x6, 0x3
000004ed ffe9                 IOSTR 0x6
000004ee e0fc                 BCR 0x3, 0x6
000004ef ff59                 MOVAR 0x26
000004f0 e659                 BSR 0x26, 0x3
000004f1 fed9                 MOVR 0x26, 0x0
000004f2 fff9                 IOST 0x6
000004f3 defe                 MOVIA 0x1
000004f4 e4fc                 BSR 0x3, 0x6
000004f5 ff49                 MOVAR 0x36
000004f6 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
000004f7                      main.o:_00362_DS_:
000004f7 e4fc                 BSR 0x3, 0x6
000004f8 fd57                 CLRR 0x28
000004f9 fd56                 CLRR 0x29
000004fa ffe9                 IOSTR 0x6
000004fb e0fc                 BCR 0x3, 0x6
000004fc ff59                 MOVAR 0x26
000004fd e259                 BCR 0x26, 0x3
000004fe fed9                 MOVR 0x26, 0x0
000004ff fff9                 IOST 0x6
00000500 defd                 MOVIA 0x2
00000501 e4fc                 BSR 0x3, 0x6
00000502 fbcf                 SUBAR 0x30, 0x0
00000503 f3fc                 BTRSC 0x3, 0x0
00000504 c2f6                 LGOTO 0x509; main.o:_00351_DS_=0x509
00000505 def2                 MOVIA 0xd
00000506 e0fc                 BCR 0x3, 0x6
00000507 ff59                 MOVAR 0x26
00000508 c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
00000509                      main.o:_00351_DS_:
00000509 defa                 MOVIA 0x5
0000050a e4fc                 BSR 0x3, 0x6
0000050b fbcf                 SUBAR 0x30, 0x0
0000050c f3fc                 BTRSC 0x3, 0x0
0000050d c2ed                 LGOTO 0x512; main.o:_00348_DS_=0x512
0000050e def1                 MOVIA 0xe
0000050f e0fc                 BCR 0x3, 0x6
00000510 ff59                 MOVAR 0x26
00000511 c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
00000512                      main.o:_00348_DS_:
00000512 def5                 MOVIA 0xa
00000513 e4fc                 BSR 0x3, 0x6
00000514 fbcf                 SUBAR 0x30, 0x0
00000515 f3fc                 BTRSC 0x3, 0x0
00000516 c2e4                 LGOTO 0x51b; main.o:_00345_DS_=0x51b
00000517 deef                 MOVIA 0x10
00000518 e0fc                 BCR 0x3, 0x6
00000519 ff59                 MOVAR 0x26
0000051a c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
0000051b                      main.o:_00345_DS_:
0000051b dee6                 MOVIA 0x19
0000051c e4fc                 BSR 0x3, 0x6
0000051d fbcf                 SUBAR 0x30, 0x0
0000051e f3fc                 BTRSC 0x3, 0x0
0000051f c2db                 LGOTO 0x524; main.o:_00342_DS_=0x524
00000520 deec                 MOVIA 0x13
00000521 e0fc                 BCR 0x3, 0x6
00000522 ff59                 MOVAR 0x26
00000523 c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
00000524                      main.o:_00342_DS_:
00000524 ded7                 MOVIA 0x28
00000525 e4fc                 BSR 0x3, 0x6
00000526 fbcf                 SUBAR 0x30, 0x0
00000527 f3fc                 BTRSC 0x3, 0x0
00000528 c2d2                 LGOTO 0x52d; main.o:_00339_DS_=0x52d
00000529 deeb                 MOVIA 0x14
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff59                 MOVAR 0x26
0000052c c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
0000052d                      main.o:_00339_DS_:
0000052d dec8                 MOVIA 0x37
0000052e e4fc                 BSR 0x3, 0x6
0000052f fbcf                 SUBAR 0x30, 0x0
00000530 f3fc                 BTRSC 0x3, 0x0
00000531 c2c9                 LGOTO 0x536; main.o:_00336_DS_=0x536
00000532 deea                 MOVIA 0x15
00000533 e0fc                 BCR 0x3, 0x6
00000534 ff59                 MOVAR 0x26
00000535 c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
00000536                      main.o:_00336_DS_:
00000536 deaf                 MOVIA 0x50
00000537 e4fc                 BSR 0x3, 0x6
00000538 fbcf                 SUBAR 0x30, 0x0
00000539 f3fc                 BTRSC 0x3, 0x0
0000053a c2c0                 LGOTO 0x53f; main.o:_00333_DS_=0x53f
0000053b dee9                 MOVIA 0x16
0000053c e0fc                 BCR 0x3, 0x6
0000053d ff59                 MOVAR 0x26
0000053e c2bd                 LGOTO 0x542; main.o:_00352_DS_=0x542
0000053f                      main.o:_00333_DS_:
0000053f dee8                 MOVIA 0x17
00000540 e0fc                 BCR 0x3, 0x6
00000541 ff59                 MOVAR 0x26
00000542                      main.o:_00352_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 fe86                 MOVR 0x79, 0x0
00000544 f6fc                 BTRSS 0x3, 0x2
00000545 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
00000546 deff                 MOVIA 0x0
00000547 fbde                 SUBAR 0x21, 0x0
00000548 f6fc                 BTRSS 0x3, 0x2
00000549 c2b3                 LGOTO 0x54c; main.o:_00459_DS_=0x54c
0000054a defa                 MOVIA 0x5
0000054b fbdf                 SUBAR 0x20, 0x0
0000054c                      main.o:_00459_DS_:
0000054c f3fc                 BTRSC 0x3, 0x0
0000054d c2af                 LGOTO 0x550; main.o:_00354_DS_=0x550
0000054e e0fc                 BCR 0x3, 0x6
0000054f fa59                 INCR 0x26, 0x1
00000550                      main.o:_00354_DS_:
00000550 e4fc                 BSR 0x3, 0x6
00000551 feca                 MOVR 0x35, 0x0
00000552 e0fc                 BCR 0x3, 0x6
00000553 fbd9                 SUBAR 0x26, 0x0
00000554 f3fc                 BTRSC 0x3, 0x0
00000555 c2a6                 LGOTO 0x559; main.o:_00356_DS_=0x559
00000556 fed9                 MOVR 0x26, 0x0
00000557 e4fc                 BSR 0x3, 0x6
00000558 ff4a                 MOVAR 0x35
00000559                      main.o:_00356_DS_:
00000559 e4fc                 BSR 0x3, 0x6
0000055a feca                 MOVR 0x35, 0x0
0000055b ffbc                 SFUN 0x3
0000055c d48a                 LCALL 0x375; _pwm1Init=0x375
0000055d e0fc                 BCR 0x3, 0x6
0000055e fed9                 MOVR 0x26, 0x0
0000055f e4fc                 BSR 0x3, 0x6
00000560 fbca                 SUBAR 0x35, 0x0
00000561 f3fc                 BTRSC 0x3, 0x0
00000562 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
00000563 fa4a                 INCR 0x35, 0x1
00000564 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
00000565                      main.o:_00370_DS_:
00000565 e4fc                 BSR 0x3, 0x6
00000566 fd49                 CLRR 0x36
00000567 fd4a                 CLRR 0x35
00000568 fd57                 CLRR 0x28
00000569 fd56                 CLRR 0x29
0000056a d48d                 LCALL 0x372; _pwm1Stop=0x372
0000056b e0fc                 BCR 0x3, 0x6
0000056c e20b                 BCR 0x74, 0x3
0000056d e4fc                 BSR 0x3, 0x6
0000056e fed1                 MOVR 0x2e, 0x0
0000056f e0fc                 BCR 0x3, 0x6
00000570 ff59                 MOVAR 0x26
00000571 fd58                 CLRR 0x27
00000572 fa59                 INCR 0x26, 0x1
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c289                 LGOTO 0x576; main.o:_00008_DS_=0x576
00000575 fa58                 INCR 0x27, 0x1
00000576                      main.o:_00008_DS_:
00000576 e4fc                 BSR 0x3, 0x6
00000577 fecf                 MOVR 0x30, 0x0
00000578 e0fc                 BCR 0x3, 0x6
00000579 ff57                 MOVAR 0x28
0000057a fed8                 MOVR 0x27, 0x0
0000057b da7f                 ADDIA 0x80
0000057c ff56                 MOVAR 0x29
0000057d deff                 MOVIA 0x0
0000057e da7f                 ADDIA 0x80
0000057f fbd6                 SUBAR 0x29, 0x0
00000580 f6fc                 BTRSS 0x3, 0x2
00000581 c27b                 LGOTO 0x584; main.o:_00462_DS_=0x584
00000582 fed7                 MOVR 0x28, 0x0
00000583 fbd9                 SUBAR 0x26, 0x0
00000584                      main.o:_00462_DS_:
00000584 f3fc                 BTRSC 0x3, 0x0
00000585 c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
00000586 e0fc                 BCR 0x3, 0x6
00000587 fe85                 MOVR 0x7a, 0x0
00000588 ee84                 IORAR 0x7b, 0x0
00000589 f6fc                 BTRSS 0x3, 0x2
0000058a c272                 LGOTO 0x58d; main.o:_00009_DS_=0x58d
0000058b e4fc                 BSR 0x3, 0x6
0000058c f94f                 DECR 0x30, 0x1
0000058d                      main.o:_00009_DS_:
0000058d ffef                 RET
0000058e                      _delayms:
0000058e e0fc                 BCR 0x3, 0x6
0000058f ff29                 MOVAR 0x56
00000590 fd28                 CLRR 0x57
00000591                      number.o:_00328_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fea9                 MOVR 0x56, 0x0
00000593 fba8                 SUBAR 0x57, 0x0
00000594 f3fc                 BTRSC 0x3, 0x0
00000595 c266                 LGOTO 0x599; number.o:_00330_DS_=0x599
00000596 ffff                 NOP
00000597 fa28                 INCR 0x57, 0x1
00000598 c26e                 LGOTO 0x591; number.o:_00328_DS_=0x591
00000599                      number.o:_00330_DS_:
00000599 ffef                 RET
0000059a                      _setInput:
0000059a ffea                 IOSTR 0x5
0000059b e0fc                 BCR 0x3, 0x6
0000059c ff2a                 MOVAR 0x55
0000059d de3e                 MOVIA 0xc1
0000059e ee2a                 IORAR 0x55, 0x1
0000059f feaa                 MOVR 0x55, 0x0
000005a0 fffa                 IOST 0x5
000005a1 ffe9                 IOSTR 0x6
000005a2 ff2a                 MOVAR 0x55
000005a3 defc                 MOVIA 0x3
000005a4 ee2a                 IORAR 0x55, 0x1
000005a5 feaa                 MOVR 0x55, 0x0
000005a6 fff9                 IOST 0x6
000005a7 ffef                 RET
000005a8                      _setOutput:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff2b                 MOVAR 0x54
000005aa defe                 MOVIA 0x1
000005ab fbab                 SUBAR 0x54, 0x0
000005ac f7fc                 BTRSS 0x3, 0x0
000005ad c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005ae def9                 MOVIA 0x6
000005af fbab                 SUBAR 0x54, 0x0
000005b0 f3fc                 BTRSC 0x3, 0x0
000005b1 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005b2 f92b                 DECR 0x54, 0x1
000005b3 defa                 MOVIA 0x5
000005b4 ff75                 MOVAR 0xa
000005b5 feab                 MOVR 0x54, 0x0
000005b6 da45                 ADDIA 0xba
000005b7 f3fc                 BTRSC 0x3, 0x0
000005b8 fa75                 INCR 0xa, 0x1
000005b9 ff7d                 MOVAR 0x2
000005ba                      number.o:_00317_DS_:
000005ba c240                 LGOTO 0x5bf; number.o:_00301_DS_=0x5bf
000005bb c239                 LGOTO 0x5c6; number.o:_00302_DS_=0x5c6
000005bc c232                 LGOTO 0x5cd; number.o:_00303_DS_=0x5cd
000005bd c22b                 LGOTO 0x5d4; number.o:_00304_DS_=0x5d4
000005be c224                 LGOTO 0x5db; number.o:_00305_DS_=0x5db
000005bf                      number.o:_00301_DS_:
000005bf ffea                 IOSTR 0x5
000005c0 e0fc                 BCR 0x3, 0x6
000005c1 ff2b                 MOVAR 0x54
000005c2 e0ab                 BCR 0x54, 0x6
000005c3 feab                 MOVR 0x54, 0x0
000005c4 fffa                 IOST 0x5
000005c5 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005c6                      number.o:_00302_DS_:
000005c6 ffea                 IOSTR 0x5
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 ff2b                 MOVAR 0x54
000005c9 e02b                 BCR 0x54, 0x7
000005ca feab                 MOVR 0x54, 0x0
000005cb fffa                 IOST 0x5
000005cc c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005cd                      number.o:_00303_DS_:
000005cd ffe9                 IOSTR 0x6
000005ce e0fc                 BCR 0x3, 0x6
000005cf ff2b                 MOVAR 0x54
000005d0 e32b                 BCR 0x54, 0x1
000005d1 feab                 MOVR 0x54, 0x0
000005d2 fff9                 IOST 0x6
000005d3 c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005d4                      number.o:_00304_DS_:
000005d4 ffe9                 IOSTR 0x6
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 ff2b                 MOVAR 0x54
000005d7 e3ab                 BCR 0x54, 0x0
000005d8 feab                 MOVR 0x54, 0x0
000005d9 fff9                 IOST 0x6
000005da c21e                 LGOTO 0x5e1; number.o:_00307_DS_=0x5e1
000005db                      number.o:_00305_DS_:
000005db ffea                 IOSTR 0x5
000005dc e0fc                 BCR 0x3, 0x6
000005dd ff2b                 MOVAR 0x54
000005de e3ab                 BCR 0x54, 0x0
000005df feab                 MOVR 0x54, 0x0
000005e0 fffa                 IOST 0x5
000005e1                      number.o:_00307_DS_:
000005e1 ffef                 RET
000005e2                      _setlowOutput:
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 ff2c                 MOVAR 0x53
000005e4 defe                 MOVIA 0x1
000005e5 fbac                 SUBAR 0x53, 0x0
000005e6 f7fc                 BTRSS 0x3, 0x0
000005e7 c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005e8 def9                 MOVIA 0x6
000005e9 fbac                 SUBAR 0x53, 0x0
000005ea f3fc                 BTRSC 0x3, 0x0
000005eb c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005ec f92c                 DECR 0x53, 0x1
000005ed defa                 MOVIA 0x5
000005ee ff75                 MOVAR 0xa
000005ef feac                 MOVR 0x53, 0x0
000005f0 da0b                 ADDIA 0xf4
000005f1 f3fc                 BTRSC 0x3, 0x0
000005f2 fa75                 INCR 0xa, 0x1
000005f3 ff7d                 MOVAR 0x2
000005f4                      number.o:_00296_DS_:
000005f4 c206                 LGOTO 0x5f9; number.o:_00280_DS_=0x5f9
000005f5 c204                 LGOTO 0x5fb; number.o:_00281_DS_=0x5fb
000005f6 c202                 LGOTO 0x5fd; number.o:_00282_DS_=0x5fd
000005f7 c200                 LGOTO 0x5ff; number.o:_00283_DS_=0x5ff
000005f8 c1fe                 LGOTO 0x601; number.o:_00284_DS_=0x601
000005f9                      number.o:_00280_DS_:
000005f9 e0fa                 BCR 0x5, 0x6
000005fa c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005fb                      number.o:_00281_DS_:
000005fb e07a                 BCR 0x5, 0x7
000005fc c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005fd                      number.o:_00282_DS_:
000005fd e379                 BCR 0x6, 0x1
000005fe c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
000005ff                      number.o:_00283_DS_:
000005ff e3f9                 BCR 0x6, 0x0
00000600 c1fd                 LGOTO 0x602; number.o:_00286_DS_=0x602
00000601                      number.o:_00284_DS_:
00000601 e3fa                 BCR 0x5, 0x0
00000602                      number.o:_00286_DS_:
00000602 ffef                 RET
00000603                      _setHightOutput:
00000603 e0fc                 BCR 0x3, 0x6
00000604 ff2d                 MOVAR 0x52
00000605 defe                 MOVIA 0x1
00000606 fbad                 SUBAR 0x52, 0x0
00000607 f7fc                 BTRSS 0x3, 0x0
00000608 c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000609 def9                 MOVIA 0x6
0000060a fbad                 SUBAR 0x52, 0x0
0000060b f3fc                 BTRSC 0x3, 0x0
0000060c c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000060d f92d                 DECR 0x52, 0x1
0000060e def9                 MOVIA 0x6
0000060f ff75                 MOVAR 0xa
00000610 fead                 MOVR 0x52, 0x0
00000611 daea                 ADDIA 0x15
00000612 f3fc                 BTRSC 0x3, 0x0
00000613 fa75                 INCR 0xa, 0x1
00000614 ff7d                 MOVAR 0x2
00000615                      number.o:_00275_DS_:
00000615 c1e5                 LGOTO 0x61a; number.o:_00259_DS_=0x61a
00000616 c1e3                 LGOTO 0x61c; number.o:_00260_DS_=0x61c
00000617 c1e1                 LGOTO 0x61e; number.o:_00261_DS_=0x61e
00000618 c1df                 LGOTO 0x620; number.o:_00262_DS_=0x620
00000619 c1dd                 LGOTO 0x622; number.o:_00263_DS_=0x622
0000061a                      number.o:_00259_DS_:
0000061a e4fa                 BSR 0x5, 0x6
0000061b c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000061c                      number.o:_00260_DS_:
0000061c e47a                 BSR 0x5, 0x7
0000061d c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
0000061e                      number.o:_00261_DS_:
0000061e e779                 BSR 0x6, 0x1
0000061f c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000620                      number.o:_00262_DS_:
00000620 e7f9                 BSR 0x6, 0x0
00000621 c1dc                 LGOTO 0x623; number.o:_00265_DS_=0x623
00000622                      number.o:_00263_DS_:
00000622 e7fa                 BSR 0x5, 0x0
00000623                      number.o:_00265_DS_:
00000623 ffef                 RET
00000624                      _showNub:
00000624 e0fc                 BCR 0x3, 0x6
00000625 ff2f                 MOVAR 0x50
00000626 feba                 MOVR 0x45, 0x0
00000627 ff2e                 MOVAR 0x51
00000628 d265                 LCALL 0x59a; _setInput=0x59a
00000629 dec1                 MOVIA 0x3e
0000062a ef7a                 ANDAR 0x5, 0x1
0000062b de03                 MOVIA 0xfc
0000062c ef79                 ANDAR 0x6, 0x1
0000062d e0fc                 BCR 0x3, 0x6
0000062e feaf                 MOVR 0x50, 0x0
0000062f d257                 LCALL 0x5a8; _setOutput=0x5a8
00000630 e0fc                 BCR 0x3, 0x6
00000631 feaf                 MOVR 0x50, 0x0
00000632 d1fc                 LCALL 0x603; _setHightOutput=0x603
00000633 e0fc                 BCR 0x3, 0x6
00000634 feae                 MOVR 0x51, 0x0
00000635 d257                 LCALL 0x5a8; _setOutput=0x5a8
00000636 e0fc                 BCR 0x3, 0x6
00000637 feae                 MOVR 0x51, 0x0
00000638 d21d                 LCALL 0x5e2; _setlowOutput=0x5e2
00000639 def5                 MOVIA 0xa
0000063a d271                 LCALL 0x58e; _delayms=0x58e
0000063b fffd                 CLRWDT
0000063c dec1                 MOVIA 0x3e
0000063d ef7a                 ANDAR 0x5, 0x1
0000063e de03                 MOVIA 0xfc
0000063f ef79                 ANDAR 0x6, 0x1
00000640 ffef                 RET
00000641                      _G3:
00000641 defa                 MOVIA 0x5
00000642 ff3a                 MOVAR 0x45
00000643 defe                 MOVIA 0x1
00000644 d1db                 LCALL 0x624; _showNub=0x624
00000645 ffef                 RET
00000646                      _F3:
00000646 defb                 MOVIA 0x4
00000647 ff3a                 MOVAR 0x45
00000648 defe                 MOVIA 0x1
00000649 d1db                 LCALL 0x624; _showNub=0x624
0000064a ffef                 RET
0000064b                      _E3:
