
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 1870     	MOVAR	_workStep
                                    1- 1871     ;;unsigned compare: left < lit (0x514=1300), size=2
                                    1- 1872     	.line	369, "main.c"; 	if(R_AIN1_DATA < 1300)
     004A 2105                      1- 1873     	MOVIA	0x05
                                    1- 1874     	BANKSEL	_R_AIN1_DATA
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 1875     	SUBAR	(_R_AIN1_DATA + 1),W
     004D 0903                      1- 1876     	BTRSS	STATUS,2
                                    1- 1877     	MGOTO	_00311_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
     004F 2114                      1- 1878     	MOVIA	0x14
     0050 04rr                      1- 1879     	SUBAR	_R_AIN1_DATA,W
     0051                           1- 1880     _00311_DS_:
     0051 0C03                      1- 1881     	BTRSC	STATUS,0
                                    1- 1882     	MGOTO	_00274_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1883     	.line	371, "main.c"; 	duty = 124;
     0053 217C                      1- 1884     	MOVIA	0x7c
                                    1- 1885     	BANKSEL	_duty
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 1886     	MOVAR	_duty
                                    1- 1887     	.line	372, "main.c"; 	PWM1DUTY = 124;
     0056 00rr                      1- 1888     	SFUN	_PWM1DUTY
                                    1- 1889     	MGOTO	_00275_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
     0058                           1- 1890     _00274_DS_:
                                    1- 1891     	.line	376, "main.c"; 	duty = 107;
     0058 216B                      1- 1892     	MOVIA	0x6b
                                    1- 1893     	BANKSEL	_duty
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 00rr                      1- 1894     	MOVAR	_duty
                                    1- 1895     	.line	377, "main.c"; 	PWM1DUTY = 107;
     005B 00rr                      1- 1896     	SFUN	_PWM1DUTY
     005C                           1- 1897     _00275_DS_:
                                    1- 1898     	.line	379, "main.c"; 	pwmInit();
                                    1- 1899     	MCALL	_pwmInit
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 1900     _00284_DS_:
                                    1- 1901     	.line	384, "main.c"; 	}
                                    1- 1902     	RETURN	
     005D 0010                      3-   40 m1      ret
                                    1- 1903     ; exit point of _keyCtr
                                    1- 1905     ;***
                                    1- 1906     ;  pBlock Stats: dbName = C
                                    1- 1907     ;***
                                    1- 1908     ;has an exit
                                    1- 1909     ;functions called:
                                    1- 1910     ;   _pwmStop
                                    1- 1911     ;   _setColor
                                    1- 1912     ;   _setColor
                                    1- 1913     ;   _setColor
                                    1- 1914     ;   _setColor
                                    1- 1915     ;   _setColor
                                    1- 1916     ;   _setColor
                                    1- 1917     ;   _rainbow
                                    1- 1918     ;   _pwmStop
                                    1- 1919     ;   _gotoSleep
                                    1- 1920     ;   _gotoSleep
                                    1- 1921     ;   _pwmStop
                                    1- 1922     ;   _setColor
                                    1- 1923     ;   _setColor
                                    1- 1924     ;   _setColor
                                    1- 1925     ;   _setColor
                                    1- 1926     ;   _setColor
                                    1- 1927     ;   _setColor
                                    1- 1928     ;   _rainbow
                                    1- 1929     ;   _pwmStop
                                    1- 1930     ;   _gotoSleep
                                    1- 1931     ;   _gotoSleep
                                    1- 1932     ;2 compiler assigned registers:
                                    1- 1933     ;   STK01
                                    1- 1934     ;   STK00
                                    1- 1935     ;; Starting pCode block
                                    1- 1936     .segment "code"; module=main, function=_workCtr
     0000                           1- 1938     _workCtr:
                                    1- 1939     ; 2 exit points
                                    1- 1940     	.line	245, "main.c"; 	if(waitRainbowTime > 0)
                                    1- 1941     	BANKSEL	_waitRainbowTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1942     	MOVR	_waitRainbowTime,W
     0002 11rr                      1- 1943     	IORAR	(_waitRainbowTime + 1),W
     0003 0D03                      1- 1944     	BTRSC	STATUS,2
                                    1- 1945     	MGOTO	_00210_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1946     	.line	247, "main.c"; 	waitRainbowTime--;
     0005 21FF                      1- 1947     	MOVIA	0xff
     0006 03rr                      1- 1948     	ADDAR	_waitRainbowTime,F
     0007 0803                      1- 1949     	BTRSS	STATUS,0
     0008 06rr                      1- 1950     	DECR	(_waitRainbowTime + 1),F
                                    1- 1951     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1952     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 1953     	.line	248, "main.c"; 	switch(workStep)
     0009 2107                      1- 1954     	MOVIA	0x07
                                    1- 1955     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 1956     	SUBAR	_workStep,W
     000C 0C03                      1- 1957     	BTRSC	STATUS,0
                                    1- 1958     	MGOTO	_00211_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E 21rr                      1- 1959     	MOVIA	((_00255_DS_ >> 8) & 0xff)
     000F 008A                      1- 1960     	MOVAR	PCHBUF
     0010 01rr                      1- 1961     	MOVR	_workStep,W
     0011 25rr                      1- 1962     	ADDIA	_00255_DS_
     0012 0C03                      1- 1963     	BTRSC	STATUS,0
     0013 058A                      1- 1964     	INCR	PCHBUF,F
     0014 0082                      1- 1965     	MOVAR	PCL
     0015                           1- 1966     _00255_DS_:
                                    1- 1967     	MGOTO	_00193_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1968     	MGOTO	_00194_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1969     	MGOTO	_00198_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1970     	MGOTO	_00199_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1971     	MGOTO	_00200_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1972     	MGOTO	_00201_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1973     	MGOTO	_00202_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1974     _00193_DS_:
                                    1- 1975     	.line	251, "main.c"; 	preDuty = 0;
                                    1- 1976     	BANKSEL	_preDuty
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 02rr                      1- 1977     	CLRR	_preDuty
                                    1- 1978     	.line	252, "main.c"; 	PWM1DUTY = 0;
     001E 0200                      1- 1979     	CLRA	
     001F 00rr                      1- 1980     	SFUN	_PWM1DUTY
                                    1- 1981     	.line	253, "main.c"; 	pwmStop();
                                    1- 1982     	MCALL	_pwmStop
     0020 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1983     	.line	254, "main.c"; 	break;
                                    1- 1984     	MGOTO	_00211_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 1985     _00194_DS_:
                                    1- 1986     	.line	256, "main.c"; 	setColor(250,250,250);
     0022 21FA                      1- 1987     	MOVIA	0xfa
     0023 00rr                      1- 1988     	MOVAR	STK01
     0024 00rr                      1- 1989     	MOVAR	STK00
                                    1- 1990     	MCALL	_setColor
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1991     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1992     ;;unsigned compare: left >= lit (0x5B=91), size=1
                                    1- 1993     	.line	257, "main.c"; 	if(duty > 90)
     0026 215B                      1- 1994     	MOVIA	0x5b
                                    1- 1995     	BANKSEL	_duty
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 04rr                      1- 1996     	SUBAR	_duty,W
     0029 0803                      1- 1997     	BTRSS	STATUS,0
                                    1- 1998     	MGOTO	_00196_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1999     	.line	259, "main.c"; 	duty = duty - 1;
     002B 06rr                      1- 2000     	DECR	_duty,F
                                    1- 2001     	.line	260, "main.c"; 	currentDuty = duty;
     002C 01rr                      1- 2002     	MOVR	_duty,W
                                    1- 2003     	BANKSEL	_currentDuty
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2004     	MOVAR	_currentDuty
                                    1- 2005     	MGOTO	_00211_DS_
     002F 3rrr                      3-   63 m1      LGOTO rom_address
     0030                           1- 2006     _00196_DS_:
                                    1- 2007     	.line	263, "main.c"; 	currentDuty = 90;
     0030 215A                      1- 2008     	MOVIA	0x5a
                                    1- 2009     	BANKSEL	_currentDuty
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2010     	MOVAR	_currentDuty
                                    1- 2011     	.line	264, "main.c"; 	break;
                                    1- 2012     	MGOTO	_00211_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034                           1- 2013     _00198_DS_:
                                    1- 2014     	.line	266, "main.c"; 	setColor(250,250,0);
     0034 2100                      1- 2015     	MOVIA	0x00
     0035 00rr                      1- 2016     	MOVAR	STK01
     0036 21FA                      1- 2017     	MOVIA	0xfa
     0037 00rr                      1- 2018     	MOVAR	STK00
                                    1- 2019     	MCALL	_setColor
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2020     	.line	267, "main.c"; 	currentDuty = 98;
     0039 2162                      1- 2021     	MOVIA	0x62
                                    1- 2022     	BANKSEL	_currentDuty
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 2023     	MOVAR	_currentDuty
                                    1- 2024     	.line	268, "main.c"; 	break;
                                    1- 2025     	MGOTO	_00211_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 2026     _00199_DS_:
                                    1- 2027     	.line	270, "main.c"; 	setColor(0,250,0);
     003D 2100                      1- 2028     	MOVIA	0x00
     003E 00rr                      1- 2029     	MOVAR	STK01
     003F 21FA                      1- 2030     	MOVIA	0xfa
     0040 00rr                      1- 2031     	MOVAR	STK00
     0041 2100                      1- 2032     	MOVIA	0x00
                                    1- 2033     	MCALL	_setColor
     0042 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2034     	.line	271, "main.c"; 	currentDuty = 105;
     0043 2169                      1- 2035     	MOVIA	0x69
                                    1- 2036     	BANKSEL	_currentDuty
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2037     	MOVAR	_currentDuty
                                    1- 2038     	.line	272, "main.c"; 	break;
                                    1- 2039     	MGOTO	_00211_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 2040     _00200_DS_:
                                    1- 2041     	.line	274, "main.c"; 	setColor(0,250,250);
     0047 21FA                      1- 2042     	MOVIA	0xfa
     0048 00rr                      1- 2043     	MOVAR	STK01
     0049 00rr                      1- 2044     	MOVAR	STK00
     004A 2100                      1- 2045     	MOVIA	0x00
                                    1- 2046     	MCALL	_setColor
     004B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2047     	.line	275, "main.c"; 	currentDuty = 111;
     004C 216F                      1- 2048     	MOVIA	0x6f
                                    1- 2049     	BANKSEL	_currentDuty
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 00rr                      1- 2050     	MOVAR	_currentDuty
                                    1- 2051     	.line	276, "main.c"; 	break;
                                    1- 2052     	MGOTO	_00211_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2053     _00201_DS_:
                                    1- 2054     	.line	278, "main.c"; 	setColor(250,0,250);
     0050 21FA                      1- 2055     	MOVIA	0xfa
     0051 00rr                      1- 2056     	MOVAR	STK01
     0052 2100                      1- 2057     	MOVIA	0x00
     0053 00rr                      1- 2058     	MOVAR	STK00
     0054 21FA                      1- 2059     	MOVIA	0xfa
                                    1- 2060     	MCALL	_setColor
     0055 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2061     	.line	279, "main.c"; 	currentDuty = 118;
     0056 2176                      1- 2062     	MOVIA	0x76
                                    1- 2063     	BANKSEL	_currentDuty
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2064     	MOVAR	_currentDuty
                                    1- 2065     	.line	280, "main.c"; 	break;
                                    1- 2066     	MGOTO	_00211_DS_
     0059 3rrr                      3-   63 m1      LGOTO rom_address
     005A                           1- 2067     _00202_DS_:
                                    1- 2068     	.line	282, "main.c"; 	setColor(250,0,0);
     005A 2100                      1- 2069     	MOVIA	0x00
     005B 00rr                      1- 2070     	MOVAR	STK01
     005C 00rr                      1- 2071     	MOVAR	STK00
     005D 21FA                      1- 2072     	MOVIA	0xfa
                                    1- 2073     	MCALL	_setColor
     005E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2074     	.line	283, "main.c"; 	currentDuty = 124;
     005F 217C                      1- 2075     	MOVIA	0x7c
                                    1- 2076     	BANKSEL	_currentDuty
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 00rr                      1- 2077     	MOVAR	_currentDuty
                                    1- 2078     	.line	285, "main.c"; 	}
                                    1- 2079     	MGOTO	_00211_DS_
     0062 3rrr                      3-   63 m1      LGOTO rom_address
     0063                           1- 2080     _00210_DS_:
                                    1- 2081     	.line	289, "main.c"; 	if(workStep > 0)
                                    1- 2082     	BANKSEL	_workStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 01rr                      1- 2083     	MOVR	_workStep,W
     0065 0D03                      1- 2084     	BTRSC	STATUS,2
                                    1- 2085     	MGOTO	_00207_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2086     	.line	291, "main.c"; 	if(colorStep == 0)
                                    1- 2087     	BANKSEL	_colorStep
     0067 rrrr                      3-  110 m1      .banksel ram_address
     0068 01rr                      1- 2088     	MOVR	_colorStep,W
     0069 0903                      1- 2089     	BTRSS	STATUS,2
                                    1- 2090     	MGOTO	_00205_DS_
     006A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2091     	.line	293, "main.c"; 	colorStep = 1;
     006B 2101                      1- 2092     	MOVIA	0x01
     006C 00rr                      1- 2093     	MOVAR	_colorStep
     006D                           1- 2094     _00205_DS_:
                                    1- 2095     	.line	296, "main.c"; 	rainbow();
                                    1- 2096     	MCALL	_rainbow
     006D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2097     	MGOTO	_00211_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
     006F                           1- 2098     _00207_DS_:
                                    1- 2099     	.line	300, "main.c"; 	PWM1DUTY = 0;
     006F 0200                      1- 2100     	CLRA	
     0070 00rr                      1- 2101     	SFUN	_PWM1DUTY
                                    1- 2102     	.line	301, "main.c"; 	pwmStop();
                                    1- 2103     	MCALL	_pwmStop
     0071 2rrr                      3-   66 m1      LCALL rom_address
     0072                           1- 2104     _00211_DS_:
                                    1- 2105     	.line	304, "main.c"; 	if(currentDuty != preDuty)
                                    1- 2106     	BANKSEL	_preDuty
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 2107     	MOVR	_preDuty,W
                                    1- 2108     	BANKSEL	_currentDuty
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 12rr                      1- 2109     	XORAR	_currentDuty,W
     0076 0D03                      1- 2110     	BTRSC	STATUS,2
                                    1- 2111     	MGOTO	_00213_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2112     	.line	306, "main.c"; 	PWM1DUTY = currentDuty;
     0078 01rr                      1- 2113     	MOVR	_currentDuty,W
     0079 00rr                      1- 2114     	SFUN	_PWM1DUTY
                                    1- 2115     	.line	307, "main.c"; 	preDuty = currentDuty;
     007A 01rr                      1- 2116     	MOVR	_currentDuty,W
                                    1- 2117     	BANKSEL	_preDuty
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 2118     	MOVAR	_preDuty
                                    1- 2119     ;;unsigned compare: left < lit (0xA=10), size=1
     007D                           1- 2120     _00213_DS_:
                                    1- 2121     	.line	309, "main.c"; 	if(lowCount >= 10 && workStep > 0)
     007D 210A                      1- 2122     	MOVIA	0x0a
                                    1- 2123     	BANKSEL	_lowCount
     007E rrrr                      3-  110 m1      .banksel ram_address
     007F 04rr                      1- 2124     	SUBAR	_lowCount,W
     0080 0803                      1- 2125     	BTRSS	STATUS,0
                                    1- 2126     	MGOTO	_00217_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2127     	BANKSEL	_workStep
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 01rr                      1- 2128     	MOVR	_workStep,W
     0084 0D03                      1- 2129     	BTRSC	STATUS,2
                                    1- 2130     	MGOTO	_00217_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2131     	.line	311, "main.c"; 	if(++closeTime >= 100)
                                    1- 2132     	BANKSEL	_closeTime
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 05rr                      1- 2133     	INCR	_closeTime,F
     0088 0D03                      1- 2134     	BTRSC	STATUS,2
     0089 05rr                      1- 2135     	INCR	(_closeTime + 1),F
                                    1- 2136     ;;unsigned compare: left < lit (0x64=100), size=2
     008A 2100                      1- 2137     	MOVIA	0x00
     008B 04rr                      1- 2138     	SUBAR	(_closeTime + 1),W
     008C 0903                      1- 2139     	BTRSS	STATUS,2
                                    1- 2140     	MGOTO	_00259_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
     008E 2164                      1- 2141     	MOVIA	0x64
     008F 04rr                      1- 2142     	SUBAR	_closeTime,W
     0090                           1- 2143     _00259_DS_:
     0090 0803                      1- 2144     	BTRSS	STATUS,0
                                    1- 2145     	MGOTO	_00218_DS_
     0091 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2146     	.line	313, "main.c"; 	lowBatFlag = 1;
     0092 2101                      1- 2147     	MOVIA	0x01
                                    1- 2148     	BANKSEL	_lowBatFlag
     0093 rrrr                      3-  110 m1      .banksel ram_address
     0094 00rr                      1- 2149     	MOVAR	_lowBatFlag
                                    1- 2150     	.line	314, "main.c"; 	gotoSleep();
                                    1- 2151     	MCALL	_gotoSleep
     0095 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2152     	MGOTO	_00218_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
     0097                           1- 2153     _00217_DS_:
                                    1- 2154     	.line	320, "main.c"; 	closeTime = 0;
                                    1- 2155     	BANKSEL	_closeTime
     0097 rrrr                      3-  110 m1      .banksel ram_address
     0098 02rr                      1- 2156     	CLRR	_closeTime
     0099 02rr                      1- 2157     	CLRR	(_closeTime + 1)
                                    1- 2158     ;;unsigned compare: left < lit (0x384=900), size=2
     009A                           1- 2159     _00218_DS_:
                                    1- 2160     	.line	322, "main.c"; 	if(count900s >= 900)
     009A 2103                      1- 2161     	MOVIA	0x03
                                    1- 2162     	BANKSEL	_count900s
     009B rrrr                      3-  110 m1      .banksel ram_address
     009C 04rr                      1- 2163     	SUBAR	(_count900s + 1),W
     009D 0903                      1- 2164     	BTRSS	STATUS,2
                                    1- 2165     	MGOTO	_00260_DS_
     009E 3rrr                      3-   63 m1      LGOTO rom_address
     009F 2184                      1- 2166     	MOVIA	0x84
     00A0 04rr                      1- 2167     	SUBAR	_count900s,W
     00A1                           1- 2168     _00260_DS_:
     00A1 0803                      1- 2169     	BTRSS	STATUS,0
                                    1- 2170     	MGOTO	_00222_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2171     	.line	323, "main.c"; 	gotoSleep();
                                    1- 2172     	MCALL	_gotoSleep
     00A3 2rrr                      3-   66 m1      LCALL rom_address
     00A4                           1- 2173     _00222_DS_:
                                    1- 2174     	.line	324, "main.c"; 	}
                                    1- 2175     	RETURN	
     00A4 0010                      3-   40 m1      ret
                                    1- 2176     ; exit point of _workCtr
                                    1- 2178     ;***
                                    1- 2179     ;  pBlock Stats: dbName = C
                                    1- 2180     ;***
                                    1- 2181     ;has an exit
                                    1- 2182     ;functions called:
                                    1- 2183     ;   _pwmStop
                                    1- 2184     ;   _ledGreen
                                    1- 2185     ;   _ledRed
                                    1- 2186     ;   _ledRed
                                    1- 2187     ;   _ledOff
                                    1- 2188     ;   _pwmStop
                                    1- 2189     ;   _ledGreen
                                    1- 2190     ;   _ledRed
                                    1- 2191     ;   _ledRed
                                    1- 2192     ;   _ledOff
                                    1- 2193     ;; Starting pCode block
                                    1- 2194     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2196     _chrgCtr:
                                    1- 2197     ; 2 exit points
                                    1- 2198     	.line	191, "main.c"; 	if(0x40 & PORTA)
     0000 0Brr                      1- 2199     	BTRSS	_PORTA,6
                                    1- 2200     	MGOTO	_00167_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2201     	.line	194, "main.c"; 	lowBatFlag = 0;
                                    1- 2202     	BANKSEL	_lowBatFlag
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2203     	CLRR	_lowBatFlag
                                    1- 2204     	.line	195, "main.c"; 	ledFlag = 0;
                                    1- 2205     	BANKSEL	_ledFlag
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2206     	CLRR	_ledFlag
                                    1- 2207     	.line	196, "main.c"; 	workStep = 0;
                                    1- 2208     	BANKSEL	_workStep
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2209     	CLRR	_workStep
                                    1- 2210     	.line	197, "main.c"; 	pwmStop();
                                    1- 2211     	MCALL	_pwmStop
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2212     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2213     ;;unsigned compare: left >= lit (0x5F6=1526), size=2
                                    1- 2214     	.line	198, "main.c"; 	if(R_AIN1_DATA > 1525 || chrgFullFlag)
     0009 2105                      1- 2215     	MOVIA	0x05
                                    1- 2216     	BANKSEL	_R_AIN1_DATA
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 04rr                      1- 2217     	SUBAR	(_R_AIN1_DATA + 1),W
     000C 0903                      1- 2218     	BTRSS	STATUS,2
                                    1- 2219     	MGOTO	_00186_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E 21F6                      1- 2220     	MOVIA	0xf6
     000F 04rr                      1- 2221     	SUBAR	_R_AIN1_DATA,W
     0010                           1- 2222     _00186_DS_:
     0010 0C03                      1- 2223     	BTRSC	STATUS,0
                                    1- 2224     	MGOTO	_00160_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2225     	BANKSEL	_chrgFullFlag
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2226     	MOVR	_chrgFullFlag,W
     0014 0D03                      1- 2227     	BTRSC	STATUS,2
                                    1- 2228     	MGOTO	_00161_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1- 2229     _00160_DS_:
                                    1- 2230     	.line	200, "main.c"; 	if(++fullTime > 6000 || chrgFullFlag)
                                    1- 2231     	BANKSEL	_fullTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 05rr                      1- 2232     	INCR	_fullTime,F
     0018 0D03                      1- 2233     	BTRSC	STATUS,2
     0019 05rr                      1- 2234     	INCR	(_fullTime + 1),F
                                    1- 2235     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2236     ;;unsigned compare: left >= lit (0x1771=6001), size=2
     001A 2117                      1- 2237     	MOVIA	0x17
     001B 04rr                      1- 2238     	SUBAR	(_fullTime + 1),W
     001C 0903                      1- 2239     	BTRSS	STATUS,2
                                    1- 2240     	MGOTO	_00187_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E 2171                      1- 2241     	MOVIA	0x71
     001F 04rr                      1- 2242     	SUBAR	_fullTime,W
     0020                           1- 2243     _00187_DS_:
     0020 0C03                      1- 2244     	BTRSC	STATUS,0
                                    1- 2245     	MGOTO	_00156_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2246     	BANKSEL	_chrgFullFlag
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 2247     	MOVR	_chrgFullFlag,W
     0024 0D03                      1- 2248     	BTRSC	STATUS,2
                                    1- 2249     	MGOTO	_00157_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 2250     _00156_DS_:
                                    1- 2251     	.line	202, "main.c"; 	fullTime = 6000;
     0026 2170                      1- 2252     	MOVIA	0x70
                                    1- 2253     	BANKSEL	_fullTime
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 00rr                      1- 2254     	MOVAR	_fullTime
     0029 2117                      1- 2255     	MOVIA	0x17
     002A 00rr                      1- 2256     	MOVAR	(_fullTime + 1)
                                    1- 2257     	.line	203, "main.c"; 	ledGreen();
                                    1- 2258     	MCALL	_ledGreen
     002B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2259     	.line	204, "main.c"; 	chrgFullFlag = 1;
     002C 2101                      1- 2260     	MOVIA	0x01
                                    1- 2261     	BANKSEL	_chrgFullFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2262     	MOVAR	_chrgFullFlag
                                    1- 2263     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2264     ;;unsigned compare: left >= lit (0x60F=1551), size=2
                                    1- 2265     	.line	205, "main.c"; 	if(R_AIN1_DATA > 1550)
     002F 2106                      1- 2266     	MOVIA	0x06
                                    1- 2267     	BANKSEL	_R_AIN1_DATA
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 04rr                      1- 2268     	SUBAR	(_R_AIN1_DATA + 1),W
     0032 0903                      1- 2269     	BTRSS	STATUS,2
                                    1- 2270     	MGOTO	_00188_DS_
     0033 3rrr                      3-   63 m1      LGOTO rom_address
     0034 210F                      1- 2271     	MOVIA	0x0f
     0035 04rr                      1- 2272     	SUBAR	_R_AIN1_DATA,W
     0036                           1- 2273     _00188_DS_:
     0036 0803                      1- 2274     	BTRSS	STATUS,0
                                    1- 2275     	MGOTO	_00169_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2276     	.line	207, "main.c"; 	PORTA &= 0xDF;
     0038 1Err                      1- 2277     	BCR	_PORTA,5
                                    1- 2278     	MGOTO	_00169_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1- 2279     _00157_DS_:
                                    1- 2280     	.line	216, "main.c"; 	PORTA |= 0x20;
     003A 1Arr                      1- 2281     	BSR	_PORTA,5
                                    1- 2282     	.line	217, "main.c"; 	ledRed();
                                    1- 2283     	MCALL	_ledRed
     003B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2284     	MGOTO	_00169_DS_
     003C 3rrr                      3-   63 m1      LGOTO rom_address
     003D                           1- 2285     _00161_DS_:
                                    1- 2286     	.line	225, "main.c"; 	PORTA |= 0x20;
     003D 1Arr                      1- 2287     	BSR	_PORTA,5
                                    1- 2288     	.line	226, "main.c"; 	fullTime = 0;
                                    1- 2289     	BANKSEL	_fullTime
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 02rr                      1- 2290     	CLRR	_fullTime
     0040 02rr                      1- 2291     	CLRR	(_fullTime + 1)
                                    1- 2292     	.line	227, "main.c"; 	ledRed();
                                    1- 2293     	MCALL	_ledRed
     0041 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2294     	MGOTO	_00169_DS_
