
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2388     	BANKSEL	_PORTA
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 02rr                      1- 2389     	CLRR	_PORTA
                                    1- 2390     	.line	531, "main.c"; 	APHCON = 0x7F;
     0020 217F                      1- 2391     	MOVIA	0x7f
     0021 000r                      1- 2392     	IOST	_APHCON
                                    1- 2393     	.line	532, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     0022 2101                      1- 2394     	MOVIA	0x01
     0023 00rr                      1- 2395     	MOVAR	_INTE
                                    1- 2396     	.line	533, "main.c"; 	INTF = 0;
     0024 02rr                      1- 2397     	CLRR	_INTF
                                    1- 2398     	.line	535, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0025 21B8                      1- 2399     	MOVIA	0xb8
     0026 00rr                      1- 2400     	MOVAR	_PCON
                                    1- 2401     	.line	538, "main.c"; 	}
                                    1- 2402     	RETURN	
     0027 0010                      3-   40 m1      ret
                                    1- 2403     ; exit point of _gotoSleep
                                    1- 2405     ;***
                                    1- 2406     ;  pBlock Stats: dbName = C
                                    1- 2407     ;***
                                    1- 2408     ;has an exit
                                    1- 2409     ;; Starting pCode block
                                    1- 2410     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2412     _pwmStop:
                                    1- 2413     ; 2 exit points
                                    1- 2414     	.line	498, "main.c"; 	T1CR1 = C_TMR1_Dis;
     0000 0200                      1- 2415     	CLRA	
     0001 00rr                      1- 2416     	SFUN	_T1CR1
                                    1- 2417     	.line	499, "main.c"; 	}
                                    1- 2418     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2419     ; exit point of _pwmStop
                                    1- 2421     ;***
                                    1- 2422     ;  pBlock Stats: dbName = C
                                    1- 2423     ;***
                                    1- 2424     ;has an exit
                                    1- 2425     ;1 compiler assigned register :
                                    1- 2426     ;   r0x1055
                                    1- 2427     ;; Starting pCode block
                                    1- 2428     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2430     _pwmInit:
                                    1- 2431     ; 2 exit points
                                    1- 2432     	.line	486, "main.c"; 	if(0x80&T1CR1)
     0000 00rr                      1- 2433     	SFUNR	_T1CR1
                                    1- 2434     	BANKSEL	r0x1055
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2435     	MOVAR	r0x1055
     0003 0Frr                      1- 2436     	BTRSC	r0x1055,7
                                    1- 2437     	.line	487, "main.c"; 	return;
                                    1- 2438     	MGOTO	_00418_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2439     	.line	488, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2440     	CLRR	_TMRH
                                    1- 2441     	.line	489, "main.c"; 	TMR1 = 100;							//频率为110K
     0006 2164                      1- 2442     	MOVIA	0x64
     0007 00rr                      1- 2443     	SFUN	_TMR1
                                    1- 2444     	.line	492, "main.c"; 	T1CR2 = C_TMR1_ClkSrc_Inst | C_PS1_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2445     	CLRA	
     0009 00rr                      1- 2446     	SFUN	_T1CR2
                                    1- 2447     	.line	493, "main.c"; 	T1CR1 = C_PWM1_En | C_TMR1_Reload | C_TMR1_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2448     	MOVIA	0x83
     000B 00rr                      1- 2449     	SFUN	_T1CR1
     000C                           1- 2450     _00418_DS_:
                                    1- 2451     	.line	494, "main.c"; 	}
                                    1- 2452     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 2453     ; exit point of _pwmInit
                                    1- 2455     ;***
                                    1- 2456     ;  pBlock Stats: dbName = C
                                    1- 2457     ;***
                                    1- 2458     ;has an exit
                                    1- 2459     ;functions called:
                                    1- 2460     ;   _delay
                                    1- 2461     ;   _LedInput
                                    1- 2462     ;   _delay
                                    1- 2463     ;   _LedInput
                                    1- 2464     ;1 compiler assigned register :
                                    1- 2465     ;   r0x1056
                                    1- 2466     ;; Starting pCode block
                                    1- 2467     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2469     _LED1ON:
                                    1- 2470     ; 2 exit points
                                    1- 2471     	.line	474, "main.c"; 	L2OUT;
     0000 001r                      1- 2472     	IOSTR	_IOSTB
                                    1- 2473     	BANKSEL	r0x1056
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2474     	MOVAR	r0x1056
     0003 1Crr                      1- 2475     	BCR	r0x1056,1
     0004 01rr                      1- 2476     	MOVR	r0x1056,W
     0005 000r                      1- 2477     	IOST	_IOSTB
                                    1- 2478     	.line	475, "main.c"; 	L3OUT;
     0006 001r                      1- 2479     	IOSTR	_IOSTB
     0007 00rr                      1- 2480     	MOVAR	r0x1056
     0008 1Drr                      1- 2481     	BCR	r0x1056,2
     0009 01rr                      1- 2482     	MOVR	r0x1056,W
     000A 000r                      1- 2483     	IOST	_IOSTB
                                    1- 2484     	.line	476, "main.c"; 	L3H;
     000B 19rr                      1- 2485     	BSR	_PORTB,2
                                    1- 2486     	.line	477, "main.c"; 	L2L;
     000C 1Crr                      1- 2487     	BCR	_PORTB,1
                                    1- 2488     	.line	478, "main.c"; 	delay(100);
     000D 2164                      1- 2489     	MOVIA	0x64
                                    1- 2490     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2491     	.line	479, "main.c"; 	LedInput();
                                    1- 2492     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2493     	.line	480, "main.c"; 	}
                                    1- 2494     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2495     ; exit point of _LED1ON
                                    1- 2497     ;***
                                    1- 2498     ;  pBlock Stats: dbName = C
                                    1- 2499     ;***
                                    1- 2500     ;has an exit
                                    1- 2501     ;functions called:
                                    1- 2502     ;   _delay
                                    1- 2503     ;   _LedInput
                                    1- 2504     ;   _delay
                                    1- 2505     ;   _LedInput
                                    1- 2506     ;1 compiler assigned register :
                                    1- 2507     ;   r0x1057
                                    1- 2508     ;; Starting pCode block
                                    1- 2509     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2511     _LED2ON:
                                    1- 2512     ; 2 exit points
                                    1- 2513     	.line	464, "main.c"; 	L3OUT;
     0000 001r                      1- 2514     	IOSTR	_IOSTB
                                    1- 2515     	BANKSEL	r0x1057
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2516     	MOVAR	r0x1057
     0003 1Drr                      1- 2517     	BCR	r0x1057,2
     0004 01rr                      1- 2518     	MOVR	r0x1057,W
     0005 000r                      1- 2519     	IOST	_IOSTB
                                    1- 2520     	.line	465, "main.c"; 	L1OUT;
     0006 001r                      1- 2521     	IOSTR	_IOSTB
     0007 00rr                      1- 2522     	MOVAR	r0x1057
     0008 1Crr                      1- 2523     	BCR	r0x1057,0
     0009 01rr                      1- 2524     	MOVR	r0x1057,W
     000A 000r                      1- 2525     	IOST	_IOSTB
                                    1- 2526     	.line	466, "main.c"; 	L1H;
     000B 18rr                      1- 2527     	BSR	_PORTB,0
                                    1- 2528     	.line	467, "main.c"; 	L3L;
     000C 1Drr                      1- 2529     	BCR	_PORTB,2
                                    1- 2530     	.line	468, "main.c"; 	delay(100);
     000D 2164                      1- 2531     	MOVIA	0x64
                                    1- 2532     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2533     	.line	469, "main.c"; 	LedInput();
                                    1- 2534     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2535     	.line	470, "main.c"; 	}
                                    1- 2536     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2537     ; exit point of _LED2ON
                                    1- 2539     ;***
                                    1- 2540     ;  pBlock Stats: dbName = C
                                    1- 2541     ;***
                                    1- 2542     ;has an exit
                                    1- 2543     ;functions called:
                                    1- 2544     ;   _delay
                                    1- 2545     ;   _LedInput
                                    1- 2546     ;   _delay
                                    1- 2547     ;   _LedInput
                                    1- 2548     ;1 compiler assigned register :
                                    1- 2549     ;   r0x1058
                                    1- 2550     ;; Starting pCode block
                                    1- 2551     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2553     _LED3ON:
                                    1- 2554     ; 2 exit points
                                    1- 2555     	.line	454, "main.c"; 	L3OUT;
     0000 001r                      1- 2556     	IOSTR	_IOSTB
                                    1- 2557     	BANKSEL	r0x1058
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2558     	MOVAR	r0x1058
     0003 1Drr                      1- 2559     	BCR	r0x1058,2
     0004 01rr                      1- 2560     	MOVR	r0x1058,W
     0005 000r                      1- 2561     	IOST	_IOSTB
                                    1- 2562     	.line	455, "main.c"; 	L1OUT;
     0006 001r                      1- 2563     	IOSTR	_IOSTB
     0007 00rr                      1- 2564     	MOVAR	r0x1058
     0008 1Crr                      1- 2565     	BCR	r0x1058,0
     0009 01rr                      1- 2566     	MOVR	r0x1058,W
     000A 000r                      1- 2567     	IOST	_IOSTB
                                    1- 2568     	.line	456, "main.c"; 	L3H;
     000B 19rr                      1- 2569     	BSR	_PORTB,2
                                    1- 2570     	.line	457, "main.c"; 	L1L;
     000C 1Crr                      1- 2571     	BCR	_PORTB,0
                                    1- 2572     	.line	458, "main.c"; 	delay(100);
     000D 2164                      1- 2573     	MOVIA	0x64
                                    1- 2574     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2575     	.line	459, "main.c"; 	LedInput();
                                    1- 2576     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2577     	.line	460, "main.c"; 	}
                                    1- 2578     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2579     ; exit point of _LED3ON
                                    1- 2581     ;***
                                    1- 2582     ;  pBlock Stats: dbName = C
                                    1- 2583     ;***
                                    1- 2584     ;has an exit
                                    1- 2585     ;functions called:
                                    1- 2586     ;   _delay
                                    1- 2587     ;   _LedInput
                                    1- 2588     ;   _delay
                                    1- 2589     ;   _LedInput
                                    1- 2590     ;1 compiler assigned register :
                                    1- 2591     ;   r0x1059
                                    1- 2592     ;; Starting pCode block
                                    1- 2593     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2595     _LED4ON:
                                    1- 2596     ; 2 exit points
                                    1- 2597     	.line	444, "main.c"; 	L2OUT;
     0000 001r                      1- 2598     	IOSTR	_IOSTB
                                    1- 2599     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2600     	MOVAR	r0x1059
     0003 1Crr                      1- 2601     	BCR	r0x1059,1
     0004 01rr                      1- 2602     	MOVR	r0x1059,W
     0005 000r                      1- 2603     	IOST	_IOSTB
                                    1- 2604     	.line	445, "main.c"; 	L1OUT;
     0006 001r                      1- 2605     	IOSTR	_IOSTB
     0007 00rr                      1- 2606     	MOVAR	r0x1059
     0008 1Crr                      1- 2607     	BCR	r0x1059,0
     0009 01rr                      1- 2608     	MOVR	r0x1059,W
     000A 000r                      1- 2609     	IOST	_IOSTB
                                    1- 2610     	.line	446, "main.c"; 	L2H;
     000B 18rr                      1- 2611     	BSR	_PORTB,1
                                    1- 2612     	.line	447, "main.c"; 	L1L;
     000C 1Crr                      1- 2613     	BCR	_PORTB,0
                                    1- 2614     	.line	448, "main.c"; 	delay(100);
     000D 2164                      1- 2615     	MOVIA	0x64
                                    1- 2616     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2617     	.line	449, "main.c"; 	LedInput();
                                    1- 2618     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2619     	.line	450, "main.c"; 	}
                                    1- 2620     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2621     ; exit point of _LED4ON
                                    1- 2623     ;***
                                    1- 2624     ;  pBlock Stats: dbName = C
                                    1- 2625     ;***
                                    1- 2626     ;has an exit
                                    1- 2627     ;functions called:
                                    1- 2628     ;   _delay
                                    1- 2629     ;   _LedInput
                                    1- 2630     ;   _delay
                                    1- 2631     ;   _LedInput
                                    1- 2632     ;1 compiler assigned register :
                                    1- 2633     ;   r0x105A
                                    1- 2634     ;; Starting pCode block
                                    1- 2635     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2637     _LED5ON:
                                    1- 2638     ; 2 exit points
                                    1- 2639     	.line	434, "main.c"; 	L2OUT;
     0000 001r                      1- 2640     	IOSTR	_IOSTB
                                    1- 2641     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2642     	MOVAR	r0x105A
     0003 1Crr                      1- 2643     	BCR	r0x105A,1
     0004 01rr                      1- 2644     	MOVR	r0x105A,W
     0005 000r                      1- 2645     	IOST	_IOSTB
                                    1- 2646     	.line	435, "main.c"; 	L1OUT;
     0006 001r                      1- 2647     	IOSTR	_IOSTB
     0007 00rr                      1- 2648     	MOVAR	r0x105A
     0008 1Crr                      1- 2649     	BCR	r0x105A,0
     0009 01rr                      1- 2650     	MOVR	r0x105A,W
     000A 000r                      1- 2651     	IOST	_IOSTB
                                    1- 2652     	.line	436, "main.c"; 	L1H;
     000B 18rr                      1- 2653     	BSR	_PORTB,0
                                    1- 2654     	.line	437, "main.c"; 	L2L;
     000C 1Crr                      1- 2655     	BCR	_PORTB,1
                                    1- 2656     	.line	438, "main.c"; 	delay(100);
     000D 2164                      1- 2657     	MOVIA	0x64
                                    1- 2658     	MCALL	_delay
     000E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2659     	.line	439, "main.c"; 	LedInput();
                                    1- 2660     	MCALL	_LedInput
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2661     	.line	440, "main.c"; 	}
                                    1- 2662     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2663     ; exit point of _LED5ON
                                    1- 2665     ;***
                                    1- 2666     ;  pBlock Stats: dbName = C
                                    1- 2667     ;***
                                    1- 2668     ;has an exit
                                    1- 2669     ;1 compiler assigned register :
                                    1- 2670     ;   r0x1054
                                    1- 2671     ;; Starting pCode block
                                    1- 2672     .segment "code"; module=main, function=_LedInput
     0000                           1- 2674     _LedInput:
                                    1- 2675     ; 2 exit points
                                    1- 2676     	.line	428, "main.c"; 	IOSTB |= 0x07;
     0000 001r                      1- 2677     	IOSTR	_IOSTB
                                    1- 2678     	BANKSEL	r0x1054
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2679     	MOVAR	r0x1054
     0003 2107                      1- 2680     	MOVIA	0x07
     0004 11rr                      1- 2681     	IORAR	r0x1054,F
     0005 01rr                      1- 2682     	MOVR	r0x1054,W
     0006 000r                      1- 2683     	IOST	_IOSTB
                                    1- 2684     	.line	429, "main.c"; 	PORTB &= 0xF8;
     0007 21F8                      1- 2685     	MOVIA	0xf8
     0008 10rr                      1- 2686     	ANDAR	_PORTB,F
                                    1- 2687     	.line	430, "main.c"; 	}
                                    1- 2688     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 2689     ; exit point of _LedInput
                                    1- 2691     ;***
                                    1- 2692     ;  pBlock Stats: dbName = C
                                    1- 2693     ;***
                                    1- 2694     ;has an exit
                                    1- 2695     ;functions called:
                                    1- 2696     ;   _LedInput
                                    1- 2697     ;   _LedInput
                                    1- 2698     ;   _LED5ON
                                    1- 2699     ;   _LED4ON
                                    1- 2700     ;   _LED3ON
                                    1- 2701     ;   _LED2ON
                                    1- 2702     ;   _LED1ON
                                    1- 2703     ;   _LedInput
                                    1- 2704     ;   _LedInput
                                    1- 2705     ;   _LED5ON
                                    1- 2706     ;   _LED4ON
                                    1- 2707     ;   _LED3ON
                                    1- 2708     ;   _LED2ON
                                    1- 2709     ;   _LED1ON
                                    1- 2710     ;; Starting pCode block
                                    1- 2711     .segment "code"; module=main, function=_ledShow
     0000                           1- 2713     _ledShow:
                                    1- 2714     ; 2 exit points
                                    1- 2715     	.line	371, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2716     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2717     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2718     	BTRSC	STATUS,2
                                    1- 2719     	MGOTO	_00319_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2720     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2721     	MOVR	_workStep,W
     0006 0903                      1- 2722     	BTRSS	STATUS,2
                                    1- 2723     	MGOTO	_00319_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2724     	.line	373, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2725     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2726     	BTRSC	_ledDeadTime,0
                                    1- 2727     	MGOTO	_00316_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2728     	.line	375, "main.c"; 	ledStep = 0;
                                    1- 2729     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2730     	CLRR	_ledStep
                                    1- 2731     	MGOTO	_00319_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2732     _00316_DS_:
                                    1- 2733     	.line	379, "main.c"; 	ledStep = tempLedStep;
                                    1- 2734     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2735     	MOVR	_tempLedStep,W
                                    1- 2736     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2737     	MOVAR	_ledStep
     0012                           1- 2738     _00319_DS_:
                                    1- 2739     	.line	383, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2740     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2741     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2742     	BTRSC	STATUS,2
                                    1- 2743     	MGOTO	_00327_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2744     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2745     	MOVR	_pwStep,W
     0018 0D03                      1- 2746     	BTRSC	STATUS,2
                                    1- 2747     	MGOTO	_00327_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2748     	.line	385, "main.c"; 	if(ledLightTime > 0)
                                    1- 2749     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2750     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2751     	BTRSC	STATUS,2
                                    1- 2752     	MGOTO	_00327_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2753     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2754     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2755     	.line	387, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2756     	MOVIA	0x07
                                    1- 2757     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2758     	SUBAR	_pwStep,W
     0021 0803                      1- 2759     	BTRSS	STATUS,0
                                    1- 2760     	MGOTO	_00322_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2761     	.line	388, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2762     	MOVIA	0x06
                                    1- 2763     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2764     	MOVAR	_ledStep
                                    1- 2765     	MGOTO	_00327_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2766     _00322_DS_:
                                    1- 2767     	.line	390, "main.c"; 	ledStep = pwStep;
                                    1- 2768     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2769     	MOVR	_pwStep,W
                                    1- 2770     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2771     	MOVAR	_ledStep
     002B                           1- 2772     _00327_DS_:
                                    1- 2773     	.line	393, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 2774     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 2775     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 2776     	BTRSC	STATUS,2
                                    1- 2777     	MGOTO	_00333_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2778     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2779     	MOVR	_workStep,W
     0031 0D03                      1- 2780     	BTRSC	STATUS,2
                                    1- 2781     	MGOTO	_00333_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2782     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2783     	MOVR	_pwStep,W
     0035 0903                      1- 2784     	BTRSS	STATUS,2
                                    1- 2785     	MGOTO	_00333_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2786     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2787     	.line	395, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 2788     	MOVIA	0x32
                                    1- 2789     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 2790     	SUBAR	_count1s,W
     003A 0C03                      1- 2791     	BTRSC	STATUS,0
                                    1- 2792     	MGOTO	_00330_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2793     	.line	396, "main.c"; 	ledStep = workStep;
                                    1- 2794     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2795     	MOVR	_workStep,W
                                    1- 2796     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 2797     	MOVAR	_ledStep
                                    1- 2798     	MGOTO	_00333_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2799     _00330_DS_:
                                    1- 2800     	.line	398, "main.c"; 	ledStep = 0;
                                    1- 2801     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2802     	CLRR	_ledStep
     0043                           1- 2803     _00333_DS_:
                                    1- 2804     	.line	401, "main.c"; 	LedInput();
                                    1- 2805     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2806     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2807     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 2808     	.line	402, "main.c"; 	switch(ledStep)
     0044 2109                      1- 2809     	MOVIA	0x09
                                    1- 2810     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2811     	SUBAR	_ledStep,W
     0047 0C03                      1- 2812     	BTRSC	STATUS,0
                                    1- 2813     	MGOTO	_00346_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 2814     	MOVIA	((_00387_DS_ >> 8) & 0xff)
     004A 008A                      1- 2815     	MOVAR	PCHBUF
     004B 01rr                      1- 2816     	MOVR	_ledStep,W
     004C 25rr                      1- 2817     	ADDIA	_00387_DS_
     004D 0C03                      1- 2818     	BTRSC	STATUS,0
     004E 058A                      1- 2819     	INCR	PCHBUF,F
     004F 0082                      1- 2820     	MOVAR	PCL
     0050                           1- 2821     _00387_DS_:
                                    1- 2822     	MGOTO	_00336_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2823     	MGOTO	_00344_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	MGOTO	_00343_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2825     	MGOTO	_00342_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2826     	MGOTO	_00341_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2827     	MGOTO	_00340_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2828     	MGOTO	_00340_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2829     	MGOTO	_00340_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2830     	MGOTO	_00340_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2831     _00336_DS_:
                                    1- 2832     	.line	405, "main.c"; 	LedInput();
                                    1- 2833     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2834     	.line	406, "main.c"; 	break;
                                    1- 2835     	MGOTO	_00346_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 2836     _00340_DS_:
                                    1- 2837     	.line	411, "main.c"; 	LED5ON();
                                    1- 2838     	MCALL	_LED5ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 2839     _00341_DS_:
                                    1- 2840     	.line	413, "main.c"; 	LED4ON();
                                    1- 2841     	MCALL	_LED4ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 2842     _00342_DS_:
                                    1- 2843     	.line	415, "main.c"; 	LED3ON();
                                    1- 2844     	MCALL	_LED3ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 2845     _00343_DS_:
                                    1- 2846     	.line	417, "main.c"; 	LED2ON();
                                    1- 2847     	MCALL	_LED2ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 2848     _00344_DS_:
                                    1- 2849     	.line	419, "main.c"; 	LED1ON();
                                    1- 2850     	MCALL	_LED1ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 2851     _00346_DS_:
                                    1- 2852     	.line	422, "main.c"; 	}
                                    1- 2853     	RETURN	
     0060 0010                      3-   40 m1      ret
                                    1- 2854     ; exit point of _ledShow
                                    1- 2856     ;***
                                    1- 2857     ;  pBlock Stats: dbName = C
                                    1- 2858     ;***
                                    1- 2859     ;has an exit
                                    1- 2860     ;functions called:
                                    1- 2861     ;   _LedInput
                                    1- 2862     ;   _LedInput
                                    1- 2863     ;; Starting pCode block
                                    1- 2864     .segment "code"; module=main, function=_initSys
     0000                           1- 2866     _initSys:
                                    1- 2867     ; 2 exit points
                                    1- 2868     	.line	339, "main.c"; 	DISI();
     0000 0013                      1- 2869     	DISI
                                    1- 2870     	.line	340, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA6_Input | C_PA2_Input | C_PA1_Input | C_PA0_Input;
     0001 21F7                      1- 2871     	MOVIA	0xf7
     0002 000r                      1- 2872     	IOST	_IOSTA
