
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000D                           1- 2684     _00405_DS_:
                                    1- 2685     	.line	518, "main.c"; 	}
                                    1- 2686     	RETURN	
     000D 0010                      3-   40 m1      ret
                                    1- 2687     ; exit point of _pwmInit
                                    1- 2689     ;***
                                    1- 2690     ;  pBlock Stats: dbName = C
                                    1- 2691     ;***
                                    1- 2692     ;has an exit
                                    1- 2693     ;; Starting pCode block
                                    1- 2694     .segment "code"; module=main, function=_pwm1Stop
     0000                           1- 2696     _pwm1Stop:
                                    1- 2697     ; 2 exit points
                                    1- 2698     	.line	502, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2699     	CLRA	
     0001 00rr                      1- 2700     	SFUN	_T2CR1
                                    1- 2701     	.line	503, "main.c"; 	}
                                    1- 2702     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 2703     ; exit point of _pwm1Stop
                                    1- 2705     ;***
                                    1- 2706     ;  pBlock Stats: dbName = C
                                    1- 2707     ;***
                                    1- 2708     ;has an exit
                                    1- 2709     ;1 compiler assigned register :
                                    1- 2710     ;   r0x1052
                                    1- 2711     ;; Starting pCode block
                                    1- 2712     .segment "code"; module=main, function=_pwm1Init
     0000                           1- 2714     _pwm1Init:
                                    1- 2715     ; 2 exit points
                                    1- 2716     	.line	489, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2717     	SFUNR	_T2CR1
                                    1- 2718     	BANKSEL	r0x1052
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2719     	MOVAR	r0x1052
     0003 0Frr                      1- 2720     	BTRSC	r0x1052,7
                                    1- 2721     	.line	490, "main.c"; 	return;
                                    1- 2722     	MGOTO	_00394_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2723     	.line	491, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2724     	CLRR	_TMRH
                                    1- 2725     	.line	492, "main.c"; 	TMR2 = 48;							//Ƶ��Ϊ110K
     0006 2130                      1- 2726     	MOVIA	0x30
     0007 00rr                      1- 2727     	SFUN	_TMR2
                                    1- 2728     	.line	495, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2729     	CLRA	
     0009 00rr                      1- 2730     	SFUN	_T2CR2
                                    1- 2731     	.line	496, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Dis;
     000A 2108                      1- 2732     	MOVIA	0x08
     000B 00rr                      1- 2733     	SFUN	_T2CR2
                                    1- 2734     	.line	497, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000C 2183                      1- 2735     	MOVIA	0x83
     000D 00rr                      1- 2736     	SFUN	_T2CR1
     000E                           1- 2737     _00394_DS_:
                                    1- 2738     	.line	498, "main.c"; 	}
                                    1- 2739     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2740     ; exit point of _pwm1Init
                                    1- 2742     ;***
                                    1- 2743     ;  pBlock Stats: dbName = C
                                    1- 2744     ;***
                                    1- 2745     ;has an exit
                                    1- 2746     ;functions called:
                                    1- 2747     ;   _delay
                                    1- 2748     ;   _LedInput
                                    1- 2749     ;   _delay
                                    1- 2750     ;   _LedInput
                                    1- 2751     ;1 compiler assigned register :
                                    1- 2752     ;   r0x105A
                                    1- 2753     ;; Starting pCode block
                                    1- 2754     .segment "code"; module=main, function=_LED6ON
     0000                           1- 2756     _LED6ON:
                                    1- 2757     ; 2 exit points
                                    1- 2758     	.line	479, "main.c"; 	L2OUT;
     0000 001r                      1- 2759     	IOSTR	_IOSTB
                                    1- 2760     	BANKSEL	r0x105A
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2761     	MOVAR	r0x105A
     0003 1Crr                      1- 2762     	BCR	r0x105A,1
     0004 01rr                      1- 2763     	MOVR	r0x105A,W
     0005 000r                      1- 2764     	IOST	_IOSTB
                                    1- 2765     	.line	480, "main.c"; 	L1OUT;
     0006 001r                      1- 2766     	IOSTR	_IOSTA
     0007 00rr                      1- 2767     	MOVAR	r0x105A
     0008 1Crr                      1- 2768     	BCR	r0x105A,0
     0009 01rr                      1- 2769     	MOVR	r0x105A,W
     000A 000r                      1- 2770     	IOST	_IOSTA
                                    1- 2771     	.line	481, "main.c"; 	L1H;
                                    1- 2772     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2773     	BSR	_PORTA,0
                                    1- 2774     	.line	482, "main.c"; 	L2L;
     000D 1Crr                      1- 2775     	BCR	_PORTB,1
                                    1- 2776     	.line	483, "main.c"; 	delay(100);
     000E 2164                      1- 2777     	MOVIA	0x64
                                    1- 2778     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2779     	.line	484, "main.c"; 	LedInput();
                                    1- 2780     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2781     	.line	485, "main.c"; 	}
                                    1- 2782     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2783     ; exit point of _LED6ON
                                    1- 2785     ;***
                                    1- 2786     ;  pBlock Stats: dbName = C
                                    1- 2787     ;***
                                    1- 2788     ;has an exit
                                    1- 2789     ;functions called:
                                    1- 2790     ;   _delay
                                    1- 2791     ;   _LedInput
                                    1- 2792     ;   _delay
                                    1- 2793     ;   _LedInput
                                    1- 2794     ;1 compiler assigned register :
                                    1- 2795     ;   r0x105B
                                    1- 2796     ;; Starting pCode block
                                    1- 2797     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2799     _LED5ON:
                                    1- 2800     ; 2 exit points
                                    1- 2801     	.line	468, "main.c"; 	L2OUT;
     0000 001r                      1- 2802     	IOSTR	_IOSTB
                                    1- 2803     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2804     	MOVAR	r0x105B
     0003 1Crr                      1- 2805     	BCR	r0x105B,1
     0004 01rr                      1- 2806     	MOVR	r0x105B,W
     0005 000r                      1- 2807     	IOST	_IOSTB
                                    1- 2808     	.line	469, "main.c"; 	L1OUT;
     0006 001r                      1- 2809     	IOSTR	_IOSTA
     0007 00rr                      1- 2810     	MOVAR	r0x105B
     0008 1Crr                      1- 2811     	BCR	r0x105B,0
     0009 01rr                      1- 2812     	MOVR	r0x105B,W
     000A 000r                      1- 2813     	IOST	_IOSTA
                                    1- 2814     	.line	470, "main.c"; 	L2H;
     000B 18rr                      1- 2815     	BSR	_PORTB,1
                                    1- 2816     	.line	471, "main.c"; 	L1L;
                                    1- 2817     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Crr                      1- 2818     	BCR	_PORTA,0
                                    1- 2819     	.line	472, "main.c"; 	delay(100);
     000E 2164                      1- 2820     	MOVIA	0x64
                                    1- 2821     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2822     	.line	473, "main.c"; 	LedInput();
                                    1- 2823     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2824     	.line	474, "main.c"; 	}
                                    1- 2825     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2826     ; exit point of _LED5ON
                                    1- 2828     ;***
                                    1- 2829     ;  pBlock Stats: dbName = C
                                    1- 2830     ;***
                                    1- 2831     ;has an exit
                                    1- 2832     ;functions called:
                                    1- 2833     ;   _delay
                                    1- 2834     ;   _LedInput
                                    1- 2835     ;   _delay
                                    1- 2836     ;   _LedInput
                                    1- 2837     ;1 compiler assigned register :
                                    1- 2838     ;   r0x105C
                                    1- 2839     ;; Starting pCode block
                                    1- 2840     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2842     _LED4ON:
                                    1- 2843     ; 2 exit points
                                    1- 2844     	.line	458, "main.c"; 	L3OUT;
     0000 001r                      1- 2845     	IOSTR	_IOSTA
                                    1- 2846     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2847     	MOVAR	r0x105C
     0003 1Frr                      1- 2848     	BCR	r0x105C,7
     0004 01rr                      1- 2849     	MOVR	r0x105C,W
     0005 000r                      1- 2850     	IOST	_IOSTA
                                    1- 2851     	.line	459, "main.c"; 	L2OUT;
     0006 001r                      1- 2852     	IOSTR	_IOSTB
     0007 00rr                      1- 2853     	MOVAR	r0x105C
     0008 1Crr                      1- 2854     	BCR	r0x105C,1
     0009 01rr                      1- 2855     	MOVR	r0x105C,W
     000A 000r                      1- 2856     	IOST	_IOSTB
                                    1- 2857     	.line	460, "main.c"; 	L3H;
                                    1- 2858     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 2859     	BSR	_PORTA,7
                                    1- 2860     	.line	461, "main.c"; 	L2L;
     000D 1Crr                      1- 2861     	BCR	_PORTB,1
                                    1- 2862     	.line	462, "main.c"; 	delay(100);
     000E 2164                      1- 2863     	MOVIA	0x64
                                    1- 2864     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2865     	.line	463, "main.c"; 	LedInput();
                                    1- 2866     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2867     	.line	464, "main.c"; 	}
                                    1- 2868     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2869     ; exit point of _LED4ON
                                    1- 2871     ;***
                                    1- 2872     ;  pBlock Stats: dbName = C
                                    1- 2873     ;***
                                    1- 2874     ;has an exit
                                    1- 2875     ;functions called:
                                    1- 2876     ;   _delay
                                    1- 2877     ;   _LedInput
                                    1- 2878     ;   _delay
                                    1- 2879     ;   _LedInput
                                    1- 2880     ;1 compiler assigned register :
                                    1- 2881     ;   r0x105D
                                    1- 2882     ;; Starting pCode block
                                    1- 2883     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2885     _LED3ON:
                                    1- 2886     ; 2 exit points
                                    1- 2887     	.line	448, "main.c"; 	L2OUT;
     0000 001r                      1- 2888     	IOSTR	_IOSTB
                                    1- 2889     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2890     	MOVAR	r0x105D
     0003 1Crr                      1- 2891     	BCR	r0x105D,1
     0004 01rr                      1- 2892     	MOVR	r0x105D,W
     0005 000r                      1- 2893     	IOST	_IOSTB
                                    1- 2894     	.line	449, "main.c"; 	L3OUT;
     0006 001r                      1- 2895     	IOSTR	_IOSTA
     0007 00rr                      1- 2896     	MOVAR	r0x105D
     0008 1Frr                      1- 2897     	BCR	r0x105D,7
     0009 01rr                      1- 2898     	MOVR	r0x105D,W
     000A 000r                      1- 2899     	IOST	_IOSTA
                                    1- 2900     	.line	450, "main.c"; 	L2H;
     000B 18rr                      1- 2901     	BSR	_PORTB,1
                                    1- 2902     	.line	451, "main.c"; 	L3L;
                                    1- 2903     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 1Frr                      1- 2904     	BCR	_PORTA,7
                                    1- 2905     	.line	452, "main.c"; 	delay(100);
     000E 2164                      1- 2906     	MOVIA	0x64
                                    1- 2907     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2908     	.line	453, "main.c"; 	LedInput();
                                    1- 2909     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2910     	.line	454, "main.c"; 	}
                                    1- 2911     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2912     ; exit point of _LED3ON
                                    1- 2914     ;***
                                    1- 2915     ;  pBlock Stats: dbName = C
                                    1- 2916     ;***
                                    1- 2917     ;has an exit
                                    1- 2918     ;functions called:
                                    1- 2919     ;   _delay
                                    1- 2920     ;   _LedInput
                                    1- 2921     ;   _delay
                                    1- 2922     ;   _LedInput
                                    1- 2923     ;1 compiler assigned register :
                                    1- 2924     ;   r0x105E
                                    1- 2925     ;; Starting pCode block
                                    1- 2926     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2928     _LED2ON:
                                    1- 2929     ; 2 exit points
                                    1- 2930     	.line	437, "main.c"; 	L3OUT;
     0000 001r                      1- 2931     	IOSTR	_IOSTA
                                    1- 2932     	BANKSEL	r0x105E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2933     	MOVAR	r0x105E
     0003 1Frr                      1- 2934     	BCR	r0x105E,7
     0004 01rr                      1- 2935     	MOVR	r0x105E,W
     0005 000r                      1- 2936     	IOST	_IOSTA
                                    1- 2937     	.line	438, "main.c"; 	L1OUT;
     0006 001r                      1- 2938     	IOSTR	_IOSTA
     0007 00rr                      1- 2939     	MOVAR	r0x105E
     0008 1Crr                      1- 2940     	BCR	r0x105E,0
     0009 01rr                      1- 2941     	MOVR	r0x105E,W
     000A 000r                      1- 2942     	IOST	_IOSTA
                                    1- 2943     	.line	439, "main.c"; 	L1H;
                                    1- 2944     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2945     	BSR	_PORTA,0
                                    1- 2946     	.line	440, "main.c"; 	L3L;
     000D 1Frr                      1- 2947     	BCR	_PORTA,7
                                    1- 2948     	.line	441, "main.c"; 	delay(100);
     000E 2164                      1- 2949     	MOVIA	0x64
                                    1- 2950     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2951     	.line	442, "main.c"; 	LedInput();
                                    1- 2952     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2953     	.line	443, "main.c"; 	}
                                    1- 2954     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2955     ; exit point of _LED2ON
                                    1- 2957     ;***
                                    1- 2958     ;  pBlock Stats: dbName = C
                                    1- 2959     ;***
                                    1- 2960     ;has an exit
                                    1- 2961     ;functions called:
                                    1- 2962     ;   _delay
                                    1- 2963     ;   _LedInput
                                    1- 2964     ;   _delay
                                    1- 2965     ;   _LedInput
                                    1- 2966     ;1 compiler assigned register :
                                    1- 2967     ;   r0x105F
                                    1- 2968     ;; Starting pCode block
                                    1- 2969     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2971     _LED1ON:
                                    1- 2972     ; 2 exit points
                                    1- 2973     	.line	427, "main.c"; 	L3OUT;
     0000 001r                      1- 2974     	IOSTR	_IOSTA
                                    1- 2975     	BANKSEL	r0x105F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2976     	MOVAR	r0x105F
     0003 1Frr                      1- 2977     	BCR	r0x105F,7
     0004 01rr                      1- 2978     	MOVR	r0x105F,W
     0005 000r                      1- 2979     	IOST	_IOSTA
                                    1- 2980     	.line	428, "main.c"; 	L1OUT;
     0006 001r                      1- 2981     	IOSTR	_IOSTA
     0007 00rr                      1- 2982     	MOVAR	r0x105F
     0008 1Crr                      1- 2983     	BCR	r0x105F,0
     0009 01rr                      1- 2984     	MOVR	r0x105F,W
     000A 000r                      1- 2985     	IOST	_IOSTA
                                    1- 2986     	.line	429, "main.c"; 	L3H;
                                    1- 2987     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 1Brr                      1- 2988     	BSR	_PORTA,7
                                    1- 2989     	.line	430, "main.c"; 	L1L;
     000D 1Crr                      1- 2990     	BCR	_PORTA,0
                                    1- 2991     	.line	431, "main.c"; 	delay(100);
     000E 2164                      1- 2992     	MOVIA	0x64
                                    1- 2993     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2994     	.line	432, "main.c"; 	LedInput();
                                    1- 2995     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2996     	.line	433, "main.c"; 	}
                                    1- 2997     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2998     ; exit point of _LED1ON
                                    1- 3000     ;***
                                    1- 3001     ;  pBlock Stats: dbName = C
                                    1- 3002     ;***
                                    1- 3003     ;has an exit
                                    1- 3004     ;1 compiler assigned register :
                                    1- 3005     ;   r0x1059
                                    1- 3006     ;; Starting pCode block
                                    1- 3007     .segment "code"; module=main, function=_LedInput
     0000                           1- 3009     _LedInput:
                                    1- 3010     ; 2 exit points
                                    1- 3011     	.line	419, "main.c"; 	IOSTA |= 0x81;
     0000 001r                      1- 3012     	IOSTR	_IOSTA
                                    1- 3013     	BANKSEL	r0x1059
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3014     	MOVAR	r0x1059
     0003 2181                      1- 3015     	MOVIA	0x81
     0004 11rr                      1- 3016     	IORAR	r0x1059,F
     0005 01rr                      1- 3017     	MOVR	r0x1059,W
     0006 000r                      1- 3018     	IOST	_IOSTA
                                    1- 3019     	.line	420, "main.c"; 	IOSTB |= 0x02;
     0007 001r                      1- 3020     	IOSTR	_IOSTB
     0008 00rr                      1- 3021     	MOVAR	r0x1059
     0009 18rr                      1- 3022     	BSR	r0x1059,1
     000A 01rr                      1- 3023     	MOVR	r0x1059,W
     000B 000r                      1- 3024     	IOST	_IOSTB
                                    1- 3025     	.line	421, "main.c"; 	PORTB &= 0xFD;
     000C 1Crr                      1- 3026     	BCR	_PORTB,1
                                    1- 3027     	.line	422, "main.c"; 	PORTA &= 0x7E;
     000D 217E                      1- 3028     	MOVIA	0x7e
                                    1- 3029     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 10rr                      1- 3030     	ANDAR	_PORTA,F
                                    1- 3031     	.line	423, "main.c"; 	}
                                    1- 3032     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 3033     ; exit point of _LedInput
                                    1- 3035     ;***
                                    1- 3036     ;  pBlock Stats: dbName = C
                                    1- 3037     ;***
                                    1- 3038     ;has an exit
                                    1- 3039     ;functions called:
                                    1- 3040     ;   _LedInput
                                    1- 3041     ;   _LedInput
                                    1- 3042     ;   _LED6ON
                                    1- 3043     ;   _LED5ON
                                    1- 3044     ;   _LED4ON
                                    1- 3045     ;   _LED3ON
                                    1- 3046     ;   _LED2ON
                                    1- 3047     ;   _LED1ON
                                    1- 3048     ;   _LedInput
                                    1- 3049     ;   _LedInput
                                    1- 3050     ;   _LED6ON
                                    1- 3051     ;   _LED5ON
                                    1- 3052     ;   _LED4ON
                                    1- 3053     ;   _LED3ON
                                    1- 3054     ;   _LED2ON
                                    1- 3055     ;   _LED1ON
                                    1- 3056     ;; Starting pCode block
                                    1- 3057     .segment "code"; module=main, function=_ledShow
     0000                           1- 3059     _ledShow:
                                    1- 3060     ; 2 exit points
                                    1- 3061     	.line	361, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 3062     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 3063     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 3064     	BTRSC	STATUS,2
                                    1- 3065     	MGOTO	_00291_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3066     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 3067     	MOVR	_workStep,W
     0006 0903                      1- 3068     	BTRSS	STATUS,2
                                    1- 3069     	MGOTO	_00291_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3070     	.line	363, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 3071     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 3072     	BTRSC	_ledDeadTime,0
                                    1- 3073     	MGOTO	_00288_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3074     	.line	365, "main.c"; 	ledStep = 0;
                                    1- 3075     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 3076     	CLRR	_ledStep
                                    1- 3077     	MGOTO	_00291_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 3078     _00288_DS_:
                                    1- 3079     	.line	369, "main.c"; 	ledStep = tempLedStep;
                                    1- 3080     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 3081     	MOVR	_tempLedStep,W
                                    1- 3082     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 3083     	MOVAR	_ledStep
     0012                           1- 3084     _00291_DS_:
                                    1- 3085     	.line	373, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3086     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 3087     	MOVR	_ledLightTime,W
     0014 0D03                      1- 3088     	BTRSC	STATUS,2
                                    1- 3089     	MGOTO	_00299_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3090     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 3091     	MOVR	_pwStep,W
     0018 0D03                      1- 3092     	BTRSC	STATUS,2
                                    1- 3093     	MGOTO	_00299_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3094     	.line	375, "main.c"; 	if(ledLightTime > 0)
                                    1- 3095     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 3096     	MOVR	_ledLightTime,W
     001C 0D03                      1- 3097     	BTRSC	STATUS,2
                                    1- 3098     	MGOTO	_00299_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3099     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3100     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3101     	.line	377, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 3102     	MOVIA	0x07
                                    1- 3103     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 3104     	SUBAR	_pwStep,W
     0021 0803                      1- 3105     	BTRSS	STATUS,0
                                    1- 3106     	MGOTO	_00294_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3107     	.line	378, "main.c"; 	ledStep = 6;
     0023 2106                      1- 3108     	MOVIA	0x06
                                    1- 3109     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 3110     	MOVAR	_ledStep
                                    1- 3111     	MGOTO	_00299_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3112     _00294_DS_:
                                    1- 3113     	.line	380, "main.c"; 	ledStep = pwStep;
                                    1- 3114     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3115     	MOVR	_pwStep,W
                                    1- 3116     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3117     	MOVAR	_ledStep
     002B                           1- 3118     _00299_DS_:
                                    1- 3119     	.line	383, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3120     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3121     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3122     	BTRSC	STATUS,2
                                    1- 3123     	MGOTO	_00305_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3124     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3125     	MOVR	_workStep,W
     0031 0D03                      1- 3126     	BTRSC	STATUS,2
                                    1- 3127     	MGOTO	_00305_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3128     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3129     	MOVR	_pwStep,W
     0035 0903                      1- 3130     	BTRSS	STATUS,2
                                    1- 3131     	MGOTO	_00305_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3132     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3133     	.line	385, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3134     	MOVIA	0x32
                                    1- 3135     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3136     	SUBAR	_count1s,W
     003A 0C03                      1- 3137     	BTRSC	STATUS,0
                                    1- 3138     	MGOTO	_00302_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3139     	.line	386, "main.c"; 	ledStep = workStep;
                                    1- 3140     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3141     	MOVR	_workStep,W
                                    1- 3142     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3143     	MOVAR	_ledStep
                                    1- 3144     	MGOTO	_00305_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3145     _00302_DS_:
                                    1- 3146     	.line	388, "main.c"; 	ledStep = 0;
                                    1- 3147     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3148     	CLRR	_ledStep
     0043                           1- 3149     _00305_DS_:
                                    1- 3150     	.line	391, "main.c"; 	LedInput();
                                    1- 3151     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3152     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3153     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3154     	.line	392, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3155     	MOVIA	0x09
                                    1- 3156     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3157     	SUBAR	_ledStep,W
     0047 0C03                      1- 3158     	BTRSC	STATUS,0
                                    1- 3159     	MGOTO	_00318_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3160     	MOVIA	((_00359_DS_ >> 8) & 0xff)
     004A 008A                      1- 3161     	MOVAR	PCHBUF
     004B 01rr                      1- 3162     	MOVR	_ledStep,W
     004C 25rr                      1- 3163     	ADDIA	_00359_DS_
     004D 0C03                      1- 3164     	BTRSC	STATUS,0
     004E 058A                      1- 3165     	INCR	PCHBUF,F
     004F 0082                      1- 3166     	MOVAR	PCL
     0050                           1- 3167     _00359_DS_:
                                    1- 3168     	MGOTO	_00308_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3169     	MGOTO	_00316_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3170     	MGOTO	_00315_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3171     	MGOTO	_00314_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3172     	MGOTO	_00313_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3173     	MGOTO	_00312_DS_
