
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0004 01rr                      1- 1806     	MOVR	r0x1033,W
     0005 000r                      1- 1807     	IOST	_IOSTA
                                    1- 1808     	.line	383, "main.c"; 	PORTA |= 0X01;
                                    1- 1809     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 1810     	BSR	_PORTA,0
                                    1- 1811     	.line	384, "main.c"; 	delay(100);
     0008 2164                      1- 1812     	MOVIA	0x64
                                    1- 1813     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1814     	.line	385, "main.c"; 	LedInput();
                                    1- 1815     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1816     	.line	386, "main.c"; 	}
                                    1- 1817     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1818     ; exit point of _LED3ON
                                    1- 1820     ;***
                                    1- 1821     ;  pBlock Stats: dbName = C
                                    1- 1822     ;***
                                    1- 1823     ;has an exit
                                    1- 1824     ;functions called:
                                    1- 1825     ;   _delay
                                    1- 1826     ;   _LedInput
                                    1- 1827     ;   _delay
                                    1- 1828     ;   _LedInput
                                    1- 1829     ;1 compiler assigned register :
                                    1- 1830     ;   r0x1034
                                    1- 1831     ;; Starting pCode block
                                    1- 1832     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1834     _LED2ON:
                                    1- 1835     ; 2 exit points
                                    1- 1836     	.line	373, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1837     	IOSTR	_IOSTA
                                    1- 1838     	BANKSEL	r0x1034
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1839     	MOVAR	r0x1034
     0003 1Frr                      1- 1840     	BCR	r0x1034,7
     0004 01rr                      1- 1841     	MOVR	r0x1034,W
     0005 000r                      1- 1842     	IOST	_IOSTA
                                    1- 1843     	.line	374, "main.c"; 	PORTA |= 0X80;
                                    1- 1844     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 1Brr                      1- 1845     	BSR	_PORTA,7
                                    1- 1846     	.line	375, "main.c"; 	delay(100);
     0008 2164                      1- 1847     	MOVIA	0x64
                                    1- 1848     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1849     	.line	376, "main.c"; 	LedInput();
                                    1- 1850     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1851     	.line	377, "main.c"; 	}
                                    1- 1852     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1853     ; exit point of _LED2ON
                                    1- 1855     ;***
                                    1- 1856     ;  pBlock Stats: dbName = C
                                    1- 1857     ;***
                                    1- 1858     ;has an exit
                                    1- 1859     ;functions called:
                                    1- 1860     ;   _delay
                                    1- 1861     ;   _LedInput
                                    1- 1862     ;   _delay
                                    1- 1863     ;   _LedInput
                                    1- 1864     ;1 compiler assigned register :
                                    1- 1865     ;   r0x1035
                                    1- 1866     ;; Starting pCode block
                                    1- 1867     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1869     _LED1ON:
                                    1- 1870     ; 2 exit points
                                    1- 1871     	.line	364, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 1872     	IOSTR	_IOSTA
                                    1- 1873     	BANKSEL	r0x1035
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1874     	MOVAR	r0x1035
     0003 1Crr                      1- 1875     	BCR	r0x1035,1
     0004 01rr                      1- 1876     	MOVR	r0x1035,W
     0005 000r                      1- 1877     	IOST	_IOSTA
                                    1- 1878     	.line	365, "main.c"; 	PORTA |= 0X02;
                                    1- 1879     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 1880     	BSR	_PORTA,1
                                    1- 1881     	.line	366, "main.c"; 	delay(100);
     0008 2164                      1- 1882     	MOVIA	0x64
                                    1- 1883     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1884     	.line	367, "main.c"; 	LedInput();
                                    1- 1885     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1886     	.line	368, "main.c"; 	}
                                    1- 1887     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1888     ; exit point of _LED1ON
                                    1- 1890     ;***
                                    1- 1891     ;  pBlock Stats: dbName = C
                                    1- 1892     ;***
                                    1- 1893     ;has an exit
                                    1- 1894     ;1 compiler assigned register :
                                    1- 1895     ;   r0x1030
                                    1- 1896     ;; Starting pCode block
                                    1- 1897     .segment "code"; module=main, function=_LedInput
     0000                           1- 1899     _LedInput:
                                    1- 1900     ; 2 exit points
                                    1- 1901     	.line	356, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 1902     	IOSTR	_IOSTA
                                    1- 1903     	BANKSEL	r0x1030
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1904     	MOVAR	r0x1030
     0003 2183                      1- 1905     	MOVIA	0x83
     0004 11rr                      1- 1906     	IORAR	r0x1030,F
     0005 01rr                      1- 1907     	MOVR	r0x1030,W
     0006 000r                      1- 1908     	IOST	_IOSTA
                                    1- 1909     	.line	357, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 1910     	IOSTR	_IOSTB
     0008 00rr                      1- 1911     	MOVAR	r0x1030
     0009 19rr                      1- 1912     	BSR	r0x1030,3
     000A 01rr                      1- 1913     	MOVR	r0x1030,W
     000B 000r                      1- 1914     	IOST	_IOSTB
                                    1- 1915     	.line	358, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 1916     	MOVIA	0x7c
                                    1- 1917     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 10rr                      1- 1918     	ANDAR	_PORTA,F
                                    1- 1919     	.line	359, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 1920     	BCR	_PORTB,3
                                    1- 1921     	.line	360, "main.c"; 	}
                                    1- 1922     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 1923     ; exit point of _LedInput
                                    1- 1925     ;***
                                    1- 1926     ;  pBlock Stats: dbName = C
                                    1- 1927     ;***
                                    1- 1928     ;has an exit
                                    1- 1929     ;functions called:
                                    1- 1930     ;   _LedInput
                                    1- 1931     ;   _LedInput
                                    1- 1932     ;   _LED4ON
                                    1- 1933     ;   _LED3ON
                                    1- 1934     ;   _LED2ON
                                    1- 1935     ;   _LED1ON
                                    1- 1936     ;   _LedInput
                                    1- 1937     ;   _LedInput
                                    1- 1938     ;   _LED4ON
                                    1- 1939     ;   _LED3ON
                                    1- 1940     ;   _LED2ON
                                    1- 1941     ;   _LED1ON
                                    1- 1942     ;; Starting pCode block
                                    1- 1943     .segment "code"; module=main, function=_ledShow
     0000                           1- 1945     _ledShow:
                                    1- 1946     ; 2 exit points
                                    1- 1947     	.line	323, "main.c"; 	if(shandengTime > 0)
                                    1- 1948     	BANKSEL	_shandengTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1949     	MOVR	_shandengTime,W
     0002 0D03                      1- 1950     	BTRSC	STATUS,2
                                    1- 1951     	MGOTO	_00308_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1952     	.line	325, "main.c"; 	if(shandengTime % 2)
     0004 08rr                      1- 1953     	BTRSS	_shandengTime,0
                                    1- 1954     	MGOTO	_00305_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1955     	.line	327, "main.c"; 	ledStep = 4;
     0006 2104                      1- 1956     	MOVIA	0x04
                                    1- 1957     	BANKSEL	_ledStep
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1958     	MOVAR	_ledStep
                                    1- 1959     	MGOTO	_00308_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 1960     _00305_DS_:
                                    1- 1961     	.line	331, "main.c"; 	ledStep = 0;
                                    1- 1962     	BANKSEL	_ledStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 02rr                      1- 1963     	CLRR	_ledStep
     000C                           1- 1964     _00308_DS_:
                                    1- 1965     	.line	334, "main.c"; 	LedInput();
                                    1- 1966     	MCALL	_LedInput
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1967     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1968     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1969     	.line	335, "main.c"; 	switch(ledStep)
     000D 2105                      1- 1970     	MOVIA	0x05
                                    1- 1971     	BANKSEL	_ledStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 04rr                      1- 1972     	SUBAR	_ledStep,W
     0010 0C03                      1- 1973     	BTRSC	STATUS,0
                                    1- 1974     	MGOTO	_00315_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
     0012 21rr                      1- 1975     	MOVIA	((_00327_DS_ >> 8) & 0xff)
     0013 008A                      1- 1976     	MOVAR	PCHBUF
     0014 01rr                      1- 1977     	MOVR	_ledStep,W
     0015 25rr                      1- 1978     	ADDIA	_00327_DS_
     0016 0C03                      1- 1979     	BTRSC	STATUS,0
     0017 058A                      1- 1980     	INCR	PCHBUF,F
     0018 0082                      1- 1981     	MOVAR	PCL
     0019                           1- 1982     _00327_DS_:
                                    1- 1983     	MGOTO	_00309_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1984     	MGOTO	_00313_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1985     	MGOTO	_00312_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1986     	MGOTO	_00311_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1987     	MGOTO	_00310_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 1988     _00309_DS_:
                                    1- 1989     	.line	338, "main.c"; 	LedInput();
                                    1- 1990     	MCALL	_LedInput
     001E 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1991     	.line	339, "main.c"; 	break;
                                    1- 1992     	MGOTO	_00315_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020                           1- 1993     _00310_DS_:
                                    1- 1994     	.line	341, "main.c"; 	LED4ON();
                                    1- 1995     	MCALL	_LED4ON
     0020 2rrr                      3-   66 m1      LCALL rom_address
     0021                           1- 1996     _00311_DS_:
                                    1- 1997     	.line	343, "main.c"; 	LED3ON();
                                    1- 1998     	MCALL	_LED3ON
     0021 2rrr                      3-   66 m1      LCALL rom_address
     0022                           1- 1999     _00312_DS_:
                                    1- 2000     	.line	345, "main.c"; 	LED2ON();
                                    1- 2001     	MCALL	_LED2ON
     0022 2rrr                      3-   66 m1      LCALL rom_address
     0023                           1- 2002     _00313_DS_:
                                    1- 2003     	.line	347, "main.c"; 	LED1ON();
                                    1- 2004     	MCALL	_LED1ON
     0023 2rrr                      3-   66 m1      LCALL rom_address
     0024                           1- 2005     _00315_DS_:
                                    1- 2006     	.line	350, "main.c"; 	}
                                    1- 2007     	RETURN	
     0024 0010                      3-   40 m1      ret
                                    1- 2008     ; exit point of _ledShow
                                    1- 2010     ;***
                                    1- 2011     ;  pBlock Stats: dbName = C
                                    1- 2012     ;***
                                    1- 2013     ;has an exit
                                    1- 2014     ;; Starting pCode block
                                    1- 2015     .segment "code"; module=main, function=_initSys
     0000                           1- 2017     _initSys:
                                    1- 2018     ; 2 exit points
                                    1- 2019     	.line	285, "main.c"; 	DISI();
     0000 0013                      1- 2020     	DISI
                                    1- 2021     	.line	286, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 2022     	MOVIA	0x78
     0002 000r                      1- 2023     	IOST	_IOSTA
                                    1- 2024     	.line	287, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 2025     	MOVIA	0x03
     0004 000r                      1- 2026     	IOST	_IOSTB
                                    1- 2027     	.line	288, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2028     	CLRR	_PORTB
                                    1- 2029     	.line	289, "main.c"; 	PORTA = 0x00;
                                    1- 2030     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2031     	CLRR	_PORTA
                                    1- 2032     	.line	290, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2033     	MOVIA	0x9f
     0009 000r                      1- 2034     	IOST	_APHCON
                                    1- 2035     	.line	291, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2036     	MOVIA	0xff
     000B 00rr                      1- 2037     	MOVAR	_BPHCON
                                    1- 2038     	.line	292, "main.c"; 	ABPLCON = 0xDF;
     000C 21DF                      1- 2039     	MOVIA	0xdf
     000D 00rr                      1- 2040     	MOVAR	_ABPLCON
                                    1- 2041     	.line	294, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 2042     	MOVIA	0x01
     000F 00rr                      1- 2043     	MOVAR	_INTE
                                    1- 2044     	.line	296, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2045     	CLRA	
     0011 000r                      1- 2046     	IOST	_PCON1
                                    1- 2047     	.line	298, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2048     	MOVIA	0x37
     0013 00rr                      1- 2049     	MOVAR	_TMR0
                                    1- 2050     	.line	299, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2051     	CLRA	
     0015 0003                      1- 2052     	T0MD	
                                    1- 2053     	.line	301, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2054     	MOVIA	0x01
     0017 000r                      1- 2055     	IOST	_PCON1
                                    1- 2056     	.line	304, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2057     	MOVIA	0x98
     0019 00rr                      1- 2058     	MOVAR	_PCON
                                    1- 2059     	.line	307, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2060     	MOVIA	0x01
     001B 000r                      1- 2061     	IOST	_PCON1
                                    1- 2062     	.line	308, "main.c"; 	ENI();
     001C 0004                      1- 2063     	ENI
                                    1- 2064     	.line	309, "main.c"; 	}
                                    1- 2065     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2066     ; exit point of _initSys
                                    1- 2068     ;***
                                    1- 2069     ;  pBlock Stats: dbName = C
                                    1- 2070     ;***
                                    1- 2071     ;has an exit
                                    1- 2072     ;functions called:
                                    1- 2073     ;   _pwmStop
                                    1- 2074     ;   _pwmStop
                                    1- 2075     ;; Starting pCode block
                                    1- 2076     .segment "code"; module=main, function=_powerOff
     0000                           1- 2078     _powerOff:
                                    1- 2079     ; 2 exit points
                                    1- 2080     	.line	275, "main.c"; 	workStep = 0;
                                    1- 2081     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2082     	CLRR	_workStep
                                    1- 2083     	.line	276, "main.c"; 	pwmStop();
                                    1- 2084     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2085     	.line	277, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2086     	MOVIA	0x05
                                    1- 2087     	BANKSEL	_ledStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2088     	MOVAR	_ledStep
                                    1- 2089     	.line	278, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 2090     	MOVIA	0x02
                                    1- 2091     	BANKSEL	_workStartFlag
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2092     	MOVAR	_workStartFlag
                                    1- 2093     	.line	279, "main.c"; 	}
                                    1- 2094     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 2095     ; exit point of _powerOff
                                    1- 2097     ;***
                                    1- 2098     ;  pBlock Stats: dbName = C
                                    1- 2099     ;***
                                    1- 2100     ;has an exit
                                    1- 2101     ;functions called:
                                    1- 2102     ;   _keyRead
                                    1- 2103     ;   _powerOff
                                    1- 2104     ;   _powerOff
                                    1- 2105     ;   _pwmInit
                                    1- 2106     ;   _powerOff
                                    1- 2107     ;   _powerOff
                                    1- 2108     ;   _pwmInit
                                    1- 2109     ;   _keyRead
                                    1- 2110     ;   _powerOff
                                    1- 2111     ;   _powerOff
                                    1- 2112     ;   _pwmInit
                                    1- 2113     ;   _powerOff
                                    1- 2114     ;   _powerOff
                                    1- 2115     ;   _pwmInit
                                    1- 2116     ;1 compiler assigned register :
                                    1- 2117     ;   r0x1036
                                    1- 2118     ;; Starting pCode block
                                    1- 2119     .segment "code"; module=main, function=_keyCtr
                                    1- 2121     ;local variable name mapping:
     0000                           1- 2123     _keyCtr:
                                    1- 2124     ; 2 exit points
                                    1- 2125     	.line	198, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 2126     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 2127     	COMR	_PORTA,W
                                    1- 2128     	BANKSEL	r0x1036
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2129     	MOVAR	r0x1036
     0004 2140                      1- 2130     	MOVIA	0x40
     0005 10rr                      1- 2131     	ANDAR	r0x1036,F
     0006 01rr                      1- 2132     	MOVR	r0x1036,W
                                    1- 2133     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2134     	BANKSEL	r0x1036
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2135     	MOVAR	r0x1036
                                    1- 2136     	.line	199, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2137     	XORIA	0x01
     000B 0903                      1- 2138     	BTRSS	STATUS,2
                                    1- 2139     	MGOTO	_00246_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2140     	.line	201, "main.c"; 	count500ms = 0;
                                    1- 2141     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 2142     	CLRR	_count500ms
                                    1- 2143     	.line	203, "main.c"; 	ledTime = 0;
                                    1- 2144     	BANKSEL	_ledTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2145     	CLRR	_ledTime
                                    1- 2146     	.line	204, "main.c"; 	if(++workStep > 4)
                                    1- 2147     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 05rr                      1- 2148     	INCR	_workStep,F
                                    1- 2149     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2150     ;;unsigned compare: left >= lit (0x5=5), size=1
     0013 2105                      1- 2151     	MOVIA	0x05
     0014 04rr                      1- 2152     	SUBAR	_workStep,W
     0015 0C03                      1- 2153     	BTRSC	STATUS,0
                                    1- 2154     	.line	205, "main.c"; 	workStep = 0;
     0016 02rr                      1- 2155     	CLRR	_workStep
                                    1- 2156     	.line	207, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 2157     	MOVR	_workStep,W
     0018 0903                      1- 2158     	BTRSS	STATUS,2
                                    1- 2159     	MGOTO	_00227_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2160     	.line	209, "main.c"; 	powerOff();
                                    1- 2161     	MCALL	_powerOff
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2162     	MGOTO	_00228_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 2163     _00227_DS_:
                                    1- 2164     	.line	211, "main.c"; 	else if(workStep == 1)
                                    1- 2165     	BANKSEL	_workStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 2166     	MOVR	_workStep,W
     001E 2401                      1- 2167     	XORIA	0x01
     001F 0903                      1- 2168     	BTRSS	STATUS,2
                                    1- 2169     	MGOTO	_00224_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2170     	.line	213, "main.c"; 	maxDuty = 77;
     0021 214D                      1- 2171     	MOVIA	0x4d
                                    1- 2172     	BANKSEL	_maxDuty
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 00rr                      1- 2173     	MOVAR	_maxDuty
                                    1- 2174     	.line	214, "main.c"; 	currentDuty = 85;
     0024 2155                      1- 2175     	MOVIA	0x55
                                    1- 2176     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2177     	MOVAR	_currentDuty
                                    1- 2178     	MGOTO	_00228_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2179     _00224_DS_:
                                    1- 2180     	.line	216, "main.c"; 	else if(workStep == 2)
                                    1- 2181     	BANKSEL	_workStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2182     	MOVR	_workStep,W
     002A 2402                      1- 2183     	XORIA	0x02
     002B 0903                      1- 2184     	BTRSS	STATUS,2
                                    1- 2185     	MGOTO	_00221_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2186     	.line	217, "main.c"; 	maxDuty = 85;
     002D 2155                      1- 2187     	MOVIA	0x55
                                    1- 2188     	BANKSEL	_maxDuty
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2189     	MOVAR	_maxDuty
                                    1- 2190     	MGOTO	_00228_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2191     _00221_DS_:
                                    1- 2192     	.line	218, "main.c"; 	else if(workStep == 3)
                                    1- 2193     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2194     	MOVR	_workStep,W
     0033 2403                      1- 2195     	XORIA	0x03
     0034 0903                      1- 2196     	BTRSS	STATUS,2
                                    1- 2197     	MGOTO	_00218_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2198     	.line	219, "main.c"; 	maxDuty = 93;
     0036 215D                      1- 2199     	MOVIA	0x5d
                                    1- 2200     	BANKSEL	_maxDuty
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2201     	MOVAR	_maxDuty
                                    1- 2202     	MGOTO	_00228_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1- 2203     _00218_DS_:
                                    1- 2204     	.line	220, "main.c"; 	else if(workStep == 4)
                                    1- 2205     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2206     	MOVR	_workStep,W
     003C 2404                      1- 2207     	XORIA	0x04
     003D 0903                      1- 2208     	BTRSS	STATUS,2
                                    1- 2209     	MGOTO	_00228_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2210     	.line	221, "main.c"; 	maxDuty = 100;
     003F 2164                      1- 2211     	MOVIA	0x64
                                    1- 2212     	BANKSEL	_maxDuty
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2213     	MOVAR	_maxDuty
     0042                           1- 2214     _00228_DS_:
                                    1- 2215     	.line	222, "main.c"; 	if(workStep > 0)
                                    1- 2216     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2217     	MOVR	_workStep,W
     0044 0D03                      1- 2218     	BTRSC	STATUS,2
                                    1- 2219     	MGOTO	_00236_DS_
     0045 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2220     	.line	224, "main.c"; 	if(workStep == 1)
     0046 01rr                      1- 2221     	MOVR	_workStep,W
     0047 2401                      1- 2222     	XORIA	0x01
     0048 0903                      1- 2223     	BTRSS	STATUS,2
                                    1- 2224     	MGOTO	_00230_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2225     	.line	226, "main.c"; 	PWM2DUTY = 85;
     004A 2155                      1- 2226     	MOVIA	0x55
     004B 00rr                      1- 2227     	SFUN	_PWM2DUTY
                                    1- 2228     	MGOTO	_00231_DS_
     004C 3rrr                      3-   63 m1      LGOTO rom_address
     004D                           1- 2229     _00230_DS_:
                                    1- 2230     	.line	230, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2231     	BANKSEL	_maxDuty
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 01rr                      1- 2232     	MOVR	_maxDuty,W
     004F 00rr                      1- 2233     	SFUN	_PWM2DUTY
                                    1- 2234     ;;unsigned compare: left < lit (0x46=70), size=2
     0050                           1- 2235     _00231_DS_:
                                    1- 2236     	.line	232, "main.c"; 	if(R_AIN4_DATA < 70)
     0050 2100                      1- 2237     	MOVIA	0x00
                                    1- 2238     	BANKSEL	_R_AIN4_DATA
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 04rr                      1- 2239     	SUBAR	(_R_AIN4_DATA + 1),W
     0053 0903                      1- 2240     	BTRSS	STATUS,2
                                    1- 2241     	MGOTO	_00290_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
     0055 2146                      1- 2242     	MOVIA	0x46
     0056 04rr                      1- 2243     	SUBAR	_R_AIN4_DATA,W
     0057                           1- 2244     _00290_DS_:
     0057 0C03                      1- 2245     	BTRSC	STATUS,0
                                    1- 2246     	MGOTO	_00233_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2247     	.line	234, "main.c"; 	closeCount = 0;
                                    1- 2248     	BANKSEL	_closeCount
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1- 2249     	CLRR	_closeCount
     005B 02rr                      1- 2250     	CLRR	(_closeCount + 1)
                                    1- 2251     	.line	235, "main.c"; 	workStep = 0;
                                    1- 2252     	BANKSEL	_workStep
     005C rrrr                      3-  110 m1      .banksel ram_address
     005D 02rr                      1- 2253     	CLRR	_workStep
                                    1- 2254     	.line	236, "main.c"; 	ledStep = 0;
                                    1- 2255     	BANKSEL	_ledStep
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 02rr                      1- 2256     	CLRR	_ledStep
                                    1- 2257     	.line	237, "main.c"; 	powerOff();
                                    1- 2258     	MCALL	_powerOff
     0060 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2259     	.line	238, "main.c"; 	shandengTime = 6;
     0061 2106                      1- 2260     	MOVIA	0x06
                                    1- 2261     	BANKSEL	_shandengTime
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 00rr                      1- 2262     	MOVAR	_shandengTime
                                    1- 2263     	MGOTO	_00236_DS_
     0064 3rrr                      3-   63 m1      LGOTO rom_address
     0065                           1- 2264     _00233_DS_:
                                    1- 2265     	.line	241, "main.c"; 	pwmInit();
                                    1- 2266     	MCALL	_pwmInit
     0065 2rrr                      3-   66 m1      LCALL rom_address
     0066                           1- 2267     _00236_DS_:
                                    1- 2268     	.line	243, "main.c"; 	ledStep = workStep;
                                    1- 2269     	BANKSEL	_workStep
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2270     	MOVR	_workStep,W
                                    1- 2271     	BANKSEL	_ledStep
     0068 rrrr                      3-  110 m1      .banksel ram_address
