
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0006 02rr                      1- 1160     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1161     	.line	504, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1162     	MOVIA	0x92
     0008 00rr                      1- 1163     	MOVAR	_ADMD
                                    1- 1164     	.line	505, "main.c"; 	delay(200);	
     0009 21C8                      1- 1165     	MOVIA	0xc8
     000A 00rr                      1- 1166     	MOVAR	STK00
     000B 2100                      1- 1167     	MOVIA	0x00
     000C 2rrr                      1- 1168     	LCALL	_delay
                                    1- 1169     	.line	506, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1170     	MOVIA	0x01
                                    1- 1171     	BANKSEL	r0x102A
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1172     	MOVAR	r0x102A
     0010                           1- 1173     _00504_DS_:
                                    1- 1174     	BANKSEL	r0x102A
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1175     	MOVR	r0x102A,W
                                    1- 1176     	BANKSEL	r0x1029
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1177     	SUBAR	r0x1029,W
     0014 0803                      1- 1178     	BTRSS	STATUS,0
     0015 3rrr                      1- 1179     	LGOTO	_00506_DS_
                                    1- 1180     	.line	508, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1181     	BSR	_ADMDbits,6
                                    1- 1182     	.line	509, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1183     	LCALL	_F_wait_eoc
                                    1- 1184     	.line	510, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1185     	MOVIA	0x0f
     0019 10rr                      1- 1186     	ANDAR	_ADR,W
                                    1- 1187     ;;3	MOVAR	r0x102B
                                    1- 1188     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1189     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1190     	.line	511, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1191     	MOVR	_ADD,W
                                    1- 1192     	BANKSEL	r0x102B
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1193     	MOVAR	r0x102B
                                    1- 1194     ;;1	CLRR	r0x102C
                                    1- 1195     ;;107	MOVR	r0x102B,W
                                    1- 1196     ;;105	MOVAR	r0x102D
     001F 2100                      1- 1197     	MOVIA	0x00
                                    1- 1198     	BANKSEL	r0x102E
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1199     	MOVAR	r0x102E
                                    1- 1200     ;;106	MOVR	r0x102D,W
                                    1- 1201     	BANKSEL	r0x102B
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1202     	MOVR	r0x102B,W
                                    1- 1203     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1204     	ADDAR	_R_AIN2_DATA,F
                                    1- 1205     	BANKSEL	r0x102E
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1206     	MOVR	r0x102E,W
     0028 0C03                      1- 1207     	BTRSC	STATUS,0
     0029 05rr                      1- 1208     	INCR	r0x102E,W
     002A 0D03                      1- 1209     	BTRSC	STATUS,2
     002B 3rrr                      1- 1210     	LGOTO	_00003_DS_
                                    1- 1211     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1212     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1213     _00003_DS_:
                                    1- 1214     	.line	506, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1215     	BANKSEL	r0x102A
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1216     	INCR	r0x102A,F
     0030 3rrr                      1- 1217     	LGOTO	_00504_DS_
     0031                           1- 1218     _00506_DS_:
                                    1- 1219     	.line	513, "main.c"; 	}
                                    1- 1220     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1221     ; exit point of _F_AIN2_Convert
                                    1- 1223     ;***
                                    1- 1224     ;  pBlock Stats: dbName = C
                                    1- 1225     ;***
                                    1- 1226     ;has an exit
                                    1- 1227     ;functions called:
                                    1- 1228     ;   _delay
                                    1- 1229     ;   _F_wait_eoc
                                    1- 1230     ;   _delay
                                    1- 1231     ;   _F_wait_eoc
                                    1- 1232     ;7 compiler assigned registers:
                                    1- 1233     ;   r0x102F
                                    1- 1234     ;   STK00
                                    1- 1235     ;   r0x1030
                                    1- 1236     ;   r0x1031
                                    1- 1237     ;   r0x1032
                                    1- 1238     ;   r0x1033
                                    1- 1239     ;   r0x1034
                                    1- 1240     ;; Starting pCode block
                                    1- 1241     .segment "code"; module=main, function=_F_AIN1_Convert
                                    1- 1243     ;local variable name mapping:
     0000                           1- 1246     _F_AIN1_Convert:
                                    1- 1247     ; 2 exit points
                                    1- 1248     	.line	485, "main.c"; 	void F_AIN1_Convert(char count)
                                    1- 1249     	BANKSEL	r0x102F
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1250     	MOVAR	r0x102F
                                    1- 1251     	.line	487, "main.c"; 	R_AIN1_DATA=R_AIN1_DATA_LB=0x00;   
                                    1- 1252     	BANKSEL	_R_AIN1_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1253     	CLRR	_R_AIN1_DATA_LB
                                    1- 1254     	BANKSEL	_R_AIN1_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1255     	CLRR	_R_AIN1_DATA
     0006 02rr                      1- 1256     	CLRR	(_R_AIN1_DATA + 1)
                                    1- 1257     	.line	489, "main.c"; 	ADMD  = 0x90 | C_ADC_PA1;				// Select AIN6(PB1) pad as ADC input
     0007 2191                      1- 1258     	MOVIA	0x91
     0008 00rr                      1- 1259     	MOVAR	_ADMD
                                    1- 1260     	.line	490, "main.c"; 	delay(200);	
     0009 21C8                      1- 1261     	MOVIA	0xc8
     000A 00rr                      1- 1262     	MOVAR	STK00
     000B 2100                      1- 1263     	MOVIA	0x00
     000C 2rrr                      1- 1264     	LCALL	_delay
                                    1- 1265     	.line	491, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1266     	MOVIA	0x01
                                    1- 1267     	BANKSEL	r0x1030
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 00rr                      1- 1268     	MOVAR	r0x1030
     0010                           1- 1269     _00495_DS_:
                                    1- 1270     	BANKSEL	r0x1030
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 1271     	MOVR	r0x1030,W
                                    1- 1272     	BANKSEL	r0x102F
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1273     	SUBAR	r0x102F,W
     0014 0803                      1- 1274     	BTRSS	STATUS,0
     0015 3rrr                      1- 1275     	LGOTO	_00497_DS_
                                    1- 1276     	.line	493, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1277     	BSR	_ADMDbits,6
                                    1- 1278     	.line	494, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
     0017 2rrr                      1- 1279     	LCALL	_F_wait_eoc
                                    1- 1280     	.line	495, "main.c"; 	R_AIN1_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1281     	MOVIA	0x0f
     0019 10rr                      1- 1282     	ANDAR	_ADR,W
                                    1- 1283     ;;3	MOVAR	r0x1031
                                    1- 1284     	BANKSEL	_R_AIN1_DATA_LB
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 03rr                      1- 1285     	ADDAR	_R_AIN1_DATA_LB,F
                                    1- 1286     	.line	496, "main.c"; 	R_AIN1_DATA    += ADD; 
     001C 01rr                      1- 1287     	MOVR	_ADD,W
                                    1- 1288     	BANKSEL	r0x1031
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1289     	MOVAR	r0x1031
                                    1- 1290     ;;1	CLRR	r0x1032
                                    1- 1291     ;;104	MOVR	r0x1031,W
                                    1- 1292     ;;102	MOVAR	r0x1033
     001F 2100                      1- 1293     	MOVIA	0x00
                                    1- 1294     	BANKSEL	r0x1034
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1295     	MOVAR	r0x1034
                                    1- 1296     ;;103	MOVR	r0x1033,W
                                    1- 1297     	BANKSEL	r0x1031
     0022 rrrr                      3-   71 m1      .banksel ram_address
     0023 01rr                      1- 1298     	MOVR	r0x1031,W
                                    1- 1299     	BANKSEL	_R_AIN1_DATA
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 03rr                      1- 1300     	ADDAR	_R_AIN1_DATA,F
                                    1- 1301     	BANKSEL	r0x1034
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 01rr                      1- 1302     	MOVR	r0x1034,W
     0028 0C03                      1- 1303     	BTRSC	STATUS,0
     0029 05rr                      1- 1304     	INCR	r0x1034,W
     002A 0D03                      1- 1305     	BTRSC	STATUS,2
     002B 3rrr                      1- 1306     	LGOTO	_00004_DS_
                                    1- 1307     	BANKSEL	_R_AIN1_DATA
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 03rr                      1- 1308     	ADDAR	(_R_AIN1_DATA + 1),F
     002E                           1- 1309     _00004_DS_:
                                    1- 1310     	.line	491, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1311     	BANKSEL	r0x1030
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 05rr                      1- 1312     	INCR	r0x1030,F
     0030 3rrr                      1- 1313     	LGOTO	_00495_DS_
     0031                           1- 1314     _00497_DS_:
                                    1- 1315     	.line	498, "main.c"; 	}
                                    1- 1316     	RETURN	
     0031 0010                      3-   26 m1      ret
                                    1- 1317     ; exit point of _F_AIN1_Convert
                                    1- 1319     ;***
                                    1- 1320     ;  pBlock Stats: dbName = C
                                    1- 1321     ;***
                                    1- 1322     ;has an exit
                                    1- 1323     ;functions called:
                                    1- 1324     ;   _F_AIN4_Convert
                                    1- 1325     ;   _F_AIN4_Convert
                                    1- 1326     ;4 compiler assigned registers:
                                    1- 1327     ;   r0x1035
                                    1- 1328     ;   r0x1036
                                    1- 1329     ;   r0x1037
                                    1- 1330     ;   r0x1038
                                    1- 1331     ;; Starting pCode block
                                    1- 1332     .segment "code"; module=main, function=_checkOutA
     0000                           1- 1334     _checkOutA:
                                    1- 1335     ; 2 exit points
                                    1- 1336     	.line	449, "main.c"; 	R_AIN4_DATA = R_AIN4_DATA_LB = 0x00;
                                    1- 1337     	BANKSEL	_R_AIN4_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1338     	CLRR	_R_AIN4_DATA_LB
                                    1- 1339     	BANKSEL	_R_AIN4_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1340     	CLRR	_R_AIN4_DATA
     0004 02rr                      1- 1341     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1342     	.line	450, "main.c"; 	F_AIN4_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1343     	MOVIA	0x08
     0006 2rrr                      1- 1344     	LCALL	_F_AIN4_Convert
                                    1- 1345     	.line	451, "main.c"; 	R_AIN4_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1346     	BANKSEL	_R_AIN4_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1347     	SWAPR	(_R_AIN4_DATA + 1),W
     0009 22F0                      1- 1348     	ANDIA	0xf0
     000A 00rr                      1- 1349     	MOVAR	(_R_AIN4_DATA + 1)
     000B 15rr                      1- 1350     	SWAPR	_R_AIN4_DATA,W
     000C 00rr                      1- 1351     	MOVAR	_R_AIN4_DATA
     000D 220F                      1- 1352     	ANDIA	0x0f
     000E 11rr                      1- 1353     	IORAR	(_R_AIN4_DATA + 1),F
     000F 12rr                      1- 1354     	XORAR	_R_AIN4_DATA,F
                                    1- 1355     	.line	452, "main.c"; 	R_AIN4_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1356     	MOVIA	0xf0
                                    1- 1357     	BANKSEL	_R_AIN4_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1358     	ANDAR	_R_AIN4_DATA_LB,F
                                    1- 1359     	.line	453, "main.c"; 	R_AIN4_DATA += R_AIN4_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1360     	MOVR	_R_AIN4_DATA_LB,W
                                    1- 1361     	BANKSEL	r0x1037
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1362     	MOVAR	r0x1037
                                    1- 1363     ;;1	MOVAR	r0x1035
                                    1- 1364     ;;1	CLRR	r0x1036
                                    1- 1365     ;;101	MOVR	r0x1035,W
     0016 2100                      1- 1366     	MOVIA	0x00
                                    1- 1367     	BANKSEL	r0x1038
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1368     	MOVAR	r0x1038
                                    1- 1369     	BANKSEL	r0x1037
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1370     	MOVR	r0x1037,W
                                    1- 1371     	BANKSEL	_R_AIN4_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1372     	ADDAR	_R_AIN4_DATA,F
                                    1- 1373     	BANKSEL	r0x1038
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1374     	MOVR	r0x1038,W
     001F 0C03                      1- 1375     	BTRSC	STATUS,0
     0020 05rr                      1- 1376     	INCR	r0x1038,W
     0021 0D03                      1- 1377     	BTRSC	STATUS,2
     0022 3rrr                      1- 1378     	LGOTO	_00005_DS_
                                    1- 1379     	BANKSEL	_R_AIN4_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1380     	ADDAR	(_R_AIN4_DATA + 1),F
                                    1- 1381     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1382     _00005_DS_:
                                    1- 1383     	.line	454, "main.c"; 	R_AIN4_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1384     	BCR	STATUS,0
                                    1- 1385     	BANKSEL	_R_AIN4_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1386     	RRR	(_R_AIN4_DATA + 1),F
     0028 13rr                      1- 1387     	RRR	_R_AIN4_DATA,F
                                    1- 1388     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1389     	BCR	STATUS,0
     002A 13rr                      1- 1390     	RRR	(_R_AIN4_DATA + 1),F
     002B 13rr                      1- 1391     	RRR	_R_AIN4_DATA,F
                                    1- 1392     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1393     	BCR	STATUS,0
     002D 13rr                      1- 1394     	RRR	(_R_AIN4_DATA + 1),F
     002E 13rr                      1- 1395     	RRR	_R_AIN4_DATA,F
                                    1- 1396     	.line	456, "main.c"; 	if(debug)
                                    1- 1397     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1398     	MOVR	_debug,W
     0031 0D03                      1- 1399     	BTRSC	STATUS,2
     0032 3rrr                      1- 1400     	LGOTO	_00471_DS_
                                    1- 1401     	.line	458, "main.c"; 	R_AIN4_DATA = OUTA;
     0033 214C                      1- 1402     	MOVIA	0x4c
                                    1- 1403     	BANKSEL	_R_AIN4_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1404     	MOVAR	_R_AIN4_DATA
     0036 02rr                      1- 1405     	CLRR	(_R_AIN4_DATA + 1)
                                    1- 1406     ;;unsigned compare: left < lit (0x4E=78), size=2
     0037                           1- 1407     _00471_DS_:
                                    1- 1408     	.line	461, "main.c"; 	if(R_AIN4_DATA < 78)
     0037 2100                      1- 1409     	MOVIA	0x00
                                    1- 1410     	BANKSEL	_R_AIN4_DATA
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 1411     	SUBAR	(_R_AIN4_DATA + 1),W
     003A 0903                      1- 1412     	BTRSS	STATUS,2
     003B 3rrr                      1- 1413     	LGOTO	_00488_DS_
     003C 214E                      1- 1414     	MOVIA	0x4e
     003D 04rr                      1- 1415     	SUBAR	_R_AIN4_DATA,W
     003E                           1- 1416     _00488_DS_:
     003E 0C03                      1- 1417     	BTRSC	STATUS,0
     003F 3rrr                      1- 1418     	LGOTO	_00473_DS_
                                    1- 1419     	.line	463, "main.c"; 	overFlag = 0;
                                    1- 1420     	BANKSEL	_overFlag
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 02rr                      1- 1421     	CLRR	_overFlag
                                    1- 1422     	.line	464, "main.c"; 	overTime = 0;
                                    1- 1423     	BANKSEL	_overTime
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 02rr                      1- 1424     	CLRR	_overTime
     0044 3rrr                      1- 1425     	LGOTO	_00474_DS_
     0045                           1- 1426     _00473_DS_:
                                    1- 1427     	.line	468, "main.c"; 	overTime++;
                                    1- 1428     	BANKSEL	_overTime
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 05rr                      1- 1429     	INCR	_overTime,F
     0047                           1- 1430     _00474_DS_:
                                    1- 1431     	.line	470, "main.c"; 	if(++overTime >= 10)
                                    1- 1432     	BANKSEL	_overTime
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 05rr                      1- 1433     	INCR	_overTime,F
                                    1- 1434     ;;unsigned compare: left < lit (0xA=10), size=1
     0049 210A                      1- 1435     	MOVIA	0x0a
     004A 04rr                      1- 1436     	SUBAR	_overTime,W
     004B 0803                      1- 1437     	BTRSS	STATUS,0
     004C 3rrr                      1- 1438     	LGOTO	_00477_DS_
                                    1- 1439     	.line	472, "main.c"; 	overTime = 10;
     004D 210A                      1- 1440     	MOVIA	0x0a
     004E 00rr                      1- 1441     	MOVAR	_overTime
                                    1- 1442     	.line	473, "main.c"; 	overFlag = 1;
     004F 2101                      1- 1443     	MOVIA	0x01
                                    1- 1444     	BANKSEL	_overFlag
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 00rr                      1- 1445     	MOVAR	_overFlag
                                    1- 1446     	.line	476, "main.c"; 	POWEROFF();
     0052 1Crr                      1- 1447     	BCR	_PORTA,0
                                    1- 1448     	.line	477, "main.c"; 	LED2OFF();
     0053 1Frr                      1- 1449     	BCR	_PORTA,6
                                    1- 1450     	.line	478, "main.c"; 	LED3OFF();
     0054 1Frr                      1- 1451     	BCR	_PORTA,7
     0055                           1- 1452     _00477_DS_:
                                    1- 1453     	.line	482, "main.c"; 	}
                                    1- 1454     	RETURN	
     0055 0010                      3-   26 m1      ret
                                    1- 1455     ; exit point of _checkOutA
                                    1- 1457     ;***
                                    1- 1458     ;  pBlock Stats: dbName = C
                                    1- 1459     ;***
                                    1- 1460     ;has an exit
                                    1- 1461     ;functions called:
                                    1- 1462     ;   _F_AIN2_Convert
                                    1- 1463     ;   _F_AIN2_Convert
                                    1- 1464     ;4 compiler assigned registers:
                                    1- 1465     ;   r0x1039
                                    1- 1466     ;   r0x103A
                                    1- 1467     ;   r0x103B
                                    1- 1468     ;   r0x103C
                                    1- 1469     ;; Starting pCode block
                                    1- 1470     .segment "code"; module=main, function=_checkBat
     0000                           1- 1472     _checkBat:
                                    1- 1473     ; 2 exit points
                                    1- 1474     	.line	399, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1475     	BANKSEL	_R_AIN2_DATA_LB
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1476     	CLRR	_R_AIN2_DATA_LB
                                    1- 1477     	BANKSEL	_R_AIN2_DATA
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1478     	CLRR	_R_AIN2_DATA
     0004 02rr                      1- 1479     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1480     	.line	400, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0005 2108                      1- 1481     	MOVIA	0x08
     0006 2rrr                      1- 1482     	LCALL	_F_AIN2_Convert
                                    1- 1483     	.line	401, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1484     	BANKSEL	_R_AIN2_DATA
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 15rr                      1- 1485     	SWAPR	(_R_AIN2_DATA + 1),W
     0009 22F0                      1- 1486     	ANDIA	0xf0
     000A 00rr                      1- 1487     	MOVAR	(_R_AIN2_DATA + 1)
     000B 15rr                      1- 1488     	SWAPR	_R_AIN2_DATA,W
     000C 00rr                      1- 1489     	MOVAR	_R_AIN2_DATA
     000D 220F                      1- 1490     	ANDIA	0x0f
     000E 11rr                      1- 1491     	IORAR	(_R_AIN2_DATA + 1),F
     000F 12rr                      1- 1492     	XORAR	_R_AIN2_DATA,F
                                    1- 1493     	.line	402, "main.c"; 	R_AIN2_DATA_LB &= 0xF0;				// Only get Bit7~4
     0010 21F0                      1- 1494     	MOVIA	0xf0
                                    1- 1495     	BANKSEL	_R_AIN2_DATA_LB
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 10rr                      1- 1496     	ANDAR	_R_AIN2_DATA_LB,F
                                    1- 1497     	.line	403, "main.c"; 	R_AIN2_DATA += R_AIN2_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0013 01rr                      1- 1498     	MOVR	_R_AIN2_DATA_LB,W
                                    1- 1499     	BANKSEL	r0x103B
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 1500     	MOVAR	r0x103B
                                    1- 1501     ;;1	MOVAR	r0x1039
                                    1- 1502     ;;1	CLRR	r0x103A
                                    1- 1503     ;;100	MOVR	r0x1039,W
     0016 2100                      1- 1504     	MOVIA	0x00
                                    1- 1505     	BANKSEL	r0x103C
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1506     	MOVAR	r0x103C
                                    1- 1507     	BANKSEL	r0x103B
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 1508     	MOVR	r0x103B,W
                                    1- 1509     	BANKSEL	_R_AIN2_DATA
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 03rr                      1- 1510     	ADDAR	_R_AIN2_DATA,F
                                    1- 1511     	BANKSEL	r0x103C
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 1512     	MOVR	r0x103C,W
     001F 0C03                      1- 1513     	BTRSC	STATUS,0
     0020 05rr                      1- 1514     	INCR	r0x103C,W
     0021 0D03                      1- 1515     	BTRSC	STATUS,2
     0022 3rrr                      1- 1516     	LGOTO	_00006_DS_
                                    1- 1517     	BANKSEL	_R_AIN2_DATA
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 03rr                      1- 1518     	ADDAR	(_R_AIN2_DATA + 1),F
                                    1- 1519     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0025                           1- 1520     _00006_DS_:
                                    1- 1521     	.line	404, "main.c"; 	R_AIN2_DATA >>=3;					// R_AIN0_DATA divided 8	
     0025 1C03                      1- 1522     	BCR	STATUS,0
                                    1- 1523     	BANKSEL	_R_AIN2_DATA
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 13rr                      1- 1524     	RRR	(_R_AIN2_DATA + 1),F
     0028 13rr                      1- 1525     	RRR	_R_AIN2_DATA,F
                                    1- 1526     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     0029 1C03                      1- 1527     	BCR	STATUS,0
     002A 13rr                      1- 1528     	RRR	(_R_AIN2_DATA + 1),F
     002B 13rr                      1- 1529     	RRR	_R_AIN2_DATA,F
                                    1- 1530     ;;shiftRight_Left2ResultLit:5589: shCount=1, size=2, sign=0, same=1, offr=0
     002C 1C03                      1- 1531     	BCR	STATUS,0
     002D 13rr                      1- 1532     	RRR	(_R_AIN2_DATA + 1),F
     002E 13rr                      1- 1533     	RRR	_R_AIN2_DATA,F
                                    1- 1534     	.line	405, "main.c"; 	if(debug)
                                    1- 1535     	BANKSEL	_debug
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 1536     	MOVR	_debug,W
     0031 0D03                      1- 1537     	BTRSC	STATUS,2
     0032 3rrr                      1- 1538     	LGOTO	_00410_DS_
                                    1- 1539     	.line	407, "main.c"; 	R_AIN2_DATA = BAT;
     0033 21D9                      1- 1540     	MOVIA	0xd9
                                    1- 1541     	BANKSEL	_R_AIN2_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 00rr                      1- 1542     	MOVAR	_R_AIN2_DATA
     0036 210E                      1- 1543     	MOVIA	0x0e
     0037 00rr                      1- 1544     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1545     ;;unsigned compare: left < lit (0x9A6=2470), size=2
     0038                           1- 1546     _00410_DS_:
                                    1- 1547     	.line	410, "main.c"; 	if(R_AIN2_DATA < 2470)
     0038 2109                      1- 1548     	MOVIA	0x09
                                    1- 1549     	BANKSEL	_R_AIN2_DATA
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1550     	SUBAR	(_R_AIN2_DATA + 1),W
     003B 0903                      1- 1551     	BTRSS	STATUS,2
     003C 3rrr                      1- 1552     	LGOTO	_00460_DS_
     003D 21A6                      1- 1553     	MOVIA	0xa6
     003E 04rr                      1- 1554     	SUBAR	_R_AIN2_DATA,W
     003F                           1- 1555     _00460_DS_:
     003F 0C03                      1- 1556     	BTRSC	STATUS,0
     0040 3rrr                      1- 1557     	LGOTO	_00429_DS_
                                    1- 1558     	.line	412, "main.c"; 	if(++batLowTime > 50)
                                    1- 1559     	BANKSEL	_batLowTime
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 05rr                      1- 1560     	INCR	_batLowTime,F
                                    1- 1561     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1562     ;;unsigned compare: left >= lit (0x33=51), size=1
     0043 2133                      1- 1563     	MOVIA	0x33
     0044 04rr                      1- 1564     	SUBAR	_batLowTime,W
     0045 0803                      1- 1565     	BTRSS	STATUS,0
     0046 3rrr                      1- 1566     	LGOTO	_00431_DS_
                                    1- 1567     	.line	413, "main.c"; 	batStatus = 3;//缺电状态
     0047 2103                      1- 1568     	MOVIA	0x03
                                    1- 1569     	BANKSEL	_batStatus
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 1570     	MOVAR	_batStatus
     004A 3rrr                      1- 1571     	LGOTO	_00431_DS_
                                    1- 1572     ;;unsigned compare: left < lit (0xAAB=2731), size=2
     004B                           1- 1573     _00429_DS_:
                                    1- 1574     	.line	415, "main.c"; 	else if(R_AIN2_DATA < 2731)
