00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000441 fed7                 MOVR 0x28, 0x0
00000442 ff3a                 MOVAR 0x45
00000443 deff                 MOVIA 0x0
00000444 d124                 LCALL 0x6db; __gptrget=0x6db
00000445 d1a8                 LCALL 0x657; _showNubShiwei=0x657
00000446 e4fc                 BSR 0x3, 0x6
00000447 fed5                 MOVR 0x2a, 0x0
00000448 da98                 ADDIA 0x67
00000449 e0fc                 BCR 0x3, 0x6
0000044a ff58                 MOVAR 0x27
0000044b deff                 MOVIA 0x0
0000044c f3fc                 BTRSC 0x3, 0x0
0000044d dafe                 ADDIA 0x1
0000044e ff57                 MOVAR 0x28
0000044f fed8                 MOVR 0x27, 0x0
00000450 ff3b                 MOVAR 0x44
00000451 fed7                 MOVR 0x28, 0x0
00000452 ff3a                 MOVAR 0x45
00000453 deff                 MOVIA 0x0
00000454 d124                 LCALL 0x6db; __gptrget=0x6db
00000455 d1e8                 LCALL 0x617; _showNubGewei=0x617
00000456                      main.o:_00321_DS_:
00000456 ffef                 RET
00000457                      _chrgCtr:
00000457 e0fc                 BCR 0x3, 0x6
00000458 f67a                 BTRSS 0x5, 0x3
00000459 c340                 LGOTO 0x4bf; main.o:_00296_DS_=0x4bf
0000045a e60b                 BSR 0x74, 0x3
0000045b defe                 MOVIA 0x1
0000045c e4fc                 BSR 0x3, 0x6
0000045d ff4d                 MOVAR 0x32
0000045e e0fc                 BCR 0x3, 0x6
0000045f fd02                 CLRR 0x7d
00000460 e4fc                 BSR 0x3, 0x6
00000461 fd5e                 CLRR 0x21
00000462 d4f0                 LCALL 0x30f; _pwmStop=0x30f
00000463 e4fc                 BSR 0x3, 0x6
00000464 fed0                 MOVR 0x2f, 0x0
00000465 db9b                 XORIA 0x64
00000466 f6fc                 BTRSS 0x3, 0x2
00000467 c389                 LGOTO 0x476; main.o:_00282_DS_=0x476
00000468 defb                 MOVIA 0x4
00000469 ff4c                 MOVAR 0x33
0000046a def6                 MOVIA 0x9
0000046b ff52                 MOVAR 0x2d
0000046c ff51                 MOVAR 0x2e
0000046d d4e0                 LCALL 0x31f; _pwm1Stop=0x31f
0000046e e279                 BCR 0x6, 0x3
0000046f ffe9                 IOSTR 0x6
00000470 e0fc                 BCR 0x3, 0x6
00000471 ff59                 MOVAR 0x26
00000472 e659                 BSR 0x26, 0x3
00000473 fed9                 MOVR 0x26, 0x0
00000474 fff9                 IOST 0x6
00000475 c309                 LGOTO 0x4f6; main.o:_00298_DS_=0x4f6
00000476                      main.o:_00282_DS_:
00000476 ffe9                 IOSTR 0x6
00000477 e0fc                 BCR 0x3, 0x6
00000478 ff59                 MOVAR 0x26
00000479 e259                 BCR 0x26, 0x3
0000047a fed9                 MOVR 0x26, 0x0
0000047b fff9                 IOST 0x6
0000047c e4fc                 BSR 0x3, 0x6
0000047d fece                 MOVR 0x31, 0x0
0000047e fbd0                 SUBAR 0x2f, 0x0
0000047f f7fc                 BTRSS 0x3, 0x0
00000480 c36b                 LGOTO 0x494; main.o:_00267_DS_=0x494
00000481 e0fc                 BCR 0x3, 0x6
00000482 fe85                 MOVR 0x7a, 0x0
00000483 dbf5                 XORIA 0xa
00000484 f6fc                 BTRSS 0x3, 0x2
00000485 c36b                 LGOTO 0x494; main.o:_00267_DS_=0x494
00000486 def5                 MOVIA 0xa
00000487 ff3a                 MOVAR 0x45
00000488 e4fc                 BSR 0x3, 0x6
00000489 fece                 MOVR 0x31, 0x0
0000048a d171                 LCALL 0x68e; __divuchar=0x68e
0000048b e4fc                 BSR 0x3, 0x6
0000048c ff52                 MOVAR 0x2d
0000048d def5                 MOVIA 0xa
0000048e ff3a                 MOVAR 0x45
0000048f fece                 MOVR 0x31, 0x0
00000490 d148                 LCALL 0x6b7; __moduchar=0x6b7
00000491 e4fc                 BSR 0x3, 0x6
00000492 ff51                 MOVAR 0x2e
00000493 fa4e                 INCR 0x31, 0x1
00000494                      main.o:_00267_DS_:
00000494 defd                 MOVIA 0x2
00000495 e4fc                 BSR 0x3, 0x6
00000496 fbd2                 SUBAR 0x2d, 0x0
00000497 f3fc                 BTRSC 0x3, 0x0
00000498 c35d                 LGOTO 0x4a2; main.o:_00279_DS_=0x4a2
00000499 defd                 MOVIA 0x2
0000049a fbcc                 SUBAR 0x33, 0x0
0000049b f3fc                 BTRSC 0x3, 0x0
0000049c c342                 LGOTO 0x4bd; main.o:_00280_DS_=0x4bd
0000049d def7                 MOVIA 0x8
0000049e ffbc                 SFUN 0x3
0000049f defe                 MOVIA 0x1
000004a0 ff4c                 MOVAR 0x33
000004a1 c342                 LGOTO 0x4bd; main.o:_00280_DS_=0x4bd
000004a2                      main.o:_00279_DS_:
000004a2 def6                 MOVIA 0x9
000004a3 e4fc                 BSR 0x3, 0x6
000004a4 fbd2                 SUBAR 0x2d, 0x0
000004a5 f3fc                 BTRSC 0x3, 0x0
000004a6 c34b                 LGOTO 0x4b4; main.o:_00275_DS_=0x4b4
000004a7 def7                 MOVIA 0x8
000004a8 fbd1                 SUBAR 0x2e, 0x0
000004a9 f3fc                 BTRSC 0x3, 0x0
000004aa c34b                 LGOTO 0x4b4; main.o:_00275_DS_=0x4b4
000004ab defc                 MOVIA 0x3
000004ac fbcc                 SUBAR 0x33, 0x0
000004ad f3fc                 BTRSC 0x3, 0x0
000004ae c342                 LGOTO 0x4bd; main.o:_00280_DS_=0x4bd
000004af defd                 MOVIA 0x2
000004b0 ff4c                 MOVAR 0x33
000004b1 def2                 MOVIA 0xd
000004b2 ffbc                 SFUN 0x3
000004b3 c342                 LGOTO 0x4bd; main.o:_00280_DS_=0x4bd
000004b4                      main.o:_00275_DS_:
000004b4 defb                 MOVIA 0x4
000004b5 e4fc                 BSR 0x3, 0x6
000004b6 fbcc                 SUBAR 0x33, 0x0
000004b7 f3fc                 BTRSC 0x3, 0x0
000004b8 c342                 LGOTO 0x4bd; main.o:_00280_DS_=0x4bd
000004b9 def3                 MOVIA 0xc
000004ba ffbc                 SFUN 0x3
000004bb defc                 MOVIA 0x3
000004bc ff4c                 MOVAR 0x33
000004bd                      main.o:_00280_DS_:
000004bd d4dd                 LCALL 0x322; _pwm1Init=0x322
000004be c309                 LGOTO 0x4f6; main.o:_00298_DS_=0x4f6
000004bf                      main.o:_00296_DS_:
000004bf e4fc                 BSR 0x3, 0x6
000004c0 fd4c                 CLRR 0x33
000004c1 fed0                 MOVR 0x2f, 0x0
000004c2 ff4e                 MOVAR 0x31
000004c3 d4e0                 LCALL 0x31f; _pwm1Stop=0x31f
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 e20b                 BCR 0x74, 0x3
000004c6 fe82                 MOVR 0x7d, 0x0
000004c7 f2fc                 BTRSC 0x3, 0x2
000004c8 c32d                 LGOTO 0x4d2; main.o:_00293_DS_=0x4d2
000004c9 defe                 MOVIA 0x1
000004ca e4fc                 BSR 0x3, 0x6
000004cb ff4d                 MOVAR 0x32
000004cc fd52                 CLRR 0x2d
000004cd e0fc                 BCR 0x3, 0x6
000004ce fe82                 MOVR 0x7d, 0x0
000004cf e4fc                 BSR 0x3, 0x6
000004d0 ff51                 MOVAR 0x2e
000004d1 c309                 LGOTO 0x4f6; main.o:_00298_DS_=0x4f6
000004d2                      main.o:_00293_DS_:
000004d2 e4fc                 BSR 0x3, 0x6
000004d3 fed0                 MOVR 0x2f, 0x0
000004d4 db9b                 XORIA 0x64
000004d5 f6fc                 BTRSS 0x3, 0x2
000004d6 c324                 LGOTO 0x4db; main.o:_00290_DS_=0x4db
000004d7 def6                 MOVIA 0x9
000004d8 ff52                 MOVAR 0x2d
000004d9 ff51                 MOVAR 0x2e
000004da c309                 LGOTO 0x4f6; main.o:_00298_DS_=0x4f6
000004db                      main.o:_00290_DS_:
000004db e4fc                 BSR 0x3, 0x6
000004dc fede                 MOVR 0x21, 0x0
000004dd f2fc                 BTRSC 0x3, 0x2
000004de c30c                 LGOTO 0x4f3; main.o:_00287_DS_=0x4f3
000004df fed0                 MOVR 0x2f, 0x0
000004e0 fbcb                 SUBAR 0x34, 0x0
000004e1 f3fc                 BTRSC 0x3, 0x0
000004e2 c31a                 LGOTO 0x4e5; main.o:_00285_DS_=0x4e5
000004e3 fed0                 MOVR 0x2f, 0x0
000004e4 ff4b                 MOVAR 0x34
000004e5                      main.o:_00285_DS_:
000004e5 def5                 MOVIA 0xa
000004e6 ff3a                 MOVAR 0x45
000004e7 e4fc                 BSR 0x3, 0x6
000004e8 fecb                 MOVR 0x34, 0x0
000004e9 d171                 LCALL 0x68e; __divuchar=0x68e
000004ea e4fc                 BSR 0x3, 0x6
000004eb ff52                 MOVAR 0x2d
000004ec def5                 MOVIA 0xa
000004ed ff3a                 MOVAR 0x45
000004ee fecb                 MOVR 0x34, 0x0
000004ef d148                 LCALL 0x6b7; __moduchar=0x6b7
000004f0 e4fc                 BSR 0x3, 0x6
000004f1 ff51                 MOVAR 0x2e
000004f2 c309                 LGOTO 0x4f6; main.o:_00298_DS_=0x4f6
000004f3                      main.o:_00287_DS_:
000004f3 e4fc                 BSR 0x3, 0x6
000004f4 fed0                 MOVR 0x2f, 0x0
000004f5 ff4b                 MOVAR 0x34
000004f6                      main.o:_00298_DS_:
000004f6 ffef                 RET
000004f7                      _delayms:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 ff2a                 MOVAR 0x55
000004f9 fd29                 CLRR 0x56
000004fa                      number.o:_00328_DS_:
000004fa e0fc                 BCR 0x3, 0x6
000004fb feaa                 MOVR 0x55, 0x0
000004fc fba9                 SUBAR 0x56, 0x0
000004fd f3fc                 BTRSC 0x3, 0x0
000004fe c2fd                 LGOTO 0x502; number.o:_00330_DS_=0x502
000004ff ffff                 NOP
00000500 fa29                 INCR 0x56, 0x1
00000501 c305                 LGOTO 0x4fa; number.o:_00328_DS_=0x4fa
00000502                      number.o:_00330_DS_:
00000502 ffef                 RET
00000503                      _setInput:
00000503 ffea                 IOSTR 0x5
00000504 e0fc                 BCR 0x3, 0x6
00000505 ff2b                 MOVAR 0x54
00000506 de3e                 MOVIA 0xc1
00000507 ee2b                 IORAR 0x54, 0x1
00000508 feab                 MOVR 0x54, 0x0
00000509 fffa                 IOST 0x5
0000050a ffe9                 IOSTR 0x6
0000050b ff2b                 MOVAR 0x54
0000050c defc                 MOVIA 0x3
0000050d ee2b                 IORAR 0x54, 0x1
0000050e feab                 MOVR 0x54, 0x0
0000050f fff9                 IOST 0x6
00000510 ffef                 RET
00000511                      _setOutput:
00000511 e0fc                 BCR 0x3, 0x6
00000512 ff2c                 MOVAR 0x53
00000513 defe                 MOVIA 0x1
00000514 fbac                 SUBAR 0x53, 0x0
00000515 f7fc                 BTRSS 0x3, 0x0
00000516 c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
00000517 def9                 MOVIA 0x6
00000518 fbac                 SUBAR 0x53, 0x0
00000519 f3fc                 BTRSC 0x3, 0x0
0000051a c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
0000051b f92c                 DECR 0x53, 0x1
0000051c defa                 MOVIA 0x5
0000051d ff75                 MOVAR 0xa
0000051e feac                 MOVR 0x53, 0x0
0000051f dadc                 ADDIA 0x23
00000520 f3fc                 BTRSC 0x3, 0x0
00000521 fa75                 INCR 0xa, 0x1
00000522 ff7d                 MOVAR 0x2
00000523                      number.o:_00317_DS_:
00000523 c2d7                 LGOTO 0x528; number.o:_00301_DS_=0x528
00000524 c2d0                 LGOTO 0x52f; number.o:_00302_DS_=0x52f
00000525 c2c9                 LGOTO 0x536; number.o:_00303_DS_=0x536
00000526 c2c2                 LGOTO 0x53d; number.o:_00304_DS_=0x53d
00000527 c2bb                 LGOTO 0x544; number.o:_00305_DS_=0x544
00000528                      number.o:_00301_DS_:
00000528 ffea                 IOSTR 0x5
00000529 e0fc                 BCR 0x3, 0x6
0000052a ff2c                 MOVAR 0x53
0000052b e0ac                 BCR 0x53, 0x6
0000052c feac                 MOVR 0x53, 0x0
0000052d fffa                 IOST 0x5
0000052e c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
0000052f                      number.o:_00302_DS_:
0000052f ffea                 IOSTR 0x5
00000530 e0fc                 BCR 0x3, 0x6
00000531 ff2c                 MOVAR 0x53
00000532 e02c                 BCR 0x53, 0x7
00000533 feac                 MOVR 0x53, 0x0
00000534 fffa                 IOST 0x5
00000535 c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
00000536                      number.o:_00303_DS_:
00000536 ffe9                 IOSTR 0x6
00000537 e0fc                 BCR 0x3, 0x6
00000538 ff2c                 MOVAR 0x53
00000539 e32c                 BCR 0x53, 0x1
0000053a feac                 MOVR 0x53, 0x0
0000053b fff9                 IOST 0x6
0000053c c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
0000053d                      number.o:_00304_DS_:
0000053d ffe9                 IOSTR 0x6
0000053e e0fc                 BCR 0x3, 0x6
0000053f ff2c                 MOVAR 0x53
00000540 e3ac                 BCR 0x53, 0x0
00000541 feac                 MOVR 0x53, 0x0
00000542 fff9                 IOST 0x6
00000543 c2b5                 LGOTO 0x54a; number.o:_00307_DS_=0x54a
00000544                      number.o:_00305_DS_:
00000544 ffea                 IOSTR 0x5
00000545 e0fc                 BCR 0x3, 0x6
00000546 ff2c                 MOVAR 0x53
00000547 e3ac                 BCR 0x53, 0x0
00000548 feac                 MOVR 0x53, 0x0
00000549 fffa                 IOST 0x5
0000054a                      number.o:_00307_DS_:
0000054a ffef                 RET
0000054b                      _setlowOutput:
0000054b e0fc                 BCR 0x3, 0x6
0000054c ff2d                 MOVAR 0x52
0000054d defe                 MOVIA 0x1
0000054e fbad                 SUBAR 0x52, 0x0
0000054f f7fc                 BTRSS 0x3, 0x0
00000550 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
00000551 def9                 MOVIA 0x6
00000552 fbad                 SUBAR 0x52, 0x0
00000553 f3fc                 BTRSC 0x3, 0x0
00000554 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
00000555 f92d                 DECR 0x52, 0x1
00000556 defa                 MOVIA 0x5
00000557 ff75                 MOVAR 0xa
00000558 fead                 MOVR 0x52, 0x0
00000559 daa2                 ADDIA 0x5d
0000055a f3fc                 BTRSC 0x3, 0x0
0000055b fa75                 INCR 0xa, 0x1
0000055c ff7d                 MOVAR 0x2
0000055d                      number.o:_00296_DS_:
0000055d c29d                 LGOTO 0x562; number.o:_00280_DS_=0x562
0000055e c29b                 LGOTO 0x564; number.o:_00281_DS_=0x564
0000055f c299                 LGOTO 0x566; number.o:_00282_DS_=0x566
00000560 c297                 LGOTO 0x568; number.o:_00283_DS_=0x568
00000561 c295                 LGOTO 0x56a; number.o:_00284_DS_=0x56a
00000562                      number.o:_00280_DS_:
00000562 e0fa                 BCR 0x5, 0x6
00000563 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
00000564                      number.o:_00281_DS_:
00000564 e07a                 BCR 0x5, 0x7
00000565 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
00000566                      number.o:_00282_DS_:
00000566 e379                 BCR 0x6, 0x1
00000567 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
00000568                      number.o:_00283_DS_:
00000568 e3f9                 BCR 0x6, 0x0
00000569 c294                 LGOTO 0x56b; number.o:_00286_DS_=0x56b
0000056a                      number.o:_00284_DS_:
0000056a e3fa                 BCR 0x5, 0x0
0000056b                      number.o:_00286_DS_:
0000056b ffef                 RET
0000056c                      _setHightOutput:
0000056c e0fc                 BCR 0x3, 0x6
0000056d ff2e                 MOVAR 0x51
0000056e defe                 MOVIA 0x1
0000056f fbae                 SUBAR 0x51, 0x0
00000570 f7fc                 BTRSS 0x3, 0x0
00000571 c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
00000572 def9                 MOVIA 0x6
00000573 fbae                 SUBAR 0x51, 0x0
00000574 f3fc                 BTRSC 0x3, 0x0
00000575 c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
00000576 f92e                 DECR 0x51, 0x1
00000577 defa                 MOVIA 0x5
00000578 ff75                 MOVAR 0xa
00000579 feae                 MOVR 0x51, 0x0
0000057a da81                 ADDIA 0x7e
0000057b f3fc                 BTRSC 0x3, 0x0
0000057c fa75                 INCR 0xa, 0x1
0000057d ff7d                 MOVAR 0x2
0000057e                      number.o:_00275_DS_:
0000057e c27c                 LGOTO 0x583; number.o:_00259_DS_=0x583
0000057f c27a                 LGOTO 0x585; number.o:_00260_DS_=0x585
00000580 c278                 LGOTO 0x587; number.o:_00261_DS_=0x587
00000581 c276                 LGOTO 0x589; number.o:_00262_DS_=0x589
00000582 c274                 LGOTO 0x58b; number.o:_00263_DS_=0x58b
00000583                      number.o:_00259_DS_:
00000583 e4fa                 BSR 0x5, 0x6
00000584 c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
00000585                      number.o:_00260_DS_:
00000585 e47a                 BSR 0x5, 0x7
00000586 c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
00000587                      number.o:_00261_DS_:
00000587 e779                 BSR 0x6, 0x1
00000588 c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
00000589                      number.o:_00262_DS_:
00000589 e7f9                 BSR 0x6, 0x0
0000058a c273                 LGOTO 0x58c; number.o:_00265_DS_=0x58c
0000058b                      number.o:_00263_DS_:
0000058b e7fa                 BSR 0x5, 0x0
0000058c                      number.o:_00265_DS_:
0000058c ffef                 RET
0000058d                      _showNub:
0000058d e0fc                 BCR 0x3, 0x6
0000058e ff30                 MOVAR 0x4f
0000058f feba                 MOVR 0x45, 0x0
00000590 ff2f                 MOVAR 0x50
00000591 d2fc                 LCALL 0x503; _setInput=0x503
00000592 dec1                 MOVIA 0x3e
00000593 ef7a                 ANDAR 0x5, 0x1
00000594 de03                 MOVIA 0xfc
00000595 ef79                 ANDAR 0x6, 0x1
00000596 e0fc                 BCR 0x3, 0x6
00000597 feb0                 MOVR 0x4f, 0x0
00000598 d2ee                 LCALL 0x511; _setOutput=0x511
00000599 e0fc                 BCR 0x3, 0x6
0000059a feb0                 MOVR 0x4f, 0x0
0000059b d293                 LCALL 0x56c; _setHightOutput=0x56c
0000059c e0fc                 BCR 0x3, 0x6
0000059d feaf                 MOVR 0x50, 0x0
0000059e d2ee                 LCALL 0x511; _setOutput=0x511
0000059f e0fc                 BCR 0x3, 0x6
000005a0 feaf                 MOVR 0x50, 0x0
000005a1 d2b4                 LCALL 0x54b; _setlowOutput=0x54b
000005a2 def5                 MOVIA 0xa
000005a3 d308                 LCALL 0x4f7; _delayms=0x4f7
000005a4 fffd                 CLRWDT
000005a5 dec1                 MOVIA 0x3e
000005a6 ef7a                 ANDAR 0x5, 0x1
000005a7 de03                 MOVIA 0xfc
000005a8 ef79                 ANDAR 0x6, 0x1
000005a9 ffef                 RET
000005aa                      _G3:
000005aa defa                 MOVIA 0x5
000005ab ff3a                 MOVAR 0x45
000005ac defe                 MOVIA 0x1
000005ad d272                 LCALL 0x58d; _showNub=0x58d
000005ae ffef                 RET
000005af                      _F3:
000005af defb                 MOVIA 0x4
000005b0 ff3a                 MOVAR 0x45
000005b1 defe                 MOVIA 0x1
000005b2 d272                 LCALL 0x58d; _showNub=0x58d
000005b3 ffef                 RET
000005b4                      _E3:
000005b4 defe                 MOVIA 0x1
000005b5 ff3a                 MOVAR 0x45
000005b6 defb                 MOVIA 0x4
000005b7 d272                 LCALL 0x58d; _showNub=0x58d
000005b8 ffef                 RET
000005b9                      _D3:
000005b9 defc                 MOVIA 0x3
000005ba ff3a                 MOVAR 0x45
000005bb defe                 MOVIA 0x1
000005bc d272                 LCALL 0x58d; _showNub=0x58d
000005bd ffef                 RET
000005be                      _C3:
000005be defe                 MOVIA 0x1
000005bf ff3a                 MOVAR 0x45
000005c0 defc                 MOVIA 0x3
000005c1 d272                 LCALL 0x58d; _showNub=0x58d
000005c2 ffef                 RET
000005c3                      _B3:
000005c3 defd                 MOVIA 0x2
000005c4 ff3a                 MOVAR 0x45
000005c5 defe                 MOVIA 0x1
000005c6 d272                 LCALL 0x58d; _showNub=0x58d
000005c7 ffef                 RET
000005c8                      _A3:
000005c8 defe                 MOVIA 0x1
000005c9 ff3a                 MOVAR 0x45
000005ca defd                 MOVIA 0x2
000005cb d272                 LCALL 0x58d; _showNub=0x58d
000005cc ffef                 RET
000005cd                      _G2:
000005cd defa                 MOVIA 0x5
000005ce ff3a                 MOVAR 0x45
000005cf defb                 MOVIA 0x4
000005d0 d272                 LCALL 0x58d; _showNub=0x58d
000005d1 ffef                 RET
000005d2                      _F2:
000005d2 defa                 MOVIA 0x5
000005d3 ff3a                 MOVAR 0x45
000005d4 defc                 MOVIA 0x3
000005d5 d272                 LCALL 0x58d; _showNub=0x58d
000005d6 ffef                 RET
000005d7                      _E2:
000005d7 defa                 MOVIA 0x5
000005d8 ff3a                 MOVAR 0x45
000005d9 defd                 MOVIA 0x2
000005da d272                 LCALL 0x58d; _showNub=0x58d
000005db ffef                 RET
000005dc                      _D2:
000005dc defb                 MOVIA 0x4
000005dd ff3a                 MOVAR 0x45
000005de defd                 MOVIA 0x2
000005df d272                 LCALL 0x58d; _showNub=0x58d
000005e0 ffef                 RET
000005e1                      _C2:
000005e1 defb                 MOVIA 0x4
000005e2 ff3a                 MOVAR 0x45
000005e3 defc                 MOVIA 0x3
000005e4 d272                 LCALL 0x58d; _showNub=0x58d
000005e5 ffef                 RET
000005e6                      _B2:
000005e6 defc                 MOVIA 0x3
000005e7 ff3a                 MOVAR 0x45
000005e8 defd                 MOVIA 0x2
000005e9 d272                 LCALL 0x58d; _showNub=0x58d
000005ea ffef                 RET
000005eb                      _A2:
000005eb defd                 MOVIA 0x2
000005ec ff3a                 MOVAR 0x45
000005ed defc                 MOVIA 0x3
000005ee d272                 LCALL 0x58d; _showNub=0x58d
000005ef ffef                 RET
000005f0                      _showKeyLed:
000005f0 defe                 MOVIA 0x1
000005f1 ff3a                 MOVAR 0x45
000005f2 defa                 MOVIA 0x5
000005f3 d272                 LCALL 0x58d; _showNub=0x58d
000005f4 ffef                 RET
000005f5                      _showNubGewei2:
000005f5 e0fc                 BCR 0x3, 0x6
000005f6 ff31                 MOVAR 0x4e
000005f7 def8                 MOVIA 0x7
000005f8 fbb1                 SUBAR 0x4e, 0x0
000005f9 f3fc                 BTRSC 0x3, 0x0
000005fa c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
000005fb def9                 MOVIA 0x6
000005fc ff75                 MOVAR 0xa
000005fd feb1                 MOVR 0x4e, 0x0
000005fe dafd                 ADDIA 0x2
000005ff f3fc                 BTRSC 0x3, 0x0
00000600 fa75                 INCR 0xa, 0x1
00000601 ff7d                 MOVAR 0x2
00000602                      number.o:_00190_DS_:
00000602 c1f6                 LGOTO 0x609; number.o:_00176_DS_=0x609
00000603 c1f4                 LGOTO 0x60b; number.o:_00177_DS_=0x60b
00000604 c1f2                 LGOTO 0x60d; number.o:_00178_DS_=0x60d
00000605 c1f0                 LGOTO 0x60f; number.o:_00179_DS_=0x60f
00000606 c1ee                 LGOTO 0x611; number.o:_00180_DS_=0x611
00000607 c1ec                 LGOTO 0x613; number.o:_00181_DS_=0x613
00000608 c1ea                 LGOTO 0x615; number.o:_00182_DS_=0x615
00000609                      number.o:_00176_DS_:
00000609 d237                 LCALL 0x5c8; _A3=0x5c8
0000060a c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
0000060b                      number.o:_00177_DS_:
0000060b d23c                 LCALL 0x5c3; _B3=0x5c3
0000060c c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
0000060d                      number.o:_00178_DS_:
0000060d d241                 LCALL 0x5be; _C3=0x5be
0000060e c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
0000060f                      number.o:_00179_DS_:
0000060f d246                 LCALL 0x5b9; _D3=0x5b9
00000610 c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
00000611                      number.o:_00180_DS_:
00000611 d24b                 LCALL 0x5b4; _E3=0x5b4
00000612 c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
00000613                      number.o:_00181_DS_:
00000613 d250                 LCALL 0x5af; _F3=0x5af
00000614 c1e9                 LGOTO 0x616; number.o:_00184_DS_=0x616
00000615                      number.o:_00182_DS_:
00000615 d255                 LCALL 0x5aa; _G3=0x5aa
00000616                      number.o:_00184_DS_:
00000616 ffef                 RET
00000617                      _showNubGewei:
00000617 e0fc                 BCR 0x3, 0x6
00000618 ff34                 MOVAR 0x4b
00000619 fd33                 CLRR 0x4c
0000061a                      number.o:_00155_DS_:
0000061a def8                 MOVIA 0x7
0000061b e0fc                 BCR 0x3, 0x6
0000061c fbb3                 SUBAR 0x4c, 0x0
0000061d f3fc                 BTRSC 0x3, 0x0
0000061e c1cb                 LGOTO 0x634; number.o:_00157_DS_=0x634
0000061f feb4                 MOVR 0x4b, 0x0
00000620 ff32                 MOVAR 0x4d
00000621 feb3                 MOVR 0x4c, 0x0
00000622 d8ff                 SUBIA 0x0
00000623 f2fc                 BTRSC 0x3, 0x2
00000624 c1d5                 LGOTO 0x62a; number.o:_00171_DS_=0x62a
00000625                      number.o:_00170_DS_:
00000625 e0fc                 BCR 0x3, 0x6
00000626 ec32                 RRR 0x4d, 0x1
00000627 dafe                 ADDIA 0x1
00000628 f7fc                 BTRSS 0x3, 0x0
00000629 c1da                 LGOTO 0x625; number.o:_00170_DS_=0x625
0000062a                      number.o:_00171_DS_:
0000062a e0fc                 BCR 0x3, 0x6
0000062b f7b2                 BTRSS 0x4d, 0x0
0000062c c1cf                 LGOTO 0x630; number.o:_00151_DS_=0x630
0000062d feb3                 MOVR 0x4c, 0x0
0000062e d20a                 LCALL 0x5f5; _showNubGewei2=0x5f5
0000062f c1ce                 LGOTO 0x631; number.o:_00156_DS_=0x631
00000630                      number.o:_00151_DS_:
00000630 d2fc                 LCALL 0x503; _setInput=0x503
00000631                      number.o:_00156_DS_:
00000631 e0fc                 BCR 0x3, 0x6
00000632 fa33                 INCR 0x4c, 0x1
00000633 c1e5                 LGOTO 0x61a; number.o:_00155_DS_=0x61a
00000634                      number.o:_00157_DS_:
00000634 ffef                 RET
00000635                      _showNubShiwei2:
00000635 e0fc                 BCR 0x3, 0x6
00000636 ff35                 MOVAR 0x4a
00000637 def8                 MOVIA 0x7
00000638 fbb5                 SUBAR 0x4a, 0x0
00000639 f3fc                 BTRSC 0x3, 0x0
0000063a c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
0000063b def9                 MOVIA 0x6
0000063c ff75                 MOVAR 0xa
0000063d feb5                 MOVR 0x4a, 0x0
0000063e dabd                 ADDIA 0x42
0000063f f3fc                 BTRSC 0x3, 0x0
00000640 fa75                 INCR 0xa, 0x1
00000641 ff7d                 MOVAR 0x2
00000642                      number.o:_00145_DS_:
00000642 c1b6                 LGOTO 0x649; number.o:_00131_DS_=0x649
00000643 c1b4                 LGOTO 0x64b; number.o:_00132_DS_=0x64b
00000644 c1b2                 LGOTO 0x64d; number.o:_00133_DS_=0x64d
00000645 c1b0                 LGOTO 0x64f; number.o:_00134_DS_=0x64f
00000646 c1ae                 LGOTO 0x651; number.o:_00135_DS_=0x651
00000647 c1ac                 LGOTO 0x653; number.o:_00136_DS_=0x653
00000648 c1aa                 LGOTO 0x655; number.o:_00137_DS_=0x655
00000649                      number.o:_00131_DS_:
00000649 d214                 LCALL 0x5eb; _A2=0x5eb
0000064a c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
0000064b                      number.o:_00132_DS_:
0000064b d219                 LCALL 0x5e6; _B2=0x5e6
0000064c c1a9                 LGOTO 0x656; number.o:_00139_DS_=0x656
0000064d                      number.o:_00133_DS_:
