
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 2078     	MOVR	_ledLightTime,W
     0017 0D03                      1- 2079     	BTRSC	STATUS,2
     0018 3rrr                      1- 2080     	LGOTO	_00256_DS_
                                    1- 2081     	BANKSEL	_pwStep
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 01rr                      1- 2082     	MOVR	_pwStep,W
     001B 0D03                      1- 2083     	BTRSC	STATUS,2
     001C 3rrr                      1- 2084     	LGOTO	_00256_DS_
                                    1- 2085     	.line	287, "main.c"; 	if(ledLightTime == 2)
                                    1- 2086     	BANKSEL	_ledLightTime
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 01rr                      1- 2087     	MOVR	_ledLightTime,W
     001F 2402                      1- 2088     	XORIA	0x02
     0020 0903                      1- 2089     	BTRSS	STATUS,2
     0021 3rrr                      1- 2090     	LGOTO	_00256_DS_
                                    1- 2091     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2092     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2093     	.line	289, "main.c"; 	if(pwStep > 6 )
     0022 2107                      1- 2094     	MOVIA	0x07
                                    1- 2095     	BANKSEL	_pwStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 04rr                      1- 2096     	SUBAR	_pwStep,W
     0025 0803                      1- 2097     	BTRSS	STATUS,0
     0026 3rrr                      1- 2098     	LGOTO	_00251_DS_
                                    1- 2099     	.line	290, "main.c"; 	ledStep = 6;
     0027 2106                      1- 2100     	MOVIA	0x06
                                    1- 2101     	BANKSEL	_ledStep
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 00rr                      1- 2102     	MOVAR	_ledStep
     002A 3rrr                      1- 2103     	LGOTO	_00256_DS_
     002B                           1- 2104     _00251_DS_:
                                    1- 2105     	.line	292, "main.c"; 	ledStep = pwStep;
                                    1- 2106     	BANKSEL	_pwStep
     002B rrrr                      3-   71 m1      .banksel ram_address
     002C 01rr                      1- 2107     	MOVR	_pwStep,W
                                    1- 2108     	BANKSEL	_ledStep
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2109     	MOVAR	_ledStep
     002F                           1- 2110     _00256_DS_:
                                    1- 2111     	.line	295, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 2112     	BANKSEL	_shanshuoTime
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2113     	MOVR	_shanshuoTime,W
     0031 0D03                      1- 2114     	BTRSC	STATUS,2
     0032 3rrr                      1- 2115     	LGOTO	_00262_DS_
                                    1- 2116     	BANKSEL	_workStep
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2117     	MOVR	_workStep,W
     0035 0D03                      1- 2118     	BTRSC	STATUS,2
     0036 3rrr                      1- 2119     	LGOTO	_00262_DS_
                                    1- 2120     	BANKSEL	_pwStep
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 2121     	MOVR	_pwStep,W
     0039 0903                      1- 2122     	BTRSS	STATUS,2
     003A 3rrr                      1- 2123     	LGOTO	_00262_DS_
                                    1- 2124     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2125     	.line	297, "main.c"; 	if(count1s < 50)
     003B 2132                      1- 2126     	MOVIA	0x32
                                    1- 2127     	BANKSEL	_count1s
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 04rr                      1- 2128     	SUBAR	_count1s,W
     003E 0C03                      1- 2129     	BTRSC	STATUS,0
     003F 3rrr                      1- 2130     	LGOTO	_00259_DS_
                                    1- 2131     	.line	298, "main.c"; 	ledStep = workStep;
                                    1- 2132     	BANKSEL	_workStep
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 01rr                      1- 2133     	MOVR	_workStep,W
                                    1- 2134     	BANKSEL	_ledStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 00rr                      1- 2135     	MOVAR	_ledStep
     0044 3rrr                      1- 2136     	LGOTO	_00262_DS_
     0045                           1- 2137     _00259_DS_:
                                    1- 2138     	.line	300, "main.c"; 	ledStep = 0;
                                    1- 2139     	BANKSEL	_ledStep
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 02rr                      1- 2140     	CLRR	_ledStep
     0047                           1- 2141     _00262_DS_:
                                    1- 2142     	.line	302, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0)
                                    1- 2143     	BANKSEL	_shanshuoTime
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 01rr                      1- 2144     	MOVR	_shanshuoTime,W
     0049 0903                      1- 2145     	BTRSS	STATUS,2
     004A 3rrr                      1- 2146     	LGOTO	_00266_DS_
                                    1- 2147     	BANKSEL	_pwStep
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 2148     	MOVR	_pwStep,W
     004D 0903                      1- 2149     	BTRSS	STATUS,2
     004E 3rrr                      1- 2150     	LGOTO	_00266_DS_
                                    1- 2151     	.line	304, "main.c"; 	workStep = 0;
                                    1- 2152     	BANKSEL	_workStep
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1- 2153     	CLRR	_workStep
                                    1- 2154     	.line	305, "main.c"; 	ledStep = 0;
                                    1- 2155     	BANKSEL	_ledStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1- 2156     	CLRR	_ledStep
                                    1- 2157     	.line	306, "main.c"; 	pwmStop();
     0053 2rrr                      1- 2158     	LCALL	_pwmStop
     0054                           1- 2159     _00266_DS_:
                                    1- 2160     	.line	308, "main.c"; 	LedInput();
     0054 2rrr                      1- 2161     	LCALL	_LedInput
                                    1- 2162     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2163     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2164     	.line	309, "main.c"; 	switch(ledStep)
     0055 2107                      1- 2165     	MOVIA	0x07
                                    1- 2166     	BANKSEL	_ledStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 04rr                      1- 2167     	SUBAR	_ledStep,W
     0058 0C03                      1- 2168     	BTRSC	STATUS,0
     0059 3rrr                      1- 2169     	LGOTO	_00276_DS_
     005A 21rr                      1- 2170     	MOVIA	((_00325_DS_ >> 8) & 0xff)
     005B 008A                      1- 2171     	MOVAR	PCHBUF
     005C 01rr                      1- 2172     	MOVR	_ledStep,W
     005D 25rr                      1- 2173     	ADDIA	_00325_DS_
     005E 0C03                      1- 2174     	BTRSC	STATUS,0
     005F 058A                      1- 2175     	INCR	PCHBUF,F
     0060 0082                      1- 2176     	MOVAR	PCL
     0061                           1- 2177     _00325_DS_:
     0061 3rrr                      1- 2178     	LGOTO	_00268_DS_
     0062 3rrr                      1- 2179     	LGOTO	_00274_DS_
     0063 3rrr                      1- 2180     	LGOTO	_00273_DS_
     0064 3rrr                      1- 2181     	LGOTO	_00272_DS_
     0065 3rrr                      1- 2182     	LGOTO	_00271_DS_
     0066 3rrr                      1- 2183     	LGOTO	_00270_DS_
     0067 3rrr                      1- 2184     	LGOTO	_00269_DS_
     0068                           1- 2185     _00268_DS_:
                                    1- 2186     	.line	312, "main.c"; 	LedInput();
     0068 2rrr                      1- 2187     	LCALL	_LedInput
                                    1- 2188     	.line	313, "main.c"; 	break;
     0069 3rrr                      1- 2189     	LGOTO	_00276_DS_
     006A                           1- 2190     _00269_DS_:
                                    1- 2191     	.line	315, "main.c"; 	LED6ON();
     006A 2rrr                      1- 2192     	LCALL	_LED6ON
     006B                           1- 2193     _00270_DS_:
                                    1- 2194     	.line	317, "main.c"; 	LED5ON();
     006B 2rrr                      1- 2195     	LCALL	_LED5ON
     006C                           1- 2196     _00271_DS_:
                                    1- 2197     	.line	319, "main.c"; 	LED4ON();
     006C 2rrr                      1- 2198     	LCALL	_LED4ON
     006D                           1- 2199     _00272_DS_:
                                    1- 2200     	.line	321, "main.c"; 	LED3ON();
     006D 2rrr                      1- 2201     	LCALL	_LED3ON
     006E                           1- 2202     _00273_DS_:
                                    1- 2203     	.line	323, "main.c"; 	LED2ON();
     006E 2rrr                      1- 2204     	LCALL	_LED2ON
     006F                           1- 2205     _00274_DS_:
                                    1- 2206     	.line	325, "main.c"; 	LED1ON();
     006F 2rrr                      1- 2207     	LCALL	_LED1ON
     0070                           1- 2208     _00276_DS_:
                                    1- 2209     	.line	328, "main.c"; 	}
                                    1- 2210     	RETURN	
     0070 0010                      3-   26 m1      ret
                                    1- 2211     ; exit point of _ledShow
                                    1- 2213     ;***
                                    1- 2214     ;  pBlock Stats: dbName = C
                                    1- 2215     ;***
                                    1- 2216     ;has an exit
                                    1- 2217     ;functions called:
                                    1- 2218     ;   _LedInput
                                    1- 2219     ;   _LedInput
                                    1- 2220     ;; Starting pCode block
                                    1- 2221     .segment "code"; module=main, function=_initSys
     0000                           1- 2223     _initSys:
                                    1- 2224     ; 2 exit points
                                    1- 2225     	.line	246, "main.c"; 	DISI();
     0000 0013                      1- 2226     	DISI
                                    1- 2227     	.line	247, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA1_Input;
     0001 21A2                      1- 2228     	MOVIA	0xa2
     0002 000r                      1- 2229     	IOST	_IOSTA
                                    1- 2230     	.line	248, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2231     	MOVIA	0x08
     0004 000r                      1- 2232     	IOST	_IOSTB
                                    1- 2233     	.line	249, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2234     	CLRR	_PORTB
                                    1- 2235     	.line	250, "main.c"; 	PORTA = 0x00;
                                    1- 2236     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 2237     	CLRR	_PORTA
                                    1- 2238     	.line	251, "main.c"; 	LedInput();
     0008 2rrr                      1- 2239     	LCALL	_LedInput
                                    1- 2240     	.line	252, "main.c"; 	APHCON = 0xFF;
     0009 21FF                      1- 2241     	MOVIA	0xff
     000A 000r                      1- 2242     	IOST	_APHCON
                                    1- 2243     	.line	253, "main.c"; 	BPHCON = 0xF7;
     000B 21F7                      1- 2244     	MOVIA	0xf7
     000C 00rr                      1- 2245     	MOVAR	_BPHCON
                                    1- 2246     	.line	254, "main.c"; 	ABPLCON = 0xFF;
     000D 21FF                      1- 2247     	MOVIA	0xff
     000E 00rr                      1- 2248     	MOVAR	_ABPLCON
                                    1- 2249     	.line	256, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000F 2101                      1- 2250     	MOVIA	0x01
     0010 00rr                      1- 2251     	MOVAR	_INTE
                                    1- 2252     	.line	258, "main.c"; 	PCON1 = C_TMR0_Dis;
     0011 0200                      1- 2253     	CLRA	
     0012 000r                      1- 2254     	IOST	_PCON1
                                    1- 2255     	.line	260, "main.c"; 	TMR0 = 55;
     0013 2137                      1- 2256     	MOVIA	0x37
     0014 00rr                      1- 2257     	MOVAR	_TMR0
                                    1- 2258     	.line	261, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0015 0200                      1- 2259     	CLRA	
     0016 0003                      1- 2260     	T0MD	
                                    1- 2261     	.line	263, "main.c"; 	PCON1 = C_TMR0_En;
     0017 2101                      1- 2262     	MOVIA	0x01
     0018 000r                      1- 2263     	IOST	_PCON1
                                    1- 2264     	.line	266, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0019 2198                      1- 2265     	MOVIA	0x98
     001A 00rr                      1- 2266     	MOVAR	_PCON
                                    1- 2267     	.line	269, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001B 2101                      1- 2268     	MOVIA	0x01
     001C 000r                      1- 2269     	IOST	_PCON1
                                    1- 2270     	.line	270, "main.c"; 	ENI();
     001D 0004                      1- 2271     	ENI
                                    1- 2272     	.line	271, "main.c"; 	}
                                    1- 2273     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 2274     ; exit point of _initSys
                                    1- 2276     ;***
                                    1- 2277     ;  pBlock Stats: dbName = C
                                    1- 2278     ;***
                                    1- 2279     ;has an exit
                                    1- 2280     ;functions called:
                                    1- 2281     ;   _pwmStop
                                    1- 2282     ;   _pwmStop
                                    1- 2283     ;; Starting pCode block
                                    1- 2284     .segment "code"; module=main, function=_powerOff
     0000                           1- 2286     _powerOff:
                                    1- 2287     ; 2 exit points
                                    1- 2288     	.line	237, "main.c"; 	workStep = 0;
                                    1- 2289     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 2290     	CLRR	_workStep
                                    1- 2291     	.line	238, "main.c"; 	pwmStop();
     0002 2rrr                      1- 2292     	LCALL	_pwmStop
                                    1- 2293     	.line	239, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2294     	MOVIA	0x05
                                    1- 2295     	BANKSEL	_ledStep
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2296     	MOVAR	_ledStep
                                    1- 2297     	.line	240, "main.c"; 	}
                                    1- 2298     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 2299     ; exit point of _powerOff
                                    1- 2301     ;***
                                    1- 2302     ;  pBlock Stats: dbName = C
                                    1- 2303     ;***
                                    1- 2304     ;has an exit
                                    1- 2305     ;functions called:
                                    1- 2306     ;   _keyRead
                                    1- 2307     ;   _pwmInit
                                    1- 2308     ;   _powerOff
                                    1- 2309     ;   _pwmInit
                                    1- 2310     ;   _keyRead
                                    1- 2311     ;   _pwmInit
                                    1- 2312     ;   _powerOff
                                    1- 2313     ;   _pwmInit
                                    1- 2314     ;1 compiler assigned register :
                                    1- 2315     ;   r0x102D
                                    1- 2316     ;; Starting pCode block
                                    1- 2317     .segment "code"; module=main, function=_keyCtr
                                    1- 2319     ;local variable name mapping:
     0000                           1- 2321     _keyCtr:
                                    1- 2322     ; 2 exit points
                                    1- 2323     	.line	175, "main.c"; 	char kclick = keyRead(0x08 & (~PORTB));
     0000 07rr                      1- 2324     	COMR	_PORTB,W
                                    1- 2325     	BANKSEL	r0x102D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2326     	MOVAR	r0x102D
     0003 2108                      1- 2327     	MOVIA	0x08
     0004 10rr                      1- 2328     	ANDAR	r0x102D,F
     0005 01rr                      1- 2329     	MOVR	r0x102D,W
     0006 2rrr                      1- 2330     	LCALL	_keyRead
                                    1- 2331     	BANKSEL	r0x102D
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 2332     	MOVAR	r0x102D
                                    1- 2333     	.line	176, "main.c"; 	if(kclick == 1)
     0009 2401                      1- 2334     	XORIA	0x01
     000A 0903                      1- 2335     	BTRSS	STATUS,2
     000B 3rrr                      1- 2336     	LGOTO	_00229_DS_
                                    1- 2337     	.line	178, "main.c"; 	count500ms = 0;
                                    1- 2338     	BANKSEL	_count500ms
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 2339     	CLRR	_count500ms
                                    1- 2340     	.line	179, "main.c"; 	ledLightTime = 0;
                                    1- 2341     	BANKSEL	_ledLightTime
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 2342     	CLRR	_ledLightTime
                                    1- 2343     	.line	180, "main.c"; 	if(workStep == 0)
                                    1- 2344     	BANKSEL	_workStep
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 01rr                      1- 2345     	MOVR	_workStep,W
     0012 0903                      1- 2346     	BTRSS	STATUS,2
     0013 3rrr                      1- 2347     	LGOTO	_00199_DS_
                                    1- 2348     	.line	182, "main.c"; 	count1s = 0;
                                    1- 2349     	BANKSEL	_count1s
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 02rr                      1- 2350     	CLRR	_count1s
                                    1- 2351     	.line	183, "main.c"; 	ledLightTime = 2;
     0016 2102                      1- 2352     	MOVIA	0x02
                                    1- 2353     	BANKSEL	_ledLightTime
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 2354     	MOVAR	_ledLightTime
                                    1- 2355     	.line	184, "main.c"; 	return;
     0019 3rrr                      1- 2356     	LGOTO	_00231_DS_
     001A                           1- 2357     _00199_DS_:
                                    1- 2358     	.line	186, "main.c"; 	ledTime = 0;
                                    1- 2359     	BANKSEL	_ledTime
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 02rr                      1- 2360     	CLRR	_ledTime
                                    1- 2361     	.line	187, "main.c"; 	if(++workStep > 6)
                                    1- 2362     	BANKSEL	_workStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 05rr                      1- 2363     	INCR	_workStep,F
                                    1- 2364     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2365     ;;unsigned compare: left >= lit (0x7=7), size=1
     001E 2107                      1- 2366     	MOVIA	0x07
     001F 04rr                      1- 2367     	SUBAR	_workStep,W
     0020 0803                      1- 2368     	BTRSS	STATUS,0
     0021 3rrr                      1- 2369     	LGOTO	_00201_DS_
                                    1- 2370     	.line	188, "main.c"; 	workStep = 1;
     0022 2101                      1- 2371     	MOVIA	0x01
     0023 00rr                      1- 2372     	MOVAR	_workStep
     0024                           1- 2373     _00201_DS_:
                                    1- 2374     	.line	189, "main.c"; 	shanshuoTime = 6;
     0024 2106                      1- 2375     	MOVIA	0x06
                                    1- 2376     	BANKSEL	_shanshuoTime
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1- 2377     	MOVAR	_shanshuoTime
                                    1- 2378     	.line	190, "main.c"; 	if(workStep == 1)
                                    1- 2379     	BANKSEL	_workStep
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 2380     	MOVR	_workStep,W
     0029 2401                      1- 2381     	XORIA	0x01
     002A 0903                      1- 2382     	BTRSS	STATUS,2
     002B 3rrr                      1- 2383     	LGOTO	_00217_DS_
                                    1- 2384     	.line	191, "main.c"; 	maxDuty = 100;
     002C 2164                      1- 2385     	MOVIA	0x64
                                    1- 2386     	BANKSEL	_maxDuty
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2387     	MOVAR	_maxDuty
     002F 3rrr                      1- 2388     	LGOTO	_00218_DS_
     0030                           1- 2389     _00217_DS_:
                                    1- 2390     	.line	192, "main.c"; 	else if(workStep == 2)
                                    1- 2391     	BANKSEL	_workStep
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 2392     	MOVR	_workStep,W
     0032 2402                      1- 2393     	XORIA	0x02
     0033 0903                      1- 2394     	BTRSS	STATUS,2
     0034 3rrr                      1- 2395     	LGOTO	_00214_DS_
                                    1- 2396     	.line	193, "main.c"; 	maxDuty = 105;
     0035 2169                      1- 2397     	MOVIA	0x69
                                    1- 2398     	BANKSEL	_maxDuty
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 2399     	MOVAR	_maxDuty
     0038 3rrr                      1- 2400     	LGOTO	_00218_DS_
     0039                           1- 2401     _00214_DS_:
                                    1- 2402     	.line	194, "main.c"; 	else if(workStep == 3)
                                    1- 2403     	BANKSEL	_workStep
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 2404     	MOVR	_workStep,W
     003B 2403                      1- 2405     	XORIA	0x03
     003C 0903                      1- 2406     	BTRSS	STATUS,2
     003D 3rrr                      1- 2407     	LGOTO	_00211_DS_
                                    1- 2408     	.line	195, "main.c"; 	maxDuty = 110;
     003E 216E                      1- 2409     	MOVIA	0x6e
                                    1- 2410     	BANKSEL	_maxDuty
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 2411     	MOVAR	_maxDuty
     0041 3rrr                      1- 2412     	LGOTO	_00218_DS_
     0042                           1- 2413     _00211_DS_:
                                    1- 2414     	.line	196, "main.c"; 	else if(workStep == 4)
                                    1- 2415     	BANKSEL	_workStep
     0042 rrrr                      3-   71 m1      .banksel ram_address
     0043 01rr                      1- 2416     	MOVR	_workStep,W
     0044 2404                      1- 2417     	XORIA	0x04
     0045 0903                      1- 2418     	BTRSS	STATUS,2
     0046 3rrr                      1- 2419     	LGOTO	_00208_DS_
                                    1- 2420     	.line	197, "main.c"; 	maxDuty = 115;
     0047 2173                      1- 2421     	MOVIA	0x73
                                    1- 2422     	BANKSEL	_maxDuty
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 00rr                      1- 2423     	MOVAR	_maxDuty
     004A 3rrr                      1- 2424     	LGOTO	_00218_DS_
     004B                           1- 2425     _00208_DS_:
                                    1- 2426     	.line	198, "main.c"; 	else if(workStep == 5)
                                    1- 2427     	BANKSEL	_workStep
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 2428     	MOVR	_workStep,W
     004D 2405                      1- 2429     	XORIA	0x05
     004E 0903                      1- 2430     	BTRSS	STATUS,2
     004F 3rrr                      1- 2431     	LGOTO	_00205_DS_
                                    1- 2432     	.line	199, "main.c"; 	maxDuty = 120;
     0050 2178                      1- 2433     	MOVIA	0x78
                                    1- 2434     	BANKSEL	_maxDuty
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 00rr                      1- 2435     	MOVAR	_maxDuty
     0053 3rrr                      1- 2436     	LGOTO	_00218_DS_
     0054                           1- 2437     _00205_DS_:
                                    1- 2438     	.line	200, "main.c"; 	else if(workStep == 6)
                                    1- 2439     	BANKSEL	_workStep
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 2440     	MOVR	_workStep,W
     0056 2406                      1- 2441     	XORIA	0x06
     0057 0903                      1- 2442     	BTRSS	STATUS,2
     0058 3rrr                      1- 2443     	LGOTO	_00218_DS_
                                    1- 2444     	.line	201, "main.c"; 	maxDuty = 128;
     0059 2180                      1- 2445     	MOVIA	0x80
                                    1- 2446     	BANKSEL	_maxDuty
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 00rr                      1- 2447     	MOVAR	_maxDuty
     005C                           1- 2448     _00218_DS_:
                                    1- 2449     	.line	202, "main.c"; 	if(workStep > 0)
                                    1- 2450     	BANKSEL	_workStep
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 01rr                      1- 2451     	MOVR	_workStep,W
     005E 0D03                      1- 2452     	BTRSC	STATUS,2
     005F 3rrr                      1- 2453     	LGOTO	_00220_DS_
                                    1- 2454     	.line	204, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2455     	BANKSEL	_maxDuty
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1- 2456     	MOVR	_maxDuty,W
     0062 00rr                      1- 2457     	SFUN	_PWM2DUTY
                                    1- 2458     	.line	205, "main.c"; 	pwmInit();
     0063 2rrr                      1- 2459     	LCALL	_pwmInit
     0064                           1- 2460     _00220_DS_:
                                    1- 2461     	.line	207, "main.c"; 	ledStep = workStep;
                                    1- 2462     	BANKSEL	_workStep
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 01rr                      1- 2463     	MOVR	_workStep,W
                                    1- 2464     	BANKSEL	_ledStep
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 00rr                      1- 2465     	MOVAR	_ledStep
     0068 3rrr                      1- 2466     	LGOTO	_00231_DS_
     0069                           1- 2467     _00229_DS_:
                                    1- 2468     	.line	209, "main.c"; 	else if(kclick == 2)
                                    1- 2469     	BANKSEL	r0x102D
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 2470     	MOVR	r0x102D,W
     006B 2402                      1- 2471     	XORIA	0x02
     006C 0903                      1- 2472     	BTRSS	STATUS,2
     006D 3rrr                      1- 2473     	LGOTO	_00231_DS_
                                    1- 2474     	.line	211, "main.c"; 	if(workStep > 0)
                                    1- 2475     	BANKSEL	_workStep
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1- 2476     	MOVR	_workStep,W
     0070 0D03                      1- 2477     	BTRSC	STATUS,2
     0071 3rrr                      1- 2478     	LGOTO	_00224_DS_
                                    1- 2479     	.line	213, "main.c"; 	powerOff();
     0072 2rrr                      1- 2480     	LCALL	_powerOff
     0073 3rrr                      1- 2481     	LGOTO	_00225_DS_
     0074                           1- 2482     _00224_DS_:
                                    1- 2483     	.line	217, "main.c"; 	if(pwStep == 10)
                                    1- 2484     	BANKSEL	_pwStep
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 01rr                      1- 2485     	MOVR	_pwStep,W
     0076 240A                      1- 2486     	XORIA	0x0a
     0077 0903                      1- 2487     	BTRSS	STATUS,2
     0078 3rrr                      1- 2488     	LGOTO	_00222_DS_
                                    1- 2489     	.line	219, "main.c"; 	sleepTime = 0;
                                    1- 2490     	BANKSEL	_sleepTime
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 02rr                      1- 2491     	CLRR	_sleepTime
     007B 02rr                      1- 2492     	CLRR	(_sleepTime + 1)
                                    1- 2493     	.line	220, "main.c"; 	return;
     007C 3rrr                      1- 2494     	LGOTO	_00231_DS_
     007D                           1- 2495     _00222_DS_:
                                    1- 2496     	.line	222, "main.c"; 	workStep = 1;
     007D 2101                      1- 2497     	MOVIA	0x01
                                    1- 2498     	BANKSEL	_workStep
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 00rr                      1- 2499     	MOVAR	_workStep
                                    1- 2500     	.line	223, "main.c"; 	PWM2DUTY = 120;
     0080 2178                      1- 2501     	MOVIA	0x78
     0081 00rr                      1- 2502     	SFUN	_PWM2DUTY
                                    1- 2503     	.line	224, "main.c"; 	currentDuty = 120;
                                    1- 2504     	BANKSEL	_currentDuty
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 00rr                      1- 2505     	MOVAR	_currentDuty
                                    1- 2506     	.line	225, "main.c"; 	maxDuty = 100;
     0084 2164                      1- 2507     	MOVIA	0x64
                                    1- 2508     	BANKSEL	_maxDuty
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 00rr                      1- 2509     	MOVAR	_maxDuty
                                    1- 2510     	.line	226, "main.c"; 	pwmInit();
     0087 2rrr                      1- 2511     	LCALL	_pwmInit
                                    1- 2512     	.line	227, "main.c"; 	shanshuoTime = 16;
     0088 2110                      1- 2513     	MOVIA	0x10
                                    1- 2514     	BANKSEL	_shanshuoTime
     0089 rrrr                      3-   71 m1      .banksel ram_address
     008A 00rr                      1- 2515     	MOVAR	_shanshuoTime
     008B                           1- 2516     _00225_DS_:
                                    1- 2517     	.line	230, "main.c"; 	ledStep = workStep;
                                    1- 2518     	BANKSEL	_workStep
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1- 2519     	MOVR	_workStep,W
                                    1- 2520     	BANKSEL	_ledStep
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 00rr                      1- 2521     	MOVAR	_ledStep
     008F                           1- 2522     _00231_DS_:
                                    1- 2523     	.line	232, "main.c"; 	}
                                    1- 2524     	RETURN	
     008F 0010                      3-   26 m1      ret
                                    1- 2525     ; exit point of _keyCtr
                                    1- 2528     ;	code size estimation:
                                    1- 2529     ;	  954+  235 =  1189 instructions ( 2848 byte)
                                    1- 2531     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
