
                    Nyquest Technology Co., Ltd.
     00EE 0Arr                      1- 1438     	BTRSS	_Bdata,4
     00EF 3rrr                      1- 1439     	LGOTO	_00526_DS_
                                    1- 1440     	.line	608, "main.c"; 	NUB1();
     00F0 1Drr                      1- 1441     	BCR	_PORTAbits,3
     00F1 0000                      1- 1442     	nop
     00F2 19rr                      1- 1443     	BSR	_PORTAbits,3
     00F3 3rrr                      1- 1444     	LGOTO	_00531_DS_
     00F4                           1- 1445     _00526_DS_:
                                    1- 1446     	.line	610, "main.c"; 	NUB0();
     00F4 1Drr                      1- 1447     	BCR	_PORTAbits,3
     00F5 19rr                      1- 1448     	BSR	_PORTAbits,3
     00F6 0000                      1- 1449     	nop
     00F7 0000                      1- 1450     	nop
     00F8 1Drr                      1- 1451     	BCR	_PORTAbits,3
     00F9                           1- 1452     _00531_DS_:
                                    1- 1453     	.line	611, "main.c"; 	if(B3)
                                    1- 1454     	BANKSEL	_Bdata
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 09rr                      1- 1455     	BTRSS	_Bdata,3
     00FB 3rrr                      1- 1456     	LGOTO	_00535_DS_
                                    1- 1457     	.line	612, "main.c"; 	NUB1();
     00FC 1Drr                      1- 1458     	BCR	_PORTAbits,3
     00FD 0000                      1- 1459     	nop
     00FE 19rr                      1- 1460     	BSR	_PORTAbits,3
     00FF 3rrr                      1- 1461     	LGOTO	_00540_DS_
     0100                           1- 1462     _00535_DS_:
                                    1- 1463     	.line	614, "main.c"; 	NUB0();
     0100 1Drr                      1- 1464     	BCR	_PORTAbits,3
     0101 19rr                      1- 1465     	BSR	_PORTAbits,3
     0102 0000                      1- 1466     	nop
     0103 0000                      1- 1467     	nop
     0104 1Drr                      1- 1468     	BCR	_PORTAbits,3
     0105                           1- 1469     _00540_DS_:
                                    1- 1470     	.line	615, "main.c"; 	if(B2)
                                    1- 1471     	BANKSEL	_Bdata
     0105 rrrr                      3-   71 m1      .banksel ram_address
     0106 09rr                      1- 1472     	BTRSS	_Bdata,2
     0107 3rrr                      1- 1473     	LGOTO	_00544_DS_
                                    1- 1474     	.line	616, "main.c"; 	NUB1();
     0108 1Drr                      1- 1475     	BCR	_PORTAbits,3
     0109 0000                      1- 1476     	nop
     010A 19rr                      1- 1477     	BSR	_PORTAbits,3
     010B 3rrr                      1- 1478     	LGOTO	_00549_DS_
     010C                           1- 1479     _00544_DS_:
                                    1- 1480     	.line	618, "main.c"; 	NUB0();
     010C 1Drr                      1- 1481     	BCR	_PORTAbits,3
     010D 19rr                      1- 1482     	BSR	_PORTAbits,3
     010E 0000                      1- 1483     	nop
     010F 0000                      1- 1484     	nop
     0110 1Drr                      1- 1485     	BCR	_PORTAbits,3
     0111                           1- 1486     _00549_DS_:
                                    1- 1487     	.line	619, "main.c"; 	if(B1)
                                    1- 1488     	BANKSEL	_Bdata
     0111 rrrr                      3-   71 m1      .banksel ram_address
     0112 08rr                      1- 1489     	BTRSS	_Bdata,1
     0113 3rrr                      1- 1490     	LGOTO	_00553_DS_
                                    1- 1491     	.line	620, "main.c"; 	NUB1();
     0114 1Drr                      1- 1492     	BCR	_PORTAbits,3
     0115 0000                      1- 1493     	nop
     0116 19rr                      1- 1494     	BSR	_PORTAbits,3
     0117 3rrr                      1- 1495     	LGOTO	_00558_DS_
     0118                           1- 1496     _00553_DS_:
                                    1- 1497     	.line	622, "main.c"; 	NUB0();
     0118 1Drr                      1- 1498     	BCR	_PORTAbits,3
     0119 19rr                      1- 1499     	BSR	_PORTAbits,3
     011A 0000                      1- 1500     	nop
     011B 0000                      1- 1501     	nop
     011C 1Drr                      1- 1502     	BCR	_PORTAbits,3
     011D                           1- 1503     _00558_DS_:
                                    1- 1504     	.line	623, "main.c"; 	if(B0)
                                    1- 1505     	BANKSEL	_Bdata
     011D rrrr                      3-   71 m1      .banksel ram_address
     011E 08rr                      1- 1506     	BTRSS	_Bdata,0
     011F 3rrr                      1- 1507     	LGOTO	_00562_DS_
                                    1- 1508     	.line	624, "main.c"; 	NUB1();
     0120 1Drr                      1- 1509     	BCR	_PORTAbits,3
     0121 0000                      1- 1510     	nop
     0122 19rr                      1- 1511     	BSR	_PORTAbits,3
     0123 3rrr                      1- 1512     	LGOTO	_00567_DS_
     0124                           1- 1513     _00562_DS_:
                                    1- 1514     	.line	626, "main.c"; 	NUB0();
     0124 1Drr                      1- 1515     	BCR	_PORTAbits,3
     0125 19rr                      1- 1516     	BSR	_PORTAbits,3
     0126 0000                      1- 1517     	nop
     0127 0000                      1- 1518     	nop
     0128 1Drr                      1- 1519     	BCR	_PORTAbits,3
     0129                           1- 1520     _00567_DS_:
                                    1- 1521     	.line	628, "main.c"; 	PORTAbits.PA3 = 0;
     0129 1Drr                      1- 1522     	BCR	_PORTAbits,3
                                    1- 1523     	.line	629, "main.c"; 	ENI();	
     012A 0004                      1- 1524     	ENI
                                    1- 1525     	.line	630, "main.c"; 	}
                                    1- 1526     	RETURN	
     012B 0010                      3-   26 m1      ret
                                    1- 1527     ; exit point of _sendRGB
                                    1- 1529     ;***
                                    1- 1530     ;  pBlock Stats: dbName = C
                                    1- 1531     ;***
                                    1- 1532     ;has an exit
                                    1- 1533     ;; Starting pCode block
                                    1- 1534     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1536     _Delay10Us:
                                    1- 1537     ; 2 exit points
                                    1- 1538     	.line	511, "main.c"; 	NOP();
     0000 0000                      1- 1539     	nop
                                    1- 1540     	.line	512, "main.c"; 	NOP();
     0001 0000                      1- 1541     	nop
                                    1- 1542     	.line	513, "main.c"; 	NOP();
     0002 0000                      1- 1543     	nop
                                    1- 1544     	.line	514, "main.c"; 	NOP();
     0003 0000                      1- 1545     	nop
                                    1- 1546     	.line	515, "main.c"; 	NOP();
     0004 0000                      1- 1547     	nop
                                    1- 1548     	.line	516, "main.c"; 	NOP();
     0005 0000                      1- 1549     	nop
                                    1- 1550     	.line	517, "main.c"; 	}
                                    1- 1551     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1552     ; exit point of _Delay10Us
                                    1- 1554     ;***
                                    1- 1555     ;  pBlock Stats: dbName = C
                                    1- 1556     ;***
                                    1- 1557     ;has an exit
                                    1- 1558     ;1 compiler assigned register :
                                    1- 1559     ;   r0x1021
                                    1- 1560     ;; Starting pCode block
                                    1- 1561     .segment "code"; module=main, function=_Delay80us
                                    1- 1563     ;local variable name mapping:
     0000                           1- 1565     _Delay80us:
                                    1- 1566     ; 2 exit points
                                    1- 1567     	.line	502, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1568     	BANKSEL	r0x1021
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1569     	CLRR	r0x1021
                                    1- 1570     ;;unsigned compare: left < lit (0x32=50), size=1
     0002                           1- 1571     _00341_DS_:
     0002 2132                      1- 1572     	MOVIA	0x32
                                    1- 1573     	BANKSEL	r0x1021
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 1574     	SUBAR	r0x1021,W
     0005 0C03                      1- 1575     	BTRSC	STATUS,0
     0006 3rrr                      1- 1576     	LGOTO	_00343_DS_
                                    1- 1577     	.line	504, "main.c"; 	if(uartFlag)
                                    1- 1578     	BANKSEL	_uartFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 1579     	MOVR	_uartFlag,W
     0009 0903                      1- 1580     	BTRSS	STATUS,2
                                    1- 1581     	.line	505, "main.c"; 	return;
     000A 3rrr                      1- 1582     	LGOTO	_00343_DS_
                                    1- 1583     	.line	502, "main.c"; 	for(unsigned char i=0;i<50;i++)
                                    1- 1584     	BANKSEL	r0x1021
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1585     	INCR	r0x1021,F
     000D 3rrr                      1- 1586     	LGOTO	_00341_DS_
     000E                           1- 1587     _00343_DS_:
                                    1- 1588     	.line	507, "main.c"; 	}
                                    1- 1589     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1590     ; exit point of _Delay80us
                                    1- 1592     ;***
                                    1- 1593     ;  pBlock Stats: dbName = C
                                    1- 1594     ;***
                                    1- 1595     ;has an exit
                                    1- 1596     ;functions called:
                                    1- 1597     ;   _setColor
                                    1- 1598     ;   _setColor
                                    1- 1599     ;; Starting pCode block
                                    1- 1600     .segment "code"; module=main, function=_work10
     0000                           1- 1602     _work10:
                                    1- 1603     ; 2 exit points
                                    1- 1604     	.line	495, "main.c"; 	setColor(colorIndex);
                                    1- 1605     	BANKSEL	_colorIndex
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1606     	MOVR	_colorIndex,W
     0002 2rrr                      1- 1607     	LCALL	_setColor
                                    1- 1608     	.line	497, "main.c"; 	}
                                    1- 1609     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1610     ; exit point of _work10
                                    1- 1612     ;***
                                    1- 1613     ;  pBlock Stats: dbName = C
                                    1- 1614     ;***
                                    1- 1615     ;has an exit
                                    1- 1616     ;functions called:
                                    1- 1617     ;   __gptrget1
                                    1- 1618     ;   __gptrput1
                                    1- 1619     ;   __gptrget1
                                    1- 1620     ;   __gptrput1
                                    1- 1621     ;   __gptrget1
                                    1- 1622     ;   __gptrput1
                                    1- 1623     ;   __gptrget1
                                    1- 1624     ;   __gptrget1
                                    1- 1625     ;   __gptrget1
                                    1- 1626     ;   _sendtoLast
                                    1- 1627     ;   __gptrget1
                                    1- 1628     ;   __gptrput1
                                    1- 1629     ;   __gptrget1
                                    1- 1630     ;   __gptrput1
                                    1- 1631     ;   __gptrget1
                                    1- 1632     ;   __gptrput1
                                    1- 1633     ;   __gptrget1
                                    1- 1634     ;   __gptrget1
                                    1- 1635     ;   __gptrget1
                                    1- 1636     ;   _sendtoLast
                                    1- 1637     ;18 compiler assigned registers:
                                    1- 1638     ;   r0x1028
                                    1- 1639     ;   STK00
                                    1- 1640     ;   r0x1029
                                    1- 1641     ;   STK01
                                    1- 1642     ;   r0x102A
                                    1- 1643     ;   STK02
                                    1- 1644     ;   r0x102B
                                    1- 1645     ;   STK03
                                    1- 1646     ;   r0x102C
                                    1- 1647     ;   STK04
                                    1- 1648     ;   r0x102D
                                    1- 1649     ;   STK05
                                    1- 1650     ;   r0x102E
                                    1- 1651     ;   STK06
                                    1- 1652     ;   r0x102F
                                    1- 1653     ;   STK07
                                    1- 1654     ;   r0x1030
                                    1- 1655     ;   r0x1031
                                    1- 1656     ;; Starting pCode block
                                    1- 1657     .segment "code"; module=main, function=_breath3
                                    1- 1659     ;local variable name mapping:
     0000                           1- 1669     _breath3:
                                    1- 1670     ; 2 exit points
                                    1- 1671     	.line	472, "main.c"; 	void breath3(unsigned char *data,unsigned char *data2,unsigned char *data3)
                                    1- 1672     	BANKSEL	r0x1028
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1673     	MOVAR	r0x1028
     0002 01rr                      1- 1674     	MOVR	STK00,W
                                    1- 1675     	BANKSEL	r0x1029
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1676     	MOVAR	r0x1029
     0005 01rr                      1- 1677     	MOVR	STK01,W
                                    1- 1678     	BANKSEL	r0x102A
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 00rr                      1- 1679     	MOVAR	r0x102A
     0008 01rr                      1- 1680     	MOVR	STK02,W
                                    1- 1681     	BANKSEL	r0x102B
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 00rr                      1- 1682     	MOVAR	r0x102B
     000B 01rr                      1- 1683     	MOVR	STK03,W
                                    1- 1684     	BANKSEL	r0x102C
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 1685     	MOVAR	r0x102C
     000E 01rr                      1- 1686     	MOVR	STK04,W
                                    1- 1687     	BANKSEL	r0x102D
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1688     	MOVAR	r0x102D
     0011 01rr                      1- 1689     	MOVR	STK05,W
                                    1- 1690     	BANKSEL	r0x102E
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 1691     	MOVAR	r0x102E
     0014 01rr                      1- 1692     	MOVR	STK06,W
                                    1- 1693     	BANKSEL	r0x102F
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 1694     	MOVAR	r0x102F
     0017 01rr                      1- 1695     	MOVR	STK07,W
                                    1- 1696     	BANKSEL	r0x1030
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 00rr                      1- 1697     	MOVAR	r0x1030
                                    1- 1698     	.line	474, "main.c"; 	if((*data3) > 10)
     001A 00rr                      1- 1699     	MOVAR	STK01
                                    1- 1700     	BANKSEL	r0x102F
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1701     	MOVR	r0x102F,W
     001D 00rr                      1- 1702     	MOVAR	STK00
                                    1- 1703     	BANKSEL	r0x102E
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 01rr                      1- 1704     	MOVR	r0x102E,W
     0020 2rrr                      1- 1705     	LCALL	__gptrget1
                                    1- 1706     	BANKSEL	r0x1031
     0021 rrrr                      3-   71 m1      .banksel ram_address
     0022 00rr                      1- 1707     	MOVAR	r0x1031
                                    1- 1708     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1709     ;;unsigned compare: left >= lit (0xB=11), size=1
     0023 210B                      1- 1710     	MOVIA	0x0b
     0024 04rr                      1- 1711     	SUBAR	r0x1031,W
     0025 0803                      1- 1712     	BTRSS	STATUS,0
     0026 3rrr                      1- 1713     	LGOTO	_00324_DS_
                                    1- 1714     	.line	476, "main.c"; 	--(*data3);
     0027 06rr                      1- 1715     	DECR	r0x1031,F
     0028 01rr                      1- 1716     	MOVR	r0x1031,W
     0029 00rr                      1- 1717     	MOVAR	STK02
                                    1- 1718     	BANKSEL	r0x1030
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 01rr                      1- 1719     	MOVR	r0x1030,W
     002C 00rr                      1- 1720     	MOVAR	STK01
                                    1- 1721     	BANKSEL	r0x102F
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 01rr                      1- 1722     	MOVR	r0x102F,W
     002F 00rr                      1- 1723     	MOVAR	STK00
                                    1- 1724     	BANKSEL	r0x102E
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 01rr                      1- 1725     	MOVR	r0x102E,W
     0032 2rrr                      1- 1726     	LCALL	__gptrput1
     0033                           1- 1727     _00324_DS_:
                                    1- 1728     	.line	479, "main.c"; 	if((*data2) > 10)
                                    1- 1729     	BANKSEL	r0x102D
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 1730     	MOVR	r0x102D,W
     0035 00rr                      1- 1731     	MOVAR	STK01
                                    1- 1732     	BANKSEL	r0x102C
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1- 1733     	MOVR	r0x102C,W
     0038 00rr                      1- 1734     	MOVAR	STK00
                                    1- 1735     	BANKSEL	r0x102B
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1736     	MOVR	r0x102B,W
     003B 2rrr                      1- 1737     	LCALL	__gptrget1
                                    1- 1738     	BANKSEL	r0x1031
     003C rrrr                      3-   71 m1      .banksel ram_address
     003D 00rr                      1- 1739     	MOVAR	r0x1031
                                    1- 1740     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1741     ;;unsigned compare: left >= lit (0xB=11), size=1
     003E 210B                      1- 1742     	MOVIA	0x0b
     003F 04rr                      1- 1743     	SUBAR	r0x1031,W
     0040 0803                      1- 1744     	BTRSS	STATUS,0
     0041 3rrr                      1- 1745     	LGOTO	_00326_DS_
                                    1- 1746     	.line	481, "main.c"; 	--(*data2);
     0042 06rr                      1- 1747     	DECR	r0x1031,F
     0043 01rr                      1- 1748     	MOVR	r0x1031,W
     0044 00rr                      1- 1749     	MOVAR	STK02
                                    1- 1750     	BANKSEL	r0x102D
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1- 1751     	MOVR	r0x102D,W
     0047 00rr                      1- 1752     	MOVAR	STK01
                                    1- 1753     	BANKSEL	r0x102C
     0048 rrrr                      3-   71 m1      .banksel ram_address
     0049 01rr                      1- 1754     	MOVR	r0x102C,W
     004A 00rr                      1- 1755     	MOVAR	STK00
                                    1- 1756     	BANKSEL	r0x102B
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 01rr                      1- 1757     	MOVR	r0x102B,W
     004D 2rrr                      1- 1758     	LCALL	__gptrput1
     004E                           1- 1759     _00326_DS_:
                                    1- 1760     	.line	484, "main.c"; 	if((*data) > 10)
                                    1- 1761     	BANKSEL	r0x102A
     004E rrrr                      3-   71 m1      .banksel ram_address
     004F 01rr                      1- 1762     	MOVR	r0x102A,W
     0050 00rr                      1- 1763     	MOVAR	STK01
                                    1- 1764     	BANKSEL	r0x1029
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 01rr                      1- 1765     	MOVR	r0x1029,W
     0053 00rr                      1- 1766     	MOVAR	STK00
                                    1- 1767     	BANKSEL	r0x1028
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 1768     	MOVR	r0x1028,W
     0056 2rrr                      1- 1769     	LCALL	__gptrget1
                                    1- 1770     	BANKSEL	r0x1031
     0057 rrrr                      3-   71 m1      .banksel ram_address
     0058 00rr                      1- 1771     	MOVAR	r0x1031
                                    1- 1772     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1773     ;;unsigned compare: left >= lit (0xB=11), size=1
     0059 210B                      1- 1774     	MOVIA	0x0b
     005A 04rr                      1- 1775     	SUBAR	r0x1031,W
     005B 0803                      1- 1776     	BTRSS	STATUS,0
     005C 3rrr                      1- 1777     	LGOTO	_00328_DS_
                                    1- 1778     	.line	486, "main.c"; 	--(*data);
     005D 06rr                      1- 1779     	DECR	r0x1031,F
     005E 01rr                      1- 1780     	MOVR	r0x1031,W
     005F 00rr                      1- 1781     	MOVAR	STK02
                                    1- 1782     	BANKSEL	r0x102A
     0060 rrrr                      3-   71 m1      .banksel ram_address
     0061 01rr                      1- 1783     	MOVR	r0x102A,W
     0062 00rr                      1- 1784     	MOVAR	STK01
                                    1- 1785     	BANKSEL	r0x1029
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 01rr                      1- 1786     	MOVR	r0x1029,W
     0065 00rr                      1- 1787     	MOVAR	STK00
                                    1- 1788     	BANKSEL	r0x1028
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1- 1789     	MOVR	r0x1028,W
     0068 2rrr                      1- 1790     	LCALL	__gptrput1
     0069                           1- 1791     _00328_DS_:
                                    1- 1792     	.line	488, "main.c"; 	sendtoLast(*data,*data2,*data3);
                                    1- 1793     	BANKSEL	r0x102A
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 01rr                      1- 1794     	MOVR	r0x102A,W
     006B 00rr                      1- 1795     	MOVAR	STK01
                                    1- 1796     	BANKSEL	r0x1029
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 01rr                      1- 1797     	MOVR	r0x1029,W
     006E 00rr                      1- 1798     	MOVAR	STK00
                                    1- 1799     	BANKSEL	r0x1028
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 01rr                      1- 1800     	MOVR	r0x1028,W
     0071 2rrr                      1- 1801     	LCALL	__gptrget1
                                    1- 1802     	BANKSEL	r0x1031
     0072 rrrr                      3-   71 m1      .banksel ram_address
     0073 00rr                      1- 1803     	MOVAR	r0x1031
                                    1- 1804     	BANKSEL	r0x102D
     0074 rrrr                      3-   71 m1      .banksel ram_address
     0075 01rr                      1- 1805     	MOVR	r0x102D,W
     0076 00rr                      1- 1806     	MOVAR	STK01
                                    1- 1807     	BANKSEL	r0x102C
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 01rr                      1- 1808     	MOVR	r0x102C,W
     0079 00rr                      1- 1809     	MOVAR	STK00
                                    1- 1810     	BANKSEL	r0x102B
     007A rrrr                      3-   71 m1      .banksel ram_address
     007B 01rr                      1- 1811     	MOVR	r0x102B,W
     007C 2rrr                      1- 1812     	LCALL	__gptrget1
                                    1- 1813     	BANKSEL	r0x102A
     007D rrrr                      3-   71 m1      .banksel ram_address
     007E 00rr                      1- 1814     	MOVAR	r0x102A
                                    1- 1815     	BANKSEL	r0x1030
     007F rrrr                      3-   71 m1      .banksel ram_address
     0080 01rr                      1- 1816     	MOVR	r0x1030,W
     0081 00rr                      1- 1817     	MOVAR	STK01
                                    1- 1818     	BANKSEL	r0x102F
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 01rr                      1- 1819     	MOVR	r0x102F,W
     0084 00rr                      1- 1820     	MOVAR	STK00
                                    1- 1821     	BANKSEL	r0x102E
     0085 rrrr                      3-   71 m1      .banksel ram_address
     0086 01rr                      1- 1822     	MOVR	r0x102E,W
     0087 2rrr                      1- 1823     	LCALL	__gptrget1
                                    1- 1824     	BANKSEL	r0x102D
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 00rr                      1- 1825     	MOVAR	r0x102D
     008A 00rr                      1- 1826     	MOVAR	STK01
                                    1- 1827     	BANKSEL	r0x102A
     008B rrrr                      3-   71 m1      .banksel ram_address
     008C 01rr                      1- 1828     	MOVR	r0x102A,W
     008D 00rr                      1- 1829     	MOVAR	STK00
                                    1- 1830     	BANKSEL	r0x1031
     008E rrrr                      3-   71 m1      .banksel ram_address
     008F 01rr                      1- 1831     	MOVR	r0x1031,W
     0090 2rrr                      1- 1832     	LCALL	_sendtoLast
                                    1- 1833     	.line	489, "main.c"; 	}
                                    1- 1834     	RETURN	
     0091 0010                      3-   26 m1      ret
                                    1- 1835     ; exit point of _breath3
                                    1- 1837     ;***
                                    1- 1838     ;  pBlock Stats: dbName = C
                                    1- 1839     ;***
                                    1- 1840     ;has an exit
                                    1- 1841     ;functions called:
                                    1- 1842     ;   _breath3
                                    1- 1843     ;   _sendtoLast
                                    1- 1844     ;   _breath3
                                    1- 1845     ;   _sendtoLast
                                    1- 1846     ;17 compiler assigned registers:
                                    1- 1847     ;   r0x1032
                                    1- 1848     ;   r0x1033
                                    1- 1849     ;   r0x1034
                                    1- 1850     ;   r0x1035
                                    1- 1851     ;   r0x1036
                                    1- 1852     ;   r0x1037
                                    1- 1853     ;   r0x1038
                                    1- 1854     ;   r0x1039
                                    1- 1855     ;   r0x103A
                                    1- 1856     ;   STK07
                                    1- 1857     ;   STK06
                                    1- 1858     ;   STK05
                                    1- 1859     ;   STK04
                                    1- 1860     ;   STK03
                                    1- 1861     ;   STK02
                                    1- 1862     ;   STK01
                                    1- 1863     ;   STK00
                                    1- 1864     ;; Starting pCode block
                                    1- 1865     .segment "code"; module=main, function=_work9
     0000                           1- 1867     _work9:
                                    1- 1868     ; 2 exit points
                                    1- 1869     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=0, offr=0
                                    1- 1870     	.line	448, "main.c"; 	duty = timeCount / 4;
     0000 1C03                      1- 1871     	BCR	STATUS,0
                                    1- 1872     	BANKSEL	_timeCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 13rr                      1- 1873     	RRR	(_timeCount + 1),W
                                    1- 1874     	BANKSEL	r0x1032
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 00rr                      1- 1875     	MOVAR	r0x1032
                                    1- 1876     	BANKSEL	_timeCount
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 13rr                      1- 1877     	RRR	_timeCount,W
                                    1- 1878     	BANKSEL	r0x1033
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 00rr                      1- 1879     	MOVAR	r0x1033
                                    1- 1880     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0009 1C03                      1- 1881     	BCR	STATUS,0
                                    1- 1882     	BANKSEL	r0x1032
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 13rr                      1- 1883     	RRR	r0x1032,F
                                    1- 1884     	BANKSEL	r0x1033
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 13rr                      1- 1885     	RRR	r0x1033,F
     000E 01rr                      1- 1886     	MOVR	r0x1033,W
                                    1- 1887     	BANKSEL	_duty
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 00rr                      1- 1888     	MOVAR	_duty
                                    1- 1889     	.line	449, "main.c"; 	if(preduty != duty)
                                    1- 1890     	BANKSEL	_preduty
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 12rr                      1- 1891     	XORAR	_preduty,W
     0013 0D03                      1- 1892     	BTRSC	STATUS,2
     0014 3rrr                      1- 1893     	LGOTO	_00311_DS_
                                    1- 1894     	.line	451, "main.c"; 	preduty = duty;
                                    1- 1895     	BANKSEL	_duty
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1896     	MOVR	_duty,W
                                    1- 1897     	BANKSEL	_preduty
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1898     	MOVAR	_preduty
                                    1- 1899     	.line	452, "main.c"; 	breath3(&Rdata1,&Gdata1,&Bdata1);
     0019 21rr                      1- 1900     	MOVIA	((_Rdata1 + 0) >> 8) & 0xff
                                    1- 1901     	BANKSEL	r0x1032
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1902     	MOVAR	r0x1032
     001C 21rr                      1- 1903     	MOVIA	(_Rdata1 + 0)
                                    1- 1904     	BANKSEL	r0x1033
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 00rr                      1- 1905     	MOVAR	r0x1033
                                    1- 1906     ;;1	CLRR	r0x1034
     001F 21rr                      1- 1907     	MOVIA	((_Gdata1 + 0) >> 8) & 0xff
                                    1- 1908     	BANKSEL	r0x1035
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 00rr                      1- 1909     	MOVAR	r0x1035
     0022 21rr                      1- 1910     	MOVIA	(_Gdata1 + 0)
                                    1- 1911     	BANKSEL	r0x1036
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1912     	MOVAR	r0x1036
                                    1- 1913     ;;1	CLRR	r0x1037
     0025 21rr                      1- 1914     	MOVIA	((_Bdata1 + 0) >> 8) & 0xff
                                    1- 1915     	BANKSEL	r0x1038
     0026 rrrr                      3-   71 m1      .banksel ram_address
     0027 00rr                      1- 1916     	MOVAR	r0x1038
     0028 21rr                      1- 1917     	MOVIA	(_Bdata1 + 0)
                                    1- 1918     ;;1	MOVAR	r0x1039
     0029 00rr                      1- 1919     	MOVAR	STK07
     002A 01rr                      1- 1920     	MOVR	r0x1038,W
     002B 00rr                      1- 1921     	MOVAR	STK06
     002C 2100                      1- 1922     	MOVIA	0x00
     002D 00rr                      1- 1923     	MOVAR	STK05
                                    1- 1924     	BANKSEL	r0x1036
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1925     	MOVR	r0x1036,W
     0030 00rr                      1- 1926     	MOVAR	STK04
                                    1- 1927     	BANKSEL	r0x1035
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 1928     	MOVR	r0x1035,W
     0033 00rr                      1- 1929     	MOVAR	STK03
     0034 2100                      1- 1930     	MOVIA	0x00
     0035 00rr                      1- 1931     	MOVAR	STK02
                                    1- 1932     	BANKSEL	r0x1033
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 01rr                      1- 1933     	MOVR	r0x1033,W
     0038 00rr                      1- 1934     	MOVAR	STK01
                                    1- 1935     	BANKSEL	r0x1032
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 01rr                      1- 1936     	MOVR	r0x1032,W
