00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000431 d3ef                 LCALL 0x410; main.o:_00272_DS_=0x410
00000432 c3da                 LGOTO 0x425; main.o:_00260_DS_=0x425
00000433                      main.o:_00265_DS_:
00000433 e0fc                 BCR 0x3, 0x6
00000434 fe8c                 MOVR 0x73, 0x0
00000435 f6fc                 BTRSS 0x3, 0x2
00000436 c3c6                 LGOTO 0x439; main.o:_00267_DS_=0x439
00000437 f6fa                 BTRSS 0x5, 0x2
00000438 c3cc                 LGOTO 0x433; main.o:_00265_DS_=0x433
00000439                      main.o:_00267_DS_:
00000439 fdff                 CLRA
0000043a ffbe                 SFUN 0x1
0000043b deee                 MOVIA 0x11
0000043c fff0                 IOST 0xf
0000043d e0fc                 BCR 0x3, 0x6
0000043e fd0b                 CLRR 0x74
0000043f fd04                 CLRR 0x7b
00000440 fecd                 MOVR 0x32, 0x0
00000441 ffef                 RET
00000442                      _rankNub:
00000442 e0fc                 BCR 0x3, 0x6
00000443 ff52                 MOVAR 0x2d
00000444 defc                 MOVIA 0x3
00000445 ff30                 MOVAR 0x4f
00000446 e4fc                 BSR 0x3, 0x6
00000447 fede                 MOVR 0x21, 0x0
00000448 d34e                 LCALL 0x4b1; __mulchar=0x4b1
00000449 e0fc                 BCR 0x3, 0x6
0000044a ff51                 MOVAR 0x2e
0000044b fd50                 CLRR 0x2f
0000044c fd4f                 CLRR 0x30
0000044d                      main.o:_00253_DS_:
0000044d e0fc                 BCR 0x3, 0x6
0000044e fed2                 MOVR 0x2d, 0x0
0000044f fbcf                 SUBAR 0x30, 0x0
00000450 f3fc                 BTRSC 0x3, 0x0
00000451 c386                 LGOTO 0x479; main.o:_00251_DS_=0x479
00000452 e4fc                 BSR 0x3, 0x6
00000453 fedd                 MOVR 0x22, 0x0
00000454 ff32                 MOVAR 0x4d
00000455 fdff                 CLRA
00000456 ff31                 MOVAR 0x4e
00000457 e0fc                 BCR 0x3, 0x6
00000458 fecf                 MOVR 0x30, 0x0
00000459 ff30                 MOVAR 0x4f
0000045a fdff                 CLRA
0000045b d2c2                 LCALL 0x53d; __mulint=0x53d
0000045c e0fc                 BCR 0x3, 0x6
0000045d ff4e                 MOVAR 0x31
0000045e feb0                 MOVR 0x4f, 0x0
0000045f fc51                 ADDAR 0x2e, 0x1
00000460 fece                 MOVR 0x31, 0x0
00000461 f3fc                 BTRSC 0x3, 0x0
00000462 face                 INCR 0x31, 0x0
00000463 f2fc                 BTRSC 0x3, 0x2
00000464 c399                 LGOTO 0x466; main.o:_00008_DS_=0x466
00000465 fc50                 ADDAR 0x2f, 0x1
00000466                      main.o:_00008_DS_:
00000466 defa                 MOVIA 0x5
00000467 e0fc                 BCR 0x3, 0x6
00000468 fbcf                 SUBAR 0x30, 0x0
00000469 f7fc                 BTRSS 0x3, 0x0
0000046a c38f                 LGOTO 0x470; main.o:_00009_DS_=0x470
0000046b de00                 MOVIA 0xff
0000046c fc51                 ADDAR 0x2e, 0x1
0000046d f3fc                 BTRSC 0x3, 0x0
0000046e c38f                 LGOTO 0x470; main.o:_00009_DS_=0x470
0000046f f950                 DECR 0x2f, 0x1
00000470                      main.o:_00009_DS_:
00000470 defc                 MOVIA 0x3
00000471 e0fc                 BCR 0x3, 0x6
00000472 fc51                 ADDAR 0x2e, 0x1
00000473 f7fc                 BTRSS 0x3, 0x0
00000474 c389                 LGOTO 0x476; main.o:_00010_DS_=0x476
00000475 fa50                 INCR 0x2f, 0x1
00000476                      main.o:_00010_DS_:
00000476 e0fc                 BCR 0x3, 0x6
00000477 fa4f                 INCR 0x30, 0x1
00000478 c3b2                 LGOTO 0x44d; main.o:_00253_DS_=0x44d
00000479                      main.o:_00251_DS_:
00000479 def8                 MOVIA 0x7
0000047a e0fc                 BCR 0x3, 0x6
0000047b ef51                 ANDAR 0x2e, 0x1
0000047c fd50                 CLRR 0x2f
0000047d fed1                 MOVR 0x2e, 0x0
0000047e ff52                 MOVAR 0x2d
0000047f fad2                 INCR 0x2d, 0x0
00000480 e4fc                 BSR 0x3, 0x6
00000481 ff5e                 MOVAR 0x21
00000482 ffef                 RET
00000483                      _revData:
00000483 e0fc                 BCR 0x3, 0x6
00000484 fe8b                 MOVR 0x74, 0x0
00000485 f6fc                 BTRSS 0x3, 0x2
00000486 c351                 LGOTO 0x4ae; main.o:_00231_DS_=0x4ae
00000487 f2fa                 BTRSC 0x5, 0x2
00000488 c351                 LGOTO 0x4ae; main.o:_00231_DS_=0x4ae
00000489 def6                 MOVIA 0x9
0000048a ff71                 MOVAR 0xe
0000048b defe                 MOVIA 0x1
0000048c ff0b                 MOVAR 0x74
0000048d fe8a                 MOVR 0x75, 0x0
0000048e f6fc                 BTRSS 0x3, 0x2
0000048f c355                 LGOTO 0x4aa; main.o:_00228_DS_=0x4aa
00000490 d3e9                 LCALL 0x416; _RByte=0x416
00000491 e0fc                 BCR 0x3, 0x6
00000492 ff06                 MOVAR 0x79
00000493 fe85                 MOVR 0x7a, 0x0
00000494 dadf                 ADDIA 0x20
00000495 ff54                 MOVAR 0x2b
00000496 deff                 MOVIA 0x0
00000497 f3fc                 BTRSC 0x3, 0x0
00000498 dafe                 ADDIA 0x1
00000499 ff53                 MOVAR 0x2c
0000049a fe86                 MOVR 0x79, 0x0
0000049b ff32                 MOVAR 0x4d
0000049c fed4                 MOVR 0x2b, 0x0
0000049d ff31                 MOVAR 0x4e
0000049e fed3                 MOVR 0x2c, 0x0
0000049f ff30                 MOVAR 0x4f
000004a0 deff                 MOVIA 0x0
000004a1 d24d                 LCALL 0x5b2; __gptrput=0x5b2
000004a2 e0fc                 BCR 0x3, 0x6
000004a3 fa05                 INCR 0x7a, 0x1
000004a4 def9                 MOVIA 0x6
000004a5 fb85                 SUBAR 0x7a, 0x0
000004a6 f7fc                 BTRSS 0x3, 0x0
000004a7 c353                 LGOTO 0x4ac; main.o:_00229_DS_=0x4ac
000004a8 fd05                 CLRR 0x7a
000004a9 c353                 LGOTO 0x4ac; main.o:_00229_DS_=0x4ac
000004aa                      main.o:_00228_DS_:
000004aa e0fc                 BCR 0x3, 0x6
000004ab fd0b                 CLRR 0x74
000004ac                      main.o:_00229_DS_:
000004ac def4                 MOVIA 0xb
000004ad ff71                 MOVAR 0xe
000004ae                      main.o:_00231_DS_:
000004ae e0fc                 BCR 0x3, 0x6
000004af fd07                 CLRR 0x78
000004b0 ffef                 RET
000004b1                      __mulchar:
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 ff2e                 MOVAR 0x51
000004b3 feb0                 MOVR 0x4f, 0x0
000004b4 ff2d                 MOVAR 0x52
000004b5 fd2c                 CLRR 0x53
000004b6 def7                 MOVIA 0x8
000004b7 ff2b                 MOVAR 0x54
000004b8                      _mulchar.o:_00119_DS_:
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 f7ae                 BTRSS 0x51, 0x0
000004ba c342                 LGOTO 0x4bd; _mulchar.o:_00114_DS_=0x4bd
000004bb fead                 MOVR 0x52, 0x0
000004bc fc2c                 ADDAR 0x53, 0x1
000004bd                      _mulchar.o:_00114_DS_:
000004bd e3fc                 BCR 0x3, 0x0
000004be e0fc                 BCR 0x3, 0x6
000004bf ec2e                 RRR 0x51, 0x1
000004c0 e3fc                 BCR 0x3, 0x0
000004c1 eb2d                 RLR 0x52, 0x1
000004c2 f9ab                 DECR 0x54, 0x0
000004c3 ff2a                 MOVAR 0x55
000004c4 ff2b                 MOVAR 0x54
000004c5 feaa                 MOVR 0x55, 0x0
000004c6 f6fc                 BTRSS 0x3, 0x2
000004c7 c347                 LGOTO 0x4b8; _mulchar.o:_00119_DS_=0x4b8
000004c8 feac                 MOVR 0x53, 0x0
000004c9 ffef                 RET
000004ca                      __divuchar:
000004ca e0fc                 BCR 0x3, 0x6
000004cb ff29                 MOVAR 0x56
000004cc feb0                 MOVR 0x4f, 0x0
000004cd ff28                 MOVAR 0x57
000004ce fd27                 CLRR 0x58
000004cf defe                 MOVIA 0x1
000004d0 ff26                 MOVAR 0x59
000004d1 fea8                 MOVR 0x57, 0x0
000004d2 f6fc                 BTRSS 0x3, 0x2
000004d3 c329                 LGOTO 0x4d6; _divuchar.o:_00107_DS_=0x4d6
000004d4 de00                 MOVIA 0xff
000004d5 c30d                 LGOTO 0x4f2; _divuchar.o:_00115_DS_=0x4f2
000004d6                      _divuchar.o:_00107_DS_:
000004d6 e0fc                 BCR 0x3, 0x6
000004d7 f028                 BTRSC 0x57, 0x7
000004d8 c321                 LGOTO 0x4de; _divuchar.o:_00112_DS_=0x4de
000004d9 e3fc                 BCR 0x3, 0x0
000004da eb28                 RLR 0x57, 0x1
000004db e3fc                 BCR 0x3, 0x0
000004dc eb26                 RLR 0x59, 0x1
000004dd c329                 LGOTO 0x4d6; _divuchar.o:_00107_DS_=0x4d6
000004de                      _divuchar.o:_00112_DS_:
000004de e0fc                 BCR 0x3, 0x6
000004df fea6                 MOVR 0x59, 0x0
000004e0 f2fc                 BTRSC 0x3, 0x2
000004e1 c30f                 LGOTO 0x4f0; _divuchar.o:_00114_DS_=0x4f0
000004e2 fea8                 MOVR 0x57, 0x0
000004e3 fba9                 SUBAR 0x56, 0x0
000004e4 f7fc                 BTRSS 0x3, 0x0
000004e5 c315                 LGOTO 0x4ea; _divuchar.o:_00111_DS_=0x4ea
000004e6 fea6                 MOVR 0x59, 0x0
000004e7 fc27                 ADDAR 0x58, 0x1
000004e8 fea8                 MOVR 0x57, 0x0
000004e9 fb29                 SUBAR 0x56, 0x1
000004ea                      _divuchar.o:_00111_DS_:
000004ea e3fc                 BCR 0x3, 0x0
000004eb e0fc                 BCR 0x3, 0x6
000004ec ec28                 RRR 0x57, 0x1
000004ed e3fc                 BCR 0x3, 0x0
000004ee ec26                 RRR 0x59, 0x1
000004ef c321                 LGOTO 0x4de; _divuchar.o:_00112_DS_=0x4de
000004f0                      _divuchar.o:_00114_DS_:
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 fea7                 MOVR 0x58, 0x0
000004f2                      _divuchar.o:_00115_DS_:
000004f2 ffef                 RET
000004f3                      __divuint:
000004f3 e0fc                 BCR 0x3, 0x6
000004f4 ff24                 MOVAR 0x5b
000004f5 feb0                 MOVR 0x4f, 0x0
000004f6 ff25                 MOVAR 0x5a
000004f7 feb1                 MOVR 0x4e, 0x0
000004f8 ff22                 MOVAR 0x5d
000004f9 feb2                 MOVR 0x4d, 0x0
000004fa ff23                 MOVAR 0x5c
000004fb fd21                 CLRR 0x5e
000004fc fd20                 CLRR 0x5f
000004fd defe                 MOVIA 0x1
000004fe ff1f                 MOVAR 0x60
000004ff fd1e                 CLRR 0x61
00000500 fea3                 MOVR 0x5c, 0x0
00000501 eea2                 IORAR 0x5d, 0x0
00000502 f6fc                 BTRSS 0x3, 0x2
00000503 c2f8                 LGOTO 0x507; _divuint.o:_00107_DS_=0x507
00000504 de00                 MOVIA 0xff
00000505 ff30                 MOVAR 0x4f
00000506 c2c3                 LGOTO 0x53c; _divuint.o:_00115_DS_=0x53c
00000507                      _divuint.o:_00107_DS_:
00000507 e0fc                 BCR 0x3, 0x6
00000508 f022                 BTRSC 0x5d, 0x7
00000509 c2ee                 LGOTO 0x511; _divuint.o:_00112_DS_=0x511
0000050a e3fc                 BCR 0x3, 0x0
0000050b eb23                 RLR 0x5c, 0x1
0000050c eb22                 RLR 0x5d, 0x1
0000050d e3fc                 BCR 0x3, 0x0
0000050e eb1f                 RLR 0x60, 0x1
0000050f eb1e                 RLR 0x61, 0x1
00000510 c2f8                 LGOTO 0x507; _divuint.o:_00107_DS_=0x507
00000511                      _divuint.o:_00112_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 fe9f                 MOVR 0x60, 0x0
00000513 ee9e                 IORAR 0x61, 0x0
00000514 f2fc                 BTRSC 0x3, 0x2
00000515 c2c7                 LGOTO 0x538; _divuint.o:_00114_DS_=0x538
00000516 fea2                 MOVR 0x5d, 0x0
00000517 fba4                 SUBAR 0x5b, 0x0
00000518 f6fc                 BTRSS 0x3, 0x2
00000519 c2e3                 LGOTO 0x51c; _divuint.o:_00135_DS_=0x51c
0000051a fea3                 MOVR 0x5c, 0x0
0000051b fba5                 SUBAR 0x5a, 0x0
0000051c                      _divuint.o:_00135_DS_:
0000051c f7fc                 BTRSS 0x3, 0x0
0000051d c2cf                 LGOTO 0x530; _divuint.o:_00002_DS_=0x530
0000051e e0fc                 BCR 0x3, 0x6
0000051f fe9f                 MOVR 0x60, 0x0
00000520 fc21                 ADDAR 0x5e, 0x1
00000521 fe9e                 MOVR 0x61, 0x0
00000522 f3fc                 BTRSC 0x3, 0x0
00000523 fa9e                 INCR 0x61, 0x0
00000524 f2fc                 BTRSC 0x3, 0x2
00000525 c2d8                 LGOTO 0x527; _divuint.o:_00001_DS_=0x527
00000526 fc20                 ADDAR 0x5f, 0x1
00000527                      _divuint.o:_00001_DS_:
00000527 e0fc                 BCR 0x3, 0x6
00000528 fea3                 MOVR 0x5c, 0x0
00000529 fb25                 SUBAR 0x5a, 0x1
0000052a fea2                 MOVR 0x5d, 0x0
0000052b f7fc                 BTRSS 0x3, 0x0
0000052c faa2                 INCR 0x5d, 0x0
0000052d f2fc                 BTRSC 0x3, 0x2
0000052e c2cf                 LGOTO 0x530; _divuint.o:_00002_DS_=0x530
0000052f fb24                 SUBAR 0x5b, 0x1
00000530                      _divuint.o:_00002_DS_:
00000530 e3fc                 BCR 0x3, 0x0
00000531 e0fc                 BCR 0x3, 0x6
00000532 ec22                 RRR 0x5d, 0x1
00000533 ec23                 RRR 0x5c, 0x1
00000534 e3fc                 BCR 0x3, 0x0
00000535 ec1e                 RRR 0x61, 0x1
00000536 ec1f                 RRR 0x60, 0x1
00000537 c2ee                 LGOTO 0x511; _divuint.o:_00112_DS_=0x511
00000538                      _divuint.o:_00114_DS_:
00000538 e0fc                 BCR 0x3, 0x6
00000539 fea1                 MOVR 0x5e, 0x0
0000053a ff30                 MOVAR 0x4f
0000053b fea0                 MOVR 0x5f, 0x0
0000053c                      _divuint.o:_00115_DS_:
0000053c ffef                 RET
0000053d                      __mulint:
0000053d e0fc                 BCR 0x3, 0x6
0000053e ff1c                 MOVAR 0x63
0000053f feb0                 MOVR 0x4f, 0x0
00000540 ff1d                 MOVAR 0x62
00000541 feb1                 MOVR 0x4e, 0x0
00000542 ff1a                 MOVAR 0x65
00000543 feb2                 MOVR 0x4d, 0x0
00000544 ff1b                 MOVAR 0x64
00000545 fd19                 CLRR 0x66
00000546 fd18                 CLRR 0x67
00000547 def7                 MOVIA 0x8
00000548 ff17                 MOVAR 0x68
00000549                      _mulint.o:_00119_DS_:
00000549 e0fc                 BCR 0x3, 0x6
0000054a f79d                 BTRSS 0x62, 0x0
0000054b c2ab                 LGOTO 0x554; _mulint.o:_00001_DS_=0x554
0000054c fe9b                 MOVR 0x64, 0x0
0000054d fc19                 ADDAR 0x66, 0x1
0000054e fe9a                 MOVR 0x65, 0x0
0000054f f3fc                 BTRSC 0x3, 0x0
00000550 fa9a                 INCR 0x65, 0x0
00000551 f2fc                 BTRSC 0x3, 0x2
00000552 c2ab                 LGOTO 0x554; _mulint.o:_00001_DS_=0x554
00000553 fc18                 ADDAR 0x67, 0x1
00000554                      _mulint.o:_00001_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 f79c                 BTRSS 0x63, 0x0
00000556 c29d                 LGOTO 0x562; _mulint.o:_00002_DS_=0x562
00000557 fe9b                 MOVR 0x64, 0x0
00000558 fd16                 CLRR 0x69
00000559 deff                 MOVIA 0x0
0000055a fc19                 ADDAR 0x66, 0x1
0000055b fe9b                 MOVR 0x64, 0x0
0000055c ff15                 MOVAR 0x6a
0000055d f3fc                 BTRSC 0x3, 0x0
0000055e fa95                 INCR 0x6a, 0x0
0000055f f2fc                 BTRSC 0x3, 0x2
00000560 c29d                 LGOTO 0x562; _mulint.o:_00002_DS_=0x562
00000561 fc18                 ADDAR 0x67, 0x1
00000562                      _mulint.o:_00002_DS_:
00000562 e0fc                 BCR 0x3, 0x6
00000563 fe9d                 MOVR 0x62, 0x0
00000564 ff16                 MOVAR 0x69
00000565 fe9c                 MOVR 0x63, 0x0
00000566 ff15                 MOVAR 0x6a
00000567 e3fc                 BCR 0x3, 0x0
00000568 ec95                 RRR 0x6a, 0x0
00000569 ff1c                 MOVAR 0x63
0000056a ec96                 RRR 0x69, 0x0
0000056b ff1d                 MOVAR 0x62
0000056c e3fc                 BCR 0x3, 0x0
0000056d eb1b                 RLR 0x64, 0x1
0000056e eb1a                 RLR 0x65, 0x1
0000056f f997                 DECR 0x68, 0x0
00000570 ff16                 MOVAR 0x69
00000571 ff17                 MOVAR 0x68
00000572 fe96                 MOVR 0x69, 0x0
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c2b6                 LGOTO 0x549; _mulint.o:_00119_DS_=0x549
00000575 fe99                 MOVR 0x66, 0x0
00000576 ff30                 MOVAR 0x4f
00000577 fe98                 MOVR 0x67, 0x0
00000578 ffef                 RET
00000579                      __moduint:
00000579 e0fc                 BCR 0x3, 0x6
0000057a ff13                 MOVAR 0x6c
0000057b feb0                 MOVR 0x4f, 0x0
0000057c ff14                 MOVAR 0x6b
0000057d feb1                 MOVR 0x4e, 0x0
0000057e ff11                 MOVAR 0x6e
0000057f feb2                 MOVR 0x4d, 0x0
00000580 ff12                 MOVAR 0x6d
00000581 ee91                 IORAR 0x6e, 0x0
00000582 f6fc                 BTRSS 0x3, 0x2
00000583 c278                 LGOTO 0x587; _moduint.o:_00119_DS_=0x587
00000584 de00                 MOVIA 0xff
00000585 ff30                 MOVAR 0x4f
00000586 c24e                 LGOTO 0x5b1; _moduint.o:_00115_DS_=0x5b1
00000587                      _moduint.o:_00119_DS_:
00000587 defe                 MOVIA 0x1
00000588 e0fc                 BCR 0x3, 0x6
00000589 ff10                 MOVAR 0x6f
0000058a                      _moduint.o:_00107_DS_:
0000058a e0fc                 BCR 0x3, 0x6
0000058b f011                 BTRSC 0x6e, 0x7
0000058c c26d                 LGOTO 0x592; _moduint.o:_00112_DS_=0x592
0000058d e3fc                 BCR 0x3, 0x0
0000058e eb12                 RLR 0x6d, 0x1
0000058f eb11                 RLR 0x6e, 0x1
00000590 fa10                 INCR 0x6f, 0x1
00000591 c275                 LGOTO 0x58a; _moduint.o:_00107_DS_=0x58a
00000592                      _moduint.o:_00112_DS_:
00000592 e0fc                 BCR 0x3, 0x6
00000593 fe90                 MOVR 0x6f, 0x0
00000594 f2fc                 BTRSC 0x3, 0x2
00000595 c252                 LGOTO 0x5ad; _moduint.o:_00114_DS_=0x5ad
00000596 fe91                 MOVR 0x6e, 0x0
00000597 fb93                 SUBAR 0x6c, 0x0
00000598 f6fc                 BTRSS 0x3, 0x2
00000599 c263                 LGOTO 0x59c; _moduint.o:_00137_DS_=0x59c
0000059a fe92                 MOVR 0x6d, 0x0
0000059b fb94                 SUBAR 0x6b, 0x0
0000059c                      _moduint.o:_00137_DS_:
0000059c f7fc                 BTRSS 0x3, 0x0
0000059d c258                 LGOTO 0x5a7; _moduint.o:_00001_DS_=0x5a7
0000059e e0fc                 BCR 0x3, 0x6
0000059f fe92                 MOVR 0x6d, 0x0
000005a0 fb14                 SUBAR 0x6b, 0x1
000005a1 fe91                 MOVR 0x6e, 0x0
000005a2 f7fc                 BTRSS 0x3, 0x0
000005a3 fa91                 INCR 0x6e, 0x0
000005a4 f2fc                 BTRSC 0x3, 0x2
000005a5 c258                 LGOTO 0x5a7; _moduint.o:_00001_DS_=0x5a7
000005a6 fb13                 SUBAR 0x6c, 0x1
000005a7                      _moduint.o:_00001_DS_:
000005a7 e3fc                 BCR 0x3, 0x0
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ec11                 RRR 0x6e, 0x1
000005aa ec12                 RRR 0x6d, 0x1
000005ab f910                 DECR 0x6f, 0x1
000005ac c26d                 LGOTO 0x592; _moduint.o:_00112_DS_=0x592
000005ad                      _moduint.o:_00114_DS_:
000005ad e0fc                 BCR 0x3, 0x6
000005ae fe94                 MOVR 0x6b, 0x0
000005af ff30                 MOVAR 0x4f
000005b0 fe93                 MOVR 0x6c, 0x0
000005b1                      _moduint.o:_00115_DS_:
000005b1 ffef                 RET
000005b2                      __gptrput:
000005b2 dbff                 XORIA 0x0
000005b3 f2fc                 BTRSC 0x3, 0x2
000005b4 c249                 LGOTO 0x5b6; _gptrput1.o:__dataptrput1=0x5b6
000005b5 ffef                 RET
000005b6                      _gptrput1.o:__dataptrput1:
000005b6 feb1                 MOVR 0x4e, 0x0
000005b7 ff7b                 MOVAR 0x4
000005b8 e0fc                 BCR 0x3, 0x6
000005b9 f031                 BTRSC 0x4e, 0x7
000005ba e4fc                 BSR 0x3, 0x6
000005bb feb2                 MOVR 0x4d, 0x0
000005bc ff7f                 MOVAR 0x0
000005bd ffef                 RET
000005be                      ___cinit_load__:
