00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000446 e0fc                 BCR 0x3, 0x6
00000447 fa03                 INCR 0x7c, 0x1
00000448 def9                 MOVIA 0x6
00000449 fb83                 SUBAR 0x7c, 0x0
0000044a f7fc                 BTRSS 0x3, 0x0
0000044b c3af                 LGOTO 0x450; main.o:_00219_DS_=0x450
0000044c fd03                 CLRR 0x7c
0000044d c3af                 LGOTO 0x450; main.o:_00219_DS_=0x450
0000044e                      main.o:_00218_DS_:
0000044e e0fc                 BCR 0x3, 0x6
0000044f fd09                 CLRR 0x76
00000450                      main.o:_00219_DS_:
00000450 def4                 MOVIA 0xb
00000451 ff71                 MOVAR 0xe
00000452                      main.o:_00221_DS_:
00000452 e0fc                 BCR 0x3, 0x6
00000453 fd05                 CLRR 0x7a
00000454 ffef                 RET
00000455                      __mulchar:
00000455 e0fc                 BCR 0x3, 0x6
00000456 ff24                 MOVAR 0x5b
00000457 feb0                 MOVR 0x4f, 0x0
00000458 ff23                 MOVAR 0x5c
00000459 fd22                 CLRR 0x5d
0000045a def7                 MOVIA 0x8
0000045b ff21                 MOVAR 0x5e
0000045c                      _mulchar.o:_00119_DS_:
0000045c e0fc                 BCR 0x3, 0x6
0000045d f7a4                 BTRSS 0x5b, 0x0
0000045e c39e                 LGOTO 0x461; _mulchar.o:_00114_DS_=0x461
0000045f fea3                 MOVR 0x5c, 0x0
00000460 fc22                 ADDAR 0x5d, 0x1
00000461                      _mulchar.o:_00114_DS_:
00000461 e3fc                 BCR 0x3, 0x0
00000462 e0fc                 BCR 0x3, 0x6
00000463 ec24                 RRR 0x5b, 0x1
00000464 e3fc                 BCR 0x3, 0x0
00000465 eb23                 RLR 0x5c, 0x1
00000466 f9a1                 DECR 0x5e, 0x0
00000467 ff20                 MOVAR 0x5f
00000468 ff21                 MOVAR 0x5e
00000469 fea0                 MOVR 0x5f, 0x0
0000046a f6fc                 BTRSS 0x3, 0x2
0000046b c3a3                 LGOTO 0x45c; _mulchar.o:_00119_DS_=0x45c
0000046c fea2                 MOVR 0x5d, 0x0
0000046d ffef                 RET
0000046e                      __divuchar:
0000046e e0fc                 BCR 0x3, 0x6
0000046f ff1f                 MOVAR 0x60
00000470 feb0                 MOVR 0x4f, 0x0
00000471 ff1e                 MOVAR 0x61
00000472 fd1d                 CLRR 0x62
00000473 defe                 MOVIA 0x1
00000474 ff1c                 MOVAR 0x63
00000475 fe9e                 MOVR 0x61, 0x0
00000476 f6fc                 BTRSS 0x3, 0x2
00000477 c385                 LGOTO 0x47a; _divuchar.o:_00107_DS_=0x47a
00000478 de00                 MOVIA 0xff
00000479 c369                 LGOTO 0x496; _divuchar.o:_00115_DS_=0x496
0000047a                      _divuchar.o:_00107_DS_:
0000047a e0fc                 BCR 0x3, 0x6
0000047b f01e                 BTRSC 0x61, 0x7
0000047c c37d                 LGOTO 0x482; _divuchar.o:_00112_DS_=0x482
0000047d e3fc                 BCR 0x3, 0x0
0000047e eb1e                 RLR 0x61, 0x1
0000047f e3fc                 BCR 0x3, 0x0
00000480 eb1c                 RLR 0x63, 0x1
00000481 c385                 LGOTO 0x47a; _divuchar.o:_00107_DS_=0x47a
00000482                      _divuchar.o:_00112_DS_:
00000482 e0fc                 BCR 0x3, 0x6
00000483 fe9c                 MOVR 0x63, 0x0
00000484 f2fc                 BTRSC 0x3, 0x2
00000485 c36b                 LGOTO 0x494; _divuchar.o:_00114_DS_=0x494
00000486 fe9e                 MOVR 0x61, 0x0
00000487 fb9f                 SUBAR 0x60, 0x0
00000488 f7fc                 BTRSS 0x3, 0x0
00000489 c371                 LGOTO 0x48e; _divuchar.o:_00111_DS_=0x48e
0000048a fe9c                 MOVR 0x63, 0x0
0000048b fc1d                 ADDAR 0x62, 0x1
0000048c fe9e                 MOVR 0x61, 0x0
0000048d fb1f                 SUBAR 0x60, 0x1
0000048e                      _divuchar.o:_00111_DS_:
0000048e e3fc                 BCR 0x3, 0x0
0000048f e0fc                 BCR 0x3, 0x6
00000490 ec1e                 RRR 0x61, 0x1
00000491 e3fc                 BCR 0x3, 0x0
00000492 ec1c                 RRR 0x63, 0x1
00000493 c37d                 LGOTO 0x482; _divuchar.o:_00112_DS_=0x482
00000494                      _divuchar.o:_00114_DS_:
00000494 e0fc                 BCR 0x3, 0x6
00000495 fe9d                 MOVR 0x62, 0x0
00000496                      _divuchar.o:_00115_DS_:
00000496 ffef                 RET
00000497                      __mulint:
00000497 e0fc                 BCR 0x3, 0x6
00000498 ff1a                 MOVAR 0x65
00000499 feb0                 MOVR 0x4f, 0x0
0000049a ff1b                 MOVAR 0x64
0000049b feb1                 MOVR 0x4e, 0x0
0000049c ff18                 MOVAR 0x67
0000049d feb2                 MOVR 0x4d, 0x0
0000049e ff19                 MOVAR 0x66
0000049f fd17                 CLRR 0x68
000004a0 fd16                 CLRR 0x69
000004a1 def7                 MOVIA 0x8
000004a2 ff15                 MOVAR 0x6a
000004a3                      _mulint.o:_00119_DS_:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 f79b                 BTRSS 0x64, 0x0
000004a5 c351                 LGOTO 0x4ae; _mulint.o:_00001_DS_=0x4ae
000004a6 fe99                 MOVR 0x66, 0x0
000004a7 fc17                 ADDAR 0x68, 0x1
000004a8 fe98                 MOVR 0x67, 0x0
000004a9 f3fc                 BTRSC 0x3, 0x0
000004aa fa98                 INCR 0x67, 0x0
000004ab f2fc                 BTRSC 0x3, 0x2
000004ac c351                 LGOTO 0x4ae; _mulint.o:_00001_DS_=0x4ae
000004ad fc16                 ADDAR 0x69, 0x1
000004ae                      _mulint.o:_00001_DS_:
000004ae e0fc                 BCR 0x3, 0x6
000004af f79a                 BTRSS 0x65, 0x0
000004b0 c343                 LGOTO 0x4bc; _mulint.o:_00002_DS_=0x4bc
000004b1 fe99                 MOVR 0x66, 0x0
000004b2 fd14                 CLRR 0x6b
000004b3 deff                 MOVIA 0x0
000004b4 fc17                 ADDAR 0x68, 0x1
000004b5 fe99                 MOVR 0x66, 0x0
000004b6 ff13                 MOVAR 0x6c
000004b7 f3fc                 BTRSC 0x3, 0x0
000004b8 fa93                 INCR 0x6c, 0x0
000004b9 f2fc                 BTRSC 0x3, 0x2
000004ba c343                 LGOTO 0x4bc; _mulint.o:_00002_DS_=0x4bc
000004bb fc16                 ADDAR 0x69, 0x1
000004bc                      _mulint.o:_00002_DS_:
000004bc e0fc                 BCR 0x3, 0x6
000004bd fe9b                 MOVR 0x64, 0x0
000004be ff14                 MOVAR 0x6b
000004bf fe9a                 MOVR 0x65, 0x0
000004c0 ff13                 MOVAR 0x6c
000004c1 e3fc                 BCR 0x3, 0x0
000004c2 ec93                 RRR 0x6c, 0x0
000004c3 ff1a                 MOVAR 0x65
000004c4 ec94                 RRR 0x6b, 0x0
000004c5 ff1b                 MOVAR 0x64
000004c6 e3fc                 BCR 0x3, 0x0
000004c7 eb19                 RLR 0x66, 0x1
000004c8 eb18                 RLR 0x67, 0x1
000004c9 f995                 DECR 0x6a, 0x0
000004ca ff14                 MOVAR 0x6b
000004cb ff15                 MOVAR 0x6a
000004cc fe94                 MOVR 0x6b, 0x0
000004cd f6fc                 BTRSS 0x3, 0x2
000004ce c35c                 LGOTO 0x4a3; _mulint.o:_00119_DS_=0x4a3
000004cf fe97                 MOVR 0x68, 0x0
000004d0 ff30                 MOVAR 0x4f
000004d1 fe96                 MOVR 0x69, 0x0
000004d2 ffef                 RET
000004d3                      __moduint:
000004d3 e0fc                 BCR 0x3, 0x6
000004d4 ff11                 MOVAR 0x6e
000004d5 feb0                 MOVR 0x4f, 0x0
000004d6 ff12                 MOVAR 0x6d
000004d7 feb1                 MOVR 0x4e, 0x0
000004d8 ff0f                 MOVAR 0x70
000004d9 feb2                 MOVR 0x4d, 0x0
000004da ff10                 MOVAR 0x6f
000004db ee8f                 IORAR 0x70, 0x0
000004dc f6fc                 BTRSS 0x3, 0x2
000004dd c31e                 LGOTO 0x4e1; _moduint.o:_00119_DS_=0x4e1
000004de de00                 MOVIA 0xff
000004df ff30                 MOVAR 0x4f
000004e0 c2f4                 LGOTO 0x50b; _moduint.o:_00115_DS_=0x50b
000004e1                      _moduint.o:_00119_DS_:
000004e1 defe                 MOVIA 0x1
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 ff0e                 MOVAR 0x71
000004e4                      _moduint.o:_00107_DS_:
000004e4 e0fc                 BCR 0x3, 0x6
000004e5 f00f                 BTRSC 0x70, 0x7
000004e6 c313                 LGOTO 0x4ec; _moduint.o:_00112_DS_=0x4ec
000004e7 e3fc                 BCR 0x3, 0x0
000004e8 eb10                 RLR 0x6f, 0x1
000004e9 eb0f                 RLR 0x70, 0x1
000004ea fa0e                 INCR 0x71, 0x1
000004eb c31b                 LGOTO 0x4e4; _moduint.o:_00107_DS_=0x4e4
000004ec                      _moduint.o:_00112_DS_:
000004ec e0fc                 BCR 0x3, 0x6
000004ed fe8e                 MOVR 0x71, 0x0
000004ee f2fc                 BTRSC 0x3, 0x2
000004ef c2f8                 LGOTO 0x507; _moduint.o:_00114_DS_=0x507
000004f0 fe8f                 MOVR 0x70, 0x0
000004f1 fb91                 SUBAR 0x6e, 0x0
000004f2 f6fc                 BTRSS 0x3, 0x2
000004f3 c309                 LGOTO 0x4f6; _moduint.o:_00137_DS_=0x4f6
000004f4 fe90                 MOVR 0x6f, 0x0
000004f5 fb92                 SUBAR 0x6d, 0x0
000004f6                      _moduint.o:_00137_DS_:
000004f6 f7fc                 BTRSS 0x3, 0x0
000004f7 c2fe                 LGOTO 0x501; _moduint.o:_00001_DS_=0x501
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 fe90                 MOVR 0x6f, 0x0
000004fa fb12                 SUBAR 0x6d, 0x1
000004fb fe8f                 MOVR 0x70, 0x0
000004fc f7fc                 BTRSS 0x3, 0x0
000004fd fa8f                 INCR 0x70, 0x0
000004fe f2fc                 BTRSC 0x3, 0x2
000004ff c2fe                 LGOTO 0x501; _moduint.o:_00001_DS_=0x501
00000500 fb11                 SUBAR 0x6e, 0x1
00000501                      _moduint.o:_00001_DS_:
00000501 e3fc                 BCR 0x3, 0x0
00000502 e0fc                 BCR 0x3, 0x6
00000503 ec0f                 RRR 0x70, 0x1
00000504 ec10                 RRR 0x6f, 0x1
00000505 f90e                 DECR 0x71, 0x1
00000506 c313                 LGOTO 0x4ec; _moduint.o:_00112_DS_=0x4ec
00000507                      _moduint.o:_00114_DS_:
00000507 e0fc                 BCR 0x3, 0x6
00000508 fe92                 MOVR 0x6d, 0x0
00000509 ff30                 MOVAR 0x4f
0000050a fe91                 MOVR 0x6e, 0x0
0000050b                      _moduint.o:_00115_DS_:
0000050b ffef                 RET
0000050c                      __gptrget:
0000050c dbff                 XORIA 0x0
0000050d f2fc                 BTRSC 0x3, 0x2
0000050e c2ec                 LGOTO 0x513; _gptrget1.o:__dataptrget1=0x513
0000050f db7f                 XORIA 0x80
00000510 f2fc                 BTRSC 0x3, 0x2
00000511 c2e5                 LGOTO 0x51a; __codeptrget1=0x51a
00000512 dfff                 RETIA 0x0
00000513                      _gptrget1.o:__dataptrget1:
00000513 feb1                 MOVR 0x4e, 0x0
00000514 ff7b                 MOVAR 0x4
00000515 e0fc                 BCR 0x3, 0x6
00000516 f031                 BTRSC 0x4e, 0x7
00000517 e4fc                 BSR 0x3, 0x6
00000518 feff                 MOVR 0x0, 0x0
00000519 ffef                 RET
0000051a                      __codeptrget1:
0000051a feb0                 MOVR 0x4f, 0x0
0000051b ffb8                 SFUN 0x7
0000051c feb1                 MOVR 0x4e, 0x0
0000051d fdee                 TABLEA
0000051e ffef                 RET
0000051f                      __gptrput:
0000051f dbff                 XORIA 0x0
00000520 f2fc                 BTRSC 0x3, 0x2
00000521 c2dc                 LGOTO 0x523; _gptrput1.o:__dataptrput1=0x523
00000522 ffef                 RET
00000523                      _gptrput1.o:__dataptrput1:
00000523 feb1                 MOVR 0x4e, 0x0
00000524 ff7b                 MOVAR 0x4
00000525 e0fc                 BCR 0x3, 0x6
00000526 f031                 BTRSC 0x4e, 0x7
00000527 e4fc                 BSR 0x3, 0x6
00000528 feb2                 MOVR 0x4d, 0x0
00000529 ff7f                 MOVAR 0x0
0000052a ffef                 RET
0000052b                      ___cinit_load__:
