
                    Nyquest Technology Co., Ltd.
     007B 1Drr                      1- 1160     	BCR	_PORTAbits,3
     007C 0000                      1- 1161     	nop
     007D 19rr                      1- 1162     	BSR	_PORTAbits,3
     007E 0000                      1- 1163     	nop
     007F 1Drr                      1- 1164     	BCR	_PORTAbits,3
     0080 0000                      1- 1165     	nop
     0081                           1- 1166     _00412_DS_:
                                    1- 1167     	.line	525, "main.c"; 	if(G7)
                                    1- 1168     	BANKSEL	_Gdata
     0081 rrrr                      3-   71 m1      .banksel ram_address
     0082 0Brr                      1- 1169     	BTRSS	_Gdata,7
     0083 3rrr                      1- 1170     	LGOTO	_00416_DS_
                                    1- 1171     	.line	526, "main.c"; 	NUB1();
     0084 1Drr                      1- 1172     	BCR	_PORTAbits,3
     0085 0000                      1- 1173     	nop
     0086 19rr                      1- 1174     	BSR	_PORTAbits,3
     0087 0000                      1- 1175     	nop
     0088 0000                      1- 1176     	nop
     0089 3rrr                      1- 1177     	LGOTO	_00421_DS_
     008A                           1- 1178     _00416_DS_:
                                    1- 1179     	.line	528, "main.c"; 	NUB0();
     008A 1Drr                      1- 1180     	BCR	_PORTAbits,3
     008B 0000                      1- 1181     	nop
     008C 19rr                      1- 1182     	BSR	_PORTAbits,3
     008D 0000                      1- 1183     	nop
     008E 1Drr                      1- 1184     	BCR	_PORTAbits,3
     008F 0000                      1- 1185     	nop
     0090                           1- 1186     _00421_DS_:
                                    1- 1187     	.line	529, "main.c"; 	if(G6)
                                    1- 1188     	BANKSEL	_Gdata
     0090 rrrr                      3-   71 m1      .banksel ram_address
     0091 0Brr                      1- 1189     	BTRSS	_Gdata,6
     0092 3rrr                      1- 1190     	LGOTO	_00425_DS_
                                    1- 1191     	.line	530, "main.c"; 	NUB1();
     0093 1Drr                      1- 1192     	BCR	_PORTAbits,3
     0094 0000                      1- 1193     	nop
     0095 19rr                      1- 1194     	BSR	_PORTAbits,3
     0096 0000                      1- 1195     	nop
     0097 0000                      1- 1196     	nop
     0098 3rrr                      1- 1197     	LGOTO	_00430_DS_
     0099                           1- 1198     _00425_DS_:
                                    1- 1199     	.line	532, "main.c"; 	NUB0();
     0099 1Drr                      1- 1200     	BCR	_PORTAbits,3
     009A 0000                      1- 1201     	nop
     009B 19rr                      1- 1202     	BSR	_PORTAbits,3
     009C 0000                      1- 1203     	nop
     009D 1Drr                      1- 1204     	BCR	_PORTAbits,3
     009E 0000                      1- 1205     	nop
     009F                           1- 1206     _00430_DS_:
                                    1- 1207     	.line	533, "main.c"; 	if(G5)
                                    1- 1208     	BANKSEL	_Gdata
     009F rrrr                      3-   71 m1      .banksel ram_address
     00A0 0Arr                      1- 1209     	BTRSS	_Gdata,5
     00A1 3rrr                      1- 1210     	LGOTO	_00434_DS_
                                    1- 1211     	.line	534, "main.c"; 	NUB1();
     00A2 1Drr                      1- 1212     	BCR	_PORTAbits,3
     00A3 0000                      1- 1213     	nop
     00A4 19rr                      1- 1214     	BSR	_PORTAbits,3
     00A5 0000                      1- 1215     	nop
     00A6 0000                      1- 1216     	nop
     00A7 3rrr                      1- 1217     	LGOTO	_00439_DS_
     00A8                           1- 1218     _00434_DS_:
                                    1- 1219     	.line	536, "main.c"; 	NUB0();
     00A8 1Drr                      1- 1220     	BCR	_PORTAbits,3
     00A9 0000                      1- 1221     	nop
     00AA 19rr                      1- 1222     	BSR	_PORTAbits,3
     00AB 0000                      1- 1223     	nop
     00AC 1Drr                      1- 1224     	BCR	_PORTAbits,3
     00AD 0000                      1- 1225     	nop
     00AE                           1- 1226     _00439_DS_:
                                    1- 1227     	.line	537, "main.c"; 	if(G4)
                                    1- 1228     	BANKSEL	_Gdata
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 0Arr                      1- 1229     	BTRSS	_Gdata,4
     00B0 3rrr                      1- 1230     	LGOTO	_00443_DS_
                                    1- 1231     	.line	538, "main.c"; 	NUB1();
     00B1 1Drr                      1- 1232     	BCR	_PORTAbits,3
     00B2 0000                      1- 1233     	nop
     00B3 19rr                      1- 1234     	BSR	_PORTAbits,3
     00B4 0000                      1- 1235     	nop
     00B5 0000                      1- 1236     	nop
     00B6 3rrr                      1- 1237     	LGOTO	_00448_DS_
     00B7                           1- 1238     _00443_DS_:
                                    1- 1239     	.line	540, "main.c"; 	NUB0();
     00B7 1Drr                      1- 1240     	BCR	_PORTAbits,3
     00B8 0000                      1- 1241     	nop
     00B9 19rr                      1- 1242     	BSR	_PORTAbits,3
     00BA 0000                      1- 1243     	nop
     00BB 1Drr                      1- 1244     	BCR	_PORTAbits,3
     00BC 0000                      1- 1245     	nop
     00BD                           1- 1246     _00448_DS_:
                                    1- 1247     	.line	541, "main.c"; 	if(G3)
                                    1- 1248     	BANKSEL	_Gdata
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 09rr                      1- 1249     	BTRSS	_Gdata,3
     00BF 3rrr                      1- 1250     	LGOTO	_00452_DS_
                                    1- 1251     	.line	542, "main.c"; 	NUB1();
     00C0 1Drr                      1- 1252     	BCR	_PORTAbits,3
     00C1 0000                      1- 1253     	nop
     00C2 19rr                      1- 1254     	BSR	_PORTAbits,3
     00C3 0000                      1- 1255     	nop
     00C4 0000                      1- 1256     	nop
     00C5 3rrr                      1- 1257     	LGOTO	_00457_DS_
     00C6                           1- 1258     _00452_DS_:
                                    1- 1259     	.line	544, "main.c"; 	NUB0();
     00C6 1Drr                      1- 1260     	BCR	_PORTAbits,3
     00C7 0000                      1- 1261     	nop
     00C8 19rr                      1- 1262     	BSR	_PORTAbits,3
     00C9 0000                      1- 1263     	nop
     00CA 1Drr                      1- 1264     	BCR	_PORTAbits,3
     00CB 0000                      1- 1265     	nop
     00CC                           1- 1266     _00457_DS_:
                                    1- 1267     	.line	545, "main.c"; 	if(G2)
                                    1- 1268     	BANKSEL	_Gdata
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 09rr                      1- 1269     	BTRSS	_Gdata,2
     00CE 3rrr                      1- 1270     	LGOTO	_00461_DS_
                                    1- 1271     	.line	546, "main.c"; 	NUB1();
     00CF 1Drr                      1- 1272     	BCR	_PORTAbits,3
     00D0 0000                      1- 1273     	nop
     00D1 19rr                      1- 1274     	BSR	_PORTAbits,3
     00D2 0000                      1- 1275     	nop
     00D3 0000                      1- 1276     	nop
     00D4 3rrr                      1- 1277     	LGOTO	_00466_DS_
     00D5                           1- 1278     _00461_DS_:
                                    1- 1279     	.line	548, "main.c"; 	NUB0();
     00D5 1Drr                      1- 1280     	BCR	_PORTAbits,3
     00D6 0000                      1- 1281     	nop
     00D7 19rr                      1- 1282     	BSR	_PORTAbits,3
     00D8 0000                      1- 1283     	nop
     00D9 1Drr                      1- 1284     	BCR	_PORTAbits,3
     00DA 0000                      1- 1285     	nop
     00DB                           1- 1286     _00466_DS_:
                                    1- 1287     	.line	549, "main.c"; 	if(G1)
                                    1- 1288     	BANKSEL	_Gdata
     00DB rrrr                      3-   71 m1      .banksel ram_address
     00DC 08rr                      1- 1289     	BTRSS	_Gdata,1
     00DD 3rrr                      1- 1290     	LGOTO	_00470_DS_
                                    1- 1291     	.line	550, "main.c"; 	NUB1();
     00DE 1Drr                      1- 1292     	BCR	_PORTAbits,3
     00DF 0000                      1- 1293     	nop
     00E0 19rr                      1- 1294     	BSR	_PORTAbits,3
     00E1 0000                      1- 1295     	nop
     00E2 0000                      1- 1296     	nop
     00E3 3rrr                      1- 1297     	LGOTO	_00475_DS_
     00E4                           1- 1298     _00470_DS_:
                                    1- 1299     	.line	552, "main.c"; 	NUB0();
     00E4 1Drr                      1- 1300     	BCR	_PORTAbits,3
     00E5 0000                      1- 1301     	nop
     00E6 19rr                      1- 1302     	BSR	_PORTAbits,3
     00E7 0000                      1- 1303     	nop
     00E8 1Drr                      1- 1304     	BCR	_PORTAbits,3
     00E9 0000                      1- 1305     	nop
     00EA                           1- 1306     _00475_DS_:
                                    1- 1307     	.line	553, "main.c"; 	if(G0)
                                    1- 1308     	BANKSEL	_Gdata
     00EA rrrr                      3-   71 m1      .banksel ram_address
     00EB 08rr                      1- 1309     	BTRSS	_Gdata,0
     00EC 3rrr                      1- 1310     	LGOTO	_00479_DS_
                                    1- 1311     	.line	554, "main.c"; 	NUB1();
     00ED 1Drr                      1- 1312     	BCR	_PORTAbits,3
     00EE 0000                      1- 1313     	nop
     00EF 19rr                      1- 1314     	BSR	_PORTAbits,3
     00F0 0000                      1- 1315     	nop
     00F1 0000                      1- 1316     	nop
     00F2 3rrr                      1- 1317     	LGOTO	_00484_DS_
     00F3                           1- 1318     _00479_DS_:
                                    1- 1319     	.line	556, "main.c"; 	NUB0();
     00F3 1Drr                      1- 1320     	BCR	_PORTAbits,3
     00F4 0000                      1- 1321     	nop
     00F5 19rr                      1- 1322     	BSR	_PORTAbits,3
     00F6 0000                      1- 1323     	nop
     00F7 1Drr                      1- 1324     	BCR	_PORTAbits,3
     00F8 0000                      1- 1325     	nop
     00F9                           1- 1326     _00484_DS_:
                                    1- 1327     	.line	558, "main.c"; 	if(B7)
                                    1- 1328     	BANKSEL	_Bdata
     00F9 rrrr                      3-   71 m1      .banksel ram_address
     00FA 0Brr                      1- 1329     	BTRSS	_Bdata,7
     00FB 3rrr                      1- 1330     	LGOTO	_00488_DS_
                                    1- 1331     	.line	559, "main.c"; 	NUB1();
     00FC 1Drr                      1- 1332     	BCR	_PORTAbits,3
     00FD 0000                      1- 1333     	nop
     00FE 19rr                      1- 1334     	BSR	_PORTAbits,3
     00FF 0000                      1- 1335     	nop
     0100 0000                      1- 1336     	nop
     0101 3rrr                      1- 1337     	LGOTO	_00493_DS_
     0102                           1- 1338     _00488_DS_:
                                    1- 1339     	.line	561, "main.c"; 	NUB0();
     0102 1Drr                      1- 1340     	BCR	_PORTAbits,3
     0103 0000                      1- 1341     	nop
     0104 19rr                      1- 1342     	BSR	_PORTAbits,3
     0105 0000                      1- 1343     	nop
     0106 1Drr                      1- 1344     	BCR	_PORTAbits,3
     0107 0000                      1- 1345     	nop
     0108                           1- 1346     _00493_DS_:
                                    1- 1347     	.line	562, "main.c"; 	if(B6)
                                    1- 1348     	BANKSEL	_Bdata
     0108 rrrr                      3-   71 m1      .banksel ram_address
     0109 0Brr                      1- 1349     	BTRSS	_Bdata,6
     010A 3rrr                      1- 1350     	LGOTO	_00497_DS_
                                    1- 1351     	.line	563, "main.c"; 	NUB1();
     010B 1Drr                      1- 1352     	BCR	_PORTAbits,3
     010C 0000                      1- 1353     	nop
     010D 19rr                      1- 1354     	BSR	_PORTAbits,3
     010E 0000                      1- 1355     	nop
     010F 0000                      1- 1356     	nop
     0110 3rrr                      1- 1357     	LGOTO	_00502_DS_
     0111                           1- 1358     _00497_DS_:
                                    1- 1359     	.line	565, "main.c"; 	NUB0();
     0111 1Drr                      1- 1360     	BCR	_PORTAbits,3
     0112 0000                      1- 1361     	nop
     0113 19rr                      1- 1362     	BSR	_PORTAbits,3
     0114 0000                      1- 1363     	nop
     0115 1Drr                      1- 1364     	BCR	_PORTAbits,3
     0116 0000                      1- 1365     	nop
     0117                           1- 1366     _00502_DS_:
                                    1- 1367     	.line	566, "main.c"; 	if(B5)
                                    1- 1368     	BANKSEL	_Bdata
     0117 rrrr                      3-   71 m1      .banksel ram_address
     0118 0Arr                      1- 1369     	BTRSS	_Bdata,5
     0119 3rrr                      1- 1370     	LGOTO	_00506_DS_
                                    1- 1371     	.line	567, "main.c"; 	NUB1();
     011A 1Drr                      1- 1372     	BCR	_PORTAbits,3
     011B 0000                      1- 1373     	nop
     011C 19rr                      1- 1374     	BSR	_PORTAbits,3
     011D 0000                      1- 1375     	nop
     011E 0000                      1- 1376     	nop
     011F 3rrr                      1- 1377     	LGOTO	_00511_DS_
     0120                           1- 1378     _00506_DS_:
                                    1- 1379     	.line	569, "main.c"; 	NUB0();
     0120 1Drr                      1- 1380     	BCR	_PORTAbits,3
     0121 0000                      1- 1381     	nop
     0122 19rr                      1- 1382     	BSR	_PORTAbits,3
     0123 0000                      1- 1383     	nop
     0124 1Drr                      1- 1384     	BCR	_PORTAbits,3
     0125 0000                      1- 1385     	nop
     0126                           1- 1386     _00511_DS_:
                                    1- 1387     	.line	570, "main.c"; 	if(B4)
                                    1- 1388     	BANKSEL	_Bdata
     0126 rrrr                      3-   71 m1      .banksel ram_address
     0127 0Arr                      1- 1389     	BTRSS	_Bdata,4
     0128 3rrr                      1- 1390     	LGOTO	_00515_DS_
                                    1- 1391     	.line	571, "main.c"; 	NUB1();
     0129 1Drr                      1- 1392     	BCR	_PORTAbits,3
     012A 0000                      1- 1393     	nop
     012B 19rr                      1- 1394     	BSR	_PORTAbits,3
     012C 0000                      1- 1395     	nop
     012D 0000                      1- 1396     	nop
     012E 3rrr                      1- 1397     	LGOTO	_00520_DS_
     012F                           1- 1398     _00515_DS_:
                                    1- 1399     	.line	573, "main.c"; 	NUB0();
     012F 1Drr                      1- 1400     	BCR	_PORTAbits,3
     0130 0000                      1- 1401     	nop
     0131 19rr                      1- 1402     	BSR	_PORTAbits,3
     0132 0000                      1- 1403     	nop
     0133 1Drr                      1- 1404     	BCR	_PORTAbits,3
     0134 0000                      1- 1405     	nop
     0135                           1- 1406     _00520_DS_:
                                    1- 1407     	.line	574, "main.c"; 	if(B3)
                                    1- 1408     	BANKSEL	_Bdata
     0135 rrrr                      3-   71 m1      .banksel ram_address
     0136 09rr                      1- 1409     	BTRSS	_Bdata,3
     0137 3rrr                      1- 1410     	LGOTO	_00524_DS_
                                    1- 1411     	.line	575, "main.c"; 	NUB1();
     0138 1Drr                      1- 1412     	BCR	_PORTAbits,3
     0139 0000                      1- 1413     	nop
     013A 19rr                      1- 1414     	BSR	_PORTAbits,3
     013B 0000                      1- 1415     	nop
     013C 0000                      1- 1416     	nop
     013D 3rrr                      1- 1417     	LGOTO	_00529_DS_
     013E                           1- 1418     _00524_DS_:
                                    1- 1419     	.line	577, "main.c"; 	NUB0();
     013E 1Drr                      1- 1420     	BCR	_PORTAbits,3
     013F 0000                      1- 1421     	nop
     0140 19rr                      1- 1422     	BSR	_PORTAbits,3
     0141 0000                      1- 1423     	nop
     0142 1Drr                      1- 1424     	BCR	_PORTAbits,3
     0143 0000                      1- 1425     	nop
     0144                           1- 1426     _00529_DS_:
                                    1- 1427     	.line	578, "main.c"; 	if(B2)
                                    1- 1428     	BANKSEL	_Bdata
     0144 rrrr                      3-   71 m1      .banksel ram_address
     0145 09rr                      1- 1429     	BTRSS	_Bdata,2
     0146 3rrr                      1- 1430     	LGOTO	_00533_DS_
                                    1- 1431     	.line	579, "main.c"; 	NUB1();
     0147 1Drr                      1- 1432     	BCR	_PORTAbits,3
     0148 0000                      1- 1433     	nop
     0149 19rr                      1- 1434     	BSR	_PORTAbits,3
     014A 0000                      1- 1435     	nop
     014B 0000                      1- 1436     	nop
     014C 3rrr                      1- 1437     	LGOTO	_00538_DS_
     014D                           1- 1438     _00533_DS_:
                                    1- 1439     	.line	581, "main.c"; 	NUB0();
     014D 1Drr                      1- 1440     	BCR	_PORTAbits,3
     014E 0000                      1- 1441     	nop
     014F 19rr                      1- 1442     	BSR	_PORTAbits,3
     0150 0000                      1- 1443     	nop
     0151 1Drr                      1- 1444     	BCR	_PORTAbits,3
     0152 0000                      1- 1445     	nop
     0153                           1- 1446     _00538_DS_:
                                    1- 1447     	.line	582, "main.c"; 	if(B1)
                                    1- 1448     	BANKSEL	_Bdata
     0153 rrrr                      3-   71 m1      .banksel ram_address
     0154 08rr                      1- 1449     	BTRSS	_Bdata,1
     0155 3rrr                      1- 1450     	LGOTO	_00542_DS_
                                    1- 1451     	.line	583, "main.c"; 	NUB1();
     0156 1Drr                      1- 1452     	BCR	_PORTAbits,3
     0157 0000                      1- 1453     	nop
     0158 19rr                      1- 1454     	BSR	_PORTAbits,3
     0159 0000                      1- 1455     	nop
     015A 0000                      1- 1456     	nop
     015B 3rrr                      1- 1457     	LGOTO	_00547_DS_
     015C                           1- 1458     _00542_DS_:
                                    1- 1459     	.line	585, "main.c"; 	NUB0();
     015C 1Drr                      1- 1460     	BCR	_PORTAbits,3
     015D 0000                      1- 1461     	nop
     015E 19rr                      1- 1462     	BSR	_PORTAbits,3
     015F 0000                      1- 1463     	nop
     0160 1Drr                      1- 1464     	BCR	_PORTAbits,3
     0161 0000                      1- 1465     	nop
     0162                           1- 1466     _00547_DS_:
                                    1- 1467     	.line	586, "main.c"; 	if(B0)
                                    1- 1468     	BANKSEL	_Bdata
     0162 rrrr                      3-   71 m1      .banksel ram_address
     0163 08rr                      1- 1469     	BTRSS	_Bdata,0
     0164 3rrr                      1- 1470     	LGOTO	_00551_DS_
                                    1- 1471     	.line	587, "main.c"; 	NUB1();
     0165 1Drr                      1- 1472     	BCR	_PORTAbits,3
     0166 0000                      1- 1473     	nop
     0167 19rr                      1- 1474     	BSR	_PORTAbits,3
     0168 0000                      1- 1475     	nop
     0169 0000                      1- 1476     	nop
     016A 3rrr                      1- 1477     	LGOTO	_00556_DS_
     016B                           1- 1478     _00551_DS_:
                                    1- 1479     	.line	589, "main.c"; 	NUB0();
     016B 1Drr                      1- 1480     	BCR	_PORTAbits,3
     016C 0000                      1- 1481     	nop
     016D 19rr                      1- 1482     	BSR	_PORTAbits,3
     016E 0000                      1- 1483     	nop
     016F 1Drr                      1- 1484     	BCR	_PORTAbits,3
     0170 0000                      1- 1485     	nop
     0171                           1- 1486     _00556_DS_:
                                    1- 1487     	.line	591, "main.c"; 	PORTAbits.PA3 = 0;
     0171 1Drr                      1- 1488     	BCR	_PORTAbits,3
                                    1- 1489     	.line	592, "main.c"; 	ENI();	
     0172 0004                      1- 1490     	ENI
                                    1- 1491     	.line	593, "main.c"; 	}
                                    1- 1492     	RETURN	
     0173 0010                      3-   26 m1      ret
                                    1- 1493     ; exit point of _sendRGB
                                    1- 1495     ;***
                                    1- 1496     ;  pBlock Stats: dbName = C
                                    1- 1497     ;***
                                    1- 1498     ;has an exit
                                    1- 1499     ;; Starting pCode block
                                    1- 1500     .segment "code"; module=main, function=_Delay10Us
     0000                           1- 1502     _Delay10Us:
                                    1- 1503     ; 2 exit points
                                    1- 1504     	.line	474, "main.c"; 	NOP();
     0000 0000                      1- 1505     	nop
                                    1- 1506     	.line	475, "main.c"; 	NOP();
     0001 0000                      1- 1507     	nop
                                    1- 1508     	.line	476, "main.c"; 	NOP();
     0002 0000                      1- 1509     	nop
                                    1- 1510     	.line	477, "main.c"; 	NOP();
     0003 0000                      1- 1511     	nop
                                    1- 1512     	.line	478, "main.c"; 	NOP();
     0004 0000                      1- 1513     	nop
                                    1- 1514     	.line	479, "main.c"; 	NOP();
     0005 0000                      1- 1515     	nop
                                    1- 1516     	.line	480, "main.c"; 	}
                                    1- 1517     	RETURN	
     0006 0010                      3-   26 m1      ret
                                    1- 1518     ; exit point of _Delay10Us
                                    1- 1520     ;***
                                    1- 1521     ;  pBlock Stats: dbName = C
                                    1- 1522     ;***
                                    1- 1523     ;has an exit
                                    1- 1524     ;1 compiler assigned register :
                                    1- 1525     ;   r0x101E
                                    1- 1526     ;; Starting pCode block
                                    1- 1527     .segment "code"; module=main, function=_Delay80us
                                    1- 1529     ;local variable name mapping:
     0000                           1- 1531     _Delay80us:
                                    1- 1532     ; 2 exit points
                                    1- 1533     	.line	465, "main.c"; 	for(unsigned char i=0;i<60;i++)
                                    1- 1534     	BANKSEL	r0x101E
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 1535     	CLRR	r0x101E
                                    1- 1536     ;;unsigned compare: left < lit (0x3C=60), size=1
     0002                           1- 1537     _00330_DS_:
     0002 213C                      1- 1538     	MOVIA	0x3c
                                    1- 1539     	BANKSEL	r0x101E
     0003 rrrr                      3-   71 m1      .banksel ram_address
     0004 04rr                      1- 1540     	SUBAR	r0x101E,W
     0005 0C03                      1- 1541     	BTRSC	STATUS,0
     0006 3rrr                      1- 1542     	LGOTO	_00332_DS_
                                    1- 1543     	.line	467, "main.c"; 	if(uartFlag)
                                    1- 1544     	BANKSEL	_uartFlag
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 01rr                      1- 1545     	MOVR	_uartFlag,W
     0009 0903                      1- 1546     	BTRSS	STATUS,2
                                    1- 1547     	.line	468, "main.c"; 	return;
     000A 3rrr                      1- 1548     	LGOTO	_00332_DS_
                                    1- 1549     	.line	465, "main.c"; 	for(unsigned char i=0;i<60;i++)
                                    1- 1550     	BANKSEL	r0x101E
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1551     	INCR	r0x101E,F
     000D 3rrr                      1- 1552     	LGOTO	_00330_DS_
     000E                           1- 1553     _00332_DS_:
                                    1- 1554     	.line	470, "main.c"; 	}
                                    1- 1555     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1556     ; exit point of _Delay80us
                                    1- 1558     ;***
                                    1- 1559     ;  pBlock Stats: dbName = C
                                    1- 1560     ;***
                                    1- 1561     ;has an exit
                                    1- 1562     ;functions called:
                                    1- 1563     ;   _setColor
                                    1- 1564     ;   _setColor
                                    1- 1565     ;; Starting pCode block
                                    1- 1566     .segment "code"; module=main, function=_work10
     0000                           1- 1568     _work10:
                                    1- 1569     ; 2 exit points
                                    1- 1570     	.line	458, "main.c"; 	setColor(colorIndex);
                                    1- 1571     	BANKSEL	_colorIndex
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1572     	MOVR	_colorIndex,W
     0002 2rrr                      1- 1573     	LCALL	_setColor
                                    1- 1574     	.line	460, "main.c"; 	}
                                    1- 1575     	RETURN	
     0003 0010                      3-   26 m1      ret
                                    1- 1576     ; exit point of _work10
                                    1- 1578     ;***
                                    1- 1579     ;  pBlock Stats: dbName = C
                                    1- 1580     ;***
                                    1- 1581     ;has an exit
                                    1- 1582     ;functions called:
                                    1- 1583     ;   __divuint
                                    1- 1584     ;   _sendtoLast
                                    1- 1585     ;   _setColor
                                    1- 1586     ;   __divuint
                                    1- 1587     ;   _sendtoLast
                                    1- 1588     ;   _setColor
                                    1- 1589     ;5 compiler assigned registers:
                                    1- 1590     ;   STK02
                                    1- 1591     ;   STK01
                                    1- 1592     ;   STK00
                                    1- 1593     ;   r0x1025
                                    1- 1594     ;   r0x1026
                                    1- 1595     ;; Starting pCode block
                                    1- 1596     .segment "code"; module=main, function=_work9
     0000                           1- 1598     _work9:
                                    1- 1599     ; 2 exit points
                                    1- 1600     	.line	439, "main.c"; 	if(++ledCount > 100)
                                    1- 1601     	BANKSEL	_ledCount
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 05rr                      1- 1602     	INCR	_ledCount,F
                                    1- 1603     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1604     ;;unsigned compare: left >= lit (0x65=101), size=1
     0002 2165                      1- 1605     	MOVIA	0x65
     0003 04rr                      1- 1606     	SUBAR	_ledCount,W
     0004 0C03                      1- 1607     	BTRSC	STATUS,0
                                    1- 1608     	.line	441, "main.c"; 	ledCount = 0;
     0005 02rr                      1- 1609     	CLRR	_ledCount
                                    1- 1610     	.line	443, "main.c"; 	duty = timeCount/10;
     0006 210A                      1- 1611     	MOVIA	0x0a
     0007 00rr                      1- 1612     	MOVAR	STK02
     0008 2100                      1- 1613     	MOVIA	0x00
     0009 00rr                      1- 1614     	MOVAR	STK01
                                    1- 1615     	BANKSEL	_timeCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1616     	MOVR	_timeCount,W
     000C 00rr                      1- 1617     	MOVAR	STK00
     000D 01rr                      1- 1618     	MOVR	(_timeCount + 1),W
     000E 2rrr                      1- 1619     	LCALL	__divuint
                                    1- 1620     ;;1	MOVAR	r0x1025
     000F 01rr                      1- 1621     	MOVR	STK00,W
                                    1- 1622     ;;1	MOVAR	r0x1026
                                    1- 1623     	BANKSEL	_duty
     0010 rrrr                      3-   71 m1      .banksel ram_address
     0011 00rr                      1- 1624     	MOVAR	_duty
                                    1- 1625     	.line	444, "main.c"; 	if(ledCount < duty)
                                    1- 1626     	BANKSEL	_ledCount
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 04rr                      1- 1627     	SUBAR	_ledCount,W
     0014 0C03                      1- 1628     	BTRSC	STATUS,0
     0015 3rrr                      1- 1629     	LGOTO	_00315_DS_
                                    1- 1630     	.line	447, "main.c"; 	sendtoLast(COLOR0);
     0016 2100                      1- 1631     	MOVIA	0x00
     0017 00rr                      1- 1632     	MOVAR	STK01
     0018 00rr                      1- 1633     	MOVAR	STK00
     0019 2rrr                      1- 1634     	LCALL	_sendtoLast
     001A 3rrr                      1- 1635     	LGOTO	_00317_DS_
     001B                           1- 1636     _00315_DS_:
                                    1- 1637     	.line	451, "main.c"; 	setColor(colorIndex);
                                    1- 1638     	BANKSEL	_colorIndex
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1639     	MOVR	_colorIndex,W
     001D 2rrr                      1- 1640     	LCALL	_setColor
     001E                           1- 1641     _00317_DS_:
                                    1- 1642     	.line	454, "main.c"; 	}
                                    1- 1643     	RETURN	
     001E 0010                      3-   26 m1      ret
                                    1- 1644     ; exit point of _work9
                                    1- 1646     ;***
                                    1- 1647     ;  pBlock Stats: dbName = C
                                    1- 1648     ;***
                                    1- 1649     ;has an exit
                                    1- 1650     ;functions called:
                                    1- 1651     ;   _sendtoLast
                                    1- 1652     ;   _sendtoLast
                                    1- 1653     ;   _sendtoLast
                                    1- 1654     ;   _sendtoLast
                                    1- 1655     ;   _sendtoLast
                                    1- 1656     ;   _sendtoLast
                                    1- 1657     ;   _sendtoLast
                                    1- 1658     ;   _sendtoLast
                                    1- 1659     ;   _sendtoLast
                                    1- 1660     ;   _sendtoLast
                                    1- 1661     ;   _sendtoLast
                                    1- 1662     ;   _sendtoLast
                                    1- 1663     ;   _sendtoLast
                                    1- 1664     ;   _sendtoLast
                                    1- 1665     ;   _sendtoLast
                                    1- 1666     ;   _sendtoLast
                                    1- 1667     ;   _sendtoLast
                                    1- 1668     ;   _sendtoLast
                                    1- 1669     ;3 compiler assigned registers:
                                    1- 1670     ;   r0x1024
                                    1- 1671     ;   STK01
                                    1- 1672     ;   STK00
                                    1- 1673     ;; Starting pCode block
                                    1- 1674     .segment "code"; module=main, function=_setColor
                                    1- 1676     ;local variable name mapping:
     0000                           1- 1678     _setColor:
                                    1- 1679     ; 2 exit points
                                    1- 1680     	.line	399, "main.c"; 	void setColor(u8t cindex)
                                    1- 1681     	BANKSEL	r0x1024
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 00rr                      1- 1682     	MOVAR	r0x1024
                                    1- 1683     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1684     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 1685     	.line	401, "main.c"; 	switch(cindex)
     0002 2109                      1- 1686     	MOVIA	0x09
     0003 04rr                      1- 1687     	SUBAR	r0x1024,W
     0004 0C03                      1- 1688     	BTRSC	STATUS,0
     0005 3rrr                      1- 1689     	LGOTO	_00295_DS_
     0006 21rr                      1- 1690     	MOVIA	((_00307_DS_ >> 8) & 0xff)
     0007 008A                      1- 1691     	MOVAR	PCHBUF
     0008 01rr                      1- 1692     	MOVR	r0x1024,W
     0009 25rr                      1- 1693     	ADDIA	_00307_DS_
     000A 0C03                      1- 1694     	BTRSC	STATUS,0
     000B 058A                      1- 1695     	INCR	PCHBUF,F
     000C 0082                      1- 1696     	MOVAR	PCL
     000D                           1- 1697     _00307_DS_:
     000D 3rrr                      1- 1698     	LGOTO	_00281_DS_
     000E 3rrr                      1- 1699     	LGOTO	_00286_DS_
     000F 3rrr                      1- 1700     	LGOTO	_00287_DS_
     0010 3rrr                      1- 1701     	LGOTO	_00288_DS_
