
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1432     	.line	635, "main.c"; 	}
                                    1- 1433     	RETURN	
     0022 0010                      3-   26 m1      ret
                                    1- 1434     ; exit point of _chrgCtr
                                    1- 1436     ;***
                                    1- 1437     ;  pBlock Stats: dbName = C
                                    1- 1438     ;***
                                    1- 1439     ;has an exit
                                    1- 1440     ;1 compiler assigned register :
                                    1- 1441     ;   r0x102D
                                    1- 1442     ;; Starting pCode block
                                    1- 1443     .segment "code"; module=main, function=_keyRead
                                    1- 1445     ;local variable name mapping:
     0000                           1- 1447     _keyRead:
                                    1- 1448     ; 2 exit points
                                    1- 1449     	.line	561, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1450     	BANKSEL	r0x102D
     0000 00rr                      1- 1451     	MOVAR	r0x102D
                                    1- 1452     	.line	563, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1453     	MOVR	r0x102D,W
     0002 0D03                      1- 1454     	BTRSC	STATUS,2
     0003 3rrr                      1- 1455     	LGOTO	_00448_DS_
                                    1- 1456     	.line	565, "main.c"; 	keyCount++;
                                    1- 1457     	BANKSEL	_keyCount
     0004 05rr                      1- 1458     	INCR	_keyCount,F
                                    1- 1459     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1460     	.line	566, "main.c"; 	if(keyCount >= 100)
     0005 2164                      1- 1461     	MOVIA	0x64
     0006 04rr                      1- 1462     	SUBAR	_keyCount,W
     0007 0803                      1- 1463     	BTRSS	STATUS,0
     0008 3rrr                      1- 1464     	LGOTO	_00449_DS_
                                    1- 1465     	.line	568, "main.c"; 	keyCount = 100;
     0009 2164                      1- 1466     	MOVIA	0x64
     000A 00rr                      1- 1467     	MOVAR	_keyCount
                                    1- 1468     	.line	569, "main.c"; 	if(!longPressFlag)
                                    1- 1469     	BANKSEL	_Status
     000B 0Crr                      1- 1470     	BTRSC	_Status,1
     000C 3rrr                      1- 1471     	LGOTO	_00449_DS_
                                    1- 1472     	.line	571, "main.c"; 	longPressFlag = 1;
     000D 18rr                      1- 1473     	BSR	_Status,1
                                    1- 1474     	.line	572, "main.c"; 	return 2;
     000E 2102                      1- 1475     	MOVIA	0x02
     000F 3rrr                      1- 1476     	LGOTO	_00450_DS_
                                    1- 1477     ;;unsigned compare: left < lit (0x64=100), size=1
     0010                           1- 1478     _00448_DS_:
                                    1- 1479     	.line	578, "main.c"; 	if(keyCount >= 100)
     0010 2164                      1- 1480     	MOVIA	0x64
                                    1- 1481     	BANKSEL	_keyCount
     0011 04rr                      1- 1482     	SUBAR	_keyCount,W
     0012 0803                      1- 1483     	BTRSS	STATUS,0
     0013 3rrr                      1- 1484     	LGOTO	_00445_DS_
                                    1- 1485     	.line	580, "main.c"; 	keyCount = 0;
     0014 02rr                      1- 1486     	CLRR	_keyCount
                                    1- 1487     	.line	581, "main.c"; 	longPressFlag = 0;
                                    1- 1488     	BANKSEL	_Status
     0015 1Crr                      1- 1489     	BCR	_Status,1
                                    1- 1490     	.line	582, "main.c"; 	return	0;
     0016 2100                      1- 1491     	MOVIA	0x00
     0017 3rrr                      1- 1492     	LGOTO	_00450_DS_
                                    1- 1493     ;;unsigned compare: left < lit (0x8=8), size=1
     0018                           1- 1494     _00445_DS_:
                                    1- 1495     	.line	584, "main.c"; 	else if(keyCount >= 8)
     0018 2108                      1- 1496     	MOVIA	0x08
                                    1- 1497     	BANKSEL	_keyCount
     0019 04rr                      1- 1498     	SUBAR	_keyCount,W
     001A 0803                      1- 1499     	BTRSS	STATUS,0
     001B 3rrr                      1- 1500     	LGOTO	_00446_DS_
                                    1- 1501     	.line	586, "main.c"; 	keyCount = 0;
     001C 02rr                      1- 1502     	CLRR	_keyCount
                                    1- 1503     	.line	587, "main.c"; 	return	1;
     001D 2101                      1- 1504     	MOVIA	0x01
     001E 3rrr                      1- 1505     	LGOTO	_00450_DS_
     001F                           1- 1506     _00446_DS_:
                                    1- 1507     	.line	589, "main.c"; 	keyCount = 0;
                                    1- 1508     	BANKSEL	_keyCount
     001F 02rr                      1- 1509     	CLRR	_keyCount
     0020                           1- 1510     _00449_DS_:
                                    1- 1511     	.line	591, "main.c"; 	return 0;
     0020 2100                      1- 1512     	MOVIA	0x00
     0021                           1- 1513     _00450_DS_:
                                    1- 1514     	.line	592, "main.c"; 	}
                                    1- 1515     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1516     ; exit point of _keyRead
                                    1- 1518     ;***
                                    1- 1519     ;  pBlock Stats: dbName = C
                                    1- 1520     ;***
                                    1- 1521     ;has an exit
                                    1- 1522     ;functions called:
                                    1- 1523     ;   _LedInput
                                    1- 1524     ;   _pwmStop
                                    1- 1525     ;   _LedInput
                                    1- 1526     ;   _pwmStop
                                    1- 1527     ;; Starting pCode block
                                    1- 1528     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1530     _gotoSleep:
                                    1- 1531     ; 2 exit points
                                    1- 1532     	.line	537, "main.c"; 	LedInput();
     0000 2rrr                      1- 1533     	LCALL	_LedInput
                                    1- 1534     	.line	538, "main.c"; 	sleepTime = 0;
                                    1- 1535     	BANKSEL	_sleepTime
     0001 02rr                      1- 1536     	CLRR	_sleepTime
     0002 02rr                      1- 1537     	CLRR	(_sleepTime + 1)
                                    1- 1538     	.line	540, "main.c"; 	pwmStop();
     0003 2rrr                      1- 1539     	LCALL	_pwmStop
                                    1- 1540     	.line	541, "main.c"; 	workStep = 0;
                                    1- 1541     	BANKSEL	_workStep
     0004 02rr                      1- 1542     	CLRR	_workStep
                                    1- 1543     	.line	542, "main.c"; 	AWUCON = 0x60;
     0005 2160                      1- 1544     	MOVIA	0x60
     0006 00rr                      1- 1545     	MOVAR	_AWUCON
                                    1- 1546     	.line	543, "main.c"; 	fgPRD = 0;
                                    1- 1547     	BANKSEL	_fgPRD
     0007 02rr                      1- 1548     	CLRR	_fgPRD
     0008 02rr                      1- 1549     	CLRR	(_fgPRD + 1)
                                    1- 1550     	.line	544, "main.c"; 	fgCount = 0;
                                    1- 1551     	BANKSEL	_fgCount
     0009 02rr                      1- 1552     	CLRR	_fgCount
     000A 02rr                      1- 1553     	CLRR	(_fgCount + 1)
                                    1- 1554     	.line	545, "main.c"; 	redLedFlag = 0;
                                    1- 1555     	BANKSEL	_Status
     000B 1Drr                      1- 1556     	BCR	_Status,2
                                    1- 1557     	.line	546, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000C 210B                      1- 1558     	MOVIA	0x0b
     000D 00rr                      1- 1559     	MOVAR	_INTE
                                    1- 1560     	.line	547, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     000E 2118                      1- 1561     	MOVIA	0x18
     000F 00rr                      1- 1562     	MOVAR	_PCON
                                    1- 1563     	.line	548, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0010 02rr                      1- 1564     	CLRR	_INTF
                                    1- 1565     	.line	549, "main.c"; 	CLRWDT();
     0011 0002                      1- 1566     	clrwdt
                                    1- 1567     	.line	550, "main.c"; 	ENI();
     0012 0004                      1- 1568     	ENI
                                    1- 1569     	.line	551, "main.c"; 	SLEEP();
     0013 0001                      1- 1570     	sleep
                                    1- 1571     	.line	552, "main.c"; 	AWUCON = 0x00;
     0014 02rr                      1- 1572     	CLRR	_AWUCON
                                    1- 1573     	.line	553, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0015 2101                      1- 1574     	MOVIA	0x01
     0016 00rr                      1- 1575     	MOVAR	_INTE
                                    1- 1576     	.line	554, "main.c"; 	INTF = 0;
     0017 02rr                      1- 1577     	CLRR	_INTF
                                    1- 1578     	.line	556, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 21B8                      1- 1579     	MOVIA	0xb8
     0019 00rr                      1- 1580     	MOVAR	_PCON
                                    1- 1581     	.line	558, "main.c"; 	}
                                    1- 1582     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1583     ; exit point of _gotoSleep
                                    1- 1585     ;***
                                    1- 1586     ;  pBlock Stats: dbName = C
                                    1- 1587     ;***
                                    1- 1588     ;has an exit
                                    1- 1589     ;functions called:
                                    1- 1590     ;   _pwmStop
                                    1- 1591     ;   _LEDHOFF
                                    1- 1592     ;   _LEDLOFF
                                    1- 1593     ;   _pwmStop
                                    1- 1594     ;   _LEDHOFF
                                    1- 1595     ;   _LEDLOFF
                                    1- 1596     ;; Starting pCode block
                                    1- 1597     .segment "code"; module=main, function=_powerOff
     0000                           1- 1599     _powerOff:
                                    1- 1600     ; 2 exit points
                                    1- 1601     	.line	527, "main.c"; 	workStep = 0;
                                    1- 1602     	BANKSEL	_workStep
     0000 02rr                      1- 1603     	CLRR	_workStep
                                    1- 1604     	.line	528, "main.c"; 	pwmStop();
     0001 2rrr                      1- 1605     	LCALL	_pwmStop
                                    1- 1606     	.line	529, "main.c"; 	LEDHOFF();
     0002 2rrr                      1- 1607     	LCALL	_LEDHOFF
                                    1- 1608     	.line	530, "main.c"; 	LEDLOFF();
     0003 2rrr                      1- 1609     	LCALL	_LEDLOFF
                                    1- 1610     	.line	531, "main.c"; 	ledStep = 5;
     0004 2105                      1- 1611     	MOVIA	0x05
                                    1- 1612     	BANKSEL	_ledStep
     0005 00rr                      1- 1613     	MOVAR	_ledStep
                                    1- 1614     	.line	532, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 1615     	MOVIA	0x02
                                    1- 1616     	BANKSEL	_workStartFlag
     0007 00rr                      1- 1617     	MOVAR	_workStartFlag
                                    1- 1618     	.line	533, "main.c"; 	}
                                    1- 1619     	RETURN	
     0008 0010                      3-   26 m1      ret
                                    1- 1620     ; exit point of _powerOff
                                    1- 1622     ;***
                                    1- 1623     ;  pBlock Stats: dbName = C
                                    1- 1624     ;***
                                    1- 1625     ;has an exit
                                    1- 1626     ;functions called:
                                    1- 1627     ;   _keyRead
                                    1- 1628     ;   _pwmInit
                                    1- 1629     ;   _powerOff
                                    1- 1630     ;   _keyRead
                                    1- 1631     ;   _pwmInit
                                    1- 1632     ;   _powerOff
                                    1- 1633     ;1 compiler assigned register :
                                    1- 1634     ;   r0x102F
                                    1- 1635     ;; Starting pCode block
                                    1- 1636     .segment "code"; module=main, function=_keyCtr
                                    1- 1638     ;local variable name mapping:
     0000                           1- 1640     _keyCtr:
                                    1- 1641     ; 2 exit points
                                    1- 1642     	.line	468, "main.c"; 	if(workStep > 0 && ledTime == 0)
                                    1- 1643     	BANKSEL	_workStep
     0000 01rr                      1- 1644     	MOVR	_workStep,W
     0001 0D03                      1- 1645     	BTRSC	STATUS,2
     0002 3rrr                      1- 1646     	LGOTO	_00398_DS_
                                    1- 1647     	BANKSEL	_ledTime
     0003 01rr                      1- 1648     	MOVR	_ledTime,W
     0004 0903                      1- 1649     	BTRSS	STATUS,2
     0005 3rrr                      1- 1650     	LGOTO	_00398_DS_
                                    1- 1651     	.line	470, "main.c"; 	PORTB |= 0x02;
     0006 18rr                      1- 1652     	BSR	_PORTB,1
     0007 3rrr                      1- 1653     	LGOTO	_00399_DS_
     0008                           1- 1654     _00398_DS_:
                                    1- 1655     	.line	474, "main.c"; 	PORTB &= 0xFD;
     0008 1Crr                      1- 1656     	BCR	_PORTB,1
     0009                           1- 1657     _00399_DS_:
                                    1- 1658     	.line	477, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 1659     	BANKSEL	_PORTA
     0009 07rr                      1- 1660     	COMR	_PORTA,W
                                    1- 1661     	BANKSEL	r0x102F
     000A 00rr                      1- 1662     	MOVAR	r0x102F
     000B 2140                      1- 1663     	MOVIA	0x40
     000C 10rr                      1- 1664     	ANDAR	r0x102F,F
     000D 01rr                      1- 1665     	MOVR	r0x102F,W
     000E 2rrr                      1- 1666     	LCALL	_keyRead
                                    1- 1667     	BANKSEL	r0x102F
     000F 00rr                      1- 1668     	MOVAR	r0x102F
                                    1- 1669     	.line	478, "main.c"; 	if(kclick == 1 && workStep > 0)
     0010 2401                      1- 1670     	XORIA	0x01
     0011 0903                      1- 1671     	BTRSS	STATUS,2
     0012 3rrr                      1- 1672     	LGOTO	_00422_DS_
                                    1- 1673     	BANKSEL	_workStep
     0013 01rr                      1- 1674     	MOVR	_workStep,W
     0014 0D03                      1- 1675     	BTRSC	STATUS,2
     0015 3rrr                      1- 1676     	LGOTO	_00422_DS_
                                    1- 1677     	.line	480, "main.c"; 	count500ms = 0;
                                    1- 1678     	BANKSEL	_count500ms
     0016 02rr                      1- 1679     	CLRR	_count500ms
                                    1- 1680     	.line	481, "main.c"; 	if(workStep > 0)
                                    1- 1681     	BANKSEL	_workStep
     0017 01rr                      1- 1682     	MOVR	_workStep,W
     0018 0D03                      1- 1683     	BTRSC	STATUS,2
     0019 3rrr                      1- 1684     	LGOTO	_00404_DS_
                                    1- 1685     	.line	483, "main.c"; 	ledTime = 0;
                                    1- 1686     	BANKSEL	_ledTime
     001A 02rr                      1- 1687     	CLRR	_ledTime
                                    1- 1688     	.line	484, "main.c"; 	if(++workStep > 4)
                                    1- 1689     	BANKSEL	_workStep
     001B 05rr                      1- 1690     	INCR	_workStep,F
                                    1- 1691     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1692     ;;unsigned compare: left >= lit (0x5=5), size=1
     001C 2105                      1- 1693     	MOVIA	0x05
     001D 04rr                      1- 1694     	SUBAR	_workStep,W
     001E 0803                      1- 1695     	BTRSS	STATUS,0
     001F 3rrr                      1- 1696     	LGOTO	_00404_DS_
                                    1- 1697     	.line	485, "main.c"; 	workStep = 1;
     0020 2101                      1- 1698     	MOVIA	0x01
     0021 00rr                      1- 1699     	MOVAR	_workStep
     0022                           1- 1700     _00404_DS_:
                                    1- 1701     	.line	487, "main.c"; 	duty = 1;
     0022 2101                      1- 1702     	MOVIA	0x01
                                    1- 1703     	BANKSEL	_duty
     0023 00rr                      1- 1704     	MOVAR	_duty
     0024 02rr                      1- 1705     	CLRR	(_duty + 1)
                                    1- 1706     	.line	488, "main.c"; 	fgCount = 0;
                                    1- 1707     	BANKSEL	_fgCount
     0025 02rr                      1- 1708     	CLRR	_fgCount
     0026 02rr                      1- 1709     	CLRR	(_fgCount + 1)
                                    1- 1710     	.line	489, "main.c"; 	workStartFlag = 0;
                                    1- 1711     	BANKSEL	_workStartFlag
     0027 02rr                      1- 1712     	CLRR	_workStartFlag
                                    1- 1713     	.line	490, "main.c"; 	if(workStep == 1)
                                    1- 1714     	BANKSEL	_workStep
     0028 01rr                      1- 1715     	MOVR	_workStep,W
     0029 2401                      1- 1716     	XORIA	0x01
     002A 0903                      1- 1717     	BTRSS	STATUS,2
     002B 3rrr                      1- 1718     	LGOTO	_00414_DS_
                                    1- 1719     	.line	491, "main.c"; 	maxDuty = 38;
     002C 2126                      1- 1720     	MOVIA	0x26
                                    1- 1721     	BANKSEL	_maxDuty
     002D 00rr                      1- 1722     	MOVAR	_maxDuty
     002E 3rrr                      1- 1723     	LGOTO	_00415_DS_
     002F                           1- 1724     _00414_DS_:
                                    1- 1725     	.line	492, "main.c"; 	else if(workStep == 2)
                                    1- 1726     	BANKSEL	_workStep
     002F 01rr                      1- 1727     	MOVR	_workStep,W
     0030 2402                      1- 1728     	XORIA	0x02
     0031 0903                      1- 1729     	BTRSS	STATUS,2
     0032 3rrr                      1- 1730     	LGOTO	_00411_DS_
                                    1- 1731     	.line	493, "main.c"; 	maxDuty = 26;
     0033 211A                      1- 1732     	MOVIA	0x1a
                                    1- 1733     	BANKSEL	_maxDuty
     0034 00rr                      1- 1734     	MOVAR	_maxDuty
     0035 3rrr                      1- 1735     	LGOTO	_00415_DS_
     0036                           1- 1736     _00411_DS_:
                                    1- 1737     	.line	494, "main.c"; 	else if(workStep == 3)
                                    1- 1738     	BANKSEL	_workStep
     0036 01rr                      1- 1739     	MOVR	_workStep,W
     0037 2403                      1- 1740     	XORIA	0x03
     0038 0903                      1- 1741     	BTRSS	STATUS,2
     0039 3rrr                      1- 1742     	LGOTO	_00408_DS_
                                    1- 1743     	.line	495, "main.c"; 	maxDuty = 15;
     003A 210F                      1- 1744     	MOVIA	0x0f
                                    1- 1745     	BANKSEL	_maxDuty
     003B 00rr                      1- 1746     	MOVAR	_maxDuty
     003C 3rrr                      1- 1747     	LGOTO	_00415_DS_
     003D                           1- 1748     _00408_DS_:
                                    1- 1749     	.line	496, "main.c"; 	else if(workStep == 4)
                                    1- 1750     	BANKSEL	_workStep
     003D 01rr                      1- 1751     	MOVR	_workStep,W
     003E 2404                      1- 1752     	XORIA	0x04
     003F 0903                      1- 1753     	BTRSS	STATUS,2
     0040 3rrr                      1- 1754     	LGOTO	_00415_DS_
                                    1- 1755     	.line	497, "main.c"; 	maxDuty = 3;
     0041 2103                      1- 1756     	MOVIA	0x03
                                    1- 1757     	BANKSEL	_maxDuty
     0042 00rr                      1- 1758     	MOVAR	_maxDuty
     0043                           1- 1759     _00415_DS_:
                                    1- 1760     	.line	498, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 1761     	BANKSEL	_maxDuty
     0043 01rr                      1- 1762     	MOVR	_maxDuty,W
     0044 00rr                      1- 1763     	SFUN	_PWM2DUTY
                                    1- 1764     	.line	499, "main.c"; 	pwmInit();
     0045 2rrr                      1- 1765     	LCALL	_pwmInit
     0046 3rrr                      1- 1766     	LGOTO	_00425_DS_
     0047                           1- 1767     _00422_DS_:
                                    1- 1768     	.line	501, "main.c"; 	else if(kclick == 2)
                                    1- 1769     	BANKSEL	r0x102F
     0047 01rr                      1- 1770     	MOVR	r0x102F,W
     0048 2402                      1- 1771     	XORIA	0x02
     0049 0903                      1- 1772     	BTRSS	STATUS,2
     004A 3rrr                      1- 1773     	LGOTO	_00425_DS_
                                    1- 1774     	.line	503, "main.c"; 	if(workStep > 0)
                                    1- 1775     	BANKSEL	_workStep
     004B 01rr                      1- 1776     	MOVR	_workStep,W
     004C 0D03                      1- 1777     	BTRSC	STATUS,2
     004D 3rrr                      1- 1778     	LGOTO	_00417_DS_
                                    1- 1779     	.line	505, "main.c"; 	powerOff();
     004E 2rrr                      1- 1780     	LCALL	_powerOff
     004F 3rrr                      1- 1781     	LGOTO	_00425_DS_
     0050                           1- 1782     _00417_DS_:
                                    1- 1783     	.line	509, "main.c"; 	startStep = 0;
                                    1- 1784     	BANKSEL	_startStep
     0050 02rr                      1- 1785     	CLRR	_startStep
                                    1- 1786     	.line	510, "main.c"; 	sleepTime = 0;
                                    1- 1787     	BANKSEL	_sleepTime
     0051 02rr                      1- 1788     	CLRR	_sleepTime
     0052 02rr                      1- 1789     	CLRR	(_sleepTime + 1)
                                    1- 1790     	.line	511, "main.c"; 	ledTime = 4;
     0053 2104                      1- 1791     	MOVIA	0x04
                                    1- 1792     	BANKSEL	_ledTime
     0054 00rr                      1- 1793     	MOVAR	_ledTime
                                    1- 1794     	.line	512, "main.c"; 	count200ms = 0;
                                    1- 1795     	BANKSEL	_count200ms
     0055 02rr                      1- 1796     	CLRR	_count200ms
                                    1- 1797     	.line	513, "main.c"; 	workStartFlag = 1;
     0056 2101                      1- 1798     	MOVIA	0x01
                                    1- 1799     	BANKSEL	_workStartFlag
     0057 00rr                      1- 1800     	MOVAR	_workStartFlag
                                    1- 1801     	.line	514, "main.c"; 	maxDuty = 37;
     0058 2125                      1- 1802     	MOVIA	0x25
                                    1- 1803     	BANKSEL	_maxDuty
     0059 00rr                      1- 1804     	MOVAR	_maxDuty
                                    1- 1805     	.line	515, "main.c"; 	workStep = 1;
     005A 2101                      1- 1806     	MOVIA	0x01
                                    1- 1807     	BANKSEL	_workStep
     005B 00rr                      1- 1808     	MOVAR	_workStep
                                    1- 1809     	.line	516, "main.c"; 	ledStep = 0;
                                    1- 1810     	BANKSEL	_ledStep
     005C 02rr                      1- 1811     	CLRR	_ledStep
                                    1- 1812     	.line	517, "main.c"; 	count500ms = 0;
                                    1- 1813     	BANKSEL	_count500ms
     005D 02rr                      1- 1814     	CLRR	_count500ms
                                    1- 1815     	.line	518, "main.c"; 	duty = 1;
     005E 2101                      1- 1816     	MOVIA	0x01
                                    1- 1817     	BANKSEL	_duty
     005F 00rr                      1- 1818     	MOVAR	_duty
     0060 02rr                      1- 1819     	CLRR	(_duty + 1)
                                    1- 1820     	.line	519, "main.c"; 	fgCount = 0;
                                    1- 1821     	BANKSEL	_fgCount
     0061 02rr                      1- 1822     	CLRR	_fgCount
     0062 02rr                      1- 1823     	CLRR	(_fgCount + 1)
     0063                           1- 1824     _00425_DS_:
                                    1- 1825     	.line	523, "main.c"; 	}
                                    1- 1826     	RETURN	
     0063 0010                      3-   26 m1      ret
                                    1- 1827     ; exit point of _keyCtr
                                    1- 1829     ;***
                                    1- 1830     ;  pBlock Stats: dbName = C
                                    1- 1831     ;***
                                    1- 1832     ;functions called:
                                    1- 1833     ;   _pwmInit
                                    1- 1834     ;   _pwmInit
                                    1- 1835     ;   _pwmInit
                                    1- 1836     ;   _pwmInit
                                    1- 1837     ;; Starting pCode block
                                    1- 1838     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1840     _ledCtr:
                                    1- 1841     ; 0 exit points
                                    1- 1842     	.line	432, "main.c"; 	if(ledTime > 0)
                                    1- 1843     	BANKSEL	_ledTime
     0000 01rr                      1- 1844     	MOVR	_ledTime,W
     0001 0903                      1- 1845     	BTRSS	STATUS,2
                                    1- 1846     	.line	433, "main.c"; 	--ledTime;
     0002 06rr                      1- 1847     	DECR	_ledTime,F
                                    1- 1848     	.line	434, "main.c"; 	if(workStartFlag == 1)
                                    1- 1849     	BANKSEL	_workStartFlag
     0003 01rr                      1- 1850     	MOVR	_workStartFlag,W
     0004 2401                      1- 1851     	XORIA	0x01
     0005 0903                      1- 1852     	BTRSS	STATUS,2
     0006 3rrr                      1- 1853     	LGOTO	_00390_DS_
                                    1- 1854     	.line	436, "main.c"; 	if(++ledStep > 4)
                                    1- 1855     	BANKSEL	_ledStep
     0007 05rr                      1- 1856     	INCR	_ledStep,F
                                    1- 1857     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1858     ;;unsigned compare: left >= lit (0x5=5), size=1
     0008 2105                      1- 1859     	MOVIA	0x05
     0009 04rr                      1- 1860     	SUBAR	_ledStep,W
     000A 0803                      1- 1861     	BTRSS	STATUS,0
     000B 3rrr                      1- 1862     	LGOTO	_00392_DS_
                                    1- 1863     	.line	438, "main.c"; 	ledStep = workStep;
                                    1- 1864     	BANKSEL	_workStep
     000C 01rr                      1- 1865     	MOVR	_workStep,W
                                    1- 1866     	BANKSEL	_ledStep
     000D 00rr                      1- 1867     	MOVAR	_ledStep
                                    1- 1868     	.line	439, "main.c"; 	workStartFlag = 3;
     000E 2103                      1- 1869     	MOVIA	0x03
                                    1- 1870     	BANKSEL	_workStartFlag
     000F 00rr                      1- 1871     	MOVAR	_workStartFlag
                                    1- 1872     	.line	440, "main.c"; 	pwmInit();
     0010 2rrr                      1- 1873     	LCALL	_pwmInit
     0011 3rrr                      1- 1874     	LGOTO	_00392_DS_
     0012                           1- 1875     _00390_DS_:
                                    1- 1876     	.line	444, "main.c"; 	else if(workStartFlag == 2)
                                    1- 1877     	BANKSEL	_workStartFlag
     0012 01rr                      1- 1878     	MOVR	_workStartFlag,W
     0013 2402                      1- 1879     	XORIA	0x02
     0014 0903                      1- 1880     	BTRSS	STATUS,2
     0015 3rrr                      1- 1881     	LGOTO	_00387_DS_
                                    1- 1882     	.line	446, "main.c"; 	if(ledStep > 0)
                                    1- 1883     	BANKSEL	_ledStep
     0016 01rr                      1- 1884     	MOVR	_ledStep,W
     0017 0D03                      1- 1885     	BTRSC	STATUS,2
     0018 3rrr                      1- 1886     	LGOTO	_00392_DS_
                                    1- 1887     	.line	448, "main.c"; 	ledStep--;
     0019 17rr                      1- 1888     	DECRSZ	_ledStep,F
                                    1- 1889     	.line	449, "main.c"; 	if(ledStep == 0)
     001A 3rrr                      1- 1890     	LGOTO	_00392_DS_
                                    1- 1891     	.line	450, "main.c"; 	workStartFlag = 0;
                                    1- 1892     	BANKSEL	_workStartFlag
     001B 02rr                      1- 1893     	CLRR	_workStartFlag
     001C 3rrr                      1- 1894     	LGOTO	_00392_DS_
     001D                           1- 1895     _00387_DS_:
                                    1- 1896     	.line	455, "main.c"; 	ledStep = workStep;
                                    1- 1897     	BANKSEL	_workStep
     001D 01rr                      1- 1898     	MOVR	_workStep,W
                                    1- 1899     	BANKSEL	_ledStep
     001E 00rr                      1- 1900     	MOVAR	_ledStep
                                    1- 1901     	.line	456, "main.c"; 	if(workStep && ledTime == 0)
                                    1- 1902     	BANKSEL	_workStep
     001F 01rr                      1- 1903     	MOVR	_workStep,W
     0020 0D03                      1- 1904     	BTRSC	STATUS,2
     0021 3rrr                      1- 1905     	LGOTO	_00392_DS_
                                    1- 1906     	BANKSEL	_ledTime
     0022 01rr                      1- 1907     	MOVR	_ledTime,W
     0023 0D03                      1- 1908     	BTRSC	STATUS,2
                                    1- 1909     	.line	458, "main.c"; 	pwmInit();
     0024 2rrr                      1- 1910     	LCALL	_pwmInit
     0025                           1- 1911     _00392_DS_:
                                    1- 1912     	.line	463, "main.c"; 	}
                                    1- 1913     	RETURN	
     0025 0010                      3-   26 m1      ret
                                    1- 1915     ;***
                                    1- 1916     ;  pBlock Stats: dbName = C
                                    1- 1917     ;***
                                    1- 1918     ;has an exit
                                    1- 1919     ;functions called:
                                    1- 1920     ;   _LEDLON
                                    1- 1921     ;   _LEDHON
                                    1- 1922     ;   _LEDHOFF
                                    1- 1923     ;   _LEDLOFF
                                    1- 1924     ;   _LEDHON
                                    1- 1925     ;   _LEDHOFF
                                    1- 1926     ;   _LEDLOFF
                                    1- 1927     ;   _LEDHON
                                    1- 1928     ;   _LEDLOFF
                                    1- 1929     ;   _LEDHOFF
                                    1- 1930     ;   _LEDLON
                                    1- 1931     ;   _LEDHON
                                    1- 1932     ;   _LEDHOFF
                                    1- 1933     ;   _LEDLOFF
                                    1- 1934     ;   _LEDHON
                                    1- 1935     ;   _LEDHOFF
                                    1- 1936     ;   _LEDLOFF
                                    1- 1937     ;   _LEDHON
                                    1- 1938     ;   _LEDLOFF
                                    1- 1939     ;   _LEDHOFF
                                    1- 1940     ;; Starting pCode block
                                    1- 1941     .segment "code"; module=main, function=_LedCtr2
     0000                           1- 1943     _LedCtr2:
                                    1- 1944     ; 2 exit points
                                    1- 1945     	.line	383, "main.c"; 	if(++startStep > 6)
                                    1- 1946     	BANKSEL	_startStep
     0000 05rr                      1- 1947     	INCR	_startStep,F
                                    1- 1948     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1949     ;;unsigned compare: left >= lit (0x7=7), size=1
     0001 2107                      1- 1950     	MOVIA	0x07
     0002 04rr                      1- 1951     	SUBAR	_startStep,W
     0003 0803                      1- 1952     	BTRSS	STATUS,0
     0004 3rrr                      1- 1953     	LGOTO	_00344_DS_
                                    1- 1954     	.line	385, "main.c"; 	workStartFlag = 0;
                                    1- 1955     	BANKSEL	_workStartFlag
     0005 02rr                      1- 1956     	CLRR	_workStartFlag
                                    1- 1957     	.line	386, "main.c"; 	startStep = 0;
                                    1- 1958     	BANKSEL	_startStep
     0006 02rr                      1- 1959     	CLRR	_startStep
                                    1- 1960     	.line	387, "main.c"; 	ledStep = workStep;
