00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043d e3d5                 BCR 0x2a, 0x0
0000043e fed5                 MOVR 0x2a, 0x0
0000043f fff9                 IOST 0x6
00000440 ffe9                 IOSTR 0x6
00000441 ff55                 MOVAR 0x2a
00000442 e355                 BCR 0x2a, 0x1
00000443 fed5                 MOVR 0x2a, 0x0
00000444 fff9                 IOST 0x6
00000445 e779                 BSR 0x6, 0x1
00000446 e3f9                 BCR 0x6, 0x0
00000447 de9b                 MOVIA 0x64
00000448 d569                 LCALL 0x296; _delay=0x296
00000449 d392                 LCALL 0x46d; _LedInput=0x46d
0000044a ffef                 RET
0000044b                      _LED2ON:
0000044b ffea                 IOSTR 0x5
0000044c e0fc                 BCR 0x3, 0x6
0000044d ff56                 MOVAR 0x29
0000044e e3d6                 BCR 0x29, 0x0
0000044f fed6                 MOVR 0x29, 0x0
00000450 fffa                 IOST 0x5
00000451 ffe9                 IOSTR 0x6
00000452 ff56                 MOVAR 0x29
00000453 e3d6                 BCR 0x29, 0x0
00000454 fed6                 MOVR 0x29, 0x0
00000455 fff9                 IOST 0x6
00000456 e7fa                 BSR 0x5, 0x0
00000457 e3f9                 BCR 0x6, 0x0
00000458 de9b                 MOVIA 0x64
00000459 d569                 LCALL 0x296; _delay=0x296
0000045a d392                 LCALL 0x46d; _LedInput=0x46d
0000045b ffef                 RET
0000045c                      _LED1ON:
0000045c ffe9                 IOSTR 0x6
0000045d e0fc                 BCR 0x3, 0x6
0000045e ff57                 MOVAR 0x28
0000045f e3d7                 BCR 0x28, 0x0
00000460 fed7                 MOVR 0x28, 0x0
00000461 fff9                 IOST 0x6
00000462 ffe9                 IOSTR 0x6
00000463 ff57                 MOVAR 0x28
00000464 e357                 BCR 0x28, 0x1
00000465 fed7                 MOVR 0x28, 0x0
00000466 fff9                 IOST 0x6
00000467 e7f9                 BSR 0x6, 0x0
00000468 e379                 BCR 0x6, 0x1
00000469 de9b                 MOVIA 0x64
0000046a d569                 LCALL 0x296; _delay=0x296
0000046b d392                 LCALL 0x46d; _LedInput=0x46d
0000046c ffef                 RET
0000046d                      _LedInput:
0000046d ffea                 IOSTR 0x5
0000046e e0fc                 BCR 0x3, 0x6
0000046f ff58                 MOVAR 0x27
00000470 e7d8                 BSR 0x27, 0x0
00000471 fed8                 MOVR 0x27, 0x0
00000472 fffa                 IOST 0x5
00000473 ffe9                 IOSTR 0x6
00000474 ff58                 MOVAR 0x27
00000475 defc                 MOVIA 0x3
00000476 ee58                 IORAR 0x27, 0x1
00000477 fed8                 MOVR 0x27, 0x0
00000478 fff9                 IOST 0x6
00000479 e3fa                 BCR 0x5, 0x0
0000047a de03                 MOVIA 0xfc
0000047b ef79                 ANDAR 0x6, 0x1
0000047c ffef                 RET
0000047d                      _ledShow:
0000047d e0fc                 BCR 0x3, 0x6
0000047e fe92                 MOVR 0x6d, 0x0
0000047f f2fc                 BTRSC 0x3, 0x2
00000480 c374                 LGOTO 0x48b; main.o:_00311_DS_=0x48b
00000481 feab                 MOVR 0x54, 0x0
00000482 f6fc                 BTRSS 0x3, 0x2
00000483 c374                 LGOTO 0x48b; main.o:_00311_DS_=0x48b
00000484 f392                 BTRSC 0x6d, 0x0
00000485 c377                 LGOTO 0x488; main.o:_00308_DS_=0x488
00000486 fd2a                 CLRR 0x55
00000487 c374                 LGOTO 0x48b; main.o:_00311_DS_=0x48b
00000488                      main.o:_00308_DS_:
00000488 e0fc                 BCR 0x3, 0x6
00000489 fe95                 MOVR 0x6a, 0x0
0000048a ff2a                 MOVAR 0x55
0000048b                      main.o:_00311_DS_:
0000048b e0fc                 BCR 0x3, 0x6
0000048c fe9d                 MOVR 0x62, 0x0
0000048d f2fc                 BTRSC 0x3, 0x2
0000048e c360                 LGOTO 0x49f; main.o:_00319_DS_=0x49f
0000048f fea8                 MOVR 0x57, 0x0
00000490 f2fc                 BTRSC 0x3, 0x2
00000491 c360                 LGOTO 0x49f; main.o:_00319_DS_=0x49f
00000492 fe9d                 MOVR 0x62, 0x0
00000493 f2fc                 BTRSC 0x3, 0x2
00000494 c360                 LGOTO 0x49f; main.o:_00319_DS_=0x49f
00000495 def8                 MOVIA 0x7
00000496 fba8                 SUBAR 0x57, 0x0
00000497 f7fc                 BTRSS 0x3, 0x0
00000498 c363                 LGOTO 0x49c; main.o:_00314_DS_=0x49c
00000499 def9                 MOVIA 0x6
0000049a ff2a                 MOVAR 0x55
0000049b c360                 LGOTO 0x49f; main.o:_00319_DS_=0x49f
0000049c                      main.o:_00314_DS_:
0000049c e0fc                 BCR 0x3, 0x6
0000049d fea8                 MOVR 0x57, 0x0
0000049e ff2a                 MOVAR 0x55
0000049f                      main.o:_00319_DS_:
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fe99                 MOVR 0x66, 0x0
000004a1 f2fc                 BTRSC 0x3, 0x2
000004a2 c34d                 LGOTO 0x4b2; main.o:_00325_DS_=0x4b2
000004a3 feab                 MOVR 0x54, 0x0
000004a4 f2fc                 BTRSC 0x3, 0x2
000004a5 c34d                 LGOTO 0x4b2; main.o:_00325_DS_=0x4b2
000004a6 fea8                 MOVR 0x57, 0x0
000004a7 f6fc                 BTRSS 0x3, 0x2
000004a8 c34d                 LGOTO 0x4b2; main.o:_00325_DS_=0x4b2
000004a9 decd                 MOVIA 0x32
000004aa fba2                 SUBAR 0x5d, 0x0
000004ab f3fc                 BTRSC 0x3, 0x0
000004ac c34f                 LGOTO 0x4b0; main.o:_00322_DS_=0x4b0
000004ad feab                 MOVR 0x54, 0x0
000004ae ff2a                 MOVAR 0x55
000004af c34d                 LGOTO 0x4b2; main.o:_00325_DS_=0x4b2
000004b0                      main.o:_00322_DS_:
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 fd2a                 CLRR 0x55
000004b2                      main.o:_00325_DS_:
000004b2 d392                 LCALL 0x46d; _LedInput=0x46d
000004b3 def6                 MOVIA 0x9
000004b4 e0fc                 BCR 0x3, 0x6
000004b5 fbaa                 SUBAR 0x55, 0x0
000004b6 f3fc                 BTRSC 0x3, 0x0
000004b7 c32f                 LGOTO 0x4d0; main.o:_00338_DS_=0x4d0
000004b8 defb                 MOVIA 0x4
000004b9 ff75                 MOVAR 0xa
000004ba feaa                 MOVR 0x55, 0x0
000004bb da40                 ADDIA 0xbf
000004bc f3fc                 BTRSC 0x3, 0x0
000004bd fa75                 INCR 0xa, 0x1
000004be ff7d                 MOVAR 0x2
000004bf                      main.o:_00379_DS_:
000004bf c337                 LGOTO 0x4c8; main.o:_00328_DS_=0x4c8
000004c0 c330                 LGOTO 0x4cf; main.o:_00336_DS_=0x4cf
000004c1 c331                 LGOTO 0x4ce; main.o:_00335_DS_=0x4ce
000004c2 c332                 LGOTO 0x4cd; main.o:_00334_DS_=0x4cd
000004c3 c333                 LGOTO 0x4cc; main.o:_00333_DS_=0x4cc
000004c4 c334                 LGOTO 0x4cb; main.o:_00332_DS_=0x4cb
000004c5 c335                 LGOTO 0x4ca; main.o:_00331_DS_=0x4ca
000004c6 c335                 LGOTO 0x4ca; main.o:_00331_DS_=0x4ca
000004c7 c335                 LGOTO 0x4ca; main.o:_00331_DS_=0x4ca
000004c8                      main.o:_00328_DS_:
000004c8 d392                 LCALL 0x46d; _LedInput=0x46d
000004c9 c32f                 LGOTO 0x4d0; main.o:_00338_DS_=0x4d0
000004ca                      main.o:_00331_DS_:
000004ca d3f8                 LCALL 0x407; _LED6ON=0x407
000004cb                      main.o:_00332_DS_:
000004cb d3e7                 LCALL 0x418; _LED5ON=0x418
000004cc                      main.o:_00333_DS_:
000004cc d3d6                 LCALL 0x429; _LED4ON=0x429
000004cd                      main.o:_00334_DS_:
000004cd d3c5                 LCALL 0x43a; _LED3ON=0x43a
000004ce                      main.o:_00335_DS_:
000004ce d3b4                 LCALL 0x44b; _LED2ON=0x44b
000004cf                      main.o:_00336_DS_:
000004cf d3a3                 LCALL 0x45c; _LED1ON=0x45c
000004d0                      main.o:_00338_DS_:
000004d0 ffef                 RET
000004d1                      _initSys:
000004d1 ffec                 DISI
000004d2 de41                 MOVIA 0xbe
000004d3 fffa                 IOST 0x5
000004d4 def7                 MOVIA 0x8
000004d5 fff9                 IOST 0x6
000004d6 fd79                 CLRR 0x6
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 fd7a                 CLRR 0x5
000004d9 d392                 LCALL 0x46d; _LedInput=0x46d
000004da de80                 MOVIA 0x7f
000004db fff6                 IOST 0x9
000004dc de00                 MOVIA 0xff
000004dd ff73                 MOVAR 0xc
000004de ff74                 MOVAR 0xb
000004df defe                 MOVIA 0x1
000004e0 ff71                 MOVAR 0xe
000004e1 fdff                 CLRA
000004e2 fff0                 IOST 0xf
000004e3 dec8                 MOVIA 0x37
000004e4 ff7e                 MOVAR 0x1
000004e5 defe                 MOVIA 0x1
000004e6 fffc                 T0MD
000004e7 fff0                 IOST 0xf
000004e8 de67                 MOVIA 0x98
000004e9 ff77                 MOVAR 0x8
000004ea defe                 MOVIA 0x1
000004eb fff0                 IOST 0xf
000004ec fffb                 ENI
000004ed ffef                 RET
000004ee                      _powerOff:
000004ee e0fc                 BCR 0x3, 0x6
000004ef fd2b                 CLRR 0x54
000004f0 d41a                 LCALL 0x3e5; _pwmStop=0x3e5
000004f1 ffef                 RET
000004f2                      _keyCtr:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 f8fa                 COMR 0x5, 0x0
000004f4 ff59                 MOVAR 0x26
000004f5 de7f                 MOVIA 0x80
000004f6 ef59                 ANDAR 0x26, 0x1
000004f7 fed9                 MOVR 0x26, 0x0
000004f8 d469                 LCALL 0x396; _keyRead=0x396
000004f9 e0fc                 BCR 0x3, 0x6
000004fa ff59                 MOVAR 0x26
000004fb dbfe                 XORIA 0x1
000004fc f6fc                 BTRSS 0x3, 0x2
000004fd c2ab                 LGOTO 0x554; main.o:_00292_DS_=0x554
000004fe fd2d                 CLRR 0x52
000004ff fd1d                 CLRR 0x62
00000500 feab                 MOVR 0x54, 0x0
00000501 f6fc                 BTRSS 0x3, 0x2
00000502 c2f7                 LGOTO 0x508; main.o:_00258_DS_=0x508
00000503 fd22                 CLRR 0x5d
00000504 defc                 MOVIA 0x3
00000505 ff1d                 MOVAR 0x62
00000506 fd0d                 CLRR 0x72
00000507 c285                 LGOTO 0x57a; main.o:_00294_DS_=0x57a
00000508                      main.o:_00258_DS_:
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd1f                 CLRR 0x60
0000050a fa2b                 INCR 0x54, 0x1
0000050b def8                 MOVIA 0x7
0000050c fbab                 SUBAR 0x54, 0x0
0000050d f7fc                 BTRSS 0x3, 0x0
0000050e c2ee                 LGOTO 0x511; main.o:_00260_DS_=0x511
0000050f defe                 MOVIA 0x1
00000510 ff2b                 MOVAR 0x54
00000511                      main.o:_00260_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 fea8                 MOVR 0x57, 0x0
00000513 f6fc                 BTRSS 0x3, 0x2
00000514 c2e8                 LGOTO 0x517; main.o:_00262_DS_=0x517
00000515 def5                 MOVIA 0xa
00000516 ff19                 MOVAR 0x66
00000517                      main.o:_00262_DS_:
00000517 e0fc                 BCR 0x3, 0x6
00000518 feab                 MOVR 0x54, 0x0
00000519 dbfe                 XORIA 0x1
0000051a f6fc                 BTRSS 0x3, 0x2
0000051b c2dd                 LGOTO 0x522; main.o:_00278_DS_=0x522
0000051c debb                 MOVIA 0x44
0000051d ff29                 MOVAR 0x56
0000051e deaa                 MOVIA 0x55
0000051f ff1c                 MOVAR 0x63
00000520 fd1d                 CLRR 0x62
00000521 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
00000522                      main.o:_00278_DS_:
00000522 e0fc                 BCR 0x3, 0x6
00000523 feab                 MOVR 0x54, 0x0
00000524 dbfd                 XORIA 0x2
00000525 f6fc                 BTRSS 0x3, 0x2
00000526 c2d5                 LGOTO 0x52a; main.o:_00275_DS_=0x52a
00000527 deb3                 MOVIA 0x4c
00000528 ff29                 MOVAR 0x56
00000529 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
0000052a                      main.o:_00275_DS_:
0000052a e0fc                 BCR 0x3, 0x6
0000052b feab                 MOVR 0x54, 0x0
0000052c dbfc                 XORIA 0x3
0000052d f6fc                 BTRSS 0x3, 0x2
0000052e c2cd                 LGOTO 0x532; main.o:_00272_DS_=0x532
0000052f dead                 MOVIA 0x52
00000530 ff29                 MOVAR 0x56
00000531 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
00000532                      main.o:_00272_DS_:
00000532 e0fc                 BCR 0x3, 0x6
00000533 feab                 MOVR 0x54, 0x0
00000534 dbfb                 XORIA 0x4
00000535 f6fc                 BTRSS 0x3, 0x2
00000536 c2c5                 LGOTO 0x53a; main.o:_00269_DS_=0x53a
00000537 dea7                 MOVIA 0x58
00000538 ff29                 MOVAR 0x56
00000539 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
0000053a                      main.o:_00269_DS_:
0000053a e0fc                 BCR 0x3, 0x6
0000053b feab                 MOVR 0x54, 0x0
0000053c dbfa                 XORIA 0x5
0000053d f6fc                 BTRSS 0x3, 0x2
0000053e c2bd                 LGOTO 0x542; main.o:_00266_DS_=0x542
0000053f dea1                 MOVIA 0x5e
00000540 ff29                 MOVAR 0x56
00000541 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
00000542                      main.o:_00266_DS_:
00000542 e0fc                 BCR 0x3, 0x6
00000543 feab                 MOVR 0x54, 0x0
00000544 dbf9                 XORIA 0x6
00000545 f6fc                 BTRSS 0x3, 0x2
00000546 c2b6                 LGOTO 0x549; main.o:_00279_DS_=0x549
00000547 de9b                 MOVIA 0x64
00000548 ff29                 MOVAR 0x56
00000549                      main.o:_00279_DS_:
00000549 e0fc                 BCR 0x3, 0x6
0000054a feab                 MOVR 0x54, 0x0
0000054b f2fc                 BTRSC 0x3, 0x2
0000054c c2af                 LGOTO 0x550; main.o:_00281_DS_=0x550
0000054d fea9                 MOVR 0x56, 0x0
0000054e ffb3                 SFUN 0xc
0000054f d417                 LCALL 0x3e8; _pwmInit=0x3e8
00000550                      main.o:_00281_DS_:
00000550 e0fc                 BCR 0x3, 0x6
00000551 feab                 MOVR 0x54, 0x0
00000552 ff2a                 MOVAR 0x55
00000553 c285                 LGOTO 0x57a; main.o:_00294_DS_=0x57a
00000554                      main.o:_00292_DS_:
00000554 e0fc                 BCR 0x3, 0x6
00000555 fed9                 MOVR 0x26, 0x0
00000556 dbfd                 XORIA 0x2
00000557 f6fc                 BTRSS 0x3, 0x2
00000558 c285                 LGOTO 0x57a; main.o:_00294_DS_=0x57a
00000559 feab                 MOVR 0x54, 0x0
0000055a f2fc                 BTRSC 0x3, 0x2
0000055b c2a1                 LGOTO 0x55e; main.o:_00287_DS_=0x55e
0000055c d311                 LCALL 0x4ee; _powerOff=0x4ee
0000055d c288                 LGOTO 0x577; main.o:_00288_DS_=0x577
0000055e                      main.o:_00287_DS_:
0000055e e0fc                 BCR 0x3, 0x6
0000055f fea8                 MOVR 0x57, 0x0
00000560 dbf5                 XORIA 0xa
00000561 f6fc                 BTRSS 0x3, 0x2
00000562 c299                 LGOTO 0x566; main.o:_00283_DS_=0x566
00000563 fd25                 CLRR 0x5a
00000564 fd24                 CLRR 0x5b
00000565 c285                 LGOTO 0x57a; main.o:_00294_DS_=0x57a
00000566                      main.o:_00283_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 fd1d                 CLRR 0x62
00000568 defe                 MOVIA 0x1
00000569 ff2a                 MOVAR 0x55
0000056a ff2b                 MOVAR 0x54
0000056b deaa                 MOVIA 0x55
0000056c ffb3                 SFUN 0xc
0000056d ff1c                 MOVAR 0x63
0000056e debb                 MOVIA 0x44
0000056f ff29                 MOVAR 0x56
00000570 d417                 LCALL 0x3e8; _pwmInit=0x3e8
00000571 e0fc                 BCR 0x3, 0x6
00000572 fea8                 MOVR 0x57, 0x0
00000573 f6fc                 BTRSS 0x3, 0x2
00000574 c288                 LGOTO 0x577; main.o:_00288_DS_=0x577
00000575 def5                 MOVIA 0xa
00000576 ff19                 MOVAR 0x66
00000577                      main.o:_00288_DS_:
00000577 e0fc                 BCR 0x3, 0x6
00000578 feab                 MOVR 0x54, 0x0
00000579 ff2a                 MOVAR 0x55
0000057a                      main.o:_00294_DS_:
0000057a ffef                 RET
0000057b                      ___cinit_load__:
