
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0006 000r                      1- 2869     	IOST	_IOSTB
                                    1- 2870     	.line	433, "main.c"; 	L1OUT;
     0007 001r                      1- 2871     	IOSTR	_IOSTB
     0008 00rr                      1- 2872     	MOVAR	r0x1062
     0009 1Crr                      1- 2873     	BCR	r0x1062,1
     000A 01rr                      1- 2874     	MOVR	r0x1062,W
     000B 000r                      1- 2875     	IOST	_IOSTB
                                    1- 2876     	.line	434, "main.c"; 	L3H;
     000C 2121                      1- 2877     	MOVIA	0x21
     000D 11rr                      1- 2878     	IORAR	_PORTB,F
                                    1- 2879     	.line	435, "main.c"; 	L1L;
     000E 1Crr                      1- 2880     	BCR	_PORTB,1
                                    1- 2881     	.line	436, "main.c"; 	delay(100);
     000F 2164                      1- 2882     	MOVIA	0x64
                                    1- 2883     	MCALL	_delay
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2884     	.line	437, "main.c"; 	LedInput();
                                    1- 2885     	MCALL	_LedInput
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2886     	.line	438, "main.c"; 	}
                                    1- 2887     	RETURN	
     0012 0010                      3-   40 m1      ret
                                    1- 2888     ; exit point of _LED1ON
                                    1- 2890     ;***
                                    1- 2891     ;  pBlock Stats: dbName = C
                                    1- 2892     ;***
                                    1- 2893     ;has an exit
                                    1- 2894     ;1 compiler assigned register :
                                    1- 2895     ;   r0x105B
                                    1- 2896     ;; Starting pCode block
                                    1- 2897     .segment "code"; module=main, function=_LedInput
     0000                           1- 2899     _LedInput:
                                    1- 2900     ; 2 exit points
                                    1- 2901     	.line	424, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 2902     	IOSTR	_IOSTA
                                    1- 2903     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2904     	MOVAR	r0x105B
     0003 18rr                      1- 2905     	BSR	r0x105B,0
     0004 01rr                      1- 2906     	MOVR	r0x105B,W
     0005 000r                      1- 2907     	IOST	_IOSTA
                                    1- 2908     	.line	425, "main.c"; 	IOSTB |= 0x23;
     0006 001r                      1- 2909     	IOSTR	_IOSTB
     0007 00rr                      1- 2910     	MOVAR	r0x105B
     0008 2123                      1- 2911     	MOVIA	0x23
     0009 11rr                      1- 2912     	IORAR	r0x105B,F
     000A 01rr                      1- 2913     	MOVR	r0x105B,W
     000B 000r                      1- 2914     	IOST	_IOSTB
                                    1- 2915     	.line	426, "main.c"; 	PORTA &= 0xFE;
     000C 1Crr                      1- 2916     	BCR	_PORTA,0
                                    1- 2917     	.line	427, "main.c"; 	PORTB &= 0xDC;
     000D 21DC                      1- 2918     	MOVIA	0xdc
     000E 10rr                      1- 2919     	ANDAR	_PORTB,F
                                    1- 2920     	.line	428, "main.c"; 	}
                                    1- 2921     	RETURN	
     000F 0010                      3-   40 m1      ret
                                    1- 2922     ; exit point of _LedInput
                                    1- 2924     ;***
                                    1- 2925     ;  pBlock Stats: dbName = C
                                    1- 2926     ;***
                                    1- 2927     ;has an exit
                                    1- 2928     ;functions called:
                                    1- 2929     ;   _LedInput
                                    1- 2930     ;   _LedInput
                                    1- 2931     ;   _LED6ON
                                    1- 2932     ;   _LED5ON
                                    1- 2933     ;   _LED4ON
                                    1- 2934     ;   _LED3ON
                                    1- 2935     ;   _LED2ON
                                    1- 2936     ;   _LED1ON
                                    1- 2937     ;   _LedInput
                                    1- 2938     ;   _LedInput
                                    1- 2939     ;   _LED6ON
                                    1- 2940     ;   _LED5ON
                                    1- 2941     ;   _LED4ON
                                    1- 2942     ;   _LED3ON
                                    1- 2943     ;   _LED2ON
                                    1- 2944     ;   _LED1ON
                                    1- 2945     ;; Starting pCode block
                                    1- 2946     .segment "code"; module=main, function=_ledShow
     0000                           1- 2948     _ledShow:
                                    1- 2949     ; 2 exit points
                                    1- 2950     	.line	366, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2951     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2952     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2953     	BTRSC	STATUS,2
                                    1- 2954     	MGOTO	_00304_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2955     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2956     	MOVR	_workStep,W
     0006 0903                      1- 2957     	BTRSS	STATUS,2
                                    1- 2958     	MGOTO	_00304_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2959     	.line	368, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2960     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2961     	BTRSC	_ledDeadTime,0
                                    1- 2962     	MGOTO	_00301_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2963     	.line	370, "main.c"; 	ledStep = 0;
                                    1- 2964     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2965     	CLRR	_ledStep
                                    1- 2966     	MGOTO	_00304_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2967     _00301_DS_:
                                    1- 2968     	.line	374, "main.c"; 	ledStep = tempLedStep;
                                    1- 2969     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2970     	MOVR	_tempLedStep,W
                                    1- 2971     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2972     	MOVAR	_ledStep
     0012                           1- 2973     _00304_DS_:
                                    1- 2974     	.line	378, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2975     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2976     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2977     	BTRSC	STATUS,2
                                    1- 2978     	MGOTO	_00312_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2979     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2980     	MOVR	_pwStep,W
     0018 0D03                      1- 2981     	BTRSC	STATUS,2
                                    1- 2982     	MGOTO	_00312_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2983     	.line	380, "main.c"; 	if(ledLightTime > 0)
                                    1- 2984     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2985     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2986     	BTRSC	STATUS,2
                                    1- 2987     	MGOTO	_00312_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2988     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2989     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2990     	.line	382, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2991     	MOVIA	0x07
                                    1- 2992     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2993     	SUBAR	_pwStep,W
     0021 0803                      1- 2994     	BTRSS	STATUS,0
                                    1- 2995     	MGOTO	_00307_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2996     	.line	383, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2997     	MOVIA	0x06
                                    1- 2998     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2999     	MOVAR	_ledStep
                                    1- 3000     	MGOTO	_00312_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 3001     _00307_DS_:
                                    1- 3002     	.line	385, "main.c"; 	ledStep = pwStep;
                                    1- 3003     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3004     	MOVR	_pwStep,W
                                    1- 3005     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 3006     	MOVAR	_ledStep
     002B                           1- 3007     _00312_DS_:
                                    1- 3008     	.line	388, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3009     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 3010     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 3011     	BTRSC	STATUS,2
                                    1- 3012     	MGOTO	_00318_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3013     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 3014     	MOVR	_workStep,W
     0031 0D03                      1- 3015     	BTRSC	STATUS,2
                                    1- 3016     	MGOTO	_00318_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3017     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3018     	MOVR	_pwStep,W
     0035 0903                      1- 3019     	BTRSS	STATUS,2
                                    1- 3020     	MGOTO	_00318_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3021     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3022     	.line	390, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 3023     	MOVIA	0x32
                                    1- 3024     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3025     	SUBAR	_count1s,W
     003A 0C03                      1- 3026     	BTRSC	STATUS,0
                                    1- 3027     	MGOTO	_00315_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3028     	.line	391, "main.c"; 	ledStep = workStep;
                                    1- 3029     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3030     	MOVR	_workStep,W
                                    1- 3031     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 3032     	MOVAR	_ledStep
                                    1- 3033     	MGOTO	_00318_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3034     _00315_DS_:
                                    1- 3035     	.line	393, "main.c"; 	ledStep = 0;
                                    1- 3036     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 3037     	CLRR	_ledStep
     0043                           1- 3038     _00318_DS_:
                                    1- 3039     	.line	396, "main.c"; 	LedInput();
                                    1- 3040     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3041     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3042     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 3043     	.line	397, "main.c"; 	switch(ledStep)
     0044 2109                      1- 3044     	MOVIA	0x09
                                    1- 3045     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 3046     	SUBAR	_ledStep,W
     0047 0C03                      1- 3047     	BTRSC	STATUS,0
                                    1- 3048     	MGOTO	_00331_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 3049     	MOVIA	((_00372_DS_ >> 8) & 0xff)
     004A 008A                      1- 3050     	MOVAR	PCHBUF
     004B 01rr                      1- 3051     	MOVR	_ledStep,W
     004C 25rr                      1- 3052     	ADDIA	_00372_DS_
     004D 0C03                      1- 3053     	BTRSC	STATUS,0
     004E 058A                      1- 3054     	INCR	PCHBUF,F
     004F 0082                      1- 3055     	MOVAR	PCL
     0050                           1- 3056     _00372_DS_:
                                    1- 3057     	MGOTO	_00321_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3058     	MGOTO	_00329_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3059     	MGOTO	_00328_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3060     	MGOTO	_00327_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3061     	MGOTO	_00326_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3062     	MGOTO	_00325_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3063     	MGOTO	_00324_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3064     	MGOTO	_00324_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3065     	MGOTO	_00324_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 3066     _00321_DS_:
                                    1- 3067     	.line	400, "main.c"; 	LedInput();
                                    1- 3068     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3069     	.line	401, "main.c"; 	break;
                                    1- 3070     	MGOTO	_00331_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3071     _00324_DS_:
                                    1- 3072     	.line	405, "main.c"; 	LED6ON();
                                    1- 3073     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3074     _00325_DS_:
                                    1- 3075     	.line	407, "main.c"; 	LED5ON();
                                    1- 3076     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3077     _00326_DS_:
                                    1- 3078     	.line	409, "main.c"; 	LED4ON();
                                    1- 3079     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3080     _00327_DS_:
                                    1- 3081     	.line	411, "main.c"; 	LED3ON();
                                    1- 3082     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3083     _00328_DS_:
                                    1- 3084     	.line	413, "main.c"; 	LED2ON();
                                    1- 3085     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3086     _00329_DS_:
                                    1- 3087     	.line	415, "main.c"; 	LED1ON();
                                    1- 3088     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3089     _00331_DS_:
                                    1- 3090     	.line	418, "main.c"; 	}
                                    1- 3091     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3092     ; exit point of _ledShow
                                    1- 3094     ;***
                                    1- 3095     ;  pBlock Stats: dbName = C
                                    1- 3096     ;***
                                    1- 3097     ;has an exit
                                    1- 3098     ;functions called:
                                    1- 3099     ;   _LedInput
                                    1- 3100     ;   _LedInput
                                    1- 3101     ;; Starting pCode block
                                    1- 3102     .segment "code"; module=main, function=_initSys
     0000                           1- 3104     _initSys:
                                    1- 3105     ; 2 exit points
                                    1- 3106     	.line	334, "main.c"; 	DISI();
     0000 0013                      1- 3107     	DISI
                                    1- 3108     	.line	335, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0001 21BE                      1- 3109     	MOVIA	0xbe
     0002 000r                      1- 3110     	IOST	_IOSTA
                                    1- 3111     	.line	336, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 3112     	MOVIA	0x08
     0004 000r                      1- 3113     	IOST	_IOSTB
                                    1- 3114     	.line	337, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 3115     	CLRR	_PORTB
                                    1- 3116     	.line	338, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 3117     	CLRR	_PORTA
                                    1- 3118     	.line	339, "main.c"; 	LedInput();
                                    1- 3119     	MCALL	_LedInput
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3120     	.line	340, "main.c"; 	APHCON = 0x7F;
     0008 217F                      1- 3121     	MOVIA	0x7f
     0009 000r                      1- 3122     	IOST	_APHCON
                                    1- 3123     	.line	341, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 3124     	MOVIA	0xff
     000B 00rr                      1- 3125     	MOVAR	_BPHCON
                                    1- 3126     	.line	342, "main.c"; 	ABPLCON = 0xFF;
     000C 00rr                      1- 3127     	MOVAR	_ABPLCON
                                    1- 3128     	.line	344, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1- 3129     	MOVIA	0x01
     000E 00rr                      1- 3130     	MOVAR	_INTE
                                    1- 3131     	.line	346, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 3132     	CLRA	
     0010 000r                      1- 3133     	IOST	_PCON1
                                    1- 3134     	.line	348, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 3135     	MOVIA	0x37
     0012 00rr                      1- 3136     	MOVAR	_TMR0
                                    1- 3137     	.line	349, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div4;
     0013 2101                      1- 3138     	MOVIA	0x01
     0014 0003                      1- 3139     	T0MD	
                                    1- 3140     	.line	351, "main.c"; 	PCON1 = C_TMR0_En;
     0015 000r                      1- 3141     	IOST	_PCON1
                                    1- 3142     	.line	354, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0016 2198                      1- 3143     	MOVIA	0x98
     0017 00rr                      1- 3144     	MOVAR	_PCON
                                    1- 3145     	.line	357, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0018 2101                      1- 3146     	MOVIA	0x01
     0019 000r                      1- 3147     	IOST	_PCON1
                                    1- 3148     	.line	358, "main.c"; 	ENI();
     001A 0004                      1- 3149     	ENI
                                    1- 3150     	.line	359, "main.c"; 	}
                                    1- 3151     	RETURN	
     001B 0010                      3-   40 m1      ret
                                    1- 3152     ; exit point of _initSys
                                    1- 3154     ;***
                                    1- 3155     ;  pBlock Stats: dbName = C
                                    1- 3156     ;***
                                    1- 3157     ;has an exit
                                    1- 3158     ;functions called:
                                    1- 3159     ;   _pwmStop
                                    1- 3160     ;   _pwmStop
                                    1- 3161     ;; Starting pCode block
                                    1- 3162     .segment "code"; module=main, function=_powerOff
     0000                           1- 3164     _powerOff:
                                    1- 3165     ; 2 exit points
                                    1- 3166     	.line	325, "main.c"; 	workStep = 0;
                                    1- 3167     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 3168     	CLRR	_workStep
                                    1- 3169     	.line	326, "main.c"; 	pwmStop();
                                    1- 3170     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3171     	.line	328, "main.c"; 	}
                                    1- 3172     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 3173     ; exit point of _powerOff
                                    1- 3175     ;***
                                    1- 3176     ;  pBlock Stats: dbName = C
                                    1- 3177     ;***
                                    1- 3178     ;has an exit
                                    1- 3179     ;functions called:
                                    1- 3180     ;   _keyRead
                                    1- 3181     ;   _pwmInit
                                    1- 3182     ;   _powerOff
                                    1- 3183     ;   _pwmInit
                                    1- 3184     ;   _keyRead
                                    1- 3185     ;   _pwmInit
                                    1- 3186     ;   _powerOff
                                    1- 3187     ;   _pwmInit
                                    1- 3188     ;1 compiler assigned register :
                                    1- 3189     ;   r0x1063
                                    1- 3190     ;; Starting pCode block
                                    1- 3191     .segment "code"; module=main, function=_keyCtr
                                    1- 3193     ;local variable name mapping:
     0000                           1- 3195     _keyCtr:
                                    1- 3196     ; 2 exit points
                                    1- 3197     	.line	252, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
     0000 07rr                      1- 3198     	COMR	_PORTA,W
                                    1- 3199     	BANKSEL	r0x1063
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 3200     	MOVAR	r0x1063
     0003 2180                      1- 3201     	MOVIA	0x80
     0004 10rr                      1- 3202     	ANDAR	r0x1063,F
     0005 01rr                      1- 3203     	MOVR	r0x1063,W
                                    1- 3204     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3205     	BANKSEL	r0x1063
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 3206     	MOVAR	r0x1063
                                    1- 3207     	.line	253, "main.c"; 	if(kclick == 1)
     0009 2401                      1- 3208     	XORIA	0x01
     000A 0903                      1- 3209     	BTRSS	STATUS,2
                                    1- 3210     	MGOTO	_00285_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3211     	.line	255, "main.c"; 	count500ms = 0;
                                    1- 3212     	BANKSEL	_count500ms
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 3213     	CLRR	_count500ms
                                    1- 3214     	.line	256, "main.c"; 	ledLightTime = 0;
                                    1- 3215     	BANKSEL	_ledLightTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 3216     	CLRR	_ledLightTime
                                    1- 3217     	.line	257, "main.c"; 	count900s = 0;
                                    1- 3218     	BANKSEL	_count900s
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 02rr                      1- 3219     	CLRR	_count900s
     0012 02rr                      1- 3220     	CLRR	(_count900s + 1)
                                    1- 3221     	.line	258, "main.c"; 	if(pwStep == 0 && workStep == 0)
                                    1- 3222     	BANKSEL	_pwStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 3223     	MOVR	_pwStep,W
     0015 0903                      1- 3224     	BTRSS	STATUS,2
                                    1- 3225     	MGOTO	_00250_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3226     	BANKSEL	_workStep
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 3227     	MOVR	_workStep,W
     0019 0903                      1- 3228     	BTRSS	STATUS,2
                                    1- 3229     	MGOTO	_00250_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3230     	.line	260, "main.c"; 	sleepTime = 0;
                                    1- 3231     	BANKSEL	_sleepTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 3232     	CLRR	_sleepTime
     001D 02rr                      1- 3233     	CLRR	(_sleepTime + 1)
                                    1- 3234     	.line	261, "main.c"; 	return;
                                    1- 3235     	MGOTO	_00287_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
     001F                           1- 3236     _00250_DS_:
                                    1- 3237     	.line	263, "main.c"; 	ledTime = 0;
                                    1- 3238     	BANKSEL	_ledTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 02rr                      1- 3239     	CLRR	_ledTime
                                    1- 3240     	.line	264, "main.c"; 	if(++workStep > 6)
                                    1- 3241     	BANKSEL	_workStep
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 05rr                      1- 3242     	INCR	_workStep,F
                                    1- 3243     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3244     ;;unsigned compare: left >= lit (0x7=7), size=1
     0023 2107                      1- 3245     	MOVIA	0x07
     0024 04rr                      1- 3246     	SUBAR	_workStep,W
     0025 0C03                      1- 3247     	BTRSC	STATUS,0
                                    1- 3248     	.line	265, "main.c"; 	workStep = 0;
     0026 02rr                      1- 3249     	CLRR	_workStep
                                    1- 3250     	.line	266, "main.c"; 	if(pwStep == 0)
                                    1- 3251     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3252     	MOVR	_pwStep,W
     0029 0903                      1- 3253     	BTRSS	STATUS,2
                                    1- 3254     	MGOTO	_00255_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3255     	.line	267, "main.c"; 	shanshuoTime = 10;
     002B 210A                      1- 3256     	MOVIA	0x0a
                                    1- 3257     	BANKSEL	_shanshuoTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 3258     	MOVAR	_shanshuoTime
     002E                           1- 3259     _00255_DS_:
                                    1- 3260     	.line	268, "main.c"; 	if(workStep == 1)
                                    1- 3261     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 3262     	MOVR	_workStep,W
     0030 2401                      1- 3263     	XORIA	0x01
     0031 0903                      1- 3264     	BTRSS	STATUS,2
                                    1- 3265     	MGOTO	_00271_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3266     	.line	270, "main.c"; 	ledLightTime = 0;
                                    1- 3267     	BANKSEL	_ledLightTime
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 02rr                      1- 3268     	CLRR	_ledLightTime
                                    1- 3269     	.line	271, "main.c"; 	ledStep = 1;
     0035 2101                      1- 3270     	MOVIA	0x01
                                    1- 3271     	BANKSEL	_ledStep
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 3272     	MOVAR	_ledStep
                                    1- 3273     	.line	272, "main.c"; 	workStep = 1;
                                    1- 3274     	BANKSEL	_workStep
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 00rr                      1- 3275     	MOVAR	_workStep
                                    1- 3276     	.line	273, "main.c"; 	PWM2DUTY = 85;
     003A 2155                      1- 3277     	MOVIA	0x55
     003B 00rr                      1- 3278     	SFUN	_PWM2DUTY
                                    1- 3279     	.line	274, "main.c"; 	currentDuty = 85;
                                    1- 3280     	BANKSEL	_currentDuty
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 3281     	MOVAR	_currentDuty
                                    1- 3282     	.line	275, "main.c"; 	maxDuty = 77;
     003E 214D                      1- 3283     	MOVIA	0x4d
                                    1- 3284     	BANKSEL	_maxDuty
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1- 3285     	MOVAR	_maxDuty
                                    1- 3286     	MGOTO	_00272_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1- 3287     _00271_DS_:
                                    1- 3288     	.line	277, "main.c"; 	else if(workStep == 2)
                                    1- 3289     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 3290     	MOVR	_workStep,W
     0044 2402                      1- 3291     	XORIA	0x02
     0045 0903                      1- 3292     	BTRSS	STATUS,2
                                    1- 3293     	MGOTO	_00268_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3294     	.line	278, "main.c"; 	maxDuty = 81;
     0047 2151                      1- 3295     	MOVIA	0x51
                                    1- 3296     	BANKSEL	_maxDuty
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 3297     	MOVAR	_maxDuty
                                    1- 3298     	MGOTO	_00272_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 3299     _00268_DS_:
                                    1- 3300     	.line	279, "main.c"; 	else if(workStep == 3)
                                    1- 3301     	BANKSEL	_workStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 3302     	MOVR	_workStep,W
     004D 2403                      1- 3303     	XORIA	0x03
     004E 0903                      1- 3304     	BTRSS	STATUS,2
                                    1- 3305     	MGOTO	_00265_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3306     	.line	280, "main.c"; 	maxDuty = 85;
     0050 2155                      1- 3307     	MOVIA	0x55
                                    1- 3308     	BANKSEL	_maxDuty
