00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000043b fa34                 INCR 0x4b, 0x1
0000043c c3dc                 LGOTO 0x423; number.o:_00200_DS_=0x423
0000043d                      number.o:_00202_DS_:
0000043d ffef                 RET
0000043e                      _showNubGewei2:
0000043e e0fc                 BCR 0x3, 0x6
0000043f ff36                 MOVAR 0x49
00000440 def8                 MOVIA 0x7
00000441 fbb6                 SUBAR 0x49, 0x0
00000442 f3fc                 BTRSC 0x3, 0x0
00000443 c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
00000444 defb                 MOVIA 0x4
00000445 ff75                 MOVAR 0xa
00000446 feb6                 MOVR 0x49, 0x0
00000447 dab4                 ADDIA 0x4b
00000448 f3fc                 BTRSC 0x3, 0x0
00000449 fa75                 INCR 0xa, 0x1
0000044a ff7d                 MOVAR 0x2
0000044b                      number.o:_00190_DS_:
0000044b c3ad                 LGOTO 0x452; number.o:_00176_DS_=0x452
0000044c c3ab                 LGOTO 0x454; number.o:_00177_DS_=0x454
0000044d c3a9                 LGOTO 0x456; number.o:_00178_DS_=0x456
0000044e c3a7                 LGOTO 0x458; number.o:_00179_DS_=0x458
0000044f c3a5                 LGOTO 0x45a; number.o:_00180_DS_=0x45a
00000450 c3a3                 LGOTO 0x45c; number.o:_00181_DS_=0x45c
00000451 c3a1                 LGOTO 0x45e; number.o:_00182_DS_=0x45e
00000452                      number.o:_00176_DS_:
00000452 d44c                 LCALL 0x3b3; _A3=0x3b3
00000453 c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
00000454                      number.o:_00177_DS_:
00000454 d451                 LCALL 0x3ae; _B3=0x3ae
00000455 c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
00000456                      number.o:_00178_DS_:
00000456 d456                 LCALL 0x3a9; _C3=0x3a9
00000457 c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
00000458                      number.o:_00179_DS_:
00000458 d45b                 LCALL 0x3a4; _D3=0x3a4
00000459 c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
0000045a                      number.o:_00180_DS_:
0000045a d460                 LCALL 0x39f; _E3=0x39f
0000045b c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
0000045c                      number.o:_00181_DS_:
0000045c d465                 LCALL 0x39a; _F3=0x39a
0000045d c3a0                 LGOTO 0x45f; number.o:_00184_DS_=0x45f
0000045e                      number.o:_00182_DS_:
0000045e d46a                 LCALL 0x395; _G3=0x395
0000045f                      number.o:_00184_DS_:
0000045f ffef                 RET
00000460                      _showNubGewei:
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff41                 MOVAR 0x3e
00000462 fd40                 CLRR 0x3f
00000463                      number.o:_00155_DS_:
00000463 def8                 MOVIA 0x7
00000464 e0fc                 BCR 0x3, 0x6
00000465 fbc0                 SUBAR 0x3f, 0x0
00000466 f3fc                 BTRSC 0x3, 0x0
00000467 c382                 LGOTO 0x47d; number.o:_00157_DS_=0x47d
00000468 fec1                 MOVR 0x3e, 0x0
00000469 ff37                 MOVAR 0x48
0000046a fec0                 MOVR 0x3f, 0x0
0000046b d8ff                 SUBIA 0x0
0000046c f2fc                 BTRSC 0x3, 0x2
0000046d c38c                 LGOTO 0x473; number.o:_00171_DS_=0x473
0000046e                      number.o:_00170_DS_:
0000046e e0fc                 BCR 0x3, 0x6
0000046f ec37                 RRR 0x48, 0x1
00000470 dafe                 ADDIA 0x1
00000471 f7fc                 BTRSS 0x3, 0x0
00000472 c391                 LGOTO 0x46e; number.o:_00170_DS_=0x46e
00000473                      number.o:_00171_DS_:
00000473 e0fc                 BCR 0x3, 0x6
00000474 f7b7                 BTRSS 0x48, 0x0
00000475 c386                 LGOTO 0x479; number.o:_00151_DS_=0x479
00000476 fec0                 MOVR 0x3f, 0x0
00000477 d3c1                 LCALL 0x43e; _showNubGewei2=0x43e
00000478 c385                 LGOTO 0x47a; number.o:_00156_DS_=0x47a
00000479                      number.o:_00151_DS_:
00000479 d51c                 LCALL 0x2e3; _setInput=0x2e3
0000047a                      number.o:_00156_DS_:
0000047a e0fc                 BCR 0x3, 0x6
0000047b fa40                 INCR 0x3f, 0x1
0000047c c39c                 LGOTO 0x463; number.o:_00155_DS_=0x463
0000047d                      number.o:_00157_DS_:
0000047d ffef                 RET
0000047e                      _showNubShiwei2:
0000047e e0fc                 BCR 0x3, 0x6
0000047f ff42                 MOVAR 0x3d
00000480 def8                 MOVIA 0x7
00000481 fbc2                 SUBAR 0x3d, 0x0
00000482 f3fc                 BTRSC 0x3, 0x0
00000483 c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
00000484 defb                 MOVIA 0x4
00000485 ff75                 MOVAR 0xa
00000486 fec2                 MOVR 0x3d, 0x0
00000487 da74                 ADDIA 0x8b
00000488 f3fc                 BTRSC 0x3, 0x0
00000489 fa75                 INCR 0xa, 0x1
0000048a ff7d                 MOVAR 0x2
0000048b                      number.o:_00145_DS_:
0000048b c36d                 LGOTO 0x492; number.o:_00131_DS_=0x492
0000048c c36b                 LGOTO 0x494; number.o:_00132_DS_=0x494
0000048d c369                 LGOTO 0x496; number.o:_00133_DS_=0x496
0000048e c367                 LGOTO 0x498; number.o:_00134_DS_=0x498
0000048f c365                 LGOTO 0x49a; number.o:_00135_DS_=0x49a
00000490 c363                 LGOTO 0x49c; number.o:_00136_DS_=0x49c
00000491 c361                 LGOTO 0x49e; number.o:_00137_DS_=0x49e
00000492                      number.o:_00131_DS_:
00000492 d429                 LCALL 0x3d6; _A2=0x3d6
00000493 c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
00000494                      number.o:_00132_DS_:
00000494 d42e                 LCALL 0x3d1; _B2=0x3d1
00000495 c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
00000496                      number.o:_00133_DS_:
00000496 d433                 LCALL 0x3cc; _C2=0x3cc
00000497 c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
00000498                      number.o:_00134_DS_:
00000498 d438                 LCALL 0x3c7; _D2=0x3c7
00000499 c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
0000049a                      number.o:_00135_DS_:
0000049a d43d                 LCALL 0x3c2; _E2=0x3c2
0000049b c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
0000049c                      number.o:_00136_DS_:
0000049c d442                 LCALL 0x3bd; _F2=0x3bd
0000049d c360                 LGOTO 0x49f; number.o:_00139_DS_=0x49f
0000049e                      number.o:_00137_DS_:
0000049e d447                 LCALL 0x3b8; _G2=0x3b8
0000049f                      number.o:_00139_DS_:
0000049f ffef                 RET
000004a0                      _showNubShiwei:
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 ff45                 MOVAR 0x3a
000004a2 fd44                 CLRR 0x3b
000004a3                      number.o:_00110_DS_:
000004a3 def8                 MOVIA 0x7
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 fbc4                 SUBAR 0x3b, 0x0
000004a6 f3fc                 BTRSC 0x3, 0x0
000004a7 c342                 LGOTO 0x4bd; number.o:_00112_DS_=0x4bd
000004a8 fec5                 MOVR 0x3a, 0x0
000004a9 ff43                 MOVAR 0x3c
000004aa fec4                 MOVR 0x3b, 0x0
000004ab d8ff                 SUBIA 0x0
000004ac f2fc                 BTRSC 0x3, 0x2
000004ad c34c                 LGOTO 0x4b3; number.o:_00126_DS_=0x4b3
000004ae                      number.o:_00125_DS_:
000004ae e0fc                 BCR 0x3, 0x6
000004af ec43                 RRR 0x3c, 0x1
000004b0 dafe                 ADDIA 0x1
000004b1 f7fc                 BTRSS 0x3, 0x0
000004b2 c351                 LGOTO 0x4ae; number.o:_00125_DS_=0x4ae
000004b3                      number.o:_00126_DS_:
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 f7c3                 BTRSS 0x3c, 0x0
000004b5 c346                 LGOTO 0x4b9; number.o:_00106_DS_=0x4b9
000004b6 fec4                 MOVR 0x3b, 0x0
000004b7 d381                 LCALL 0x47e; _showNubShiwei2=0x47e
000004b8 c345                 LGOTO 0x4ba; number.o:_00111_DS_=0x4ba
000004b9                      number.o:_00106_DS_:
000004b9 d51c                 LCALL 0x2e3; _setInput=0x2e3
000004ba                      number.o:_00111_DS_:
000004ba e0fc                 BCR 0x3, 0x6
000004bb fa44                 INCR 0x3b, 0x1
000004bc c35c                 LGOTO 0x4a3; number.o:_00110_DS_=0x4a3
000004bd                      number.o:_00112_DS_:
000004bd ffef                 RET
000004be                      __divuchar:
000004be e0fc                 BCR 0x3, 0x6
000004bf ff2a                 MOVAR 0x55
000004c0 feb8                 MOVR 0x47, 0x0
000004c1 ff29                 MOVAR 0x56
000004c2 fd28                 CLRR 0x57
000004c3 defe                 MOVIA 0x1
000004c4 ff27                 MOVAR 0x58
000004c5 fea9                 MOVR 0x56, 0x0
000004c6 f6fc                 BTRSS 0x3, 0x2
000004c7 c335                 LGOTO 0x4ca; _divuchar.o:_00107_DS_=0x4ca
000004c8 de00                 MOVIA 0xff
000004c9 c319                 LGOTO 0x4e6; _divuchar.o:_00115_DS_=0x4e6
000004ca                      _divuchar.o:_00107_DS_:
000004ca e0fc                 BCR 0x3, 0x6
000004cb f029                 BTRSC 0x56, 0x7
000004cc c32d                 LGOTO 0x4d2; _divuchar.o:_00112_DS_=0x4d2
000004cd e3fc                 BCR 0x3, 0x0
000004ce eb29                 RLR 0x56, 0x1
000004cf e3fc                 BCR 0x3, 0x0
000004d0 eb27                 RLR 0x58, 0x1
000004d1 c335                 LGOTO 0x4ca; _divuchar.o:_00107_DS_=0x4ca
000004d2                      _divuchar.o:_00112_DS_:
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 fea7                 MOVR 0x58, 0x0
000004d4 f2fc                 BTRSC 0x3, 0x2
000004d5 c31b                 LGOTO 0x4e4; _divuchar.o:_00114_DS_=0x4e4
000004d6 fea9                 MOVR 0x56, 0x0
000004d7 fbaa                 SUBAR 0x55, 0x0
000004d8 f7fc                 BTRSS 0x3, 0x0
000004d9 c321                 LGOTO 0x4de; _divuchar.o:_00111_DS_=0x4de
000004da fea7                 MOVR 0x58, 0x0
000004db fc28                 ADDAR 0x57, 0x1
000004dc fea9                 MOVR 0x56, 0x0
000004dd fb2a                 SUBAR 0x55, 0x1
000004de                      _divuchar.o:_00111_DS_:
000004de e3fc                 BCR 0x3, 0x0
000004df e0fc                 BCR 0x3, 0x6
000004e0 ec29                 RRR 0x56, 0x1
000004e1 e3fc                 BCR 0x3, 0x0
000004e2 ec27                 RRR 0x58, 0x1
000004e3 c32d                 LGOTO 0x4d2; _divuchar.o:_00112_DS_=0x4d2
000004e4                      _divuchar.o:_00114_DS_:
000004e4 e0fc                 BCR 0x3, 0x6
000004e5 fea8                 MOVR 0x57, 0x0
000004e6                      _divuchar.o:_00115_DS_:
000004e6 ffef                 RET
000004e7                      __divuint:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 ff25                 MOVAR 0x5a
000004e9 feb8                 MOVR 0x47, 0x0
000004ea ff26                 MOVAR 0x59
000004eb feb9                 MOVR 0x46, 0x0
000004ec ff23                 MOVAR 0x5c
000004ed feba                 MOVR 0x45, 0x0
000004ee ff24                 MOVAR 0x5b
000004ef fd22                 CLRR 0x5d
000004f0 fd21                 CLRR 0x5e
000004f1 defe                 MOVIA 0x1
000004f2 ff20                 MOVAR 0x5f
000004f3 fd1f                 CLRR 0x60
000004f4 fea4                 MOVR 0x5b, 0x0
000004f5 eea3                 IORAR 0x5c, 0x0
000004f6 f6fc                 BTRSS 0x3, 0x2
000004f7 c304                 LGOTO 0x4fb; _divuint.o:_00107_DS_=0x4fb
000004f8 de00                 MOVIA 0xff
000004f9 ff38                 MOVAR 0x47
000004fa c2cf                 LGOTO 0x530; _divuint.o:_00115_DS_=0x530
000004fb                      _divuint.o:_00107_DS_:
000004fb e0fc                 BCR 0x3, 0x6
000004fc f023                 BTRSC 0x5c, 0x7
000004fd c2fa                 LGOTO 0x505; _divuint.o:_00112_DS_=0x505
000004fe e3fc                 BCR 0x3, 0x0
000004ff eb24                 RLR 0x5b, 0x1
00000500 eb23                 RLR 0x5c, 0x1
00000501 e3fc                 BCR 0x3, 0x0
00000502 eb20                 RLR 0x5f, 0x1
00000503 eb1f                 RLR 0x60, 0x1
00000504 c304                 LGOTO 0x4fb; _divuint.o:_00107_DS_=0x4fb
00000505                      _divuint.o:_00112_DS_:
00000505 e0fc                 BCR 0x3, 0x6
00000506 fea0                 MOVR 0x5f, 0x0
00000507 ee9f                 IORAR 0x60, 0x0
00000508 f2fc                 BTRSC 0x3, 0x2
00000509 c2d3                 LGOTO 0x52c; _divuint.o:_00114_DS_=0x52c
0000050a fea3                 MOVR 0x5c, 0x0
0000050b fba5                 SUBAR 0x5a, 0x0
0000050c f6fc                 BTRSS 0x3, 0x2
0000050d c2ef                 LGOTO 0x510; _divuint.o:_00135_DS_=0x510
0000050e fea4                 MOVR 0x5b, 0x0
0000050f fba6                 SUBAR 0x59, 0x0
00000510                      _divuint.o:_00135_DS_:
00000510 f7fc                 BTRSS 0x3, 0x0
00000511 c2db                 LGOTO 0x524; _divuint.o:_00002_DS_=0x524
00000512 e0fc                 BCR 0x3, 0x6
00000513 fea0                 MOVR 0x5f, 0x0
00000514 fc22                 ADDAR 0x5d, 0x1
00000515 fe9f                 MOVR 0x60, 0x0
00000516 f3fc                 BTRSC 0x3, 0x0
00000517 fa9f                 INCR 0x60, 0x0
00000518 f2fc                 BTRSC 0x3, 0x2
00000519 c2e4                 LGOTO 0x51b; _divuint.o:_00001_DS_=0x51b
0000051a fc21                 ADDAR 0x5e, 0x1
0000051b                      _divuint.o:_00001_DS_:
0000051b e0fc                 BCR 0x3, 0x6
0000051c fea4                 MOVR 0x5b, 0x0
0000051d fb26                 SUBAR 0x59, 0x1
0000051e fea3                 MOVR 0x5c, 0x0
0000051f f7fc                 BTRSS 0x3, 0x0
00000520 faa3                 INCR 0x5c, 0x0
00000521 f2fc                 BTRSC 0x3, 0x2
00000522 c2db                 LGOTO 0x524; _divuint.o:_00002_DS_=0x524
00000523 fb25                 SUBAR 0x5a, 0x1
00000524                      _divuint.o:_00002_DS_:
00000524 e3fc                 BCR 0x3, 0x0
00000525 e0fc                 BCR 0x3, 0x6
00000526 ec23                 RRR 0x5c, 0x1
00000527 ec24                 RRR 0x5b, 0x1
00000528 e3fc                 BCR 0x3, 0x0
00000529 ec1f                 RRR 0x60, 0x1
0000052a ec20                 RRR 0x5f, 0x1
0000052b c2fa                 LGOTO 0x505; _divuint.o:_00112_DS_=0x505
0000052c                      _divuint.o:_00114_DS_:
0000052c e0fc                 BCR 0x3, 0x6
0000052d fea2                 MOVR 0x5d, 0x0
0000052e ff38                 MOVAR 0x47
0000052f fea1                 MOVR 0x5e, 0x0
00000530                      _divuint.o:_00115_DS_:
00000530 ffef                 RET
00000531                      __moduchar:
00000531 e0fc                 BCR 0x3, 0x6
00000532 ff1e                 MOVAR 0x61
00000533 feb8                 MOVR 0x47, 0x0
00000534 ff1d                 MOVAR 0x62
00000535 f6fc                 BTRSS 0x3, 0x2
00000536 c2c6                 LGOTO 0x539; _moduchar.o:_00119_DS_=0x539
00000537 de00                 MOVIA 0xff
00000538 c2ab                 LGOTO 0x554; _moduchar.o:_00115_DS_=0x554
00000539                      _moduchar.o:_00119_DS_:
00000539 defe                 MOVIA 0x1
0000053a e0fc                 BCR 0x3, 0x6
0000053b ff1c                 MOVAR 0x63
0000053c                      _moduchar.o:_00107_DS_:
0000053c e0fc                 BCR 0x3, 0x6
0000053d f01d                 BTRSC 0x62, 0x7
0000053e c2bc                 LGOTO 0x543; _moduchar.o:_00112_DS_=0x543
0000053f e3fc                 BCR 0x3, 0x0
00000540 eb1d                 RLR 0x62, 0x1
00000541 fa1c                 INCR 0x63, 0x1
00000542 c2c3                 LGOTO 0x53c; _moduchar.o:_00107_DS_=0x53c
00000543                      _moduchar.o:_00112_DS_:
00000543 e0fc                 BCR 0x3, 0x6
00000544 fe9c                 MOVR 0x63, 0x0
00000545 f2fc                 BTRSC 0x3, 0x2
00000546 c2ad                 LGOTO 0x552; _moduchar.o:_00114_DS_=0x552
00000547 fe9d                 MOVR 0x62, 0x0
00000548 fb9e                 SUBAR 0x61, 0x0
00000549 f7fc                 BTRSS 0x3, 0x0
0000054a c2b2                 LGOTO 0x54d; _moduchar.o:_00111_DS_=0x54d
0000054b fe9d                 MOVR 0x62, 0x0
0000054c fb1e                 SUBAR 0x61, 0x1
0000054d                      _moduchar.o:_00111_DS_:
0000054d e3fc                 BCR 0x3, 0x0
0000054e e0fc                 BCR 0x3, 0x6
0000054f ec1d                 RRR 0x62, 0x1
00000550 f91c                 DECR 0x63, 0x1
00000551 c2bc                 LGOTO 0x543; _moduchar.o:_00112_DS_=0x543
00000552                      _moduchar.o:_00114_DS_:
00000552 e0fc                 BCR 0x3, 0x6
00000553 fe9e                 MOVR 0x61, 0x0
00000554                      _moduchar.o:_00115_DS_:
00000554 ffef                 RET
00000555                      __moduint:
00000555 e0fc                 BCR 0x3, 0x6
00000556 ff1a                 MOVAR 0x65
00000557 feb8                 MOVR 0x47, 0x0
00000558 ff1b                 MOVAR 0x64
00000559 feb9                 MOVR 0x46, 0x0
0000055a ff18                 MOVAR 0x67
0000055b feba                 MOVR 0x45, 0x0
0000055c ff19                 MOVAR 0x66
0000055d ee98                 IORAR 0x67, 0x0
0000055e f6fc                 BTRSS 0x3, 0x2
0000055f c29c                 LGOTO 0x563; _moduint.o:_00119_DS_=0x563
00000560 de00                 MOVIA 0xff
00000561 ff38                 MOVAR 0x47
00000562 c272                 LGOTO 0x58d; _moduint.o:_00115_DS_=0x58d
00000563                      _moduint.o:_00119_DS_:
00000563 defe                 MOVIA 0x1
00000564 e0fc                 BCR 0x3, 0x6
00000565 ff17                 MOVAR 0x68
00000566                      _moduint.o:_00107_DS_:
00000566 e0fc                 BCR 0x3, 0x6
00000567 f018                 BTRSC 0x67, 0x7
00000568 c291                 LGOTO 0x56e; _moduint.o:_00112_DS_=0x56e
00000569 e3fc                 BCR 0x3, 0x0
0000056a eb19                 RLR 0x66, 0x1
0000056b eb18                 RLR 0x67, 0x1
0000056c fa17                 INCR 0x68, 0x1
0000056d c299                 LGOTO 0x566; _moduint.o:_00107_DS_=0x566
0000056e                      _moduint.o:_00112_DS_:
0000056e e0fc                 BCR 0x3, 0x6
0000056f fe97                 MOVR 0x68, 0x0
00000570 f2fc                 BTRSC 0x3, 0x2
00000571 c276                 LGOTO 0x589; _moduint.o:_00114_DS_=0x589
00000572 fe98                 MOVR 0x67, 0x0
00000573 fb9a                 SUBAR 0x65, 0x0
00000574 f6fc                 BTRSS 0x3, 0x2
00000575 c287                 LGOTO 0x578; _moduint.o:_00137_DS_=0x578
00000576 fe99                 MOVR 0x66, 0x0
00000577 fb9b                 SUBAR 0x64, 0x0
00000578                      _moduint.o:_00137_DS_:
00000578 f7fc                 BTRSS 0x3, 0x0
00000579 c27c                 LGOTO 0x583; _moduint.o:_00001_DS_=0x583
0000057a e0fc                 BCR 0x3, 0x6
0000057b fe99                 MOVR 0x66, 0x0
0000057c fb1b                 SUBAR 0x64, 0x1
0000057d fe98                 MOVR 0x67, 0x0
0000057e f7fc                 BTRSS 0x3, 0x0
0000057f fa98                 INCR 0x67, 0x0
00000580 f2fc                 BTRSC 0x3, 0x2
00000581 c27c                 LGOTO 0x583; _moduint.o:_00001_DS_=0x583
00000582 fb1a                 SUBAR 0x65, 0x1
00000583                      _moduint.o:_00001_DS_:
00000583 e3fc                 BCR 0x3, 0x0
00000584 e0fc                 BCR 0x3, 0x6
00000585 ec18                 RRR 0x67, 0x1
00000586 ec19                 RRR 0x66, 0x1
00000587 f917                 DECR 0x68, 0x1
00000588 c291                 LGOTO 0x56e; _moduint.o:_00112_DS_=0x56e
00000589                      _moduint.o:_00114_DS_:
00000589 e0fc                 BCR 0x3, 0x6
0000058a fe9b                 MOVR 0x64, 0x0
0000058b ff38                 MOVAR 0x47
0000058c fe9a                 MOVR 0x65, 0x0
0000058d                      _moduint.o:_00115_DS_:
0000058d ffef                 RET
0000058e                      __gptrget:
0000058e dbff                 XORIA 0x0
0000058f f2fc                 BTRSC 0x3, 0x2
00000590 c26a                 LGOTO 0x595; _gptrget1.o:__dataptrget1=0x595
00000591 db7f                 XORIA 0x80
00000592 f2fc                 BTRSC 0x3, 0x2
00000593 c263                 LGOTO 0x59c; __codeptrget1=0x59c
00000594 dfff                 RETIA 0x0
00000595                      _gptrget1.o:__dataptrget1:
00000595 feb9                 MOVR 0x46, 0x0
00000596 ff7b                 MOVAR 0x4
00000597 e0fc                 BCR 0x3, 0x6
00000598 f039                 BTRSC 0x46, 0x7
00000599 e4fc                 BSR 0x3, 0x6
0000059a feff                 MOVR 0x0, 0x0
0000059b ffef                 RET
0000059c                      __codeptrget1:
0000059c feb8                 MOVR 0x47, 0x0
0000059d ffb8                 SFUN 0x7
0000059e feb9                 MOVR 0x46, 0x0
0000059f fdee                 TABLEA
000005a0 ffef                 RET
000005a1                      ___cinit_load__:
