
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1569     	.line	394, "main.c"; 	if(!longPressFlag)
                                    1- 1570     	BANKSEL	_Status
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 0Crr                      1- 1571     	BTRSC	_Status,1
     000F 3rrr                      1- 1572     	LGOTO	_00329_DS_
                                    1- 1573     	.line	396, "main.c"; 	longPressFlag = 1;
     0010 18rr                      1- 1574     	BSR	_Status,1
                                    1- 1575     	.line	397, "main.c"; 	return 2;
     0011 2102                      1- 1576     	MOVIA	0x02
     0012 3rrr                      1- 1577     	LGOTO	_00330_DS_
                                    1- 1578     ;;unsigned compare: left < lit (0x64=100), size=1
     0013                           1- 1579     _00328_DS_:
                                    1- 1580     	.line	403, "main.c"; 	if(keyCount >= 100)
     0013 2164                      1- 1581     	MOVIA	0x64
                                    1- 1582     	BANKSEL	_keyCount
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1583     	SUBAR	_keyCount,W
     0016 0803                      1- 1584     	BTRSS	STATUS,0
     0017 3rrr                      1- 1585     	LGOTO	_00325_DS_
                                    1- 1586     	.line	405, "main.c"; 	keyCount = 0;
     0018 02rr                      1- 1587     	CLRR	_keyCount
                                    1- 1588     	.line	406, "main.c"; 	longPressFlag = 0;
                                    1- 1589     	BANKSEL	_Status
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 1Crr                      1- 1590     	BCR	_Status,1
                                    1- 1591     	.line	407, "main.c"; 	return	0;
     001B 2100                      1- 1592     	MOVIA	0x00
     001C 3rrr                      1- 1593     	LGOTO	_00330_DS_
                                    1- 1594     ;;unsigned compare: left < lit (0x8=8), size=1
     001D                           1- 1595     _00325_DS_:
                                    1- 1596     	.line	409, "main.c"; 	else if(keyCount >= 8)
     001D 2108                      1- 1597     	MOVIA	0x08
                                    1- 1598     	BANKSEL	_keyCount
     001E rrrr                      3-   71 m1      .banksel ram_address
     001F 04rr                      1- 1599     	SUBAR	_keyCount,W
     0020 0803                      1- 1600     	BTRSS	STATUS,0
     0021 3rrr                      1- 1601     	LGOTO	_00326_DS_
                                    1- 1602     	.line	411, "main.c"; 	keyCount = 0;
     0022 02rr                      1- 1603     	CLRR	_keyCount
                                    1- 1604     	.line	412, "main.c"; 	return	1;
     0023 2101                      1- 1605     	MOVIA	0x01
     0024 3rrr                      1- 1606     	LGOTO	_00330_DS_
     0025                           1- 1607     _00326_DS_:
                                    1- 1608     	.line	414, "main.c"; 	keyCount = 0;
                                    1- 1609     	BANKSEL	_keyCount
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 02rr                      1- 1610     	CLRR	_keyCount
     0027                           1- 1611     _00329_DS_:
                                    1- 1612     	.line	416, "main.c"; 	return 0;
     0027 2100                      1- 1613     	MOVIA	0x00
     0028                           1- 1614     _00330_DS_:
                                    1- 1615     	.line	417, "main.c"; 	}
                                    1- 1616     	RETURN	
     0028 0010                      3-   26 m1      ret
                                    1- 1617     ; exit point of _keyRead
                                    1- 1619     ;***
                                    1- 1620     ;  pBlock Stats: dbName = C
                                    1- 1621     ;***
                                    1- 1622     ;has an exit
                                    1- 1623     ;functions called:
                                    1- 1624     ;   _LedInput
                                    1- 1625     ;   _pwmStop
                                    1- 1626     ;   _LedInput
                                    1- 1627     ;   _pwmStop
                                    1- 1628     ;; Starting pCode block
                                    1- 1629     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1631     _gotoSleep:
                                    1- 1632     ; 2 exit points
                                    1- 1633     	.line	362, "main.c"; 	LedInput();
     0000 2rrr                      1- 1634     	LCALL	_LedInput
                                    1- 1635     	.line	363, "main.c"; 	sleepTime = 0;
                                    1- 1636     	BANKSEL	_sleepTime
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 02rr                      1- 1637     	CLRR	_sleepTime
     0003 02rr                      1- 1638     	CLRR	(_sleepTime + 1)
                                    1- 1639     	.line	365, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1640     	LCALL	_pwmStop
                                    1- 1641     	.line	366, "main.c"; 	workStep = 0;
                                    1- 1642     	BANKSEL	_workStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 02rr                      1- 1643     	CLRR	_workStep
                                    1- 1644     	.line	367, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1645     	MOVIA	0x60
     0008 00rr                      1- 1646     	MOVAR	_AWUCON
                                    1- 1647     	.line	368, "main.c"; 	fgPRD = 0;
                                    1- 1648     	BANKSEL	_fgPRD
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 02rr                      1- 1649     	CLRR	_fgPRD
     000B 02rr                      1- 1650     	CLRR	(_fgPRD + 1)
                                    1- 1651     	.line	369, "main.c"; 	fgCount = 0;
                                    1- 1652     	BANKSEL	_fgCount
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 02rr                      1- 1653     	CLRR	_fgCount
     000E 02rr                      1- 1654     	CLRR	(_fgCount + 1)
                                    1- 1655     	.line	370, "main.c"; 	redLedFlag = 0;
                                    1- 1656     	BANKSEL	_Status
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 1Drr                      1- 1657     	BCR	_Status,2
                                    1- 1658     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0011 210B                      1- 1659     	MOVIA	0x0b
     0012 00rr                      1- 1660     	MOVAR	_INTE
                                    1- 1661     	.line	372, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0013 2118                      1- 1662     	MOVIA	0x18
     0014 00rr                      1- 1663     	MOVAR	_PCON
                                    1- 1664     	.line	373, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0015 02rr                      1- 1665     	CLRR	_INTF
                                    1- 1666     	.line	374, "main.c"; 	CLRWDT();
     0016 0002                      1- 1667     	clrwdt
                                    1- 1668     	.line	375, "main.c"; 	ENI();
     0017 0004                      1- 1669     	ENI
                                    1- 1670     	.line	376, "main.c"; 	SLEEP();
     0018 0001                      1- 1671     	sleep
                                    1- 1672     	.line	377, "main.c"; 	AWUCON = 0x00;
     0019 02rr                      1- 1673     	CLRR	_AWUCON
                                    1- 1674     	.line	378, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     001A 2101                      1- 1675     	MOVIA	0x01
     001B 00rr                      1- 1676     	MOVAR	_INTE
                                    1- 1677     	.line	379, "main.c"; 	INTF = 0;
     001C 02rr                      1- 1678     	CLRR	_INTF
                                    1- 1679     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001D 21B8                      1- 1680     	MOVIA	0xb8
     001E 00rr                      1- 1681     	MOVAR	_PCON
                                    1- 1682     	.line	383, "main.c"; 	}
                                    1- 1683     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1684     ; exit point of _gotoSleep
                                    1- 1686     ;***
                                    1- 1687     ;  pBlock Stats: dbName = C
                                    1- 1688     ;***
                                    1- 1689     ;has an exit
                                    1- 1690     ;; Starting pCode block
                                    1- 1691     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1693     _pwmStop:
                                    1- 1694     ; 2 exit points
                                    1- 1695     	.line	356, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1696     	CLRA	
     0001 00rr                      1- 1697     	SFUN	_T2CR1
                                    1- 1698     	.line	357, "main.c"; 	}
                                    1- 1699     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1700     ; exit point of _pwmStop
                                    1- 1702     ;***
                                    1- 1703     ;  pBlock Stats: dbName = C
                                    1- 1704     ;***
                                    1- 1705     ;has an exit
                                    1- 1706     ;1 compiler assigned register :
                                    1- 1707     ;   r0x103A
                                    1- 1708     ;; Starting pCode block
                                    1- 1709     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1711     _pwmInit:
                                    1- 1712     ; 2 exit points
                                    1- 1713     	.line	344, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1714     	SFUNR	_T2CR1
                                    1- 1715     	BANKSEL	r0x103A
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1716     	MOVAR	r0x103A
     0003 0Frr                      1- 1717     	BTRSC	r0x103A,7
                                    1- 1718     	.line	345, "main.c"; 	return;
     0004 3rrr                      1- 1719     	LGOTO	_00305_DS_
                                    1- 1720     	.line	346, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1721     	CLRR	_TMRH
                                    1- 1722     	.line	347, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 1723     	MOVIA	0x80
     0007 00rr                      1- 1724     	SFUN	_TMR2
                                    1- 1725     	.line	350, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 1726     	CLRA	
     0009 00rr                      1- 1727     	SFUN	_T2CR2
                                    1- 1728     	.line	351, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 1729     	MOVIA	0x83
     000B 00rr                      1- 1730     	SFUN	_T2CR1
     000C                           1- 1731     _00305_DS_:
                                    1- 1732     	.line	352, "main.c"; 	}
                                    1- 1733     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 1734     ; exit point of _pwmInit
                                    1- 1736     ;***
                                    1- 1737     ;  pBlock Stats: dbName = C
                                    1- 1738     ;***
                                    1- 1739     ;has an exit
                                    1- 1740     ;functions called:
                                    1- 1741     ;   _delay
                                    1- 1742     ;   _LedInput
                                    1- 1743     ;   _delay
                                    1- 1744     ;   _LedInput
                                    1- 1745     ;1 compiler assigned register :
                                    1- 1746     ;   r0x103B
                                    1- 1747     ;; Starting pCode block
                                    1- 1748     .segment "code"; module=main, function=_LED4ON
     0000                           1- 1750     _LED4ON:
                                    1- 1751     ; 2 exit points
                                    1- 1752     	.line	335, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 1753     	IOSTR	_IOSTB
                                    1- 1754     	BANKSEL	r0x103B
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1755     	MOVAR	r0x103B
     0003 1Drr                      1- 1756     	BCR	r0x103B,3
     0004 01rr                      1- 1757     	MOVR	r0x103B,W
     0005 000r                      1- 1758     	IOST	_IOSTB
                                    1- 1759     	.line	336, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 1760     	BSR	_PORTB,3
                                    1- 1761     	.line	337, "main.c"; 	delay(100);
     0007 2164                      1- 1762     	MOVIA	0x64
     0008 2rrr                      1- 1763     	LCALL	_delay
                                    1- 1764     	.line	338, "main.c"; 	LedInput();
     0009 2rrr                      1- 1765     	LCALL	_LedInput
                                    1- 1766     	.line	339, "main.c"; 	}
                                    1- 1767     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1768     ; exit point of _LED4ON
                                    1- 1770     ;***
                                    1- 1771     ;  pBlock Stats: dbName = C
                                    1- 1772     ;***
                                    1- 1773     ;has an exit
                                    1- 1774     ;functions called:
                                    1- 1775     ;   _delay
                                    1- 1776     ;   _LedInput
                                    1- 1777     ;   _delay
                                    1- 1778     ;   _LedInput
                                    1- 1779     ;1 compiler assigned register :
                                    1- 1780     ;   r0x103C
                                    1- 1781     ;; Starting pCode block
                                    1- 1782     .segment "code"; module=main, function=_LED3ON
     0000                           1- 1784     _LED3ON:
                                    1- 1785     ; 2 exit points
                                    1- 1786     	.line	327, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1787     	IOSTR	_IOSTA
                                    1- 1788     	BANKSEL	r0x103C
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1789     	MOVAR	r0x103C
     0003 1Frr                      1- 1790     	BCR	r0x103C,7
     0004 01rr                      1- 1791     	MOVR	r0x103C,W
     0005 000r                      1- 1792     	IOST	_IOSTA
                                    1- 1793     	.line	328, "main.c"; 	PORTA |= 0X80;
     0006 1Brr                      1- 1794     	BSR	_PORTA,7
                                    1- 1795     	.line	329, "main.c"; 	delay(100);
     0007 2164                      1- 1796     	MOVIA	0x64
     0008 2rrr                      1- 1797     	LCALL	_delay
                                    1- 1798     	.line	330, "main.c"; 	LedInput();
     0009 2rrr                      1- 1799     	LCALL	_LedInput
                                    1- 1800     	.line	331, "main.c"; 	}
                                    1- 1801     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1802     ; exit point of _LED3ON
                                    1- 1804     ;***
                                    1- 1805     ;  pBlock Stats: dbName = C
                                    1- 1806     ;***
                                    1- 1807     ;has an exit
                                    1- 1808     ;functions called:
                                    1- 1809     ;   _delay
                                    1- 1810     ;   _LedInput
                                    1- 1811     ;   _delay
                                    1- 1812     ;   _LedInput
                                    1- 1813     ;1 compiler assigned register :
                                    1- 1814     ;   r0x103D
                                    1- 1815     ;; Starting pCode block
                                    1- 1816     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1818     _LED2ON:
                                    1- 1819     ; 2 exit points
                                    1- 1820     	.line	319, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 1821     	IOSTR	_IOSTA
                                    1- 1822     	BANKSEL	r0x103D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1823     	MOVAR	r0x103D
     0003 1Crr                      1- 1824     	BCR	r0x103D,1
     0004 01rr                      1- 1825     	MOVR	r0x103D,W
     0005 000r                      1- 1826     	IOST	_IOSTA
                                    1- 1827     	.line	320, "main.c"; 	PORTA |= 0X02;
     0006 18rr                      1- 1828     	BSR	_PORTA,1
                                    1- 1829     	.line	321, "main.c"; 	delay(100);
     0007 2164                      1- 1830     	MOVIA	0x64
     0008 2rrr                      1- 1831     	LCALL	_delay
                                    1- 1832     	.line	322, "main.c"; 	LedInput();
     0009 2rrr                      1- 1833     	LCALL	_LedInput
                                    1- 1834     	.line	323, "main.c"; 	}
                                    1- 1835     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1836     ; exit point of _LED2ON
                                    1- 1838     ;***
                                    1- 1839     ;  pBlock Stats: dbName = C
                                    1- 1840     ;***
                                    1- 1841     ;has an exit
                                    1- 1842     ;functions called:
                                    1- 1843     ;   _delay
                                    1- 1844     ;   _LedInput
                                    1- 1845     ;   _delay
                                    1- 1846     ;   _LedInput
                                    1- 1847     ;1 compiler assigned register :
                                    1- 1848     ;   r0x103E
                                    1- 1849     ;; Starting pCode block
                                    1- 1850     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1852     _LED1ON:
                                    1- 1853     ; 2 exit points
                                    1- 1854     	.line	311, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 1855     	IOSTR	_IOSTA
                                    1- 1856     	BANKSEL	r0x103E
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1857     	MOVAR	r0x103E
     0003 1Crr                      1- 1858     	BCR	r0x103E,0
     0004 01rr                      1- 1859     	MOVR	r0x103E,W
     0005 000r                      1- 1860     	IOST	_IOSTA
                                    1- 1861     	.line	312, "main.c"; 	PORTA |= 0X01;
     0006 18rr                      1- 1862     	BSR	_PORTA,0
                                    1- 1863     	.line	313, "main.c"; 	delay(100);
     0007 2164                      1- 1864     	MOVIA	0x64
     0008 2rrr                      1- 1865     	LCALL	_delay
                                    1- 1866     	.line	314, "main.c"; 	LedInput();
     0009 2rrr                      1- 1867     	LCALL	_LedInput
                                    1- 1868     	.line	315, "main.c"; 	}
                                    1- 1869     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1870     ; exit point of _LED1ON
                                    1- 1872     ;***
                                    1- 1873     ;  pBlock Stats: dbName = C
                                    1- 1874     ;***
                                    1- 1875     ;has an exit
                                    1- 1876     ;1 compiler assigned register :
                                    1- 1877     ;   r0x1039
                                    1- 1878     ;; Starting pCode block
                                    1- 1879     .segment "code"; module=main, function=_LedInput
     0000                           1- 1881     _LedInput:
                                    1- 1882     ; 2 exit points
                                    1- 1883     	.line	303, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 1884     	IOSTR	_IOSTA
                                    1- 1885     	BANKSEL	r0x1039
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 1886     	MOVAR	r0x1039
     0003 2183                      1- 1887     	MOVIA	0x83
     0004 11rr                      1- 1888     	IORAR	r0x1039,F
     0005 01rr                      1- 1889     	MOVR	r0x1039,W
     0006 000r                      1- 1890     	IOST	_IOSTA
                                    1- 1891     	.line	304, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 1892     	IOSTR	_IOSTB
     0008 00rr                      1- 1893     	MOVAR	r0x1039
     0009 19rr                      1- 1894     	BSR	r0x1039,3
     000A 01rr                      1- 1895     	MOVR	r0x1039,W
     000B 000r                      1- 1896     	IOST	_IOSTB
                                    1- 1897     	.line	305, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 1898     	MOVIA	0x7c
     000D 10rr                      1- 1899     	ANDAR	_PORTA,F
                                    1- 1900     	.line	306, "main.c"; 	PORTB &= 0xF7;
     000E 1Drr                      1- 1901     	BCR	_PORTB,3
                                    1- 1902     	.line	307, "main.c"; 	}
                                    1- 1903     	RETURN	
     000F 0010                      3-   26 m1      ret
                                    1- 1904     ; exit point of _LedInput
                                    1- 1906     ;***
                                    1- 1907     ;  pBlock Stats: dbName = C
                                    1- 1908     ;***
                                    1- 1909     ;has an exit
                                    1- 1910     ;functions called:
                                    1- 1911     ;   _LedInput
                                    1- 1912     ;   _LedInput
                                    1- 1913     ;   _LED4ON
                                    1- 1914     ;   _LED3ON
                                    1- 1915     ;   _LED2ON
                                    1- 1916     ;   _LED1ON
                                    1- 1917     ;   _LedInput
                                    1- 1918     ;   _LedInput
                                    1- 1919     ;   _LED4ON
                                    1- 1920     ;   _LED3ON
                                    1- 1921     ;   _LED2ON
                                    1- 1922     ;   _LED1ON
                                    1- 1923     ;; Starting pCode block
                                    1- 1924     .segment "code"; module=main, function=_ledShow
     0000                           1- 1926     _ledShow:
                                    1- 1927     ; 2 exit points
                                    1- 1928     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 1929     	.line	274, "main.c"; 	if((overCount >= 10 || lowBat == 1 )&& workStep > 0)
     0000 210A                      1- 1930     	MOVIA	0x0a
                                    1- 1931     	BANKSEL	_overCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1932     	SUBAR	_overCount,W
     0003 0C03                      1- 1933     	BTRSC	STATUS,0
     0004 3rrr                      1- 1934     	LGOTO	_00254_DS_
                                    1- 1935     	BANKSEL	_lowBat
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 01rr                      1- 1936     	MOVR	_lowBat,W
     0007 2401                      1- 1937     	XORIA	0x01
     0008 0903                      1- 1938     	BTRSS	STATUS,2
     0009 3rrr                      1- 1939     	LGOTO	_00252_DS_
     000A                           1- 1940     _00254_DS_:
                                    1- 1941     	BANKSEL	_workStep
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 1942     	MOVR	_workStep,W
     000C 0D03                      1- 1943     	BTRSC	STATUS,2
     000D 3rrr                      1- 1944     	LGOTO	_00252_DS_
                                    1- 1945     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 1946     	.line	276, "main.c"; 	if(count1s < 50)
     000E 2132                      1- 1947     	MOVIA	0x32
                                    1- 1948     	BANKSEL	_count1s
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 04rr                      1- 1949     	SUBAR	_count1s,W
     0011 0C03                      1- 1950     	BTRSC	STATUS,0
     0012 3rrr                      1- 1951     	LGOTO	_00249_DS_
                                    1- 1952     	.line	277, "main.c"; 	ledStep = workStep;
                                    1- 1953     	BANKSEL	_workStep
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 01rr                      1- 1954     	MOVR	_workStep,W
                                    1- 1955     	BANKSEL	_ledStep
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 00rr                      1- 1956     	MOVAR	_ledStep
     0017 3rrr                      1- 1957     	LGOTO	_00252_DS_
     0018                           1- 1958     _00249_DS_:
                                    1- 1959     	.line	279, "main.c"; 	ledStep = 0;
                                    1- 1960     	BANKSEL	_ledStep
     0018 rrrr                      3-   71 m1      .banksel ram_address
     0019 02rr                      1- 1961     	CLRR	_ledStep
     001A                           1- 1962     _00252_DS_:
                                    1- 1963     	.line	281, "main.c"; 	LedInput();
     001A 2rrr                      1- 1964     	LCALL	_LedInput
                                    1- 1965     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1966     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 1967     	.line	282, "main.c"; 	switch(ledStep)
     001B 2105                      1- 1968     	MOVIA	0x05
                                    1- 1969     	BANKSEL	_ledStep
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 04rr                      1- 1970     	SUBAR	_ledStep,W
     001E 0C03                      1- 1971     	BTRSC	STATUS,0
     001F 3rrr                      1- 1972     	LGOTO	_00261_DS_
     0020 21rr                      1- 1973     	MOVIA	((_00278_DS_ >> 8) & 0xff)
     0021 008A                      1- 1974     	MOVAR	PCHBUF
     0022 01rr                      1- 1975     	MOVR	_ledStep,W
     0023 25rr                      1- 1976     	ADDIA	_00278_DS_
     0024 0C03                      1- 1977     	BTRSC	STATUS,0
     0025 058A                      1- 1978     	INCR	PCHBUF,F
     0026 0082                      1- 1979     	MOVAR	PCL
     0027                           1- 1980     _00278_DS_:
     0027 3rrr                      1- 1981     	LGOTO	_00255_DS_
     0028 3rrr                      1- 1982     	LGOTO	_00259_DS_
     0029 3rrr                      1- 1983     	LGOTO	_00258_DS_
     002A 3rrr                      1- 1984     	LGOTO	_00257_DS_
     002B 3rrr                      1- 1985     	LGOTO	_00256_DS_
     002C                           1- 1986     _00255_DS_:
                                    1- 1987     	.line	285, "main.c"; 	LedInput();
     002C 2rrr                      1- 1988     	LCALL	_LedInput
                                    1- 1989     	.line	286, "main.c"; 	break;
     002D 3rrr                      1- 1990     	LGOTO	_00261_DS_
     002E                           1- 1991     _00256_DS_:
                                    1- 1992     	.line	288, "main.c"; 	LED4ON();
     002E 2rrr                      1- 1993     	LCALL	_LED4ON
     002F                           1- 1994     _00257_DS_:
                                    1- 1995     	.line	290, "main.c"; 	LED3ON();
     002F 2rrr                      1- 1996     	LCALL	_LED3ON
     0030                           1- 1997     _00258_DS_:
                                    1- 1998     	.line	292, "main.c"; 	LED2ON();
     0030 2rrr                      1- 1999     	LCALL	_LED2ON
     0031                           1- 2000     _00259_DS_:
                                    1- 2001     	.line	294, "main.c"; 	LED1ON();
     0031 2rrr                      1- 2002     	LCALL	_LED1ON
     0032                           1- 2003     _00261_DS_:
                                    1- 2004     	.line	297, "main.c"; 	}
                                    1- 2005     	RETURN	
     0032 0010                      3-   26 m1      ret
                                    1- 2006     ; exit point of _ledShow
                                    1- 2008     ;***
                                    1- 2009     ;  pBlock Stats: dbName = C
                                    1- 2010     ;***
                                    1- 2011     ;has an exit
                                    1- 2012     ;; Starting pCode block
                                    1- 2013     .segment "code"; module=main, function=_initSys
     0000                           1- 2015     _initSys:
                                    1- 2016     ; 2 exit points
                                    1- 2017     	.line	243, "main.c"; 	DISI();
     0000 0013                      1- 2018     	DISI
                                    1- 2019     	.line	244, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 2020     	MOVIA	0x78
     0002 000r                      1- 2021     	IOST	_IOSTA
                                    1- 2022     	.line	245, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 2023     	MOVIA	0x03
     0004 000r                      1- 2024     	IOST	_IOSTB
                                    1- 2025     	.line	246, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2026     	CLRR	_PORTB
                                    1- 2027     	.line	247, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 2028     	CLRR	_PORTA
                                    1- 2029     	.line	248, "main.c"; 	APHCON = 0x9F;
     0007 219F                      1- 2030     	MOVIA	0x9f
     0008 000r                      1- 2031     	IOST	_APHCON
                                    1- 2032     	.line	249, "main.c"; 	BPHCON = 0xFF;
     0009 21FF                      1- 2033     	MOVIA	0xff
     000A 00rr                      1- 2034     	MOVAR	_BPHCON
                                    1- 2035     	.line	250, "main.c"; 	ABPLCON = 0xDF;
     000B 21DF                      1- 2036     	MOVIA	0xdf
     000C 00rr                      1- 2037     	MOVAR	_ABPLCON
                                    1- 2038     	.line	252, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000D 2101                      1- 2039     	MOVIA	0x01
     000E 00rr                      1- 2040     	MOVAR	_INTE
                                    1- 2041     	.line	254, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 2042     	CLRA	
     0010 000r                      1- 2043     	IOST	_PCON1
                                    1- 2044     	.line	256, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 2045     	MOVIA	0x37
     0012 00rr                      1- 2046     	MOVAR	_TMR0
                                    1- 2047     	.line	257, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1- 2048     	CLRA	
     0014 0003                      1- 2049     	T0MD	
                                    1- 2050     	.line	259, "main.c"; 	PCON1 = C_TMR0_En;
     0015 2101                      1- 2051     	MOVIA	0x01
     0016 000r                      1- 2052     	IOST	_PCON1
                                    1- 2053     	.line	262, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0017 2198                      1- 2054     	MOVIA	0x98
     0018 00rr                      1- 2055     	MOVAR	_PCON
                                    1- 2056     	.line	265, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0019 2101                      1- 2057     	MOVIA	0x01
     001A 000r                      1- 2058     	IOST	_PCON1
                                    1- 2059     	.line	266, "main.c"; 	ENI();
     001B 0004                      1- 2060     	ENI
                                    1- 2061     	.line	267, "main.c"; 	}
                                    1- 2062     	RETURN	
     001C 0010                      3-   26 m1      ret
                                    1- 2063     ; exit point of _initSys
                                    1- 2065     ;***
                                    1- 2066     ;  pBlock Stats: dbName = C
                                    1- 2067     ;***
                                    1- 2068     ;has an exit
                                    1- 2069     ;functions called:
                                    1- 2070     ;   _pwmStop
                                    1- 2071     ;   _pwmStop
                                    1- 2072     ;; Starting pCode block
                                    1- 2073     .segment "code"; module=main, function=_powerOff
     0000                           1- 2075     _powerOff:
                                    1- 2076     ; 2 exit points
                                    1- 2077     	.line	233, "main.c"; 	workStep = 0;
                                    1- 2078     	BANKSEL	_workStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 02rr                      1- 2079     	CLRR	_workStep
                                    1- 2080     	.line	234, "main.c"; 	pwmStop();
     0002 2rrr                      1- 2081     	LCALL	_pwmStop
                                    1- 2082     	.line	235, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2083     	MOVIA	0x05
                                    1- 2084     	BANKSEL	_ledStep
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 00rr                      1- 2085     	MOVAR	_ledStep
                                    1- 2086     	.line	236, "main.c"; 	workStartFlag = 2;
