
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0088                           1- 1186     _00449_DS_:
     0088 0803                      1- 1187     	BTRSS	STATUS,0
     0089 3rrr                      1- 1188     	LGOTO	_00397_DS_
                                    1- 1189     	.line	531, "main.c"; 	chrgTime = 1800;
     008A 2108                      1- 1190     	MOVIA	0x08
     008B 00rr                      1- 1191     	MOVAR	_chrgTime
     008C 2107                      1- 1192     	MOVIA	0x07
     008D 00rr                      1- 1193     	MOVAR	(_chrgTime + 1)
                                    1- 1194     	.line	532, "main.c"; 	pwStep = 5;
     008E 2105                      1- 1195     	MOVIA	0x05
     008F 00rr                      1- 1196     	MOVAR	_pwStep
     0090 3rrr                      1- 1197     	LGOTO	_00397_DS_
                                    1- 1198     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1199     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0091                           1- 1200     _00392_DS_:
                                    1- 1201     	.line	536, "main.c"; 	else if(R_AIN4_DATA > 300)
     0091 2101                      1- 1202     	MOVIA	0x01
     0092 04rr                      1- 1203     	SUBAR	(_R_AIN4_DATA + 1),W
     0093 0903                      1- 1204     	BTRSS	STATUS,2
     0094 3rrr                      1- 1205     	LGOTO	_00450_DS_
     0095 212D                      1- 1206     	MOVIA	0x2d
     0096 04rr                      1- 1207     	SUBAR	_R_AIN4_DATA,W
     0097                           1- 1208     _00450_DS_:
     0097 0803                      1- 1209     	BTRSS	STATUS,0
     0098 3rrr                      1- 1210     	LGOTO	_00389_DS_
                                    1- 1211     	.line	539, "main.c"; 	pwStep = 3;
     0099 2103                      1- 1212     	MOVIA	0x03
     009A 00rr                      1- 1213     	MOVAR	_pwStep
                                    1- 1214     	.line	540, "main.c"; 	chrgTime = 0;
     009B 02rr                      1- 1215     	CLRR	_chrgTime
     009C 02rr                      1- 1216     	CLRR	(_chrgTime + 1)
     009D 3rrr                      1- 1217     	LGOTO	_00397_DS_
                                    1- 1218     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1219     ;;unsigned compare: left >= lit (0x97=151), size=2
     009E                           1- 1220     _00389_DS_:
                                    1- 1221     	.line	542, "main.c"; 	else if(R_AIN4_DATA > 150)
     009E 2100                      1- 1222     	MOVIA	0x00
     009F 04rr                      1- 1223     	SUBAR	(_R_AIN4_DATA + 1),W
     00A0 0903                      1- 1224     	BTRSS	STATUS,2
     00A1 3rrr                      1- 1225     	LGOTO	_00451_DS_
     00A2 2197                      1- 1226     	MOVIA	0x97
     00A3 04rr                      1- 1227     	SUBAR	_R_AIN4_DATA,W
     00A4                           1- 1228     _00451_DS_:
     00A4 0803                      1- 1229     	BTRSS	STATUS,0
     00A5 3rrr                      1- 1230     	LGOTO	_00386_DS_
                                    1- 1231     	.line	545, "main.c"; 	pwStep = 2;
     00A6 2102                      1- 1232     	MOVIA	0x02
     00A7 00rr                      1- 1233     	MOVAR	_pwStep
                                    1- 1234     	.line	546, "main.c"; 	chrgTime = 0;
     00A8 02rr                      1- 1235     	CLRR	_chrgTime
     00A9 02rr                      1- 1236     	CLRR	(_chrgTime + 1)
     00AA 3rrr                      1- 1237     	LGOTO	_00397_DS_
     00AB                           1- 1238     _00386_DS_:
                                    1- 1239     	.line	551, "main.c"; 	pwStep = 1;
     00AB 2101                      1- 1240     	MOVIA	0x01
     00AC 00rr                      1- 1241     	MOVAR	_pwStep
                                    1- 1242     	.line	552, "main.c"; 	chrgTime = 0;
     00AD 02rr                      1- 1243     	CLRR	_chrgTime
     00AE 02rr                      1- 1244     	CLRR	(_chrgTime + 1)
                                    1- 1245     	.line	553, "main.c"; 	if(workStartFlag == 4)
     00AF 01rr                      1- 1246     	MOVR	_workStartFlag,W
     00B0 2404                      1- 1247     	XORIA	0x04
     00B1 0D03                      1- 1248     	BTRSC	STATUS,2
                                    1- 1249     	.line	555, "main.c"; 	workStartFlag = 0;
     00B2 02rr                      1- 1250     	CLRR	_workStartFlag
     00B3                           1- 1251     _00397_DS_:
                                    1- 1252     	.line	560, "main.c"; 	}
                                    1- 1253     	RETURN	
     00B3 0010                      3-   26 m1      ret
                                    1- 1255     ;***
                                    1- 1256     ;  pBlock Stats: dbName = C
                                    1- 1257     ;***
                                    1- 1258     ;has an exit
                                    1- 1259     ;functions called:
                                    1- 1260     ;   _delay
                                    1- 1261     ;   _delay
                                    1- 1262     ;; Starting pCode block
                                    1- 1263     .segment "code"; module=main, function=_initAD
     0000                           1- 1265     _initAD:
                                    1- 1266     ; 2 exit points
                                    1- 1267     	.line	467, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1268     	MOVIA	0x84
     0001 00rr                      1- 1269     	MOVAR	_ADMD
                                    1- 1270     	.line	472, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1271     	CLRR	_ADVREFH
                                    1- 1272     	.line	477, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1273     	MOVIA	0x10
     0004 00rr                      1- 1274     	MOVAR	_ADR
                                    1- 1275     	.line	479, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1276     	MOVIA	0x03
     0006 00rr                      1- 1277     	MOVAR	_ADCR
                                    1- 1278     	.line	482, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1279     	BSR	_ADMDbits,4
                                    1- 1280     	.line	483, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1281     	MOVIA	0x64
     0009 2rrr                      1- 1282     	LCALL	_delay
                                    1- 1283     	.line	486, "main.c"; 	}
                                    1- 1284     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 1285     ; exit point of _initAD
                                    1- 1287     ;***
                                    1- 1288     ;  pBlock Stats: dbName = C
                                    1- 1289     ;***
                                    1- 1290     ;has an exit
                                    1- 1291     ;2 compiler assigned registers:
                                    1- 1292     ;   r0x1022
                                    1- 1293     ;   r0x1023
                                    1- 1294     ;; Starting pCode block
                                    1- 1295     .segment "code"; module=main, function=_delay
                                    1- 1297     ;local variable name mapping:
     0000                           1- 1300     _delay:
                                    1- 1301     ; 2 exit points
                                    1- 1302     	.line	457, "main.c"; 	void delay(u8t time)
     0000 00rr                      1- 1303     	MOVAR	r0x1022
                                    1- 1304     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
     0001 02rr                      1- 1305     	CLRR	r0x1023
     0002                           1- 1306     _00354_DS_:
     0002 01rr                      1- 1307     	MOVR	r0x1022,W
     0003 04rr                      1- 1308     	SUBAR	r0x1023,W
     0004 0C03                      1- 1309     	BTRSC	STATUS,0
     0005 3rrr                      1- 1310     	LGOTO	_00356_DS_
                                    1- 1311     	.line	460, "main.c"; 	NOP();
     0006 0000                      1- 1312     	nop
                                    1- 1313     	.line	459, "main.c"; 	for(u8t i=0;i<time;i++)
     0007 05rr                      1- 1314     	INCR	r0x1023,F
     0008 3rrr                      1- 1315     	LGOTO	_00354_DS_
     0009                           1- 1316     _00356_DS_:
                                    1- 1317     	.line	461, "main.c"; 	}
                                    1- 1318     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1319     ; exit point of _delay
                                    1- 1321     ;***
                                    1- 1322     ;  pBlock Stats: dbName = C
                                    1- 1323     ;***
                                    1- 1324     ;has an exit
                                    1- 1325     ;functions called:
                                    1- 1326     ;   _pwmStop
                                    1- 1327     ;   _pwmStop
                                    1- 1328     ;; Starting pCode block
                                    1- 1329     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 1331     _chrgCtr:
                                    1- 1332     ; 2 exit points
                                    1- 1333     	.line	423, "main.c"; 	if(PORTB & 0x02)
     0000 08rr                      1- 1334     	BTRSS	_PORTB,1
     0001 3rrr                      1- 1335     	LGOTO	_00345_DS_
                                    1- 1336     	.line	426, "main.c"; 	chrgFlag = 1;
     0002 19rr                      1- 1337     	BSR	_Status,3
                                    1- 1338     	.line	427, "main.c"; 	workStep = 0;
     0003 02rr                      1- 1339     	CLRR	_workStep
                                    1- 1340     	.line	428, "main.c"; 	pwmStop();
     0004 2rrr                      1- 1341     	LCALL	_pwmStop
                                    1- 1342     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1343     ;;unsigned compare: left >= lit (0x4=4), size=1
                                    1- 1344     	.line	429, "main.c"; 	if(pwStep > 3)
     0005 2104                      1- 1345     	MOVIA	0x04
     0006 04rr                      1- 1346     	SUBAR	_pwStep,W
     0007 0803                      1- 1347     	BTRSS	STATUS,0
     0008 3rrr                      1- 1348     	LGOTO	_00340_DS_
                                    1- 1349     	.line	432, "main.c"; 	ledStep = 4;
     0009 2104                      1- 1350     	MOVIA	0x04
     000A 00rr                      1- 1351     	MOVAR	_ledStep
     000B 3rrr                      1- 1352     	LGOTO	_00347_DS_
     000C                           1- 1353     _00340_DS_:
                                    1- 1354     	.line	436, "main.c"; 	if(count500ms == 0)
     000C 01rr                      1- 1355     	MOVR	_count500ms,W
     000D 0903                      1- 1356     	BTRSS	STATUS,2
     000E 3rrr                      1- 1357     	LGOTO	_00347_DS_
                                    1- 1358     	.line	438, "main.c"; 	if(++ledStep > 4)
     000F 05rr                      1- 1359     	INCR	_ledStep,F
                                    1- 1360     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1361     ;;unsigned compare: left >= lit (0x5=5), size=1
     0010 2105                      1- 1362     	MOVIA	0x05
     0011 04rr                      1- 1363     	SUBAR	_ledStep,W
     0012 0803                      1- 1364     	BTRSS	STATUS,0
     0013 3rrr                      1- 1365     	LGOTO	_00347_DS_
                                    1- 1366     	.line	439, "main.c"; 	ledStep = pwStep - 1;
     0014 06rr                      1- 1367     	DECR	_pwStep,W
     0015 00rr                      1- 1368     	MOVAR	_ledStep
     0016 3rrr                      1- 1369     	LGOTO	_00347_DS_
     0017                           1- 1370     _00345_DS_:
                                    1- 1371     	.line	448, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 1372     	MOVR	_workStep,W
     0018 0D03                      1- 1373     	BTRSC	STATUS,2
                                    1- 1374     	.line	449, "main.c"; 	ledStep = 0;
     0019 02rr                      1- 1375     	CLRR	_ledStep
                                    1- 1376     	.line	450, "main.c"; 	chrgFlag = 0;
     001A 1Drr                      1- 1377     	BCR	_Status,3
                                    1- 1378     	.line	451, "main.c"; 	chrgTime = 0;	//重置充电计数
     001B 02rr                      1- 1379     	CLRR	_chrgTime
     001C 02rr                      1- 1380     	CLRR	(_chrgTime + 1)
     001D                           1- 1381     _00347_DS_:
                                    1- 1382     	.line	454, "main.c"; 	}
                                    1- 1383     	RETURN	
     001D 0010                      3-   26 m1      ret
                                    1- 1384     ; exit point of _chrgCtr
                                    1- 1386     ;***
                                    1- 1387     ;  pBlock Stats: dbName = C
                                    1- 1388     ;***
                                    1- 1389     ;has an exit
                                    1- 1390     ;1 compiler assigned register :
                                    1- 1391     ;   r0x1038
                                    1- 1392     ;; Starting pCode block
                                    1- 1393     .segment "code"; module=main, function=_keyRead
                                    1- 1395     ;local variable name mapping:
     0000                           1- 1397     _keyRead:
                                    1- 1398     ; 2 exit points
                                    1- 1399     	.line	386, "main.c"; 	char keyRead(char keyStatus)	
     0000 00rr                      1- 1400     	MOVAR	r0x1038
                                    1- 1401     	.line	388, "main.c"; 	if(keyStatus)
     0001 01rr                      1- 1402     	MOVR	r0x1038,W
     0002 0D03                      1- 1403     	BTRSC	STATUS,2
     0003 3rrr                      1- 1404     	LGOTO	_00328_DS_
                                    1- 1405     	.line	390, "main.c"; 	keyCount++;
     0004 05rr                      1- 1406     	INCR	_keyCount,F
                                    1- 1407     ;;unsigned compare: left < lit (0x64=100), size=1
                                    1- 1408     	.line	391, "main.c"; 	if(keyCount >= 100)
     0005 2164                      1- 1409     	MOVIA	0x64
     0006 04rr                      1- 1410     	SUBAR	_keyCount,W
     0007 0803                      1- 1411     	BTRSS	STATUS,0
     0008 3rrr                      1- 1412     	LGOTO	_00329_DS_
                                    1- 1413     	.line	393, "main.c"; 	keyCount = 100;
     0009 2164                      1- 1414     	MOVIA	0x64
     000A 00rr                      1- 1415     	MOVAR	_keyCount
                                    1- 1416     	.line	394, "main.c"; 	if(!longPressFlag)
     000B 0Crr                      1- 1417     	BTRSC	_Status,1
     000C 3rrr                      1- 1418     	LGOTO	_00329_DS_
                                    1- 1419     	.line	396, "main.c"; 	longPressFlag = 1;
     000D 18rr                      1- 1420     	BSR	_Status,1
                                    1- 1421     	.line	397, "main.c"; 	return 2;
     000E 2102                      1- 1422     	MOVIA	0x02
     000F 3rrr                      1- 1423     	LGOTO	_00330_DS_
                                    1- 1424     ;;unsigned compare: left < lit (0x64=100), size=1
     0010                           1- 1425     _00328_DS_:
                                    1- 1426     	.line	403, "main.c"; 	if(keyCount >= 100)
     0010 2164                      1- 1427     	MOVIA	0x64
     0011 04rr                      1- 1428     	SUBAR	_keyCount,W
     0012 0803                      1- 1429     	BTRSS	STATUS,0
     0013 3rrr                      1- 1430     	LGOTO	_00325_DS_
                                    1- 1431     	.line	405, "main.c"; 	keyCount = 0;
     0014 02rr                      1- 1432     	CLRR	_keyCount
                                    1- 1433     	.line	406, "main.c"; 	longPressFlag = 0;
     0015 1Crr                      1- 1434     	BCR	_Status,1
                                    1- 1435     	.line	407, "main.c"; 	return	0;
     0016 2100                      1- 1436     	MOVIA	0x00
     0017 3rrr                      1- 1437     	LGOTO	_00330_DS_
                                    1- 1438     ;;unsigned compare: left < lit (0x8=8), size=1
     0018                           1- 1439     _00325_DS_:
                                    1- 1440     	.line	409, "main.c"; 	else if(keyCount >= 8)
     0018 2108                      1- 1441     	MOVIA	0x08
     0019 04rr                      1- 1442     	SUBAR	_keyCount,W
     001A 0803                      1- 1443     	BTRSS	STATUS,0
     001B 3rrr                      1- 1444     	LGOTO	_00326_DS_
                                    1- 1445     	.line	411, "main.c"; 	keyCount = 0;
     001C 02rr                      1- 1446     	CLRR	_keyCount
                                    1- 1447     	.line	412, "main.c"; 	return	1;
     001D 2101                      1- 1448     	MOVIA	0x01
     001E 3rrr                      1- 1449     	LGOTO	_00330_DS_
     001F                           1- 1450     _00326_DS_:
                                    1- 1451     	.line	414, "main.c"; 	keyCount = 0;
     001F 02rr                      1- 1452     	CLRR	_keyCount
     0020                           1- 1453     _00329_DS_:
                                    1- 1454     	.line	416, "main.c"; 	return 0;
     0020 2100                      1- 1455     	MOVIA	0x00
     0021                           1- 1456     _00330_DS_:
                                    1- 1457     	.line	417, "main.c"; 	}
                                    1- 1458     	RETURN	
     0021 0010                      3-   26 m1      ret
                                    1- 1459     ; exit point of _keyRead
                                    1- 1461     ;***
                                    1- 1462     ;  pBlock Stats: dbName = C
                                    1- 1463     ;***
                                    1- 1464     ;has an exit
                                    1- 1465     ;functions called:
                                    1- 1466     ;   _LedInput
                                    1- 1467     ;   _pwmStop
                                    1- 1468     ;   _LedInput
                                    1- 1469     ;   _pwmStop
                                    1- 1470     ;; Starting pCode block
                                    1- 1471     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1473     _gotoSleep:
                                    1- 1474     ; 2 exit points
                                    1- 1475     	.line	362, "main.c"; 	LedInput();
     0000 2rrr                      1- 1476     	LCALL	_LedInput
                                    1- 1477     	.line	363, "main.c"; 	sleepTime = 0;
     0001 02rr                      1- 1478     	CLRR	_sleepTime
     0002 02rr                      1- 1479     	CLRR	(_sleepTime + 1)
                                    1- 1480     	.line	365, "main.c"; 	pwmStop();
     0003 2rrr                      1- 1481     	LCALL	_pwmStop
                                    1- 1482     	.line	366, "main.c"; 	workStep = 0;
     0004 02rr                      1- 1483     	CLRR	_workStep
                                    1- 1484     	.line	367, "main.c"; 	AWUCON = 0x60;
     0005 2160                      1- 1485     	MOVIA	0x60
     0006 00rr                      1- 1486     	MOVAR	_AWUCON
                                    1- 1487     	.line	368, "main.c"; 	fgPRD = 0;
     0007 02rr                      1- 1488     	CLRR	_fgPRD
     0008 02rr                      1- 1489     	CLRR	(_fgPRD + 1)
                                    1- 1490     	.line	369, "main.c"; 	fgCount = 0;
     0009 02rr                      1- 1491     	CLRR	_fgCount
     000A 02rr                      1- 1492     	CLRR	(_fgCount + 1)
                                    1- 1493     	.line	370, "main.c"; 	redLedFlag = 0;
     000B 1Drr                      1- 1494     	BCR	_Status,2
                                    1- 1495     	.line	371, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     000C 210B                      1- 1496     	MOVIA	0x0b
     000D 00rr                      1- 1497     	MOVAR	_INTE
                                    1- 1498     	.line	372, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     000E 2118                      1- 1499     	MOVIA	0x18
     000F 00rr                      1- 1500     	MOVAR	_PCON
                                    1- 1501     	.line	373, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0010 02rr                      1- 1502     	CLRR	_INTF
                                    1- 1503     	.line	374, "main.c"; 	CLRWDT();
     0011 0002                      1- 1504     	clrwdt
                                    1- 1505     	.line	375, "main.c"; 	ENI();
     0012 0004                      1- 1506     	ENI
                                    1- 1507     	.line	376, "main.c"; 	SLEEP();
     0013 0001                      1- 1508     	sleep
                                    1- 1509     	.line	377, "main.c"; 	AWUCON = 0x00;
     0014 02rr                      1- 1510     	CLRR	_AWUCON
                                    1- 1511     	.line	378, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0015 2101                      1- 1512     	MOVIA	0x01
     0016 00rr                      1- 1513     	MOVAR	_INTE
                                    1- 1514     	.line	379, "main.c"; 	INTF = 0;
     0017 02rr                      1- 1515     	CLRR	_INTF
                                    1- 1516     	.line	381, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 21B8                      1- 1517     	MOVIA	0xb8
     0019 00rr                      1- 1518     	MOVAR	_PCON
                                    1- 1519     	.line	383, "main.c"; 	}
                                    1- 1520     	RETURN	
     001A 0010                      3-   26 m1      ret
                                    1- 1521     ; exit point of _gotoSleep
                                    1- 1523     ;***
                                    1- 1524     ;  pBlock Stats: dbName = C
                                    1- 1525     ;***
                                    1- 1526     ;has an exit
                                    1- 1527     ;; Starting pCode block
                                    1- 1528     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1530     _pwmStop:
                                    1- 1531     ; 2 exit points
                                    1- 1532     	.line	356, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1533     	CLRA	
     0001 00rr                      1- 1534     	SFUN	_T2CR1
                                    1- 1535     	.line	357, "main.c"; 	}
                                    1- 1536     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 1537     ; exit point of _pwmStop
                                    1- 1539     ;***
                                    1- 1540     ;  pBlock Stats: dbName = C
                                    1- 1541     ;***
                                    1- 1542     ;has an exit
                                    1- 1543     ;1 compiler assigned register :
                                    1- 1544     ;   r0x103A
                                    1- 1545     ;; Starting pCode block
                                    1- 1546     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1548     _pwmInit:
                                    1- 1549     ; 2 exit points
                                    1- 1550     	.line	344, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1551     	SFUNR	_T2CR1
     0001 00rr                      1- 1552     	MOVAR	r0x103A
     0002 0Frr                      1- 1553     	BTRSC	r0x103A,7
                                    1- 1554     	.line	345, "main.c"; 	return;
     0003 3rrr                      1- 1555     	LGOTO	_00305_DS_
                                    1- 1556     	.line	346, "main.c"; 	TMRH = 0x00;
     0004 02rr                      1- 1557     	CLRR	_TMRH
                                    1- 1558     	.line	347, "main.c"; 	TMR2 = 128;							//频率为110K
     0005 2180                      1- 1559     	MOVIA	0x80
     0006 00rr                      1- 1560     	SFUN	_TMR2
                                    1- 1561     	.line	350, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0007 0200                      1- 1562     	CLRA	
     0008 00rr                      1- 1563     	SFUN	_T2CR2
                                    1- 1564     	.line	351, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     0009 2183                      1- 1565     	MOVIA	0x83
     000A 00rr                      1- 1566     	SFUN	_T2CR1
     000B                           1- 1567     _00305_DS_:
                                    1- 1568     	.line	352, "main.c"; 	}
                                    1- 1569     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 1570     ; exit point of _pwmInit
                                    1- 1572     ;***
                                    1- 1573     ;  pBlock Stats: dbName = C
                                    1- 1574     ;***
                                    1- 1575     ;has an exit
                                    1- 1576     ;functions called:
                                    1- 1577     ;   _delay
                                    1- 1578     ;   _LedInput
                                    1- 1579     ;   _delay
                                    1- 1580     ;   _LedInput
                                    1- 1581     ;1 compiler assigned register :
                                    1- 1582     ;   r0x103B
                                    1- 1583     ;; Starting pCode block
                                    1- 1584     .segment "code"; module=main, function=_LED4ON
     0000                           1- 1586     _LED4ON:
                                    1- 1587     ; 2 exit points
                                    1- 1588     	.line	335, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 1589     	IOSTR	_IOSTB
     0001 00rr                      1- 1590     	MOVAR	r0x103B
     0002 1Drr                      1- 1591     	BCR	r0x103B,3
     0003 01rr                      1- 1592     	MOVR	r0x103B,W
     0004 000r                      1- 1593     	IOST	_IOSTB
                                    1- 1594     	.line	336, "main.c"; 	PORTB |= 0x08;
     0005 19rr                      1- 1595     	BSR	_PORTB,3
                                    1- 1596     	.line	337, "main.c"; 	delay(100);
     0006 2164                      1- 1597     	MOVIA	0x64
     0007 2rrr                      1- 1598     	LCALL	_delay
                                    1- 1599     	.line	338, "main.c"; 	LedInput();
     0008 2rrr                      1- 1600     	LCALL	_LedInput
                                    1- 1601     	.line	339, "main.c"; 	}
                                    1- 1602     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1603     ; exit point of _LED4ON
                                    1- 1605     ;***
                                    1- 1606     ;  pBlock Stats: dbName = C
                                    1- 1607     ;***
                                    1- 1608     ;has an exit
                                    1- 1609     ;functions called:
                                    1- 1610     ;   _delay
                                    1- 1611     ;   _LedInput
                                    1- 1612     ;   _delay
                                    1- 1613     ;   _LedInput
                                    1- 1614     ;1 compiler assigned register :
                                    1- 1615     ;   r0x103C
                                    1- 1616     ;; Starting pCode block
                                    1- 1617     .segment "code"; module=main, function=_LED3ON
     0000                           1- 1619     _LED3ON:
                                    1- 1620     ; 2 exit points
                                    1- 1621     	.line	327, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 1622     	IOSTR	_IOSTA
     0001 00rr                      1- 1623     	MOVAR	r0x103C
     0002 1Frr                      1- 1624     	BCR	r0x103C,7
     0003 01rr                      1- 1625     	MOVR	r0x103C,W
     0004 000r                      1- 1626     	IOST	_IOSTA
                                    1- 1627     	.line	328, "main.c"; 	PORTA |= 0X80;
     0005 1Brr                      1- 1628     	BSR	_PORTA,7
                                    1- 1629     	.line	329, "main.c"; 	delay(100);
     0006 2164                      1- 1630     	MOVIA	0x64
     0007 2rrr                      1- 1631     	LCALL	_delay
                                    1- 1632     	.line	330, "main.c"; 	LedInput();
     0008 2rrr                      1- 1633     	LCALL	_LedInput
                                    1- 1634     	.line	331, "main.c"; 	}
                                    1- 1635     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1636     ; exit point of _LED3ON
                                    1- 1638     ;***
                                    1- 1639     ;  pBlock Stats: dbName = C
                                    1- 1640     ;***
                                    1- 1641     ;has an exit
                                    1- 1642     ;functions called:
                                    1- 1643     ;   _delay
                                    1- 1644     ;   _LedInput
                                    1- 1645     ;   _delay
                                    1- 1646     ;   _LedInput
                                    1- 1647     ;1 compiler assigned register :
                                    1- 1648     ;   r0x103D
                                    1- 1649     ;; Starting pCode block
                                    1- 1650     .segment "code"; module=main, function=_LED2ON
     0000                           1- 1652     _LED2ON:
                                    1- 1653     ; 2 exit points
                                    1- 1654     	.line	319, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 1655     	IOSTR	_IOSTA
     0001 00rr                      1- 1656     	MOVAR	r0x103D
     0002 1Crr                      1- 1657     	BCR	r0x103D,1
     0003 01rr                      1- 1658     	MOVR	r0x103D,W
     0004 000r                      1- 1659     	IOST	_IOSTA
                                    1- 1660     	.line	320, "main.c"; 	PORTA |= 0X02;
     0005 18rr                      1- 1661     	BSR	_PORTA,1
                                    1- 1662     	.line	321, "main.c"; 	delay(100);
     0006 2164                      1- 1663     	MOVIA	0x64
     0007 2rrr                      1- 1664     	LCALL	_delay
                                    1- 1665     	.line	322, "main.c"; 	LedInput();
     0008 2rrr                      1- 1666     	LCALL	_LedInput
                                    1- 1667     	.line	323, "main.c"; 	}
                                    1- 1668     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1669     ; exit point of _LED2ON
                                    1- 1671     ;***
                                    1- 1672     ;  pBlock Stats: dbName = C
                                    1- 1673     ;***
                                    1- 1674     ;has an exit
                                    1- 1675     ;functions called:
                                    1- 1676     ;   _delay
                                    1- 1677     ;   _LedInput
                                    1- 1678     ;   _delay
                                    1- 1679     ;   _LedInput
                                    1- 1680     ;1 compiler assigned register :
                                    1- 1681     ;   r0x103E
                                    1- 1682     ;; Starting pCode block
                                    1- 1683     .segment "code"; module=main, function=_LED1ON
     0000                           1- 1685     _LED1ON:
                                    1- 1686     ; 2 exit points
                                    1- 1687     	.line	311, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 1688     	IOSTR	_IOSTA
     0001 00rr                      1- 1689     	MOVAR	r0x103E
     0002 1Crr                      1- 1690     	BCR	r0x103E,0
     0003 01rr                      1- 1691     	MOVR	r0x103E,W
     0004 000r                      1- 1692     	IOST	_IOSTA
                                    1- 1693     	.line	312, "main.c"; 	PORTA |= 0X01;
     0005 18rr                      1- 1694     	BSR	_PORTA,0
                                    1- 1695     	.line	313, "main.c"; 	delay(100);
     0006 2164                      1- 1696     	MOVIA	0x64
     0007 2rrr                      1- 1697     	LCALL	_delay
                                    1- 1698     	.line	314, "main.c"; 	LedInput();
     0008 2rrr                      1- 1699     	LCALL	_LedInput
                                    1- 1700     	.line	315, "main.c"; 	}
                                    1- 1701     	RETURN	
     0009 0010                      3-   26 m1      ret
                                    1- 1702     ; exit point of _LED1ON
                                    1- 1704     ;***
                                    1- 1705     ;  pBlock Stats: dbName = C
                                    1- 1706     ;***
                                    1- 1707     ;has an exit
                                    1- 1708     ;1 compiler assigned register :
                                    1- 1709     ;   r0x1039
                                    1- 1710     ;; Starting pCode block
                                    1- 1711     .segment "code"; module=main, function=_LedInput
     0000                           1- 1713     _LedInput:
                                    1- 1714     ; 2 exit points
                                    1- 1715     	.line	303, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 1716     	IOSTR	_IOSTA
     0001 00rr                      1- 1717     	MOVAR	r0x1039
     0002 2183                      1- 1718     	MOVIA	0x83
