
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2277     ;***
                                    1- 2278     ;has an exit
                                    1- 2279     ;functions called:
                                    1- 2280     ;   _setInput
                                    1- 2281     ;   _pwmStop
                                    1- 2282     ;   _setInput
                                    1- 2283     ;   _pwmStop
                                    1- 2284     ;; Starting pCode block
                                    1- 2285     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2287     _gotoSleep:
                                    1- 2288     ; 2 exit points
                                    1- 2289     	.line	541, "main.c"; 	sleepFlag = 0;
                                    1- 2290     	BANKSEL	_sleepFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2291     	CLRR	_sleepFlag
                                    1- 2292     	.line	542, "main.c"; 	waitTime = 0;
                                    1- 2293     	BANKSEL	_waitTime
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2294     	CLRR	_waitTime
     0004 02rr                      1- 2295     	CLRR	(_waitTime + 1)
                                    1- 2296     	.line	543, "main.c"; 	setInput();
                                    1- 2297     	MCALL	_setInput
     0005 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2298     	.line	544, "main.c"; 	sleepTime = 0;
                                    1- 2299     	BANKSEL	_sleepTime
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2300     	CLRR	_sleepTime
                                    1- 2301     	.line	545, "main.c"; 	pwFlag = 0;
                                    1- 2302     	BANKSEL	_pwFlag
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 02rr                      1- 2303     	CLRR	_pwFlag
                                    1- 2304     	.line	546, "main.c"; 	pwmStop();
                                    1- 2305     	MCALL	_pwmStop
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2306     	.line	547, "main.c"; 	AWUCON = 0xA0;
     000B 21A0                      1- 2307     	MOVIA	0xa0
     000C 00rr                      1- 2308     	MOVAR	_AWUCON
                                    1- 2309     	.line	549, "main.c"; 	IOSTB = C_PB3_Input;
     000D 2108                      1- 2310     	MOVIA	0x08
     000E 000r                      1- 2311     	IOST	_IOSTB
                                    1- 2312     	.line	550, "main.c"; 	PORTA = 0X00;
                                    1- 2313     	BANKSEL	_PORTA
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2314     	CLRR	_PORTA
                                    1- 2315     	.line	551, "main.c"; 	PORTB = 0X00;
     0011 02rr                      1- 2316     	CLRR	_PORTB
                                    1- 2317     	.line	552, "main.c"; 	INTE =  C_INT_PABKey;
     0012 2102                      1- 2318     	MOVIA	0x02
     0013 00rr                      1- 2319     	MOVAR	_INTE
                                    1- 2320     	.line	553, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0014 2118                      1- 2321     	MOVIA	0x18
     0015 00rr                      1- 2322     	MOVAR	_PCON
                                    1- 2323     	.line	554, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0016 02rr                      1- 2324     	CLRR	_INTF
                                    1- 2325     	.line	555, "main.c"; 	CLRWDT();
     0017 0002                      1- 2326     	clrwdt
                                    1- 2327     	.line	556, "main.c"; 	ENI();
     0018 0004                      1- 2328     	ENI
                                    1- 2329     	.line	557, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2330     	BANKSEL	_PORTA
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 0Err                      1- 2331     	BTRSC	_PORTA,5
                                    1- 2332     	MGOTO	_00332_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2333     	.line	558, "main.c"; 	SLEEP();
     001C 0001                      1- 2334     	sleep
     001D                           1- 2335     _00332_DS_:
                                    1- 2336     	.line	559, "main.c"; 	AWUCON = 0x00;
     001D 02rr                      1- 2337     	CLRR	_AWUCON
                                    1- 2338     	.line	560, "main.c"; 	IOSTA = C_PA7_Input  | C_PA5_Input;
     001E 21A0                      1- 2339     	MOVIA	0xa0
     001F 000r                      1- 2340     	IOST	_IOSTA
                                    1- 2341     	.line	561, "main.c"; 	IOSTB = C_PB3_Input ;
     0020 2108                      1- 2342     	MOVIA	0x08
     0021 000r                      1- 2343     	IOST	_IOSTB
                                    1- 2344     	.line	562, "main.c"; 	PORTA = 0x00;
                                    1- 2345     	BANKSEL	_PORTA
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 02rr                      1- 2346     	CLRR	_PORTA
                                    1- 2347     	.line	563, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     0024 2103                      1- 2348     	MOVIA	0x03
     0025 00rr                      1- 2349     	MOVAR	_INTE
                                    1- 2350     	.line	564, "main.c"; 	INTF = 0;
     0026 02rr                      1- 2351     	CLRR	_INTF
                                    1- 2352     	.line	566, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     0027 21B8                      1- 2353     	MOVIA	0xb8
     0028 00rr                      1- 2354     	MOVAR	_PCON
                                    1- 2355     	.line	569, "main.c"; 	}
                                    1- 2356     	RETURN	
     0029 0010                      3-   40 m1      ret
                                    1- 2357     ; exit point of _gotoSleep
                                    1- 2359     ;***
                                    1- 2360     ;  pBlock Stats: dbName = C
                                    1- 2361     ;***
                                    1- 2362     ;has an exit
                                    1- 2363     ;functions called:
                                    1- 2364     ;   _setInput
                                    1- 2365     ;   _setInput
                                    1- 2366     ;; Starting pCode block
                                    1- 2367     .segment "code"; module=main, function=_initSys
     0000                           1- 2369     _initSys:
                                    1- 2370     ; 2 exit points
                                    1- 2371     	.line	509, "main.c"; 	DISI();
     0000 0013                      1- 2372     	DISI
                                    1- 2373     	.line	510, "main.c"; 	IOSTA = C_PA7_Input  | C_PA5_Input;
     0001 21A0                      1- 2374     	MOVIA	0xa0
     0002 000r                      1- 2375     	IOST	_IOSTA
                                    1- 2376     	.line	511, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2377     	MOVIA	0x08
     0004 000r                      1- 2378     	IOST	_IOSTB
                                    1- 2379     	.line	512, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2380     	CLRR	_PORTB
                                    1- 2381     	.line	513, "main.c"; 	PORTA = 0x00;
                                    1- 2382     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2383     	CLRR	_PORTA
                                    1- 2384     	.line	515, "main.c"; 	setInput();
                                    1- 2385     	MCALL	_setInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2386     	.line	516, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 2387     	MOVIA	0x7f
     000A 000r                      1- 2388     	IOST	_APHCON
                                    1- 2389     	.line	517, "main.c"; 	BPHCON = 0xFF;		//PB3上拉
     000B 21FF                      1- 2390     	MOVIA	0xff
     000C 00rr                      1- 2391     	MOVAR	_BPHCON
                                    1- 2392     	.line	518, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 2393     	MOVAR	_ABPLCON
                                    1- 2394     	.line	520, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2103                      1- 2395     	MOVIA	0x03
     000F 00rr                      1- 2396     	MOVAR	_INTE
                                    1- 2397     	.line	522, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2398     	CLRA	
     0011 000r                      1- 2399     	IOST	_PCON1
                                    1- 2400     	.line	524, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2401     	MOVIA	0x37
     0013 00rr                      1- 2402     	MOVAR	_TMR0
                                    1- 2403     	.line	525, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2404     	CLRA	
     0015 0003                      1- 2405     	T0MD	
                                    1- 2406     	.line	527, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2407     	MOVIA	0x01
     0017 000r                      1- 2408     	IOST	_PCON1
                                    1- 2409     	.line	530, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2410     	MOVIA	0x98
     0019 00rr                      1- 2411     	MOVAR	_PCON
                                    1- 2412     	.line	533, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2413     	MOVIA	0x01
     001B 000r                      1- 2414     	IOST	_PCON1
                                    1- 2415     	.line	534, "main.c"; 	ENI();
     001C 0004                      1- 2416     	ENI
                                    1- 2417     	.line	535, "main.c"; 	}
                                    1- 2418     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2419     ; exit point of _initSys
                                    1- 2421     ;***
                                    1- 2422     ;  pBlock Stats: dbName = C
                                    1- 2423     ;***
                                    1- 2424     ;has an exit
                                    1- 2425     ;functions called:
                                    1- 2426     ;   __gptrget1
                                    1- 2427     ;   _showNubBaiwei
                                    1- 2428     ;   __gptrget1
                                    1- 2429     ;   _showNubShiwei
                                    1- 2430     ;   __gptrget1
                                    1- 2431     ;   _showNubGewei
                                    1- 2432     ;   _setInput
                                    1- 2433     ;   __gptrget1
                                    1- 2434     ;   _showNubBaiwei
                                    1- 2435     ;   __gptrget1
                                    1- 2436     ;   _showNubShiwei
                                    1- 2437     ;   __gptrget1
                                    1- 2438     ;   _showNubGewei
                                    1- 2439     ;   _setInput
                                    1- 2440     ;5 compiler assigned registers:
                                    1- 2441     ;   r0x1049
                                    1- 2442     ;   r0x104A
                                    1- 2443     ;   STK01
                                    1- 2444     ;   STK00
                                    1- 2445     ;   r0x104B
                                    1- 2446     ;; Starting pCode block
                                    1- 2447     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2449     _refreshNub:
                                    1- 2450     ; 2 exit points
                                    1- 2451     	.line	500, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2452     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2453     	MOVR	_baiweiNum,W
     0002 25rr                      1- 2454     	ADDIA	(_numArray + 0)
                                    1- 2455     	BANKSEL	r0x1049
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2456     	MOVAR	r0x1049
     0005 21rr                      1- 2457     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 2458     	BTRSC	STATUS,0
     0007 2501                      1- 2459     	ADDIA	0x01
                                    1- 2460     	BANKSEL	r0x104A
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2461     	MOVAR	r0x104A
                                    1- 2462     	BANKSEL	r0x1049
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2463     	MOVR	r0x1049,W
     000C 00rr                      1- 2464     	MOVAR	STK01
                                    1- 2465     	BANKSEL	r0x104A
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2466     	MOVR	r0x104A,W
     000F 00rr                      1- 2467     	MOVAR	STK00
     0010 2100                      1- 2468     	MOVIA	0x00
                                    1- 2469     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2470     ;;103	MOVAR	r0x104B
                                    1- 2471     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2472     	.line	501, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2473     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2474     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2475     	ADDIA	(_numArray + 0)
                                    1- 2476     	BANKSEL	r0x1049
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2477     	MOVAR	r0x1049
     0018 21rr                      1- 2478     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2479     	BTRSC	STATUS,0
     001A 2501                      1- 2480     	ADDIA	0x01
                                    1- 2481     	BANKSEL	r0x104A
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2482     	MOVAR	r0x104A
                                    1- 2483     	BANKSEL	r0x1049
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2484     	MOVR	r0x1049,W
     001F 00rr                      1- 2485     	MOVAR	STK01
                                    1- 2486     	BANKSEL	r0x104A
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2487     	MOVR	r0x104A,W
     0022 00rr                      1- 2488     	MOVAR	STK00
     0023 2100                      1- 2489     	MOVIA	0x00
                                    1- 2490     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2491     ;;102	MOVAR	r0x104B
                                    1- 2492     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2493     	.line	502, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2494     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2495     	MOVR	_geweiNum,W
     0028 25rr                      1- 2496     	ADDIA	(_numArray + 0)
                                    1- 2497     	BANKSEL	r0x1049
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2498     	MOVAR	r0x1049
     002B 21rr                      1- 2499     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2500     	BTRSC	STATUS,0
     002D 2501                      1- 2501     	ADDIA	0x01
                                    1- 2502     	BANKSEL	r0x104A
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2503     	MOVAR	r0x104A
                                    1- 2504     	BANKSEL	r0x1049
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2505     	MOVR	r0x1049,W
     0032 00rr                      1- 2506     	MOVAR	STK01
                                    1- 2507     	BANKSEL	r0x104A
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2508     	MOVR	r0x104A,W
     0035 00rr                      1- 2509     	MOVAR	STK00
     0036 2100                      1- 2510     	MOVIA	0x00
                                    1- 2511     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2512     ;;2	MOVAR	r0x104B
                                    1- 2513     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2514     	.line	503, "main.c"; 	setInput();
                                    1- 2515     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2516     	.line	504, "main.c"; 	}
                                    1- 2517     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2518     ; exit point of _refreshNub
                                    1- 2520     ;***
                                    1- 2521     ;  pBlock Stats: dbName = C
                                    1- 2522     ;***
                                    1- 2523     ;has an exit
                                    1- 2524     ;; Starting pCode block
                                    1- 2525     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2527     _checkIRKey:
                                    1- 2528     ; 2 exit points
                                    1- 2529     	.line	452, "main.c"; 	if(pwFlag == 0)
                                    1- 2530     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2531     	MOVR	_pwFlag,W
     0002 0903                      1- 2532     	BTRSS	STATUS,2
                                    1- 2533     	MGOTO	_00306_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2534     	.line	454, "main.c"; 	irStep = 0;
                                    1- 2535     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2536     	CLRR	_irStep
                                    1- 2537     	.line	455, "main.c"; 	return;
                                    1- 2538     	MGOTO	_00318_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2539     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2540     ;;unsigned compare: left >= lit (0x6=6), size=1
     0007                           1- 2541     _00306_DS_:
                                    1- 2542     	.line	457, "main.c"; 	if(zhedangCount > 5 && irStep == 0)
     0007 2106                      1- 2543     	MOVIA	0x06
                                    1- 2544     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2545     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2546     	BTRSS	STATUS,0
                                    1- 2547     	MGOTO	_00318_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2548     	BANKSEL	_irStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2549     	MOVR	_irStep,W
     000E 0903                      1- 2550     	BTRSS	STATUS,2
                                    1- 2551     	MGOTO	_00318_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2552     	.line	460, "main.c"; 	if(workStep == 1)
                                    1- 2553     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2554     	MOVR	_workStep,W
     0012 2401                      1- 2555     	XORIA	0x01
     0013 0903                      1- 2556     	BTRSS	STATUS,2
                                    1- 2557     	MGOTO	_00313_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2558     	.line	462, "main.c"; 	workTime = 50;
     0015 2132                      1- 2559     	MOVIA	0x32
                                    1- 2560     	BANKSEL	_workTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2561     	MOVAR	_workTime
                                    1- 2562     	MGOTO	_00314_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019                           1- 2563     _00313_DS_:
                                    1- 2564     	.line	464, "main.c"; 	else if(workStep == 2)
                                    1- 2565     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2566     	MOVR	_workStep,W
     001B 2402                      1- 2567     	XORIA	0x02
     001C 0903                      1- 2568     	BTRSS	STATUS,2
                                    1- 2569     	MGOTO	_00310_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2570     	.line	466, "main.c"; 	workTime = 80;
     001E 2150                      1- 2571     	MOVIA	0x50
                                    1- 2572     	BANKSEL	_workTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2573     	MOVAR	_workTime
                                    1- 2574     	MGOTO	_00314_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 2575     _00310_DS_:
                                    1- 2576     	.line	468, "main.c"; 	else if(workStep == 3)
                                    1- 2577     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 2578     	MOVR	_workStep,W
     0024 2403                      1- 2579     	XORIA	0x03
     0025 0903                      1- 2580     	BTRSS	STATUS,2
                                    1- 2581     	MGOTO	_00314_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2582     	.line	470, "main.c"; 	workTime = 120;
     0027 2178                      1- 2583     	MOVIA	0x78
                                    1- 2584     	BANKSEL	_workTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2585     	MOVAR	_workTime
     002A                           1- 2586     _00314_DS_:
                                    1- 2587     	.line	472, "main.c"; 	waitBatTime = 100;
     002A 2164                      1- 2588     	MOVIA	0x64
                                    1- 2589     	BANKSEL	_waitBatTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 2590     	MOVAR	_waitBatTime
                                    1- 2591     	.line	474, "main.c"; 	irStep = 1;
     002D 2101                      1- 2592     	MOVIA	0x01
                                    1- 2593     	BANKSEL	_irStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2594     	MOVAR	_irStep
     0030                           1- 2595     _00318_DS_:
                                    1- 2596     	.line	493, "main.c"; 	}
                                    1- 2597     	RETURN	
     0030 0010                      3-   40 m1      ret
                                    1- 2598     ; exit point of _checkIRKey
                                    1- 2600     ;***
                                    1- 2601     ;  pBlock Stats: dbName = C
                                    1- 2602     ;***
                                    1- 2603     ;has an exit
                                    1- 2604     ;functions called:
                                    1- 2605     ;   _pwmInit
                                    1- 2606     ;   _pwmStop
                                    1- 2607     ;   _checkBat
                                    1- 2608     ;   __divuchar
                                    1- 2609     ;   __moduchar
                                    1- 2610     ;   __moduint
                                    1- 2611     ;   __divuchar
                                    1- 2612     ;   __moduchar
                                    1- 2613     ;   _pwmInit
                                    1- 2614     ;   _pwmStop
                                    1- 2615     ;   _checkBat
                                    1- 2616     ;   __divuchar
                                    1- 2617     ;   __moduchar
                                    1- 2618     ;   __moduint
                                    1- 2619     ;   __divuchar
                                    1- 2620     ;   __moduchar
                                    1- 2621     ;5 compiler assigned registers:
                                    1- 2622     ;   r0x104C
                                    1- 2623     ;   STK00
                                    1- 2624     ;   STK02
                                    1- 2625     ;   STK01
                                    1- 2626     ;   r0x104D
                                    1- 2627     ;; Starting pCode block
                                    1- 2628     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2630     _chrgCtr:
                                    1- 2631     ; 2 exit points
                                    1- 2632     	.line	317, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2633     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2634     	BTRSC	_PORTA,5
                                    1- 2635     	MGOTO	_00207_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2636     	.line	319, "main.c"; 	fullFlag = 0;
                                    1- 2637     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2638     	CLRR	_fullFlag
     0005                           1- 2639     _00207_DS_:
                                    1- 2640     	.line	321, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2641     	BSR	_BPHCON,2
                                    1- 2642     	.line	322, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2643     	IOSTR	_IOSTB
                                    1- 2644     	BANKSEL	r0x104C
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2645     	MOVAR	r0x104C
     0009 1Drr                      1- 2646     	BCR	r0x104C,2
     000A 01rr                      1- 2647     	MOVR	r0x104C,W
     000B 000r                      1- 2648     	IOST	_IOSTB
                                    1- 2649     	.line	323, "main.c"; 	if(workTime > 0)
                                    1- 2650     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2651     	MOVR	_workTime,W
     000E 0D03                      1- 2652     	BTRSC	STATUS,2
                                    1- 2653     	MGOTO	_00209_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2654     	.line	325, "main.c"; 	pwmInit();
                                    1- 2655     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2656     	.line	326, "main.c"; 	workTime--;
                                    1- 2657     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2658     	DECR	_workTime,F
                                    1- 2659     	MGOTO	_00210_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2660     _00209_DS_:
                                    1- 2661     	.line	330, "main.c"; 	pwmStop();
                                    1- 2662     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2663     	.line	331, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2664     	BCR	_PORTB,2
     0016                           1- 2665     _00210_DS_:
                                    1- 2666     	.line	333, "main.c"; 	if(startTime)
                                    1- 2667     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2668     	MOVR	_startTime,W
     0018 0D03                      1- 2669     	BTRSC	STATUS,2
                                    1- 2670     	MGOTO	_00245_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2671     	.line	335, "main.c"; 	checkBat();
                                    1- 2672     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2673     	.line	336, "main.c"; 	startTime--;
                                    1- 2674     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2675     	DECR	_startTime,F
                                    1- 2676     	.line	337, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2677     	MOVIA	0x01
                                    1- 2678     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2679     	MOVAR	_showFlag
                                    1- 2680     	.line	338, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2681     	MOVIA	0x08
                                    1- 2682     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2683     	MOVAR	_shiweiNum
                                    1- 2684     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2685     	MOVAR	_baiweiNum
                                    1- 2686     	.line	339, "main.c"; 	geweiNum = 8;
                                    1- 2687     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2688     	MOVAR	_geweiNum
                                    1- 2689     	.line	339, "main.c"; 	}
                                    1- 2690     	MGOTO	_00247_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2691     _00245_DS_:
                                    1- 2692     	.line	341, "main.c"; 	else if(stepShowTime)
                                    1- 2693     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2694     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2695     	BTRSC	STATUS,2
                                    1- 2696     	MGOTO	_00242_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2697     	.line	343, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2698     	MOVIA	0x01
                                    1- 2699     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2700     	MOVAR	_showFlag
                                    1- 2701     	.line	344, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2702     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2703     	CLRR	_shiweiNum
                                    1- 2704     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2705     	CLRR	_baiweiNum
                                    1- 2706     	.line	345, "main.c"; 	geweiNum = workStep;
                                    1- 2707     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2708     	MOVR	_workStep,W
                                    1- 2709     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2710     	MOVAR	_geweiNum
                                    1- 2711     	.line	345, "main.c"; 	}
                                    1- 2712     	MGOTO	_00247_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2713     _00242_DS_:
                                    1- 2714     	.line	347, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2715     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2716     	MOVR	_pwShowTime,W
     003A 0903                      1- 2717     	BTRSS	STATUS,2
                                    1- 2718     	MGOTO	_00237_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2719     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2720     	MOVR	_workTime,W
     003E 0D03                      1- 2721     	BTRSC	STATUS,2
