
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 2109     	MOVR	_workStep,W
     0029 2404                      1- 2110     	XORIA	0x04
     002A 0903                      1- 2111     	BTRSS	STATUS,2
     002B 3rrr                      1- 2112     	LGOTO	_00317_DS_
                                    1- 2113     	.line	361, "main.c"; 	minDuty = 3;
     002C 2103                      1- 2114     	MOVIA	0x03
                                    1- 2115     	BANKSEL	r0x102F
     002D rrrr                      3-   71 m1      .banksel ram_address
     002E 00rr                      1- 2116     	MOVAR	r0x102F
     002F                           1- 2117     _00317_DS_:
                                    1- 2118     	.line	362, "main.c"; 	PWM2DUTY = minDuty;
                                    1- 2119     	BANKSEL	r0x102F
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 01rr                      1- 2120     	MOVR	r0x102F,W
     0031 00rr                      1- 2121     	SFUN	_PWM2DUTY
     0032 3rrr                      1- 2122     	LGOTO	_00321_DS_
     0033                           1- 2123     _00319_DS_:
                                    1- 2124     	.line	375, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 2125     	BANKSEL	_maxDuty
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 2126     	MOVR	_maxDuty,W
     0035 00rr                      1- 2127     	SFUN	_PWM2DUTY
     0036                           1- 2128     _00321_DS_:
                                    1- 2129     	.line	377, "main.c"; 	}
                                    1- 2130     	RETURN	
     0036 0010                      3-   26 m1      ret
                                    1- 2131     ; exit point of _workCtr
                                    1- 2133     ;***
                                    1- 2134     ;  pBlock Stats: dbName = C
                                    1- 2135     ;***
                                    1- 2136     ;has an exit
                                    1- 2137     ;; Starting pCode block
                                    1- 2138     .segment "code"; module=main, function=_pwmStop
     0000                           1- 2140     _pwmStop:
                                    1- 2141     ; 2 exit points
                                    1- 2142     	.line	344, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 2143     	CLRA	
     0001 00rr                      1- 2144     	SFUN	_T2CR1
                                    1- 2145     	.line	345, "main.c"; 	}
                                    1- 2146     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2147     ; exit point of _pwmStop
                                    1- 2149     ;***
                                    1- 2150     ;  pBlock Stats: dbName = C
                                    1- 2151     ;***
                                    1- 2152     ;has an exit
                                    1- 2153     ;1 compiler assigned register :
                                    1- 2154     ;   r0x102D
                                    1- 2155     ;; Starting pCode block
                                    1- 2156     .segment "code"; module=main, function=_pwmInit
     0000                           1- 2158     _pwmInit:
                                    1- 2159     ; 2 exit points
                                    1- 2160     	.line	332, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 2161     	SFUNR	_T2CR1
                                    1- 2162     	BANKSEL	r0x102D
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2163     	MOVAR	r0x102D
     0003 0Frr                      1- 2164     	BTRSC	r0x102D,7
                                    1- 2165     	.line	333, "main.c"; 	return;
     0004 3rrr                      1- 2166     	LGOTO	_00298_DS_
                                    1- 2167     	.line	334, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 2168     	CLRR	_TMRH
                                    1- 2169     	.line	335, "main.c"; 	TMR2 = 128;							//频率为110K
     0006 2180                      1- 2170     	MOVIA	0x80
     0007 00rr                      1- 2171     	SFUN	_TMR2
                                    1- 2172     	.line	338, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div2;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0008 0200                      1- 2173     	CLRA	
     0009 00rr                      1- 2174     	SFUN	_T2CR2
                                    1- 2175     	.line	339, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000A 2183                      1- 2176     	MOVIA	0x83
     000B 00rr                      1- 2177     	SFUN	_T2CR1
     000C                           1- 2178     _00298_DS_:
                                    1- 2179     	.line	340, "main.c"; 	}
                                    1- 2180     	RETURN	
     000C 0010                      3-   26 m1      ret
                                    1- 2181     ; exit point of _pwmInit
                                    1- 2183     ;***
                                    1- 2184     ;  pBlock Stats: dbName = C
                                    1- 2185     ;***
                                    1- 2186     ;has an exit
                                    1- 2187     ;functions called:
                                    1- 2188     ;   _delay
                                    1- 2189     ;   _LedInput
                                    1- 2190     ;   _delay
                                    1- 2191     ;   _LedInput
                                    1- 2192     ;1 compiler assigned register :
                                    1- 2193     ;   r0x1030
                                    1- 2194     ;; Starting pCode block
                                    1- 2195     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2197     _LED4ON:
                                    1- 2198     ; 2 exit points
                                    1- 2199     	.line	323, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 2200     	IOSTR	_IOSTB
                                    1- 2201     	BANKSEL	r0x1030
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2202     	MOVAR	r0x1030
     0003 1Drr                      1- 2203     	BCR	r0x1030,3
     0004 01rr                      1- 2204     	MOVR	r0x1030,W
     0005 000r                      1- 2205     	IOST	_IOSTB
                                    1- 2206     	.line	324, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 2207     	BSR	_PORTB,3
                                    1- 2208     	.line	325, "main.c"; 	delay(100);
     0007 2164                      1- 2209     	MOVIA	0x64
     0008 2rrr                      1- 2210     	LCALL	_delay
                                    1- 2211     	.line	326, "main.c"; 	LedInput();
     0009 2rrr                      1- 2212     	LCALL	_LedInput
                                    1- 2213     	.line	327, "main.c"; 	}
                                    1- 2214     	RETURN	
     000A 0010                      3-   26 m1      ret
                                    1- 2215     ; exit point of _LED4ON
                                    1- 2217     ;***
                                    1- 2218     ;  pBlock Stats: dbName = C
                                    1- 2219     ;***
                                    1- 2220     ;has an exit
                                    1- 2221     ;functions called:
                                    1- 2222     ;   _delay
                                    1- 2223     ;   _LedInput
                                    1- 2224     ;   _delay
                                    1- 2225     ;   _LedInput
                                    1- 2226     ;1 compiler assigned register :
                                    1- 2227     ;   r0x1031
                                    1- 2228     ;; Starting pCode block
                                    1- 2229     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2231     _LED3ON:
                                    1- 2232     ; 2 exit points
                                    1- 2233     	.line	315, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2234     	IOSTR	_IOSTA
                                    1- 2235     	BANKSEL	r0x1031
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2236     	MOVAR	r0x1031
     0003 1Frr                      1- 2237     	BCR	r0x1031,7
     0004 01rr                      1- 2238     	MOVR	r0x1031,W
     0005 000r                      1- 2239     	IOST	_IOSTA
                                    1- 2240     	.line	316, "main.c"; 	PORTA |= 0X80;
                                    1- 2241     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 1Brr                      1- 2242     	BSR	_PORTA,7
                                    1- 2243     	.line	317, "main.c"; 	delay(100);
     0008 2164                      1- 2244     	MOVIA	0x64
     0009 2rrr                      1- 2245     	LCALL	_delay
                                    1- 2246     	.line	318, "main.c"; 	LedInput();
     000A 2rrr                      1- 2247     	LCALL	_LedInput
                                    1- 2248     	.line	319, "main.c"; 	}
                                    1- 2249     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2250     ; exit point of _LED3ON
                                    1- 2252     ;***
                                    1- 2253     ;  pBlock Stats: dbName = C
                                    1- 2254     ;***
                                    1- 2255     ;has an exit
                                    1- 2256     ;functions called:
                                    1- 2257     ;   _delay
                                    1- 2258     ;   _LedInput
                                    1- 2259     ;   _delay
                                    1- 2260     ;   _LedInput
                                    1- 2261     ;1 compiler assigned register :
                                    1- 2262     ;   r0x1032
                                    1- 2263     ;; Starting pCode block
                                    1- 2264     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2266     _LED2ON:
                                    1- 2267     ; 2 exit points
                                    1- 2268     	.line	307, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2269     	IOSTR	_IOSTA
                                    1- 2270     	BANKSEL	r0x1032
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2271     	MOVAR	r0x1032
     0003 1Crr                      1- 2272     	BCR	r0x1032,1
     0004 01rr                      1- 2273     	MOVR	r0x1032,W
     0005 000r                      1- 2274     	IOST	_IOSTA
                                    1- 2275     	.line	308, "main.c"; 	PORTA |= 0X02;
                                    1- 2276     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 18rr                      1- 2277     	BSR	_PORTA,1
                                    1- 2278     	.line	309, "main.c"; 	delay(100);
     0008 2164                      1- 2279     	MOVIA	0x64
     0009 2rrr                      1- 2280     	LCALL	_delay
                                    1- 2281     	.line	310, "main.c"; 	LedInput();
     000A 2rrr                      1- 2282     	LCALL	_LedInput
                                    1- 2283     	.line	311, "main.c"; 	}
                                    1- 2284     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2285     ; exit point of _LED2ON
                                    1- 2287     ;***
                                    1- 2288     ;  pBlock Stats: dbName = C
                                    1- 2289     ;***
                                    1- 2290     ;has an exit
                                    1- 2291     ;functions called:
                                    1- 2292     ;   _delay
                                    1- 2293     ;   _LedInput
                                    1- 2294     ;   _delay
                                    1- 2295     ;   _LedInput
                                    1- 2296     ;1 compiler assigned register :
                                    1- 2297     ;   r0x1033
                                    1- 2298     ;; Starting pCode block
                                    1- 2299     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2301     _LED1ON:
                                    1- 2302     ; 2 exit points
                                    1- 2303     	.line	299, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 2304     	IOSTR	_IOSTA
                                    1- 2305     	BANKSEL	r0x1033
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2306     	MOVAR	r0x1033
     0003 1Crr                      1- 2307     	BCR	r0x1033,0
     0004 01rr                      1- 2308     	MOVR	r0x1033,W
     0005 000r                      1- 2309     	IOST	_IOSTA
                                    1- 2310     	.line	300, "main.c"; 	PORTA |= 0X01;
                                    1- 2311     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 18rr                      1- 2312     	BSR	_PORTA,0
                                    1- 2313     	.line	301, "main.c"; 	delay(100);
     0008 2164                      1- 2314     	MOVIA	0x64
     0009 2rrr                      1- 2315     	LCALL	_delay
                                    1- 2316     	.line	302, "main.c"; 	LedInput();
     000A 2rrr                      1- 2317     	LCALL	_LedInput
                                    1- 2318     	.line	303, "main.c"; 	}
                                    1- 2319     	RETURN	
     000B 0010                      3-   26 m1      ret
                                    1- 2320     ; exit point of _LED1ON
                                    1- 2322     ;***
                                    1- 2323     ;  pBlock Stats: dbName = C
                                    1- 2324     ;***
                                    1- 2325     ;has an exit
                                    1- 2326     ;1 compiler assigned register :
                                    1- 2327     ;   r0x102B
                                    1- 2328     ;; Starting pCode block
                                    1- 2329     .segment "code"; module=main, function=_LedInput
     0000                           1- 2331     _LedInput:
                                    1- 2332     ; 2 exit points
                                    1- 2333     	.line	291, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2334     	IOSTR	_IOSTA
                                    1- 2335     	BANKSEL	r0x102B
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2336     	MOVAR	r0x102B
     0003 2183                      1- 2337     	MOVIA	0x83
     0004 11rr                      1- 2338     	IORAR	r0x102B,F
     0005 01rr                      1- 2339     	MOVR	r0x102B,W
     0006 000r                      1- 2340     	IOST	_IOSTA
                                    1- 2341     	.line	292, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2342     	IOSTR	_IOSTB
     0008 00rr                      1- 2343     	MOVAR	r0x102B
     0009 19rr                      1- 2344     	BSR	r0x102B,3
     000A 01rr                      1- 2345     	MOVR	r0x102B,W
     000B 000r                      1- 2346     	IOST	_IOSTB
                                    1- 2347     	.line	293, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2348     	MOVIA	0x7c
                                    1- 2349     	BANKSEL	_PORTA
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 10rr                      1- 2350     	ANDAR	_PORTA,F
                                    1- 2351     	.line	294, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2352     	BCR	_PORTB,3
                                    1- 2353     	.line	295, "main.c"; 	}
                                    1- 2354     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2355     ; exit point of _LedInput
                                    1- 2357     ;***
                                    1- 2358     ;  pBlock Stats: dbName = C
                                    1- 2359     ;***
                                    1- 2360     ;has an exit
                                    1- 2361     ;functions called:
                                    1- 2362     ;   _LedInput
                                    1- 2363     ;   _LedInput
                                    1- 2364     ;   _LED4ON
                                    1- 2365     ;   _LED1ON
                                    1- 2366     ;   _LED3ON
                                    1- 2367     ;   _LED2ON
                                    1- 2368     ;   _LedInput
                                    1- 2369     ;   _LedInput
                                    1- 2370     ;   _LED4ON
                                    1- 2371     ;   _LED1ON
                                    1- 2372     ;   _LED3ON
                                    1- 2373     ;   _LED2ON
                                    1- 2374     ;; Starting pCode block
                                    1- 2375     .segment "code"; module=main, function=_ledShow
     0000                           1- 2377     _ledShow:
                                    1- 2378     ; 2 exit points
                                    1- 2379     	.line	269, "main.c"; 	LedInput();
     0000 2rrr                      1- 2380     	LCALL	_LedInput
                                    1- 2381     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2382     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2383     	.line	270, "main.c"; 	switch(ledStep)
     0001 2105                      1- 2384     	MOVIA	0x05
                                    1- 2385     	BANKSEL	_ledStep
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 04rr                      1- 2386     	SUBAR	_ledStep,W
     0004 0C03                      1- 2387     	BTRSC	STATUS,0
     0005 3rrr                      1- 2388     	LGOTO	_00265_DS_
     0006 21rr                      1- 2389     	MOVIA	((_00271_DS_ >> 8) & 0xff)
     0007 008A                      1- 2390     	MOVAR	PCHBUF
     0008 01rr                      1- 2391     	MOVR	_ledStep,W
     0009 25rr                      1- 2392     	ADDIA	_00271_DS_
     000A 0C03                      1- 2393     	BTRSC	STATUS,0
     000B 058A                      1- 2394     	INCR	PCHBUF,F
     000C 0082                      1- 2395     	MOVAR	PCL
     000D                           1- 2396     _00271_DS_:
     000D 3rrr                      1- 2397     	LGOTO	_00259_DS_
     000E 3rrr                      1- 2398     	LGOTO	_00263_DS_
     000F 3rrr                      1- 2399     	LGOTO	_00262_DS_
     0010 3rrr                      1- 2400     	LGOTO	_00261_DS_
     0011 3rrr                      1- 2401     	LGOTO	_00260_DS_
     0012                           1- 2402     _00259_DS_:
                                    1- 2403     	.line	273, "main.c"; 	LedInput();
     0012 2rrr                      1- 2404     	LCALL	_LedInput
                                    1- 2405     	.line	274, "main.c"; 	break;
     0013 3rrr                      1- 2406     	LGOTO	_00265_DS_
     0014                           1- 2407     _00260_DS_:
                                    1- 2408     	.line	276, "main.c"; 	LED4ON();
     0014 2rrr                      1- 2409     	LCALL	_LED4ON
     0015                           1- 2410     _00261_DS_:
                                    1- 2411     	.line	278, "main.c"; 	LED1ON();
     0015 2rrr                      1- 2412     	LCALL	_LED1ON
     0016                           1- 2413     _00262_DS_:
                                    1- 2414     	.line	280, "main.c"; 	LED3ON();
     0016 2rrr                      1- 2415     	LCALL	_LED3ON
     0017                           1- 2416     _00263_DS_:
                                    1- 2417     	.line	282, "main.c"; 	LED2ON();
     0017 2rrr                      1- 2418     	LCALL	_LED2ON
     0018                           1- 2419     _00265_DS_:
                                    1- 2420     	.line	285, "main.c"; 	}
                                    1- 2421     	RETURN	
     0018 0010                      3-   26 m1      ret
                                    1- 2422     ; exit point of _ledShow
                                    1- 2424     ;***
                                    1- 2425     ;  pBlock Stats: dbName = C
                                    1- 2426     ;***
                                    1- 2427     ;has an exit
                                    1- 2428     ;; Starting pCode block
                                    1- 2429     .segment "code"; module=main, function=_initSys
     0000                           1- 2431     _initSys:
                                    1- 2432     ; 2 exit points
                                    1- 2433     	.line	242, "main.c"; 	DISI();
     0000 0013                      1- 2434     	DISI
                                    1- 2435     	.line	243, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input;
     0001 2170                      1- 2436     	MOVIA	0x70
     0002 000r                      1- 2437     	IOST	_IOSTA
                                    1- 2438     	.line	244, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1- 2439     	MOVIA	0x01
     0004 000r                      1- 2440     	IOST	_IOSTB
                                    1- 2441     	.line	245, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2442     	CLRR	_PORTB
                                    1- 2443     	.line	246, "main.c"; 	PORTA = 0x00;
                                    1- 2444     	BANKSEL	_PORTA
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 02rr                      1- 2445     	CLRR	_PORTA
                                    1- 2446     	.line	247, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2447     	MOVIA	0x9f
     0009 000r                      1- 2448     	IOST	_APHCON
                                    1- 2449     	.line	248, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2450     	MOVIA	0xff
     000B 00rr                      1- 2451     	MOVAR	_BPHCON
                                    1- 2452     	.line	250, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000C 2101                      1- 2453     	MOVIA	0x01
     000D 00rr                      1- 2454     	MOVAR	_INTE
                                    1- 2455     	.line	252, "main.c"; 	PCON1 = C_TMR0_Dis;
     000E 0200                      1- 2456     	CLRA	
     000F 000r                      1- 2457     	IOST	_PCON1
                                    1- 2458     	.line	254, "main.c"; 	TMR0 = 55;
     0010 2137                      1- 2459     	MOVIA	0x37
     0011 00rr                      1- 2460     	MOVAR	_TMR0
                                    1- 2461     	.line	255, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0012 0200                      1- 2462     	CLRA	
     0013 0003                      1- 2463     	T0MD	
                                    1- 2464     	.line	257, "main.c"; 	PCON1 = C_TMR0_En;
     0014 2101                      1- 2465     	MOVIA	0x01
     0015 000r                      1- 2466     	IOST	_PCON1
                                    1- 2467     	.line	260, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0016 2198                      1- 2468     	MOVIA	0x98
     0017 00rr                      1- 2469     	MOVAR	_PCON
                                    1- 2470     	.line	263, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     0018 2101                      1- 2471     	MOVIA	0x01
     0019 000r                      1- 2472     	IOST	_PCON1
                                    1- 2473     	.line	264, "main.c"; 	ENI();
     001A 0004                      1- 2474     	ENI
                                    1- 2475     	.line	265, "main.c"; 	}
                                    1- 2476     	RETURN	
     001B 0010                      3-   26 m1      ret
                                    1- 2477     ; exit point of _initSys
                                    1- 2479     ;***
                                    1- 2480     ;  pBlock Stats: dbName = C
                                    1- 2481     ;***
                                    1- 2482     ;has an exit
                                    1- 2483     ;; Starting pCode block
                                    1- 2484     .segment "code"; module=main, function=_fgCtr
     0000                           1- 2486     _fgCtr:
                                    1- 2487     ; 2 exit points
                                    1- 2488     	.line	225, "main.c"; 	if(PORTB & 0x01)
     0000 08rr                      1- 2489     	BTRSS	_PORTB,0
     0001 3rrr                      1- 2490     	LGOTO	_00248_DS_
                                    1- 2491     	.line	227, "main.c"; 	if(preFG == 0)
                                    1- 2492     	BANKSEL	_preFG
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 01rr                      1- 2493     	MOVR	_preFG,W
     0004 0903                      1- 2494     	BTRSS	STATUS,2
     0005 3rrr                      1- 2495     	LGOTO	_00246_DS_
                                    1- 2496     	.line	229, "main.c"; 	fgPRD = fgCount;
                                    1- 2497     	BANKSEL	_fgCount
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 2498     	MOVR	_fgCount,W
                                    1- 2499     	BANKSEL	_fgPRD
     0008 rrrr                      3-   71 m1      .banksel ram_address
     0009 00rr                      1- 2500     	MOVAR	_fgPRD
                                    1- 2501     	BANKSEL	_fgCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 01rr                      1- 2502     	MOVR	(_fgCount + 1),W
                                    1- 2503     	BANKSEL	_fgPRD
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 00rr                      1- 2504     	MOVAR	(_fgPRD + 1)
                                    1- 2505     	.line	230, "main.c"; 	fgCount = 0;
                                    1- 2506     	BANKSEL	_fgCount
     000E rrrr                      3-   71 m1      .banksel ram_address
     000F 02rr                      1- 2507     	CLRR	_fgCount
     0010 02rr                      1- 2508     	CLRR	(_fgCount + 1)
     0011                           1- 2509     _00246_DS_:
                                    1- 2510     	.line	232, "main.c"; 	preFG = 1;
     0011 2101                      1- 2511     	MOVIA	0x01
                                    1- 2512     	BANKSEL	_preFG
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 00rr                      1- 2513     	MOVAR	_preFG
     0014 3rrr                      1- 2514     	LGOTO	_00250_DS_
     0015                           1- 2515     _00248_DS_:
                                    1- 2516     	.line	236, "main.c"; 	preFG = 0;
                                    1- 2517     	BANKSEL	_preFG
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 02rr                      1- 2518     	CLRR	_preFG
     0017                           1- 2519     _00250_DS_:
                                    1- 2520     	.line	238, "main.c"; 	}
                                    1- 2521     	RETURN	
     0017 0010                      3-   26 m1      ret
                                    1- 2522     ; exit point of _fgCtr
                                    1- 2524     ;***
                                    1- 2525     ;  pBlock Stats: dbName = C
                                    1- 2526     ;***
                                    1- 2527     ;has an exit
                                    1- 2528     ;; Starting pCode block
                                    1- 2529     .segment "code"; module=main, function=_LEDLOFF
     0000                           1- 2531     _LEDLOFF:
                                    1- 2532     ; 2 exit points
                                    1- 2533     	.line	219, "main.c"; 	PORTA &= 0xF7;
                                    1- 2534     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Drr                      1- 2535     	BCR	_PORTA,3
                                    1- 2536     	.line	221, "main.c"; 	}
                                    1- 2537     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2538     ; exit point of _LEDLOFF
                                    1- 2540     ;***
                                    1- 2541     ;  pBlock Stats: dbName = C
                                    1- 2542     ;***
                                    1- 2543     ;has an exit
                                    1- 2544     ;; Starting pCode block
                                    1- 2545     .segment "code"; module=main, function=_LEDHOFF
     0000                           1- 2547     _LEDHOFF:
                                    1- 2548     ; 2 exit points
                                    1- 2549     	.line	214, "main.c"; 	PORTA &= 0xFB;
                                    1- 2550     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 1Drr                      1- 2551     	BCR	_PORTA,2
                                    1- 2552     	.line	216, "main.c"; 	}
                                    1- 2553     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2554     ; exit point of _LEDHOFF
                                    1- 2556     ;***
                                    1- 2557     ;  pBlock Stats: dbName = C
                                    1- 2558     ;***
                                    1- 2559     ;has an exit
                                    1- 2560     ;; Starting pCode block
                                    1- 2561     .segment "code"; module=main, function=_LEDLON
     0000                           1- 2563     _LEDLON:
                                    1- 2564     ; 2 exit points
                                    1- 2565     	.line	209, "main.c"; 	PORTA |= 0x08;
                                    1- 2566     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 19rr                      1- 2567     	BSR	_PORTA,3
                                    1- 2568     	.line	211, "main.c"; 	}
                                    1- 2569     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2570     ; exit point of _LEDLON
                                    1- 2572     ;***
                                    1- 2573     ;  pBlock Stats: dbName = C
                                    1- 2574     ;***
                                    1- 2575     ;has an exit
                                    1- 2576     ;; Starting pCode block
                                    1- 2577     .segment "code"; module=main, function=_LEDHON
     0000                           1- 2579     _LEDHON:
                                    1- 2580     ; 2 exit points
                                    1- 2581     	.line	204, "main.c"; 	PORTA |= 0x04;
                                    1- 2582     	BANKSEL	_PORTA
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 19rr                      1- 2583     	BSR	_PORTA,2
                                    1- 2584     	.line	206, "main.c"; 	}
                                    1- 2585     	RETURN	
     0002 0010                      3-   26 m1      ret
                                    1- 2586     ; exit point of _LEDHON
                                    1- 2589     ;	code size estimation:
                                    1- 2590     ;	  954+  221 =  1175 instructions ( 2792 byte)
                                    1- 2592     	end
                                    1- 2592     	end

SYMBOL TABLE            TYPE     VALUE
___sdcc_saved_fsr       Label    00000000
___sdcc_saved_stk00     Label    00000000
___sdcc_saved_stk01     Label    00000000
__CHECKSUM_ADDR__       Label    00000000
__nyc_ny8_startup       Label    00000000
__PIN_COUNT__           Constant 0000000E
__PROCESSOR__           Constant 00810623
__sdcc_interrupt        Label    00000000
_00001_DS_              Label    0000002C
_00002_DS_              Label    00000025
_00003_DS_              Label    00000100
_00106_DS_              Label    00000026
_00112_DS_              Label    00000042
_00119_DS_              Label    00000045
_00121_DS_              Label    00000049
_00131_DS_              Label    00000012
_00134_DS_              Label    00000024
_00139_DS_              Label    00000027
_00145_DS_              Label    00000047
_00150_DS_              Label    00000051
_00152_DS_              Label    00000076
_00155_DS_              Label    00000063
_00159_DS_              Label    00000002
_00219_DS_              Label    00000044
_00220_DS_              Label    0000004E
_00221_DS_              Label    00000058
_00222_DS_              Label    00000061
_00223_DS_              Label    0000006A
_00224_DS_              Label    00000080
_00246_DS_              Label    00000011
_00248_DS_              Label    00000015
_00250_DS_              Label    00000017
_00259_DS_              Label    00000012
_00260_DS_              Label    00000014
_00261_DS_              Label    00000015
_00262_DS_              Label    00000016
_00263_DS_              Label    00000017
_00265_DS_              Label    00000018
_00271_DS_              Label    0000000D
_00298_DS_              Label    0000000C
_00310_DS_              Label    00000027
_00313_DS_              Label    0000001E
_00316_DS_              Label    00000015
_00317_DS_              Label    0000002F
_00319_DS_              Label    00000033
_00321_DS_              Label    00000036
_00338_DS_              Label    00000007
_00344_DS_              Label    00000010
_00346_DS_              Label    00000018
_00351_DS_              Label    00000026
_00354_DS_              Label    00000055
_00358_DS_              Label    00000049
_00361_DS_              Label    00000041
_00365_DS_              Label    00000035
_00368_DS_              Label    0000002D
_00370_DS_              Label    00000057
_00384_DS_              Label    00000021
_00387_DS_              Label    00000013
_00389_DS_              Label    00000029
_00395_DS_              Label    00000006
_00396_DS_              Label    00000007
_00400_DS_              Label    00000025
_00404_DS_              Label    00000049
_00407_DS_              Label    00000040
_00410_DS_              Label    00000037
_00411_DS_              Label    00000051
_00413_DS_              Label    00000061
_00418_DS_              Label    00000056
_00421_DS_              Label    00000076
_00441_DS_              Label    0000001D
_00442_DS_              Label    00000025
_00444_DS_              Label    00000013
_00445_DS_              Label    00000027
_00446_DS_              Label    00000028
_00452_DS_              Label    0000001D
_00454_DS_              Label    00000016
_00459_DS_              Label    00000022
_00461_DS_              Label    0000002D
_00468_DS_              Label    00000004
_00470_DS_              Label    0000000E
_00482_DS_              Label    0000003D
_00483_DS_              Label    0000004B
_00487_DS_              Label    00000079
_00488_DS_              Label    0000007C
_00501_DS_              Label    000000E0
_00506_DS_              Label    000000D2
_00509_DS_              Label    000000BA
_00512_DS_              Label    000000AA
_00515_DS_              Label    0000009A
_00518_DS_              Label    0000005E
_00576_DS_              Label    00000035
_00577_DS_              Label    00000044
