
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 000r                      1- 2327     	IOST	_IOSTA
                                    1- 2328     	.line	497, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 2329     	MOVIA	0x08
     0004 000r                      1- 2330     	IOST	_IOSTB
                                    1- 2331     	.line	498, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2332     	CLRR	_PORTB
                                    1- 2333     	.line	499, "main.c"; 	PORTA = 0x00;
                                    1- 2334     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2335     	CLRR	_PORTA
                                    1- 2336     	.line	501, "main.c"; 	setInput();
                                    1- 2337     	MCALL	_setInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2338     	.line	502, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 2339     	MOVIA	0x7f
     000A 000r                      1- 2340     	IOST	_APHCON
                                    1- 2341     	.line	503, "main.c"; 	BPHCON = 0xFF;		//PB3上拉
     000B 21FF                      1- 2342     	MOVIA	0xff
     000C 00rr                      1- 2343     	MOVAR	_BPHCON
                                    1- 2344     	.line	504, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 2345     	MOVAR	_ABPLCON
                                    1- 2346     	.line	506, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_PABKey;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2103                      1- 2347     	MOVIA	0x03
     000F 00rr                      1- 2348     	MOVAR	_INTE
                                    1- 2349     	.line	508, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2350     	CLRA	
     0011 000r                      1- 2351     	IOST	_PCON1
                                    1- 2352     	.line	510, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2353     	MOVIA	0x37
     0013 00rr                      1- 2354     	MOVAR	_TMR0
                                    1- 2355     	.line	511, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2356     	CLRA	
     0015 0003                      1- 2357     	T0MD	
                                    1- 2358     	.line	513, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2359     	MOVIA	0x01
     0017 000r                      1- 2360     	IOST	_PCON1
                                    1- 2361     	.line	516, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2362     	MOVIA	0x98
     0019 00rr                      1- 2363     	MOVAR	_PCON
                                    1- 2364     	.line	519, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2365     	MOVIA	0x01
     001B 000r                      1- 2366     	IOST	_PCON1
                                    1- 2367     	.line	520, "main.c"; 	ENI();
     001C 0004                      1- 2368     	ENI
                                    1- 2369     	.line	521, "main.c"; 	}
                                    1- 2370     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2371     ; exit point of _initSys
                                    1- 2373     ;***
                                    1- 2374     ;  pBlock Stats: dbName = C
                                    1- 2375     ;***
                                    1- 2376     ;has an exit
                                    1- 2377     ;functions called:
                                    1- 2378     ;   __gptrget1
                                    1- 2379     ;   _showNubBaiwei
                                    1- 2380     ;   __gptrget1
                                    1- 2381     ;   _showNubShiwei
                                    1- 2382     ;   __gptrget1
                                    1- 2383     ;   _showNubGewei
                                    1- 2384     ;   _setInput
                                    1- 2385     ;   __gptrget1
                                    1- 2386     ;   _showNubBaiwei
                                    1- 2387     ;   __gptrget1
                                    1- 2388     ;   _showNubShiwei
                                    1- 2389     ;   __gptrget1
                                    1- 2390     ;   _showNubGewei
                                    1- 2391     ;   _setInput
                                    1- 2392     ;5 compiler assigned registers:
                                    1- 2393     ;   r0x104B
                                    1- 2394     ;   r0x104C
                                    1- 2395     ;   STK01
                                    1- 2396     ;   STK00
                                    1- 2397     ;   r0x104D
                                    1- 2398     ;; Starting pCode block
                                    1- 2399     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2401     _refreshNub:
                                    1- 2402     ; 2 exit points
                                    1- 2403     	.line	486, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2404     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2405     	MOVR	_baiweiNum,W
     0002 25rr                      1- 2406     	ADDIA	(_numArray + 0)
                                    1- 2407     	BANKSEL	r0x104B
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2408     	MOVAR	r0x104B
     0005 21rr                      1- 2409     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 2410     	BTRSC	STATUS,0
     0007 2501                      1- 2411     	ADDIA	0x01
                                    1- 2412     	BANKSEL	r0x104C
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2413     	MOVAR	r0x104C
                                    1- 2414     	BANKSEL	r0x104B
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2415     	MOVR	r0x104B,W
     000C 00rr                      1- 2416     	MOVAR	STK01
                                    1- 2417     	BANKSEL	r0x104C
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2418     	MOVR	r0x104C,W
     000F 00rr                      1- 2419     	MOVAR	STK00
     0010 2100                      1- 2420     	MOVIA	0x00
                                    1- 2421     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2422     ;;103	MOVAR	r0x104D
                                    1- 2423     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2424     	.line	487, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2425     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2426     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2427     	ADDIA	(_numArray + 0)
                                    1- 2428     	BANKSEL	r0x104B
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2429     	MOVAR	r0x104B
     0018 21rr                      1- 2430     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2431     	BTRSC	STATUS,0
     001A 2501                      1- 2432     	ADDIA	0x01
                                    1- 2433     	BANKSEL	r0x104C
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2434     	MOVAR	r0x104C
                                    1- 2435     	BANKSEL	r0x104B
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2436     	MOVR	r0x104B,W
     001F 00rr                      1- 2437     	MOVAR	STK01
                                    1- 2438     	BANKSEL	r0x104C
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2439     	MOVR	r0x104C,W
     0022 00rr                      1- 2440     	MOVAR	STK00
     0023 2100                      1- 2441     	MOVIA	0x00
                                    1- 2442     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2443     ;;102	MOVAR	r0x104D
                                    1- 2444     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2445     	.line	488, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2446     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2447     	MOVR	_geweiNum,W
     0028 25rr                      1- 2448     	ADDIA	(_numArray + 0)
                                    1- 2449     	BANKSEL	r0x104B
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2450     	MOVAR	r0x104B
     002B 21rr                      1- 2451     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2452     	BTRSC	STATUS,0
     002D 2501                      1- 2453     	ADDIA	0x01
                                    1- 2454     	BANKSEL	r0x104C
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2455     	MOVAR	r0x104C
                                    1- 2456     	BANKSEL	r0x104B
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2457     	MOVR	r0x104B,W
     0032 00rr                      1- 2458     	MOVAR	STK01
                                    1- 2459     	BANKSEL	r0x104C
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2460     	MOVR	r0x104C,W
     0035 00rr                      1- 2461     	MOVAR	STK00
     0036 2100                      1- 2462     	MOVIA	0x00
                                    1- 2463     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2464     ;;2	MOVAR	r0x104D
                                    1- 2465     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2466     	.line	489, "main.c"; 	setInput();
                                    1- 2467     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2468     	.line	490, "main.c"; 	}
                                    1- 2469     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2470     ; exit point of _refreshNub
                                    1- 2472     ;***
                                    1- 2473     ;  pBlock Stats: dbName = C
                                    1- 2474     ;***
                                    1- 2475     ;has an exit
                                    1- 2476     ;; Starting pCode block
                                    1- 2477     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2479     _checkIRKey:
                                    1- 2480     ; 2 exit points
                                    1- 2481     	.line	429, "main.c"; 	if(pwFlag == 0)
                                    1- 2482     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2483     	MOVR	_pwFlag,W
     0002 0903                      1- 2484     	BTRSS	STATUS,2
                                    1- 2485     	MGOTO	_00286_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2486     	.line	431, "main.c"; 	irStep = 0;
                                    1- 2487     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2488     	CLRR	_irStep
                                    1- 2489     	.line	432, "main.c"; 	return;
                                    1- 2490     	MGOTO	_00303_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2491     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2492     ;;unsigned compare: left >= lit (0x6=6), size=1
     0007                           1- 2493     _00286_DS_:
                                    1- 2494     	.line	434, "main.c"; 	if(zhedangCount > 5)
     0007 2106                      1- 2495     	MOVIA	0x06
                                    1- 2496     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2497     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2498     	BTRSS	STATUS,0
                                    1- 2499     	MGOTO	_00290_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2500     	.line	436, "main.c"; 	if(++revOKCount > 2)
                                    1- 2501     	BANKSEL	_revOKCount
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 05rr                      1- 2502     	INCR	_revOKCount,F
                                    1- 2503     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2504     ;;unsigned compare: left >= lit (0x3=3), size=1
     000E 2103                      1- 2505     	MOVIA	0x03
     000F 04rr                      1- 2506     	SUBAR	_revOKCount,W
     0010 0803                      1- 2507     	BTRSS	STATUS,0
                                    1- 2508     	MGOTO	_00291_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2509     	.line	437, "main.c"; 	revOKCount = 3;
     0012 2103                      1- 2510     	MOVIA	0x03
     0013 00rr                      1- 2511     	MOVAR	_revOKCount
                                    1- 2512     	MGOTO	_00291_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
     0015                           1- 2513     _00290_DS_:
                                    1- 2514     	.line	441, "main.c"; 	revOKCount = 0;
                                    1- 2515     	BANKSEL	_revOKCount
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 2516     	CLRR	_revOKCount
                                    1- 2517     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2518     ;;unsigned compare: left >= lit (0x3=3), size=1
     0017                           1- 2519     _00291_DS_:
                                    1- 2520     	.line	443, "main.c"; 	if(revOKCount > 2 && irStep == 0)
     0017 2103                      1- 2521     	MOVIA	0x03
                                    1- 2522     	BANKSEL	_revOKCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 04rr                      1- 2523     	SUBAR	_revOKCount,W
     001A 0803                      1- 2524     	BTRSS	STATUS,0
                                    1- 2525     	MGOTO	_00303_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2526     	BANKSEL	_irStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 2527     	MOVR	_irStep,W
     001E 0903                      1- 2528     	BTRSS	STATUS,2
                                    1- 2529     	MGOTO	_00303_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2530     	.line	446, "main.c"; 	if(workStep == 1)
                                    1- 2531     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2532     	MOVR	_workStep,W
     0022 2401                      1- 2533     	XORIA	0x01
     0023 0903                      1- 2534     	BTRSS	STATUS,2
                                    1- 2535     	MGOTO	_00298_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2536     	.line	448, "main.c"; 	workTime = 50;
     0025 2132                      1- 2537     	MOVIA	0x32
                                    1- 2538     	BANKSEL	_workTime
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 00rr                      1- 2539     	MOVAR	_workTime
                                    1- 2540     	MGOTO	_00299_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
     0029                           1- 2541     _00298_DS_:
                                    1- 2542     	.line	450, "main.c"; 	else if(workStep == 2)
                                    1- 2543     	BANKSEL	_workStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 01rr                      1- 2544     	MOVR	_workStep,W
     002B 2402                      1- 2545     	XORIA	0x02
     002C 0903                      1- 2546     	BTRSS	STATUS,2
                                    1- 2547     	MGOTO	_00295_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2548     	.line	452, "main.c"; 	workTime = 80;
     002E 2150                      1- 2549     	MOVIA	0x50
                                    1- 2550     	BANKSEL	_workTime
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2551     	MOVAR	_workTime
                                    1- 2552     	MGOTO	_00299_DS_
     0031 3rrr                      3-   63 m1      LGOTO rom_address
     0032                           1- 2553     _00295_DS_:
                                    1- 2554     	.line	454, "main.c"; 	else if(workStep == 3)
                                    1- 2555     	BANKSEL	_workStep
     0032 rrrr                      3-  110 m1      .banksel ram_address
     0033 01rr                      1- 2556     	MOVR	_workStep,W
     0034 2403                      1- 2557     	XORIA	0x03
     0035 0903                      1- 2558     	BTRSS	STATUS,2
                                    1- 2559     	MGOTO	_00299_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2560     	.line	456, "main.c"; 	workTime = 120;
     0037 2178                      1- 2561     	MOVIA	0x78
                                    1- 2562     	BANKSEL	_workTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 00rr                      1- 2563     	MOVAR	_workTime
     003A                           1- 2564     _00299_DS_:
                                    1- 2565     	.line	458, "main.c"; 	waitBatTime = 120;
     003A 2178                      1- 2566     	MOVIA	0x78
                                    1- 2567     	BANKSEL	_waitBatTime
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 00rr                      1- 2568     	MOVAR	_waitBatTime
                                    1- 2569     	.line	460, "main.c"; 	irStep = 1;
     003D 2101                      1- 2570     	MOVIA	0x01
                                    1- 2571     	BANKSEL	_irStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 2572     	MOVAR	_irStep
     0040                           1- 2573     _00303_DS_:
                                    1- 2574     	.line	479, "main.c"; 	}
                                    1- 2575     	RETURN	
     0040 0010                      3-   40 m1      ret
                                    1- 2576     ; exit point of _checkIRKey
                                    1- 2578     ;***
                                    1- 2579     ;  pBlock Stats: dbName = C
                                    1- 2580     ;***
                                    1- 2581     ;has an exit
                                    1- 2582     ;functions called:
                                    1- 2583     ;   _pwmInit
                                    1- 2584     ;   _pwmStop
                                    1- 2585     ;   _checkBat
                                    1- 2586     ;   __divuchar
                                    1- 2587     ;   __moduchar
                                    1- 2588     ;   __moduint
                                    1- 2589     ;   __divuchar
                                    1- 2590     ;   __moduchar
                                    1- 2591     ;   _pwmInit
                                    1- 2592     ;   _pwmStop
                                    1- 2593     ;   _checkBat
                                    1- 2594     ;   __divuchar
                                    1- 2595     ;   __moduchar
                                    1- 2596     ;   __moduint
                                    1- 2597     ;   __divuchar
                                    1- 2598     ;   __moduchar
                                    1- 2599     ;5 compiler assigned registers:
                                    1- 2600     ;   r0x104E
                                    1- 2601     ;   STK00
                                    1- 2602     ;   STK02
                                    1- 2603     ;   STK01
                                    1- 2604     ;   r0x104F
                                    1- 2605     ;; Starting pCode block
                                    1- 2606     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2608     _chrgCtr:
                                    1- 2609     ; 2 exit points
                                    1- 2610     	.line	294, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2611     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2612     	BTRSC	_PORTA,5
                                    1- 2613     	MGOTO	_00187_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2614     	.line	296, "main.c"; 	fullFlag = 0;
                                    1- 2615     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2616     	CLRR	_fullFlag
     0005                           1- 2617     _00187_DS_:
                                    1- 2618     	.line	298, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2619     	BSR	_BPHCON,2
                                    1- 2620     	.line	299, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2621     	IOSTR	_IOSTB
                                    1- 2622     	BANKSEL	r0x104E
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2623     	MOVAR	r0x104E
     0009 1Drr                      1- 2624     	BCR	r0x104E,2
     000A 01rr                      1- 2625     	MOVR	r0x104E,W
     000B 000r                      1- 2626     	IOST	_IOSTB
                                    1- 2627     	.line	300, "main.c"; 	if(workTime > 0)
                                    1- 2628     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2629     	MOVR	_workTime,W
     000E 0D03                      1- 2630     	BTRSC	STATUS,2
                                    1- 2631     	MGOTO	_00189_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2632     	.line	302, "main.c"; 	pwmInit();
                                    1- 2633     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2634     	.line	303, "main.c"; 	workTime--;
                                    1- 2635     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2636     	DECR	_workTime,F
                                    1- 2637     	MGOTO	_00190_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2638     _00189_DS_:
                                    1- 2639     	.line	307, "main.c"; 	pwmStop();
                                    1- 2640     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2641     	.line	308, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2642     	BCR	_PORTB,2
     0016                           1- 2643     _00190_DS_:
                                    1- 2644     	.line	310, "main.c"; 	if(startTime)
                                    1- 2645     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2646     	MOVR	_startTime,W
     0018 0D03                      1- 2647     	BTRSC	STATUS,2
                                    1- 2648     	MGOTO	_00225_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2649     	.line	312, "main.c"; 	checkBat();
                                    1- 2650     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2651     	.line	313, "main.c"; 	startTime--;
                                    1- 2652     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2653     	DECR	_startTime,F
                                    1- 2654     	.line	314, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2655     	MOVIA	0x01
                                    1- 2656     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2657     	MOVAR	_showFlag
                                    1- 2658     	.line	315, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2659     	MOVIA	0x08
                                    1- 2660     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2661     	MOVAR	_shiweiNum
                                    1- 2662     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2663     	MOVAR	_baiweiNum
                                    1- 2664     	.line	316, "main.c"; 	geweiNum = 8;
                                    1- 2665     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2666     	MOVAR	_geweiNum
                                    1- 2667     	.line	316, "main.c"; 	}
                                    1- 2668     	MGOTO	_00227_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2669     _00225_DS_:
                                    1- 2670     	.line	318, "main.c"; 	else if(stepShowTime)
                                    1- 2671     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2672     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2673     	BTRSC	STATUS,2
                                    1- 2674     	MGOTO	_00222_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2675     	.line	320, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2676     	MOVIA	0x01
                                    1- 2677     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2678     	MOVAR	_showFlag
                                    1- 2679     	.line	321, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2680     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2681     	CLRR	_shiweiNum
                                    1- 2682     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2683     	CLRR	_baiweiNum
                                    1- 2684     	.line	322, "main.c"; 	geweiNum = workStep;
                                    1- 2685     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2686     	MOVR	_workStep,W
                                    1- 2687     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2688     	MOVAR	_geweiNum
                                    1- 2689     	.line	322, "main.c"; 	}
                                    1- 2690     	MGOTO	_00227_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2691     _00222_DS_:
                                    1- 2692     	.line	324, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2693     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2694     	MOVR	_pwShowTime,W
     003A 0903                      1- 2695     	BTRSS	STATUS,2
                                    1- 2696     	MGOTO	_00217_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2697     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2698     	MOVR	_workTime,W
     003E 0D03                      1- 2699     	BTRSC	STATUS,2
                                    1- 2700     	MGOTO	_00218_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 2701     _00217_DS_:
                                    1- 2702     	.line	326, "main.c"; 	showFlag = 1;
     0040 2101                      1- 2703     	MOVIA	0x01
                                    1- 2704     	BANKSEL	_showFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2705     	MOVAR	_showFlag
                                    1- 2706     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2707     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2708     	.line	327, "main.c"; 	if(pwStep > 99)
     0043 2164                      1- 2709     	MOVIA	0x64
                                    1- 2710     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 2711     	SUBAR	_pwStep,W
     0046 0803                      1- 2712     	BTRSS	STATUS,0
                                    1- 2713     	MGOTO	_00192_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2714     	.line	329, "main.c"; 	baiweiNum = 1;
     0048 2101                      1- 2715     	MOVIA	0x01
                                    1- 2716     	BANKSEL	_baiweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2717     	MOVAR	_baiweiNum
                                    1- 2718     	.line	330, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2719     	BANKSEL	_geweiNum
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2720     	CLRR	_geweiNum
                                    1- 2721     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 2722     	CLRR	_shiweiNum
                                    1- 2723     	MGOTO	_00227_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2724     _00192_DS_:
                                    1- 2725     	.line	334, "main.c"; 	baiweiNum = 0;
                                    1- 2726     	BANKSEL	_baiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2727     	CLRR	_baiweiNum
                                    1- 2728     	.line	335, "main.c"; 	shiweiNum = pwStep/10;
     0052 210A                      1- 2729     	MOVIA	0x0a
     0053 00rr                      1- 2730     	MOVAR	STK00
                                    1- 2731     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2732     	MOVR	_pwStep,W
                                    1- 2733     	MCALL	__divuchar
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2734     	BANKSEL	_shiweiNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2735     	MOVAR	_shiweiNum
                                    1- 2736     	.line	336, "main.c"; 	geweiNum = pwStep%10;
     0059 210A                      1- 2737     	MOVIA	0x0a
     005A 00rr                      1- 2738     	MOVAR	STK00
                                    1- 2739     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2740     	MOVR	_pwStep,W
                                    1- 2741     	MCALL	__moduchar
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2742     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2743     	MOVAR	_geweiNum
                                    1- 2744     	.line	336, "main.c"; 	}
                                    1- 2745     	MGOTO	_00227_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2746     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2747     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061                           1- 2748     _00218_DS_:
                                    1- 2749     	.line	341, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0061 2106                      1- 2750     	MOVIA	0x06
                                    1- 2751     	BANKSEL	_pwStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 2752     	SUBAR	_pwStep,W
