
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0047                           1- 1749     _00618_DS_:
                                    1- 1750     	.line	759, "main.c"; 	else if(R_AIN2_DATA < 1150)
     0047 2104                      1- 1751     	MOVIA	0x04
                                    1- 1752     	BANKSEL	_R_AIN2_DATA
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 1753     	SUBAR	(_R_AIN2_DATA + 1),W
     004A 0903                      1- 1754     	BTRSS	STATUS,2
                                    1- 1755     	MGOTO	_00665_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
     004C 217E                      1- 1756     	MOVIA	0x7e
     004D 04rr                      1- 1757     	SUBAR	_R_AIN2_DATA,W
     004E                           1- 1758     _00665_DS_:
     004E 0C03                      1- 1759     	BTRSC	STATUS,0
                                    1- 1760     	MGOTO	_00615_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1761     	.line	761, "main.c"; 	if(++lowCount < 10)
                                    1- 1762     	BANKSEL	_lowCount
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 05rr                      1- 1763     	INCR	_lowCount,F
                                    1- 1764     ;;unsigned compare: left < lit (0xA=10), size=1
     0052 210A                      1- 1765     	MOVIA	0x0a
     0053 04rr                      1- 1766     	SUBAR	_lowCount,W
     0054 0803                      1- 1767     	BTRSS	STATUS,0
                                    1- 1768     	.line	762, "main.c"; 	return;
                                    1- 1769     	MGOTO	_00626_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1770     	.line	763, "main.c"; 	lowCount = 10;
     0056 210A                      1- 1771     	MOVIA	0x0a
     0057 00rr                      1- 1772     	MOVAR	_lowCount
                                    1- 1773     	.line	764, "main.c"; 	pwStep = 0;
                                    1- 1774     	BANKSEL	_pwStep
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 02rr                      1- 1775     	CLRR	_pwStep
                                    1- 1776     	.line	765, "main.c"; 	R_AIN2_DATA = 1150;
     005A 217E                      1- 1777     	MOVIA	0x7e
                                    1- 1778     	BANKSEL	_R_AIN2_DATA
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 1779     	MOVAR	_R_AIN2_DATA
     005D 2104                      1- 1780     	MOVIA	0x04
     005E 00rr                      1- 1781     	MOVAR	(_R_AIN2_DATA + 1)
                                    1- 1782     	MGOTO	_00619_DS_
     005F 3rrr                      3-   63 m1      LGOTO rom_address
     0060                           1- 1783     _00615_DS_:
                                    1- 1784     	.line	770, "main.c"; 	lowCount = 0;
                                    1- 1785     	BANKSEL	_lowCount
     0060 rrrr                      3-  110 m1      .banksel ram_address
     0061 02rr                      1- 1786     	CLRR	_lowCount
                                    1- 1787     	.line	771, "main.c"; 	firstTime = 0;
                                    1- 1788     	BANKSEL	_firstTime
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 02rr                      1- 1789     	CLRR	_firstTime
                                    1- 1790     ;;unsigned compare: left < lit (0x4F6=1270), size=2
                                    1- 1791     	.line	772, "main.c"; 	if(R_AIN2_DATA < 1270)
     0064 2104                      1- 1792     	MOVIA	0x04
                                    1- 1793     	BANKSEL	_R_AIN2_DATA
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 04rr                      1- 1794     	SUBAR	(_R_AIN2_DATA + 1),W
     0067 0903                      1- 1795     	BTRSS	STATUS,2
                                    1- 1796     	MGOTO	_00667_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
     0069 21F6                      1- 1797     	MOVIA	0xf6
     006A 04rr                      1- 1798     	SUBAR	_R_AIN2_DATA,W
     006B                           1- 1799     _00667_DS_:
     006B 0C03                      1- 1800     	BTRSC	STATUS,0
                                    1- 1801     	MGOTO	_00612_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1802     	.line	773, "main.c"; 	pwStep = 1;
     006D 2101                      1- 1803     	MOVIA	0x01
                                    1- 1804     	BANKSEL	_pwStep
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 00rr                      1- 1805     	MOVAR	_pwStep
                                    1- 1806     	MGOTO	_00619_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1807     ;;unsigned compare: left < lit (0x56E=1390), size=2
     0071                           1- 1808     _00612_DS_:
                                    1- 1809     	.line	774, "main.c"; 	else if(R_AIN2_DATA < 1390)
     0071 2105                      1- 1810     	MOVIA	0x05
                                    1- 1811     	BANKSEL	_R_AIN2_DATA
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 04rr                      1- 1812     	SUBAR	(_R_AIN2_DATA + 1),W
     0074 0903                      1- 1813     	BTRSS	STATUS,2
                                    1- 1814     	MGOTO	_00668_DS_
     0075 3rrr                      3-   63 m1      LGOTO rom_address
     0076 216E                      1- 1815     	MOVIA	0x6e
     0077 04rr                      1- 1816     	SUBAR	_R_AIN2_DATA,W
     0078                           1- 1817     _00668_DS_:
     0078 0C03                      1- 1818     	BTRSC	STATUS,0
                                    1- 1819     	MGOTO	_00609_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1820     	.line	775, "main.c"; 	pwStep = 2;
     007A 2102                      1- 1821     	MOVIA	0x02
                                    1- 1822     	BANKSEL	_pwStep
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1823     	MOVAR	_pwStep
                                    1- 1824     	MGOTO	_00619_DS_
     007D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1825     ;;unsigned compare: left < lit (0x5AA=1450), size=2
     007E                           1- 1826     _00609_DS_:
                                    1- 1827     	.line	776, "main.c"; 	else if(R_AIN2_DATA < 1450)
     007E 2105                      1- 1828     	MOVIA	0x05
                                    1- 1829     	BANKSEL	_R_AIN2_DATA
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 04rr                      1- 1830     	SUBAR	(_R_AIN2_DATA + 1),W
     0081 0903                      1- 1831     	BTRSS	STATUS,2
                                    1- 1832     	MGOTO	_00669_DS_
     0082 3rrr                      3-   63 m1      LGOTO rom_address
     0083 21AA                      1- 1833     	MOVIA	0xaa
     0084 04rr                      1- 1834     	SUBAR	_R_AIN2_DATA,W
     0085                           1- 1835     _00669_DS_:
     0085 0C03                      1- 1836     	BTRSC	STATUS,0
                                    1- 1837     	MGOTO	_00606_DS_
     0086 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1838     	.line	777, "main.c"; 	pwStep = 3;
     0087 2103                      1- 1839     	MOVIA	0x03
                                    1- 1840     	BANKSEL	_pwStep
     0088 rrrr                      3-  110 m1      .banksel ram_address
     0089 00rr                      1- 1841     	MOVAR	_pwStep
                                    1- 1842     	MGOTO	_00619_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1843     ;;unsigned compare: left < lit (0x5E6=1510), size=2
     008B                           1- 1844     _00606_DS_:
                                    1- 1845     	.line	778, "main.c"; 	else if(R_AIN2_DATA < 1510)
     008B 2105                      1- 1846     	MOVIA	0x05
                                    1- 1847     	BANKSEL	_R_AIN2_DATA
     008C rrrr                      3-  110 m1      .banksel ram_address
     008D 04rr                      1- 1848     	SUBAR	(_R_AIN2_DATA + 1),W
     008E 0903                      1- 1849     	BTRSS	STATUS,2
                                    1- 1850     	MGOTO	_00670_DS_
     008F 3rrr                      3-   63 m1      LGOTO rom_address
     0090 21E6                      1- 1851     	MOVIA	0xe6
     0091 04rr                      1- 1852     	SUBAR	_R_AIN2_DATA,W
     0092                           1- 1853     _00670_DS_:
     0092 0C03                      1- 1854     	BTRSC	STATUS,0
                                    1- 1855     	MGOTO	_00603_DS_
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1856     	.line	779, "main.c"; 	pwStep = 4;
     0094 2104                      1- 1857     	MOVIA	0x04
                                    1- 1858     	BANKSEL	_pwStep
     0095 rrrr                      3-  110 m1      .banksel ram_address
     0096 00rr                      1- 1859     	MOVAR	_pwStep
                                    1- 1860     	MGOTO	_00619_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1861     ;;unsigned compare: left < lit (0x604=1540), size=2
     0098                           1- 1862     _00603_DS_:
                                    1- 1863     	.line	780, "main.c"; 	else if(R_AIN2_DATA < 1540)
     0098 2106                      1- 1864     	MOVIA	0x06
                                    1- 1865     	BANKSEL	_R_AIN2_DATA
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 1866     	SUBAR	(_R_AIN2_DATA + 1),W
     009B 0903                      1- 1867     	BTRSS	STATUS,2
                                    1- 1868     	MGOTO	_00671_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
     009D 2104                      1- 1869     	MOVIA	0x04
     009E 04rr                      1- 1870     	SUBAR	_R_AIN2_DATA,W
     009F                           1- 1871     _00671_DS_:
     009F 0C03                      1- 1872     	BTRSC	STATUS,0
                                    1- 1873     	MGOTO	_00600_DS_
     00A0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1874     	.line	781, "main.c"; 	pwStep = 5;
     00A1 2105                      1- 1875     	MOVIA	0x05
                                    1- 1876     	BANKSEL	_pwStep
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1877     	MOVAR	_pwStep
                                    1- 1878     	MGOTO	_00619_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
     00A5                           1- 1879     _00600_DS_:
                                    1- 1880     	.line	783, "main.c"; 	pwStep = 6;
     00A5 2106                      1- 1881     	MOVIA	0x06
                                    1- 1882     	BANKSEL	_pwStep
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1883     	MOVAR	_pwStep
     00A8                           1- 1884     _00619_DS_:
                                    1- 1885     	.line	786, "main.c"; 	if(prePwStep == 0 || prePwStep < pwStep)
                                    1- 1886     	BANKSEL	_prePwStep
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 01rr                      1- 1887     	MOVR	_prePwStep,W
     00AA 0D03                      1- 1888     	BTRSC	STATUS,2
                                    1- 1889     	MGOTO	_00620_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1890     	BANKSEL	_pwStep
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 1891     	MOVR	_pwStep,W
                                    1- 1892     	BANKSEL	_prePwStep
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 04rr                      1- 1893     	SUBAR	_prePwStep,W
     00B0 0C03                      1- 1894     	BTRSC	STATUS,0
                                    1- 1895     	MGOTO	_00621_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
     00B2                           1- 1896     _00620_DS_:
                                    1- 1897     	.line	787, "main.c"; 	prePwStep = pwStep;
                                    1- 1898     	BANKSEL	_pwStep
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 1899     	MOVR	_pwStep,W
                                    1- 1900     	BANKSEL	_prePwStep
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 00rr                      1- 1901     	MOVAR	_prePwStep
     00B6                           1- 1902     _00621_DS_:
                                    1- 1903     	.line	789, "main.c"; 	if(ledLightTime > 0 && prePwStep > 0)
                                    1- 1904     	BANKSEL	_ledLightTime
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 01rr                      1- 1905     	MOVR	_ledLightTime,W
     00B8 0D03                      1- 1906     	BTRSC	STATUS,2
                                    1- 1907     	MGOTO	_00626_DS_
     00B9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1908     	BANKSEL	_prePwStep
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 01rr                      1- 1909     	MOVR	_prePwStep,W
     00BC 0D03                      1- 1910     	BTRSC	STATUS,2
                                    1- 1911     	MGOTO	_00626_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1912     	.line	790, "main.c"; 	pwStep = prePwStep;
     00BE 01rr                      1- 1913     	MOVR	_prePwStep,W
                                    1- 1914     	BANKSEL	_pwStep
     00BF rrrr                      3-  110 m1      .banksel ram_address
     00C0 00rr                      1- 1915     	MOVAR	_pwStep
     00C1                           1- 1916     _00626_DS_:
                                    1- 1917     	.line	792, "main.c"; 	}
                                    1- 1918     	RETURN	
     00C1 0010                      3-   40 m1      ret
                                    1- 1919     ; exit point of _checkBatAD
                                    1- 1921     ;***
                                    1- 1922     ;  pBlock Stats: dbName = C
                                    1- 1923     ;***
                                    1- 1924     ;has an exit
                                    1- 1925     ;functions called:
                                    1- 1926     ;   _delay
                                    1- 1927     ;   _delay
                                    1- 1928     ;; Starting pCode block
                                    1- 1929     .segment "code"; module=main, function=_initAD
     0000                           1- 1931     _initAD:
                                    1- 1932     ; 2 exit points
                                    1- 1933     	.line	720, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 1934     	MOVIA	0x84
     0001 00rr                      1- 1935     	MOVAR	_ADMD
                                    1- 1936     	.line	725, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1937     	CLRR	_ADVREFH
                                    1- 1938     	.line	730, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1939     	MOVIA	0x10
     0004 00rr                      1- 1940     	MOVAR	_ADR
                                    1- 1941     	.line	732, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1942     	MOVIA	0x03
     0006 00rr                      1- 1943     	MOVAR	_ADCR
                                    1- 1944     	.line	735, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1945     	BSR	_ADMDbits,4
                                    1- 1946     	.line	736, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2164                      1- 1947     	MOVIA	0x64
                                    1- 1948     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1949     	.line	739, "main.c"; 	}
                                    1- 1950     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1951     ; exit point of _initAD
                                    1- 1953     ;***
                                    1- 1954     ;  pBlock Stats: dbName = C
                                    1- 1955     ;***
                                    1- 1956     ;has an exit
                                    1- 1957     ;2 compiler assigned registers:
                                    1- 1958     ;   r0x103A
                                    1- 1959     ;   r0x103B
                                    1- 1960     ;; Starting pCode block
                                    1- 1961     .segment "code"; module=main, function=_delay
                                    1- 1963     ;local variable name mapping:
     0000                           1- 1966     _delay:
                                    1- 1967     ; 2 exit points
                                    1- 1968     	.line	710, "main.c"; 	void delay(u8t time)
                                    1- 1969     	BANKSEL	r0x103A
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1970     	MOVAR	r0x103A
                                    1- 1971     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1972     	BANKSEL	r0x103B
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1973     	CLRR	r0x103B
     0004                           1- 1974     _00584_DS_:
                                    1- 1975     	BANKSEL	r0x103A
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 1976     	MOVR	r0x103A,W
                                    1- 1977     	BANKSEL	r0x103B
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 04rr                      1- 1978     	SUBAR	r0x103B,W
     0008 0C03                      1- 1979     	BTRSC	STATUS,0
                                    1- 1980     	MGOTO	_00586_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1981     	.line	713, "main.c"; 	NOP();
     000A 0000                      1- 1982     	nop
                                    1- 1983     	.line	712, "main.c"; 	for(u8t i=0;i<time;i++)
                                    1- 1984     	BANKSEL	r0x103B
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 05rr                      1- 1985     	INCR	r0x103B,F
                                    1- 1986     	MGOTO	_00584_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 1987     _00586_DS_:
                                    1- 1988     	.line	714, "main.c"; 	}
                                    1- 1989     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 1990     ; exit point of _delay
                                    1- 1992     ;***
                                    1- 1993     ;  pBlock Stats: dbName = C
                                    1- 1994     ;***
                                    1- 1995     ;has an exit
                                    1- 1996     ;functions called:
                                    1- 1997     ;   _pwmStop
                                    1- 1998     ;   _pwm1Stop
                                    1- 1999     ;   _pwm1Init
                                    1- 2000     ;   _pwm1Stop
                                    1- 2001     ;   _pwmStop
                                    1- 2002     ;   _pwm1Stop
                                    1- 2003     ;   _pwm1Init
                                    1- 2004     ;   _pwm1Stop
                                    1- 2005     ;5 compiler assigned registers:
                                    1- 2006     ;   r0x1051
                                    1- 2007     ;   r0x1052
                                    1- 2008     ;   r0x1053
                                    1- 2009     ;   r0x1054
                                    1- 2010     ;   r0x1055
                                    1- 2011     ;; Starting pCode block
                                    1- 2012     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2014     _chrgCtr:
                                    1- 2015     ; 2 exit points
                                    1- 2016     	.line	601, "main.c"; 	if(PORTA & 0x08)
                                    1- 2017     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 09rr                      1- 2018     	BTRSS	_PORTA,3
                                    1- 2019     	MGOTO	_00500_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2020     	.line	604, "main.c"; 	chrgFlag = 1;
                                    1- 2021     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 19rr                      1- 2022     	BSR	_Status,3
                                    1- 2023     	.line	605, "main.c"; 	workStep = 0;
                                    1- 2024     	BANKSEL	_workStep
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 2025     	CLRR	_workStep
                                    1- 2026     	.line	606, "main.c"; 	ledLightTime = 0;
                                    1- 2027     	BANKSEL	_ledLightTime
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 2028     	CLRR	_ledLightTime
                                    1- 2029     	.line	607, "main.c"; 	pwmStop();
                                    1- 2030     	MCALL	_pwmStop
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2031     ;;unsigned compare: left < lit (0x7=7), size=1
                                    1- 2032     	.line	609, "main.c"; 	if(pwStep >= 7 || chrgFullFlag)
     000A 2107                      1- 2033     	MOVIA	0x07
                                    1- 2034     	BANKSEL	_pwStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 2035     	SUBAR	_pwStep,W
     000D 0C03                      1- 2036     	BTRSC	STATUS,0
                                    1- 2037     	MGOTO	_00493_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2038     	BANKSEL	_chrgFullFlag
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2039     	MOVR	_chrgFullFlag,W
     0011 0D03                      1- 2040     	BTRSC	STATUS,2
                                    1- 2041     	MGOTO	_00494_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
     0013                           1- 2042     _00493_DS_:
                                    1- 2043     	.line	611, "main.c"; 	chrgStep = 6;
     0013 2106                      1- 2044     	MOVIA	0x06
                                    1- 2045     	BANKSEL	_chrgStep
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 00rr                      1- 2046     	MOVAR	_chrgStep
                                    1- 2047     	.line	613, "main.c"; 	ledStep = 6;
                                    1- 2048     	BANKSEL	_ledStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2049     	MOVAR	_ledStep
                                    1- 2050     	.line	614, "main.c"; 	if(++fullCount >= 2000)
                                    1- 2051     	BANKSEL	_fullCount
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 05rr                      1- 2052     	INCR	_fullCount,F
     001A 0D03                      1- 2053     	BTRSC	STATUS,2
     001B 05rr                      1- 2054     	INCR	(_fullCount + 1),F
                                    1- 2055     ;;unsigned compare: left < lit (0x7D0=2000), size=2
     001C 2107                      1- 2056     	MOVIA	0x07
     001D 04rr                      1- 2057     	SUBAR	(_fullCount + 1),W
     001E 0903                      1- 2058     	BTRSS	STATUS,2
                                    1- 2059     	MGOTO	_00565_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21D0                      1- 2060     	MOVIA	0xd0
     0021 04rr                      1- 2061     	SUBAR	_fullCount,W
     0022                           1- 2062     _00565_DS_:
     0022 0803                      1- 2063     	BTRSS	STATUS,0
                                    1- 2064     	MGOTO	_00502_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2065     	.line	616, "main.c"; 	fullCount = 2000;
     0024 21D0                      1- 2066     	MOVIA	0xd0
                                    1- 2067     	BANKSEL	_fullCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2068     	MOVAR	_fullCount
     0027 2107                      1- 2069     	MOVIA	0x07
     0028 00rr                      1- 2070     	MOVAR	(_fullCount + 1)
                                    1- 2071     	.line	617, "main.c"; 	chrgFullFlag = 1;
     0029 2101                      1- 2072     	MOVIA	0x01
                                    1- 2073     	BANKSEL	_chrgFullFlag
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2074     	MOVAR	_chrgFullFlag
                                    1- 2075     	.line	618, "main.c"; 	pwm1Stop();
                                    1- 2076     	MCALL	_pwm1Stop
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2077     	.line	619, "main.c"; 	PORTB &= 0xF7;
     002D 1Drr                      1- 2078     	BCR	_PORTB,3
                                    1- 2079     	.line	620, "main.c"; 	IOSTB |= 0X08;
     002E 001r                      1- 2080     	IOSTR	_IOSTB
                                    1- 2081     	BANKSEL	r0x1051
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 00rr                      1- 2082     	MOVAR	r0x1051
     0031 19rr                      1- 2083     	BSR	r0x1051,3
     0032 01rr                      1- 2084     	MOVR	r0x1051,W
     0033 000r                      1- 2085     	IOST	_IOSTB
                                    1- 2086     	MGOTO	_00502_DS_
     0034 3rrr                      3-   63 m1      LGOTO rom_address
     0035                           1- 2087     _00494_DS_:
                                    1- 2088     	.line	628, "main.c"; 	IOSTB &= 0xF7;
     0035 001r                      1- 2089     	IOSTR	_IOSTB
                                    1- 2090     	BANKSEL	r0x1051
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2091     	MOVAR	r0x1051
     0038 1Drr                      1- 2092     	BCR	r0x1051,3
     0039 01rr                      1- 2093     	MOVR	r0x1051,W
     003A 000r                      1- 2094     	IOST	_IOSTB
                                    1- 2095     	.line	629, "main.c"; 	fullCount = 0;
                                    1- 2096     	BANKSEL	_fullCount
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 02rr                      1- 2097     	CLRR	_fullCount
     003D 02rr                      1- 2098     	CLRR	(_fullCount + 1)
                                    1- 2099     	.line	630, "main.c"; 	if(count500ms == 0 && pwStep <= 6 && lockLedStep < 5)
                                    1- 2100     	BANKSEL	_count500ms
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 01rr                      1- 2101     	MOVR	_count500ms,W
     0040 0903                      1- 2102     	BTRSS	STATUS,2
                                    1- 2103     	MGOTO	_00471_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2104     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2105     ;;unsigned compare: left >= lit (0x7=7), size=1
     0042 2107                      1- 2106     	MOVIA	0x07
                                    1- 2107     	BANKSEL	_pwStep
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 04rr                      1- 2108     	SUBAR	_pwStep,W
     0045 0C03                      1- 2109     	BTRSC	STATUS,0
                                    1- 2110     	MGOTO	_00471_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2111     ;;unsigned compare: left < lit (0x5=5), size=1
     0047 2105                      1- 2112     	MOVIA	0x05
                                    1- 2113     	BANKSEL	_lockLedStep
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 04rr                      1- 2114     	SUBAR	_lockLedStep,W
     004A 0C03                      1- 2115     	BTRSC	STATUS,0
                                    1- 2116     	MGOTO	_00471_DS_
     004B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2117     	.line	633, "main.c"; 	if(lockLedStep < pwStep - 1)
                                    1- 2118     	BANKSEL	_pwStep
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 01rr                      1- 2119     	MOVR	_pwStep,W
                                    1- 2120     	BANKSEL	r0x1051
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 00rr                      1- 2121     	MOVAR	r0x1051
                                    1- 2122     	BANKSEL	r0x1052
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2123     	CLRR	r0x1052
     0052 21FF                      1- 2124     	MOVIA	0xff
                                    1- 2125     	BANKSEL	r0x1051
     0053 rrrr                      3-  110 m1      .banksel ram_address
     0054 03rr                      1- 2126     	ADDAR	r0x1051,F
     0055 0C03                      1- 2127     	BTRSC	STATUS,0
                                    1- 2128     	MGOTO	_00006_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2129     	BANKSEL	r0x1052
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 06rr                      1- 2130     	DECR	r0x1052,F
     0059                           1- 2131     _00006_DS_:
                                    1- 2132     	BANKSEL	_lockLedStep
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 01rr                      1- 2133     	MOVR	_lockLedStep,W
                                    1- 2134     	BANKSEL	r0x1053
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 00rr                      1- 2135     	MOVAR	r0x1053
                                    1- 2136     ;;1	CLRR	r0x1054
     005D 2100                      1- 2137     	MOVIA	0x00
     005E 2580                      1- 2138     	ADDIA	0x80
                                    1- 2139     	BANKSEL	r0x1055
     005F rrrr                      3-  110 m1      .banksel ram_address
     0060 00rr                      1- 2140     	MOVAR	r0x1055
                                    1- 2141     	BANKSEL	r0x1052
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 2142     	MOVR	r0x1052,W
     0063 2580                      1- 2143     	ADDIA	0x80
                                    1- 2144     	BANKSEL	r0x1055
     0064 rrrr                      3-  110 m1      .banksel ram_address
     0065 04rr                      1- 2145     	SUBAR	r0x1055,W
     0066 0903                      1- 2146     	BTRSS	STATUS,2
                                    1- 2147     	MGOTO	_00568_DS_
     0067 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2148     	BANKSEL	r0x1051
     0068 rrrr                      3-  110 m1      .banksel ram_address
     0069 01rr                      1- 2149     	MOVR	r0x1051,W
                                    1- 2150     	BANKSEL	r0x1053
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 04rr                      1- 2151     	SUBAR	r0x1053,W
     006C                           1- 2152     _00568_DS_:
     006C 0C03                      1- 2153     	BTRSC	STATUS,0
                                    1- 2154     	MGOTO	_00466_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2155     	.line	635, "main.c"; 	if(lockLedStep == 0)
                                    1- 2156     	BANKSEL	_lockLedStep
     006E rrrr                      3-  110 m1      .banksel ram_address
