
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0002 00rr                      1- 2560     	MOVAR	r0x105A
     0003 1Crr                      1- 2561     	BCR	r0x105A,0
     0004 01rr                      1- 2562     	MOVR	r0x105A,W
     0005 000r                      1- 2563     	IOST	_IOSTA
                                    1- 2564     	.line	513, "main.c"; 	L1OUT;
     0006 001r                      1- 2565     	IOSTR	_IOSTB
     0007 00rr                      1- 2566     	MOVAR	r0x105A
     0008 21DE                      1- 2567     	MOVIA	0xde
     0009 10rr                      1- 2568     	ANDAR	r0x105A,F
     000A 01rr                      1- 2569     	MOVR	r0x105A,W
     000B 000r                      1- 2570     	IOST	_IOSTB
                                    1- 2571     	.line	514, "main.c"; 	L1H;
     000C 2121                      1- 2572     	MOVIA	0x21
     000D 11rr                      1- 2573     	IORAR	_PORTB,F
                                    1- 2574     	.line	515, "main.c"; 	L2L;
                                    1- 2575     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2576     	BCR	_PORTA,0
                                    1- 2577     	.line	516, "main.c"; 	delay(100);
     0010 2164                      1- 2578     	MOVIA	0x64
                                    1- 2579     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2580     	.line	517, "main.c"; 	LedInput();
                                    1- 2581     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2582     	.line	518, "main.c"; 	}
                                    1- 2583     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2584     ; exit point of _LED6ON
                                    1- 2586     ;***
                                    1- 2587     ;  pBlock Stats: dbName = C
                                    1- 2588     ;***
                                    1- 2589     ;has an exit
                                    1- 2590     ;functions called:
                                    1- 2591     ;   _delay
                                    1- 2592     ;   _LedInput
                                    1- 2593     ;   _delay
                                    1- 2594     ;   _LedInput
                                    1- 2595     ;1 compiler assigned register :
                                    1- 2596     ;   r0x105B
                                    1- 2597     ;; Starting pCode block
                                    1- 2598     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2600     _LED5ON:
                                    1- 2601     ; 2 exit points
                                    1- 2602     	.line	501, "main.c"; 	L2OUT;
     0000 001r                      1- 2603     	IOSTR	_IOSTA
                                    1- 2604     	BANKSEL	r0x105B
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2605     	MOVAR	r0x105B
     0003 1Crr                      1- 2606     	BCR	r0x105B,0
     0004 01rr                      1- 2607     	MOVR	r0x105B,W
     0005 000r                      1- 2608     	IOST	_IOSTA
                                    1- 2609     	.line	502, "main.c"; 	L1OUT;
     0006 001r                      1- 2610     	IOSTR	_IOSTB
     0007 00rr                      1- 2611     	MOVAR	r0x105B
     0008 21DE                      1- 2612     	MOVIA	0xde
     0009 10rr                      1- 2613     	ANDAR	r0x105B,F
     000A 01rr                      1- 2614     	MOVR	r0x105B,W
     000B 000r                      1- 2615     	IOST	_IOSTB
                                    1- 2616     	.line	503, "main.c"; 	L2H;
                                    1- 2617     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2618     	BSR	_PORTA,0
                                    1- 2619     	.line	504, "main.c"; 	L1L;
     000E 21DE                      1- 2620     	MOVIA	0xde
     000F 10rr                      1- 2621     	ANDAR	_PORTB,F
                                    1- 2622     	.line	505, "main.c"; 	delay(100);
     0010 2164                      1- 2623     	MOVIA	0x64
                                    1- 2624     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2625     	.line	506, "main.c"; 	LedInput();
                                    1- 2626     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2627     	.line	507, "main.c"; 	}
                                    1- 2628     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2629     ; exit point of _LED5ON
                                    1- 2631     ;***
                                    1- 2632     ;  pBlock Stats: dbName = C
                                    1- 2633     ;***
                                    1- 2634     ;has an exit
                                    1- 2635     ;functions called:
                                    1- 2636     ;   _delay
                                    1- 2637     ;   _LedInput
                                    1- 2638     ;   _delay
                                    1- 2639     ;   _LedInput
                                    1- 2640     ;1 compiler assigned register :
                                    1- 2641     ;   r0x105C
                                    1- 2642     ;; Starting pCode block
                                    1- 2643     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2645     _LED4ON:
                                    1- 2646     ; 2 exit points
                                    1- 2647     	.line	491, "main.c"; 	L3OUT;
     0000 001r                      1- 2648     	IOSTR	_IOSTA
                                    1- 2649     	BANKSEL	r0x105C
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2650     	MOVAR	r0x105C
     0003 1Crr                      1- 2651     	BCR	r0x105C,1
     0004 01rr                      1- 2652     	MOVR	r0x105C,W
     0005 000r                      1- 2653     	IOST	_IOSTA
                                    1- 2654     	.line	492, "main.c"; 	L2OUT;
     0006 001r                      1- 2655     	IOSTR	_IOSTA
     0007 00rr                      1- 2656     	MOVAR	r0x105C
     0008 1Crr                      1- 2657     	BCR	r0x105C,0
     0009 01rr                      1- 2658     	MOVR	r0x105C,W
     000A 000r                      1- 2659     	IOST	_IOSTA
                                    1- 2660     	.line	493, "main.c"; 	L3H;
                                    1- 2661     	BANKSEL	_PORTA
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 18rr                      1- 2662     	BSR	_PORTA,1
                                    1- 2663     	.line	494, "main.c"; 	L2L;
     000D 1Crr                      1- 2664     	BCR	_PORTA,0
                                    1- 2665     	.line	495, "main.c"; 	delay(100);
     000E 2164                      1- 2666     	MOVIA	0x64
                                    1- 2667     	MCALL	_delay
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2668     	.line	496, "main.c"; 	LedInput();
                                    1- 2669     	MCALL	_LedInput
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2670     	.line	497, "main.c"; 	}
                                    1- 2671     	RETURN	
     0011 0010                      3-   40 m1      ret
                                    1- 2672     ; exit point of _LED4ON
                                    1- 2674     ;***
                                    1- 2675     ;  pBlock Stats: dbName = C
                                    1- 2676     ;***
                                    1- 2677     ;has an exit
                                    1- 2678     ;functions called:
                                    1- 2679     ;   _delay
                                    1- 2680     ;   _LedInput
                                    1- 2681     ;   _delay
                                    1- 2682     ;   _LedInput
                                    1- 2683     ;1 compiler assigned register :
                                    1- 2684     ;   r0x105D
                                    1- 2685     ;; Starting pCode block
                                    1- 2686     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2688     _LED3ON:
                                    1- 2689     ; 2 exit points
                                    1- 2690     	.line	481, "main.c"; 	L3OUT;
     0000 001r                      1- 2691     	IOSTR	_IOSTA
                                    1- 2692     	BANKSEL	r0x105D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2693     	MOVAR	r0x105D
     0003 1Crr                      1- 2694     	BCR	r0x105D,1
     0004 01rr                      1- 2695     	MOVR	r0x105D,W
     0005 000r                      1- 2696     	IOST	_IOSTA
                                    1- 2697     	.line	482, "main.c"; 	L1OUT;
     0006 001r                      1- 2698     	IOSTR	_IOSTB
     0007 00rr                      1- 2699     	MOVAR	r0x105D
     0008 21DE                      1- 2700     	MOVIA	0xde
     0009 10rr                      1- 2701     	ANDAR	r0x105D,F
     000A 01rr                      1- 2702     	MOVR	r0x105D,W
     000B 000r                      1- 2703     	IOST	_IOSTB
                                    1- 2704     	.line	483, "main.c"; 	L1H;
     000C 2121                      1- 2705     	MOVIA	0x21
     000D 11rr                      1- 2706     	IORAR	_PORTB,F
                                    1- 2707     	.line	484, "main.c"; 	L3L;
                                    1- 2708     	BANKSEL	_PORTA
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 1Crr                      1- 2709     	BCR	_PORTA,1
                                    1- 2710     	.line	485, "main.c"; 	delay(100);
     0010 2164                      1- 2711     	MOVIA	0x64
                                    1- 2712     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2713     	.line	486, "main.c"; 	LedInput();
                                    1- 2714     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2715     	.line	487, "main.c"; 	}
                                    1- 2716     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2717     ; exit point of _LED3ON
                                    1- 2719     ;***
                                    1- 2720     ;  pBlock Stats: dbName = C
                                    1- 2721     ;***
                                    1- 2722     ;has an exit
                                    1- 2723     ;functions called:
                                    1- 2724     ;   _delay
                                    1- 2725     ;   _LedInput
                                    1- 2726     ;   _delay
                                    1- 2727     ;   _LedInput
                                    1- 2728     ;1 compiler assigned register :
                                    1- 2729     ;   r0x105E
                                    1- 2730     ;; Starting pCode block
                                    1- 2731     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2733     _LED2ON:
                                    1- 2734     ; 2 exit points
                                    1- 2735     	.line	470, "main.c"; 	L2OUT;
     0000 001r                      1- 2736     	IOSTR	_IOSTA
                                    1- 2737     	BANKSEL	r0x105E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2738     	MOVAR	r0x105E
     0003 1Crr                      1- 2739     	BCR	r0x105E,0
     0004 01rr                      1- 2740     	MOVR	r0x105E,W
     0005 000r                      1- 2741     	IOST	_IOSTA
                                    1- 2742     	.line	471, "main.c"; 	L3OUT;
     0006 001r                      1- 2743     	IOSTR	_IOSTA
     0007 00rr                      1- 2744     	MOVAR	r0x105E
     0008 1Crr                      1- 2745     	BCR	r0x105E,1
     0009 01rr                      1- 2746     	MOVR	r0x105E,W
     000A 000r                      1- 2747     	IOST	_IOSTA
                                    1- 2748     	.line	472, "main.c"; 	L1H;
     000B 2121                      1- 2749     	MOVIA	0x21
     000C 11rr                      1- 2750     	IORAR	_PORTB,F
                                    1- 2751     	.line	473, "main.c"; 	L2H;
                                    1- 2752     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 18rr                      1- 2753     	BSR	_PORTA,0
                                    1- 2754     	.line	474, "main.c"; 	L3L;
     000F 1Crr                      1- 2755     	BCR	_PORTA,1
                                    1- 2756     	.line	475, "main.c"; 	delay(100);
     0010 2164                      1- 2757     	MOVIA	0x64
                                    1- 2758     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2759     	.line	476, "main.c"; 	LedInput();
                                    1- 2760     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2761     	.line	477, "main.c"; 	}
                                    1- 2762     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2763     ; exit point of _LED2ON
                                    1- 2765     ;***
                                    1- 2766     ;  pBlock Stats: dbName = C
                                    1- 2767     ;***
                                    1- 2768     ;has an exit
                                    1- 2769     ;functions called:
                                    1- 2770     ;   _delay
                                    1- 2771     ;   _LedInput
                                    1- 2772     ;   _delay
                                    1- 2773     ;   _LedInput
                                    1- 2774     ;1 compiler assigned register :
                                    1- 2775     ;   r0x105F
                                    1- 2776     ;; Starting pCode block
                                    1- 2777     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2779     _LED1ON:
                                    1- 2780     ; 2 exit points
                                    1- 2781     	.line	460, "main.c"; 	L3OUT;
     0000 001r                      1- 2782     	IOSTR	_IOSTA
                                    1- 2783     	BANKSEL	r0x105F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2784     	MOVAR	r0x105F
     0003 1Crr                      1- 2785     	BCR	r0x105F,1
     0004 01rr                      1- 2786     	MOVR	r0x105F,W
     0005 000r                      1- 2787     	IOST	_IOSTA
                                    1- 2788     	.line	461, "main.c"; 	L1OUT;
     0006 001r                      1- 2789     	IOSTR	_IOSTB
     0007 00rr                      1- 2790     	MOVAR	r0x105F
     0008 21DE                      1- 2791     	MOVIA	0xde
     0009 10rr                      1- 2792     	ANDAR	r0x105F,F
     000A 01rr                      1- 2793     	MOVR	r0x105F,W
     000B 000r                      1- 2794     	IOST	_IOSTB
                                    1- 2795     	.line	462, "main.c"; 	L3H;
                                    1- 2796     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 18rr                      1- 2797     	BSR	_PORTA,1
                                    1- 2798     	.line	463, "main.c"; 	L1L;
     000E 21DE                      1- 2799     	MOVIA	0xde
     000F 10rr                      1- 2800     	ANDAR	_PORTB,F
                                    1- 2801     	.line	464, "main.c"; 	delay(100);
     0010 2164                      1- 2802     	MOVIA	0x64
                                    1- 2803     	MCALL	_delay
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2804     	.line	465, "main.c"; 	LedInput();
                                    1- 2805     	MCALL	_LedInput
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2806     	.line	466, "main.c"; 	}
                                    1- 2807     	RETURN	
     0013 0010                      3-   40 m1      ret
                                    1- 2808     ; exit point of _LED1ON
                                    1- 2810     ;***
                                    1- 2811     ;  pBlock Stats: dbName = C
                                    1- 2812     ;***
                                    1- 2813     ;has an exit
                                    1- 2814     ;functions called:
                                    1- 2815     ;   _delay
                                    1- 2816     ;   _delay
                                    1- 2817     ;1 compiler assigned register :
                                    1- 2818     ;   r0x1058
                                    1- 2819     ;; Starting pCode block
                                    1- 2820     .segment "code"; module=main, function=_LedInput
     0000                           1- 2822     _LedInput:
                                    1- 2823     ; 2 exit points
                                    1- 2824     	.line	451, "main.c"; 	PORTA &= 0xFC;
     0000 21FC                      1- 2825     	MOVIA	0xfc
                                    1- 2826     	BANKSEL	_PORTA
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 10rr                      1- 2827     	ANDAR	_PORTA,F
                                    1- 2828     	.line	452, "main.c"; 	PORTB &= 0xDE;
     0003 21DE                      1- 2829     	MOVIA	0xde
     0004 10rr                      1- 2830     	ANDAR	_PORTB,F
                                    1- 2831     	.line	453, "main.c"; 	IOSTA |= 0x03;
     0005 001r                      1- 2832     	IOSTR	_IOSTA
                                    1- 2833     	BANKSEL	r0x1058
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2834     	MOVAR	r0x1058
     0008 2103                      1- 2835     	MOVIA	0x03
     0009 11rr                      1- 2836     	IORAR	r0x1058,F
     000A 01rr                      1- 2837     	MOVR	r0x1058,W
     000B 000r                      1- 2838     	IOST	_IOSTA
                                    1- 2839     	.line	454, "main.c"; 	IOSTB |= 0x21;
     000C 001r                      1- 2840     	IOSTR	_IOSTB
     000D 00rr                      1- 2841     	MOVAR	r0x1058
     000E 2121                      1- 2842     	MOVIA	0x21
     000F 11rr                      1- 2843     	IORAR	r0x1058,F
     0010 01rr                      1- 2844     	MOVR	r0x1058,W
     0011 000r                      1- 2845     	IOST	_IOSTB
                                    1- 2846     	.line	455, "main.c"; 	delay(2);
     0012 2102                      1- 2847     	MOVIA	0x02
                                    1- 2848     	MCALL	_delay
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2849     	.line	456, "main.c"; 	}
                                    1- 2850     	RETURN	
     0014 0010                      3-   40 m1      ret
                                    1- 2851     ; exit point of _LedInput
                                    1- 2853     ;***
                                    1- 2854     ;  pBlock Stats: dbName = C
                                    1- 2855     ;***
                                    1- 2856     ;has an exit
                                    1- 2857     ;functions called:
                                    1- 2858     ;   _LedInput
                                    1- 2859     ;   _LedInput
                                    1- 2860     ;   _LED6ON
                                    1- 2861     ;   _LED5ON
                                    1- 2862     ;   _LED4ON
                                    1- 2863     ;   _LED3ON
                                    1- 2864     ;   _LED2ON
                                    1- 2865     ;   _LED1ON
                                    1- 2866     ;   _LedInput
                                    1- 2867     ;   _LedInput
                                    1- 2868     ;   _LED6ON
                                    1- 2869     ;   _LED5ON
                                    1- 2870     ;   _LED4ON
                                    1- 2871     ;   _LED3ON
                                    1- 2872     ;   _LED2ON
                                    1- 2873     ;   _LED1ON
                                    1- 2874     ;; Starting pCode block
                                    1- 2875     .segment "code"; module=main, function=_ledShow
     0000                           1- 2877     _ledShow:
                                    1- 2878     ; 2 exit points
                                    1- 2879     	.line	393, "main.c"; 	if(ledDeadTime > 0 && workStep == 0)
                                    1- 2880     	BANKSEL	_ledDeadTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2881     	MOVR	_ledDeadTime,W
     0002 0D03                      1- 2882     	BTRSC	STATUS,2
                                    1- 2883     	MGOTO	_00304_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2884     	BANKSEL	_workStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 01rr                      1- 2885     	MOVR	_workStep,W
     0006 0903                      1- 2886     	BTRSS	STATUS,2
                                    1- 2887     	MGOTO	_00304_DS_
     0007 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2888     	.line	395, "main.c"; 	if(ledDeadTime % 2 == 0)
                                    1- 2889     	BANKSEL	_ledDeadTime
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 0Crr                      1- 2890     	BTRSC	_ledDeadTime,0
                                    1- 2891     	MGOTO	_00301_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2892     	.line	397, "main.c"; 	ledStep = 0;
                                    1- 2893     	BANKSEL	_ledStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 02rr                      1- 2894     	CLRR	_ledStep
                                    1- 2895     	MGOTO	_00304_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
     000E                           1- 2896     _00301_DS_:
                                    1- 2897     	.line	401, "main.c"; 	ledStep = tempLedStep;
                                    1- 2898     	BANKSEL	_tempLedStep
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 01rr                      1- 2899     	MOVR	_tempLedStep,W
                                    1- 2900     	BANKSEL	_ledStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2901     	MOVAR	_ledStep
     0012                           1- 2902     _00304_DS_:
                                    1- 2903     	.line	405, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 2904     	BANKSEL	_ledLightTime
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 01rr                      1- 2905     	MOVR	_ledLightTime,W
     0014 0D03                      1- 2906     	BTRSC	STATUS,2
                                    1- 2907     	MGOTO	_00312_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2908     	BANKSEL	_pwStep
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2909     	MOVR	_pwStep,W
     0018 0D03                      1- 2910     	BTRSC	STATUS,2
                                    1- 2911     	MGOTO	_00312_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2912     	.line	407, "main.c"; 	if(ledLightTime > 0)
                                    1- 2913     	BANKSEL	_ledLightTime
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 01rr                      1- 2914     	MOVR	_ledLightTime,W
     001C 0D03                      1- 2915     	BTRSC	STATUS,2
                                    1- 2916     	MGOTO	_00312_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2917     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2918     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 2919     	.line	409, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2920     	MOVIA	0x07
                                    1- 2921     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2922     	SUBAR	_pwStep,W
     0021 0803                      1- 2923     	BTRSS	STATUS,0
                                    1- 2924     	MGOTO	_00307_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2925     	.line	410, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2926     	MOVIA	0x06
                                    1- 2927     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2928     	MOVAR	_ledStep
                                    1- 2929     	MGOTO	_00312_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2930     _00307_DS_:
                                    1- 2931     	.line	412, "main.c"; 	ledStep = pwStep;
                                    1- 2932     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2933     	MOVR	_pwStep,W
                                    1- 2934     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2935     	MOVAR	_ledStep
     002B                           1- 2936     _00312_DS_:
                                    1- 2937     	.line	415, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 2938     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 2939     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 2940     	BTRSC	STATUS,2
                                    1- 2941     	MGOTO	_00318_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2942     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2943     	MOVR	_workStep,W
     0031 0D03                      1- 2944     	BTRSC	STATUS,2
                                    1- 2945     	MGOTO	_00318_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2946     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2947     	MOVR	_pwStep,W
     0035 0903                      1- 2948     	BTRSS	STATUS,2
                                    1- 2949     	MGOTO	_00318_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2950     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2951     	.line	417, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 2952     	MOVIA	0x32
                                    1- 2953     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 2954     	SUBAR	_count1s,W
     003A 0C03                      1- 2955     	BTRSC	STATUS,0
                                    1- 2956     	MGOTO	_00315_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2957     	.line	418, "main.c"; 	ledStep = workStep;
                                    1- 2958     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2959     	MOVR	_workStep,W
                                    1- 2960     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 2961     	MOVAR	_ledStep
                                    1- 2962     	MGOTO	_00318_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2963     _00315_DS_:
                                    1- 2964     	.line	420, "main.c"; 	ledStep = 0;
                                    1- 2965     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2966     	CLRR	_ledStep
     0043                           1- 2967     _00318_DS_:
                                    1- 2968     	.line	423, "main.c"; 	LedInput();
                                    1- 2969     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2970     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2971     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 2972     	.line	424, "main.c"; 	switch(ledStep)
     0044 2109                      1- 2973     	MOVIA	0x09
                                    1- 2974     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2975     	SUBAR	_ledStep,W
     0047 0C03                      1- 2976     	BTRSC	STATUS,0
                                    1- 2977     	MGOTO	_00331_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 2978     	MOVIA	((_00372_DS_ >> 8) & 0xff)
     004A 008A                      1- 2979     	MOVAR	PCHBUF
     004B 01rr                      1- 2980     	MOVR	_ledStep,W
     004C 25rr                      1- 2981     	ADDIA	_00372_DS_
     004D 0C03                      1- 2982     	BTRSC	STATUS,0
     004E 058A                      1- 2983     	INCR	PCHBUF,F
     004F 0082                      1- 2984     	MOVAR	PCL
     0050                           1- 2985     _00372_DS_:
                                    1- 2986     	MGOTO	_00321_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2987     	MGOTO	_00329_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2988     	MGOTO	_00328_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2989     	MGOTO	_00327_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2990     	MGOTO	_00326_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2991     	MGOTO	_00325_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2992     	MGOTO	_00324_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2993     	MGOTO	_00324_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2994     	MGOTO	_00324_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2995     _00321_DS_:
                                    1- 2996     	.line	427, "main.c"; 	LedInput();
                                    1- 2997     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2998     	.line	428, "main.c"; 	break;
                                    1- 2999     	MGOTO	_00331_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 3000     _00324_DS_:
                                    1- 3001     	.line	432, "main.c"; 	LED6ON();
                                    1- 3002     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 3003     _00325_DS_:
                                    1- 3004     	.line	434, "main.c"; 	LED5ON();
                                    1- 3005     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 3006     _00326_DS_:
                                    1- 3007     	.line	436, "main.c"; 	LED4ON();
                                    1- 3008     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 3009     _00327_DS_:
                                    1- 3010     	.line	438, "main.c"; 	LED3ON();
                                    1- 3011     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 3012     _00328_DS_:
                                    1- 3013     	.line	440, "main.c"; 	LED2ON();
                                    1- 3014     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 3015     _00329_DS_:
                                    1- 3016     	.line	442, "main.c"; 	LED1ON();
                                    1- 3017     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 3018     _00331_DS_:
                                    1- 3019     	.line	445, "main.c"; 	}
                                    1- 3020     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 3021     ; exit point of _ledShow
                                    1- 3023     ;***
                                    1- 3024     ;  pBlock Stats: dbName = C
                                    1- 3025     ;***
                                    1- 3026     ;has an exit
                                    1- 3027     ;functions called:
                                    1- 3028     ;   _LedInput
                                    1- 3029     ;   _LedInput
                                    1- 3030     ;; Starting pCode block
                                    1- 3031     .segment "code"; module=main, function=_initSys
     0000                           1- 3033     _initSys:
                                    1- 3034     ; 2 exit points
                                    1- 3035     	.line	360, "main.c"; 	DISI();
     0000 0013                      1- 3036     	DISI
                                    1- 3037     	.line	361, "main.c"; 	IOSTA = C_PA6_Input  | C_PA4_Input | C_PA3_Input ;
     0001 2158                      1- 3038     	MOVIA	0x58
     0002 000r                      1- 3039     	IOST	_IOSTA
                                    1- 3040     	.line	362, "main.c"; 	IOSTB = C_PB1_Input;
     0003 2102                      1- 3041     	MOVIA	0x02
