00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000040a deff                 MOVIA 0x0
0000040b e0fc                 BCR 0x3, 0x6
0000040c fbde                 SUBAR 0x21, 0x0
0000040d f6fc                 BTRSS 0x3, 0x2
0000040e c3ee                 LGOTO 0x411; main.o:_00863_DS_=0x411
0000040f de9a                 MOVIA 0x65
00000410 fbdf                 SUBAR 0x20, 0x0
00000411                      main.o:_00863_DS_:
00000411 f7fc                 BTRSS 0x3, 0x0
00000412 c3c4                 LGOTO 0x43b; main.o:_00648_DS_=0x43b
00000413 e0fc                 BCR 0x3, 0x6
00000414 feaa                 MOVR 0x55, 0x0
00000415 dbfe                 XORIA 0x1
00000416 f6fc                 BTRSS 0x3, 0x2
00000417 c3dc                 LGOTO 0x423; main.o:_00634_DS_=0x423
00000418 deff                 MOVIA 0x0
00000419 fbde                 SUBAR 0x21, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e1                 LGOTO 0x41e; main.o:_00864_DS_=0x41e
0000041c de90                 MOVIA 0x6f
0000041d fbdf                 SUBAR 0x20, 0x0
0000041e                      main.o:_00864_DS_:
0000041e f7fc                 BTRSS 0x3, 0x0
0000041f c3dc                 LGOTO 0x423; main.o:_00634_DS_=0x423
00000420 defd                 MOVIA 0x2
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff2a                 MOVAR 0x55
00000423                      main.o:_00634_DS_:
00000423 defc                 MOVIA 0x3
00000424 e0fc                 BCR 0x3, 0x6
00000425 fbaa                 SUBAR 0x55, 0x0
00000426 f7fc                 BTRSS 0x3, 0x0
00000427 c3cb                 LGOTO 0x434; main.o:_00638_DS_=0x434
00000428 deff                 MOVIA 0x0
00000429 fbde                 SUBAR 0x21, 0x0
0000042a f6fc                 BTRSS 0x3, 0x2
0000042b c3d1                 LGOTO 0x42e; main.o:_00866_DS_=0x42e
0000042c de69                 MOVIA 0x96
0000042d fbdf                 SUBAR 0x20, 0x0
0000042e                      main.o:_00866_DS_:
0000042e f3fc                 BTRSC 0x3, 0x0
0000042f c3c8                 LGOTO 0x437; main.o:_00639_DS_=0x437
00000430 defd                 MOVIA 0x2
00000431 e0fc                 BCR 0x3, 0x6
00000432 ff2a                 MOVAR 0x55
00000433 c3c8                 LGOTO 0x437; main.o:_00639_DS_=0x437
00000434                      main.o:_00638_DS_:
00000434 defd                 MOVIA 0x2
00000435 e0fc                 BCR 0x3, 0x6
00000436 ff2a                 MOVAR 0x55
00000437                      main.o:_00639_DS_:
00000437 e0fc                 BCR 0x3, 0x6
00000438 fd29                 CLRR 0x56
00000439 fd28                 CLRR 0x57
0000043a c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
0000043b                      main.o:_00648_DS_:
0000043b e0fc                 BCR 0x3, 0x6
0000043c fedf                 MOVR 0x20, 0x0
0000043d eede                 IORAR 0x21, 0x0
0000043e f2fc                 BTRSC 0x3, 0x2
0000043f c3a9                 LGOTO 0x456; main.o:_00673_DS_=0x456
00000440 defd                 MOVIA 0x2
00000441 fbaa                 SUBAR 0x55, 0x0
00000442 f7fc                 BTRSS 0x3, 0x0
00000443 c3af                 LGOTO 0x450; main.o:_00643_DS_=0x450
00000444 deff                 MOVIA 0x0
00000445 fbde                 SUBAR 0x21, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
00000447 c3b5                 LGOTO 0x44a; main.o:_00868_DS_=0x44a
00000448 decd                 MOVIA 0x32
00000449 fbdf                 SUBAR 0x20, 0x0
0000044a                      main.o:_00868_DS_:
0000044a f3fc                 BTRSC 0x3, 0x0
0000044b c3ac                 LGOTO 0x453; main.o:_00644_DS_=0x453
0000044c defe                 MOVIA 0x1
0000044d e0fc                 BCR 0x3, 0x6
0000044e ff2a                 MOVAR 0x55
0000044f c3ac                 LGOTO 0x453; main.o:_00644_DS_=0x453
00000450                      main.o:_00643_DS_:
00000450 defe                 MOVIA 0x1
00000451 e0fc                 BCR 0x3, 0x6
00000452 ff2a                 MOVAR 0x55
00000453                      main.o:_00644_DS_:
00000453 e0fc                 BCR 0x3, 0x6
00000454 fd29                 CLRR 0x56
00000455 fd28                 CLRR 0x57
00000456                      main.o:_00673_DS_:
00000456 e0fc                 BCR 0x3, 0x6
00000457 feaf                 MOVR 0x50, 0x0
00000458 f2fc                 BTRSC 0x3, 0x2
00000459 c3a3                 LGOTO 0x45c; main.o:_00676_DS_=0x45c
0000045a feaf                 MOVR 0x50, 0x0
0000045b ff2e                 MOVAR 0x51
0000045c                      main.o:_00676_DS_:
0000045c ffef                 RET
0000045d                      _initAD:
0000045d de7b                 MOVIA 0x84
0000045e ff6f                 MOVAR 0x10
0000045f fd6c                 CLRR 0x13
00000460 deef                 MOVIA 0x10
00000461 ff6e                 MOVAR 0x11
00000462 defc                 MOVIA 0x3
00000463 ff6b                 MOVAR 0x14
00000464 e5ef                 BSR 0x10, 0x4
00000465 de9b                 MOVIA 0x64
00000466 d397                 LCALL 0x468; _delay=0x468
00000467 ffef                 RET
00000468                      _delay:
00000468 e0fc                 BCR 0x3, 0x6
00000469 ff49                 MOVAR 0x36
0000046a fd48                 CLRR 0x37
0000046b                      main.o:_00548_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c fec9                 MOVR 0x36, 0x0
0000046d fbc8                 SUBAR 0x37, 0x0
0000046e f3fc                 BTRSC 0x3, 0x0
0000046f c38c                 LGOTO 0x473; main.o:_00550_DS_=0x473
00000470 ffff                 NOP
00000471 fa48                 INCR 0x37, 0x1
00000472 c394                 LGOTO 0x46b; main.o:_00548_DS_=0x46b
00000473                      main.o:_00550_DS_:
00000473 ffef                 RET
00000474                      _chrgCtr:
00000474 e0fc                 BCR 0x3, 0x6
00000475 f57a                 BTRSS 0x5, 0x5
00000476 c316                 LGOTO 0x4e9; main.o:_00479_DS_=0x4e9
00000477 fd0c                 CLRR 0x73
00000478 defe                 MOVIA 0x1
00000479 ff16                 MOVAR 0x69
0000047a fd2f                 CLRR 0x50
0000047b fd1f                 CLRR 0x60
0000047c d27d                 LCALL 0x582; _pwmStop=0x582
0000047d e0fc                 BCR 0x3, 0x6
0000047e fe8b                 MOVR 0x74, 0x0
0000047f f6fc                 BTRSS 0x3, 0x2
00000480 c37a                 LGOTO 0x485; main.o:_00460_DS_=0x485
00000481 def6                 MOVIA 0x9
00000482 fbaa                 SUBAR 0x55, 0x0
00000483 f7fc                 BTRSS 0x3, 0x0
00000484 c35c                 LGOTO 0x4a3; main.o:_00461_DS_=0x4a3
00000485                      main.o:_00460_DS_:
00000485 def7                 MOVIA 0x8
00000486 e0fc                 BCR 0x3, 0x6
00000487 ff2e                 MOVAR 0x51
00000488 fa0a                 INCR 0x75, 0x1
00000489 de36                 MOVIA 0xc9
0000048a fb8a                 SUBAR 0x75, 0x0
0000048b f7fc                 BTRSS 0x3, 0x0
0000048c c36e                 LGOTO 0x491; main.o:_00443_DS_=0x491
0000048d defe                 MOVIA 0x1
0000048e ff0b                 MOVAR 0x74
0000048f de37                 MOVIA 0xc8
00000490 ff0a                 MOVAR 0x75
00000491                      main.o:_00443_DS_:
00000491 e0fc                 BCR 0x3, 0x6
00000492 feaa                 MOVR 0x55, 0x0
00000493 dbf5                 XORIA 0xa
00000494 f6fc                 BTRSS 0x3, 0x2
00000495 c35f                 LGOTO 0x4a0; main.o:_00445_DS_=0x4a0
00000496 fa1d                 INCR 0x62, 0x1
00000497 de9a                 MOVIA 0x65
00000498 fb9d                 SUBAR 0x62, 0x0
00000499 f7fc                 BTRSS 0x3, 0x0
0000049a c35f                 LGOTO 0x4a0; main.o:_00445_DS_=0x4a0
0000049b ffea                 IOSTR 0x5
0000049c ff4d                 MOVAR 0x32
0000049d e7cd                 BSR 0x32, 0x0
0000049e fecd                 MOVR 0x32, 0x0
0000049f fffa                 IOST 0x5
000004a0                      main.o:_00445_DS_:
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 e6fa                 BSR 0x5, 0x2
000004a2 c2cf                 LGOTO 0x530; main.o:_00481_DS_=0x530
000004a3                      main.o:_00461_DS_:
000004a3 e0fc                 BCR 0x3, 0x6
000004a4 fd0a                 CLRR 0x75
000004a5 e2fa                 BCR 0x5, 0x2
000004a6 feb1                 MOVR 0x4e, 0x0
000004a7 f6fc                 BTRSS 0x3, 0x2
000004a8 c327                 LGOTO 0x4d8; main.o:_00455_DS_=0x4d8
000004a9 def6                 MOVIA 0x9
000004aa fbaa                 SUBAR 0x55, 0x0
000004ab f3fc                 BTRSC 0x3, 0x0
000004ac c327                 LGOTO 0x4d8; main.o:_00455_DS_=0x4d8
000004ad feaa                 MOVR 0x55, 0x0
000004ae ff4d                 MOVAR 0x32
000004af fd4c                 CLRR 0x33
000004b0 de00                 MOVIA 0xff
000004b1 fc4d                 ADDAR 0x32, 0x1
000004b2 f3fc                 BTRSC 0x3, 0x0
000004b3 c34a                 LGOTO 0x4b5; main.o:_00006_DS_=0x4b5
000004b4 f94c                 DECR 0x33, 0x1
000004b5                      main.o:_00006_DS_:
000004b5 e0fc                 BCR 0x3, 0x6
000004b6 fe91                 MOVR 0x6e, 0x0
000004b7 ff4b                 MOVAR 0x34
000004b8 deff                 MOVIA 0x0
000004b9 da7f                 ADDIA 0x80
000004ba ff4a                 MOVAR 0x35
000004bb fecc                 MOVR 0x33, 0x0
000004bc da7f                 ADDIA 0x80
000004bd fbca                 SUBAR 0x35, 0x0
000004be f6fc                 BTRSS 0x3, 0x2
000004bf c33d                 LGOTO 0x4c2; main.o:_00538_DS_=0x4c2
000004c0 fecd                 MOVR 0x32, 0x0
000004c1 fbcb                 SUBAR 0x34, 0x0
000004c2                      main.o:_00538_DS_:
000004c2 f3fc                 BTRSC 0x3, 0x0
000004c3 c32c                 LGOTO 0x4d3; main.o:_00452_DS_=0x4d3
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 fe91                 MOVR 0x6e, 0x0
000004c6 f6fc                 BTRSS 0x3, 0x2
000004c7 c335                 LGOTO 0x4ca; main.o:_00448_DS_=0x4ca
000004c8 f9aa                 DECR 0x55, 0x0
000004c9 ff11                 MOVAR 0x6e
000004ca                      main.o:_00448_DS_:
000004ca e0fc                 BCR 0x3, 0x6
000004cb fa09                 INCR 0x76, 0x1
000004cc de9a                 MOVIA 0x65
000004cd fb89                 SUBAR 0x76, 0x0
000004ce f7fc                 BTRSS 0x3, 0x0
000004cf c32a                 LGOTO 0x4d5; main.o:_00453_DS_=0x4d5
000004d0 f9aa                 DECR 0x55, 0x0
000004d1 ff11                 MOVAR 0x6e
000004d2 c32a                 LGOTO 0x4d5; main.o:_00453_DS_=0x4d5
000004d3                      main.o:_00452_DS_:
000004d3 e0fc                 BCR 0x3, 0x6
000004d4 fd09                 CLRR 0x76
000004d5                      main.o:_00453_DS_:
000004d5 e0fc                 BCR 0x3, 0x6
000004d6 fe91                 MOVR 0x6e, 0x0
000004d7 ff2e                 MOVAR 0x51
000004d8                      main.o:_00455_DS_:
000004d8 dee1                 MOVIA 0x1e
000004d9 e0fc                 BCR 0x3, 0x6
000004da fbb1                 SUBAR 0x4e, 0x0
000004db f3fc                 BTRSC 0x3, 0x0
000004dc c320                 LGOTO 0x4df; main.o:_00458_DS_=0x4df
000004dd e77a                 BSR 0x5, 0x1
000004de c31e                 LGOTO 0x4e1; main.o:_00459_DS_=0x4e1
000004df                      main.o:_00458_DS_:
000004df e0fc                 BCR 0x3, 0x6
000004e0 e37a                 BCR 0x5, 0x1
000004e1                      main.o:_00459_DS_:
000004e1 ffea                 IOSTR 0x5
000004e2 e0fc                 BCR 0x3, 0x6
000004e3 ff4d                 MOVAR 0x32
000004e4 e3cd                 BCR 0x32, 0x0
000004e5 fecd                 MOVR 0x32, 0x0
000004e6 fffa                 IOST 0x5
000004e7 e7fa                 BSR 0x5, 0x0
000004e8 c2cf                 LGOTO 0x530; main.o:_00481_DS_=0x530
000004e9                      main.o:_00479_DS_:
000004e9 e0fc                 BCR 0x3, 0x6
000004ea fd0b                 CLRR 0x74
000004eb fd0a                 CLRR 0x75
000004ec fd11                 CLRR 0x6e
000004ed feaf                 MOVR 0x50, 0x0
000004ee f2fc                 BTRSC 0x3, 0x2
000004ef c2f7                 LGOTO 0x508; main.o:_00467_DS_=0x508
000004f0 feaa                 MOVR 0x55, 0x0
000004f1 f6fc                 BTRSS 0x3, 0x2
000004f2 c2f7                 LGOTO 0x508; main.o:_00467_DS_=0x508
000004f3 fa0e                 INCR 0x71, 0x1
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 fa0d                 INCR 0x72, 0x1
000004f6 dee8                 MOVIA 0x17
000004f7 fb8d                 SUBAR 0x72, 0x0
000004f8 f6fc                 BTRSS 0x3, 0x2
000004f9 c303                 LGOTO 0x4fc; main.o:_00541_DS_=0x4fc
000004fa de8e                 MOVIA 0x71
000004fb fb8e                 SUBAR 0x71, 0x0
000004fc                      main.o:_00541_DS_:
000004fc f7fc                 BTRSS 0x3, 0x0
000004fd c2f4                 LGOTO 0x50b; main.o:_00468_DS_=0x50b
000004fe de0b                 MOVIA 0xf4
000004ff e0fc                 BCR 0x3, 0x6
00000500 ff10                 MOVAR 0x6f
00000501 defe                 MOVIA 0x1
00000502 ff0f                 MOVAR 0x70
00000503 ff0c                 MOVAR 0x73
00000504 fd0e                 CLRR 0x71
00000505 fd0d                 CLRR 0x72
00000506 d17f                 LCALL 0x680; _powerOff=0x680
00000507 c2f4                 LGOTO 0x50b; main.o:_00468_DS_=0x50b
00000508                      main.o:_00467_DS_:
00000508 e0fc                 BCR 0x3, 0x6
00000509 fd0e                 CLRR 0x71
0000050a fd0d                 CLRR 0x72
0000050b                      main.o:_00468_DS_:
0000050b e0fc                 BCR 0x3, 0x6
0000050c fe90                 MOVR 0x6f, 0x0
0000050d ee8f                 IORAR 0x70, 0x0
0000050e f2fc                 BTRSC 0x3, 0x2
0000050f c2e2                 LGOTO 0x51d; main.o:_00474_DS_=0x51d
00000510 de00                 MOVIA 0xff
00000511 fc10                 ADDAR 0x6f, 0x1
00000512 f7fc                 BTRSS 0x3, 0x0
00000513 f90f                 DECR 0x70, 0x1
00000514 dee1                 MOVIA 0x1e
00000515 fbb1                 SUBAR 0x4e, 0x0
00000516 f3fc                 BTRSC 0x3, 0x0
00000517 c2e5                 LGOTO 0x51a; main.o:_00471_DS_=0x51a
00000518 e77a                 BSR 0x5, 0x1
00000519 c2e0                 LGOTO 0x51f; main.o:_00475_DS_=0x51f
0000051a                      main.o:_00471_DS_:
0000051a e0fc                 BCR 0x3, 0x6
0000051b e37a                 BCR 0x5, 0x1
0000051c c2e0                 LGOTO 0x51f; main.o:_00475_DS_=0x51f
0000051d                      main.o:_00474_DS_:
0000051d e0fc                 BCR 0x3, 0x6
0000051e e37a                 BCR 0x5, 0x1
0000051f                      main.o:_00475_DS_:
0000051f e0fc                 BCR 0x3, 0x6
00000520 e2fa                 BCR 0x5, 0x2
00000521 ffea                 IOSTR 0x5
00000522 ff4d                 MOVAR 0x32
00000523 e7cd                 BSR 0x32, 0x0
00000524 fecd                 MOVR 0x32, 0x0
00000525 fffa                 IOST 0x5
00000526 fd29                 CLRR 0x56
00000527 fd28                 CLRR 0x57
00000528 feaf                 MOVR 0x50, 0x0
00000529 f6fc                 BTRSS 0x3, 0x2
0000052a c2d3                 LGOTO 0x52c; main.o:_00007_DS_=0x52c
0000052b fd2e                 CLRR 0x51
0000052c                      main.o:_00007_DS_:
0000052c e0fc                 BCR 0x3, 0x6
0000052d fd16                 CLRR 0x69
0000052e fd29                 CLRR 0x56
0000052f fd28                 CLRR 0x57
00000530                      main.o:_00481_DS_:
00000530 ffef                 RET
00000531                      _keyRead:
00000531 e0fc                 BCR 0x3, 0x6
00000532 ff4e                 MOVAR 0x31
00000533 fece                 MOVR 0x31, 0x0
00000534 f2fc                 BTRSC 0x3, 0x2
00000535 c2bb                 LGOTO 0x544; main.o:_00435_DS_=0x544
00000536 fa30                 INCR 0x4f, 0x1
00000537 de9b                 MOVIA 0x64
00000538 fbb0                 SUBAR 0x4f, 0x0
00000539 f7fc                 BTRSS 0x3, 0x0
0000053a c2a8                 LGOTO 0x557; main.o:_00436_DS_=0x557
0000053b de9b                 MOVIA 0x64
0000053c ff30                 MOVAR 0x4f
0000053d fe98                 MOVR 0x67, 0x0
0000053e f6fc                 BTRSS 0x3, 0x2
0000053f c2a8                 LGOTO 0x557; main.o:_00436_DS_=0x557
00000540 defe                 MOVIA 0x1
00000541 ff18                 MOVAR 0x67
00000542 defd                 MOVIA 0x2
00000543 c2a7                 LGOTO 0x558; main.o:_00437_DS_=0x558
00000544                      main.o:_00435_DS_:
00000544 de9b                 MOVIA 0x64
00000545 e0fc                 BCR 0x3, 0x6
00000546 fbb0                 SUBAR 0x4f, 0x0
00000547 f7fc                 BTRSS 0x3, 0x0
00000548 c2b2                 LGOTO 0x54d; main.o:_00432_DS_=0x54d
00000549 fd30                 CLRR 0x4f
0000054a fd18                 CLRR 0x67
0000054b deff                 MOVIA 0x0
0000054c c2a7                 LGOTO 0x558; main.o:_00437_DS_=0x558
0000054d                      main.o:_00432_DS_:
0000054d defb                 MOVIA 0x4
0000054e e0fc                 BCR 0x3, 0x6
0000054f fbb0                 SUBAR 0x4f, 0x0
00000550 f7fc                 BTRSS 0x3, 0x0
00000551 c2aa                 LGOTO 0x555; main.o:_00433_DS_=0x555
00000552 fd30                 CLRR 0x4f
00000553 defe                 MOVIA 0x1
00000554 c2a7                 LGOTO 0x558; main.o:_00437_DS_=0x558
00000555                      main.o:_00433_DS_:
00000555 e0fc                 BCR 0x3, 0x6
00000556 fd30                 CLRR 0x4f
00000557                      main.o:_00436_DS_:
00000557 deff                 MOVIA 0x0
00000558                      main.o:_00437_DS_:
00000558 ffef                 RET
00000559                      _gotoSleep:
00000559 e0fc                 BCR 0x3, 0x6
0000055a fd23                 CLRR 0x5c
0000055b fd22                 CLRR 0x5d
0000055c d1e5                 LCALL 0x61a; _LedInput=0x61a
0000055d d27d                 LCALL 0x582; _pwmStop=0x582
0000055e de9f                 MOVIA 0x60
0000055f fffa                 IOST 0x5
00000560 fdff                 CLRA
00000561 fff9                 IOST 0x6
00000562 de60                 MOVIA 0x9f
00000563 fff6                 IOST 0x9
00000564 fd79                 CLRR 0x6
00000565 e0fc                 BCR 0x3, 0x6
00000566 fd7a                 CLRR 0x5
00000567 fd27                 CLRR 0x58
00000568 fd26                 CLRR 0x59
00000569 fd2f                 CLRR 0x50
0000056a de9f                 MOVIA 0x60
0000056b ff6a                 MOVAR 0x15
0000056c defd                 MOVIA 0x2
0000056d ff71                 MOVAR 0xe
0000056e dee7                 MOVIA 0x18
0000056f ff77                 MOVAR 0x8
00000570 fd70                 CLRR 0xf
00000571 fffd                 CLRWDT
00000572 fffb                 ENI
00000573 fffe                 SLEEP
00000574 fd6a                 CLRR 0x15
00000575 de40                 MOVIA 0xbf
00000576 fff6                 IOST 0x9
00000577 fd79                 CLRR 0x6
00000578 debf                 MOVIA 0x40
00000579 ff7a                 MOVAR 0x5
0000057a de87                 MOVIA 0x78
0000057b fffa                 IOST 0x5
0000057c defe                 MOVIA 0x1
0000057d ff71                 MOVAR 0xe
0000057e fd70                 CLRR 0xf
0000057f de47                 MOVIA 0xb8
00000580 ff77                 MOVAR 0x8
00000581 ffef                 RET
00000582                      _pwmStop:
00000582 fdff                 CLRA
00000583 ffb5                 SFUN 0xa
00000584 ffef                 RET
00000585                      _pwmInit:
00000585 ff95                 SFUNR 0xa
00000586 e0fc                 BCR 0x3, 0x6
00000587 ff4f                 MOVAR 0x30
00000588 f04f                 BTRSC 0x30, 0x7
00000589 c26e                 LGOTO 0x591; main.o:_00412_DS_=0x591
0000058a fd66                 CLRR 0x19
0000058b de9c                 MOVIA 0x63
0000058c ffb6                 SFUN 0x9
0000058d fdff                 CLRA
0000058e ffb4                 SFUN 0xb
0000058f de7c                 MOVIA 0x83
00000590 ffb5                 SFUN 0xa
00000591                      main.o:_00412_DS_:
00000591 ffef                 RET
00000592                      _LED8ON:
00000592 ffe9                 IOSTR 0x6
00000593 e0fc                 BCR 0x3, 0x6
00000594 ff50                 MOVAR 0x2f
00000595 e3d0                 BCR 0x2f, 0x0
00000596 fed0                 MOVR 0x2f, 0x0
00000597 fff9                 IOST 0x6
00000598 ffe9                 IOSTR 0x6
00000599 ff50                 MOVAR 0x2f
0000059a e250                 BCR 0x2f, 0x3
0000059b fed0                 MOVR 0x2f, 0x0
0000059c fff9                 IOST 0x6
0000059d e7f9                 BSR 0x6, 0x0
0000059e e279                 BCR 0x6, 0x3
0000059f deaf                 MOVIA 0x50
000005a0 d397                 LCALL 0x468; _delay=0x468
000005a1 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005a2 ffef                 RET
000005a3                      _LED7ON:
000005a3 ffe9                 IOSTR 0x6
000005a4 e0fc                 BCR 0x3, 0x6
000005a5 ff51                 MOVAR 0x2e
000005a6 e3d1                 BCR 0x2e, 0x0
000005a7 fed1                 MOVR 0x2e, 0x0
000005a8 fff9                 IOST 0x6
000005a9 ffe9                 IOSTR 0x6
000005aa ff51                 MOVAR 0x2e
000005ab e251                 BCR 0x2e, 0x3
000005ac fed1                 MOVR 0x2e, 0x0
000005ad fff9                 IOST 0x6
000005ae e679                 BSR 0x6, 0x3
000005af e3f9                 BCR 0x6, 0x0
000005b0 deaf                 MOVIA 0x50
000005b1 d397                 LCALL 0x468; _delay=0x468
000005b2 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005b3 ffef                 RET
000005b4                      _LED6ON:
000005b4 ffe9                 IOSTR 0x6
000005b5 e0fc                 BCR 0x3, 0x6
000005b6 ff52                 MOVAR 0x2d
000005b7 e3d2                 BCR 0x2d, 0x0
000005b8 fed2                 MOVR 0x2d, 0x0
000005b9 fff9                 IOST 0x6
000005ba ffea                 IOSTR 0x5
000005bb ff52                 MOVAR 0x2d
000005bc e052                 BCR 0x2d, 0x7
000005bd fed2                 MOVR 0x2d, 0x0
000005be fffa                 IOST 0x5
000005bf e47a                 BSR 0x5, 0x7
000005c0 e3f9                 BCR 0x6, 0x0
000005c1 deaf                 MOVIA 0x50
000005c2 d397                 LCALL 0x468; _delay=0x468
000005c3 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005c4 ffef                 RET
000005c5                      _LED5ON:
000005c5 ffe9                 IOSTR 0x6
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 ff53                 MOVAR 0x2c
000005c8 e3d3                 BCR 0x2c, 0x0
000005c9 fed3                 MOVR 0x2c, 0x0
000005ca fff9                 IOST 0x6
000005cb ffea                 IOSTR 0x5
000005cc ff53                 MOVAR 0x2c
000005cd e053                 BCR 0x2c, 0x7
000005ce fed3                 MOVR 0x2c, 0x0
000005cf fffa                 IOST 0x5
000005d0 e7f9                 BSR 0x6, 0x0
000005d1 e07a                 BCR 0x5, 0x7
000005d2 deaf                 MOVIA 0x50
000005d3 d397                 LCALL 0x468; _delay=0x468
000005d4 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005d5 ffef                 RET
000005d6                      _LED4ON:
000005d6 ffe9                 IOSTR 0x6
000005d7 e0fc                 BCR 0x3, 0x6
000005d8 ff54                 MOVAR 0x2b
000005d9 e354                 BCR 0x2b, 0x1
000005da fed4                 MOVR 0x2b, 0x0
000005db fff9                 IOST 0x6
000005dc ffe9                 IOSTR 0x6
000005dd ff54                 MOVAR 0x2b
000005de e254                 BCR 0x2b, 0x3
000005df fed4                 MOVR 0x2b, 0x0
000005e0 fff9                 IOST 0x6
000005e1 e779                 BSR 0x6, 0x1
000005e2 e279                 BCR 0x6, 0x3
000005e3 deaf                 MOVIA 0x50
000005e4 d397                 LCALL 0x468; _delay=0x468
000005e5 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005e6 ffef                 RET
000005e7                      _LED3ON:
000005e7 ffe9                 IOSTR 0x6
000005e8 e0fc                 BCR 0x3, 0x6
000005e9 ff55                 MOVAR 0x2a
000005ea e355                 BCR 0x2a, 0x1
000005eb fed5                 MOVR 0x2a, 0x0
000005ec fff9                 IOST 0x6
000005ed ffe9                 IOSTR 0x6
000005ee ff55                 MOVAR 0x2a
000005ef e255                 BCR 0x2a, 0x3
000005f0 fed5                 MOVR 0x2a, 0x0
000005f1 fff9                 IOST 0x6
000005f2 e679                 BSR 0x6, 0x3
000005f3 e379                 BCR 0x6, 0x1
000005f4 deaf                 MOVIA 0x50
000005f5 d397                 LCALL 0x468; _delay=0x468
000005f6 d1e5                 LCALL 0x61a; _LedInput=0x61a
000005f7 ffef                 RET
000005f8                      _LED2ON:
000005f8 ffea                 IOSTR 0x5
000005f9 e0fc                 BCR 0x3, 0x6
000005fa ff56                 MOVAR 0x29
000005fb e056                 BCR 0x29, 0x7
000005fc fed6                 MOVR 0x29, 0x0
000005fd fffa                 IOST 0x5
000005fe ffe9                 IOSTR 0x6
000005ff ff56                 MOVAR 0x29
00000600 e356                 BCR 0x29, 0x1
00000601 fed6                 MOVR 0x29, 0x0
00000602 fff9                 IOST 0x6
00000603 e779                 BSR 0x6, 0x1
00000604 e07a                 BCR 0x5, 0x7
00000605 deaf                 MOVIA 0x50
00000606 d397                 LCALL 0x468; _delay=0x468
00000607 d1e5                 LCALL 0x61a; _LedInput=0x61a
00000608 ffef                 RET
00000609                      _LED1ON:
00000609 ffe9                 IOSTR 0x6
0000060a e0fc                 BCR 0x3, 0x6
0000060b ff57                 MOVAR 0x28
0000060c e357                 BCR 0x28, 0x1
0000060d fed7                 MOVR 0x28, 0x0
0000060e fff9                 IOST 0x6
0000060f ffea                 IOSTR 0x5
00000610 ff57                 MOVAR 0x28
00000611 e057                 BCR 0x28, 0x7
00000612 fed7                 MOVR 0x28, 0x0
00000613 fffa                 IOST 0x5
00000614 e47a                 BSR 0x5, 0x7
00000615 e379                 BCR 0x6, 0x1
00000616 deaf                 MOVIA 0x50
00000617 d397                 LCALL 0x468; _delay=0x468
00000618 d1e5                 LCALL 0x61a; _LedInput=0x61a
00000619 ffef                 RET
0000061a                      _LedInput:
0000061a ffea                 IOSTR 0x5
0000061b e0fc                 BCR 0x3, 0x6
0000061c ff58                 MOVAR 0x27
0000061d e458                 BSR 0x27, 0x7
0000061e fed8                 MOVR 0x27, 0x0
0000061f fffa                 IOST 0x5
00000620 ffe9                 IOSTR 0x6
00000621 ff58                 MOVAR 0x27
00000622 def4                 MOVIA 0xb
00000623 ee58                 IORAR 0x27, 0x1
00000624 fed8                 MOVR 0x27, 0x0
00000625 fff9                 IOST 0x6
00000626 e07a                 BCR 0x5, 0x7
00000627 de0b                 MOVIA 0xf4
00000628 ef79                 ANDAR 0x6, 0x1
00000629 ffef                 RET
0000062a                      _ledShow:
0000062a e0fc                 BCR 0x3, 0x6
0000062b fe92                 MOVR 0x6d, 0x0
0000062c f2fc                 BTRSC 0x3, 0x2
0000062d c1c7                 LGOTO 0x638; main.o:_00322_DS_=0x638
0000062e feaf                 MOVR 0x50, 0x0
0000062f f6fc                 BTRSS 0x3, 0x2
00000630 c1c7                 LGOTO 0x638; main.o:_00322_DS_=0x638
00000631 f392                 BTRSC 0x6d, 0x0
00000632 c1ca                 LGOTO 0x635; main.o:_00319_DS_=0x635
00000633 fd2e                 CLRR 0x51
00000634 c1c7                 LGOTO 0x638; main.o:_00322_DS_=0x638
00000635                      main.o:_00319_DS_:
00000635 e0fc                 BCR 0x3, 0x6
00000636 fe95                 MOVR 0x6a, 0x0
00000637 ff2e                 MOVAR 0x51
00000638                      main.o:_00322_DS_:
00000638 e0fc                 BCR 0x3, 0x6
00000639 fe9f                 MOVR 0x60, 0x0
0000063a f2fc                 BTRSC 0x3, 0x2
0000063b c1be                 LGOTO 0x641; main.o:_00325_DS_=0x641
0000063c feaa                 MOVR 0x55, 0x0
