00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000040d f6fc                 BTRSS 0x3, 0x2
0000040e c3ee                 LGOTO 0x411; main.o:_00816_DS_=0x411
0000040f dea5                 MOVIA 0x5a
00000410 fbdf                 SUBAR 0x20, 0x0
00000411                      main.o:_00816_DS_:
00000411 f3fc                 BTRSC 0x3, 0x0
00000412 c3e5                 LGOTO 0x41a; main.o:_00592_DS_=0x41a
00000413 defe                 MOVIA 0x1
00000414 e0fc                 BCR 0x3, 0x6
00000415 ff2a                 MOVAR 0x55
00000416 c3e5                 LGOTO 0x41a; main.o:_00592_DS_=0x41a
00000417                      main.o:_00591_DS_:
00000417 defe                 MOVIA 0x1
00000418 e0fc                 BCR 0x3, 0x6
00000419 ff2a                 MOVAR 0x55
0000041a                      main.o:_00592_DS_:
0000041a e0fc                 BCR 0x3, 0x6
0000041b fd29                 CLRR 0x56
0000041c fd28                 CLRR 0x57
0000041d                      main.o:_00621_DS_:
0000041d e0fc                 BCR 0x3, 0x6
0000041e feaf                 MOVR 0x50, 0x0
0000041f f2fc                 BTRSC 0x3, 0x2
00000420 c3dc                 LGOTO 0x423; main.o:_00624_DS_=0x423
00000421 feaf                 MOVR 0x50, 0x0
00000422 ff2e                 MOVAR 0x51
00000423                      main.o:_00624_DS_:
00000423 ffef                 RET
00000424                      _initAD:
00000424 de7b                 MOVIA 0x84
00000425 ff6f                 MOVAR 0x10
00000426 fd6c                 CLRR 0x13
00000427 deef                 MOVIA 0x10
00000428 ff6e                 MOVAR 0x11
00000429 defc                 MOVIA 0x3
0000042a ff6b                 MOVAR 0x14
0000042b e5ef                 BSR 0x10, 0x4
0000042c de9b                 MOVIA 0x64
0000042d d3d0                 LCALL 0x42f; _delay=0x42f
0000042e ffef                 RET
0000042f                      _delay:
0000042f e0fc                 BCR 0x3, 0x6
00000430 ff49                 MOVAR 0x36
00000431 fd48                 CLRR 0x37
00000432                      main.o:_00496_DS_:
00000432 e0fc                 BCR 0x3, 0x6
00000433 fec9                 MOVR 0x36, 0x0
00000434 fbc8                 SUBAR 0x37, 0x0
00000435 f3fc                 BTRSC 0x3, 0x0
00000436 c3c5                 LGOTO 0x43a; main.o:_00498_DS_=0x43a
00000437 ffff                 NOP
00000438 fa48                 INCR 0x37, 0x1
00000439 c3cd                 LGOTO 0x432; main.o:_00496_DS_=0x432
0000043a                      main.o:_00498_DS_:
0000043a ffef                 RET
0000043b                      _chrgCtr:
0000043b e0fc                 BCR 0x3, 0x6
0000043c f57a                 BTRSS 0x5, 0x5
0000043d c36d                 LGOTO 0x492; main.o:_00455_DS_=0x492
0000043e defe                 MOVIA 0x1
0000043f ff16                 MOVAR 0x69
00000440 fd2f                 CLRR 0x50
00000441 fd1f                 CLRR 0x60
00000442 d30b                 LCALL 0x4f4; _pwmStop=0x4f4
00000443 def6                 MOVIA 0x9
00000444 e0fc                 BCR 0x3, 0x6
00000445 fbaa                 SUBAR 0x55, 0x0
00000446 f7fc                 BTRSS 0x3, 0x0
00000447 c3a4                 LGOTO 0x45b; main.o:_00450_DS_=0x45b
00000448 def7                 MOVIA 0x8
00000449 ff2e                 MOVAR 0x51
0000044a feaa                 MOVR 0x55, 0x0
0000044b dbf5                 XORIA 0xa
0000044c f6fc                 BTRSS 0x3, 0x2
0000044d c3a7                 LGOTO 0x458; main.o:_00439_DS_=0x458
0000044e fa1d                 INCR 0x62, 0x1
0000044f de9a                 MOVIA 0x65
00000450 fb9d                 SUBAR 0x62, 0x0
00000451 f7fc                 BTRSS 0x3, 0x0
00000452 c3a7                 LGOTO 0x458; main.o:_00439_DS_=0x458
00000453 ffea                 IOSTR 0x5
00000454 ff4d                 MOVAR 0x32
00000455 e7cd                 BSR 0x32, 0x0
00000456 fecd                 MOVR 0x32, 0x0
00000457 fffa                 IOST 0x5
00000458                      main.o:_00439_DS_:
00000458 e0fc                 BCR 0x3, 0x6
00000459 e6fa                 BSR 0x5, 0x2
0000045a c35a                 LGOTO 0x4a5; main.o:_00457_DS_=0x4a5
0000045b                      main.o:_00450_DS_:
0000045b e0fc                 BCR 0x3, 0x6
0000045c e2fa                 BCR 0x5, 0x2
0000045d feb1                 MOVR 0x4e, 0x0
0000045e f6fc                 BTRSS 0x3, 0x2
0000045f c37e                 LGOTO 0x481; main.o:_00444_DS_=0x481
00000460 def6                 MOVIA 0x9
00000461 fbaa                 SUBAR 0x55, 0x0
00000462 f3fc                 BTRSC 0x3, 0x0
00000463 c37e                 LGOTO 0x481; main.o:_00444_DS_=0x481
00000464 feaa                 MOVR 0x55, 0x0
00000465 ff4d                 MOVAR 0x32
00000466 fd4c                 CLRR 0x33
00000467 de00                 MOVIA 0xff
00000468 fc4d                 ADDAR 0x32, 0x1
00000469 f3fc                 BTRSC 0x3, 0x0
0000046a c393                 LGOTO 0x46c; main.o:_00006_DS_=0x46c
0000046b f94c                 DECR 0x33, 0x1
0000046c                      main.o:_00006_DS_:
0000046c e0fc                 BCR 0x3, 0x6
0000046d fe91                 MOVR 0x6e, 0x0
0000046e ff4b                 MOVAR 0x34
0000046f deff                 MOVIA 0x0
00000470 da7f                 ADDIA 0x80
00000471 ff4a                 MOVAR 0x35
00000472 fecc                 MOVR 0x33, 0x0
00000473 da7f                 ADDIA 0x80
00000474 fbca                 SUBAR 0x35, 0x0
00000475 f6fc                 BTRSS 0x3, 0x2
00000476 c386                 LGOTO 0x479; main.o:_00489_DS_=0x479
00000477 fecd                 MOVR 0x32, 0x0
00000478 fbcb                 SUBAR 0x34, 0x0
00000479                      main.o:_00489_DS_:
00000479 f3fc                 BTRSC 0x3, 0x0
0000047a c381                 LGOTO 0x47e; main.o:_00442_DS_=0x47e
0000047b e0fc                 BCR 0x3, 0x6
0000047c f9aa                 DECR 0x55, 0x0
0000047d ff11                 MOVAR 0x6e
0000047e                      main.o:_00442_DS_:
0000047e e0fc                 BCR 0x3, 0x6
0000047f fe91                 MOVR 0x6e, 0x0
00000480 ff2e                 MOVAR 0x51
00000481                      main.o:_00444_DS_:
00000481 dee1                 MOVIA 0x1e
00000482 e0fc                 BCR 0x3, 0x6
00000483 fbb1                 SUBAR 0x4e, 0x0
00000484 f3fc                 BTRSC 0x3, 0x0
00000485 c377                 LGOTO 0x488; main.o:_00447_DS_=0x488
00000486 e77a                 BSR 0x5, 0x1
00000487 c375                 LGOTO 0x48a; main.o:_00448_DS_=0x48a
00000488                      main.o:_00447_DS_:
00000488 e0fc                 BCR 0x3, 0x6
00000489 e37a                 BCR 0x5, 0x1
0000048a                      main.o:_00448_DS_:
0000048a ffea                 IOSTR 0x5
0000048b e0fc                 BCR 0x3, 0x6
0000048c ff4d                 MOVAR 0x32
0000048d e3cd                 BCR 0x32, 0x0
0000048e fecd                 MOVR 0x32, 0x0
0000048f fffa                 IOST 0x5
00000490 e7fa                 BSR 0x5, 0x0
00000491 c35a                 LGOTO 0x4a5; main.o:_00457_DS_=0x4a5
00000492                      main.o:_00455_DS_:
00000492 e0fc                 BCR 0x3, 0x6
00000493 fd11                 CLRR 0x6e
00000494 e37a                 BCR 0x5, 0x1
00000495 e2fa                 BCR 0x5, 0x2
00000496 ffea                 IOSTR 0x5
00000497 ff4d                 MOVAR 0x32
00000498 e7cd                 BSR 0x32, 0x0
00000499 fecd                 MOVR 0x32, 0x0
0000049a fffa                 IOST 0x5
0000049b fd29                 CLRR 0x56
0000049c fd28                 CLRR 0x57
0000049d feaf                 MOVR 0x50, 0x0
0000049e f6fc                 BTRSS 0x3, 0x2
0000049f c35e                 LGOTO 0x4a1; main.o:_00007_DS_=0x4a1
000004a0 fd2e                 CLRR 0x51
000004a1                      main.o:_00007_DS_:
000004a1 e0fc                 BCR 0x3, 0x6
000004a2 fd16                 CLRR 0x69
000004a3 fd29                 CLRR 0x56
000004a4 fd28                 CLRR 0x57
000004a5                      main.o:_00457_DS_:
000004a5 ffef                 RET
000004a6                      _keyRead:
000004a6 e0fc                 BCR 0x3, 0x6
000004a7 ff4e                 MOVAR 0x31
000004a8 fece                 MOVR 0x31, 0x0
000004a9 f2fc                 BTRSC 0x3, 0x2
000004aa c346                 LGOTO 0x4b9; main.o:_00431_DS_=0x4b9
000004ab fa30                 INCR 0x4f, 0x1
000004ac de9b                 MOVIA 0x64
000004ad fbb0                 SUBAR 0x4f, 0x0
000004ae f7fc                 BTRSS 0x3, 0x0
000004af c333                 LGOTO 0x4cc; main.o:_00432_DS_=0x4cc
000004b0 de9b                 MOVIA 0x64
000004b1 ff30                 MOVAR 0x4f
000004b2 fe98                 MOVR 0x67, 0x0
000004b3 f6fc                 BTRSS 0x3, 0x2
000004b4 c333                 LGOTO 0x4cc; main.o:_00432_DS_=0x4cc
000004b5 defe                 MOVIA 0x1
000004b6 ff18                 MOVAR 0x67
000004b7 defd                 MOVIA 0x2
000004b8 c332                 LGOTO 0x4cd; main.o:_00433_DS_=0x4cd
000004b9                      main.o:_00431_DS_:
000004b9 de9b                 MOVIA 0x64
000004ba e0fc                 BCR 0x3, 0x6
000004bb fbb0                 SUBAR 0x4f, 0x0
000004bc f7fc                 BTRSS 0x3, 0x0
000004bd c33d                 LGOTO 0x4c2; main.o:_00428_DS_=0x4c2
000004be fd30                 CLRR 0x4f
000004bf fd18                 CLRR 0x67
000004c0 deff                 MOVIA 0x0
000004c1 c332                 LGOTO 0x4cd; main.o:_00433_DS_=0x4cd
000004c2                      main.o:_00428_DS_:
000004c2 defb                 MOVIA 0x4
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 fbb0                 SUBAR 0x4f, 0x0
000004c5 f7fc                 BTRSS 0x3, 0x0
000004c6 c335                 LGOTO 0x4ca; main.o:_00429_DS_=0x4ca
000004c7 fd30                 CLRR 0x4f
000004c8 defe                 MOVIA 0x1
000004c9 c332                 LGOTO 0x4cd; main.o:_00433_DS_=0x4cd
000004ca                      main.o:_00429_DS_:
000004ca e0fc                 BCR 0x3, 0x6
000004cb fd30                 CLRR 0x4f
000004cc                      main.o:_00432_DS_:
000004cc deff                 MOVIA 0x0
000004cd                      main.o:_00433_DS_:
000004cd ffef                 RET
000004ce                      _gotoSleep:
000004ce d273                 LCALL 0x58c; _LedInput=0x58c
000004cf d30b                 LCALL 0x4f4; _pwmStop=0x4f4
000004d0 de9f                 MOVIA 0x60
000004d1 fffa                 IOST 0x5
000004d2 fdff                 CLRA
000004d3 fff9                 IOST 0x6
000004d4 de60                 MOVIA 0x9f
000004d5 fff6                 IOST 0x9
000004d6 fd79                 CLRR 0x6
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 fd7a                 CLRR 0x5
000004d9 fd27                 CLRR 0x58
000004da fd26                 CLRR 0x59
000004db fd2f                 CLRR 0x50
000004dc de9f                 MOVIA 0x60
000004dd ff6a                 MOVAR 0x15
000004de defd                 MOVIA 0x2
000004df ff71                 MOVAR 0xe
000004e0 dee7                 MOVIA 0x18
000004e1 ff77                 MOVAR 0x8
000004e2 fd70                 CLRR 0xf
000004e3 fffd                 CLRWDT
000004e4 fffb                 ENI
000004e5 fffe                 SLEEP
000004e6 fd6a                 CLRR 0x15
000004e7 de40                 MOVIA 0xbf
000004e8 fff6                 IOST 0x9
000004e9 fd79                 CLRR 0x6
000004ea debf                 MOVIA 0x40
000004eb ff7a                 MOVAR 0x5
000004ec de87                 MOVIA 0x78
000004ed fffa                 IOST 0x5
000004ee defe                 MOVIA 0x1
000004ef ff71                 MOVAR 0xe
000004f0 fd70                 CLRR 0xf
000004f1 de47                 MOVIA 0xb8
000004f2 ff77                 MOVAR 0x8
000004f3 ffef                 RET
000004f4                      _pwmStop:
000004f4 fdff                 CLRA
000004f5 ffb5                 SFUN 0xa
000004f6 ffef                 RET
000004f7                      _pwmInit:
000004f7 ff95                 SFUNR 0xa
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 ff4f                 MOVAR 0x30
000004fa f04f                 BTRSC 0x30, 0x7
000004fb c2fc                 LGOTO 0x503; main.o:_00408_DS_=0x503
000004fc fd66                 CLRR 0x19
000004fd de9c                 MOVIA 0x63
000004fe ffb6                 SFUN 0x9
000004ff fdff                 CLRA
00000500 ffb4                 SFUN 0xb
00000501 de7c                 MOVIA 0x83
00000502 ffb5                 SFUN 0xa
00000503                      main.o:_00408_DS_:
00000503 ffef                 RET
00000504                      _LED8ON:
00000504 ffe9                 IOSTR 0x6
00000505 e0fc                 BCR 0x3, 0x6
00000506 ff50                 MOVAR 0x2f
00000507 e3d0                 BCR 0x2f, 0x0
00000508 fed0                 MOVR 0x2f, 0x0
00000509 fff9                 IOST 0x6
0000050a ffe9                 IOSTR 0x6
0000050b ff50                 MOVAR 0x2f
0000050c e250                 BCR 0x2f, 0x3
0000050d fed0                 MOVR 0x2f, 0x0
0000050e fff9                 IOST 0x6
0000050f e7f9                 BSR 0x6, 0x0
00000510 e279                 BCR 0x6, 0x3
00000511 deaf                 MOVIA 0x50
00000512 d3d0                 LCALL 0x42f; _delay=0x42f
00000513 d273                 LCALL 0x58c; _LedInput=0x58c
00000514 ffef                 RET
00000515                      _LED7ON:
00000515 ffe9                 IOSTR 0x6
00000516 e0fc                 BCR 0x3, 0x6
00000517 ff51                 MOVAR 0x2e
00000518 e3d1                 BCR 0x2e, 0x0
00000519 fed1                 MOVR 0x2e, 0x0
0000051a fff9                 IOST 0x6
0000051b ffe9                 IOSTR 0x6
0000051c ff51                 MOVAR 0x2e
0000051d e251                 BCR 0x2e, 0x3
0000051e fed1                 MOVR 0x2e, 0x0
0000051f fff9                 IOST 0x6
00000520 e679                 BSR 0x6, 0x3
00000521 e3f9                 BCR 0x6, 0x0
00000522 deaf                 MOVIA 0x50
00000523 d3d0                 LCALL 0x42f; _delay=0x42f
00000524 d273                 LCALL 0x58c; _LedInput=0x58c
00000525 ffef                 RET
00000526                      _LED6ON:
00000526 ffe9                 IOSTR 0x6
00000527 e0fc                 BCR 0x3, 0x6
00000528 ff52                 MOVAR 0x2d
00000529 e3d2                 BCR 0x2d, 0x0
0000052a fed2                 MOVR 0x2d, 0x0
0000052b fff9                 IOST 0x6
0000052c ffea                 IOSTR 0x5
0000052d ff52                 MOVAR 0x2d
0000052e e052                 BCR 0x2d, 0x7
0000052f fed2                 MOVR 0x2d, 0x0
00000530 fffa                 IOST 0x5
00000531 e47a                 BSR 0x5, 0x7
00000532 e3f9                 BCR 0x6, 0x0
00000533 deaf                 MOVIA 0x50
00000534 d3d0                 LCALL 0x42f; _delay=0x42f
00000535 d273                 LCALL 0x58c; _LedInput=0x58c
00000536 ffef                 RET
00000537                      _LED5ON:
00000537 ffe9                 IOSTR 0x6
00000538 e0fc                 BCR 0x3, 0x6
00000539 ff53                 MOVAR 0x2c
0000053a e3d3                 BCR 0x2c, 0x0
0000053b fed3                 MOVR 0x2c, 0x0
0000053c fff9                 IOST 0x6
0000053d ffea                 IOSTR 0x5
0000053e ff53                 MOVAR 0x2c
0000053f e053                 BCR 0x2c, 0x7
00000540 fed3                 MOVR 0x2c, 0x0
00000541 fffa                 IOST 0x5
00000542 e7f9                 BSR 0x6, 0x0
00000543 e07a                 BCR 0x5, 0x7
00000544 deaf                 MOVIA 0x50
00000545 d3d0                 LCALL 0x42f; _delay=0x42f
00000546 d273                 LCALL 0x58c; _LedInput=0x58c
00000547 ffef                 RET
00000548                      _LED4ON:
00000548 ffe9                 IOSTR 0x6
00000549 e0fc                 BCR 0x3, 0x6
0000054a ff54                 MOVAR 0x2b
0000054b e354                 BCR 0x2b, 0x1
0000054c fed4                 MOVR 0x2b, 0x0
0000054d fff9                 IOST 0x6
0000054e ffe9                 IOSTR 0x6
0000054f ff54                 MOVAR 0x2b
00000550 e254                 BCR 0x2b, 0x3
00000551 fed4                 MOVR 0x2b, 0x0
00000552 fff9                 IOST 0x6
00000553 e779                 BSR 0x6, 0x1
00000554 e279                 BCR 0x6, 0x3
00000555 deaf                 MOVIA 0x50
00000556 d3d0                 LCALL 0x42f; _delay=0x42f
00000557 d273                 LCALL 0x58c; _LedInput=0x58c
00000558 ffef                 RET
00000559                      _LED3ON:
00000559 ffe9                 IOSTR 0x6
0000055a e0fc                 BCR 0x3, 0x6
0000055b ff55                 MOVAR 0x2a
0000055c e355                 BCR 0x2a, 0x1
0000055d fed5                 MOVR 0x2a, 0x0
0000055e fff9                 IOST 0x6
0000055f ffe9                 IOSTR 0x6
00000560 ff55                 MOVAR 0x2a
00000561 e255                 BCR 0x2a, 0x3
00000562 fed5                 MOVR 0x2a, 0x0
00000563 fff9                 IOST 0x6
00000564 e679                 BSR 0x6, 0x3
00000565 e379                 BCR 0x6, 0x1
00000566 deaf                 MOVIA 0x50
00000567 d3d0                 LCALL 0x42f; _delay=0x42f
00000568 d273                 LCALL 0x58c; _LedInput=0x58c
00000569 ffef                 RET
0000056a                      _LED2ON:
0000056a ffea                 IOSTR 0x5
0000056b e0fc                 BCR 0x3, 0x6
0000056c ff56                 MOVAR 0x29
0000056d e056                 BCR 0x29, 0x7
0000056e fed6                 MOVR 0x29, 0x0
0000056f fffa                 IOST 0x5
00000570 ffe9                 IOSTR 0x6
00000571 ff56                 MOVAR 0x29
00000572 e356                 BCR 0x29, 0x1
00000573 fed6                 MOVR 0x29, 0x0
00000574 fff9                 IOST 0x6
00000575 e779                 BSR 0x6, 0x1
00000576 e07a                 BCR 0x5, 0x7
00000577 deaf                 MOVIA 0x50
00000578 d3d0                 LCALL 0x42f; _delay=0x42f
00000579 d273                 LCALL 0x58c; _LedInput=0x58c
0000057a ffef                 RET
0000057b                      _LED1ON:
0000057b ffe9                 IOSTR 0x6
0000057c e0fc                 BCR 0x3, 0x6
0000057d ff57                 MOVAR 0x28
0000057e e357                 BCR 0x28, 0x1
0000057f fed7                 MOVR 0x28, 0x0
00000580 fff9                 IOST 0x6
00000581 ffea                 IOSTR 0x5
00000582 ff57                 MOVAR 0x28
00000583 e057                 BCR 0x28, 0x7
00000584 fed7                 MOVR 0x28, 0x0
00000585 fffa                 IOST 0x5
00000586 e47a                 BSR 0x5, 0x7
00000587 e379                 BCR 0x6, 0x1
00000588 deaf                 MOVIA 0x50
00000589 d3d0                 LCALL 0x42f; _delay=0x42f
0000058a d273                 LCALL 0x58c; _LedInput=0x58c
0000058b ffef                 RET
0000058c                      _LedInput:
0000058c ffea                 IOSTR 0x5
0000058d e0fc                 BCR 0x3, 0x6
0000058e ff58                 MOVAR 0x27
0000058f e458                 BSR 0x27, 0x7
00000590 fed8                 MOVR 0x27, 0x0
00000591 fffa                 IOST 0x5
00000592 ffe9                 IOSTR 0x6
00000593 ff58                 MOVAR 0x27
00000594 def4                 MOVIA 0xb
00000595 ee58                 IORAR 0x27, 0x1
00000596 fed8                 MOVR 0x27, 0x0
00000597 fff9                 IOST 0x6
00000598 e07a                 BCR 0x5, 0x7
00000599 de0b                 MOVIA 0xf4
0000059a ef79                 ANDAR 0x6, 0x1
0000059b ffef                 RET
0000059c                      _ledShow:
0000059c e0fc                 BCR 0x3, 0x6
0000059d fe92                 MOVR 0x6d, 0x0
0000059e f2fc                 BTRSC 0x3, 0x2
0000059f c255                 LGOTO 0x5aa; main.o:_00289_DS_=0x5aa
000005a0 feaf                 MOVR 0x50, 0x0
000005a1 f6fc                 BTRSS 0x3, 0x2
000005a2 c255                 LGOTO 0x5aa; main.o:_00289_DS_=0x5aa
000005a3 f392                 BTRSC 0x6d, 0x0
000005a4 c258                 LGOTO 0x5a7; main.o:_00286_DS_=0x5a7
000005a5 fd2e                 CLRR 0x51
000005a6 c255                 LGOTO 0x5aa; main.o:_00289_DS_=0x5aa
000005a7                      main.o:_00286_DS_:
000005a7 e0fc                 BCR 0x3, 0x6
000005a8 fe95                 MOVR 0x6a, 0x0
000005a9 ff2e                 MOVAR 0x51
000005aa                      main.o:_00289_DS_:
000005aa e0fc                 BCR 0x3, 0x6
000005ab fe9f                 MOVR 0x60, 0x0
000005ac f2fc                 BTRSC 0x3, 0x2
000005ad c24c                 LGOTO 0x5b3; main.o:_00292_DS_=0x5b3
000005ae feaa                 MOVR 0x55, 0x0
000005af f2fc                 BTRSC 0x3, 0x2
000005b0 c24c                 LGOTO 0x5b3; main.o:_00292_DS_=0x5b3
000005b1 fe95                 MOVR 0x6a, 0x0
000005b2 ff2e                 MOVAR 0x51
000005b3                      main.o:_00292_DS_:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 fe9c                 MOVR 0x63, 0x0
000005b5 f2fc                 BTRSC 0x3, 0x2
000005b6 c239                 LGOTO 0x5c6; main.o:_00298_DS_=0x5c6
000005b7 feaf                 MOVR 0x50, 0x0
000005b8 f2fc                 BTRSC 0x3, 0x2
000005b9 c239                 LGOTO 0x5c6; main.o:_00298_DS_=0x5c6
000005ba feaa                 MOVR 0x55, 0x0
000005bb f6fc                 BTRSS 0x3, 0x2
000005bc c239                 LGOTO 0x5c6; main.o:_00298_DS_=0x5c6
000005bd decd                 MOVIA 0x32
000005be fba4                 SUBAR 0x5b, 0x0
000005bf f3fc                 BTRSC 0x3, 0x0
000005c0 c23b                 LGOTO 0x5c4; main.o:_00295_DS_=0x5c4
000005c1 feaf                 MOVR 0x50, 0x0
000005c2 ff2e                 MOVAR 0x51
000005c3 c239                 LGOTO 0x5c6; main.o:_00298_DS_=0x5c6
000005c4                      main.o:_00295_DS_:
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 fd2e                 CLRR 0x51
000005c6                      main.o:_00298_DS_:
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 fe9c                 MOVR 0x63, 0x0
000005c8 f6fc                 BTRSS 0x3, 0x2
000005c9 c22f                 LGOTO 0x5d0; main.o:_00302_DS_=0x5d0
000005ca feaa                 MOVR 0x55, 0x0
000005cb f6fc                 BTRSS 0x3, 0x2
000005cc c22f                 LGOTO 0x5d0; main.o:_00302_DS_=0x5d0
000005cd fd2f                 CLRR 0x50
000005ce fd2e                 CLRR 0x51
000005cf d30b                 LCALL 0x4f4; _pwmStop=0x4f4
000005d0                      main.o:_00302_DS_:
000005d0 d273                 LCALL 0x58c; _LedInput=0x58c
000005d1 def6                 MOVIA 0x9
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 fbae                 SUBAR 0x51, 0x0
000005d4 f3fc                 BTRSC 0x3, 0x0
000005d5 c20f                 LGOTO 0x5f0; main.o:_00314_DS_=0x5f0
000005d6 defa                 MOVIA 0x5
000005d7 ff75                 MOVAR 0xa
000005d8 feae                 MOVR 0x51, 0x0
000005d9 da22                 ADDIA 0xdd
000005da f3fc                 BTRSC 0x3, 0x0
000005db fa75                 INCR 0xa, 0x1
000005dc ff7d                 MOVAR 0x2
000005dd                      main.o:_00354_DS_:
000005dd c219                 LGOTO 0x5e6; main.o:_00304_DS_=0x5e6
000005de c210                 LGOTO 0x5ef; main.o:_00312_DS_=0x5ef
000005df c211                 LGOTO 0x5ee; main.o:_00311_DS_=0x5ee
000005e0 c212                 LGOTO 0x5ed; main.o:_00310_DS_=0x5ed
000005e1 c213                 LGOTO 0x5ec; main.o:_00309_DS_=0x5ec
000005e2 c214                 LGOTO 0x5eb; main.o:_00308_DS_=0x5eb
000005e3 c215                 LGOTO 0x5ea; main.o:_00307_DS_=0x5ea
000005e4 c216                 LGOTO 0x5e9; main.o:_00306_DS_=0x5e9
000005e5 c217                 LGOTO 0x5e8; main.o:_00305_DS_=0x5e8
000005e6                      main.o:_00304_DS_:
000005e6 d273                 LCALL 0x58c; _LedInput=0x58c
000005e7 c20f                 LGOTO 0x5f0; main.o:_00314_DS_=0x5f0
000005e8                      main.o:_00305_DS_:
000005e8 d2fb                 LCALL 0x504; _LED8ON=0x504
000005e9                      main.o:_00306_DS_:
000005e9 d2ea                 LCALL 0x515; _LED7ON=0x515
000005ea                      main.o:_00307_DS_:
000005ea d2d9                 LCALL 0x526; _LED6ON=0x526
000005eb                      main.o:_00308_DS_:
000005eb d2c8                 LCALL 0x537; _LED5ON=0x537
000005ec                      main.o:_00309_DS_:
000005ec d2b7                 LCALL 0x548; _LED4ON=0x548
000005ed                      main.o:_00310_DS_:
000005ed d2a6                 LCALL 0x559; _LED3ON=0x559
000005ee                      main.o:_00311_DS_:
000005ee d295                 LCALL 0x56a; _LED2ON=0x56a
000005ef                      main.o:_00312_DS_:
000005ef d284                 LCALL 0x57b; _LED1ON=0x57b
000005f0                      main.o:_00314_DS_:
000005f0 ffef                 RET
000005f1                      _initSys:
000005f1 ffec                 DISI
000005f2 de87                 MOVIA 0x78
000005f3 fffa                 IOST 0x5
000005f4 fdff                 CLRA
000005f5 fff9                 IOST 0x6
000005f6 fd79                 CLRR 0x6
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 fd7a                 CLRR 0x5
000005f9 d273                 LCALL 0x58c; _LedInput=0x58c
000005fa de40                 MOVIA 0xbf
000005fb fff6                 IOST 0x9
000005fc de00                 MOVIA 0xff
000005fd ff73                 MOVAR 0xc
000005fe ff74                 MOVAR 0xb
000005ff defe                 MOVIA 0x1
00000600 ff71                 MOVAR 0xe
00000601 fdff                 CLRA
00000602 fff0                 IOST 0xf
00000603 dec8                 MOVIA 0x37
00000604 ff7e                 MOVAR 0x1
00000605 fdff                 CLRA
00000606 fffc                 T0MD
00000607 defe                 MOVIA 0x1
00000608 fff0                 IOST 0xf
00000609 de67                 MOVIA 0x98
0000060a ff77                 MOVAR 0x8
0000060b defe                 MOVIA 0x1
0000060c fff0                 IOST 0xf
0000060d fffb                 ENI
0000060e ffef                 RET
0000060f                      _powerOff:
0000060f e0fc                 BCR 0x3, 0x6
00000610 fd2f                 CLRR 0x50
00000611 d30b                 LCALL 0x4f4; _pwmStop=0x4f4
00000612 e0fc                 BCR 0x3, 0x6
00000613 fd2e                 CLRR 0x51
00000614 ffef                 RET
00000615                      _keyCtr:
00000615 e0fc                 BCR 0x3, 0x6
00000616 f8fa                 COMR 0x5, 0x0
00000617 ff59                 MOVAR 0x26
00000618 debf                 MOVIA 0x40
00000619 ef59                 ANDAR 0x26, 0x1
0000061a fed9                 MOVR 0x26, 0x0
0000061b d359                 LCALL 0x4a6; _keyRead=0x4a6
0000061c e0fc                 BCR 0x3, 0x6
0000061d ff59                 MOVAR 0x26
0000061e dbfe                 XORIA 0x1
0000061f f6fc                 BTRSS 0x3, 0x2
00000620 c182                 LGOTO 0x67d; main.o:_00270_DS_=0x67d
00000621 fd31                 CLRR 0x4e
00000622 fd1f                 CLRR 0x60
00000623 feaf                 MOVR 0x50, 0x0
00000624 f6fc                 BTRSS 0x3, 0x2
00000625 c1d7                 LGOTO 0x628; main.o:_00236_DS_=0x628
00000626 fd24                 CLRR 0x5b
00000627 c168                 LGOTO 0x697; main.o:_00272_DS_=0x697
00000628                      main.o:_00236_DS_:
00000628 e0fc                 BCR 0x3, 0x6
00000629 fd21                 CLRR 0x5e
0000062a fa2f                 INCR 0x50, 0x1
0000062b def6                 MOVIA 0x9
0000062c fbaf                 SUBAR 0x50, 0x0
0000062d f7fc                 BTRSS 0x3, 0x0
0000062e c1ce                 LGOTO 0x631; main.o:_00238_DS_=0x631
0000062f defe                 MOVIA 0x1
00000630 ff2f                 MOVAR 0x50
00000631                      main.o:_00238_DS_:
00000631 def9                 MOVIA 0x6
00000632 e0fc                 BCR 0x3, 0x6
00000633 ff1c                 MOVAR 0x63
00000634 feaf                 MOVR 0x50, 0x0
00000635 dbfe                 XORIA 0x1
00000636 f6fc                 BTRSS 0x3, 0x2
00000637 c1c4                 LGOTO 0x63b; main.o:_00260_DS_=0x63b
00000638 ded7                 MOVIA 0x28
00000639 ff2b                 MOVAR 0x54
0000063a c18d                 LGOTO 0x672; main.o:_00261_DS_=0x672
0000063b                      main.o:_00260_DS_:
0000063b e0fc                 BCR 0x3, 0x6
0000063c feaf                 MOVR 0x50, 0x0
0000063d dbfd                 XORIA 0x2
