00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000040a deff                 MOVIA 0x0
0000040b e0fc                 BCR 0x3, 0x6
0000040c fbde                 SUBAR 0x21, 0x0
0000040d f6fc                 BTRSS 0x3, 0x2
0000040e c3ee                 LGOTO 0x411; main.o:_00817_DS_=0x411
0000040f de9a                 MOVIA 0x65
00000410 fbdf                 SUBAR 0x20, 0x0
00000411                      main.o:_00817_DS_:
00000411 f7fc                 BTRSS 0x3, 0x0
00000412 c3c4                 LGOTO 0x43b; main.o:_00602_DS_=0x43b
00000413 e0fc                 BCR 0x3, 0x6
00000414 feaa                 MOVR 0x55, 0x0
00000415 dbfe                 XORIA 0x1
00000416 f6fc                 BTRSS 0x3, 0x2
00000417 c3dc                 LGOTO 0x423; main.o:_00588_DS_=0x423
00000418 deff                 MOVIA 0x0
00000419 fbde                 SUBAR 0x21, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3e1                 LGOTO 0x41e; main.o:_00818_DS_=0x41e
0000041c de90                 MOVIA 0x6f
0000041d fbdf                 SUBAR 0x20, 0x0
0000041e                      main.o:_00818_DS_:
0000041e f7fc                 BTRSS 0x3, 0x0
0000041f c3dc                 LGOTO 0x423; main.o:_00588_DS_=0x423
00000420 defd                 MOVIA 0x2
00000421 e0fc                 BCR 0x3, 0x6
00000422 ff2a                 MOVAR 0x55
00000423                      main.o:_00588_DS_:
00000423 defc                 MOVIA 0x3
00000424 e0fc                 BCR 0x3, 0x6
00000425 fbaa                 SUBAR 0x55, 0x0
00000426 f7fc                 BTRSS 0x3, 0x0
00000427 c3cb                 LGOTO 0x434; main.o:_00592_DS_=0x434
00000428 deff                 MOVIA 0x0
00000429 fbde                 SUBAR 0x21, 0x0
0000042a f6fc                 BTRSS 0x3, 0x2
0000042b c3d1                 LGOTO 0x42e; main.o:_00820_DS_=0x42e
0000042c de69                 MOVIA 0x96
0000042d fbdf                 SUBAR 0x20, 0x0
0000042e                      main.o:_00820_DS_:
0000042e f3fc                 BTRSC 0x3, 0x0
0000042f c3c8                 LGOTO 0x437; main.o:_00593_DS_=0x437
00000430 defd                 MOVIA 0x2
00000431 e0fc                 BCR 0x3, 0x6
00000432 ff2a                 MOVAR 0x55
00000433 c3c8                 LGOTO 0x437; main.o:_00593_DS_=0x437
00000434                      main.o:_00592_DS_:
00000434 defd                 MOVIA 0x2
00000435 e0fc                 BCR 0x3, 0x6
00000436 ff2a                 MOVAR 0x55
00000437                      main.o:_00593_DS_:
00000437 e0fc                 BCR 0x3, 0x6
00000438 fd29                 CLRR 0x56
00000439 fd28                 CLRR 0x57
0000043a c3a9                 LGOTO 0x456; main.o:_00627_DS_=0x456
0000043b                      main.o:_00602_DS_:
0000043b e0fc                 BCR 0x3, 0x6
0000043c fedf                 MOVR 0x20, 0x0
0000043d eede                 IORAR 0x21, 0x0
0000043e f2fc                 BTRSC 0x3, 0x2
0000043f c3a9                 LGOTO 0x456; main.o:_00627_DS_=0x456
00000440 defd                 MOVIA 0x2
00000441 fbaa                 SUBAR 0x55, 0x0
00000442 f7fc                 BTRSS 0x3, 0x0
00000443 c3af                 LGOTO 0x450; main.o:_00597_DS_=0x450
00000444 deff                 MOVIA 0x0
00000445 fbde                 SUBAR 0x21, 0x0
00000446 f6fc                 BTRSS 0x3, 0x2
00000447 c3b5                 LGOTO 0x44a; main.o:_00822_DS_=0x44a
00000448 decd                 MOVIA 0x32
00000449 fbdf                 SUBAR 0x20, 0x0
0000044a                      main.o:_00822_DS_:
0000044a f3fc                 BTRSC 0x3, 0x0
0000044b c3ac                 LGOTO 0x453; main.o:_00598_DS_=0x453
0000044c defe                 MOVIA 0x1
0000044d e0fc                 BCR 0x3, 0x6
0000044e ff2a                 MOVAR 0x55
0000044f c3ac                 LGOTO 0x453; main.o:_00598_DS_=0x453
00000450                      main.o:_00597_DS_:
00000450 defe                 MOVIA 0x1
00000451 e0fc                 BCR 0x3, 0x6
00000452 ff2a                 MOVAR 0x55
00000453                      main.o:_00598_DS_:
00000453 e0fc                 BCR 0x3, 0x6
00000454 fd29                 CLRR 0x56
00000455 fd28                 CLRR 0x57
00000456                      main.o:_00627_DS_:
00000456 e0fc                 BCR 0x3, 0x6
00000457 feaf                 MOVR 0x50, 0x0
00000458 f2fc                 BTRSC 0x3, 0x2
00000459 c3a3                 LGOTO 0x45c; main.o:_00630_DS_=0x45c
0000045a feaf                 MOVR 0x50, 0x0
0000045b ff2e                 MOVAR 0x51
0000045c                      main.o:_00630_DS_:
0000045c ffef                 RET
0000045d                      _initAD:
0000045d de7b                 MOVIA 0x84
0000045e ff6f                 MOVAR 0x10
0000045f fd6c                 CLRR 0x13
00000460 deef                 MOVIA 0x10
00000461 ff6e                 MOVAR 0x11
00000462 defc                 MOVIA 0x3
00000463 ff6b                 MOVAR 0x14
00000464 e5ef                 BSR 0x10, 0x4
00000465 de9b                 MOVIA 0x64
00000466 d397                 LCALL 0x468; _delay=0x468
00000467 ffef                 RET
00000468                      _delay:
00000468 e0fc                 BCR 0x3, 0x6
00000469 ff49                 MOVAR 0x36
0000046a fd48                 CLRR 0x37
0000046b                      main.o:_00502_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c fec9                 MOVR 0x36, 0x0
0000046d fbc8                 SUBAR 0x37, 0x0
0000046e f3fc                 BTRSC 0x3, 0x0
0000046f c38c                 LGOTO 0x473; main.o:_00504_DS_=0x473
00000470 ffff                 NOP
00000471 fa48                 INCR 0x37, 0x1
00000472 c394                 LGOTO 0x46b; main.o:_00502_DS_=0x46b
00000473                      main.o:_00504_DS_:
00000473 ffef                 RET
00000474                      _chrgCtr:
00000474 e0fc                 BCR 0x3, 0x6
00000475 f57a                 BTRSS 0x5, 0x5
00000476 c334                 LGOTO 0x4cb; main.o:_00444_DS_=0x4cb
00000477 defe                 MOVIA 0x1
00000478 ff16                 MOVAR 0x69
00000479 fd2f                 CLRR 0x50
0000047a fd1f                 CLRR 0x60
0000047b d2a1                 LCALL 0x55e; _pwmStop=0x55e
0000047c def6                 MOVIA 0x9
0000047d e0fc                 BCR 0x3, 0x6
0000047e fbaa                 SUBAR 0x55, 0x0
0000047f f7fc                 BTRSS 0x3, 0x0
00000480 c36b                 LGOTO 0x494; main.o:_00427_DS_=0x494
00000481 def7                 MOVIA 0x8
00000482 ff2e                 MOVAR 0x51
00000483 feaa                 MOVR 0x55, 0x0
00000484 dbf5                 XORIA 0xa
00000485 f6fc                 BTRSS 0x3, 0x2
00000486 c36e                 LGOTO 0x491; main.o:_00416_DS_=0x491
00000487 fa1d                 INCR 0x62, 0x1
00000488 de9a                 MOVIA 0x65
00000489 fb9d                 SUBAR 0x62, 0x0
0000048a f7fc                 BTRSS 0x3, 0x0
0000048b c36e                 LGOTO 0x491; main.o:_00416_DS_=0x491
0000048c ffea                 IOSTR 0x5
0000048d ff4d                 MOVAR 0x32
0000048e e7cd                 BSR 0x32, 0x0
0000048f fecd                 MOVR 0x32, 0x0
00000490 fffa                 IOST 0x5
00000491                      main.o:_00416_DS_:
00000491 e0fc                 BCR 0x3, 0x6
00000492 e6fa                 BSR 0x5, 0x2
00000493 c2f0                 LGOTO 0x50f; main.o:_00446_DS_=0x50f
00000494                      main.o:_00427_DS_:
00000494 e0fc                 BCR 0x3, 0x6
00000495 e2fa                 BCR 0x5, 0x2
00000496 feb1                 MOVR 0x4e, 0x0
00000497 f6fc                 BTRSS 0x3, 0x2
00000498 c345                 LGOTO 0x4ba; main.o:_00421_DS_=0x4ba
00000499 def6                 MOVIA 0x9
0000049a fbaa                 SUBAR 0x55, 0x0
0000049b f3fc                 BTRSC 0x3, 0x0
0000049c c345                 LGOTO 0x4ba; main.o:_00421_DS_=0x4ba
0000049d feaa                 MOVR 0x55, 0x0
0000049e ff4d                 MOVAR 0x32
0000049f fd4c                 CLRR 0x33
000004a0 de00                 MOVIA 0xff
000004a1 fc4d                 ADDAR 0x32, 0x1
000004a2 f3fc                 BTRSC 0x3, 0x0
000004a3 c35a                 LGOTO 0x4a5; main.o:_00006_DS_=0x4a5
000004a4 f94c                 DECR 0x33, 0x1
000004a5                      main.o:_00006_DS_:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 fe91                 MOVR 0x6e, 0x0
000004a7 ff4b                 MOVAR 0x34
000004a8 deff                 MOVIA 0x0
000004a9 da7f                 ADDIA 0x80
000004aa ff4a                 MOVAR 0x35
000004ab fecc                 MOVR 0x33, 0x0
000004ac da7f                 ADDIA 0x80
000004ad fbca                 SUBAR 0x35, 0x0
000004ae f6fc                 BTRSS 0x3, 0x2
000004af c34d                 LGOTO 0x4b2; main.o:_00493_DS_=0x4b2
000004b0 fecd                 MOVR 0x32, 0x0
000004b1 fbcb                 SUBAR 0x34, 0x0
000004b2                      main.o:_00493_DS_:
000004b2 f3fc                 BTRSC 0x3, 0x0
000004b3 c348                 LGOTO 0x4b7; main.o:_00419_DS_=0x4b7
000004b4 e0fc                 BCR 0x3, 0x6
000004b5 f9aa                 DECR 0x55, 0x0
000004b6 ff11                 MOVAR 0x6e
000004b7                      main.o:_00419_DS_:
000004b7 e0fc                 BCR 0x3, 0x6
000004b8 fe91                 MOVR 0x6e, 0x0
000004b9 ff2e                 MOVAR 0x51
000004ba                      main.o:_00421_DS_:
000004ba dee1                 MOVIA 0x1e
000004bb e0fc                 BCR 0x3, 0x6
000004bc fbb1                 SUBAR 0x4e, 0x0
000004bd f3fc                 BTRSC 0x3, 0x0
000004be c33e                 LGOTO 0x4c1; main.o:_00424_DS_=0x4c1
000004bf e77a                 BSR 0x5, 0x1
000004c0 c33c                 LGOTO 0x4c3; main.o:_00425_DS_=0x4c3
000004c1                      main.o:_00424_DS_:
000004c1 e0fc                 BCR 0x3, 0x6
000004c2 e37a                 BCR 0x5, 0x1
000004c3                      main.o:_00425_DS_:
000004c3 ffea                 IOSTR 0x5
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 ff4d                 MOVAR 0x32
000004c6 e3cd                 BCR 0x32, 0x0
000004c7 fecd                 MOVR 0x32, 0x0
000004c8 fffa                 IOST 0x5
000004c9 e7fa                 BSR 0x5, 0x0
000004ca c2f0                 LGOTO 0x50f; main.o:_00446_DS_=0x50f
000004cb                      main.o:_00444_DS_:
000004cb e0fc                 BCR 0x3, 0x6
000004cc fd11                 CLRR 0x6e
000004cd feaf                 MOVR 0x50, 0x0
000004ce f2fc                 BTRSC 0x3, 0x2
000004cf c318                 LGOTO 0x4e7; main.o:_00432_DS_=0x4e7
000004d0 feaa                 MOVR 0x55, 0x0
000004d1 f6fc                 BTRSS 0x3, 0x2
000004d2 c318                 LGOTO 0x4e7; main.o:_00432_DS_=0x4e7
000004d3 fa0e                 INCR 0x71, 0x1
000004d4 f2fc                 BTRSC 0x3, 0x2
000004d5 fa0d                 INCR 0x72, 0x1
000004d6 defc                 MOVIA 0x3
000004d7 fb8d                 SUBAR 0x72, 0x0
000004d8 f6fc                 BTRSS 0x3, 0x2
000004d9 c323                 LGOTO 0x4dc; main.o:_00495_DS_=0x4dc
000004da de16                 MOVIA 0xe9
000004db fb8e                 SUBAR 0x71, 0x0
000004dc                      main.o:_00495_DS_:
000004dc f7fc                 BTRSS 0x3, 0x0
000004dd c315                 LGOTO 0x4ea; main.o:_00433_DS_=0x4ea
000004de de0b                 MOVIA 0xf4
000004df e0fc                 BCR 0x3, 0x6
000004e0 ff10                 MOVAR 0x6f
000004e1 defe                 MOVIA 0x1
000004e2 ff0f                 MOVAR 0x70
000004e3 fd0e                 CLRR 0x71
000004e4 fd0d                 CLRR 0x72
000004e5 d1a3                 LCALL 0x65c; _powerOff=0x65c
000004e6 c315                 LGOTO 0x4ea; main.o:_00433_DS_=0x4ea
000004e7                      main.o:_00432_DS_:
000004e7 e0fc                 BCR 0x3, 0x6
000004e8 fd0e                 CLRR 0x71
000004e9 fd0d                 CLRR 0x72
000004ea                      main.o:_00433_DS_:
000004ea e0fc                 BCR 0x3, 0x6
000004eb fe90                 MOVR 0x6f, 0x0
000004ec ee8f                 IORAR 0x70, 0x0
000004ed f2fc                 BTRSC 0x3, 0x2
000004ee c303                 LGOTO 0x4fc; main.o:_00439_DS_=0x4fc
000004ef de00                 MOVIA 0xff
000004f0 fc10                 ADDAR 0x6f, 0x1
000004f1 f7fc                 BTRSS 0x3, 0x0
000004f2 f90f                 DECR 0x70, 0x1
000004f3 dee1                 MOVIA 0x1e
000004f4 fbb1                 SUBAR 0x4e, 0x0
000004f5 f3fc                 BTRSC 0x3, 0x0
000004f6 c306                 LGOTO 0x4f9; main.o:_00436_DS_=0x4f9
000004f7 e77a                 BSR 0x5, 0x1
000004f8 c301                 LGOTO 0x4fe; main.o:_00440_DS_=0x4fe
000004f9                      main.o:_00436_DS_:
000004f9 e0fc                 BCR 0x3, 0x6
000004fa e37a                 BCR 0x5, 0x1
000004fb c301                 LGOTO 0x4fe; main.o:_00440_DS_=0x4fe
000004fc                      main.o:_00439_DS_:
000004fc e0fc                 BCR 0x3, 0x6
000004fd e37a                 BCR 0x5, 0x1
000004fe                      main.o:_00440_DS_:
000004fe e0fc                 BCR 0x3, 0x6
000004ff e2fa                 BCR 0x5, 0x2
00000500 ffea                 IOSTR 0x5
00000501 ff4d                 MOVAR 0x32
00000502 e7cd                 BSR 0x32, 0x0
00000503 fecd                 MOVR 0x32, 0x0
00000504 fffa                 IOST 0x5
00000505 fd29                 CLRR 0x56
00000506 fd28                 CLRR 0x57
00000507 feaf                 MOVR 0x50, 0x0
00000508 f6fc                 BTRSS 0x3, 0x2
00000509 c2f4                 LGOTO 0x50b; main.o:_00007_DS_=0x50b
0000050a fd2e                 CLRR 0x51
0000050b                      main.o:_00007_DS_:
0000050b e0fc                 BCR 0x3, 0x6
0000050c fd16                 CLRR 0x69
0000050d fd29                 CLRR 0x56
0000050e fd28                 CLRR 0x57
0000050f                      main.o:_00446_DS_:
0000050f ffef                 RET
00000510                      _keyRead:
00000510 e0fc                 BCR 0x3, 0x6
00000511 ff4e                 MOVAR 0x31
00000512 fece                 MOVR 0x31, 0x0
00000513 f2fc                 BTRSC 0x3, 0x2
00000514 c2dc                 LGOTO 0x523; main.o:_00408_DS_=0x523
00000515 fa30                 INCR 0x4f, 0x1
00000516 de9b                 MOVIA 0x64
00000517 fbb0                 SUBAR 0x4f, 0x0
00000518 f7fc                 BTRSS 0x3, 0x0
00000519 c2c9                 LGOTO 0x536; main.o:_00409_DS_=0x536
0000051a de9b                 MOVIA 0x64
0000051b ff30                 MOVAR 0x4f
0000051c fe98                 MOVR 0x67, 0x0
0000051d f6fc                 BTRSS 0x3, 0x2
0000051e c2c9                 LGOTO 0x536; main.o:_00409_DS_=0x536
0000051f defe                 MOVIA 0x1
00000520 ff18                 MOVAR 0x67
00000521 defd                 MOVIA 0x2
00000522 c2c8                 LGOTO 0x537; main.o:_00410_DS_=0x537
00000523                      main.o:_00408_DS_:
00000523 de9b                 MOVIA 0x64
00000524 e0fc                 BCR 0x3, 0x6
00000525 fbb0                 SUBAR 0x4f, 0x0
00000526 f7fc                 BTRSS 0x3, 0x0
00000527 c2d3                 LGOTO 0x52c; main.o:_00405_DS_=0x52c
00000528 fd30                 CLRR 0x4f
00000529 fd18                 CLRR 0x67
0000052a deff                 MOVIA 0x0
0000052b c2c8                 LGOTO 0x537; main.o:_00410_DS_=0x537
0000052c                      main.o:_00405_DS_:
0000052c defb                 MOVIA 0x4
0000052d e0fc                 BCR 0x3, 0x6
0000052e fbb0                 SUBAR 0x4f, 0x0
0000052f f7fc                 BTRSS 0x3, 0x0
00000530 c2cb                 LGOTO 0x534; main.o:_00406_DS_=0x534
00000531 fd30                 CLRR 0x4f
00000532 defe                 MOVIA 0x1
00000533 c2c8                 LGOTO 0x537; main.o:_00410_DS_=0x537
00000534                      main.o:_00406_DS_:
00000534 e0fc                 BCR 0x3, 0x6
00000535 fd30                 CLRR 0x4f
00000536                      main.o:_00409_DS_:
00000536 deff                 MOVIA 0x0
00000537                      main.o:_00410_DS_:
00000537 ffef                 RET
00000538                      _gotoSleep:
00000538 d209                 LCALL 0x5f6; _LedInput=0x5f6
00000539 d2a1                 LCALL 0x55e; _pwmStop=0x55e
0000053a de9f                 MOVIA 0x60
0000053b fffa                 IOST 0x5
0000053c fdff                 CLRA
0000053d fff9                 IOST 0x6
0000053e de60                 MOVIA 0x9f
0000053f fff6                 IOST 0x9
00000540 fd79                 CLRR 0x6
00000541 e0fc                 BCR 0x3, 0x6
00000542 fd7a                 CLRR 0x5
00000543 fd27                 CLRR 0x58
00000544 fd26                 CLRR 0x59
00000545 fd2f                 CLRR 0x50
00000546 de9f                 MOVIA 0x60
00000547 ff6a                 MOVAR 0x15
00000548 defd                 MOVIA 0x2
00000549 ff71                 MOVAR 0xe
0000054a dee7                 MOVIA 0x18
0000054b ff77                 MOVAR 0x8
0000054c fd70                 CLRR 0xf
0000054d fffd                 CLRWDT
0000054e fffb                 ENI
0000054f fffe                 SLEEP
00000550 fd6a                 CLRR 0x15
00000551 de40                 MOVIA 0xbf
00000552 fff6                 IOST 0x9
00000553 fd79                 CLRR 0x6
00000554 debf                 MOVIA 0x40
00000555 ff7a                 MOVAR 0x5
00000556 de87                 MOVIA 0x78
00000557 fffa                 IOST 0x5
00000558 defe                 MOVIA 0x1
00000559 ff71                 MOVAR 0xe
0000055a fd70                 CLRR 0xf
0000055b de47                 MOVIA 0xb8
0000055c ff77                 MOVAR 0x8
0000055d ffef                 RET
0000055e                      _pwmStop:
0000055e fdff                 CLRA
0000055f ffb5                 SFUN 0xa
00000560 ffef                 RET
00000561                      _pwmInit:
00000561 ff95                 SFUNR 0xa
00000562 e0fc                 BCR 0x3, 0x6
00000563 ff4f                 MOVAR 0x30
00000564 f04f                 BTRSC 0x30, 0x7
00000565 c292                 LGOTO 0x56d; main.o:_00385_DS_=0x56d
00000566 fd66                 CLRR 0x19
00000567 de9c                 MOVIA 0x63
00000568 ffb6                 SFUN 0x9
00000569 fdff                 CLRA
0000056a ffb4                 SFUN 0xb
0000056b de7c                 MOVIA 0x83
0000056c ffb5                 SFUN 0xa
0000056d                      main.o:_00385_DS_:
0000056d ffef                 RET
0000056e                      _LED8ON:
0000056e ffe9                 IOSTR 0x6
0000056f e0fc                 BCR 0x3, 0x6
00000570 ff50                 MOVAR 0x2f
00000571 e3d0                 BCR 0x2f, 0x0
00000572 fed0                 MOVR 0x2f, 0x0
00000573 fff9                 IOST 0x6
00000574 ffe9                 IOSTR 0x6
00000575 ff50                 MOVAR 0x2f
00000576 e250                 BCR 0x2f, 0x3
00000577 fed0                 MOVR 0x2f, 0x0
00000578 fff9                 IOST 0x6
00000579 e7f9                 BSR 0x6, 0x0
0000057a e279                 BCR 0x6, 0x3
0000057b deaf                 MOVIA 0x50
0000057c d397                 LCALL 0x468; _delay=0x468
0000057d d209                 LCALL 0x5f6; _LedInput=0x5f6
0000057e ffef                 RET
0000057f                      _LED7ON:
0000057f ffe9                 IOSTR 0x6
00000580 e0fc                 BCR 0x3, 0x6
00000581 ff51                 MOVAR 0x2e
00000582 e3d1                 BCR 0x2e, 0x0
00000583 fed1                 MOVR 0x2e, 0x0
00000584 fff9                 IOST 0x6
00000585 ffe9                 IOSTR 0x6
00000586 ff51                 MOVAR 0x2e
00000587 e251                 BCR 0x2e, 0x3
00000588 fed1                 MOVR 0x2e, 0x0
00000589 fff9                 IOST 0x6
0000058a e679                 BSR 0x6, 0x3
0000058b e3f9                 BCR 0x6, 0x0
0000058c deaf                 MOVIA 0x50
0000058d d397                 LCALL 0x468; _delay=0x468
0000058e d209                 LCALL 0x5f6; _LedInput=0x5f6
0000058f ffef                 RET
00000590                      _LED6ON:
00000590 ffe9                 IOSTR 0x6
00000591 e0fc                 BCR 0x3, 0x6
00000592 ff52                 MOVAR 0x2d
00000593 e3d2                 BCR 0x2d, 0x0
00000594 fed2                 MOVR 0x2d, 0x0
00000595 fff9                 IOST 0x6
00000596 ffea                 IOSTR 0x5
00000597 ff52                 MOVAR 0x2d
00000598 e052                 BCR 0x2d, 0x7
00000599 fed2                 MOVR 0x2d, 0x0
0000059a fffa                 IOST 0x5
0000059b e47a                 BSR 0x5, 0x7
0000059c e3f9                 BCR 0x6, 0x0
0000059d deaf                 MOVIA 0x50
0000059e d397                 LCALL 0x468; _delay=0x468
0000059f d209                 LCALL 0x5f6; _LedInput=0x5f6
000005a0 ffef                 RET
000005a1                      _LED5ON:
000005a1 ffe9                 IOSTR 0x6
000005a2 e0fc                 BCR 0x3, 0x6
000005a3 ff53                 MOVAR 0x2c
000005a4 e3d3                 BCR 0x2c, 0x0
000005a5 fed3                 MOVR 0x2c, 0x0
000005a6 fff9                 IOST 0x6
000005a7 ffea                 IOSTR 0x5
000005a8 ff53                 MOVAR 0x2c
000005a9 e053                 BCR 0x2c, 0x7
000005aa fed3                 MOVR 0x2c, 0x0
000005ab fffa                 IOST 0x5
000005ac e7f9                 BSR 0x6, 0x0
000005ad e07a                 BCR 0x5, 0x7
000005ae deaf                 MOVIA 0x50
000005af d397                 LCALL 0x468; _delay=0x468
000005b0 d209                 LCALL 0x5f6; _LedInput=0x5f6
000005b1 ffef                 RET
000005b2                      _LED4ON:
000005b2 ffe9                 IOSTR 0x6
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 ff54                 MOVAR 0x2b
000005b5 e354                 BCR 0x2b, 0x1
000005b6 fed4                 MOVR 0x2b, 0x0
000005b7 fff9                 IOST 0x6
000005b8 ffe9                 IOSTR 0x6
000005b9 ff54                 MOVAR 0x2b
000005ba e254                 BCR 0x2b, 0x3
000005bb fed4                 MOVR 0x2b, 0x0
000005bc fff9                 IOST 0x6
000005bd e779                 BSR 0x6, 0x1
000005be e279                 BCR 0x6, 0x3
000005bf deaf                 MOVIA 0x50
000005c0 d397                 LCALL 0x468; _delay=0x468
000005c1 d209                 LCALL 0x5f6; _LedInput=0x5f6
000005c2 ffef                 RET
000005c3                      _LED3ON:
000005c3 ffe9                 IOSTR 0x6
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 ff55                 MOVAR 0x2a
000005c6 e355                 BCR 0x2a, 0x1
000005c7 fed5                 MOVR 0x2a, 0x0
000005c8 fff9                 IOST 0x6
000005c9 ffe9                 IOSTR 0x6
000005ca ff55                 MOVAR 0x2a
000005cb e255                 BCR 0x2a, 0x3
000005cc fed5                 MOVR 0x2a, 0x0
000005cd fff9                 IOST 0x6
000005ce e679                 BSR 0x6, 0x3
000005cf e379                 BCR 0x6, 0x1
000005d0 deaf                 MOVIA 0x50
000005d1 d397                 LCALL 0x468; _delay=0x468
000005d2 d209                 LCALL 0x5f6; _LedInput=0x5f6
000005d3 ffef                 RET
000005d4                      _LED2ON:
000005d4 ffea                 IOSTR 0x5
000005d5 e0fc                 BCR 0x3, 0x6
000005d6 ff56                 MOVAR 0x29
000005d7 e056                 BCR 0x29, 0x7
000005d8 fed6                 MOVR 0x29, 0x0
000005d9 fffa                 IOST 0x5
000005da ffe9                 IOSTR 0x6
000005db ff56                 MOVAR 0x29
000005dc e356                 BCR 0x29, 0x1
000005dd fed6                 MOVR 0x29, 0x0
000005de fff9                 IOST 0x6
000005df e779                 BSR 0x6, 0x1
000005e0 e07a                 BCR 0x5, 0x7
000005e1 deaf                 MOVIA 0x50
000005e2 d397                 LCALL 0x468; _delay=0x468
000005e3 d209                 LCALL 0x5f6; _LedInput=0x5f6
000005e4 ffef                 RET
000005e5                      _LED1ON:
000005e5 ffe9                 IOSTR 0x6
000005e6 e0fc                 BCR 0x3, 0x6
000005e7 ff57                 MOVAR 0x28
000005e8 e357                 BCR 0x28, 0x1
000005e9 fed7                 MOVR 0x28, 0x0
000005ea fff9                 IOST 0x6
000005eb ffea                 IOSTR 0x5
000005ec ff57                 MOVAR 0x28
000005ed e057                 BCR 0x28, 0x7
000005ee fed7                 MOVR 0x28, 0x0
000005ef fffa                 IOST 0x5
000005f0 e47a                 BSR 0x5, 0x7
000005f1 e379                 BCR 0x6, 0x1
000005f2 deaf                 MOVIA 0x50
000005f3 d397                 LCALL 0x468; _delay=0x468
000005f4 d209                 LCALL 0x5f6; _LedInput=0x5f6
000005f5 ffef                 RET
000005f6                      _LedInput:
000005f6 ffea                 IOSTR 0x5
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 ff58                 MOVAR 0x27
000005f9 e458                 BSR 0x27, 0x7
000005fa fed8                 MOVR 0x27, 0x0
000005fb fffa                 IOST 0x5
000005fc ffe9                 IOSTR 0x6
000005fd ff58                 MOVAR 0x27
000005fe def4                 MOVIA 0xb
000005ff ee58                 IORAR 0x27, 0x1
00000600 fed8                 MOVR 0x27, 0x0
00000601 fff9                 IOST 0x6
00000602 e07a                 BCR 0x5, 0x7
00000603 de0b                 MOVIA 0xf4
00000604 ef79                 ANDAR 0x6, 0x1
00000605 ffef                 RET
00000606                      _ledShow:
00000606 e0fc                 BCR 0x3, 0x6
00000607 fe92                 MOVR 0x6d, 0x0
00000608 f2fc                 BTRSC 0x3, 0x2
00000609 c1eb                 LGOTO 0x614; main.o:_00295_DS_=0x614
0000060a feaf                 MOVR 0x50, 0x0
0000060b f6fc                 BTRSS 0x3, 0x2
0000060c c1eb                 LGOTO 0x614; main.o:_00295_DS_=0x614
0000060d f392                 BTRSC 0x6d, 0x0
0000060e c1ee                 LGOTO 0x611; main.o:_00292_DS_=0x611
0000060f fd2e                 CLRR 0x51
00000610 c1eb                 LGOTO 0x614; main.o:_00295_DS_=0x614
00000611                      main.o:_00292_DS_:
00000611 e0fc                 BCR 0x3, 0x6
00000612 fe95                 MOVR 0x6a, 0x0
00000613 ff2e                 MOVAR 0x51
00000614                      main.o:_00295_DS_:
00000614 e0fc                 BCR 0x3, 0x6
00000615 fe9f                 MOVR 0x60, 0x0
00000616 f2fc                 BTRSC 0x3, 0x2
00000617 c1e2                 LGOTO 0x61d; main.o:_00298_DS_=0x61d
00000618 feaa                 MOVR 0x55, 0x0
00000619 f2fc                 BTRSC 0x3, 0x2
0000061a c1e2                 LGOTO 0x61d; main.o:_00298_DS_=0x61d
0000061b fe95                 MOVR 0x6a, 0x0
0000061c ff2e                 MOVAR 0x51
0000061d                      main.o:_00298_DS_:
0000061d d209                 LCALL 0x5f6; _LedInput=0x5f6
0000061e def6                 MOVIA 0x9
0000061f e0fc                 BCR 0x3, 0x6
00000620 fbae                 SUBAR 0x51, 0x0
00000621 f3fc                 BTRSC 0x3, 0x0
00000622 c1c2                 LGOTO 0x63d; main.o:_00310_DS_=0x63d
00000623 def9                 MOVIA 0x6
00000624 ff75                 MOVAR 0xa
00000625 feae                 MOVR 0x51, 0x0
00000626 dad5                 ADDIA 0x2a
00000627 f3fc                 BTRSC 0x3, 0x0
00000628 fa75                 INCR 0xa, 0x1
00000629 ff7d                 MOVAR 0x2
0000062a                      main.o:_00331_DS_:
0000062a c1cc                 LGOTO 0x633; main.o:_00300_DS_=0x633
0000062b c1c3                 LGOTO 0x63c; main.o:_00308_DS_=0x63c
0000062c c1c4                 LGOTO 0x63b; main.o:_00307_DS_=0x63b
0000062d c1c5                 LGOTO 0x63a; main.o:_00306_DS_=0x63a
0000062e c1c6                 LGOTO 0x639; main.o:_00305_DS_=0x639
0000062f c1c7                 LGOTO 0x638; main.o:_00304_DS_=0x638
00000630 c1c8                 LGOTO 0x637; main.o:_00303_DS_=0x637
00000631 c1c9                 LGOTO 0x636; main.o:_00302_DS_=0x636
00000632 c1ca                 LGOTO 0x635; main.o:_00301_DS_=0x635
00000633                      main.o:_00300_DS_:
00000633 d209                 LCALL 0x5f6; _LedInput=0x5f6
00000634 c1c2                 LGOTO 0x63d; main.o:_00310_DS_=0x63d
00000635                      main.o:_00301_DS_:
00000635 d291                 LCALL 0x56e; _LED8ON=0x56e
