
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0076 rrrr                      3-  110 m1      .banksel ram_address
     0077 03rr                      1- 1802     	ADDAR	r0x1051,F
                                    1- 1803     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     0078                           1- 1804     _00006_DS_:
     0078 1C03                      1- 1805     	BCR	STATUS,0
                                    1- 1806     	BANKSEL	r0x1051
     0079 rrrr                      3-  110 m1      .banksel ram_address
     007A 13rr                      1- 1807     	RRR	r0x1051,W
                                    1- 1808     	BANKSEL	r0x1053
     007B rrrr                      3-  110 m1      .banksel ram_address
     007C 00rr                      1- 1809     	MOVAR	r0x1053
                                    1- 1810     	BANKSEL	r0x1050
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 13rr                      1- 1811     	RRR	r0x1050,W
                                    1- 1812     	BANKSEL	r0x1052
     007F rrrr                      3-  110 m1      .banksel ram_address
     0080 00rr                      1- 1813     	MOVAR	r0x1052
                                    1- 1814     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     0081 1C03                      1- 1815     	BCR	STATUS,0
                                    1- 1816     	BANKSEL	r0x1053
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 13rr                      1- 1817     	RRR	r0x1053,F
                                    1- 1818     	BANKSEL	r0x1052
     0084 rrrr                      3-  110 m1      .banksel ram_address
     0085 13rr                      1- 1819     	RRR	r0x1052,F
     0086 01rr                      1- 1820     	MOVR	r0x1052,W
                                    1- 1821     	BANKSEL	r0x1050
     0087 rrrr                      3-  110 m1      .banksel ram_address
     0088 00rr                      1- 1822     	MOVAR	r0x1050
     0089 2150                      1- 1823     	MOVIA	0x50
     008A 03rr                      1- 1824     	ADDAR	r0x1050,W
                                    1- 1825     	BANKSEL	_batValue
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 1826     	MOVAR	_batValue
                                    1- 1827     	MGOTO	_00595_DS_
     008D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1828     ;;unsigned compare: left < lit (0xC8=200), size=2
     008E                           1- 1829     _00594_DS_:
                                    1- 1830     	.line	647, "main.c"; 	else if(R_AIN2_DATA >= 200)
     008E 2100                      1- 1831     	MOVIA	0x00
                                    1- 1832     	BANKSEL	_R_AIN2_DATA
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 04rr                      1- 1833     	SUBAR	(_R_AIN2_DATA + 1),W
     0091 0903                      1- 1834     	BTRSS	STATUS,2
                                    1- 1835     	MGOTO	_00651_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
     0093 21C8                      1- 1836     	MOVIA	0xc8
     0094 04rr                      1- 1837     	SUBAR	_R_AIN2_DATA,W
     0095                           1- 1838     _00651_DS_:
     0095 0803                      1- 1839     	BTRSS	STATUS,0
                                    1- 1840     	MGOTO	_00591_DS_
     0096 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1841     	.line	649, "main.c"; 	batValue = 25 + (R_AIN2_DATA-200)/2;
     0097 2138                      1- 1842     	MOVIA	0x38
                                    1- 1843     	BANKSEL	_R_AIN2_DATA
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 03rr                      1- 1844     	ADDAR	_R_AIN2_DATA,W
                                    1- 1845     	BANKSEL	r0x1050
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1- 1846     	MOVAR	r0x1050
     009C 21FF                      1- 1847     	MOVIA	0xff
                                    1- 1848     	BANKSEL	r0x1052
     009D rrrr                      3-  110 m1      .banksel ram_address
     009E 00rr                      1- 1849     	MOVAR	r0x1052
                                    1- 1850     	BANKSEL	_R_AIN2_DATA
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 01rr                      1- 1851     	MOVR	(_R_AIN2_DATA + 1),W
     00A1 0C03                      1- 1852     	BTRSC	STATUS,0
     00A2 05rr                      1- 1853     	INCR	(_R_AIN2_DATA + 1),W
     00A3 0D03                      1- 1854     	BTRSC	STATUS,2
                                    1- 1855     	MGOTO	_00007_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1856     	BANKSEL	r0x1052
     00A5 rrrr                      3-  110 m1      .banksel ram_address
     00A6 03rr                      1- 1857     	ADDAR	r0x1052,F
                                    1- 1858     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00A7                           1- 1859     _00007_DS_:
     00A7 1C03                      1- 1860     	BCR	STATUS,0
                                    1- 1861     	BANKSEL	r0x1052
     00A8 rrrr                      3-  110 m1      .banksel ram_address
     00A9 13rr                      1- 1862     	RRR	r0x1052,W
                                    1- 1863     ;;1	MOVAR	r0x1054
                                    1- 1864     	BANKSEL	r0x1050
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 13rr                      1- 1865     	RRR	r0x1050,W
                                    1- 1866     	BANKSEL	r0x1053
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 00rr                      1- 1867     	MOVAR	r0x1053
                                    1- 1868     	BANKSEL	r0x1050
     00AE rrrr                      3-  110 m1      .banksel ram_address
     00AF 00rr                      1- 1869     	MOVAR	r0x1050
     00B0 2119                      1- 1870     	MOVIA	0x19
     00B1 03rr                      1- 1871     	ADDAR	r0x1050,W
                                    1- 1872     	BANKSEL	_batValue
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 00rr                      1- 1873     	MOVAR	_batValue
                                    1- 1874     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1875     ;;unsigned compare: left >= lit (0x60=96), size=1
                                    1- 1876     	.line	650, "main.c"; 	if(batValue > 95)
     00B4 2160                      1- 1877     	MOVIA	0x60
     00B5 04rr                      1- 1878     	SUBAR	_batValue,W
     00B6 0803                      1- 1879     	BTRSS	STATUS,0
                                    1- 1880     	MGOTO	_00595_DS_
     00B7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1881     	.line	651, "main.c"; 	batValue = 90;
     00B8 215A                      1- 1882     	MOVIA	0x5a
     00B9 00rr                      1- 1883     	MOVAR	_batValue
                                    1- 1884     	MGOTO	_00595_DS_
     00BA 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1885     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=0, offr=0
     00BB                           1- 1886     _00591_DS_:
                                    1- 1887     	.line	655, "main.c"; 	batValue = R_AIN2_DATA/8;
     00BB 1C03                      1- 1888     	BCR	STATUS,0
                                    1- 1889     	BANKSEL	_R_AIN2_DATA
     00BC rrrr                      3-  110 m1      .banksel ram_address
     00BD 13rr                      1- 1890     	RRR	(_R_AIN2_DATA + 1),W
                                    1- 1891     	BANKSEL	r0x1053
     00BE rrrr                      3-  110 m1      .banksel ram_address
     00BF 00rr                      1- 1892     	MOVAR	r0x1053
                                    1- 1893     	BANKSEL	_R_AIN2_DATA
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 13rr                      1- 1894     	RRR	_R_AIN2_DATA,W
                                    1- 1895     	BANKSEL	r0x1050
     00C2 rrrr                      3-  110 m1      .banksel ram_address
     00C3 00rr                      1- 1896     	MOVAR	r0x1050
                                    1- 1897     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C4 1C03                      1- 1898     	BCR	STATUS,0
                                    1- 1899     	BANKSEL	r0x1053
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 13rr                      1- 1900     	RRR	r0x1053,F
                                    1- 1901     	BANKSEL	r0x1050
     00C7 rrrr                      3-  110 m1      .banksel ram_address
     00C8 13rr                      1- 1902     	RRR	r0x1050,F
                                    1- 1903     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00C9 1C03                      1- 1904     	BCR	STATUS,0
                                    1- 1905     	BANKSEL	r0x1053
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 13rr                      1- 1906     	RRR	r0x1053,F
                                    1- 1907     	BANKSEL	r0x1050
     00CC rrrr                      3-  110 m1      .banksel ram_address
     00CD 13rr                      1- 1908     	RRR	r0x1050,F
     00CE 01rr                      1- 1909     	MOVR	r0x1050,W
                                    1- 1910     	BANKSEL	_batValue
     00CF rrrr                      3-  110 m1      .banksel ram_address
     00D0 00rr                      1- 1911     	MOVAR	_batValue
     00D1                           1- 1912     _00595_DS_:
                                    1- 1913     	.line	657, "main.c"; 	if(0x08 & PORTA)
                                    1- 1914     	BANKSEL	_PORTA
     00D1 rrrr                      3-  110 m1      .banksel ram_address
     00D2 09rr                      1- 1915     	BTRSS	_PORTA,3
                                    1- 1916     	MGOTO	_00608_DS_
     00D3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1917     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1918     ;;unsigned compare: left >= lit (0x1F=31), size=1
                                    1- 1919     	.line	660, "main.c"; 	if(batValue > 30)
     00D4 211F                      1- 1920     	MOVIA	0x1f
                                    1- 1921     	BANKSEL	_batValue
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 04rr                      1- 1922     	SUBAR	_batValue,W
     00D7 0803                      1- 1923     	BTRSS	STATUS,0
                                    1- 1924     	MGOTO	_00602_DS_
     00D8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1925     	.line	661, "main.c"; 	batValue = batValue - 20 +  shiweiNum*2;
     00D9 21EC                      1- 1926     	MOVIA	0xec
     00DA 03rr                      1- 1927     	ADDAR	_batValue,W
                                    1- 1928     	BANKSEL	r0x1050
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 1929     	MOVAR	r0x1050
     00DD 2102                      1- 1930     	MOVIA	0x02
     00DE 00rr                      1- 1931     	MOVAR	STK00
                                    1- 1932     	BANKSEL	_shiweiNum
     00DF rrrr                      3-  110 m1      .banksel ram_address
     00E0 01rr                      1- 1933     	MOVR	_shiweiNum,W
                                    1- 1934     	MCALL	__mulchar
     00E1 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1935     	BANKSEL	r0x1053
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 00rr                      1- 1936     	MOVAR	r0x1053
                                    1- 1937     	BANKSEL	r0x1050
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 03rr                      1- 1938     	ADDAR	r0x1050,W
                                    1- 1939     	BANKSEL	_batValue
     00E6 rrrr                      3-  110 m1      .banksel ram_address
     00E7 00rr                      1- 1940     	MOVAR	_batValue
                                    1- 1941     	MGOTO	_00610_DS_
     00E8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1942     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1943     ;;unsigned compare: left >= lit (0xB=11), size=1
     00E9                           1- 1944     _00602_DS_:
                                    1- 1945     	.line	662, "main.c"; 	else if(batValue > 10)
     00E9 210B                      1- 1946     	MOVIA	0x0b
                                    1- 1947     	BANKSEL	_batValue
     00EA rrrr                      3-  110 m1      .banksel ram_address
     00EB 04rr                      1- 1948     	SUBAR	_batValue,W
     00EC 0803                      1- 1949     	BTRSS	STATUS,0
                                    1- 1950     	MGOTO	_00599_DS_
     00ED 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1951     	.line	663, "main.c"; 	batValue = batValue - 10 +  shiweiNum;
     00EE 21F6                      1- 1952     	MOVIA	0xf6
     00EF 03rr                      1- 1953     	ADDAR	_batValue,W
                                    1- 1954     	BANKSEL	r0x1050
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 00rr                      1- 1955     	MOVAR	r0x1050
                                    1- 1956     	BANKSEL	_shiweiNum
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 01rr                      1- 1957     	MOVR	_shiweiNum,W
                                    1- 1958     	BANKSEL	r0x1050
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 03rr                      1- 1959     	ADDAR	r0x1050,W
                                    1- 1960     	BANKSEL	_batValue
     00F6 rrrr                      3-  110 m1      .banksel ram_address
     00F7 00rr                      1- 1961     	MOVAR	_batValue
                                    1- 1962     	MGOTO	_00610_DS_
     00F8 3rrr                      3-   63 m1      LGOTO rom_address
     00F9                           1- 1963     _00599_DS_:
                                    1- 1964     	.line	664, "main.c"; 	else if(batValue > 0)
                                    1- 1965     	BANKSEL	_batValue
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 01rr                      1- 1966     	MOVR	_batValue,W
     00FB 0D03                      1- 1967     	BTRSC	STATUS,2
                                    1- 1968     	MGOTO	_00610_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1969     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=1, sign=0, same=0, offr=0
                                    1- 1970     	.line	665, "main.c"; 	batValue = batValue/2 + 1;
     00FD 1C03                      1- 1971     	BCR	STATUS,0
     00FE 13rr                      1- 1972     	RRR	_batValue,W
                                    1- 1973     	BANKSEL	r0x1050
     00FF rrrr                      3-  110 m1      .banksel ram_address
     0100 00rr                      1- 1974     	MOVAR	r0x1050
     0101 05rr                      1- 1975     	INCR	r0x1050,W
                                    1- 1976     	BANKSEL	_batValue
     0102 rrrr                      3-  110 m1      .banksel ram_address
     0103 00rr                      1- 1977     	MOVAR	_batValue
                                    1- 1978     	MGOTO	_00610_DS_
     0104 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1979     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1980     ;;unsigned compare: left >= lit (0x15=21), size=1
     0105                           1- 1981     _00608_DS_:
                                    1- 1982     	.line	667, "main.c"; 	else if(batValue > 20 && batValue < 98)
     0105 2115                      1- 1983     	MOVIA	0x15
                                    1- 1984     	BANKSEL	_batValue
     0106 rrrr                      3-  110 m1      .banksel ram_address
     0107 04rr                      1- 1985     	SUBAR	_batValue,W
     0108 0803                      1- 1986     	BTRSS	STATUS,0
                                    1- 1987     	MGOTO	_00610_DS_
     0109 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1988     ;;unsigned compare: left < lit (0x62=98), size=1
     010A 2162                      1- 1989     	MOVIA	0x62
     010B 04rr                      1- 1990     	SUBAR	_batValue,W
     010C 0C03                      1- 1991     	BTRSC	STATUS,0
                                    1- 1992     	MGOTO	_00610_DS_
     010D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1993     	.line	669, "main.c"; 	batValue = batValue + 7;
     010E 2107                      1- 1994     	MOVIA	0x07
     010F 03rr                      1- 1995     	ADDAR	_batValue,F
     0110                           1- 1996     _00610_DS_:
                                    1- 1997     	.line	672, "main.c"; 	}
                                    1- 1998     	RETURN	
     0110 0010                      3-   40 m1      ret
                                    1- 1999     ; exit point of _checkBatAD
                                    1- 2001     ;***
                                    1- 2002     ;  pBlock Stats: dbName = C
                                    1- 2003     ;***
                                    1- 2004     ;has an exit
                                    1- 2005     ;functions called:
                                    1- 2006     ;   _delay
                                    1- 2007     ;   _delay
                                    1- 2008     ;1 compiler assigned register :
                                    1- 2009     ;   STK00
                                    1- 2010     ;; Starting pCode block
                                    1- 2011     .segment "code"; module=main, function=_initAD
     0000                           1- 2013     _initAD:
                                    1- 2014     ; 2 exit points
                                    1- 2015     	.line	599, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA4 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2184                      1- 2016     	MOVIA	0x84
     0001 00rr                      1- 2017     	MOVAR	_ADMD
                                    1- 2018     	.line	604, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 2019     	CLRR	_ADVREFH
                                    1- 2020     	.line	609, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 2021     	MOVIA	0x10
     0004 00rr                      1- 2022     	MOVAR	_ADR
                                    1- 2023     	.line	611, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 2024     	MOVIA	0x03
     0006 00rr                      1- 2025     	MOVAR	_ADCR
                                    1- 2026     	.line	613, "main.c"; 	PACON = C_PA2_AIN2 | C_PA1_AIN1 | C_PA4_AIN4;						// Set AIN0(PA0) as pure ADC input for reduce power consumption (SFR "PACON")
     0007 2116                      1- 2027     	MOVIA	0x16
     0008 00rr                      1- 2028     	MOVAR	_PACON
                                    1- 2029     	.line	614, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 2030     	BSR	_ADMDbits,4
                                    1- 2031     	.line	615, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 2032     	MOVIA	0x64
     000B 00rr                      1- 2033     	MOVAR	STK00
     000C 2100                      1- 2034     	MOVIA	0x00
                                    1- 2035     	MCALL	_delay
     000D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2036     	.line	618, "main.c"; 	}
                                    1- 2037     	RETURN	
     000E 0010                      3-   40 m1      ret
                                    1- 2038     ; exit point of _initAD
                                    1- 2040     ;***
                                    1- 2041     ;  pBlock Stats: dbName = C
                                    1- 2042     ;***
                                    1- 2043     ;has an exit
                                    1- 2044     ;functions called:
                                    1- 2045     ;   _checkBatAD
                                    1- 2046     ;   _checkBatAD
                                    1- 2047     ;1 compiler assigned register :
                                    1- 2048     ;   r0x1055
                                    1- 2049     ;; Starting pCode block
                                    1- 2050     .segment "code"; module=main, function=_keyRead
                                    1- 2052     ;local variable name mapping:
     0000                           1- 2054     _keyRead:
                                    1- 2055     ; 2 exit points
                                    1- 2056     	.line	561, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 2057     	BANKSEL	r0x1055
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 2058     	MOVAR	r0x1055
                                    1- 2059     	.line	563, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 2060     	MOVR	r0x1055,W
     0003 0D03                      1- 2061     	BTRSC	STATUS,2
                                    1- 2062     	MGOTO	_00571_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2063     	.line	565, "main.c"; 	keyCount++;
                                    1- 2064     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 2065     	INCR	_keyCount,F
                                    1- 2066     	.line	566, "main.c"; 	checkBatAD();
                                    1- 2067     	MCALL	_checkBatAD
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2068     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 2069     	.line	567, "main.c"; 	if(keyCount >= 200)
     0008 21C8                      1- 2070     	MOVIA	0xc8
                                    1- 2071     	BANKSEL	_keyCount
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 04rr                      1- 2072     	SUBAR	_keyCount,W
     000B 0803                      1- 2073     	BTRSS	STATUS,0
                                    1- 2074     	MGOTO	_00572_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2075     	.line	569, "main.c"; 	keyCount = 200;
     000D 21C8                      1- 2076     	MOVIA	0xc8
     000E 00rr                      1- 2077     	MOVAR	_keyCount
                                    1- 2078     	.line	570, "main.c"; 	if(!longPressFlag)
                                    1- 2079     	BANKSEL	_Status
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 0Crr                      1- 2080     	BTRSC	_Status,1
                                    1- 2081     	MGOTO	_00572_DS_
     0011 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2082     	.line	572, "main.c"; 	longPressFlag = 1;
     0012 18rr                      1- 2083     	BSR	_Status,1
                                    1- 2084     	.line	573, "main.c"; 	return 2;
     0013 2102                      1- 2085     	MOVIA	0x02
                                    1- 2086     	MGOTO	_00573_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2087     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 2088     _00571_DS_:
                                    1- 2089     	.line	579, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 2090     	MOVIA	0xc8
                                    1- 2091     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 2092     	SUBAR	_keyCount,W
     0018 0803                      1- 2093     	BTRSS	STATUS,0
                                    1- 2094     	MGOTO	_00568_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2095     	.line	581, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 2096     	CLRR	_keyCount
                                    1- 2097     	.line	582, "main.c"; 	longPressFlag = 0;
                                    1- 2098     	BANKSEL	_Status
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 1Crr                      1- 2099     	BCR	_Status,1
                                    1- 2100     	.line	583, "main.c"; 	return	0;
     001D 2100                      1- 2101     	MOVIA	0x00
                                    1- 2102     	MGOTO	_00573_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2103     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 2104     _00568_DS_:
                                    1- 2105     	.line	585, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 2106     	MOVIA	0x04
                                    1- 2107     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 2108     	SUBAR	_keyCount,W
     0022 0803                      1- 2109     	BTRSS	STATUS,0
                                    1- 2110     	MGOTO	_00569_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2111     	.line	587, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 2112     	CLRR	_keyCount
                                    1- 2113     	.line	588, "main.c"; 	return	1;
     0025 2101                      1- 2114     	MOVIA	0x01
                                    1- 2115     	MGOTO	_00573_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2116     _00569_DS_:
                                    1- 2117     	.line	590, "main.c"; 	keyCount = 0;
                                    1- 2118     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 2119     	CLRR	_keyCount
     0029                           1- 2120     _00572_DS_:
                                    1- 2121     	.line	592, "main.c"; 	return 0;
     0029 2100                      1- 2122     	MOVIA	0x00
     002A                           1- 2123     _00573_DS_:
                                    1- 2124     	.line	593, "main.c"; 	}
                                    1- 2125     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 2126     ; exit point of _keyRead
                                    1- 2128     ;***
                                    1- 2129     ;  pBlock Stats: dbName = C
                                    1- 2130     ;***
                                    1- 2131     ;has an exit
                                    1- 2132     ;functions called:
                                    1- 2133     ;   _checkBatAD
                                    1- 2134     ;   _setInput
                                    1- 2135     ;   _pwmStop
                                    1- 2136     ;   _pwm1Stop
                                    1- 2137     ;   _checkBatAD
                                    1- 2138     ;   _setInput
                                    1- 2139     ;   _pwmStop
                                    1- 2140     ;   _pwm1Stop
                                    1- 2141     ;; Starting pCode block
                                    1- 2142     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 2144     _gotoSleep:
                                    1- 2145     ; 2 exit points
                                    1- 2146     	.line	529, "main.c"; 	checkBatAD();
                                    1- 2147     	MCALL	_checkBatAD
     0000 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2148     	.line	530, "main.c"; 	setInput();
                                    1- 2149     	MCALL	_setInput
     0001 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2150     	.line	531, "main.c"; 	count5s = 0;
                                    1- 2151     	BANKSEL	_count5s
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 2152     	CLRR	_count5s
     0004 02rr                      1- 2153     	CLRR	(_count5s + 1)
                                    1- 2154     	.line	532, "main.c"; 	showFlag = 0;
                                    1- 2155     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 1Err                      1- 2156     	BCR	_Status,4
                                    1- 2157     	.line	533, "main.c"; 	IOSTA = C_PA5_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0007 212E                      1- 2158     	MOVIA	0x2e
     0008 000r                      1- 2159     	IOST	_IOSTA
                                    1- 2160     	.line	535, "main.c"; 	IOSTB = 0x00;
     0009 0200                      1- 2161     	CLRA	
     000A 000r                      1- 2162     	IOST	_IOSTB
                                    1- 2163     	.line	536, "main.c"; 	PORTB = 0x00;
     000B 02rr                      1- 2164     	CLRR	_PORTB
                                    1- 2165     	.line	537, "main.c"; 	PORTA = 0x00;
                                    1- 2166     	BANKSEL	_PORTA
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 02rr                      1- 2167     	CLRR	_PORTA
                                    1- 2168     	.line	538, "main.c"; 	sleepTime = 0;
                                    1- 2169     	BANKSEL	_sleepTime
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 02rr                      1- 2170     	CLRR	_sleepTime
     0010 02rr                      1- 2171     	CLRR	(_sleepTime + 1)
                                    1- 2172     	.line	540, "main.c"; 	pwmStop();
                                    1- 2173     	MCALL	_pwmStop
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2174     	.line	541, "main.c"; 	pwm1Stop();
                                    1- 2175     	MCALL	_pwm1Stop
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2176     	.line	542, "main.c"; 	workStep = 0;
                                    1- 2177     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 02rr                      1- 2178     	CLRR	_workStep
                                    1- 2179     	.line	543, "main.c"; 	AWUCON = 0x28;
     0015 2128                      1- 2180     	MOVIA	0x28
     0016 00rr                      1- 2181     	MOVAR	_AWUCON
                                    1- 2182     	.line	544, "main.c"; 	INTE =  C_INT_TMR0 | C_INT_TMR1 | C_INT_PABKey;
     0017 210B                      1- 2183     	MOVIA	0x0b
     0018 00rr                      1- 2184     	MOVAR	_INTE
                                    1- 2185     	.line	545, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0019 2118                      1- 2186     	MOVIA	0x18
     001A 00rr                      1- 2187     	MOVAR	_PCON
                                    1- 2188     	.line	546, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     001B 02rr                      1- 2189     	CLRR	_INTF
                                    1- 2190     	.line	547, "main.c"; 	CLRWDT();
     001C 0002                      1- 2191     	clrwdt
                                    1- 2192     	.line	548, "main.c"; 	ENI();
     001D 0004                      1- 2193     	ENI
                                    1- 2194     	.line	549, "main.c"; 	SLEEP();
     001E 0001                      1- 2195     	sleep
                                    1- 2196     	.line	550, "main.c"; 	AWUCON = 0x00;
     001F 02rr                      1- 2197     	CLRR	_AWUCON
                                    1- 2198     	.line	552, "main.c"; 	IOSTA =  C_PA5_Input | C_PA4_Input | C_PA3_Input | C_PA2_Input | C_PA1_Input;
     0020 213E                      1- 2199     	MOVIA	0x3e
     0021 000r                      1- 2200     	IOST	_IOSTA
                                    1- 2201     	.line	553, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     0022 2101                      1- 2202     	MOVIA	0x01
     0023 00rr                      1- 2203     	MOVAR	_INTE
                                    1- 2204     	.line	554, "main.c"; 	INTF = 0;
     0024 02rr                      1- 2205     	CLRR	_INTF
                                    1- 2206     	.line	556, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En ;				// Enable WDT ,  Enable LVR
