
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2421     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2422     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2423     	ADDIA	(_numArray + 0)
                                    1- 2424     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2425     	MOVAR	r0x1048
     0018 21rr                      1- 2426     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2427     	BTRSC	STATUS,0
     001A 2501                      1- 2428     	ADDIA	0x01
                                    1- 2429     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2430     	MOVAR	r0x1049
                                    1- 2431     	BANKSEL	r0x1048
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2432     	MOVR	r0x1048,W
     001F 00rr                      1- 2433     	MOVAR	STK01
                                    1- 2434     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2435     	MOVR	r0x1049,W
     0022 00rr                      1- 2436     	MOVAR	STK00
     0023 2100                      1- 2437     	MOVIA	0x00
                                    1- 2438     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2439     ;;102	MOVAR	r0x104A
                                    1- 2440     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2441     	.line	489, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2442     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2443     	MOVR	_geweiNum,W
     0028 25rr                      1- 2444     	ADDIA	(_numArray + 0)
                                    1- 2445     	BANKSEL	r0x1048
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2446     	MOVAR	r0x1048
     002B 21rr                      1- 2447     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2448     	BTRSC	STATUS,0
     002D 2501                      1- 2449     	ADDIA	0x01
                                    1- 2450     	BANKSEL	r0x1049
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2451     	MOVAR	r0x1049
                                    1- 2452     	BANKSEL	r0x1048
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2453     	MOVR	r0x1048,W
     0032 00rr                      1- 2454     	MOVAR	STK01
                                    1- 2455     	BANKSEL	r0x1049
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2456     	MOVR	r0x1049,W
     0035 00rr                      1- 2457     	MOVAR	STK00
     0036 2100                      1- 2458     	MOVIA	0x00
                                    1- 2459     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2460     ;;2	MOVAR	r0x104A
                                    1- 2461     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2462     	.line	490, "main.c"; 	setInput();
                                    1- 2463     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2464     	.line	491, "main.c"; 	}
                                    1- 2465     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2466     ; exit point of _refreshNub
                                    1- 2468     ;***
                                    1- 2469     ;  pBlock Stats: dbName = C
                                    1- 2470     ;***
                                    1- 2471     ;has an exit
                                    1- 2472     ;; Starting pCode block
                                    1- 2473     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2475     _checkIRKey:
                                    1- 2476     ; 2 exit points
                                    1- 2477     	.line	439, "main.c"; 	if(pwFlag == 0)
                                    1- 2478     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2479     	MOVR	_pwFlag,W
     0002 0903                      1- 2480     	BTRSS	STATUS,2
                                    1- 2481     	MGOTO	_00288_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2482     	.line	441, "main.c"; 	irStep = 0;
                                    1- 2483     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2484     	CLRR	_irStep
                                    1- 2485     	.line	442, "main.c"; 	return;
                                    1- 2486     	MGOTO	_00301_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2487     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2488     ;;unsigned compare: left >= lit (0x5=5), size=1
     0007                           1- 2489     _00288_DS_:
                                    1- 2490     	.line	444, "main.c"; 	if(zhedangCount > 4 && zhedangTime == 2 && irStep == 0)
     0007 2105                      1- 2491     	MOVIA	0x05
                                    1- 2492     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2493     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2494     	BTRSS	STATUS,0
                                    1- 2495     	MGOTO	_00301_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2496     	BANKSEL	_zhedangTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2497     	MOVR	_zhedangTime,W
     000E 2402                      1- 2498     	XORIA	0x02
     000F 0903                      1- 2499     	BTRSS	STATUS,2
                                    1- 2500     	MGOTO	_00301_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2501     	BANKSEL	_irStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 2502     	MOVR	_irStep,W
     0013 0903                      1- 2503     	BTRSS	STATUS,2
                                    1- 2504     	MGOTO	_00301_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2505     	.line	447, "main.c"; 	if(workStep == 1)
                                    1- 2506     	BANKSEL	_workStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 01rr                      1- 2507     	MOVR	_workStep,W
     0017 2401                      1- 2508     	XORIA	0x01
     0018 0903                      1- 2509     	BTRSS	STATUS,2
                                    1- 2510     	MGOTO	_00295_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2511     	.line	449, "main.c"; 	workTime = 50;
     001A 2132                      1- 2512     	MOVIA	0x32
                                    1- 2513     	BANKSEL	_workTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2514     	MOVAR	_workTime
                                    1- 2515     	MGOTO	_00296_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
     001E                           1- 2516     _00295_DS_:
                                    1- 2517     	.line	451, "main.c"; 	else if(workStep == 2)
                                    1- 2518     	BANKSEL	_workStep
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 01rr                      1- 2519     	MOVR	_workStep,W
     0020 2402                      1- 2520     	XORIA	0x02
     0021 0903                      1- 2521     	BTRSS	STATUS,2
                                    1- 2522     	MGOTO	_00292_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2523     	.line	453, "main.c"; 	workTime = 80;
     0023 2150                      1- 2524     	MOVIA	0x50
                                    1- 2525     	BANKSEL	_workTime
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2526     	MOVAR	_workTime
                                    1- 2527     	MGOTO	_00296_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2528     _00292_DS_:
                                    1- 2529     	.line	455, "main.c"; 	else if(workStep == 3)
                                    1- 2530     	BANKSEL	_workStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2531     	MOVR	_workStep,W
     0029 2403                      1- 2532     	XORIA	0x03
     002A 0903                      1- 2533     	BTRSS	STATUS,2
                                    1- 2534     	MGOTO	_00296_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2535     	.line	457, "main.c"; 	workTime = 120;
     002C 2178                      1- 2536     	MOVIA	0x78
                                    1- 2537     	BANKSEL	_workTime
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2538     	MOVAR	_workTime
     002F                           1- 2539     _00296_DS_:
                                    1- 2540     	.line	459, "main.c"; 	waitBatTime = 100;
     002F 2164                      1- 2541     	MOVIA	0x64
                                    1- 2542     	BANKSEL	_waitBatTime
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2543     	MOVAR	_waitBatTime
                                    1- 2544     	.line	461, "main.c"; 	irStep = 1;
     0032 2101                      1- 2545     	MOVIA	0x01
                                    1- 2546     	BANKSEL	_irStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 00rr                      1- 2547     	MOVAR	_irStep
     0035                           1- 2548     _00301_DS_:
                                    1- 2549     	.line	480, "main.c"; 	}
                                    1- 2550     	RETURN	
     0035 0010                      3-   40 m1      ret
                                    1- 2551     ; exit point of _checkIRKey
                                    1- 2553     ;***
                                    1- 2554     ;  pBlock Stats: dbName = C
                                    1- 2555     ;***
                                    1- 2556     ;has an exit
                                    1- 2557     ;functions called:
                                    1- 2558     ;   _pwmInit
                                    1- 2559     ;   _pwmStop
                                    1- 2560     ;   _checkBat
                                    1- 2561     ;   __divuchar
                                    1- 2562     ;   __moduchar
                                    1- 2563     ;   __moduint
                                    1- 2564     ;   __divuchar
                                    1- 2565     ;   __moduchar
                                    1- 2566     ;   _pwmInit
                                    1- 2567     ;   _pwmStop
                                    1- 2568     ;   _checkBat
                                    1- 2569     ;   __divuchar
                                    1- 2570     ;   __moduchar
                                    1- 2571     ;   __moduint
                                    1- 2572     ;   __divuchar
                                    1- 2573     ;   __moduchar
                                    1- 2574     ;5 compiler assigned registers:
                                    1- 2575     ;   r0x104B
                                    1- 2576     ;   STK00
                                    1- 2577     ;   STK02
                                    1- 2578     ;   STK01
                                    1- 2579     ;   r0x104C
                                    1- 2580     ;; Starting pCode block
                                    1- 2581     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2583     _chrgCtr:
                                    1- 2584     ; 2 exit points
                                    1- 2585     	.line	304, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2586     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2587     	BTRSC	_PORTA,5
                                    1- 2588     	MGOTO	_00189_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2589     	.line	306, "main.c"; 	fullFlag = 0;
                                    1- 2590     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2591     	CLRR	_fullFlag
     0005                           1- 2592     _00189_DS_:
                                    1- 2593     	.line	308, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2594     	BSR	_BPHCON,2
                                    1- 2595     	.line	309, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2596     	IOSTR	_IOSTB
                                    1- 2597     	BANKSEL	r0x104B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2598     	MOVAR	r0x104B
     0009 1Drr                      1- 2599     	BCR	r0x104B,2
     000A 01rr                      1- 2600     	MOVR	r0x104B,W
     000B 000r                      1- 2601     	IOST	_IOSTB
                                    1- 2602     	.line	310, "main.c"; 	if(workTime > 0)
                                    1- 2603     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2604     	MOVR	_workTime,W
     000E 0D03                      1- 2605     	BTRSC	STATUS,2
                                    1- 2606     	MGOTO	_00191_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2607     	.line	312, "main.c"; 	pwmInit();
                                    1- 2608     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2609     	.line	313, "main.c"; 	workTime--;
                                    1- 2610     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2611     	DECR	_workTime,F
                                    1- 2612     	MGOTO	_00192_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2613     _00191_DS_:
                                    1- 2614     	.line	317, "main.c"; 	pwmStop();
                                    1- 2615     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2616     	.line	318, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2617     	BCR	_PORTB,2
     0016                           1- 2618     _00192_DS_:
                                    1- 2619     	.line	320, "main.c"; 	if(startTime)
                                    1- 2620     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2621     	MOVR	_startTime,W
     0018 0D03                      1- 2622     	BTRSC	STATUS,2
                                    1- 2623     	MGOTO	_00227_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2624     	.line	322, "main.c"; 	checkBat();
                                    1- 2625     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2626     	.line	323, "main.c"; 	startTime--;
                                    1- 2627     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2628     	DECR	_startTime,F
                                    1- 2629     	.line	324, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2630     	MOVIA	0x01
                                    1- 2631     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2632     	MOVAR	_showFlag
                                    1- 2633     	.line	325, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2634     	MOVIA	0x08
                                    1- 2635     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2636     	MOVAR	_shiweiNum
                                    1- 2637     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2638     	MOVAR	_baiweiNum
                                    1- 2639     	.line	326, "main.c"; 	geweiNum = 8;
                                    1- 2640     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2641     	MOVAR	_geweiNum
                                    1- 2642     	.line	326, "main.c"; 	}
                                    1- 2643     	MGOTO	_00229_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2644     _00227_DS_:
                                    1- 2645     	.line	328, "main.c"; 	else if(stepShowTime)
                                    1- 2646     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2647     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2648     	BTRSC	STATUS,2
                                    1- 2649     	MGOTO	_00224_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2650     	.line	330, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2651     	MOVIA	0x01
                                    1- 2652     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2653     	MOVAR	_showFlag
                                    1- 2654     	.line	331, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2655     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2656     	CLRR	_shiweiNum
                                    1- 2657     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2658     	CLRR	_baiweiNum
                                    1- 2659     	.line	332, "main.c"; 	geweiNum = workStep;
                                    1- 2660     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2661     	MOVR	_workStep,W
                                    1- 2662     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2663     	MOVAR	_geweiNum
                                    1- 2664     	.line	332, "main.c"; 	}
                                    1- 2665     	MGOTO	_00229_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2666     _00224_DS_:
                                    1- 2667     	.line	334, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2668     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2669     	MOVR	_pwShowTime,W
     003A 0903                      1- 2670     	BTRSS	STATUS,2
                                    1- 2671     	MGOTO	_00219_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2672     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2673     	MOVR	_workTime,W
     003E 0D03                      1- 2674     	BTRSC	STATUS,2
                                    1- 2675     	MGOTO	_00220_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 2676     _00219_DS_:
                                    1- 2677     	.line	336, "main.c"; 	showFlag = 1;
     0040 2101                      1- 2678     	MOVIA	0x01
                                    1- 2679     	BANKSEL	_showFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2680     	MOVAR	_showFlag
                                    1- 2681     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2682     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2683     	.line	337, "main.c"; 	if(pwStep > 99)
     0043 2164                      1- 2684     	MOVIA	0x64
                                    1- 2685     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 2686     	SUBAR	_pwStep,W
     0046 0803                      1- 2687     	BTRSS	STATUS,0
                                    1- 2688     	MGOTO	_00194_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2689     	.line	339, "main.c"; 	baiweiNum = 1;
     0048 2101                      1- 2690     	MOVIA	0x01
                                    1- 2691     	BANKSEL	_baiweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2692     	MOVAR	_baiweiNum
                                    1- 2693     	.line	340, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2694     	BANKSEL	_geweiNum
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2695     	CLRR	_geweiNum
                                    1- 2696     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 2697     	CLRR	_shiweiNum
                                    1- 2698     	MGOTO	_00229_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2699     _00194_DS_:
                                    1- 2700     	.line	344, "main.c"; 	baiweiNum = 0;
                                    1- 2701     	BANKSEL	_baiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2702     	CLRR	_baiweiNum
                                    1- 2703     	.line	345, "main.c"; 	shiweiNum = pwStep/10;
     0052 210A                      1- 2704     	MOVIA	0x0a
     0053 00rr                      1- 2705     	MOVAR	STK00
                                    1- 2706     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2707     	MOVR	_pwStep,W
                                    1- 2708     	MCALL	__divuchar
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2709     	BANKSEL	_shiweiNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2710     	MOVAR	_shiweiNum
                                    1- 2711     	.line	346, "main.c"; 	geweiNum = pwStep%10;
     0059 210A                      1- 2712     	MOVIA	0x0a
     005A 00rr                      1- 2713     	MOVAR	STK00
                                    1- 2714     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2715     	MOVR	_pwStep,W
                                    1- 2716     	MCALL	__moduchar
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2717     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2718     	MOVAR	_geweiNum
                                    1- 2719     	.line	346, "main.c"; 	}
                                    1- 2720     	MGOTO	_00229_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2721     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2722     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061                           1- 2723     _00220_DS_:
                                    1- 2724     	.line	351, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0061 2106                      1- 2725     	MOVIA	0x06
                                    1- 2726     	BANKSEL	_pwStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 2727     	SUBAR	_pwStep,W
     0064 0C03                      1- 2728     	BTRSC	STATUS,0
                                    1- 2729     	MGOTO	_00214_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2730     	BANKSEL	_offShowTime
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2731     	MOVR	_offShowTime,W
     0068 0903                      1- 2732     	BTRSS	STATUS,2
                                    1- 2733     	MGOTO	_00214_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2734     	BANKSEL	_PORTA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 0Err                      1- 2735     	BTRSC	_PORTA,5
                                    1- 2736     	MGOTO	_00214_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2737     	BANKSEL	_pwFlag
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2738     	MOVR	_pwFlag,W
     006F 0D03                      1- 2739     	BTRSC	STATUS,2
                                    1- 2740     	MGOTO	_00214_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2741     	.line	353, "main.c"; 	showFlag = 1;
     0071 2101                      1- 2742     	MOVIA	0x01
                                    1- 2743     	BANKSEL	_showFlag
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 2744     	MOVAR	_showFlag
                                    1- 2745     	.line	354, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2746     	BANKSEL	_shanTime
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 05rr                      1- 2747     	INCR	_shanTime,F
     0076 0D03                      1- 2748     	BTRSC	STATUS,2
     0077 05rr                      1- 2749     	INCR	(_shanTime + 1),F
                                    1- 2750     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2751     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0078 2101                      1- 2752     	MOVIA	0x01
     0079 04rr                      1- 2753     	SUBAR	(_shanTime + 1),W
     007A 0903                      1- 2754     	BTRSS	STATUS,2
                                    1- 2755     	MGOTO	_00281_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C 21F5                      1- 2756     	MOVIA	0xf5
     007D 04rr                      1- 2757     	SUBAR	_shanTime,W
     007E                           1- 2758     _00281_DS_:
     007E 0803                      1- 2759     	BTRSS	STATUS,0
                                    1- 2760     	MGOTO	_00197_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2761     	.line	356, "main.c"; 	shanTime = 0;
                                    1- 2762     	BANKSEL	_shanTime
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1- 2763     	CLRR	_shanTime
     0082 02rr                      1- 2764     	CLRR	(_shanTime + 1)
                                    1- 2765     	.line	357, "main.c"; 	showFlag = 0;
                                    1- 2766     	BANKSEL	_showFlag
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 02rr                      1- 2767     	CLRR	_showFlag
     0085                           1- 2768     _00197_DS_:
                                    1- 2769     	.line	360, "main.c"; 	if(shanTime % 100 < 50)
     0085 2164                      1- 2770     	MOVIA	0x64
     0086 00rr                      1- 2771     	MOVAR	STK02
     0087 2100                      1- 2772     	MOVIA	0x00
     0088 00rr                      1- 2773     	MOVAR	STK01
                                    1- 2774     	BANKSEL	_shanTime
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2775     	MOVR	_shanTime,W
     008B 00rr                      1- 2776     	MOVAR	STK00
     008C 01rr                      1- 2777     	MOVR	(_shanTime + 1),W
                                    1- 2778     	MCALL	__moduint
     008D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2779     	BANKSEL	r0x104C
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 2780     	MOVAR	r0x104C
     0090 01rr                      1- 2781     	MOVR	STK00,W
                                    1- 2782     	BANKSEL	r0x104B
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 00rr                      1- 2783     	MOVAR	r0x104B
                                    1- 2784     ;;unsigned compare: left < lit (0x32=50), size=2
     0093 2100                      1- 2785     	MOVIA	0x00
                                    1- 2786     	BANKSEL	r0x104C
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 2787     	SUBAR	r0x104C,W
     0096 0903                      1- 2788     	BTRSS	STATUS,2
                                    1- 2789     	MGOTO	_00282_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098 2132                      1- 2790     	MOVIA	0x32
                                    1- 2791     	BANKSEL	r0x104B
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 2792     	SUBAR	r0x104B,W
     009B                           1- 2793     _00282_DS_:
     009B 0C03                      1- 2794     	BTRSC	STATUS,0
                                    1- 2795     	MGOTO	_00199_DS_
     009C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2796     	.line	362, "main.c"; 	showFlag = 1;
     009D 2101                      1- 2797     	MOVIA	0x01
                                    1- 2798     	BANKSEL	_showFlag
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 00rr                      1- 2799     	MOVAR	_showFlag
                                    1- 2800     	.line	363, "main.c"; 	baiweiNum = 0;
                                    1- 2801     	BANKSEL	_baiweiNum
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 02rr                      1- 2802     	CLRR	_baiweiNum
                                    1- 2803     	.line	364, "main.c"; 	shiweiNum = 0;
                                    1- 2804     	BANKSEL	_shiweiNum
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 02rr                      1- 2805     	CLRR	_shiweiNum
                                    1- 2806     	.line	365, "main.c"; 	geweiNum = pwStep;
                                    1- 2807     	BANKSEL	_pwStep
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 01rr                      1- 2808     	MOVR	_pwStep,W
                                    1- 2809     	BANKSEL	_geweiNum
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 2810     	MOVAR	_geweiNum
                                    1- 2811     	MGOTO	_00229_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
     00A9                           1- 2812     _00199_DS_:
                                    1- 2813     	.line	369, "main.c"; 	showFlag = 0;
                                    1- 2814     	BANKSEL	_showFlag
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 02rr                      1- 2815     	CLRR	_showFlag
                                    1- 2816     	.line	369, "main.c"; 	}
                                    1- 2817     	MGOTO	_00229_DS_
     00AB 3rrr                      3-   63 m1      LGOTO rom_address
     00AC                           1- 2818     _00214_DS_:
                                    1- 2819     	.line	372, "main.c"; 	else if(offShowTime > 0)
                                    1- 2820     	BANKSEL	_offShowTime
     00AC rrrr                      3-  110 m1      .banksel ram_address
     00AD 01rr                      1- 2821     	MOVR	_offShowTime,W
     00AE 0D03                      1- 2822     	BTRSC	STATUS,2
                                    1- 2823     	MGOTO	_00211_DS_
     00AF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2824     	.line	374, "main.c"; 	showFlag = 1;
     00B0 2101                      1- 2825     	MOVIA	0x01
