00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000457 fed2                 MOVR 0x2d, 0x0
00000458 ff51                 MOVAR 0x2e
00000459 ff30                 MOVAR 0x4f
0000045a deff                 MOVIA 0x0
0000045b d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000045c c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
0000045d                      main.o:_00264_DS_:
0000045d e0fc                 BCR 0x3, 0x6
0000045e fea6                 MOVR 0x59, 0x0
0000045f dbfe                 XORIA 0x1
00000460 f6fc                 BTRSS 0x3, 0x2
00000461 c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
00000462 fed2                 MOVR 0x2d, 0x0
00000463 fd50                 CLRR 0x2f
00000464 deb3                 MOVIA 0x4c
00000465 ff33                 MOVAR 0x4c
00000466 de4d                 MOVIA 0xb2
00000467 ff32                 MOVAR 0x4d
00000468 ff31                 MOVAR 0x4e
00000469 fed2                 MOVR 0x2d, 0x0
0000046a ff51                 MOVAR 0x2e
0000046b ff30                 MOVAR 0x4f
0000046c deff                 MOVIA 0x0
0000046d d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000046e c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
0000046f                      main.o:_00271_DS_:
0000046f e0fc                 BCR 0x3, 0x6
00000470 fed4                 MOVR 0x2b, 0x0
00000471 fbd2                 SUBAR 0x2d, 0x0
00000472 f3fc                 BTRSC 0x3, 0x0
00000473 c37b                 LGOTO 0x484; main.o:_00267_DS_=0x484
00000474 fed2                 MOVR 0x2d, 0x0
00000475 fbd3                 SUBAR 0x2c, 0x0
00000476 f3fc                 BTRSC 0x3, 0x0
00000477 c37b                 LGOTO 0x484; main.o:_00267_DS_=0x484
00000478 fed2                 MOVR 0x2d, 0x0
00000479 fd50                 CLRR 0x2f
0000047a de4d                 MOVIA 0xb2
0000047b ff33                 MOVAR 0x4c
0000047c ff32                 MOVAR 0x4d
0000047d ff31                 MOVAR 0x4e
0000047e fed2                 MOVR 0x2d, 0x0
0000047f ff51                 MOVAR 0x2e
00000480 ff30                 MOVAR 0x4f
00000481 deff                 MOVIA 0x0
00000482 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000483 c36f                 LGOTO 0x490; main.o:_00277_DS_=0x490
00000484                      main.o:_00267_DS_:
00000484 e0fc                 BCR 0x3, 0x6
00000485 fed2                 MOVR 0x2d, 0x0
00000486 fd50                 CLRR 0x2f
00000487 deb3                 MOVIA 0x4c
00000488 ff33                 MOVAR 0x4c
00000489 ff32                 MOVAR 0x4d
0000048a ff31                 MOVAR 0x4e
0000048b fed2                 MOVR 0x2d, 0x0
0000048c ff51                 MOVAR 0x2e
0000048d ff30                 MOVAR 0x4f
0000048e deff                 MOVIA 0x0
0000048f d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
00000490                      main.o:_00277_DS_:
00000490 e0fc                 BCR 0x3, 0x6
00000491 e852                 DECRSZ 0x2d, 0x1
00000492 c3de                 LGOTO 0x421; main.o:_00276_DS_=0x421
00000493 ffef                 RET
00000494                      _openCtr:
00000494 e0fc                 BCR 0x3, 0x6
00000495 ff59                 MOVAR 0x26
00000496 d8f8                 SUBIA 0x7
00000497 ff58                 MOVAR 0x27
00000498 def8                 MOVIA 0x7
00000499 fc59                 ADDAR 0x26, 0x1
0000049a def1                 MOVIA 0xe
0000049b ff57                 MOVAR 0x28
0000049c                      main.o:_00250_DS_:
0000049c e0fc                 BCR 0x3, 0x6
0000049d fed8                 MOVR 0x27, 0x0
0000049e edd7                 XORAR 0x28, 0x0
0000049f f6fc                 BTRSS 0x3, 0x2
000004a0 c33c                 LGOTO 0x4c3; main.o:_00248_DS_=0x4c3
000004a1 fea6                 MOVR 0x59, 0x0
000004a2 f6fc                 BTRSS 0x3, 0x2
000004a3 c34e                 LGOTO 0x4b1; main.o:_00233_DS_=0x4b1
000004a4 fed7                 MOVR 0x28, 0x0
000004a5 fd55                 CLRR 0x2a
000004a6 deb3                 MOVIA 0x4c
000004a7 ff33                 MOVAR 0x4c
000004a8 deff                 MOVIA 0x0
000004a9 ff32                 MOVAR 0x4d
000004aa ff31                 MOVAR 0x4e
000004ab fed7                 MOVR 0x28, 0x0
000004ac ff56                 MOVAR 0x29
000004ad ff30                 MOVAR 0x4f
000004ae deff                 MOVIA 0x0
000004af d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004b0 c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004b1                      main.o:_00233_DS_:
000004b1 e0fc                 BCR 0x3, 0x6
000004b2 fea6                 MOVR 0x59, 0x0
000004b3 dbfe                 XORIA 0x1
000004b4 f6fc                 BTRSS 0x3, 0x2
000004b5 c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004b6 fed7                 MOVR 0x28, 0x0
000004b7 fd55                 CLRR 0x2a
000004b8 deb3                 MOVIA 0x4c
000004b9 ff33                 MOVAR 0x4c
000004ba ff32                 MOVAR 0x4d
000004bb deff                 MOVIA 0x0
000004bc ff31                 MOVAR 0x4e
000004bd fed7                 MOVR 0x28, 0x0
000004be ff56                 MOVAR 0x29
000004bf ff30                 MOVAR 0x4f
000004c0 deff                 MOVIA 0x0
000004c1 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004c2 c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004c3                      main.o:_00248_DS_:
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 fed9                 MOVR 0x26, 0x0
000004c5 edd7                 XORAR 0x28, 0x0
000004c6 f6fc                 BTRSS 0x3, 0x2
000004c7 c315                 LGOTO 0x4ea; main.o:_00245_DS_=0x4ea
000004c8 fea6                 MOVR 0x59, 0x0
000004c9 f6fc                 BTRSS 0x3, 0x2
000004ca c327                 LGOTO 0x4d8; main.o:_00238_DS_=0x4d8
000004cb fed7                 MOVR 0x28, 0x0
000004cc fd55                 CLRR 0x2a
000004cd deff                 MOVIA 0x0
000004ce ff33                 MOVAR 0x4c
000004cf ff32                 MOVAR 0x4d
000004d0 deb3                 MOVIA 0x4c
000004d1 ff31                 MOVAR 0x4e
000004d2 fed7                 MOVR 0x28, 0x0
000004d3 ff56                 MOVAR 0x29
000004d4 ff30                 MOVAR 0x4f
000004d5 deff                 MOVIA 0x0
000004d6 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004d7 c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004d8                      main.o:_00238_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 fea6                 MOVR 0x59, 0x0
000004da dbfe                 XORIA 0x1
000004db f6fc                 BTRSS 0x3, 0x2
000004dc c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004dd fed7                 MOVR 0x28, 0x0
000004de fd55                 CLRR 0x2a
000004df deff                 MOVIA 0x0
000004e0 ff33                 MOVAR 0x4c
000004e1 deb3                 MOVIA 0x4c
000004e2 ff32                 MOVAR 0x4d
000004e3 ff31                 MOVAR 0x4e
000004e4 fed7                 MOVR 0x28, 0x0
000004e5 ff56                 MOVAR 0x29
000004e6 ff30                 MOVAR 0x4f
000004e7 deff                 MOVIA 0x0
000004e8 d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004e9 c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004ea                      main.o:_00245_DS_:
000004ea e0fc                 BCR 0x3, 0x6
000004eb fed9                 MOVR 0x26, 0x0
000004ec fbd7                 SUBAR 0x28, 0x0
000004ed f3fc                 BTRSC 0x3, 0x0
000004ee c300                 LGOTO 0x4ff; main.o:_00241_DS_=0x4ff
000004ef fed7                 MOVR 0x28, 0x0
000004f0 fbd8                 SUBAR 0x27, 0x0
000004f1 f3fc                 BTRSC 0x3, 0x0
000004f2 c300                 LGOTO 0x4ff; main.o:_00241_DS_=0x4ff
000004f3 fed7                 MOVR 0x28, 0x0
000004f4 fd55                 CLRR 0x2a
000004f5 deb3                 MOVIA 0x4c
000004f6 ff33                 MOVAR 0x4c
000004f7 ff32                 MOVAR 0x4d
000004f8 ff31                 MOVAR 0x4e
000004f9 fed7                 MOVR 0x28, 0x0
000004fa ff56                 MOVAR 0x29
000004fb ff30                 MOVAR 0x4f
000004fc deff                 MOVIA 0x0
000004fd d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
000004fe c2f4                 LGOTO 0x50b; main.o:_00251_DS_=0x50b
000004ff                      main.o:_00241_DS_:
000004ff e0fc                 BCR 0x3, 0x6
00000500 fed7                 MOVR 0x28, 0x0
00000501 fd55                 CLRR 0x2a
00000502 deff                 MOVIA 0x0
00000503 ff33                 MOVAR 0x4c
00000504 ff32                 MOVAR 0x4d
00000505 ff31                 MOVAR 0x4e
00000506 fed7                 MOVR 0x28, 0x0
00000507 ff56                 MOVAR 0x29
00000508 ff30                 MOVAR 0x4f
00000509 deff                 MOVIA 0x0
0000050a d50a                 LCALL 0x2f5; _sendRGB3=0x2f5
0000050b                      main.o:_00251_DS_:
0000050b e0fc                 BCR 0x3, 0x6
0000050c e857                 DECRSZ 0x28, 0x1
0000050d c363                 LGOTO 0x49c; main.o:_00250_DS_=0x49c
0000050e ffef                 RET
0000050f                      _setColor:
0000050f e0fc                 BCR 0x3, 0x6
00000510 ff5d                 MOVAR 0x22
00000511 feb0                 MOVR 0x4f, 0x0
00000512 ff5c                 MOVAR 0x23
00000513 feb1                 MOVR 0x4e, 0x0
00000514 ff5b                 MOVAR 0x24
00000515 decc                 MOVIA 0x33
00000516 fba0                 SUBAR 0x5f, 0x0
00000517 f7fc                 BTRSS 0x3, 0x0
00000518 c2c5                 LGOTO 0x53a; main.o:_00220_DS_=0x53a
00000519 fedd                 MOVR 0x22, 0x0
0000051a f6fc                 BTRSS 0x3, 0x2
0000051b c2dd                 LGOTO 0x522; main.o:_00219_DS_=0x522
0000051c fedc                 MOVR 0x23, 0x0
0000051d f6fc                 BTRSS 0x3, 0x2
0000051e c2dd                 LGOTO 0x522; main.o:_00219_DS_=0x522
0000051f fedb                 MOVR 0x24, 0x0
00000520 f2fc                 BTRSC 0x3, 0x2
00000521 c2c5                 LGOTO 0x53a; main.o:_00220_DS_=0x53a
00000522                      main.o:_00219_DS_:
00000522 e0fc                 BCR 0x3, 0x6
00000523 fedb                 MOVR 0x24, 0x0
00000524 ff31                 MOVAR 0x4e
00000525 fedc                 MOVR 0x23, 0x0
00000526 ff30                 MOVAR 0x4f
00000527 fedd                 MOVR 0x22, 0x0
00000528 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000529 def3                 MOVIA 0xc
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff5a                 MOVAR 0x25
0000052c                      main.o:_00213_DS_:
0000052c deff                 MOVIA 0x0
0000052d ff31                 MOVAR 0x4e
0000052e ff30                 MOVAR 0x4f
0000052f d75c                 LCALL 0xa3; _sendRGB=0xa3
00000530 e0fc                 BCR 0x3, 0x6
00000531 e85a                 DECRSZ 0x25, 0x1
00000532 c2d3                 LGOTO 0x52c; main.o:_00213_DS_=0x52c
00000533 fedb                 MOVR 0x24, 0x0
00000534 ff31                 MOVAR 0x4e
00000535 fedc                 MOVR 0x23, 0x0
00000536 ff30                 MOVAR 0x4f
00000537 fedd                 MOVR 0x22, 0x0
00000538 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000539 c2ab                 LGOTO 0x554; main.o:_00225_DS_=0x554
0000053a                      main.o:_00220_DS_:
0000053a e0fc                 BCR 0x3, 0x6
0000053b fedb                 MOVR 0x24, 0x0
0000053c ff31                 MOVAR 0x4e
0000053d fedc                 MOVR 0x23, 0x0
0000053e ff30                 MOVAR 0x4f
0000053f fedd                 MOVR 0x22, 0x0
00000540 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000541 def3                 MOVIA 0xc
00000542 e0fc                 BCR 0x3, 0x6
00000543 ff5a                 MOVAR 0x25
00000544                      main.o:_00216_DS_:
00000544 e0fc                 BCR 0x3, 0x6
00000545 fedb                 MOVR 0x24, 0x0
00000546 ff31                 MOVAR 0x4e
00000547 fedc                 MOVR 0x23, 0x0
00000548 ff30                 MOVAR 0x4f
00000549 fedd                 MOVR 0x22, 0x0
0000054a d75c                 LCALL 0xa3; _sendRGB=0xa3
0000054b e0fc                 BCR 0x3, 0x6
0000054c e85a                 DECRSZ 0x25, 0x1
0000054d c2bb                 LGOTO 0x544; main.o:_00216_DS_=0x544
0000054e fedb                 MOVR 0x24, 0x0
0000054f ff31                 MOVAR 0x4e
00000550 fedc                 MOVR 0x23, 0x0
00000551 ff30                 MOVAR 0x4f
00000552 fedd                 MOVR 0x22, 0x0
00000553 d633                 LCALL 0x1cc; _sendRGB2=0x1cc
00000554                      main.o:_00225_DS_:
00000554 ffef                 RET
00000555                      _initTimer0:
00000555 e0fc                 BCR 0x3, 0x6
00000556 fd7a                 CLRR 0x5
00000557 de4f                 MOVIA 0xb0
00000558 fffa                 IOST 0x5
00000559 de20                 MOVIA 0xdf
0000055a fff6                 IOST 0x9
0000055b de08                 MOVIA 0xf7
0000055c ff74                 MOVAR 0xb
0000055d fd7a                 CLRR 0x5
0000055e de77                 MOVIA 0x88
0000055f ff77                 MOVAR 0x8
00000560 defe                 MOVIA 0x1
00000561 ff71                 MOVAR 0xe
00000562 fd70                 CLRR 0xf
00000563 fdff                 CLRA
00000564 fff0                 IOST 0xf
00000565 dec8                 MOVIA 0x37
00000566 ff7e                 MOVAR 0x1
00000567 fdff                 CLRA
00000568 fffc                 T0MD
00000569 defe                 MOVIA 0x1
0000056a fff0                 IOST 0xf
0000056b fffb                 ENI
0000056c ffef                 RET
0000056d                      _xdCtr:
0000056d decc                 MOVIA 0x33
0000056e e0fc                 BCR 0x3, 0x6
0000056f fba1                 SUBAR 0x5e, 0x0
00000570 f7fc                 BTRSS 0x3, 0x0
00000571 c26e                 LGOTO 0x591; main.o:_00202_DS_=0x591
00000572 fa26                 INCR 0x59, 0x1
00000573 defd                 MOVIA 0x2
00000574 fba6                 SUBAR 0x59, 0x0
00000575 f7fc                 BTRSS 0x3, 0x0
00000576 c27c                 LGOTO 0x583; main.o:_00187_DS_=0x583
00000577 fd26                 CLRR 0x59
00000578 def1                 MOVIA 0xe
00000579 fba8                 SUBAR 0x57, 0x0
0000057a f3fc                 BTRSC 0x3, 0x0
0000057b c27f                 LGOTO 0x580; main.o:_00184_DS_=0x580
0000057c fa28                 INCR 0x57, 0x1
0000057d defe                 MOVIA 0x1
0000057e ff25                 MOVAR 0x5a
0000057f c27c                 LGOTO 0x583; main.o:_00187_DS_=0x583
00000580                      main.o:_00184_DS_:
00000580 defd                 MOVIA 0x2
00000581 e0fc                 BCR 0x3, 0x6
00000582 ff25                 MOVAR 0x5a
00000583                      main.o:_00187_DS_:
00000583 def8                 MOVIA 0x7
00000584 e0fc                 BCR 0x3, 0x6
00000585 fba8                 SUBAR 0x57, 0x0
00000586 f3fc                 BTRSC 0x3, 0x0
00000587 c274                 LGOTO 0x58b; main.o:_00189_DS_=0x58b
00000588 fea8                 MOVR 0x57, 0x0
00000589 d36b                 LCALL 0x494; _openCtr=0x494
0000058a c249                 LGOTO 0x5b6; main.o:_00204_DS_=0x5b6
0000058b                      main.o:_00189_DS_:
0000058b de06                 MOVIA 0xf9
0000058c e0fc                 BCR 0x3, 0x6
0000058d fca8                 ADDAR 0x57, 0x0
0000058e ff5e                 MOVAR 0x21
0000058f d3e6                 LCALL 0x419; _openCtr2=0x419
00000590 c249                 LGOTO 0x5b6; main.o:_00204_DS_=0x5b6
00000591                      main.o:_00202_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fea3                 MOVR 0x5c, 0x0
00000593 dbfe                 XORIA 0x1
00000594 f6fc                 BTRSS 0x3, 0x2
00000595 c266                 LGOTO 0x599; main.o:_00192_DS_=0x599
00000596 def1                 MOVIA 0xe
00000597 ff28                 MOVAR 0x57
00000598 fd23                 CLRR 0x5c
00000599                      main.o:_00192_DS_:
00000599 e0fc                 BCR 0x3, 0x6
0000059a fa26                 INCR 0x59, 0x1
0000059b defd                 MOVIA 0x2
0000059c fba6                 SUBAR 0x59, 0x0
0000059d f7fc                 BTRSS 0x3, 0x0
0000059e c256                 LGOTO 0x5a9; main.o:_00197_DS_=0x5a9
0000059f fd26                 CLRR 0x59
000005a0 fea8                 MOVR 0x57, 0x0
000005a1 f2fc                 BTRSC 0x3, 0x2
000005a2 c258                 LGOTO 0x5a7; main.o:_00194_DS_=0x5a7
000005a3 f928                 DECR 0x57, 0x1
000005a4 defc                 MOVIA 0x3
000005a5 ff25                 MOVAR 0x5a
000005a6 c256                 LGOTO 0x5a9; main.o:_00197_DS_=0x5a9
000005a7                      main.o:_00194_DS_:
000005a7 e0fc                 BCR 0x3, 0x6
000005a8 fd25                 CLRR 0x5a
000005a9                      main.o:_00197_DS_:
000005a9 def7                 MOVIA 0x8
000005aa e0fc                 BCR 0x3, 0x6
000005ab fba8                 SUBAR 0x57, 0x0
000005ac f7fc                 BTRSS 0x3, 0x0
000005ad c24c                 LGOTO 0x5b3; main.o:_00199_DS_=0x5b3
000005ae de06                 MOVIA 0xf9
000005af fca8                 ADDAR 0x57, 0x0
000005b0 ff5e                 MOVAR 0x21
000005b1 d4e4                 LCALL 0x31b; _closeCtr2=0x31b
000005b2 c249                 LGOTO 0x5b6; main.o:_00204_DS_=0x5b6
000005b3                      main.o:_00199_DS_:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 fea8                 MOVR 0x57, 0x0
000005b5 d469                 LCALL 0x396; _closeCtr=0x396
000005b6                      main.o:_00204_DS_:
000005b6 ffef                 RET
000005b7                      _keyCtr:
000005b7 decc                 MOVIA 0x33
000005b8 e0fc                 BCR 0x3, 0x6
000005b9 fba1                 SUBAR 0x5e, 0x0
000005ba f7fc                 BTRSS 0x3, 0x0
000005bb c221                 LGOTO 0x5de; main.o:_00177_DS_=0x5de
000005bc decc                 MOVIA 0x33
000005bd fba2                 SUBAR 0x5d, 0x0
000005be f7fc                 BTRSS 0x3, 0x0
000005bf c239                 LGOTO 0x5c6; main.o:_00174_DS_=0x5c6
000005c0 de80                 MOVIA 0x7f
000005c1 ff31                 MOVAR 0x4e
000005c2 ff30                 MOVAR 0x4f
000005c3 d2f0                 LCALL 0x50f; _setColor=0x50f
000005c4 defe                 MOVIA 0x1
000005c5 c220                 LGOTO 0x5df; main.o:_00178_DS_=0x5df
000005c6                      main.o:_00174_DS_:
000005c6 decc                 MOVIA 0x33
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 fba0                 SUBAR 0x5f, 0x0
000005c9 f7fc                 BTRSS 0x3, 0x0
000005ca c221                 LGOTO 0x5de; main.o:_00177_DS_=0x5de
000005cb fea7                 MOVR 0x58, 0x0
000005cc f6fc                 BTRSS 0x3, 0x2
000005cd c22c                 LGOTO 0x5d3; main.o:_00169_DS_=0x5d3
000005ce de80                 MOVIA 0x7f
000005cf ff31                 MOVAR 0x4e
000005d0 ff30                 MOVAR 0x4f
000005d1 d2f0                 LCALL 0x50f; _setColor=0x50f
000005d2 c223                 LGOTO 0x5dc; main.o:_00170_DS_=0x5dc
000005d3                      main.o:_00169_DS_:
000005d3 e0fc                 BCR 0x3, 0x6
000005d4 fea7                 MOVR 0x58, 0x0
000005d5 dbfa                 XORIA 0x5
000005d6 f6fc                 BTRSS 0x3, 0x2
000005d7 c223                 LGOTO 0x5dc; main.o:_00170_DS_=0x5dc
000005d8 deff                 MOVIA 0x0
000005d9 ff31                 MOVAR 0x4e
000005da ff30                 MOVAR 0x4f
000005db d2f0                 LCALL 0x50f; _setColor=0x50f
000005dc                      main.o:_00170_DS_:
000005dc defe                 MOVIA 0x1
000005dd c220                 LGOTO 0x5df; main.o:_00178_DS_=0x5df
000005de                      main.o:_00177_DS_:
000005de deff                 MOVIA 0x0
000005df                      main.o:_00178_DS_:
000005df ffef                 RET
000005e0                      _readKey:
000005e0 e0fc                 BCR 0x3, 0x6
000005e1 f5fa                 BTRSS 0x5, 0x4
000005e2 c214                 LGOTO 0x5eb; main.o:_00149_DS_=0x5eb
000005e3 fa21                 INCR 0x5e, 0x1
000005e4 decc                 MOVIA 0x33
000005e5 fba1                 SUBAR 0x5e, 0x0
000005e6 f7fc                 BTRSS 0x3, 0x0
000005e7 c212                 LGOTO 0x5ed; main.o:_00150_DS_=0x5ed
000005e8 decc                 MOVIA 0x33
000005e9 ff21                 MOVAR 0x5e
000005ea c212                 LGOTO 0x5ed; main.o:_00150_DS_=0x5ed
000005eb                      main.o:_00149_DS_:
000005eb e0fc                 BCR 0x3, 0x6
000005ec fd21                 CLRR 0x5e
000005ed                      main.o:_00150_DS_:
000005ed e0fc                 BCR 0x3, 0x6
000005ee f57a                 BTRSS 0x5, 0x5
000005ef c207                 LGOTO 0x5f8; main.o:_00154_DS_=0x5f8
000005f0 fa22                 INCR 0x5d, 0x1
000005f1 decc                 MOVIA 0x33
000005f2 fba2                 SUBAR 0x5d, 0x0
000005f3 f7fc                 BTRSS 0x3, 0x0
000005f4 c205                 LGOTO 0x5fa; main.o:_00155_DS_=0x5fa
000005f5 decc                 MOVIA 0x33
000005f6 ff22                 MOVAR 0x5d
000005f7 c205                 LGOTO 0x5fa; main.o:_00155_DS_=0x5fa
000005f8                      main.o:_00154_DS_:
000005f8 e0fc                 BCR 0x3, 0x6
000005f9 fd22                 CLRR 0x5d
000005fa                      main.o:_00155_DS_:
000005fa e0fc                 BCR 0x3, 0x6
000005fb f47a                 BTRSS 0x5, 0x7
000005fc c1fa                 LGOTO 0x605; main.o:_00159_DS_=0x605
000005fd fa20                 INCR 0x5f, 0x1
000005fe decc                 MOVIA 0x33
000005ff fba0                 SUBAR 0x5f, 0x0
00000600 f7fc                 BTRSS 0x3, 0x0
00000601 c1f8                 LGOTO 0x607; main.o:_00161_DS_=0x607
00000602 decc                 MOVIA 0x33
00000603 ff20                 MOVAR 0x5f
00000604 c1f8                 LGOTO 0x607; main.o:_00161_DS_=0x607
00000605                      main.o:_00159_DS_:
00000605 e0fc                 BCR 0x3, 0x6
00000606 fd20                 CLRR 0x5f
00000607                      main.o:_00161_DS_:
00000607 ffef                 RET
00000608                      ___cinit_load__:
