
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     006C 0803                      1- 1579     	BTRSS	STATUS,0
                                    1- 1580     	MGOTO	_00204_DS_
     006D 3rrr                      3-   63 m1      LGOTO rom_address
     006E                           1- 1581     _00208_DS_:
                                    1- 1582     	BANKSEL	_stopFlag
     006E rrrr                      3-  110 m1      .banksel ram_address
     006F 01rr                      1- 1583     	MOVR	_stopFlag,W
     0070 2401                      1- 1584     	XORIA	0x01
     0071 0903                      1- 1585     	BTRSS	STATUS,2
                                    1- 1586     	MGOTO	_00205_DS_
     0072 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1587     ;;unsigned compare: left < lit (0x6=6), size=2
     0073                           1- 1588     _00204_DS_:
                                    1- 1589     	.line	297, "main.c"; 	if(count900s >= 6 || stopFlag == 1)
     0073 2100                      1- 1590     	MOVIA	0x00
                                    1- 1591     	BANKSEL	_count900s
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 04rr                      1- 1592     	SUBAR	(_count900s + 1),W
     0076 0903                      1- 1593     	BTRSS	STATUS,2
                                    1- 1594     	MGOTO	_00322_DS_
     0077 3rrr                      3-   63 m1      LGOTO rom_address
     0078 2106                      1- 1595     	MOVIA	0x06
     0079 04rr                      1- 1596     	SUBAR	_count900s,W
     007A                           1- 1597     _00322_DS_:
     007A 0C03                      1- 1598     	BTRSC	STATUS,0
                                    1- 1599     	MGOTO	_00198_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1600     	BANKSEL	_stopFlag
     007C rrrr                      3-  110 m1      .banksel ram_address
     007D 01rr                      1- 1601     	MOVR	_stopFlag,W
     007E 2401                      1- 1602     	XORIA	0x01
     007F 0903                      1- 1603     	BTRSS	STATUS,2
                                    1- 1604     	MGOTO	_00199_DS_
     0080 3rrr                      3-   63 m1      LGOTO rom_address
     0081                           1- 1605     _00198_DS_:
                                    1- 1606     	.line	299, "main.c"; 	stopFlag = 1;
     0081 2101                      1- 1607     	MOVIA	0x01
                                    1- 1608     	BANKSEL	_stopFlag
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 00rr                      1- 1609     	MOVAR	_stopFlag
                                    1- 1610     	MGOTO	_00206_DS_
     0084 3rrr                      3-   63 m1      LGOTO rom_address
     0085                           1- 1611     _00199_DS_:
                                    1- 1612     	.line	303, "main.c"; 	if(checkTime == 0)
                                    1- 1613     	BANKSEL	_checkTime
     0085 rrrr                      3-  110 m1      .banksel ram_address
     0086 01rr                      1- 1614     	MOVR	_checkTime,W
     0087 0903                      1- 1615     	BTRSS	STATUS,2
                                    1- 1616     	MGOTO	_00206_DS_
     0088 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1617     	.line	304, "main.c"; 	LED2ON();
                                    1- 1618     	MCALL	_LED2ON
     0089 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1619     	MGOTO	_00206_DS_
     008A 3rrr                      3-   63 m1      LGOTO rom_address
     008B                           1- 1620     _00205_DS_:
                                    1- 1621     	.line	310, "main.c"; 	if(checkTime == 0)
                                    1- 1622     	BANKSEL	_checkTime
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 01rr                      1- 1623     	MOVR	_checkTime,W
     008D 0D03                      1- 1624     	BTRSC	STATUS,2
                                    1- 1625     	.line	311, "main.c"; 	LED2ON();
                                    1- 1626     	MCALL	_LED2ON
     008E 2rrr                      3-   66 m1      LCALL rom_address
     008F                           1- 1627     _00206_DS_:
                                    1- 1628     	.line	315, "main.c"; 	if(stopFlag)
                                    1- 1629     	BANKSEL	_stopFlag
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 01rr                      1- 1630     	MOVR	_stopFlag,W
     0091 0D03                      1- 1631     	BTRSC	STATUS,2
                                    1- 1632     	MGOTO	_00240_DS_
     0092 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1633     ;;unsigned compare: left < lit (0x32=50), size=2
                                    1- 1634     	.line	317, "main.c"; 	if(led2count < 50)
     0093 2100                      1- 1635     	MOVIA	0x00
                                    1- 1636     	BANKSEL	_led2count
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 1637     	SUBAR	(_led2count + 1),W
     0096 0903                      1- 1638     	BTRSS	STATUS,2
                                    1- 1639     	MGOTO	_00323_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098 2132                      1- 1640     	MOVIA	0x32
     0099 04rr                      1- 1641     	SUBAR	_led2count,W
     009A                           1- 1642     _00323_DS_:
     009A 0C03                      1- 1643     	BTRSC	STATUS,0
                                    1- 1644     	MGOTO	_00225_DS_
     009B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1645     	.line	319, "main.c"; 	LEDOFF();
                                    1- 1646     	MCALL	_LEDOFF
     009C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1647     	MGOTO	_00226_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1648     ;;unsigned compare: left < lit (0x64=100), size=2
     009E                           1- 1649     _00225_DS_:
                                    1- 1650     	.line	321, "main.c"; 	else if(led2count < 100)
     009E 2100                      1- 1651     	MOVIA	0x00
                                    1- 1652     	BANKSEL	_led2count
     009F rrrr                      3-  110 m1      .banksel ram_address
     00A0 04rr                      1- 1653     	SUBAR	(_led2count + 1),W
     00A1 0903                      1- 1654     	BTRSS	STATUS,2
                                    1- 1655     	MGOTO	_00324_DS_
     00A2 3rrr                      3-   63 m1      LGOTO rom_address
     00A3 2164                      1- 1656     	MOVIA	0x64
     00A4 04rr                      1- 1657     	SUBAR	_led2count,W
     00A5                           1- 1658     _00324_DS_:
     00A5 0C03                      1- 1659     	BTRSC	STATUS,0
                                    1- 1660     	MGOTO	_00222_DS_
     00A6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1661     	.line	323, "main.c"; 	LED2ON();
                                    1- 1662     	MCALL	_LED2ON
     00A7 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1663     	MGOTO	_00226_DS_
     00A8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1664     ;;unsigned compare: left < lit (0x96=150), size=2
     00A9                           1- 1665     _00222_DS_:
                                    1- 1666     	.line	325, "main.c"; 	else if(led2count < 150)
     00A9 2100                      1- 1667     	MOVIA	0x00
                                    1- 1668     	BANKSEL	_led2count
     00AA rrrr                      3-  110 m1      .banksel ram_address
     00AB 04rr                      1- 1669     	SUBAR	(_led2count + 1),W
     00AC 0903                      1- 1670     	BTRSS	STATUS,2
                                    1- 1671     	MGOTO	_00325_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
     00AE 2196                      1- 1672     	MOVIA	0x96
     00AF 04rr                      1- 1673     	SUBAR	_led2count,W
     00B0                           1- 1674     _00325_DS_:
     00B0 0C03                      1- 1675     	BTRSC	STATUS,0
                                    1- 1676     	MGOTO	_00219_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1677     	.line	327, "main.c"; 	LEDOFF();
                                    1- 1678     	MCALL	_LEDOFF
     00B2 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1679     	MGOTO	_00226_DS_
     00B3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1680     ;;unsigned compare: left < lit (0xC8=200), size=2
     00B4                           1- 1681     _00219_DS_:
                                    1- 1682     	.line	329, "main.c"; 	else if(led2count < 200)
     00B4 2100                      1- 1683     	MOVIA	0x00
                                    1- 1684     	BANKSEL	_led2count
     00B5 rrrr                      3-  110 m1      .banksel ram_address
     00B6 04rr                      1- 1685     	SUBAR	(_led2count + 1),W
     00B7 0903                      1- 1686     	BTRSS	STATUS,2
                                    1- 1687     	MGOTO	_00326_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
     00B9 21C8                      1- 1688     	MOVIA	0xc8
     00BA 04rr                      1- 1689     	SUBAR	_led2count,W
     00BB                           1- 1690     _00326_DS_:
     00BB 0C03                      1- 1691     	BTRSC	STATUS,0
                                    1- 1692     	MGOTO	_00216_DS_
     00BC 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1693     	.line	331, "main.c"; 	LED2ON();
                                    1- 1694     	MCALL	_LED2ON
     00BD 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1695     	MGOTO	_00226_DS_
     00BE 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1696     ;;unsigned compare: left < lit (0xFA=250), size=2
     00BF                           1- 1697     _00216_DS_:
                                    1- 1698     	.line	333, "main.c"; 	else if(led2count < 250)
     00BF 2100                      1- 1699     	MOVIA	0x00
                                    1- 1700     	BANKSEL	_led2count
     00C0 rrrr                      3-  110 m1      .banksel ram_address
     00C1 04rr                      1- 1701     	SUBAR	(_led2count + 1),W
     00C2 0903                      1- 1702     	BTRSS	STATUS,2
                                    1- 1703     	MGOTO	_00327_DS_
     00C3 3rrr                      3-   63 m1      LGOTO rom_address
     00C4 21FA                      1- 1704     	MOVIA	0xfa
     00C5 04rr                      1- 1705     	SUBAR	_led2count,W
     00C6                           1- 1706     _00327_DS_:
     00C6 0C03                      1- 1707     	BTRSC	STATUS,0
                                    1- 1708     	MGOTO	_00213_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1709     	.line	335, "main.c"; 	LEDOFF();
                                    1- 1710     	MCALL	_LEDOFF
     00C8 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1711     	MGOTO	_00226_DS_
     00C9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1712     ;;unsigned compare: left < lit (0x12C=300), size=2
     00CA                           1- 1713     _00213_DS_:
                                    1- 1714     	.line	337, "main.c"; 	else if(led2count < 300)
     00CA 2101                      1- 1715     	MOVIA	0x01
                                    1- 1716     	BANKSEL	_led2count
     00CB rrrr                      3-  110 m1      .banksel ram_address
     00CC 04rr                      1- 1717     	SUBAR	(_led2count + 1),W
     00CD 0903                      1- 1718     	BTRSS	STATUS,2
                                    1- 1719     	MGOTO	_00328_DS_
     00CE 3rrr                      3-   63 m1      LGOTO rom_address
     00CF 212C                      1- 1720     	MOVIA	0x2c
     00D0 04rr                      1- 1721     	SUBAR	_led2count,W
     00D1                           1- 1722     _00328_DS_:
     00D1 0C03                      1- 1723     	BTRSC	STATUS,0
                                    1- 1724     	MGOTO	_00210_DS_
     00D2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1725     	.line	339, "main.c"; 	LED2ON();
                                    1- 1726     	MCALL	_LED2ON
     00D3 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1727     	MGOTO	_00226_DS_
     00D4 3rrr                      3-   63 m1      LGOTO rom_address
     00D5                           1- 1728     _00210_DS_:
                                    1- 1729     	.line	343, "main.c"; 	LEDOFF();
                                    1- 1730     	MCALL	_LEDOFF
     00D5 2rrr                      3-   66 m1      LCALL rom_address
     00D6                           1- 1731     _00226_DS_:
                                    1- 1732     	.line	345, "main.c"; 	if(++led2count > 350)
                                    1- 1733     	BANKSEL	_led2count
     00D6 rrrr                      3-  110 m1      .banksel ram_address
     00D7 05rr                      1- 1734     	INCR	_led2count,F
     00D8 0D03                      1- 1735     	BTRSC	STATUS,2
     00D9 05rr                      1- 1736     	INCR	(_led2count + 1),F
                                    1- 1737     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1738     ;;unsigned compare: left >= lit (0x15F=351), size=2
     00DA 2101                      1- 1739     	MOVIA	0x01
     00DB 04rr                      1- 1740     	SUBAR	(_led2count + 1),W
     00DC 0903                      1- 1741     	BTRSS	STATUS,2
                                    1- 1742     	MGOTO	_00329_DS_
     00DD 3rrr                      3-   63 m1      LGOTO rom_address
     00DE 215F                      1- 1743     	MOVIA	0x5f
     00DF 04rr                      1- 1744     	SUBAR	_led2count,W
     00E0                           1- 1745     _00329_DS_:
     00E0 0803                      1- 1746     	BTRSS	STATUS,0
                                    1- 1747     	MGOTO	_00240_DS_
     00E1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1748     	.line	347, "main.c"; 	stopFlag = 0;
                                    1- 1749     	BANKSEL	_stopFlag
     00E2 rrrr                      3-  110 m1      .banksel ram_address
     00E3 02rr                      1- 1750     	CLRR	_stopFlag
                                    1- 1751     	.line	348, "main.c"; 	gotoSleep();
                                    1- 1752     	MCALL	_gotoSleep
     00E4 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1753     	MGOTO	_00240_DS_
     00E5 3rrr                      3-   63 m1      LGOTO rom_address
     00E6                           1- 1754     _00238_DS_:
                                    1- 1755     	.line	355, "main.c"; 	PORTA &= 0x6F;
     00E6 216F                      1- 1756     	MOVIA	0x6f
     00E7 10rr                      1- 1757     	ANDAR	_PORTA,F
                                    1- 1758     	.line	356, "main.c"; 	if(chrgFlag == 0 && doublePressFlag == 0 && keyCount == 0)
                                    1- 1759     	BANKSEL	_chrgFlag
     00E8 rrrr                      3-  110 m1      .banksel ram_address
     00E9 01rr                      1- 1760     	MOVR	_chrgFlag,W
     00EA 0903                      1- 1761     	BTRSS	STATUS,2
                                    1- 1762     	MGOTO	_00240_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1763     	BANKSEL	_doublePressFlag
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 01rr                      1- 1764     	MOVR	_doublePressFlag,W
     00EE 0903                      1- 1765     	BTRSS	STATUS,2
                                    1- 1766     	MGOTO	_00240_DS_
     00EF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1767     	BANKSEL	_keyCount
     00F0 rrrr                      3-  110 m1      .banksel ram_address
     00F1 01rr                      1- 1768     	MOVR	_keyCount,W
     00F2 0903                      1- 1769     	BTRSS	STATUS,2
                                    1- 1770     	MGOTO	_00240_DS_
     00F3 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1771     	.line	358, "main.c"; 	if(++sleepTime > 200)
                                    1- 1772     	BANKSEL	_sleepTime
     00F4 rrrr                      3-  110 m1      .banksel ram_address
     00F5 05rr                      1- 1773     	INCR	_sleepTime,F
                                    1- 1774     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1775     ;;unsigned compare: left >= lit (0xC9=201), size=1
     00F6 21C9                      1- 1776     	MOVIA	0xc9
     00F7 04rr                      1- 1777     	SUBAR	_sleepTime,W
     00F8 0C03                      1- 1778     	BTRSC	STATUS,0
                                    1- 1779     	.line	359, "main.c"; 	gotoSleep();
                                    1- 1780     	MCALL	_gotoSleep
     00F9 2rrr                      3-   66 m1      LCALL rom_address
     00FA                           1- 1781     _00240_DS_:
                                    1- 1782     	.line	363, "main.c"; 	}
                                    1- 1783     	RETURN	
     00FA 0010                      3-   40 m1      ret
                                    1- 1785     ;***
                                    1- 1786     ;  pBlock Stats: dbName = C
                                    1- 1787     ;***
                                    1- 1788     ;has an exit
                                    1- 1789     ;5 compiler assigned registers:
                                    1- 1790     ;   r0x1027
                                    1- 1791     ;   STK00
                                    1- 1792     ;   r0x1028
                                    1- 1793     ;   r0x1029
                                    1- 1794     ;   r0x102A
                                    1- 1795     ;; Starting pCode block
                                    1- 1796     .segment "code"; module=main, function=_delay
                                    1- 1798     ;local variable name mapping:
     0000                           1- 1803     _delay:
                                    1- 1804     ; 2 exit points
                                    1- 1805     	.line	253, "main.c"; 	void delay(u16 time)
                                    1- 1806     	BANKSEL	r0x1027
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1807     	MOVAR	r0x1027
     0002 01rr                      1- 1808     	MOVR	STK00,W
                                    1- 1809     	BANKSEL	r0x1028
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 1810     	MOVAR	r0x1028
                                    1- 1811     	.line	255, "main.c"; 	for(u16 i=0;i<time;i++);
                                    1- 1812     	BANKSEL	r0x1029
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 02rr                      1- 1813     	CLRR	r0x1029
                                    1- 1814     	BANKSEL	r0x102A
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 02rr                      1- 1815     	CLRR	r0x102A
     0009                           1- 1816     _00165_DS_:
                                    1- 1817     	BANKSEL	r0x1027
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 1818     	MOVR	r0x1027,W
                                    1- 1819     	BANKSEL	r0x102A
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 04rr                      1- 1820     	SUBAR	r0x102A,W
     000D 0903                      1- 1821     	BTRSS	STATUS,2
                                    1- 1822     	MGOTO	_00176_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1823     	BANKSEL	r0x1028
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 1824     	MOVR	r0x1028,W
                                    1- 1825     	BANKSEL	r0x1029
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 04rr                      1- 1826     	SUBAR	r0x1029,W
     0013                           1- 1827     _00176_DS_:
     0013 0C03                      1- 1828     	BTRSC	STATUS,0
                                    1- 1829     	MGOTO	_00167_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1830     	BANKSEL	r0x1029
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 05rr                      1- 1831     	INCR	r0x1029,F
     0017 0903                      1- 1832     	BTRSS	STATUS,2
                                    1- 1833     	MGOTO	_00002_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1834     	BANKSEL	r0x102A
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 05rr                      1- 1835     	INCR	r0x102A,F
     001B                           1- 1836     _00002_DS_:
                                    1- 1837     	MGOTO	_00165_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 1838     _00167_DS_:
                                    1- 1839     	.line	256, "main.c"; 	}
                                    1- 1840     	RETURN	
     001C 0010                      3-   40 m1      ret
                                    1- 1841     ; exit point of _delay
                                    1- 1843     ;***
                                    1- 1844     ;  pBlock Stats: dbName = C
                                    1- 1845     ;***
                                    1- 1846     ;has an exit
                                    1- 1847     ;; Starting pCode block
                                    1- 1848     .segment "code"; module=main, function=_F_wait_eoc
     0000                           1- 1850     _F_wait_eoc:
                                    1- 1851     ; 2 exit points
     0000                           1- 1852     _00158_DS_:
                                    1- 1853     	.line	247, "main.c"; 	while(ADMDbits.EOC==0)
     0000 0Arr                      1- 1854     	BTRSS	_ADMDbits,5
                                    1- 1855     	MGOTO	_00158_DS_
     0001 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1856     	.line	249, "main.c"; 	}
                                    1- 1857     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1858     ; exit point of _F_wait_eoc
                                    1- 1860     ;***
                                    1- 1861     ;  pBlock Stats: dbName = C
                                    1- 1862     ;***
                                    1- 1863     ;has an exit
                                    1- 1864     ;functions called:
                                    1- 1865     ;   _delay
                                    1- 1866     ;   _F_wait_eoc
                                    1- 1867     ;   _delay
                                    1- 1868     ;   _F_wait_eoc
                                    1- 1869     ;7 compiler assigned registers:
                                    1- 1870     ;   r0x102B
                                    1- 1871     ;   STK00
                                    1- 1872     ;   r0x102C
                                    1- 1873     ;   r0x102D
                                    1- 1874     ;   r0x102E
                                    1- 1875     ;   r0x102F
                                    1- 1876     ;   r0x1030
                                    1- 1877     ;; Starting pCode block
                                    1- 1878     .segment "code"; module=main, function=_F_AIN2_Convert
                                    1- 1880     ;local variable name mapping:
     0000                           1- 1883     _F_AIN2_Convert:
                                    1- 1884     ; 2 exit points
                                    1- 1885     	.line	229, "main.c"; 	void F_AIN2_Convert(char count)
                                    1- 1886     	BANKSEL	r0x102B
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1887     	MOVAR	r0x102B
                                    1- 1888     	.line	231, "main.c"; 	R_AIN2_DATA=R_AIN2_DATA_LB=0x00;   
                                    1- 1889     	BANKSEL	_R_AIN2_DATA_LB
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 02rr                      1- 1890     	CLRR	_R_AIN2_DATA_LB
                                    1- 1891     	BANKSEL	_R_AIN2_DATA
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1892     	CLRR	_R_AIN2_DATA
     0006 02rr                      1- 1893     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1894     	.line	233, "main.c"; 	ADMD  = 0x90 | C_ADC_PA2;				// Select AIN6(PB1) pad as ADC input
     0007 2192                      1- 1895     	MOVIA	0x92
     0008 00rr                      1- 1896     	MOVAR	_ADMD
                                    1- 1897     	.line	234, "main.c"; 	delay(200);	
     0009 21C8                      1- 1898     	MOVIA	0xc8
     000A 00rr                      1- 1899     	MOVAR	STK00
     000B 2100                      1- 1900     	MOVIA	0x00
                                    1- 1901     	MCALL	_delay
     000C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1902     	.line	235, "main.c"; 	for(i=1;i<=count;i++)
     000D 2101                      1- 1903     	MOVIA	0x01
                                    1- 1904     	BANKSEL	r0x102C
     000E rrrr                      3-  110 m1      .banksel ram_address
     000F 00rr                      1- 1905     	MOVAR	r0x102C
     0010                           1- 1906     _00151_DS_:
                                    1- 1907     	BANKSEL	r0x102C
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1908     	MOVR	r0x102C,W
                                    1- 1909     	BANKSEL	r0x102B
     0012 rrrr                      3-  110 m1      .banksel ram_address
     0013 04rr                      1- 1910     	SUBAR	r0x102B,W
     0014 0803                      1- 1911     	BTRSS	STATUS,0
                                    1- 1912     	MGOTO	_00153_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1913     	.line	237, "main.c"; 	ADMDbits.START = 1;					// Start a ADC conversion session
     0016 1Brr                      1- 1914     	BSR	_ADMDbits,6
                                    1- 1915     	.line	238, "main.c"; 	F_wait_eoc();							// Wait for ADC conversion complete
                                    1- 1916     	MCALL	_F_wait_eoc
     0017 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1917     	.line	239, "main.c"; 	R_AIN2_DATA_LB += ( 0x0F & ADR); 
     0018 210F                      1- 1918     	MOVIA	0x0f
     0019 10rr                      1- 1919     	ANDAR	_ADR,W
                                    1- 1920     ;;3	MOVAR	r0x102D
                                    1- 1921     	BANKSEL	_R_AIN2_DATA_LB
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 03rr                      1- 1922     	ADDAR	_R_AIN2_DATA_LB,F
                                    1- 1923     	.line	240, "main.c"; 	R_AIN2_DATA    += ADD; 
     001C 01rr                      1- 1924     	MOVR	_ADD,W
                                    1- 1925     	BANKSEL	r0x102D
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 00rr                      1- 1926     	MOVAR	r0x102D
                                    1- 1927     ;;1	CLRR	r0x102E
                                    1- 1928     ;;104	MOVR	r0x102D,W
                                    1- 1929     ;;102	MOVAR	r0x102F
     001F 2100                      1- 1930     	MOVIA	0x00
                                    1- 1931     	BANKSEL	r0x1030
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 1932     	MOVAR	r0x1030
                                    1- 1933     ;;103	MOVR	r0x102F,W
                                    1- 1934     	BANKSEL	r0x102D
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 1935     	MOVR	r0x102D,W
                                    1- 1936     	BANKSEL	_R_AIN2_DATA
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 03rr                      1- 1937     	ADDAR	_R_AIN2_DATA,F
                                    1- 1938     	BANKSEL	r0x1030
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1939     	MOVR	r0x1030,W
     0028 0C03                      1- 1940     	BTRSC	STATUS,0
     0029 05rr                      1- 1941     	INCR	r0x1030,W
     002A 0D03                      1- 1942     	BTRSC	STATUS,2
                                    1- 1943     	MGOTO	_00003_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1944     	BANKSEL	_R_AIN2_DATA
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 03rr                      1- 1945     	ADDAR	(_R_AIN2_DATA + 1),F
     002E                           1- 1946     _00003_DS_:
                                    1- 1947     	.line	235, "main.c"; 	for(i=1;i<=count;i++)
                                    1- 1948     	BANKSEL	r0x102C
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 05rr                      1- 1949     	INCR	r0x102C,F
                                    1- 1950     	MGOTO	_00151_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 1951     _00153_DS_:
                                    1- 1952     	.line	242, "main.c"; 	}
                                    1- 1953     	RETURN	
     0031 0010                      3-   40 m1      ret
                                    1- 1954     ; exit point of _F_AIN2_Convert
                                    1- 1956     ;***
                                    1- 1957     ;  pBlock Stats: dbName = C
                                    1- 1958     ;***
                                    1- 1959     ;has an exit
                                    1- 1960     ;functions called:
                                    1- 1961     ;   _delay
                                    1- 1962     ;   _F_AIN2_Convert
                                    1- 1963     ;   _delay
                                    1- 1964     ;   _F_AIN2_Convert
                                    1- 1965     ;5 compiler assigned registers:
                                    1- 1966     ;   r0x1031
                                    1- 1967     ;   STK00
                                    1- 1968     ;   r0x1032
                                    1- 1969     ;   r0x1033
                                    1- 1970     ;   r0x1034
                                    1- 1971     ;; Starting pCode block
                                    1- 1972     .segment "code"; module=main, function=_checkBat
     0000                           1- 1974     _checkBat:
                                    1- 1975     ; 2 exit points
                                    1- 1976     	.line	215, "main.c"; 	PORTA &= 0xFB;
     0000 1Drr                      1- 1977     	BCR	_PORTA,2
                                    1- 1978     	.line	216, "main.c"; 	IOSTA |= 0x14;
     0001 001r                      1- 1979     	IOSTR	_IOSTA
                                    1- 1980     	BANKSEL	r0x1031
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1981     	MOVAR	r0x1031
     0004 2114                      1- 1982     	MOVIA	0x14
     0005 11rr                      1- 1983     	IORAR	r0x1031,F
     0006 01rr                      1- 1984     	MOVR	r0x1031,W
     0007 000r                      1- 1985     	IOST	_IOSTA
                                    1- 1986     	.line	217, "main.c"; 	delay(100);
     0008 2164                      1- 1987     	MOVIA	0x64
     0009 00rr                      1- 1988     	MOVAR	STK00
     000A 2100                      1- 1989     	MOVIA	0x00
                                    1- 1990     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1991     	.line	218, "main.c"; 	UPDATE_REG(PORTA);
     000C 01rr                      1- 1992     	MOVR	_PORTA,F
                                    1- 1993     	.line	219, "main.c"; 	R_AIN2_DATA = R_AIN2_DATA_LB = 0x00;
                                    1- 1994     	BANKSEL	_R_AIN2_DATA_LB
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 1995     	CLRR	_R_AIN2_DATA_LB
                                    1- 1996     	BANKSEL	_R_AIN2_DATA
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 1997     	CLRR	_R_AIN2_DATA
     0011 02rr                      1- 1998     	CLRR	(_R_AIN2_DATA + 1)
                                    1- 1999     	.line	220, "main.c"; 	F_AIN2_Convert(8);					// execute AIN0 ADC converting 8 times
     0012 2108                      1- 2000     	MOVIA	0x08
                                    1- 2001     	MCALL	_F_AIN2_Convert
     0013 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2002     	.line	221, "main.c"; 	R_AIN2_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
