00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000422 fbdc                 SUBAR 0x23, 0x0
00000423                      main.o:_00474_DS_:
00000423 f7fc                 BTRSS 0x3, 0x0
00000424 c39d                 LGOTO 0x462; main.o:_00445_DS_=0x462
00000425                      main.o:_00444_DS_:
00000425 e0fc                 BCR 0x3, 0x6
00000426 e627                 BSR 0x58, 0x3
00000427 fd23                 CLRR 0x5c
00000428 fd11                 CLRR 0x6e
00000429 d33d                 LCALL 0x4c2; _pwmStop=0x4c2
0000042a e0fc                 BCR 0x3, 0x6
0000042b fe9c                 MOVR 0x63, 0x0
0000042c dbf8                 XORIA 0x7
0000042d f6fc                 BTRSS 0x3, 0x2
0000042e c3c1                 LGOTO 0x43e; main.o:_00440_DS_=0x43e
0000042f def9                 MOVIA 0x6
00000430 ff22                 MOVAR 0x5d
00000431 fa0f                 INCR 0x70, 0x1
00000432 de9a                 MOVIA 0x65
00000433 fb8f                 SUBAR 0x70, 0x0
00000434 f3fc                 BTRSC 0x3, 0x0
00000435 d32d                 LCALL 0x4d2; _pwm1Stop=0x4d2
00000436 e279                 BCR 0x6, 0x3
00000437 ffe9                 IOSTR 0x6
00000438 e0fc                 BCR 0x3, 0x6
00000439 ff4a                 MOVAR 0x35
0000043a e64a                 BSR 0x35, 0x3
0000043b feca                 MOVR 0x35, 0x0
0000043c fff9                 IOST 0x6
0000043d c390                 LGOTO 0x46f; main.o:_00448_DS_=0x46f
0000043e                      main.o:_00440_DS_:
0000043e ffe9                 IOSTR 0x6
0000043f e0fc                 BCR 0x3, 0x6
00000440 ff4a                 MOVAR 0x35
00000441 e24a                 BCR 0x35, 0x3
00000442 feca                 MOVR 0x35, 0x0
00000443 fff9                 IOST 0x6
00000444 fea5                 MOVR 0x5a, 0x0
00000445 f6fc                 BTRSS 0x3, 0x2
00000446 c3b1                 LGOTO 0x44e; main.o:_00432_DS_=0x44e
00000447 fa22                 INCR 0x5d, 0x1
00000448 def8                 MOVIA 0x7
00000449 fba2                 SUBAR 0x5d, 0x0
0000044a f7fc                 BTRSS 0x3, 0x0
0000044b c3b1                 LGOTO 0x44e; main.o:_00432_DS_=0x44e
0000044c f99c                 DECR 0x63, 0x0
0000044d ff22                 MOVAR 0x5d
0000044e                      main.o:_00432_DS_:
0000044e defd                 MOVIA 0x2
0000044f e0fc                 BCR 0x3, 0x6
00000450 fb9c                 SUBAR 0x63, 0x0
00000451 f3fc                 BTRSC 0x3, 0x0
00000452 c3a9                 LGOTO 0x456; main.o:_00437_DS_=0x456
00000453 defc                 MOVIA 0x3
00000454 ffbc                 SFUN 0x3
00000455 c39f                 LGOTO 0x460; main.o:_00438_DS_=0x460
00000456                      main.o:_00437_DS_:
00000456 defa                 MOVIA 0x5
00000457 e0fc                 BCR 0x3, 0x6
00000458 fb9c                 SUBAR 0x63, 0x0
00000459 f3fc                 BTRSC 0x3, 0x0
0000045a c3a1                 LGOTO 0x45e; main.o:_00434_DS_=0x45e
0000045b def9                 MOVIA 0x6
0000045c ffbc                 SFUN 0x3
0000045d c39f                 LGOTO 0x460; main.o:_00438_DS_=0x460
0000045e                      main.o:_00434_DS_:
0000045e def8                 MOVIA 0x7
0000045f ffbc                 SFUN 0x3
00000460                      main.o:_00438_DS_:
00000460 d32a                 LCALL 0x4d5; _pwm1Init=0x4d5
00000461 c390                 LGOTO 0x46f; main.o:_00448_DS_=0x46f
00000462                      main.o:_00445_DS_:
00000462 e0fc                 BCR 0x3, 0x6
00000463 fd1b                 CLRR 0x64
00000464 fd1a                 CLRR 0x65
00000465 d32d                 LCALL 0x4d2; _pwm1Stop=0x4d2
00000466 e0fc                 BCR 0x3, 0x6
00000467 fea3                 MOVR 0x5c, 0x0
00000468 f6fc                 BTRSS 0x3, 0x2
00000469 c394                 LGOTO 0x46b; main.o:_00007_DS_=0x46b
0000046a fd22                 CLRR 0x5d
0000046b                      main.o:_00007_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c e227                 BCR 0x58, 0x3
0000046d fd1b                 CLRR 0x64
0000046e fd1a                 CLRR 0x65
0000046f                      main.o:_00448_DS_:
0000046f ffef                 RET
00000470                      _keyRead:
00000470 e0fc                 BCR 0x3, 0x6
00000471 ff4b                 MOVAR 0x34
00000472 fecb                 MOVR 0x34, 0x0
00000473 f2fc                 BTRSC 0x3, 0x2
00000474 c37e                 LGOTO 0x481; main.o:_00420_DS_=0x481
00000475 fa24                 INCR 0x5b, 0x1
00000476 de9b                 MOVIA 0x64
00000477 fba4                 SUBAR 0x5b, 0x0
00000478 f7fc                 BTRSS 0x3, 0x0
00000479 c36b                 LGOTO 0x494; main.o:_00421_DS_=0x494
0000047a de9b                 MOVIA 0x64
0000047b ff24                 MOVAR 0x5b
0000047c f327                 BTRSC 0x58, 0x1
0000047d c36b                 LGOTO 0x494; main.o:_00421_DS_=0x494
0000047e e727                 BSR 0x58, 0x1
0000047f defd                 MOVIA 0x2
00000480 c36a                 LGOTO 0x495; main.o:_00422_DS_=0x495
00000481                      main.o:_00420_DS_:
00000481 de9b                 MOVIA 0x64
00000482 e0fc                 BCR 0x3, 0x6
00000483 fba4                 SUBAR 0x5b, 0x0
00000484 f7fc                 BTRSS 0x3, 0x0
00000485 c375                 LGOTO 0x48a; main.o:_00417_DS_=0x48a
00000486 fd24                 CLRR 0x5b
00000487 e327                 BCR 0x58, 0x1
00000488 deff                 MOVIA 0x0
00000489 c36a                 LGOTO 0x495; main.o:_00422_DS_=0x495
0000048a                      main.o:_00417_DS_:
0000048a def7                 MOVIA 0x8
0000048b e0fc                 BCR 0x3, 0x6
0000048c fba4                 SUBAR 0x5b, 0x0
0000048d f7fc                 BTRSS 0x3, 0x0
0000048e c36d                 LGOTO 0x492; main.o:_00418_DS_=0x492
0000048f fd24                 CLRR 0x5b
00000490 defe                 MOVIA 0x1
00000491 c36a                 LGOTO 0x495; main.o:_00422_DS_=0x495
00000492                      main.o:_00418_DS_:
00000492 e0fc                 BCR 0x3, 0x6
00000493 fd24                 CLRR 0x5b
00000494                      main.o:_00421_DS_:
00000494 deff                 MOVIA 0x0
00000495                      main.o:_00422_DS_:
00000495 ffef                 RET
00000496                      _gotoSleep:
00000496 fd79                 CLRR 0x6
00000497 e0fc                 BCR 0x3, 0x6
00000498 fd7a                 CLRR 0x5
00000499 ffea                 IOSTR 0x5
0000049a ff4c                 MOVAR 0x33
0000049b e4cc                 BSR 0x33, 0x6
0000049c fecc                 MOVR 0x33, 0x0
0000049d fffa                 IOST 0x5
0000049e d2b7                 LCALL 0x548; _LedInput=0x548
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fd19                 CLRR 0x66
000004a1 fd18                 CLRR 0x67
000004a2 d33d                 LCALL 0x4c2; _pwmStop=0x4c2
000004a3 d32d                 LCALL 0x4d2; _pwm1Stop=0x4d2
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 fd23                 CLRR 0x5c
000004a6 de67                 MOVIA 0x98
000004a7 ff6a                 MOVAR 0x15
000004a8 fd1f                 CLRR 0x60
000004a9 fd1e                 CLRR 0x61
000004aa fd21                 CLRR 0x5e
000004ab fd20                 CLRR 0x5f
000004ac e2a7                 BCR 0x58, 0x2
000004ad def4                 MOVIA 0xb
000004ae ff71                 MOVAR 0xe
000004af dee7                 MOVIA 0x18
000004b0 ff77                 MOVAR 0x8
000004b1 fd70                 CLRR 0xf
000004b2 fffd                 CLRWDT
000004b3 fffb                 ENI
000004b4 fffe                 SLEEP
000004b5 fd6a                 CLRR 0x15
000004b6 ffea                 IOSTR 0x5
000004b7 ff4c                 MOVAR 0x33
000004b8 e0cc                 BCR 0x33, 0x6
000004b9 fecc                 MOVR 0x33, 0x0
000004ba fffa                 IOST 0x5
000004bb e0f9                 BCR 0x6, 0x6
000004bc defe                 MOVIA 0x1
000004bd ff71                 MOVAR 0xe
000004be fd70                 CLRR 0xf
000004bf de47                 MOVIA 0xb8
000004c0 ff77                 MOVAR 0x8
000004c1 ffef                 RET
000004c2                      _pwmStop:
000004c2 fdff                 CLRA
000004c3 ffb5                 SFUN 0xa
000004c4 ffef                 RET
000004c5                      _pwmInit:
000004c5 ff95                 SFUNR 0xa
000004c6 e0fc                 BCR 0x3, 0x6
000004c7 ff4d                 MOVAR 0x32
000004c8 f04d                 BTRSC 0x32, 0x7
000004c9 c32e                 LGOTO 0x4d1; main.o:_00397_DS_=0x4d1
000004ca fd66                 CLRR 0x19
000004cb de7f                 MOVIA 0x80
000004cc ffb6                 SFUN 0x9
000004cd fdff                 CLRA
000004ce ffb4                 SFUN 0xb
000004cf de7c                 MOVIA 0x83
000004d0 ffb5                 SFUN 0xa
000004d1                      main.o:_00397_DS_:
000004d1 ffef                 RET
000004d2                      _pwm1Stop:
000004d2 fdff                 CLRA
000004d3 ffbe                 SFUN 0x1
000004d4 ffef                 RET
000004d5                      _pwm1Init:
000004d5 ff9e                 SFUNR 0x1
000004d6 e0fc                 BCR 0x3, 0x6
000004d7 ff4e                 MOVAR 0x31
000004d8 f04e                 BTRSC 0x31, 0x7
000004d9 c31e                 LGOTO 0x4e1; main.o:_00386_DS_=0x4e1
000004da fd66                 CLRR 0x19
000004db def3                 MOVIA 0xc
000004dc ffbf                 SFUN 0x0
000004dd fdff                 CLRA
000004de ffbd                 SFUN 0x2
000004df de7c                 MOVIA 0x83
000004e0 ffbe                 SFUN 0x1
000004e1                      main.o:_00386_DS_:
000004e1 ffef                 RET
000004e2                      _LED6ON:
000004e2 ffea                 IOSTR 0x5
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 ff4f                 MOVAR 0x30
000004e5 e3cf                 BCR 0x30, 0x0
000004e6 fecf                 MOVR 0x30, 0x0
000004e7 fffa                 IOST 0x5
000004e8 ffe9                 IOSTR 0x6
000004e9 ff4f                 MOVAR 0x30
000004ea e34f                 BCR 0x30, 0x1
000004eb fecf                 MOVR 0x30, 0x0
000004ec fff9                 IOST 0x6
000004ed e779                 BSR 0x6, 0x1
000004ee e3fa                 BCR 0x5, 0x0
000004ef de9b                 MOVIA 0x64
000004f0 d3f1                 LCALL 0x40e; _delay=0x40e
000004f1 d2b7                 LCALL 0x548; _LedInput=0x548
000004f2 ffef                 RET
000004f3                      _LED5ON:
000004f3 ffea                 IOSTR 0x5
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 ff50                 MOVAR 0x2f
000004f6 e3d0                 BCR 0x2f, 0x0
000004f7 fed0                 MOVR 0x2f, 0x0
000004f8 fffa                 IOST 0x5
000004f9 ffe9                 IOSTR 0x6
000004fa ff50                 MOVAR 0x2f
000004fb e350                 BCR 0x2f, 0x1
000004fc fed0                 MOVR 0x2f, 0x0
000004fd fff9                 IOST 0x6
000004fe e7fa                 BSR 0x5, 0x0
000004ff e379                 BCR 0x6, 0x1
00000500 de9b                 MOVIA 0x64
00000501 d3f1                 LCALL 0x40e; _delay=0x40e
00000502 d2b7                 LCALL 0x548; _LedInput=0x548
00000503 ffef                 RET
00000504                      _LED4ON:
00000504 ffe9                 IOSTR 0x6
00000505 e0fc                 BCR 0x3, 0x6
00000506 ff51                 MOVAR 0x2e
00000507 e3d1                 BCR 0x2e, 0x0
00000508 fed1                 MOVR 0x2e, 0x0
00000509 fff9                 IOST 0x6
0000050a ffea                 IOSTR 0x5
0000050b ff51                 MOVAR 0x2e
0000050c e3d1                 BCR 0x2e, 0x0
0000050d fed1                 MOVR 0x2e, 0x0
0000050e fffa                 IOST 0x5
0000050f e7f9                 BSR 0x6, 0x0
00000510 e3fa                 BCR 0x5, 0x0
00000511 de9b                 MOVIA 0x64
00000512 d3f1                 LCALL 0x40e; _delay=0x40e
00000513 d2b7                 LCALL 0x548; _LedInput=0x548
00000514 ffef                 RET
00000515                      _LED3ON:
00000515 ffe9                 IOSTR 0x6
00000516 e0fc                 BCR 0x3, 0x6
00000517 ff52                 MOVAR 0x2d
00000518 e3d2                 BCR 0x2d, 0x0
00000519 fed2                 MOVR 0x2d, 0x0
0000051a fff9                 IOST 0x6
0000051b ffe9                 IOSTR 0x6
0000051c ff52                 MOVAR 0x2d
0000051d e352                 BCR 0x2d, 0x1
0000051e fed2                 MOVR 0x2d, 0x0
0000051f fff9                 IOST 0x6
00000520 e779                 BSR 0x6, 0x1
00000521 e3f9                 BCR 0x6, 0x0
00000522 de9b                 MOVIA 0x64
00000523 d3f1                 LCALL 0x40e; _delay=0x40e
00000524 d2b7                 LCALL 0x548; _LedInput=0x548
00000525 ffef                 RET
00000526                      _LED2ON:
00000526 ffea                 IOSTR 0x5
00000527 e0fc                 BCR 0x3, 0x6
00000528 ff53                 MOVAR 0x2c
00000529 e3d3                 BCR 0x2c, 0x0
0000052a fed3                 MOVR 0x2c, 0x0
0000052b fffa                 IOST 0x5
0000052c ffe9                 IOSTR 0x6
0000052d ff53                 MOVAR 0x2c
0000052e e3d3                 BCR 0x2c, 0x0
0000052f fed3                 MOVR 0x2c, 0x0
00000530 fff9                 IOST 0x6
00000531 e7fa                 BSR 0x5, 0x0
00000532 e3f9                 BCR 0x6, 0x0
00000533 de9b                 MOVIA 0x64
00000534 d3f1                 LCALL 0x40e; _delay=0x40e
00000535 d2b7                 LCALL 0x548; _LedInput=0x548
00000536 ffef                 RET
00000537                      _LED1ON:
00000537 ffe9                 IOSTR 0x6
00000538 e0fc                 BCR 0x3, 0x6
00000539 ff54                 MOVAR 0x2b
0000053a e3d4                 BCR 0x2b, 0x0
0000053b fed4                 MOVR 0x2b, 0x0
0000053c fff9                 IOST 0x6
0000053d ffe9                 IOSTR 0x6
0000053e ff54                 MOVAR 0x2b
0000053f e354                 BCR 0x2b, 0x1
00000540 fed4                 MOVR 0x2b, 0x0
00000541 fff9                 IOST 0x6
00000542 e7f9                 BSR 0x6, 0x0
00000543 e379                 BCR 0x6, 0x1
00000544 de9b                 MOVIA 0x64
00000545 d3f1                 LCALL 0x40e; _delay=0x40e
00000546 d2b7                 LCALL 0x548; _LedInput=0x548
00000547 ffef                 RET
00000548                      _LedInput:
00000548 ffea                 IOSTR 0x5
00000549 e0fc                 BCR 0x3, 0x6
0000054a ff55                 MOVAR 0x2a
0000054b e7d5                 BSR 0x2a, 0x0
0000054c fed5                 MOVR 0x2a, 0x0
0000054d fffa                 IOST 0x5
0000054e ffe9                 IOSTR 0x6
0000054f ff55                 MOVAR 0x2a
00000550 defc                 MOVIA 0x3
00000551 ee55                 IORAR 0x2a, 0x1
00000552 fed5                 MOVR 0x2a, 0x0
00000553 fff9                 IOST 0x6
00000554 e3fa                 BCR 0x5, 0x0
00000555 de03                 MOVIA 0xfc
00000556 ef79                 ANDAR 0x6, 0x1
00000557 ffef                 RET
00000558                      _ledShow:
00000558 defa                 MOVIA 0x5
00000559 e0fc                 BCR 0x3, 0x6
0000055a fb92                 SUBAR 0x6d, 0x0
0000055b f7fc                 BTRSS 0x3, 0x0
0000055c c296                 LGOTO 0x569; main.o:_00274_DS_=0x569
0000055d fea3                 MOVR 0x5c, 0x0
0000055e f2fc                 BTRSC 0x3, 0x2
0000055f c296                 LGOTO 0x569; main.o:_00274_DS_=0x569
00000560 decd                 MOVIA 0x32
00000561 fb96                 SUBAR 0x69, 0x0
00000562 f3fc                 BTRSC 0x3, 0x0
00000563 c298                 LGOTO 0x567; main.o:_00271_DS_=0x567
00000564 fea3                 MOVR 0x5c, 0x0
00000565 ff22                 MOVAR 0x5d
00000566 c296                 LGOTO 0x569; main.o:_00274_DS_=0x569
00000567                      main.o:_00271_DS_:
00000567 e0fc                 BCR 0x3, 0x6
00000568 fd22                 CLRR 0x5d
00000569                      main.o:_00274_DS_:
00000569 e0fc                 BCR 0x3, 0x6
0000056a fe91                 MOVR 0x6e, 0x0
0000056b f2fc                 BTRSC 0x3, 0x2
0000056c c281                 LGOTO 0x57e; main.o:_00282_DS_=0x57e
0000056d fe9c                 MOVR 0x63, 0x0
0000056e f2fc                 BTRSC 0x3, 0x2
0000056f c281                 LGOTO 0x57e; main.o:_00282_DS_=0x57e
00000570 fe91                 MOVR 0x6e, 0x0
00000571 dbfd                 XORIA 0x2
00000572 f6fc                 BTRSS 0x3, 0x2
00000573 c281                 LGOTO 0x57e; main.o:_00282_DS_=0x57e
00000574 def8                 MOVIA 0x7
00000575 fb9c                 SUBAR 0x63, 0x0
00000576 f7fc                 BTRSS 0x3, 0x0
00000577 c284                 LGOTO 0x57b; main.o:_00277_DS_=0x57b
00000578 def9                 MOVIA 0x6
00000579 ff22                 MOVAR 0x5d
0000057a c281                 LGOTO 0x57e; main.o:_00282_DS_=0x57e
0000057b                      main.o:_00277_DS_:
0000057b e0fc                 BCR 0x3, 0x6
0000057c fe9c                 MOVR 0x63, 0x0
0000057d ff22                 MOVAR 0x5d
0000057e                      main.o:_00282_DS_:
0000057e e0fc                 BCR 0x3, 0x6
0000057f fe8e                 MOVR 0x71, 0x0
00000580 f2fc                 BTRSC 0x3, 0x2
00000581 c26e                 LGOTO 0x591; main.o:_00288_DS_=0x591
00000582 fea3                 MOVR 0x5c, 0x0
00000583 f2fc                 BTRSC 0x3, 0x2
00000584 c26e                 LGOTO 0x591; main.o:_00288_DS_=0x591
00000585 fe9c                 MOVR 0x63, 0x0
00000586 f6fc                 BTRSS 0x3, 0x2
00000587 c26e                 LGOTO 0x591; main.o:_00288_DS_=0x591
00000588 decd                 MOVIA 0x32
00000589 fb96                 SUBAR 0x69, 0x0
0000058a f3fc                 BTRSC 0x3, 0x0
0000058b c270                 LGOTO 0x58f; main.o:_00285_DS_=0x58f
0000058c fea3                 MOVR 0x5c, 0x0
0000058d ff22                 MOVAR 0x5d
0000058e c26e                 LGOTO 0x591; main.o:_00288_DS_=0x591
0000058f                      main.o:_00285_DS_:
0000058f e0fc                 BCR 0x3, 0x6
00000590 fd22                 CLRR 0x5d
00000591                      main.o:_00288_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fe8e                 MOVR 0x71, 0x0
00000593 f6fc                 BTRSS 0x3, 0x2
00000594 c264                 LGOTO 0x59b; main.o:_00292_DS_=0x59b
00000595 fe9c                 MOVR 0x63, 0x0
00000596 f6fc                 BTRSS 0x3, 0x2
00000597 c264                 LGOTO 0x59b; main.o:_00292_DS_=0x59b
00000598 fd23                 CLRR 0x5c
00000599 fd22                 CLRR 0x5d
0000059a d33d                 LCALL 0x4c2; _pwmStop=0x4c2
0000059b                      main.o:_00292_DS_:
0000059b d2b7                 LCALL 0x548; _LedInput=0x548
0000059c def8                 MOVIA 0x7
0000059d e0fc                 BCR 0x3, 0x6
0000059e fba2                 SUBAR 0x5d, 0x0
0000059f f3fc                 BTRSC 0x3, 0x0
000005a0 c248                 LGOTO 0x5b7; main.o:_00302_DS_=0x5b7
000005a1 defa                 MOVIA 0x5
000005a2 ff75                 MOVAR 0xa
000005a3 fea2                 MOVR 0x5d, 0x0
000005a4 da57                 ADDIA 0xa8
000005a5 f3fc                 BTRSC 0x3, 0x0
000005a6 fa75                 INCR 0xa, 0x1
000005a7 ff7d                 MOVAR 0x2
000005a8                      main.o:_00351_DS_:
000005a8 c250                 LGOTO 0x5af; main.o:_00294_DS_=0x5af
000005a9 c249                 LGOTO 0x5b6; main.o:_00300_DS_=0x5b6
000005aa c24a                 LGOTO 0x5b5; main.o:_00299_DS_=0x5b5
000005ab c24b                 LGOTO 0x5b4; main.o:_00298_DS_=0x5b4
000005ac c24c                 LGOTO 0x5b3; main.o:_00297_DS_=0x5b3
000005ad c24d                 LGOTO 0x5b2; main.o:_00296_DS_=0x5b2
000005ae c24e                 LGOTO 0x5b1; main.o:_00295_DS_=0x5b1
000005af                      main.o:_00294_DS_:
000005af d2b7                 LCALL 0x548; _LedInput=0x548
000005b0 c248                 LGOTO 0x5b7; main.o:_00302_DS_=0x5b7
000005b1                      main.o:_00295_DS_:
000005b1 d31d                 LCALL 0x4e2; _LED6ON=0x4e2
000005b2                      main.o:_00296_DS_:
000005b2 d30c                 LCALL 0x4f3; _LED5ON=0x4f3
000005b3                      main.o:_00297_DS_:
000005b3 d2fb                 LCALL 0x504; _LED4ON=0x504
000005b4                      main.o:_00298_DS_:
000005b4 d2ea                 LCALL 0x515; _LED3ON=0x515
000005b5                      main.o:_00299_DS_:
000005b5 d2d9                 LCALL 0x526; _LED2ON=0x526
000005b6                      main.o:_00300_DS_:
000005b6 d2c8                 LCALL 0x537; _LED1ON=0x537
000005b7                      main.o:_00302_DS_:
000005b7 ffef                 RET
000005b8                      _initSys:
000005b8 ffec                 DISI
000005b9 de41                 MOVIA 0xbe
000005ba fffa                 IOST 0x5
000005bb fdff                 CLRA
000005bc fff9                 IOST 0x6
000005bd fd79                 CLRR 0x6
000005be e0fc                 BCR 0x3, 0x6
000005bf fd7a                 CLRR 0x5
000005c0 d2b7                 LCALL 0x548; _LedInput=0x548
000005c1 de80                 MOVIA 0x7f
000005c2 fff6                 IOST 0x9
000005c3 de00                 MOVIA 0xff
000005c4 ff73                 MOVAR 0xc
000005c5 ff74                 MOVAR 0xb
000005c6 defe                 MOVIA 0x1
000005c7 ff71                 MOVAR 0xe
000005c8 fdff                 CLRA
000005c9 fff0                 IOST 0xf
000005ca dec8                 MOVIA 0x37
000005cb ff7e                 MOVAR 0x1
000005cc fdff                 CLRA
000005cd fffc                 T0MD
000005ce defe                 MOVIA 0x1
000005cf fff0                 IOST 0xf
000005d0 de67                 MOVIA 0x98
000005d1 ff77                 MOVAR 0x8
000005d2 defe                 MOVIA 0x1
000005d3 fff0                 IOST 0xf
000005d4 fffb                 ENI
000005d5 ffef                 RET
000005d6                      _powerOff:
000005d6 e0fc                 BCR 0x3, 0x6
000005d7 fd23                 CLRR 0x5c
000005d8 d33d                 LCALL 0x4c2; _pwmStop=0x4c2
000005d9 defa                 MOVIA 0x5
000005da e0fc                 BCR 0x3, 0x6
000005db ff22                 MOVAR 0x5d
000005dc ffef                 RET
000005dd                      _keyCtr:
000005dd e0fc                 BCR 0x3, 0x6
000005de f8fa                 COMR 0x5, 0x0
000005df ff56                 MOVAR 0x29
000005e0 de7f                 MOVIA 0x80
000005e1 ef56                 ANDAR 0x29, 0x1
000005e2 fed6                 MOVR 0x29, 0x0
000005e3 d38f                 LCALL 0x470; _keyRead=0x470
000005e4 e0fc                 BCR 0x3, 0x6
000005e5 ff56                 MOVAR 0x29
000005e6 dbfe                 XORIA 0x1
000005e7 f6fc                 BTRSS 0x3, 0x2
000005e8 c1c8                 LGOTO 0x637; main.o:_00255_DS_=0x637
000005e9 fd25                 CLRR 0x5a
000005ea fd11                 CLRR 0x6e
000005eb fea3                 MOVR 0x5c, 0x0
000005ec f6fc                 BTRSS 0x3, 0x2
000005ed c20d                 LGOTO 0x5f2; main.o:_00225_DS_=0x5f2
000005ee fd16                 CLRR 0x69
000005ef defd                 MOVIA 0x2
000005f0 ff11                 MOVAR 0x6e
000005f1 c1a7                 LGOTO 0x658; main.o:_00257_DS_=0x658
000005f2                      main.o:_00225_DS_:
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 fd13                 CLRR 0x6c
000005f4 fa23                 INCR 0x5c, 0x1
000005f5 def8                 MOVIA 0x7
000005f6 fba3                 SUBAR 0x5c, 0x0
000005f7 f7fc                 BTRSS 0x3, 0x0
000005f8 c204                 LGOTO 0x5fb; main.o:_00227_DS_=0x5fb
000005f9 defe                 MOVIA 0x1
000005fa ff23                 MOVAR 0x5c
000005fb                      main.o:_00227_DS_:
000005fb def9                 MOVIA 0x6
000005fc e0fc                 BCR 0x3, 0x6
000005fd ff0e                 MOVAR 0x71
000005fe fea3                 MOVR 0x5c, 0x0
000005ff dbfe                 XORIA 0x1
00000600 f6fc                 BTRSS 0x3, 0x2
00000601 c1fa                 LGOTO 0x605; main.o:_00243_DS_=0x605
00000602 decc                 MOVIA 0x33
00000603 ff1d                 MOVAR 0x62
00000604 c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
00000605                      main.o:_00243_DS_:
00000605 e0fc                 BCR 0x3, 0x6
00000606 fea3                 MOVR 0x5c, 0x0
00000607 dbfd                 XORIA 0x2
00000608 f6fc                 BTRSS 0x3, 0x2
00000609 c1f2                 LGOTO 0x60d; main.o:_00240_DS_=0x60d
0000060a deca                 MOVIA 0x35
0000060b ff1d                 MOVAR 0x62
0000060c c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
0000060d                      main.o:_00240_DS_:
0000060d e0fc                 BCR 0x3, 0x6
0000060e fea3                 MOVR 0x5c, 0x0
0000060f dbfc                 XORIA 0x3
00000610 f6fc                 BTRSS 0x3, 0x2
00000611 c1ea                 LGOTO 0x615; main.o:_00237_DS_=0x615
00000612 dec9                 MOVIA 0x36
00000613 ff1d                 MOVAR 0x62
00000614 c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
00000615                      main.o:_00237_DS_:
00000615 e0fc                 BCR 0x3, 0x6
00000616 fea3                 MOVR 0x5c, 0x0
00000617 dbfb                 XORIA 0x4
00000618 f6fc                 BTRSS 0x3, 0x2
00000619 c1e2                 LGOTO 0x61d; main.o:_00234_DS_=0x61d
0000061a dec8                 MOVIA 0x37
0000061b ff1d                 MOVAR 0x62
0000061c c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
0000061d                      main.o:_00234_DS_:
0000061d e0fc                 BCR 0x3, 0x6
0000061e fea3                 MOVR 0x5c, 0x0
0000061f dbfa                 XORIA 0x5
00000620 f6fc                 BTRSS 0x3, 0x2
00000621 c1da                 LGOTO 0x625; main.o:_00231_DS_=0x625
00000622 dec7                 MOVIA 0x38
00000623 ff1d                 MOVAR 0x62
00000624 c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
00000625                      main.o:_00231_DS_:
00000625 e0fc                 BCR 0x3, 0x6
00000626 fea3                 MOVR 0x5c, 0x0
00000627 dbf9                 XORIA 0x6
00000628 f6fc                 BTRSS 0x3, 0x2
00000629 c1d3                 LGOTO 0x62c; main.o:_00244_DS_=0x62c
0000062a dec5                 MOVIA 0x3a
0000062b ff1d                 MOVAR 0x62
0000062c                      main.o:_00244_DS_:
0000062c e0fc                 BCR 0x3, 0x6
0000062d fea3                 MOVR 0x5c, 0x0
0000062e f2fc                 BTRSC 0x3, 0x2
0000062f c1cc                 LGOTO 0x633; main.o:_00246_DS_=0x633
00000630 fe9d                 MOVR 0x62, 0x0
00000631 ffb3                 SFUN 0xc
00000632 d33a                 LCALL 0x4c5; _pwmInit=0x4c5
00000633                      main.o:_00246_DS_:
00000633 e0fc                 BCR 0x3, 0x6
00000634 fea3                 MOVR 0x5c, 0x0
00000635 ff22                 MOVAR 0x5d
00000636 c1a7                 LGOTO 0x658; main.o:_00257_DS_=0x658
00000637                      main.o:_00255_DS_:
00000637 e0fc                 BCR 0x3, 0x6
00000638 fed6                 MOVR 0x29, 0x0
00000639 dbfd                 XORIA 0x2
0000063a f6fc                 BTRSS 0x3, 0x2
0000063b c1a7                 LGOTO 0x658; main.o:_00257_DS_=0x658
0000063c fea3                 MOVR 0x5c, 0x0
0000063d f2fc                 BTRSC 0x3, 0x2
0000063e c1be                 LGOTO 0x641; main.o:_00250_DS_=0x641
0000063f d229                 LCALL 0x5d6; _powerOff=0x5d6
00000640 c1aa                 LGOTO 0x655; main.o:_00251_DS_=0x655
00000641                      main.o:_00250_DS_:
00000641 e0fc                 BCR 0x3, 0x6
00000642 fe9c                 MOVR 0x63, 0x0
00000643 dbf5                 XORIA 0xa
00000644 f6fc                 BTRSS 0x3, 0x2
00000645 c1b6                 LGOTO 0x649; main.o:_00248_DS_=0x649
00000646 fd19                 CLRR 0x66
00000647 fd18                 CLRR 0x67
00000648 c1a7                 LGOTO 0x658; main.o:_00257_DS_=0x658
00000649                      main.o:_00248_DS_:
00000649 defe                 MOVIA 0x1
