
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0093 00rr                      1- 2070     	MOVAR	_pwStep
                                    1- 2071     	MGOTO	_00676_DS_
     0094 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2072     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2073     ;;unsigned compare: left >= lit (0x18C=396), size=2
     0095                           1- 2074     _00672_DS_:
                                    1- 2075     	.line	824, "main.c"; 	else if(R_AIN4_DATA > 395)
     0095 2101                      1- 2076     	MOVIA	0x01
                                    1- 2077     	BANKSEL	_R_AIN4_DATA
     0096 rrrr                      3-  110 m1      .banksel ram_address
     0097 04rr                      1- 2078     	SUBAR	(_R_AIN4_DATA + 1),W
     0098 0903                      1- 2079     	BTRSS	STATUS,2
                                    1- 2080     	MGOTO	_00840_DS_
     0099 3rrr                      3-   63 m1      LGOTO rom_address
     009A 218C                      1- 2081     	MOVIA	0x8c
     009B 04rr                      1- 2082     	SUBAR	_R_AIN4_DATA,W
     009C                           1- 2083     _00840_DS_:
     009C 0803                      1- 2084     	BTRSS	STATUS,0
                                    1- 2085     	MGOTO	_00669_DS_
     009D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2086     	.line	826, "main.c"; 	fullCount = 0;
                                    1- 2087     	BANKSEL	_fullCount
     009E rrrr                      3-  110 m1      .banksel ram_address
     009F 02rr                      1- 2088     	CLRR	_fullCount
                                    1- 2089     ;;unsigned compare: left < lit (0x8=8), size=1
                                    1- 2090     	.line	827, "main.c"; 	if(pwStep < 8)
     00A0 2108                      1- 2091     	MOVIA	0x08
                                    1- 2092     	BANKSEL	_pwStep
     00A1 rrrr                      3-  110 m1      .banksel ram_address
     00A2 04rr                      1- 2093     	SUBAR	_pwStep,W
     00A3 0C03                      1- 2094     	BTRSC	STATUS,0
                                    1- 2095     	MGOTO	_00583_DS_
     00A4 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2096     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2097     ;;unsigned compare: left >= lit (0x191=401), size=2
                                    1- 2098     	.line	829, "main.c"; 	if(R_AIN4_DATA > 400)
     00A5 2101                      1- 2099     	MOVIA	0x01
                                    1- 2100     	BANKSEL	_R_AIN4_DATA
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 04rr                      1- 2101     	SUBAR	(_R_AIN4_DATA + 1),W
     00A8 0903                      1- 2102     	BTRSS	STATUS,2
                                    1- 2103     	MGOTO	_00842_DS_
     00A9 3rrr                      3-   63 m1      LGOTO rom_address
     00AA 2191                      1- 2104     	MOVIA	0x91
     00AB 04rr                      1- 2105     	SUBAR	_R_AIN4_DATA,W
     00AC                           1- 2106     _00842_DS_:
     00AC 0803                      1- 2107     	BTRSS	STATUS,0
                                    1- 2108     	MGOTO	_00584_DS_
     00AD 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2109     	.line	830, "main.c"; 	pwStep = 8;
     00AE 2108                      1- 2110     	MOVIA	0x08
                                    1- 2111     	BANKSEL	_pwStep
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 00rr                      1- 2112     	MOVAR	_pwStep
                                    1- 2113     	MGOTO	_00584_DS_
     00B1 3rrr                      3-   63 m1      LGOTO rom_address
     00B2                           1- 2114     _00583_DS_:
                                    1- 2115     	.line	832, "main.c"; 	else if(chrgTime == 0 && R_AIN4_DATA < 405)
                                    1- 2116     	BANKSEL	_chrgTime
     00B2 rrrr                      3-  110 m1      .banksel ram_address
     00B3 01rr                      1- 2117     	MOVR	_chrgTime,W
     00B4 11rr                      1- 2118     	IORAR	(_chrgTime + 1),W
     00B5 0903                      1- 2119     	BTRSS	STATUS,2
                                    1- 2120     	MGOTO	_00584_DS_
     00B6 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2121     ;;unsigned compare: left < lit (0x195=405), size=2
     00B7 2101                      1- 2122     	MOVIA	0x01
                                    1- 2123     	BANKSEL	_R_AIN4_DATA
     00B8 rrrr                      3-  110 m1      .banksel ram_address
     00B9 04rr                      1- 2124     	SUBAR	(_R_AIN4_DATA + 1),W
     00BA 0903                      1- 2125     	BTRSS	STATUS,2
                                    1- 2126     	MGOTO	_00843_DS_
     00BB 3rrr                      3-   63 m1      LGOTO rom_address
     00BC 2195                      1- 2127     	MOVIA	0x95
     00BD 04rr                      1- 2128     	SUBAR	_R_AIN4_DATA,W
     00BE                           1- 2129     _00843_DS_:
     00BE 0C03                      1- 2130     	BTRSC	STATUS,0
                                    1- 2131     	MGOTO	_00584_DS_
     00BF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2132     	.line	834, "main.c"; 	pwStep = 8;
     00C0 2108                      1- 2133     	MOVIA	0x08
                                    1- 2134     	BANKSEL	_pwStep
     00C1 rrrr                      3-  110 m1      .banksel ram_address
     00C2 00rr                      1- 2135     	MOVAR	_pwStep
     00C3                           1- 2136     _00584_DS_:
                                    1- 2137     	.line	838, "main.c"; 	if(chrgTime > 0 && R_AIN4_DATA > 406 && chrgTime > 600)
                                    1- 2138     	BANKSEL	_chrgTime
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 01rr                      1- 2139     	MOVR	_chrgTime,W
     00C5 11rr                      1- 2140     	IORAR	(_chrgTime + 1),W
     00C6 0D03                      1- 2141     	BTRSC	STATUS,2
                                    1- 2142     	MGOTO	_00676_DS_
     00C7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2143     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2144     ;;unsigned compare: left >= lit (0x197=407), size=2
     00C8 2101                      1- 2145     	MOVIA	0x01
                                    1- 2146     	BANKSEL	_R_AIN4_DATA
     00C9 rrrr                      3-  110 m1      .banksel ram_address
     00CA 04rr                      1- 2147     	SUBAR	(_R_AIN4_DATA + 1),W
     00CB 0903                      1- 2148     	BTRSS	STATUS,2
                                    1- 2149     	MGOTO	_00844_DS_
     00CC 3rrr                      3-   63 m1      LGOTO rom_address
     00CD 2197                      1- 2150     	MOVIA	0x97
     00CE 04rr                      1- 2151     	SUBAR	_R_AIN4_DATA,W
     00CF                           1- 2152     _00844_DS_:
     00CF 0803                      1- 2153     	BTRSS	STATUS,0
                                    1- 2154     	MGOTO	_00676_DS_
     00D0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2155     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2156     ;;unsigned compare: left >= lit (0x259=601), size=2
     00D1 2102                      1- 2157     	MOVIA	0x02
                                    1- 2158     	BANKSEL	_chrgTime
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 04rr                      1- 2159     	SUBAR	(_chrgTime + 1),W
     00D4 0903                      1- 2160     	BTRSS	STATUS,2
                                    1- 2161     	MGOTO	_00845_DS_
     00D5 3rrr                      3-   63 m1      LGOTO rom_address
     00D6 2159                      1- 2162     	MOVIA	0x59
     00D7 04rr                      1- 2163     	SUBAR	_chrgTime,W
     00D8                           1- 2164     _00845_DS_:
     00D8 0803                      1- 2165     	BTRSS	STATUS,0
                                    1- 2166     	MGOTO	_00676_DS_
     00D9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2167     	.line	840, "main.c"; 	chrgTime = 600;
     00DA 2158                      1- 2168     	MOVIA	0x58
                                    1- 2169     	BANKSEL	_chrgTime
     00DB rrrr                      3-  110 m1      .banksel ram_address
     00DC 00rr                      1- 2170     	MOVAR	_chrgTime
     00DD 2102                      1- 2171     	MOVIA	0x02
     00DE 00rr                      1- 2172     	MOVAR	(_chrgTime + 1)
                                    1- 2173     	.line	841, "main.c"; 	pwStep = 9;
     00DF 2109                      1- 2174     	MOVIA	0x09
                                    1- 2175     	BANKSEL	_pwStep
     00E0 rrrr                      3-  110 m1      .banksel ram_address
     00E1 00rr                      1- 2176     	MOVAR	_pwStep
                                    1- 2177     	MGOTO	_00676_DS_
     00E2 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2178     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2179     ;;unsigned compare: left >= lit (0x17D=381), size=2
     00E3                           1- 2180     _00669_DS_:
                                    1- 2181     	.line	844, "main.c"; 	else if(R_AIN4_DATA > 380)
     00E3 2101                      1- 2182     	MOVIA	0x01
                                    1- 2183     	BANKSEL	_R_AIN4_DATA
     00E4 rrrr                      3-  110 m1      .banksel ram_address
     00E5 04rr                      1- 2184     	SUBAR	(_R_AIN4_DATA + 1),W
     00E6 0903                      1- 2185     	BTRSS	STATUS,2
                                    1- 2186     	MGOTO	_00846_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
     00E8 217D                      1- 2187     	MOVIA	0x7d
     00E9 04rr                      1- 2188     	SUBAR	_R_AIN4_DATA,W
     00EA                           1- 2189     _00846_DS_:
     00EA 0803                      1- 2190     	BTRSS	STATUS,0
                                    1- 2191     	MGOTO	_00666_DS_
     00EB 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2192     	.line	847, "main.c"; 	if(pwStep == 6)
                                    1- 2193     	BANKSEL	_pwStep
     00EC rrrr                      3-  110 m1      .banksel ram_address
     00ED 01rr                      1- 2194     	MOVR	_pwStep,W
     00EE 2406                      1- 2195     	XORIA	0x06
     00EF 0903                      1- 2196     	BTRSS	STATUS,2
                                    1- 2197     	MGOTO	_00592_DS_
     00F0 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2198     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2199     ;;unsigned compare: left >= lit (0x182=386), size=2
                                    1- 2200     	.line	849, "main.c"; 	if(R_AIN4_DATA > 385)
     00F1 2101                      1- 2201     	MOVIA	0x01
                                    1- 2202     	BANKSEL	_R_AIN4_DATA
     00F2 rrrr                      3-  110 m1      .banksel ram_address
     00F3 04rr                      1- 2203     	SUBAR	(_R_AIN4_DATA + 1),W
     00F4 0903                      1- 2204     	BTRSS	STATUS,2
                                    1- 2205     	MGOTO	_00847_DS_
     00F5 3rrr                      3-   63 m1      LGOTO rom_address
     00F6 2182                      1- 2206     	MOVIA	0x82
     00F7 04rr                      1- 2207     	SUBAR	_R_AIN4_DATA,W
     00F8                           1- 2208     _00847_DS_:
     00F8 0803                      1- 2209     	BTRSS	STATUS,0
                                    1- 2210     	MGOTO	_00592_DS_
     00F9 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2211     	.line	850, "main.c"; 	pwStep = 7;
     00FA 2107                      1- 2212     	MOVIA	0x07
                                    1- 2213     	BANKSEL	_pwStep
     00FB rrrr                      3-  110 m1      .banksel ram_address
     00FC 00rr                      1- 2214     	MOVAR	_pwStep
                                    1- 2215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2216     ;;unsigned compare: left >= lit (0x8=8), size=1
     00FD                           1- 2217     _00592_DS_:
                                    1- 2218     	.line	852, "main.c"; 	if(pwStep > 7)
     00FD 2108                      1- 2219     	MOVIA	0x08
                                    1- 2220     	BANKSEL	_pwStep
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 04rr                      1- 2221     	SUBAR	_pwStep,W
     0100 0803                      1- 2222     	BTRSS	STATUS,0
                                    1- 2223     	MGOTO	_00596_DS_
     0101 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2224     ;;unsigned compare: left < lit (0x186=390), size=2
                                    1- 2225     	.line	854, "main.c"; 	if(R_AIN4_DATA < 390)
     0102 2101                      1- 2226     	MOVIA	0x01
                                    1- 2227     	BANKSEL	_R_AIN4_DATA
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 04rr                      1- 2228     	SUBAR	(_R_AIN4_DATA + 1),W
     0105 0903                      1- 2229     	BTRSS	STATUS,2
                                    1- 2230     	MGOTO	_00849_DS_
     0106 3rrr                      3-   63 m1      LGOTO rom_address
     0107 2186                      1- 2231     	MOVIA	0x86
     0108 04rr                      1- 2232     	SUBAR	_R_AIN4_DATA,W
     0109                           1- 2233     _00849_DS_:
     0109 0C03                      1- 2234     	BTRSC	STATUS,0
                                    1- 2235     	MGOTO	_00597_DS_
     010A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2236     	.line	855, "main.c"; 	pwStep = 7;
     010B 2107                      1- 2237     	MOVIA	0x07
                                    1- 2238     	BANKSEL	_pwStep
     010C rrrr                      3-  110 m1      .banksel ram_address
     010D 00rr                      1- 2239     	MOVAR	_pwStep
                                    1- 2240     	MGOTO	_00597_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
     010F                           1- 2241     _00596_DS_:
                                    1- 2242     	.line	858, "main.c"; 	pwStep = 7;
     010F 2107                      1- 2243     	MOVIA	0x07
                                    1- 2244     	BANKSEL	_pwStep
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 00rr                      1- 2245     	MOVAR	_pwStep
     0112                           1- 2246     _00597_DS_:
                                    1- 2247     	.line	859, "main.c"; 	chrgTime = 0;
                                    1- 2248     	BANKSEL	_chrgTime
     0112 rrrr                      3-  110 m1      .banksel ram_address
     0113 02rr                      1- 2249     	CLRR	_chrgTime
     0114 02rr                      1- 2250     	CLRR	(_chrgTime + 1)
                                    1- 2251     	MGOTO	_00676_DS_
     0115 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2252     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2253     ;;unsigned compare: left >= lit (0x15A=346), size=2
     0116                           1- 2254     _00666_DS_:
                                    1- 2255     	.line	861, "main.c"; 	else if(R_AIN4_DATA > 345)
     0116 2101                      1- 2256     	MOVIA	0x01
                                    1- 2257     	BANKSEL	_R_AIN4_DATA
     0117 rrrr                      3-  110 m1      .banksel ram_address
     0118 04rr                      1- 2258     	SUBAR	(_R_AIN4_DATA + 1),W
     0119 0903                      1- 2259     	BTRSS	STATUS,2
                                    1- 2260     	MGOTO	_00850_DS_
     011A 3rrr                      3-   63 m1      LGOTO rom_address
     011B 215A                      1- 2261     	MOVIA	0x5a
     011C 04rr                      1- 2262     	SUBAR	_R_AIN4_DATA,W
     011D                           1- 2263     _00850_DS_:
     011D 0803                      1- 2264     	BTRSS	STATUS,0
                                    1- 2265     	MGOTO	_00663_DS_
     011E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2266     	.line	864, "main.c"; 	if(pwStep == 5)
                                    1- 2267     	BANKSEL	_pwStep
     011F rrrr                      3-  110 m1      .banksel ram_address
     0120 01rr                      1- 2268     	MOVR	_pwStep,W
     0121 2405                      1- 2269     	XORIA	0x05
     0122 0903                      1- 2270     	BTRSS	STATUS,2
                                    1- 2271     	MGOTO	_00601_DS_
     0123 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2272     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2273     ;;unsigned compare: left >= lit (0x15F=351), size=2
                                    1- 2274     	.line	866, "main.c"; 	if(R_AIN4_DATA > 350)
     0124 2101                      1- 2275     	MOVIA	0x01
                                    1- 2276     	BANKSEL	_R_AIN4_DATA
     0125 rrrr                      3-  110 m1      .banksel ram_address
     0126 04rr                      1- 2277     	SUBAR	(_R_AIN4_DATA + 1),W
     0127 0903                      1- 2278     	BTRSS	STATUS,2
                                    1- 2279     	MGOTO	_00851_DS_
     0128 3rrr                      3-   63 m1      LGOTO rom_address
     0129 215F                      1- 2280     	MOVIA	0x5f
     012A 04rr                      1- 2281     	SUBAR	_R_AIN4_DATA,W
     012B                           1- 2282     _00851_DS_:
     012B 0803                      1- 2283     	BTRSS	STATUS,0
                                    1- 2284     	MGOTO	_00601_DS_
     012C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2285     	.line	867, "main.c"; 	pwStep = 6;
     012D 2106                      1- 2286     	MOVIA	0x06
                                    1- 2287     	BANKSEL	_pwStep
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 00rr                      1- 2288     	MOVAR	_pwStep
                                    1- 2289     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2290     ;;unsigned compare: left >= lit (0x7=7), size=1
     0130                           1- 2291     _00601_DS_:
                                    1- 2292     	.line	869, "main.c"; 	if(pwStep > 6)
     0130 2107                      1- 2293     	MOVIA	0x07
                                    1- 2294     	BANKSEL	_pwStep
     0131 rrrr                      3-  110 m1      .banksel ram_address
     0132 04rr                      1- 2295     	SUBAR	_pwStep,W
     0133 0803                      1- 2296     	BTRSS	STATUS,0
                                    1- 2297     	MGOTO	_00605_DS_
     0134 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2298     ;;unsigned compare: left < lit (0x177=375), size=2
                                    1- 2299     	.line	871, "main.c"; 	if(R_AIN4_DATA < 375)
     0135 2101                      1- 2300     	MOVIA	0x01
                                    1- 2301     	BANKSEL	_R_AIN4_DATA
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 04rr                      1- 2302     	SUBAR	(_R_AIN4_DATA + 1),W
     0138 0903                      1- 2303     	BTRSS	STATUS,2
                                    1- 2304     	MGOTO	_00853_DS_
     0139 3rrr                      3-   63 m1      LGOTO rom_address
     013A 2177                      1- 2305     	MOVIA	0x77
     013B 04rr                      1- 2306     	SUBAR	_R_AIN4_DATA,W
     013C                           1- 2307     _00853_DS_:
     013C 0C03                      1- 2308     	BTRSC	STATUS,0
                                    1- 2309     	MGOTO	_00606_DS_
     013D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2310     	.line	872, "main.c"; 	pwStep = 6;
     013E 2106                      1- 2311     	MOVIA	0x06
                                    1- 2312     	BANKSEL	_pwStep
     013F rrrr                      3-  110 m1      .banksel ram_address
     0140 00rr                      1- 2313     	MOVAR	_pwStep
                                    1- 2314     	MGOTO	_00606_DS_
     0141 3rrr                      3-   63 m1      LGOTO rom_address
     0142                           1- 2315     _00605_DS_:
                                    1- 2316     	.line	875, "main.c"; 	pwStep = 6;
     0142 2106                      1- 2317     	MOVIA	0x06
                                    1- 2318     	BANKSEL	_pwStep
     0143 rrrr                      3-  110 m1      .banksel ram_address
     0144 00rr                      1- 2319     	MOVAR	_pwStep
     0145                           1- 2320     _00606_DS_:
                                    1- 2321     	.line	876, "main.c"; 	chrgTime = 0;
                                    1- 2322     	BANKSEL	_chrgTime
     0145 rrrr                      3-  110 m1      .banksel ram_address
     0146 02rr                      1- 2323     	CLRR	_chrgTime
     0147 02rr                      1- 2324     	CLRR	(_chrgTime + 1)
                                    1- 2325     	MGOTO	_00676_DS_
     0148 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2326     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2327     ;;unsigned compare: left >= lit (0x132=306), size=2
     0149                           1- 2328     _00663_DS_:
                                    1- 2329     	.line	878, "main.c"; 	else if(R_AIN4_DATA > 305)
     0149 2101                      1- 2330     	MOVIA	0x01
                                    1- 2331     	BANKSEL	_R_AIN4_DATA
     014A rrrr                      3-  110 m1      .banksel ram_address
     014B 04rr                      1- 2332     	SUBAR	(_R_AIN4_DATA + 1),W
     014C 0903                      1- 2333     	BTRSS	STATUS,2
                                    1- 2334     	MGOTO	_00854_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
     014E 2132                      1- 2335     	MOVIA	0x32
     014F 04rr                      1- 2336     	SUBAR	_R_AIN4_DATA,W
     0150                           1- 2337     _00854_DS_:
     0150 0803                      1- 2338     	BTRSS	STATUS,0
                                    1- 2339     	MGOTO	_00660_DS_
     0151 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2340     	.line	881, "main.c"; 	if(pwStep == 4)
                                    1- 2341     	BANKSEL	_pwStep
     0152 rrrr                      3-  110 m1      .banksel ram_address
     0153 01rr                      1- 2342     	MOVR	_pwStep,W
     0154 2404                      1- 2343     	XORIA	0x04
     0155 0903                      1- 2344     	BTRSS	STATUS,2
                                    1- 2345     	MGOTO	_00610_DS_
     0156 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2346     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2347     ;;unsigned compare: left >= lit (0x137=311), size=2
                                    1- 2348     	.line	883, "main.c"; 	if(R_AIN4_DATA > 310)
     0157 2101                      1- 2349     	MOVIA	0x01
                                    1- 2350     	BANKSEL	_R_AIN4_DATA
     0158 rrrr                      3-  110 m1      .banksel ram_address
     0159 04rr                      1- 2351     	SUBAR	(_R_AIN4_DATA + 1),W
     015A 0903                      1- 2352     	BTRSS	STATUS,2
                                    1- 2353     	MGOTO	_00855_DS_
     015B 3rrr                      3-   63 m1      LGOTO rom_address
     015C 2137                      1- 2354     	MOVIA	0x37
     015D 04rr                      1- 2355     	SUBAR	_R_AIN4_DATA,W
     015E                           1- 2356     _00855_DS_:
     015E 0803                      1- 2357     	BTRSS	STATUS,0
                                    1- 2358     	MGOTO	_00610_DS_
     015F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2359     	.line	884, "main.c"; 	pwStep = 5;
     0160 2105                      1- 2360     	MOVIA	0x05
                                    1- 2361     	BANKSEL	_pwStep
     0161 rrrr                      3-  110 m1      .banksel ram_address
     0162 00rr                      1- 2362     	MOVAR	_pwStep
                                    1- 2363     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2364     ;;unsigned compare: left >= lit (0x6=6), size=1
     0163                           1- 2365     _00610_DS_:
                                    1- 2366     	.line	886, "main.c"; 	if(pwStep > 5)
     0163 2106                      1- 2367     	MOVIA	0x06
                                    1- 2368     	BANKSEL	_pwStep
     0164 rrrr                      3-  110 m1      .banksel ram_address
     0165 04rr                      1- 2369     	SUBAR	_pwStep,W
     0166 0803                      1- 2370     	BTRSS	STATUS,0
                                    1- 2371     	MGOTO	_00614_DS_
     0167 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2372     ;;unsigned compare: left < lit (0x154=340), size=2
                                    1- 2373     	.line	888, "main.c"; 	if(R_AIN4_DATA < 340)
     0168 2101                      1- 2374     	MOVIA	0x01
                                    1- 2375     	BANKSEL	_R_AIN4_DATA
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 04rr                      1- 2376     	SUBAR	(_R_AIN4_DATA + 1),W
     016B 0903                      1- 2377     	BTRSS	STATUS,2
                                    1- 2378     	MGOTO	_00857_DS_
     016C 3rrr                      3-   63 m1      LGOTO rom_address
     016D 2154                      1- 2379     	MOVIA	0x54
     016E 04rr                      1- 2380     	SUBAR	_R_AIN4_DATA,W
     016F                           1- 2381     _00857_DS_:
     016F 0C03                      1- 2382     	BTRSC	STATUS,0
                                    1- 2383     	MGOTO	_00615_DS_
     0170 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2384     	.line	889, "main.c"; 	pwStep = 5;
     0171 2105                      1- 2385     	MOVIA	0x05
                                    1- 2386     	BANKSEL	_pwStep
     0172 rrrr                      3-  110 m1      .banksel ram_address
     0173 00rr                      1- 2387     	MOVAR	_pwStep
                                    1- 2388     	MGOTO	_00615_DS_
     0174 3rrr                      3-   63 m1      LGOTO rom_address
     0175                           1- 2389     _00614_DS_:
                                    1- 2390     	.line	892, "main.c"; 	pwStep = 5;
     0175 2105                      1- 2391     	MOVIA	0x05
                                    1- 2392     	BANKSEL	_pwStep
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 00rr                      1- 2393     	MOVAR	_pwStep
     0178                           1- 2394     _00615_DS_:
                                    1- 2395     	.line	893, "main.c"; 	chrgTime = 0;
                                    1- 2396     	BANKSEL	_chrgTime
     0178 rrrr                      3-  110 m1      .banksel ram_address
     0179 02rr                      1- 2397     	CLRR	_chrgTime
     017A 02rr                      1- 2398     	CLRR	(_chrgTime + 1)
                                    1- 2399     	MGOTO	_00676_DS_
     017B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2400     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2401     ;;unsigned compare: left >= lit (0xF1=241), size=2
     017C                           1- 2402     _00660_DS_:
                                    1- 2403     	.line	895, "main.c"; 	else if(R_AIN4_DATA > 240)
     017C 2100                      1- 2404     	MOVIA	0x00
                                    1- 2405     	BANKSEL	_R_AIN4_DATA
     017D rrrr                      3-  110 m1      .banksel ram_address
     017E 04rr                      1- 2406     	SUBAR	(_R_AIN4_DATA + 1),W
     017F 0903                      1- 2407     	BTRSS	STATUS,2
                                    1- 2408     	MGOTO	_00858_DS_
     0180 3rrr                      3-   63 m1      LGOTO rom_address
     0181 21F1                      1- 2409     	MOVIA	0xf1
     0182 04rr                      1- 2410     	SUBAR	_R_AIN4_DATA,W
     0183                           1- 2411     _00858_DS_:
     0183 0803                      1- 2412     	BTRSS	STATUS,0
                                    1- 2413     	MGOTO	_00657_DS_
     0184 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2414     	.line	897, "main.c"; 	if(pwStep == 3)
                                    1- 2415     	BANKSEL	_pwStep
     0185 rrrr                      3-  110 m1      .banksel ram_address
     0186 01rr                      1- 2416     	MOVR	_pwStep,W
     0187 2403                      1- 2417     	XORIA	0x03
     0188 0903                      1- 2418     	BTRSS	STATUS,2
                                    1- 2419     	MGOTO	_00619_DS_
     0189 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2420     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2421     ;;unsigned compare: left >= lit (0xF6=246), size=2
                                    1- 2422     	.line	899, "main.c"; 	if(R_AIN4_DATA > 245)
     018A 2100                      1- 2423     	MOVIA	0x00
                                    1- 2424     	BANKSEL	_R_AIN4_DATA
     018B rrrr                      3-  110 m1      .banksel ram_address
     018C 04rr                      1- 2425     	SUBAR	(_R_AIN4_DATA + 1),W
     018D 0903                      1- 2426     	BTRSS	STATUS,2
                                    1- 2427     	MGOTO	_00859_DS_
     018E 3rrr                      3-   63 m1      LGOTO rom_address
     018F 21F6                      1- 2428     	MOVIA	0xf6
     0190 04rr                      1- 2429     	SUBAR	_R_AIN4_DATA,W
     0191                           1- 2430     _00859_DS_:
     0191 0803                      1- 2431     	BTRSS	STATUS,0
                                    1- 2432     	MGOTO	_00619_DS_
     0192 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2433     	.line	900, "main.c"; 	pwStep = 4;
     0193 2104                      1- 2434     	MOVIA	0x04
                                    1- 2435     	BANKSEL	_pwStep
     0194 rrrr                      3-  110 m1      .banksel ram_address
     0195 00rr                      1- 2436     	MOVAR	_pwStep
                                    1- 2437     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2438     ;;unsigned compare: left >= lit (0x5=5), size=1
     0196                           1- 2439     _00619_DS_:
                                    1- 2440     	.line	902, "main.c"; 	if(pwStep > 4)
     0196 2105                      1- 2441     	MOVIA	0x05
                                    1- 2442     	BANKSEL	_pwStep
     0197 rrrr                      3-  110 m1      .banksel ram_address
     0198 04rr                      1- 2443     	SUBAR	_pwStep,W
     0199 0803                      1- 2444     	BTRSS	STATUS,0
                                    1- 2445     	MGOTO	_00623_DS_
     019A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2446     ;;unsigned compare: left < lit (0x12C=300), size=2
                                    1- 2447     	.line	904, "main.c"; 	if(R_AIN4_DATA < 300)
     019B 2101                      1- 2448     	MOVIA	0x01
                                    1- 2449     	BANKSEL	_R_AIN4_DATA
     019C rrrr                      3-  110 m1      .banksel ram_address
     019D 04rr                      1- 2450     	SUBAR	(_R_AIN4_DATA + 1),W
     019E 0903                      1- 2451     	BTRSS	STATUS,2
                                    1- 2452     	MGOTO	_00861_DS_
     019F 3rrr                      3-   63 m1      LGOTO rom_address
