
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0036 01rr                      1- 2513     	MOVR	r0x1057,W
     0037 2402                      1- 2514     	XORIA	0x02
     0038 0903                      1- 2515     	BTRSS	STATUS,2
                                    1- 2516     	MGOTO	_00501_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2517     	.line	442, "main.c"; 	if(workStep > 0)
                                    1- 2518     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2519     	MOVR	_workStep,W
     003C 0D03                      1- 2520     	BTRSC	STATUS,2
                                    1- 2521     	MGOTO	_00494_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2522     	.line	444, "main.c"; 	workStep = 0;
     003E 02rr                      1- 2523     	CLRR	_workStep
                                    1- 2524     	.line	445, "main.c"; 	powerOff();
                                    1- 2525     	MCALL	_powerOff
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2526     	.line	446, "main.c"; 	showFlag = 0;
                                    1- 2527     	BANKSEL	_Status
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 1Err                      1- 2528     	BCR	_Status,4
                                    1- 2529     	MGOTO	_00501_DS_
     0042 3rrr                      3-   63 m1      LGOTO rom_address
     0043                           1- 2530     _00494_DS_:
                                    1- 2531     	.line	450, "main.c"; 	if(batValue == 0 || preBatValue == 0)
                                    1- 2532     	BANKSEL	_batValue
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2533     	MOVR	_batValue,W
     0045 0D03                      1- 2534     	BTRSC	STATUS,2
                                    1- 2535     	MGOTO	_00490_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2536     	BANKSEL	_preBatValue
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 01rr                      1- 2537     	MOVR	_preBatValue,W
     0049 0903                      1- 2538     	BTRSS	STATUS,2
                                    1- 2539     	MGOTO	_00491_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 2540     _00490_DS_:
                                    1- 2541     	.line	452, "main.c"; 	ledLightTime = 3;
     004B 2103                      1- 2542     	MOVIA	0x03
                                    1- 2543     	BANKSEL	_ledLightTime
     004C rrrr                      3-  110 m1      .banksel ram_address
     004D 00rr                      1- 2544     	MOVAR	_ledLightTime
                                    1- 2545     	.line	453, "main.c"; 	preBatValue = 0;
                                    1- 2546     	BANKSEL	_preBatValue
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 02rr                      1- 2547     	CLRR	_preBatValue
                                    1- 2548     	.line	454, "main.c"; 	showFlag = 1;
                                    1- 2549     	BANKSEL	_Status
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 1Arr                      1- 2550     	BSR	_Status,4
                                    1- 2551     	.line	455, "main.c"; 	return;
                                    1- 2552     	MGOTO	_00501_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053                           1- 2553     _00491_DS_:
                                    1- 2554     	.line	457, "main.c"; 	workStep = 1;
     0053 2101                      1- 2555     	MOVIA	0x01
                                    1- 2556     	BANKSEL	_workStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 00rr                      1- 2557     	MOVAR	_workStep
                                    1- 2558     	.line	458, "main.c"; 	PWM2DUTY = 168;
     0056 21A8                      1- 2559     	MOVIA	0xa8
     0057 00rr                      1- 2560     	SFUN	_PWM2DUTY
                                    1- 2561     	.line	459, "main.c"; 	cDuty = 168;
                                    1- 2562     	BANKSEL	_cDuty
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 00rr                      1- 2563     	MOVAR	_cDuty
                                    1- 2564     	.line	460, "main.c"; 	currentDuty = 168;
                                    1- 2565     	BANKSEL	_currentDuty
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 2566     	MOVAR	_currentDuty
                                    1- 2567     	.line	461, "main.c"; 	maxDuty = 80;
     005C 2150                      1- 2568     	MOVIA	0x50
                                    1- 2569     	BANKSEL	_maxDuty
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 00rr                      1- 2570     	MOVAR	_maxDuty
                                    1- 2571     	.line	462, "main.c"; 	setMaxDuty();
                                    1- 2572     	MCALL	_setMaxDuty
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 2573     _00501_DS_:
                                    1- 2574     	.line	466, "main.c"; 	}
                                    1- 2575     	RETURN	
     0060 0010                      3-   40 m1      ret
                                    1- 2576     ; exit point of _keyCtr
                                    1- 2578     ;***
                                    1- 2579     ;  pBlock Stats: dbName = C
                                    1- 2580     ;***
                                    1- 2581     ;has an exit
                                    1- 2582     ;functions called:
                                    1- 2583     ;   _pwmInit
                                    1- 2584     ;   _pwmInit
                                    1- 2585     ;; Starting pCode block
                                    1- 2586     .segment "code"; module=main, function=_setMaxDuty
     0000                           1- 2588     _setMaxDuty:
                                    1- 2589     ; 2 exit points
                                    1- 2590     	.line	407, "main.c"; 	tempDuty = maxDuty;
                                    1- 2591     	BANKSEL	_maxDuty
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2592     	MOVR	_maxDuty,W
                                    1- 2593     	BANKSEL	_tempDuty
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2594     	MOVAR	_tempDuty
                                    1- 2595     	.line	408, "main.c"; 	pwmInit();
                                    1- 2596     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2597     	.line	409, "main.c"; 	}
                                    1- 2598     	RETURN	
     0005 0010                      3-   40 m1      ret
                                    1- 2599     ; exit point of _setMaxDuty
                                    1- 2601     ;***
                                    1- 2602     ;  pBlock Stats: dbName = C
                                    1- 2603     ;***
                                    1- 2604     ;has an exit
                                    1- 2605     ;functions called:
                                    1- 2606     ;   _setInput
                                    1- 2607     ;   _showKeyLed
                                    1- 2608     ;   __gptrget1
                                    1- 2609     ;   _showNubShiwei
                                    1- 2610     ;   __gptrget1
                                    1- 2611     ;   _showNubGewei
                                    1- 2612     ;   _setInput
                                    1- 2613     ;   _showKeyLed
                                    1- 2614     ;   __gptrget1
                                    1- 2615     ;   _showNubShiwei
                                    1- 2616     ;   __gptrget1
                                    1- 2617     ;   _showNubGewei
                                    1- 2618     ;5 compiler assigned registers:
                                    1- 2619     ;   r0x1058
                                    1- 2620     ;   r0x1059
                                    1- 2621     ;   STK01
                                    1- 2622     ;   STK00
                                    1- 2623     ;   r0x105A
                                    1- 2624     ;; Starting pCode block
                                    1- 2625     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2627     _refreshNub:
                                    1- 2628     ; 2 exit points
                                    1- 2629     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2630     	.line	378, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2631     	MOVIA	0x03
                                    1- 2632     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2633     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2634     	BTRSS	STATUS,2
                                    1- 2635     	MGOTO	_00474_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2636     	MOVIA	0x84
     0006 04rr                      1- 2637     	SUBAR	_count900s,W
     0007                           1- 2638     _00474_DS_:
     0007 0803                      1- 2639     	BTRSS	STATUS,0
                                    1- 2640     	MGOTO	_00452_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2641     	.line	380, "main.c"; 	setInput();
                                    1- 2642     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2643     	.line	381, "main.c"; 	return;
                                    1- 2644     	MGOTO	_00460_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2645     _00452_DS_:
                                    1- 2646     	.line	384, "main.c"; 	tempshiweiNum = shiweiNum;
                                    1- 2647     	BANKSEL	_shiweiNum
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2648     	MOVR	_shiweiNum,W
                                    1- 2649     	BANKSEL	_tempshiweiNum
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 00rr                      1- 2650     	MOVAR	_tempshiweiNum
                                    1- 2651     	.line	385, "main.c"; 	tempgeweiNum = geweiNum;
                                    1- 2652     	BANKSEL	_geweiNum
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2653     	MOVR	_geweiNum,W
                                    1- 2654     	BANKSEL	_tempgeweiNum
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 00rr                      1- 2655     	MOVAR	_tempgeweiNum
                                    1- 2656     	.line	386, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2657     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2658     	MOVR	_workStep,W
     0015 0903                      1- 2659     	BTRSS	STATUS,2
                                    1- 2660     	MGOTO	_00453_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2661     	BANKSEL	_ledLightTime
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 01rr                      1- 2662     	MOVR	_ledLightTime,W
     0019 0903                      1- 2663     	BTRSS	STATUS,2
     001A                           1- 2664     _00453_DS_:
                                    1- 2665     	.line	388, "main.c"; 	showKeyLed();
                                    1- 2666     	MCALL	_showKeyLed
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2667     	.line	391, "main.c"; 	if(ledDeadTime > 0)
                                    1- 2668     	BANKSEL	_ledDeadTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 01rr                      1- 2669     	MOVR	_ledDeadTime,W
     001D 0D03                      1- 2670     	BTRSC	STATUS,2
                                    1- 2671     	MGOTO	_00457_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2672     	.line	393, "main.c"; 	tempshiweiNum = 11;
     001F 210B                      1- 2673     	MOVIA	0x0b
                                    1- 2674     	BANKSEL	_tempshiweiNum
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 00rr                      1- 2675     	MOVAR	_tempshiweiNum
                                    1- 2676     	.line	394, "main.c"; 	tempgeweiNum = 12;
     0022 210C                      1- 2677     	MOVIA	0x0c
                                    1- 2678     	BANKSEL	_tempgeweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2679     	MOVAR	_tempgeweiNum
     0025                           1- 2680     _00457_DS_:
                                    1- 2681     	.line	397, "main.c"; 	if(firstShowCount > 0)
                                    1- 2682     	BANKSEL	_firstShowCount
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 01rr                      1- 2683     	MOVR	_firstShowCount,W
     0027 0D03                      1- 2684     	BTRSC	STATUS,2
                                    1- 2685     	MGOTO	_00459_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2686     	.line	398, "main.c"; 	tempshiweiNum = tempgeweiNum = 8;
     0029 2108                      1- 2687     	MOVIA	0x08
                                    1- 2688     	BANKSEL	_tempgeweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 2689     	MOVAR	_tempgeweiNum
                                    1- 2690     	BANKSEL	_tempshiweiNum
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2691     	MOVAR	_tempshiweiNum
     002E                           1- 2692     _00459_DS_:
                                    1- 2693     	.line	399, "main.c"; 	showNubShiwei(numArray[tempshiweiNum]);
                                    1- 2694     	BANKSEL	_tempshiweiNum
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2695     	MOVR	_tempshiweiNum,W
     0030 25rr                      1- 2696     	ADDIA	(_numArray + 0)
                                    1- 2697     	BANKSEL	r0x1058
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 00rr                      1- 2698     	MOVAR	r0x1058
     0033 21rr                      1- 2699     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0034 0C03                      1- 2700     	BTRSC	STATUS,0
     0035 2501                      1- 2701     	ADDIA	0x01
                                    1- 2702     	BANKSEL	r0x1059
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 00rr                      1- 2703     	MOVAR	r0x1059
                                    1- 2704     	BANKSEL	r0x1058
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2705     	MOVR	r0x1058,W
     003A 00rr                      1- 2706     	MOVAR	STK01
                                    1- 2707     	BANKSEL	r0x1059
     003B rrrr                      3-  110 m1      .banksel ram_address
     003C 01rr                      1- 2708     	MOVR	r0x1059,W
     003D 00rr                      1- 2709     	MOVAR	STK00
     003E 2100                      1- 2710     	MOVIA	0x00
                                    1- 2711     	MCALL	__gptrget1
     003F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2712     ;;100	MOVAR	r0x105A
                                    1- 2713     	MCALL	_showNubShiwei
     0040 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2714     	.line	400, "main.c"; 	showNubGewei(numArray[tempgeweiNum]);
                                    1- 2715     	BANKSEL	_tempgeweiNum
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 01rr                      1- 2716     	MOVR	_tempgeweiNum,W
     0043 25rr                      1- 2717     	ADDIA	(_numArray + 0)
                                    1- 2718     	BANKSEL	r0x1058
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 00rr                      1- 2719     	MOVAR	r0x1058
     0046 21rr                      1- 2720     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0047 0C03                      1- 2721     	BTRSC	STATUS,0
     0048 2501                      1- 2722     	ADDIA	0x01
                                    1- 2723     	BANKSEL	r0x1059
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2724     	MOVAR	r0x1059
                                    1- 2725     	BANKSEL	r0x1058
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2726     	MOVR	r0x1058,W
     004D 00rr                      1- 2727     	MOVAR	STK01
                                    1- 2728     	BANKSEL	r0x1059
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2729     	MOVR	r0x1059,W
     0050 00rr                      1- 2730     	MOVAR	STK00
     0051 2100                      1- 2731     	MOVIA	0x00
                                    1- 2732     	MCALL	__gptrget1
     0052 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2733     ;;99	MOVAR	r0x105A
                                    1- 2734     	MCALL	_showNubGewei
     0053 2rrr                      3-   66 m1      LCALL rom_address
     0054                           1- 2735     _00460_DS_:
                                    1- 2736     	.line	401, "main.c"; 	}
                                    1- 2737     	RETURN	
     0054 0010                      3-   40 m1      ret
                                    1- 2738     ; exit point of _refreshNub
                                    1- 2740     ;***
                                    1- 2741     ;  pBlock Stats: dbName = C
                                    1- 2742     ;***
                                    1- 2743     ;functions called:
                                    1- 2744     ;   __divuchar
                                    1- 2745     ;   __moduchar
                                    1- 2746     ;   __divuchar
                                    1- 2747     ;   __moduchar
                                    1- 2748     ;   _pwmStop
                                    1- 2749     ;   _pwm1Stop
                                    1- 2750     ;   _pwm1Init
                                    1- 2751     ;   _pwm1Stop
                                    1- 2752     ;   __divuchar
                                    1- 2753     ;   __moduchar
                                    1- 2754     ;   __divuchar
                                    1- 2755     ;   __moduchar
                                    1- 2756     ;   _pwmStop
                                    1- 2757     ;   _pwm1Stop
                                    1- 2758     ;   _pwm1Init
                                    1- 2759     ;   _pwm1Stop
                                    1- 2760     ;6 compiler assigned registers:
                                    1- 2761     ;   STK00
                                    1- 2762     ;   r0x105B
                                    1- 2763     ;   r0x105C
                                    1- 2764     ;   r0x105D
                                    1- 2765     ;   r0x105E
                                    1- 2766     ;   r0x105F
                                    1- 2767     ;; Starting pCode block
                                    1- 2768     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2770     _chrgCtr:
                                    1- 2771     ; 0 exit points
                                    1- 2772     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2773     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2774     	.line	254, "main.c"; 	if(preBatValue > 99)
     0000 2164                      1- 2775     	MOVIA	0x64
                                    1- 2776     	BANKSEL	_preBatValue
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2777     	SUBAR	_preBatValue,W
     0003 0803                      1- 2778     	BTRSS	STATUS,0
                                    1- 2779     	MGOTO	_00307_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2780     	.line	256, "main.c"; 	shiweiNum = geweiNum = 9;
     0005 2109                      1- 2781     	MOVIA	0x09
                                    1- 2782     	BANKSEL	_geweiNum
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 00rr                      1- 2783     	MOVAR	_geweiNum
                                    1- 2784     	BANKSEL	_shiweiNum
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2785     	MOVAR	_shiweiNum
                                    1- 2786     	MGOTO	_00308_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2787     _00307_DS_:
                                    1- 2788     	.line	260, "main.c"; 	shiweiNum = preBatValue/10;
     000B 210A                      1- 2789     	MOVIA	0x0a
     000C 00rr                      1- 2790     	MOVAR	STK00
                                    1- 2791     	BANKSEL	_preBatValue
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2792     	MOVR	_preBatValue,W
                                    1- 2793     	MCALL	__divuchar
     000F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2794     	BANKSEL	_shiweiNum
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 00rr                      1- 2795     	MOVAR	_shiweiNum
                                    1- 2796     	.line	261, "main.c"; 	geweiNum = preBatValue%10;
     0012 210A                      1- 2797     	MOVIA	0x0a
     0013 00rr                      1- 2798     	MOVAR	STK00
                                    1- 2799     	BANKSEL	_preBatValue
     0014 rrrr                      3-  110 m1      .banksel ram_address
     0015 01rr                      1- 2800     	MOVR	_preBatValue,W
                                    1- 2801     	MCALL	__moduchar
     0016 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2802     	BANKSEL	_geweiNum
     0017 rrrr                      3-  110 m1      .banksel ram_address
     0018 00rr                      1- 2803     	MOVAR	_geweiNum
     0019                           1- 2804     _00308_DS_:
                                    1- 2805     	.line	263, "main.c"; 	if(workStep > 0)
                                    1- 2806     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2807     	MOVR	_workStep,W
     001B 0D03                      1- 2808     	BTRSC	STATUS,2
                                    1- 2809     	MGOTO	_00313_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2810     	.line	265, "main.c"; 	showFlag = 1;
                                    1- 2811     	BANKSEL	_Status
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 1Arr                      1- 2812     	BSR	_Status,4
                                    1- 2813     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2814     	.line	266, "main.c"; 	if(workStep < 10)
     001F 210A                      1- 2815     	MOVIA	0x0a
                                    1- 2816     	BANKSEL	_workStep
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 2817     	SUBAR	_workStep,W
     0022 0C03                      1- 2818     	BTRSC	STATUS,0
                                    1- 2819     	MGOTO	_00310_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2820     	.line	268, "main.c"; 	shiweiNum = 0;
                                    1- 2821     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 02rr                      1- 2822     	CLRR	_shiweiNum
                                    1- 2823     	.line	269, "main.c"; 	geweiNum = workStep;
                                    1- 2824     	BANKSEL	_workStep
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2825     	MOVR	_workStep,W
                                    1- 2826     	BANKSEL	_geweiNum
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2827     	MOVAR	_geweiNum
                                    1- 2828     	MGOTO	_00313_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
     002B                           1- 2829     _00310_DS_:
                                    1- 2830     	.line	273, "main.c"; 	shiweiNum = workStep/10;
     002B 210A                      1- 2831     	MOVIA	0x0a
     002C 00rr                      1- 2832     	MOVAR	STK00
                                    1- 2833     	BANKSEL	_workStep
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 01rr                      1- 2834     	MOVR	_workStep,W
                                    1- 2835     	MCALL	__divuchar
     002F 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2836     	BANKSEL	_shiweiNum
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 00rr                      1- 2837     	MOVAR	_shiweiNum
                                    1- 2838     	.line	274, "main.c"; 	geweiNum = workStep%10;
     0032 210A                      1- 2839     	MOVIA	0x0a
     0033 00rr                      1- 2840     	MOVAR	STK00
                                    1- 2841     	BANKSEL	_workStep
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 01rr                      1- 2842     	MOVR	_workStep,W
                                    1- 2843     	MCALL	__moduchar
     0036 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2844     	BANKSEL	_geweiNum
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2845     	MOVAR	_geweiNum
     0039                           1- 2846     _00313_DS_:
                                    1- 2847     	.line	278, "main.c"; 	if(0x08 & PORTA)
                                    1- 2848     	BANKSEL	_PORTA
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 09rr                      1- 2849     	BTRSS	_PORTA,3
                                    1- 2850     	MGOTO	_00353_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2851     	.line	281, "main.c"; 	chrgFlag = 1;
                                    1- 2852     	BANKSEL	_Status
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 19rr                      1- 2853     	BSR	_Status,3
                                    1- 2854     	.line	282, "main.c"; 	showFlag = 1;
     003E 1Arr                      1- 2855     	BSR	_Status,4
                                    1- 2856     	.line	283, "main.c"; 	workStep = 0;
                                    1- 2857     	BANKSEL	_workStep
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 02rr                      1- 2858     	CLRR	_workStep
                                    1- 2859     	.line	284, "main.c"; 	ledLightTime = 0;
                                    1- 2860     	BANKSEL	_ledLightTime
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2861     	CLRR	_ledLightTime
                                    1- 2862     	.line	285, "main.c"; 	pwmStop();
                                    1- 2863     	MCALL	_pwmStop
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2864     ;;unsigned compare: left < lit (0x63=99), size=1
                                    1- 2865     	.line	286, "main.c"; 	if(preBatValue < 99 && batValue >= preBatValue && count5s == 1)
     0044 2163                      1- 2866     	MOVIA	0x63
                                    1- 2867     	BANKSEL	_preBatValue
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2868     	SUBAR	_preBatValue,W
     0047 0C03                      1- 2869     	BTRSC	STATUS,0
                                    1- 2870     	MGOTO	_00007_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 01rr                      1- 2871     	MOVR	_preBatValue,W
                                    1- 2872     	BANKSEL	_batValue
     004A rrrr                      3-  110 m1      .banksel ram_address
     004B 04rr                      1- 2873     	SUBAR	_batValue,W
     004C 0803                      1- 2874     	BTRSS	STATUS,0
                                    1- 2875     	MGOTO	_00007_DS_
     004D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2876     	BANKSEL	_count5s
     004E rrrr                      3-  110 m1      .banksel ram_address
     004F 01rr                      1- 2877     	MOVR	_count5s,W
     0050 2401                      1- 2878     	XORIA	0x01
     0051 0903                      1- 2879     	BTRSS	STATUS,2
                                    1- 2880     	MGOTO	_00007_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
     0053 01rr                      1- 2881     	MOVR	(_count5s + 1),W
     0054 2400                      1- 2882     	XORIA	0x00
     0055 0903                      1- 2883     	BTRSS	STATUS,2
                                    1- 2884     	MGOTO	_00007_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2885     	.line	288, "main.c"; 	preBatValue = preBatValue+1;
                                    1- 2886     	BANKSEL	_preBatValue
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 05rr                      1- 2887     	INCR	_preBatValue,F
     0059                           1- 2888     _00007_DS_:
                                    1- 2889     	.line	290, "main.c"; 	if(batValue >= 99 || chrgFullFlag)
     0059 2163                      1- 2890     	MOVIA	0x63
                                    1- 2891     	BANKSEL	_batValue
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 04rr                      1- 2892     	SUBAR	_batValue,W
     005C 0C03                      1- 2893     	BTRSC	STATUS,0
                                    1- 2894     	MGOTO	_00344_DS_
     005D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2895     	BANKSEL	_chrgFullFlag
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 01rr                      1- 2896     	MOVR	_chrgFullFlag,W
     0060 0D03                      1- 2897     	BTRSC	STATUS,2
                                    1- 2898     	MGOTO	_00345_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
     0062                           1- 2899     _00344_DS_:
                                    1- 2900     	.line	292, "main.c"; 	chrgStep = 4;
     0062 2104                      1- 2901     	MOVIA	0x04
                                    1- 2902     	BANKSEL	_chrgStep
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 2903     	MOVAR	_chrgStep
                                    1- 2904     	.line	294, "main.c"; 	if(shiweiNum == 9 &&  geweiNum == 9 && batValue >= 100 && ++countFull > 200)
                                    1- 2905     	BANKSEL	_shiweiNum
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 2906     	MOVR	_shiweiNum,W
     0067 2409                      1- 2907     	XORIA	0x09
     0068 0903                      1- 2908     	BTRSS	STATUS,2
                                    1- 2909     	MGOTO	_00009_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2910     	BANKSEL	_geweiNum
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 01rr                      1- 2911     	MOVR	_geweiNum,W
     006C 2409                      1- 2912     	XORIA	0x09
     006D 0903                      1- 2913     	BTRSS	STATUS,2
                                    1- 2914     	MGOTO	_00009_DS_
     006E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2915     ;;unsigned compare: left < lit (0x64=100), size=1
     006F 2164                      1- 2916     	MOVIA	0x64
                                    1- 2917     	BANKSEL	_batValue
     0070 rrrr                      3-  110 m1      .banksel ram_address
     0071 04rr                      1- 2918     	SUBAR	_batValue,W
     0072 0803                      1- 2919     	BTRSS	STATUS,0
                                    1- 2920     	MGOTO	_00009_DS_
     0073 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2921     	BANKSEL	_countFull
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 05rr                      1- 2922     	INCR	_countFull,F
                                    1- 2923     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2924     ;;unsigned compare: left >= lit (0xC9=201), size=1
     0076 21C9                      1- 2925     	MOVIA	0xc9
     0077 04rr                      1- 2926     	SUBAR	_countFull,W
     0078 0803                      1- 2927     	BTRSS	STATUS,0
                                    1- 2928     	MGOTO	_00009_DS_
     0079 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2929     	.line	296, "main.c"; 	pwm1Stop();
