
                    Nyquest Technology Co., Ltd.

NYASM 2.30

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0031 00rr                      1- 2700     	MOVAR	_preKeyStatus
                                    1- 2701     ;;unsigned compare: left < lit (0x96=150), size=1
     0032                           1- 2702     _00397_DS_:
                                    1- 2703     	.line	385, "main.c"; 	if(keyCount >= 150 && keyNum == 1)
     0032 2196                      1- 2704     	MOVIA	0x96
                                    1- 2705     	BANKSEL	_keyCount
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 04rr                      1- 2706     	SUBAR	_keyCount,W
     0035 0803                      1- 2707     	BTRSS	STATUS,0
                                    1- 2708     	MGOTO	_00411_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2709     	BANKSEL	_keyNum
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 01rr                      1- 2710     	MOVR	_keyNum,W
     0039 2401                      1- 2711     	XORIA	0x01
     003A 0903                      1- 2712     	BTRSS	STATUS,2
                                    1- 2713     	MGOTO	_00411_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2714     	.line	387, "main.c"; 	keyCount = 150;
     003C 2196                      1- 2715     	MOVIA	0x96
                                    1- 2716     	BANKSEL	_keyCount
     003D rrrr                      3-  110 m1      .banksel ram_address
     003E 00rr                      1- 2717     	MOVAR	_keyCount
                                    1- 2718     	.line	388, "main.c"; 	if(!longPressFlag)
                                    1- 2719     	BANKSEL	_Status
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 0Crr                      1- 2720     	BTRSC	_Status,1
                                    1- 2721     	MGOTO	_00411_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2722     	.line	390, "main.c"; 	longPressFlag = 1;
     0042 18rr                      1- 2723     	BSR	_Status,1
                                    1- 2724     	.line	391, "main.c"; 	return 2;
     0043 2102                      1- 2725     	MOVIA	0x02
                                    1- 2726     	MGOTO	_00412_DS_
     0044 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2727     ;;unsigned compare: left < lit (0x96=150), size=1
     0045                           1- 2728     _00410_DS_:
                                    1- 2729     	.line	397, "main.c"; 	if(keyCount >= 150)
     0045 2196                      1- 2730     	MOVIA	0x96
                                    1- 2731     	BANKSEL	_keyCount
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 04rr                      1- 2732     	SUBAR	_keyCount,W
     0048 0803                      1- 2733     	BTRSS	STATUS,0
                                    1- 2734     	MGOTO	_00407_DS_
     0049 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2735     	.line	399, "main.c"; 	keyCount = 0;
     004A 02rr                      1- 2736     	CLRR	_keyCount
                                    1- 2737     	.line	400, "main.c"; 	longPressFlag = 0;
                                    1- 2738     	BANKSEL	_Status
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 1Crr                      1- 2739     	BCR	_Status,1
                                    1- 2740     	.line	401, "main.c"; 	return	0;
     004D 2100                      1- 2741     	MOVIA	0x00
                                    1- 2742     	MGOTO	_00412_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2743     ;;unsigned compare: left < lit (0x2=2), size=1
     004F                           1- 2744     _00407_DS_:
                                    1- 2745     	.line	403, "main.c"; 	else if(keyCount >= 2)
     004F 2102                      1- 2746     	MOVIA	0x02
                                    1- 2747     	BANKSEL	_keyCount
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 04rr                      1- 2748     	SUBAR	_keyCount,W
     0052 0803                      1- 2749     	BTRSS	STATUS,0
                                    1- 2750     	MGOTO	_00408_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2751     	.line	405, "main.c"; 	keyCount = 0;
     0054 02rr                      1- 2752     	CLRR	_keyCount
                                    1- 2753     	.line	406, "main.c"; 	return	1;
     0055 2101                      1- 2754     	MOVIA	0x01
                                    1- 2755     	MGOTO	_00412_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
     0057                           1- 2756     _00408_DS_:
                                    1- 2757     	.line	408, "main.c"; 	keyCount = 0;
                                    1- 2758     	BANKSEL	_keyCount
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 02rr                      1- 2759     	CLRR	_keyCount
                                    1- 2760     	.line	409, "main.c"; 	preKeyStatus = 0;
                                    1- 2761     	BANKSEL	_preKeyStatus
     0059 rrrr                      3-  110 m1      .banksel ram_address
     005A 02rr                      1- 2762     	CLRR	_preKeyStatus
     005B                           1- 2763     _00411_DS_:
                                    1- 2764     	.line	411, "main.c"; 	return 0;
     005B 2100                      1- 2765     	MOVIA	0x00
     005C                           1- 2766     _00412_DS_:
                                    1- 2767     	.line	412, "main.c"; 	}
                                    1- 2768     	RETURN	
     005C 0010                      3-   40 m1      ret
                                    1- 2769     ; exit point of _keyRead
                                    1- 2771     ;***
                                    1- 2772     ;  pBlock Stats: dbName = C
                                    1- 2773     ;***
                                    1- 2774     ;has an exit
                                    1- 2775     ;functions called:
                                    1- 2776     ;   _setInput
                                    1- 2777     ;   _showKeyLed
                                    1- 2778     ;   __gptrget1
                                    1- 2779     ;   _showNubShiwei
                                    1- 2780     ;   __gptrget1
                                    1- 2781     ;   _showNubGewei
                                    1- 2782     ;   _setInput
                                    1- 2783     ;   _showKeyLed
                                    1- 2784     ;   __gptrget1
                                    1- 2785     ;   _showNubShiwei
                                    1- 2786     ;   __gptrget1
                                    1- 2787     ;   _showNubGewei
                                    1- 2788     ;5 compiler assigned registers:
                                    1- 2789     ;   r0x1055
                                    1- 2790     ;   r0x1056
                                    1- 2791     ;   STK01
                                    1- 2792     ;   STK00
                                    1- 2793     ;   r0x1057
                                    1- 2794     ;; Starting pCode block
                                    1- 2795     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2797     _refreshNub:
                                    1- 2798     ; 2 exit points
                                    1- 2799     ;;unsigned compare: left < lit (0x384=900), size=2
                                    1- 2800     	.line	330, "main.c"; 	if(count900s >= 900)
     0000 2103                      1- 2801     	MOVIA	0x03
                                    1- 2802     	BANKSEL	_count900s
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2803     	SUBAR	(_count900s + 1),W
     0003 0903                      1- 2804     	BTRSS	STATUS,2
                                    1- 2805     	MGOTO	_00383_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
     0005 2184                      1- 2806     	MOVIA	0x84
     0006 04rr                      1- 2807     	SUBAR	_count900s,W
     0007                           1- 2808     _00383_DS_:
     0007 0803                      1- 2809     	BTRSS	STATUS,0
                                    1- 2810     	MGOTO	_00361_DS_
     0008 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2811     	.line	332, "main.c"; 	setInput();
                                    1- 2812     	MCALL	_setInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2813     	.line	333, "main.c"; 	return;
                                    1- 2814     	MGOTO	_00369_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
     000B                           1- 2815     _00361_DS_:
                                    1- 2816     	.line	335, "main.c"; 	if(workStep > 0 || ledLightTime > 0)
                                    1- 2817     	BANKSEL	_workStep
     000B rrrr                      3-  110 m1      .banksel ram_address
     000C 01rr                      1- 2818     	MOVR	_workStep,W
     000D 0903                      1- 2819     	BTRSS	STATUS,2
                                    1- 2820     	MGOTO	_00362_DS_
     000E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2821     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 01rr                      1- 2822     	MOVR	_ledLightTime,W
     0011 0903                      1- 2823     	BTRSS	STATUS,2
     0012                           1- 2824     _00362_DS_:
                                    1- 2825     	.line	337, "main.c"; 	showKeyLed();
                                    1- 2826     	MCALL	_showKeyLed
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2827     	.line	340, "main.c"; 	if(overFlag > 0)
                                    1- 2828     	BANKSEL	_overFlag
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2829     	MOVR	_overFlag,W
     0015 0D03                      1- 2830     	BTRSC	STATUS,2
                                    1- 2831     	MGOTO	_00366_DS_
     0016 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2832     	.line	342, "main.c"; 	shiweiNum = 11;
     0017 210B                      1- 2833     	MOVIA	0x0b
                                    1- 2834     	BANKSEL	_shiweiNum
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 2835     	MOVAR	_shiweiNum
                                    1- 2836     	.line	343, "main.c"; 	geweiNum = 12;
     001A 210C                      1- 2837     	MOVIA	0x0c
                                    1- 2838     	BANKSEL	_geweiNum
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2839     	MOVAR	_geweiNum
     001D                           1- 2840     _00366_DS_:
                                    1- 2841     	.line	346, "main.c"; 	if(firstShowCount > 0)
                                    1- 2842     	BANKSEL	_firstShowCount
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2843     	MOVR	_firstShowCount,W
     001F 0D03                      1- 2844     	BTRSC	STATUS,2
                                    1- 2845     	MGOTO	_00368_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2846     	.line	347, "main.c"; 	shiweiNum = geweiNum = 8;
     0021 2108                      1- 2847     	MOVIA	0x08
                                    1- 2848     	BANKSEL	_geweiNum
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 00rr                      1- 2849     	MOVAR	_geweiNum
                                    1- 2850     	BANKSEL	_shiweiNum
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2851     	MOVAR	_shiweiNum
     0026                           1- 2852     _00368_DS_:
                                    1- 2853     	.line	348, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2854     	BANKSEL	_shiweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2855     	MOVR	_shiweiNum,W
     0028 25rr                      1- 2856     	ADDIA	(_numArray + 0)
                                    1- 2857     	BANKSEL	r0x1055
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2858     	MOVAR	r0x1055
     002B 21rr                      1- 2859     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2860     	BTRSC	STATUS,0
     002D 2501                      1- 2861     	ADDIA	0x01
                                    1- 2862     	BANKSEL	r0x1056
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2863     	MOVAR	r0x1056
                                    1- 2864     	BANKSEL	r0x1055
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2865     	MOVR	r0x1055,W
     0032 00rr                      1- 2866     	MOVAR	STK01
                                    1- 2867     	BANKSEL	r0x1056
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2868     	MOVR	r0x1056,W
     0035 00rr                      1- 2869     	MOVAR	STK00
     0036 2180                      1- 2870     	MOVIA	0x80
                                    1- 2871     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2872     ;;100	MOVAR	r0x1057
                                    1- 2873     	MCALL	_showNubShiwei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2874     	.line	349, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2875     	BANKSEL	_geweiNum
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2876     	MOVR	_geweiNum,W
     003B 25rr                      1- 2877     	ADDIA	(_numArray + 0)
                                    1- 2878     	BANKSEL	r0x1055
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 00rr                      1- 2879     	MOVAR	r0x1055
     003E 21rr                      1- 2880     	MOVIA	((_numArray + 0) >> 8) & 0xff
     003F 0C03                      1- 2881     	BTRSC	STATUS,0
     0040 2501                      1- 2882     	ADDIA	0x01
                                    1- 2883     	BANKSEL	r0x1056
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2884     	MOVAR	r0x1056
                                    1- 2885     	BANKSEL	r0x1055
     0043 rrrr                      3-  110 m1      .banksel ram_address
     0044 01rr                      1- 2886     	MOVR	r0x1055,W
     0045 00rr                      1- 2887     	MOVAR	STK01
                                    1- 2888     	BANKSEL	r0x1056
     0046 rrrr                      3-  110 m1      .banksel ram_address
     0047 01rr                      1- 2889     	MOVR	r0x1056,W
     0048 00rr                      1- 2890     	MOVAR	STK00
     0049 2180                      1- 2891     	MOVIA	0x80
                                    1- 2892     	MCALL	__gptrget1
     004A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2893     ;;99	MOVAR	r0x1057
                                    1- 2894     	MCALL	_showNubGewei
     004B 2rrr                      3-   66 m1      LCALL rom_address
     004C                           1- 2895     _00369_DS_:
                                    1- 2896     	.line	350, "main.c"; 	}
                                    1- 2897     	RETURN	
     004C 0010                      3-   40 m1      ret
                                    1- 2898     ; exit point of _refreshNub
                                    1- 2900     ;***
                                    1- 2901     ;  pBlock Stats: dbName = C
                                    1- 2902     ;***
                                    1- 2903     ;has an exit
                                    1- 2904     ;functions called:
                                    1- 2905     ;   _pwmInit
                                    1- 2906     ;   __divuchar
                                    1- 2907     ;   __moduchar
                                    1- 2908     ;   _pwmStop
                                    1- 2909     ;   _pwmInit
                                    1- 2910     ;   __divuchar
                                    1- 2911     ;   __moduchar
                                    1- 2912     ;   _pwmStop
                                    1- 2913     ;1 compiler assigned register :
                                    1- 2914     ;   STK00
                                    1- 2915     ;; Starting pCode block
                                    1- 2916     .segment "code"; module=main, function=_workCtr
     0000                           1- 2918     _workCtr:
                                    1- 2919     ; 2 exit points
                                    1- 2920     	.line	311, "main.c"; 	if(workStep > 0)
                                    1- 2921     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2922     	MOVR	_workStep,W
     0002 0D03                      1- 2923     	BTRSC	STATUS,2
                                    1- 2924     	MGOTO	_00353_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2925     	.line	313, "main.c"; 	pwmInit();
                                    1- 2926     	MCALL	_pwmInit
     0004 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2927     	.line	314, "main.c"; 	showFlag = 1;
                                    1- 2928     	BANKSEL	_Status
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 1Arr                      1- 2929     	BSR	_Status,4
                                    1- 2930     	.line	315, "main.c"; 	shiweiNum = workStep/10;
     0007 210A                      1- 2931     	MOVIA	0x0a
     0008 00rr                      1- 2932     	MOVAR	STK00
                                    1- 2933     	BANKSEL	_workStep
     0009 rrrr                      3-  110 m1      .banksel ram_address
     000A 01rr                      1- 2934     	MOVR	_workStep,W
                                    1- 2935     	MCALL	__divuchar
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2936     	BANKSEL	_shiweiNum
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 00rr                      1- 2937     	MOVAR	_shiweiNum
                                    1- 2938     	.line	316, "main.c"; 	geweiNum = workStep%10;
     000E 210A                      1- 2939     	MOVIA	0x0a
     000F 00rr                      1- 2940     	MOVAR	STK00
                                    1- 2941     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2942     	MOVR	_workStep,W
                                    1- 2943     	MCALL	__moduchar
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2944     	BANKSEL	_geweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 00rr                      1- 2945     	MOVAR	_geweiNum
                                    1- 2946     	MGOTO	_00355_DS_
     0015 3rrr                      3-   63 m1      LGOTO rom_address
     0016                           1- 2947     _00353_DS_:
                                    1- 2948     	.line	320, "main.c"; 	pwmStop();
                                    1- 2949     	MCALL	_pwmStop
     0016 2rrr                      3-   66 m1      LCALL rom_address
     0017                           1- 2950     _00355_DS_:
                                    1- 2951     	.line	322, "main.c"; 	}
                                    1- 2952     	RETURN	
     0017 0010                      3-   40 m1      ret
                                    1- 2953     ; exit point of _workCtr
                                    1- 2955     ;***
                                    1- 2956     ;  pBlock Stats: dbName = C
                                    1- 2957     ;***
                                    1- 2958     ;has an exit
                                    1- 2959     ;functions called:
                                    1- 2960     ;   _checkBatAD
                                    1- 2961     ;   _pwmStop
                                    1- 2962     ;   __divuchar
                                    1- 2963     ;   __moduchar
                                    1- 2964     ;   _pwm1Stop
                                    1- 2965     ;   _pwm1Init
                                    1- 2966     ;   _pwm1Stop
                                    1- 2967     ;   _workCtr
                                    1- 2968     ;   _checkBatAD
                                    1- 2969     ;   _pwmStop
                                    1- 2970     ;   __divuchar
                                    1- 2971     ;   __moduchar
                                    1- 2972     ;   _pwm1Stop
                                    1- 2973     ;   _pwm1Init
                                    1- 2974     ;   _pwm1Stop
                                    1- 2975     ;   _workCtr
                                    1- 2976     ;3 compiler assigned registers:
                                    1- 2977     ;   STK00
                                    1- 2978     ;   r0x1058
                                    1- 2979     ;   r0x1059
                                    1- 2980     ;; Starting pCode block
                                    1- 2981     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2983     _chrgCtr:
                                    1- 2984     ; 2 exit points
                                    1- 2985     	.line	229, "main.c"; 	if(PORTA & 0x80)
                                    1- 2986     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Brr                      1- 2987     	BTRSS	_PORTA,7
                                    1- 2988     	MGOTO	_00290_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2989     	.line	232, "main.c"; 	if(chrgFlag == 0)
                                    1- 2990     	BANKSEL	_Status
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 0Drr                      1- 2991     	BTRSC	_Status,3
                                    1- 2992     	MGOTO	_00264_DS_
     0005 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2993     	.line	234, "main.c"; 	checkBatAD();
                                    1- 2994     	MCALL	_checkBatAD
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2995     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2996     ;;unsigned compare: left >= lit (0x5FB=1531), size=2
                                    1- 2997     	.line	235, "main.c"; 	if(R_AIN2_DATA > 1530 && showBatValue == 99)
     0007 2105                      1- 2998     	MOVIA	0x05
                                    1- 2999     	BANKSEL	_R_AIN2_DATA
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 3000     	SUBAR	(_R_AIN2_DATA + 1),W
     000A 0903                      1- 3001     	BTRSS	STATUS,2
                                    1- 3002     	MGOTO	_00339_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
     000C 21FB                      1- 3003     	MOVIA	0xfb
     000D 04rr                      1- 3004     	SUBAR	_R_AIN2_DATA,W
     000E                           1- 3005     _00339_DS_:
     000E 0803                      1- 3006     	BTRSS	STATUS,0
                                    1- 3007     	MGOTO	_00264_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3008     	BANKSEL	_showBatValue
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 3009     	MOVR	_showBatValue,W
     0012 2463                      1- 3010     	XORIA	0x63
     0013 0903                      1- 3011     	BTRSS	STATUS,2
                                    1- 3012     	MGOTO	_00264_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3013     	.line	236, "main.c"; 	chrgFullFlag = 1;
     0015 2101                      1- 3014     	MOVIA	0x01
                                    1- 3015     	BANKSEL	_chrgFullFlag
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 3016     	MOVAR	_chrgFullFlag
     0018                           1- 3017     _00264_DS_:
                                    1- 3018     	.line	238, "main.c"; 	chrgFlag = 1;
                                    1- 3019     	BANKSEL	_Status
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 19rr                      1- 3020     	BSR	_Status,3
                                    1- 3021     	.line	239, "main.c"; 	showFlag = 1;
     001A 1Arr                      1- 3022     	BSR	_Status,4
                                    1- 3023     	.line	240, "main.c"; 	workStep = 0;
                                    1- 3024     	BANKSEL	_workStep
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 3025     	CLRR	_workStep
                                    1- 3026     	.line	241, "main.c"; 	pwmStop();
                                    1- 3027     	MCALL	_pwmStop
     001D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3028     	.line	242, "main.c"; 	shiweiNum = showBatValue/10;
     001E 210A                      1- 3029     	MOVIA	0x0a
     001F 00rr                      1- 3030     	MOVAR	STK00
                                    1- 3031     	BANKSEL	_showBatValue
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 3032     	MOVR	_showBatValue,W
                                    1- 3033     	MCALL	__divuchar
     0022 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3034     	BANKSEL	_shiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 3035     	MOVAR	_shiweiNum
                                    1- 3036     	.line	243, "main.c"; 	geweiNum = showBatValue%10;
     0025 210A                      1- 3037     	MOVIA	0x0a
     0026 00rr                      1- 3038     	MOVAR	STK00
                                    1- 3039     	BANKSEL	_showBatValue
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 3040     	MOVR	_showBatValue,W
                                    1- 3041     	MCALL	__moduchar
     0029 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3042     	BANKSEL	_geweiNum
     002A rrrr                      3-  110 m1      .banksel ram_address
     002B 00rr                      1- 3043     	MOVAR	_geweiNum
                                    1- 3044     ;;unsigned compare: left < lit (0x5C=92), size=1
                                    1- 3045     	.line	244, "main.c"; 	if(batValue < 92)
     002C 215C                      1- 3046     	MOVIA	0x5c
                                    1- 3047     	BANKSEL	_batValue
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 04rr                      1- 3048     	SUBAR	_batValue,W
     002F 0C03                      1- 3049     	BTRSC	STATUS,0
                                    1- 3050     	MGOTO	_00009_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3051     	.line	245, "main.c"; 	chrgFullFlag = 0;
                                    1- 3052     	BANKSEL	_chrgFullFlag
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 3053     	CLRR	_chrgFullFlag
     0033                           1- 3054     _00009_DS_:
                                    1- 3055     	.line	246, "main.c"; 	if(chrgFullFlag || (showBatValue >= 99 && batValue == 100))
                                    1- 3056     	BANKSEL	_chrgFullFlag
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 3057     	MOVR	_chrgFullFlag,W
     0035 0903                      1- 3058     	BTRSS	STATUS,2
                                    1- 3059     	MGOTO	_00284_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3060     ;;unsigned compare: left < lit (0x63=99), size=1
     0037 2163                      1- 3061     	MOVIA	0x63
                                    1- 3062     	BANKSEL	_showBatValue
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 3063     	SUBAR	_showBatValue,W
     003A 0803                      1- 3064     	BTRSS	STATUS,0
                                    1- 3065     	MGOTO	_00285_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3066     	BANKSEL	_batValue
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 3067     	MOVR	_batValue,W
     003E 2464                      1- 3068     	XORIA	0x64
     003F 0903                      1- 3069     	BTRSS	STATUS,2
                                    1- 3070     	MGOTO	_00285_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 3071     _00284_DS_:
                                    1- 3072     	.line	250, "main.c"; 	chrgFullFlag = 1;
     0041 2101                      1- 3073     	MOVIA	0x01
                                    1- 3074     	BANKSEL	_chrgFullFlag
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 00rr                      1- 3075     	MOVAR	_chrgFullFlag
                                    1- 3076     	.line	251, "main.c"; 	pwm1Stop();
                                    1- 3077     	MCALL	_pwm1Stop
     0044 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3078     	.line	252, "main.c"; 	PORTB &= 0xFB;
     0045 1Drr                      1- 3079     	BCR	_PORTB,2
                                    1- 3080     	MGOTO	_00292_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
     0047                           1- 3081     _00285_DS_:
                                    1- 3082     	.line	258, "main.c"; 	fullCount = 0;
                                    1- 3083     	BANKSEL	_fullCount
     0047 rrrr                      3-  110 m1      .banksel ram_address
     0048 02rr                      1- 3084     	CLRR	_fullCount
     0049 02rr                      1- 3085     	CLRR	(_fullCount + 1)
                                    1- 3086     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3087     ;;unsigned compare: left >= lit (0x6=6), size=1
                                    1- 3088     	.line	260, "main.c"; 	if(count200ms > 5)
     004A 2106                      1- 3089     	MOVIA	0x06
                                    1- 3090     	BANKSEL	_count200ms
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 04rr                      1- 3091     	SUBAR	_count200ms,W
     004D 0803                      1- 3092     	BTRSS	STATUS,0
                                    1- 3093     	MGOTO	_00292_DS_
     004E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3094     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3095     ;;unsigned compare: left >= lit (0x42=66), size=2
                                    1- 3096     	.line	262, "main.c"; 	if(R_AIN4_DATA <= 65 && R_AIN4_DATA >=subMin)
     004F 2100                      1- 3097     	MOVIA	0x00
                                    1- 3098     	BANKSEL	_R_AIN4_DATA
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 04rr                      1- 3099     	SUBAR	(_R_AIN4_DATA + 1),W
     0052 0903                      1- 3100     	BTRSS	STATUS,2
                                    1- 3101     	MGOTO	_00343_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054 2142                      1- 3102     	MOVIA	0x42
     0055 04rr                      1- 3103     	SUBAR	_R_AIN4_DATA,W
     0056                           1- 3104     _00343_DS_:
     0056 0C03                      1- 3105     	BTRSC	STATUS,0
                                    1- 3106     	MGOTO	_00268_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3107     	BANKSEL	_subMin
     0058 rrrr                      3-  110 m1      .banksel ram_address
     0059 01rr                      1- 3108     	MOVR	_subMin,W
                                    1- 3109     	BANKSEL	r0x1058
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 3110     	MOVAR	r0x1058
                                    1- 3111     ;;112	CLRR	r0x1059
     005C 2100                      1- 3112     	MOVIA	0x00
                                    1- 3113     	BANKSEL	_R_AIN4_DATA
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 04rr                      1- 3114     	SUBAR	(_R_AIN4_DATA + 1),W
     005F 0903                      1- 3115     	BTRSS	STATUS,2
                                    1- 3116     	MGOTO	_00344_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3117     	BANKSEL	r0x1058
     0061 rrrr                      3-  110 m1      .banksel ram_address
     0062 01rr                      1- 3118     	MOVR	r0x1058,W
                                    1- 3119     	BANKSEL	_R_AIN4_DATA
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 04rr                      1- 3120     	SUBAR	_R_AIN4_DATA,W
     0065                           1- 3121     _00344_DS_:
     0065 0803                      1- 3122     	BTRSS	STATUS,0
                                    1- 3123     	MGOTO	_00268_DS_
     0066 3rrr                      3-   63 m1      LGOTO rom_address
