
                    Nyquest Technology Co., Ltd.

NYASM 2.27

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2805     	.line	477, "main.c"; 	LedInput();
     0010 2rrr                      1- 2806     	LCALL	_LedInput
                                    1- 2807     	.line	478, "main.c"; 	}
                                    1- 2808     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 2809     ; exit point of _LED6ON
                                    1- 2811     ;***
                                    1- 2812     ;  pBlock Stats: dbName = C
                                    1- 2813     ;***
                                    1- 2814     ;has an exit
                                    1- 2815     ;functions called:
                                    1- 2816     ;   _delay
                                    1- 2817     ;   _LedInput
                                    1- 2818     ;   _delay
                                    1- 2819     ;   _LedInput
                                    1- 2820     ;1 compiler assigned register :
                                    1- 2821     ;   r0x1056
                                    1- 2822     ;; Starting pCode block
                                    1- 2823     .segment "code"; module=main, function=_LED5ON
     0000                           1- 2825     _LED5ON:
                                    1- 2826     ; 2 exit points
                                    1- 2827     	.line	461, "main.c"; 	L2OUT;
     0000 001r                      1- 2828     	IOSTR	_IOSTA
                                    1- 2829     	BANKSEL	r0x1056
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2830     	MOVAR	r0x1056
     0003 1Crr                      1- 2831     	BCR	r0x1056,0
     0004 01rr                      1- 2832     	MOVR	r0x1056,W
     0005 000r                      1- 2833     	IOST	_IOSTA
                                    1- 2834     	.line	462, "main.c"; 	L1OUT;
     0006 001r                      1- 2835     	IOSTR	_IOSTB
     0007 00rr                      1- 2836     	MOVAR	r0x1056
     0008 1Crr                      1- 2837     	BCR	r0x1056,1
     0009 01rr                      1- 2838     	MOVR	r0x1056,W
     000A 000r                      1- 2839     	IOST	_IOSTB
                                    1- 2840     	.line	463, "main.c"; 	L2H;
                                    1- 2841     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 18rr                      1- 2842     	BSR	_PORTA,0
                                    1- 2843     	.line	464, "main.c"; 	L1L;
     000D 1Crr                      1- 2844     	BCR	_PORTB,1
                                    1- 2845     	.line	465, "main.c"; 	delay(100);
     000E 2164                      1- 2846     	MOVIA	0x64
     000F 2rrr                      1- 2847     	LCALL	_delay
                                    1- 2848     	.line	466, "main.c"; 	LedInput();
     0010 2rrr                      1- 2849     	LCALL	_LedInput
                                    1- 2850     	.line	467, "main.c"; 	}
                                    1- 2851     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 2852     ; exit point of _LED5ON
                                    1- 2854     ;***
                                    1- 2855     ;  pBlock Stats: dbName = C
                                    1- 2856     ;***
                                    1- 2857     ;has an exit
                                    1- 2858     ;functions called:
                                    1- 2859     ;   _delay
                                    1- 2860     ;   _LedInput
                                    1- 2861     ;   _delay
                                    1- 2862     ;   _LedInput
                                    1- 2863     ;1 compiler assigned register :
                                    1- 2864     ;   r0x1057
                                    1- 2865     ;; Starting pCode block
                                    1- 2866     .segment "code"; module=main, function=_LED4ON
     0000                           1- 2868     _LED4ON:
                                    1- 2869     ; 2 exit points
                                    1- 2870     	.line	451, "main.c"; 	L3OUT;
     0000 001r                      1- 2871     	IOSTR	_IOSTB
                                    1- 2872     	BANKSEL	r0x1057
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2873     	MOVAR	r0x1057
     0003 1Crr                      1- 2874     	BCR	r0x1057,0
     0004 01rr                      1- 2875     	MOVR	r0x1057,W
     0005 000r                      1- 2876     	IOST	_IOSTB
                                    1- 2877     	.line	452, "main.c"; 	L2OUT;
     0006 001r                      1- 2878     	IOSTR	_IOSTA
     0007 00rr                      1- 2879     	MOVAR	r0x1057
     0008 1Crr                      1- 2880     	BCR	r0x1057,0
     0009 01rr                      1- 2881     	MOVR	r0x1057,W
     000A 000r                      1- 2882     	IOST	_IOSTA
                                    1- 2883     	.line	453, "main.c"; 	L3H;
     000B 18rr                      1- 2884     	BSR	_PORTB,0
                                    1- 2885     	.line	454, "main.c"; 	L2L;
                                    1- 2886     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 2887     	BCR	_PORTA,0
                                    1- 2888     	.line	455, "main.c"; 	delay(100);
     000E 2164                      1- 2889     	MOVIA	0x64
     000F 2rrr                      1- 2890     	LCALL	_delay
                                    1- 2891     	.line	456, "main.c"; 	LedInput();
     0010 2rrr                      1- 2892     	LCALL	_LedInput
                                    1- 2893     	.line	457, "main.c"; 	}
                                    1- 2894     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 2895     ; exit point of _LED4ON
                                    1- 2897     ;***
                                    1- 2898     ;  pBlock Stats: dbName = C
                                    1- 2899     ;***
                                    1- 2900     ;has an exit
                                    1- 2901     ;functions called:
                                    1- 2902     ;   _delay
                                    1- 2903     ;   _LedInput
                                    1- 2904     ;   _delay
                                    1- 2905     ;   _LedInput
                                    1- 2906     ;1 compiler assigned register :
                                    1- 2907     ;   r0x1058
                                    1- 2908     ;; Starting pCode block
                                    1- 2909     .segment "code"; module=main, function=_LED3ON
     0000                           1- 2911     _LED3ON:
                                    1- 2912     ; 2 exit points
                                    1- 2913     	.line	441, "main.c"; 	L3OUT;
     0000 001r                      1- 2914     	IOSTR	_IOSTB
                                    1- 2915     	BANKSEL	r0x1058
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2916     	MOVAR	r0x1058
     0003 1Crr                      1- 2917     	BCR	r0x1058,0
     0004 01rr                      1- 2918     	MOVR	r0x1058,W
     0005 000r                      1- 2919     	IOST	_IOSTB
                                    1- 2920     	.line	442, "main.c"; 	L1OUT;
     0006 001r                      1- 2921     	IOSTR	_IOSTB
     0007 00rr                      1- 2922     	MOVAR	r0x1058
     0008 1Crr                      1- 2923     	BCR	r0x1058,1
     0009 01rr                      1- 2924     	MOVR	r0x1058,W
     000A 000r                      1- 2925     	IOST	_IOSTB
                                    1- 2926     	.line	443, "main.c"; 	L1H;
     000B 18rr                      1- 2927     	BSR	_PORTB,1
                                    1- 2928     	.line	444, "main.c"; 	L3L;
     000C 1Crr                      1- 2929     	BCR	_PORTB,0
                                    1- 2930     	.line	445, "main.c"; 	delay(100);
     000D 2164                      1- 2931     	MOVIA	0x64
     000E 2rrr                      1- 2932     	LCALL	_delay
                                    1- 2933     	.line	446, "main.c"; 	LedInput();
     000F 2rrr                      1- 2934     	LCALL	_LedInput
                                    1- 2935     	.line	447, "main.c"; 	}
                                    1- 2936     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 2937     ; exit point of _LED3ON
                                    1- 2939     ;***
                                    1- 2940     ;  pBlock Stats: dbName = C
                                    1- 2941     ;***
                                    1- 2942     ;has an exit
                                    1- 2943     ;functions called:
                                    1- 2944     ;   _delay
                                    1- 2945     ;   _LedInput
                                    1- 2946     ;   _delay
                                    1- 2947     ;   _LedInput
                                    1- 2948     ;1 compiler assigned register :
                                    1- 2949     ;   r0x1059
                                    1- 2950     ;; Starting pCode block
                                    1- 2951     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2953     _LED2ON:
                                    1- 2954     ; 2 exit points
                                    1- 2955     	.line	431, "main.c"; 	L2OUT;
     0000 001r                      1- 2956     	IOSTR	_IOSTA
                                    1- 2957     	BANKSEL	r0x1059
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 2958     	MOVAR	r0x1059
     0003 1Crr                      1- 2959     	BCR	r0x1059,0
     0004 01rr                      1- 2960     	MOVR	r0x1059,W
     0005 000r                      1- 2961     	IOST	_IOSTA
                                    1- 2962     	.line	432, "main.c"; 	L3OUT;
     0006 001r                      1- 2963     	IOSTR	_IOSTB
     0007 00rr                      1- 2964     	MOVAR	r0x1059
     0008 1Crr                      1- 2965     	BCR	r0x1059,0
     0009 01rr                      1- 2966     	MOVR	r0x1059,W
     000A 000r                      1- 2967     	IOST	_IOSTB
                                    1- 2968     	.line	433, "main.c"; 	L2H;
                                    1- 2969     	BANKSEL	_PORTA
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 18rr                      1- 2970     	BSR	_PORTA,0
                                    1- 2971     	.line	434, "main.c"; 	L3L;
     000D 1Crr                      1- 2972     	BCR	_PORTB,0
                                    1- 2973     	.line	435, "main.c"; 	delay(100);
     000E 2164                      1- 2974     	MOVIA	0x64
     000F 2rrr                      1- 2975     	LCALL	_delay
                                    1- 2976     	.line	436, "main.c"; 	LedInput();
     0010 2rrr                      1- 2977     	LCALL	_LedInput
                                    1- 2978     	.line	437, "main.c"; 	}
                                    1- 2979     	RETURN	
     0011 0010                      3-   26 m1      ret
                                    1- 2980     ; exit point of _LED2ON
                                    1- 2982     ;***
                                    1- 2983     ;  pBlock Stats: dbName = C
                                    1- 2984     ;***
                                    1- 2985     ;has an exit
                                    1- 2986     ;functions called:
                                    1- 2987     ;   _delay
                                    1- 2988     ;   _LedInput
                                    1- 2989     ;   _delay
                                    1- 2990     ;   _LedInput
                                    1- 2991     ;1 compiler assigned register :
                                    1- 2992     ;   r0x105A
                                    1- 2993     ;; Starting pCode block
                                    1- 2994     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2996     _LED1ON:
                                    1- 2997     ; 2 exit points
                                    1- 2998     	.line	421, "main.c"; 	L3OUT;
     0000 001r                      1- 2999     	IOSTR	_IOSTB
                                    1- 3000     	BANKSEL	r0x105A
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3001     	MOVAR	r0x105A
     0003 1Crr                      1- 3002     	BCR	r0x105A,0
     0004 01rr                      1- 3003     	MOVR	r0x105A,W
     0005 000r                      1- 3004     	IOST	_IOSTB
                                    1- 3005     	.line	422, "main.c"; 	L1OUT;
     0006 001r                      1- 3006     	IOSTR	_IOSTB
     0007 00rr                      1- 3007     	MOVAR	r0x105A
     0008 1Crr                      1- 3008     	BCR	r0x105A,1
     0009 01rr                      1- 3009     	MOVR	r0x105A,W
     000A 000r                      1- 3010     	IOST	_IOSTB
                                    1- 3011     	.line	423, "main.c"; 	L3H;
     000B 18rr                      1- 3012     	BSR	_PORTB,0
                                    1- 3013     	.line	424, "main.c"; 	L1L;
     000C 1Crr                      1- 3014     	BCR	_PORTB,1
                                    1- 3015     	.line	425, "main.c"; 	delay(100);
     000D 2164                      1- 3016     	MOVIA	0x64
     000E 2rrr                      1- 3017     	LCALL	_delay
                                    1- 3018     	.line	426, "main.c"; 	LedInput();
     000F 2rrr                      1- 3019     	LCALL	_LedInput
                                    1- 3020     	.line	427, "main.c"; 	}
                                    1- 3021     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 3022     ; exit point of _LED1ON
                                    1- 3024     ;***
                                    1- 3025     ;  pBlock Stats: dbName = C
                                    1- 3026     ;***
                                    1- 3027     ;has an exit
                                    1- 3028     ;1 compiler assigned register :
                                    1- 3029     ;   r0x1052
                                    1- 3030     ;; Starting pCode block
                                    1- 3031     .segment "code"; module=main, function=_LedInput
     0000                           1- 3033     _LedInput:
                                    1- 3034     ; 2 exit points
                                    1- 3035     	.line	413, "main.c"; 	IOSTA |= 0x01;
     0000 001r                      1- 3036     	IOSTR	_IOSTA
                                    1- 3037     	BANKSEL	r0x1052
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 00rr                      1- 3038     	MOVAR	r0x1052
     0003 18rr                      1- 3039     	BSR	r0x1052,0
     0004 01rr                      1- 3040     	MOVR	r0x1052,W
     0005 000r                      1- 3041     	IOST	_IOSTA
                                    1- 3042     	.line	414, "main.c"; 	IOSTB |= 0x03;
     0006 001r                      1- 3043     	IOSTR	_IOSTB
     0007 00rr                      1- 3044     	MOVAR	r0x1052
     0008 2103                      1- 3045     	MOVIA	0x03
     0009 11rr                      1- 3046     	IORAR	r0x1052,F
     000A 01rr                      1- 3047     	MOVR	r0x1052,W
     000B 000r                      1- 3048     	IOST	_IOSTB
                                    1- 3049     	.line	415, "main.c"; 	PORTA &= 0xFE;
                                    1- 3050     	BANKSEL	_PORTA
     000C rrrr                      3-   71 m1      .banksel ram_address
     000D 1Crr                      1- 3051     	BCR	_PORTA,0
                                    1- 3052     	.line	416, "main.c"; 	PORTB &= 0xFC;
     000E 21FC                      1- 3053     	MOVIA	0xfc
     000F 10rr                      1- 3054     	ANDAR	_PORTB,F
                                    1- 3055     	.line	417, "main.c"; 	}
                                    1- 3056     	RETURN	
     0010 0010                      3-   26 m1      ret
                                    1- 3057     ; exit point of _LedInput
                                    1- 3059     ;***
                                    1- 3060     ;  pBlock Stats: dbName = C
                                    1- 3061     ;***
                                    1- 3062     ;has an exit
                                    1- 3063     ;functions called:
                                    1- 3064     ;   __moduint
                                    1- 3065     ;   _pwmStop
                                    1- 3066     ;   _pwmStop
                                    1- 3067     ;   _LedInput
                                    1- 3068     ;   _LedInput
                                    1- 3069     ;   _LED6ON
                                    1- 3070     ;   _LED5ON
                                    1- 3071     ;   _LED4ON
                                    1- 3072     ;   _LED3ON
                                    1- 3073     ;   _LED2ON
                                    1- 3074     ;   _LED1ON
                                    1- 3075     ;   __moduint
                                    1- 3076     ;   _pwmStop
                                    1- 3077     ;   _pwmStop
                                    1- 3078     ;   _LedInput
                                    1- 3079     ;   _LedInput
                                    1- 3080     ;   _LED6ON
                                    1- 3081     ;   _LED5ON
                                    1- 3082     ;   _LED4ON
                                    1- 3083     ;   _LED3ON
                                    1- 3084     ;   _LED2ON
                                    1- 3085     ;   _LED1ON
                                    1- 3086     ;5 compiler assigned registers:
                                    1- 3087     ;   STK02
                                    1- 3088     ;   STK01
                                    1- 3089     ;   STK00
                                    1- 3090     ;   r0x105B
                                    1- 3091     ;   r0x105C
                                    1- 3092     ;; Starting pCode block
                                    1- 3093     .segment "code"; module=main, function=_ledShow
     0000                           1- 3095     _ledShow:
                                    1- 3096     ; 2 exit points
                                    1- 3097     	.line	333, "main.c"; 	if(ssTime > 0)
                                    1- 3098     	BANKSEL	_ssTime
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 3099     	MOVR	_ssTime,W
     0002 11rr                      1- 3100     	IORAR	(_ssTime + 1),W
     0003 0D03                      1- 3101     	BTRSC	STATUS,2
     0004 3rrr                      1- 3102     	LGOTO	_00008_DS_
                                    1- 3103     	.line	335, "main.c"; 	ssTime--;
     0005 21FF                      1- 3104     	MOVIA	0xff
     0006 03rr                      1- 3105     	ADDAR	_ssTime,F
     0007 0803                      1- 3106     	BTRSS	STATUS,0
     0008 06rr                      1- 3107     	DECR	(_ssTime + 1),F
                                    1- 3108     	.line	336, "main.c"; 	if(ssTime % 40 < 20)
     0009 2128                      1- 3109     	MOVIA	0x28
     000A 00rr                      1- 3110     	MOVAR	STK02
     000B 2100                      1- 3111     	MOVIA	0x00
     000C 00rr                      1- 3112     	MOVAR	STK01
     000D 01rr                      1- 3113     	MOVR	_ssTime,W
     000E 00rr                      1- 3114     	MOVAR	STK00
     000F 01rr                      1- 3115     	MOVR	(_ssTime + 1),W
     0010 2rrr                      1- 3116     	LCALL	__moduint
                                    1- 3117     	BANKSEL	r0x105B
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 00rr                      1- 3118     	MOVAR	r0x105B
     0013 01rr                      1- 3119     	MOVR	STK00,W
                                    1- 3120     	BANKSEL	r0x105C
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 00rr                      1- 3121     	MOVAR	r0x105C
                                    1- 3122     ;;unsigned compare: left < lit (0x14=20), size=2
     0016 2100                      1- 3123     	MOVIA	0x00
                                    1- 3124     	BANKSEL	r0x105B
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 04rr                      1- 3125     	SUBAR	r0x105B,W
     0019 0903                      1- 3126     	BTRSS	STATUS,2
     001A 3rrr                      1- 3127     	LGOTO	_00384_DS_
     001B 2114                      1- 3128     	MOVIA	0x14
                                    1- 3129     	BANKSEL	r0x105C
     001C rrrr                      3-   71 m1      .banksel ram_address
     001D 04rr                      1- 3130     	SUBAR	r0x105C,W
     001E                           1- 3131     _00384_DS_:
     001E 0C03                      1- 3132     	BTRSC	STATUS,0
     001F 3rrr                      1- 3133     	LGOTO	_00294_DS_
                                    1- 3134     	.line	338, "main.c"; 	ledStep = 0;
                                    1- 3135     	BANKSEL	_ledStep
     0020 rrrr                      3-   71 m1      .banksel ram_address
     0021 02rr                      1- 3136     	CLRR	_ledStep
     0022 3rrr                      1- 3137     	LGOTO	_00295_DS_
     0023                           1- 3138     _00294_DS_:
                                    1- 3139     	.line	342, "main.c"; 	ledStep = tempLedStep;
                                    1- 3140     	BANKSEL	_tempLedStep
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 01rr                      1- 3141     	MOVR	_tempLedStep,W
                                    1- 3142     	BANKSEL	_ledStep
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 00rr                      1- 3143     	MOVAR	_ledStep
     0027                           1- 3144     _00295_DS_:
                                    1- 3145     	.line	344, "main.c"; 	if(ssTime == 0)
                                    1- 3146     	BANKSEL	_ssTime
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 01rr                      1- 3147     	MOVR	_ssTime,W
     0029 11rr                      1- 3148     	IORAR	(_ssTime + 1),W
     002A 0903                      1- 3149     	BTRSS	STATUS,2
     002B 3rrr                      1- 3150     	LGOTO	_00008_DS_
                                    1- 3151     	.line	346, "main.c"; 	tempLedStep = 0;
                                    1- 3152     	BANKSEL	_tempLedStep
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 02rr                      1- 3153     	CLRR	_tempLedStep
     002E                           1- 3154     _00008_DS_:
                                    1- 3155     	.line	349, "main.c"; 	if(overCount >= 5 && workStep > 0)
     002E 2105                      1- 3156     	MOVIA	0x05
                                    1- 3157     	BANKSEL	_overCount
     002F rrrr                      3-   71 m1      .banksel ram_address
     0030 04rr                      1- 3158     	SUBAR	_overCount,W
     0031 0803                      1- 3159     	BTRSS	STATUS,0
     0032 3rrr                      1- 3160     	LGOTO	_00303_DS_
                                    1- 3161     	BANKSEL	_workStep
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 01rr                      1- 3162     	MOVR	_workStep,W
     0035 0D03                      1- 3163     	BTRSC	STATUS,2
     0036 3rrr                      1- 3164     	LGOTO	_00303_DS_
                                    1- 3165     ;;unsigned compare: left < lit (0x1F4=500), size=2
                                    1- 3166     	.line	356, "main.c"; 	if(deadTime >= 500)
     0037 2101                      1- 3167     	MOVIA	0x01
                                    1- 3168     	BANKSEL	_deadTime
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 04rr                      1- 3169     	SUBAR	(_deadTime + 1),W
     003A 0903                      1- 3170     	BTRSS	STATUS,2
     003B 3rrr                      1- 3171     	LGOTO	_00386_DS_
     003C 21F4                      1- 3172     	MOVIA	0xf4
     003D 04rr                      1- 3173     	SUBAR	_deadTime,W
     003E                           1- 3174     _00386_DS_:
     003E 0803                      1- 3175     	BTRSS	STATUS,0
     003F 3rrr                      1- 3176     	LGOTO	_00303_DS_
                                    1- 3177     	.line	358, "main.c"; 	ssTime = 500;
     0040 21F4                      1- 3178     	MOVIA	0xf4
                                    1- 3179     	BANKSEL	_ssTime
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 00rr                      1- 3180     	MOVAR	_ssTime
     0043 2101                      1- 3181     	MOVIA	0x01
     0044 00rr                      1- 3182     	MOVAR	(_ssTime + 1)
                                    1- 3183     	.line	359, "main.c"; 	tempLedStep = workStep;
                                    1- 3184     	BANKSEL	_workStep
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 01rr                      1- 3185     	MOVR	_workStep,W
                                    1- 3186     	BANKSEL	_tempLedStep
     0047 rrrr                      3-   71 m1      .banksel ram_address
     0048 00rr                      1- 3187     	MOVAR	_tempLedStep
                                    1- 3188     	.line	360, "main.c"; 	workStep = 0;
                                    1- 3189     	BANKSEL	_workStep
     0049 rrrr                      3-   71 m1      .banksel ram_address
     004A 02rr                      1- 3190     	CLRR	_workStep
                                    1- 3191     	.line	361, "main.c"; 	pwmStop();
     004B 2rrr                      1- 3192     	LCALL	_pwmStop
     004C                           1- 3193     _00303_DS_:
                                    1- 3194     	.line	364, "main.c"; 	if(ledLightTime > 0 && pwStep > 0)
                                    1- 3195     	BANKSEL	_ledLightTime
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 01rr                      1- 3196     	MOVR	_ledLightTime,W
     004E 0D03                      1- 3197     	BTRSC	STATUS,2
     004F 3rrr                      1- 3198     	LGOTO	_00311_DS_
                                    1- 3199     	BANKSEL	_pwStep
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 3200     	MOVR	_pwStep,W
     0052 0D03                      1- 3201     	BTRSC	STATUS,2
     0053 3rrr                      1- 3202     	LGOTO	_00311_DS_
                                    1- 3203     	.line	366, "main.c"; 	if(ledLightTime == 6)
                                    1- 3204     	BANKSEL	_ledLightTime
     0054 rrrr                      3-   71 m1      .banksel ram_address
     0055 01rr                      1- 3205     	MOVR	_ledLightTime,W
     0056 2406                      1- 3206     	XORIA	0x06
     0057 0903                      1- 3207     	BTRSS	STATUS,2
     0058 3rrr                      1- 3208     	LGOTO	_00311_DS_
                                    1- 3209     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3210     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3211     	.line	368, "main.c"; 	if(pwStep > 6 )
     0059 2107                      1- 3212     	MOVIA	0x07
                                    1- 3213     	BANKSEL	_pwStep
     005A rrrr                      3-   71 m1      .banksel ram_address
     005B 04rr                      1- 3214     	SUBAR	_pwStep,W
     005C 0803                      1- 3215     	BTRSS	STATUS,0
     005D 3rrr                      1- 3216     	LGOTO	_00306_DS_
                                    1- 3217     	.line	369, "main.c"; 	ledStep = 6;
     005E 2106                      1- 3218     	MOVIA	0x06
                                    1- 3219     	BANKSEL	_ledStep
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 00rr                      1- 3220     	MOVAR	_ledStep
     0061 3rrr                      1- 3221     	LGOTO	_00311_DS_
     0062                           1- 3222     _00306_DS_:
                                    1- 3223     	.line	371, "main.c"; 	ledStep = pwStep;
                                    1- 3224     	BANKSEL	_pwStep
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 01rr                      1- 3225     	MOVR	_pwStep,W
                                    1- 3226     	BANKSEL	_ledStep
     0064 rrrr                      3-   71 m1      .banksel ram_address
     0065 00rr                      1- 3227     	MOVAR	_ledStep
     0066                           1- 3228     _00311_DS_:
                                    1- 3229     	.line	374, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 3230     	BANKSEL	_shanshuoTime
     0066 rrrr                      3-   71 m1      .banksel ram_address
     0067 01rr                      1- 3231     	MOVR	_shanshuoTime,W
     0068 0D03                      1- 3232     	BTRSC	STATUS,2
     0069 3rrr                      1- 3233     	LGOTO	_00317_DS_
                                    1- 3234     	BANKSEL	_workStep
     006A rrrr                      3-   71 m1      .banksel ram_address
     006B 01rr                      1- 3235     	MOVR	_workStep,W
     006C 0D03                      1- 3236     	BTRSC	STATUS,2
     006D 3rrr                      1- 3237     	LGOTO	_00317_DS_
                                    1- 3238     	BANKSEL	_pwStep
     006E rrrr                      3-   71 m1      .banksel ram_address
     006F 01rr                      1- 3239     	MOVR	_pwStep,W
     0070 0903                      1- 3240     	BTRSS	STATUS,2
     0071 3rrr                      1- 3241     	LGOTO	_00317_DS_
                                    1- 3242     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 3243     	.line	376, "main.c"; 	if(count1s < 50)
     0072 2132                      1- 3244     	MOVIA	0x32
                                    1- 3245     	BANKSEL	_count1s
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 04rr                      1- 3246     	SUBAR	_count1s,W
     0075 0C03                      1- 3247     	BTRSC	STATUS,0
     0076 3rrr                      1- 3248     	LGOTO	_00314_DS_
                                    1- 3249     	.line	377, "main.c"; 	ledStep = workStep;
                                    1- 3250     	BANKSEL	_workStep
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 01rr                      1- 3251     	MOVR	_workStep,W
                                    1- 3252     	BANKSEL	_ledStep
     0079 rrrr                      3-   71 m1      .banksel ram_address
     007A 00rr                      1- 3253     	MOVAR	_ledStep
     007B 3rrr                      1- 3254     	LGOTO	_00317_DS_
     007C                           1- 3255     _00314_DS_:
                                    1- 3256     	.line	379, "main.c"; 	ledStep = 0;
                                    1- 3257     	BANKSEL	_ledStep
     007C rrrr                      3-   71 m1      .banksel ram_address
     007D 02rr                      1- 3258     	CLRR	_ledStep
     007E                           1- 3259     _00317_DS_:
                                    1- 3260     	.line	381, "main.c"; 	if(shanshuoTime == 0 && pwStep == 0)
                                    1- 3261     	BANKSEL	_shanshuoTime
     007E rrrr                      3-   71 m1      .banksel ram_address
     007F 01rr                      1- 3262     	MOVR	_shanshuoTime,W
     0080 0903                      1- 3263     	BTRSS	STATUS,2
     0081 3rrr                      1- 3264     	LGOTO	_00321_DS_
                                    1- 3265     	BANKSEL	_pwStep
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 01rr                      1- 3266     	MOVR	_pwStep,W
     0084 0903                      1- 3267     	BTRSS	STATUS,2
     0085 3rrr                      1- 3268     	LGOTO	_00321_DS_
                                    1- 3269     	.line	383, "main.c"; 	workStep = 0;
                                    1- 3270     	BANKSEL	_workStep
     0086 rrrr                      3-   71 m1      .banksel ram_address
     0087 02rr                      1- 3271     	CLRR	_workStep
                                    1- 3272     	.line	384, "main.c"; 	ledStep = 0;
                                    1- 3273     	BANKSEL	_ledStep
     0088 rrrr                      3-   71 m1      .banksel ram_address
     0089 02rr                      1- 3274     	CLRR	_ledStep
                                    1- 3275     	.line	385, "main.c"; 	pwmStop();
     008A 2rrr                      1- 3276     	LCALL	_pwmStop
     008B                           1- 3277     _00321_DS_:
                                    1- 3278     	.line	387, "main.c"; 	LedInput();
     008B 2rrr                      1- 3279     	LCALL	_LedInput
                                    1- 3280     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 3281     ;;unsigned compare: left >= lit (0x7=7), size=1
                                    1- 3282     	.line	388, "main.c"; 	switch(ledStep)
     008C 2107                      1- 3283     	MOVIA	0x07
                                    1- 3284     	BANKSEL	_ledStep
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 04rr                      1- 3285     	SUBAR	_ledStep,W
     008F 0C03                      1- 3286     	BTRSC	STATUS,0
     0090 3rrr                      1- 3287     	LGOTO	_00331_DS_
     0091 21rr                      1- 3288     	MOVIA	((_00390_DS_ >> 8) & 0xff)
     0092 008A                      1- 3289     	MOVAR	PCHBUF
     0093 01rr                      1- 3290     	MOVR	_ledStep,W
     0094 25rr                      1- 3291     	ADDIA	_00390_DS_
     0095 0C03                      1- 3292     	BTRSC	STATUS,0
     0096 058A                      1- 3293     	INCR	PCHBUF,F
     0097 0082                      1- 3294     	MOVAR	PCL
     0098                           1- 3295     _00390_DS_:
     0098 3rrr                      1- 3296     	LGOTO	_00323_DS_
     0099 3rrr                      1- 3297     	LGOTO	_00329_DS_
     009A 3rrr                      1- 3298     	LGOTO	_00328_DS_
     009B 3rrr                      1- 3299     	LGOTO	_00327_DS_
     009C 3rrr                      1- 3300     	LGOTO	_00326_DS_
     009D 3rrr                      1- 3301     	LGOTO	_00325_DS_
     009E 3rrr                      1- 3302     	LGOTO	_00324_DS_
     009F                           1- 3303     _00323_DS_:
                                    1- 3304     	.line	391, "main.c"; 	LedInput();
