00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000434 f3fc                 BTRSC 0x3, 0x0
00000435 c3b1                 LGOTO 0x44e; main.o:_00387_DS_=0x44e
00000436 defb                 MOVIA 0x4
00000437 ff75                 MOVAR 0xa
00000438 feac                 MOVR 0x53, 0x0
00000439 dac2                 ADDIA 0x3d
0000043a f3fc                 BTRSC 0x3, 0x0
0000043b fa75                 INCR 0xa, 0x1
0000043c ff7d                 MOVAR 0x2
0000043d                      main.o:_00428_DS_:
0000043d c3b9                 LGOTO 0x446; main.o:_00377_DS_=0x446
0000043e c3b2                 LGOTO 0x44d; main.o:_00385_DS_=0x44d
0000043f c3b3                 LGOTO 0x44c; main.o:_00384_DS_=0x44c
00000440 c3b4                 LGOTO 0x44b; main.o:_00383_DS_=0x44b
00000441 c3b5                 LGOTO 0x44a; main.o:_00382_DS_=0x44a
00000442 c3b6                 LGOTO 0x449; main.o:_00381_DS_=0x449
00000443 c3b7                 LGOTO 0x448; main.o:_00380_DS_=0x448
00000444 c3b7                 LGOTO 0x448; main.o:_00380_DS_=0x448
00000445 c3b7                 LGOTO 0x448; main.o:_00380_DS_=0x448
00000446                      main.o:_00377_DS_:
00000446 d414                 LCALL 0x3eb; _LedInput=0x3eb
00000447 c3b1                 LGOTO 0x44e; main.o:_00387_DS_=0x44e
00000448                      main.o:_00380_DS_:
00000448 d47a                 LCALL 0x385; _LED6ON=0x385
00000449                      main.o:_00381_DS_:
00000449 d469                 LCALL 0x396; _LED5ON=0x396
0000044a                      main.o:_00382_DS_:
0000044a d458                 LCALL 0x3a7; _LED4ON=0x3a7
0000044b                      main.o:_00383_DS_:
0000044b d447                 LCALL 0x3b8; _LED3ON=0x3b8
0000044c                      main.o:_00384_DS_:
0000044c d436                 LCALL 0x3c9; _LED2ON=0x3c9
0000044d                      main.o:_00385_DS_:
0000044d d425                 LCALL 0x3da; _LED1ON=0x3da
0000044e                      main.o:_00387_DS_:
0000044e ffef                 RET
0000044f                      _initSys:
0000044f ffec                 DISI
00000450 de53                 MOVIA 0xac
00000451 fffa                 IOST 0x5
00000452 defe                 MOVIA 0x1
00000453 fff9                 IOST 0x6
00000454 fd79                 CLRR 0x6
00000455 e0fc                 BCR 0x3, 0x6
00000456 fd7a                 CLRR 0x5
00000457 d414                 LCALL 0x3eb; _LedInput=0x3eb
00000458 de80                 MOVIA 0x7f
00000459 fff6                 IOST 0x9
0000045a de00                 MOVIA 0xff
0000045b ff73                 MOVAR 0xc
0000045c ff74                 MOVAR 0xb
0000045d defe                 MOVIA 0x1
0000045e ff71                 MOVAR 0xe
0000045f fdff                 CLRA
00000460 fff0                 IOST 0xf
00000461 dec8                 MOVIA 0x37
00000462 ff7e                 MOVAR 0x1
00000463 fdff                 CLRA
00000464 fffc                 T0MD
00000465 defe                 MOVIA 0x1
00000466 fff0                 IOST 0xf
00000467 de77                 MOVIA 0x88
00000468 ff77                 MOVAR 0x8
00000469 defe                 MOVIA 0x1
0000046a fff0                 IOST 0xf
0000046b fffb                 ENI
0000046c ffef                 RET
0000046d                      _powerOff:
0000046d e0fc                 BCR 0x3, 0x6
0000046e fd2d                 CLRR 0x52
0000046f d48a                 LCALL 0x375; _pwmStop=0x375
00000470 ffef                 RET
00000471                      _keyCtr:
00000471 e0fc                 BCR 0x3, 0x6
00000472 f8fa                 COMR 0x5, 0x0
00000473 ff59                 MOVAR 0x26
00000474 de7f                 MOVIA 0x80
00000475 ef59                 ANDAR 0x26, 0x1
00000476 fed9                 MOVR 0x26, 0x0
00000477 d4ca                 LCALL 0x335; _keyRead=0x335
00000478 e0fc                 BCR 0x3, 0x6
00000479 ff59                 MOVAR 0x26
0000047a dbfe                 XORIA 0x1
0000047b f6fc                 BTRSS 0x3, 0x2
0000047c c32e                 LGOTO 0x4d1; main.o:_00316_DS_=0x4d1
0000047d fd2f                 CLRR 0x50
0000047e fd1f                 CLRR 0x60
0000047f fead                 MOVR 0x52, 0x0
00000480 f6fc                 BTRSS 0x3, 0x2
00000481 c378                 LGOTO 0x487; main.o:_00282_DS_=0x487
00000482 fd24                 CLRR 0x5b
00000483 defc                 MOVIA 0x3
00000484 ff1f                 MOVAR 0x60
00000485 fd0e                 CLRR 0x71
00000486 c2b8                 LGOTO 0x547; main.o:_00343_DS_=0x547
00000487                      main.o:_00282_DS_:
00000487 e0fc                 BCR 0x3, 0x6
00000488 fd21                 CLRR 0x5e
00000489 fa2d                 INCR 0x52, 0x1
0000048a def8                 MOVIA 0x7
0000048b fbad                 SUBAR 0x52, 0x0
0000048c f7fc                 BTRSS 0x3, 0x0
0000048d c36f                 LGOTO 0x490; main.o:_00284_DS_=0x490
0000048e def9                 MOVIA 0x6
0000048f ff2d                 MOVAR 0x52
00000490                      main.o:_00284_DS_:
00000490 e0fc                 BCR 0x3, 0x6
00000491 feaa                 MOVR 0x55, 0x0
00000492 f6fc                 BTRSS 0x3, 0x2
00000493 c369                 LGOTO 0x496; main.o:_00286_DS_=0x496
00000494 def5                 MOVIA 0xa
00000495 ff1b                 MOVAR 0x64
00000496                      main.o:_00286_DS_:
00000496 e0fc                 BCR 0x3, 0x6
00000497 fead                 MOVR 0x52, 0x0
00000498 dbfe                 XORIA 0x1
00000499 f6fc                 BTRSS 0x3, 0x2
0000049a c360                 LGOTO 0x49f; main.o:_00302_DS_=0x49f
0000049b deb2                 MOVIA 0x4d
0000049c ff2b                 MOVAR 0x54
0000049d fd1f                 CLRR 0x60
0000049e c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
0000049f                      main.o:_00302_DS_:
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fead                 MOVR 0x52, 0x0
000004a1 dbfd                 XORIA 0x2
000004a2 f6fc                 BTRSS 0x3, 0x2
000004a3 c358                 LGOTO 0x4a7; main.o:_00299_DS_=0x4a7
000004a4 deae                 MOVIA 0x51
000004a5 ff2b                 MOVAR 0x54
000004a6 c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
000004a7                      main.o:_00299_DS_:
000004a7 e0fc                 BCR 0x3, 0x6
000004a8 fead                 MOVR 0x52, 0x0
000004a9 dbfc                 XORIA 0x3
000004aa f6fc                 BTRSS 0x3, 0x2
000004ab c350                 LGOTO 0x4af; main.o:_00296_DS_=0x4af
000004ac deaa                 MOVIA 0x55
000004ad ff2b                 MOVAR 0x54
000004ae c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
000004af                      main.o:_00296_DS_:
000004af e0fc                 BCR 0x3, 0x6
000004b0 fead                 MOVR 0x52, 0x0
000004b1 dbfb                 XORIA 0x4
000004b2 f6fc                 BTRSS 0x3, 0x2
000004b3 c348                 LGOTO 0x4b7; main.o:_00293_DS_=0x4b7
000004b4 dea5                 MOVIA 0x5a
000004b5 ff2b                 MOVAR 0x54
000004b6 c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
000004b7                      main.o:_00293_DS_:
000004b7 e0fc                 BCR 0x3, 0x6
000004b8 fead                 MOVR 0x52, 0x0
000004b9 dbfa                 XORIA 0x5
000004ba f6fc                 BTRSS 0x3, 0x2
000004bb c340                 LGOTO 0x4bf; main.o:_00290_DS_=0x4bf
000004bc dea2                 MOVIA 0x5d
000004bd ff2b                 MOVAR 0x54
000004be c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
000004bf                      main.o:_00290_DS_:
000004bf e0fc                 BCR 0x3, 0x6
000004c0 fead                 MOVR 0x52, 0x0
000004c1 dbf9                 XORIA 0x6
000004c2 f6fc                 BTRSS 0x3, 0x2
000004c3 c339                 LGOTO 0x4c6; main.o:_00303_DS_=0x4c6
000004c4 de9e                 MOVIA 0x61
000004c5 ff2b                 MOVAR 0x54
000004c6                      main.o:_00303_DS_:
000004c6 e0fc                 BCR 0x3, 0x6
000004c7 fead                 MOVR 0x52, 0x0
000004c8 f2fc                 BTRSC 0x3, 0x2
000004c9 c332                 LGOTO 0x4cd; main.o:_00305_DS_=0x4cd
000004ca feab                 MOVR 0x54, 0x0
000004cb ffb3                 SFUN 0xc
000004cc d487                 LCALL 0x378; _pwmInit=0x378
000004cd                      main.o:_00305_DS_:
000004cd e0fc                 BCR 0x3, 0x6
000004ce fead                 MOVR 0x52, 0x0
000004cf ff2c                 MOVAR 0x53
000004d0 c308                 LGOTO 0x4f7; main.o:_00317_DS_=0x4f7
000004d1                      main.o:_00316_DS_:
000004d1 e0fc                 BCR 0x3, 0x6
000004d2 fed9                 MOVR 0x26, 0x0
000004d3 dbfd                 XORIA 0x2
000004d4 f6fc                 BTRSS 0x3, 0x2
000004d5 c308                 LGOTO 0x4f7; main.o:_00317_DS_=0x4f7
000004d6 fead                 MOVR 0x52, 0x0
000004d7 f2fc                 BTRSC 0x3, 0x2
000004d8 c324                 LGOTO 0x4db; main.o:_00311_DS_=0x4db
000004d9 d392                 LCALL 0x46d; _powerOff=0x46d
000004da c30b                 LGOTO 0x4f4; main.o:_00312_DS_=0x4f4
000004db                      main.o:_00311_DS_:
000004db e0fc                 BCR 0x3, 0x6
000004dc feaa                 MOVR 0x55, 0x0
000004dd dbf5                 XORIA 0xa
000004de f6fc                 BTRSS 0x3, 0x2
000004df c31c                 LGOTO 0x4e3; main.o:_00307_DS_=0x4e3
000004e0 fd27                 CLRR 0x58
000004e1 fd26                 CLRR 0x59
000004e2 c2b8                 LGOTO 0x547; main.o:_00343_DS_=0x547
000004e3                      main.o:_00307_DS_:
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 fd1f                 CLRR 0x60
000004e5 defe                 MOVIA 0x1
000004e6 ff2c                 MOVAR 0x53
000004e7 ff2d                 MOVAR 0x52
000004e8 deaa                 MOVIA 0x55
000004e9 ffb3                 SFUN 0xc
000004ea ff1e                 MOVAR 0x61
000004eb deb2                 MOVIA 0x4d
000004ec ff2b                 MOVAR 0x54
000004ed d487                 LCALL 0x378; _pwmInit=0x378
000004ee e0fc                 BCR 0x3, 0x6
000004ef feaa                 MOVR 0x55, 0x0
000004f0 f6fc                 BTRSS 0x3, 0x2
000004f1 c30b                 LGOTO 0x4f4; main.o:_00312_DS_=0x4f4
000004f2 def5                 MOVIA 0xa
000004f3 ff1b                 MOVAR 0x64
000004f4                      main.o:_00312_DS_:
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 fead                 MOVR 0x52, 0x0
000004f6 ff2c                 MOVAR 0x53
000004f7                      main.o:_00317_DS_:
000004f7 e0fc                 BCR 0x3, 0x6
000004f8 f8fa                 COMR 0x5, 0x0
000004f9 ff59                 MOVAR 0x26
000004fa dedf                 MOVIA 0x20
000004fb ef59                 ANDAR 0x26, 0x1
000004fc fed9                 MOVR 0x26, 0x0
000004fd d4f0                 LCALL 0x30f; _keyRead2=0x30f
000004fe e0fc                 BCR 0x3, 0x6
000004ff ff59                 MOVAR 0x26
00000500 fed9                 MOVR 0x26, 0x0
00000501 f2fc                 BTRSC 0x3, 0x2
00000502 c2b8                 LGOTO 0x547; main.o:_00343_DS_=0x547
00000503 fead                 MOVR 0x52, 0x0
00000504 f2fc                 BTRSC 0x3, 0x2
00000505 c2b8                 LGOTO 0x547; main.o:_00343_DS_=0x547
00000506 f92d                 DECR 0x52, 0x1
00000507 defe                 MOVIA 0x1
00000508 fbad                 SUBAR 0x52, 0x0
00000509 f3fc                 BTRSC 0x3, 0x0
0000050a c2f2                 LGOTO 0x50d; main.o:_00319_DS_=0x50d
0000050b defe                 MOVIA 0x1
0000050c ff2d                 MOVAR 0x52
0000050d                      main.o:_00319_DS_:
0000050d e0fc                 BCR 0x3, 0x6
0000050e fead                 MOVR 0x52, 0x0
0000050f dbfe                 XORIA 0x1
00000510 f6fc                 BTRSS 0x3, 0x2
00000511 c2e9                 LGOTO 0x516; main.o:_00335_DS_=0x516
00000512 deb2                 MOVIA 0x4d
00000513 ff2b                 MOVAR 0x54
00000514 fd1f                 CLRR 0x60
00000515 c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
00000516                      main.o:_00335_DS_:
00000516 e0fc                 BCR 0x3, 0x6
00000517 fead                 MOVR 0x52, 0x0
00000518 dbfd                 XORIA 0x2
00000519 f6fc                 BTRSS 0x3, 0x2
0000051a c2e1                 LGOTO 0x51e; main.o:_00332_DS_=0x51e
0000051b deae                 MOVIA 0x51
0000051c ff2b                 MOVAR 0x54
0000051d c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
0000051e                      main.o:_00332_DS_:
0000051e e0fc                 BCR 0x3, 0x6
0000051f fead                 MOVR 0x52, 0x0
00000520 dbfc                 XORIA 0x3
00000521 f6fc                 BTRSS 0x3, 0x2
00000522 c2d9                 LGOTO 0x526; main.o:_00329_DS_=0x526
00000523 deaa                 MOVIA 0x55
00000524 ff2b                 MOVAR 0x54
00000525 c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
00000526                      main.o:_00329_DS_:
00000526 e0fc                 BCR 0x3, 0x6
00000527 fead                 MOVR 0x52, 0x0
00000528 dbfb                 XORIA 0x4
00000529 f6fc                 BTRSS 0x3, 0x2
0000052a c2d1                 LGOTO 0x52e; main.o:_00326_DS_=0x52e
0000052b dea5                 MOVIA 0x5a
0000052c ff2b                 MOVAR 0x54
0000052d c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
0000052e                      main.o:_00326_DS_:
0000052e e0fc                 BCR 0x3, 0x6
0000052f fead                 MOVR 0x52, 0x0
00000530 dbfa                 XORIA 0x5
00000531 f6fc                 BTRSS 0x3, 0x2
00000532 c2c9                 LGOTO 0x536; main.o:_00323_DS_=0x536
00000533 dea2                 MOVIA 0x5d
00000534 ff2b                 MOVAR 0x54
00000535 c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
00000536                      main.o:_00323_DS_:
00000536 e0fc                 BCR 0x3, 0x6
00000537 fead                 MOVR 0x52, 0x0
00000538 dbf9                 XORIA 0x6
00000539 f6fc                 BTRSS 0x3, 0x2
0000053a c2c2                 LGOTO 0x53d; main.o:_00336_DS_=0x53d
0000053b de9e                 MOVIA 0x61
0000053c ff2b                 MOVAR 0x54
0000053d                      main.o:_00336_DS_:
0000053d e0fc                 BCR 0x3, 0x6
0000053e fead                 MOVR 0x52, 0x0
0000053f f2fc                 BTRSC 0x3, 0x2
00000540 c2bb                 LGOTO 0x544; main.o:_00338_DS_=0x544
00000541 feab                 MOVR 0x54, 0x0
00000542 ffb3                 SFUN 0xc
00000543 d487                 LCALL 0x378; _pwmInit=0x378
00000544                      main.o:_00338_DS_:
00000544 e0fc                 BCR 0x3, 0x6
00000545 fead                 MOVR 0x52, 0x0
00000546 ff2c                 MOVAR 0x53
00000547                      main.o:_00343_DS_:
00000547 ffef                 RET
00000548                      ___cinit_load__:
