
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0093 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1113     	BANKSEL	_pwStep
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 01rr                      1- 1114     	MOVR	_pwStep,W
     0096 0903                      1- 1115     	BTRSS	STATUS,2
                                    1- 1116     	MGOTO	_00327_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098                           1- 1117     _00315_DS_:
                                    1- 1118     	.line	524, "main.c"; 	pwStep = tempValue;
                                    1- 1119     	BANKSEL	r0x1039
     0098 rrrr                      3-  110 m1      .banksel ram_address
     0099 01rr                      1- 1120     	MOVR	r0x1039,W
                                    1- 1121     	BANKSEL	_pwStep
     009A rrrr                      3-  110 m1      .banksel ram_address
     009B 00rr                      1- 1122     	MOVAR	_pwStep
     009C                           1- 1123     _00327_DS_:
                                    1- 1124     	.line	528, "main.c"; 	}
                                    1- 1125     	RETURN	
     009C 0010                      3-   40 m1      ret
                                    1- 1126     ; exit point of _checkBat
                                    1- 1128     ;***
                                    1- 1129     ;  pBlock Stats: dbName = C
                                    1- 1130     ;***
                                    1- 1131     ;has an exit
                                    1- 1132     ;functions called:
                                    1- 1133     ;   _delay
                                    1- 1134     ;   _delay
                                    1- 1135     ;1 compiler assigned register :
                                    1- 1136     ;   STK00
                                    1- 1137     ;; Starting pCode block
                                    1- 1138     .segment "code"; module=main, function=_initAD
     0000                           1- 1140     _initAD:
                                    1- 1141     ; 2 exit points
                                    1- 1142     	.line	471, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1143     	MOVIA	0x80
     0001 00rr                      1- 1144     	MOVAR	_ADMD
                                    1- 1145     	.line	476, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1146     	CLRR	_ADVREFH
                                    1- 1147     	.line	481, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1148     	MOVIA	0x10
     0004 00rr                      1- 1149     	MOVAR	_ADR
                                    1- 1150     	.line	485, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1151     	MOVIA	0x03
     0006 00rr                      1- 1152     	MOVAR	_ADCR
                                    1- 1153     	.line	492, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1154     	BSR	_ADMDbits,4
                                    1- 1155     	.line	493, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1156     	MOVIA	0x32
     0009 00rr                      1- 1157     	MOVAR	STK00
     000A 2100                      1- 1158     	MOVIA	0x00
                                    1- 1159     	MCALL	_delay
     000B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1160     	.line	494, "main.c"; 	}
                                    1- 1161     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1162     ; exit point of _initAD
                                    1- 1164     ;***
                                    1- 1165     ;  pBlock Stats: dbName = C
                                    1- 1166     ;***
                                    1- 1167     ;has an exit
                                    1- 1168     ;functions called:
                                    1- 1169     ;   _keyRead
                                    1- 1170     ;   _keyRead
                                    1- 1171     ;1 compiler assigned register :
                                    1- 1172     ;   r0x103E
                                    1- 1173     ;; Starting pCode block
                                    1- 1174     .segment "code"; module=main, function=_keyCtr
                                    1- 1176     ;local variable name mapping:
     0000                           1- 1178     _keyCtr:
                                    1- 1179     ; 2 exit points
                                    1- 1180     	.line	430, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
     0000 07rr                      1- 1181     	COMR	_PORTA,W
                                    1- 1182     	BANKSEL	r0x103E
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1183     	MOVAR	r0x103E
     0003 2140                      1- 1184     	MOVIA	0x40
     0004 10rr                      1- 1185     	ANDAR	r0x103E,F
     0005 01rr                      1- 1186     	MOVR	r0x103E,W
                                    1- 1187     	MCALL	_keyRead
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1188     	BANKSEL	r0x103E
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 1189     	MOVAR	r0x103E
                                    1- 1190     	.line	431, "main.c"; 	if(kclick == 1)
     0009 2401                      1- 1191     	XORIA	0x01
     000A 0903                      1- 1192     	BTRSS	STATUS,2
                                    1- 1193     	MGOTO	_00302_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1194     	.line	433, "main.c"; 	if(pwFlag)
                                    1- 1195     	BANKSEL	_pwFlag
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 1196     	MOVR	_pwFlag,W
     000E 0D03                      1- 1197     	BTRSC	STATUS,2
                                    1- 1198     	MGOTO	_00304_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1199     	.line	435, "main.c"; 	if(showFlag == 0)
                                    1- 1200     	BANKSEL	_showFlag
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 1201     	MOVR	_showFlag,W
     0012 0903                      1- 1202     	BTRSS	STATUS,2
                                    1- 1203     	MGOTO	_00290_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1204     	.line	438, "main.c"; 	pwShowTime = 3;
     0014 2103                      1- 1205     	MOVIA	0x03
                                    1- 1206     	BANKSEL	_pwShowTime
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 1207     	MOVAR	_pwShowTime
                                    1- 1208     	MGOTO	_00304_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 1209     _00290_DS_:
                                    1- 1210     	.line	442, "main.c"; 	pwShowTime = 0;
                                    1- 1211     	BANKSEL	_pwShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1212     	CLRR	_pwShowTime
                                    1- 1213     	.line	443, "main.c"; 	if(++workStep > 3)
                                    1- 1214     	BANKSEL	_workStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 05rr                      1- 1215     	INCR	_workStep,F
                                    1- 1216     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1217     ;;unsigned compare: left >= lit (0x4=4), size=1
     001C 2104                      1- 1218     	MOVIA	0x04
     001D 04rr                      1- 1219     	SUBAR	_workStep,W
     001E 0803                      1- 1220     	BTRSS	STATUS,0
                                    1- 1221     	MGOTO	_00288_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1222     	.line	444, "main.c"; 	workStep = 1;
     0020 2101                      1- 1223     	MOVIA	0x01
     0021 00rr                      1- 1224     	MOVAR	_workStep
     0022                           1- 1225     _00288_DS_:
                                    1- 1226     	.line	445, "main.c"; 	stepShowTime = 2;
     0022 2102                      1- 1227     	MOVIA	0x02
                                    1- 1228     	BANKSEL	_stepShowTime
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 1229     	MOVAR	_stepShowTime
                                    1- 1230     	MGOTO	_00304_DS_
     0025 3rrr                      3-   63 m1      LGOTO rom_address
     0026                           1- 1231     _00302_DS_:
                                    1- 1232     	.line	449, "main.c"; 	else if(kclick == 2)
                                    1- 1233     	BANKSEL	r0x103E
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 1234     	MOVR	r0x103E,W
     0028 2402                      1- 1235     	XORIA	0x02
     0029 0903                      1- 1236     	BTRSS	STATUS,2
                                    1- 1237     	MGOTO	_00304_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1238     	.line	451, "main.c"; 	if(pwFlag)
                                    1- 1239     	BANKSEL	_pwFlag
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 1240     	MOVR	_pwFlag,W
     002D 0D03                      1- 1241     	BTRSC	STATUS,2
                                    1- 1242     	MGOTO	_00297_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1243     	.line	453, "main.c"; 	pwFlag = 0;		//关机
     002F 02rr                      1- 1244     	CLRR	_pwFlag
                                    1- 1245     	.line	454, "main.c"; 	workStep = 0;
                                    1- 1246     	BANKSEL	_workStep
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 02rr                      1- 1247     	CLRR	_workStep
                                    1- 1248     	MGOTO	_00304_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
     0033                           1- 1249     _00297_DS_:
                                    1- 1250     	.line	458, "main.c"; 	pwFlag = 1;		//开机
     0033 2101                      1- 1251     	MOVIA	0x01
                                    1- 1252     	BANKSEL	_pwFlag
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 1253     	MOVAR	_pwFlag
                                    1- 1254     	.line	459, "main.c"; 	pwShowTime = 3;
     0036 2103                      1- 1255     	MOVIA	0x03
                                    1- 1256     	BANKSEL	_pwShowTime
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 1257     	MOVAR	_pwShowTime
                                    1- 1258     	.line	460, "main.c"; 	stepShowTime = 2;
     0039 2102                      1- 1259     	MOVIA	0x02
                                    1- 1260     	BANKSEL	_stepShowTime
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 00rr                      1- 1261     	MOVAR	_stepShowTime
                                    1- 1262     	.line	461, "main.c"; 	if(workStep == 0)
                                    1- 1263     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 1264     	MOVR	_workStep,W
     003E 0903                      1- 1265     	BTRSS	STATUS,2
                                    1- 1266     	MGOTO	_00304_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1267     	.line	462, "main.c"; 	workStep = 1;
     0040 2101                      1- 1268     	MOVIA	0x01
     0041 00rr                      1- 1269     	MOVAR	_workStep
     0042                           1- 1270     _00304_DS_:
                                    1- 1271     	.line	465, "main.c"; 	}
                                    1- 1272     	RETURN	
     0042 0010                      3-   40 m1      ret
                                    1- 1273     ; exit point of _keyCtr
                                    1- 1275     ;***
                                    1- 1276     ;  pBlock Stats: dbName = C
                                    1- 1277     ;***
                                    1- 1278     ;has an exit
                                    1- 1279     ;1 compiler assigned register :
                                    1- 1280     ;   r0x103D
                                    1- 1281     ;; Starting pCode block
                                    1- 1282     .segment "code"; module=main, function=_keyRead
                                    1- 1284     ;local variable name mapping:
     0000                           1- 1286     _keyRead:
                                    1- 1287     ; 2 exit points
                                    1- 1288     	.line	395, "main.c"; 	char keyRead(char keyStatus)	
                                    1- 1289     	BANKSEL	r0x103D
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 00rr                      1- 1290     	MOVAR	r0x103D
                                    1- 1291     	.line	397, "main.c"; 	if(keyStatus)
     0002 01rr                      1- 1292     	MOVR	r0x103D,W
     0003 0D03                      1- 1293     	BTRSC	STATUS,2
                                    1- 1294     	MGOTO	_00280_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1295     	.line	399, "main.c"; 	keyCount++;
                                    1- 1296     	BANKSEL	_keyCount
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 05rr                      1- 1297     	INCR	_keyCount,F
                                    1- 1298     ;;unsigned compare: left < lit (0xC8=200), size=1
                                    1- 1299     	.line	400, "main.c"; 	if(keyCount >= 200)
     0007 21C8                      1- 1300     	MOVIA	0xc8
     0008 04rr                      1- 1301     	SUBAR	_keyCount,W
     0009 0803                      1- 1302     	BTRSS	STATUS,0
                                    1- 1303     	MGOTO	_00281_DS_
     000A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1304     	.line	402, "main.c"; 	keyCount = 200;
     000B 21C8                      1- 1305     	MOVIA	0xc8
     000C 00rr                      1- 1306     	MOVAR	_keyCount
                                    1- 1307     	.line	403, "main.c"; 	if(!longPressFlag)
                                    1- 1308     	BANKSEL	_longPressFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1309     	MOVR	_longPressFlag,W
     000F 0903                      1- 1310     	BTRSS	STATUS,2
                                    1- 1311     	MGOTO	_00281_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1312     	.line	405, "main.c"; 	longPressFlag = 1;
     0011 2101                      1- 1313     	MOVIA	0x01
     0012 00rr                      1- 1314     	MOVAR	_longPressFlag
                                    1- 1315     	.line	406, "main.c"; 	return 2;
     0013 2102                      1- 1316     	MOVIA	0x02
                                    1- 1317     	MGOTO	_00282_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1318     ;;unsigned compare: left < lit (0xC8=200), size=1
     0015                           1- 1319     _00280_DS_:
                                    1- 1320     	.line	412, "main.c"; 	if(keyCount >= 200)
     0015 21C8                      1- 1321     	MOVIA	0xc8
                                    1- 1322     	BANKSEL	_keyCount
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 04rr                      1- 1323     	SUBAR	_keyCount,W
     0018 0803                      1- 1324     	BTRSS	STATUS,0
                                    1- 1325     	MGOTO	_00277_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1326     	.line	414, "main.c"; 	keyCount = 0;
     001A 02rr                      1- 1327     	CLRR	_keyCount
                                    1- 1328     	.line	415, "main.c"; 	longPressFlag = 0;
                                    1- 1329     	BANKSEL	_longPressFlag
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1330     	CLRR	_longPressFlag
                                    1- 1331     	.line	416, "main.c"; 	return	0;
     001D 2100                      1- 1332     	MOVIA	0x00
                                    1- 1333     	MGOTO	_00282_DS_
     001E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1334     ;;unsigned compare: left < lit (0x4=4), size=1
     001F                           1- 1335     _00277_DS_:
                                    1- 1336     	.line	418, "main.c"; 	else if(keyCount >= 4)
     001F 2104                      1- 1337     	MOVIA	0x04
                                    1- 1338     	BANKSEL	_keyCount
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 04rr                      1- 1339     	SUBAR	_keyCount,W
     0022 0803                      1- 1340     	BTRSS	STATUS,0
                                    1- 1341     	MGOTO	_00278_DS_
     0023 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1342     	.line	420, "main.c"; 	keyCount = 0;
     0024 02rr                      1- 1343     	CLRR	_keyCount
                                    1- 1344     	.line	421, "main.c"; 	return	1;
     0025 2101                      1- 1345     	MOVIA	0x01
                                    1- 1346     	MGOTO	_00282_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 1347     _00278_DS_:
                                    1- 1348     	.line	423, "main.c"; 	keyCount = 0;
                                    1- 1349     	BANKSEL	_keyCount
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 02rr                      1- 1350     	CLRR	_keyCount
     0029                           1- 1351     _00281_DS_:
                                    1- 1352     	.line	425, "main.c"; 	return 0;
     0029 2100                      1- 1353     	MOVIA	0x00
     002A                           1- 1354     _00282_DS_:
                                    1- 1355     	.line	426, "main.c"; 	}
                                    1- 1356     	RETURN	
     002A 0010                      3-   40 m1      ret
                                    1- 1357     ; exit point of _keyRead
                                    1- 1359     ;***
                                    1- 1360     ;  pBlock Stats: dbName = C
                                    1- 1361     ;***
                                    1- 1362     ;has an exit
                                    1- 1363     ;; Starting pCode block
                                    1- 1364     .segment "code"; module=main, function=_pwmStop
     0000                           1- 1366     _pwmStop:
                                    1- 1367     ; 2 exit points
                                    1- 1368     	.line	389, "main.c"; 	T2CR1 = C_TMR2_Dis;
     0000 0200                      1- 1369     	CLRA	
     0001 00rr                      1- 1370     	SFUN	_T2CR1
                                    1- 1371     	.line	390, "main.c"; 	}
                                    1- 1372     	RETURN	
     0002 0010                      3-   40 m1      ret
                                    1- 1373     ; exit point of _pwmStop
                                    1- 1375     ;***
                                    1- 1376     ;  pBlock Stats: dbName = C
                                    1- 1377     ;***
                                    1- 1378     ;has an exit
                                    1- 1379     ;1 compiler assigned register :
                                    1- 1380     ;   r0x103F
                                    1- 1381     ;; Starting pCode block
                                    1- 1382     .segment "code"; module=main, function=_pwmInit
     0000                           1- 1384     _pwmInit:
                                    1- 1385     ; 2 exit points
                                    1- 1386     	.line	377, "main.c"; 	if(0x80&T2CR1)
     0000 00rr                      1- 1387     	SFUNR	_T2CR1
                                    1- 1388     	BANKSEL	r0x103F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1389     	MOVAR	r0x103F
     0003 0Frr                      1- 1390     	BTRSC	r0x103F,7
                                    1- 1391     	.line	378, "main.c"; 	return;
                                    1- 1392     	MGOTO	_00261_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1393     	.line	379, "main.c"; 	TMRH = 0x00;
     0005 02rr                      1- 1394     	CLRR	_TMRH
                                    1- 1395     	.line	380, "main.c"; 	TMR2 = 100;							//频率为110K
     0006 2164                      1- 1396     	MOVIA	0x64
     0007 00rr                      1- 1397     	SFUN	_TMR2
                                    1- 1398     	.line	381, "main.c"; 	PWM2DUTY = 100;				// 		
     0008 00rr                      1- 1399     	SFUN	_PWM2DUTY
                                    1- 1400     	.line	383, "main.c"; 	T2CR2 = C_TMR2_ClkSrc_Inst | C_PS2_Div4;	// Enable Prescaler1, Prescaler1 dividing rate = 1:2, Timer1 clock source is instruction clock 
     0009 2101                      1- 1401     	MOVIA	0x01
     000A 00rr                      1- 1402     	SFUN	_T2CR2
                                    1- 1403     	.line	384, "main.c"; 	T2CR1 = C_PWM2_En | C_TMR2_Reload | C_TMR2_En;	// PWM1 output will be present on PB6 , PWM1 output is active high, reloaded from TMR1, non-stop mode
     000B 2183                      1- 1404     	MOVIA	0x83
     000C 00rr                      1- 1405     	SFUN	_T2CR1
     000D                           1- 1406     _00261_DS_:
                                    1- 1407     	.line	385, "main.c"; 	}
                                    1- 1408     	RETURN	
     000D 0010                      3-   40 m1      ret
                                    1- 1409     ; exit point of _pwmInit
                                    1- 1411     ;***
                                    1- 1412     ;  pBlock Stats: dbName = C
                                    1- 1413     ;***
                                    1- 1414     ;has an exit
                                    1- 1415     ;functions called:
                                    1- 1416     ;   _setInput
                                    1- 1417     ;   _pwmStop
                                    1- 1418     ;   _setInput
                                    1- 1419     ;   _pwmStop
                                    1- 1420     ;; Starting pCode block
                                    1- 1421     .segment "code"; module=main, function=_gotoSleep
     0000                           1- 1423     _gotoSleep:
                                    1- 1424     ; 2 exit points
                                    1- 1425     	.line	346, "main.c"; 	waitTime = 0;
                                    1- 1426     	BANKSEL	_waitTime
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 1427     	CLRR	_waitTime
     0002 02rr                      1- 1428     	CLRR	(_waitTime + 1)
                                    1- 1429     	.line	347, "main.c"; 	setInput();
                                    1- 1430     	MCALL	_setInput
     0003 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1431     	.line	348, "main.c"; 	sleepTime = 0;
                                    1- 1432     	BANKSEL	_sleepTime
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 1433     	CLRR	_sleepTime
                                    1- 1434     	.line	350, "main.c"; 	pwmStop();
                                    1- 1435     	MCALL	_pwmStop
     0006 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1436     	.line	351, "main.c"; 	AWUCON = 0x60;
     0007 2160                      1- 1437     	MOVIA	0x60
     0008 00rr                      1- 1438     	MOVAR	_AWUCON
                                    1- 1439     	.line	352, "main.c"; 	BWUCON = 0x00;
     0009 02rr                      1- 1440     	CLRR	_BWUCON
                                    1- 1441     	.line	353, "main.c"; 	IOSTB = C_PB3_Input | C_PB1_Input;
     000A 210A                      1- 1442     	MOVIA	0x0a
     000B 000r                      1- 1443     	IOST	_IOSTB
                                    1- 1444     	.line	354, "main.c"; 	PORTA = 0X00;
     000C 02rr                      1- 1445     	CLRR	_PORTA
                                    1- 1446     	.line	355, "main.c"; 	PORTB = 0X00;
     000D 02rr                      1- 1447     	CLRR	_PORTB
                                    1- 1448     	.line	356, "main.c"; 	INTE =  C_INT_PABKey;
     000E 2102                      1- 1449     	MOVIA	0x02
     000F 00rr                      1- 1450     	MOVAR	_INTE
                                    1- 1451     	.line	357, "main.c"; 	PCON =  C_LVR_En | 0x10;	
     0010 2118                      1- 1452     	MOVIA	0x18
     0011 00rr                      1- 1453     	MOVAR	_PCON
                                    1- 1454     	.line	358, "main.c"; 	INTF = 0;								// Clear all interrupt flags
     0012 02rr                      1- 1455     	CLRR	_INTF
                                    1- 1456     	.line	359, "main.c"; 	CLRWDT();
     0013 0002                      1- 1457     	clrwdt
                                    1- 1458     	.line	360, "main.c"; 	ENI();
     0014 0004                      1- 1459     	ENI
                                    1- 1460     	.line	361, "main.c"; 	SLEEP();
     0015 0001                      1- 1461     	sleep
                                    1- 1462     	.line	362, "main.c"; 	AWUCON = 0x00;
     0016 02rr                      1- 1463     	CLRR	_AWUCON
                                    1- 1464     	.line	363, "main.c"; 	IOSTA = C_PA7_Input | C_PA6_Input | C_PA5_Input;
     0017 21E0                      1- 1465     	MOVIA	0xe0
     0018 000r                      1- 1466     	IOST	_IOSTA
                                    1- 1467     	.line	364, "main.c"; 	IOSTB = C_PB3_Input;
     0019 2108                      1- 1468     	MOVIA	0x08
     001A 000r                      1- 1469     	IOST	_IOSTB
                                    1- 1470     	.line	365, "main.c"; 	PORTA = 0x00;
     001B 02rr                      1- 1471     	CLRR	_PORTA
                                    1- 1472     	.line	366, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     001C 2101                      1- 1473     	MOVIA	0x01
     001D 00rr                      1- 1474     	MOVAR	_INTE
                                    1- 1475     	.line	367, "main.c"; 	INTF = 0;
     001E 02rr                      1- 1476     	CLRR	_INTF
                                    1- 1477     	.line	369, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En | 0x10;				// Enable WDT ,  Enable LVR
     001F 21B8                      1- 1478     	MOVIA	0xb8
     0020 00rr                      1- 1479     	MOVAR	_PCON
                                    1- 1480     	.line	372, "main.c"; 	}
                                    1- 1481     	RETURN	
     0021 0010                      3-   40 m1      ret
                                    1- 1482     ; exit point of _gotoSleep
                                    1- 1484     ;***
                                    1- 1485     ;  pBlock Stats: dbName = C
                                    1- 1486     ;***
                                    1- 1487     ;has an exit
                                    1- 1488     ;functions called:
                                    1- 1489     ;   _setInput
                                    1- 1490     ;   _setInput
                                    1- 1491     ;; Starting pCode block
                                    1- 1492     .segment "code"; module=main, function=_initSys
     0000                           1- 1494     _initSys:
                                    1- 1495     ; 2 exit points
                                    1- 1496     	.line	315, "main.c"; 	DISI();
     0000 0013                      1- 1497     	DISI
                                    1- 1498     	.line	316, "main.c"; 	IOSTA = C_PA7_Input | C_PA6_Input | C_PA5_Input;
     0001 21E0                      1- 1499     	MOVIA	0xe0
     0002 000r                      1- 1500     	IOST	_IOSTA
                                    1- 1501     	.line	317, "main.c"; 	IOSTB = C_PB3_Input;
     0003 2108                      1- 1502     	MOVIA	0x08
     0004 000r                      1- 1503     	IOST	_IOSTB
                                    1- 1504     	.line	318, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 1505     	CLRR	_PORTB
                                    1- 1506     	.line	319, "main.c"; 	PORTA = 0x00;
     0006 02rr                      1- 1507     	CLRR	_PORTA
                                    1- 1508     	.line	320, "main.c"; 	setInput();
                                    1- 1509     	MCALL	_setInput
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1510     	.line	321, "main.c"; 	APHCON = 0x3F;
     0008 213F                      1- 1511     	MOVIA	0x3f
     0009 000r                      1- 1512     	IOST	_APHCON
                                    1- 1513     	.line	322, "main.c"; 	BPHCON = 0xF7;		//PB3上拉
     000A 21F7                      1- 1514     	MOVIA	0xf7
     000B 00rr                      1- 1515     	MOVAR	_BPHCON
                                    1- 1516     	.line	323, "main.c"; 	ABPLCON = 0xFF;
     000C 21FF                      1- 1517     	MOVIA	0xff
     000D 00rr                      1- 1518     	MOVAR	_ABPLCON
                                    1- 1519     	.line	325, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 1520     	MOVIA	0x01
     000F 00rr                      1- 1521     	MOVAR	_INTE
                                    1- 1522     	.line	327, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 1523     	CLRA	
     0011 000r                      1- 1524     	IOST	_PCON1
                                    1- 1525     	.line	329, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 1526     	MOVIA	0x37
     0013 00rr                      1- 1527     	MOVAR	_TMR0
                                    1- 1528     	.line	330, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 1529     	CLRA	
     0015 0003                      1- 1530     	T0MD	
                                    1- 1531     	.line	332, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 1532     	MOVIA	0x01
     0017 000r                      1- 1533     	IOST	_PCON1
                                    1- 1534     	.line	335, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 1535     	MOVIA	0x98
     0019 00rr                      1- 1536     	MOVAR	_PCON
                                    1- 1537     	.line	338, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 1538     	MOVIA	0x01
     001B 000r                      1- 1539     	IOST	_PCON1
                                    1- 1540     	.line	339, "main.c"; 	ENI();
     001C 0004                      1- 1541     	ENI
                                    1- 1542     	.line	340, "main.c"; 	}
                                    1- 1543     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 1544     ; exit point of _initSys
                                    1- 1546     ;***
                                    1- 1547     ;  pBlock Stats: dbName = C
                                    1- 1548     ;***
                                    1- 1549     ;has an exit
                                    1- 1550     ;functions called:
                                    1- 1551     ;   __gptrget1
                                    1- 1552     ;   _showNubBaiwei
                                    1- 1553     ;   __gptrget1
                                    1- 1554     ;   _showNubShiwei
                                    1- 1555     ;   __gptrget1
                                    1- 1556     ;   _showNubGewei
                                    1- 1557     ;   __gptrget1
                                    1- 1558     ;   _showNubBaiwei
                                    1- 1559     ;   __gptrget1
                                    1- 1560     ;   _showNubShiwei
                                    1- 1561     ;   __gptrget1
                                    1- 1562     ;   _showNubGewei
                                    1- 1563     ;5 compiler assigned registers:
                                    1- 1564     ;   r0x1040
                                    1- 1565     ;   r0x1041
                                    1- 1566     ;   STK01
                                    1- 1567     ;   STK00
                                    1- 1568     ;   r0x1042
                                    1- 1569     ;; Starting pCode block
                                    1- 1570     .segment "code"; module=main, function=_refreshNub
     0000                           1- 1572     _refreshNub:
                                    1- 1573     ; 2 exit points
                                    1- 1574     	.line	307, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 1575     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 1576     	MOVR	_baiweiNum,W
     0002 25rr                      1- 1577     	ADDIA	(_numArray + 0)
                                    1- 1578     	BANKSEL	r0x1040
