00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000410 ff4d                 MOVAR 0x32
00000411 e7cd                 BSR 0x32, 0x0
00000412 fecd                 MOVR 0x32, 0x0
00000413 fffa                 IOST 0x5
00000414                      main.o:_00432_DS_:
00000414 e0fc                 BCR 0x3, 0x6
00000415 e6fa                 BSR 0x5, 0x2
00000416 c3b9                 LGOTO 0x446; main.o:_00448_DS_=0x446
00000417                      main.o:_00441_DS_:
00000417 e0fc                 BCR 0x3, 0x6
00000418 e2fa                 BCR 0x5, 0x2
00000419 feb4                 MOVR 0x4b, 0x0
0000041a f6fc                 BTRSS 0x3, 0x2
0000041b c3dc                 LGOTO 0x423; main.o:_00436_DS_=0x423
0000041c fa31                 INCR 0x4e, 0x1
0000041d def6                 MOVIA 0x9
0000041e fbb1                 SUBAR 0x4e, 0x0
0000041f f7fc                 BTRSS 0x3, 0x0
00000420 c3dc                 LGOTO 0x423; main.o:_00436_DS_=0x423
00000421 f9ad                 DECR 0x52, 0x0
00000422 ff31                 MOVAR 0x4e
00000423                      main.o:_00436_DS_:
00000423 dee1                 MOVIA 0x1e
00000424 e0fc                 BCR 0x3, 0x6
00000425 fbb4                 SUBAR 0x4b, 0x0
00000426 f3fc                 BTRSC 0x3, 0x0
00000427 c3d5                 LGOTO 0x42a; main.o:_00438_DS_=0x42a
00000428 e77a                 BSR 0x5, 0x1
00000429 c3d3                 LGOTO 0x42c; main.o:_00439_DS_=0x42c
0000042a                      main.o:_00438_DS_:
0000042a e0fc                 BCR 0x3, 0x6
0000042b e37a                 BCR 0x5, 0x1
0000042c                      main.o:_00439_DS_:
0000042c ffea                 IOSTR 0x5
0000042d e0fc                 BCR 0x3, 0x6
0000042e ff4d                 MOVAR 0x32
0000042f e3cd                 BCR 0x32, 0x0
00000430 fecd                 MOVR 0x32, 0x0
00000431 fffa                 IOST 0x5
00000432 e7fa                 BSR 0x5, 0x0
00000433 c3b9                 LGOTO 0x446; main.o:_00448_DS_=0x446
00000434                      main.o:_00446_DS_:
00000434 e0fc                 BCR 0x3, 0x6
00000435 e37a                 BCR 0x5, 0x1
00000436 e2fa                 BCR 0x5, 0x2
00000437 ffea                 IOSTR 0x5
00000438 ff4d                 MOVAR 0x32
00000439 e7cd                 BSR 0x32, 0x0
0000043a fecd                 MOVR 0x32, 0x0
0000043b fffa                 IOST 0x5
0000043c fd2c                 CLRR 0x53
0000043d fd2b                 CLRR 0x54
0000043e feb2                 MOVR 0x4d, 0x0
0000043f f6fc                 BTRSS 0x3, 0x2
00000440 c3bd                 LGOTO 0x442; main.o:_00006_DS_=0x442
00000441 fd31                 CLRR 0x4e
00000442                      main.o:_00006_DS_:
00000442 e0fc                 BCR 0x3, 0x6
00000443 fd19                 CLRR 0x66
00000444 fd2c                 CLRR 0x53
00000445 fd2b                 CLRR 0x54
00000446                      main.o:_00448_DS_:
00000446 ffef                 RET
00000447                      _keyRead:
00000447 e0fc                 BCR 0x3, 0x6
00000448 ff4e                 MOVAR 0x31
00000449 fece                 MOVR 0x31, 0x0
0000044a f2fc                 BTRSC 0x3, 0x2
0000044b c3a5                 LGOTO 0x45a; main.o:_00424_DS_=0x45a
0000044c fa33                 INCR 0x4c, 0x1
0000044d de9b                 MOVIA 0x64
0000044e fbb3                 SUBAR 0x4c, 0x0
0000044f f7fc                 BTRSS 0x3, 0x0
00000450 c392                 LGOTO 0x46d; main.o:_00425_DS_=0x46d
00000451 de9b                 MOVIA 0x64
00000452 ff33                 MOVAR 0x4c
00000453 fe9b                 MOVR 0x64, 0x0
00000454 f6fc                 BTRSS 0x3, 0x2
00000455 c392                 LGOTO 0x46d; main.o:_00425_DS_=0x46d
00000456 defe                 MOVIA 0x1
00000457 ff1b                 MOVAR 0x64
00000458 defd                 MOVIA 0x2
00000459 c391                 LGOTO 0x46e; main.o:_00426_DS_=0x46e
0000045a                      main.o:_00424_DS_:
0000045a de9b                 MOVIA 0x64
0000045b e0fc                 BCR 0x3, 0x6
0000045c fbb3                 SUBAR 0x4c, 0x0
0000045d f7fc                 BTRSS 0x3, 0x0
0000045e c39c                 LGOTO 0x463; main.o:_00421_DS_=0x463
0000045f fd33                 CLRR 0x4c
00000460 fd1b                 CLRR 0x64
00000461 deff                 MOVIA 0x0
00000462 c391                 LGOTO 0x46e; main.o:_00426_DS_=0x46e
00000463                      main.o:_00421_DS_:
00000463 def7                 MOVIA 0x8
00000464 e0fc                 BCR 0x3, 0x6
00000465 fbb3                 SUBAR 0x4c, 0x0
00000466 f7fc                 BTRSS 0x3, 0x0
00000467 c394                 LGOTO 0x46b; main.o:_00422_DS_=0x46b
00000468 fd33                 CLRR 0x4c
00000469 defe                 MOVIA 0x1
0000046a c391                 LGOTO 0x46e; main.o:_00426_DS_=0x46e
0000046b                      main.o:_00422_DS_:
0000046b e0fc                 BCR 0x3, 0x6
0000046c fd33                 CLRR 0x4c
0000046d                      main.o:_00425_DS_:
0000046d deff                 MOVIA 0x0
0000046e                      main.o:_00426_DS_:
0000046e ffef                 RET
0000046f                      _gotoSleep:
0000046f fd79                 CLRR 0x6
00000470 e0fc                 BCR 0x3, 0x6
00000471 fd7a                 CLRR 0x5
00000472 d2dd                 LCALL 0x522; _LedInput=0x522
00000473 e0fc                 BCR 0x3, 0x6
00000474 fd2a                 CLRR 0x55
00000475 fd29                 CLRR 0x56
00000476 d375                 LCALL 0x48a; _pwmStop=0x48a
00000477 e0fc                 BCR 0x3, 0x6
00000478 fd32                 CLRR 0x4d
00000479 de9f                 MOVIA 0x60
0000047a ff6a                 MOVAR 0x15
0000047b def4                 MOVIA 0xb
0000047c ff71                 MOVAR 0xe
0000047d dee7                 MOVIA 0x18
0000047e ff77                 MOVAR 0x8
0000047f fd70                 CLRR 0xf
00000480 fffd                 CLRWDT
00000481 fffb                 ENI
00000482 fffe                 SLEEP
00000483 fd6a                 CLRR 0x15
00000484 defe                 MOVIA 0x1
00000485 ff71                 MOVAR 0xe
00000486 fd70                 CLRR 0xf
00000487 de47                 MOVIA 0xb8
00000488 ff77                 MOVAR 0x8
00000489 ffef                 RET
0000048a                      _pwmStop:
0000048a fdff                 CLRA
0000048b ffb5                 SFUN 0xa
0000048c ffef                 RET
0000048d                      _pwmInit:
0000048d ff95                 SFUNR 0xa
0000048e e0fc                 BCR 0x3, 0x6
0000048f ff4f                 MOVAR 0x30
00000490 f04f                 BTRSC 0x30, 0x7
00000491 c366                 LGOTO 0x499; main.o:_00401_DS_=0x499
00000492 fd66                 CLRR 0x19
00000493 de7f                 MOVIA 0x80
00000494 ffb6                 SFUN 0x9
00000495 fdff                 CLRA
00000496 ffb4                 SFUN 0xb
00000497 de7c                 MOVIA 0x83
00000498 ffb5                 SFUN 0xa
00000499                      main.o:_00401_DS_:
00000499 ffef                 RET
0000049a                      _LED8ON:
0000049a ffe9                 IOSTR 0x6
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff50                 MOVAR 0x2f
0000049d e3d0                 BCR 0x2f, 0x0
0000049e fed0                 MOVR 0x2f, 0x0
0000049f fff9                 IOST 0x6
000004a0 ffe9                 IOSTR 0x6
000004a1 ff50                 MOVAR 0x2f
000004a2 e250                 BCR 0x2f, 0x3
000004a3 fed0                 MOVR 0x2f, 0x0
000004a4 fff9                 IOST 0x6
000004a5 e7f9                 BSR 0x6, 0x0
000004a6 e279                 BCR 0x6, 0x3
000004a7 de9b                 MOVIA 0x64
000004a8 d410                 LCALL 0x3ef; _delay=0x3ef
000004a9 d2dd                 LCALL 0x522; _LedInput=0x522
000004aa ffef                 RET
000004ab                      _LED7ON:
000004ab ffe9                 IOSTR 0x6
000004ac e0fc                 BCR 0x3, 0x6
000004ad ff51                 MOVAR 0x2e
000004ae e3d1                 BCR 0x2e, 0x0
000004af fed1                 MOVR 0x2e, 0x0
000004b0 fff9                 IOST 0x6
000004b1 ffe9                 IOSTR 0x6
000004b2 ff51                 MOVAR 0x2e
000004b3 e251                 BCR 0x2e, 0x3
000004b4 fed1                 MOVR 0x2e, 0x0
000004b5 fff9                 IOST 0x6
000004b6 e679                 BSR 0x6, 0x3
000004b7 e3f9                 BCR 0x6, 0x0
000004b8 de9b                 MOVIA 0x64
000004b9 d410                 LCALL 0x3ef; _delay=0x3ef
000004ba d2dd                 LCALL 0x522; _LedInput=0x522
000004bb ffef                 RET
000004bc                      _LED6ON:
000004bc ffe9                 IOSTR 0x6
000004bd e0fc                 BCR 0x3, 0x6
000004be ff52                 MOVAR 0x2d
000004bf e3d2                 BCR 0x2d, 0x0
000004c0 fed2                 MOVR 0x2d, 0x0
000004c1 fff9                 IOST 0x6
000004c2 ffea                 IOSTR 0x5
000004c3 ff52                 MOVAR 0x2d
000004c4 e052                 BCR 0x2d, 0x7
000004c5 fed2                 MOVR 0x2d, 0x0
000004c6 fffa                 IOST 0x5
000004c7 e47a                 BSR 0x5, 0x7
000004c8 e3f9                 BCR 0x6, 0x0
000004c9 de9b                 MOVIA 0x64
000004ca d410                 LCALL 0x3ef; _delay=0x3ef
000004cb d2dd                 LCALL 0x522; _LedInput=0x522
000004cc ffef                 RET
000004cd                      _LED5ON:
000004cd ffe9                 IOSTR 0x6
000004ce e0fc                 BCR 0x3, 0x6
000004cf ff53                 MOVAR 0x2c
000004d0 e3d3                 BCR 0x2c, 0x0
000004d1 fed3                 MOVR 0x2c, 0x0
000004d2 fff9                 IOST 0x6
000004d3 ffea                 IOSTR 0x5
000004d4 ff53                 MOVAR 0x2c
000004d5 e053                 BCR 0x2c, 0x7
000004d6 fed3                 MOVR 0x2c, 0x0
000004d7 fffa                 IOST 0x5
000004d8 e7f9                 BSR 0x6, 0x0
000004d9 e07a                 BCR 0x5, 0x7
000004da de9b                 MOVIA 0x64
000004db d410                 LCALL 0x3ef; _delay=0x3ef
000004dc d2dd                 LCALL 0x522; _LedInput=0x522
000004dd ffef                 RET
000004de                      _LED4ON:
000004de ffe9                 IOSTR 0x6
000004df e0fc                 BCR 0x3, 0x6
000004e0 ff54                 MOVAR 0x2b
000004e1 e354                 BCR 0x2b, 0x1
000004e2 fed4                 MOVR 0x2b, 0x0
000004e3 fff9                 IOST 0x6
000004e4 ffe9                 IOSTR 0x6
000004e5 ff54                 MOVAR 0x2b
000004e6 e254                 BCR 0x2b, 0x3
000004e7 fed4                 MOVR 0x2b, 0x0
000004e8 fff9                 IOST 0x6
000004e9 e779                 BSR 0x6, 0x1
000004ea e279                 BCR 0x6, 0x3
000004eb de9b                 MOVIA 0x64
000004ec d410                 LCALL 0x3ef; _delay=0x3ef
000004ed d2dd                 LCALL 0x522; _LedInput=0x522
000004ee ffef                 RET
000004ef                      _LED3ON:
000004ef ffe9                 IOSTR 0x6
000004f0 e0fc                 BCR 0x3, 0x6
000004f1 ff55                 MOVAR 0x2a
000004f2 e355                 BCR 0x2a, 0x1
000004f3 fed5                 MOVR 0x2a, 0x0
000004f4 fff9                 IOST 0x6
000004f5 ffe9                 IOSTR 0x6
000004f6 ff55                 MOVAR 0x2a
000004f7 e255                 BCR 0x2a, 0x3
000004f8 fed5                 MOVR 0x2a, 0x0
000004f9 fff9                 IOST 0x6
000004fa e679                 BSR 0x6, 0x3
000004fb e379                 BCR 0x6, 0x1
000004fc de9b                 MOVIA 0x64
000004fd d410                 LCALL 0x3ef; _delay=0x3ef
000004fe d2dd                 LCALL 0x522; _LedInput=0x522
000004ff ffef                 RET
00000500                      _LED2ON:
00000500 ffea                 IOSTR 0x5
00000501 e0fc                 BCR 0x3, 0x6
00000502 ff56                 MOVAR 0x29
00000503 e056                 BCR 0x29, 0x7
00000504 fed6                 MOVR 0x29, 0x0
00000505 fffa                 IOST 0x5
00000506 ffe9                 IOSTR 0x6
00000507 ff56                 MOVAR 0x29
00000508 e356                 BCR 0x29, 0x1
00000509 fed6                 MOVR 0x29, 0x0
0000050a fff9                 IOST 0x6
0000050b e779                 BSR 0x6, 0x1
0000050c e07a                 BCR 0x5, 0x7
0000050d de9b                 MOVIA 0x64
0000050e d410                 LCALL 0x3ef; _delay=0x3ef
0000050f d2dd                 LCALL 0x522; _LedInput=0x522
00000510 ffef                 RET
00000511                      _LED1ON:
00000511 ffe9                 IOSTR 0x6
00000512 e0fc                 BCR 0x3, 0x6
00000513 ff57                 MOVAR 0x28
00000514 e357                 BCR 0x28, 0x1
00000515 fed7                 MOVR 0x28, 0x0
00000516 fff9                 IOST 0x6
00000517 ffea                 IOSTR 0x5
00000518 ff57                 MOVAR 0x28
00000519 e057                 BCR 0x28, 0x7
0000051a fed7                 MOVR 0x28, 0x0
0000051b fffa                 IOST 0x5
0000051c e47a                 BSR 0x5, 0x7
0000051d e379                 BCR 0x6, 0x1
0000051e de9b                 MOVIA 0x64
0000051f d410                 LCALL 0x3ef; _delay=0x3ef
00000520 d2dd                 LCALL 0x522; _LedInput=0x522
00000521 ffef                 RET
00000522                      _LedInput:
00000522 ffea                 IOSTR 0x5
00000523 e0fc                 BCR 0x3, 0x6
00000524 ff58                 MOVAR 0x27
00000525 e458                 BSR 0x27, 0x7
00000526 fed8                 MOVR 0x27, 0x0
00000527 fffa                 IOST 0x5
00000528 ffe9                 IOSTR 0x6
00000529 ff58                 MOVAR 0x27
0000052a def4                 MOVIA 0xb
0000052b ee58                 IORAR 0x27, 0x1
0000052c fed8                 MOVR 0x27, 0x0
0000052d fff9                 IOST 0x6
0000052e e07a                 BCR 0x5, 0x7
0000052f de0b                 MOVIA 0xf4
00000530 ef79                 ANDAR 0x6, 0x1
00000531 ffef                 RET
00000532                      _ledShow:
00000532 defa                 MOVIA 0x5
00000533 e0fc                 BCR 0x3, 0x6
00000534 fba3                 SUBAR 0x5c, 0x0
00000535 f7fc                 BTRSS 0x3, 0x0
00000536 c2bc                 LGOTO 0x543; main.o:_00268_DS_=0x543
00000537 feb2                 MOVR 0x4d, 0x0
00000538 f2fc                 BTRSC 0x3, 0x2
00000539 c2bc                 LGOTO 0x543; main.o:_00268_DS_=0x543
0000053a decd                 MOVIA 0x32
0000053b fba7                 SUBAR 0x58, 0x0
0000053c f3fc                 BTRSC 0x3, 0x0
0000053d c2be                 LGOTO 0x541; main.o:_00265_DS_=0x541
0000053e feb2                 MOVR 0x4d, 0x0
0000053f ff31                 MOVAR 0x4e
00000540 c2bc                 LGOTO 0x543; main.o:_00268_DS_=0x543
00000541                      main.o:_00265_DS_:
00000541 e0fc                 BCR 0x3, 0x6
00000542 fd31                 CLRR 0x4e
00000543                      main.o:_00268_DS_:
00000543 e0fc                 BCR 0x3, 0x6
00000544 fea2                 MOVR 0x5d, 0x0
00000545 f2fc                 BTRSC 0x3, 0x2
00000546 c2a7                 LGOTO 0x558; main.o:_00276_DS_=0x558
00000547 fead                 MOVR 0x52, 0x0
00000548 f2fc                 BTRSC 0x3, 0x2
00000549 c2a7                 LGOTO 0x558; main.o:_00276_DS_=0x558
0000054a fea2                 MOVR 0x5d, 0x0
0000054b dbfd                 XORIA 0x2
0000054c f6fc                 BTRSS 0x3, 0x2
0000054d c2a7                 LGOTO 0x558; main.o:_00276_DS_=0x558
0000054e def6                 MOVIA 0x9
0000054f fbad                 SUBAR 0x52, 0x0
00000550 f7fc                 BTRSS 0x3, 0x0
00000551 c2aa                 LGOTO 0x555; main.o:_00271_DS_=0x555
00000552 def7                 MOVIA 0x8
00000553 ff31                 MOVAR 0x4e
00000554 c2a7                 LGOTO 0x558; main.o:_00276_DS_=0x558
00000555                      main.o:_00271_DS_:
00000555 e0fc                 BCR 0x3, 0x6
00000556 fead                 MOVR 0x52, 0x0
00000557 ff31                 MOVAR 0x4e
00000558                      main.o:_00276_DS_:
00000558 e0fc                 BCR 0x3, 0x6
00000559 fe9f                 MOVR 0x60, 0x0
0000055a f2fc                 BTRSC 0x3, 0x2
0000055b c294                 LGOTO 0x56b; main.o:_00282_DS_=0x56b
0000055c feb2                 MOVR 0x4d, 0x0
0000055d f2fc                 BTRSC 0x3, 0x2
0000055e c294                 LGOTO 0x56b; main.o:_00282_DS_=0x56b
0000055f fead                 MOVR 0x52, 0x0
00000560 f6fc                 BTRSS 0x3, 0x2
00000561 c294                 LGOTO 0x56b; main.o:_00282_DS_=0x56b
00000562 decd                 MOVIA 0x32
00000563 fba7                 SUBAR 0x58, 0x0
00000564 f3fc                 BTRSC 0x3, 0x0
00000565 c296                 LGOTO 0x569; main.o:_00279_DS_=0x569
00000566 feb2                 MOVR 0x4d, 0x0
00000567 ff31                 MOVAR 0x4e
00000568 c294                 LGOTO 0x56b; main.o:_00282_DS_=0x56b
00000569                      main.o:_00279_DS_:
00000569 e0fc                 BCR 0x3, 0x6
0000056a fd31                 CLRR 0x4e
0000056b                      main.o:_00282_DS_:
0000056b e0fc                 BCR 0x3, 0x6
0000056c fe9f                 MOVR 0x60, 0x0
0000056d f6fc                 BTRSS 0x3, 0x2
0000056e c28a                 LGOTO 0x575; main.o:_00286_DS_=0x575
0000056f fead                 MOVR 0x52, 0x0
00000570 f6fc                 BTRSS 0x3, 0x2
00000571 c28a                 LGOTO 0x575; main.o:_00286_DS_=0x575
00000572 fd32                 CLRR 0x4d
00000573 fd31                 CLRR 0x4e
00000574 d375                 LCALL 0x48a; _pwmStop=0x48a
00000575                      main.o:_00286_DS_:
00000575 d2dd                 LCALL 0x522; _LedInput=0x522
00000576 def6                 MOVIA 0x9
00000577 e0fc                 BCR 0x3, 0x6
00000578 fbb1                 SUBAR 0x4e, 0x0
00000579 f3fc                 BTRSC 0x3, 0x0
0000057a c26a                 LGOTO 0x595; main.o:_00298_DS_=0x595
0000057b defa                 MOVIA 0x5
0000057c ff75                 MOVAR 0xa
0000057d feb1                 MOVR 0x4e, 0x0
0000057e da7d                 ADDIA 0x82
0000057f f3fc                 BTRSC 0x3, 0x0
00000580 fa75                 INCR 0xa, 0x1
00000581 ff7d                 MOVAR 0x2
00000582                      main.o:_00347_DS_:
00000582 c274                 LGOTO 0x58b; main.o:_00288_DS_=0x58b
00000583 c26b                 LGOTO 0x594; main.o:_00296_DS_=0x594
00000584 c26c                 LGOTO 0x593; main.o:_00295_DS_=0x593
00000585 c26d                 LGOTO 0x592; main.o:_00294_DS_=0x592
00000586 c26e                 LGOTO 0x591; main.o:_00293_DS_=0x591
00000587 c26f                 LGOTO 0x590; main.o:_00292_DS_=0x590
00000588 c270                 LGOTO 0x58f; main.o:_00291_DS_=0x58f
00000589 c271                 LGOTO 0x58e; main.o:_00290_DS_=0x58e
0000058a c272                 LGOTO 0x58d; main.o:_00289_DS_=0x58d
0000058b                      main.o:_00288_DS_:
0000058b d2dd                 LCALL 0x522; _LedInput=0x522
0000058c c26a                 LGOTO 0x595; main.o:_00298_DS_=0x595
0000058d                      main.o:_00289_DS_:
0000058d d365                 LCALL 0x49a; _LED8ON=0x49a
0000058e                      main.o:_00290_DS_:
0000058e d354                 LCALL 0x4ab; _LED7ON=0x4ab
0000058f                      main.o:_00291_DS_:
0000058f d343                 LCALL 0x4bc; _LED6ON=0x4bc
00000590                      main.o:_00292_DS_:
00000590 d332                 LCALL 0x4cd; _LED5ON=0x4cd
00000591                      main.o:_00293_DS_:
00000591 d321                 LCALL 0x4de; _LED4ON=0x4de
00000592                      main.o:_00294_DS_:
00000592 d310                 LCALL 0x4ef; _LED3ON=0x4ef
00000593                      main.o:_00295_DS_:
00000593 d2ff                 LCALL 0x500; _LED2ON=0x500
00000594                      main.o:_00296_DS_:
00000594 d2ee                 LCALL 0x511; _LED1ON=0x511
00000595                      main.o:_00298_DS_:
00000595 ffef                 RET
00000596                      _initSys:
00000596 ffec                 DISI
00000597 de87                 MOVIA 0x78
00000598 fffa                 IOST 0x5
00000599 fdff                 CLRA
0000059a fff9                 IOST 0x6
0000059b fd79                 CLRR 0x6
0000059c e0fc                 BCR 0x3, 0x6
0000059d fd7a                 CLRR 0x5
0000059e d2dd                 LCALL 0x522; _LedInput=0x522
0000059f de40                 MOVIA 0xbf
000005a0 fff6                 IOST 0x9
000005a1 de00                 MOVIA 0xff
000005a2 ff73                 MOVAR 0xc
000005a3 ff74                 MOVAR 0xb
000005a4 defe                 MOVIA 0x1
000005a5 ff71                 MOVAR 0xe
000005a6 fdff                 CLRA
000005a7 fff0                 IOST 0xf
000005a8 dec8                 MOVIA 0x37
000005a9 ff7e                 MOVAR 0x1
000005aa fdff                 CLRA
000005ab fffc                 T0MD
000005ac defe                 MOVIA 0x1
000005ad fff0                 IOST 0xf
000005ae de67                 MOVIA 0x98
000005af ff77                 MOVAR 0x8
000005b0 defe                 MOVIA 0x1
000005b1 fff0                 IOST 0xf
000005b2 fffb                 ENI
000005b3 ffef                 RET
000005b4                      _powerOff:
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 fd32                 CLRR 0x4d
000005b6 d375                 LCALL 0x48a; _pwmStop=0x48a
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 fd31                 CLRR 0x4e
000005b9 ffef                 RET
000005ba                      _keyCtr:
000005ba e0fc                 BCR 0x3, 0x6
000005bb f8fa                 COMR 0x5, 0x0
000005bc ff59                 MOVAR 0x26
000005bd debf                 MOVIA 0x40
000005be ef59                 ANDAR 0x26, 0x1
000005bf fed9                 MOVR 0x26, 0x0
000005c0 d3b8                 LCALL 0x447; _keyRead=0x447
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 ff59                 MOVAR 0x26
000005c3 dbfe                 XORIA 0x1
000005c4 f6fc                 BTRSS 0x3, 0x2
000005c5 c1db                 LGOTO 0x624; main.o:_00249_DS_=0x624
000005c6 fd34                 CLRR 0x4b
000005c7 fd22                 CLRR 0x5d
000005c8 feb2                 MOVR 0x4d, 0x0
000005c9 f6fc                 BTRSS 0x3, 0x2
000005ca c230                 LGOTO 0x5cf; main.o:_00213_DS_=0x5cf
000005cb fd27                 CLRR 0x58
000005cc defd                 MOVIA 0x2
000005cd ff22                 MOVAR 0x5d
000005ce c1ba                 LGOTO 0x645; main.o:_00251_DS_=0x645
000005cf                      main.o:_00213_DS_:
000005cf e0fc                 BCR 0x3, 0x6
000005d0 fd24                 CLRR 0x5b
000005d1 fa32                 INCR 0x4d, 0x1
000005d2 def6                 MOVIA 0x9
000005d3 fbb2                 SUBAR 0x4d, 0x0
000005d4 f7fc                 BTRSS 0x3, 0x0
000005d5 c227                 LGOTO 0x5d8; main.o:_00215_DS_=0x5d8
000005d6 defe                 MOVIA 0x1
000005d7 ff32                 MOVAR 0x4d
000005d8                      main.o:_00215_DS_:
000005d8 def9                 MOVIA 0x6
000005d9 e0fc                 BCR 0x3, 0x6
000005da ff1f                 MOVAR 0x60
000005db feb2                 MOVR 0x4d, 0x0
000005dc dbfe                 XORIA 0x1
000005dd f6fc                 BTRSS 0x3, 0x2
000005de c21d                 LGOTO 0x5e2; main.o:_00237_DS_=0x5e2
000005df decc                 MOVIA 0x33
000005e0 ff2e                 MOVAR 0x51
000005e1 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
000005e2                      main.o:_00237_DS_:
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 feb2                 MOVR 0x4d, 0x0
000005e4 dbfd                 XORIA 0x2
000005e5 f6fc                 BTRSS 0x3, 0x2
000005e6 c215                 LGOTO 0x5ea; main.o:_00234_DS_=0x5ea
000005e7 dec9                 MOVIA 0x36
000005e8 ff2e                 MOVAR 0x51
000005e9 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
000005ea                      main.o:_00234_DS_:
000005ea e0fc                 BCR 0x3, 0x6
000005eb feb2                 MOVR 0x4d, 0x0
000005ec dbfc                 XORIA 0x3
000005ed f6fc                 BTRSS 0x3, 0x2
000005ee c20d                 LGOTO 0x5f2; main.o:_00231_DS_=0x5f2
000005ef dec7                 MOVIA 0x38
000005f0 ff2e                 MOVAR 0x51
000005f1 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
000005f2                      main.o:_00231_DS_:
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 feb2                 MOVR 0x4d, 0x0
000005f4 dbfb                 XORIA 0x4
000005f5 f6fc                 BTRSS 0x3, 0x2
000005f6 c205                 LGOTO 0x5fa; main.o:_00228_DS_=0x5fa
000005f7 dec4                 MOVIA 0x3b
000005f8 ff2e                 MOVAR 0x51
000005f9 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
000005fa                      main.o:_00228_DS_:
000005fa e0fc                 BCR 0x3, 0x6
000005fb feb2                 MOVR 0x4d, 0x0
000005fc dbfa                 XORIA 0x5
000005fd f6fc                 BTRSS 0x3, 0x2
000005fe c1fd                 LGOTO 0x602; main.o:_00225_DS_=0x602
000005ff dec2                 MOVIA 0x3d
00000600 ff2e                 MOVAR 0x51
00000601 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
00000602                      main.o:_00225_DS_:
00000602 e0fc                 BCR 0x3, 0x6
00000603 feb2                 MOVR 0x4d, 0x0
00000604 dbf9                 XORIA 0x6
00000605 f6fc                 BTRSS 0x3, 0x2
00000606 c1f5                 LGOTO 0x60a; main.o:_00222_DS_=0x60a
00000607 dec0                 MOVIA 0x3f
00000608 ff2e                 MOVAR 0x51
00000609 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
0000060a                      main.o:_00222_DS_:
0000060a e0fc                 BCR 0x3, 0x6
0000060b feb2                 MOVR 0x4d, 0x0
0000060c dbf8                 XORIA 0x7
0000060d f6fc                 BTRSS 0x3, 0x2
0000060e c1ed                 LGOTO 0x612; main.o:_00219_DS_=0x612
0000060f debe                 MOVIA 0x41
00000610 ff2e                 MOVAR 0x51
00000611 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
00000612                      main.o:_00219_DS_:
00000612 e0fc                 BCR 0x3, 0x6
00000613 feb2                 MOVR 0x4d, 0x0
00000614 dbf7                 XORIA 0x8
00000615 f6fc                 BTRSS 0x3, 0x2
00000616 c1e6                 LGOTO 0x619; main.o:_00238_DS_=0x619
00000617 debb                 MOVIA 0x44
00000618 ff2e                 MOVAR 0x51
00000619                      main.o:_00238_DS_:
00000619 e0fc                 BCR 0x3, 0x6
0000061a feb2                 MOVR 0x4d, 0x0
0000061b f2fc                 BTRSC 0x3, 0x2
0000061c c1df                 LGOTO 0x620; main.o:_00240_DS_=0x620
0000061d feae                 MOVR 0x51, 0x0
0000061e ffb3                 SFUN 0xc
0000061f d372                 LCALL 0x48d; _pwmInit=0x48d
00000620                      main.o:_00240_DS_:
00000620 e0fc                 BCR 0x3, 0x6
00000621 feb2                 MOVR 0x4d, 0x0
00000622 ff31                 MOVAR 0x4e
00000623 c1ba                 LGOTO 0x645; main.o:_00251_DS_=0x645
00000624                      main.o:_00249_DS_:
00000624 e0fc                 BCR 0x3, 0x6
00000625 fed9                 MOVR 0x26, 0x0
00000626 dbfd                 XORIA 0x2
00000627 f6fc                 BTRSS 0x3, 0x2
00000628 c1ba                 LGOTO 0x645; main.o:_00251_DS_=0x645
00000629 feb2                 MOVR 0x4d, 0x0
0000062a f2fc                 BTRSC 0x3, 0x2
0000062b c1d1                 LGOTO 0x62e; main.o:_00244_DS_=0x62e
0000062c d24b                 LCALL 0x5b4; _powerOff=0x5b4
0000062d c1bd                 LGOTO 0x642; main.o:_00245_DS_=0x642
0000062e                      main.o:_00244_DS_:
0000062e e0fc                 BCR 0x3, 0x6
0000062f fead                 MOVR 0x52, 0x0
00000630 dbf5                 XORIA 0xa
00000631 f6fc                 BTRSS 0x3, 0x2
00000632 c1c9                 LGOTO 0x636; main.o:_00242_DS_=0x636
00000633 fd2a                 CLRR 0x55
00000634 fd29                 CLRR 0x56
00000635 c1ba                 LGOTO 0x645; main.o:_00251_DS_=0x645
00000636                      main.o:_00242_DS_:
00000636 defe                 MOVIA 0x1
00000637 e0fc                 BCR 0x3, 0x6
00000638 ff32                 MOVAR 0x4d
