
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C                           1- 1923     _00288_DS_:
                                    1- 1924     	.line	355, "main.c"; 	}
                                    1- 1925     	RETURN	
     000C 0010                      3-   40 m1      ret
                                    1- 1926     ; exit point of _pwmInit
                                    1- 1928     ;***
                                    1- 1929     ;  pBlock Stats: dbName = C
                                    1- 1930     ;***
                                    1- 1931     ;has an exit
                                    1- 1932     ;functions called:
                                    1- 1933     ;   _delay
                                    1- 1934     ;   _LedInput
                                    1- 1935     ;   _delay
                                    1- 1936     ;   _LedInput
                                    1- 1937     ;1 compiler assigned register :
                                    1- 1938     ;   r0x103F
                                    1- 1939     ;; Starting pCode block
                                    1- 1940     .segment "code"; module=main, function=_LED4ON
     0000                           1- 1942     _LED4ON:
                                    1- 1943     ; 2 exit points
                                    1- 1944     	.line	338, "main.c"; 	IOSTB &= 0xF7;
     0000 001r                      1- 1945     	IOSTR	_IOSTB
                                    1- 1946     	BANKSEL	r0x103F
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1947     	MOVAR	r0x103F
     0003 1Drr                      1- 1948     	BCR	r0x103F,3
     0004 01rr                      1- 1949     	MOVR	r0x103F,W
     0005 000r                      1- 1950     	IOST	_IOSTB
                                    1- 1951     	.line	339, "main.c"; 	PORTB |= 0x08;
     0006 19rr                      1- 1952     	BSR	_PORTB,3
                                    1- 1953     	.line	340, "main.c"; 	delay(100);
     0007 2164                      1- 1954     	MOVIA	0x64
                                    1- 1955     	MCALL	_delay
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1956     	.line	341, "main.c"; 	LedInput();
                                    1- 1957     	MCALL	_LedInput
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1958     	.line	342, "main.c"; 	}
                                    1- 1959     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1960     ; exit point of _LED4ON
                                    1- 1962     ;***
                                    1- 1963     ;  pBlock Stats: dbName = C
                                    1- 1964     ;***
                                    1- 1965     ;has an exit
                                    1- 1966     ;functions called:
                                    1- 1967     ;   _delay
                                    1- 1968     ;   _LedInput
                                    1- 1969     ;   _delay
                                    1- 1970     ;   _LedInput
                                    1- 1971     ;1 compiler assigned register :
                                    1- 1972     ;   r0x1040
                                    1- 1973     ;; Starting pCode block
                                    1- 1974     .segment "code"; module=main, function=_LED3ON
     0000                           1- 1976     _LED3ON:
                                    1- 1977     ; 2 exit points
                                    1- 1978     	.line	328, "main.c"; 	IOSTA &= 0XFE;
     0000 001r                      1- 1979     	IOSTR	_IOSTA
                                    1- 1980     	BANKSEL	r0x1040
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 1981     	MOVAR	r0x1040
     0003 1Crr                      1- 1982     	BCR	r0x1040,0
     0004 01rr                      1- 1983     	MOVR	r0x1040,W
     0005 000r                      1- 1984     	IOST	_IOSTA
                                    1- 1985     	.line	329, "main.c"; 	PORTA |= 0X01;
                                    1- 1986     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 1987     	BSR	_PORTA,0
                                    1- 1988     	.line	330, "main.c"; 	delay(100);
     0008 2164                      1- 1989     	MOVIA	0x64
                                    1- 1990     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1991     	.line	331, "main.c"; 	LedInput();
                                    1- 1992     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1993     	.line	332, "main.c"; 	}
                                    1- 1994     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 1995     ; exit point of _LED3ON
                                    1- 1997     ;***
                                    1- 1998     ;  pBlock Stats: dbName = C
                                    1- 1999     ;***
                                    1- 2000     ;has an exit
                                    1- 2001     ;functions called:
                                    1- 2002     ;   _delay
                                    1- 2003     ;   _LedInput
                                    1- 2004     ;   _delay
                                    1- 2005     ;   _LedInput
                                    1- 2006     ;1 compiler assigned register :
                                    1- 2007     ;   r0x1041
                                    1- 2008     ;; Starting pCode block
                                    1- 2009     .segment "code"; module=main, function=_LED2ON
     0000                           1- 2011     _LED2ON:
                                    1- 2012     ; 2 exit points
                                    1- 2013     	.line	319, "main.c"; 	IOSTA &= 0X7F;
     0000 001r                      1- 2014     	IOSTR	_IOSTA
                                    1- 2015     	BANKSEL	r0x1041
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2016     	MOVAR	r0x1041
     0003 1Frr                      1- 2017     	BCR	r0x1041,7
     0004 01rr                      1- 2018     	MOVR	r0x1041,W
     0005 000r                      1- 2019     	IOST	_IOSTA
                                    1- 2020     	.line	320, "main.c"; 	PORTA |= 0X80;
                                    1- 2021     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 1Brr                      1- 2022     	BSR	_PORTA,7
                                    1- 2023     	.line	321, "main.c"; 	delay(100);
     0008 2164                      1- 2024     	MOVIA	0x64
                                    1- 2025     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2026     	.line	322, "main.c"; 	LedInput();
                                    1- 2027     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2028     	.line	323, "main.c"; 	}
                                    1- 2029     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2030     ; exit point of _LED2ON
                                    1- 2032     ;***
                                    1- 2033     ;  pBlock Stats: dbName = C
                                    1- 2034     ;***
                                    1- 2035     ;has an exit
                                    1- 2036     ;functions called:
                                    1- 2037     ;   _delay
                                    1- 2038     ;   _LedInput
                                    1- 2039     ;   _delay
                                    1- 2040     ;   _LedInput
                                    1- 2041     ;1 compiler assigned register :
                                    1- 2042     ;   r0x1042
                                    1- 2043     ;; Starting pCode block
                                    1- 2044     .segment "code"; module=main, function=_LED1ON
     0000                           1- 2046     _LED1ON:
                                    1- 2047     ; 2 exit points
                                    1- 2048     	.line	310, "main.c"; 	IOSTA &= 0XFD;
     0000 001r                      1- 2049     	IOSTR	_IOSTA
                                    1- 2050     	BANKSEL	r0x1042
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2051     	MOVAR	r0x1042
     0003 1Crr                      1- 2052     	BCR	r0x1042,1
     0004 01rr                      1- 2053     	MOVR	r0x1042,W
     0005 000r                      1- 2054     	IOST	_IOSTA
                                    1- 2055     	.line	311, "main.c"; 	PORTA |= 0X02;
                                    1- 2056     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 18rr                      1- 2057     	BSR	_PORTA,1
                                    1- 2058     	.line	312, "main.c"; 	delay(100);
     0008 2164                      1- 2059     	MOVIA	0x64
                                    1- 2060     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2061     	.line	313, "main.c"; 	LedInput();
                                    1- 2062     	MCALL	_LedInput
     000A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2063     	.line	314, "main.c"; 	}
                                    1- 2064     	RETURN	
     000B 0010                      3-   40 m1      ret
                                    1- 2065     ; exit point of _LED1ON
                                    1- 2067     ;***
                                    1- 2068     ;  pBlock Stats: dbName = C
                                    1- 2069     ;***
                                    1- 2070     ;has an exit
                                    1- 2071     ;1 compiler assigned register :
                                    1- 2072     ;   r0x103D
                                    1- 2073     ;; Starting pCode block
                                    1- 2074     .segment "code"; module=main, function=_LedInput
     0000                           1- 2076     _LedInput:
                                    1- 2077     ; 2 exit points
                                    1- 2078     	.line	302, "main.c"; 	IOSTA |= 0x83;
     0000 001r                      1- 2079     	IOSTR	_IOSTA
                                    1- 2080     	BANKSEL	r0x103D
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 00rr                      1- 2081     	MOVAR	r0x103D
     0003 2183                      1- 2082     	MOVIA	0x83
     0004 11rr                      1- 2083     	IORAR	r0x103D,F
     0005 01rr                      1- 2084     	MOVR	r0x103D,W
     0006 000r                      1- 2085     	IOST	_IOSTA
                                    1- 2086     	.line	303, "main.c"; 	IOSTB |= 0x08;
     0007 001r                      1- 2087     	IOSTR	_IOSTB
     0008 00rr                      1- 2088     	MOVAR	r0x103D
     0009 19rr                      1- 2089     	BSR	r0x103D,3
     000A 01rr                      1- 2090     	MOVR	r0x103D,W
     000B 000r                      1- 2091     	IOST	_IOSTB
                                    1- 2092     	.line	304, "main.c"; 	PORTA &= 0x7C;
     000C 217C                      1- 2093     	MOVIA	0x7c
                                    1- 2094     	BANKSEL	_PORTA
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 10rr                      1- 2095     	ANDAR	_PORTA,F
                                    1- 2096     	.line	305, "main.c"; 	PORTB &= 0xF7;
     000F 1Drr                      1- 2097     	BCR	_PORTB,3
                                    1- 2098     	.line	306, "main.c"; 	}
                                    1- 2099     	RETURN	
     0010 0010                      3-   40 m1      ret
                                    1- 2100     ; exit point of _LedInput
                                    1- 2102     ;***
                                    1- 2103     ;  pBlock Stats: dbName = C
                                    1- 2104     ;***
                                    1- 2105     ;has an exit
                                    1- 2106     ;functions called:
                                    1- 2107     ;   _LedInput
                                    1- 2108     ;   _LedInput
                                    1- 2109     ;   _LED4ON
                                    1- 2110     ;   _LED3ON
                                    1- 2111     ;   _LED2ON
                                    1- 2112     ;   _LED1ON
                                    1- 2113     ;   _LedInput
                                    1- 2114     ;   _LedInput
                                    1- 2115     ;   _LED4ON
                                    1- 2116     ;   _LED3ON
                                    1- 2117     ;   _LED2ON
                                    1- 2118     ;   _LED1ON
                                    1- 2119     ;; Starting pCode block
                                    1- 2120     .segment "code"; module=main, function=_ledShow
     0000                           1- 2122     _ledShow:
                                    1- 2123     ; 2 exit points
                                    1- 2124     ;;unsigned compare: left < lit (0xA=10), size=1
                                    1- 2125     	.line	273, "main.c"; 	if((overCount >= 10 || lowBat == 1 )&& workStep > 0)
     0000 210A                      1- 2126     	MOVIA	0x0a
                                    1- 2127     	BANKSEL	_overCount
     0001 rrrr                      3-  110 m1      .banksel ram_address
     0002 04rr                      1- 2128     	SUBAR	_overCount,W
     0003 0C03                      1- 2129     	BTRSC	STATUS,0
                                    1- 2130     	MGOTO	_00237_DS_
     0004 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2131     	BANKSEL	_lowBat
     0005 rrrr                      3-  110 m1      .banksel ram_address
     0006 01rr                      1- 2132     	MOVR	_lowBat,W
     0007 2401                      1- 2133     	XORIA	0x01
     0008 0903                      1- 2134     	BTRSS	STATUS,2
                                    1- 2135     	MGOTO	_00235_DS_
     0009 3rrr                      3-   63 m1      LGOTO rom_address
     000A                           1- 2136     _00237_DS_:
                                    1- 2137     	BANKSEL	_workStep
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2138     	MOVR	_workStep,W
     000C 0D03                      1- 2139     	BTRSC	STATUS,2
                                    1- 2140     	MGOTO	_00235_DS_
     000D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2141     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2142     	.line	275, "main.c"; 	if(count1s < 50)
     000E 2132                      1- 2143     	MOVIA	0x32
                                    1- 2144     	BANKSEL	_count1s
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 04rr                      1- 2145     	SUBAR	_count1s,W
     0011 0C03                      1- 2146     	BTRSC	STATUS,0
                                    1- 2147     	MGOTO	_00232_DS_
     0012 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2148     	.line	276, "main.c"; 	ledStep = workStep;
                                    1- 2149     	BANKSEL	_workStep
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2150     	MOVR	_workStep,W
                                    1- 2151     	BANKSEL	_ledStep
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 00rr                      1- 2152     	MOVAR	_ledStep
                                    1- 2153     	MGOTO	_00235_DS_
     0017 3rrr                      3-   63 m1      LGOTO rom_address
     0018                           1- 2154     _00232_DS_:
                                    1- 2155     	.line	278, "main.c"; 	ledStep = 0;
                                    1- 2156     	BANKSEL	_ledStep
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 2157     	CLRR	_ledStep
     001A                           1- 2158     _00235_DS_:
                                    1- 2159     	.line	280, "main.c"; 	LedInput();
                                    1- 2160     	MCALL	_LedInput
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2161     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2162     ;;unsigned compare: left >= lit (0x5=5), size=1
                                    1- 2163     	.line	281, "main.c"; 	switch(ledStep)
     001B 2105                      1- 2164     	MOVIA	0x05
                                    1- 2165     	BANKSEL	_ledStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 04rr                      1- 2166     	SUBAR	_ledStep,W
     001E 0C03                      1- 2167     	BTRSC	STATUS,0
                                    1- 2168     	MGOTO	_00244_DS_
     001F 3rrr                      3-   63 m1      LGOTO rom_address
     0020 21rr                      1- 2169     	MOVIA	((_00261_DS_ >> 8) & 0xff)
     0021 008A                      1- 2170     	MOVAR	PCHBUF
     0022 01rr                      1- 2171     	MOVR	_ledStep,W
     0023 25rr                      1- 2172     	ADDIA	_00261_DS_
     0024 0C03                      1- 2173     	BTRSC	STATUS,0
     0025 058A                      1- 2174     	INCR	PCHBUF,F
     0026 0082                      1- 2175     	MOVAR	PCL
     0027                           1- 2176     _00261_DS_:
                                    1- 2177     	MGOTO	_00238_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2178     	MGOTO	_00242_DS_
     0028 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2179     	MGOTO	_00241_DS_
     0029 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2180     	MGOTO	_00240_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2181     	MGOTO	_00239_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
     002C                           1- 2182     _00238_DS_:
                                    1- 2183     	.line	284, "main.c"; 	LedInput();
                                    1- 2184     	MCALL	_LedInput
     002C 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2185     	.line	285, "main.c"; 	break;
                                    1- 2186     	MGOTO	_00244_DS_
     002D 3rrr                      3-   63 m1      LGOTO rom_address
     002E                           1- 2187     _00239_DS_:
                                    1- 2188     	.line	287, "main.c"; 	LED4ON();
                                    1- 2189     	MCALL	_LED4ON
     002E 2rrr                      3-   66 m1      LCALL rom_address
     002F                           1- 2190     _00240_DS_:
                                    1- 2191     	.line	289, "main.c"; 	LED3ON();
                                    1- 2192     	MCALL	_LED3ON
     002F 2rrr                      3-   66 m1      LCALL rom_address
     0030                           1- 2193     _00241_DS_:
                                    1- 2194     	.line	291, "main.c"; 	LED2ON();
                                    1- 2195     	MCALL	_LED2ON
     0030 2rrr                      3-   66 m1      LCALL rom_address
     0031                           1- 2196     _00242_DS_:
                                    1- 2197     	.line	293, "main.c"; 	LED1ON();
                                    1- 2198     	MCALL	_LED1ON
     0031 2rrr                      3-   66 m1      LCALL rom_address
     0032                           1- 2199     _00244_DS_:
                                    1- 2200     	.line	296, "main.c"; 	}
                                    1- 2201     	RETURN	
     0032 0010                      3-   40 m1      ret
                                    1- 2202     ; exit point of _ledShow
                                    1- 2204     ;***
                                    1- 2205     ;  pBlock Stats: dbName = C
                                    1- 2206     ;***
                                    1- 2207     ;has an exit
                                    1- 2208     ;; Starting pCode block
                                    1- 2209     .segment "code"; module=main, function=_initSys
     0000                           1- 2211     _initSys:
                                    1- 2212     ; 2 exit points
                                    1- 2213     	.line	242, "main.c"; 	DISI();
     0000 0013                      1- 2214     	DISI
                                    1- 2215     	.line	243, "main.c"; 	IOSTA = C_PA6_Input | C_PA5_Input | C_PA4_Input | C_PA3_Input;
     0001 2178                      1- 2216     	MOVIA	0x78
     0002 000r                      1- 2217     	IOST	_IOSTA
                                    1- 2218     	.line	244, "main.c"; 	IOSTB = C_PB0_Input | C_PB1_Input;
     0003 2103                      1- 2219     	MOVIA	0x03
     0004 000r                      1- 2220     	IOST	_IOSTB
                                    1- 2221     	.line	245, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2222     	CLRR	_PORTB
                                    1- 2223     	.line	246, "main.c"; 	PORTA = 0x00;
                                    1- 2224     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2225     	CLRR	_PORTA
                                    1- 2226     	.line	247, "main.c"; 	APHCON = 0x9F;
     0008 219F                      1- 2227     	MOVIA	0x9f
     0009 000r                      1- 2228     	IOST	_APHCON
                                    1- 2229     	.line	248, "main.c"; 	BPHCON = 0xFF;
     000A 21FF                      1- 2230     	MOVIA	0xff
     000B 00rr                      1- 2231     	MOVAR	_BPHCON
                                    1- 2232     	.line	249, "main.c"; 	ABPLCON = 0xDF;
     000C 21DF                      1- 2233     	MOVIA	0xdf
     000D 00rr                      1- 2234     	MOVAR	_ABPLCON
                                    1- 2235     	.line	251, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0��Timer1��WDT overflow interrupt
     000E 2101                      1- 2236     	MOVIA	0x01
     000F 00rr                      1- 2237     	MOVAR	_INTE
                                    1- 2238     	.line	253, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2239     	CLRA	
     0011 000r                      1- 2240     	IOST	_PCON1
                                    1- 2241     	.line	255, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2242     	MOVIA	0x37
     0013 00rr                      1- 2243     	MOVAR	_TMR0
                                    1- 2244     	.line	256, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2245     	CLRA	
     0015 0003                      1- 2246     	T0MD	
                                    1- 2247     	.line	258, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2248     	MOVIA	0x01
     0017 000r                      1- 2249     	IOST	_PCON1
                                    1- 2250     	.line	261, "main.c"; 	PCON = C_WDT_En | C_LVR_En | 0x10;				// Enable WDT ,  Enable LVR
     0018 2198                      1- 2251     	MOVIA	0x98
     0019 00rr                      1- 2252     	MOVAR	_PCON
                                    1- 2253     	.line	264, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2254     	MOVIA	0x01
     001B 000r                      1- 2255     	IOST	_PCON1
                                    1- 2256     	.line	265, "main.c"; 	ENI();
     001C 0004                      1- 2257     	ENI
                                    1- 2258     	.line	266, "main.c"; 	}
                                    1- 2259     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2260     ; exit point of _initSys
                                    1- 2262     ;***
                                    1- 2263     ;  pBlock Stats: dbName = C
                                    1- 2264     ;***
                                    1- 2265     ;has an exit
                                    1- 2266     ;functions called:
                                    1- 2267     ;   _pwmStop
                                    1- 2268     ;   _pwmStop
                                    1- 2269     ;; Starting pCode block
                                    1- 2270     .segment "code"; module=main, function=_powerOff
     0000                           1- 2272     _powerOff:
                                    1- 2273     ; 2 exit points
                                    1- 2274     	.line	232, "main.c"; 	workStep = 0;
                                    1- 2275     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2276     	CLRR	_workStep
                                    1- 2277     	.line	233, "main.c"; 	pwmStop();
                                    1- 2278     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2279     	.line	234, "main.c"; 	ledStep = 5;
     0003 2105                      1- 2280     	MOVIA	0x05
                                    1- 2281     	BANKSEL	_ledStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 00rr                      1- 2282     	MOVAR	_ledStep
                                    1- 2283     	.line	235, "main.c"; 	workStartFlag = 2;
     0006 2102                      1- 2284     	MOVIA	0x02
                                    1- 2285     	BANKSEL	_workStartFlag
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2286     	MOVAR	_workStartFlag
                                    1- 2287     	.line	236, "main.c"; 	}
                                    1- 2288     	RETURN	
     0009 0010                      3-   40 m1      ret
                                    1- 2289     ; exit point of _powerOff
                                    1- 2291     ;***
                                    1- 2292     ;  pBlock Stats: dbName = C
                                    1- 2293     ;***
                                    1- 2294     ;has an exit
                                    1- 2295     ;functions called:
                                    1- 2296     ;   _keyRead
                                    1- 2297     ;   _powerOff
                                    1- 2298     ;   _pwmInit
                                    1- 2299     ;   _powerOff
                                    1- 2300     ;   _pwmInit
                                    1- 2301     ;   _keyRead
                                    1- 2302     ;   _powerOff
                                    1- 2303     ;   _pwmInit
                                    1- 2304     ;   _powerOff
                                    1- 2305     ;   _pwmInit
                                    1- 2306     ;1 compiler assigned register :
                                    1- 2307     ;   r0x1043
                                    1- 2308     ;; Starting pCode block
                                    1- 2309     .segment "code"; module=main, function=_keyCtr
                                    1- 2311     ;local variable name mapping:
     0000                           1- 2313     _keyCtr:
                                    1- 2314     ; 2 exit points
                                    1- 2315     	.line	173, "main.c"; 	char kclick = keyRead(0x40 & (~PORTA));
                                    1- 2316     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 2317     	COMR	_PORTA,W
                                    1- 2318     	BANKSEL	r0x1043
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2319     	MOVAR	r0x1043
     0004 2140                      1- 2320     	MOVIA	0x40
     0005 10rr                      1- 2321     	ANDAR	r0x1043,F
     0006 01rr                      1- 2322     	MOVR	r0x1043,W
                                    1- 2323     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2324     	BANKSEL	r0x1043
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2325     	MOVAR	r0x1043
                                    1- 2326     	.line	174, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2327     	XORIA	0x01
     000B 0903                      1- 2328     	BTRSS	STATUS,2
                                    1- 2329     	MGOTO	_00216_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2330     	.line	176, "main.c"; 	count500ms = 0;
                                    1- 2331     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 2332     	CLRR	_count500ms
                                    1- 2333     	.line	178, "main.c"; 	ledTime = 0;
                                    1- 2334     	BANKSEL	_ledTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2335     	CLRR	_ledTime
                                    1- 2336     	.line	179, "main.c"; 	if(++workStep > 4)
                                    1- 2337     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 05rr                      1- 2338     	INCR	_workStep,F
                                    1- 2339     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2340     ;;unsigned compare: left >= lit (0x5=5), size=1
     0013 2105                      1- 2341     	MOVIA	0x05
     0014 04rr                      1- 2342     	SUBAR	_workStep,W
     0015 0C03                      1- 2343     	BTRSC	STATUS,0
                                    1- 2344     	.line	180, "main.c"; 	workStep = 0;
     0016 02rr                      1- 2345     	CLRR	_workStep
                                    1- 2346     	.line	182, "main.c"; 	if(workStep == 0)
     0017 01rr                      1- 2347     	MOVR	_workStep,W
     0018 0903                      1- 2348     	BTRSS	STATUS,2
                                    1- 2349     	MGOTO	_00203_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2350     	.line	184, "main.c"; 	powerOff();
                                    1- 2351     	MCALL	_powerOff
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2352     	MGOTO	_00204_DS_
     001B 3rrr                      3-   63 m1      LGOTO rom_address
     001C                           1- 2353     _00203_DS_:
                                    1- 2354     	.line	186, "main.c"; 	else if(workStep == 1)
                                    1- 2355     	BANKSEL	_workStep
     001C rrrr                      3-  110 m1      .banksel ram_address
     001D 01rr                      1- 2356     	MOVR	_workStep,W
     001E 2401                      1- 2357     	XORIA	0x01
     001F 0903                      1- 2358     	BTRSS	STATUS,2
                                    1- 2359     	MGOTO	_00200_DS_
     0020 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2360     	.line	188, "main.c"; 	maxDuty = 90;
     0021 215A                      1- 2361     	MOVIA	0x5a
                                    1- 2362     	BANKSEL	_maxDuty
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 00rr                      1- 2363     	MOVAR	_maxDuty
                                    1- 2364     	.line	189, "main.c"; 	currentDuty = 120;
     0024 2178                      1- 2365     	MOVIA	0x78
                                    1- 2366     	BANKSEL	_currentDuty
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2367     	MOVAR	_currentDuty
                                    1- 2368     	MGOTO	_00204_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2369     _00200_DS_:
                                    1- 2370     	.line	191, "main.c"; 	else if(workStep == 2)
                                    1- 2371     	BANKSEL	_workStep
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2372     	MOVR	_workStep,W
     002A 2402                      1- 2373     	XORIA	0x02
     002B 0903                      1- 2374     	BTRSS	STATUS,2
                                    1- 2375     	MGOTO	_00197_DS_
     002C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2376     	.line	192, "main.c"; 	maxDuty = 102;
     002D 2166                      1- 2377     	MOVIA	0x66
                                    1- 2378     	BANKSEL	_maxDuty
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2379     	MOVAR	_maxDuty
                                    1- 2380     	MGOTO	_00204_DS_
     0030 3rrr                      3-   63 m1      LGOTO rom_address
     0031                           1- 2381     _00197_DS_:
                                    1- 2382     	.line	193, "main.c"; 	else if(workStep == 3)
                                    1- 2383     	BANKSEL	_workStep
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 01rr                      1- 2384     	MOVR	_workStep,W
     0033 2403                      1- 2385     	XORIA	0x03
     0034 0903                      1- 2386     	BTRSS	STATUS,2
                                    1- 2387     	MGOTO	_00194_DS_
     0035 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2388     	.line	194, "main.c"; 	maxDuty = 115;
     0036 2173                      1- 2389     	MOVIA	0x73
                                    1- 2390     	BANKSEL	_maxDuty
     0037 rrrr                      3-  110 m1      .banksel ram_address
     0038 00rr                      1- 2391     	MOVAR	_maxDuty
                                    1- 2392     	MGOTO	_00204_DS_
     0039 3rrr                      3-   63 m1      LGOTO rom_address
     003A                           1- 2393     _00194_DS_:
                                    1- 2394     	.line	195, "main.c"; 	else if(workStep == 4)
                                    1- 2395     	BANKSEL	_workStep
     003A rrrr                      3-  110 m1      .banksel ram_address
     003B 01rr                      1- 2396     	MOVR	_workStep,W
     003C 2404                      1- 2397     	XORIA	0x04
     003D 0903                      1- 2398     	BTRSS	STATUS,2
                                    1- 2399     	MGOTO	_00204_DS_
     003E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2400     	.line	196, "main.c"; 	maxDuty = 128;
     003F 2180                      1- 2401     	MOVIA	0x80
                                    1- 2402     	BANKSEL	_maxDuty
     0040 rrrr                      3-  110 m1      .banksel ram_address
     0041 00rr                      1- 2403     	MOVAR	_maxDuty
     0042                           1- 2404     _00204_DS_:
                                    1- 2405     	.line	197, "main.c"; 	if(workStep > 0)
                                    1- 2406     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2407     	MOVR	_workStep,W
