
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 1460     	BANKSEL	r0x103F
     00A0 rrrr                      3-  110 m1      .banksel ram_address
     00A1 13rr                      1- 1461     	RRR	r0x103F,W
                                    1- 1462     	BANKSEL	r0x1040
     00A2 rrrr                      3-  110 m1      .banksel ram_address
     00A3 00rr                      1- 1463     	MOVAR	r0x1040
                                    1- 1464     	BANKSEL	r0x103E
     00A4 rrrr                      3-  110 m1      .banksel ram_address
     00A5 13rr                      1- 1465     	RRR	r0x103E,W
                                    1- 1466     	BANKSEL	r0x1041
     00A6 rrrr                      3-  110 m1      .banksel ram_address
     00A7 00rr                      1- 1467     	MOVAR	r0x1041
                                    1- 1468     ;;shiftRight_Left2ResultLit:5590: shCount=1, size=2, sign=0, same=1, offr=0
     00A8 1C03                      1- 1469     	BCR	STATUS,0
                                    1- 1470     	BANKSEL	r0x1040
     00A9 rrrr                      3-  110 m1      .banksel ram_address
     00AA 13rr                      1- 1471     	RRR	r0x1040,F
                                    1- 1472     	BANKSEL	r0x1041
     00AB rrrr                      3-  110 m1      .banksel ram_address
     00AC 13rr                      1- 1473     	RRR	r0x1041,F
     00AD 2116                      1- 1474     	MOVIA	0x16
     00AE 03rr                      1- 1475     	ADDAR	r0x1041,W
                                    1- 1476     	BANKSEL	r0x103C
     00AF rrrr                      3-  110 m1      .banksel ram_address
     00B0 00rr                      1- 1477     	MOVAR	r0x103C
                                    1- 1478     	BANKSEL	r0x103D
     00B1 rrrr                      3-  110 m1      .banksel ram_address
     00B2 02rr                      1- 1479     	CLRR	r0x103D
     00B3 14rr                      1- 1480     	RLR	r0x103D,F
                                    1- 1481     	BANKSEL	r0x1040
     00B4 rrrr                      3-  110 m1      .banksel ram_address
     00B5 01rr                      1- 1482     	MOVR	r0x1040,W
                                    1- 1483     	BANKSEL	r0x103D
     00B6 rrrr                      3-  110 m1      .banksel ram_address
     00B7 03rr                      1- 1484     	ADDAR	r0x103D,F
                                    1- 1485     	MGOTO	_00371_DS_
     00B8 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1486     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1487     ;;unsigned compare: left >= lit (0x60F=1551), size=2
     00B9                           1- 1488     _00367_DS_:
                                    1- 1489     	.line	705, "main.c"; 	else if(R_Quarter_VDD_DATA > 1550)
     00B9 2106                      1- 1490     	MOVIA	0x06
                                    1- 1491     	BANKSEL	_R_Quarter_VDD_DATA
     00BA rrrr                      3-  110 m1      .banksel ram_address
     00BB 04rr                      1- 1492     	SUBAR	(_R_Quarter_VDD_DATA + 1),W
     00BC 0903                      1- 1493     	BTRSS	STATUS,2
                                    1- 1494     	MGOTO	_00462_DS_
     00BD 3rrr                      3-   63 m1      LGOTO rom_address
     00BE 210F                      1- 1495     	MOVIA	0x0f
     00BF 04rr                      1- 1496     	SUBAR	_R_Quarter_VDD_DATA,W
     00C0                           1- 1497     _00462_DS_:
     00C0 0803                      1- 1498     	BTRSS	STATUS,0
                                    1- 1499     	MGOTO	_00364_DS_
     00C1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1500     	.line	707, "main.c"; 	tempValue = (R_Quarter_VDD_DATA - 1550)/16;
     00C2 21F2                      1- 1501     	MOVIA	0xf2
                                    1- 1502     	BANKSEL	_R_Quarter_VDD_DATA
     00C3 rrrr                      3-  110 m1      .banksel ram_address
     00C4 03rr                      1- 1503     	ADDAR	_R_Quarter_VDD_DATA,W
                                    1- 1504     	BANKSEL	r0x103E
     00C5 rrrr                      3-  110 m1      .banksel ram_address
     00C6 00rr                      1- 1505     	MOVAR	r0x103E
     00C7 21F9                      1- 1506     	MOVIA	0xf9
                                    1- 1507     	BANKSEL	r0x103F
     00C8 rrrr                      3-  110 m1      .banksel ram_address
     00C9 00rr                      1- 1508     	MOVAR	r0x103F
                                    1- 1509     	BANKSEL	_R_Quarter_VDD_DATA
     00CA rrrr                      3-  110 m1      .banksel ram_address
     00CB 01rr                      1- 1510     	MOVR	(_R_Quarter_VDD_DATA + 1),W
     00CC 0C03                      1- 1511     	BTRSC	STATUS,0
     00CD 05rr                      1- 1512     	INCR	(_R_Quarter_VDD_DATA + 1),W
     00CE 0D03                      1- 1513     	BTRSC	STATUS,2
                                    1- 1514     	MGOTO	_00005_DS_
     00CF 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1515     	BANKSEL	r0x103F
     00D0 rrrr                      3-  110 m1      .banksel ram_address
     00D1 03rr                      1- 1516     	ADDAR	r0x103F,F
     00D2                           1- 1517     _00005_DS_:
                                    1- 1518     	BANKSEL	r0x103E
     00D2 rrrr                      3-  110 m1      .banksel ram_address
     00D3 15rr                      1- 1519     	SWAPR	r0x103E,W
     00D4 220F                      1- 1520     	ANDIA	0x0f
                                    1- 1521     	BANKSEL	r0x103C
     00D5 rrrr                      3-  110 m1      .banksel ram_address
     00D6 00rr                      1- 1522     	MOVAR	r0x103C
                                    1- 1523     	BANKSEL	r0x103F
     00D7 rrrr                      3-  110 m1      .banksel ram_address
     00D8 15rr                      1- 1524     	SWAPR	r0x103F,W
                                    1- 1525     	BANKSEL	r0x103D
     00D9 rrrr                      3-  110 m1      .banksel ram_address
     00DA 00rr                      1- 1526     	MOVAR	r0x103D
     00DB 22F0                      1- 1527     	ANDIA	0xf0
                                    1- 1528     	BANKSEL	r0x103C
     00DC rrrr                      3-  110 m1      .banksel ram_address
     00DD 11rr                      1- 1529     	IORAR	r0x103C,F
                                    1- 1530     	BANKSEL	r0x103D
     00DE rrrr                      3-  110 m1      .banksel ram_address
     00DF 12rr                      1- 1531     	XORAR	r0x103D,F
                                    1- 1532     	MGOTO	_00371_DS_
     00E0 3rrr                      3-   63 m1      LGOTO rom_address
     00E1                           1- 1533     _00364_DS_:
                                    1- 1534     	.line	711, "main.c"; 	tempValue = 0;
                                    1- 1535     	BANKSEL	r0x103C
     00E1 rrrr                      3-  110 m1      .banksel ram_address
     00E2 02rr                      1- 1536     	CLRR	r0x103C
                                    1- 1537     	BANKSEL	r0x103D
     00E3 rrrr                      3-  110 m1      .banksel ram_address
     00E4 02rr                      1- 1538     	CLRR	r0x103D
     00E5                           1- 1539     _00371_DS_:
                                    1- 1540     	.line	713, "main.c"; 	if(0x20 & PORTA)
                                    1- 1541     	BANKSEL	_PORTA
     00E5 rrrr                      3-  110 m1      .banksel ram_address
     00E6 0Arr                      1- 1542     	BTRSS	_PORTA,5
                                    1- 1543     	MGOTO	_00396_DS_
     00E7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1544     ;;unsigned compare: left < lit (0xA=10), size=2
                                    1- 1545     	.line	717, "main.c"; 	if(tempValue < 10)
     00E8 2100                      1- 1546     	MOVIA	0x00
                                    1- 1547     	BANKSEL	r0x103D
     00E9 rrrr                      3-  110 m1      .banksel ram_address
     00EA 04rr                      1- 1548     	SUBAR	r0x103D,W
     00EB 0903                      1- 1549     	BTRSS	STATUS,2
                                    1- 1550     	MGOTO	_00463_DS_
     00EC 3rrr                      3-   63 m1      LGOTO rom_address
     00ED 210A                      1- 1551     	MOVIA	0x0a
                                    1- 1552     	BANKSEL	r0x103C
     00EE rrrr                      3-  110 m1      .banksel ram_address
     00EF 04rr                      1- 1553     	SUBAR	r0x103C,W
     00F0                           1- 1554     _00463_DS_:
     00F0 0C03                      1- 1555     	BTRSC	STATUS,0
                                    1- 1556     	MGOTO	_00378_DS_
     00F1 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1557     	.line	719, "main.c"; 	tempValue = 1;
     00F2 2101                      1- 1558     	MOVIA	0x01
                                    1- 1559     	BANKSEL	r0x103C
     00F3 rrrr                      3-  110 m1      .banksel ram_address
     00F4 00rr                      1- 1560     	MOVAR	r0x103C
                                    1- 1561     	BANKSEL	r0x103D
     00F5 rrrr                      3-  110 m1      .banksel ram_address
     00F6 02rr                      1- 1562     	CLRR	r0x103D
                                    1- 1563     	MGOTO	_00007_DS_
     00F7 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1564     ;;unsigned compare: left < lit (0x14=20), size=2
     00F8                           1- 1565     _00378_DS_:
                                    1- 1566     	.line	721, "main.c"; 	else if(tempValue < 20)
     00F8 2100                      1- 1567     	MOVIA	0x00
                                    1- 1568     	BANKSEL	r0x103D
     00F9 rrrr                      3-  110 m1      .banksel ram_address
     00FA 04rr                      1- 1569     	SUBAR	r0x103D,W
     00FB 0903                      1- 1570     	BTRSS	STATUS,2
                                    1- 1571     	MGOTO	_00464_DS_
     00FC 3rrr                      3-   63 m1      LGOTO rom_address
     00FD 2114                      1- 1572     	MOVIA	0x14
                                    1- 1573     	BANKSEL	r0x103C
     00FE rrrr                      3-  110 m1      .banksel ram_address
     00FF 04rr                      1- 1574     	SUBAR	r0x103C,W
     0100                           1- 1575     _00464_DS_:
     0100 0C03                      1- 1576     	BTRSC	STATUS,0
                                    1- 1577     	MGOTO	_00375_DS_
     0101 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1578     	.line	723, "main.c"; 	tempValue = tempValue - 10;
     0102 21F6                      1- 1579     	MOVIA	0xf6
                                    1- 1580     	BANKSEL	r0x103C
     0103 rrrr                      3-  110 m1      .banksel ram_address
     0104 03rr                      1- 1581     	ADDAR	r0x103C,F
     0105 0C03                      1- 1582     	BTRSC	STATUS,0
                                    1- 1583     	MGOTO	_00006_DS_
     0106 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1584     	BANKSEL	r0x103D
     0107 rrrr                      3-  110 m1      .banksel ram_address
     0108 06rr                      1- 1585     	DECR	r0x103D,F
     0109                           1- 1586     _00006_DS_:
                                    1- 1587     	MGOTO	_00007_DS_
     0109 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1588     ;;unsigned compare: left < lit (0x78=120), size=2
     010A                           1- 1589     _00375_DS_:
                                    1- 1590     	.line	725, "main.c"; 	else if(tempValue < 120)
     010A 2100                      1- 1591     	MOVIA	0x00
                                    1- 1592     	BANKSEL	r0x103D
     010B rrrr                      3-  110 m1      .banksel ram_address
     010C 04rr                      1- 1593     	SUBAR	r0x103D,W
     010D 0903                      1- 1594     	BTRSS	STATUS,2
                                    1- 1595     	MGOTO	_00465_DS_
     010E 3rrr                      3-   63 m1      LGOTO rom_address
     010F 2178                      1- 1596     	MOVIA	0x78
                                    1- 1597     	BANKSEL	r0x103C
     0110 rrrr                      3-  110 m1      .banksel ram_address
     0111 04rr                      1- 1598     	SUBAR	r0x103C,W
     0112                           1- 1599     _00465_DS_:
     0112 0C03                      1- 1600     	BTRSC	STATUS,0
                                    1- 1601     	MGOTO	_00007_DS_
     0113 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1602     	.line	727, "main.c"; 	tempValue = tempValue - 20;
     0114 21EC                      1- 1603     	MOVIA	0xec
                                    1- 1604     	BANKSEL	r0x103C
     0115 rrrr                      3-  110 m1      .banksel ram_address
     0116 03rr                      1- 1605     	ADDAR	r0x103C,F
     0117 0C03                      1- 1606     	BTRSC	STATUS,0
                                    1- 1607     	MGOTO	_00007_DS_
     0118 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1608     	BANKSEL	r0x103D
     0119 rrrr                      3-  110 m1      .banksel ram_address
     011A 06rr                      1- 1609     	DECR	r0x103D,F
                                    1- 1610     ;;unsigned compare: left < lit (0x64=100), size=2
     011B                           1- 1611     _00007_DS_:
                                    1- 1612     	.line	729, "main.c"; 	if(tempValue >= 100)
     011B 2100                      1- 1613     	MOVIA	0x00
                                    1- 1614     	BANKSEL	r0x103D
     011C rrrr                      3-  110 m1      .banksel ram_address
     011D 04rr                      1- 1615     	SUBAR	r0x103D,W
     011E 0903                      1- 1616     	BTRSS	STATUS,2
                                    1- 1617     	MGOTO	_00466_DS_
     011F 3rrr                      3-   63 m1      LGOTO rom_address
     0120 2164                      1- 1618     	MOVIA	0x64
                                    1- 1619     	BANKSEL	r0x103C
     0121 rrrr                      3-  110 m1      .banksel ram_address
     0122 04rr                      1- 1620     	SUBAR	r0x103C,W
     0123                           1- 1621     _00466_DS_:
     0123 0803                      1- 1622     	BTRSS	STATUS,0
                                    1- 1623     	MGOTO	_00381_DS_
     0124 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1624     	.line	731, "main.c"; 	tempValue = 100;
     0125 2164                      1- 1625     	MOVIA	0x64
                                    1- 1626     	BANKSEL	r0x103C
     0126 rrrr                      3-  110 m1      .banksel ram_address
     0127 00rr                      1- 1627     	MOVAR	r0x103C
                                    1- 1628     	BANKSEL	r0x103D
     0128 rrrr                      3-  110 m1      .banksel ram_address
     0129 02rr                      1- 1629     	CLRR	r0x103D
     012A                           1- 1630     _00381_DS_:
                                    1- 1631     	.line	734, "main.c"; 	if(pwStep < tempValue)
                                    1- 1632     	BANKSEL	_pwStep
     012A rrrr                      3-  110 m1      .banksel ram_address
     012B 01rr                      1- 1633     	MOVR	_pwStep,W
                                    1- 1634     	BANKSEL	r0x103E
     012C rrrr                      3-  110 m1      .banksel ram_address
     012D 00rr                      1- 1635     	MOVAR	r0x103E
                                    1- 1636     	BANKSEL	r0x103F
     012E rrrr                      3-  110 m1      .banksel ram_address
     012F 02rr                      1- 1637     	CLRR	r0x103F
                                    1- 1638     	BANKSEL	r0x103D
     0130 rrrr                      3-  110 m1      .banksel ram_address
     0131 01rr                      1- 1639     	MOVR	r0x103D,W
                                    1- 1640     	BANKSEL	r0x103F
     0132 rrrr                      3-  110 m1      .banksel ram_address
     0133 04rr                      1- 1641     	SUBAR	r0x103F,W
     0134 0903                      1- 1642     	BTRSS	STATUS,2
                                    1- 1643     	MGOTO	_00467_DS_
     0135 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1644     	BANKSEL	r0x103C
     0136 rrrr                      3-  110 m1      .banksel ram_address
     0137 01rr                      1- 1645     	MOVR	r0x103C,W
                                    1- 1646     	BANKSEL	r0x103E
     0138 rrrr                      3-  110 m1      .banksel ram_address
     0139 04rr                      1- 1647     	SUBAR	r0x103E,W
     013A                           1- 1648     _00467_DS_:
     013A 0C03                      1- 1649     	BTRSC	STATUS,0
                                    1- 1650     	MGOTO	_00404_DS_
     013B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1651     	.line	736, "main.c"; 	if(++count5s > 500)
                                    1- 1652     	BANKSEL	_count5s
     013C rrrr                      3-  110 m1      .banksel ram_address
     013D 05rr                      1- 1653     	INCR	_count5s,F
     013E 0D03                      1- 1654     	BTRSC	STATUS,2
     013F 05rr                      1- 1655     	INCR	(_count5s + 1),F
                                    1- 1656     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1657     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0140 2101                      1- 1658     	MOVIA	0x01
     0141 04rr                      1- 1659     	SUBAR	(_count5s + 1),W
     0142 0903                      1- 1660     	BTRSS	STATUS,2
                                    1- 1661     	MGOTO	_00468_DS_
     0143 3rrr                      3-   63 m1      LGOTO rom_address
     0144 21F5                      1- 1662     	MOVIA	0xf5
     0145 04rr                      1- 1663     	SUBAR	_count5s,W
     0146                           1- 1664     _00468_DS_:
     0146 0803                      1- 1665     	BTRSS	STATUS,0
                                    1- 1666     	MGOTO	_00404_DS_
     0147 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1667     	.line	738, "main.c"; 	count5s = 0;
                                    1- 1668     	BANKSEL	_count5s
     0148 rrrr                      3-  110 m1      .banksel ram_address
     0149 02rr                      1- 1669     	CLRR	_count5s
     014A 02rr                      1- 1670     	CLRR	(_count5s + 1)
                                    1- 1671     	.line	739, "main.c"; 	pwStep++;
                                    1- 1672     	BANKSEL	_pwStep
     014B rrrr                      3-  110 m1      .banksel ram_address
     014C 05rr                      1- 1673     	INCR	_pwStep,F
                                    1- 1674     	MGOTO	_00404_DS_
     014D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1675     ;;swapping arguments (AOP_TYPEs 1/2)
                                    1- 1676     ;;unsigned compare: left >= lit (0x64=100), size=2
     014E                           1- 1677     _00396_DS_:
                                    1- 1678     	.line	747, "main.c"; 	if(tempValue > 99)
     014E 2100                      1- 1679     	MOVIA	0x00
                                    1- 1680     	BANKSEL	r0x103D
     014F rrrr                      3-  110 m1      .banksel ram_address
     0150 04rr                      1- 1681     	SUBAR	r0x103D,W
     0151 0903                      1- 1682     	BTRSS	STATUS,2
                                    1- 1683     	MGOTO	_00469_DS_
     0152 3rrr                      3-   63 m1      LGOTO rom_address
     0153 2164                      1- 1684     	MOVIA	0x64
                                    1- 1685     	BANKSEL	r0x103C
     0154 rrrr                      3-  110 m1      .banksel ram_address
     0155 04rr                      1- 1686     	SUBAR	r0x103C,W
     0156                           1- 1687     _00469_DS_:
     0156 0803                      1- 1688     	BTRSS	STATUS,0
                                    1- 1689     	MGOTO	_00387_DS_
     0157 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1690     	.line	748, "main.c"; 	tempValue = 99;
     0158 2163                      1- 1691     	MOVIA	0x63
                                    1- 1692     	BANKSEL	r0x103C
     0159 rrrr                      3-  110 m1      .banksel ram_address
     015A 00rr                      1- 1693     	MOVAR	r0x103C
                                    1- 1694     	BANKSEL	r0x103D
     015B rrrr                      3-  110 m1      .banksel ram_address
     015C 02rr                      1- 1695     	CLRR	r0x103D
     015D                           1- 1696     _00387_DS_:
                                    1- 1697     	.line	749, "main.c"; 	if(pwStep == 0 || pwFlag == 0)
                                    1- 1698     	BANKSEL	_pwStep
     015D rrrr                      3-  110 m1      .banksel ram_address
     015E 01rr                      1- 1699     	MOVR	_pwStep,W
     015F 0D03                      1- 1700     	BTRSC	STATUS,2
                                    1- 1701     	MGOTO	_00388_DS_
     0160 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1702     	BANKSEL	_pwFlag
     0161 rrrr                      3-  110 m1      .banksel ram_address
     0162 01rr                      1- 1703     	MOVR	_pwFlag,W
     0163 0903                      1- 1704     	BTRSS	STATUS,2
                                    1- 1705     	MGOTO	_00389_DS_
     0164 3rrr                      3-   63 m1      LGOTO rom_address
     0165                           1- 1706     _00388_DS_:
                                    1- 1707     	.line	751, "main.c"; 	pwStep = tempValue;
                                    1- 1708     	BANKSEL	r0x103C
     0165 rrrr                      3-  110 m1      .banksel ram_address
     0166 01rr                      1- 1709     	MOVR	r0x103C,W
                                    1- 1710     	BANKSEL	_pwStep
     0167 rrrr                      3-  110 m1      .banksel ram_address
     0168 00rr                      1- 1711     	MOVAR	_pwStep
     0169                           1- 1712     _00389_DS_:
                                    1- 1713     	.line	753, "main.c"; 	if(pwStep > tempValue)
                                    1- 1714     	BANKSEL	_pwStep
     0169 rrrr                      3-  110 m1      .banksel ram_address
     016A 01rr                      1- 1715     	MOVR	_pwStep,W
                                    1- 1716     	BANKSEL	r0x103E
     016B rrrr                      3-  110 m1      .banksel ram_address
     016C 00rr                      1- 1717     	MOVAR	r0x103E
                                    1- 1718     	BANKSEL	r0x103F
     016D rrrr                      3-  110 m1      .banksel ram_address
     016E 02rr                      1- 1719     	CLRR	r0x103F
     016F 2100                      1- 1720     	MOVIA	0x00
                                    1- 1721     	BANKSEL	r0x103D
     0170 rrrr                      3-  110 m1      .banksel ram_address
     0171 04rr                      1- 1722     	SUBAR	r0x103D,W
     0172 0903                      1- 1723     	BTRSS	STATUS,2
                                    1- 1724     	MGOTO	_00470_DS_
     0173 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1725     	BANKSEL	r0x103E
     0174 rrrr                      3-  110 m1      .banksel ram_address
     0175 01rr                      1- 1726     	MOVR	r0x103E,W
                                    1- 1727     	BANKSEL	r0x103C
     0176 rrrr                      3-  110 m1      .banksel ram_address
     0177 04rr                      1- 1728     	SUBAR	r0x103C,W
     0178                           1- 1729     _00470_DS_:
     0178 0C03                      1- 1730     	BTRSC	STATUS,0
                                    1- 1731     	MGOTO	_00404_DS_
     0179 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1732     	.line	755, "main.c"; 	if(++count5s > 500)
                                    1- 1733     	BANKSEL	_count5s
     017A rrrr                      3-  110 m1      .banksel ram_address
     017B 05rr                      1- 1734     	INCR	_count5s,F
     017C 0D03                      1- 1735     	BTRSC	STATUS,2
     017D 05rr                      1- 1736     	INCR	(_count5s + 1),F
                                    1- 1737     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1738     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     017E 2101                      1- 1739     	MOVIA	0x01
     017F 04rr                      1- 1740     	SUBAR	(_count5s + 1),W
     0180 0903                      1- 1741     	BTRSS	STATUS,2
                                    1- 1742     	MGOTO	_00471_DS_
     0181 3rrr                      3-   63 m1      LGOTO rom_address
     0182 21F5                      1- 1743     	MOVIA	0xf5
     0183 04rr                      1- 1744     	SUBAR	_count5s,W
     0184                           1- 1745     _00471_DS_:
     0184 0803                      1- 1746     	BTRSS	STATUS,0
                                    1- 1747     	MGOTO	_00404_DS_
     0185 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1748     	.line	757, "main.c"; 	count5s = 0;
                                    1- 1749     	BANKSEL	_count5s
     0186 rrrr                      3-  110 m1      .banksel ram_address
     0187 02rr                      1- 1750     	CLRR	_count5s
     0188 02rr                      1- 1751     	CLRR	(_count5s + 1)
                                    1- 1752     	.line	758, "main.c"; 	pwStep--;
                                    1- 1753     	BANKSEL	_pwStep
     0189 rrrr                      3-  110 m1      .banksel ram_address
     018A 06rr                      1- 1754     	DECR	_pwStep,F
     018B                           1- 1755     _00404_DS_:
                                    1- 1756     	.line	764, "main.c"; 	}
                                    1- 1757     	RETURN	
     018B 0010                      3-   40 m1      ret
                                    1- 1758     ; exit point of _checkBat
                                    1- 1760     ;***
                                    1- 1761     ;  pBlock Stats: dbName = C
                                    1- 1762     ;***
                                    1- 1763     ;has an exit
                                    1- 1764     ;functions called:
                                    1- 1765     ;   _delay
                                    1- 1766     ;   _delay
                                    1- 1767     ;; Starting pCode block
                                    1- 1768     .segment "code"; module=main, function=_initAD
     0000                           1- 1770     _initAD:
                                    1- 1771     ; 2 exit points
                                    1- 1772     	.line	646, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1773     	MOVIA	0x80
     0001 00rr                      1- 1774     	MOVAR	_ADMD
                                    1- 1775     	.line	651, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 2V  (Note: ADC clock freq. must be equal or less than 250KHz)
     0002 02rr                      1- 1776     	CLRR	_ADVREFH
                                    1- 1777     	.line	656, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1778     	MOVIA	0x10
     0004 00rr                      1- 1779     	MOVAR	_ADR
                                    1- 1780     	.line	660, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;		// Sample pulse width=1 adc clock, ADC select 12-bit conversion ( Note: ADC clock freq. must be equal or less than 500KHz)
     0005 2103                      1- 1781     	MOVIA	0x03
     0006 00rr                      1- 1782     	MOVAR	_ADCR
                                    1- 1783     	.line	667, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0007 1Arr                      1- 1784     	BSR	_ADMDbits,4
                                    1- 1785     	.line	668, "main.c"; 	delay(50);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     0008 2132                      1- 1786     	MOVIA	0x32
                                    1- 1787     	MCALL	_delay
     0009 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1788     	.line	669, "main.c"; 	}
                                    1- 1789     	RETURN	
     000A 0010                      3-   40 m1      ret
                                    1- 1790     ; exit point of _initAD
                                    1- 1792     ;***
                                    1- 1793     ;  pBlock Stats: dbName = C
                                    1- 1794     ;***
                                    1- 1795     ;has an exit
                                    1- 1796     ;functions called:
                                    1- 1797     ;   _keyRead
                                    1- 1798     ;   _keyRead
                                    1- 1799     ;1 compiler assigned register :
                                    1- 1800     ;   r0x1043
                                    1- 1801     ;; Starting pCode block
                                    1- 1802     .segment "code"; module=main, function=_keyCtr
                                    1- 1804     ;local variable name mapping:
     0000                           1- 1806     _keyCtr:
                                    1- 1807     ; 2 exit points
                                    1- 1808     	.line	599, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 1809     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 1810     	COMR	_PORTA,W
                                    1- 1811     	BANKSEL	r0x1043
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 1812     	MOVAR	r0x1043
     0004 2180                      1- 1813     	MOVIA	0x80
     0005 10rr                      1- 1814     	ANDAR	r0x1043,F
     0006 01rr                      1- 1815     	MOVR	r0x1043,W
                                    1- 1816     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 1817     	BANKSEL	r0x1043
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 1818     	MOVAR	r0x1043
                                    1- 1819     	.line	600, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 1820     	XORIA	0x01
     000B 0903                      1- 1821     	BTRSS	STATUS,2
                                    1- 1822     	MGOTO	_00350_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1823     	.line	602, "main.c"; 	if(pwFlag)
                                    1- 1824     	BANKSEL	_pwFlag
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 1825     	MOVR	_pwFlag,W
     000F 0D03                      1- 1826     	BTRSC	STATUS,2
                                    1- 1827     	MGOTO	_00352_DS_
     0010 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1828     	.line	604, "main.c"; 	if(showFlag == 0)
                                    1- 1829     	BANKSEL	_showFlag
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 1830     	MOVR	_showFlag,W
     0013 0903                      1- 1831     	BTRSS	STATUS,2
                                    1- 1832     	MGOTO	_00338_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 1833     	.line	607, "main.c"; 	pwShowTime = 3;
     0015 2103                      1- 1834     	MOVIA	0x03
                                    1- 1835     	BANKSEL	_pwShowTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 1836     	MOVAR	_pwShowTime
                                    1- 1837     	.line	608, "main.c"; 	offShowTime = 0;
                                    1- 1838     	BANKSEL	_offShowTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 02rr                      1- 1839     	CLRR	_offShowTime
                                    1- 1840     	MGOTO	_00352_DS_
     001A 3rrr                      3-   63 m1      LGOTO rom_address
     001B                           1- 1841     _00338_DS_:
                                    1- 1842     	.line	612, "main.c"; 	pwShowTime = 0;
                                    1- 1843     	BANKSEL	_pwShowTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 02rr                      1- 1844     	CLRR	_pwShowTime
                                    1- 1845     	.line	613, "main.c"; 	if(++workStep > 3)
                                    1- 1846     	BANKSEL	_workStep
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 05rr                      1- 1847     	INCR	_workStep,F
                                    1- 1848     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1849     ;;unsigned compare: left >= lit (0x4=4), size=1
