
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     001D 0010                      3-   40 m1      ret
                                    1- 2366     ; exit point of _initSys
                                    1- 2368     ;***
                                    1- 2369     ;  pBlock Stats: dbName = C
                                    1- 2370     ;***
                                    1- 2371     ;has an exit
                                    1- 2372     ;functions called:
                                    1- 2373     ;   __gptrget1
                                    1- 2374     ;   _showNubBaiwei
                                    1- 2375     ;   __gptrget1
                                    1- 2376     ;   _showNubShiwei
                                    1- 2377     ;   __gptrget1
                                    1- 2378     ;   _showNubGewei
                                    1- 2379     ;   _setInput
                                    1- 2380     ;   __gptrget1
                                    1- 2381     ;   _showNubBaiwei
                                    1- 2382     ;   __gptrget1
                                    1- 2383     ;   _showNubShiwei
                                    1- 2384     ;   __gptrget1
                                    1- 2385     ;   _showNubGewei
                                    1- 2386     ;   _setInput
                                    1- 2387     ;5 compiler assigned registers:
                                    1- 2388     ;   r0x1048
                                    1- 2389     ;   r0x1049
                                    1- 2390     ;   STK01
                                    1- 2391     ;   STK00
                                    1- 2392     ;   r0x104A
                                    1- 2393     ;; Starting pCode block
                                    1- 2394     .segment "code"; module=main, function=_refreshNub
     0000                           1- 2396     _refreshNub:
                                    1- 2397     ; 2 exit points
                                    1- 2398     	.line	482, "main.c"; 	showNubBaiwei(numArray[baiweiNum]);
                                    1- 2399     	BANKSEL	_baiweiNum
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2400     	MOVR	_baiweiNum,W
     0002 25rr                      1- 2401     	ADDIA	(_numArray + 0)
                                    1- 2402     	BANKSEL	r0x1048
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 00rr                      1- 2403     	MOVAR	r0x1048
     0005 21rr                      1- 2404     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0006 0C03                      1- 2405     	BTRSC	STATUS,0
     0007 2501                      1- 2406     	ADDIA	0x01
                                    1- 2407     	BANKSEL	r0x1049
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2408     	MOVAR	r0x1049
                                    1- 2409     	BANKSEL	r0x1048
     000A rrrr                      3-  110 m1      .banksel ram_address
     000B 01rr                      1- 2410     	MOVR	r0x1048,W
     000C 00rr                      1- 2411     	MOVAR	STK01
                                    1- 2412     	BANKSEL	r0x1049
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 01rr                      1- 2413     	MOVR	r0x1049,W
     000F 00rr                      1- 2414     	MOVAR	STK00
     0010 2100                      1- 2415     	MOVIA	0x00
                                    1- 2416     	MCALL	__gptrget1
     0011 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2417     ;;103	MOVAR	r0x104A
                                    1- 2418     	MCALL	_showNubBaiwei
     0012 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2419     	.line	483, "main.c"; 	showNubShiwei(numArray[shiweiNum]);
                                    1- 2420     	BANKSEL	_shiweiNum
     0013 rrrr                      3-  110 m1      .banksel ram_address
     0014 01rr                      1- 2421     	MOVR	_shiweiNum,W
     0015 25rr                      1- 2422     	ADDIA	(_numArray + 0)
                                    1- 2423     	BANKSEL	r0x1048
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2424     	MOVAR	r0x1048
     0018 21rr                      1- 2425     	MOVIA	((_numArray + 0) >> 8) & 0xff
     0019 0C03                      1- 2426     	BTRSC	STATUS,0
     001A 2501                      1- 2427     	ADDIA	0x01
                                    1- 2428     	BANKSEL	r0x1049
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 00rr                      1- 2429     	MOVAR	r0x1049
                                    1- 2430     	BANKSEL	r0x1048
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 01rr                      1- 2431     	MOVR	r0x1048,W
     001F 00rr                      1- 2432     	MOVAR	STK01
                                    1- 2433     	BANKSEL	r0x1049
     0020 rrrr                      3-  110 m1      .banksel ram_address
     0021 01rr                      1- 2434     	MOVR	r0x1049,W
     0022 00rr                      1- 2435     	MOVAR	STK00
     0023 2100                      1- 2436     	MOVIA	0x00
                                    1- 2437     	MCALL	__gptrget1
     0024 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2438     ;;102	MOVAR	r0x104A
                                    1- 2439     	MCALL	_showNubShiwei
     0025 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2440     	.line	484, "main.c"; 	showNubGewei(numArray[geweiNum]);
                                    1- 2441     	BANKSEL	_geweiNum
     0026 rrrr                      3-  110 m1      .banksel ram_address
     0027 01rr                      1- 2442     	MOVR	_geweiNum,W
     0028 25rr                      1- 2443     	ADDIA	(_numArray + 0)
                                    1- 2444     	BANKSEL	r0x1048
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2445     	MOVAR	r0x1048
     002B 21rr                      1- 2446     	MOVIA	((_numArray + 0) >> 8) & 0xff
     002C 0C03                      1- 2447     	BTRSC	STATUS,0
     002D 2501                      1- 2448     	ADDIA	0x01
                                    1- 2449     	BANKSEL	r0x1049
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2450     	MOVAR	r0x1049
                                    1- 2451     	BANKSEL	r0x1048
     0030 rrrr                      3-  110 m1      .banksel ram_address
     0031 01rr                      1- 2452     	MOVR	r0x1048,W
     0032 00rr                      1- 2453     	MOVAR	STK01
                                    1- 2454     	BANKSEL	r0x1049
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2455     	MOVR	r0x1049,W
     0035 00rr                      1- 2456     	MOVAR	STK00
     0036 2100                      1- 2457     	MOVIA	0x00
                                    1- 2458     	MCALL	__gptrget1
     0037 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2459     ;;2	MOVAR	r0x104A
                                    1- 2460     	MCALL	_showNubGewei
     0038 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2461     	.line	485, "main.c"; 	setInput();
                                    1- 2462     	MCALL	_setInput
     0039 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2463     	.line	486, "main.c"; 	}
                                    1- 2464     	RETURN	
     003A 0010                      3-   40 m1      ret
                                    1- 2465     ; exit point of _refreshNub
                                    1- 2467     ;***
                                    1- 2468     ;  pBlock Stats: dbName = C
                                    1- 2469     ;***
                                    1- 2470     ;has an exit
                                    1- 2471     ;; Starting pCode block
                                    1- 2472     .segment "code"; module=main, function=_checkIRKey
     0000                           1- 2474     _checkIRKey:
                                    1- 2475     ; 2 exit points
                                    1- 2476     	.line	434, "main.c"; 	if(pwFlag == 0)
                                    1- 2477     	BANKSEL	_pwFlag
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 01rr                      1- 2478     	MOVR	_pwFlag,W
     0002 0903                      1- 2479     	BTRSS	STATUS,2
                                    1- 2480     	MGOTO	_00295_DS_
     0003 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2481     	.line	436, "main.c"; 	irStep = 0;
                                    1- 2482     	BANKSEL	_irStep
     0004 rrrr                      3-  110 m1      .banksel ram_address
     0005 02rr                      1- 2483     	CLRR	_irStep
                                    1- 2484     	.line	437, "main.c"; 	return;
                                    1- 2485     	MGOTO	_00307_DS_
     0006 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2486     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2487     ;;unsigned compare: left >= lit (0x6=6), size=1
     0007                           1- 2488     _00295_DS_:
                                    1- 2489     	.line	439, "main.c"; 	if(zhedangCount > 5 && irStep == 0)
     0007 2106                      1- 2490     	MOVIA	0x06
                                    1- 2491     	BANKSEL	_zhedangCount
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 04rr                      1- 2492     	SUBAR	_zhedangCount,W
     000A 0803                      1- 2493     	BTRSS	STATUS,0
                                    1- 2494     	MGOTO	_00307_DS_
     000B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2495     	BANKSEL	_irStep
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2496     	MOVR	_irStep,W
     000E 0903                      1- 2497     	BTRSS	STATUS,2
                                    1- 2498     	MGOTO	_00307_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2499     	.line	442, "main.c"; 	if(workStep == 1)
                                    1- 2500     	BANKSEL	_workStep
     0010 rrrr                      3-  110 m1      .banksel ram_address
     0011 01rr                      1- 2501     	MOVR	_workStep,W
     0012 2401                      1- 2502     	XORIA	0x01
     0013 0903                      1- 2503     	BTRSS	STATUS,2
                                    1- 2504     	MGOTO	_00302_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2505     	.line	444, "main.c"; 	workTime = 50;
     0015 2132                      1- 2506     	MOVIA	0x32
                                    1- 2507     	BANKSEL	_workTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 00rr                      1- 2508     	MOVAR	_workTime
                                    1- 2509     	MGOTO	_00303_DS_
     0018 3rrr                      3-   63 m1      LGOTO rom_address
     0019                           1- 2510     _00302_DS_:
                                    1- 2511     	.line	446, "main.c"; 	else if(workStep == 2)
                                    1- 2512     	BANKSEL	_workStep
     0019 rrrr                      3-  110 m1      .banksel ram_address
     001A 01rr                      1- 2513     	MOVR	_workStep,W
     001B 2402                      1- 2514     	XORIA	0x02
     001C 0903                      1- 2515     	BTRSS	STATUS,2
                                    1- 2516     	MGOTO	_00299_DS_
     001D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2517     	.line	448, "main.c"; 	workTime = 100;
     001E 2164                      1- 2518     	MOVIA	0x64
                                    1- 2519     	BANKSEL	_workTime
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 00rr                      1- 2520     	MOVAR	_workTime
                                    1- 2521     	MGOTO	_00303_DS_
     0021 3rrr                      3-   63 m1      LGOTO rom_address
     0022                           1- 2522     _00299_DS_:
                                    1- 2523     	.line	450, "main.c"; 	else if(workStep == 3)
                                    1- 2524     	BANKSEL	_workStep
     0022 rrrr                      3-  110 m1      .banksel ram_address
     0023 01rr                      1- 2525     	MOVR	_workStep,W
     0024 2403                      1- 2526     	XORIA	0x03
     0025 0903                      1- 2527     	BTRSS	STATUS,2
                                    1- 2528     	MGOTO	_00303_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2529     	.line	452, "main.c"; 	workTime = 150;
     0027 2196                      1- 2530     	MOVIA	0x96
                                    1- 2531     	BANKSEL	_workTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 00rr                      1- 2532     	MOVAR	_workTime
     002A                           1- 2533     _00303_DS_:
                                    1- 2534     	.line	454, "main.c"; 	waitBatTime = 100;
     002A 2164                      1- 2535     	MOVIA	0x64
                                    1- 2536     	BANKSEL	_waitBatTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 00rr                      1- 2537     	MOVAR	_waitBatTime
                                    1- 2538     	.line	456, "main.c"; 	irStep = 1;
     002D 2101                      1- 2539     	MOVIA	0x01
                                    1- 2540     	BANKSEL	_irStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 00rr                      1- 2541     	MOVAR	_irStep
     0030                           1- 2542     _00307_DS_:
                                    1- 2543     	.line	475, "main.c"; 	}
                                    1- 2544     	RETURN	
     0030 0010                      3-   40 m1      ret
                                    1- 2545     ; exit point of _checkIRKey
                                    1- 2547     ;***
                                    1- 2548     ;  pBlock Stats: dbName = C
                                    1- 2549     ;***
                                    1- 2550     ;has an exit
                                    1- 2551     ;functions called:
                                    1- 2552     ;   _pwmInit
                                    1- 2553     ;   _pwmStop
                                    1- 2554     ;   _checkBat
                                    1- 2555     ;   __divuchar
                                    1- 2556     ;   __moduchar
                                    1- 2557     ;   __moduint
                                    1- 2558     ;   __divuchar
                                    1- 2559     ;   __moduchar
                                    1- 2560     ;   _pwmInit
                                    1- 2561     ;   _pwmStop
                                    1- 2562     ;   _checkBat
                                    1- 2563     ;   __divuchar
                                    1- 2564     ;   __moduchar
                                    1- 2565     ;   __moduint
                                    1- 2566     ;   __divuchar
                                    1- 2567     ;   __moduchar
                                    1- 2568     ;5 compiler assigned registers:
                                    1- 2569     ;   r0x104B
                                    1- 2570     ;   STK00
                                    1- 2571     ;   STK02
                                    1- 2572     ;   STK01
                                    1- 2573     ;   r0x104C
                                    1- 2574     ;; Starting pCode block
                                    1- 2575     .segment "code"; module=main, function=_chrgCtr
     0000                           1- 2577     _chrgCtr:
                                    1- 2578     ; 2 exit points
                                    1- 2579     	.line	299, "main.c"; 	if((0x20 & PORTA) == 0)
                                    1- 2580     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 0Err                      1- 2581     	BTRSC	_PORTA,5
                                    1- 2582     	MGOTO	_00196_DS_
     0002 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2583     	.line	301, "main.c"; 	fullFlag = 0;
                                    1- 2584     	BANKSEL	_fullFlag
     0003 rrrr                      3-  110 m1      .banksel ram_address
     0004 02rr                      1- 2585     	CLRR	_fullFlag
     0005                           1- 2586     _00196_DS_:
                                    1- 2587     	.line	303, "main.c"; 	BPHCON |= 0x04;
     0005 19rr                      1- 2588     	BSR	_BPHCON,2
                                    1- 2589     	.line	304, "main.c"; 	IOSTB &= 0xFB;
     0006 001r                      1- 2590     	IOSTR	_IOSTB
                                    1- 2591     	BANKSEL	r0x104B
     0007 rrrr                      3-  110 m1      .banksel ram_address
     0008 00rr                      1- 2592     	MOVAR	r0x104B
     0009 1Drr                      1- 2593     	BCR	r0x104B,2
     000A 01rr                      1- 2594     	MOVR	r0x104B,W
     000B 000r                      1- 2595     	IOST	_IOSTB
                                    1- 2596     	.line	305, "main.c"; 	if(workTime > 0)
                                    1- 2597     	BANKSEL	_workTime
     000C rrrr                      3-  110 m1      .banksel ram_address
     000D 01rr                      1- 2598     	MOVR	_workTime,W
     000E 0D03                      1- 2599     	BTRSC	STATUS,2
                                    1- 2600     	MGOTO	_00198_DS_
     000F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2601     	.line	307, "main.c"; 	pwmInit();
                                    1- 2602     	MCALL	_pwmInit
     0010 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2603     	.line	308, "main.c"; 	workTime--;
                                    1- 2604     	BANKSEL	_workTime
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 06rr                      1- 2605     	DECR	_workTime,F
                                    1- 2606     	MGOTO	_00199_DS_
     0013 3rrr                      3-   63 m1      LGOTO rom_address
     0014                           1- 2607     _00198_DS_:
                                    1- 2608     	.line	312, "main.c"; 	pwmStop();
                                    1- 2609     	MCALL	_pwmStop
     0014 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2610     	.line	313, "main.c"; 	PORTB &= 0xFB;
     0015 1Drr                      1- 2611     	BCR	_PORTB,2
     0016                           1- 2612     _00199_DS_:
                                    1- 2613     	.line	315, "main.c"; 	if(startTime)
                                    1- 2614     	BANKSEL	_startTime
     0016 rrrr                      3-  110 m1      .banksel ram_address
     0017 01rr                      1- 2615     	MOVR	_startTime,W
     0018 0D03                      1- 2616     	BTRSC	STATUS,2
                                    1- 2617     	MGOTO	_00234_DS_
     0019 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2618     	.line	317, "main.c"; 	checkBat();
                                    1- 2619     	MCALL	_checkBat
     001A 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2620     	.line	318, "main.c"; 	startTime--;
                                    1- 2621     	BANKSEL	_startTime
     001B rrrr                      3-  110 m1      .banksel ram_address
     001C 06rr                      1- 2622     	DECR	_startTime,F
                                    1- 2623     	.line	319, "main.c"; 	showFlag = 1;
     001D 2101                      1- 2624     	MOVIA	0x01
                                    1- 2625     	BANKSEL	_showFlag
     001E rrrr                      3-  110 m1      .banksel ram_address
     001F 00rr                      1- 2626     	MOVAR	_showFlag
                                    1- 2627     	.line	320, "main.c"; 	baiweiNum = shiweiNum = 8;
     0020 2108                      1- 2628     	MOVIA	0x08
                                    1- 2629     	BANKSEL	_shiweiNum
     0021 rrrr                      3-  110 m1      .banksel ram_address
     0022 00rr                      1- 2630     	MOVAR	_shiweiNum
                                    1- 2631     	BANKSEL	_baiweiNum
     0023 rrrr                      3-  110 m1      .banksel ram_address
     0024 00rr                      1- 2632     	MOVAR	_baiweiNum
                                    1- 2633     	.line	321, "main.c"; 	geweiNum = 8;
                                    1- 2634     	BANKSEL	_geweiNum
     0025 rrrr                      3-  110 m1      .banksel ram_address
     0026 00rr                      1- 2635     	MOVAR	_geweiNum
                                    1- 2636     	.line	321, "main.c"; 	}
                                    1- 2637     	MGOTO	_00236_DS_
     0027 3rrr                      3-   63 m1      LGOTO rom_address
     0028                           1- 2638     _00234_DS_:
                                    1- 2639     	.line	323, "main.c"; 	else if(stepShowTime)
                                    1- 2640     	BANKSEL	_stepShowTime
     0028 rrrr                      3-  110 m1      .banksel ram_address
     0029 01rr                      1- 2641     	MOVR	_stepShowTime,W
     002A 0D03                      1- 2642     	BTRSC	STATUS,2
                                    1- 2643     	MGOTO	_00231_DS_
     002B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2644     	.line	325, "main.c"; 	showFlag = 1;
     002C 2101                      1- 2645     	MOVIA	0x01
                                    1- 2646     	BANKSEL	_showFlag
     002D rrrr                      3-  110 m1      .banksel ram_address
     002E 00rr                      1- 2647     	MOVAR	_showFlag
                                    1- 2648     	.line	326, "main.c"; 	baiweiNum = shiweiNum = 0;
                                    1- 2649     	BANKSEL	_shiweiNum
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 02rr                      1- 2650     	CLRR	_shiweiNum
                                    1- 2651     	BANKSEL	_baiweiNum
     0031 rrrr                      3-  110 m1      .banksel ram_address
     0032 02rr                      1- 2652     	CLRR	_baiweiNum
                                    1- 2653     	.line	327, "main.c"; 	geweiNum = workStep;
                                    1- 2654     	BANKSEL	_workStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2655     	MOVR	_workStep,W
                                    1- 2656     	BANKSEL	_geweiNum
     0035 rrrr                      3-  110 m1      .banksel ram_address
     0036 00rr                      1- 2657     	MOVAR	_geweiNum
                                    1- 2658     	.line	327, "main.c"; 	}
                                    1- 2659     	MGOTO	_00236_DS_
     0037 3rrr                      3-   63 m1      LGOTO rom_address
     0038                           1- 2660     _00231_DS_:
                                    1- 2661     	.line	329, "main.c"; 	else if(pwShowTime || workTime)
                                    1- 2662     	BANKSEL	_pwShowTime
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 01rr                      1- 2663     	MOVR	_pwShowTime,W
     003A 0903                      1- 2664     	BTRSS	STATUS,2
                                    1- 2665     	MGOTO	_00226_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2666     	BANKSEL	_workTime
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2667     	MOVR	_workTime,W
     003E 0D03                      1- 2668     	BTRSC	STATUS,2
                                    1- 2669     	MGOTO	_00227_DS_
     003F 3rrr                      3-   63 m1      LGOTO rom_address
     0040                           1- 2670     _00226_DS_:
                                    1- 2671     	.line	331, "main.c"; 	showFlag = 1;
     0040 2101                      1- 2672     	MOVIA	0x01
                                    1- 2673     	BANKSEL	_showFlag
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 00rr                      1- 2674     	MOVAR	_showFlag
                                    1- 2675     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2676     ;;unsigned compare: left >= lit (0x64=100), size=1
                                    1- 2677     	.line	332, "main.c"; 	if(pwStep > 99)
     0043 2164                      1- 2678     	MOVIA	0x64
                                    1- 2679     	BANKSEL	_pwStep
     0044 rrrr                      3-  110 m1      .banksel ram_address
     0045 04rr                      1- 2680     	SUBAR	_pwStep,W
     0046 0803                      1- 2681     	BTRSS	STATUS,0
                                    1- 2682     	MGOTO	_00201_DS_
     0047 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2683     	.line	334, "main.c"; 	baiweiNum = 1;
     0048 2101                      1- 2684     	MOVIA	0x01
                                    1- 2685     	BANKSEL	_baiweiNum
     0049 rrrr                      3-  110 m1      .banksel ram_address
     004A 00rr                      1- 2686     	MOVAR	_baiweiNum
                                    1- 2687     	.line	335, "main.c"; 	shiweiNum = geweiNum = 0;
                                    1- 2688     	BANKSEL	_geweiNum
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 02rr                      1- 2689     	CLRR	_geweiNum
                                    1- 2690     	BANKSEL	_shiweiNum
     004D rrrr                      3-  110 m1      .banksel ram_address
     004E 02rr                      1- 2691     	CLRR	_shiweiNum
                                    1- 2692     	MGOTO	_00236_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
     0050                           1- 2693     _00201_DS_:
                                    1- 2694     	.line	339, "main.c"; 	baiweiNum = 0;
                                    1- 2695     	BANKSEL	_baiweiNum
     0050 rrrr                      3-  110 m1      .banksel ram_address
     0051 02rr                      1- 2696     	CLRR	_baiweiNum
                                    1- 2697     	.line	340, "main.c"; 	shiweiNum = pwStep/10;
     0052 210A                      1- 2698     	MOVIA	0x0a
     0053 00rr                      1- 2699     	MOVAR	STK00
                                    1- 2700     	BANKSEL	_pwStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 2701     	MOVR	_pwStep,W
                                    1- 2702     	MCALL	__divuchar
     0056 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2703     	BANKSEL	_shiweiNum
     0057 rrrr                      3-  110 m1      .banksel ram_address
     0058 00rr                      1- 2704     	MOVAR	_shiweiNum
                                    1- 2705     	.line	341, "main.c"; 	geweiNum = pwStep%10;
     0059 210A                      1- 2706     	MOVIA	0x0a
     005A 00rr                      1- 2707     	MOVAR	STK00
                                    1- 2708     	BANKSEL	_pwStep
     005B rrrr                      3-  110 m1      .banksel ram_address
     005C 01rr                      1- 2709     	MOVR	_pwStep,W
                                    1- 2710     	MCALL	__moduchar
     005D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2711     	BANKSEL	_geweiNum
     005E rrrr                      3-  110 m1      .banksel ram_address
     005F 00rr                      1- 2712     	MOVAR	_geweiNum
                                    1- 2713     	.line	341, "main.c"; 	}
                                    1- 2714     	MGOTO	_00236_DS_
     0060 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2715     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2716     ;;unsigned compare: left >= lit (0x6=6), size=1
     0061                           1- 2717     _00227_DS_:
                                    1- 2718     	.line	346, "main.c"; 	if(pwStep <= 5 && offShowTime == 0 && ((0x20 & PORTA) == 0) && pwFlag)
     0061 2106                      1- 2719     	MOVIA	0x06
                                    1- 2720     	BANKSEL	_pwStep
     0062 rrrr                      3-  110 m1      .banksel ram_address
     0063 04rr                      1- 2721     	SUBAR	_pwStep,W
     0064 0C03                      1- 2722     	BTRSC	STATUS,0
                                    1- 2723     	MGOTO	_00221_DS_
     0065 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2724     	BANKSEL	_offShowTime
     0066 rrrr                      3-  110 m1      .banksel ram_address
     0067 01rr                      1- 2725     	MOVR	_offShowTime,W
     0068 0903                      1- 2726     	BTRSS	STATUS,2
                                    1- 2727     	MGOTO	_00221_DS_
     0069 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2728     	BANKSEL	_PORTA
     006A rrrr                      3-  110 m1      .banksel ram_address
     006B 0Err                      1- 2729     	BTRSC	_PORTA,5
                                    1- 2730     	MGOTO	_00221_DS_
     006C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2731     	BANKSEL	_pwFlag
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 2732     	MOVR	_pwFlag,W
     006F 0D03                      1- 2733     	BTRSC	STATUS,2
                                    1- 2734     	MGOTO	_00221_DS_
     0070 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2735     	.line	348, "main.c"; 	showFlag = 1;
     0071 2101                      1- 2736     	MOVIA	0x01
                                    1- 2737     	BANKSEL	_showFlag
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 00rr                      1- 2738     	MOVAR	_showFlag
                                    1- 2739     	.line	349, "main.c"; 	if(++shanTime > 500)			//电量不足闪灯
                                    1- 2740     	BANKSEL	_shanTime
     0074 rrrr                      3-  110 m1      .banksel ram_address
     0075 05rr                      1- 2741     	INCR	_shanTime,F
     0076 0D03                      1- 2742     	BTRSC	STATUS,2
     0077 05rr                      1- 2743     	INCR	(_shanTime + 1),F
                                    1- 2744     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2745     ;;unsigned compare: left >= lit (0x1F5=501), size=2
     0078 2101                      1- 2746     	MOVIA	0x01
     0079 04rr                      1- 2747     	SUBAR	(_shanTime + 1),W
     007A 0903                      1- 2748     	BTRSS	STATUS,2
                                    1- 2749     	MGOTO	_00288_DS_
     007B 3rrr                      3-   63 m1      LGOTO rom_address
     007C 21F5                      1- 2750     	MOVIA	0xf5
     007D 04rr                      1- 2751     	SUBAR	_shanTime,W
     007E                           1- 2752     _00288_DS_:
     007E 0803                      1- 2753     	BTRSS	STATUS,0
                                    1- 2754     	MGOTO	_00204_DS_
     007F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2755     	.line	351, "main.c"; 	shanTime = 0;
                                    1- 2756     	BANKSEL	_shanTime
     0080 rrrr                      3-  110 m1      .banksel ram_address
     0081 02rr                      1- 2757     	CLRR	_shanTime
     0082 02rr                      1- 2758     	CLRR	(_shanTime + 1)
                                    1- 2759     	.line	352, "main.c"; 	showFlag = 0;
                                    1- 2760     	BANKSEL	_showFlag
     0083 rrrr                      3-  110 m1      .banksel ram_address
     0084 02rr                      1- 2761     	CLRR	_showFlag
     0085                           1- 2762     _00204_DS_:
                                    1- 2763     	.line	355, "main.c"; 	if(shanTime % 100 < 50)
     0085 2164                      1- 2764     	MOVIA	0x64
     0086 00rr                      1- 2765     	MOVAR	STK02
     0087 2100                      1- 2766     	MOVIA	0x00
     0088 00rr                      1- 2767     	MOVAR	STK01
                                    1- 2768     	BANKSEL	_shanTime
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 01rr                      1- 2769     	MOVR	_shanTime,W
     008B 00rr                      1- 2770     	MOVAR	STK00
     008C 01rr                      1- 2771     	MOVR	(_shanTime + 1),W
                                    1- 2772     	MCALL	__moduint
     008D 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2773     	BANKSEL	r0x104C
     008E rrrr                      3-  110 m1      .banksel ram_address
     008F 00rr                      1- 2774     	MOVAR	r0x104C
     0090 01rr                      1- 2775     	MOVR	STK00,W
                                    1- 2776     	BANKSEL	r0x104B
     0091 rrrr                      3-  110 m1      .banksel ram_address
     0092 00rr                      1- 2777     	MOVAR	r0x104B
                                    1- 2778     ;;unsigned compare: left < lit (0x32=50), size=2
     0093 2100                      1- 2779     	MOVIA	0x00
                                    1- 2780     	BANKSEL	r0x104C
     0094 rrrr                      3-  110 m1      .banksel ram_address
     0095 04rr                      1- 2781     	SUBAR	r0x104C,W
     0096 0903                      1- 2782     	BTRSS	STATUS,2
                                    1- 2783     	MGOTO	_00289_DS_
     0097 3rrr                      3-   63 m1      LGOTO rom_address
     0098 2132                      1- 2784     	MOVIA	0x32
                                    1- 2785     	BANKSEL	r0x104B
     0099 rrrr                      3-  110 m1      .banksel ram_address
     009A 04rr                      1- 2786     	SUBAR	r0x104B,W
