
                    Nyquest Technology Co., Ltd.
     00B1 00rr                      1- 1143     	MOVAR	_fullCount
     00B2 2103                      1- 1144     	MOVIA	0x03
     00B3 00rr                      1- 1145     	MOVAR	(_fullCount + 1)
                                    1- 1146     	.line	305, "main.c"; 	workStep = 3;
                                    1- 1147     	BANKSEL	_workStep
     00B4 rrrr                      3-   71 m1      .banksel ram_address
     00B5 00rr                      1- 1148     	MOVAR	_workStep
                                    1- 1149     	.line	306, "main.c"; 	ledStep = 3;
                                    1- 1150     	BANKSEL	_ledStep
     00B6 rrrr                      3-   71 m1      .banksel ram_address
     00B7 00rr                      1- 1151     	MOVAR	_ledStep
     00B8 3rrr                      1- 1152     	LGOTO	_00275_DS_
     00B9                           1- 1153     _00258_DS_:
                                    1- 1154     	.line	310, "main.c"; 	fullCount = 0;
                                    1- 1155     	BANKSEL	_fullCount
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 02rr                      1- 1156     	CLRR	_fullCount
     00BB 02rr                      1- 1157     	CLRR	(_fullCount + 1)
                                    1- 1158     	.line	311, "main.c"; 	workStep = 1;
     00BC 2101                      1- 1159     	MOVIA	0x01
                                    1- 1160     	BANKSEL	_workStep
     00BD rrrr                      3-   71 m1      .banksel ram_address
     00BE 00rr                      1- 1161     	MOVAR	_workStep
                                    1- 1162     	.line	312, "main.c"; 	ledStep = 2;
     00BF 2102                      1- 1163     	MOVIA	0x02
                                    1- 1164     	BANKSEL	_ledStep
     00C0 rrrr                      3-   71 m1      .banksel ram_address
     00C1 00rr                      1- 1165     	MOVAR	_ledStep
     00C2 3rrr                      1- 1166     	LGOTO	_00275_DS_
                                    1- 1167     ;;unsigned compare: left < lit (0x866=2150), size=2
     00C3                           1- 1168     _00270_DS_:
                                    1- 1169     	.line	316, "main.c"; 	else if(R_AIN7_DATA < 2150)		//64.8V - 67V  小于2.48A   亮2个，闪3个
     00C3 2108                      1- 1170     	MOVIA	0x08
                                    1- 1171     	BANKSEL	_R_AIN7_DATA
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 04rr                      1- 1172     	SUBAR	(_R_AIN7_DATA + 1),W
     00C6 0903                      1- 1173     	BTRSS	STATUS,2
     00C7 3rrr                      1- 1174     	LGOTO	_00318_DS_
     00C8 2166                      1- 1175     	MOVIA	0x66
     00C9 04rr                      1- 1176     	SUBAR	_R_AIN7_DATA,W
     00CA                           1- 1177     _00318_DS_:
     00CA 0C03                      1- 1178     	BTRSC	STATUS,0
     00CB 3rrr                      1- 1179     	LGOTO	_00267_DS_
                                    1- 1180     	.line	318, "main.c"; 	fullCount = 0;
                                    1- 1181     	BANKSEL	_fullCount
     00CC rrrr                      3-   71 m1      .banksel ram_address
     00CD 02rr                      1- 1182     	CLRR	_fullCount
     00CE 02rr                      1- 1183     	CLRR	(_fullCount + 1)
                                    1- 1184     	.line	319, "main.c"; 	workStep = 1;
     00CF 2101                      1- 1185     	MOVIA	0x01
                                    1- 1186     	BANKSEL	_workStep
     00D0 rrrr                      3-   71 m1      .banksel ram_address
     00D1 00rr                      1- 1187     	MOVAR	_workStep
                                    1- 1188     	.line	320, "main.c"; 	ledStep = 3;
     00D2 2103                      1- 1189     	MOVIA	0x03
                                    1- 1190     	BANKSEL	_ledStep
     00D3 rrrr                      3-   71 m1      .banksel ram_address
     00D4 00rr                      1- 1191     	MOVAR	_ledStep
     00D5 3rrr                      1- 1192     	LGOTO	_00275_DS_
                                    1- 1193     ;;unsigned compare: left < lit (0xA8F=2703), size=2
     00D6                           1- 1194     _00267_DS_:
                                    1- 1195     	.line	322, "main.c"; 	else if(R_AIN7_DATA < 2703)		//62.5V - 64.8V  PB2脚 1.32V   亮1个，闪4个
     00D6 210A                      1- 1196     	MOVIA	0x0a
                                    1- 1197     	BANKSEL	_R_AIN7_DATA
     00D7 rrrr                      3-   71 m1      .banksel ram_address
     00D8 04rr                      1- 1198     	SUBAR	(_R_AIN7_DATA + 1),W
     00D9 0903                      1- 1199     	BTRSS	STATUS,2
     00DA 3rrr                      1- 1200     	LGOTO	_00319_DS_
     00DB 218F                      1- 1201     	MOVIA	0x8f
     00DC 04rr                      1- 1202     	SUBAR	_R_AIN7_DATA,W
     00DD                           1- 1203     _00319_DS_:
     00DD 0C03                      1- 1204     	BTRSC	STATUS,0
     00DE 3rrr                      1- 1205     	LGOTO	_00264_DS_
                                    1- 1206     	.line	324, "main.c"; 	workStep = 1;
     00DF 2101                      1- 1207     	MOVIA	0x01
                                    1- 1208     	BANKSEL	_workStep
     00E0 rrrr                      3-   71 m1      .banksel ram_address
     00E1 00rr                      1- 1209     	MOVAR	_workStep
                                    1- 1210     	.line	325, "main.c"; 	ledStep = 4;
     00E2 2104                      1- 1211     	MOVIA	0x04
                                    1- 1212     	BANKSEL	_ledStep
     00E3 rrrr                      3-   71 m1      .banksel ram_address
     00E4 00rr                      1- 1213     	MOVAR	_ledStep
     00E5 3rrr                      1- 1214     	LGOTO	_00275_DS_
                                    1- 1215     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1216     ;;unsigned compare: left >= lit (0xA90=2704), size=2
     00E6                           1- 1217     _00264_DS_:
                                    1- 1218     	.line	327, "main.c"; 	else if(R_AIN7_DATA > 2703)		//小于62.5V  PB2脚 1.32V   亮0个，闪5个
     00E6 210A                      1- 1219     	MOVIA	0x0a
                                    1- 1220     	BANKSEL	_R_AIN7_DATA
     00E7 rrrr                      3-   71 m1      .banksel ram_address
     00E8 04rr                      1- 1221     	SUBAR	(_R_AIN7_DATA + 1),W
     00E9 0903                      1- 1222     	BTRSS	STATUS,2
     00EA 3rrr                      1- 1223     	LGOTO	_00320_DS_
     00EB 2190                      1- 1224     	MOVIA	0x90
     00EC 04rr                      1- 1225     	SUBAR	_R_AIN7_DATA,W
     00ED                           1- 1226     _00320_DS_:
     00ED 0803                      1- 1227     	BTRSS	STATUS,0
     00EE 3rrr                      1- 1228     	LGOTO	_00275_DS_
                                    1- 1229     	.line	329, "main.c"; 	workStep = 1;
     00EF 2101                      1- 1230     	MOVIA	0x01
                                    1- 1231     	BANKSEL	_workStep
     00F0 rrrr                      3-   71 m1      .banksel ram_address
     00F1 00rr                      1- 1232     	MOVAR	_workStep
                                    1- 1233     	.line	330, "main.c"; 	ledStep = 5;
     00F2 2105                      1- 1234     	MOVIA	0x05
                                    1- 1235     	BANKSEL	_ledStep
     00F3 rrrr                      3-   71 m1      .banksel ram_address
     00F4 00rr                      1- 1236     	MOVAR	_ledStep
     00F5                           1- 1237     _00275_DS_:
                                    1- 1238     	.line	333, "main.c"; 	}
                                    1- 1239     	RETURN	
     00F5 0010                      3-   26 m1      ret
                                    1- 1240     ; exit point of _checkV
                                    1- 1242     ;***
                                    1- 1243     ;  pBlock Stats: dbName = C
                                    1- 1244     ;***
                                    1- 1245     ;has an exit
                                    1- 1246     ;functions called:
                                    1- 1247     ;   _F_AIN0_Convert
                                    1- 1248     ;   _F_AIN0_Convert
                                    1- 1249     ;4 compiler assigned registers:
                                    1- 1250     ;   r0x1032
                                    1- 1251     ;   r0x1033
                                    1- 1252     ;   r0x1034
                                    1- 1253     ;   r0x1035
                                    1- 1254     ;; Starting pCode block
                                    1- 1255     .segment "code"; module=main, function=_checkA
     0000                           1- 1257     _checkA:
                                    1- 1258     ; 2 exit points
                                    1- 1259     	.line	251, "main.c"; 	PACON = C_PA0_AIN0;
     0000 2101                      1- 1260     	MOVIA	0x01
     0001 00rr                      1- 1261     	MOVAR	_PACON
                                    1- 1262     	.line	252, "main.c"; 	R_AIN0_DATA=R_AIN0_DATA_LB=0x00;
                                    1- 1263     	BANKSEL	_R_AIN0_DATA_LB
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 02rr                      1- 1264     	CLRR	_R_AIN0_DATA_LB
                                    1- 1265     	BANKSEL	_R_AIN0_DATA
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1266     	CLRR	_R_AIN0_DATA
     0006 02rr                      1- 1267     	CLRR	(_R_AIN0_DATA + 1)
                                    1- 1268     	.line	253, "main.c"; 	F_AIN0_Convert(8);					// execute AIN0 ADC converting 8 times
     0007 2108                      1- 1269     	MOVIA	0x08
     0008 2rrr                      1- 1270     	LCALL	_F_AIN0_Convert
                                    1- 1271     	.line	254, "main.c"; 	R_AIN0_DATA <<= 4;					// R_AIN0_DATA shift left 4 bit
                                    1- 1272     	BANKSEL	_R_AIN0_DATA
     0009 rrrr                      3-   71 m1      .banksel ram_address
     000A 15rr                      1- 1273     	SWAPR	(_R_AIN0_DATA + 1),W
     000B 22F0                      1- 1274     	ANDIA	0xf0
     000C 00rr                      1- 1275     	MOVAR	(_R_AIN0_DATA + 1)
     000D 15rr                      1- 1276     	SWAPR	_R_AIN0_DATA,W
     000E 00rr                      1- 1277     	MOVAR	_R_AIN0_DATA
     000F 220F                      1- 1278     	ANDIA	0x0f
     0010 11rr                      1- 1279     	IORAR	(_R_AIN0_DATA + 1),F
     0011 12rr                      1- 1280     	XORAR	_R_AIN0_DATA,F
                                    1- 1281     	.line	255, "main.c"; 	R_AIN0_DATA_LB &= 0xF0;				// Only get Bit7~4
     0012 21F0                      1- 1282     	MOVIA	0xf0
                                    1- 1283     	BANKSEL	_R_AIN0_DATA_LB
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 10rr                      1- 1284     	ANDAR	_R_AIN0_DATA_LB,F
                                    1- 1285     	.line	256, "main.c"; 	R_AIN0_DATA += R_AIN0_DATA_LB;		// R_AIN0_DATA + R_AIN0_DATA_LB
     0015 01rr                      1- 1286     	MOVR	_R_AIN0_DATA_LB,W
                                    1- 1287     	BANKSEL	r0x1034
     0016 rrrr                      3-   71 m1      .banksel ram_address
     0017 00rr                      1- 1288     	MOVAR	r0x1034
                                    1- 1289     ;;1	MOVAR	r0x1032
                                    1- 1290     ;;1	CLRR	r0x1033
                                    1- 1291     ;;99	MOVR	r0x1032,W
     0018 2100                      1- 1292     	MOVIA	0x00
                                    1- 1293     	BANKSEL	r0x1035
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 00rr                      1- 1294     	MOVAR	r0x1035
                                    1- 1295     	BANKSEL	r0x1034
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 01rr                      1- 1296     	MOVR	r0x1034,W
                                    1- 1297     	BANKSEL	_R_AIN0_DATA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 03rr                      1- 1298     	ADDAR	_R_AIN0_DATA,F
                                    1- 1299     	BANKSEL	r0x1035
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 01rr                      1- 1300     	MOVR	r0x1035,W
     0021 0C03                      1- 1301     	BTRSC	STATUS,0
     0022 05rr                      1- 1302     	INCR	r0x1035,W
     0023 0D03                      1- 1303     	BTRSC	STATUS,2
     0024 3rrr                      1- 1304     	LGOTO	_00005_DS_
                                    1- 1305     	BANKSEL	_R_AIN0_DATA
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 03rr                      1- 1306     	ADDAR	(_R_AIN0_DATA + 1),F
                                    1- 1307     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     0027                           1- 1308     _00005_DS_:
                                    1- 1309     	.line	257, "main.c"; 	R_AIN0_DATA >>=3;					// R_AIN0_DATA divided 8
     0027 1C03                      1- 1310     	BCR	STATUS,0
                                    1- 1311     	BANKSEL	_R_AIN0_DATA
     0028 rrrr                      3-   71 m1      .banksel ram_address
     0029 13rr                      1- 1312     	RRR	(_R_AIN0_DATA + 1),F
     002A 13rr                      1- 1313     	RRR	_R_AIN0_DATA,F
                                    1- 1314     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002B 1C03                      1- 1315     	BCR	STATUS,0
     002C 13rr                      1- 1316     	RRR	(_R_AIN0_DATA + 1),F
     002D 13rr                      1- 1317     	RRR	_R_AIN0_DATA,F
                                    1- 1318     ;;shiftRight_Left2ResultLit:5586: shCount=1, size=2, sign=0, same=1, offr=0
     002E 1C03                      1- 1319     	BCR	STATUS,0
     002F 13rr                      1- 1320     	RRR	(_R_AIN0_DATA + 1),F
     0030 13rr                      1- 1321     	RRR	_R_AIN0_DATA,F
                                    1- 1322     	.line	258, "main.c"; 	preA = R_AIN0_DATA;
     0031 01rr                      1- 1323     	MOVR	_R_AIN0_DATA,W
                                    1- 1324     	BANKSEL	_preA
     0032 rrrr                      3-   71 m1      .banksel ram_address
     0033 00rr                      1- 1325     	MOVAR	_preA
                                    1- 1326     	BANKSEL	_R_AIN0_DATA
     0034 rrrr                      3-   71 m1      .banksel ram_address
     0035 01rr                      1- 1327     	MOVR	(_R_AIN0_DATA + 1),W
                                    1- 1328     	BANKSEL	_preA
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1329     	MOVAR	(_preA + 1)
                                    1- 1330     	.line	259, "main.c"; 	}
                                    1- 1331     	RETURN	
     0038 0010                      3-   26 m1      ret
                                    1- 1332     ; exit point of _checkA
                                    1- 1334     ;***
                                    1- 1335     ;  pBlock Stats: dbName = C
                                    1- 1336     ;***
                                    1- 1337     ;has an exit
                                    1- 1338     ;functions called:
                                    1- 1339     ;   _delay
                                    1- 1340     ;   _delay
                                    1- 1341     ;1 compiler assigned register :
                                    1- 1342     ;   STK00
                                    1- 1343     ;; Starting pCode block
                                    1- 1344     .segment "code"; module=main, function=_initAD
     0000                           1- 1346     _initAD:
                                    1- 1347     ; 2 exit points
                                    1- 1348     	.line	227, "main.c"; 	ADMD  = C_ADC_En | C_ADC_CH_Dis | C_ADC_PA0 ;	// Enable ADC power, Disable global ADC input channel, Select PA0 pad as ADC input (SFR "ADMD")
     0000 2180                      1- 1349     	MOVIA	0x80
     0001 00rr                      1- 1350     	MOVAR	_ADMD
                                    1- 1351     	.line	230, "main.c"; 	ADVREFH = C_Vrefh_2V;					// ADC reference high voltage is supplied by internal 4V  (Note: ADC clock freq. must be equal or less than 1MHz)
     0002 02rr                      1- 1352     	CLRR	_ADVREFH
                                    1- 1353     	.line	237, "main.c"; 	ADR	  = C_Ckl_Div8;						// ADC clock=Fcpu/8, Clear ADIF, disable ADC interrupt	
     0003 2110                      1- 1354     	MOVIA	0x10
     0004 00rr                      1- 1355     	MOVAR	_ADR
                                    1- 1356     	.line	239, "main.c"; 	ADCR  = C_Sample_1clk | C_12BIT;
     0005 2103                      1- 1357     	MOVIA	0x03
     0006 00rr                      1- 1358     	MOVAR	_ADCR
                                    1- 1359     	.line	241, "main.c"; 	PACON = C_PB2_AIN7 ;						// 
     0007 2180                      1- 1360     	MOVIA	0x80
     0008 00rr                      1- 1361     	MOVAR	_PACON
                                    1- 1362     	.line	242, "main.c"; 	ADMDbits.GCHS = 1;						// Enable global ADC channel	(SFR "ADMD")
     0009 1Arr                      1- 1363     	BSR	_ADMDbits,4
                                    1- 1364     	.line	243, "main.c"; 	delay(100);								// Delay 0.56ms(Instruction clock=4MHz/2T) for waiting ADC stable 
     000A 2164                      1- 1365     	MOVIA	0x64
     000B 00rr                      1- 1366     	MOVAR	STK00
     000C 2100                      1- 1367     	MOVIA	0x00
     000D 2rrr                      1- 1368     	LCALL	_delay
                                    1- 1369     	.line	246, "main.c"; 	}
                                    1- 1370     	RETURN	
     000E 0010                      3-   26 m1      ret
                                    1- 1371     ; exit point of _initAD
                                    1- 1373     ;***
                                    1- 1374     ;  pBlock Stats: dbName = C
                                    1- 1375     ;***
                                    1- 1376     ;has an exit
                                    1- 1377     ;2 compiler assigned registers:
                                    1- 1378     ;   r0x1036
                                    1- 1379     ;   r0x1037
                                    1- 1380     ;; Starting pCode block
                                    1- 1381     .segment "code"; module=main, function=_ledCtr
     0000                           1- 1383     _ledCtr:
                                    1- 1384     ; 2 exit points
                                    1- 1385     	.line	195, "main.c"; 	if(ledLock)
                                    1- 1386     	BANKSEL	_ledLock
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1387     	MOVR	_ledLock,W
     0002 0903                      1- 1388     	BTRSS	STATUS,2
                                    1- 1389     	.line	197, "main.c"; 	return;
     0003 3rrr                      1- 1390     	LGOTO	_00224_DS_
                                    1- 1391     	.line	199, "main.c"; 	switch(ledStep)
     0004 2106                      1- 1392     	MOVIA	0x06
                                    1- 1393     	BANKSEL	_ledStep
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 04rr                      1- 1394     	SUBAR	_ledStep,W
     0007 0C03                      1- 1395     	BTRSC	STATUS,0
     0008 3rrr                      1- 1396     	LGOTO	_00221_DS_
     0009 21rr                      1- 1397     	MOVIA	((_00236_DS_ >> 8) & 0xff)
     000A 008A                      1- 1398     	MOVAR	PCHBUF
     000B 01rr                      1- 1399     	MOVR	_ledStep,W
     000C 25rr                      1- 1400     	ADDIA	_00236_DS_
     000D 0C03                      1- 1401     	BTRSC	STATUS,0
     000E 058A                      1- 1402     	INCR	PCHBUF,F
     000F 0082                      1- 1403     	MOVAR	PCL
     0010                           1- 1404     _00236_DS_:
     0010 3rrr                      1- 1405     	LGOTO	_00215_DS_
     0011 3rrr                      1- 1406     	LGOTO	_00216_DS_
     0012 3rrr                      1- 1407     	LGOTO	_00217_DS_
     0013 3rrr                      1- 1408     	LGOTO	_00218_DS_
     0014 3rrr                      1- 1409     	LGOTO	_00219_DS_
     0015 3rrr                      1- 1410     	LGOTO	_00220_DS_
     0016                           1- 1411     _00215_DS_:
                                    1- 1412     	.line	202, "main.c"; 	ledMin = 250;
     0016 21FA                      1- 1413     	MOVIA	0xfa
                                    1- 1414     	BANKSEL	_ledMin
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1415     	MOVAR	_ledMin
                                    1- 1416     	.line	203, "main.c"; 	break;
     0019 3rrr                      1- 1417     	LGOTO	_00221_DS_
     001A                           1- 1418     _00216_DS_:
                                    1- 1419     	.line	205, "main.c"; 	ledMin = 200;
     001A 21C8                      1- 1420     	MOVIA	0xc8
                                    1- 1421     	BANKSEL	_ledMin
     001B rrrr                      3-   71 m1      .banksel ram_address
     001C 00rr                      1- 1422     	MOVAR	_ledMin
                                    1- 1423     	.line	206, "main.c"; 	break;
     001D 3rrr                      1- 1424     	LGOTO	_00221_DS_
     001E                           1- 1425     _00217_DS_:
                                    1- 1426     	.line	208, "main.c"; 	ledMin = 150;
     001E 2196                      1- 1427     	MOVIA	0x96
                                    1- 1428     	BANKSEL	_ledMin
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 00rr                      1- 1429     	MOVAR	_ledMin
                                    1- 1430     	.line	209, "main.c"; 	break;
     0021 3rrr                      1- 1431     	LGOTO	_00221_DS_
     0022                           1- 1432     _00218_DS_:
                                    1- 1433     	.line	211, "main.c"; 	ledMin = 100;
     0022 2164                      1- 1434     	MOVIA	0x64
                                    1- 1435     	BANKSEL	_ledMin
     0023 rrrr                      3-   71 m1      .banksel ram_address
     0024 00rr                      1- 1436     	MOVAR	_ledMin
                                    1- 1437     	.line	212, "main.c"; 	break;
     0025 3rrr                      1- 1438     	LGOTO	_00221_DS_
     0026                           1- 1439     _00219_DS_:
                                    1- 1440     	.line	214, "main.c"; 	ledMin = 50;
     0026 2132                      1- 1441     	MOVIA	0x32
                                    1- 1442     	BANKSEL	_ledMin
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1443     	MOVAR	_ledMin
                                    1- 1444     	.line	215, "main.c"; 	break;
     0029 3rrr                      1- 1445     	LGOTO	_00221_DS_
     002A                           1- 1446     _00220_DS_:
                                    1- 1447     	.line	217, "main.c"; 	ledMin = 0;
                                    1- 1448     	BANKSEL	_ledMin
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 02rr                      1- 1449     	CLRR	_ledMin
     002C                           1- 1450     _00221_DS_:
                                    1- 1451     	.line	220, "main.c"; 	if(ledCount < ledMin)
                                    1- 1452     	BANKSEL	_ledMin
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 01rr                      1- 1453     	MOVR	_ledMin,W
                                    1- 1454     	BANKSEL	r0x1036
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 00rr                      1- 1455     	MOVAR	r0x1036
                                    1- 1456     	BANKSEL	r0x1037
     0030 rrrr                      3-   71 m1      .banksel ram_address
     0031 02rr                      1- 1457     	CLRR	r0x1037
     0032 2100                      1- 1458     	MOVIA	0x00
                                    1- 1459     	BANKSEL	_ledCount
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 04rr                      1- 1460     	SUBAR	(_ledCount + 1),W
     0035 0903                      1- 1461     	BTRSS	STATUS,2
     0036 3rrr                      1- 1462     	LGOTO	_00237_DS_
                                    1- 1463     	BANKSEL	r0x1036
     0037 rrrr                      3-   71 m1      .banksel ram_address
     0038 01rr                      1- 1464     	MOVR	r0x1036,W
                                    1- 1465     	BANKSEL	_ledCount
     0039 rrrr                      3-   71 m1      .banksel ram_address
     003A 04rr                      1- 1466     	SUBAR	_ledCount,W
     003B                           1- 1467     _00237_DS_:
     003B 0C03                      1- 1468     	BTRSC	STATUS,0
     003C 3rrr                      1- 1469     	LGOTO	_00224_DS_
                                    1- 1470     	.line	221, "main.c"; 	ledCount = ledMin;
                                    1- 1471     	BANKSEL	r0x1036
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 01rr                      1- 1472     	MOVR	r0x1036,W
                                    1- 1473     	BANKSEL	_ledCount
     003F rrrr                      3-   71 m1      .banksel ram_address
     0040 00rr                      1- 1474     	MOVAR	_ledCount
                                    1- 1475     	BANKSEL	r0x1037
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 01rr                      1- 1476     	MOVR	r0x1037,W
                                    1- 1477     	BANKSEL	_ledCount
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 00rr                      1- 1478     	MOVAR	(_ledCount + 1)
     0045                           1- 1479     _00224_DS_:
                                    1- 1480     	.line	222, "main.c"; 	}
                                    1- 1481     	RETURN	
     0045 0010                      3-   26 m1      ret
                                    1- 1482     ; exit point of _ledCtr
                                    1- 1484     ;***
                                    1- 1485     ;  pBlock Stats: dbName = C
                                    1- 1486     ;***
                                    1- 1487     ;has an exit
                                    1- 1488     ;2 compiler assigned registers:
                                    1- 1489     ;   r0x1038
                                    1- 1490     ;   r0x1039
                                    1- 1491     ;; Starting pCode block
                                    1- 1492     .segment "code"; module=main, function=_ledCon
     0000                           1- 1494     _ledCon:
                                    1- 1495     ; 2 exit points
                                    1- 1496     	.line	173, "main.c"; 	if(ledCount < ledMin)
                                    1- 1497     	BANKSEL	_ledMin
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1498     	MOVR	_ledMin,W
                                    1- 1499     	BANKSEL	r0x1038
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1500     	MOVAR	r0x1038
                                    1- 1501     	BANKSEL	r0x1039
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1502     	CLRR	r0x1039
     0006 2100                      1- 1503     	MOVIA	0x00
                                    1- 1504     	BANKSEL	_ledCount
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 04rr                      1- 1505     	SUBAR	(_ledCount + 1),W
     0009 0903                      1- 1506     	BTRSS	STATUS,2
     000A 3rrr                      1- 1507     	LGOTO	_00201_DS_
                                    1- 1508     	BANKSEL	r0x1038
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1509     	MOVR	r0x1038,W
                                    1- 1510     	BANKSEL	_ledCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1511     	SUBAR	_ledCount,W
     000F                           1- 1512     _00201_DS_:
     000F 0C03                      1- 1513     	BTRSC	STATUS,0
     0010 3rrr                      1- 1514     	LGOTO	_00160_DS_
                                    1- 1515     	.line	174, "main.c"; 	ledCount = ledMin;
                                    1- 1516     	BANKSEL	r0x1038
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1517     	MOVR	r0x1038,W
                                    1- 1518     	BANKSEL	_ledCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1519     	MOVAR	_ledCount
                                    1- 1520     	BANKSEL	r0x1039
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1521     	MOVR	r0x1039,W
                                    1- 1522     	BANKSEL	_ledCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1523     	MOVAR	(_ledCount + 1)
     0019                           1- 1524     _00160_DS_:
                                    1- 1525     	.line	175, "main.c"; 	ledLock = 1;		//锁定
     0019 2101                      1- 1526     	MOVIA	0x01
                                    1- 1527     	BANKSEL	_ledLock
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1528     	MOVAR	_ledLock
                                    1- 1529     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1530     ;;unsigned compare: left >= lit (0x33=51), size=2
                                    1- 1531     	.line	176, "main.c"; 	ledCount > 50 ? (setbit(PORTB,1)) : (resetbit(PORTB,1));
     001C 2100                      1- 1532     	MOVIA	0x00
                                    1- 1533     	BANKSEL	_ledCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1534     	SUBAR	(_ledCount + 1),W
     001F 0903                      1- 1535     	BTRSS	STATUS,2
     0020 3rrr                      1- 1536     	LGOTO	_00202_DS_
     0021 2133                      1- 1537     	MOVIA	0x33
     0022 04rr                      1- 1538     	SUBAR	_ledCount,W
     0023                           1- 1539     _00202_DS_:
     0023 0803                      1- 1540     	BTRSS	STATUS,0
     0024 3rrr                      1- 1541     	LGOTO	_00167_DS_
     0025 18rr                      1- 1542     	BSR	_PORTB,1
     0026 3rrr                      1- 1543     	LGOTO	_00168_DS_
     0027                           1- 1544     _00167_DS_:
     0027 1Crr                      1- 1545     	BCR	_PORTB,1
                                    1- 1546     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1547     ;;unsigned compare: left >= lit (0x65=101), size=2
     0028                           1- 1548     _00168_DS_:
                                    1- 1549     	.line	177, "main.c"; 	ledCount > 100 ? (setbit(PORTB,0)) : (resetbit(PORTB,0));
     0028 2100                      1- 1550     	MOVIA	0x00
                                    1- 1551     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 04rr                      1- 1552     	SUBAR	(_ledCount + 1),W
     002B 0903                      1- 1553     	BTRSS	STATUS,2
     002C 3rrr                      1- 1554     	LGOTO	_00203_DS_
     002D 2165                      1- 1555     	MOVIA	0x65
     002E 04rr                      1- 1556     	SUBAR	_ledCount,W
     002F                           1- 1557     _00203_DS_:
     002F 0803                      1- 1558     	BTRSS	STATUS,0
     0030 3rrr                      1- 1559     	LGOTO	_00169_DS_
     0031 18rr                      1- 1560     	BSR	_PORTB,0
     0032 3rrr                      1- 1561     	LGOTO	_00170_DS_
     0033                           1- 1562     _00169_DS_:
     0033 1Crr                      1- 1563     	BCR	_PORTB,0
                                    1- 1564     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1565     ;;unsigned compare: left >= lit (0x97=151), size=2
     0034                           1- 1566     _00170_DS_:
                                    1- 1567     	.line	178, "main.c"; 	ledCount > 150 ? (setbit(PORTA,2)) : (resetbit(PORTA,2));
     0034 2100                      1- 1568     	MOVIA	0x00
                                    1- 1569     	BANKSEL	_ledCount
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1570     	SUBAR	(_ledCount + 1),W
     0037 0903                      1- 1571     	BTRSS	STATUS,2
     0038 3rrr                      1- 1572     	LGOTO	_00204_DS_
     0039 2197                      1- 1573     	MOVIA	0x97
     003A 04rr                      1- 1574     	SUBAR	_ledCount,W
     003B                           1- 1575     _00204_DS_:
