
                    Nyquest Technology Co., Ltd.

NYASM 2.25

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     0001 01rr                      1- 1163     	MOVR	_ledMin,W
                                    1- 1164     	BANKSEL	r0x102D
     0002 rrrr                      3-   71 m1      .banksel ram_address
     0003 00rr                      1- 1165     	MOVAR	r0x102D
                                    1- 1166     	BANKSEL	r0x102E
     0004 rrrr                      3-   71 m1      .banksel ram_address
     0005 02rr                      1- 1167     	CLRR	r0x102E
     0006 2100                      1- 1168     	MOVIA	0x00
                                    1- 1169     	BANKSEL	_ledCount
     0007 rrrr                      3-   71 m1      .banksel ram_address
     0008 04rr                      1- 1170     	SUBAR	(_ledCount + 1),W
     0009 0903                      1- 1171     	BTRSS	STATUS,2
     000A 3rrr                      1- 1172     	LGOTO	_00286_DS_
                                    1- 1173     	BANKSEL	r0x102D
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 01rr                      1- 1174     	MOVR	r0x102D,W
                                    1- 1175     	BANKSEL	_ledCount
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 04rr                      1- 1176     	SUBAR	_ledCount,W
     000F                           1- 1177     _00286_DS_:
     000F 0C03                      1- 1178     	BTRSC	STATUS,0
     0010 3rrr                      1- 1179     	LGOTO	_00245_DS_
                                    1- 1180     	.line	262, "main.c"; 	ledCount = ledMin;
                                    1- 1181     	BANKSEL	r0x102D
     0011 rrrr                      3-   71 m1      .banksel ram_address
     0012 01rr                      1- 1182     	MOVR	r0x102D,W
                                    1- 1183     	BANKSEL	_ledCount
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1184     	MOVAR	_ledCount
                                    1- 1185     	BANKSEL	r0x102E
     0015 rrrr                      3-   71 m1      .banksel ram_address
     0016 01rr                      1- 1186     	MOVR	r0x102E,W
                                    1- 1187     	BANKSEL	_ledCount
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1188     	MOVAR	(_ledCount + 1)
     0019                           1- 1189     _00245_DS_:
                                    1- 1190     	.line	263, "main.c"; 	ledLock = 1;		//锁定
     0019 2101                      1- 1191     	MOVIA	0x01
                                    1- 1192     	BANKSEL	_ledLock
     001A rrrr                      3-   71 m1      .banksel ram_address
     001B 00rr                      1- 1193     	MOVAR	_ledLock
                                    1- 1194     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1195     ;;unsigned compare: left >= lit (0x33=51), size=2
                                    1- 1196     	.line	264, "main.c"; 	ledCount > 50 ? (setbit(PORTB,1)) : (resetbit(PORTB,1));
     001C 2100                      1- 1197     	MOVIA	0x00
                                    1- 1198     	BANKSEL	_ledCount
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1199     	SUBAR	(_ledCount + 1),W
     001F 0903                      1- 1200     	BTRSS	STATUS,2
     0020 3rrr                      1- 1201     	LGOTO	_00287_DS_
     0021 2133                      1- 1202     	MOVIA	0x33
     0022 04rr                      1- 1203     	SUBAR	_ledCount,W
     0023                           1- 1204     _00287_DS_:
     0023 0803                      1- 1205     	BTRSS	STATUS,0
     0024 3rrr                      1- 1206     	LGOTO	_00252_DS_
     0025 18rr                      1- 1207     	BSR	_PORTB,1
     0026 3rrr                      1- 1208     	LGOTO	_00253_DS_
     0027                           1- 1209     _00252_DS_:
     0027 1Crr                      1- 1210     	BCR	_PORTB,1
                                    1- 1211     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1212     ;;unsigned compare: left >= lit (0x65=101), size=2
     0028                           1- 1213     _00253_DS_:
                                    1- 1214     	.line	265, "main.c"; 	ledCount > 100 ? (setbit(PORTB,0)) : (resetbit(PORTB,0));
     0028 2100                      1- 1215     	MOVIA	0x00
                                    1- 1216     	BANKSEL	_ledCount
     0029 rrrr                      3-   71 m1      .banksel ram_address
     002A 04rr                      1- 1217     	SUBAR	(_ledCount + 1),W
     002B 0903                      1- 1218     	BTRSS	STATUS,2
     002C 3rrr                      1- 1219     	LGOTO	_00288_DS_
     002D 2165                      1- 1220     	MOVIA	0x65
     002E 04rr                      1- 1221     	SUBAR	_ledCount,W
     002F                           1- 1222     _00288_DS_:
     002F 0803                      1- 1223     	BTRSS	STATUS,0
     0030 3rrr                      1- 1224     	LGOTO	_00254_DS_
     0031 18rr                      1- 1225     	BSR	_PORTB,0
     0032 3rrr                      1- 1226     	LGOTO	_00255_DS_
     0033                           1- 1227     _00254_DS_:
     0033 1Crr                      1- 1228     	BCR	_PORTB,0
                                    1- 1229     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1230     ;;unsigned compare: left >= lit (0x97=151), size=2
     0034                           1- 1231     _00255_DS_:
                                    1- 1232     	.line	266, "main.c"; 	ledCount > 150 ? (setbit(PORTA,2)) : (resetbit(PORTA,2));
     0034 2100                      1- 1233     	MOVIA	0x00
                                    1- 1234     	BANKSEL	_ledCount
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1235     	SUBAR	(_ledCount + 1),W
     0037 0903                      1- 1236     	BTRSS	STATUS,2
     0038 3rrr                      1- 1237     	LGOTO	_00289_DS_
     0039 2197                      1- 1238     	MOVIA	0x97
     003A 04rr                      1- 1239     	SUBAR	_ledCount,W
     003B                           1- 1240     _00289_DS_:
     003B 0803                      1- 1241     	BTRSS	STATUS,0
     003C 3rrr                      1- 1242     	LGOTO	_00256_DS_
     003D 19rr                      1- 1243     	BSR	_PORTA,2
     003E 3rrr                      1- 1244     	LGOTO	_00257_DS_
     003F                           1- 1245     _00256_DS_:
     003F 1Drr                      1- 1246     	BCR	_PORTA,2
                                    1- 1247     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1248     ;;unsigned compare: left >= lit (0xC9=201), size=2
     0040                           1- 1249     _00257_DS_:
                                    1- 1250     	.line	267, "main.c"; 	ledCount > 200 ? (setbit(PORTA,3)) : (resetbit(PORTA,3));
     0040 2100                      1- 1251     	MOVIA	0x00
                                    1- 1252     	BANKSEL	_ledCount
     0041 rrrr                      3-   71 m1      .banksel ram_address
     0042 04rr                      1- 1253     	SUBAR	(_ledCount + 1),W
     0043 0903                      1- 1254     	BTRSS	STATUS,2
     0044 3rrr                      1- 1255     	LGOTO	_00290_DS_
     0045 21C9                      1- 1256     	MOVIA	0xc9
     0046 04rr                      1- 1257     	SUBAR	_ledCount,W
     0047                           1- 1258     _00290_DS_:
     0047 0803                      1- 1259     	BTRSS	STATUS,0
     0048 3rrr                      1- 1260     	LGOTO	_00258_DS_
     0049 19rr                      1- 1261     	BSR	_PORTA,3
     004A 3rrr                      1- 1262     	LGOTO	_00259_DS_
     004B                           1- 1263     _00258_DS_:
     004B 1Drr                      1- 1264     	BCR	_PORTA,3
                                    1- 1265     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1266     ;;unsigned compare: left >= lit (0xFB=251), size=2
     004C                           1- 1267     _00259_DS_:
                                    1- 1268     	.line	268, "main.c"; 	ledCount > 250 ? (setbit(PORTA,4)) : (resetbit(PORTA,4));
     004C 2100                      1- 1269     	MOVIA	0x00
                                    1- 1270     	BANKSEL	_ledCount
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 04rr                      1- 1271     	SUBAR	(_ledCount + 1),W
     004F 0903                      1- 1272     	BTRSS	STATUS,2
     0050 3rrr                      1- 1273     	LGOTO	_00291_DS_
     0051 21FB                      1- 1274     	MOVIA	0xfb
     0052 04rr                      1- 1275     	SUBAR	_ledCount,W
     0053                           1- 1276     _00291_DS_:
     0053 0803                      1- 1277     	BTRSS	STATUS,0
     0054 3rrr                      1- 1278     	LGOTO	_00260_DS_
     0055 1Arr                      1- 1279     	BSR	_PORTA,4
     0056 3rrr                      1- 1280     	LGOTO	_00261_DS_
     0057                           1- 1281     _00260_DS_:
     0057 1Err                      1- 1282     	BCR	_PORTA,4
                                    1- 1283     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1284     ;;unsigned compare: left >= lit (0x12D=301), size=2
     0058                           1- 1285     _00261_DS_:
                                    1- 1286     	.line	269, "main.c"; 	if(ledCount > 300)
     0058 2101                      1- 1287     	MOVIA	0x01
                                    1- 1288     	BANKSEL	_ledCount
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 04rr                      1- 1289     	SUBAR	(_ledCount + 1),W
     005B 0903                      1- 1290     	BTRSS	STATUS,2
     005C 3rrr                      1- 1291     	LGOTO	_00292_DS_
     005D 212D                      1- 1292     	MOVIA	0x2d
     005E 04rr                      1- 1293     	SUBAR	_ledCount,W
     005F                           1- 1294     _00292_DS_:
     005F 0803                      1- 1295     	BTRSS	STATUS,0
     0060 3rrr                      1- 1296     	LGOTO	_00250_DS_
                                    1- 1297     	.line	271, "main.c"; 	if(ledCount > ledMax)
                                    1- 1298     	BANKSEL	_ledCount
     0061 rrrr                      3-   71 m1      .banksel ram_address
     0062 01rr                      1- 1299     	MOVR	(_ledCount + 1),W
                                    1- 1300     	BANKSEL	_ledMax
     0063 rrrr                      3-   71 m1      .banksel ram_address
     0064 04rr                      1- 1301     	SUBAR	(_ledMax + 1),W
     0065 0903                      1- 1302     	BTRSS	STATUS,2
     0066 3rrr                      1- 1303     	LGOTO	_00293_DS_
                                    1- 1304     	BANKSEL	_ledCount
     0067 rrrr                      3-   71 m1      .banksel ram_address
     0068 01rr                      1- 1305     	MOVR	_ledCount,W
                                    1- 1306     	BANKSEL	_ledMax
     0069 rrrr                      3-   71 m1      .banksel ram_address
     006A 04rr                      1- 1307     	SUBAR	_ledMax,W
     006B                           1- 1308     _00293_DS_:
     006B 0C03                      1- 1309     	BTRSC	STATUS,0
     006C 3rrr                      1- 1310     	LGOTO	_00247_DS_
                                    1- 1311     	.line	272, "main.c"; 	ledCount = ledMin;
                                    1- 1312     	BANKSEL	r0x102D
     006D rrrr                      3-   71 m1      .banksel ram_address
     006E 01rr                      1- 1313     	MOVR	r0x102D,W
                                    1- 1314     	BANKSEL	_ledCount
     006F rrrr                      3-   71 m1      .banksel ram_address
     0070 00rr                      1- 1315     	MOVAR	_ledCount
                                    1- 1316     	BANKSEL	r0x102E
     0071 rrrr                      3-   71 m1      .banksel ram_address
     0072 01rr                      1- 1317     	MOVR	r0x102E,W
                                    1- 1318     	BANKSEL	_ledCount
     0073 rrrr                      3-   71 m1      .banksel ram_address
     0074 00rr                      1- 1319     	MOVAR	(_ledCount + 1)
     0075                           1- 1320     _00247_DS_:
                                    1- 1321     	.line	273, "main.c"; 	ledLock = 0;		//解锁
                                    1- 1322     	BANKSEL	_ledLock
     0075 rrrr                      3-   71 m1      .banksel ram_address
     0076 02rr                      1- 1323     	CLRR	_ledLock
     0077                           1- 1324     _00250_DS_:
                                    1- 1325     	.line	275, "main.c"; 	}
                                    1- 1326     	RETURN	
     0077 0010                      3-   26 m1      ret
                                    1- 1327     ; exit point of _ledCon
                                    1- 1329     ;***
                                    1- 1330     ;  pBlock Stats: dbName = C
                                    1- 1331     ;***
                                    1- 1332     ;has an exit
                                    1- 1333     ;; Starting pCode block
                                    1- 1334     .segment "code"; module=main, function=_initTimer0
     0000                           1- 1336     _initTimer0:
                                    1- 1337     ; 2 exit points
                                    1- 1338     	.line	232, "main.c"; 	PORTA = 0x23;
     0000 2123                      1- 1339     	MOVIA	0x23
     0001 00rr                      1- 1340     	MOVAR	_PORTA
                                    1- 1341     	.line	233, "main.c"; 	PORTB = 0xF8;
     0002 21F8                      1- 1342     	MOVIA	0xf8
     0003 00rr                      1- 1343     	MOVAR	_PORTB
                                    1- 1344     	.line	234, "main.c"; 	BPHCON = 0xFE;
     0004 21FE                      1- 1345     	MOVIA	0xfe
     0005 00rr                      1- 1346     	MOVAR	_BPHCON
                                    1- 1347     	.line	236, "main.c"; 	IOSTA = C_PA0_Input;
     0006 2101                      1- 1348     	MOVIA	0x01
     0007 000r                      1- 1349     	IOST	_IOSTA
                                    1- 1350     	.line	237, "main.c"; 	IOSTB =  0;	
     0008 0200                      1- 1351     	CLRA	
     0009 000r                      1- 1352     	IOST	_IOSTB
                                    1- 1353     	.line	238, "main.c"; 	PCON = C_WDT_En | C_LVR_En | C_LVD_En;				// Enable WDT & LVR
     000A 21A8                      1- 1354     	MOVIA	0xa8
     000B 00rr                      1- 1355     	MOVAR	_PCON
                                    1- 1356     	.line	239, "main.c"; 	INTE =  C_INT_TMR0;	// Enable Timer0、Timer1、WDT overflow interrupt
     000C 2101                      1- 1357     	MOVIA	0x01
     000D 00rr                      1- 1358     	MOVAR	_INTE
                                    1- 1359     	.line	240, "main.c"; 	INTF = 0;
     000E 02rr                      1- 1360     	CLRR	_INTF
                                    1- 1361     	.line	243, "main.c"; 	PCON1 = C_TMR0_Dis;
     000F 0200                      1- 1362     	CLRA	
     0010 000r                      1- 1363     	IOST	_PCON1
                                    1- 1364     	.line	245, "main.c"; 	TMR0 = 55;
     0011 2137                      1- 1365     	MOVIA	0x37
     0012 00rr                      1- 1366     	MOVAR	_TMR0
                                    1- 1367     	.line	246, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0013 0200                      1- 1368     	CLRA	
     0014 0003                      1- 1369     	T0MD	
                                    1- 1370     	.line	248, "main.c"; 	PCON1 = C_LVD_3P0V | C_TMR0_En;
     0015 2111                      1- 1371     	MOVIA	0x11
     0016 000r                      1- 1372     	IOST	_PCON1
                                    1- 1373     	.line	250, "main.c"; 	PORTA &= 0x23;
     0017 2123                      1- 1374     	MOVIA	0x23
     0018 10rr                      1- 1375     	ANDAR	_PORTA,F
                                    1- 1376     	.line	251, "main.c"; 	PORTB &= 0xF0;
     0019 21F0                      1- 1377     	MOVIA	0xf0
     001A 10rr                      1- 1378     	ANDAR	_PORTB,F
                                    1- 1379     	.line	252, "main.c"; 	resetbit(PORTB,3);		
     001B 1Drr                      1- 1380     	BCR	_PORTB,3
                                    1- 1381     	.line	253, "main.c"; 	resetbit(PORTA,7);
     001C 1Frr                      1- 1382     	BCR	_PORTA,7
                                    1- 1383     	.line	254, "main.c"; 	resetbit(PORTA,6);	//关闭风扇
     001D 1Frr                      1- 1384     	BCR	_PORTA,6
                                    1- 1385     	.line	255, "main.c"; 	ENI();	
     001E 0004                      1- 1386     	ENI
                                    1- 1387     	.line	257, "main.c"; 	}
                                    1- 1388     	RETURN	
     001F 0010                      3-   26 m1      ret
                                    1- 1389     ; exit point of _initTimer0
                                    1- 1391     ;***
                                    1- 1392     ;  pBlock Stats: dbName = C
                                    1- 1393     ;***
                                    1- 1394     ;has an exit
                                    1- 1395     ;; Starting pCode block
                                    1- 1396     .segment "code"; module=main, function=_workCon
     0000                           1- 1398     _workCon:
                                    1- 1399     ; 2 exit points
                                    1- 1400     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1401     ;;unsigned compare: left >= lit (0x7E91=32401), size=2
                                    1- 1402     	.line	222, "main.c"; 	if(chrgCount > 32400 || sleepCount > 10800)
     0000 217E                      1- 1403     	MOVIA	0x7e
                                    1- 1404     	BANKSEL	_chrgCount
     0001 rrrr                      3-   71 m1      .banksel ram_address
     0002 04rr                      1- 1405     	SUBAR	(_chrgCount + 1),W
     0003 0903                      1- 1406     	BTRSS	STATUS,2
     0004 3rrr                      1- 1407     	LGOTO	_00234_DS_
     0005 2191                      1- 1408     	MOVIA	0x91
     0006 04rr                      1- 1409     	SUBAR	_chrgCount,W
     0007                           1- 1410     _00234_DS_:
     0007 0C03                      1- 1411     	BTRSC	STATUS,0
     0008 3rrr                      1- 1412     	LGOTO	_00226_DS_
                                    1- 1413     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1414     ;;unsigned compare: left >= lit (0x2A31=10801), size=2
     0009 212A                      1- 1415     	MOVIA	0x2a
                                    1- 1416     	BANKSEL	_sleepCount
     000A rrrr                      3-   71 m1      .banksel ram_address
     000B 04rr                      1- 1417     	SUBAR	(_sleepCount + 1),W
     000C 0903                      1- 1418     	BTRSS	STATUS,2
     000D 3rrr                      1- 1419     	LGOTO	_00235_DS_
     000E 2131                      1- 1420     	MOVIA	0x31
     000F 04rr                      1- 1421     	SUBAR	_sleepCount,W
     0010                           1- 1422     _00235_DS_:
     0010 0803                      1- 1423     	BTRSS	STATUS,0
     0011 3rrr                      1- 1424     	LGOTO	_00229_DS_
     0012                           1- 1425     _00226_DS_:
                                    1- 1426     	.line	224, "main.c"; 	fullFlag = 1;
     0012 2101                      1- 1427     	MOVIA	0x01
                                    1- 1428     	BANKSEL	_fullFlag
     0013 rrrr                      3-   71 m1      .banksel ram_address
     0014 00rr                      1- 1429     	MOVAR	_fullFlag
     0015                           1- 1430     _00229_DS_:
                                    1- 1431     	.line	227, "main.c"; 	}
                                    1- 1432     	RETURN	
     0015 0010                      3-   26 m1      ret
                                    1- 1433     ; exit point of _workCon
                                    1- 1435     ;***
                                    1- 1436     ;  pBlock Stats: dbName = C
                                    1- 1437     ;***
                                    1- 1438     ;has an exit
                                    1- 1439     ;functions called:
                                    1- 1440     ;   _halfChrg
                                    1- 1441     ;   _halfChrg
                                    1- 1442     ;   _fullChrg
                                    1- 1443     ;   _fullChrg
                                    1- 1444     ;   _halfChrg
                                    1- 1445     ;   _halfChrg
                                    1- 1446     ;   _fullChrg
                                    1- 1447     ;   _fullChrg
                                    1- 1448     ;1 compiler assigned register :
                                    1- 1449     ;   r0x102F
                                    1- 1450     ;; Starting pCode block
                                    1- 1451     .segment "code"; module=main, function=_setDuty
     0000                           1- 1453     _setDuty:
                                    1- 1454     ; 2 exit points
                                    1- 1455     	.line	133, "main.c"; 	if(dutyFlag == 0)
                                    1- 1456     	BANKSEL	_dutyFlag
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1457     	MOVR	_dutyFlag,W
     0002 0903                      1- 1458     	BTRSS	STATUS,2
     0003 3rrr                      1- 1459     	LGOTO	_00179_DS_
                                    1- 1460     	.line	135, "main.c"; 	dutyFlag = 1;
     0004 2101                      1- 1461     	MOVIA	0x01
     0005 00rr                      1- 1462     	MOVAR	_dutyFlag
                                    1- 1463     	.line	136, "main.c"; 	if(addFlag == 1)
                                    1- 1464     	BANKSEL	_addFlag
     0006 rrrr                      3-   71 m1      .banksel ram_address
     0007 01rr                      1- 1465     	MOVR	_addFlag,W
     0008 2401                      1- 1466     	XORIA	0x01
     0009 0903                      1- 1467     	BTRSS	STATUS,2
     000A 3rrr                      1- 1468     	LGOTO	_00152_DS_
                                    1- 1469     	.line	138, "main.c"; 	if(++duty > 126)
                                    1- 1470     	BANKSEL	_duty
     000B rrrr                      3-   71 m1      .banksel ram_address
     000C 05rr                      1- 1471     	INCR	_duty,F
                                    1- 1472     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1473     ;;unsigned compare: left >= lit (0x7F=127), size=1
     000D 217F                      1- 1474     	MOVIA	0x7f
     000E 04rr                      1- 1475     	SUBAR	_duty,W
     000F 0803                      1- 1476     	BTRSS	STATUS,0
     0010 3rrr                      1- 1477     	LGOTO	_00153_DS_
                                    1- 1478     	.line	140, "main.c"; 	duty = 126;		
     0011 217E                      1- 1479     	MOVIA	0x7e
     0012 00rr                      1- 1480     	MOVAR	_duty
     0013 3rrr                      1- 1481     	LGOTO	_00153_DS_
     0014                           1- 1482     _00152_DS_:
                                    1- 1483     	.line	145, "main.c"; 	if(--duty == 0)
                                    1- 1484     	BANKSEL	_duty
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 17rr                      1- 1485     	DECRSZ	_duty,F
     0016 3rrr                      1- 1486     	LGOTO	_00153_DS_
                                    1- 1487     	.line	147, "main.c"; 	duty = 1;
     0017 2101                      1- 1488     	MOVIA	0x01
     0018 00rr                      1- 1489     	MOVAR	_duty
     0019                           1- 1490     _00153_DS_:
                                    1- 1491     	.line	150, "main.c"; 	PWM2DUTY = duty - 1;
                                    1- 1492     	BANKSEL	_duty
     0019 rrrr                      3-   71 m1      .banksel ram_address
     001A 06rr                      1- 1493     	DECR	_duty,W
                                    1- 1494     ;;1	MOVAR	r0x102F
     001B 00rr                      1- 1495     	SFUN	_PWM2DUTY
                                    1- 1496     ;;unsigned compare: left < lit (0x7B=123), size=2
                                    1- 1497     	.line	151, "main.c"; 	if(preA < 123)
     001C 2100                      1- 1498     	MOVIA	0x00
                                    1- 1499     	BANKSEL	_preA
     001D rrrr                      3-   71 m1      .banksel ram_address
     001E 04rr                      1- 1500     	SUBAR	(_preA + 1),W
     001F 0903                      1- 1501     	BTRSS	STATUS,2
     0020 3rrr                      1- 1502     	LGOTO	_00221_DS_
     0021 217B                      1- 1503     	MOVIA	0x7b
     0022 04rr                      1- 1504     	SUBAR	_preA,W
     0023                           1- 1505     _00221_DS_:
     0023 0C03                      1- 1506     	BTRSC	STATUS,0
     0024 3rrr                      1- 1507     	LGOTO	_00175_DS_
                                    1- 1508     	.line	153, "main.c"; 	if(duty == 1 && (++fullCount > 200))	//充满了，进入涓流充电
                                    1- 1509     	BANKSEL	_duty
     0025 rrrr                      3-   71 m1      .banksel ram_address
     0026 01rr                      1- 1510     	MOVR	_duty,W
     0027 2401                      1- 1511     	XORIA	0x01
     0028 0903                      1- 1512     	BTRSS	STATUS,2
     0029 3rrr                      1- 1513     	LGOTO	_00159_DS_
                                    1- 1514     	BANKSEL	_fullCount
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 05rr                      1- 1515     	INCR	_fullCount,F
                                    1- 1516     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1517     ;;unsigned compare: left >= lit (0xC9=201), size=1
     002C 21C9                      1- 1518     	MOVIA	0xc9
     002D 04rr                      1- 1519     	SUBAR	_fullCount,W
     002E 0803                      1- 1520     	BTRSS	STATUS,0
     002F 3rrr                      1- 1521     	LGOTO	_00159_DS_
                                    1- 1522     	.line	155, "main.c"; 	halfChrg();
     0030 2rrr                      1- 1523     	LCALL	_halfChrg
                                    1- 1524     	.line	156, "main.c"; 	setbit(PORTA,6);		//打开风扇
     0031 1Brr                      1- 1525     	BSR	_PORTA,6
                                    1- 1526     	.line	157, "main.c"; 	workStep = 3;
     0032 2103                      1- 1527     	MOVIA	0x03
                                    1- 1528     	BANKSEL	_workStep
     0033 rrrr                      3-   71 m1      .banksel ram_address
     0034 00rr                      1- 1529     	MOVAR	_workStep
                                    1- 1530     	.line	158, "main.c"; 	ledStep = 0;
                                    1- 1531     	BANKSEL	_ledStep
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 02rr                      1- 1532     	CLRR	_ledStep
     0037 3rrr                      1- 1533     	LGOTO	_00179_DS_
     0038                           1- 1534     _00159_DS_:
                                    1- 1535     	.line	163, "main.c"; 	if(duty == 126 && (++fullCount > 200))
                                    1- 1536     	BANKSEL	_duty
     0038 rrrr                      3-   71 m1      .banksel ram_address
     0039 01rr                      1- 1537     	MOVR	_duty,W
     003A 247E                      1- 1538     	XORIA	0x7e
     003B 0903                      1- 1539     	BTRSS	STATUS,2
     003C 3rrr                      1- 1540     	LGOTO	_00155_DS_
                                    1- 1541     	BANKSEL	_fullCount
     003D rrrr                      3-   71 m1      .banksel ram_address
     003E 05rr                      1- 1542     	INCR	_fullCount,F
                                    1- 1543     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 1544     ;;unsigned compare: left >= lit (0xC9=201), size=1
     003F 21C9                      1- 1545     	MOVIA	0xc9
     0040 04rr                      1- 1546     	SUBAR	_fullCount,W
     0041 0803                      1- 1547     	BTRSS	STATUS,0
     0042 3rrr                      1- 1548     	LGOTO	_00155_DS_
                                    1- 1549     	.line	165, "main.c"; 	halfChrg();
     0043 2rrr                      1- 1550     	LCALL	_halfChrg
                                    1- 1551     	.line	166, "main.c"; 	workStep = 2;
     0044 2102                      1- 1552     	MOVIA	0x02
                                    1- 1553     	BANKSEL	_workStep
     0045 rrrr                      3-   71 m1      .banksel ram_address
     0046 00rr                      1- 1554     	MOVAR	_workStep
     0047 3rrr                      1- 1555     	LGOTO	_00156_DS_
     0048                           1- 1556     _00155_DS_:
                                    1- 1557     	.line	170, "main.c"; 	fullChrg();
     0048 2rrr                      1- 1558     	LCALL	_fullChrg
                                    1- 1559     	.line	171, "main.c"; 	PWM2DUTY = 100;
     0049 2164                      1- 1560     	MOVIA	0x64
     004A 00rr                      1- 1561     	SFUN	_PWM2DUTY
                                    1- 1562     	.line	172, "main.c"; 	workStep = 3;
     004B 2103                      1- 1563     	MOVIA	0x03
                                    1- 1564     	BANKSEL	_workStep
     004C rrrr                      3-   71 m1      .banksel ram_address
     004D 00rr                      1- 1565     	MOVAR	_workStep
     004E                           1- 1566     _00156_DS_:
                                    1- 1567     	.line	174, "main.c"; 	resetbit(PORTA,6);		//关闭风扇
     004E 1Frr                      1- 1568     	BCR	_PORTA,6
                                    1- 1569     	.line	175, "main.c"; 	startFlag = 0;
                                    1- 1570     	BANKSEL	_startFlag
     004F rrrr                      3-   71 m1      .banksel ram_address
     0050 02rr                      1- 1571     	CLRR	_startFlag
                                    1- 1572     	.line	176, "main.c"; 	ledStep = 0;
                                    1- 1573     	BANKSEL	_ledStep
     0051 rrrr                      3-   71 m1      .banksel ram_address
     0052 02rr                      1- 1574     	CLRR	_ledStep
                                    1- 1575     	.line	177, "main.c"; 	chrgCount = 0;
                                    1- 1576     	BANKSEL	_chrgCount
     0053 rrrr                      3-   71 m1      .banksel ram_address
     0054 02rr                      1- 1577     	CLRR	_chrgCount
     0055 02rr                      1- 1578     	CLRR	(_chrgCount + 1)
                                    1- 1579     	.line	178, "main.c"; 	sleepCount = 0;
                                    1- 1580     	BANKSEL	_sleepCount
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1- 1581     	CLRR	_sleepCount
     0058 02rr                      1- 1582     	CLRR	(_sleepCount + 1)
     0059 3rrr                      1- 1583     	LGOTO	_00179_DS_
     005A                           1- 1584     _00175_DS_:
                                    1- 1585     	.line	186, "main.c"; 	setbit(PORTA,6);		//打开风扇
     005A 1Brr                      1- 1586     	BSR	_PORTA,6
                                    1- 1587     	.line	187, "main.c"; 	fullChrg();
     005B 2rrr                      1- 1588     	LCALL	_fullChrg
                                    1- 1589     	.line	188, "main.c"; 	sleepCount = 0;
                                    1- 1590     	BANKSEL	_sleepCount
     005C rrrr                      3-   71 m1      .banksel ram_address
     005D 02rr                      1- 1591     	CLRR	_sleepCount
     005E 02rr                      1- 1592     	CLRR	(_sleepCount + 1)
                                    1- 1593     	.line	189, "main.c"; 	fullCount = 0;
                                    1- 1594     	BANKSEL	_fullCount
     005F rrrr                      3-   71 m1      .banksel ram_address
     0060 02rr                      1- 1595     	CLRR	_fullCount
                                    1- 1596     	.line	190, "main.c"; 	workStep = 1;
     0061 2101                      1- 1597     	MOVIA	0x01
                                    1- 1598     	BANKSEL	_workStep
     0062 rrrr                      3-   71 m1      .banksel ram_address
     0063 00rr                      1- 1599     	MOVAR	_workStep
                                    1- 1600     ;;unsigned compare: left < lit (0x19=25), size=1
                                    1- 1601     	.line	191, "main.c"; 	if(duty < 25)
     0064 2119                      1- 1602     	MOVIA	0x19
                                    1- 1603     	BANKSEL	_duty
     0065 rrrr                      3-   71 m1      .banksel ram_address
     0066 04rr                      1- 1604     	SUBAR	_duty,W
     0067 0C03                      1- 1605     	BTRSC	STATUS,0
     0068 3rrr                      1- 1606     	LGOTO	_00172_DS_
                                    1- 1607     	.line	193, "main.c"; 	ledStep = 1;
     0069 2101                      1- 1608     	MOVIA	0x01
                                    1- 1609     	BANKSEL	_ledStep
