
                    Nyquest Technology Co., Ltd.

NYASM 2.28

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
                                    1- 2671     	.line	421, "main.c"; 	if(pwStep > 6 )
     001E 2107                      1- 2672     	MOVIA	0x07
                                    1- 2673     	BANKSEL	_pwStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 04rr                      1- 2674     	SUBAR	_pwStep,W
     0021 0803                      1- 2675     	BTRSS	STATUS,0
                                    1- 2676     	MGOTO	_00363_DS_
     0022 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2677     	.line	422, "main.c"; 	ledStep = 6;
     0023 2106                      1- 2678     	MOVIA	0x06
                                    1- 2679     	BANKSEL	_ledStep
     0024 rrrr                      3-  110 m1      .banksel ram_address
     0025 00rr                      1- 2680     	MOVAR	_ledStep
                                    1- 2681     	MGOTO	_00368_DS_
     0026 3rrr                      3-   63 m1      LGOTO rom_address
     0027                           1- 2682     _00363_DS_:
                                    1- 2683     	.line	424, "main.c"; 	ledStep = pwStep;
                                    1- 2684     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2685     	MOVR	_pwStep,W
                                    1- 2686     	BANKSEL	_ledStep
     0029 rrrr                      3-  110 m1      .banksel ram_address
     002A 00rr                      1- 2687     	MOVAR	_ledStep
     002B                           1- 2688     _00368_DS_:
                                    1- 2689     	.line	427, "main.c"; 	if(shanshuoTime > 0 && workStep > 0 && pwStep == 0)
                                    1- 2690     	BANKSEL	_shanshuoTime
     002B rrrr                      3-  110 m1      .banksel ram_address
     002C 01rr                      1- 2691     	MOVR	_shanshuoTime,W
     002D 0D03                      1- 2692     	BTRSC	STATUS,2
                                    1- 2693     	MGOTO	_00374_DS_
     002E 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2694     	BANKSEL	_workStep
     002F rrrr                      3-  110 m1      .banksel ram_address
     0030 01rr                      1- 2695     	MOVR	_workStep,W
     0031 0D03                      1- 2696     	BTRSC	STATUS,2
                                    1- 2697     	MGOTO	_00374_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2698     	BANKSEL	_pwStep
     0033 rrrr                      3-  110 m1      .banksel ram_address
     0034 01rr                      1- 2699     	MOVR	_pwStep,W
     0035 0903                      1- 2700     	BTRSS	STATUS,2
                                    1- 2701     	MGOTO	_00374_DS_
     0036 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2702     ;;unsigned compare: left < lit (0x32=50), size=1
                                    1- 2703     	.line	429, "main.c"; 	if(count1s < 50)
     0037 2132                      1- 2704     	MOVIA	0x32
                                    1- 2705     	BANKSEL	_count1s
     0038 rrrr                      3-  110 m1      .banksel ram_address
     0039 04rr                      1- 2706     	SUBAR	_count1s,W
     003A 0C03                      1- 2707     	BTRSC	STATUS,0
                                    1- 2708     	MGOTO	_00371_DS_
     003B 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2709     	.line	430, "main.c"; 	ledStep = workStep;
                                    1- 2710     	BANKSEL	_workStep
     003C rrrr                      3-  110 m1      .banksel ram_address
     003D 01rr                      1- 2711     	MOVR	_workStep,W
                                    1- 2712     	BANKSEL	_ledStep
     003E rrrr                      3-  110 m1      .banksel ram_address
     003F 00rr                      1- 2713     	MOVAR	_ledStep
                                    1- 2714     	MGOTO	_00374_DS_
     0040 3rrr                      3-   63 m1      LGOTO rom_address
     0041                           1- 2715     _00371_DS_:
                                    1- 2716     	.line	432, "main.c"; 	ledStep = 0;
                                    1- 2717     	BANKSEL	_ledStep
     0041 rrrr                      3-  110 m1      .banksel ram_address
     0042 02rr                      1- 2718     	CLRR	_ledStep
     0043                           1- 2719     _00374_DS_:
                                    1- 2720     	.line	435, "main.c"; 	LedInput();
                                    1- 2721     	MCALL	_LedInput
     0043 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2722     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2723     ;;unsigned compare: left >= lit (0x9=9), size=1
                                    1- 2724     	.line	436, "main.c"; 	switch(ledStep)
     0044 2109                      1- 2725     	MOVIA	0x09
                                    1- 2726     	BANKSEL	_ledStep
     0045 rrrr                      3-  110 m1      .banksel ram_address
     0046 04rr                      1- 2727     	SUBAR	_ledStep,W
     0047 0C03                      1- 2728     	BTRSC	STATUS,0
                                    1- 2729     	MGOTO	_00387_DS_
     0048 3rrr                      3-   63 m1      LGOTO rom_address
     0049 21rr                      1- 2730     	MOVIA	((_00428_DS_ >> 8) & 0xff)
     004A 008A                      1- 2731     	MOVAR	PCHBUF
     004B 01rr                      1- 2732     	MOVR	_ledStep,W
     004C 25rr                      1- 2733     	ADDIA	_00428_DS_
     004D 0C03                      1- 2734     	BTRSC	STATUS,0
     004E 058A                      1- 2735     	INCR	PCHBUF,F
     004F 0082                      1- 2736     	MOVAR	PCL
     0050                           1- 2737     _00428_DS_:
                                    1- 2738     	MGOTO	_00377_DS_
     0050 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2739     	MGOTO	_00385_DS_
     0051 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2740     	MGOTO	_00384_DS_
     0052 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2741     	MGOTO	_00383_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2742     	MGOTO	_00382_DS_
     0054 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2743     	MGOTO	_00381_DS_
     0055 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2744     	MGOTO	_00380_DS_
     0056 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2745     	MGOTO	_00380_DS_
     0057 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2746     	MGOTO	_00380_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
     0059                           1- 2747     _00377_DS_:
                                    1- 2748     	.line	439, "main.c"; 	LedInput();
                                    1- 2749     	MCALL	_LedInput
     0059 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2750     	.line	440, "main.c"; 	break;
                                    1- 2751     	MGOTO	_00387_DS_
     005A 3rrr                      3-   63 m1      LGOTO rom_address
     005B                           1- 2752     _00380_DS_:
                                    1- 2753     	.line	444, "main.c"; 	LED6ON();
                                    1- 2754     	MCALL	_LED6ON
     005B 2rrr                      3-   66 m1      LCALL rom_address
     005C                           1- 2755     _00381_DS_:
                                    1- 2756     	.line	446, "main.c"; 	LED5ON();
                                    1- 2757     	MCALL	_LED5ON
     005C 2rrr                      3-   66 m1      LCALL rom_address
     005D                           1- 2758     _00382_DS_:
                                    1- 2759     	.line	448, "main.c"; 	LED4ON();
                                    1- 2760     	MCALL	_LED4ON
     005D 2rrr                      3-   66 m1      LCALL rom_address
     005E                           1- 2761     _00383_DS_:
                                    1- 2762     	.line	450, "main.c"; 	LED3ON();
                                    1- 2763     	MCALL	_LED3ON
     005E 2rrr                      3-   66 m1      LCALL rom_address
     005F                           1- 2764     _00384_DS_:
                                    1- 2765     	.line	452, "main.c"; 	LED2ON();
                                    1- 2766     	MCALL	_LED2ON
     005F 2rrr                      3-   66 m1      LCALL rom_address
     0060                           1- 2767     _00385_DS_:
                                    1- 2768     	.line	454, "main.c"; 	LED1ON();
                                    1- 2769     	MCALL	_LED1ON
     0060 2rrr                      3-   66 m1      LCALL rom_address
     0061                           1- 2770     _00387_DS_:
                                    1- 2771     	.line	457, "main.c"; 	}
                                    1- 2772     	RETURN	
     0061 0010                      3-   40 m1      ret
                                    1- 2773     ; exit point of _ledShow
                                    1- 2775     ;***
                                    1- 2776     ;  pBlock Stats: dbName = C
                                    1- 2777     ;***
                                    1- 2778     ;has an exit
                                    1- 2779     ;functions called:
                                    1- 2780     ;   _LedInput
                                    1- 2781     ;   _LedInput
                                    1- 2782     ;; Starting pCode block
                                    1- 2783     .segment "code"; module=main, function=_initSys
     0000                           1- 2785     _initSys:
                                    1- 2786     ; 2 exit points
                                    1- 2787     	.line	373, "main.c"; 	DISI();
     0000 0013                      1- 2788     	DISI
                                    1- 2789     	.line	374, "main.c"; 	IOSTA = C_PA7_Input | C_PA5_Input  | C_PA3_Input | C_PA2_Input ;
     0001 21AC                      1- 2790     	MOVIA	0xac
     0002 000r                      1- 2791     	IOST	_IOSTA
                                    1- 2792     	.line	375, "main.c"; 	IOSTB = C_PB0_Input;
     0003 2101                      1- 2793     	MOVIA	0x01
     0004 000r                      1- 2794     	IOST	_IOSTB
                                    1- 2795     	.line	376, "main.c"; 	PORTB = 0x00;
     0005 02rr                      1- 2796     	CLRR	_PORTB
                                    1- 2797     	.line	377, "main.c"; 	PORTA = 0x00;
                                    1- 2798     	BANKSEL	_PORTA
     0006 rrrr                      3-  110 m1      .banksel ram_address
     0007 02rr                      1- 2799     	CLRR	_PORTA
                                    1- 2800     	.line	378, "main.c"; 	LedInput();
                                    1- 2801     	MCALL	_LedInput
     0008 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2802     	.line	379, "main.c"; 	APHCON = 0x7F;
     0009 217F                      1- 2803     	MOVIA	0x7f
     000A 000r                      1- 2804     	IOST	_APHCON
                                    1- 2805     	.line	380, "main.c"; 	BPHCON = 0xFF;
     000B 21FF                      1- 2806     	MOVIA	0xff
     000C 00rr                      1- 2807     	MOVAR	_BPHCON
                                    1- 2808     	.line	381, "main.c"; 	ABPLCON = 0xFF;
     000D 00rr                      1- 2809     	MOVAR	_ABPLCON
                                    1- 2810     	.line	383, "main.c"; 	INTE =  C_INT_TMR0 ;	// Enable Timer0、Timer1、WDT overflow interrupt
     000E 2101                      1- 2811     	MOVIA	0x01
     000F 00rr                      1- 2812     	MOVAR	_INTE
                                    1- 2813     	.line	385, "main.c"; 	PCON1 = C_TMR0_Dis;
     0010 0200                      1- 2814     	CLRA	
     0011 000r                      1- 2815     	IOST	_PCON1
                                    1- 2816     	.line	387, "main.c"; 	TMR0 = 55;
     0012 2137                      1- 2817     	MOVIA	0x37
     0013 00rr                      1- 2818     	MOVAR	_TMR0
                                    1- 2819     	.line	388, "main.c"; 	T0MD =  C_PS0_TMR0 | C_PS0_Div2;
     0014 0200                      1- 2820     	CLRA	
     0015 0003                      1- 2821     	T0MD	
                                    1- 2822     	.line	390, "main.c"; 	PCON1 = C_TMR0_En;
     0016 2101                      1- 2823     	MOVIA	0x01
     0017 000r                      1- 2824     	IOST	_PCON1
                                    1- 2825     	.line	393, "main.c"; 	PCON = C_WDT_En | C_LVR_En;				// Enable WDT ,  Enable LVR
     0018 2188                      1- 2826     	MOVIA	0x88
     0019 00rr                      1- 2827     	MOVAR	_PCON
                                    1- 2828     	.line	396, "main.c"; 	PCON1 = C_TMR0_En;						// Enable Timer0
     001A 2101                      1- 2829     	MOVIA	0x01
     001B 000r                      1- 2830     	IOST	_PCON1
                                    1- 2831     	.line	397, "main.c"; 	ENI();
     001C 0004                      1- 2832     	ENI
                                    1- 2833     	.line	398, "main.c"; 	}
                                    1- 2834     	RETURN	
     001D 0010                      3-   40 m1      ret
                                    1- 2835     ; exit point of _initSys
                                    1- 2837     ;***
                                    1- 2838     ;  pBlock Stats: dbName = C
                                    1- 2839     ;***
                                    1- 2840     ;has an exit
                                    1- 2841     ;functions called:
                                    1- 2842     ;   _pwmStop
                                    1- 2843     ;   _pwmStop
                                    1- 2844     ;; Starting pCode block
                                    1- 2845     .segment "code"; module=main, function=_powerOff
     0000                           1- 2847     _powerOff:
                                    1- 2848     ; 2 exit points
                                    1- 2849     	.line	364, "main.c"; 	workStep = 0;
                                    1- 2850     	BANKSEL	_workStep
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 02rr                      1- 2851     	CLRR	_workStep
                                    1- 2852     	.line	365, "main.c"; 	pwmStop();
                                    1- 2853     	MCALL	_pwmStop
     0002 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2854     	.line	367, "main.c"; 	}
                                    1- 2855     	RETURN	
     0003 0010                      3-   40 m1      ret
                                    1- 2856     ; exit point of _powerOff
                                    1- 2858     ;***
                                    1- 2859     ;  pBlock Stats: dbName = C
                                    1- 2860     ;***
                                    1- 2861     ;has an exit
                                    1- 2862     ;functions called:
                                    1- 2863     ;   _keyRead
                                    1- 2864     ;   _pwmInit
                                    1- 2865     ;   _powerOff
                                    1- 2866     ;   _pwmInit
                                    1- 2867     ;   _keyRead2
                                    1- 2868     ;   _pwmInit
                                    1- 2869     ;   _keyRead
                                    1- 2870     ;   _pwmInit
                                    1- 2871     ;   _powerOff
                                    1- 2872     ;   _pwmInit
                                    1- 2873     ;   _keyRead2
                                    1- 2874     ;   _pwmInit
                                    1- 2875     ;1 compiler assigned register :
                                    1- 2876     ;   r0x1057
                                    1- 2877     ;; Starting pCode block
                                    1- 2878     .segment "code"; module=main, function=_keyCtr
                                    1- 2880     ;local variable name mapping:
     0000                           1- 2882     _keyCtr:
                                    1- 2883     ; 2 exit points
                                    1- 2884     	.line	265, "main.c"; 	char kclick = keyRead(0x80 & (~PORTA));
                                    1- 2885     	BANKSEL	_PORTA
     0000 rrrr                      3-  110 m1      .banksel ram_address
     0001 07rr                      1- 2886     	COMR	_PORTA,W
                                    1- 2887     	BANKSEL	r0x1057
     0002 rrrr                      3-  110 m1      .banksel ram_address
     0003 00rr                      1- 2888     	MOVAR	r0x1057
     0004 2180                      1- 2889     	MOVIA	0x80
     0005 10rr                      1- 2890     	ANDAR	r0x1057,F
     0006 01rr                      1- 2891     	MOVR	r0x1057,W
                                    1- 2892     	MCALL	_keyRead
     0007 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 2893     	BANKSEL	r0x1057
     0008 rrrr                      3-  110 m1      .banksel ram_address
     0009 00rr                      1- 2894     	MOVAR	r0x1057
                                    1- 2895     	.line	266, "main.c"; 	if(kclick == 1)
     000A 2401                      1- 2896     	XORIA	0x01
     000B 0903                      1- 2897     	BTRSS	STATUS,2
                                    1- 2898     	MGOTO	_00316_DS_
     000C 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2899     	.line	268, "main.c"; 	count500ms = 0;
                                    1- 2900     	BANKSEL	_count500ms
     000D rrrr                      3-  110 m1      .banksel ram_address
     000E 02rr                      1- 2901     	CLRR	_count500ms
                                    1- 2902     	.line	269, "main.c"; 	ledLightTime = 0;
                                    1- 2903     	BANKSEL	_ledLightTime
     000F rrrr                      3-  110 m1      .banksel ram_address
     0010 02rr                      1- 2904     	CLRR	_ledLightTime
                                    1- 2905     	.line	270, "main.c"; 	if(workStep == 0)
                                    1- 2906     	BANKSEL	_workStep
     0011 rrrr                      3-  110 m1      .banksel ram_address
     0012 01rr                      1- 2907     	MOVR	_workStep,W
     0013 0903                      1- 2908     	BTRSS	STATUS,2
                                    1- 2909     	MGOTO	_00282_DS_
     0014 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2910     	.line	272, "main.c"; 	count1s = 0;
                                    1- 2911     	BANKSEL	_count1s
     0015 rrrr                      3-  110 m1      .banksel ram_address
     0016 02rr                      1- 2912     	CLRR	_count1s
                                    1- 2913     	.line	273, "main.c"; 	ledLightTime = 3;
     0017 2103                      1- 2914     	MOVIA	0x03
                                    1- 2915     	BANKSEL	_ledLightTime
     0018 rrrr                      3-  110 m1      .banksel ram_address
     0019 00rr                      1- 2916     	MOVAR	_ledLightTime
                                    1- 2917     	.line	274, "main.c"; 	prePwStep = 0;
                                    1- 2918     	BANKSEL	_prePwStep
     001A rrrr                      3-  110 m1      .banksel ram_address
     001B 02rr                      1- 2919     	CLRR	_prePwStep
                                    1- 2920     	.line	275, "main.c"; 	return;
                                    1- 2921     	MGOTO	_00343_DS_
     001C 3rrr                      3-   63 m1      LGOTO rom_address
     001D                           1- 2922     _00282_DS_:
                                    1- 2923     	.line	277, "main.c"; 	ledTime = 0;
                                    1- 2924     	BANKSEL	_ledTime
     001D rrrr                      3-  110 m1      .banksel ram_address
     001E 02rr                      1- 2925     	CLRR	_ledTime
                                    1- 2926     	.line	278, "main.c"; 	if(++workStep > 6)
                                    1- 2927     	BANKSEL	_workStep
     001F rrrr                      3-  110 m1      .banksel ram_address
     0020 05rr                      1- 2928     	INCR	_workStep,F
                                    1- 2929     ;;swapping arguments (AOP_TYPEs 1/3)
                                    1- 2930     ;;unsigned compare: left >= lit (0x7=7), size=1
     0021 2107                      1- 2931     	MOVIA	0x07
     0022 04rr                      1- 2932     	SUBAR	_workStep,W
     0023 0803                      1- 2933     	BTRSS	STATUS,0
                                    1- 2934     	MGOTO	_00284_DS_
     0024 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2935     	.line	279, "main.c"; 	workStep = 6;
     0025 2106                      1- 2936     	MOVIA	0x06
     0026 00rr                      1- 2937     	MOVAR	_workStep
     0027                           1- 2938     _00284_DS_:
                                    1- 2939     	.line	280, "main.c"; 	if(pwStep == 0)
                                    1- 2940     	BANKSEL	_pwStep
     0027 rrrr                      3-  110 m1      .banksel ram_address
     0028 01rr                      1- 2941     	MOVR	_pwStep,W
     0029 0903                      1- 2942     	BTRSS	STATUS,2
                                    1- 2943     	MGOTO	_00286_DS_
     002A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2944     	.line	281, "main.c"; 	shanshuoTime = 10;
     002B 210A                      1- 2945     	MOVIA	0x0a
                                    1- 2946     	BANKSEL	_shanshuoTime
     002C rrrr                      3-  110 m1      .banksel ram_address
     002D 00rr                      1- 2947     	MOVAR	_shanshuoTime
     002E                           1- 2948     _00286_DS_:
                                    1- 2949     	.line	282, "main.c"; 	if(workStep == 1)
                                    1- 2950     	BANKSEL	_workStep
     002E rrrr                      3-  110 m1      .banksel ram_address
     002F 01rr                      1- 2951     	MOVR	_workStep,W
     0030 2401                      1- 2952     	XORIA	0x01
     0031 0903                      1- 2953     	BTRSS	STATUS,2
                                    1- 2954     	MGOTO	_00302_DS_
     0032 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2955     	.line	284, "main.c"; 	maxDuty = 77;
     0033 214D                      1- 2956     	MOVIA	0x4d
                                    1- 2957     	BANKSEL	_maxDuty
     0034 rrrr                      3-  110 m1      .banksel ram_address
     0035 00rr                      1- 2958     	MOVAR	_maxDuty
                                    1- 2959     	.line	285, "main.c"; 	ledLightTime = 0;
                                    1- 2960     	BANKSEL	_ledLightTime
     0036 rrrr                      3-  110 m1      .banksel ram_address
     0037 02rr                      1- 2961     	CLRR	_ledLightTime
                                    1- 2962     	MGOTO	_00303_DS_
     0038 3rrr                      3-   63 m1      LGOTO rom_address
     0039                           1- 2963     _00302_DS_:
                                    1- 2964     	.line	287, "main.c"; 	else if(workStep == 2)
                                    1- 2965     	BANKSEL	_workStep
     0039 rrrr                      3-  110 m1      .banksel ram_address
     003A 01rr                      1- 2966     	MOVR	_workStep,W
     003B 2402                      1- 2967     	XORIA	0x02
     003C 0903                      1- 2968     	BTRSS	STATUS,2
                                    1- 2969     	MGOTO	_00299_DS_
     003D 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2970     	.line	288, "main.c"; 	maxDuty = 81;
     003E 2151                      1- 2971     	MOVIA	0x51
                                    1- 2972     	BANKSEL	_maxDuty
     003F rrrr                      3-  110 m1      .banksel ram_address
     0040 00rr                      1- 2973     	MOVAR	_maxDuty
                                    1- 2974     	MGOTO	_00303_DS_
     0041 3rrr                      3-   63 m1      LGOTO rom_address
     0042                           1- 2975     _00299_DS_:
                                    1- 2976     	.line	289, "main.c"; 	else if(workStep == 3)
                                    1- 2977     	BANKSEL	_workStep
     0042 rrrr                      3-  110 m1      .banksel ram_address
     0043 01rr                      1- 2978     	MOVR	_workStep,W
     0044 2403                      1- 2979     	XORIA	0x03
     0045 0903                      1- 2980     	BTRSS	STATUS,2
                                    1- 2981     	MGOTO	_00296_DS_
     0046 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2982     	.line	290, "main.c"; 	maxDuty = 85;
     0047 2155                      1- 2983     	MOVIA	0x55
                                    1- 2984     	BANKSEL	_maxDuty
     0048 rrrr                      3-  110 m1      .banksel ram_address
     0049 00rr                      1- 2985     	MOVAR	_maxDuty
                                    1- 2986     	MGOTO	_00303_DS_
     004A 3rrr                      3-   63 m1      LGOTO rom_address
     004B                           1- 2987     _00296_DS_:
                                    1- 2988     	.line	291, "main.c"; 	else if(workStep == 4)
                                    1- 2989     	BANKSEL	_workStep
     004B rrrr                      3-  110 m1      .banksel ram_address
     004C 01rr                      1- 2990     	MOVR	_workStep,W
     004D 2404                      1- 2991     	XORIA	0x04
     004E 0903                      1- 2992     	BTRSS	STATUS,2
                                    1- 2993     	MGOTO	_00293_DS_
     004F 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 2994     	.line	292, "main.c"; 	maxDuty = 90;
     0050 215A                      1- 2995     	MOVIA	0x5a
                                    1- 2996     	BANKSEL	_maxDuty
     0051 rrrr                      3-  110 m1      .banksel ram_address
     0052 00rr                      1- 2997     	MOVAR	_maxDuty
                                    1- 2998     	MGOTO	_00303_DS_
     0053 3rrr                      3-   63 m1      LGOTO rom_address
     0054                           1- 2999     _00293_DS_:
                                    1- 3000     	.line	293, "main.c"; 	else if(workStep == 5)
                                    1- 3001     	BANKSEL	_workStep
     0054 rrrr                      3-  110 m1      .banksel ram_address
     0055 01rr                      1- 3002     	MOVR	_workStep,W
     0056 2405                      1- 3003     	XORIA	0x05
     0057 0903                      1- 3004     	BTRSS	STATUS,2
                                    1- 3005     	MGOTO	_00290_DS_
     0058 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3006     	.line	294, "main.c"; 	maxDuty = 93;
     0059 215D                      1- 3007     	MOVIA	0x5d
                                    1- 3008     	BANKSEL	_maxDuty
     005A rrrr                      3-  110 m1      .banksel ram_address
     005B 00rr                      1- 3009     	MOVAR	_maxDuty
                                    1- 3010     	MGOTO	_00303_DS_
     005C 3rrr                      3-   63 m1      LGOTO rom_address
     005D                           1- 3011     _00290_DS_:
                                    1- 3012     	.line	295, "main.c"; 	else if(workStep == 6)
                                    1- 3013     	BANKSEL	_workStep
     005D rrrr                      3-  110 m1      .banksel ram_address
     005E 01rr                      1- 3014     	MOVR	_workStep,W
     005F 2406                      1- 3015     	XORIA	0x06
     0060 0903                      1- 3016     	BTRSS	STATUS,2
                                    1- 3017     	MGOTO	_00303_DS_
     0061 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3018     	.line	296, "main.c"; 	maxDuty = 97;
     0062 2161                      1- 3019     	MOVIA	0x61
                                    1- 3020     	BANKSEL	_maxDuty
     0063 rrrr                      3-  110 m1      .banksel ram_address
     0064 00rr                      1- 3021     	MOVAR	_maxDuty
     0065                           1- 3022     _00303_DS_:
                                    1- 3023     	.line	297, "main.c"; 	if(workStep > 0)
                                    1- 3024     	BANKSEL	_workStep
     0065 rrrr                      3-  110 m1      .banksel ram_address
     0066 01rr                      1- 3025     	MOVR	_workStep,W
     0067 0D03                      1- 3026     	BTRSC	STATUS,2
                                    1- 3027     	MGOTO	_00305_DS_
     0068 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3028     	.line	299, "main.c"; 	PWM2DUTY = maxDuty;
                                    1- 3029     	BANKSEL	_maxDuty
     0069 rrrr                      3-  110 m1      .banksel ram_address
     006A 01rr                      1- 3030     	MOVR	_maxDuty,W
     006B 00rr                      1- 3031     	SFUN	_PWM2DUTY
                                    1- 3032     	.line	300, "main.c"; 	pwmInit();
                                    1- 3033     	MCALL	_pwmInit
     006C 2rrr                      3-   66 m1      LCALL rom_address
     006D                           1- 3034     _00305_DS_:
                                    1- 3035     	.line	302, "main.c"; 	ledStep = workStep;
                                    1- 3036     	BANKSEL	_workStep
     006D rrrr                      3-  110 m1      .banksel ram_address
     006E 01rr                      1- 3037     	MOVR	_workStep,W
                                    1- 3038     	BANKSEL	_ledStep
     006F rrrr                      3-  110 m1      .banksel ram_address
     0070 00rr                      1- 3039     	MOVAR	_ledStep
                                    1- 3040     	MGOTO	_00317_DS_
     0071 3rrr                      3-   63 m1      LGOTO rom_address
     0072                           1- 3041     _00316_DS_:
                                    1- 3042     	.line	304, "main.c"; 	else if(kclick == 2)
                                    1- 3043     	BANKSEL	r0x1057
     0072 rrrr                      3-  110 m1      .banksel ram_address
     0073 01rr                      1- 3044     	MOVR	r0x1057,W
     0074 2402                      1- 3045     	XORIA	0x02
     0075 0903                      1- 3046     	BTRSS	STATUS,2
                                    1- 3047     	MGOTO	_00317_DS_
     0076 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3048     	.line	306, "main.c"; 	if(workStep > 0)
                                    1- 3049     	BANKSEL	_workStep
     0077 rrrr                      3-  110 m1      .banksel ram_address
     0078 01rr                      1- 3050     	MOVR	_workStep,W
     0079 0D03                      1- 3051     	BTRSC	STATUS,2
                                    1- 3052     	MGOTO	_00311_DS_
     007A 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3053     	.line	308, "main.c"; 	powerOff();
                                    1- 3054     	MCALL	_powerOff
     007B 2rrr                      3-   66 m1      LCALL rom_address
                                    1- 3055     	MGOTO	_00312_DS_
     007C 3rrr                      3-   63 m1      LGOTO rom_address
     007D                           1- 3056     _00311_DS_:
                                    1- 3057     	.line	312, "main.c"; 	if(pwStep == 10)
                                    1- 3058     	BANKSEL	_pwStep
     007D rrrr                      3-  110 m1      .banksel ram_address
     007E 01rr                      1- 3059     	MOVR	_pwStep,W
     007F 240A                      1- 3060     	XORIA	0x0a
     0080 0903                      1- 3061     	BTRSS	STATUS,2
                                    1- 3062     	MGOTO	_00307_DS_
     0081 3rrr                      3-   63 m1      LGOTO rom_address
                                    1- 3063     	.line	314, "main.c"; 	sleepTime = 0;
                                    1- 3064     	BANKSEL	_sleepTime
     0082 rrrr                      3-  110 m1      .banksel ram_address
     0083 02rr                      1- 3065     	CLRR	_sleepTime
     0084 02rr                      1- 3066     	CLRR	(_sleepTime + 1)
                                    1- 3067     	.line	315, "main.c"; 	return;
                                    1- 3068     	MGOTO	_00343_DS_
     0085 3rrr                      3-   63 m1      LGOTO rom_address
     0086                           1- 3069     _00307_DS_:
                                    1- 3070     	.line	317, "main.c"; 	ledLightTime = 0;
                                    1- 3071     	BANKSEL	_ledLightTime
     0086 rrrr                      3-  110 m1      .banksel ram_address
     0087 02rr                      1- 3072     	CLRR	_ledLightTime
                                    1- 3073     	.line	318, "main.c"; 	ledStep = 1;
     0088 2101                      1- 3074     	MOVIA	0x01
                                    1- 3075     	BANKSEL	_ledStep
     0089 rrrr                      3-  110 m1      .banksel ram_address
     008A 00rr                      1- 3076     	MOVAR	_ledStep
                                    1- 3077     	.line	319, "main.c"; 	workStep = 1;
                                    1- 3078     	BANKSEL	_workStep
     008B rrrr                      3-  110 m1      .banksel ram_address
     008C 00rr                      1- 3079     	MOVAR	_workStep
                                    1- 3080     	.line	320, "main.c"; 	PWM2DUTY = 85;
     008D 2155                      1- 3081     	MOVIA	0x55
     008E 00rr                      1- 3082     	SFUN	_PWM2DUTY
                                    1- 3083     	.line	321, "main.c"; 	currentDuty = 85;
                                    1- 3084     	BANKSEL	_currentDuty
     008F rrrr                      3-  110 m1      .banksel ram_address
     0090 00rr                      1- 3085     	MOVAR	_currentDuty
                                    1- 3086     	.line	322, "main.c"; 	maxDuty = 77;
     0091 214D                      1- 3087     	MOVIA	0x4d
                                    1- 3088     	BANKSEL	_maxDuty
     0092 rrrr                      3-  110 m1      .banksel ram_address
     0093 00rr                      1- 3089     	MOVAR	_maxDuty
