
                    Nyquest Technology Co., Ltd.

NYASM 2.26

    ADDR  OPCODE/VALUE              LINE   TAG  SOURCE                   STATEMENT    

                                    1-    1     ;--------------------------------------------------------
                                    1-    2     ; File Created by SDCC : free open source ANSI-C Compiler
                                    1-    3     ; Version 3.7.1 #0 (MSVC)
                                    1-    4     ;--------------------------------------------------------
                                    1-    5     ; NY8A port
                                    1-    6     ;--------------------------------------------------------
                                    1-    7     	.file	"main.c"
     000C 2501                      1- 1125     	ADDIA	0x01
                                    1- 1126     	BANKSEL	r0x1029
     000D rrrr                      3-   71 m1      .banksel ram_address
     000E 00rr                      1- 1127     	MOVAR	r0x1029
                                    1- 1128     	BANKSEL	r0x1028
     000F rrrr                      3-   71 m1      .banksel ram_address
     0010 01rr                      1- 1129     	MOVR	r0x1028,W
     0011 00rr                      1- 1130     	MOVAR	STK01
                                    1- 1131     	BANKSEL	r0x1029
     0012 rrrr                      3-   71 m1      .banksel ram_address
     0013 01rr                      1- 1132     	MOVR	r0x1029,W
     0014 00rr                      1- 1133     	MOVAR	STK00
     0015 2100                      1- 1134     	MOVIA	0x00
     0016 2rrr                      1- 1135     	LCALL	__gptrget1
                                    1- 1136     	BANKSEL	r0x102A
     0017 rrrr                      3-   71 m1      .banksel ram_address
     0018 00rr                      1- 1137     	MOVAR	r0x102A
     0019 2rrr                      1- 1138     	LCALL	_ind_light_disp
                                    1- 1139     	.line	223, "main.c"; 	COM1 = 0;
     001A 1Frr                      1- 1140     	BCR	_PORTA,7
                                    1- 1141     	.line	224, "main.c"; 	COM2 = 1;
     001B 1Brr                      1- 1142     	BSR	_PORTA,6
                                    1- 1143     	.line	225, "main.c"; 	COM3 = 1;
     001C 18rr                      1- 1144     	BSR	_PORTB,1
                                    1- 1145     	.line	226, "main.c"; 	delay_us(100);
     001D 2164                      1- 1146     	MOVIA	0x64
     001E 00rr                      1- 1147     	MOVAR	STK00
     001F 2100                      1- 1148     	MOVIA	0x00
     0020 2rrr                      1- 1149     	LCALL	_delay_us
                                    1- 1150     	.line	227, "main.c"; 	COM1 = 1;
     0021 1Brr                      1- 1151     	BSR	_PORTA,7
                                    1- 1152     	.line	228, "main.c"; 	COM2 = 1;
     0022 1Brr                      1- 1153     	BSR	_PORTA,6
                                    1- 1154     	.line	229, "main.c"; 	COM3 = 1;
     0023 18rr                      1- 1155     	BSR	_PORTB,1
                                    1- 1156     	.line	230, "main.c"; 	ind_light_disp(table[shiwei]);
                                    1- 1157     	BANKSEL	_shiwei
     0024 rrrr                      3-   71 m1      .banksel ram_address
     0025 01rr                      1- 1158     	MOVR	_shiwei,W
     0026 25rr                      1- 1159     	ADDIA	(_table + 0)
                                    1- 1160     	BANKSEL	r0x1028
     0027 rrrr                      3-   71 m1      .banksel ram_address
     0028 00rr                      1- 1161     	MOVAR	r0x1028
     0029 21rr                      1- 1162     	MOVIA	((_table + 0) >> 8) & 0xff
     002A 0C03                      1- 1163     	BTRSC	STATUS,0
     002B 2501                      1- 1164     	ADDIA	0x01
                                    1- 1165     	BANKSEL	r0x1029
     002C rrrr                      3-   71 m1      .banksel ram_address
     002D 00rr                      1- 1166     	MOVAR	r0x1029
                                    1- 1167     	BANKSEL	r0x1028
     002E rrrr                      3-   71 m1      .banksel ram_address
     002F 01rr                      1- 1168     	MOVR	r0x1028,W
     0030 00rr                      1- 1169     	MOVAR	STK01
                                    1- 1170     	BANKSEL	r0x1029
     0031 rrrr                      3-   71 m1      .banksel ram_address
     0032 01rr                      1- 1171     	MOVR	r0x1029,W
     0033 00rr                      1- 1172     	MOVAR	STK00
     0034 2100                      1- 1173     	MOVIA	0x00
     0035 2rrr                      1- 1174     	LCALL	__gptrget1
                                    1- 1175     	BANKSEL	r0x102A
     0036 rrrr                      3-   71 m1      .banksel ram_address
     0037 00rr                      1- 1176     	MOVAR	r0x102A
     0038 2rrr                      1- 1177     	LCALL	_ind_light_disp
                                    1- 1178     	.line	231, "main.c"; 	COM1 = 1;
     0039 1Brr                      1- 1179     	BSR	_PORTA,7
                                    1- 1180     	.line	232, "main.c"; 	COM2 = 0;
     003A 1Frr                      1- 1181     	BCR	_PORTA,6
                                    1- 1182     	.line	233, "main.c"; 	COM3 = 1;
     003B 18rr                      1- 1183     	BSR	_PORTB,1
                                    1- 1184     	.line	234, "main.c"; 	delay_us(100);
     003C 2164                      1- 1185     	MOVIA	0x64
     003D 00rr                      1- 1186     	MOVAR	STK00
     003E 2100                      1- 1187     	MOVIA	0x00
     003F 2rrr                      1- 1188     	LCALL	_delay_us
                                    1- 1189     	.line	235, "main.c"; 	COM1 = 1;
     0040 1Brr                      1- 1190     	BSR	_PORTA,7
                                    1- 1191     	.line	236, "main.c"; 	COM2 = 1;
     0041 1Brr                      1- 1192     	BSR	_PORTA,6
                                    1- 1193     	.line	237, "main.c"; 	COM3 = 1;
     0042 18rr                      1- 1194     	BSR	_PORTB,1
                                    1- 1195     	.line	238, "main.c"; 	ind_light_disp(table[gewei]);
                                    1- 1196     	BANKSEL	_gewei
     0043 rrrr                      3-   71 m1      .banksel ram_address
     0044 01rr                      1- 1197     	MOVR	_gewei,W
     0045 25rr                      1- 1198     	ADDIA	(_table + 0)
                                    1- 1199     	BANKSEL	r0x1028
     0046 rrrr                      3-   71 m1      .banksel ram_address
     0047 00rr                      1- 1200     	MOVAR	r0x1028
     0048 21rr                      1- 1201     	MOVIA	((_table + 0) >> 8) & 0xff
     0049 0C03                      1- 1202     	BTRSC	STATUS,0
     004A 2501                      1- 1203     	ADDIA	0x01
                                    1- 1204     	BANKSEL	r0x1029
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 00rr                      1- 1205     	MOVAR	r0x1029
                                    1- 1206     	BANKSEL	r0x1028
     004D rrrr                      3-   71 m1      .banksel ram_address
     004E 01rr                      1- 1207     	MOVR	r0x1028,W
     004F 00rr                      1- 1208     	MOVAR	STK01
                                    1- 1209     	BANKSEL	r0x1029
     0050 rrrr                      3-   71 m1      .banksel ram_address
     0051 01rr                      1- 1210     	MOVR	r0x1029,W
     0052 00rr                      1- 1211     	MOVAR	STK00
     0053 2100                      1- 1212     	MOVIA	0x00
     0054 2rrr                      1- 1213     	LCALL	__gptrget1
                                    1- 1214     	BANKSEL	r0x102A
     0055 rrrr                      3-   71 m1      .banksel ram_address
     0056 00rr                      1- 1215     	MOVAR	r0x102A
     0057 2rrr                      1- 1216     	LCALL	_ind_light_disp
                                    1- 1217     	.line	239, "main.c"; 	COM1 = 1;
     0058 1Brr                      1- 1218     	BSR	_PORTA,7
                                    1- 1219     	.line	240, "main.c"; 	COM2 = 1;
     0059 1Brr                      1- 1220     	BSR	_PORTA,6
                                    1- 1221     	.line	241, "main.c"; 	COM3 = 0;
     005A 1Crr                      1- 1222     	BCR	_PORTB,1
                                    1- 1223     	.line	242, "main.c"; 	delay_us(100);
     005B 2164                      1- 1224     	MOVIA	0x64
     005C 00rr                      1- 1225     	MOVAR	STK00
     005D 2100                      1- 1226     	MOVIA	0x00
     005E 2rrr                      1- 1227     	LCALL	_delay_us
                                    1- 1228     	.line	243, "main.c"; 	COM1 = 1;
     005F 1Brr                      1- 1229     	BSR	_PORTA,7
                                    1- 1230     	.line	244, "main.c"; 	COM2 = 1;
     0060 1Brr                      1- 1231     	BSR	_PORTA,6
                                    1- 1232     	.line	245, "main.c"; 	COM3 = 1;
     0061 18rr                      1- 1233     	BSR	_PORTB,1
                                    1- 1234     	.line	246, "main.c"; 	}
                                    1- 1235     	RETURN	
     0062 0010                      3-   26 m1      ret
                                    1- 1236     ; exit point of _refreshLed
                                    1- 1238     ;***
                                    1- 1239     ;  pBlock Stats: dbName = C
                                    1- 1240     ;***
                                    1- 1241     ;; Starting pCode block
                                    1- 1242     .segment "code"; module=main, function=_workCtr
     0000                           1- 1244     _workCtr:
                                    1- 1245     ; 0 exit points
                                    1- 1246     	.line	122, "main.c"; 	if(rockStep == 1)
                                    1- 1247     	BANKSEL	_rockStep
     0000 rrrr                      3-   71 m1      .banksel ram_address
     0001 01rr                      1- 1248     	MOVR	_rockStep,W
     0002 2401                      1- 1249     	XORIA	0x01
     0003 0903                      1- 1250     	BTRSS	STATUS,2
     0004 3rrr                      1- 1251     	LGOTO	_00277_DS_
                                    1- 1252     	.line	124, "main.c"; 	++workTime;
                                    1- 1253     	BANKSEL	_workTime
     0005 rrrr                      3-   71 m1      .banksel ram_address
     0006 05rr                      1- 1254     	INCR	_workTime,F
     0007 0D03                      1- 1255     	BTRSC	STATUS,2
     0008 05rr                      1- 1256     	INCR	(_workTime + 1),F
                                    1- 1257     ;;unsigned compare: left < lit (0x18=24), size=2
                                    1- 1258     	.line	125, "main.c"; 	if(workTime < 24)
     0009 2100                      1- 1259     	MOVIA	0x00
     000A 04rr                      1- 1260     	SUBAR	(_workTime + 1),W
     000B 0903                      1- 1261     	BTRSS	STATUS,2
     000C 3rrr                      1- 1262     	LGOTO	_00389_DS_
     000D 2118                      1- 1263     	MOVIA	0x18
     000E 04rr                      1- 1264     	SUBAR	_workTime,W
     000F                           1- 1265     _00389_DS_:
     000F 0C03                      1- 1266     	BTRSC	STATUS,0
     0010 3rrr                      1- 1267     	LGOTO	_00195_DS_
                                    1- 1268     	.line	126, "main.c"; 	MOTOR = 1;
     0011 19rr                      1- 1269     	BSR	_PORTA,2
     0012 3rrr                      1- 1270     	LGOTO	_00279_DS_
                                    1- 1271     ;;unsigned compare: left < lit (0x2D=45), size=2
     0013                           1- 1272     _00195_DS_:
                                    1- 1273     	.line	127, "main.c"; 	else if(workTime < 45)
     0013 2100                      1- 1274     	MOVIA	0x00
                                    1- 1275     	BANKSEL	_workTime
     0014 rrrr                      3-   71 m1      .banksel ram_address
     0015 04rr                      1- 1276     	SUBAR	(_workTime + 1),W
     0016 0903                      1- 1277     	BTRSS	STATUS,2
     0017 3rrr                      1- 1278     	LGOTO	_00390_DS_
     0018 212D                      1- 1279     	MOVIA	0x2d
     0019 04rr                      1- 1280     	SUBAR	_workTime,W
     001A                           1- 1281     _00390_DS_:
     001A 0C03                      1- 1282     	BTRSC	STATUS,0
     001B 3rrr                      1- 1283     	LGOTO	_00192_DS_
                                    1- 1284     	.line	128, "main.c"; 	MOTOR = 0;
     001C 1Drr                      1- 1285     	BCR	_PORTA,2
     001D 3rrr                      1- 1286     	LGOTO	_00279_DS_
                                    1- 1287     ;;unsigned compare: left < lit (0x44=68), size=2
     001E                           1- 1288     _00192_DS_:
                                    1- 1289     	.line	129, "main.c"; 	else if(workTime < 68)
     001E 2100                      1- 1290     	MOVIA	0x00
                                    1- 1291     	BANKSEL	_workTime
     001F rrrr                      3-   71 m1      .banksel ram_address
     0020 04rr                      1- 1292     	SUBAR	(_workTime + 1),W
     0021 0903                      1- 1293     	BTRSS	STATUS,2
     0022 3rrr                      1- 1294     	LGOTO	_00391_DS_
     0023 2144                      1- 1295     	MOVIA	0x44
     0024 04rr                      1- 1296     	SUBAR	_workTime,W
     0025                           1- 1297     _00391_DS_:
     0025 0C03                      1- 1298     	BTRSC	STATUS,0
     0026 3rrr                      1- 1299     	LGOTO	_00189_DS_
                                    1- 1300     	.line	130, "main.c"; 	MOTOR = 1;
     0027 19rr                      1- 1301     	BSR	_PORTA,2
     0028 3rrr                      1- 1302     	LGOTO	_00279_DS_
                                    1- 1303     ;;unsigned compare: left < lit (0x59=89), size=2
     0029                           1- 1304     _00189_DS_:
                                    1- 1305     	.line	131, "main.c"; 	else if(workTime < 89)
     0029 2100                      1- 1306     	MOVIA	0x00
                                    1- 1307     	BANKSEL	_workTime
     002A rrrr                      3-   71 m1      .banksel ram_address
     002B 04rr                      1- 1308     	SUBAR	(_workTime + 1),W
     002C 0903                      1- 1309     	BTRSS	STATUS,2
     002D 3rrr                      1- 1310     	LGOTO	_00392_DS_
     002E 2159                      1- 1311     	MOVIA	0x59
     002F 04rr                      1- 1312     	SUBAR	_workTime,W
     0030                           1- 1313     _00392_DS_:
     0030 0C03                      1- 1314     	BTRSC	STATUS,0
     0031 3rrr                      1- 1315     	LGOTO	_00186_DS_
                                    1- 1316     	.line	132, "main.c"; 	MOTOR = 0;
     0032 1Drr                      1- 1317     	BCR	_PORTA,2
     0033 3rrr                      1- 1318     	LGOTO	_00279_DS_
                                    1- 1319     ;;unsigned compare: left < lit (0x6F=111), size=2
     0034                           1- 1320     _00186_DS_:
                                    1- 1321     	.line	133, "main.c"; 	else if(workTime < 111)
     0034 2100                      1- 1322     	MOVIA	0x00
                                    1- 1323     	BANKSEL	_workTime
     0035 rrrr                      3-   71 m1      .banksel ram_address
     0036 04rr                      1- 1324     	SUBAR	(_workTime + 1),W
     0037 0903                      1- 1325     	BTRSS	STATUS,2
     0038 3rrr                      1- 1326     	LGOTO	_00393_DS_
     0039 216F                      1- 1327     	MOVIA	0x6f
     003A 04rr                      1- 1328     	SUBAR	_workTime,W
     003B                           1- 1329     _00393_DS_:
     003B 0C03                      1- 1330     	BTRSC	STATUS,0
     003C 3rrr                      1- 1331     	LGOTO	_00183_DS_
                                    1- 1332     	.line	134, "main.c"; 	MOTOR = 1;
     003D 19rr                      1- 1333     	BSR	_PORTA,2
     003E 3rrr                      1- 1334     	LGOTO	_00279_DS_
                                    1- 1335     ;;unsigned compare: left < lit (0x8E=142), size=2
     003F                           1- 1336     _00183_DS_:
                                    1- 1337     	.line	135, "main.c"; 	else if(workTime < 142)
     003F 2100                      1- 1338     	MOVIA	0x00
                                    1- 1339     	BANKSEL	_workTime
     0040 rrrr                      3-   71 m1      .banksel ram_address
     0041 04rr                      1- 1340     	SUBAR	(_workTime + 1),W
     0042 0903                      1- 1341     	BTRSS	STATUS,2
     0043 3rrr                      1- 1342     	LGOTO	_00394_DS_
     0044 218E                      1- 1343     	MOVIA	0x8e
     0045 04rr                      1- 1344     	SUBAR	_workTime,W
     0046                           1- 1345     _00394_DS_:
     0046 0C03                      1- 1346     	BTRSC	STATUS,0
     0047 3rrr                      1- 1347     	LGOTO	_00180_DS_
                                    1- 1348     	.line	136, "main.c"; 	MOTOR = 0;
     0048 1Drr                      1- 1349     	BCR	_PORTA,2
     0049 3rrr                      1- 1350     	LGOTO	_00279_DS_
                                    1- 1351     ;;unsigned compare: left < lit (0xAE=174), size=2
     004A                           1- 1352     _00180_DS_:
                                    1- 1353     	.line	137, "main.c"; 	else if(workTime < 174)
     004A 2100                      1- 1354     	MOVIA	0x00
                                    1- 1355     	BANKSEL	_workTime
     004B rrrr                      3-   71 m1      .banksel ram_address
     004C 04rr                      1- 1356     	SUBAR	(_workTime + 1),W
     004D 0903                      1- 1357     	BTRSS	STATUS,2
     004E 3rrr                      1- 1358     	LGOTO	_00395_DS_
     004F 21AE                      1- 1359     	MOVIA	0xae
     0050 04rr                      1- 1360     	SUBAR	_workTime,W
     0051                           1- 1361     _00395_DS_:
     0051 0C03                      1- 1362     	BTRSC	STATUS,0
     0052 3rrr                      1- 1363     	LGOTO	_00177_DS_
                                    1- 1364     	.line	138, "main.c"; 	MOTOR = 1;
     0053 19rr                      1- 1365     	BSR	_PORTA,2
     0054 3rrr                      1- 1366     	LGOTO	_00279_DS_
     0055                           1- 1367     _00177_DS_:
                                    1- 1368     	.line	141, "main.c"; 	MOTOR = 0;
     0055 1Drr                      1- 1369     	BCR	_PORTA,2
                                    1- 1370     	.line	142, "main.c"; 	rockStep = 0;
                                    1- 1371     	BANKSEL	_rockStep
     0056 rrrr                      3-   71 m1      .banksel ram_address
     0057 02rr                      1- 1372     	CLRR	_rockStep
     0058 3rrr                      1- 1373     	LGOTO	_00279_DS_
     0059                           1- 1374     _00277_DS_:
                                    1- 1375     	.line	145, "main.c"; 	else if(rockStep == 2)
                                    1- 1376     	BANKSEL	_rockStep
     0059 rrrr                      3-   71 m1      .banksel ram_address
     005A 01rr                      1- 1377     	MOVR	_rockStep,W
     005B 2402                      1- 1378     	XORIA	0x02
     005C 0903                      1- 1379     	BTRSS	STATUS,2
     005D 3rrr                      1- 1380     	LGOTO	_00279_DS_
                                    1- 1381     	.line	147, "main.c"; 	++workTime;
                                    1- 1382     	BANKSEL	_workTime
     005E rrrr                      3-   71 m1      .banksel ram_address
     005F 05rr                      1- 1383     	INCR	_workTime,F
     0060 0D03                      1- 1384     	BTRSC	STATUS,2
     0061 05rr                      1- 1385     	INCR	(_workTime + 1),F
                                    1- 1386     ;;unsigned compare: left < lit (0x4F=79), size=2
                                    1- 1387     	.line	148, "main.c"; 	if(workTime < 79)
     0062 2100                      1- 1388     	MOVIA	0x00
     0063 04rr                      1- 1389     	SUBAR	(_workTime + 1),W
     0064 0903                      1- 1390     	BTRSS	STATUS,2
     0065 3rrr                      1- 1391     	LGOTO	_00396_DS_
     0066 214F                      1- 1392     	MOVIA	0x4f
     0067 04rr                      1- 1393     	SUBAR	_workTime,W
     0068                           1- 1394     _00396_DS_:
     0068 0C03                      1- 1395     	BTRSC	STATUS,0
     0069 3rrr                      1- 1396     	LGOTO	_00198_DS_
                                    1- 1397     	.line	149, "main.c"; 	MOTOR = 0;
     006A 1Drr                      1- 1398     	BCR	_PORTA,2
                                    1- 1399     ;;unsigned compare: left < lit (0x5A=90), size=2
     006B                           1- 1400     _00198_DS_:
                                    1- 1401     	.line	150, "main.c"; 	if(workTime < 90)
     006B 2100                      1- 1402     	MOVIA	0x00
                                    1- 1403     	BANKSEL	_workTime
     006C rrrr                      3-   71 m1      .banksel ram_address
     006D 04rr                      1- 1404     	SUBAR	(_workTime + 1),W
     006E 0903                      1- 1405     	BTRSS	STATUS,2
     006F 3rrr                      1- 1406     	LGOTO	_00397_DS_
     0070 215A                      1- 1407     	MOVIA	0x5a
     0071 04rr                      1- 1408     	SUBAR	_workTime,W
     0072                           1- 1409     _00397_DS_:
     0072 0C03                      1- 1410     	BTRSC	STATUS,0
     0073 3rrr                      1- 1411     	LGOTO	_00272_DS_
                                    1- 1412     	.line	151, "main.c"; 	MOTOR = 1;
     0074 19rr                      1- 1413     	BSR	_PORTA,2
     0075 3rrr                      1- 1414     	LGOTO	_00279_DS_
                                    1- 1415     ;;unsigned compare: left < lit (0x5F=95), size=2
     0076                           1- 1416     _00272_DS_:
                                    1- 1417     	.line	152, "main.c"; 	else if(workTime < 95)
     0076 2100                      1- 1418     	MOVIA	0x00
                                    1- 1419     	BANKSEL	_workTime
     0077 rrrr                      3-   71 m1      .banksel ram_address
     0078 04rr                      1- 1420     	SUBAR	(_workTime + 1),W
     0079 0903                      1- 1421     	BTRSS	STATUS,2
     007A 3rrr                      1- 1422     	LGOTO	_00398_DS_
     007B 215F                      1- 1423     	MOVIA	0x5f
     007C 04rr                      1- 1424     	SUBAR	_workTime,W
     007D                           1- 1425     _00398_DS_:
     007D 0C03                      1- 1426     	BTRSC	STATUS,0
     007E 3rrr                      1- 1427     	LGOTO	_00269_DS_
                                    1- 1428     	.line	153, "main.c"; 	MOTOR = 0;
     007F 1Drr                      1- 1429     	BCR	_PORTA,2
     0080 3rrr                      1- 1430     	LGOTO	_00279_DS_
                                    1- 1431     ;;unsigned compare: left < lit (0x70=112), size=2
     0081                           1- 1432     _00269_DS_:
                                    1- 1433     	.line	154, "main.c"; 	else if(workTime < 112)
     0081 2100                      1- 1434     	MOVIA	0x00
                                    1- 1435     	BANKSEL	_workTime
     0082 rrrr                      3-   71 m1      .banksel ram_address
     0083 04rr                      1- 1436     	SUBAR	(_workTime + 1),W
     0084 0903                      1- 1437     	BTRSS	STATUS,2
     0085 3rrr                      1- 1438     	LGOTO	_00399_DS_
     0086 2170                      1- 1439     	MOVIA	0x70
     0087 04rr                      1- 1440     	SUBAR	_workTime,W
     0088                           1- 1441     _00399_DS_:
     0088 0C03                      1- 1442     	BTRSC	STATUS,0
     0089 3rrr                      1- 1443     	LGOTO	_00266_DS_
                                    1- 1444     	.line	155, "main.c"; 	MOTOR = 1;
     008A 19rr                      1- 1445     	BSR	_PORTA,2
     008B 3rrr                      1- 1446     	LGOTO	_00279_DS_
                                    1- 1447     ;;unsigned compare: left < lit (0x73=115), size=2
     008C                           1- 1448     _00266_DS_:
                                    1- 1449     	.line	156, "main.c"; 	else if(workTime < 115)
     008C 2100                      1- 1450     	MOVIA	0x00
                                    1- 1451     	BANKSEL	_workTime
     008D rrrr                      3-   71 m1      .banksel ram_address
     008E 04rr                      1- 1452     	SUBAR	(_workTime + 1),W
     008F 0903                      1- 1453     	BTRSS	STATUS,2
     0090 3rrr                      1- 1454     	LGOTO	_00400_DS_
     0091 2173                      1- 1455     	MOVIA	0x73
     0092 04rr                      1- 1456     	SUBAR	_workTime,W
     0093                           1- 1457     _00400_DS_:
     0093 0C03                      1- 1458     	BTRSC	STATUS,0
     0094 3rrr                      1- 1459     	LGOTO	_00263_DS_
                                    1- 1460     	.line	157, "main.c"; 	MOTOR = 0;
     0095 1Drr                      1- 1461     	BCR	_PORTA,2
     0096 3rrr                      1- 1462     	LGOTO	_00279_DS_
                                    1- 1463     ;;unsigned compare: left < lit (0x81=129), size=2
     0097                           1- 1464     _00263_DS_:
                                    1- 1465     	.line	158, "main.c"; 	else if(workTime < 129)
     0097 2100                      1- 1466     	MOVIA	0x00
                                    1- 1467     	BANKSEL	_workTime
     0098 rrrr                      3-   71 m1      .banksel ram_address
     0099 04rr                      1- 1468     	SUBAR	(_workTime + 1),W
     009A 0903                      1- 1469     	BTRSS	STATUS,2
     009B 3rrr                      1- 1470     	LGOTO	_00401_DS_
     009C 2181                      1- 1471     	MOVIA	0x81
     009D 04rr                      1- 1472     	SUBAR	_workTime,W
     009E                           1- 1473     _00401_DS_:
     009E 0C03                      1- 1474     	BTRSC	STATUS,0
     009F 3rrr                      1- 1475     	LGOTO	_00260_DS_
                                    1- 1476     	.line	159, "main.c"; 	MOTOR = 1;
     00A0 19rr                      1- 1477     	BSR	_PORTA,2
     00A1 3rrr                      1- 1478     	LGOTO	_00279_DS_
                                    1- 1479     ;;unsigned compare: left < lit (0xA4=164), size=2
     00A2                           1- 1480     _00260_DS_:
                                    1- 1481     	.line	160, "main.c"; 	else if(workTime < 164)
     00A2 2100                      1- 1482     	MOVIA	0x00
                                    1- 1483     	BANKSEL	_workTime
     00A3 rrrr                      3-   71 m1      .banksel ram_address
     00A4 04rr                      1- 1484     	SUBAR	(_workTime + 1),W
     00A5 0903                      1- 1485     	BTRSS	STATUS,2
     00A6 3rrr                      1- 1486     	LGOTO	_00402_DS_
     00A7 21A4                      1- 1487     	MOVIA	0xa4
     00A8 04rr                      1- 1488     	SUBAR	_workTime,W
     00A9                           1- 1489     _00402_DS_:
     00A9 0C03                      1- 1490     	BTRSC	STATUS,0
     00AA 3rrr                      1- 1491     	LGOTO	_00257_DS_
                                    1- 1492     	.line	161, "main.c"; 	MOTOR = 0;
     00AB 1Drr                      1- 1493     	BCR	_PORTA,2
     00AC 3rrr                      1- 1494     	LGOTO	_00279_DS_
                                    1- 1495     ;;unsigned compare: left < lit (0xAF=175), size=2
     00AD                           1- 1496     _00257_DS_:
                                    1- 1497     	.line	162, "main.c"; 	else if(workTime < 175)
     00AD 2100                      1- 1498     	MOVIA	0x00
                                    1- 1499     	BANKSEL	_workTime
     00AE rrrr                      3-   71 m1      .banksel ram_address
     00AF 04rr                      1- 1500     	SUBAR	(_workTime + 1),W
     00B0 0903                      1- 1501     	BTRSS	STATUS,2
     00B1 3rrr                      1- 1502     	LGOTO	_00403_DS_
     00B2 21AF                      1- 1503     	MOVIA	0xaf
     00B3 04rr                      1- 1504     	SUBAR	_workTime,W
     00B4                           1- 1505     _00403_DS_:
     00B4 0C03                      1- 1506     	BTRSC	STATUS,0
     00B5 3rrr                      1- 1507     	LGOTO	_00254_DS_
                                    1- 1508     	.line	163, "main.c"; 	MOTOR = 1;
     00B6 19rr                      1- 1509     	BSR	_PORTA,2
     00B7 3rrr                      1- 1510     	LGOTO	_00279_DS_
                                    1- 1511     ;;unsigned compare: left < lit (0xB4=180), size=2
     00B8                           1- 1512     _00254_DS_:
                                    1- 1513     	.line	164, "main.c"; 	else if(workTime < 180)
     00B8 2100                      1- 1514     	MOVIA	0x00
                                    1- 1515     	BANKSEL	_workTime
     00B9 rrrr                      3-   71 m1      .banksel ram_address
     00BA 04rr                      1- 1516     	SUBAR	(_workTime + 1),W
     00BB 0903                      1- 1517     	BTRSS	STATUS,2
     00BC 3rrr                      1- 1518     	LGOTO	_00404_DS_
     00BD 21B4                      1- 1519     	MOVIA	0xb4
     00BE 04rr                      1- 1520     	SUBAR	_workTime,W
     00BF                           1- 1521     _00404_DS_:
     00BF 0C03                      1- 1522     	BTRSC	STATUS,0
     00C0 3rrr                      1- 1523     	LGOTO	_00251_DS_
                                    1- 1524     	.line	165, "main.c"; 	MOTOR = 0;
     00C1 1Drr                      1- 1525     	BCR	_PORTA,2
     00C2 3rrr                      1- 1526     	LGOTO	_00279_DS_
                                    1- 1527     ;;unsigned compare: left < lit (0xC5=197), size=2
     00C3                           1- 1528     _00251_DS_:
                                    1- 1529     	.line	166, "main.c"; 	else if(workTime < 197)
     00C3 2100                      1- 1530     	MOVIA	0x00
                                    1- 1531     	BANKSEL	_workTime
     00C4 rrrr                      3-   71 m1      .banksel ram_address
     00C5 04rr                      1- 1532     	SUBAR	(_workTime + 1),W
     00C6 0903                      1- 1533     	BTRSS	STATUS,2
     00C7 3rrr                      1- 1534     	LGOTO	_00405_DS_
     00C8 21C5                      1- 1535     	MOVIA	0xc5
     00C9 04rr                      1- 1536     	SUBAR	_workTime,W
     00CA                           1- 1537     _00405_DS_:
     00CA 0C03                      1- 1538     	BTRSC	STATUS,0
     00CB 3rrr                      1- 1539     	LGOTO	_00248_DS_
                                    1- 1540     	.line	167, "main.c"; 	MOTOR = 1;
     00CC 19rr                      1- 1541     	BSR	_PORTA,2
     00CD 3rrr                      1- 1542     	LGOTO	_00279_DS_
                                    1- 1543     ;;unsigned compare: left < lit (0xC8=200), size=2
     00CE                           1- 1544     _00248_DS_:
                                    1- 1545     	.line	168, "main.c"; 	else if(workTime < 200)
     00CE 2100                      1- 1546     	MOVIA	0x00
                                    1- 1547     	BANKSEL	_workTime
     00CF rrrr                      3-   71 m1      .banksel ram_address
     00D0 04rr                      1- 1548     	SUBAR	(_workTime + 1),W
     00D1 0903                      1- 1549     	BTRSS	STATUS,2
     00D2 3rrr                      1- 1550     	LGOTO	_00406_DS_
     00D3 21C8                      1- 1551     	MOVIA	0xc8
     00D4 04rr                      1- 1552     	SUBAR	_workTime,W
     00D5                           1- 1553     _00406_DS_:
     00D5 0C03                      1- 1554     	BTRSC	STATUS,0
     00D6 3rrr                      1- 1555     	LGOTO	_00245_DS_
                                    1- 1556     	.line	169, "main.c"; 	MOTOR = 0;
     00D7 1Drr                      1- 1557     	BCR	_PORTA,2
     00D8 3rrr                      1- 1558     	LGOTO	_00279_DS_
                                    1- 1559     ;;unsigned compare: left < lit (0xD6=214), size=2
     00D9                           1- 1560     _00245_DS_:
                                    1- 1561     	.line	170, "main.c"; 	else if(workTime < 214)
     00D9 2100                      1- 1562     	MOVIA	0x00
                                    1- 1563     	BANKSEL	_workTime
     00DA rrrr                      3-   71 m1      .banksel ram_address
     00DB 04rr                      1- 1564     	SUBAR	(_workTime + 1),W
     00DC 0903                      1- 1565     	BTRSS	STATUS,2
     00DD 3rrr                      1- 1566     	LGOTO	_00407_DS_
     00DE 21D6                      1- 1567     	MOVIA	0xd6
     00DF 04rr                      1- 1568     	SUBAR	_workTime,W
     00E0                           1- 1569     _00407_DS_:
     00E0 0C03                      1- 1570     	BTRSC	STATUS,0
     00E1 3rrr                      1- 1571     	LGOTO	_00242_DS_
                                    1- 1572     	.line	171, "main.c"; 	MOTOR = 1;
     00E2 19rr                      1- 1573     	BSR	_PORTA,2
     00E3 3rrr                      1- 1574     	LGOTO	_00279_DS_
