00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000044b f3fc                 BTRSC 0x3, 0x0
0000044c c3b0                 LGOTO 0x44f; main.o:_00250_DS_=0x44f
0000044d e0fc                 BCR 0x3, 0x6
0000044e e2fa                 BCR 0x5, 0x2
0000044f                      main.o:_00250_DS_:
0000044f deff                 MOVIA 0x0
00000450 e0fc                 BCR 0x3, 0x6
00000451 fb84                 SUBAR 0x7b, 0x0
00000452 f6fc                 BTRSS 0x3, 0x2
00000453 c3a9                 LGOTO 0x456; main.o:_00434_DS_=0x456
00000454 dea5                 MOVIA 0x5a
00000455 fb85                 SUBAR 0x7a, 0x0
00000456                      main.o:_00434_DS_:
00000456 f3fc                 BTRSC 0x3, 0x0
00000457 c3a4                 LGOTO 0x45b; main.o:_00318_DS_=0x45b
00000458 e0fc                 BCR 0x3, 0x6
00000459 e6fa                 BSR 0x5, 0x2
0000045a c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000045b                      main.o:_00318_DS_:
0000045b deff                 MOVIA 0x0
0000045c e0fc                 BCR 0x3, 0x6
0000045d fb84                 SUBAR 0x7b, 0x0
0000045e f6fc                 BTRSS 0x3, 0x2
0000045f c39d                 LGOTO 0x462; main.o:_00435_DS_=0x462
00000460 dea0                 MOVIA 0x5f
00000461 fb85                 SUBAR 0x7a, 0x0
00000462                      main.o:_00435_DS_:
00000462 f3fc                 BTRSC 0x3, 0x0
00000463 c398                 LGOTO 0x467; main.o:_00315_DS_=0x467
00000464 e0fc                 BCR 0x3, 0x6
00000465 e2fa                 BCR 0x5, 0x2
00000466 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000467                      main.o:_00315_DS_:
00000467 deff                 MOVIA 0x0
00000468 e0fc                 BCR 0x3, 0x6
00000469 fb84                 SUBAR 0x7b, 0x0
0000046a f6fc                 BTRSS 0x3, 0x2
0000046b c391                 LGOTO 0x46e; main.o:_00436_DS_=0x46e
0000046c de8f                 MOVIA 0x70
0000046d fb85                 SUBAR 0x7a, 0x0
0000046e                      main.o:_00436_DS_:
0000046e f3fc                 BTRSC 0x3, 0x0
0000046f c38c                 LGOTO 0x473; main.o:_00312_DS_=0x473
00000470 e0fc                 BCR 0x3, 0x6
00000471 e6fa                 BSR 0x5, 0x2
00000472 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000473                      main.o:_00312_DS_:
00000473 deff                 MOVIA 0x0
00000474 e0fc                 BCR 0x3, 0x6
00000475 fb84                 SUBAR 0x7b, 0x0
00000476 f6fc                 BTRSS 0x3, 0x2
00000477 c385                 LGOTO 0x47a; main.o:_00437_DS_=0x47a
00000478 de8c                 MOVIA 0x73
00000479 fb85                 SUBAR 0x7a, 0x0
0000047a                      main.o:_00437_DS_:
0000047a f3fc                 BTRSC 0x3, 0x0
0000047b c380                 LGOTO 0x47f; main.o:_00309_DS_=0x47f
0000047c e0fc                 BCR 0x3, 0x6
0000047d e2fa                 BCR 0x5, 0x2
0000047e c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000047f                      main.o:_00309_DS_:
0000047f deff                 MOVIA 0x0
00000480 e0fc                 BCR 0x3, 0x6
00000481 fb84                 SUBAR 0x7b, 0x0
00000482 f6fc                 BTRSS 0x3, 0x2
00000483 c379                 LGOTO 0x486; main.o:_00438_DS_=0x486
00000484 de7e                 MOVIA 0x81
00000485 fb85                 SUBAR 0x7a, 0x0
00000486                      main.o:_00438_DS_:
00000486 f3fc                 BTRSC 0x3, 0x0
00000487 c374                 LGOTO 0x48b; main.o:_00306_DS_=0x48b
00000488 e0fc                 BCR 0x3, 0x6
00000489 e6fa                 BSR 0x5, 0x2
0000048a c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000048b                      main.o:_00306_DS_:
0000048b deff                 MOVIA 0x0
0000048c e0fc                 BCR 0x3, 0x6
0000048d fb84                 SUBAR 0x7b, 0x0
0000048e f6fc                 BTRSS 0x3, 0x2
0000048f c36d                 LGOTO 0x492; main.o:_00439_DS_=0x492
00000490 de5b                 MOVIA 0xa4
00000491 fb85                 SUBAR 0x7a, 0x0
00000492                      main.o:_00439_DS_:
00000492 f3fc                 BTRSC 0x3, 0x0
00000493 c368                 LGOTO 0x497; main.o:_00303_DS_=0x497
00000494 e0fc                 BCR 0x3, 0x6
00000495 e2fa                 BCR 0x5, 0x2
00000496 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000497                      main.o:_00303_DS_:
00000497 deff                 MOVIA 0x0
00000498 e0fc                 BCR 0x3, 0x6
00000499 fb84                 SUBAR 0x7b, 0x0
0000049a f6fc                 BTRSS 0x3, 0x2
0000049b c361                 LGOTO 0x49e; main.o:_00440_DS_=0x49e
0000049c de50                 MOVIA 0xaf
0000049d fb85                 SUBAR 0x7a, 0x0
0000049e                      main.o:_00440_DS_:
0000049e f3fc                 BTRSC 0x3, 0x0
0000049f c35c                 LGOTO 0x4a3; main.o:_00300_DS_=0x4a3
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 e6fa                 BSR 0x5, 0x2
000004a2 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004a3                      main.o:_00300_DS_:
000004a3 deff                 MOVIA 0x0
000004a4 e0fc                 BCR 0x3, 0x6
000004a5 fb84                 SUBAR 0x7b, 0x0
000004a6 f6fc                 BTRSS 0x3, 0x2
000004a7 c355                 LGOTO 0x4aa; main.o:_00441_DS_=0x4aa
000004a8 de4b                 MOVIA 0xb4
000004a9 fb85                 SUBAR 0x7a, 0x0
000004aa                      main.o:_00441_DS_:
000004aa f3fc                 BTRSC 0x3, 0x0
000004ab c350                 LGOTO 0x4af; main.o:_00297_DS_=0x4af
000004ac e0fc                 BCR 0x3, 0x6
000004ad e2fa                 BCR 0x5, 0x2
000004ae c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004af                      main.o:_00297_DS_:
000004af deff                 MOVIA 0x0
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 fb84                 SUBAR 0x7b, 0x0
000004b2 f6fc                 BTRSS 0x3, 0x2
000004b3 c349                 LGOTO 0x4b6; main.o:_00442_DS_=0x4b6
000004b4 de3a                 MOVIA 0xc5
000004b5 fb85                 SUBAR 0x7a, 0x0
000004b6                      main.o:_00442_DS_:
000004b6 f3fc                 BTRSC 0x3, 0x0
000004b7 c344                 LGOTO 0x4bb; main.o:_00294_DS_=0x4bb
000004b8 e0fc                 BCR 0x3, 0x6
000004b9 e6fa                 BSR 0x5, 0x2
000004ba c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004bb                      main.o:_00294_DS_:
000004bb deff                 MOVIA 0x0
000004bc e0fc                 BCR 0x3, 0x6
000004bd fb84                 SUBAR 0x7b, 0x0
000004be f6fc                 BTRSS 0x3, 0x2
000004bf c33d                 LGOTO 0x4c2; main.o:_00443_DS_=0x4c2
000004c0 de37                 MOVIA 0xc8
000004c1 fb85                 SUBAR 0x7a, 0x0
000004c2                      main.o:_00443_DS_:
000004c2 f3fc                 BTRSC 0x3, 0x0
000004c3 c338                 LGOTO 0x4c7; main.o:_00291_DS_=0x4c7
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 e2fa                 BCR 0x5, 0x2
000004c6 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004c7                      main.o:_00291_DS_:
000004c7 deff                 MOVIA 0x0
000004c8 e0fc                 BCR 0x3, 0x6
000004c9 fb84                 SUBAR 0x7b, 0x0
000004ca f6fc                 BTRSS 0x3, 0x2
000004cb c331                 LGOTO 0x4ce; main.o:_00444_DS_=0x4ce
000004cc de29                 MOVIA 0xd6
000004cd fb85                 SUBAR 0x7a, 0x0
000004ce                      main.o:_00444_DS_:
000004ce f3fc                 BTRSC 0x3, 0x0
000004cf c32c                 LGOTO 0x4d3; main.o:_00288_DS_=0x4d3
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 e6fa                 BSR 0x5, 0x2
000004d2 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004d3                      main.o:_00288_DS_:
000004d3 deff                 MOVIA 0x0
000004d4 e0fc                 BCR 0x3, 0x6
000004d5 fb84                 SUBAR 0x7b, 0x0
000004d6 f6fc                 BTRSS 0x3, 0x2
000004d7 c325                 LGOTO 0x4da; main.o:_00445_DS_=0x4da
000004d8 de06                 MOVIA 0xf9
000004d9 fb85                 SUBAR 0x7a, 0x0
000004da                      main.o:_00445_DS_:
000004da f3fc                 BTRSC 0x3, 0x0
000004db c320                 LGOTO 0x4df; main.o:_00285_DS_=0x4df
000004dc e0fc                 BCR 0x3, 0x6
000004dd e2fa                 BCR 0x5, 0x2
000004de c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004df                      main.o:_00285_DS_:
000004df defe                 MOVIA 0x1
000004e0 e0fc                 BCR 0x3, 0x6
000004e1 fb84                 SUBAR 0x7b, 0x0
000004e2 f6fc                 BTRSS 0x3, 0x2
000004e3 c319                 LGOTO 0x4e6; main.o:_00446_DS_=0x4e6
000004e4 defb                 MOVIA 0x4
000004e5 fb85                 SUBAR 0x7a, 0x0
000004e6                      main.o:_00446_DS_:
000004e6 f3fc                 BTRSC 0x3, 0x0
000004e7 c314                 LGOTO 0x4eb; main.o:_00282_DS_=0x4eb
000004e8 e0fc                 BCR 0x3, 0x6
000004e9 e6fa                 BSR 0x5, 0x2
000004ea c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004eb                      main.o:_00282_DS_:
000004eb defe                 MOVIA 0x1
000004ec e0fc                 BCR 0x3, 0x6
000004ed fb84                 SUBAR 0x7b, 0x0
000004ee f6fc                 BTRSS 0x3, 0x2
000004ef c30d                 LGOTO 0x4f2; main.o:_00447_DS_=0x4f2
000004f0 def6                 MOVIA 0x9
000004f1 fb85                 SUBAR 0x7a, 0x0
000004f2                      main.o:_00447_DS_:
000004f2 f3fc                 BTRSC 0x3, 0x0
000004f3 c308                 LGOTO 0x4f7; main.o:_00279_DS_=0x4f7
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 e2fa                 BCR 0x5, 0x2
000004f6 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
000004f7                      main.o:_00279_DS_:
000004f7 defe                 MOVIA 0x1
000004f8 e0fc                 BCR 0x3, 0x6
000004f9 fb84                 SUBAR 0x7b, 0x0
000004fa f6fc                 BTRSS 0x3, 0x2
000004fb c301                 LGOTO 0x4fe; main.o:_00448_DS_=0x4fe
000004fc dee5                 MOVIA 0x1a
000004fd fb85                 SUBAR 0x7a, 0x0
000004fe                      main.o:_00448_DS_:
000004fe f3fc                 BTRSC 0x3, 0x0
000004ff c2fc                 LGOTO 0x503; main.o:_00276_DS_=0x503
00000500 e0fc                 BCR 0x3, 0x6
00000501 e6fa                 BSR 0x5, 0x2
00000502 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000503                      main.o:_00276_DS_:
00000503 defe                 MOVIA 0x1
00000504 e0fc                 BCR 0x3, 0x6
00000505 fb84                 SUBAR 0x7b, 0x0
00000506 f6fc                 BTRSS 0x3, 0x2
00000507 c2f5                 LGOTO 0x50a; main.o:_00449_DS_=0x50a
00000508 dee2                 MOVIA 0x1d
00000509 fb85                 SUBAR 0x7a, 0x0
0000050a                      main.o:_00449_DS_:
0000050a f3fc                 BTRSC 0x3, 0x0
0000050b c2f0                 LGOTO 0x50f; main.o:_00273_DS_=0x50f
0000050c e0fc                 BCR 0x3, 0x6
0000050d e2fa                 BCR 0x5, 0x2
0000050e c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000050f                      main.o:_00273_DS_:
0000050f defe                 MOVIA 0x1
00000510 e0fc                 BCR 0x3, 0x6
00000511 fb84                 SUBAR 0x7b, 0x0
00000512 f6fc                 BTRSS 0x3, 0x2
00000513 c2e9                 LGOTO 0x516; main.o:_00450_DS_=0x516
00000514 ded3                 MOVIA 0x2c
00000515 fb85                 SUBAR 0x7a, 0x0
00000516                      main.o:_00450_DS_:
00000516 f3fc                 BTRSC 0x3, 0x0
00000517 c2e4                 LGOTO 0x51b; main.o:_00270_DS_=0x51b
00000518 e0fc                 BCR 0x3, 0x6
00000519 e6fa                 BSR 0x5, 0x2
0000051a c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000051b                      main.o:_00270_DS_:
0000051b defe                 MOVIA 0x1
0000051c e0fc                 BCR 0x3, 0x6
0000051d fb84                 SUBAR 0x7b, 0x0
0000051e f6fc                 BTRSS 0x3, 0x2
0000051f c2dd                 LGOTO 0x522; main.o:_00451_DS_=0x522
00000520 deb2                 MOVIA 0x4d
00000521 fb85                 SUBAR 0x7a, 0x0
00000522                      main.o:_00451_DS_:
00000522 f3fc                 BTRSC 0x3, 0x0
00000523 c2d8                 LGOTO 0x527; main.o:_00267_DS_=0x527
00000524 e0fc                 BCR 0x3, 0x6
00000525 e2fa                 BCR 0x5, 0x2
00000526 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000527                      main.o:_00267_DS_:
00000527 defe                 MOVIA 0x1
00000528 e0fc                 BCR 0x3, 0x6
00000529 fb84                 SUBAR 0x7b, 0x0
0000052a f6fc                 BTRSS 0x3, 0x2
0000052b c2d1                 LGOTO 0x52e; main.o:_00452_DS_=0x52e
0000052c dea7                 MOVIA 0x58
0000052d fb85                 SUBAR 0x7a, 0x0
0000052e                      main.o:_00452_DS_:
0000052e f3fc                 BTRSC 0x3, 0x0
0000052f c2cc                 LGOTO 0x533; main.o:_00264_DS_=0x533
00000530 e0fc                 BCR 0x3, 0x6
00000531 e6fa                 BSR 0x5, 0x2
00000532 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000533                      main.o:_00264_DS_:
00000533 defe                 MOVIA 0x1
00000534 e0fc                 BCR 0x3, 0x6
00000535 fb84                 SUBAR 0x7b, 0x0
00000536 f6fc                 BTRSS 0x3, 0x2
00000537 c2c5                 LGOTO 0x53a; main.o:_00453_DS_=0x53a
00000538 dea1                 MOVIA 0x5e
00000539 fb85                 SUBAR 0x7a, 0x0
0000053a                      main.o:_00453_DS_:
0000053a f3fc                 BTRSC 0x3, 0x0
0000053b c2c0                 LGOTO 0x53f; main.o:_00261_DS_=0x53f
0000053c e0fc                 BCR 0x3, 0x6
0000053d e2fa                 BCR 0x5, 0x2
0000053e c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000053f                      main.o:_00261_DS_:
0000053f defe                 MOVIA 0x1
00000540 e0fc                 BCR 0x3, 0x6
00000541 fb84                 SUBAR 0x7b, 0x0
00000542 f6fc                 BTRSS 0x3, 0x2
00000543 c2b9                 LGOTO 0x546; main.o:_00454_DS_=0x546
00000544 de91                 MOVIA 0x6e
00000545 fb85                 SUBAR 0x7a, 0x0
00000546                      main.o:_00454_DS_:
00000546 f3fc                 BTRSC 0x3, 0x0
00000547 c2b4                 LGOTO 0x54b; main.o:_00258_DS_=0x54b
00000548 e0fc                 BCR 0x3, 0x6
00000549 e6fa                 BSR 0x5, 0x2
0000054a c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
0000054b                      main.o:_00258_DS_:
0000054b defe                 MOVIA 0x1
0000054c e0fc                 BCR 0x3, 0x6
0000054d fb84                 SUBAR 0x7b, 0x0
0000054e f6fc                 BTRSS 0x3, 0x2
0000054f c2ad                 LGOTO 0x552; main.o:_00455_DS_=0x552
00000550 de8d                 MOVIA 0x72
00000551 fb85                 SUBAR 0x7a, 0x0
00000552                      main.o:_00455_DS_:
00000552 f3fc                 BTRSC 0x3, 0x0
00000553 c2a8                 LGOTO 0x557; main.o:_00255_DS_=0x557
00000554 e0fc                 BCR 0x3, 0x6
00000555 e2fa                 BCR 0x5, 0x2
00000556 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000557                      main.o:_00255_DS_:
00000557 defe                 MOVIA 0x1
00000558 e0fc                 BCR 0x3, 0x6
00000559 fb84                 SUBAR 0x7b, 0x0
0000055a f6fc                 BTRSS 0x3, 0x2
0000055b c2a1                 LGOTO 0x55e; main.o:_00456_DS_=0x55e
0000055c de7f                 MOVIA 0x80
0000055d fb85                 SUBAR 0x7a, 0x0
0000055e                      main.o:_00456_DS_:
0000055e f3fc                 BTRSC 0x3, 0x0
0000055f c29c                 LGOTO 0x563; main.o:_00252_DS_=0x563
00000560 e0fc                 BCR 0x3, 0x6
00000561 e6fa                 BSR 0x5, 0x2
00000562 c298                 LGOTO 0x567; main.o:_00325_DS_=0x567
00000563                      main.o:_00252_DS_:
00000563 e0fc                 BCR 0x3, 0x6
00000564 e2fa                 BCR 0x5, 0x2
00000565 fd05                 CLRR 0x7a
00000566 fd04                 CLRR 0x7b
00000567                      main.o:_00325_DS_:
00000567 ffef                 RET
00000568                      _msa_init:
00000568 e0fc                 BCR 0x3, 0x6
00000569 fd11                 CLRR 0x6e
0000056a deff                 MOVIA 0x0
0000056b ff14                 MOVAR 0x6b
0000056c de91                 MOVIA 0x6e
0000056d ff15                 MOVAR 0x6a
0000056e fd13                 CLRR 0x6c
0000056f fe95                 MOVR 0x6a, 0x0
00000570 ff32                 MOVAR 0x4d
00000571 fe94                 MOVR 0x6b, 0x0
00000572 ff31                 MOVAR 0x4e
00000573 deff                 MOVIA 0x0
00000574 ff30                 MOVAR 0x4f
00000575 defe                 MOVIA 0x1
00000576 d1ad                 LCALL 0x652; _msa_register_read=0x652
00000577 e0fc                 BCR 0x3, 0x6
00000578 fe91                 MOVR 0x6e, 0x0
00000579 dbec                 XORIA 0x13
0000057a f2fc                 BTRSC 0x3, 0x2
0000057b c26b                 LGOTO 0x594; msa301.o:_00248_DS_=0x594
0000057c ded8                 MOVIA 0x27
0000057d e4fc                 BSR 0x3, 0x6
0000057e ff4c                 MOVAR 0x33
0000057f deff                 MOVIA 0x0
00000580 e0fc                 BCR 0x3, 0x6
00000581 ff14                 MOVAR 0x6b
00000582 de91                 MOVIA 0x6e
00000583 ff15                 MOVAR 0x6a
00000584 fd13                 CLRR 0x6c
00000585 fe95                 MOVR 0x6a, 0x0
00000586 ff32                 MOVAR 0x4d
00000587 fe94                 MOVR 0x6b, 0x0
00000588 ff31                 MOVAR 0x4e
00000589 deff                 MOVIA 0x0
0000058a ff30                 MOVAR 0x4f
0000058b defe                 MOVIA 0x1
0000058c d1ad                 LCALL 0x652; _msa_register_read=0x652
0000058d e0fc                 BCR 0x3, 0x6
0000058e fe91                 MOVR 0x6e, 0x0
0000058f dbec                 XORIA 0x13
00000590 f2fc                 BTRSC 0x3, 0x2
00000591 c26b                 LGOTO 0x594; msa301.o:_00248_DS_=0x594
00000592 defe                 MOVIA 0x1
00000593 c215                 LGOTO 0x5ea; msa301.o:_00249_DS_=0x5ea
00000594                      msa301.o:_00248_DS_:
00000594 dedb                 MOVIA 0x24
00000595 ff31                 MOVAR 0x4e
00000596 ff30                 MOVAR 0x4f
00000597 deff                 MOVIA 0x0
00000598 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
00000599 decd                 MOVIA 0x32
0000059a d732                 LCALL 0xcd; _delay_ms=0xcd
0000059b deff                 MOVIA 0x0
0000059c ff31                 MOVAR 0x4e
0000059d defc                 MOVIA 0x3
0000059e ff30                 MOVAR 0x4f
0000059f def0                 MOVIA 0xf
000005a0 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005a1 dea1                 MOVIA 0x5e
000005a2 ff31                 MOVAR 0x4e
000005a3 de00                 MOVIA 0xff
000005a4 ff30                 MOVAR 0x4f
000005a5 deee                 MOVIA 0x11
000005a6 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005a7 def9                 MOVIA 0x6
000005a8 ff31                 MOVAR 0x4e
000005a9 de00                 MOVIA 0xff
000005aa ff30                 MOVAR 0x4f
000005ab deef                 MOVIA 0x10
000005ac d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005ad de7c                 MOVIA 0x83
000005ae ff31                 MOVAR 0x4e
000005af de00                 MOVIA 0xff
000005b0 ff30                 MOVAR 0x4f
000005b1 de80                 MOVIA 0x7f
000005b2 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005b3 de96                 MOVIA 0x69
000005b4 ff31                 MOVAR 0x4e
000005b5 de00                 MOVIA 0xff
000005b6 ff30                 MOVAR 0x4f
000005b7 de80                 MOVIA 0x7f
000005b8 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005b9 de42                 MOVIA 0xbd
000005ba ff31                 MOVAR 0x4e
000005bb de00                 MOVIA 0xff
000005bc ff30                 MOVAR 0x4f
000005bd de80                 MOVIA 0x7f
000005be d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005bf dedf                 MOVIA 0x20
000005c0 ff31                 MOVAR 0x4e
000005c1 de00                 MOVIA 0xff
000005c2 ff30                 MOVAR 0x4f
000005c3 de72                 MOVIA 0x8d
000005c4 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005c5 defa                 MOVIA 0x5
000005c6 ff31                 MOVAR 0x4e
000005c7 de00                 MOVIA 0xff
000005c8 ff30                 MOVAR 0x4f
000005c9 dedf                 MOVIA 0x20
000005ca d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005cb def9                 MOVIA 0x6
000005cc ff31                 MOVAR 0x4e
000005cd de00                 MOVIA 0xff
000005ce ff30                 MOVAR 0x4f
000005cf dede                 MOVIA 0x21
000005d0 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005d1 dedf                 MOVIA 0x20
000005d2 ff31                 MOVAR 0x4e
000005d3 de00                 MOVIA 0xff
000005d4 ff30                 MOVAR 0x4f
000005d5 dee9                 MOVIA 0x16
000005d6 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005d7 dedf                 MOVIA 0x20
000005d8 ff31                 MOVAR 0x4e
000005d9 de00                 MOVIA 0xff
000005da ff30                 MOVAR 0x4f
000005db dee6                 MOVIA 0x19
000005dc d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005dd deff                 MOVIA 0x0
000005de ff31                 MOVAR 0x4e
000005df de00                 MOVIA 0xff
000005e0 ff30                 MOVAR 0x4f
000005e1 ded5                 MOVIA 0x2a
000005e2 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005e3 deeb                 MOVIA 0x14
000005e4 ff31                 MOVAR 0x4e
000005e5 de00                 MOVIA 0xff
000005e6 ff30                 MOVAR 0x4f
000005e7 ded4                 MOVIA 0x2b
000005e8 d214                 LCALL 0x5eb; _msa_register_mask_write=0x5eb
000005e9 deff                 MOVIA 0x0
000005ea                      msa301.o:_00249_DS_:
000005ea ffef                 RET
000005eb                      _msa_register_mask_write:
000005eb e0fc                 BCR 0x3, 0x6
000005ec ff1c                 MOVAR 0x63
000005ed feb0                 MOVR 0x4f, 0x0
000005ee ff1b                 MOVAR 0x64
000005ef feb1                 MOVR 0x4e, 0x0
000005f0 ff1a                 MOVAR 0x65
000005f1 deff                 MOVIA 0x0
000005f2 ff18                 MOVAR 0x67
000005f3 de92                 MOVIA 0x6d
000005f4 ff19                 MOVAR 0x66
000005f5 fd17                 CLRR 0x68
000005f6 fe99                 MOVR 0x66, 0x0
000005f7 ff32                 MOVAR 0x4d
000005f8 fe98                 MOVR 0x67, 0x0
000005f9 ff31                 MOVAR 0x4e
000005fa deff                 MOVIA 0x0
000005fb ff30                 MOVAR 0x4f
000005fc fe9c                 MOVR 0x63, 0x0
000005fd d1ad                 LCALL 0x652; _msa_register_read=0x652
000005fe e0fc                 BCR 0x3, 0x6
000005ff ff16                 MOVAR 0x69
00000600 feb0                 MOVR 0x4f, 0x0
00000601 ff17                 MOVAR 0x68
00000602 feb1                 MOVR 0x4e, 0x0
00000603 ff18                 MOVAR 0x67
00000604 feb2                 MOVR 0x4d, 0x0
00000605 ff19                 MOVAR 0x66
00000606 ee98                 IORAR 0x67, 0x0
00000607 ee97                 IORAR 0x68, 0x0
00000608 ee96                 IORAR 0x69, 0x0
00000609 f2fc                 BTRSC 0x3, 0x2
0000060a c1ec                 LGOTO 0x613; msa301.o:_00239_DS_=0x613
0000060b fe99                 MOVR 0x66, 0x0
0000060c ff32                 MOVAR 0x4d
0000060d fe98                 MOVR 0x67, 0x0
0000060e ff31                 MOVAR 0x4e
0000060f fe97                 MOVR 0x68, 0x0
00000610 ff30                 MOVAR 0x4f
00000611 fe96                 MOVR 0x69, 0x0
00000612 c1d3                 LGOTO 0x62c; msa301.o:_00240_DS_=0x62c
00000613                      msa301.o:_00239_DS_:
00000613 e0fc                 BCR 0x3, 0x6
00000614 f89b                 COMR 0x64, 0x0
00000615 ef12                 ANDAR 0x6d, 0x1
00000616 fe9a                 MOVR 0x65, 0x0
00000617 ef1b                 ANDAR 0x64, 0x1
00000618 fe9b                 MOVR 0x64, 0x0
00000619 ee12                 IORAR 0x6d, 0x1
0000061a fe92                 MOVR 0x6d, 0x0
0000061b ff30                 MOVAR 0x4f
0000061c fe9c                 MOVR 0x63, 0x0
0000061d d1d2                 LCALL 0x62d; _msa_register_write=0x62d
0000061e e0fc                 BCR 0x3, 0x6
0000061f ff16                 MOVAR 0x69
00000620 feb0                 MOVR 0x4f, 0x0
00000621 ff17                 MOVAR 0x68
00000622 feb1                 MOVR 0x4e, 0x0
00000623 ff18                 MOVAR 0x67
00000624 feb2                 MOVR 0x4d, 0x0
00000625 ff19                 MOVAR 0x66
00000626 ff32                 MOVAR 0x4d
00000627 fe98                 MOVR 0x67, 0x0
00000628 ff31                 MOVAR 0x4e
00000629 fe97                 MOVR 0x68, 0x0
0000062a ff30                 MOVAR 0x4f
0000062b fe96                 MOVR 0x69, 0x0
0000062c                      msa301.o:_00240_DS_:
0000062c ffef                 RET
0000062d                      _msa_register_write:
0000062d e0fc                 BCR 0x3, 0x6
0000062e ff20                 MOVAR 0x5f
0000062f feb0                 MOVR 0x4f, 0x0
00000630 ff1f                 MOVAR 0x60
00000631 ff30                 MOVAR 0x4f
00000632 fea0                 MOVR 0x5f, 0x0
00000633 d180                 LCALL 0x67f; _i2c_write_byte_data=0x67f
00000634 e0fc                 BCR 0x3, 0x6
00000635 ff1d                 MOVAR 0x62
00000636 feb0                 MOVR 0x4f, 0x0
00000637 ff1e                 MOVAR 0x61
00000638 feb1                 MOVR 0x4e, 0x0
00000639 ff1f                 MOVAR 0x60
0000063a feb2                 MOVR 0x4d, 0x0
0000063b ff20                 MOVAR 0x5f
0000063c ee9f                 IORAR 0x60, 0x0
0000063d ee9e                 IORAR 0x61, 0x0
0000063e ee9d                 IORAR 0x62, 0x0
0000063f f2fc                 BTRSC 0x3, 0x2
00000640 c1b6                 LGOTO 0x649; msa301.o:_00222_DS_=0x649
00000641 fea0                 MOVR 0x5f, 0x0
00000642 ff32                 MOVAR 0x4d
00000643 fe9f                 MOVR 0x60, 0x0
00000644 ff31                 MOVAR 0x4e
00000645 fe9e                 MOVR 0x61, 0x0
00000646 ff30                 MOVAR 0x4f
00000647 fe9d                 MOVR 0x62, 0x0
00000648 c1ae                 LGOTO 0x651; msa301.o:_00223_DS_=0x651
00000649                      msa301.o:_00222_DS_:
00000649 e0fc                 BCR 0x3, 0x6
0000064a fea0                 MOVR 0x5f, 0x0
0000064b ff32                 MOVAR 0x4d
0000064c fe9f                 MOVR 0x60, 0x0
0000064d ff31                 MOVAR 0x4e
0000064e fe9e                 MOVR 0x61, 0x0
0000064f ff30                 MOVAR 0x4f
00000650 fe9d                 MOVR 0x62, 0x0
00000651                      msa301.o:_00223_DS_:
00000651 ffef                 RET
00000652                      _msa_register_read:
00000652 e0fc                 BCR 0x3, 0x6
00000653 ff24                 MOVAR 0x5b
00000654 feb0                 MOVR 0x4f, 0x0
00000655 ff21                 MOVAR 0x5e
00000656 feb1                 MOVR 0x4e, 0x0
00000657 ff22                 MOVAR 0x5d
