00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
0000042c fb85                 SUBAR 0x7a, 0x0
0000042d                      main.o:_00426_DS_:
0000042d f3fc                 BTRSC 0x3, 0x0
0000042e c3ce                 LGOTO 0x431; main.o:_00225_DS_=0x431
0000042f e2fa                 BCR 0x5, 0x2
00000430 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000431                      main.o:_00225_DS_:
00000431 defe                 MOVIA 0x1
00000432 e0fc                 BCR 0x3, 0x6
00000433 fb84                 SUBAR 0x7b, 0x0
00000434 f6fc                 BTRSS 0x3, 0x2
00000435 c3c7                 LGOTO 0x438; main.o:_00427_DS_=0x438
00000436 de91                 MOVIA 0x6e
00000437 fb85                 SUBAR 0x7a, 0x0
00000438                      main.o:_00427_DS_:
00000438 f3fc                 BTRSC 0x3, 0x0
00000439 c3c3                 LGOTO 0x43c; main.o:_00222_DS_=0x43c
0000043a e6fa                 BSR 0x5, 0x2
0000043b c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000043c                      main.o:_00222_DS_:
0000043c defe                 MOVIA 0x1
0000043d e0fc                 BCR 0x3, 0x6
0000043e fb84                 SUBAR 0x7b, 0x0
0000043f f6fc                 BTRSS 0x3, 0x2
00000440 c3bc                 LGOTO 0x443; main.o:_00428_DS_=0x443
00000441 de8d                 MOVIA 0x72
00000442 fb85                 SUBAR 0x7a, 0x0
00000443                      main.o:_00428_DS_:
00000443 f3fc                 BTRSC 0x3, 0x0
00000444 c3b8                 LGOTO 0x447; main.o:_00219_DS_=0x447
00000445 e2fa                 BCR 0x5, 0x2
00000446 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000447                      main.o:_00219_DS_:
00000447 defe                 MOVIA 0x1
00000448 e0fc                 BCR 0x3, 0x6
00000449 fb84                 SUBAR 0x7b, 0x0
0000044a f6fc                 BTRSS 0x3, 0x2
0000044b c3b1                 LGOTO 0x44e; main.o:_00429_DS_=0x44e
0000044c de7f                 MOVIA 0x80
0000044d fb85                 SUBAR 0x7a, 0x0
0000044e                      main.o:_00429_DS_:
0000044e f3fc                 BTRSC 0x3, 0x0
0000044f c3ad                 LGOTO 0x452; main.o:_00216_DS_=0x452
00000450 e6fa                 BSR 0x5, 0x2
00000451 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000452                      main.o:_00216_DS_:
00000452 e2fa                 BCR 0x5, 0x2
00000453 e0fc                 BCR 0x3, 0x6
00000454 fd06                 CLRR 0x79
00000455 fa4d                 INCR 0x32, 0x1
00000456 def5                 MOVIA 0xa
00000457 fbcd                 SUBAR 0x32, 0x0
00000458 f7fc                 BTRSS 0x3, 0x0
00000459 c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
0000045a fd4d                 CLRR 0x32
0000045b fa4e                 INCR 0x31, 0x1
0000045c def5                 MOVIA 0xa
0000045d fbce                 SUBAR 0x31, 0x0
0000045e f7fc                 BTRSS 0x3, 0x0
0000045f c399                 LGOTO 0x466; main.o:_00289_DS_=0x466
00000460 fd4e                 CLRR 0x31
00000461 fa4f                 INCR 0x30, 0x1
00000462 def5                 MOVIA 0xa
00000463 fbcf                 SUBAR 0x30, 0x0
00000464 f3fc                 BTRSC 0x3, 0x0
00000465 fd4f                 CLRR 0x30
00000466                      main.o:_00289_DS_:
00000466 ffef                 RET
00000467                      _msa_init:
00000467 e0fc                 BCR 0x3, 0x6
00000468 fd11                 CLRR 0x6e
00000469 deff                 MOVIA 0x0
0000046a ff14                 MOVAR 0x6b
0000046b de91                 MOVIA 0x6e
0000046c ff15                 MOVAR 0x6a
0000046d fd13                 CLRR 0x6c
0000046e fe95                 MOVR 0x6a, 0x0
0000046f ff32                 MOVAR 0x4d
00000470 fe94                 MOVR 0x6b, 0x0
00000471 ff31                 MOVAR 0x4e
00000472 deff                 MOVIA 0x0
00000473 ff30                 MOVAR 0x4f
00000474 defe                 MOVIA 0x1
00000475 d2ae                 LCALL 0x551; _msa_register_read=0x551
00000476 e0fc                 BCR 0x3, 0x6
00000477 fe91                 MOVR 0x6e, 0x0
00000478 dbec                 XORIA 0x13
00000479 f2fc                 BTRSC 0x3, 0x2
0000047a c36c                 LGOTO 0x493; msa301.o:_00248_DS_=0x493
0000047b ded8                 MOVIA 0x27
0000047c e4fc                 BSR 0x3, 0x6
0000047d ff53                 MOVAR 0x2c
0000047e deff                 MOVIA 0x0
0000047f e0fc                 BCR 0x3, 0x6
00000480 ff14                 MOVAR 0x6b
00000481 de91                 MOVIA 0x6e
00000482 ff15                 MOVAR 0x6a
00000483 fd13                 CLRR 0x6c
00000484 fe95                 MOVR 0x6a, 0x0
00000485 ff32                 MOVAR 0x4d
00000486 fe94                 MOVR 0x6b, 0x0
00000487 ff31                 MOVAR 0x4e
00000488 deff                 MOVIA 0x0
00000489 ff30                 MOVAR 0x4f
0000048a defe                 MOVIA 0x1
0000048b d2ae                 LCALL 0x551; _msa_register_read=0x551
0000048c e0fc                 BCR 0x3, 0x6
0000048d fe91                 MOVR 0x6e, 0x0
0000048e dbec                 XORIA 0x13
0000048f f2fc                 BTRSC 0x3, 0x2
00000490 c36c                 LGOTO 0x493; msa301.o:_00248_DS_=0x493
00000491 defe                 MOVIA 0x1
00000492 c316                 LGOTO 0x4e9; msa301.o:_00249_DS_=0x4e9
00000493                      msa301.o:_00248_DS_:
00000493 dedb                 MOVIA 0x24
00000494 ff31                 MOVAR 0x4e
00000495 ff30                 MOVAR 0x4f
00000496 deff                 MOVIA 0x0
00000497 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
00000498 decd                 MOVIA 0x32
00000499 d732                 LCALL 0xcd; _delay_ms=0xcd
0000049a deff                 MOVIA 0x0
0000049b ff31                 MOVAR 0x4e
0000049c defc                 MOVIA 0x3
0000049d ff30                 MOVAR 0x4f
0000049e def0                 MOVIA 0xf
0000049f d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004a0 dea1                 MOVIA 0x5e
000004a1 ff31                 MOVAR 0x4e
000004a2 de00                 MOVIA 0xff
000004a3 ff30                 MOVAR 0x4f
000004a4 deee                 MOVIA 0x11
000004a5 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004a6 def9                 MOVIA 0x6
000004a7 ff31                 MOVAR 0x4e
000004a8 de00                 MOVIA 0xff
000004a9 ff30                 MOVAR 0x4f
000004aa deef                 MOVIA 0x10
000004ab d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004ac de7c                 MOVIA 0x83
000004ad ff31                 MOVAR 0x4e
000004ae de00                 MOVIA 0xff
000004af ff30                 MOVAR 0x4f
000004b0 de80                 MOVIA 0x7f
000004b1 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004b2 de96                 MOVIA 0x69
000004b3 ff31                 MOVAR 0x4e
000004b4 de00                 MOVIA 0xff
000004b5 ff30                 MOVAR 0x4f
000004b6 de80                 MOVIA 0x7f
000004b7 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004b8 de42                 MOVIA 0xbd
000004b9 ff31                 MOVAR 0x4e
000004ba de00                 MOVIA 0xff
000004bb ff30                 MOVAR 0x4f
000004bc de80                 MOVIA 0x7f
000004bd d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004be dedf                 MOVIA 0x20
000004bf ff31                 MOVAR 0x4e
000004c0 de00                 MOVIA 0xff
000004c1 ff30                 MOVAR 0x4f
000004c2 de72                 MOVIA 0x8d
000004c3 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004c4 defa                 MOVIA 0x5
000004c5 ff31                 MOVAR 0x4e
000004c6 de00                 MOVIA 0xff
000004c7 ff30                 MOVAR 0x4f
000004c8 dedf                 MOVIA 0x20
000004c9 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004ca def9                 MOVIA 0x6
000004cb ff31                 MOVAR 0x4e
000004cc de00                 MOVIA 0xff
000004cd ff30                 MOVAR 0x4f
000004ce dede                 MOVIA 0x21
000004cf d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004d0 dedf                 MOVIA 0x20
000004d1 ff31                 MOVAR 0x4e
000004d2 de00                 MOVIA 0xff
000004d3 ff30                 MOVAR 0x4f
000004d4 dee9                 MOVIA 0x16
000004d5 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004d6 dedf                 MOVIA 0x20
000004d7 ff31                 MOVAR 0x4e
000004d8 de00                 MOVIA 0xff
000004d9 ff30                 MOVAR 0x4f
000004da dee6                 MOVIA 0x19
000004db d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004dc deff                 MOVIA 0x0
000004dd ff31                 MOVAR 0x4e
000004de de00                 MOVIA 0xff
000004df ff30                 MOVAR 0x4f
000004e0 ded5                 MOVIA 0x2a
000004e1 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004e2 deeb                 MOVIA 0x14
000004e3 ff31                 MOVAR 0x4e
000004e4 de00                 MOVIA 0xff
000004e5 ff30                 MOVAR 0x4f
000004e6 ded4                 MOVIA 0x2b
000004e7 d315                 LCALL 0x4ea; _msa_register_mask_write=0x4ea
000004e8 deff                 MOVIA 0x0
000004e9                      msa301.o:_00249_DS_:
000004e9 ffef                 RET
000004ea                      _msa_register_mask_write:
000004ea e0fc                 BCR 0x3, 0x6
000004eb ff1c                 MOVAR 0x63
000004ec feb0                 MOVR 0x4f, 0x0
000004ed ff1b                 MOVAR 0x64
000004ee feb1                 MOVR 0x4e, 0x0
000004ef ff1a                 MOVAR 0x65
000004f0 deff                 MOVIA 0x0
000004f1 ff18                 MOVAR 0x67
000004f2 de92                 MOVIA 0x6d
000004f3 ff19                 MOVAR 0x66
000004f4 fd17                 CLRR 0x68
000004f5 fe99                 MOVR 0x66, 0x0
000004f6 ff32                 MOVAR 0x4d
000004f7 fe98                 MOVR 0x67, 0x0
000004f8 ff31                 MOVAR 0x4e
000004f9 deff                 MOVIA 0x0
000004fa ff30                 MOVAR 0x4f
000004fb fe9c                 MOVR 0x63, 0x0
000004fc d2ae                 LCALL 0x551; _msa_register_read=0x551
000004fd e0fc                 BCR 0x3, 0x6
000004fe ff16                 MOVAR 0x69
000004ff feb0                 MOVR 0x4f, 0x0
00000500 ff17                 MOVAR 0x68
00000501 feb1                 MOVR 0x4e, 0x0
00000502 ff18                 MOVAR 0x67
00000503 feb2                 MOVR 0x4d, 0x0
00000504 ff19                 MOVAR 0x66
00000505 ee98                 IORAR 0x67, 0x0
00000506 ee97                 IORAR 0x68, 0x0
00000507 ee96                 IORAR 0x69, 0x0
00000508 f2fc                 BTRSC 0x3, 0x2
00000509 c2ed                 LGOTO 0x512; msa301.o:_00239_DS_=0x512
0000050a fe99                 MOVR 0x66, 0x0
0000050b ff32                 MOVAR 0x4d
0000050c fe98                 MOVR 0x67, 0x0
0000050d ff31                 MOVAR 0x4e
0000050e fe97                 MOVR 0x68, 0x0
0000050f ff30                 MOVAR 0x4f
00000510 fe96                 MOVR 0x69, 0x0
00000511 c2d4                 LGOTO 0x52b; msa301.o:_00240_DS_=0x52b
00000512                      msa301.o:_00239_DS_:
00000512 e0fc                 BCR 0x3, 0x6
00000513 f89b                 COMR 0x64, 0x0
00000514 ef12                 ANDAR 0x6d, 0x1
00000515 fe9a                 MOVR 0x65, 0x0
00000516 ef1b                 ANDAR 0x64, 0x1
00000517 fe9b                 MOVR 0x64, 0x0
00000518 ee12                 IORAR 0x6d, 0x1
00000519 fe92                 MOVR 0x6d, 0x0
0000051a ff30                 MOVAR 0x4f
0000051b fe9c                 MOVR 0x63, 0x0
0000051c d2d3                 LCALL 0x52c; _msa_register_write=0x52c
0000051d e0fc                 BCR 0x3, 0x6
0000051e ff16                 MOVAR 0x69
0000051f feb0                 MOVR 0x4f, 0x0
00000520 ff17                 MOVAR 0x68
00000521 feb1                 MOVR 0x4e, 0x0
00000522 ff18                 MOVAR 0x67
00000523 feb2                 MOVR 0x4d, 0x0
00000524 ff19                 MOVAR 0x66
00000525 ff32                 MOVAR 0x4d
00000526 fe98                 MOVR 0x67, 0x0
00000527 ff31                 MOVAR 0x4e
00000528 fe97                 MOVR 0x68, 0x0
00000529 ff30                 MOVAR 0x4f
0000052a fe96                 MOVR 0x69, 0x0
0000052b                      msa301.o:_00240_DS_:
0000052b ffef                 RET
0000052c                      _msa_register_write:
0000052c e0fc                 BCR 0x3, 0x6
0000052d ff20                 MOVAR 0x5f
0000052e feb0                 MOVR 0x4f, 0x0
0000052f ff1f                 MOVAR 0x60
00000530 ff30                 MOVAR 0x4f
00000531 fea0                 MOVR 0x5f, 0x0
00000532 d281                 LCALL 0x57e; _i2c_write_byte_data=0x57e
00000533 e0fc                 BCR 0x3, 0x6
00000534 ff1d                 MOVAR 0x62
00000535 feb0                 MOVR 0x4f, 0x0
00000536 ff1e                 MOVAR 0x61
00000537 feb1                 MOVR 0x4e, 0x0
00000538 ff1f                 MOVAR 0x60
00000539 feb2                 MOVR 0x4d, 0x0
0000053a ff20                 MOVAR 0x5f
0000053b ee9f                 IORAR 0x60, 0x0
0000053c ee9e                 IORAR 0x61, 0x0
0000053d ee9d                 IORAR 0x62, 0x0
0000053e f2fc                 BTRSC 0x3, 0x2
0000053f c2b7                 LGOTO 0x548; msa301.o:_00222_DS_=0x548
00000540 fea0                 MOVR 0x5f, 0x0
00000541 ff32                 MOVAR 0x4d
00000542 fe9f                 MOVR 0x60, 0x0
00000543 ff31                 MOVAR 0x4e
00000544 fe9e                 MOVR 0x61, 0x0
00000545 ff30                 MOVAR 0x4f
00000546 fe9d                 MOVR 0x62, 0x0
00000547 c2af                 LGOTO 0x550; msa301.o:_00223_DS_=0x550
00000548                      msa301.o:_00222_DS_:
00000548 e0fc                 BCR 0x3, 0x6
00000549 fea0                 MOVR 0x5f, 0x0
0000054a ff32                 MOVAR 0x4d
0000054b fe9f                 MOVR 0x60, 0x0
0000054c ff31                 MOVAR 0x4e
0000054d fe9e                 MOVR 0x61, 0x0
0000054e ff30                 MOVAR 0x4f
0000054f fe9d                 MOVR 0x62, 0x0
00000550                      msa301.o:_00223_DS_:
00000550 ffef                 RET
00000551                      _msa_register_read:
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff24                 MOVAR 0x5b
00000553 feb0                 MOVR 0x4f, 0x0
00000554 ff21                 MOVAR 0x5e
00000555 feb1                 MOVR 0x4e, 0x0
00000556 ff22                 MOVAR 0x5d
00000557 feb2                 MOVR 0x4d, 0x0
00000558 ff23                 MOVAR 0x5c
00000559 ff32                 MOVAR 0x4d
0000055a fea2                 MOVR 0x5d, 0x0
0000055b ff31                 MOVAR 0x4e
0000055c fea1                 MOVR 0x5e, 0x0
0000055d ff30                 MOVAR 0x4f
0000055e fea4                 MOVR 0x5b, 0x0
0000055f d267                 LCALL 0x598; _i2c_read_byte_data=0x598
00000560 e0fc                 BCR 0x3, 0x6
00000561 ff21                 MOVAR 0x5e
00000562 feb0                 MOVR 0x4f, 0x0
00000563 ff22                 MOVAR 0x5d
00000564 feb1                 MOVR 0x4e, 0x0
00000565 ff23                 MOVAR 0x5c
00000566 feb2                 MOVR 0x4d, 0x0
00000567 ff24                 MOVAR 0x5b
00000568 eea3                 IORAR 0x5c, 0x0
00000569 eea2                 IORAR 0x5d, 0x0
0000056a eea1                 IORAR 0x5e, 0x0
0000056b f2fc                 BTRSC 0x3, 0x2
0000056c c28a                 LGOTO 0x575; msa301.o:_00215_DS_=0x575
0000056d fea4                 MOVR 0x5b, 0x0
0000056e ff32                 MOVAR 0x4d
0000056f fea3                 MOVR 0x5c, 0x0
00000570 ff31                 MOVAR 0x4e
00000571 fea2                 MOVR 0x5d, 0x0
00000572 ff30                 MOVAR 0x4f
00000573 fea1                 MOVR 0x5e, 0x0
00000574 c282                 LGOTO 0x57d; msa301.o:_00216_DS_=0x57d
00000575                      msa301.o:_00215_DS_:
00000575 e0fc                 BCR 0x3, 0x6
00000576 fea4                 MOVR 0x5b, 0x0
00000577 ff32                 MOVAR 0x4d
00000578 fea3                 MOVR 0x5c, 0x0
00000579 ff31                 MOVAR 0x4e
0000057a fea2                 MOVR 0x5d, 0x0
0000057b ff30                 MOVAR 0x4f
0000057c fea1                 MOVR 0x5e, 0x0
0000057d                      msa301.o:_00216_DS_:
0000057d ffef                 RET
0000057e                      _i2c_write_byte_data:
0000057e e0fc                 BCR 0x3, 0x6
0000057f ff26                 MOVAR 0x59
00000580 feb0                 MOVR 0x4f, 0x0
00000581 ff25                 MOVAR 0x5a
00000582 ff30                 MOVAR 0x4f
00000583 fea6                 MOVR 0x59, 0x0
00000584 d242                 LCALL 0x5bd; _msa_WriteBytes=0x5bd
00000585 e0fc                 BCR 0x3, 0x6
00000586 ff26                 MOVAR 0x59
00000587 ff25                 MOVAR 0x5a
00000588 fea5                 MOVR 0x5a, 0x0
00000589 deff                 MOVIA 0x0
0000058a f2fc                 BTRSC 0x3, 0x2
0000058b defe                 MOVIA 0x1
0000058c ff26                 MOVAR 0x59
0000058d fd25                 CLRR 0x5a
0000058e f7a6                 BTRSS 0x59, 0x0
0000058f c26e                 LGOTO 0x591; msa301.o:_00036_DS_=0x591
00000590 fa25                 INCR 0x5a, 0x1
00000591                      msa301.o:_00036_DS_:
00000591 e0fc                 BCR 0x3, 0x6
00000592 fea5                 MOVR 0x5a, 0x0
00000593 ff32                 MOVAR 0x4d
00000594 deff                 MOVIA 0x0
00000595 ff31                 MOVAR 0x4e
00000596 ff30                 MOVAR 0x4f
00000597 ffef                 RET
00000598                      _i2c_read_byte_data:
00000598 e0fc                 BCR 0x3, 0x6
00000599 ff2a                 MOVAR 0x55
0000059a feb0                 MOVR 0x4f, 0x0
0000059b ff27                 MOVAR 0x58
0000059c feb1                 MOVR 0x4e, 0x0
0000059d ff28                 MOVAR 0x57
0000059e feb2                 MOVR 0x4d, 0x0
0000059f ff29                 MOVAR 0x56
000005a0 feaa                 MOVR 0x55, 0x0
000005a1 ff32                 MOVAR 0x4d
000005a2 fea9                 MOVR 0x56, 0x0
000005a3 ff31                 MOVAR 0x4e
000005a4 fea8                 MOVR 0x57, 0x0
000005a5 ff30                 MOVAR 0x4f
000005a6 fea7                 MOVR 0x58, 0x0
000005a7 d22b                 LCALL 0x5d4; _msa_ReadBytes=0x5d4
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ff2a                 MOVAR 0x55
000005aa ff29                 MOVAR 0x56
000005ab fea9                 MOVR 0x56, 0x0
000005ac deff                 MOVIA 0x0
000005ad f2fc                 BTRSC 0x3, 0x2
000005ae defe                 MOVIA 0x1
000005af ff2a                 MOVAR 0x55
000005b0 fd29                 CLRR 0x56
000005b1 f7aa                 BTRSS 0x55, 0x0
000005b2 c24b                 LGOTO 0x5b4; msa301.o:_00037_DS_=0x5b4
000005b3 fa29                 INCR 0x56, 0x1
000005b4                      msa301.o:_00037_DS_:
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 fd28                 CLRR 0x57
000005b6 fd27                 CLRR 0x58
000005b7 fea9                 MOVR 0x56, 0x0
000005b8 ff32                 MOVAR 0x4d
000005b9 deff                 MOVIA 0x0
000005ba ff31                 MOVAR 0x4e
000005bb ff30                 MOVAR 0x4f
000005bc ffef                 RET
000005bd                      _msa_WriteBytes:
000005bd e0fc                 BCR 0x3, 0x6
000005be ff2c                 MOVAR 0x53
000005bf feb0                 MOVR 0x4f, 0x0
000005c0 ff2b                 MOVAR 0x54
000005c1 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005c2 e3fc                 BCR 0x3, 0x0
000005c3 e4fc                 BSR 0x3, 0x6
000005c4 ebd3                 RLR 0x2c, 0x0
000005c5 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005c6 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005c7 e0fc                 BCR 0x3, 0x6
000005c8 feac                 MOVR 0x53, 0x0
000005c9 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005ca d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005cb e0fc                 BCR 0x3, 0x6
000005cc feab                 MOVR 0x54, 0x0
000005cd d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005ce d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005cf d753                 LCALL 0xac; _IIC_Stop=0xac
000005d0 defe                 MOVIA 0x1
000005d1 d732                 LCALL 0xcd; _delay_ms=0xcd
000005d2 defe                 MOVIA 0x1
000005d3 ffef                 RET
000005d4                      _msa_ReadBytes:
000005d4 e0fc                 BCR 0x3, 0x6
000005d5 ff2e                 MOVAR 0x51
000005d6 feb0                 MOVR 0x4f, 0x0
000005d7 ff2f                 MOVAR 0x50
000005d8 feb1                 MOVR 0x4e, 0x0
000005d9 ff40                 MOVAR 0x3f
000005da feb2                 MOVR 0x4d, 0x0
000005db ff2d                 MOVAR 0x52
000005dc d743                 LCALL 0xbc; _IIC_Start=0xbc
000005dd e3fc                 BCR 0x3, 0x0
000005de e4fc                 BSR 0x3, 0x6
000005df ebd3                 RLR 0x2c, 0x0
000005e0 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005e1 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005e2 e0fc                 BCR 0x3, 0x6
000005e3 fead                 MOVR 0x52, 0x0
000005e4 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005e5 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005e6 d743                 LCALL 0xbc; _IIC_Start=0xbc
000005e7 e3fc                 BCR 0x3, 0x0
000005e8 e4fc                 BSR 0x3, 0x6
000005e9 ebd3                 RLR 0x2c, 0x0
000005ea e0fc                 BCR 0x3, 0x6
000005eb ff2d                 MOVAR 0x52
000005ec e7ad                 BSR 0x52, 0x0
000005ed fead                 MOVR 0x52, 0x0
000005ee d201                 LCALL 0x5fe; _ms_SendByte=0x5fe
000005ef d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
000005f0 deff                 MOVIA 0x0
000005f1 d7e2                 LCALL 0x1d; crt0.o:crt0_end=0x1d
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 ff2d                 MOVAR 0x52
000005f4 ff32                 MOVAR 0x4d
000005f5 fec0                 MOVR 0x3f, 0x0
000005f6 ff31                 MOVAR 0x4e
000005f7 feaf                 MOVR 0x50, 0x0
000005f8 ff30                 MOVAR 0x4f
000005f9 feae                 MOVR 0x51, 0x0
000005fa d1ec                 LCALL 0x613; __gptrput=0x613
000005fb d753                 LCALL 0xac; _IIC_Stop=0xac
000005fc defe                 MOVIA 0x1
000005fd ffef                 RET
000005fe                      _ms_SendByte:
000005fe d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
000005ff ffef                 RET
00000600                      __gptrget:
00000600 dbff                 XORIA 0x0
00000601 f2fc                 BTRSC 0x3, 0x2
00000602 c1f8                 LGOTO 0x607; _gptrget1.o:__dataptrget1=0x607
00000603 db7f                 XORIA 0x80
00000604 f2fc                 BTRSC 0x3, 0x2
00000605 c1f1                 LGOTO 0x60e; __codeptrget1=0x60e
00000606 dfff                 RETIA 0x0
00000607                      _gptrget1.o:__dataptrget1:
00000607 feb1                 MOVR 0x4e, 0x0
00000608 ff7b                 MOVAR 0x4
00000609 e0fc                 BCR 0x3, 0x6
0000060a f031                 BTRSC 0x4e, 0x7
0000060b e4fc                 BSR 0x3, 0x6
0000060c feff                 MOVR 0x0, 0x0
0000060d ffef                 RET
0000060e                      __codeptrget1:
0000060e feb0                 MOVR 0x4f, 0x0
0000060f ffb8                 SFUN 0x7
00000610 feb1                 MOVR 0x4e, 0x0
00000611 fdee                 TABLEA
00000612 ffef                 RET
00000613                      __gptrput:
00000613 dbff                 XORIA 0x0
00000614 f2fc                 BTRSC 0x3, 0x2
00000615 c1e8                 LGOTO 0x617; _gptrput1.o:__dataptrput1=0x617
00000616 ffef                 RET
00000617                      _gptrput1.o:__dataptrput1:
00000617 feb1                 MOVR 0x4e, 0x0
00000618 ff7b                 MOVAR 0x4
00000619 e0fc                 BCR 0x3, 0x6
0000061a f031                 BTRSC 0x4e, 0x7
0000061b e4fc                 BSR 0x3, 0x6
0000061c feb2                 MOVR 0x4d, 0x0
0000061d ff7f                 MOVAR 0x0
0000061e ffef                 RET
0000061f                      ___cinit_load__:
