00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000439 f3fc                 BTRSC 0x3, 0x0
0000043a c3c1                 LGOTO 0x43e; main.o:_00267_DS_=0x43e
0000043b e0fc                 BCR 0x3, 0x6
0000043c e6fa                 BSR 0x5, 0x2
0000043d c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000043e                      main.o:_00267_DS_:
0000043e deff                 MOVIA 0x0
0000043f e0fc                 BCR 0x3, 0x6
00000440 fb84                 SUBAR 0x7b, 0x0
00000441 f6fc                 BTRSS 0x3, 0x2
00000442 c3ba                 LGOTO 0x445; main.o:_00416_DS_=0x445
00000443 de37                 MOVIA 0xc8
00000444 fb85                 SUBAR 0x7a, 0x0
00000445                      main.o:_00416_DS_:
00000445 f3fc                 BTRSC 0x3, 0x0
00000446 c3b5                 LGOTO 0x44a; main.o:_00264_DS_=0x44a
00000447 e0fc                 BCR 0x3, 0x6
00000448 e2fa                 BCR 0x5, 0x2
00000449 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000044a                      main.o:_00264_DS_:
0000044a deff                 MOVIA 0x0
0000044b e0fc                 BCR 0x3, 0x6
0000044c fb84                 SUBAR 0x7b, 0x0
0000044d f6fc                 BTRSS 0x3, 0x2
0000044e c3ae                 LGOTO 0x451; main.o:_00417_DS_=0x451
0000044f de29                 MOVIA 0xd6
00000450 fb85                 SUBAR 0x7a, 0x0
00000451                      main.o:_00417_DS_:
00000451 f3fc                 BTRSC 0x3, 0x0
00000452 c3a9                 LGOTO 0x456; main.o:_00261_DS_=0x456
00000453 e0fc                 BCR 0x3, 0x6
00000454 e6fa                 BSR 0x5, 0x2
00000455 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000456                      main.o:_00261_DS_:
00000456 deff                 MOVIA 0x0
00000457 e0fc                 BCR 0x3, 0x6
00000458 fb84                 SUBAR 0x7b, 0x0
00000459 f6fc                 BTRSS 0x3, 0x2
0000045a c3a2                 LGOTO 0x45d; main.o:_00418_DS_=0x45d
0000045b de06                 MOVIA 0xf9
0000045c fb85                 SUBAR 0x7a, 0x0
0000045d                      main.o:_00418_DS_:
0000045d f3fc                 BTRSC 0x3, 0x0
0000045e c39d                 LGOTO 0x462; main.o:_00258_DS_=0x462
0000045f e0fc                 BCR 0x3, 0x6
00000460 e2fa                 BCR 0x5, 0x2
00000461 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000462                      main.o:_00258_DS_:
00000462 defe                 MOVIA 0x1
00000463 e0fc                 BCR 0x3, 0x6
00000464 fb84                 SUBAR 0x7b, 0x0
00000465 f6fc                 BTRSS 0x3, 0x2
00000466 c396                 LGOTO 0x469; main.o:_00419_DS_=0x469
00000467 defb                 MOVIA 0x4
00000468 fb85                 SUBAR 0x7a, 0x0
00000469                      main.o:_00419_DS_:
00000469 f3fc                 BTRSC 0x3, 0x0
0000046a c391                 LGOTO 0x46e; main.o:_00255_DS_=0x46e
0000046b e0fc                 BCR 0x3, 0x6
0000046c e6fa                 BSR 0x5, 0x2
0000046d c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000046e                      main.o:_00255_DS_:
0000046e defe                 MOVIA 0x1
0000046f e0fc                 BCR 0x3, 0x6
00000470 fb84                 SUBAR 0x7b, 0x0
00000471 f6fc                 BTRSS 0x3, 0x2
00000472 c38a                 LGOTO 0x475; main.o:_00420_DS_=0x475
00000473 def6                 MOVIA 0x9
00000474 fb85                 SUBAR 0x7a, 0x0
00000475                      main.o:_00420_DS_:
00000475 f3fc                 BTRSC 0x3, 0x0
00000476 c385                 LGOTO 0x47a; main.o:_00252_DS_=0x47a
00000477 e0fc                 BCR 0x3, 0x6
00000478 e2fa                 BCR 0x5, 0x2
00000479 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000047a                      main.o:_00252_DS_:
0000047a defe                 MOVIA 0x1
0000047b e0fc                 BCR 0x3, 0x6
0000047c fb84                 SUBAR 0x7b, 0x0
0000047d f6fc                 BTRSS 0x3, 0x2
0000047e c37e                 LGOTO 0x481; main.o:_00421_DS_=0x481
0000047f dee5                 MOVIA 0x1a
00000480 fb85                 SUBAR 0x7a, 0x0
00000481                      main.o:_00421_DS_:
00000481 f3fc                 BTRSC 0x3, 0x0
00000482 c379                 LGOTO 0x486; main.o:_00249_DS_=0x486
00000483 e0fc                 BCR 0x3, 0x6
00000484 e6fa                 BSR 0x5, 0x2
00000485 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000486                      main.o:_00249_DS_:
00000486 defe                 MOVIA 0x1
00000487 e0fc                 BCR 0x3, 0x6
00000488 fb84                 SUBAR 0x7b, 0x0
00000489 f6fc                 BTRSS 0x3, 0x2
0000048a c372                 LGOTO 0x48d; main.o:_00422_DS_=0x48d
0000048b dee2                 MOVIA 0x1d
0000048c fb85                 SUBAR 0x7a, 0x0
0000048d                      main.o:_00422_DS_:
0000048d f3fc                 BTRSC 0x3, 0x0
0000048e c36d                 LGOTO 0x492; main.o:_00246_DS_=0x492
0000048f e0fc                 BCR 0x3, 0x6
00000490 e2fa                 BCR 0x5, 0x2
00000491 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
00000492                      main.o:_00246_DS_:
00000492 defe                 MOVIA 0x1
00000493 e0fc                 BCR 0x3, 0x6
00000494 fb84                 SUBAR 0x7b, 0x0
00000495 f6fc                 BTRSS 0x3, 0x2
00000496 c366                 LGOTO 0x499; main.o:_00423_DS_=0x499
00000497 ded3                 MOVIA 0x2c
00000498 fb85                 SUBAR 0x7a, 0x0
00000499                      main.o:_00423_DS_:
00000499 f3fc                 BTRSC 0x3, 0x0
0000049a c361                 LGOTO 0x49e; main.o:_00243_DS_=0x49e
0000049b e0fc                 BCR 0x3, 0x6
0000049c e6fa                 BSR 0x5, 0x2
0000049d c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
0000049e                      main.o:_00243_DS_:
0000049e defe                 MOVIA 0x1
0000049f e0fc                 BCR 0x3, 0x6
000004a0 fb84                 SUBAR 0x7b, 0x0
000004a1 f6fc                 BTRSS 0x3, 0x2
000004a2 c35a                 LGOTO 0x4a5; main.o:_00424_DS_=0x4a5
000004a3 deb2                 MOVIA 0x4d
000004a4 fb85                 SUBAR 0x7a, 0x0
000004a5                      main.o:_00424_DS_:
000004a5 f3fc                 BTRSC 0x3, 0x0
000004a6 c355                 LGOTO 0x4aa; main.o:_00240_DS_=0x4aa
000004a7 e0fc                 BCR 0x3, 0x6
000004a8 e2fa                 BCR 0x5, 0x2
000004a9 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004aa                      main.o:_00240_DS_:
000004aa defe                 MOVIA 0x1
000004ab e0fc                 BCR 0x3, 0x6
000004ac fb84                 SUBAR 0x7b, 0x0
000004ad f6fc                 BTRSS 0x3, 0x2
000004ae c34e                 LGOTO 0x4b1; main.o:_00425_DS_=0x4b1
000004af dea7                 MOVIA 0x58
000004b0 fb85                 SUBAR 0x7a, 0x0
000004b1                      main.o:_00425_DS_:
000004b1 f3fc                 BTRSC 0x3, 0x0
000004b2 c349                 LGOTO 0x4b6; main.o:_00237_DS_=0x4b6
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 e6fa                 BSR 0x5, 0x2
000004b5 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004b6                      main.o:_00237_DS_:
000004b6 defe                 MOVIA 0x1
000004b7 e0fc                 BCR 0x3, 0x6
000004b8 fb84                 SUBAR 0x7b, 0x0
000004b9 f6fc                 BTRSS 0x3, 0x2
000004ba c342                 LGOTO 0x4bd; main.o:_00426_DS_=0x4bd
000004bb dea1                 MOVIA 0x5e
000004bc fb85                 SUBAR 0x7a, 0x0
000004bd                      main.o:_00426_DS_:
000004bd f3fc                 BTRSC 0x3, 0x0
000004be c33d                 LGOTO 0x4c2; main.o:_00234_DS_=0x4c2
000004bf e0fc                 BCR 0x3, 0x6
000004c0 e2fa                 BCR 0x5, 0x2
000004c1 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004c2                      main.o:_00234_DS_:
000004c2 defe                 MOVIA 0x1
000004c3 e0fc                 BCR 0x3, 0x6
000004c4 fb84                 SUBAR 0x7b, 0x0
000004c5 f6fc                 BTRSS 0x3, 0x2
000004c6 c336                 LGOTO 0x4c9; main.o:_00427_DS_=0x4c9
000004c7 de91                 MOVIA 0x6e
000004c8 fb85                 SUBAR 0x7a, 0x0
000004c9                      main.o:_00427_DS_:
000004c9 f3fc                 BTRSC 0x3, 0x0
000004ca c331                 LGOTO 0x4ce; main.o:_00231_DS_=0x4ce
000004cb e0fc                 BCR 0x3, 0x6
000004cc e6fa                 BSR 0x5, 0x2
000004cd c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004ce                      main.o:_00231_DS_:
000004ce defe                 MOVIA 0x1
000004cf e0fc                 BCR 0x3, 0x6
000004d0 fb84                 SUBAR 0x7b, 0x0
000004d1 f6fc                 BTRSS 0x3, 0x2
000004d2 c32a                 LGOTO 0x4d5; main.o:_00428_DS_=0x4d5
000004d3 de8d                 MOVIA 0x72
000004d4 fb85                 SUBAR 0x7a, 0x0
000004d5                      main.o:_00428_DS_:
000004d5 f3fc                 BTRSC 0x3, 0x0
000004d6 c325                 LGOTO 0x4da; main.o:_00228_DS_=0x4da
000004d7 e0fc                 BCR 0x3, 0x6
000004d8 e2fa                 BCR 0x5, 0x2
000004d9 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004da                      main.o:_00228_DS_:
000004da defe                 MOVIA 0x1
000004db e0fc                 BCR 0x3, 0x6
000004dc fb84                 SUBAR 0x7b, 0x0
000004dd f6fc                 BTRSS 0x3, 0x2
000004de c31e                 LGOTO 0x4e1; main.o:_00429_DS_=0x4e1
000004df de7f                 MOVIA 0x80
000004e0 fb85                 SUBAR 0x7a, 0x0
000004e1                      main.o:_00429_DS_:
000004e1 f3fc                 BTRSC 0x3, 0x0
000004e2 c319                 LGOTO 0x4e6; main.o:_00225_DS_=0x4e6
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 e6fa                 BSR 0x5, 0x2
000004e5 c313                 LGOTO 0x4ec; main.o:_00298_DS_=0x4ec
000004e6                      main.o:_00225_DS_:
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 e2fa                 BCR 0x5, 0x2
000004e8 fd06                 CLRR 0x79
000004e9 fd01                 CLRR 0x7e
000004ea fd05                 CLRR 0x7a
000004eb fd04                 CLRR 0x7b
000004ec                      main.o:_00298_DS_:
000004ec ffef                 RET
000004ed                      _msa_init:
000004ed e0fc                 BCR 0x3, 0x6
000004ee fd11                 CLRR 0x6e
000004ef deff                 MOVIA 0x0
000004f0 ff14                 MOVAR 0x6b
000004f1 de91                 MOVIA 0x6e
000004f2 ff15                 MOVAR 0x6a
000004f3 fd13                 CLRR 0x6c
000004f4 fe95                 MOVR 0x6a, 0x0
000004f5 ff32                 MOVAR 0x4d
000004f6 fe94                 MOVR 0x6b, 0x0
000004f7 ff31                 MOVAR 0x4e
000004f8 deff                 MOVIA 0x0
000004f9 ff30                 MOVAR 0x4f
000004fa defe                 MOVIA 0x1
000004fb d228                 LCALL 0x5d7; _msa_register_read=0x5d7
000004fc e0fc                 BCR 0x3, 0x6
000004fd fe91                 MOVR 0x6e, 0x0
000004fe dbec                 XORIA 0x13
000004ff f2fc                 BTRSC 0x3, 0x2
00000500 c2e6                 LGOTO 0x519; msa301.o:_00248_DS_=0x519
00000501 ded8                 MOVIA 0x27
00000502 e4fc                 BSR 0x3, 0x6
00000503 ff51                 MOVAR 0x2e
00000504 deff                 MOVIA 0x0
00000505 e0fc                 BCR 0x3, 0x6
00000506 ff14                 MOVAR 0x6b
00000507 de91                 MOVIA 0x6e
00000508 ff15                 MOVAR 0x6a
00000509 fd13                 CLRR 0x6c
0000050a fe95                 MOVR 0x6a, 0x0
0000050b ff32                 MOVAR 0x4d
0000050c fe94                 MOVR 0x6b, 0x0
0000050d ff31                 MOVAR 0x4e
0000050e deff                 MOVIA 0x0
0000050f ff30                 MOVAR 0x4f
00000510 defe                 MOVIA 0x1
00000511 d228                 LCALL 0x5d7; _msa_register_read=0x5d7
00000512 e0fc                 BCR 0x3, 0x6
00000513 fe91                 MOVR 0x6e, 0x0
00000514 dbec                 XORIA 0x13
00000515 f2fc                 BTRSC 0x3, 0x2
00000516 c2e6                 LGOTO 0x519; msa301.o:_00248_DS_=0x519
00000517 defe                 MOVIA 0x1
00000518 c290                 LGOTO 0x56f; msa301.o:_00249_DS_=0x56f
00000519                      msa301.o:_00248_DS_:
00000519 dedb                 MOVIA 0x24
0000051a ff31                 MOVAR 0x4e
0000051b ff30                 MOVAR 0x4f
0000051c deff                 MOVIA 0x0
0000051d d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000051e decd                 MOVIA 0x32
0000051f d732                 LCALL 0xcd; _delay_ms=0xcd
00000520 deff                 MOVIA 0x0
00000521 ff31                 MOVAR 0x4e
00000522 defc                 MOVIA 0x3
00000523 ff30                 MOVAR 0x4f
00000524 def0                 MOVIA 0xf
00000525 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000526 dea1                 MOVIA 0x5e
00000527 ff31                 MOVAR 0x4e
00000528 de00                 MOVIA 0xff
00000529 ff30                 MOVAR 0x4f
0000052a deee                 MOVIA 0x11
0000052b d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000052c def9                 MOVIA 0x6
0000052d ff31                 MOVAR 0x4e
0000052e de00                 MOVIA 0xff
0000052f ff30                 MOVAR 0x4f
00000530 deef                 MOVIA 0x10
00000531 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000532 de7c                 MOVIA 0x83
00000533 ff31                 MOVAR 0x4e
00000534 de00                 MOVIA 0xff
00000535 ff30                 MOVAR 0x4f
00000536 de80                 MOVIA 0x7f
00000537 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000538 de96                 MOVIA 0x69
00000539 ff31                 MOVAR 0x4e
0000053a de00                 MOVIA 0xff
0000053b ff30                 MOVAR 0x4f
0000053c de80                 MOVIA 0x7f
0000053d d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000053e de42                 MOVIA 0xbd
0000053f ff31                 MOVAR 0x4e
00000540 de00                 MOVIA 0xff
00000541 ff30                 MOVAR 0x4f
00000542 de80                 MOVIA 0x7f
00000543 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000544 dedf                 MOVIA 0x20
00000545 ff31                 MOVAR 0x4e
00000546 de00                 MOVIA 0xff
00000547 ff30                 MOVAR 0x4f
00000548 de72                 MOVIA 0x8d
00000549 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000054a defa                 MOVIA 0x5
0000054b ff31                 MOVAR 0x4e
0000054c de00                 MOVIA 0xff
0000054d ff30                 MOVAR 0x4f
0000054e dedf                 MOVIA 0x20
0000054f d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000550 def9                 MOVIA 0x6
00000551 ff31                 MOVAR 0x4e
00000552 de00                 MOVIA 0xff
00000553 ff30                 MOVAR 0x4f
00000554 dede                 MOVIA 0x21
00000555 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000556 dedf                 MOVIA 0x20
00000557 ff31                 MOVAR 0x4e
00000558 de00                 MOVIA 0xff
00000559 ff30                 MOVAR 0x4f
0000055a dee9                 MOVIA 0x16
0000055b d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000055c dedf                 MOVIA 0x20
0000055d ff31                 MOVAR 0x4e
0000055e de00                 MOVIA 0xff
0000055f ff30                 MOVAR 0x4f
00000560 dee6                 MOVIA 0x19
00000561 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000562 deff                 MOVIA 0x0
00000563 ff31                 MOVAR 0x4e
00000564 de00                 MOVIA 0xff
00000565 ff30                 MOVAR 0x4f
00000566 ded5                 MOVIA 0x2a
00000567 d28f                 LCALL 0x570; _msa_register_mask_write=0x570
00000568 deeb                 MOVIA 0x14
00000569 ff31                 MOVAR 0x4e
0000056a de00                 MOVIA 0xff
0000056b ff30                 MOVAR 0x4f
0000056c ded4                 MOVIA 0x2b
0000056d d28f                 LCALL 0x570; _msa_register_mask_write=0x570
0000056e deff                 MOVIA 0x0
0000056f                      msa301.o:_00249_DS_:
0000056f ffef                 RET
00000570                      _msa_register_mask_write:
00000570 e0fc                 BCR 0x3, 0x6
00000571 ff1c                 MOVAR 0x63
00000572 feb0                 MOVR 0x4f, 0x0
00000573 ff1b                 MOVAR 0x64
00000574 feb1                 MOVR 0x4e, 0x0
00000575 ff1a                 MOVAR 0x65
00000576 deff                 MOVIA 0x0
00000577 ff18                 MOVAR 0x67
00000578 de92                 MOVIA 0x6d
00000579 ff19                 MOVAR 0x66
0000057a fd17                 CLRR 0x68
0000057b fe99                 MOVR 0x66, 0x0
0000057c ff32                 MOVAR 0x4d
0000057d fe98                 MOVR 0x67, 0x0
0000057e ff31                 MOVAR 0x4e
0000057f deff                 MOVIA 0x0
00000580 ff30                 MOVAR 0x4f
00000581 fe9c                 MOVR 0x63, 0x0
00000582 d228                 LCALL 0x5d7; _msa_register_read=0x5d7
00000583 e0fc                 BCR 0x3, 0x6
00000584 ff16                 MOVAR 0x69
00000585 feb0                 MOVR 0x4f, 0x0
00000586 ff17                 MOVAR 0x68
00000587 feb1                 MOVR 0x4e, 0x0
00000588 ff18                 MOVAR 0x67
00000589 feb2                 MOVR 0x4d, 0x0
0000058a ff19                 MOVAR 0x66
0000058b ee98                 IORAR 0x67, 0x0
0000058c ee97                 IORAR 0x68, 0x0
0000058d ee96                 IORAR 0x69, 0x0
0000058e f2fc                 BTRSC 0x3, 0x2
0000058f c267                 LGOTO 0x598; msa301.o:_00239_DS_=0x598
00000590 fe99                 MOVR 0x66, 0x0
00000591 ff32                 MOVAR 0x4d
00000592 fe98                 MOVR 0x67, 0x0
00000593 ff31                 MOVAR 0x4e
00000594 fe97                 MOVR 0x68, 0x0
00000595 ff30                 MOVAR 0x4f
00000596 fe96                 MOVR 0x69, 0x0
00000597 c24e                 LGOTO 0x5b1; msa301.o:_00240_DS_=0x5b1
00000598                      msa301.o:_00239_DS_:
00000598 e0fc                 BCR 0x3, 0x6
00000599 f89b                 COMR 0x64, 0x0
0000059a ef12                 ANDAR 0x6d, 0x1
0000059b fe9a                 MOVR 0x65, 0x0
0000059c ef1b                 ANDAR 0x64, 0x1
0000059d fe9b                 MOVR 0x64, 0x0
0000059e ee12                 IORAR 0x6d, 0x1
0000059f fe92                 MOVR 0x6d, 0x0
000005a0 ff30                 MOVAR 0x4f
000005a1 fe9c                 MOVR 0x63, 0x0
000005a2 d24d                 LCALL 0x5b2; _msa_register_write=0x5b2
000005a3 e0fc                 BCR 0x3, 0x6
000005a4 ff16                 MOVAR 0x69
000005a5 feb0                 MOVR 0x4f, 0x0
000005a6 ff17                 MOVAR 0x68
000005a7 feb1                 MOVR 0x4e, 0x0
000005a8 ff18                 MOVAR 0x67
000005a9 feb2                 MOVR 0x4d, 0x0
000005aa ff19                 MOVAR 0x66
000005ab ff32                 MOVAR 0x4d
000005ac fe98                 MOVR 0x67, 0x0
000005ad ff31                 MOVAR 0x4e
000005ae fe97                 MOVR 0x68, 0x0
000005af ff30                 MOVAR 0x4f
000005b0 fe96                 MOVR 0x69, 0x0
000005b1                      msa301.o:_00240_DS_:
000005b1 ffef                 RET
000005b2                      _msa_register_write:
000005b2 e0fc                 BCR 0x3, 0x6
000005b3 ff20                 MOVAR 0x5f
000005b4 feb0                 MOVR 0x4f, 0x0
000005b5 ff1f                 MOVAR 0x60
000005b6 ff30                 MOVAR 0x4f
000005b7 fea0                 MOVR 0x5f, 0x0
000005b8 d1fb                 LCALL 0x604; _i2c_write_byte_data=0x604
000005b9 e0fc                 BCR 0x3, 0x6
000005ba ff1d                 MOVAR 0x62
000005bb feb0                 MOVR 0x4f, 0x0
000005bc ff1e                 MOVAR 0x61
000005bd feb1                 MOVR 0x4e, 0x0
000005be ff1f                 MOVAR 0x60
000005bf feb2                 MOVR 0x4d, 0x0
000005c0 ff20                 MOVAR 0x5f
000005c1 ee9f                 IORAR 0x60, 0x0
000005c2 ee9e                 IORAR 0x61, 0x0
000005c3 ee9d                 IORAR 0x62, 0x0
000005c4 f2fc                 BTRSC 0x3, 0x2
000005c5 c231                 LGOTO 0x5ce; msa301.o:_00222_DS_=0x5ce
000005c6 fea0                 MOVR 0x5f, 0x0
000005c7 ff32                 MOVAR 0x4d
000005c8 fe9f                 MOVR 0x60, 0x0
000005c9 ff31                 MOVAR 0x4e
000005ca fe9e                 MOVR 0x61, 0x0
000005cb ff30                 MOVAR 0x4f
000005cc fe9d                 MOVR 0x62, 0x0
000005cd c229                 LGOTO 0x5d6; msa301.o:_00223_DS_=0x5d6
000005ce                      msa301.o:_00222_DS_:
000005ce e0fc                 BCR 0x3, 0x6
000005cf fea0                 MOVR 0x5f, 0x0
000005d0 ff32                 MOVAR 0x4d
000005d1 fe9f                 MOVR 0x60, 0x0
000005d2 ff31                 MOVAR 0x4e
000005d3 fe9e                 MOVR 0x61, 0x0
000005d4 ff30                 MOVAR 0x4f
000005d5 fe9d                 MOVR 0x62, 0x0
000005d6                      msa301.o:_00223_DS_:
000005d6 ffef                 RET
000005d7                      _msa_register_read:
000005d7 e0fc                 BCR 0x3, 0x6
000005d8 ff24                 MOVAR 0x5b
000005d9 feb0                 MOVR 0x4f, 0x0
000005da ff21                 MOVAR 0x5e
000005db feb1                 MOVR 0x4e, 0x0
000005dc ff22                 MOVAR 0x5d
000005dd feb2                 MOVR 0x4d, 0x0
000005de ff23                 MOVAR 0x5c
000005df ff32                 MOVAR 0x4d
000005e0 fea2                 MOVR 0x5d, 0x0
000005e1 ff31                 MOVAR 0x4e
000005e2 fea1                 MOVR 0x5e, 0x0
000005e3 ff30                 MOVAR 0x4f
000005e4 fea4                 MOVR 0x5b, 0x0
000005e5 d1e1                 LCALL 0x61e; _i2c_read_byte_data=0x61e
000005e6 e0fc                 BCR 0x3, 0x6
000005e7 ff21                 MOVAR 0x5e
000005e8 feb0                 MOVR 0x4f, 0x0
000005e9 ff22                 MOVAR 0x5d
000005ea feb1                 MOVR 0x4e, 0x0
000005eb ff23                 MOVAR 0x5c
000005ec feb2                 MOVR 0x4d, 0x0
000005ed ff24                 MOVAR 0x5b
000005ee eea3                 IORAR 0x5c, 0x0
000005ef eea2                 IORAR 0x5d, 0x0
000005f0 eea1                 IORAR 0x5e, 0x0
000005f1 f2fc                 BTRSC 0x3, 0x2
000005f2 c204                 LGOTO 0x5fb; msa301.o:_00215_DS_=0x5fb
000005f3 fea4                 MOVR 0x5b, 0x0
000005f4 ff32                 MOVAR 0x4d
000005f5 fea3                 MOVR 0x5c, 0x0
000005f6 ff31                 MOVAR 0x4e
000005f7 fea2                 MOVR 0x5d, 0x0
000005f8 ff30                 MOVAR 0x4f
000005f9 fea1                 MOVR 0x5e, 0x0
000005fa c1fc                 LGOTO 0x603; msa301.o:_00216_DS_=0x603
000005fb                      msa301.o:_00215_DS_:
000005fb e0fc                 BCR 0x3, 0x6
000005fc fea4                 MOVR 0x5b, 0x0
000005fd ff32                 MOVAR 0x4d
000005fe fea3                 MOVR 0x5c, 0x0
000005ff ff31                 MOVAR 0x4e
00000600 fea2                 MOVR 0x5d, 0x0
00000601 ff30                 MOVAR 0x4f
00000602 fea1                 MOVR 0x5e, 0x0
00000603                      msa301.o:_00216_DS_:
00000603 ffef                 RET
00000604                      _i2c_write_byte_data:
00000604 e0fc                 BCR 0x3, 0x6
00000605 ff26                 MOVAR 0x59
00000606 feb0                 MOVR 0x4f, 0x0
00000607 ff25                 MOVAR 0x5a
00000608 ff30                 MOVAR 0x4f
00000609 fea6                 MOVR 0x59, 0x0
0000060a d1bc                 LCALL 0x643; _msa_WriteBytes=0x643
0000060b e0fc                 BCR 0x3, 0x6
0000060c ff26                 MOVAR 0x59
0000060d ff25                 MOVAR 0x5a
0000060e fea5                 MOVR 0x5a, 0x0
0000060f deff                 MOVIA 0x0
00000610 f2fc                 BTRSC 0x3, 0x2
00000611 defe                 MOVIA 0x1
00000612 ff26                 MOVAR 0x59
00000613 fd25                 CLRR 0x5a
00000614 f7a6                 BTRSS 0x59, 0x0
00000615 c1e8                 LGOTO 0x617; msa301.o:_00036_DS_=0x617
00000616 fa25                 INCR 0x5a, 0x1
00000617                      msa301.o:_00036_DS_:
00000617 e0fc                 BCR 0x3, 0x6
00000618 fea5                 MOVR 0x5a, 0x0
00000619 ff32                 MOVAR 0x4d
0000061a deff                 MOVIA 0x0
0000061b ff31                 MOVAR 0x4e
0000061c ff30                 MOVAR 0x4f
0000061d ffef                 RET
0000061e                      _i2c_read_byte_data:
0000061e e0fc                 BCR 0x3, 0x6
0000061f ff2a                 MOVAR 0x55
00000620 feb0                 MOVR 0x4f, 0x0
00000621 ff27                 MOVAR 0x58
00000622 feb1                 MOVR 0x4e, 0x0
00000623 ff28                 MOVAR 0x57
00000624 feb2                 MOVR 0x4d, 0x0
00000625 ff29                 MOVAR 0x56
00000626 feaa                 MOVR 0x55, 0x0
00000627 ff32                 MOVAR 0x4d
00000628 fea9                 MOVR 0x56, 0x0
00000629 ff31                 MOVAR 0x4e
0000062a fea8                 MOVR 0x57, 0x0
0000062b ff30                 MOVAR 0x4f
0000062c fea7                 MOVR 0x58, 0x0
0000062d d1a5                 LCALL 0x65a; _msa_ReadBytes=0x65a
0000062e e0fc                 BCR 0x3, 0x6
0000062f ff2a                 MOVAR 0x55
00000630 ff29                 MOVAR 0x56
00000631 fea9                 MOVR 0x56, 0x0
00000632 deff                 MOVIA 0x0
00000633 f2fc                 BTRSC 0x3, 0x2
00000634 defe                 MOVIA 0x1
00000635 ff2a                 MOVAR 0x55
00000636 fd29                 CLRR 0x56
00000637 f7aa                 BTRSS 0x55, 0x0
00000638 c1c5                 LGOTO 0x63a; msa301.o:_00037_DS_=0x63a
00000639 fa29                 INCR 0x56, 0x1
0000063a                      msa301.o:_00037_DS_:
0000063a e0fc                 BCR 0x3, 0x6
0000063b fd28                 CLRR 0x57
0000063c fd27                 CLRR 0x58
0000063d fea9                 MOVR 0x56, 0x0
0000063e ff32                 MOVAR 0x4d
0000063f deff                 MOVIA 0x0
00000640 ff31                 MOVAR 0x4e
00000641 ff30                 MOVAR 0x4f
00000642 ffef                 RET
00000643                      _msa_WriteBytes:
00000643 e0fc                 BCR 0x3, 0x6
00000644 ff2c                 MOVAR 0x53
00000645 feb0                 MOVR 0x4f, 0x0
00000646 ff2b                 MOVAR 0x54
00000647 d743                 LCALL 0xbc; _IIC_Start=0xbc
00000648 e3fc                 BCR 0x3, 0x0
00000649 e4fc                 BSR 0x3, 0x6
0000064a ebd1                 RLR 0x2e, 0x0
0000064b d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
0000064c d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
0000064d e0fc                 BCR 0x3, 0x6
0000064e feac                 MOVR 0x53, 0x0
0000064f d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000650 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
00000651 e0fc                 BCR 0x3, 0x6
00000652 feab                 MOVR 0x54, 0x0
00000653 d7bc                 LCALL 0x43; _IIC_Send_Byte=0x43
00000654 d771                 LCALL 0x8e; _IIC_Wait_Ack=0x8e
00000655 d753                 LCALL 0xac; _IIC_Stop=0xac
00000656 defe                 MOVIA 0x1
00000657 d732                 LCALL 0xcd; _delay_ms=0xcd
00000658 defe                 MOVIA 0x1
00000659 ffef                 RET
0000065a                      _msa_ReadBytes:
0000065a e0fc                 BCR 0x3, 0x6
