00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000418                      main.o:_00465_DS_:
00000418 de9b                 MOVIA 0x64
00000419 e0fc                 BCR 0x3, 0x6
0000041a fbae                 SUBAR 0x51, 0x0
0000041b f7fc                 BTRSS 0x3, 0x0
0000041c c3de                 LGOTO 0x421; main.o:_00462_DS_=0x421
0000041d fd2e                 CLRR 0x51
0000041e e331                 BCR 0x4e, 0x1
0000041f deff                 MOVIA 0x0
00000420 c3d3                 LGOTO 0x42c; main.o:_00467_DS_=0x42c
00000421                      main.o:_00462_DS_:
00000421 defb                 MOVIA 0x4
00000422 e0fc                 BCR 0x3, 0x6
00000423 fbae                 SUBAR 0x51, 0x0
00000424 f7fc                 BTRSS 0x3, 0x0
00000425 c3d6                 LGOTO 0x429; main.o:_00463_DS_=0x429
00000426 fd2e                 CLRR 0x51
00000427 defe                 MOVIA 0x1
00000428 c3d3                 LGOTO 0x42c; main.o:_00467_DS_=0x42c
00000429                      main.o:_00463_DS_:
00000429 e0fc                 BCR 0x3, 0x6
0000042a fd2e                 CLRR 0x51
0000042b                      main.o:_00466_DS_:
0000042b deff                 MOVIA 0x0
0000042c                      main.o:_00467_DS_:
0000042c ffef                 RET
0000042d                      _gotoSleep:
0000042d e0fc                 BCR 0x3, 0x6
0000042e fd1f                 CLRR 0x60
0000042f fd1e                 CLRR 0x61
00000430 d31d                 LCALL 0x4e2; _LedInput=0x4e2
00000431 e0fc                 BCR 0x3, 0x6
00000432 fd23                 CLRR 0x5c
00000433 fd22                 CLRR 0x5d
00000434 d3a3                 LCALL 0x45c; _pwmStop=0x45c
00000435 d393                 LCALL 0x46c; _pwm1Stop=0x46c
00000436 de77                 MOVIA 0x88
00000437 fffa                 IOST 0x5
00000438 fdff                 CLRA
00000439 fff9                 IOST 0x6
0000043a e0fc                 BCR 0x3, 0x6
0000043b fd7a                 CLRR 0x5
0000043c fd79                 CLRR 0x6
0000043d fd2d                 CLRR 0x52
0000043e de77                 MOVIA 0x88
0000043f ff6a                 MOVAR 0x15
00000440 fd76                 CLRR 0x9
00000441 fd29                 CLRR 0x56
00000442 fd28                 CLRR 0x57
00000443 fd2b                 CLRR 0x54
00000444 fd2a                 CLRR 0x55
00000445 e2b1                 BCR 0x4e, 0x2
00000446 defd                 MOVIA 0x2
00000447 ff71                 MOVAR 0xe
00000448 dee7                 MOVIA 0x18
00000449 ff77                 MOVAR 0x8
0000044a fd70                 CLRR 0xf
0000044b fffd                 CLRWDT
0000044c fffb                 ENI
0000044d fffe                 SLEEP
0000044e fd6a                 CLRR 0x15
0000044f de41                 MOVIA 0xbe
00000450 fffa                 IOST 0x5
00000451 fdff                 CLRA
00000452 fff9                 IOST 0x6
00000453 fd7a                 CLRR 0x5
00000454 de80                 MOVIA 0x7f
00000455 fff6                 IOST 0x9
00000456 defe                 MOVIA 0x1
00000457 ff71                 MOVAR 0xe
00000458 fd70                 CLRR 0xf
00000459 de47                 MOVIA 0xb8
0000045a ff77                 MOVAR 0x8
0000045b ffef                 RET
0000045c                      _pwmStop:
0000045c fdff                 CLRA
0000045d ffb5                 SFUN 0xa
0000045e ffef                 RET
0000045f                      _pwmInit:
0000045f ff95                 SFUNR 0xa
00000460 e0fc                 BCR 0x3, 0x6
00000461 ff50                 MOVAR 0x2f
00000462 f050                 BTRSC 0x2f, 0x7
00000463 c394                 LGOTO 0x46b; main.o:_00442_DS_=0x46b
00000464 fd66                 CLRR 0x19
00000465 de9b                 MOVIA 0x64
00000466 ffb6                 SFUN 0x9
00000467 defe                 MOVIA 0x1
00000468 ffb4                 SFUN 0xb
00000469 de7c                 MOVIA 0x83
0000046a ffb5                 SFUN 0xa
0000046b                      main.o:_00442_DS_:
0000046b ffef                 RET
0000046c                      _pwm1Stop:
0000046c fdff                 CLRA
0000046d ffbe                 SFUN 0x1
0000046e ffef                 RET
0000046f                      _pwm1Init:
0000046f ff9e                 SFUNR 0x1
00000470 e0fc                 BCR 0x3, 0x6
00000471 ff51                 MOVAR 0x2e
00000472 f051                 BTRSC 0x2e, 0x7
00000473 c384                 LGOTO 0x47b; main.o:_00431_DS_=0x47b
00000474 fd66                 CLRR 0x19
00000475 dee7                 MOVIA 0x18
00000476 ffbf                 SFUN 0x0
00000477 fdff                 CLRA
00000478 ffbd                 SFUN 0x2
00000479 de7c                 MOVIA 0x83
0000047a ffbe                 SFUN 0x1
0000047b                      main.o:_00431_DS_:
0000047b ffef                 RET
0000047c                      _LED6ON:
0000047c ffea                 IOSTR 0x5
0000047d e0fc                 BCR 0x3, 0x6
0000047e ff52                 MOVAR 0x2d
0000047f e3d2                 BCR 0x2d, 0x0
00000480 fed2                 MOVR 0x2d, 0x0
00000481 fffa                 IOST 0x5
00000482 ffe9                 IOSTR 0x6
00000483 ff52                 MOVAR 0x2d
00000484 e352                 BCR 0x2d, 0x1
00000485 fed2                 MOVR 0x2d, 0x0
00000486 fff9                 IOST 0x6
00000487 e779                 BSR 0x6, 0x1
00000488 e3fa                 BCR 0x5, 0x0
00000489 de9b                 MOVIA 0x64
0000048a d4b8                 LCALL 0x347; _delay=0x347
0000048b d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000048c ffef                 RET
0000048d                      _LED5ON:
0000048d ffea                 IOSTR 0x5
0000048e e0fc                 BCR 0x3, 0x6
0000048f ff53                 MOVAR 0x2c
00000490 e3d3                 BCR 0x2c, 0x0
00000491 fed3                 MOVR 0x2c, 0x0
00000492 fffa                 IOST 0x5
00000493 ffe9                 IOSTR 0x6
00000494 ff53                 MOVAR 0x2c
00000495 e353                 BCR 0x2c, 0x1
00000496 fed3                 MOVR 0x2c, 0x0
00000497 fff9                 IOST 0x6
00000498 e7fa                 BSR 0x5, 0x0
00000499 e379                 BCR 0x6, 0x1
0000049a de9b                 MOVIA 0x64
0000049b d4b8                 LCALL 0x347; _delay=0x347
0000049c d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000049d ffef                 RET
0000049e                      _LED4ON:
0000049e ffe9                 IOSTR 0x6
0000049f e0fc                 BCR 0x3, 0x6
000004a0 ff54                 MOVAR 0x2b
000004a1 e3d4                 BCR 0x2b, 0x0
000004a2 fed4                 MOVR 0x2b, 0x0
000004a3 fff9                 IOST 0x6
000004a4 ffea                 IOSTR 0x5
000004a5 ff54                 MOVAR 0x2b
000004a6 e3d4                 BCR 0x2b, 0x0
000004a7 fed4                 MOVR 0x2b, 0x0
000004a8 fffa                 IOST 0x5
000004a9 e7f9                 BSR 0x6, 0x0
000004aa e3fa                 BCR 0x5, 0x0
000004ab de9b                 MOVIA 0x64
000004ac d4b8                 LCALL 0x347; _delay=0x347
000004ad d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004ae ffef                 RET
000004af                      _LED3ON:
000004af ffe9                 IOSTR 0x6
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 ff55                 MOVAR 0x2a
000004b2 e3d5                 BCR 0x2a, 0x0
000004b3 fed5                 MOVR 0x2a, 0x0
000004b4 fff9                 IOST 0x6
000004b5 ffe9                 IOSTR 0x6
000004b6 ff55                 MOVAR 0x2a
000004b7 e355                 BCR 0x2a, 0x1
000004b8 fed5                 MOVR 0x2a, 0x0
000004b9 fff9                 IOST 0x6
000004ba e779                 BSR 0x6, 0x1
000004bb e3f9                 BCR 0x6, 0x0
000004bc de9b                 MOVIA 0x64
000004bd d4b8                 LCALL 0x347; _delay=0x347
000004be d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004bf ffef                 RET
000004c0                      _LED2ON:
000004c0 ffea                 IOSTR 0x5
000004c1 e0fc                 BCR 0x3, 0x6
000004c2 ff56                 MOVAR 0x29
000004c3 e3d6                 BCR 0x29, 0x0
000004c4 fed6                 MOVR 0x29, 0x0
000004c5 fffa                 IOST 0x5
000004c6 ffe9                 IOSTR 0x6
000004c7 ff56                 MOVAR 0x29
000004c8 e3d6                 BCR 0x29, 0x0
000004c9 fed6                 MOVR 0x29, 0x0
000004ca fff9                 IOST 0x6
000004cb e7fa                 BSR 0x5, 0x0
000004cc e3f9                 BCR 0x6, 0x0
000004cd de9b                 MOVIA 0x64
000004ce d4b8                 LCALL 0x347; _delay=0x347
000004cf d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004d0 ffef                 RET
000004d1                      _LED1ON:
000004d1 ffe9                 IOSTR 0x6
000004d2 e0fc                 BCR 0x3, 0x6
000004d3 ff57                 MOVAR 0x28
000004d4 e3d7                 BCR 0x28, 0x0
000004d5 fed7                 MOVR 0x28, 0x0
000004d6 fff9                 IOST 0x6
000004d7 ffe9                 IOSTR 0x6
000004d8 ff57                 MOVAR 0x28
000004d9 e357                 BCR 0x28, 0x1
000004da fed7                 MOVR 0x28, 0x0
000004db fff9                 IOST 0x6
000004dc e7f9                 BSR 0x6, 0x0
000004dd e379                 BCR 0x6, 0x1
000004de de9b                 MOVIA 0x64
000004df d4b8                 LCALL 0x347; _delay=0x347
000004e0 d31d                 LCALL 0x4e2; _LedInput=0x4e2
000004e1 ffef                 RET
000004e2                      _LedInput:
000004e2 ffea                 IOSTR 0x5
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 ff58                 MOVAR 0x27
000004e5 e7d8                 BSR 0x27, 0x0
000004e6 fed8                 MOVR 0x27, 0x0
000004e7 fffa                 IOST 0x5
000004e8 ffe9                 IOSTR 0x6
000004e9 ff58                 MOVAR 0x27
000004ea defc                 MOVIA 0x3
000004eb ee58                 IORAR 0x27, 0x1
000004ec fed8                 MOVR 0x27, 0x0
000004ed fff9                 IOST 0x6
000004ee e3fa                 BCR 0x5, 0x0
000004ef de03                 MOVIA 0xfc
000004f0 ef79                 ANDAR 0x6, 0x1
000004f1 ffef                 RET
000004f2                      _ledShow:
000004f2 e0fc                 BCR 0x3, 0x6
000004f3 fe8f                 MOVR 0x70, 0x0
000004f4 f2fc                 BTRSC 0x3, 0x2
000004f5 c2ff                 LGOTO 0x500; main.o:_00328_DS_=0x500
000004f6 fead                 MOVR 0x52, 0x0
000004f7 f6fc                 BTRSS 0x3, 0x2
000004f8 c2ff                 LGOTO 0x500; main.o:_00328_DS_=0x500
000004f9 f38f                 BTRSC 0x70, 0x0
000004fa c302                 LGOTO 0x4fd; main.o:_00325_DS_=0x4fd
000004fb fd2c                 CLRR 0x53
000004fc c2ff                 LGOTO 0x500; main.o:_00328_DS_=0x500
000004fd                      main.o:_00325_DS_:
000004fd e0fc                 BCR 0x3, 0x6
000004fe fe92                 MOVR 0x6d, 0x0
000004ff ff2c                 MOVAR 0x53
00000500                      main.o:_00328_DS_:
00000500 e0fc                 BCR 0x3, 0x6
00000501 fe9b                 MOVR 0x64, 0x0
00000502 f2fc                 BTRSC 0x3, 0x2
00000503 c2eb                 LGOTO 0x514; main.o:_00336_DS_=0x514
00000504 fea6                 MOVR 0x59, 0x0
00000505 f2fc                 BTRSC 0x3, 0x2
00000506 c2eb                 LGOTO 0x514; main.o:_00336_DS_=0x514
00000507 fe9b                 MOVR 0x64, 0x0
00000508 f2fc                 BTRSC 0x3, 0x2
00000509 c2eb                 LGOTO 0x514; main.o:_00336_DS_=0x514
0000050a def8                 MOVIA 0x7
0000050b fba6                 SUBAR 0x59, 0x0
0000050c f7fc                 BTRSS 0x3, 0x0
0000050d c2ee                 LGOTO 0x511; main.o:_00331_DS_=0x511
0000050e def9                 MOVIA 0x6
0000050f ff2c                 MOVAR 0x53
00000510 c2eb                 LGOTO 0x514; main.o:_00336_DS_=0x514
00000511                      main.o:_00331_DS_:
00000511 e0fc                 BCR 0x3, 0x6
00000512 fea6                 MOVR 0x59, 0x0
00000513 ff2c                 MOVAR 0x53
00000514                      main.o:_00336_DS_:
00000514 e0fc                 BCR 0x3, 0x6
00000515 fe97                 MOVR 0x68, 0x0
00000516 f2fc                 BTRSC 0x3, 0x2
00000517 c2d8                 LGOTO 0x527; main.o:_00342_DS_=0x527
00000518 fead                 MOVR 0x52, 0x0
00000519 f2fc                 BTRSC 0x3, 0x2
0000051a c2d8                 LGOTO 0x527; main.o:_00342_DS_=0x527
0000051b fea6                 MOVR 0x59, 0x0
0000051c f6fc                 BTRSS 0x3, 0x2
0000051d c2d8                 LGOTO 0x527; main.o:_00342_DS_=0x527
0000051e decd                 MOVIA 0x32
0000051f fba0                 SUBAR 0x5f, 0x0
00000520 f3fc                 BTRSC 0x3, 0x0
00000521 c2da                 LGOTO 0x525; main.o:_00339_DS_=0x525
00000522 fead                 MOVR 0x52, 0x0
00000523 ff2c                 MOVAR 0x53
00000524 c2d8                 LGOTO 0x527; main.o:_00342_DS_=0x527
00000525                      main.o:_00339_DS_:
00000525 e0fc                 BCR 0x3, 0x6
00000526 fd2c                 CLRR 0x53
00000527                      main.o:_00342_DS_:
00000527 d31d                 LCALL 0x4e2; _LedInput=0x4e2
00000528 def6                 MOVIA 0x9
00000529 e0fc                 BCR 0x3, 0x6
0000052a fbac                 SUBAR 0x53, 0x0
0000052b f3fc                 BTRSC 0x3, 0x0
0000052c c2ba                 LGOTO 0x545; main.o:_00355_DS_=0x545
0000052d defa                 MOVIA 0x5
0000052e ff75                 MOVAR 0xa
0000052f feac                 MOVR 0x53, 0x0
00000530 dacb                 ADDIA 0x34
00000531 f3fc                 BTRSC 0x3, 0x0
00000532 fa75                 INCR 0xa, 0x1
00000533 ff7d                 MOVAR 0x2
00000534                      main.o:_00396_DS_:
00000534 c2c2                 LGOTO 0x53d; main.o:_00345_DS_=0x53d
00000535 c2bb                 LGOTO 0x544; main.o:_00353_DS_=0x544
00000536 c2bc                 LGOTO 0x543; main.o:_00352_DS_=0x543
00000537 c2bd                 LGOTO 0x542; main.o:_00351_DS_=0x542
00000538 c2be                 LGOTO 0x541; main.o:_00350_DS_=0x541
00000539 c2bf                 LGOTO 0x540; main.o:_00349_DS_=0x540
0000053a c2c0                 LGOTO 0x53f; main.o:_00348_DS_=0x53f
0000053b c2c0                 LGOTO 0x53f; main.o:_00348_DS_=0x53f
0000053c c2c0                 LGOTO 0x53f; main.o:_00348_DS_=0x53f
0000053d                      main.o:_00345_DS_:
0000053d d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000053e c2ba                 LGOTO 0x545; main.o:_00355_DS_=0x545
0000053f                      main.o:_00348_DS_:
0000053f d383                 LCALL 0x47c; _LED6ON=0x47c
00000540                      main.o:_00349_DS_:
00000540 d372                 LCALL 0x48d; _LED5ON=0x48d
00000541                      main.o:_00350_DS_:
00000541 d361                 LCALL 0x49e; _LED4ON=0x49e
00000542                      main.o:_00351_DS_:
00000542 d350                 LCALL 0x4af; _LED3ON=0x4af
00000543                      main.o:_00352_DS_:
00000543 d33f                 LCALL 0x4c0; _LED2ON=0x4c0
00000544                      main.o:_00353_DS_:
00000544 d32e                 LCALL 0x4d1; _LED1ON=0x4d1
00000545                      main.o:_00355_DS_:
00000545 ffef                 RET
00000546                      _initSys:
00000546 ffec                 DISI
00000547 de41                 MOVIA 0xbe
00000548 fffa                 IOST 0x5
00000549 fdff                 CLRA
0000054a fff9                 IOST 0x6
0000054b fd79                 CLRR 0x6
0000054c e0fc                 BCR 0x3, 0x6
0000054d fd7a                 CLRR 0x5
0000054e d31d                 LCALL 0x4e2; _LedInput=0x4e2
0000054f de80                 MOVIA 0x7f
00000550 fff6                 IOST 0x9
00000551 de00                 MOVIA 0xff
00000552 ff73                 MOVAR 0xc
00000553 ff74                 MOVAR 0xb
00000554 defe                 MOVIA 0x1
00000555 ff71                 MOVAR 0xe
00000556 fdff                 CLRA
00000557 fff0                 IOST 0xf
00000558 dec8                 MOVIA 0x37
00000559 ff7e                 MOVAR 0x1
0000055a defe                 MOVIA 0x1
0000055b fffc                 T0MD
0000055c fff0                 IOST 0xf
0000055d de67                 MOVIA 0x98
0000055e ff77                 MOVAR 0x8
0000055f defe                 MOVIA 0x1
00000560 fff0                 IOST 0xf
00000561 fffb                 ENI
00000562 ffef                 RET
00000563                      _powerOff:
00000563 e0fc                 BCR 0x3, 0x6
00000564 fd2d                 CLRR 0x52
00000565 fd2c                 CLRR 0x53
00000566 d3a3                 LCALL 0x45c; _pwmStop=0x45c
00000567 ffef                 RET
00000568                      _keyCtr:
00000568 e0fc                 BCR 0x3, 0x6
00000569 f8fa                 COMR 0x5, 0x0
0000056a ff59                 MOVAR 0x26
0000056b de7f                 MOVIA 0x80
0000056c ef59                 ANDAR 0x26, 0x1
0000056d fed9                 MOVR 0x26, 0x0
0000056e d3f8                 LCALL 0x407; _keyRead=0x407
0000056f e0fc                 BCR 0x3, 0x6
00000570 ff59                 MOVAR 0x26
00000571 dbfe                 XORIA 0x1
00000572 f6fc                 BTRSS 0x3, 0x2
00000573 c237                 LGOTO 0x5c8; main.o:_00309_DS_=0x5c8
00000574 fd2f                 CLRR 0x50
00000575 fd1b                 CLRR 0x64
00000576 fea6                 MOVR 0x59, 0x0
00000577 f6fc                 BTRSS 0x3, 0x2
00000578 c282                 LGOTO 0x57d; main.o:_00279_DS_=0x57d
00000579 fd23                 CLRR 0x5c
0000057a fd22                 CLRR 0x5d
0000057b d29c                 LCALL 0x563; _powerOff=0x563
0000057c c217                 LGOTO 0x5e8; main.o:_00311_DS_=0x5e8
0000057d                      main.o:_00279_DS_:
0000057d e0fc                 BCR 0x3, 0x6
0000057e fd1d                 CLRR 0x62
0000057f fa2d                 INCR 0x52, 0x1
00000580 def8                 MOVIA 0x7
00000581 fbad                 SUBAR 0x52, 0x0
00000582 f7fc                 BTRSS 0x3, 0x0
00000583 c279                 LGOTO 0x586; main.o:_00281_DS_=0x586
00000584 defe                 MOVIA 0x1
00000585 ff2d                 MOVAR 0x52
00000586                      main.o:_00281_DS_:
00000586 e0fc                 BCR 0x3, 0x6
00000587 fead                 MOVR 0x52, 0x0
00000588 dbfe                 XORIA 0x1
00000589 f6fc                 BTRSS 0x3, 0x2
0000058a c26a                 LGOTO 0x595; main.o:_00297_DS_=0x595
0000058b defe                 MOVIA 0x1
0000058c ff2c                 MOVAR 0x53
0000058d fd1b                 CLRR 0x64
0000058e deaa                 MOVIA 0x55
0000058f ffb3                 SFUN 0xc
00000590 ff1a                 MOVAR 0x65
00000591 deb2                 MOVIA 0x4d
00000592 ff27                 MOVAR 0x58
00000593 d3a0                 LCALL 0x45f; _pwmInit=0x45f
00000594 c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
00000595                      main.o:_00297_DS_:
00000595 e0fc                 BCR 0x3, 0x6
00000596 fead                 MOVR 0x52, 0x0
00000597 dbfd                 XORIA 0x2
00000598 f6fc                 BTRSS 0x3, 0x2
00000599 c262                 LGOTO 0x59d; main.o:_00294_DS_=0x59d
0000059a deae                 MOVIA 0x51
0000059b ff27                 MOVAR 0x58
0000059c c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
0000059d                      main.o:_00294_DS_:
0000059d e0fc                 BCR 0x3, 0x6
0000059e fead                 MOVR 0x52, 0x0
0000059f dbfc                 XORIA 0x3
000005a0 f6fc                 BTRSS 0x3, 0x2
000005a1 c25a                 LGOTO 0x5a5; main.o:_00291_DS_=0x5a5
000005a2 deaa                 MOVIA 0x55
000005a3 ff27                 MOVAR 0x58
000005a4 c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
000005a5                      main.o:_00291_DS_:
000005a5 e0fc                 BCR 0x3, 0x6
000005a6 fead                 MOVR 0x52, 0x0
000005a7 dbfb                 XORIA 0x4
000005a8 f6fc                 BTRSS 0x3, 0x2
000005a9 c252                 LGOTO 0x5ad; main.o:_00288_DS_=0x5ad
000005aa dea5                 MOVIA 0x5a
000005ab ff27                 MOVAR 0x58
000005ac c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
000005ad                      main.o:_00288_DS_:
000005ad e0fc                 BCR 0x3, 0x6
000005ae fead                 MOVR 0x52, 0x0
000005af dbfa                 XORIA 0x5
000005b0 f6fc                 BTRSS 0x3, 0x2
000005b1 c24a                 LGOTO 0x5b5; main.o:_00285_DS_=0x5b5
000005b2 dea2                 MOVIA 0x5d
000005b3 ff27                 MOVAR 0x58
000005b4 c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
000005b5                      main.o:_00285_DS_:
000005b5 e0fc                 BCR 0x3, 0x6
000005b6 fead                 MOVR 0x52, 0x0
000005b7 dbf9                 XORIA 0x6
000005b8 f6fc                 BTRSS 0x3, 0x2
000005b9 c243                 LGOTO 0x5bc; main.o:_00298_DS_=0x5bc
000005ba de9e                 MOVIA 0x61
000005bb ff27                 MOVAR 0x58
000005bc                      main.o:_00298_DS_:
000005bc defd                 MOVIA 0x2
000005bd e0fc                 BCR 0x3, 0x6
000005be fbad                 SUBAR 0x52, 0x0
000005bf f7fc                 BTRSS 0x3, 0x0
000005c0 c23b                 LGOTO 0x5c4; main.o:_00300_DS_=0x5c4
000005c1 fea7                 MOVR 0x58, 0x0
000005c2 ffb3                 SFUN 0xc
000005c3 d3a0                 LCALL 0x45f; _pwmInit=0x45f
000005c4                      main.o:_00300_DS_:
000005c4 e0fc                 BCR 0x3, 0x6
000005c5 fead                 MOVR 0x52, 0x0
000005c6 ff2c                 MOVAR 0x53
000005c7 c217                 LGOTO 0x5e8; main.o:_00311_DS_=0x5e8
000005c8                      main.o:_00309_DS_:
000005c8 e0fc                 BCR 0x3, 0x6
000005c9 fed9                 MOVR 0x26, 0x0
000005ca dbfd                 XORIA 0x2
000005cb f6fc                 BTRSS 0x3, 0x2
000005cc c217                 LGOTO 0x5e8; main.o:_00311_DS_=0x5e8
000005cd fead                 MOVR 0x52, 0x0
000005ce f2fc                 BTRSC 0x3, 0x2
000005cf c22d                 LGOTO 0x5d2; main.o:_00304_DS_=0x5d2
000005d0 d29c                 LCALL 0x563; _powerOff=0x563
000005d1 c21a                 LGOTO 0x5e5; main.o:_00305_DS_=0x5e5
000005d2                      main.o:_00304_DS_:
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 fea6                 MOVR 0x59, 0x0
000005d4 f6fc                 BTRSS 0x3, 0x2
000005d5 c225                 LGOTO 0x5da; main.o:_00302_DS_=0x5da
000005d6 fd23                 CLRR 0x5c
000005d7 fd22                 CLRR 0x5d
000005d8 d29c                 LCALL 0x563; _powerOff=0x563
000005d9 c217                 LGOTO 0x5e8; main.o:_00311_DS_=0x5e8
000005da                      main.o:_00302_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db fd1b                 CLRR 0x64
000005dc defe                 MOVIA 0x1
000005dd ff2c                 MOVAR 0x53
000005de ff2d                 MOVAR 0x52
000005df deaa                 MOVIA 0x55
000005e0 ffb3                 SFUN 0xc
000005e1 ff1a                 MOVAR 0x65
000005e2 deb2                 MOVIA 0x4d
000005e3 ff27                 MOVAR 0x58
000005e4 d3a0                 LCALL 0x45f; _pwmInit=0x45f
000005e5                      main.o:_00305_DS_:
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 fead                 MOVR 0x52, 0x0
000005e7 ff2c                 MOVAR 0x53
000005e8                      main.o:_00311_DS_:
000005e8 ffef                 RET
000005e9                      ___cinit_load__:
