00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000434 f3fc                 BTRSC 0x3, 0x0
00000435 dafe                 ADDIA 0x1
00000436 ff58                 MOVAR 0x27
00000437 fed9                 MOVR 0x26, 0x0
00000438 ff31                 MOVAR 0x4e
00000439 fed8                 MOVR 0x27, 0x0
0000043a ff30                 MOVAR 0x4f
0000043b deff                 MOVIA 0x0
0000043c d184                 LCALL 0x67b; __gptrget=0x67b
0000043d e0fc                 BCR 0x3, 0x6
0000043e ff57                 MOVAR 0x28
0000043f d225                 LCALL 0x5da; _showNubShiwei=0x5da
00000440 c3aa                 LGOTO 0x455; main.o:_00150_DS_=0x455
00000441                      main.o:_00149_DS_:
00000441 e0fc                 BCR 0x3, 0x6
00000442 fe83                 MOVR 0x7c, 0x0
00000443 f2fc                 BTRSC 0x3, 0x2
00000444 c3aa                 LGOTO 0x455; main.o:_00150_DS_=0x455
00000445 fe83                 MOVR 0x7c, 0x0
00000446 da4b                 ADDIA 0xb4
00000447 ff59                 MOVAR 0x26
00000448 deff                 MOVIA 0x0
00000449 f3fc                 BTRSC 0x3, 0x0
0000044a dafe                 ADDIA 0x1
0000044b ff58                 MOVAR 0x27
0000044c fed9                 MOVR 0x26, 0x0
0000044d ff31                 MOVAR 0x4e
0000044e fed8                 MOVR 0x27, 0x0
0000044f ff30                 MOVAR 0x4f
00000450 deff                 MOVIA 0x0
00000451 d184                 LCALL 0x67b; __gptrget=0x67b
00000452 e0fc                 BCR 0x3, 0x6
00000453 ff57                 MOVAR 0x28
00000454 d225                 LCALL 0x5da; _showNubShiwei=0x5da
00000455                      main.o:_00150_DS_:
00000455 e0fc                 BCR 0x3, 0x6
00000456 fe82                 MOVR 0x7d, 0x0
00000457 da4b                 ADDIA 0xb4
00000458 ff59                 MOVAR 0x26
00000459 deff                 MOVIA 0x0
0000045a f3fc                 BTRSC 0x3, 0x0
0000045b dafe                 ADDIA 0x1
0000045c ff58                 MOVAR 0x27
0000045d fed9                 MOVR 0x26, 0x0
0000045e ff31                 MOVAR 0x4e
0000045f fed8                 MOVR 0x27, 0x0
00000460 ff30                 MOVAR 0x4f
00000461 deff                 MOVIA 0x0
00000462 d184                 LCALL 0x67b; __gptrget=0x67b
00000463 e0fc                 BCR 0x3, 0x6
00000464 ff57                 MOVAR 0x28
00000465 d265                 LCALL 0x59a; _showNubGewei=0x59a
00000466                      main.o:_00151_DS_:
00000466 ffef                 RET
00000467                      _delayms:
00000467 e0fc                 BCR 0x3, 0x6
00000468 ff20                 MOVAR 0x5f
00000469 fd1f                 CLRR 0x60
0000046a                      number.o:_00339_DS_:
0000046a e0fc                 BCR 0x3, 0x6
0000046b fea0                 MOVR 0x5f, 0x0
0000046c fb9f                 SUBAR 0x60, 0x0
0000046d f3fc                 BTRSC 0x3, 0x0
0000046e c38d                 LGOTO 0x472; number.o:_00341_DS_=0x472
0000046f ffff                 NOP
00000470 fa1f                 INCR 0x60, 0x1
00000471 c395                 LGOTO 0x46a; number.o:_00339_DS_=0x46a
00000472                      number.o:_00341_DS_:
00000472 ffef                 RET
00000473                      _setInput:
00000473 ffea                 IOSTR 0x5
00000474 e0fc                 BCR 0x3, 0x6
00000475 ff21                 MOVAR 0x5e
00000476 dee0                 MOVIA 0x1f
00000477 ee21                 IORAR 0x5e, 0x1
00000478 fea1                 MOVR 0x5e, 0x0
00000479 fffa                 IOST 0x5
0000047a ffe9                 IOSTR 0x6
0000047b ff21                 MOVAR 0x5e
0000047c e521                 BSR 0x5e, 0x5
0000047d fea1                 MOVR 0x5e, 0x0
0000047e fff9                 IOST 0x6
0000047f ffef                 RET
00000480                      _setOutput:
00000480 e0fc                 BCR 0x3, 0x6
00000481 ff22                 MOVAR 0x5d
00000482 defe                 MOVIA 0x1
00000483 fba2                 SUBAR 0x5d, 0x0
00000484 f7fc                 BTRSS 0x3, 0x0
00000485 c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
00000486 def8                 MOVIA 0x7
00000487 fba2                 SUBAR 0x5d, 0x0
00000488 f3fc                 BTRSC 0x3, 0x0
00000489 c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
0000048a f922                 DECR 0x5d, 0x1
0000048b defb                 MOVIA 0x4
0000048c ff75                 MOVAR 0xa
0000048d fea2                 MOVR 0x5d, 0x0
0000048e da6d                 ADDIA 0x92
0000048f f3fc                 BTRSC 0x3, 0x0
00000490 fa75                 INCR 0xa, 0x1
00000491 ff7d                 MOVAR 0x2
00000492                      number.o:_00328_DS_:
00000492 c344                 LGOTO 0x4bb; number.o:_00316_DS_=0x4bb
00000493 c34b                 LGOTO 0x4b4; number.o:_00315_DS_=0x4b4
00000494 c352                 LGOTO 0x4ad; number.o:_00314_DS_=0x4ad
00000495 c359                 LGOTO 0x4a6; number.o:_00313_DS_=0x4a6
00000496 c360                 LGOTO 0x49f; number.o:_00312_DS_=0x49f
00000497 c367                 LGOTO 0x498; number.o:_00311_DS_=0x498
00000498                      number.o:_00311_DS_:
00000498 ffea                 IOSTR 0x5
00000499 e0fc                 BCR 0x3, 0x6
0000049a ff22                 MOVAR 0x5d
0000049b e1a2                 BCR 0x5d, 0x4
0000049c fea2                 MOVR 0x5d, 0x0
0000049d fffa                 IOST 0x5
0000049e c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
0000049f                      number.o:_00312_DS_:
0000049f ffea                 IOSTR 0x5
000004a0 e0fc                 BCR 0x3, 0x6
000004a1 ff22                 MOVAR 0x5d
000004a2 e222                 BCR 0x5d, 0x3
000004a3 fea2                 MOVR 0x5d, 0x0
000004a4 fffa                 IOST 0x5
000004a5 c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
000004a6                      number.o:_00313_DS_:
000004a6 ffea                 IOSTR 0x5
000004a7 e0fc                 BCR 0x3, 0x6
000004a8 ff22                 MOVAR 0x5d
000004a9 e2a2                 BCR 0x5d, 0x2
000004aa fea2                 MOVR 0x5d, 0x0
000004ab fffa                 IOST 0x5
000004ac c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
000004ad                      number.o:_00314_DS_:
000004ad ffea                 IOSTR 0x5
000004ae e0fc                 BCR 0x3, 0x6
000004af ff22                 MOVAR 0x5d
000004b0 e322                 BCR 0x5d, 0x1
000004b1 fea2                 MOVR 0x5d, 0x0
000004b2 fffa                 IOST 0x5
000004b3 c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
000004b4                      number.o:_00315_DS_:
000004b4 ffea                 IOSTR 0x5
000004b5 e0fc                 BCR 0x3, 0x6
000004b6 ff22                 MOVAR 0x5d
000004b7 e3a2                 BCR 0x5d, 0x0
000004b8 fea2                 MOVR 0x5d, 0x0
000004b9 fffa                 IOST 0x5
000004ba c33e                 LGOTO 0x4c1; number.o:_00318_DS_=0x4c1
000004bb                      number.o:_00316_DS_:
000004bb ffe9                 IOSTR 0x6
000004bc e0fc                 BCR 0x3, 0x6
000004bd ff22                 MOVAR 0x5d
000004be e122                 BCR 0x5d, 0x5
000004bf fea2                 MOVR 0x5d, 0x0
000004c0 fff9                 IOST 0x6
000004c1                      number.o:_00318_DS_:
000004c1 ffef                 RET
000004c2                      _setlowOutput:
000004c2 e0fc                 BCR 0x3, 0x6
000004c3 ff23                 MOVAR 0x5c
000004c4 defe                 MOVIA 0x1
000004c5 fba3                 SUBAR 0x5c, 0x0
000004c6 f7fc                 BTRSS 0x3, 0x0
000004c7 c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004c8 def8                 MOVIA 0x7
000004c9 fba3                 SUBAR 0x5c, 0x0
000004ca f3fc                 BTRSC 0x3, 0x0
000004cb c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004cc f923                 DECR 0x5c, 0x1
000004cd defb                 MOVIA 0x4
000004ce ff75                 MOVAR 0xa
000004cf fea3                 MOVR 0x5c, 0x0
000004d0 da2b                 ADDIA 0xd4
000004d1 f3fc                 BTRSC 0x3, 0x0
000004d2 fa75                 INCR 0xa, 0x1
000004d3 ff7d                 MOVAR 0x2
000004d4                      number.o:_00306_DS_:
000004d4 c31b                 LGOTO 0x4e4; number.o:_00294_DS_=0x4e4
000004d5 c31d                 LGOTO 0x4e2; number.o:_00293_DS_=0x4e2
000004d6 c31f                 LGOTO 0x4e0; number.o:_00292_DS_=0x4e0
000004d7 c321                 LGOTO 0x4de; number.o:_00291_DS_=0x4de
000004d8 c323                 LGOTO 0x4dc; number.o:_00290_DS_=0x4dc
000004d9 c325                 LGOTO 0x4da; number.o:_00289_DS_=0x4da
000004da                      number.o:_00289_DS_:
000004da e1fa                 BCR 0x5, 0x4
000004db c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004dc                      number.o:_00290_DS_:
000004dc e27a                 BCR 0x5, 0x3
000004dd c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004de                      number.o:_00291_DS_:
000004de e2fa                 BCR 0x5, 0x2
000004df c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004e0                      number.o:_00292_DS_:
000004e0 e37a                 BCR 0x5, 0x1
000004e1 c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004e2                      number.o:_00293_DS_:
000004e2 e3fa                 BCR 0x5, 0x0
000004e3 c31a                 LGOTO 0x4e5; number.o:_00296_DS_=0x4e5
000004e4                      number.o:_00294_DS_:
000004e4 e179                 BCR 0x6, 0x5
000004e5                      number.o:_00296_DS_:
000004e5 ffef                 RET
000004e6                      _setHightOutput:
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 ff24                 MOVAR 0x5b
000004e8 defe                 MOVIA 0x1
000004e9 fba4                 SUBAR 0x5b, 0x0
000004ea f7fc                 BTRSS 0x3, 0x0
000004eb c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
000004ec def8                 MOVIA 0x7
000004ed fba4                 SUBAR 0x5b, 0x0
000004ee f3fc                 BTRSC 0x3, 0x0
000004ef c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
000004f0 f924                 DECR 0x5b, 0x1
000004f1 defb                 MOVIA 0x4
000004f2 ff75                 MOVAR 0xa
000004f3 fea4                 MOVR 0x5b, 0x0
000004f4 da07                 ADDIA 0xf8
000004f5 f3fc                 BTRSC 0x3, 0x0
000004f6 fa75                 INCR 0xa, 0x1
000004f7 ff7d                 MOVAR 0x2
000004f8                      number.o:_00284_DS_:
000004f8 c301                 LGOTO 0x4fe; number.o:_00267_DS_=0x4fe
000004f9 c2f7                 LGOTO 0x508; number.o:_00272_DS_=0x508
000004fa c2f9                 LGOTO 0x506; number.o:_00271_DS_=0x506
000004fb c2fb                 LGOTO 0x504; number.o:_00270_DS_=0x504
000004fc c2fd                 LGOTO 0x502; number.o:_00269_DS_=0x502
000004fd c2ff                 LGOTO 0x500; number.o:_00268_DS_=0x500
000004fe                      number.o:_00267_DS_:
000004fe e579                 BSR 0x6, 0x5
000004ff c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
00000500                      number.o:_00268_DS_:
00000500 e5fa                 BSR 0x5, 0x4
00000501 c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
00000502                      number.o:_00269_DS_:
00000502 e67a                 BSR 0x5, 0x3
00000503 c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
00000504                      number.o:_00270_DS_:
00000504 e6fa                 BSR 0x5, 0x2
00000505 c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
00000506                      number.o:_00271_DS_:
00000506 e77a                 BSR 0x5, 0x1
00000507 c2f6                 LGOTO 0x509; number.o:_00274_DS_=0x509
00000508                      number.o:_00272_DS_:
00000508 e7fa                 BSR 0x5, 0x0
00000509                      number.o:_00274_DS_:
00000509 ffef                 RET
0000050a                      _showNub:
0000050a e0fc                 BCR 0x3, 0x6
0000050b ff26                 MOVAR 0x59
0000050c feb0                 MOVR 0x4f, 0x0
0000050d ff25                 MOVAR 0x5a
0000050e d38c                 LCALL 0x473; _setInput=0x473
0000050f de1f                 MOVIA 0xe0
00000510 ef7a                 ANDAR 0x5, 0x1
00000511 e179                 BCR 0x6, 0x5
00000512 e0fc                 BCR 0x3, 0x6
00000513 fea6                 MOVR 0x59, 0x0
00000514 d37f                 LCALL 0x480; _setOutput=0x480
00000515 e0fc                 BCR 0x3, 0x6
00000516 fea6                 MOVR 0x59, 0x0
00000517 d319                 LCALL 0x4e6; _setHightOutput=0x4e6
00000518 e0fc                 BCR 0x3, 0x6
00000519 fea5                 MOVR 0x5a, 0x0
0000051a d37f                 LCALL 0x480; _setOutput=0x480
0000051b e0fc                 BCR 0x3, 0x6
0000051c fea5                 MOVR 0x5a, 0x0
0000051d d33d                 LCALL 0x4c2; _setlowOutput=0x4c2
0000051e def5                 MOVIA 0xa
0000051f d398                 LCALL 0x467; _delayms=0x467
00000520 fffd                 CLRWDT
00000521 de1f                 MOVIA 0xe0
00000522 ef7a                 ANDAR 0x5, 0x1
00000523 e179                 BCR 0x6, 0x5
00000524 ffef                 RET
00000525                      _G3:
00000525 defe                 MOVIA 0x1
00000526 ff30                 MOVAR 0x4f
00000527 defa                 MOVIA 0x5
00000528 d2f5                 LCALL 0x50a; _showNub=0x50a
00000529 ffef                 RET
0000052a                      _F3:
0000052a def9                 MOVIA 0x6
0000052b ff30                 MOVAR 0x4f
0000052c defa                 MOVIA 0x5
0000052d d2f5                 LCALL 0x50a; _showNub=0x50a
0000052e ffef                 RET
0000052f                      _E3:
0000052f defb                 MOVIA 0x4
00000530 ff30                 MOVAR 0x4f
00000531 def9                 MOVIA 0x6
00000532 d2f5                 LCALL 0x50a; _showNub=0x50a
00000533 ffef                 RET
00000534                      _D3:
00000534 def9                 MOVIA 0x6
00000535 ff30                 MOVAR 0x4f
00000536 defb                 MOVIA 0x4
00000537 d2f5                 LCALL 0x50a; _showNub=0x50a
00000538 ffef                 RET
00000539                      _C3:
00000539 defa                 MOVIA 0x5
0000053a ff30                 MOVAR 0x4f
0000053b def9                 MOVIA 0x6
0000053c d2f5                 LCALL 0x50a; _showNub=0x50a
0000053d ffef                 RET
0000053e                      _B3:
0000053e defc                 MOVIA 0x3
0000053f ff30                 MOVAR 0x4f
00000540 def9                 MOVIA 0x6
00000541 d2f5                 LCALL 0x50a; _showNub=0x50a
00000542 ffef                 RET
00000543                      _A3:
00000543 defe                 MOVIA 0x1
00000544 ff30                 MOVAR 0x4f
00000545 def9                 MOVIA 0x6
00000546 d2f5                 LCALL 0x50a; _showNub=0x50a
00000547 ffef                 RET
00000548                      _G2:
00000548 defa                 MOVIA 0x5
00000549 ff30                 MOVAR 0x4f
0000054a defc                 MOVIA 0x3
0000054b d2f5                 LCALL 0x50a; _showNub=0x50a
0000054c ffef                 RET
0000054d                      _F2:
0000054d defb                 MOVIA 0x4
0000054e ff30                 MOVAR 0x4f
0000054f defc                 MOVIA 0x3
00000550 d2f5                 LCALL 0x50a; _showNub=0x50a
00000551 ffef                 RET
00000552                      _E2:
00000552 def9                 MOVIA 0x6
00000553 ff30                 MOVAR 0x4f
00000554 defc                 MOVIA 0x3
00000555 d2f5                 LCALL 0x50a; _showNub=0x50a
00000556 ffef                 RET
00000557                      _D2:
00000557 defc                 MOVIA 0x3
00000558 ff30                 MOVAR 0x4f
00000559 defb                 MOVIA 0x4
0000055a d2f5                 LCALL 0x50a; _showNub=0x50a
0000055b ffef                 RET
0000055c                      _C2:
0000055c defb                 MOVIA 0x4
0000055d ff30                 MOVAR 0x4f
0000055e defa                 MOVIA 0x5
0000055f d2f5                 LCALL 0x50a; _showNub=0x50a
00000560 ffef                 RET
00000561                      _B2:
00000561 defc                 MOVIA 0x3
00000562 ff30                 MOVAR 0x4f
00000563 defa                 MOVIA 0x5
00000564 d2f5                 LCALL 0x50a; _showNub=0x50a
00000565 ffef                 RET
00000566                      _A2:
00000566 defa                 MOVIA 0x5
00000567 ff30                 MOVAR 0x4f
00000568 defb                 MOVIA 0x4
00000569 d2f5                 LCALL 0x50a; _showNub=0x50a
0000056a ffef                 RET
0000056b                      _C1:
0000056b defa                 MOVIA 0x5
0000056c ff30                 MOVAR 0x4f
0000056d defd                 MOVIA 0x2
0000056e d2f5                 LCALL 0x50a; _showNub=0x50a
0000056f ffef                 RET
00000570                      _B1:
00000570 defd                 MOVIA 0x2
00000571 ff30                 MOVAR 0x4f
00000572 defb                 MOVIA 0x4
00000573 d2f5                 LCALL 0x50a; _showNub=0x50a
00000574 ffef                 RET
00000575                      _showBaiwei:
00000575 d28f                 LCALL 0x570; _B1=0x570
00000576 d294                 LCALL 0x56b; _C1=0x56b
00000577 ffef                 RET
00000578                      _showNubGewei2:
00000578 e0fc                 BCR 0x3, 0x6
00000579 ff27                 MOVAR 0x58
0000057a def8                 MOVIA 0x7
0000057b fba7                 SUBAR 0x58, 0x0
0000057c f3fc                 BTRSC 0x3, 0x0
0000057d c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
0000057e defa                 MOVIA 0x5
0000057f ff75                 MOVAR 0xa
00000580 fea7                 MOVR 0x58, 0x0
00000581 da7a                 ADDIA 0x85
00000582 f3fc                 BTRSC 0x3, 0x0
00000583 fa75                 INCR 0xa, 0x1
00000584 ff7d                 MOVAR 0x2
00000585                      number.o:_00190_DS_:
00000585 c273                 LGOTO 0x58c; number.o:_00176_DS_=0x58c
00000586 c271                 LGOTO 0x58e; number.o:_00177_DS_=0x58e
00000587 c26f                 LGOTO 0x590; number.o:_00178_DS_=0x590
00000588 c26d                 LGOTO 0x592; number.o:_00179_DS_=0x592
00000589 c26b                 LGOTO 0x594; number.o:_00180_DS_=0x594
0000058a c269                 LGOTO 0x596; number.o:_00181_DS_=0x596
0000058b c267                 LGOTO 0x598; number.o:_00182_DS_=0x598
0000058c                      number.o:_00176_DS_:
0000058c d2bc                 LCALL 0x543; _A3=0x543
0000058d c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
0000058e                      number.o:_00177_DS_:
0000058e d2c1                 LCALL 0x53e; _B3=0x53e
0000058f c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
00000590                      number.o:_00178_DS_:
00000590 d2c6                 LCALL 0x539; _C3=0x539
00000591 c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
00000592                      number.o:_00179_DS_:
00000592 d2cb                 LCALL 0x534; _D3=0x534
00000593 c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
00000594                      number.o:_00180_DS_:
00000594 d2d0                 LCALL 0x52f; _E3=0x52f
00000595 c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
00000596                      number.o:_00181_DS_:
00000596 d2d5                 LCALL 0x52a; _F3=0x52a
00000597 c266                 LGOTO 0x599; number.o:_00184_DS_=0x599
00000598                      number.o:_00182_DS_:
00000598 d2da                 LCALL 0x525; _G3=0x525
00000599                      number.o:_00184_DS_:
00000599 ffef                 RET
0000059a                      _showNubGewei:
0000059a e0fc                 BCR 0x3, 0x6
0000059b ff2a                 MOVAR 0x55
0000059c fd29                 CLRR 0x56
0000059d                      number.o:_00155_DS_:
0000059d def8                 MOVIA 0x7
0000059e e0fc                 BCR 0x3, 0x6
0000059f fba9                 SUBAR 0x56, 0x0
000005a0 f3fc                 BTRSC 0x3, 0x0
000005a1 c248                 LGOTO 0x5b7; number.o:_00157_DS_=0x5b7
000005a2 feaa                 MOVR 0x55, 0x0
000005a3 ff28                 MOVAR 0x57
000005a4 fea9                 MOVR 0x56, 0x0
000005a5 d8ff                 SUBIA 0x0
000005a6 f2fc                 BTRSC 0x3, 0x2
000005a7 c252                 LGOTO 0x5ad; number.o:_00171_DS_=0x5ad
000005a8                      number.o:_00170_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 ec28                 RRR 0x57, 0x1
000005aa dafe                 ADDIA 0x1
000005ab f7fc                 BTRSS 0x3, 0x0
000005ac c257                 LGOTO 0x5a8; number.o:_00170_DS_=0x5a8
000005ad                      number.o:_00171_DS_:
000005ad e0fc                 BCR 0x3, 0x6
000005ae f7a8                 BTRSS 0x57, 0x0
000005af c24c                 LGOTO 0x5b3; number.o:_00151_DS_=0x5b3
000005b0 fea9                 MOVR 0x56, 0x0
000005b1 d287                 LCALL 0x578; _showNubGewei2=0x578
000005b2 c24b                 LGOTO 0x5b4; number.o:_00156_DS_=0x5b4
000005b3                      number.o:_00151_DS_:
000005b3 d38c                 LCALL 0x473; _setInput=0x473
000005b4                      number.o:_00156_DS_:
000005b4 e0fc                 BCR 0x3, 0x6
000005b5 fa29                 INCR 0x56, 0x1
000005b6 c262                 LGOTO 0x59d; number.o:_00155_DS_=0x59d
000005b7                      number.o:_00157_DS_:
000005b7 ffef                 RET
000005b8                      _showNubShiwei2:
000005b8 e0fc                 BCR 0x3, 0x6
000005b9 ff2b                 MOVAR 0x54
000005ba def8                 MOVIA 0x7
000005bb fbab                 SUBAR 0x54, 0x0
000005bc f3fc                 BTRSC 0x3, 0x0
000005bd c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005be defa                 MOVIA 0x5
000005bf ff75                 MOVAR 0xa
000005c0 feab                 MOVR 0x54, 0x0
000005c1 da3a                 ADDIA 0xc5
000005c2 f3fc                 BTRSC 0x3, 0x0
000005c3 fa75                 INCR 0xa, 0x1
000005c4 ff7d                 MOVAR 0x2
000005c5                      number.o:_00145_DS_:
000005c5 c233                 LGOTO 0x5cc; number.o:_00131_DS_=0x5cc
000005c6 c231                 LGOTO 0x5ce; number.o:_00132_DS_=0x5ce
000005c7 c22f                 LGOTO 0x5d0; number.o:_00133_DS_=0x5d0
000005c8 c22d                 LGOTO 0x5d2; number.o:_00134_DS_=0x5d2
000005c9 c22b                 LGOTO 0x5d4; number.o:_00135_DS_=0x5d4
000005ca c229                 LGOTO 0x5d6; number.o:_00136_DS_=0x5d6
000005cb c227                 LGOTO 0x5d8; number.o:_00137_DS_=0x5d8
000005cc                      number.o:_00131_DS_:
000005cc d299                 LCALL 0x566; _A2=0x566
000005cd c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005ce                      number.o:_00132_DS_:
000005ce d29e                 LCALL 0x561; _B2=0x561
000005cf c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005d0                      number.o:_00133_DS_:
000005d0 d2a3                 LCALL 0x55c; _C2=0x55c
000005d1 c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005d2                      number.o:_00134_DS_:
000005d2 d2a8                 LCALL 0x557; _D2=0x557
000005d3 c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005d4                      number.o:_00135_DS_:
000005d4 d2ad                 LCALL 0x552; _E2=0x552
000005d5 c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005d6                      number.o:_00136_DS_:
000005d6 d2b2                 LCALL 0x54d; _F2=0x54d
000005d7 c226                 LGOTO 0x5d9; number.o:_00139_DS_=0x5d9
000005d8                      number.o:_00137_DS_:
000005d8 d2b7                 LCALL 0x548; _G2=0x548
000005d9                      number.o:_00139_DS_:
000005d9 ffef                 RET
000005da                      _showNubShiwei:
000005da e0fc                 BCR 0x3, 0x6
000005db ff2e                 MOVAR 0x51
000005dc fd2d                 CLRR 0x52
000005dd                      number.o:_00110_DS_:
000005dd def8                 MOVIA 0x7
000005de e0fc                 BCR 0x3, 0x6
000005df fbad                 SUBAR 0x52, 0x0
000005e0 f3fc                 BTRSC 0x3, 0x0
000005e1 c208                 LGOTO 0x5f7; number.o:_00112_DS_=0x5f7
000005e2 feae                 MOVR 0x51, 0x0
000005e3 ff2c                 MOVAR 0x53
000005e4 fead                 MOVR 0x52, 0x0
000005e5 d8ff                 SUBIA 0x0
000005e6 f2fc                 BTRSC 0x3, 0x2
000005e7 c212                 LGOTO 0x5ed; number.o:_00126_DS_=0x5ed
000005e8                      number.o:_00125_DS_:
000005e8 e0fc                 BCR 0x3, 0x6
000005e9 ec2c                 RRR 0x53, 0x1
000005ea dafe                 ADDIA 0x1
000005eb f7fc                 BTRSS 0x3, 0x0
000005ec c217                 LGOTO 0x5e8; number.o:_00125_DS_=0x5e8
000005ed                      number.o:_00126_DS_:
000005ed e0fc                 BCR 0x3, 0x6
000005ee f7ac                 BTRSS 0x53, 0x0
000005ef c20c                 LGOTO 0x5f3; number.o:_00106_DS_=0x5f3
000005f0 fead                 MOVR 0x52, 0x0
000005f1 d247                 LCALL 0x5b8; _showNubShiwei2=0x5b8
000005f2 c20b                 LGOTO 0x5f4; number.o:_00111_DS_=0x5f4
000005f3                      number.o:_00106_DS_:
000005f3 d38c                 LCALL 0x473; _setInput=0x473
000005f4                      number.o:_00111_DS_:
000005f4 e0fc                 BCR 0x3, 0x6
000005f5 fa2d                 INCR 0x52, 0x1
000005f6 c222                 LGOTO 0x5dd; number.o:_00110_DS_=0x5dd
000005f7                      number.o:_00112_DS_:
000005f7 ffef                 RET
000005f8                      __divuint:
000005f8 e0fc                 BCR 0x3, 0x6
000005f9 ff1d                 MOVAR 0x62
000005fa feb0                 MOVR 0x4f, 0x0
000005fb ff1e                 MOVAR 0x61
000005fc feb1                 MOVR 0x4e, 0x0
000005fd ff1b                 MOVAR 0x64
000005fe feb2                 MOVR 0x4d, 0x0
000005ff ff1c                 MOVAR 0x63
00000600 fd1a                 CLRR 0x65
00000601 fd19                 CLRR 0x66
00000602 defe                 MOVIA 0x1
00000603 ff18                 MOVAR 0x67
00000604 fd17                 CLRR 0x68
00000605 fe9c                 MOVR 0x63, 0x0
00000606 ee9b                 IORAR 0x64, 0x0
00000607 f6fc                 BTRSS 0x3, 0x2
00000608 c1f3                 LGOTO 0x60c; _divuint.o:_00107_DS_=0x60c
00000609 de00                 MOVIA 0xff
0000060a ff30                 MOVAR 0x4f
0000060b c1be                 LGOTO 0x641; _divuint.o:_00115_DS_=0x641
0000060c                      _divuint.o:_00107_DS_:
0000060c e0fc                 BCR 0x3, 0x6
0000060d f01b                 BTRSC 0x64, 0x7
0000060e c1e9                 LGOTO 0x616; _divuint.o:_00112_DS_=0x616
0000060f e3fc                 BCR 0x3, 0x0
00000610 eb1c                 RLR 0x63, 0x1
00000611 eb1b                 RLR 0x64, 0x1
00000612 e3fc                 BCR 0x3, 0x0
00000613 eb18                 RLR 0x67, 0x1
00000614 eb17                 RLR 0x68, 0x1
00000615 c1f3                 LGOTO 0x60c; _divuint.o:_00107_DS_=0x60c
00000616                      _divuint.o:_00112_DS_:
00000616 e0fc                 BCR 0x3, 0x6
00000617 fe98                 MOVR 0x67, 0x0
00000618 ee97                 IORAR 0x68, 0x0
00000619 f2fc                 BTRSC 0x3, 0x2
0000061a c1c2                 LGOTO 0x63d; _divuint.o:_00114_DS_=0x63d
0000061b fe9b                 MOVR 0x64, 0x0
0000061c fb9d                 SUBAR 0x62, 0x0
0000061d f6fc                 BTRSS 0x3, 0x2
0000061e c1de                 LGOTO 0x621; _divuint.o:_00135_DS_=0x621
0000061f fe9c                 MOVR 0x63, 0x0
00000620 fb9e                 SUBAR 0x61, 0x0
00000621                      _divuint.o:_00135_DS_:
00000621 f7fc                 BTRSS 0x3, 0x0
00000622 c1ca                 LGOTO 0x635; _divuint.o:_00002_DS_=0x635
00000623 e0fc                 BCR 0x3, 0x6
00000624 fe98                 MOVR 0x67, 0x0
00000625 fc1a                 ADDAR 0x65, 0x1
00000626 fe97                 MOVR 0x68, 0x0
00000627 f3fc                 BTRSC 0x3, 0x0
00000628 fa97                 INCR 0x68, 0x0
00000629 f2fc                 BTRSC 0x3, 0x2
0000062a c1d3                 LGOTO 0x62c; _divuint.o:_00001_DS_=0x62c
0000062b fc19                 ADDAR 0x66, 0x1
0000062c                      _divuint.o:_00001_DS_:
0000062c e0fc                 BCR 0x3, 0x6
