00000000 c7f6                 LGOTO 0x9; crt0.o:initial_ram_bss=0x9
00000437 fed9                 MOVR 0x26, 0x0
00000438 ff39                 MOVAR 0x46
00000439 fed8                 MOVR 0x27, 0x0
0000043a ff38                 MOVAR 0x47
0000043b deff                 MOVIA 0x0
0000043c d15e                 LCALL 0x6a1; __gptrget=0x6a1
0000043d e0fc                 BCR 0x3, 0x6
0000043e ff57                 MOVAR 0x28
0000043f d28c                 LCALL 0x573; _showNubGewei=0x573
00000440 ffef                 RET
00000441                      _delayms:
00000441 e0fc                 BCR 0x3, 0x6
00000442 ff27                 MOVAR 0x58
00000443 fd26                 CLRR 0x59
00000444                      number.o:_00339_DS_:
00000444 e0fc                 BCR 0x3, 0x6
00000445 fea7                 MOVR 0x58, 0x0
00000446 fba6                 SUBAR 0x59, 0x0
00000447 f3fc                 BTRSC 0x3, 0x0
00000448 c3b4                 LGOTO 0x44b; number.o:_00341_DS_=0x44b
00000449 fa26                 INCR 0x59, 0x1
0000044a c3bb                 LGOTO 0x444; number.o:_00339_DS_=0x444
0000044b                      number.o:_00341_DS_:
0000044b ffef                 RET
0000044c                      _setInput:
0000044c ffea                 IOSTR 0x5
0000044d e0fc                 BCR 0x3, 0x6
0000044e ff28                 MOVAR 0x57
0000044f dee0                 MOVIA 0x1f
00000450 ee28                 IORAR 0x57, 0x1
00000451 fea8                 MOVR 0x57, 0x0
00000452 fffa                 IOST 0x5
00000453 ffe9                 IOSTR 0x6
00000454 ff28                 MOVAR 0x57
00000455 e528                 BSR 0x57, 0x5
00000456 fea8                 MOVR 0x57, 0x0
00000457 fff9                 IOST 0x6
00000458 ffef                 RET
00000459                      _setOutput:
00000459 e0fc                 BCR 0x3, 0x6
0000045a ff29                 MOVAR 0x56
0000045b defe                 MOVIA 0x1
0000045c fba9                 SUBAR 0x56, 0x0
0000045d f7fc                 BTRSS 0x3, 0x0
0000045e c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
0000045f def8                 MOVIA 0x7
00000460 fba9                 SUBAR 0x56, 0x0
00000461 f3fc                 BTRSC 0x3, 0x0
00000462 c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
00000463 f929                 DECR 0x56, 0x1
00000464 defb                 MOVIA 0x4
00000465 ff75                 MOVAR 0xa
00000466 fea9                 MOVR 0x56, 0x0
00000467 da94                 ADDIA 0x6b
00000468 f3fc                 BTRSC 0x3, 0x0
00000469 fa75                 INCR 0xa, 0x1
0000046a ff7d                 MOVAR 0x2
0000046b                      number.o:_00328_DS_:
0000046b c36b                 LGOTO 0x494; number.o:_00316_DS_=0x494
0000046c c372                 LGOTO 0x48d; number.o:_00315_DS_=0x48d
0000046d c379                 LGOTO 0x486; number.o:_00314_DS_=0x486
0000046e c380                 LGOTO 0x47f; number.o:_00313_DS_=0x47f
0000046f c387                 LGOTO 0x478; number.o:_00312_DS_=0x478
00000470 c38e                 LGOTO 0x471; number.o:_00311_DS_=0x471
00000471                      number.o:_00311_DS_:
00000471 ffea                 IOSTR 0x5
00000472 e0fc                 BCR 0x3, 0x6
00000473 ff29                 MOVAR 0x56
00000474 e1a9                 BCR 0x56, 0x4
00000475 fea9                 MOVR 0x56, 0x0
00000476 fffa                 IOST 0x5
00000477 c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
00000478                      number.o:_00312_DS_:
00000478 ffea                 IOSTR 0x5
00000479 e0fc                 BCR 0x3, 0x6
0000047a ff29                 MOVAR 0x56
0000047b e229                 BCR 0x56, 0x3
0000047c fea9                 MOVR 0x56, 0x0
0000047d fffa                 IOST 0x5
0000047e c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
0000047f                      number.o:_00313_DS_:
0000047f ffea                 IOSTR 0x5
00000480 e0fc                 BCR 0x3, 0x6
00000481 ff29                 MOVAR 0x56
00000482 e2a9                 BCR 0x56, 0x2
00000483 fea9                 MOVR 0x56, 0x0
00000484 fffa                 IOST 0x5
00000485 c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
00000486                      number.o:_00314_DS_:
00000486 ffea                 IOSTR 0x5
00000487 e0fc                 BCR 0x3, 0x6
00000488 ff29                 MOVAR 0x56
00000489 e329                 BCR 0x56, 0x1
0000048a fea9                 MOVR 0x56, 0x0
0000048b fffa                 IOST 0x5
0000048c c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
0000048d                      number.o:_00315_DS_:
0000048d ffea                 IOSTR 0x5
0000048e e0fc                 BCR 0x3, 0x6
0000048f ff29                 MOVAR 0x56
00000490 e3a9                 BCR 0x56, 0x0
00000491 fea9                 MOVR 0x56, 0x0
00000492 fffa                 IOST 0x5
00000493 c365                 LGOTO 0x49a; number.o:_00318_DS_=0x49a
00000494                      number.o:_00316_DS_:
00000494 ffe9                 IOSTR 0x6
00000495 e0fc                 BCR 0x3, 0x6
00000496 ff29                 MOVAR 0x56
00000497 e129                 BCR 0x56, 0x5
00000498 fea9                 MOVR 0x56, 0x0
00000499 fff9                 IOST 0x6
0000049a                      number.o:_00318_DS_:
0000049a ffef                 RET
0000049b                      _setlowOutput:
0000049b e0fc                 BCR 0x3, 0x6
0000049c ff2a                 MOVAR 0x55
0000049d defe                 MOVIA 0x1
0000049e fbaa                 SUBAR 0x55, 0x0
0000049f f7fc                 BTRSS 0x3, 0x0
000004a0 c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004a1 def8                 MOVIA 0x7
000004a2 fbaa                 SUBAR 0x55, 0x0
000004a3 f3fc                 BTRSC 0x3, 0x0
000004a4 c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004a5 f92a                 DECR 0x55, 0x1
000004a6 defb                 MOVIA 0x4
000004a7 ff75                 MOVAR 0xa
000004a8 feaa                 MOVR 0x55, 0x0
000004a9 da52                 ADDIA 0xad
000004aa f3fc                 BTRSC 0x3, 0x0
000004ab fa75                 INCR 0xa, 0x1
000004ac ff7d                 MOVAR 0x2
000004ad                      number.o:_00306_DS_:
000004ad c342                 LGOTO 0x4bd; number.o:_00294_DS_=0x4bd
000004ae c344                 LGOTO 0x4bb; number.o:_00293_DS_=0x4bb
000004af c346                 LGOTO 0x4b9; number.o:_00292_DS_=0x4b9
000004b0 c348                 LGOTO 0x4b7; number.o:_00291_DS_=0x4b7
000004b1 c34a                 LGOTO 0x4b5; number.o:_00290_DS_=0x4b5
000004b2 c34c                 LGOTO 0x4b3; number.o:_00289_DS_=0x4b3
000004b3                      number.o:_00289_DS_:
000004b3 e1fa                 BCR 0x5, 0x4
000004b4 c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004b5                      number.o:_00290_DS_:
000004b5 e27a                 BCR 0x5, 0x3
000004b6 c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004b7                      number.o:_00291_DS_:
000004b7 e2fa                 BCR 0x5, 0x2
000004b8 c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004b9                      number.o:_00292_DS_:
000004b9 e37a                 BCR 0x5, 0x1
000004ba c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004bb                      number.o:_00293_DS_:
000004bb e3fa                 BCR 0x5, 0x0
000004bc c341                 LGOTO 0x4be; number.o:_00296_DS_=0x4be
000004bd                      number.o:_00294_DS_:
000004bd e179                 BCR 0x6, 0x5
000004be                      number.o:_00296_DS_:
000004be ffef                 RET
000004bf                      _setHightOutput:
000004bf e0fc                 BCR 0x3, 0x6
000004c0 ff2b                 MOVAR 0x54
000004c1 defe                 MOVIA 0x1
000004c2 fbab                 SUBAR 0x54, 0x0
000004c3 f7fc                 BTRSS 0x3, 0x0
000004c4 c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004c5 def8                 MOVIA 0x7
000004c6 fbab                 SUBAR 0x54, 0x0
000004c7 f3fc                 BTRSC 0x3, 0x0
000004c8 c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004c9 f92b                 DECR 0x54, 0x1
000004ca defb                 MOVIA 0x4
000004cb ff75                 MOVAR 0xa
000004cc feab                 MOVR 0x54, 0x0
000004cd da2e                 ADDIA 0xd1
000004ce f3fc                 BTRSC 0x3, 0x0
000004cf fa75                 INCR 0xa, 0x1
000004d0 ff7d                 MOVAR 0x2
000004d1                      number.o:_00284_DS_:
000004d1 c328                 LGOTO 0x4d7; number.o:_00267_DS_=0x4d7
000004d2 c31e                 LGOTO 0x4e1; number.o:_00272_DS_=0x4e1
000004d3 c320                 LGOTO 0x4df; number.o:_00271_DS_=0x4df
000004d4 c322                 LGOTO 0x4dd; number.o:_00270_DS_=0x4dd
000004d5 c324                 LGOTO 0x4db; number.o:_00269_DS_=0x4db
000004d6 c326                 LGOTO 0x4d9; number.o:_00268_DS_=0x4d9
000004d7                      number.o:_00267_DS_:
000004d7 e579                 BSR 0x6, 0x5
000004d8 c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004d9                      number.o:_00268_DS_:
000004d9 e5fa                 BSR 0x5, 0x4
000004da c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004db                      number.o:_00269_DS_:
000004db e67a                 BSR 0x5, 0x3
000004dc c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004dd                      number.o:_00270_DS_:
000004dd e6fa                 BSR 0x5, 0x2
000004de c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004df                      number.o:_00271_DS_:
000004df e77a                 BSR 0x5, 0x1
000004e0 c31d                 LGOTO 0x4e2; number.o:_00274_DS_=0x4e2
000004e1                      number.o:_00272_DS_:
000004e1 e7fa                 BSR 0x5, 0x0
000004e2                      number.o:_00274_DS_:
000004e2 ffef                 RET
000004e3                      _showNub:
000004e3 e0fc                 BCR 0x3, 0x6
000004e4 ff2d                 MOVAR 0x52
000004e5 feb8                 MOVR 0x47, 0x0
000004e6 ff2c                 MOVAR 0x53
000004e7 d3b3                 LCALL 0x44c; _setInput=0x44c
000004e8 de1f                 MOVIA 0xe0
000004e9 ef7a                 ANDAR 0x5, 0x1
000004ea e179                 BCR 0x6, 0x5
000004eb e0fc                 BCR 0x3, 0x6
000004ec fead                 MOVR 0x52, 0x0
000004ed d3a6                 LCALL 0x459; _setOutput=0x459
000004ee e0fc                 BCR 0x3, 0x6
000004ef fead                 MOVR 0x52, 0x0
000004f0 d340                 LCALL 0x4bf; _setHightOutput=0x4bf
000004f1 e0fc                 BCR 0x3, 0x6
000004f2 feac                 MOVR 0x53, 0x0
000004f3 d3a6                 LCALL 0x459; _setOutput=0x459
000004f4 e0fc                 BCR 0x3, 0x6
000004f5 feac                 MOVR 0x53, 0x0
000004f6 d364                 LCALL 0x49b; _setlowOutput=0x49b
000004f7 def5                 MOVIA 0xa
000004f8 d3be                 LCALL 0x441; _delayms=0x441
000004f9 fffd                 CLRWDT
000004fa de1f                 MOVIA 0xe0
000004fb ef7a                 ANDAR 0x5, 0x1
000004fc e179                 BCR 0x6, 0x5
000004fd ffef                 RET
000004fe                      _G3:
000004fe defe                 MOVIA 0x1
000004ff ff38                 MOVAR 0x47
00000500 defa                 MOVIA 0x5
00000501 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000502 ffef                 RET
00000503                      _F3:
00000503 def9                 MOVIA 0x6
00000504 ff38                 MOVAR 0x47
00000505 defa                 MOVIA 0x5
00000506 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000507 ffef                 RET
00000508                      _E3:
00000508 defb                 MOVIA 0x4
00000509 ff38                 MOVAR 0x47
0000050a def9                 MOVIA 0x6
0000050b d31c                 LCALL 0x4e3; _showNub=0x4e3
0000050c ffef                 RET
0000050d                      _D3:
0000050d def9                 MOVIA 0x6
0000050e ff38                 MOVAR 0x47
0000050f defb                 MOVIA 0x4
00000510 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000511 ffef                 RET
00000512                      _C3:
00000512 defa                 MOVIA 0x5
00000513 ff38                 MOVAR 0x47
00000514 def9                 MOVIA 0x6
00000515 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000516 ffef                 RET
00000517                      _B3:
00000517 defc                 MOVIA 0x3
00000518 ff38                 MOVAR 0x47
00000519 def9                 MOVIA 0x6
0000051a d31c                 LCALL 0x4e3; _showNub=0x4e3
0000051b ffef                 RET
0000051c                      _A3:
0000051c defe                 MOVIA 0x1
0000051d ff38                 MOVAR 0x47
0000051e def9                 MOVIA 0x6
0000051f d31c                 LCALL 0x4e3; _showNub=0x4e3
00000520 ffef                 RET
00000521                      _G2:
00000521 defa                 MOVIA 0x5
00000522 ff38                 MOVAR 0x47
00000523 defc                 MOVIA 0x3
00000524 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000525 ffef                 RET
00000526                      _F2:
00000526 defb                 MOVIA 0x4
00000527 ff38                 MOVAR 0x47
00000528 defc                 MOVIA 0x3
00000529 d31c                 LCALL 0x4e3; _showNub=0x4e3
0000052a ffef                 RET
0000052b                      _E2:
0000052b def9                 MOVIA 0x6
0000052c ff38                 MOVAR 0x47
0000052d defc                 MOVIA 0x3
0000052e d31c                 LCALL 0x4e3; _showNub=0x4e3
0000052f ffef                 RET
00000530                      _D2:
00000530 defc                 MOVIA 0x3
00000531 ff38                 MOVAR 0x47
00000532 defb                 MOVIA 0x4
00000533 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000534 ffef                 RET
00000535                      _C2:
00000535 defb                 MOVIA 0x4
00000536 ff38                 MOVAR 0x47
00000537 defa                 MOVIA 0x5
00000538 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000539 ffef                 RET
0000053a                      _B2:
0000053a defc                 MOVIA 0x3
0000053b ff38                 MOVAR 0x47
0000053c defa                 MOVIA 0x5
0000053d d31c                 LCALL 0x4e3; _showNub=0x4e3
0000053e ffef                 RET
0000053f                      _A2:
0000053f defa                 MOVIA 0x5
00000540 ff38                 MOVAR 0x47
00000541 defb                 MOVIA 0x4
00000542 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000543 ffef                 RET
00000544                      _C1:
00000544 defa                 MOVIA 0x5
00000545 ff38                 MOVAR 0x47
00000546 defd                 MOVIA 0x2
00000547 d31c                 LCALL 0x4e3; _showNub=0x4e3
00000548 ffef                 RET
00000549                      _B1:
00000549 defd                 MOVIA 0x2
0000054a ff38                 MOVAR 0x47
0000054b defb                 MOVIA 0x4
0000054c d31c                 LCALL 0x4e3; _showNub=0x4e3
0000054d ffef                 RET
0000054e                      _showBaiwei:
0000054e d2b6                 LCALL 0x549; _B1=0x549
0000054f d2bb                 LCALL 0x544; _C1=0x544
00000550 ffef                 RET
00000551                      _showNubGewei2:
00000551 e0fc                 BCR 0x3, 0x6
00000552 ff2e                 MOVAR 0x51
00000553 def8                 MOVIA 0x7
00000554 fbae                 SUBAR 0x51, 0x0
00000555 f3fc                 BTRSC 0x3, 0x0
00000556 c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
00000557 defa                 MOVIA 0x5
00000558 ff75                 MOVAR 0xa
00000559 feae                 MOVR 0x51, 0x0
0000055a daa1                 ADDIA 0x5e
0000055b f3fc                 BTRSC 0x3, 0x0
0000055c fa75                 INCR 0xa, 0x1
0000055d ff7d                 MOVAR 0x2
0000055e                      number.o:_00190_DS_:
0000055e c29a                 LGOTO 0x565; number.o:_00176_DS_=0x565
0000055f c298                 LGOTO 0x567; number.o:_00177_DS_=0x567
00000560 c296                 LGOTO 0x569; number.o:_00178_DS_=0x569
00000561 c294                 LGOTO 0x56b; number.o:_00179_DS_=0x56b
00000562 c292                 LGOTO 0x56d; number.o:_00180_DS_=0x56d
00000563 c290                 LGOTO 0x56f; number.o:_00181_DS_=0x56f
00000564 c28e                 LGOTO 0x571; number.o:_00182_DS_=0x571
00000565                      number.o:_00176_DS_:
00000565 d2e3                 LCALL 0x51c; _A3=0x51c
00000566 c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
00000567                      number.o:_00177_DS_:
00000567 d2e8                 LCALL 0x517; _B3=0x517
00000568 c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
00000569                      number.o:_00178_DS_:
00000569 d2ed                 LCALL 0x512; _C3=0x512
0000056a c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
0000056b                      number.o:_00179_DS_:
0000056b d2f2                 LCALL 0x50d; _D3=0x50d
0000056c c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
0000056d                      number.o:_00180_DS_:
0000056d d2f7                 LCALL 0x508; _E3=0x508
0000056e c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
0000056f                      number.o:_00181_DS_:
0000056f d2fc                 LCALL 0x503; _F3=0x503
00000570 c28d                 LGOTO 0x572; number.o:_00184_DS_=0x572
00000571                      number.o:_00182_DS_:
00000571 d301                 LCALL 0x4fe; _G3=0x4fe
00000572                      number.o:_00184_DS_:
00000572 ffef                 RET
00000573                      _showNubGewei:
00000573 e0fc                 BCR 0x3, 0x6
00000574 ff31                 MOVAR 0x4e
00000575 fd30                 CLRR 0x4f
00000576                      number.o:_00155_DS_:
00000576 def8                 MOVIA 0x7
00000577 e0fc                 BCR 0x3, 0x6
00000578 fbb0                 SUBAR 0x4f, 0x0
00000579 f3fc                 BTRSC 0x3, 0x0
0000057a c26f                 LGOTO 0x590; number.o:_00157_DS_=0x590
0000057b feb1                 MOVR 0x4e, 0x0
0000057c ff2f                 MOVAR 0x50
0000057d feb0                 MOVR 0x4f, 0x0
0000057e d8ff                 SUBIA 0x0
0000057f f2fc                 BTRSC 0x3, 0x2
00000580 c279                 LGOTO 0x586; number.o:_00171_DS_=0x586
00000581                      number.o:_00170_DS_:
00000581 e0fc                 BCR 0x3, 0x6
00000582 ec2f                 RRR 0x50, 0x1
00000583 dafe                 ADDIA 0x1
00000584 f7fc                 BTRSS 0x3, 0x0
00000585 c27e                 LGOTO 0x581; number.o:_00170_DS_=0x581
00000586                      number.o:_00171_DS_:
00000586 e0fc                 BCR 0x3, 0x6
00000587 f7af                 BTRSS 0x50, 0x0
00000588 c273                 LGOTO 0x58c; number.o:_00151_DS_=0x58c
00000589 feb0                 MOVR 0x4f, 0x0
0000058a d2ae                 LCALL 0x551; _showNubGewei2=0x551
0000058b c272                 LGOTO 0x58d; number.o:_00156_DS_=0x58d
0000058c                      number.o:_00151_DS_:
0000058c d3b3                 LCALL 0x44c; _setInput=0x44c
0000058d                      number.o:_00156_DS_:
0000058d e0fc                 BCR 0x3, 0x6
0000058e fa30                 INCR 0x4f, 0x1
0000058f c289                 LGOTO 0x576; number.o:_00155_DS_=0x576
00000590                      number.o:_00157_DS_:
00000590 ffef                 RET
00000591                      _showNubShiwei2:
00000591 e0fc                 BCR 0x3, 0x6
00000592 ff32                 MOVAR 0x4d
00000593 def8                 MOVIA 0x7
00000594 fbb2                 SUBAR 0x4d, 0x0
00000595 f3fc                 BTRSC 0x3, 0x0
00000596 c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
00000597 defa                 MOVIA 0x5
00000598 ff75                 MOVAR 0xa
00000599 feb2                 MOVR 0x4d, 0x0
0000059a da61                 ADDIA 0x9e
0000059b f3fc                 BTRSC 0x3, 0x0
0000059c fa75                 INCR 0xa, 0x1
0000059d ff7d                 MOVAR 0x2
0000059e                      number.o:_00145_DS_:
0000059e c25a                 LGOTO 0x5a5; number.o:_00131_DS_=0x5a5
0000059f c258                 LGOTO 0x5a7; number.o:_00132_DS_=0x5a7
000005a0 c256                 LGOTO 0x5a9; number.o:_00133_DS_=0x5a9
000005a1 c254                 LGOTO 0x5ab; number.o:_00134_DS_=0x5ab
000005a2 c252                 LGOTO 0x5ad; number.o:_00135_DS_=0x5ad
000005a3 c250                 LGOTO 0x5af; number.o:_00136_DS_=0x5af
000005a4 c24e                 LGOTO 0x5b1; number.o:_00137_DS_=0x5b1
000005a5                      number.o:_00131_DS_:
000005a5 d2c0                 LCALL 0x53f; _A2=0x53f
000005a6 c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005a7                      number.o:_00132_DS_:
000005a7 d2c5                 LCALL 0x53a; _B2=0x53a
000005a8 c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005a9                      number.o:_00133_DS_:
000005a9 d2ca                 LCALL 0x535; _C2=0x535
000005aa c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005ab                      number.o:_00134_DS_:
000005ab d2cf                 LCALL 0x530; _D2=0x530
000005ac c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005ad                      number.o:_00135_DS_:
000005ad d2d4                 LCALL 0x52b; _E2=0x52b
000005ae c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005af                      number.o:_00136_DS_:
000005af d2d9                 LCALL 0x526; _F2=0x526
000005b0 c24d                 LGOTO 0x5b2; number.o:_00139_DS_=0x5b2
000005b1                      number.o:_00137_DS_:
000005b1 d2de                 LCALL 0x521; _G2=0x521
000005b2                      number.o:_00139_DS_:
000005b2 ffef                 RET
000005b3                      _showNubShiwei:
000005b3 e0fc                 BCR 0x3, 0x6
000005b4 ff35                 MOVAR 0x4a
000005b5 fd34                 CLRR 0x4b
000005b6                      number.o:_00110_DS_:
000005b6 def8                 MOVIA 0x7
000005b7 e0fc                 BCR 0x3, 0x6
000005b8 fbb4                 SUBAR 0x4b, 0x0
000005b9 f3fc                 BTRSC 0x3, 0x0
000005ba c22f                 LGOTO 0x5d0; number.o:_00112_DS_=0x5d0
000005bb feb5                 MOVR 0x4a, 0x0
000005bc ff33                 MOVAR 0x4c
000005bd feb4                 MOVR 0x4b, 0x0
000005be d8ff                 SUBIA 0x0
000005bf f2fc                 BTRSC 0x3, 0x2
000005c0 c239                 LGOTO 0x5c6; number.o:_00126_DS_=0x5c6
000005c1                      number.o:_00125_DS_:
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 ec33                 RRR 0x4c, 0x1
000005c3 dafe                 ADDIA 0x1
000005c4 f7fc                 BTRSS 0x3, 0x0
000005c5 c23e                 LGOTO 0x5c1; number.o:_00125_DS_=0x5c1
000005c6                      number.o:_00126_DS_:
000005c6 e0fc                 BCR 0x3, 0x6
000005c7 f7b3                 BTRSS 0x4c, 0x0
000005c8 c233                 LGOTO 0x5cc; number.o:_00106_DS_=0x5cc
000005c9 feb4                 MOVR 0x4b, 0x0
000005ca d26e                 LCALL 0x591; _showNubShiwei2=0x591
000005cb c232                 LGOTO 0x5cd; number.o:_00111_DS_=0x5cd
000005cc                      number.o:_00106_DS_:
000005cc d3b3                 LCALL 0x44c; _setInput=0x44c
000005cd                      number.o:_00111_DS_:
000005cd e0fc                 BCR 0x3, 0x6
000005ce fa34                 INCR 0x4b, 0x1
000005cf c249                 LGOTO 0x5b6; number.o:_00110_DS_=0x5b6
000005d0                      number.o:_00112_DS_:
000005d0 ffef                 RET
000005d1                      __divuchar:
000005d1 e0fc                 BCR 0x3, 0x6
000005d2 ff25                 MOVAR 0x5a
000005d3 feb8                 MOVR 0x47, 0x0
000005d4 ff24                 MOVAR 0x5b
000005d5 fd23                 CLRR 0x5c
000005d6 defe                 MOVIA 0x1
000005d7 ff22                 MOVAR 0x5d
000005d8 fea4                 MOVR 0x5b, 0x0
000005d9 f6fc                 BTRSS 0x3, 0x2
000005da c222                 LGOTO 0x5dd; _divuchar.o:_00107_DS_=0x5dd
000005db de00                 MOVIA 0xff
000005dc c206                 LGOTO 0x5f9; _divuchar.o:_00115_DS_=0x5f9
000005dd                      _divuchar.o:_00107_DS_:
000005dd e0fc                 BCR 0x3, 0x6
000005de f024                 BTRSC 0x5b, 0x7
000005df c21a                 LGOTO 0x5e5; _divuchar.o:_00112_DS_=0x5e5
000005e0 e3fc                 BCR 0x3, 0x0
000005e1 eb24                 RLR 0x5b, 0x1
000005e2 e3fc                 BCR 0x3, 0x0
000005e3 eb22                 RLR 0x5d, 0x1
000005e4 c222                 LGOTO 0x5dd; _divuchar.o:_00107_DS_=0x5dd
000005e5                      _divuchar.o:_00112_DS_:
000005e5 e0fc                 BCR 0x3, 0x6
000005e6 fea2                 MOVR 0x5d, 0x0
000005e7 f2fc                 BTRSC 0x3, 0x2
000005e8 c208                 LGOTO 0x5f7; _divuchar.o:_00114_DS_=0x5f7
000005e9 fea4                 MOVR 0x5b, 0x0
000005ea fba5                 SUBAR 0x5a, 0x0
000005eb f7fc                 BTRSS 0x3, 0x0
000005ec c20e                 LGOTO 0x5f1; _divuchar.o:_00111_DS_=0x5f1
000005ed fea2                 MOVR 0x5d, 0x0
000005ee fc23                 ADDAR 0x5c, 0x1
000005ef fea4                 MOVR 0x5b, 0x0
000005f0 fb25                 SUBAR 0x5a, 0x1
000005f1                      _divuchar.o:_00111_DS_:
000005f1 e3fc                 BCR 0x3, 0x0
000005f2 e0fc                 BCR 0x3, 0x6
000005f3 ec24                 RRR 0x5b, 0x1
000005f4 e3fc                 BCR 0x3, 0x0
000005f5 ec22                 RRR 0x5d, 0x1
000005f6 c21a                 LGOTO 0x5e5; _divuchar.o:_00112_DS_=0x5e5
000005f7                      _divuchar.o:_00114_DS_:
000005f7 e0fc                 BCR 0x3, 0x6
000005f8 fea3                 MOVR 0x5c, 0x0
000005f9                      _divuchar.o:_00115_DS_:
000005f9 ffef                 RET
000005fa                      __divuint:
000005fa e0fc                 BCR 0x3, 0x6
000005fb ff20                 MOVAR 0x5f
000005fc feb8                 MOVR 0x47, 0x0
000005fd ff21                 MOVAR 0x5e
000005fe feb9                 MOVR 0x46, 0x0
000005ff ff1e                 MOVAR 0x61
00000600 feba                 MOVR 0x45, 0x0
00000601 ff1f                 MOVAR 0x60
00000602 fd1d                 CLRR 0x62
00000603 fd1c                 CLRR 0x63
00000604 defe                 MOVIA 0x1
00000605 ff1b                 MOVAR 0x64
00000606 fd1a                 CLRR 0x65
00000607 fe9f                 MOVR 0x60, 0x0
00000608 ee9e                 IORAR 0x61, 0x0
00000609 f6fc                 BTRSS 0x3, 0x2
0000060a c1f1                 LGOTO 0x60e; _divuint.o:_00107_DS_=0x60e
0000060b de00                 MOVIA 0xff
0000060c ff38                 MOVAR 0x47
0000060d c1bc                 LGOTO 0x643; _divuint.o:_00115_DS_=0x643
0000060e                      _divuint.o:_00107_DS_:
0000060e e0fc                 BCR 0x3, 0x6
0000060f f01e                 BTRSC 0x61, 0x7
00000610 c1e7                 LGOTO 0x618; _divuint.o:_00112_DS_=0x618
00000611 e3fc                 BCR 0x3, 0x0
00000612 eb1f                 RLR 0x60, 0x1
00000613 eb1e                 RLR 0x61, 0x1
00000614 e3fc                 BCR 0x3, 0x0
00000615 eb1b                 RLR 0x64, 0x1
00000616 eb1a                 RLR 0x65, 0x1
00000617 c1f1                 LGOTO 0x60e; _divuint.o:_00107_DS_=0x60e
00000618                      _divuint.o:_00112_DS_:
00000618 e0fc                 BCR 0x3, 0x6
00000619 fe9b                 MOVR 0x64, 0x0
0000061a ee9a                 IORAR 0x65, 0x0
0000061b f2fc                 BTRSC 0x3, 0x2
0000061c c1c0                 LGOTO 0x63f; _divuint.o:_00114_DS_=0x63f
0000061d fe9e                 MOVR 0x61, 0x0
0000061e fba0                 SUBAR 0x5f, 0x0
0000061f f6fc                 BTRSS 0x3, 0x2
00000620 c1dc                 LGOTO 0x623; _divuint.o:_00135_DS_=0x623
00000621 fe9f                 MOVR 0x60, 0x0
00000622 fba1                 SUBAR 0x5e, 0x0
00000623                      _divuint.o:_00135_DS_:
00000623 f7fc                 BTRSS 0x3, 0x0
00000624 c1c8                 LGOTO 0x637; _divuint.o:_00002_DS_=0x637
00000625 e0fc                 BCR 0x3, 0x6
00000626 fe9b                 MOVR 0x64, 0x0
00000627 fc1d                 ADDAR 0x62, 0x1
00000628 fe9a                 MOVR 0x65, 0x0
00000629 f3fc                 BTRSC 0x3, 0x0
