00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000440 e3fc                 BCR 0x3, 0x0
00000441 ec28                 RRR 0x57, 0x1
00000442 ec29                 RRR 0x56, 0x1
00000443 e3fc                 BCR 0x3, 0x0
00000444 ec24                 RRR 0x5b, 0x1
00000445 ec25                 RRR 0x5a, 0x1
00000446 c3d7                 LGOTO 0x428; _divuint.o:_00112_DS_=0x428
00000447                      _divuint.o:_00114_DS_:
00000447 fea7                 MOVR 0x58, 0x0
00000448 ff5a                 MOVAR 0x25
00000449 fea6                 MOVR 0x59, 0x0
0000044a                      _divuint.o:_00115_DS_:
0000044a ffef                 RET
0000044b                      __mulint:
0000044b ff22                 MOVAR 0x5d
0000044c feda                 MOVR 0x25, 0x0
0000044d ff23                 MOVAR 0x5c
0000044e fedb                 MOVR 0x24, 0x0
0000044f ff20                 MOVAR 0x5f
00000450 fedc                 MOVR 0x23, 0x0
00000451 ff21                 MOVAR 0x5e
00000452 fd1f                 CLRR 0x60
00000453 fd1e                 CLRR 0x61
00000454 def7                 MOVIA 0x8
00000455 ff1d                 MOVAR 0x62
00000456                      _mulint.o:_00119_DS_:
00000456 f7a3                 BTRSS 0x5c, 0x0
00000457 c3a1                 LGOTO 0x45e; _mulint.o:_00109_DS_=0x45e
00000458 fea1                 MOVR 0x5e, 0x0
00000459 fc1f                 ADDAR 0x60, 0x1
0000045a fea0                 MOVR 0x5f, 0x0
0000045b f3fc                 BTRSC 0x3, 0x0
0000045c e9a0                 INCRSZ 0x5f, 0x0
0000045d fc1e                 ADDAR 0x61, 0x1
0000045e                      _mulint.o:_00109_DS_:
0000045e f7a2                 BTRSS 0x5d, 0x0
0000045f c396                 LGOTO 0x469; _mulint.o:_00114_DS_=0x469
00000460 fea1                 MOVR 0x5e, 0x0
00000461 fd1c                 CLRR 0x63
00000462 deff                 MOVIA 0x0
00000463 fc1f                 ADDAR 0x60, 0x1
00000464 fea1                 MOVR 0x5e, 0x0
00000465 ff1b                 MOVAR 0x64
00000466 f3fc                 BTRSC 0x3, 0x0
00000467 e99b                 INCRSZ 0x64, 0x0
00000468 fc1e                 ADDAR 0x61, 0x1
00000469                      _mulint.o:_00114_DS_:
00000469 fea3                 MOVR 0x5c, 0x0
0000046a ff1c                 MOVAR 0x63
0000046b fea2                 MOVR 0x5d, 0x0
0000046c ff1b                 MOVAR 0x64
0000046d e3fc                 BCR 0x3, 0x0
0000046e ec9b                 RRR 0x64, 0x0
0000046f ff22                 MOVAR 0x5d
00000470 ec9c                 RRR 0x63, 0x0
00000471 ff23                 MOVAR 0x5c
00000472 e3fc                 BCR 0x3, 0x0
00000473 eb21                 RLR 0x5e, 0x1
00000474 eb20                 RLR 0x5f, 0x1
00000475 f99d                 DECR 0x62, 0x0
00000476 ff1c                 MOVAR 0x63
00000477 ff1d                 MOVAR 0x62
00000478 fe9c                 MOVR 0x63, 0x0
00000479 f6fc                 BTRSS 0x3, 0x2
0000047a c3a9                 LGOTO 0x456; _mulint.o:_00119_DS_=0x456
0000047b fe9f                 MOVR 0x60, 0x0
0000047c ff5a                 MOVAR 0x25
0000047d fe9e                 MOVR 0x61, 0x0
0000047e ffef                 RET
0000047f                      ___cinit_load__:
