00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
00000448 ff38                 MOVAR 0x47
00000449 defd                 MOVIA 0x2
0000044a d413                 LCALL 0x3ec; _showNub=0x3ec
0000044b ffef                 RET
0000044c                      _F1:
0000044c defe                 MOVIA 0x1
0000044d ff38                 MOVAR 0x47
0000044e defd                 MOVIA 0x2
0000044f d413                 LCALL 0x3ec; _showNub=0x3ec
00000450 ffef                 RET
00000451                      _E1:
00000451 def9                 MOVIA 0x6
00000452 ff38                 MOVAR 0x47
00000453 defe                 MOVIA 0x1
00000454 d413                 LCALL 0x3ec; _showNub=0x3ec
00000455 ffef                 RET
00000456                      _D1:
00000456 defa                 MOVIA 0x5
00000457 ff38                 MOVAR 0x47
00000458 defe                 MOVIA 0x1
00000459 d413                 LCALL 0x3ec; _showNub=0x3ec
0000045a ffef                 RET
0000045b                      _C1:
0000045b defb                 MOVIA 0x4
0000045c ff38                 MOVAR 0x47
0000045d defe                 MOVIA 0x1
0000045e d413                 LCALL 0x3ec; _showNub=0x3ec
0000045f ffef                 RET
00000460                      _B1:
00000460 defc                 MOVIA 0x3
00000461 ff38                 MOVAR 0x47
00000462 defe                 MOVIA 0x1
00000463 d413                 LCALL 0x3ec; _showNub=0x3ec
00000464 ffef                 RET
00000465                      _A1:
00000465 defd                 MOVIA 0x2
00000466 ff38                 MOVAR 0x47
00000467 defe                 MOVIA 0x1
00000468 d413                 LCALL 0x3ec; _showNub=0x3ec
00000469 ffef                 RET
0000046a                      _showNubBaiwei2:
0000046a e0fc                 BCR 0x3, 0x6
0000046b ff31                 MOVAR 0x4e
0000046c def8                 MOVIA 0x7
0000046d fbb1                 SUBAR 0x4e, 0x0
0000046e f3fc                 BTRSC 0x3, 0x0
0000046f c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000470 defb                 MOVIA 0x4
00000471 ff75                 MOVAR 0xa
00000472 feb1                 MOVR 0x4e, 0x0
00000473 da88                 ADDIA 0x77
00000474 f3fc                 BTRSC 0x3, 0x0
00000475 fa75                 INCR 0xa, 0x1
00000476 ff7d                 MOVAR 0x2
00000477                      number.o:_00235_DS_:
00000477 c381                 LGOTO 0x47e; number.o:_00221_DS_=0x47e
00000478 c37f                 LGOTO 0x480; number.o:_00222_DS_=0x480
00000479 c37d                 LGOTO 0x482; number.o:_00223_DS_=0x482
0000047a c37b                 LGOTO 0x484; number.o:_00224_DS_=0x484
0000047b c379                 LGOTO 0x486; number.o:_00225_DS_=0x486
0000047c c377                 LGOTO 0x488; number.o:_00226_DS_=0x488
0000047d c375                 LGOTO 0x48a; number.o:_00227_DS_=0x48a
0000047e                      number.o:_00221_DS_:
0000047e d39a                 LCALL 0x465; _A1=0x465
0000047f c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000480                      number.o:_00222_DS_:
00000480 d39f                 LCALL 0x460; _B1=0x460
00000481 c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000482                      number.o:_00223_DS_:
00000482 d3a4                 LCALL 0x45b; _C1=0x45b
00000483 c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000484                      number.o:_00224_DS_:
00000484 d3a9                 LCALL 0x456; _D1=0x456
00000485 c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000486                      number.o:_00225_DS_:
00000486 d3ae                 LCALL 0x451; _E1=0x451
00000487 c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
00000488                      number.o:_00226_DS_:
00000488 d3b3                 LCALL 0x44c; _F1=0x44c
00000489 c374                 LGOTO 0x48b; number.o:_00229_DS_=0x48b
0000048a                      number.o:_00227_DS_:
0000048a d3b8                 LCALL 0x447; _G1=0x447
0000048b                      number.o:_00229_DS_:
0000048b ffef                 RET
0000048c                      _showNubBaiwei:
0000048c e0fc                 BCR 0x3, 0x6
0000048d ff34                 MOVAR 0x4b
0000048e fd33                 CLRR 0x4c
0000048f                      number.o:_00200_DS_:
0000048f def8                 MOVIA 0x7
00000490 e0fc                 BCR 0x3, 0x6
00000491 fbb3                 SUBAR 0x4c, 0x0
00000492 f3fc                 BTRSC 0x3, 0x0
00000493 c356                 LGOTO 0x4a9; number.o:_00202_DS_=0x4a9
00000494 feb4                 MOVR 0x4b, 0x0
00000495 ff32                 MOVAR 0x4d
00000496 feb3                 MOVR 0x4c, 0x0
00000497 d8ff                 SUBIA 0x0
00000498 f2fc                 BTRSC 0x3, 0x2
00000499 c360                 LGOTO 0x49f; number.o:_00216_DS_=0x49f
0000049a                      number.o:_00215_DS_:
0000049a e0fc                 BCR 0x3, 0x6
0000049b ec32                 RRR 0x4d, 0x1
0000049c dafe                 ADDIA 0x1
0000049d f7fc                 BTRSS 0x3, 0x0
0000049e c365                 LGOTO 0x49a; number.o:_00215_DS_=0x49a
0000049f                      number.o:_00216_DS_:
0000049f e0fc                 BCR 0x3, 0x6
000004a0 f7b2                 BTRSS 0x4d, 0x0
000004a1 c35a                 LGOTO 0x4a5; number.o:_00196_DS_=0x4a5
000004a2 feb3                 MOVR 0x4c, 0x0
000004a3 d395                 LCALL 0x46a; _showNubBaiwei2=0x46a
000004a4 c359                 LGOTO 0x4a6; number.o:_00201_DS_=0x4a6
000004a5                      number.o:_00196_DS_:
000004a5 d4b3                 LCALL 0x34c; _setInput=0x34c
000004a6                      number.o:_00201_DS_:
000004a6 e0fc                 BCR 0x3, 0x6
000004a7 fa33                 INCR 0x4c, 0x1
000004a8 c370                 LGOTO 0x48f; number.o:_00200_DS_=0x48f
000004a9                      number.o:_00202_DS_:
000004a9 ffef                 RET
000004aa                      _showNubGewei2:
000004aa e0fc                 BCR 0x3, 0x6
000004ab ff35                 MOVAR 0x4a
000004ac def8                 MOVIA 0x7
000004ad fbb5                 SUBAR 0x4a, 0x0
000004ae f3fc                 BTRSC 0x3, 0x0
000004af c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004b0 defb                 MOVIA 0x4
000004b1 ff75                 MOVAR 0xa
000004b2 feb5                 MOVR 0x4a, 0x0
000004b3 da48                 ADDIA 0xb7
000004b4 f3fc                 BTRSC 0x3, 0x0
000004b5 fa75                 INCR 0xa, 0x1
000004b6 ff7d                 MOVAR 0x2
000004b7                      number.o:_00190_DS_:
000004b7 c341                 LGOTO 0x4be; number.o:_00176_DS_=0x4be
000004b8 c33f                 LGOTO 0x4c0; number.o:_00177_DS_=0x4c0
000004b9 c33d                 LGOTO 0x4c2; number.o:_00178_DS_=0x4c2
000004ba c33b                 LGOTO 0x4c4; number.o:_00179_DS_=0x4c4
000004bb c339                 LGOTO 0x4c6; number.o:_00180_DS_=0x4c6
000004bc c337                 LGOTO 0x4c8; number.o:_00181_DS_=0x4c8
000004bd c335                 LGOTO 0x4ca; number.o:_00182_DS_=0x4ca
000004be                      number.o:_00176_DS_:
000004be d3e0                 LCALL 0x41f; _A3=0x41f
000004bf c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004c0                      number.o:_00177_DS_:
000004c0 d3e5                 LCALL 0x41a; _B3=0x41a
000004c1 c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004c2                      number.o:_00178_DS_:
000004c2 d3ea                 LCALL 0x415; _C3=0x415
000004c3 c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004c4                      number.o:_00179_DS_:
000004c4 d3ef                 LCALL 0x410; _D3=0x410
000004c5 c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004c6                      number.o:_00180_DS_:
000004c6 d3f4                 LCALL 0x40b; _E3=0x40b
000004c7 c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004c8                      number.o:_00181_DS_:
000004c8 d3f9                 LCALL 0x406; _F3=0x406
000004c9 c334                 LGOTO 0x4cb; number.o:_00184_DS_=0x4cb
000004ca                      number.o:_00182_DS_:
000004ca d3fe                 LCALL 0x401; _G3=0x401
000004cb                      number.o:_00184_DS_:
000004cb ffef                 RET
000004cc                      _showNubGewei:
000004cc e0fc                 BCR 0x3, 0x6
000004cd ff40                 MOVAR 0x3f
000004ce fd37                 CLRR 0x48
000004cf                      number.o:_00155_DS_:
000004cf def8                 MOVIA 0x7
000004d0 e0fc                 BCR 0x3, 0x6
000004d1 fbb7                 SUBAR 0x48, 0x0
000004d2 f3fc                 BTRSC 0x3, 0x0
000004d3 c316                 LGOTO 0x4e9; number.o:_00157_DS_=0x4e9
000004d4 fec0                 MOVR 0x3f, 0x0
000004d5 ff36                 MOVAR 0x49
000004d6 feb7                 MOVR 0x48, 0x0
000004d7 d8ff                 SUBIA 0x0
000004d8 f2fc                 BTRSC 0x3, 0x2
000004d9 c320                 LGOTO 0x4df; number.o:_00171_DS_=0x4df
000004da                      number.o:_00170_DS_:
000004da e0fc                 BCR 0x3, 0x6
000004db ec36                 RRR 0x49, 0x1
000004dc dafe                 ADDIA 0x1
000004dd f7fc                 BTRSS 0x3, 0x0
000004de c325                 LGOTO 0x4da; number.o:_00170_DS_=0x4da
000004df                      number.o:_00171_DS_:
000004df e0fc                 BCR 0x3, 0x6
000004e0 f7b6                 BTRSS 0x49, 0x0
000004e1 c31a                 LGOTO 0x4e5; number.o:_00151_DS_=0x4e5
000004e2 feb7                 MOVR 0x48, 0x0
000004e3 d355                 LCALL 0x4aa; _showNubGewei2=0x4aa
000004e4 c319                 LGOTO 0x4e6; number.o:_00156_DS_=0x4e6
000004e5                      number.o:_00151_DS_:
000004e5 d4b3                 LCALL 0x34c; _setInput=0x34c
000004e6                      number.o:_00156_DS_:
000004e6 e0fc                 BCR 0x3, 0x6
000004e7 fa37                 INCR 0x48, 0x1
000004e8 c330                 LGOTO 0x4cf; number.o:_00155_DS_=0x4cf
000004e9                      number.o:_00157_DS_:
000004e9 ffef                 RET
000004ea                      _showNubShiwei2:
000004ea e0fc                 BCR 0x3, 0x6
000004eb ff41                 MOVAR 0x3e
000004ec def8                 MOVIA 0x7
000004ed fbc1                 SUBAR 0x3e, 0x0
000004ee f3fc                 BTRSC 0x3, 0x0
000004ef c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
000004f0 defb                 MOVIA 0x4
000004f1 ff75                 MOVAR 0xa
000004f2 fec1                 MOVR 0x3e, 0x0
000004f3 da08                 ADDIA 0xf7
000004f4 f3fc                 BTRSC 0x3, 0x0
000004f5 fa75                 INCR 0xa, 0x1
000004f6 ff7d                 MOVAR 0x2
000004f7                      number.o:_00145_DS_:
000004f7 c301                 LGOTO 0x4fe; number.o:_00131_DS_=0x4fe
000004f8 c2ff                 LGOTO 0x500; number.o:_00132_DS_=0x500
000004f9 c2fd                 LGOTO 0x502; number.o:_00133_DS_=0x502
000004fa c2fb                 LGOTO 0x504; number.o:_00134_DS_=0x504
000004fb c2f9                 LGOTO 0x506; number.o:_00135_DS_=0x506
000004fc c2f7                 LGOTO 0x508; number.o:_00136_DS_=0x508
000004fd c2f5                 LGOTO 0x50a; number.o:_00137_DS_=0x50a
000004fe                      number.o:_00131_DS_:
000004fe d3bd                 LCALL 0x442; _A2=0x442
000004ff c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
00000500                      number.o:_00132_DS_:
00000500 d3c2                 LCALL 0x43d; _B2=0x43d
00000501 c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
00000502                      number.o:_00133_DS_:
00000502 d3c7                 LCALL 0x438; _C2=0x438
00000503 c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
00000504                      number.o:_00134_DS_:
00000504 d3cc                 LCALL 0x433; _D2=0x433
00000505 c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
00000506                      number.o:_00135_DS_:
00000506 d3d1                 LCALL 0x42e; _E2=0x42e
00000507 c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
00000508                      number.o:_00136_DS_:
00000508 d3d6                 LCALL 0x429; _F2=0x429
00000509 c2f4                 LGOTO 0x50b; number.o:_00139_DS_=0x50b
0000050a                      number.o:_00137_DS_:
0000050a d3db                 LCALL 0x424; _G2=0x424
0000050b                      number.o:_00139_DS_:
0000050b ffef                 RET
0000050c                      _showNubShiwei:
0000050c e0fc                 BCR 0x3, 0x6
0000050d ff44                 MOVAR 0x3b
0000050e fd43                 CLRR 0x3c
0000050f                      number.o:_00110_DS_:
0000050f def8                 MOVIA 0x7
00000510 e0fc                 BCR 0x3, 0x6
00000511 fbc3                 SUBAR 0x3c, 0x0
00000512 f3fc                 BTRSC 0x3, 0x0
00000513 c2d6                 LGOTO 0x529; number.o:_00112_DS_=0x529
00000514 fec4                 MOVR 0x3b, 0x0
00000515 ff42                 MOVAR 0x3d
00000516 fec3                 MOVR 0x3c, 0x0
00000517 d8ff                 SUBIA 0x0
00000518 f2fc                 BTRSC 0x3, 0x2
00000519 c2e0                 LGOTO 0x51f; number.o:_00126_DS_=0x51f
0000051a                      number.o:_00125_DS_:
0000051a e0fc                 BCR 0x3, 0x6
0000051b ec42                 RRR 0x3d, 0x1
0000051c dafe                 ADDIA 0x1
0000051d f7fc                 BTRSS 0x3, 0x0
0000051e c2e5                 LGOTO 0x51a; number.o:_00125_DS_=0x51a
0000051f                      number.o:_00126_DS_:
0000051f e0fc                 BCR 0x3, 0x6
00000520 f7c2                 BTRSS 0x3d, 0x0
00000521 c2da                 LGOTO 0x525; number.o:_00106_DS_=0x525
00000522 fec3                 MOVR 0x3c, 0x0
00000523 d315                 LCALL 0x4ea; _showNubShiwei2=0x4ea
00000524 c2d9                 LGOTO 0x526; number.o:_00111_DS_=0x526
00000525                      number.o:_00106_DS_:
00000525 d4b3                 LCALL 0x34c; _setInput=0x34c
00000526                      number.o:_00111_DS_:
00000526 e0fc                 BCR 0x3, 0x6
00000527 fa43                 INCR 0x3c, 0x1
00000528 c2f0                 LGOTO 0x50f; number.o:_00110_DS_=0x50f
00000529                      number.o:_00112_DS_:
00000529 ffef                 RET
0000052a                      __divuchar:
0000052a e0fc                 BCR 0x3, 0x6
0000052b ff28                 MOVAR 0x57
0000052c feb8                 MOVR 0x47, 0x0
0000052d ff27                 MOVAR 0x58
0000052e fd26                 CLRR 0x59
0000052f defe                 MOVIA 0x1
00000530 ff25                 MOVAR 0x5a
00000531 fea7                 MOVR 0x58, 0x0
00000532 f6fc                 BTRSS 0x3, 0x2
00000533 c2c9                 LGOTO 0x536; _divuchar.o:_00107_DS_=0x536
00000534 de00                 MOVIA 0xff
00000535 c2ad                 LGOTO 0x552; _divuchar.o:_00115_DS_=0x552
00000536                      _divuchar.o:_00107_DS_:
00000536 e0fc                 BCR 0x3, 0x6
00000537 f027                 BTRSC 0x58, 0x7
00000538 c2c1                 LGOTO 0x53e; _divuchar.o:_00112_DS_=0x53e
00000539 e3fc                 BCR 0x3, 0x0
0000053a eb27                 RLR 0x58, 0x1
0000053b e3fc                 BCR 0x3, 0x0
0000053c eb25                 RLR 0x5a, 0x1
0000053d c2c9                 LGOTO 0x536; _divuchar.o:_00107_DS_=0x536
0000053e                      _divuchar.o:_00112_DS_:
0000053e e0fc                 BCR 0x3, 0x6
0000053f fea5                 MOVR 0x5a, 0x0
00000540 f2fc                 BTRSC 0x3, 0x2
00000541 c2af                 LGOTO 0x550; _divuchar.o:_00114_DS_=0x550
00000542 fea7                 MOVR 0x58, 0x0
00000543 fba8                 SUBAR 0x57, 0x0
00000544 f7fc                 BTRSS 0x3, 0x0
00000545 c2b5                 LGOTO 0x54a; _divuchar.o:_00111_DS_=0x54a
00000546 fea5                 MOVR 0x5a, 0x0
00000547 fc26                 ADDAR 0x59, 0x1
00000548 fea7                 MOVR 0x58, 0x0
00000549 fb28                 SUBAR 0x57, 0x1
0000054a                      _divuchar.o:_00111_DS_:
0000054a e3fc                 BCR 0x3, 0x0
0000054b e0fc                 BCR 0x3, 0x6
0000054c ec27                 RRR 0x58, 0x1
0000054d e3fc                 BCR 0x3, 0x0
0000054e ec25                 RRR 0x5a, 0x1
0000054f c2c1                 LGOTO 0x53e; _divuchar.o:_00112_DS_=0x53e
00000550                      _divuchar.o:_00114_DS_:
00000550 e0fc                 BCR 0x3, 0x6
00000551 fea6                 MOVR 0x59, 0x0
00000552                      _divuchar.o:_00115_DS_:
00000552 ffef                 RET
00000553                      __divuint:
00000553 e0fc                 BCR 0x3, 0x6
00000554 ff23                 MOVAR 0x5c
00000555 feb8                 MOVR 0x47, 0x0
00000556 ff24                 MOVAR 0x5b
00000557 feb9                 MOVR 0x46, 0x0
00000558 ff21                 MOVAR 0x5e
00000559 feba                 MOVR 0x45, 0x0
0000055a ff22                 MOVAR 0x5d
0000055b fd20                 CLRR 0x5f
0000055c fd1f                 CLRR 0x60
0000055d defe                 MOVIA 0x1
0000055e ff1e                 MOVAR 0x61
0000055f fd1d                 CLRR 0x62
00000560 fea2                 MOVR 0x5d, 0x0
00000561 eea1                 IORAR 0x5e, 0x0
00000562 f6fc                 BTRSS 0x3, 0x2
00000563 c298                 LGOTO 0x567; _divuint.o:_00107_DS_=0x567
00000564 de00                 MOVIA 0xff
00000565 ff38                 MOVAR 0x47
00000566 c263                 LGOTO 0x59c; _divuint.o:_00115_DS_=0x59c
00000567                      _divuint.o:_00107_DS_:
00000567 e0fc                 BCR 0x3, 0x6
00000568 f021                 BTRSC 0x5e, 0x7
00000569 c28e                 LGOTO 0x571; _divuint.o:_00112_DS_=0x571
0000056a e3fc                 BCR 0x3, 0x0
0000056b eb22                 RLR 0x5d, 0x1
0000056c eb21                 RLR 0x5e, 0x1
0000056d e3fc                 BCR 0x3, 0x0
0000056e eb1e                 RLR 0x61, 0x1
0000056f eb1d                 RLR 0x62, 0x1
00000570 c298                 LGOTO 0x567; _divuint.o:_00107_DS_=0x567
00000571                      _divuint.o:_00112_DS_:
00000571 e0fc                 BCR 0x3, 0x6
00000572 fe9e                 MOVR 0x61, 0x0
00000573 ee9d                 IORAR 0x62, 0x0
00000574 f2fc                 BTRSC 0x3, 0x2
00000575 c267                 LGOTO 0x598; _divuint.o:_00114_DS_=0x598
00000576 fea1                 MOVR 0x5e, 0x0
00000577 fba3                 SUBAR 0x5c, 0x0
00000578 f6fc                 BTRSS 0x3, 0x2
00000579 c283                 LGOTO 0x57c; _divuint.o:_00135_DS_=0x57c
0000057a fea2                 MOVR 0x5d, 0x0
0000057b fba4                 SUBAR 0x5b, 0x0
0000057c                      _divuint.o:_00135_DS_:
0000057c f7fc                 BTRSS 0x3, 0x0
0000057d c26f                 LGOTO 0x590; _divuint.o:_00002_DS_=0x590
0000057e e0fc                 BCR 0x3, 0x6
0000057f fe9e                 MOVR 0x61, 0x0
00000580 fc20                 ADDAR 0x5f, 0x1
00000581 fe9d                 MOVR 0x62, 0x0
00000582 f3fc                 BTRSC 0x3, 0x0
00000583 fa9d                 INCR 0x62, 0x0
00000584 f2fc                 BTRSC 0x3, 0x2
00000585 c278                 LGOTO 0x587; _divuint.o:_00001_DS_=0x587
00000586 fc1f                 ADDAR 0x60, 0x1
00000587                      _divuint.o:_00001_DS_:
00000587 e0fc                 BCR 0x3, 0x6
00000588 fea2                 MOVR 0x5d, 0x0
00000589 fb24                 SUBAR 0x5b, 0x1
0000058a fea1                 MOVR 0x5e, 0x0
0000058b f7fc                 BTRSS 0x3, 0x0
0000058c faa1                 INCR 0x5e, 0x0
0000058d f2fc                 BTRSC 0x3, 0x2
0000058e c26f                 LGOTO 0x590; _divuint.o:_00002_DS_=0x590
0000058f fb23                 SUBAR 0x5c, 0x1
00000590                      _divuint.o:_00002_DS_:
00000590 e3fc                 BCR 0x3, 0x0
00000591 e0fc                 BCR 0x3, 0x6
00000592 ec21                 RRR 0x5e, 0x1
00000593 ec22                 RRR 0x5d, 0x1
00000594 e3fc                 BCR 0x3, 0x0
00000595 ec1d                 RRR 0x62, 0x1
00000596 ec1e                 RRR 0x61, 0x1
00000597 c28e                 LGOTO 0x571; _divuint.o:_00112_DS_=0x571
00000598                      _divuint.o:_00114_DS_:
00000598 e0fc                 BCR 0x3, 0x6
00000599 fea0                 MOVR 0x5f, 0x0
0000059a ff38                 MOVAR 0x47
0000059b fe9f                 MOVR 0x60, 0x0
0000059c                      _divuint.o:_00115_DS_:
0000059c ffef                 RET
0000059d                      __moduchar:
0000059d e0fc                 BCR 0x3, 0x6
0000059e ff1c                 MOVAR 0x63
0000059f feb8                 MOVR 0x47, 0x0
000005a0 ff1b                 MOVAR 0x64
000005a1 f6fc                 BTRSS 0x3, 0x2
000005a2 c25a                 LGOTO 0x5a5; _moduchar.o:_00119_DS_=0x5a5
000005a3 de00                 MOVIA 0xff
000005a4 c23f                 LGOTO 0x5c0; _moduchar.o:_00115_DS_=0x5c0
000005a5                      _moduchar.o:_00119_DS_:
000005a5 defe                 MOVIA 0x1
000005a6 e0fc                 BCR 0x3, 0x6
000005a7 ff1a                 MOVAR 0x65
000005a8                      _moduchar.o:_00107_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 f01b                 BTRSC 0x64, 0x7
000005aa c250                 LGOTO 0x5af; _moduchar.o:_00112_DS_=0x5af
000005ab e3fc                 BCR 0x3, 0x0
000005ac eb1b                 RLR 0x64, 0x1
000005ad fa1a                 INCR 0x65, 0x1
000005ae c257                 LGOTO 0x5a8; _moduchar.o:_00107_DS_=0x5a8
000005af                      _moduchar.o:_00112_DS_:
000005af e0fc                 BCR 0x3, 0x6
000005b0 fe9a                 MOVR 0x65, 0x0
000005b1 f2fc                 BTRSC 0x3, 0x2
000005b2 c241                 LGOTO 0x5be; _moduchar.o:_00114_DS_=0x5be
000005b3 fe9b                 MOVR 0x64, 0x0
000005b4 fb9c                 SUBAR 0x63, 0x0
000005b5 f7fc                 BTRSS 0x3, 0x0
000005b6 c246                 LGOTO 0x5b9; _moduchar.o:_00111_DS_=0x5b9
000005b7 fe9b                 MOVR 0x64, 0x0
000005b8 fb1c                 SUBAR 0x63, 0x1
000005b9                      _moduchar.o:_00111_DS_:
000005b9 e3fc                 BCR 0x3, 0x0
000005ba e0fc                 BCR 0x3, 0x6
000005bb ec1b                 RRR 0x64, 0x1
000005bc f91a                 DECR 0x65, 0x1
000005bd c250                 LGOTO 0x5af; _moduchar.o:_00112_DS_=0x5af
000005be                      _moduchar.o:_00114_DS_:
000005be e0fc                 BCR 0x3, 0x6
000005bf fe9c                 MOVR 0x63, 0x0
000005c0                      _moduchar.o:_00115_DS_:
000005c0 ffef                 RET
000005c1                      __moduint:
000005c1 e0fc                 BCR 0x3, 0x6
000005c2 ff18                 MOVAR 0x67
000005c3 feb8                 MOVR 0x47, 0x0
000005c4 ff19                 MOVAR 0x66
000005c5 feb9                 MOVR 0x46, 0x0
000005c6 ff16                 MOVAR 0x69
000005c7 feba                 MOVR 0x45, 0x0
000005c8 ff17                 MOVAR 0x68
000005c9 ee96                 IORAR 0x69, 0x0
000005ca f6fc                 BTRSS 0x3, 0x2
000005cb c230                 LGOTO 0x5cf; _moduint.o:_00119_DS_=0x5cf
000005cc de00                 MOVIA 0xff
000005cd ff38                 MOVAR 0x47
000005ce c206                 LGOTO 0x5f9; _moduint.o:_00115_DS_=0x5f9
000005cf                      _moduint.o:_00119_DS_:
000005cf defe                 MOVIA 0x1
000005d0 e0fc                 BCR 0x3, 0x6
000005d1 ff15                 MOVAR 0x6a
000005d2                      _moduint.o:_00107_DS_:
000005d2 e0fc                 BCR 0x3, 0x6
000005d3 f016                 BTRSC 0x69, 0x7
000005d4 c225                 LGOTO 0x5da; _moduint.o:_00112_DS_=0x5da
000005d5 e3fc                 BCR 0x3, 0x0
000005d6 eb17                 RLR 0x68, 0x1
000005d7 eb16                 RLR 0x69, 0x1
000005d8 fa15                 INCR 0x6a, 0x1
000005d9 c22d                 LGOTO 0x5d2; _moduint.o:_00107_DS_=0x5d2
000005da                      _moduint.o:_00112_DS_:
000005da e0fc                 BCR 0x3, 0x6
000005db fe95                 MOVR 0x6a, 0x0
000005dc f2fc                 BTRSC 0x3, 0x2
000005dd c20a                 LGOTO 0x5f5; _moduint.o:_00114_DS_=0x5f5
000005de fe96                 MOVR 0x69, 0x0
000005df fb98                 SUBAR 0x67, 0x0
000005e0 f6fc                 BTRSS 0x3, 0x2
000005e1 c21b                 LGOTO 0x5e4; _moduint.o:_00137_DS_=0x5e4
000005e2 fe97                 MOVR 0x68, 0x0
000005e3 fb99                 SUBAR 0x66, 0x0
000005e4                      _moduint.o:_00137_DS_:
000005e4 f7fc                 BTRSS 0x3, 0x0
000005e5 c210                 LGOTO 0x5ef; _moduint.o:_00001_DS_=0x5ef
000005e6 e0fc                 BCR 0x3, 0x6
000005e7 fe97                 MOVR 0x68, 0x0
000005e8 fb19                 SUBAR 0x66, 0x1
000005e9 fe96                 MOVR 0x69, 0x0
000005ea f7fc                 BTRSS 0x3, 0x0
000005eb fa96                 INCR 0x69, 0x0
000005ec f2fc                 BTRSC 0x3, 0x2
000005ed c210                 LGOTO 0x5ef; _moduint.o:_00001_DS_=0x5ef
000005ee fb18                 SUBAR 0x67, 0x1
000005ef                      _moduint.o:_00001_DS_:
000005ef e3fc                 BCR 0x3, 0x0
000005f0 e0fc                 BCR 0x3, 0x6
000005f1 ec16                 RRR 0x69, 0x1
000005f2 ec17                 RRR 0x68, 0x1
000005f3 f915                 DECR 0x6a, 0x1
000005f4 c225                 LGOTO 0x5da; _moduint.o:_00112_DS_=0x5da
000005f5                      _moduint.o:_00114_DS_:
000005f5 e0fc                 BCR 0x3, 0x6
000005f6 fe99                 MOVR 0x66, 0x0
000005f7 ff38                 MOVAR 0x47
000005f8 fe98                 MOVR 0x67, 0x0
000005f9                      _moduint.o:_00115_DS_:
000005f9 ffef                 RET
000005fa                      __gptrget:
000005fa dbff                 XORIA 0x0
000005fb f2fc                 BTRSC 0x3, 0x2
000005fc c1fe                 LGOTO 0x601; _gptrget1.o:__dataptrget1=0x601
000005fd db7f                 XORIA 0x80
000005fe f2fc                 BTRSC 0x3, 0x2
000005ff c1f7                 LGOTO 0x608; __codeptrget1=0x608
00000600 dfff                 RETIA 0x0
00000601                      _gptrget1.o:__dataptrget1:
00000601 feb9                 MOVR 0x46, 0x0
00000602 ff7b                 MOVAR 0x4
00000603 e0fc                 BCR 0x3, 0x6
00000604 f039                 BTRSC 0x46, 0x7
00000605 e4fc                 BSR 0x3, 0x6
00000606 feff                 MOVR 0x0, 0x0
00000607 ffef                 RET
00000608                      __codeptrget1:
00000608 feb8                 MOVR 0x47, 0x0
00000609 ffb8                 SFUN 0x7
0000060a feb9                 MOVR 0x46, 0x0
0000060b fdee                 TABLEA
0000060c ffef                 RET
0000060d                      ___cinit_load__:
