00000000 c7fe                 LGOTO 0x1; __nyc_ny8_startup=0x1
0000042b ffbd                 SFUN 0x2
0000042c de7c                 MOVIA 0x83
0000042d ffbe                 SFUN 0x1
0000042e                      main.o:_00437_DS_:
0000042e ffef                 RET
0000042f                      _LED6ON:
0000042f ffea                 IOSTR 0x5
00000430 e0fc                 BCR 0x3, 0x6
00000431 ff52                 MOVAR 0x2d
00000432 e3d2                 BCR 0x2d, 0x0
00000433 fed2                 MOVR 0x2d, 0x0
00000434 fffa                 IOST 0x5
00000435 ffe9                 IOSTR 0x6
00000436 ff52                 MOVAR 0x2d
00000437 e352                 BCR 0x2d, 0x1
00000438 fed2                 MOVR 0x2d, 0x0
00000439 fff9                 IOST 0x6
0000043a e779                 BSR 0x6, 0x1
0000043b e3fa                 BCR 0x5, 0x0
0000043c de9b                 MOVIA 0x64
0000043d d519                 LCALL 0x2e6; _delay=0x2e6
0000043e d36a                 LCALL 0x495; _LedInput=0x495
0000043f ffef                 RET
00000440                      _LED5ON:
00000440 ffea                 IOSTR 0x5
00000441 e0fc                 BCR 0x3, 0x6
00000442 ff53                 MOVAR 0x2c
00000443 e3d3                 BCR 0x2c, 0x0
00000444 fed3                 MOVR 0x2c, 0x0
00000445 fffa                 IOST 0x5
00000446 ffe9                 IOSTR 0x6
00000447 ff53                 MOVAR 0x2c
00000448 e353                 BCR 0x2c, 0x1
00000449 fed3                 MOVR 0x2c, 0x0
0000044a fff9                 IOST 0x6
0000044b e7fa                 BSR 0x5, 0x0
0000044c e379                 BCR 0x6, 0x1
0000044d de9b                 MOVIA 0x64
0000044e d519                 LCALL 0x2e6; _delay=0x2e6
0000044f d36a                 LCALL 0x495; _LedInput=0x495
00000450 ffef                 RET
00000451                      _LED4ON:
00000451 ffe9                 IOSTR 0x6
00000452 e0fc                 BCR 0x3, 0x6
00000453 ff54                 MOVAR 0x2b
00000454 e3d4                 BCR 0x2b, 0x0
00000455 fed4                 MOVR 0x2b, 0x0
00000456 fff9                 IOST 0x6
00000457 ffea                 IOSTR 0x5
00000458 ff54                 MOVAR 0x2b
00000459 e3d4                 BCR 0x2b, 0x0
0000045a fed4                 MOVR 0x2b, 0x0
0000045b fffa                 IOST 0x5
0000045c e7f9                 BSR 0x6, 0x0
0000045d e3fa                 BCR 0x5, 0x0
0000045e de9b                 MOVIA 0x64
0000045f d519                 LCALL 0x2e6; _delay=0x2e6
00000460 d36a                 LCALL 0x495; _LedInput=0x495
00000461 ffef                 RET
00000462                      _LED3ON:
00000462 ffe9                 IOSTR 0x6
00000463 e0fc                 BCR 0x3, 0x6
00000464 ff55                 MOVAR 0x2a
00000465 e3d5                 BCR 0x2a, 0x0
00000466 fed5                 MOVR 0x2a, 0x0
00000467 fff9                 IOST 0x6
00000468 ffe9                 IOSTR 0x6
00000469 ff55                 MOVAR 0x2a
0000046a e355                 BCR 0x2a, 0x1
0000046b fed5                 MOVR 0x2a, 0x0
0000046c fff9                 IOST 0x6
0000046d e779                 BSR 0x6, 0x1
0000046e e3f9                 BCR 0x6, 0x0
0000046f de9b                 MOVIA 0x64
00000470 d519                 LCALL 0x2e6; _delay=0x2e6
00000471 d36a                 LCALL 0x495; _LedInput=0x495
00000472 ffef                 RET
00000473                      _LED2ON:
00000473 ffea                 IOSTR 0x5
00000474 e0fc                 BCR 0x3, 0x6
00000475 ff56                 MOVAR 0x29
00000476 e3d6                 BCR 0x29, 0x0
00000477 fed6                 MOVR 0x29, 0x0
00000478 fffa                 IOST 0x5
00000479 ffe9                 IOSTR 0x6
0000047a ff56                 MOVAR 0x29
0000047b e3d6                 BCR 0x29, 0x0
0000047c fed6                 MOVR 0x29, 0x0
0000047d fff9                 IOST 0x6
0000047e e7fa                 BSR 0x5, 0x0
0000047f e3f9                 BCR 0x6, 0x0
00000480 de9b                 MOVIA 0x64
00000481 d519                 LCALL 0x2e6; _delay=0x2e6
00000482 d36a                 LCALL 0x495; _LedInput=0x495
00000483 ffef                 RET
00000484                      _LED1ON:
00000484 ffe9                 IOSTR 0x6
00000485 e0fc                 BCR 0x3, 0x6
00000486 ff57                 MOVAR 0x28
00000487 e3d7                 BCR 0x28, 0x0
00000488 fed7                 MOVR 0x28, 0x0
00000489 fff9                 IOST 0x6
0000048a ffe9                 IOSTR 0x6
0000048b ff57                 MOVAR 0x28
0000048c e357                 BCR 0x28, 0x1
0000048d fed7                 MOVR 0x28, 0x0
0000048e fff9                 IOST 0x6
0000048f e7f9                 BSR 0x6, 0x0
00000490 e379                 BCR 0x6, 0x1
00000491 de9b                 MOVIA 0x64
00000492 d519                 LCALL 0x2e6; _delay=0x2e6
00000493 d36a                 LCALL 0x495; _LedInput=0x495
00000494 ffef                 RET
00000495                      _LedInput:
00000495 ffea                 IOSTR 0x5
00000496 e0fc                 BCR 0x3, 0x6
00000497 ff58                 MOVAR 0x27
00000498 e7d8                 BSR 0x27, 0x0
00000499 fed8                 MOVR 0x27, 0x0
0000049a fffa                 IOST 0x5
0000049b ffe9                 IOSTR 0x6
0000049c ff58                 MOVAR 0x27
0000049d defc                 MOVIA 0x3
0000049e ee58                 IORAR 0x27, 0x1
0000049f fed8                 MOVR 0x27, 0x0
000004a0 fff9                 IOST 0x6
000004a1 e3fa                 BCR 0x5, 0x0
000004a2 de03                 MOVIA 0xfc
000004a3 ef79                 ANDAR 0x6, 0x1
000004a4 ffef                 RET
000004a5                      _ledShow:
000004a5 e0fc                 BCR 0x3, 0x6
000004a6 fe8c                 MOVR 0x73, 0x0
000004a7 f2fc                 BTRSC 0x3, 0x2
000004a8 c34c                 LGOTO 0x4b3; main.o:_00334_DS_=0x4b3
000004a9 fea6                 MOVR 0x59, 0x0
000004aa f6fc                 BTRSS 0x3, 0x2
000004ab c34c                 LGOTO 0x4b3; main.o:_00334_DS_=0x4b3
000004ac f38c                 BTRSC 0x73, 0x0
000004ad c34f                 LGOTO 0x4b0; main.o:_00331_DS_=0x4b0
000004ae fd25                 CLRR 0x5a
000004af c34c                 LGOTO 0x4b3; main.o:_00334_DS_=0x4b3
000004b0                      main.o:_00331_DS_:
000004b0 e0fc                 BCR 0x3, 0x6
000004b1 fe8f                 MOVR 0x70, 0x0
000004b2 ff25                 MOVAR 0x5a
000004b3                      main.o:_00334_DS_:
000004b3 e0fc                 BCR 0x3, 0x6
000004b4 fe98                 MOVR 0x67, 0x0
000004b5 f2fc                 BTRSC 0x3, 0x2
000004b6 c338                 LGOTO 0x4c7; main.o:_00342_DS_=0x4c7
000004b7 fea3                 MOVR 0x5c, 0x0
000004b8 f2fc                 BTRSC 0x3, 0x2
000004b9 c338                 LGOTO 0x4c7; main.o:_00342_DS_=0x4c7
000004ba fe98                 MOVR 0x67, 0x0
000004bb f2fc                 BTRSC 0x3, 0x2
000004bc c338                 LGOTO 0x4c7; main.o:_00342_DS_=0x4c7
000004bd def8                 MOVIA 0x7
000004be fba3                 SUBAR 0x5c, 0x0
000004bf f7fc                 BTRSS 0x3, 0x0
000004c0 c33b                 LGOTO 0x4c4; main.o:_00337_DS_=0x4c4
000004c1 def9                 MOVIA 0x6
000004c2 ff25                 MOVAR 0x5a
000004c3 c338                 LGOTO 0x4c7; main.o:_00342_DS_=0x4c7
000004c4                      main.o:_00337_DS_:
000004c4 e0fc                 BCR 0x3, 0x6
000004c5 fea3                 MOVR 0x5c, 0x0
000004c6 ff25                 MOVAR 0x5a
000004c7                      main.o:_00342_DS_:
000004c7 e0fc                 BCR 0x3, 0x6
000004c8 fe94                 MOVR 0x6b, 0x0
000004c9 f2fc                 BTRSC 0x3, 0x2
000004ca c325                 LGOTO 0x4da; main.o:_00348_DS_=0x4da
000004cb fea6                 MOVR 0x59, 0x0
000004cc f2fc                 BTRSC 0x3, 0x2
000004cd c325                 LGOTO 0x4da; main.o:_00348_DS_=0x4da
000004ce fea3                 MOVR 0x5c, 0x0
000004cf f6fc                 BTRSS 0x3, 0x2
000004d0 c325                 LGOTO 0x4da; main.o:_00348_DS_=0x4da
000004d1 decd                 MOVIA 0x32
000004d2 fb9d                 SUBAR 0x62, 0x0
000004d3 f3fc                 BTRSC 0x3, 0x0
000004d4 c327                 LGOTO 0x4d8; main.o:_00345_DS_=0x4d8
000004d5 fea6                 MOVR 0x59, 0x0
000004d6 ff25                 MOVAR 0x5a
000004d7 c325                 LGOTO 0x4da; main.o:_00348_DS_=0x4da
000004d8                      main.o:_00345_DS_:
000004d8 e0fc                 BCR 0x3, 0x6
000004d9 fd25                 CLRR 0x5a
000004da                      main.o:_00348_DS_:
000004da d36a                 LCALL 0x495; _LedInput=0x495
000004db def6                 MOVIA 0x9
000004dc e0fc                 BCR 0x3, 0x6
000004dd fba5                 SUBAR 0x5a, 0x0
000004de f3fc                 BTRSC 0x3, 0x0
000004df c307                 LGOTO 0x4f8; main.o:_00361_DS_=0x4f8
000004e0 defb                 MOVIA 0x4
000004e1 ff75                 MOVAR 0xa
000004e2 fea5                 MOVR 0x5a, 0x0
000004e3 da18                 ADDIA 0xe7
000004e4 f3fc                 BTRSC 0x3, 0x0
000004e5 fa75                 INCR 0xa, 0x1
000004e6 ff7d                 MOVAR 0x2
000004e7                      main.o:_00402_DS_:
000004e7 c30f                 LGOTO 0x4f0; main.o:_00351_DS_=0x4f0
000004e8 c308                 LGOTO 0x4f7; main.o:_00359_DS_=0x4f7
000004e9 c309                 LGOTO 0x4f6; main.o:_00358_DS_=0x4f6
000004ea c30a                 LGOTO 0x4f5; main.o:_00357_DS_=0x4f5
000004eb c30b                 LGOTO 0x4f4; main.o:_00356_DS_=0x4f4
000004ec c30c                 LGOTO 0x4f3; main.o:_00355_DS_=0x4f3
000004ed c30d                 LGOTO 0x4f2; main.o:_00354_DS_=0x4f2
000004ee c30d                 LGOTO 0x4f2; main.o:_00354_DS_=0x4f2
000004ef c30d                 LGOTO 0x4f2; main.o:_00354_DS_=0x4f2
000004f0                      main.o:_00351_DS_:
000004f0 d36a                 LCALL 0x495; _LedInput=0x495
000004f1 c307                 LGOTO 0x4f8; main.o:_00361_DS_=0x4f8
000004f2                      main.o:_00354_DS_:
000004f2 d3d0                 LCALL 0x42f; _LED6ON=0x42f
000004f3                      main.o:_00355_DS_:
000004f3 d3bf                 LCALL 0x440; _LED5ON=0x440
000004f4                      main.o:_00356_DS_:
000004f4 d3ae                 LCALL 0x451; _LED4ON=0x451
000004f5                      main.o:_00357_DS_:
000004f5 d39d                 LCALL 0x462; _LED3ON=0x462
000004f6                      main.o:_00358_DS_:
000004f6 d38c                 LCALL 0x473; _LED2ON=0x473
000004f7                      main.o:_00359_DS_:
000004f7 d37b                 LCALL 0x484; _LED1ON=0x484
000004f8                      main.o:_00361_DS_:
000004f8 ffef                 RET
000004f9                      _initSys:
000004f9 ffec                 DISI
000004fa de41                 MOVIA 0xbe
000004fb fffa                 IOST 0x5
000004fc def7                 MOVIA 0x8
000004fd fff9                 IOST 0x6
000004fe fd79                 CLRR 0x6
000004ff e0fc                 BCR 0x3, 0x6
00000500 fd7a                 CLRR 0x5
00000501 d36a                 LCALL 0x495; _LedInput=0x495
00000502 de80                 MOVIA 0x7f
00000503 fff6                 IOST 0x9
00000504 de00                 MOVIA 0xff
00000505 ff73                 MOVAR 0xc
00000506 ff74                 MOVAR 0xb
00000507 defe                 MOVIA 0x1
00000508 ff71                 MOVAR 0xe
00000509 fdff                 CLRA
0000050a fff0                 IOST 0xf
0000050b dec8                 MOVIA 0x37
0000050c ff7e                 MOVAR 0x1
0000050d defe                 MOVIA 0x1
0000050e fffc                 T0MD
0000050f fff0                 IOST 0xf
00000510 de67                 MOVIA 0x98
00000511 ff77                 MOVAR 0x8
00000512 defe                 MOVIA 0x1
00000513 fff0                 IOST 0xf
00000514 fffb                 ENI
00000515 ffef                 RET
00000516                      _powerOff:
00000516 e0fc                 BCR 0x3, 0x6
00000517 fd26                 CLRR 0x59
00000518 d3f2                 LCALL 0x40d; _pwmStop=0x40d
00000519 ffef                 RET
0000051a                      _keyCtr:
0000051a e0fc                 BCR 0x3, 0x6
0000051b f8fa                 COMR 0x5, 0x0
0000051c ff59                 MOVAR 0x26
0000051d de7f                 MOVIA 0x80
0000051e ef59                 ANDAR 0x26, 0x1
0000051f fed9                 MOVR 0x26, 0x0
00000520 d441                 LCALL 0x3be; _keyRead=0x3be
00000521 e0fc                 BCR 0x3, 0x6
00000522 ff59                 MOVAR 0x26
00000523 dbfe                 XORIA 0x1
00000524 f6fc                 BTRSS 0x3, 0x2
00000525 c285                 LGOTO 0x57a; main.o:_00315_DS_=0x57a
00000526 fd28                 CLRR 0x57
00000527 fd18                 CLRR 0x67
00000528 fea6                 MOVR 0x59, 0x0
00000529 f6fc                 BTRSS 0x3, 0x2
0000052a c2cf                 LGOTO 0x530; main.o:_00281_DS_=0x530
0000052b fd1d                 CLRR 0x62
0000052c defc                 MOVIA 0x3
0000052d ff18                 MOVAR 0x67
0000052e fd07                 CLRR 0x78
0000052f c25f                 LGOTO 0x5a0; main.o:_00317_DS_=0x5a0
00000530                      main.o:_00281_DS_:
00000530 e0fc                 BCR 0x3, 0x6
00000531 fd1a                 CLRR 0x65
00000532 fa26                 INCR 0x59, 0x1
00000533 def8                 MOVIA 0x7
00000534 fba6                 SUBAR 0x59, 0x0
00000535 f7fc                 BTRSS 0x3, 0x0
00000536 c2c6                 LGOTO 0x539; main.o:_00283_DS_=0x539
00000537 defe                 MOVIA 0x1
00000538 ff26                 MOVAR 0x59
00000539                      main.o:_00283_DS_:
00000539 e0fc                 BCR 0x3, 0x6
0000053a fea3                 MOVR 0x5c, 0x0
0000053b f6fc                 BTRSS 0x3, 0x2
0000053c c2c0                 LGOTO 0x53f; main.o:_00285_DS_=0x53f
0000053d def5                 MOVIA 0xa
0000053e ff14                 MOVAR 0x6b
0000053f                      main.o:_00285_DS_:
0000053f e0fc                 BCR 0x3, 0x6
00000540 fea6                 MOVR 0x59, 0x0
00000541 dbfe                 XORIA 0x1
00000542 f6fc                 BTRSS 0x3, 0x2
00000543 c2b7                 LGOTO 0x548; main.o:_00301_DS_=0x548
00000544 ded2                 MOVIA 0x2d
00000545 ff24                 MOVAR 0x5b
00000546 fd18                 CLRR 0x67
00000547 c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
00000548                      main.o:_00301_DS_:
00000548 e0fc                 BCR 0x3, 0x6
00000549 fea6                 MOVR 0x59, 0x0
0000054a dbfd                 XORIA 0x2
0000054b f6fc                 BTRSS 0x3, 0x2
0000054c c2af                 LGOTO 0x550; main.o:_00298_DS_=0x550
0000054d dece                 MOVIA 0x31
0000054e ff24                 MOVAR 0x5b
0000054f c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
00000550                      main.o:_00298_DS_:
00000550 e0fc                 BCR 0x3, 0x6
00000551 fea6                 MOVR 0x59, 0x0
00000552 dbfc                 XORIA 0x3
00000553 f6fc                 BTRSS 0x3, 0x2
00000554 c2a7                 LGOTO 0x558; main.o:_00295_DS_=0x558
00000555 deca                 MOVIA 0x35
00000556 ff24                 MOVAR 0x5b
00000557 c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
00000558                      main.o:_00295_DS_:
00000558 e0fc                 BCR 0x3, 0x6
00000559 fea6                 MOVR 0x59, 0x0
0000055a dbfb                 XORIA 0x4
0000055b f6fc                 BTRSS 0x3, 0x2
0000055c c29f                 LGOTO 0x560; main.o:_00292_DS_=0x560
0000055d dec6                 MOVIA 0x39
0000055e ff24                 MOVAR 0x5b
0000055f c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
00000560                      main.o:_00292_DS_:
00000560 e0fc                 BCR 0x3, 0x6
00000561 fea6                 MOVR 0x59, 0x0
00000562 dbfa                 XORIA 0x5
00000563 f6fc                 BTRSS 0x3, 0x2
00000564 c297                 LGOTO 0x568; main.o:_00289_DS_=0x568
00000565 dec2                 MOVIA 0x3d
00000566 ff24                 MOVAR 0x5b
00000567 c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
00000568                      main.o:_00289_DS_:
00000568 e0fc                 BCR 0x3, 0x6
00000569 fea6                 MOVR 0x59, 0x0
0000056a dbf9                 XORIA 0x6
0000056b f6fc                 BTRSS 0x3, 0x2
0000056c c290                 LGOTO 0x56f; main.o:_00302_DS_=0x56f
0000056d debe                 MOVIA 0x41
0000056e ff24                 MOVAR 0x5b
0000056f                      main.o:_00302_DS_:
0000056f e0fc                 BCR 0x3, 0x6
00000570 fea6                 MOVR 0x59, 0x0
00000571 f2fc                 BTRSC 0x3, 0x2
00000572 c289                 LGOTO 0x576; main.o:_00304_DS_=0x576
00000573 fea4                 MOVR 0x5b, 0x0
00000574 ffb3                 SFUN 0xc
00000575 d3ef                 LCALL 0x410; _pwmInit=0x410
00000576                      main.o:_00304_DS_:
00000576 e0fc                 BCR 0x3, 0x6
00000577 fea6                 MOVR 0x59, 0x0
00000578 ff25                 MOVAR 0x5a
00000579 c25f                 LGOTO 0x5a0; main.o:_00317_DS_=0x5a0
0000057a                      main.o:_00315_DS_:
0000057a e0fc                 BCR 0x3, 0x6
0000057b fed9                 MOVR 0x26, 0x0
0000057c dbfd                 XORIA 0x2
0000057d f6fc                 BTRSS 0x3, 0x2
0000057e c25f                 LGOTO 0x5a0; main.o:_00317_DS_=0x5a0
0000057f fea6                 MOVR 0x59, 0x0
00000580 f2fc                 BTRSC 0x3, 0x2
00000581 c27b                 LGOTO 0x584; main.o:_00310_DS_=0x584
00000582 d2e9                 LCALL 0x516; _powerOff=0x516
00000583 c262                 LGOTO 0x59d; main.o:_00311_DS_=0x59d
00000584                      main.o:_00310_DS_:
00000584 e0fc                 BCR 0x3, 0x6
00000585 fea3                 MOVR 0x5c, 0x0
00000586 dbf5                 XORIA 0xa
00000587 f6fc                 BTRSS 0x3, 0x2
00000588 c273                 LGOTO 0x58c; main.o:_00306_DS_=0x58c
00000589 fd20                 CLRR 0x5f
0000058a fd1f                 CLRR 0x60
0000058b c25f                 LGOTO 0x5a0; main.o:_00317_DS_=0x5a0
0000058c                      main.o:_00306_DS_:
0000058c e0fc                 BCR 0x3, 0x6
0000058d fd18                 CLRR 0x67
0000058e defe                 MOVIA 0x1
0000058f ff25                 MOVAR 0x5a
00000590 ff26                 MOVAR 0x59
00000591 deb9                 MOVIA 0x46
00000592 ffb3                 SFUN 0xc
00000593 ff17                 MOVAR 0x68
00000594 ded2                 MOVIA 0x2d
00000595 ff24                 MOVAR 0x5b
00000596 d3ef                 LCALL 0x410; _pwmInit=0x410
00000597 e0fc                 BCR 0x3, 0x6
00000598 fea3                 MOVR 0x5c, 0x0
00000599 f6fc                 BTRSS 0x3, 0x2
0000059a c262                 LGOTO 0x59d; main.o:_00311_DS_=0x59d
0000059b def5                 MOVIA 0xa
0000059c ff14                 MOVAR 0x6b
0000059d                      main.o:_00311_DS_:
0000059d e0fc                 BCR 0x3, 0x6
0000059e fea6                 MOVR 0x59, 0x0
0000059f ff25                 MOVAR 0x5a
000005a0                      main.o:_00317_DS_:
000005a0 ffef                 RET
000005a1                      __mulchar:
000005a1 e0fc                 BCR 0x3, 0x6
000005a2 ff32                 MOVAR 0x4d
000005a3 feb8                 MOVR 0x47, 0x0
000005a4 ff31                 MOVAR 0x4e
000005a5 fd30                 CLRR 0x4f
000005a6 def7                 MOVIA 0x8
000005a7 ff2f                 MOVAR 0x50
000005a8                      _mulchar.o:_00119_DS_:
000005a8 e0fc                 BCR 0x3, 0x6
000005a9 f7b2                 BTRSS 0x4d, 0x0
000005aa c252                 LGOTO 0x5ad; _mulchar.o:_00114_DS_=0x5ad
000005ab feb1                 MOVR 0x4e, 0x0
000005ac fc30                 ADDAR 0x4f, 0x1
000005ad                      _mulchar.o:_00114_DS_:
000005ad e3fc                 BCR 0x3, 0x0
000005ae e0fc                 BCR 0x3, 0x6
000005af ec32                 RRR 0x4d, 0x1
000005b0 e3fc                 BCR 0x3, 0x0
000005b1 eb31                 RLR 0x4e, 0x1
000005b2 f9af                 DECR 0x50, 0x0
000005b3 ff2e                 MOVAR 0x51
000005b4 ff2f                 MOVAR 0x50
000005b5 feae                 MOVR 0x51, 0x0
000005b6 f6fc                 BTRSS 0x3, 0x2
000005b7 c257                 LGOTO 0x5a8; _mulchar.o:_00119_DS_=0x5a8
000005b8 feb0                 MOVR 0x4f, 0x0
000005b9 ffef                 RET
000005ba                      ___cinit_load__:
